				1513153800|292.00000000|290.99999999|290.99999999|291.00000000|291.56553783|30902.97261065
				1513153500|292.00000000|291.00000000|292.00000000|291.39999999|291.65333722|4641.23865514
				1513153200|291.80000000|290.00000000|291.00000000|291.00000000|290.87875700|13384.51119859
				1513152900|291.99999998|290.83199998|290.83199998|291.99999998|291.68027597|31.89853708
				1513152600|291.99999999|290.00000000|291.99999999|290.50000000|291.06420226|1865.06318421
				1513152300|292.89939537|290.50000000|290.50000000|291.00000000|291.76804171|3279.18387429
				1513152000|292.99999979|291.00000001|291.00000001|291.83199999|291.93990784|6422.22066029
				1513151700|292.00000000|290.00000001|292.00000000|290.00000001|291.53909200|13669.23618546
				1513151400|292.99999998|290.00000000|290.00000031|292.99999998|290.01739923|32645.10523838
				1513151100|292.99999999|290.00000000|292.99999999|290.00000010|290.38592313|2775.27199755
				1513150800|291.29100000|290.00000002|290.00000002|291.10000000|291.02221735|1757.93452859
				1513150500|292.72363758|291.00000000|291.10000000|291.00000000|291.60894820|4529.16968051
				1513150200|291.10000000|290.62031000|290.62031000|290.62031000|290.75745731|86.86454925
				1513149900|290.00410000|288.00000000|288.00000000|290.00410000|289.93011140|8656.38129113
				1513149600|291.11000000|290.00000002|291.11000000|290.00009890|290.64851816|4580.52805729
				1513149300|289.41000008|289.41000000|289.41000008|289.41000008|289.41000007|4337.44744871
				1513149000|289.94556000|289.94556000|289.94556000|289.94556000|289.94556000|102.60458652
				1513148700|289.94556000|289.94556000|289.94556000|289.94556000|289.94556000|767.23209347
				1513148400|291.11000000|289.38101410|290.50000000|289.69050722|289.85908078|527.08686853
				1513148100|291.11000000|289.69050705|291.11000000|290.00000000|290.96474787|39.24171722
				1513147800|290.00000000|290.00000000|290.00000000|290.00000000|290.00000000|4140.54975620
				1513147500|290.00000001|290.00000001|290.00000001|290.00000001|290.00000001|27.55008410
				1513147200|290.00000006|290.00000000|290.00000000|290.00000006|290.00000001|1015.19282974
				1513146900|290.00000000|288.55196704|290.00000000|289.53959306|289.09860912|1107.49287771
				1513146600|291.99978818|289.53959306|289.53959306|291.00000000|290.18385291|556.92285278
				1513146300|292.49999977|291.00000000|291.00000000|292.49999977|292.46737827|149.48463075
				1513146000|293.24386860|290.00000009|291.00000000|293.24386860|291.03335507|121.34043195
				1513145700|293.24386899|289.54000001|293.24386894|292.99090685|290.72644136|710.35986172
				1513145400|293.13747560|289.53959310|289.53959310|292.84433811|289.82499144|9888.43490246
				1513145100|293.13747560|289.53959342|293.13747560|289.53959343|289.59263154|23110.35902631
				1513144800|293.13747561|289.53959321|289.53959330|290.00000000|292.29729440|10490.66130526
				1513144500|292.79545892|288.95466461|292.46423539|292.00141989|291.79317404|3042.74216801
				1513144200|292.00000000|289.21467000|292.00000000|291.00000000|291.16494743|12287.36924437
				1513143900|290.99724183|287.97173007|289.83325286|289.70999001|288.78082906|5116.98446458
				1513143600|290.24132301|287.00317763|289.99999000|287.00317763|289.77863488|8098.44443354
				1513143300|289.99999999|287.00317763|287.00317763|287.59087140|288.77828685|4535.09963027
				1513143000|287.59087265|286.00000000|287.59087265|286.00000000|286.93318876|2051.66199501
				1513142700|287.06074413|285.10773197|286.00000000|285.24664339|286.00553113|51314.43071047
				1513142400|285.24664338|283.17296618|285.24664338|285.00000000|284.98724268|1884.89987780
				1513142100|285.00000000|283.86000000|284.99999999|284.42788956|284.85539867|3781.63648290
				1513141800|285.00000000|284.00000000|284.42788954|284.00000000|284.96537509|5105.45854486
				1513141500|283.60744148|279.35821506|283.60744148|282.29999999|282.20376149|14280.69655263
				1513141200|282.30000000|280.00000000|282.29999999|282.29999998|281.59788481|12658.67981713
				1513140900|282.30000000|280.00000000|282.29999998|281.23542962|280.42725042|2035.57480099
				1513140600|284.00000000|281.89702240|281.89702240|284.00000000|282.80843969|81.19118083
				1513140300|283.99999999|282.50000000|283.99999999|283.24296348|283.02455821|2350.37515398
				1513140000|283.24296350|282.30000000|282.90383970|282.30000000|282.88543006|2923.36489987
				1513139700|282.31631769|279.00000002|282.00000001|279.99999998|280.33105553|10568.32181245
				1513139400|283.24296025|278.89034036|279.99999998|283.24296025|280.18538411|6960.05490322
				1513139100|283.24296156|279.01000000|283.24296045|279.60253829|280.70181968|2000.61265066
				1513138800|284.00000000|279.60253829|279.60253829|284.00000000|281.02879721|9516.15760194
				1513138500|285.17534100|281.20876959|281.20876959|285.17534100|283.02028111|1909.49531573
				1513138200|285.17534132|282.00000003|285.17534116|282.37826976|282.99384590|4044.68923407
				1513137900|287.59087169|281.20876959|281.20876959|285.00000000|285.94463014|13899.83547103
				1513137600|287.61963462|283.38965768|286.22997679|287.61963462|284.82756266|17717.66586880
				1513137300|290.00000000|287.61963462|288.03647801|288.59682979|289.05669513|12886.44514836
				1513137000|292.71999797|288.49600015|288.59682979|290.00000038|289.80279000|2331.21493969
				1513136700|292.89000000|290.00000024|290.00000030|292.60000000|292.30185919|5715.05334185
				1513136400|292.59999996|290.00000000|290.00000008|290.00000000|291.00943747|10820.60849136
				1513136100|290.00000000|287.57636976|287.60000005|287.57636976|289.42136472|2028.66553814
				1513135800|289.90670000|286.90000108|286.90000108|287.40544241|287.64142211|1067.99747325
				1513135500|290.68000001|285.21207611|287.63249364|285.21207612|290.19778035|18344.96441100
				1513135200|287.73219284|283.83829024|287.73219284|285.50000002|287.16784974|19398.48804519
				1513134900|286.65348011|285.50000000|285.50000000|286.35750607|286.02919061|7290.34482933
				1513134600|287.73219284|284.36323328|286.36323328|285.42499999|287.54555051|15056.15536969
				1513134300|286.65348012|275.00000002|285.42500000|281.20876957|279.77464273|80682.47200200
				1513134000|281.46285396|277.00000002|281.46285396|277.50000000|279.31744629|24784.30930173
				1513133700|278.40000000|274.41105018|277.00000001|277.59999996|275.82507526|43722.49752917
				1513133400|282.94797712|276.55000000|277.60000000|280.86210758|280.42477497|145927.03465699
				1513133100|285.00013070|280.86210758|280.86210758|285.00013070|281.32186194|51827.45894062
				1513132800|287.99994995|284.57859715|285.00003023|284.57859715|284.94243575|28729.41577410
				1513132500|287.99999996|282.97398858|286.00012004|287.99999996|284.15164882|27132.13164365
				1513132200|293.43511778|284.53088552|284.53088552|292.99999708|289.43585206|29042.42014353
				1513131900|292.99999792|287.65223800|292.99999774|288.05506200|291.70589681|5316.92948085
				1513131600|289.00002000|286.00010001|286.00010001|289.00002000|288.59609709|6572.13788406
				1513131300|291.80878928|289.88771896|289.88771896|291.05192668|291.48919428|1591.02532533
				1513131000|292.80878929|291.05191668|291.05191668|292.80877929|291.32432852|3519.00812569
				1513130700|292.80876929|292.80876929|292.80876929|292.80876929|292.80876929|97.00000251
				1513130400|292.80876925|289.42057942|292.80876925|290.00000000|290.17963112|8746.79931686
				1513130100|292.91165802|289.00000001|292.80890942|292.07423800|289.87072835|2404.42993256
				1513129800|292.07463390|290.45302110|291.00000000|291.13118554|291.31549826|4322.85394608
				1513129500|291.07433800|286.60000000|291.07433800|289.62723497|289.73487499|7150.41845722
				1513129200|291.07433800|289.21554466|289.62723500|291.07433800|290.26789084|995.16403321
				1513128900|294.46882440|290.82115863|290.82115863|294.46882440|293.03916780|6113.49099519
				1513128600|297.24034903|293.84030904|293.84030904|296.05138763|295.67147609|2321.02525634
				1513128300|297.24034903|293.84030904|296.05138763|295.70000000|297.20885187|7965.31279993
				1513128000|296.82455251|293.84030904|295.63725429|294.56514625|294.85371719|9082.79412226
				1513127700|297.24034903|293.77554146|293.84031904|296.00000000|296.93432072|37322.12747217
				1513127400|296.69361538|293.24043919|294.95536290|294.32582957|294.98527535|4533.16153758
				1513127100|296.32481358|294.02930684|294.32583956|295.50784094|296.14635846|3606.93991707
				1513126800|296.69361538|293.24041903|295.50784099|295.01750018|294.77705918|2056.48320925
				1513126500|296.50000018|292.40483220|295.01750018|294.41798097|295.13036616|47493.25608770
				1513126200|294.99999999|290.17742160|294.41798097|293.41798098|293.72646429|3249.25627597
				1513125900|294.59636880|292.90000001|294.59636641|292.90000001|294.12279782|17303.19868070
				1513125600|293.12562749|289.05847600|292.99990000|292.50000000|290.84844092|17951.68978954
				1513125300|294.59654999|292.50000000|292.50000000|294.59654999|292.51073699|9555.22265225
				1513125000|294.50000000|290.45187042|292.86922000|292.62458800|293.11523980|11763.82705109
				1513124700|293.04610738|290.35187042|292.00000001|290.35187042|292.88630470|1964.63458728
				1513124400|292.92889774|289.00000000|290.35187042|290.10999999|292.03214313|2982.93446910
				1513124100|293.04610737|287.76863459|287.76863459|293.04610737|288.39771803|1824.91713053
				1513123800|293.04610738|290.53342374|292.95819355|290.53342374|292.68500533|4293.65946116
				1513123500|292.46399999|286.86975380|287.18200000|290.02184342|289.89009958|15183.27604059
				1513123200|292.19407897|290.02184342|290.10000000|291.89699999|290.19510702|9030.45916605
				1513122900|291.80943089|290.02184346|291.80943087|291.26388370|291.12011386|1538.32067862
				1513122600|291.89699999|289.41864600|290.64219313|290.30000000|290.58923165|15444.27009912
				1513122300|290.30000000|289.41864600|290.30000000|289.77460040|289.98114959|2127.00120018
				1513122000|289.77460040|288.20248760|289.41864600|288.94797717|288.85073763|1846.83355455
				1513121700|288.94797717|287.07523240|288.94797717|287.07523240|288.37202347|2465.54092750
				1513121400|288.75488679|285.00000005|287.83568647|286.77292000|285.50994126|555.59649846
				1513121100|289.00000000|286.77320559|289.00000000|287.67402130|288.48423869|1174.85354202
				1513120800|287.67402129|282.49146001|287.67402129|284.20000000|284.80545061|5702.34076633
				1513120500|285.06001042|284.20000000|284.20000000|285.06001042|284.43090429|2336.25668728
				1513120200|284.20000000|284.20000000|284.20000000|284.20000000|284.20000000|492.51934176
				1513119900|287.02999986|282.49146001|282.49146001|287.02999986|284.07601957|526.11564299
				1513119600|287.03130461|285.06001041|287.02999989|285.06001041|285.25042091|12892.32000411
				1513119300|287.03130466|287.01999996|287.03130462|287.03130466|287.02574371|3101.60565438
				1513119000|287.06001046|284.08405862|287.03130467|286.06001064|285.91244440|633.27724274
				1513118700|287.06001066|286.06001064|286.06001064|287.06001066|286.42292639|2381.67230117
				1513118400|287.52121623|286.13430534|287.06001064|286.13430534|287.06383328|1580.42259391
				1513118100|287.99999997|282.49116176|282.49116176|285.00000000|286.79649748|21445.46996494
				1513117800|290.49510515|285.00000000|285.00000006|287.46682775|288.39235214|29824.08082776
				1513117500|292.39120047|285.49714602|287.77792074|285.50000011|289.80706861|7475.16541707
				1513117200|288.44000000|287.22418605|287.28624000|287.22418605|287.36253862|2090.93530417
				1513116900|288.43063036|285.50000000|285.50000000|286.99999944|286.25078302|5891.21577921
				1513116600|286.99999945|285.50000000|286.99999944|286.99999945|285.52227155|12240.87566697
				1513116300|290.87052303|285.50000000|285.50000000|290.87052303|287.05113970|3975.53267425
				1513116000|292.46399998|286.99999946|287.00000001|289.99999940|290.14655408|7104.65077087
				1513115700|289.99999973|286.04091702|289.99999973|289.60750720|288.49299747|1060.70139316
				1513115400|289.99999996|288.50000000|289.99999994|288.50000000|289.81610042|7044.94076843
				1513115100|288.50000000|286.04091702|288.50000000|287.00000000|287.27752470|8905.18342422
				1513114800|287.92455610|285.87345001|287.91000000|287.31000001|287.52918252|3549.45475123
				1513114500|287.31000001|287.31000000|287.31000000|287.31000001|287.31000000|297.35991417
				1513114200|288.49319896|287.92426060|288.49319896|288.49319896|288.48942164|362.96838078
				1513113900|289.98888880|287.26600002|289.50000000|289.98888880|288.17709043|12066.16490691
				1513113600|290.00000000|287.44873950|289.98888880|289.83999999|289.70286994|4046.39177790
				1513113300|289.83999999|287.42815500|289.66223400|287.60998990|288.41661902|2473.38150924
				1513113000|288.76505007|287.42815500|287.60998990|288.26677509|288.33384277|5748.81583392
				1513112700|287.39946522|281.90000003|287.39941522|286.79429250|286.92162510|2815.05085384
				1513112400|286.79429250|286.00139723|286.79429250|286.00139723|286.03778720|3084.74089523
				1513112100|289.30884898|281.90000000|286.00139723|286.03002998|284.10529534|12526.69615878
				1513111800|289.30885698|286.02063800|286.02063801|286.84799999|288.24634131|13343.62108782
				1513111500|289.30885886|286.84799998|286.84799999|289.30885886|286.96001083|5474.84724543
				1513111200|288.09900000|287.24159036|288.09900000|287.99999999|287.99430225|12299.74144313
				1513110900|288.00000000|286.84799997|287.99999998|286.84799997|287.99773163|7822.97560919
				1513110600|288.00000000|286.02063800|286.02073801|287.99999999|286.79564075|13419.29819331
			xxxxxxxxxxxxxxxxxxxxxxxxxxxxxxxxx
			candle14400|288
				1513195200|296.49999994|291.50000000|291.50000000|294.70500000|294.30123955|24886.68529163
				1513180800|310.00000000|276.00000000|294.70500000|303.00000000|293.16285346|1649591.82388240
				1513166400|321.24777822|297.43139985|303.00000000|316.80499495|309.31274839|1335042.50760100
				1513152000|318.74677375|290.00000000|316.80499495|291.83199999|304.34113322|900223.34435262
				1513137600|293.24386899|278.89034036|292.00000000|287.61963462|287.00857505|323957.89561698
				1513123200|297.24034903|274.41105018|288.03647801|291.89699999|285.89479100|783101.11078600
				1513108800|293.02627984|281.90000000|291.80943087|291.02628006|287.84881968|302299.76695597
				1513094400|305.00000000|280.22225771|293.02628005|287.25000000|294.14916631|1016664.48516880
				1513080000|288.90000000|275.00000000|286.16242845|280.50000000|282.44296039|539255.36260876
				1513065600|289.79999999|276.84000000|280.50000000|280.14847909|283.16614389|383044.45437471
				1513051200|285.42000000|271.71650000|280.14847909|284.00000000|278.76288090|246068.09719435
				1513036800|294.04944275|270.51527860|283.99000000|272.35990710|282.87126979|1366982.13946910
				1513022400|274.99639987|263.78024082|272.35990704|266.98835780|270.00174283|734446.23607990
				1513008000|268.30580400|255.72467412|268.30580400|258.38999998|263.42952975|543734.67987884
				1512993600|261.98000000|252.07400337|258.86032038|254.02214043|257.21740330|422118.52041687
				1512979200|264.00000000|252.07346483|254.97599998|261.00009999|259.98912839|281761.28696404
				1512964800|261.57097100|249.52395764|258.89123181|253.77773495|253.69459752|251099.62245609
				1512950400|258.99999996|238.67138900|252.75580266|240.00000000|248.74053583|373927.98598365
				1512936000|251.84400000|230.70000000|241.21914276|248.49999997|242.67676006|497680.04714141
				1512921600|248.99999913|240.18447345|248.50000000|248.50000000|244.61644007|263856.79192493
				1512907200|253.57580407|227.38267604|248.50000000|232.99350934|244.20287928|651792.01731539
				1512892800|236.52507130|219.53042450|232.99350896|229.02493870|227.00054142|397402.02550268
				1512878400|234.52361780|214.03972813|229.02493715|216.07500000|225.69173243|371398.15318467
				1512864000|256.09660000|215.00000000|215.00000000|256.09660000|229.98873419|458399.20022106
				1512849600|261.88019999|245.10000001|256.09660000|248.78520000|254.83542188|244732.41321591
				1512835200|262.56041800|238.61398189|246.32206930|259.06660666|251.01490949|704778.85357799
				1512820800|265.87594095|257.00000001|259.68701534|260.48292710|260.72316296|243046.09996040
				1512806400|268.99999544|258.09674330|260.48292710|263.10300000|261.38197442|678289.71497111
				1512792000|270.00000000|260.00000000|262.73726274|266.75700000|263.11249431|631084.41896382
				1512777600|269.75490397|259.60150000|266.75701443|260.56884340|263.40098947|666175.38894064
				1512763200|263.00000000|253.00000104|261.12615130|260.00000000|259.11647746|518486.02218564
				1512748800|268.94385165|255.38000000|259.00000000|258.03334993|262.74794570|693869.17371700
				1512734400|259.39999997|242.84130000|258.03334993|246.12300019|249.62459588|565830.14905284
				1512720000|253.00000000|237.50000019|246.12300010|249.49318157|244.22807356|765622.66442515
				1512705600|255.00000000|230.00500000|249.56805199|244.13608703|243.44313836|405586.65500326
				1512691200|259.78000000|241.13008114|243.90000002|257.13783438|251.58088455|491560.82261564
				1512676800|266.53999995|245.00000065|259.77999930|246.95190260|256.88866521|834416.78534200
				1512662400|253.00000000|225.68000000|246.42479501|246.99999893|240.18788349|1442297.64413660
				1512648000|260.00000000|242.00000000|245.00000001|246.23330712|252.35961928|465941.43423923
				1512633600|271.90000000|246.16859970|249.98999940|271.90000000|258.90264856|706567.25964132
				1512619200|277.89999998|246.54910000|271.99989999|248.07629372|259.08814469|704066.77203232
				1512604800|255.54899994|235.00000000|247.07629379|254.35034887|243.80323344|1623362.11171300
				1512590400|263.58440000|242.51859009|254.48069913|256.00939450|252.32732168|2532330.38515650
				1512576000|272.00000000|253.00000000|256.66827000|269.49960000|263.60766872|1749012.89591460
				1512561600|285.04000000|264.50000000|269.25000000|274.00000000|276.48047649|1814235.76168530
				1512547200|284.11000000|256.52033016|274.00000000|262.46040450|271.63713927|2625839.34035430
				1512532800|267.50000000|254.23745755|262.46040450|256.01990000|261.48404914|973710.27499641
				1512518400|267.00000000|245.58750001|256.53000000|247.20275580|258.52523724|2946396.50492530
				1512504000|248.00000000|233.26659990|247.48393820|233.26659990|242.33506123|872704.26774994
				1512489600|242.00000000|230.50000004|233.26659990|232.80000000|235.67091438|1052853.95102610
				1512475200|238.36076996|220.38000000|232.80000000|220.38000000|230.30962220|2275694.20830820
				1512460800|220.50000000|215.79990000|220.38000000|218.06470000|218.66320542|462609.11021117
				1512446400|221.00000000|206.78000001|218.90000000|211.07740000|216.05945727|623642.44963421
				1512432000|214.99999999|206.12421045|209.25000000|208.64760000|210.53272816|975575.49895400
				1512417600|208.55290000|196.99884000|208.55290000|197.90000001|203.51606141|661367.91328124
				1512403200|201.00000000|194.03999901|197.90000000|195.00000017|198.54437068|226944.11171047
				1512388800|197.62030000|188.50000000|196.00000000|191.89900000|193.50187662|297781.99970676
				1512374400|200.07571413|191.00000003|191.89900000|199.55170000|194.76681500|375618.74267753
				1512360000|199.88888888|195.92360001|199.26106300|195.92360001|198.09991775|107691.87421950
				1512345600|199.99999979|194.97499996|198.20000000|195.88469900|197.20322701|161113.55671076
				1512331200|207.07407616|184.49494984|195.88469900|204.55000007|196.95118190|1405669.47257870
				1512316800|206.00000000|201.50000000|206.00000000|202.00230000|202.88395119|429194.80389266
				1512302400|206.50000000|200.14833336|203.93608200|204.77000000|203.88365157|565407.26579735
				1512288000|205.00000000|197.42052724|204.77000000|197.42052724|201.70202654|769385.84724394
				1512273600|199.42400000|193.00000005|198.75159516|196.91450000|195.68937912|149501.34333266
				1512259200|206.50000000|193.89140000|196.49600000|200.99999999|201.31400884|1009698.58386320
				1512244800|203.00000000|187.75000013|200.99990000|188.30010000|195.92582666|1290025.82418860
				1512230400|190.04747332|183.63000000|188.70277370|184.68106260|187.59499489|217989.65744814
				1512216000|192.20000000|183.63000000|184.99989997|187.45870000|187.21244039|403589.94678536
				1512201600|190.18752000|184.78040000|187.49555210|187.00000310|188.65209020|216244.76484233
				1512187200|189.00000000|183.87996397|188.98050000|188.43250000|186.34659290|218971.25656384
				1512172800|193.89523098|183.67683925|187.86940005|185.66196910|189.68258115|309031.59927293
				1512158400|188.60000000|180.61366740|185.66196909|183.82600000|185.07630123|481395.68556708
				1512144000|187.00000000|180.00100000|184.33789996|186.00000000|184.70615207|321127.10385575
				1512129600|186.42200110|176.62220520|186.00000000|177.00000000|183.08197406|963279.08370329
				1512115200|178.50114608|169.26073926|176.99999999|170.15549998|173.62352682|296387.07919528
				1512100800|174.32578700|166.60000000|170.15540000|168.00000000|168.73202302|291830.63827865
				1512086400|176.39468454|165.77126851|168.00000000|175.02562030|169.71600912|399600.39933034
				1512072000|180.00000000|162.42800108|175.03000001|168.40920000|171.58700906|445771.60416514
				1512057600|169.98938541|155.78340128|168.35935200|155.78340128|161.97077588|905351.83783346
				1512043200|175.06692410|151.00000000|157.28200000|175.06692410|157.09232623|1866566.24997030
				1512028800|188.57813332|170.70928536|173.04920000|175.99859996|180.83125478|1049105.72692500
				1512014400|189.41781324|169.00000000|176.00000000|178.90030005|178.46457820|486125.95962126
				1512000000|186.54890666|165.49209803|180.68229993|166.00000000|179.49635224|563888.76306615
				1511985600|183.18300000|158.00000000|165.49209721|165.99989991|170.38735552|1689855.07291390
				1511971200|192.21670000|150.96000000|165.99980010|190.32739975|171.42720171|2243112.45169120
				1511956800|208.50000000|182.00000000|190.32739971|194.40000000|197.48785433|2861605.22211150
				1511942400|194.45589332|186.98588779|194.40000000|188.56000000|189.89051849|588230.15571150
				1511928000|197.39999987|180.00000000|188.56000000|197.39990000|187.73444477|792089.16733788
				1511913600|198.76543320|191.00000000|195.57390099|196.22960000|195.87859426|692572.37081075
				1511899200|196.82000000|185.68079404|196.66000000|193.33330000|191.66940559|1237811.82676630
				1511884800|193.50000000|180.89000000|193.33330000|184.13567938|185.83223690|715035.17919000
				1511870400|184.99259991|176.50000000|183.18940010|184.99250000|180.79739242|1033787.70577740
				1511856000|187.46999999|181.74664405|183.51100072|184.01250003|184.57692242|637585.15509184
				1511841600|185.15000000|175.91302721|185.15000000|176.00110000|181.83029261|801648.02777041
				1511827200|180.11009999|170.10000003|177.23942601|172.99999998|175.81622865|1133517.09557040
				1511812800|173.00000000|164.32800062|172.99999998|165.00000000|168.45169932|482174.16395164
				1511798400|167.00000000|164.00000170|165.00000000|164.00000170|165.38673711|466687.29909196
				1511784000|164.99999998|160.50000000|164.60999988|162.49999968|163.36218705|241914.54004013
				1511769600|166.00000000|157.87146688|162.49999968|165.00000066|161.13754169|506031.69792636
				1511755200|166.50000011|161.10000001|165.99999991|161.41042630|164.27672923|283811.70175770
				1511740800|164.40010000|160.34651700|161.41042627|162.50000000|162.42800446|341157.76111779
				1511726400|162.53580770|158.78989990|162.50000000|161.00000000|161.17385704|194946.59589133
				1511712000|162.00000000|157.90000001|161.00000000|160.24529850|159.66527039|279531.60433920
				1511697600|163.40999741|158.93771783|159.00000046|161.99999999|161.06411229|220633.50487017
				1511683200|162.00000000|157.64294257|161.80000000|159.51653665|159.79389046|313435.71923909
				1511668800|164.32599834|157.00000000|159.69976422|163.51000003|160.33983647|396103.60131931
				1511654400|167.89000000|160.89000000|163.50570006|166.60010000|163.43975031|186011.56197505
				1511640000|168.20139946|164.89100000|168.20139946|166.25894482|166.36738848|276052.92400036
				1511625600|169.50000000|164.20000001|166.25790004|168.75630000|166.87930416|348070.24451643
				1511611200|168.96000000|163.01206706|168.75639993|163.98999994|166.78919184|551413.87210998
				1511596800|165.99999996|161.42500000|163.98999994|164.13959246|163.62528392|398658.80159958
				1511582400|164.70000000|159.52900000|164.13959201|159.53670000|162.59127781|316042.71418834
				1511568000|164.28544000|157.79500001|159.53660003|158.91629640|161.69337972|556068.17528542
				1511553600|162.08994527|158.38462210|158.91629640|159.00000000|161.01041546|272606.02680139
				1511539200|162.00000000|158.13590044|159.00000000|158.49990000|160.83992329|435342.75891538
				1511524800|158.50000000|155.00000000|158.50000000|157.59999928|156.18935657|300652.98546611
				1511510400|158.49999934|155.29120835|157.59999964|157.99999998|156.30824985|279515.77062245
				1511496000|158.98979903|156.55146758|157.99999998|158.79980000|158.17514034|129130.82491892
				1511481600|161.32352026|154.50000000|158.79989991|157.00500008|157.51710469|753650.74291583
				1511467200|166.35507328|156.16442636|158.99990000|164.49829997|162.09227499|418066.74927096
				1511452800|167.72095991|163.00000000|164.49829997|163.00000000|165.04649649|443237.38053071
				1511438400|164.80000000|158.65100010|163.39639815|159.40120001|161.95693961|362376.27192218
				1511424000|161.79179467|153.00000000|159.39999998|156.50000000|157.73871081|737444.93959565
				1511409600|163.48606534|156.00000001|156.20000004|161.00000000|160.02414109|541869.28838966
				1511395200|173.66599999|159.80009900|160.01983200|166.39690000|165.89767864|777644.80516037
				1511380800|173.37000000|157.95780735|165.00000000|158.99000000|165.83290324|1521326.23756340
				1511366400|158.99000000|152.10000000|158.99000000|152.99999997|155.70823456|501076.14811979
				1511352000|157.19999872|150.11000000|152.99999997|155.70000000|153.26381380|647399.25341251
				1511337600|158.26943987|144.61100000|155.70000398|145.56872657|152.53792985|1422162.49522170
				1511323200|148.67999998|144.61100004|144.61100004|147.25000005|146.03818080|145598.21041805
				1511308800|148.70000000|140.45033552|148.70000000|142.00000000|143.87437019|602379.98234967
				1511294400|142.17620496|138.00000000|142.00000000|139.50000001|139.71193142|179691.49578883
				1511280000|142.90500000|138.00000000|139.50000001|140.24949986|139.83069139|310502.93512857
				1511265600|141.99999900|136.46913599|140.49899986|136.87977531|139.49498608|416510.09771736
				1511251200|137.71518276|135.50000000|136.87977533|137.49999987|136.18132782|143808.03230106
				1511236800|138.82026660|131.22000004|136.71048088|131.22000005|135.11484918|309743.16949759
				1511222400|141.60395799|131.10000000|132.99100000|136.74999848|136.91332951|560671.92659560
				1511208000|141.00000000|136.00000000|136.74999848|140.00000000|139.23339407|166628.60534230
				1511193600|141.83082665|134.07000045|139.99999997|134.70678986|138.88186281|715091.07464825
				1511179200|135.00000000|133.00000000|134.70678986|134.58000003|133.96323110|202414.50053124
				1511164800|135.19150000|131.90000001|134.58000000|132.00100001|134.36734643|165044.65801060
				1511150400|134.71356976|131.20279927|131.97202884|132.70357332|133.13586501|145441.62475773
				1511136000|132.65934338|128.50000000|131.51670554|129.66470000|130.70422809|86060.97129481
				1511121600|130.50000000|125.50000000|129.66484000|128.20000000|127.96594301|215071.25736731
				1511107200|133.41185500|128.01000001|129.47999977|132.51304563|130.12670102|280480.75966724
				1511092800|132.87745287|130.00000000|132.51304563|130.54000215|131.47009581|84771.14109574
				1511078400|132.00000000|129.27756335|130.54000038|130.00000000|130.51635402|92760.72740293
				1511064000|133.69536275|129.39322807|129.54500105|132.46303702|130.53492938|111170.75091464
				1511049600|133.99534483|130.05837362|132.46303701|131.00000000|132.22733720|70523.74780285
				1511035200|135.00000000|129.10000030|131.06543885|131.52000000|132.23562917|351226.07249880
				1511020800|134.26060039|128.55958578|131.44817171|128.88179000|132.02786806|772293.42594601
				1511006400|129.42249949|125.64306327|128.88179013|126.58687997|127.45358545|323605.74336726
				1510992000|128.49999999|123.49345698|126.00198340|127.50000000|126.05169671|297923.11516502
				1510977600|127.88069999|122.88096531|127.56843381|123.63895914|125.73071960|137751.01100672
				1510963200|126.50000000|122.73440000|123.63895914|126.28000000|124.44273843|250202.35322338
				1510948800|126.50000000|123.87411704|126.50000000|124.27549997|124.42146320|416342.99693678
				1510934400|125.00000000|122.00000000|124.27549997|122.91010000|124.11356800|132369.33113846
				1510920000|124.32410000|120.94307401|122.91010000|122.04048740|123.33292377|290060.67528075
				1510905600|123.88099998|118.50000042|120.74173378|118.74600240|122.48690344|299358.44204421
				1510891200|122.20000000|118.33340202|119.00000000|121.00000000|119.64252728|246431.87478513
				1510876800|122.00000000|119.85290004|121.79980000|120.00770000|121.00101044|158570.97700414
				1510862400|122.19380072|118.01000000|120.00600001|120.37500207|119.81622398|325789.46825803
				1510848000|124.48999998|118.33109856|120.95820000|121.03322886|120.71909511|399841.33111404
				1510833600|124.29174612|120.30000000|121.00003343|122.76202750|121.54252979|271899.69681399
				1510819200|123.26309700|121.15500002|122.50000000|122.85892237|122.44805038|129411.12461361
				1510804800|127.78592943|122.56980751|122.87333310|123.50000001|124.78866863|558525.41745689
				1510790400|124.00000000|119.33898670|123.99999977|120.35888152|122.09838289|219832.03236241
				1510776000|121.00000000|118.31000030|120.98789821|118.50000000|119.78295685|96453.69617753
				1510761600|120.49999997|117.50000000|118.50000137|118.07946088|118.52143439|226128.60904202
				1510747200|123.61000000|118.10000000|118.24057399|122.62048903|120.30625436|340221.43546623
				1510732800|124.00000000|121.41415068|123.24999816|122.91599999|122.90045675|161062.35840757
				1510718400|123.16000000|121.40000000|123.15999988|121.77755880|122.32413059|182179.57384711
				1510704000|122.70937882|119.29700000|121.77755884|121.33020000|120.83741631|173548.47570687
				1510689600|122.40000000|117.50000000|121.33020000|121.23197686|119.51662808|389811.66977089
				1510675200|122.66571446|120.42017176|122.18778122|122.00000000|121.70542619|128448.45284492
				1510660800|122.19899197|118.90000001|121.99999999|121.10168360|120.60182231|87694.38198043
				1510646400|122.85952000|119.00000000|121.10168360|122.00000002|121.30682502|125333.97254847
				1510632000|122.40000000|116.81142863|122.00000009|116.81142863|120.11123697|121320.93890819
