				1519153200|0.07931197|0.07891532|0.07913463|0.07924013|0.07911238|4.84087255
				1519152900|0.07939220|0.07910231|0.07924000|0.07910231|0.07927008|12.09740153
				1519152600|0.07924294|0.07894414|0.07910231|0.07894414|0.07904546|18.76178013
				1519152300|0.07910002|0.07890002|0.07894410|0.07910002|0.07896519|17.24226836
				1519152000|0.07937290|0.07910000|0.07910004|0.07937290|0.07912203|8.94754679
				1519151700|0.07949950|0.07920015|0.07921319|0.07942997|0.07933711|3.22255525
				1519151400|0.07973945|0.07930000|0.07931501|0.07963568|0.07947537|2.61666391
				1519151100|0.07990993|0.07947015|0.07963568|0.07990993|0.07962508|4.34904276
				1519150800|0.07996999|0.07912001|0.07952100|0.07923093|0.07968383|13.20570498
				1519150500|0.07935009|0.07910000|0.07923093|0.07913762|0.07915581|12.15059434
				1519150200|0.07935010|0.07910354|0.07910570|0.07923645|0.07915913|5.01487407
				1519149900|0.07940000|0.07917001|0.07935010|0.07936543|0.07928659|16.54413805
				1519149600|0.07963947|0.07935100|0.07936543|0.07945030|0.07945063|8.80006965
				1519149300|0.07999965|0.07944879|0.07959897|0.07987629|0.07977070|6.64105916
				1519149000|0.08009851|0.07966003|0.07987629|0.07980000|0.07995168|13.49319324
				1519148700|0.07983166|0.07935101|0.07979501|0.07968400|0.07954245|29.22914554
				1519148400|0.07986000|0.07953000|0.07968897|0.07968906|0.07966309|18.99564139
				1519148100|0.08008491|0.07965396|0.07985281|0.07999999|0.07987663|55.91441524
				1519147800|0.08034599|0.07995720|0.07995720|0.08034599|0.08015016|158.17145339
				1519147500|0.08035150|0.08015500|0.08030100|0.08017673|0.08021966|24.17386226
				1519147200|0.08020001|0.08006091|0.08016000|0.08006599|0.08011595|10.17321863
				1519146900|0.08023000|0.08006091|0.08006235|0.08023000|0.08013961|63.78355377
				1519146600|0.08038387|0.08022456|0.08022456|0.08038376|0.08028847|20.60801779
				1519146300|0.08052591|0.08030743|0.08038386|0.08052591|0.08037045|30.64837329
				1519146000|0.08057999|0.08047040|0.08052591|0.08057999|0.08048163|4.50234748
				1519145700|0.08058996|0.08047004|0.08058496|0.08052332|0.08051727|4.83002757
				1519145400|0.08053336|0.08045364|0.08052796|0.08045364|0.08052161|6.93199682
				1519145100|0.08062563|0.08045100|0.08053337|0.08049940|0.08048376|10.86237871
				1519144800|0.08058085|0.08045100|0.08049940|0.08058085|0.08051047|10.73473044
				1519144500|0.08070000|0.08057593|0.08058088|0.08058751|0.08062176|7.30610447
				1519144200|0.08070662|0.08058749|0.08062545|0.08070662|0.08064472|5.24304580
				1519143900|0.08083760|0.08070685|0.08072753|0.08083293|0.08078943|5.28887688
				1519143600|0.08100809|0.08078516|0.08083296|0.08100809|0.08086150|19.46075632
				1519143300|0.08121378|0.08100000|0.08100810|0.08114560|0.08110933|24.59369656
				1519143000|0.08130596|0.08114547|0.08121322|0.08130596|0.08121740|2.16914775
				1519142700|0.08142500|0.08129708|0.08129708|0.08137179|0.08135577|4.67508884
				1519142400|0.08147496|0.08137174|0.08137174|0.08147491|0.08144657|3.79950133
				1519142100|0.08172493|0.08141569|0.08148493|0.08172493|0.08145843|1.76030048
				1519141800|0.08173581|0.08158268|0.08158474|0.08173561|0.08165018|2.69858964
				1519141500|0.08175000|0.08158166|0.08173567|0.08172395|0.08166383|11.85272822
				1519141200|0.08173085|0.08165000|0.08172395|0.08172999|0.08169840|2.08194173
				1519140900|0.08173011|0.08165000|0.08173002|0.08165747|0.08165699|2.61648152
				1519140600|0.08175000|0.08165586|0.08165747|0.08165586|0.08172646|2.84964732
				1519140300|0.08175000|0.08165482|0.08165576|0.08174500|0.08168650|3.29992241
				1519140000|0.08192000|0.08165579|0.08174970|0.08192000|0.08172282|3.28141761
				1519139700|0.08192999|0.08161440|0.08192500|0.08190500|0.08186580|7.02007687
				1519139400|0.08200960|0.08160640|0.08186069|0.08173599|0.08183946|7.81783291
				1519139100|0.08177402|0.08158394|0.08173600|0.08177402|0.08169150|3.07910397
				1519138800|0.08177406|0.08146059|0.08177403|0.08157289|0.08166970|5.75553114
				1519138500|0.08158981|0.08145343|0.08146046|0.08145343|0.08147904|1.29022882
				1519138200|0.08159000|0.08145069|0.08159000|0.08156996|0.08147356|2.80920158
				1519137900|0.08160188|0.08144894|0.08156997|0.08152206|0.08148012|2.96276755
				1519137600|0.08164530|0.08152200|0.08160192|0.08160191|0.08153380|1.23753575
				1519137300|0.08175500|0.08152212|0.08152284|0.08161559|0.08164113|4.60534458
				1519137000|0.08169510|0.08154196|0.08161559|0.08169510|0.08160438|2.14565016
				1519136700|0.08169999|0.08143924|0.08169507|0.08160037|0.08155588|3.52154835
				1519136400|0.08181021|0.08152209|0.08160034|0.08172288|0.08165700|2.27266966
				1519136100|0.08178296|0.08152147|0.08173800|0.08155601|0.08174058|12.59024377
				1519135800|0.08169499|0.08151549|0.08169497|0.08160010|0.08155817|35.02164264
				1519135500|0.08167000|0.08149890|0.08161000|0.08157006|0.08155754|7.99477873
				1519135200|0.08166990|0.08155357|0.08157003|0.08166990|0.08157671|4.02562096
				1519134900|0.08168497|0.08155101|0.08155358|0.08155998|0.08156302|7.78308068
				1519134600|0.08168000|0.08155101|0.08155101|0.08158762|0.08160391|11.29952851
				1519134300|0.08167033|0.08158749|0.08163592|0.08167033|0.08163070|6.69748400
				1519134000|0.08181020|0.08167031|0.08168000|0.08179581|0.08172197|2.24302549
				1519133700|0.08194500|0.08173360|0.08179581|0.08189927|0.08188523|1.51801073
				1519133400|0.08189942|0.08173126|0.08173250|0.08175199|0.08176084|5.04826357
				1519133100|0.08175200|0.08173016|0.08175199|0.08175000|0.08173608|3.19790985
				1519132800|0.08175999|0.08175000|0.08175000|0.08175184|0.08175203|3.81308113
				1519132500|0.08180000|0.08175221|0.08176000|0.08179999|0.08178821|3.12820917
				1519132200|0.08189769|0.08175001|0.08175176|0.08189769|0.08176310|4.58588713
				1519131900|0.08198483|0.08175001|0.08189769|0.08176499|0.08179071|2.71514842
				1519131600|0.08181384|0.08176500|0.08176500|0.08181384|0.08180653|2.59711407
				1519131300|0.08186386|0.08174000|0.08181383|0.08186386|0.08177090|1.82155722
				1519131000|0.08195495|0.08174027|0.08175000|0.08185487|0.08184073|3.32005310
				1519130700|0.08196462|0.08179868|0.08179868|0.08179885|0.08184128|2.77694845
				1519130400|0.08198499|0.08174042|0.08179873|0.08174503|0.08182191|5.00757805
				1519130100|0.08200000|0.08173007|0.08184997|0.08200000|0.08185456|2.39039174
				1519129800|0.08187480|0.08179401|0.08187479|0.08184999|0.08186349|9.76873406
				1519129500|0.08186381|0.08175548|0.08182037|0.08175549|0.08183578|3.11958140
				1519129200|0.08187477|0.08171346|0.08175549|0.08180617|0.08179275|7.35272680
				1519128900|0.08201967|0.08180617|0.08180617|0.08193532|0.08191144|0.85421736
				1519128600|0.08202009|0.08187490|0.08202005|0.08202009|0.08199716|0.82286568
				1519128300|0.08211493|0.08187484|0.08200000|0.08199499|0.08195692|2.32319240
				1519128000|0.08211999|0.08187511|0.08200000|0.08206499|0.08208228|11.65035957
				1519127700|0.08222645|0.08187200|0.08211496|0.08199996|0.08210237|2.39156134
				1519127400|0.08200000|0.08185882|0.08187099|0.08185882|0.08194140|3.89717214
				1519127100|0.08196614|0.08184538|0.08196497|0.08189885|0.08185710|5.16836109
				1519126800|0.08210193|0.08189876|0.08189885|0.08210193|0.08191614|0.82340192
				1519126500|0.08212696|0.08190000|0.08210695|0.08199400|0.08193115|4.91094096
				1519126200|0.08221782|0.08197973|0.08197973|0.08221782|0.08207106|2.38016643
				1519125900|0.08234500|0.08200000|0.08221785|0.08214732|0.08210218|5.73933749
				1519125600|0.08233494|0.08214700|0.08214744|0.08219500|0.08217128|3.71094258
				1519125300|0.08233499|0.08214549|0.08220000|0.08214999|0.08219519|3.97350624
				1519125000|0.08234999|0.08214558|0.08214999|0.08234999|0.08223204|0.51193697
				1519124700|0.08227228|0.08215007|0.08220507|0.08224000|0.08226143|2.11449537
				1519124400|0.08224550|0.08213499|0.08214617|0.08214000|0.08215531|1.36429108
				1519124100|0.08214549|0.08200000|0.08200029|0.08205543|0.08202521|4.41851673
				1519123800|0.08215643|0.08200801|0.08205544|0.08201061|0.08202319|8.68863656
				1519123500|0.08215658|0.08200808|0.08201061|0.08210234|0.08204257|6.73853061
				1519123200|0.08227228|0.08206468|0.08210238|0.08213355|0.08213737|5.69937179
				1519122900|0.08227275|0.08213236|0.08213482|0.08227275|0.08217453|9.45681286
				1519122600|0.08235454|0.08216500|0.08222141|0.08235040|0.08226204|2.63574095
				1519122300|0.08236255|0.08233000|0.08234832|0.08236255|0.08234216|1.55653829
				1519122000|0.08274872|0.08216500|0.08236255|0.08243305|0.08247002|3.04557934
				1519121700|0.08261742|0.08200816|0.08202004|0.08242903|0.08224370|21.18266195
				1519121400|0.08261879|0.08234508|0.08261832|0.08234508|0.08240055|5.94080289
				1519121100|0.08260497|0.08230008|0.08234508|0.08246701|0.08243797|3.84742849
				1519120800|0.08254202|0.08237913|0.08246690|0.08246721|0.08244389|1.37797562
				1519120500|0.08254949|0.08240010|0.08254214|0.08254949|0.08249773|3.66778388
				1519120200|0.08254963|0.08244505|0.08254953|0.08250000|0.08248352|3.43760057
				1519119900|0.08261790|0.08250000|0.08254958|0.08260735|0.08255227|4.96111890
				1519119600|0.08266295|0.08250187|0.08260744|0.08252469|0.08259665|37.48062105
				1519119300|0.08256095|0.08250000|0.08252470|0.08256095|0.08254035|1.65680924
				1519119000|0.08288107|0.08256091|0.08259996|0.08276759|0.08264662|8.46377168
				1519118700|0.08288117|0.08256091|0.08276759|0.08264329|0.08260617|3.58711178
				1519118400|0.08272576|0.08252473|0.08264335|0.08259117|0.08258575|2.96853814
				1519118100|0.08288055|0.08259002|0.08259243|0.08279950|0.08275713|3.01423952
				1519117800|0.08279949|0.08271100|0.08279949|0.08273147|0.08273167|20.65509673
				1519117500|0.08273147|0.08272622|0.08273147|0.08273147|0.08273145|65.70488782
				1519117200|0.08273147|0.08256012|0.08273147|0.08257000|0.08272694|84.36544827
				1519116900|0.08270190|0.08256002|0.08257000|0.08270189|0.08259210|4.72211901
				1519116600|0.08271199|0.08255510|0.08262298|0.08271192|0.08265556|2.53045691
				1519116300|0.08271209|0.08220819|0.08271189|0.08230000|0.08247819|10.70259476
				1519116000|0.08230000|0.08217223|0.08229999|0.08229785|0.08227300|3.15027826
				1519115700|0.08229788|0.08211160|0.08229788|0.08228552|0.08226494|4.23851118
				1519115400|0.08228772|0.08204003|0.08214070|0.08204004|0.08208774|3.99490662
				1519115100|0.08227199|0.08200801|0.08227199|0.08200801|0.08208378|6.99773561
				1519114800|0.08227198|0.08200001|0.08200801|0.08227198|0.08201707|8.74038226
				1519114500|0.08232838|0.08206071|0.08228694|0.08206298|0.08209708|7.92589268
				1519114200|0.08232997|0.08206149|0.08206149|0.08211000|0.08209546|5.99359574
				1519113900|0.08234296|0.08211000|0.08211000|0.08225987|0.08223405|3.92348813
				1519113600|0.08239996|0.08220000|0.08225900|0.08228675|0.08228641|11.51257102
				1519113300|0.08240000|0.08220030|0.08228678|0.08237499|0.08231341|3.40288112
				1519113000|0.08243991|0.08226658|0.08237499|0.08231599|0.08233514|2.14886033
				1519112700|0.08245263|0.08226658|0.08238993|0.08239915|0.08231666|9.61928962
				1519112400|0.08270538|0.08227554|0.08245269|0.08270538|0.08251138|5.13874357
				1519112100|0.08272094|0.08256461|0.08270541|0.08256461|0.08266542|1.99424888
				1519111800|0.08273081|0.08256151|0.08256446|0.08256154|0.08257578|6.92560412
				1519111500|0.08273146|0.08255872|0.08273144|0.08255872|0.08264421|3.34022742
				1519111200|0.08270565|0.08255840|0.08255860|0.08270565|0.08263870|3.31517921
				1519110900|0.08273144|0.08259679|0.08270569|0.08259682|0.08266810|4.99501571
				1519110600|0.08273147|0.08259679|0.08272576|0.08272100|0.08271095|10.28668512
				1519110300|0.08280899|0.08265003|0.08272100|0.08275204|0.08273430|14.72937008
				1519110000|0.08275445|0.08256005|0.08275201|0.08261500|0.08269810|5.92795222
				1519109700|0.08261500|0.08241197|0.08261500|0.08241198|0.08252564|4.25267974
				1519109400|0.08269584|0.08245800|0.08255702|0.08246935|0.08255845|7.88267383
				1519109100|0.08270100|0.08246935|0.08246935|0.08260697|0.08258098|7.62167901
				1519108800|0.08272000|0.08250022|0.08260200|0.08272000|0.08256819|3.91741885
				1519108500|0.08275497|0.08250351|0.08271994|0.08260358|0.08261001|3.46797621
				1519108200|0.08276987|0.08259910|0.08260334|0.08260786|0.08272702|5.02933293
				1519107900|0.08267494|0.08254070|0.08267483|0.08267494|0.08259036|1.93442089
				1519107600|0.08283592|0.08267494|0.08267494|0.08267505|0.08272865|1.15997688
				1519107300|0.08297999|0.08254070|0.08267521|0.08255000|0.08270566|6.51365720
				1519107000|0.08275000|0.08259247|0.08261000|0.08274500|0.08260882|0.57196090
				1519106700|0.08281520|0.08259247|0.08269497|0.08281520|0.08261401|1.45945118
				1519106400|0.08306699|0.08260108|0.08260845|0.08277981|0.08296710|10.14671186
				1519106100|0.08278153|0.08259870|0.08260072|0.08259870|0.08260934|6.30302302
				1519105800|0.08302618|0.08268996|0.08268996|0.08302618|0.08287988|2.22251406
				1519105500|0.08302855|0.08275606|0.08302617|0.08290422|0.08293489|5.47918244
				1519105200|0.08292290|0.08254075|0.08283596|0.08268977|0.08270061|15.01819432
				1519104900|0.08269145|0.08254072|0.08268992|0.08259900|0.08263973|1.80860974
				1519104600|0.08286662|0.08254073|0.08254073|0.08286662|0.08264999|5.79416671
				1519104300|0.08286777|0.08258817|0.08280853|0.08263452|0.08275466|3.97048533
				1519104000|0.08286801|0.08257628|0.08263421|0.08269829|0.08274005|3.60636398
				1519103700|0.08278503|0.08256231|0.08269838|0.08256231|0.08259093|2.06114256
				1519103400|0.08291900|0.08252574|0.08280988|0.08291900|0.08281153|4.32888342
				1519103100|0.08290400|0.08253503|0.08281054|0.08253503|0.08281627|2.17482164
				1519102800|0.08279572|0.08241001|0.08252004|0.08241001|0.08273573|2.77952385
				1519102500|0.08266898|0.08233870|0.08266898|0.08233870|0.08248736|1.20839737
				1519102200|0.08273000|0.08218459|0.08249303|0.08273000|0.08247729|2.01073793
				1519101900|0.08276559|0.08210911|0.08276555|0.08213373|0.08251547|18.95610632
				1519101600|0.08233515|0.08200000|0.08210900|0.08210971|0.08214009|5.45830502
				1519101300|0.08233110|0.08200000|0.08210983|0.08217653|0.08207881|9.57960000
				1519101000|0.08237083|0.08209143|0.08217653|0.08223506|0.08219695|3.95935929
				1519100700|0.08247268|0.08219235|0.08237083|0.08232489|0.08226271|3.23109216
				1519100400|0.08243897|0.08216046|0.08222401|0.08243897|0.08223539|5.55769835
				1519100100|0.08265499|0.08210000|0.08216029|0.08265499|0.08225048|7.29557525
				1519099800|0.08278095|0.08255000|0.08272091|0.08259696|0.08266122|2.70867406
				1519099500|0.08279138|0.08259393|0.08259696|0.08267400|0.08260519|2.45940523
				1519099200|0.08278500|0.08260000|0.08267853|0.08278500|0.08262156|1.16558534
				1519098900|0.08279923|0.08255500|0.08264307|0.08255502|0.08259157|2.23774616
				1519098600|0.08279991|0.08250601|0.08259400|0.08251503|0.08254615|3.88543616
				1519098300|0.08255100|0.08250001|0.08251127|0.08254856|0.08253051|2.72851177
				1519098000|0.08294856|0.08250550|0.08255100|0.08264072|0.08257395|5.21388303
				1519097700|0.08294920|0.08263526|0.08267800|0.08294920|0.08275068|3.35245690
				1519097400|0.08297488|0.08256004|0.08292896|0.08271600|0.08270681|3.29966596
				1519097100|0.08288998|0.08270103|0.08273997|0.08271223|0.08278879|1.21078903
			xxxxxxxxxxxxxxxxxxxxxxxxxxxxxxxxx
			candle14400|288
				1519171200|0.08180000|0.07854231|0.08083184|0.07871505|0.08031981|553.85180260
				1519156800|0.07931130|0.07725951|0.07871505|0.07919997|0.07834384|746.43379035
				1519142400|0.08147496|0.07890000|0.07919999|0.08147491|0.07988337|832.81447197
				1519128000|0.08211999|0.08141569|0.08148493|0.08206499|0.08170671|240.42575518
				1519113600|0.08288117|0.08184538|0.08211496|0.08228675|0.08247164|425.97026973
				1519099200|0.08306699|0.08200000|0.08228678|0.08278500|0.08257735|244.91944451
				1519084800|0.08408000|0.08234100|0.08264307|0.08408000|0.08298832|433.83673631
				1519070400|0.08486640|0.08380113|0.08408600|0.08452118|0.08430906|521.18077063
				1519056000|0.08608240|0.08440002|0.08452118|0.08542048|0.08520323|325.79511708
				1519041600|0.08699731|0.08490038|0.08542048|0.08658821|0.08589322|324.29210916
				1519027200|0.08770807|0.08600000|0.08658821|0.08735085|0.08670029|260.05155336
				1519012800|0.08954061|0.08710547|0.08725003|0.08782725|0.08811186|565.43091303
				1518998400|0.08915775|0.08625613|0.08782727|0.08764602|0.08769349|417.67512212
				1518984000|0.08802191|0.08555116|0.08799999|0.08713483|0.08645245|416.81819452
				1518969600|0.08853705|0.08680000|0.08703530|0.08792992|0.08755472|180.02919176
				1518955200|0.08878073|0.08711910|0.08782112|0.08802395|0.08774646|120.11970010
				1518940800|0.08952136|0.08751085|0.08782824|0.08849493|0.08858731|210.51695909
				1518926400|0.08850000|0.08680001|0.08849493|0.08820000|0.08773788|563.76806410
				1518912000|0.08820000|0.08689013|0.08820000|0.08794437|0.08727134|519.79531269
				1518897600|0.08976069|0.08765000|0.08794440|0.08963702|0.08864713|463.26537406
				1518883200|0.09009745|0.08900000|0.08963711|0.08981894|0.08950131|227.17178181
				1518868800|0.09100513|0.08911500|0.08981894|0.08930113|0.08990834|541.26514914
				1518854400|0.08988392|0.08890131|0.08930112|0.08983227|0.08930723|387.86528026
				1518840000|0.09154740|0.08967695|0.08980500|0.09144792|0.09043306|359.13520837
				1518825600|0.09312089|0.09120016|0.09154726|0.09200161|0.09183009|317.63136203
				1518811200|0.09373693|0.09186002|0.09200161|0.09275509|0.09242470|343.87168386
				1518796800|0.09409124|0.09217784|0.09275509|0.09293000|0.09328318|448.30973544
				1518782400|0.09431305|0.09199673|0.09293000|0.09431305|0.09304307|557.41592043
				1518768000|0.09450000|0.09292426|0.09431306|0.09307546|0.09372209|233.92311100
				1518753600|0.09311000|0.09193001|0.09310900|0.09242483|0.09241538|186.82975312
				1518739200|0.09289055|0.09000000|0.09242492|0.09220060|0.09154290|1017.66023854
				1518724800|0.09332900|0.09148818|0.09219993|0.09154701|0.09227897|468.15331887
				1518710400|0.09570000|0.09085375|0.09154701|0.09529970|0.09269306|896.30803661
				1518696000|0.09576999|0.09479723|0.09529970|0.09509311|0.09522962|272.99360233
				1518681600|0.09604940|0.09482007|0.09493319|0.09556045|0.09522923|637.21007019
				1518667200|0.09647499|0.09550000|0.09556045|0.09614357|0.09595951|317.12635112
				1518652800|0.09740999|0.09588800|0.09614357|0.09740999|0.09659244|368.65722033
				1518638400|0.09819997|0.09705124|0.09740500|0.09800010|0.09760344|319.04437355
				1518624000|0.09860507|0.09656113|0.09800010|0.09703546|0.09810257|330.86807757
				1518609600|0.09791118|0.09600000|0.09702000|0.09791118|0.09675146|688.11356385
				1518595200|0.09830000|0.09730004|0.09791118|0.09784171|0.09775353|386.57453760
				1518580800|0.09830000|0.09738232|0.09784164|0.09828375|0.09794190|224.86063933
				1518566400|0.09876999|0.09710000|0.09825239|0.09862101|0.09793942|240.37017263
				1518552000|0.09876916|0.09732265|0.09862101|0.09814900|0.09791404|299.37512910
				1518537600|0.09877645|0.09750001|0.09790133|0.09846069|0.09823723|359.38275713
				1518523200|0.09851580|0.09780351|0.09827690|0.09799392|0.09815744|192.77064295
				1518508800|0.09864551|0.09712235|0.09791251|0.09739595|0.09806001|317.26824043
				1518494400|0.09829456|0.09688803|0.09729744|0.09753861|0.09749518|154.59452702
				1518480000|0.09761507|0.09688801|0.09753861|0.09743200|0.09733575|152.37659325
				1518465600|0.09889875|0.09700000|0.09737111|0.09889873|0.09785072|203.78966866
				1518451200|0.09910000|0.09780000|0.09889873|0.09879298|0.09861716|218.20236240
				1518436800|0.09927031|0.09834505|0.09871726|0.09900000|0.09881766|201.87743709
				1518422400|0.09984409|0.09840480|0.09900000|0.09984409|0.09885191|239.02246306
				1518408000|0.10009141|0.09920209|0.09963231|0.09944182|0.09955342|281.45384752
				1518393600|0.10059999|0.09883001|0.09944719|0.10051974|0.09968205|445.82557209
				1518379200|0.10077073|0.10006000|0.10027533|0.10054190|0.10058693|149.99007822
				1518364800|0.10111924|0.10006230|0.10054194|0.10077754|0.10057981|123.04512148
				1518350400|0.10113793|0.09988669|0.10077769|0.10036133|0.10078788|306.49209627
				1518336000|0.10095653|0.09926089|0.10036133|0.09993943|0.10030487|213.18125065
				1518321600|0.10035859|0.09940498|0.09967955|0.09982735|0.09988580|140.93545793
				1518307200|0.10020300|0.09916000|0.09966733|0.09978788|0.09981203|190.35063395
				1518292800|0.10039152|0.09912143|0.09970000|0.10014988|0.09965400|151.63268988
				1518278400|0.10070279|0.09949695|0.09979913|0.10010003|0.10001973|277.59632342
				1518264000|0.10124946|0.10010000|0.10038971|0.10068844|0.10071323|315.17714597
				1518249600|0.10130847|0.09940000|0.10068843|0.10050822|0.10036007|403.81959665
				1518235200|0.10100000|0.09928098|0.10050822|0.09991023|0.10040824|436.36227938
				1518220800|0.10117294|0.09879146|0.09999979|0.10096073|0.09986222|580.41848496
				1518206400|0.10145000|0.10010001|0.10117294|0.10108087|0.10091460|221.59118201
				1518192000|0.10160310|0.10027836|0.10108088|0.10125712|0.10110690|386.21871466
				1518177600|0.10152792|0.10000000|0.10125712|0.10075345|0.10080474|339.97635374
				1518163200|0.10137727|0.09955001|0.10061593|0.10110481|0.10051551|388.42572486
				1518148800|0.10110500|0.09942547|0.10110481|0.09969284|0.10033914|592.19414843
				1518134400|0.10029999|0.09868201|0.09969299|0.09889751|0.09973470|476.61370037
				1518120000|0.09897660|0.09657001|0.09889639|0.09718050|0.09762813|303.01986941
				1518105600|0.09783397|0.09650000|0.09715772|0.09758289|0.09727138|440.60387526
				1518091200|0.09864305|0.09629528|0.09722097|0.09843517|0.09716629|623.99273313
				1518076800|0.10057968|0.09799743|0.09840000|0.10021540|0.09899853|392.59671089
				1518062400|0.10086212|0.10000000|0.10014251|0.10060303|0.10038703|149.20704929
				1518048000|0.10119643|0.09850001|0.10060303|0.09922401|0.10021817|300.87277680
				1518033600|0.10193951|0.09860000|0.09884071|0.10127165|0.10041060|354.37800492
				1518019200|0.10154800|0.09944200|0.10129700|0.09993997|0.10064866|413.69433240
				1518004800|0.10109999|0.09922572|0.09993980|0.10085997|0.10020081|533.02531473
				1517990400|0.10212178|0.10005134|0.10089496|0.10075139|0.10118531|505.30114034
				1517976000|0.10114870|0.09933775|0.10075154|0.10033744|0.10035290|270.81647879
				1517961600|0.10248499|0.09950000|0.10034412|0.10217479|0.10103323|484.15076815
				1517947200|0.10259000|0.09979970|0.10217479|0.10030876|0.10147882|691.13171861
				1517932800|0.10244000|0.09977892|0.10030885|0.10196195|0.10093530|895.66619109
				1517918400|0.10296866|0.09614700|0.10194201|0.09629803|0.10027160|1404.21032990
				1517904000|0.09749538|0.09400000|0.09629803|0.09585000|0.09582430|1066.11314675
				1517889600|0.09888209|0.09422688|0.09581316|0.09836302|0.09596015|1084.16330875
				1517875200|0.10145200|0.09800500|0.09816665|0.10069570|0.09976787|767.89684134
				1517860800|0.10200000|0.09563468|0.10069629|0.09612210|0.09962910|1917.54490224
				1517846400|0.10019492|0.09565999|0.09617844|0.09915704|0.09767590|1461.41255489
				1517832000|0.10131215|0.09770008|0.09915704|0.10067200|0.09959638|1334.29833409
				1517817600|0.10337899|0.10044114|0.10051000|0.10288997|0.10186616|482.47757167
				1517803200|0.10337898|0.10201001|0.10289998|0.10286953|0.10266822|289.70084060
				1517788800|0.10299255|0.10065000|0.10286953|0.10085370|0.10173904|323.57395366
				1517774400|0.10252245|0.09924690|0.10103598|0.10228696|0.10088281|610.33099584
				1517760000|0.10386613|0.10160055|0.10213100|0.10172948|0.10299162|381.72199157
				1517745600|0.10266974|0.10044516|0.10172948|0.10200076|0.10128108|795.77053398
				1517731200|0.10367219|0.10129916|0.10230779|0.10333297|0.10249257|483.49514892
				1517716800|0.10450976|0.10313361|0.10333297|0.10426462|0.10376398|299.97412762
				1517702400|0.10589059|0.10409000|0.10449776|0.10561996|0.10472703|348.65258402
				1517688000|0.10581119|0.10410000|0.10561996|0.10494495|0.10501930|301.99707490
				1517673600|0.10566269|0.10397036|0.10494495|0.10416936|0.10486745|391.30947883
				1517659200|0.10744064|0.10386794|0.10416940|0.10649979|0.10583601|670.89249414
				1517644800|0.10756912|0.10510000|0.10649979|0.10612163|0.10627132|417.51356125
				1517630400|0.10692731|0.10321218|0.10612163|0.10326436|0.10512539|559.19493893
				1517616000|0.10565452|0.10292108|0.10326422|0.10395517|0.10458499|457.32573532
				1517601600|0.10481399|0.10200600|0.10399639|0.10355494|0.10376702|457.39833569
				1517587200|0.10756707|0.10222929|0.10355497|0.10699453|0.10436369|789.58967694
				1517572800|0.10921436|0.09712340|0.10699453|0.10172083|0.10403930|3290.71805665
				1517558400|0.10773805|0.10100001|0.10224814|0.10740280|0.10425008|1490.43942703
				1517544000|0.11045028|0.10438563|0.10760000|0.11021024|0.10767530|1333.93925936
				1517529600|0.11338000|0.10894778|0.11029831|0.11280001|0.11050261|2219.11096368
				1517515200|0.11367323|0.11027292|0.11320997|0.11323015|0.11195470|1599.69812255
				1517500800|0.11813735|0.11279503|0.11323016|0.11561890|0.11492739|2600.03999590
				1517486400|0.12282435|0.11501270|0.11561895|0.11670000|0.11918205|3733.41602312
				1517472000|0.11678685|0.11167000|0.11670000|0.11277900|0.11442764|1309.06982196
				1517457600|0.11394569|0.11201000|0.11278397|0.11311501|0.11289223|549.57990666
				1517443200|0.11391142|0.10900504|0.11330501|0.10949902|0.11115339|1178.84147504
				1517428800|0.10990360|0.10838400|0.10949901|0.10900002|0.10939034|684.43815157
				1517414400|0.11045413|0.10872207|0.10900002|0.10983980|0.10991635|557.49556662
				1517400000|0.11052140|0.10765000|0.10990062|0.10798422|0.10913183|1445.86130797
				1517385600|0.10819607|0.10655901|0.10807466|0.10786013|0.10761941|561.89708076
				1517371200|0.10820000|0.10638620|0.10789996|0.10723900|0.10725971|802.76084696
				1517356800|0.10747595|0.10500000|0.10723900|0.10587776|0.10630153|771.20401352
				1517342400|0.10694999|0.10495682|0.10572600|0.10677297|0.10546985|884.72232526
				1517328000|0.10800004|0.10451750|0.10677297|0.10757040|0.10622802|2014.20816912
				1517313600|0.10786999|0.10551088|0.10757094|0.10594171|0.10705883|1072.36213873
				1517299200|0.10691600|0.10525001|0.10594174|0.10549997|0.10632104|765.38052180
				1517284800|0.10579918|0.10297703|0.10539348|0.10322827|0.10495145|399.92250800
				1517270400|0.10487099|0.10269745|0.10304003|0.10449688|0.10388296|404.95652417
				1517256000|0.10517779|0.10159468|0.10487100|0.10444000|0.10415946|806.69474360
				1517241600|0.10551277|0.10390437|0.10444000|0.10543427|0.10465850|427.97039851
				1517227200|0.10585149|0.10476036|0.10543427|0.10485902|0.10531939|583.72876818
				1517212800|0.10496060|0.10347509|0.10485899|0.10427382|0.10436755|718.73563889
				1517198400|0.10540311|0.10304154|0.10427376|0.10400599|0.10461100|597.92997691
				1517184000|0.10539999|0.10222812|0.10363531|0.10529000|0.10415039|696.22981564
				1517169600|0.10537799|0.10351301|0.10516895|0.10401500|0.10464565|506.20226441
				1517155200|0.10540745|0.10290549|0.10401500|0.10343290|0.10404163|743.83685035
				1517140800|0.10515000|0.10299745|0.10343807|0.10490000|0.10423665|1021.07811403
				1517126400|0.10490000|0.09852333|0.10490000|0.09864259|0.10201494|1378.37984729
