				1515792000|375.98999996|374.00000000|375.98999993|374.38895536|374.21330106|1861.86898977
				1515791700|375.99928020|375.99928020|375.99928020|375.99928020|375.99928020|751.99856040
				1515791400|375.99910100|373.87404540|373.87404540|375.99889649|375.68402491|603.09307512
				1515791100|376.59037839|375.99999999|375.99999999|376.59037839|376.20046075|110.79506479
				1515790800|376.59138714|376.00000000|376.00000000|376.59138714|376.33166937|2471.51874259
				1515790500|376.64543818|376.59157004|376.64543818|376.59157100|376.59157031|207.04066446
				1515790200|376.64543818|376.64543818|376.64543818|376.64543818|376.64543818|2032.85272867
				1515789900|376.64694053|376.59157004|376.59157004|376.64559624|376.62795235|291.95084424
				1515789600|380.71763929|376.64543821|380.00000000|377.68908668|380.47072046|6920.26105134
				1515789300|380.71763999|377.68908669|377.74952150|378.81870700|379.75123069|419.98614700
				1515789000|381.50412796|379.17661856|381.08202858|381.08202870|381.36846576|7056.95706158
				1515788700|381.50412798|379.62904605|381.50412796|379.62904605|381.11723357|11020.71098486
				1515788400|379.62411535|376.59138719|379.62411535|376.75000000|377.26077954|2513.53252016
				1515788100|377.20000000|376.61616178|376.61616181|377.20000000|376.64555004|15391.54609032
				1515787800|378.48380608|376.59138713|376.59138714|378.48380607|377.70274130|1303.36252384
				1515787500|378.48380607|377.21240706|377.21240706|377.21240706|378.17973784|129.44691556
				1515787200|378.00000001|377.00114206|377.01010112|378.00000001|377.89277762|4566.39257048
				1515786900|378.48380600|377.00095910|378.48380600|378.00095910|378.42684522|52.52128285
				1515786600|378.47112222|376.00000007|376.00000007|376.00008889|377.17767400|908.91188102
				1515786300|378.05137399|375.20356538|377.97576372|376.62359251|375.47369899|5230.34667446
				1515786000|377.20511959|375.20164401|377.20511959|376.00415614|376.93068282|1959.66575605
				1515785700|376.00415614|376.00415612|376.00415613|376.00415614|376.00415613|93.19980425
				1515785400|376.00000000|375.79227754|375.79227754|376.00000000|375.92207717|80.00000355
				1515785100|376.00415615|375.20184000|376.00415615|375.20184000|375.97268248|2821.46885130
				1515784800|375.20184000|374.73544249|375.20184000|374.73544249|375.17975050|4517.18544623
				1515784500|372.99999986|372.99999986|372.99999986|372.99999986|372.99999986|0.00000000
				1515784200|372.99999986|372.99999986|372.99999986|372.99999986|372.99999986|20.34107755
				1515783900|369.91767494|369.91760749|369.91760749|369.91767494|369.91762037|898.59850852
				1515783600|370.00000000|370.00000000|370.00000000|370.00000000|370.00000000|7400.00000000
				1515783300|374.73596232|374.73596232|374.73596232|374.73596232|374.73596232|0.00000000
				1515783000|374.73596248|374.73577882|374.73596232|374.73577882|374.73596033|18224.81557655
				1515782700|370.01127471|370.01127471|370.01127471|370.01127471|370.01127471|16.99999781
				1515782400|370.01127426|370.00761563|370.01127426|370.00761563|370.01120615|97.65104125
				1515782100|374.73984864|374.73984857|374.73984859|374.73984864|374.73984859|1224.84137349
				1515781800|374.73984865|373.29477316|374.73984864|373.29477316|374.54740963|324.73162658
				1515781500|373.29477315|372.00000000|373.29477315|372.00000000|372.50070127|4707.65276962
				1515781200|372.00000000|370.20810000|372.00000000|371.99999998|371.98757475|7184.87932772
				1515780900|372.49799998|370.20812501|370.20812501|372.49799996|371.27802225|207.35310972
				1515780600|372.49799996|370.21000000|372.49799996|371.05955315|371.11344080|12170.97547138
				1515780300|372.49799999|371.02955315|372.49799999|371.02955315|372.47629777|182.68948897
				1515780000|375.20156671|371.00000000|372.99986033|374.37201840|371.33617129|1304.77828692
				1515779700|376.75050000|374.40000000|374.40000000|376.75050000|374.41211699|936.30888130
				1515779400|376.75050000|374.40000002|376.75050000|375.00000000|375.66326801|2426.86831525
				1515779100|376.75050000|374.40000002|374.40000002|375.86745103|375.66003939|1254.43959733
				1515778800|375.86745103|375.17280821|375.86745103|375.17280821|375.83853608|93.90179247
				1515778500|375.17280818|373.30153347|375.17280818|374.93211047|373.45833704|243.36641089
				1515778200|375.17280817|375.17280817|375.17280817|375.17280817|375.17280817|16.51828097
				1515777900|375.00711189|372.49478217|374.93211047|372.49478217|373.84820634|1467.60068056
				1515777600|372.00000000|371.99926254|372.00000000|371.99926254|371.99998936|7972.15999742
				1515777300|369.62928994|368.70476973|369.62928994|368.70476973|368.73204457|608.48088249
				1515777000|372.49478219|372.49478218|372.49478219|372.49478218|372.49478218|12.00073889
				1515776700|372.49478221|372.49465127|372.49465127|372.49478216|372.49469360|1404.29468797
				1515776400|372.49465127|369.47289760|372.49465127|372.25000001|372.37897731|6342.68268895
				1515776100|372.49478216|372.24100302|372.25000001|372.24100302|372.25183426|1493.45375864
				1515775800|372.24100312|370.79122959|372.24100302|370.79122959|372.09901014|2028.44541809
				1515775500|370.26316601|368.93489806|370.26316601|368.93489806|370.20715967|131.08435788
				1515775200|368.93489806|367.46503791|368.93489806|368.01422961|368.59490920|219.48171851
				1515774900|368.01422961|367.46447871|367.46447871|368.01422961|367.61921511|1442.23733756
				1515774600|368.01422960|366.00000003|368.01422960|366.54217268|366.65281950|1251.57309890
				1515774300|368.01422952|366.00000002|367.00000000|367.00000010|366.47587301|3749.23965729
				1515774000|372.10703775|366.00000001|368.01422964|372.10703775|367.58774199|5784.00633141
				1515773700|373.99999824|371.31280000|371.31280000|372.00000000|371.78299593|1586.27214676
				1515773400|372.00000001|371.31318017|372.00000000|371.31318017|371.86900910|974.90359366
				1515773100|374.00000000|371.31280000|374.00000000|371.31280000|372.83544138|4809.11110107
				1515772800|371.80000000|370.31280005|371.31280000|371.80000000|370.37142914|8336.15879718
				1515772500|371.90000000|369.09839871|371.80000000|371.90000000|369.42617415|10283.54280188
				1515772200|372.71267700|371.82720331|371.90000000|372.33000000|372.06228314|750.13730114
				1515771900|374.00000000|372.33000000|372.33000000|374.00000000|373.17933802|1999.70949364
				1515771600|374.00000000|372.71386457|374.00000000|372.71386457|373.61919844|1815.77559634
				1515771300|376.80426388|372.83600000|375.29704679|372.83600000|372.90366380|5165.19791186
				1515771000|376.99999998|372.83603391|372.83603391|375.83206495|376.10205800|2654.66841968
				1515770700|375.83206495|375.00000000|375.83206495|375.51550187|375.77478503|7974.94985996
				1515770400|377.00000000|375.60850744|375.60850744|375.84147530|375.82754633|20962.68357485
				1515770100|378.51374001|375.84147531|375.84147531|378.51374001|378.08675711|1349.96144314
				1515769800|378.51374001|378.51374001|378.51374001|378.51374001|378.51374001|1202.99990849
				1515769500|378.51364591|376.10000000|376.10000000|378.51364591|376.30239028|1819.36811031
				1515769200|378.51374001|378.51374000|378.51374000|378.51374001|378.51374000|516.82596123
				1515768900|381.00000000|378.51374000|378.51374000|378.51387932|379.02649905|7899.22813609
				1515768600|381.55539596|381.55539546|381.55539546|381.55539588|381.55539568|129.15772241
				1515768300|381.55539807|379.52000000|381.55539576|381.48025094|381.52291376|453.23269398
				1515768000|381.55656225|377.70618849|381.55617977|377.70618849|380.09562048|1418.68989037
				1515767700|377.70613047|377.70613046|377.70613047|377.70613046|377.70613046|14.39789329
				1515767400|377.70613046|375.00015276|377.70613046|375.00015276|375.03569398|3196.16357832
				1515767100|375.10036073|375.00000000|375.00000000|375.10036073|375.00164952|255.07089448
				1515766800|375.10036073|375.10036073|375.10036073|375.10036073|375.10036073|3979.55750849
				1515766500|377.70618871|374.38895537|374.38969484|376.89999999|375.02590685|1592.44829287
				1515766200|377.38951475|375.00895323|375.00895323|375.00895323|376.07203989|6370.20118693
				1515765900|378.75707164|375.00813345|377.38951475|377.38939781|377.57753757|4556.42266255
				1515765600|377.39971564|375.81000000|377.38951475|377.39954200|377.38852742|4917.14190914
				1515765300|377.50124991|373.26578849|377.39971573|375.51550187|375.51906166|1860.86955412
				1515765000|379.00000000|375.00038524|375.00038524|379.00000000|377.52606507|2714.33026574
				1515764700|380.10796320|377.57097590|379.00000000|380.10796320|378.30029554|4236.95639850
				1515764400|383.24999992|380.27049324|380.27049324|383.24999991|381.98378495|22757.68239111
				1515764100|383.24999991|380.26940491|383.24999991|383.24999991|382.53021339|664.87339986
				1515763800|383.25000000|383.24999991|383.24999991|383.24999991|383.24999999|2123.86180616
				1515763500|383.25000000|378.46807840|380.10796328|381.99999999|381.61721166|4081.16714279
				1515763200|382.00000000|378.38010005|381.99999999|381.99131021|380.48549349|14868.74054019
				1515762900|381.99131021|378.37864980|381.99131021|378.37864980|380.81259898|1567.43057906
				1515762600|380.28005005|378.00000000|378.37864980|378.86821120|378.43273527|5268.54718195
				1515762300|381.99999999|379.27065683|379.27065683|379.27100000|380.54907823|7919.48616838
				1515762000|382.00000000|377.75357421|381.98999991|379.18503594|379.12439437|49962.30964063
				1515761700|379.18503595|377.30892327|379.18503594|378.49999999|378.79393073|35877.56224544
				1515761400|378.90000000|376.48835954|378.82421983|377.00000000|378.17612339|5860.34326172
				1515761100|376.99952650|375.00000016|375.00000016|376.99952650|375.12744905|555.08190084
				1515760800|378.00000000|374.38895536|376.99983900|378.00000000|374.76696312|6810.27640704
				1515760500|378.89999999|376.00005400|378.00000000|376.00005400|377.67962888|8812.61303466
				1515760200|376.00005400|375.93184448|376.00005400|375.99999994|375.99744294|1465.20397363
				1515759900|376.00000000|374.81352511|375.86745095|375.78030957|375.84688744|840.47421063
				1515759600|375.86745094|373.78030954|375.86745094|373.78030954|375.41755900|2294.73869938
				1515759300|373.06500000|373.06499993|373.06500000|373.06499993|373.06499995|1564.64136973
				1515759000|374.00000000|371.77161226|373.06499994|371.77161226|373.92306395|12130.55255309
				1515758700|373.78030958|370.23766191|373.78030958|372.98250006|372.20960071|2310.15269463
				1515758400|374.39666570|372.98250006|372.98250006|374.39666564|373.85999815|300.31024779
				1515758100|376.75000007|373.59757500|373.59757500|376.75000007|373.64238727|2328.66648560
				1515757800|376.75000017|376.75000007|376.75000012|376.75000017|376.75000012|626.13517183
				1515757500|376.72263547|375.28540000|376.72263547|376.23003838|376.52068689|615.93736739
				1515757200|376.00000000|372.80032022|375.19745281|372.80032022|375.82966594|3197.21309846
				1515756900|376.00000000|373.80000001|376.00000000|374.99999998|375.20682764|9180.26874783
				1515756600|375.49999992|372.80000013|372.80000013|375.49999992|374.46227748|608.52849172
				1515756300|375.49821192|375.49000000|375.49821192|375.49000000|375.49804980|19503.09083851
				1515756000|375.85212040|371.82323230|375.49977647|371.82323230|375.81762915|84826.43449975
				1515755700|371.02955315|369.95000000|371.02955315|371.02955307|370.76921249|507.06680026
				1515755400|370.00000000|370.00000000|370.00000000|370.00000000|370.00000000|0.00005180
				1515755100|372.70080856|369.91646449|369.91646449|372.70080856|370.14363417|3513.75247287
				1515754800|373.00000000|372.70080856|372.70080856|372.70080858|372.72575942|7431.92886475
				1515754500|373.00000000|373.00000000|373.00000000|373.00000000|373.00000000|0.00000000
				1515754200|375.16999663|373.00000000|373.00000000|375.16969561|375.09300843|10103.42304366
				1515753900|375.16969562|371.92500000|375.16969562|372.70080858|372.99640893|3261.25241919
				1515753600|375.42699992|373.93639254|375.42699991|373.93639254|375.34399460|5880.32620346
				1515753300|375.70080858|371.92893549|375.70080858|371.92893549|374.43189371|2080.62320102
				1515753000|375.83854255|370.62509817|374.89894619|370.62509817|374.40472249|13286.50243519
				1515752700|374.09848870|371.11232269|371.41071780|374.09848870|372.83084144|2489.28174084
				1515752400|374.18000000|370.57126009|374.09848870|370.57126009|373.51430193|5188.28957917
				1515752100|370.50542234|364.99996520|370.50542234|365.78073495|367.32812775|5396.05101582
				1515751800|365.78073495|364.99999999|365.78073495|365.00000000|365.00934019|7731.62783312
				1515751500|365.00000000|363.64821508|365.00000000|363.64821508|364.95561039|1066.79773388
				1515751200|363.64821508|359.96400000|363.64821508|362.87910277|360.79336832|9290.49665946
				1515750900|362.87910277|362.87910277|362.87910277|362.87910277|362.87910277|0.00002903
				1515750600|362.90000000|362.87910277|362.90000000|362.87910277|362.89215461|3000.08751216
				1515750300|362.10533290|362.10533290|362.10533290|362.10533290|362.10533290|0.00000000
				1515750000|362.10533290|362.10533290|362.10533290|362.10533290|362.10533290|11.76416496
				1515749700|363.57902162|360.40363119|363.55993409|360.40363119|363.44807827|5243.85243939
				1515749400|360.40363119|359.73543163|360.40363119|359.73543163|359.95457547|167.25697177
				1515749100|359.05027747|358.96755392|359.05006880|358.96784776|359.02598870|3780.94729240
				1515748800|359.05006880|358.96755392|358.96776589|358.96755392|358.96773413|825.07567403
				1515748500|358.96759450|358.28373100|358.96755391|358.96759449|358.91975370|568.68005968
				1515748200|364.31664641|358.96759448|358.96759450|362.86034143|360.41020218|9004.60196651
				1515747900|364.31761194|362.86034143|362.86034143|364.31761194|364.14171962|287.51743132
				1515747600|365.09687530|361.50461683|361.50461683|364.31761204|362.30990562|7047.72048900
				1515747300|365.78073498|365.78073495|365.78073495|365.78073498|365.78073495|3232.40339640
				1515747000|365.78073500|365.78073499|365.78073499|365.78073500|365.78073499|11.17840191
				1515746700|365.00000000|364.22093160|365.00000000|364.22093160|364.45541704|418.21548119
				1515746400|366.94078245|364.03242259|364.22093160|364.03242259|366.17198048|2921.58434126
				1515746100|364.03242259|364.03240000|364.03242259|364.03240000|364.03242045|480.09360077
				1515745800|364.03242259|362.30538976|362.30538978|364.03242259|362.50421000|13339.90210343
				1515745500|365.53199984|364.03242259|364.03242259|365.53199984|365.49040841|19110.37512122
				1515745200|366.99999985|364.90000000|365.53199992|364.90000000|365.52984166|1244.88300424
				1515744900|364.90000000|364.90000000|364.90000000|364.90000000|364.90000000|57.89054937
				1515744600|367.49460860|364.90000001|367.49460860|364.90038698|365.09300118|2396.05030710
				1515744300|366.00000000|364.90012929|364.90012929|365.30106586|365.04759198|6325.83621181
				1515744000|367.49478173|365.53200000|367.49478173|367.00000000|367.37653723|2271.59537871
				1515743700|367.49478173|365.13367336|367.00000000|367.49478173|366.45777183|319.12647813
				1515743400|371.37729790|365.00000000|367.49478178|371.37729790|366.90677332|6354.49192782
				1515743100|372.49478192|371.37729790|371.63850040|371.37729790|372.42202636|20104.99520747
				1515742800|371.63850046|370.99899776|371.37729790|370.99899776|371.18467097|2205.72828615
				1515742500|370.99899796|368.95839236|370.99899788|370.99899796|370.99598885|4044.70735811
				1515742200|370.99000000|369.50604000|370.99000000|369.50604000|370.95474203|770.20820057
				1515741900|370.99899978|367.95839236|367.95839236|369.99998988|370.10058496|9027.86158153
			xxxxxxxxxxxxxxxxxxxxxxxxxxxxxxxxx
			candle14400|288
				1515816000|412.49404224|398.90982132|402.71613823|412.49404224|404.90969384|373701.98361385
				1515801600|419.00000000|386.97255518|412.00000000|386.97290716|407.08113893|1042628.44084540
				1515787200|391.46534500|368.31033584|387.23592835|378.00000001|381.84428811|469204.89196833
				1515772800|378.48380600|366.00000001|378.48380600|371.80000000|372.28459416|124214.19762744
				1515758400|383.25000000|369.09839871|371.80000000|374.39666564|377.69313074|288125.73841875
				1515744000|376.75000017|358.28373100|373.59757500|367.00000000|370.70022082|279861.20668345
				1515729600|372.49478217|360.00000000|367.00000000|364.81503592|366.34277111|449265.67358428
				1515715200|364.81503593|338.04491930|364.81503591|351.14950560|353.64301740|576228.42689552
				1515700800|368.04491936|342.06781211|351.14950558|362.57599470|354.34376119|279069.68254680
				1515686400|382.99407570|357.89069170|362.55727042|377.44079365|372.60445066|295127.29546197
				1515672000|388.00000000|360.79379067|377.44079365|360.79379067|373.76712389|250952.21523791
				1515657600|379.00000000|351.08686466|360.79379067|372.49478222|368.96669655|189107.90755984
				1515643200|374.31618404|335.00000000|372.49478222|360.22257902|355.36309287|949455.97665967
				1515628800|416.99999980|355.50000001|360.38518981|404.51000000|394.56758084|746735.64381597
				1515614400|406.39972496|391.64776607|403.43704830|392.42399994|398.88545888|603546.40841805
				1515600000|401.78962412|386.52006577|394.00000000|396.48169197|394.50740514|337428.16458044
				1515585600|400.00000000|369.18556245|398.47406228|388.49727538|387.99513096|615008.90505374
				1515571200|393.10370001|361.13113108|388.49727538|385.45151940|377.65694707|565298.53154681
				1515556800|407.24765817|383.94336188|386.27598077|407.24765817|393.14692545|783277.75104018
				1515542400|416.29321846|390.61491783|407.24765817|409.72906970|404.23892555|469902.93801148
				1515528000|430.66954000|404.00000000|408.03177675|427.19999993|414.25128731|1499988.05098430
				1515513600|432.13799875|418.50000000|423.83651390|422.90265795|426.61536222|420213.34688969
				1515499200|434.64632903|411.90000000|422.90265795|418.00000000|424.65974581|1165858.28542350
				1515484800|429.60252788|392.82624480|417.89196300|425.70004890|412.99922855|707895.54018830
				1515470400|447.80399999|415.00000000|425.71000001|431.86695639|434.74694213|1323461.91823780
				1515456000|438.42119088|395.14571062|429.50189040|400.90570699|421.97489077|1739045.65535670
				1515441600|403.29999997|381.55276309|400.05000000|393.44030745|395.73900787|744747.75617032
				1515427200|393.44030749|364.96518402|392.92750842|367.19026097|376.60936272|452536.77927920
				1515412800|390.72606997|338.85438021|367.19026095|386.76719129|362.00613189|837272.85632194
				1515398400|390.87632041|375.10000001|386.76719129|389.32671388|382.82220538|229352.11083521
				1515384000|396.34932398|386.65016776|392.08915756|390.32171143|390.39468926|150150.23940767
				1515369600|409.37316994|387.00000000|392.08125933|400.24970844|394.32547874|575212.79841638
				1515355200|401.14211748|391.00000001|400.24970844|400.35880850|395.34909853|394937.97268098
				1515340800|416.90000000|392.19000004|401.00048108|410.56828157|403.24949824|818578.45905983
				1515326400|417.59187430|408.00000001|414.20689234|408.00000001|412.78101045|614442.65760017
				1515312000|415.62105600|401.31756580|408.00000001|406.00000000|411.60689371|619869.38000471
				1515297600|421.00000000|400.23130521|406.00000000|404.52110163|412.42497537|509499.01414676
				1515283200|419.99999999|392.03000004|404.52146093|394.00010005|408.99600916|1259628.11613320
				1515268800|395.98999999|370.00000002|394.00010000|374.28888697|384.03870822|407306.60174441
				1515254400|380.00000000|366.16097607|373.00000000|373.75000001|374.94516039|219095.30660907
				1515240000|387.21280000|373.04880003|374.54099521|382.99999899|382.21784057|468237.62746896
				1515225600|386.46998353|360.00212050|381.99999999|363.49999900|378.89109261|753405.38560573
				1515211200|369.99999995|353.24441040|363.49999900|353.24441040|361.54812243|187832.22023930
				1515196800|365.37509322|349.24999997|353.24441040|356.96429608|356.21281193|151616.68837153
				1515182400|366.98800094|351.84495310|356.96429616|360.47347137|359.53802874|133312.75028463
				1515168000|368.38239164|338.50900007|360.47347137|361.53340380|349.80856145|824433.19999361
				1515153600|369.00000000|358.00000001|360.19745284|368.00000001|365.30051327|501733.79754474
				1515139200|377.48999998|361.37891643|369.00000000|363.69230083|370.60672172|460605.34238375
				1515124800|365.96288338|353.05755350|363.69230083|358.52854400|357.86180810|296739.68960877
				1515110400|372.90619599|357.49614807|357.49614807|372.90619599|363.14218034|156396.94330997
				1515096000|374.49930711|361.77916093|368.10333251|372.13930714|368.35385045|374731.19782408
				1515081600|379.64264529|359.00001253|374.19970470|359.00001253|370.23786010|857505.15648692
				1515067200|366.02900000|353.60040000|359.70893625|360.00000001|359.41815629|350086.68060973
				1515052800|377.71195137|353.05882500|360.71636936|376.19526410|360.66403671|443480.57381479
				1515038400|386.02080214|372.00000000|375.39233600|385.99999898|380.86264601|242354.13165262
				1515024000|387.82779295|379.45710002|385.99999899|385.99918299|383.00516185|281196.13861635
				1515009600|390.00000000|374.39720615|385.99918299|379.00000000|383.53276404|423952.37512165
				1514995200|381.64799637|373.50012251|379.00000000|381.02400027|378.21150731|344712.87989795
				1514980800|381.53950101|370.00000000|378.00000004|375.50000000|377.72828644|885504.94870638
				1514966400|380.00000000|364.70000000|375.50000000|375.81272277|371.34961563|699051.17698771
				1514952000|378.43479469|360.00036317|371.73386644|360.10006334|369.48215535|324762.29753936
				1514937600|366.21810636|360.00000000|363.80792688|365.00000000|364.58067796|204280.20078788
				1514923200|366.00000000|350.78226274|364.17000000|354.11249997|361.77285995|541119.42792106
				1514908800|370.48000000|346.06999748|354.11249997|360.85021110|360.85273418|580210.00155914
				1514894400|365.70999900|346.66124900|360.66982610|350.74864915|360.64865963|640995.77740493
				1514880000|353.10000000|344.47000001|348.00000000|345.34191849|348.67918901|212510.20157251
				1514865600|357.31105700|335.28332910|345.34191821|355.23648167|346.87322909|643378.26025169
				1514851200|360.20855775|336.00000028|351.02419157|339.39449999|356.15550931|1216850.52597830
				1514836800|344.79798707|329.00000000|335.10000003|329.00000000|339.05223483|600728.90666221
				1514822400|332.00000001|321.06105464|329.00000000|326.90075942|327.60848743|77762.07571159
				1514808000|332.71014800|316.76000001|326.90141911|326.50144491|328.22567922|371666.93658998
				1514793600|340.13245816|323.79271001|327.59923910|332.97803495|331.03493485|214492.65569652
				1514779200|338.07279722|320.00000002|337.31106954|321.67421790|332.89798116|79796.41002003
				1514764800|331.82998990|314.50010000|320.30247320|327.80682524|323.52911876|135295.86308557
				1514750400|340.13245816|327.13621277|331.83132944|335.00000000|333.16531898|132851.34798535
				1514736000|340.00000000|325.47896031|336.58378319|325.50600981|333.51177520|389059.92884615
				1514721600|327.32492961|310.63390273|325.51000000|316.05374475|322.39429561|166386.08325069
				1514707200|320.25145568|303.69861462|316.05374476|315.48822387|311.52999550|125451.08069010
				1514692800|321.30389827|307.28215007|315.52857487|314.59996910|311.84463113|168332.05704876
				1514678400|325.89244793|299.25367833|314.59996910|302.00000000|315.41155354|185078.57804590
				1514664000|320.26540187|302.00000000|303.99999999|317.99999995|311.57962730|162692.36275925
				1514649600|320.00000000|287.00000000|317.99999994|298.11179139|295.89491444|472093.53696854
				1514635200|321.55172179|291.00000000|298.11179193|321.55172179|300.25900234|611978.39076725
				1514620800|329.02908473|306.00000000|320.32000012|325.73303740|317.83472440|854388.13139707
				1514606400|330.71365084|305.34686323|325.85762355|317.67808671|315.43279637|828756.12873894
				1514592000|352.69525637|301.88728563|317.67808671|350.00000000|321.00298481|1265379.92835110
				1514577600|359.99999636|341.38976740|350.00000000|358.76576118|351.43673435|591285.21944911
				1514563200|367.61099984|352.96848602|358.76576118|356.72906229|359.09367682|572145.50498035
				1514548800|359.01026040|334.84257203|355.00000000|342.00000000|346.67696343|297722.91861973
				1514534400|357.01072021|335.00000000|345.20215998|351.17500004|346.53624594|710210.54014088
				1514520000|366.44290492|350.15000009|351.55060010|354.94078180|360.76571313|402696.54934744
				1514505600|359.00000000|344.05406854|354.94078180|348.90561178|354.39173818|569233.12180164
				1514491200|349.82000000|338.00000000|348.90561178|343.29225941|343.15719752|378092.46926946
				1514476800|348.00000000|335.28283020|341.57151770|346.87230703|341.89826021|442413.34551399
				1514462400|351.82319582|328.90000000|346.87230707|331.40736730|341.18839831|361962.03301634
				1514448000|345.79999950|322.87999999|331.40736729|338.55789880|332.37358093|249012.15379544
				1514433600|350.00000000|324.00000001|340.49997070|347.16963370|341.19042503|762280.09769907
				1514419200|376.60383612|325.00000000|347.16963372|374.00000000|346.10963030|631492.09636217
				1514404800|375.80000000|347.44657705|374.00000000|350.25081370|363.52955822|291027.70343781
				1514390400|363.93870461|342.14000001|350.00000003|362.99999988|350.66907730|752751.71919076
				1514376000|381.79999996|358.23373820|361.54799990|378.80854200|366.93078859|723387.61402413
				1514361600|393.05227112|370.00000000|378.00000000|390.01746670|379.18460168|312443.54135141
				1514347200|409.29812600|383.45999998|390.01746670|394.07838036|396.21447729|725775.92614359
				1514332800|394.07838107|356.51948491|392.00000002|358.00000000|377.45597928|738086.63564624
				1514318400|358.00000000|345.87004700|356.51948491|352.54147670|350.87320399|598600.50455432
				1514304000|354.99999995|344.15454202|351.78896079|352.99999998|351.76261737|416342.46069303
				1514289600|358.99999996|339.00000000|353.00000000|345.37599935|353.40860306|355653.99961913
				1514275200|354.78799895|342.00000066|345.37599988|350.00000000|350.21960762|247448.69474431
				1514260800|362.25000000|345.00000000|350.00000000|347.00000000|352.60263173|462587.40188312
				1514246400|347.81857871|330.00000000|343.00000031|331.00000000|335.12479417|117583.36684413
				1514232000|338.24107812|323.00000002|330.28498157|335.04312747|330.56584024|153038.65116058
				1514217600|341.00000000|328.00000000|334.32800002|330.00000003|334.54813851|94696.99701381
				1514203200|350.00000000|318.38363002|331.89999997|339.74612335|335.65261441|376615.78455480
				1514188800|344.23474650|328.78999997|342.42616471|332.99999989|339.08223010|214155.70678834
				1514174400|333.00000000|312.00000055|332.99999989|316.10777386|323.53661883|159266.22732243
				1514160000|332.32666145|315.20000000|316.10777386|328.16750061|324.26425882|239463.12786482
				1514145600|329.00000091|293.00000000|326.00000000|294.86368465|316.07648812|265395.88452507
				1514131200|310.40000000|295.00000000|296.26335468|301.25127293|302.60466297|461423.27177827
				1514116800|314.00000000|281.00000001|300.78949200|296.00000000|302.04689276|1189169.90595460
				1514102400|326.79752781|285.10000052|296.00000000|318.08451740|303.24803800|642132.77420841
				1514088000|337.80869555|310.00000000|318.76488940|329.87644247|322.15208734|631242.73772266
				1514073600|350.44384569|301.00000000|329.55935386|339.49999999|325.28819465|915408.57500076
				1514059200|371.52200004|330.00000000|339.49999999|356.06460673|356.30152802|591645.23255592
				1514044800|368.18209878|355.00000000|360.00000000|355.07898937|361.16203664|747105.97459203
				1514030400|380.00000011|350.00000000|353.94561561|374.85828721|370.78490701|1110724.54444920
				1514016000|374.85828742|340.60000001|373.80000000|345.99999993|358.92214320|823955.92168118
				1514001600|356.00000000|315.00000102|345.99999992|354.99999966|342.42547597|558738.67928430
				1513987200|355.33607472|312.22000001|351.37970985|312.22000001|337.20268398|472037.47844238
				1513972800|350.10000028|302.69945289|317.00000000|323.99999995|332.93503698|1309597.34316850
				1513958400|339.00000000|280.05354520|323.99999999|300.00000000|315.27659663|1308803.04989470
				1513944000|330.00000000|242.50001000|300.00000000|319.03000006|278.31034207|3199896.47736300
				1513929600|347.55000000|288.00000006|324.99000000|295.00000000|318.81696229|2084464.12536940
				1513915200|376.00000000|264.41958626|295.00000000|360.11858281|305.13822784|3468656.86263430
				1513900800|411.82999999|340.45000000|360.11858281|405.00000000|368.44365030|2002192.04003160
				1513886400|411.80999986|379.13241200|405.00000000|379.13241201|399.03085387|1021480.76090350
				1513872000|409.11116405|370.00000000|376.24121101|375.20000000|386.90456293|1603439.52138400
				1513857600|461.99999986|370.23230001|379.89999985|458.96426586|415.83299398|1602754.42313370
				1513843200|468.14529689|451.00000000|458.96426586|458.00000000|456.89309984|808325.93989229
				1513828800|468.00000000|443.65000000|457.95952109|466.12601380|455.03895299|586966.36358018
				1513814400|475.00000000|447.02000001|465.22674858|471.99999999|461.10523290|677017.69091204
				1513800000|478.00000000|431.39393900|474.99999985|467.00000000|457.16776002|2003760.96227740
				1513785600|467.99999998|400.00000000|467.00000000|415.00000000|429.32732025|1726781.40090410
				1513771200|449.00000000|410.58000000|410.58000001|417.49999999|426.42755194|2600153.48613020
				1513756800|418.23577921|378.00000000|417.49999999|382.85347560|406.36701858|1969604.57503950
				1513742400|403.70000000|353.00000000|382.18251181|384.78790313|387.02394517|1356767.05931490
				1513728000|384.87449999|315.00000000|384.78790321|357.99999835|346.70526821|2737501.35427500
				1513713600|365.96093334|325.00000000|357.99999837|364.00000000|339.36814467|2291800.94223360
				1513699200|371.99999960|356.06666669|365.00000000|356.06666669|366.71551968|698665.70909237
				1513684800|372.11099948|351.28000001|356.20000000|358.37543799|360.77946862|1158314.58548110
				1513670400|392.83955659|348.00000000|359.77120810|380.44557765|369.51685391|1195227.96003230
				1513656000|384.04783890|367.97243405|380.00000000|372.60000002|376.32005277|590478.95608379
				1513641600|376.56518957|361.50000007|372.60000002|373.00000002|372.08772904|680187.16964636
				1513627200|375.00000102|353.55550000|372.50000000|363.75571270|367.94886573|741089.26124192
				1513612800|366.44999998|345.85000005|363.75571270|354.44444438|356.77551551|661660.64693261
				1513598400|354.58399992|335.00000000|352.80000000|348.76196045|346.70137506|756869.44532303
				1513584000|351.22999999|334.54105074|349.24499901|337.77999810|346.84438621|871646.56381306
				1513569600|341.49585450|332.18568400|337.77999954|336.00000000|338.03419477|185073.68001681
