				1518709800|0.09548500|0.09515017|0.09528111|0.09537169|0.09530313|5.92172165
				1518709500|0.09554498|0.09537154|0.09537202|0.09537154|0.09542641|1.71620410
				1518709200|0.09573000|0.09528003|0.09537154|0.09548443|0.09543118|6.71332295
				1518708900|0.09550544|0.09517915|0.09548443|0.09517915|0.09540397|1.17896401
				1518708600|0.09546634|0.09510000|0.09517904|0.09538530|0.09522765|2.94980026
				1518708300|0.09538809|0.09508657|0.09538533|0.09524143|0.09524287|1.99371336
				1518708000|0.09565644|0.09505326|0.09524167|0.09565644|0.09525742|4.57741855
				1518707700|0.09566473|0.09519473|0.09530057|0.09519473|0.09537704|4.53465558
				1518707400|0.09538631|0.09519453|0.09538631|0.09537597|0.09533596|5.49394380
				1518707100|0.09544517|0.09530914|0.09538631|0.09538631|0.09536324|2.17247676
				1518706800|0.09569457|0.09525039|0.09535571|0.09549740|0.09544730|2.67525560
				1518706500|0.09549930|0.09510860|0.09525033|0.09510860|0.09529045|0.70690264
				1518706200|0.09550143|0.09510102|0.09550001|0.09524800|0.09524411|3.07180605
				1518705900|0.09576999|0.09507009|0.09507523|0.09573710|0.09547963|13.41748977
				1518705600|0.09573710|0.09522718|0.09573710|0.09529000|0.09543592|7.19342296
				1518705300|0.09528973|0.09507004|0.09510431|0.09511905|0.09519739|3.42538142
				1518705000|0.09538770|0.09507001|0.09510000|0.09538770|0.09513597|1.77682676
				1518704700|0.09539563|0.09512006|0.09538770|0.09512006|0.09519717|1.22039006
				1518704400|0.09539902|0.09508955|0.09539605|0.09539902|0.09537585|3.36314812
				1518704100|0.09558272|0.09507001|0.09540062|0.09537272|0.09537420|2.72244572
				1518703800|0.09537248|0.09507031|0.09537248|0.09533050|0.09530164|1.14071622
				1518703500|0.09558269|0.09501142|0.09533050|0.09539190|0.09527829|4.49386443
				1518703200|0.09570994|0.09532110|0.09539182|0.09559434|0.09551316|1.29527539
				1518702900|0.09559683|0.09531379|0.09532086|0.09559683|0.09544938|3.12352757
				1518702600|0.09559997|0.09531223|0.09559683|0.09559997|0.09542410|4.44127808
				1518702300|0.09568974|0.09534557|0.09559997|0.09553630|0.09546551|2.28302538
				1518702000|0.09553657|0.09531227|0.09553603|0.09550597|0.09543714|2.28448466
				1518701700|0.09553576|0.09531223|0.09536223|0.09536223|0.09541143|9.82000947
				1518701400|0.09536223|0.09531223|0.09536223|0.09535604|0.09534482|9.34899107
				1518701100|0.09535604|0.09531223|0.09535601|0.09535604|0.09531688|7.39421180
				1518700800|0.09535604|0.09531223|0.09535604|0.09535320|0.09532404|5.38688557
				1518700500|0.09535604|0.09531223|0.09531223|0.09535603|0.09531392|24.66333871
				1518700200|0.09535604|0.09531223|0.09535603|0.09535595|0.09532587|14.39580746
				1518699900|0.09546707|0.09517030|0.09535057|0.09517033|0.09528498|11.46495400
				1518699600|0.09531223|0.09488071|0.09502017|0.09500521|0.09500829|32.79309061
				1518699300|0.09500521|0.09486701|0.09500521|0.09486701|0.09498722|2.55130188
				1518699000|0.09500521|0.09482831|0.09499997|0.09499999|0.09499580|12.77043712
				1518698700|0.09500521|0.09479855|0.09482691|0.09479855|0.09496335|1.55282634
				1518698400|0.09499843|0.09479723|0.09499815|0.09489202|0.09489545|5.92229944
				1518698100|0.09500521|0.09489205|0.09499843|0.09500001|0.09498330|6.61179736
				1518697800|0.09500521|0.09500000|0.09500502|0.09500435|0.09500511|13.77398754
				1518697500|0.09510898|0.09500000|0.09500435|0.09510898|0.09502260|3.14505962
				1518697200|0.09517004|0.09500445|0.09510897|0.09509000|0.09511813|3.07671369
				1518696900|0.09510900|0.09498686|0.09509000|0.09498686|0.09502951|0.77760844
				1518696600|0.09506835|0.09489911|0.09498700|0.09506835|0.09498281|2.26736730
				1518696300|0.09508722|0.09489180|0.09489905|0.09493521|0.09495494|2.60974005
				1518696000|0.09510900|0.09493498|0.09493521|0.09509311|0.09502902|3.05736373
				1518695700|0.09509879|0.09490883|0.09493319|0.09509879|0.09508481|2.95059776
				1518695400|0.09525434|0.09489180|0.09509885|0.09492028|0.09508927|0.91931113
				1518695100|0.09564801|0.09489001|0.09525481|0.09564801|0.09508030|0.32196717
				1518694800|0.09571000|0.09489394|0.09520200|0.09491403|0.09527281|6.97078505
				1518694500|0.09519944|0.09489394|0.09492000|0.09497153|0.09495472|5.45864381
				1518694200|0.09540321|0.09497153|0.09497153|0.09529980|0.09514690|4.62604443
				1518693900|0.09529997|0.09489689|0.09529992|0.09500000|0.09517689|2.53959723
				1518693600|0.09539080|0.09489531|0.09500000|0.09530000|0.09501313|5.20377973
				1518693300|0.09540357|0.09510924|0.09539080|0.09510924|0.09528609|4.25191402
				1518693000|0.09510924|0.09487050|0.09510924|0.09504000|0.09500879|8.25036957
				1518692700|0.09519989|0.09501986|0.09504000|0.09519989|0.09504251|6.23185738
				1518692400|0.09520000|0.09494569|0.09500057|0.09519854|0.09512799|6.13799167
				1518692100|0.09519870|0.09494569|0.09519857|0.09510200|0.09510584|7.34716238
				1518691800|0.09566344|0.09510064|0.09510200|0.09548606|0.09529157|3.31894575
				1518691500|0.09568380|0.09532230|0.09548606|0.09536178|0.09549037|5.64102536
				1518691200|0.09536178|0.09510091|0.09536178|0.09532182|0.09522117|1.14233967
				1518690900|0.09534965|0.09501602|0.09532188|0.09503666|0.09517456|3.11710028
				1518690600|0.09538089|0.09501581|0.09535071|0.09538058|0.09524299|3.76691668
				1518690300|0.09538067|0.09508534|0.09538067|0.09521354|0.09526476|1.86646622
				1518690000|0.09562790|0.09494569|0.09530054|0.09548500|0.09530488|8.45323631
				1518689700|0.09588110|0.09511740|0.09511743|0.09570730|0.09558401|5.82750128
				1518689400|0.09584089|0.09550122|0.09551269|0.09574000|0.09566399|6.29495874
				1518689100|0.09584187|0.09544472|0.09574000|0.09562919|0.09570220|4.96701579
				1518688800|0.09570096|0.09527938|0.09562919|0.09570096|0.09539335|5.44775074
				1518688500|0.09576000|0.09531765|0.09570098|0.09555001|0.09558959|7.73199374
				1518688200|0.09604940|0.09500019|0.09555000|0.09519985|0.09531568|92.88667252
				1518687900|0.09530000|0.09510077|0.09519988|0.09526720|0.09524486|2.21349208
				1518687600|0.09529999|0.09499959|0.09526729|0.09499980|0.09513475|6.17763634
				1518687300|0.09530000|0.09490147|0.09499980|0.09503157|0.09507570|4.31001095
				1518687000|0.09538546|0.09490684|0.09529999|0.09538546|0.09516820|11.40803171
				1518686700|0.09538625|0.09482910|0.09490147|0.09485009|0.09497554|23.39533971
				1518686400|0.09539069|0.09485009|0.09485009|0.09509146|0.09524359|29.94196196
				1518686100|0.09509149|0.09482007|0.09509146|0.09499995|0.09499129|54.60228748
				1518685800|0.09586779|0.09499144|0.09499998|0.09586779|0.09509312|210.70426612
				1518685500|0.09593510|0.09566512|0.09586856|0.09593510|0.09577568|1.27844997
				1518685200|0.09600000|0.09577762|0.09593511|0.09582560|0.09597113|9.26041523
				1518684900|0.09584667|0.09577740|0.09577740|0.09584667|0.09582083|1.17980223
				1518684600|0.09587148|0.09577740|0.09577740|0.09577741|0.09581136|1.48352410
				1518684300|0.09587514|0.09577740|0.09577741|0.09587496|0.09582708|2.36506852
				1518684000|0.09598068|0.09576965|0.09587511|0.09598068|0.09579922|6.24388677
				1518683700|0.09598071|0.09550441|0.09598071|0.09571773|0.09557972|13.97565236
				1518683400|0.09580000|0.09550401|0.09571773|0.09579410|0.09564538|8.75187277
				1518683100|0.09579455|0.09571556|0.09579417|0.09571745|0.09572289|3.05915146
				1518682800|0.09571745|0.09564964|0.09571556|0.09570001|0.09566217|4.74383323
				1518682500|0.09571745|0.09550010|0.09571745|0.09550010|0.09558964|6.19520872
				1518682200|0.09560625|0.09550000|0.09551042|0.09551033|0.09550685|5.79583569
				1518681900|0.09569416|0.09550000|0.09550002|0.09569416|0.09561158|4.14089819
				1518681600|0.09571409|0.09550000|0.09550121|0.09556045|0.09553534|14.31149996
				1518681300|0.09571808|0.09550000|0.09556045|0.09550130|0.09550933|19.42023884
				1518681000|0.09593378|0.09550102|0.09550127|0.09575403|0.09564703|14.11025273
				1518680700|0.09598069|0.09575394|0.09575403|0.09587432|0.09581654|1.77047769
				1518680400|0.09599994|0.09580427|0.09583478|0.09580427|0.09591544|0.57419489
				1518680100|0.09599994|0.09580126|0.09599771|0.09599994|0.09589605|2.60422290
				1518679800|0.09610997|0.09580000|0.09599994|0.09610997|0.09599576|20.88503418
				1518679500|0.09639119|0.09600001|0.09600023|0.09608440|0.09607901|6.69132620
				1518679200|0.09639396|0.09607779|0.09639209|0.09619194|0.09628564|4.28156328
				1518678900|0.09619197|0.09601920|0.09619082|0.09616243|0.09615292|2.16567916
				1518678600|0.09619156|0.09600000|0.09600000|0.09600000|0.09600413|6.53282903
				1518678300|0.09627305|0.09600000|0.09619187|0.09616444|0.09615312|2.23523738
				1518678000|0.09647499|0.09616444|0.09627369|0.09647342|0.09628068|2.50979940
				1518677700|0.09647347|0.09624832|0.09647347|0.09639497|0.09637655|3.74437540
				1518677400|0.09640000|0.09625060|0.09640000|0.09638503|0.09639093|0.83767371
				1518677100|0.09638503|0.09611059|0.09638503|0.09628582|0.09624461|1.73920434
				1518676800|0.09629593|0.09595340|0.09611025|0.09618997|0.09613329|2.05064635
				1518676500|0.09631496|0.09595343|0.09619984|0.09617753|0.09612841|2.83472282
				1518676200|0.09637779|0.09615851|0.09615851|0.09635820|0.09634882|2.13340057
				1518675900|0.09635820|0.09603064|0.09635820|0.09619693|0.09629704|0.54832934
				1518675600|0.09622765|0.09578127|0.09619672|0.09622765|0.09614777|1.46784076
				1518675300|0.09626759|0.09575701|0.09578113|0.09603080|0.09600753|9.28307041
				1518675000|0.09634827|0.09601463|0.09601466|0.09622104|0.09621481|2.20260723
				1518674700|0.09635248|0.09620003|0.09635037|0.09626986|0.09629490|1.68870040
				1518674400|0.09626986|0.09603080|0.09620003|0.09625070|0.09619275|11.50501353
				1518674100|0.09625312|0.09612015|0.09625312|0.09619804|0.09621040|1.56564488
				1518673800|0.09619876|0.09600033|0.09610009|0.09618364|0.09617281|2.69208162
				1518673500|0.09618945|0.09574357|0.09618367|0.09618945|0.09610290|2.79700792
				1518673200|0.09619918|0.09574368|0.09618948|0.09593019|0.09599970|4.01136657
				1518672900|0.09619989|0.09591237|0.09619942|0.09618437|0.09599738|0.83489379
				1518672600|0.09618440|0.09591010|0.09591195|0.09614121|0.09610766|8.40527994
				1518672300|0.09614203|0.09600537|0.09600747|0.09614201|0.09612745|5.09573652
				1518672000|0.09614203|0.09600460|0.09614201|0.09600833|0.09608866|21.64820173
				1518671700|0.09614203|0.09571914|0.09614191|0.09601209|0.09601378|8.78461913
				1518671400|0.09611600|0.09565622|0.09601215|0.09611600|0.09574003|22.46315455
				1518671100|0.09614203|0.09575601|0.09575623|0.09579844|0.09586994|13.74165429
				1518670800|0.09614204|0.09575113|0.09600000|0.09611573|0.09590062|26.01126426
				1518670500|0.09610869|0.09569520|0.09600000|0.09610869|0.09596080|3.24692445
				1518670200|0.09612007|0.09579053|0.09611108|0.09601779|0.09589719|4.90438878
				1518669900|0.09613822|0.09579045|0.09579045|0.09602521|0.09596188|1.30865867
				1518669600|0.09613880|0.09572236|0.09602521|0.09577777|0.09582558|10.36546603
				1518669300|0.09613330|0.09577777|0.09577777|0.09607947|0.09595110|20.42917478
				1518669000|0.09612730|0.09595204|0.09595269|0.09606394|0.09608597|2.34433426
				1518668700|0.09613879|0.09595000|0.09606394|0.09601214|0.09601526|2.83110475
				1518668400|0.09614213|0.09595000|0.09613979|0.09595000|0.09599349|9.87797055
				1518668100|0.09614357|0.09595000|0.09602895|0.09614153|0.09607873|5.25967270
				1518667800|0.09614357|0.09595014|0.09614357|0.09604595|0.09610748|4.48757438
				1518667500|0.09613796|0.09595000|0.09595006|0.09613796|0.09599525|5.61788834
				1518667200|0.09614357|0.09601388|0.09601421|0.09614357|0.09603521|4.58584742
				1518666900|0.09614358|0.09601827|0.09614357|0.09607500|0.09611450|6.21536836
				1518666600|0.09610000|0.09591024|0.09610000|0.09601773|0.09604171|3.45191543
				1518666300|0.09601776|0.09591045|0.09601773|0.09601761|0.09598072|2.55235166
				1518666000|0.09609925|0.09592232|0.09601761|0.09600001|0.09600727|1.70230979
				1518665700|0.09610597|0.09588800|0.09609948|0.09610597|0.09602500|1.53828427
				1518665400|0.09614278|0.09588800|0.09611100|0.09589351|0.09597467|5.94702843
				1518665100|0.09614380|0.09588800|0.09589351|0.09590439|0.09596926|15.49043610
				1518664800|0.09618145|0.09590400|0.09590439|0.09610000|0.09596860|13.94570497
				1518664500|0.09623600|0.09600010|0.09610000|0.09621924|0.09611740|8.46891819
				1518664200|0.09623597|0.09603697|0.09623597|0.09619997|0.09616565|6.61247694
				1518663900|0.09634792|0.09600011|0.09624594|0.09610931|0.09607047|8.97089535
				1518663600|0.09639385|0.09610931|0.09610931|0.09630035|0.09627280|4.91228135
				1518663300|0.09634651|0.09601003|0.09630035|0.09634589|0.09610577|28.44267299
				1518663000|0.09668500|0.09608231|0.09634630|0.09624495|0.09632472|9.16505989
				1518662700|0.09663518|0.09618375|0.09624496|0.09660499|0.09637384|10.86393879
				1518662400|0.09695586|0.09636000|0.09642892|0.09695556|0.09663562|14.07441936
				1518662100|0.09695563|0.09665418|0.09695556|0.09665418|0.09675024|3.55847081
				1518661800|0.09695628|0.09660013|0.09667605|0.09685513|0.09673660|3.61548472
				1518661500|0.09708498|0.09664204|0.09705952|0.09685516|0.09682460|9.31469023
				1518661200|0.09685602|0.09660012|0.09685516|0.09685602|0.09677333|1.54666455
				1518660900|0.09685878|0.09660012|0.09685605|0.09660052|0.09668092|2.33447714
				1518660600|0.09688172|0.09662399|0.09662406|0.09671728|0.09666762|3.72980952
				1518660300|0.09712952|0.09670000|0.09670001|0.09699997|0.09683927|3.47535366
				1518660000|0.09726984|0.09682602|0.09699997|0.09710000|0.09694699|6.81520104
				1518659700|0.09739510|0.09705218|0.09726989|0.09709721|0.09723414|18.03288955
				1518659400|0.09709715|0.09676201|0.09709715|0.09699855|0.09695219|5.50071841
				1518659100|0.09699900|0.09676200|0.09699876|0.09681782|0.09692658|9.02841363
				1518658800|0.09700000|0.09680972|0.09681779|0.09690000|0.09693080|2.98412574
				1518658500|0.09690000|0.09672507|0.09690000|0.09687850|0.09688592|3.94739985
				1518658200|0.09690572|0.09671201|0.09671249|0.09690572|0.09672828|21.91650574
				1518657900|0.09693352|0.09671217|0.09690584|0.09671217|0.09680215|3.11405950
				1518657600|0.09694725|0.09671201|0.09671216|0.09694725|0.09676565|7.88099079
				1518657300|0.09694773|0.09680935|0.09682436|0.09682436|0.09682011|7.84430788
				1518657000|0.09682436|0.09679000|0.09682436|0.09679002|0.09679182|2.05941698
				1518656700|0.09696688|0.09677006|0.09679003|0.09677006|0.09678847|15.88237992
				1518656400|0.09681999|0.09671270|0.09677006|0.09681999|0.09674924|12.65098137
				1518656100|0.09683999|0.09676001|0.09676006|0.09683887|0.09680785|3.30476209
				1518655800|0.09700893|0.09682430|0.09682430|0.09700893|0.09683407|16.76053363
				1518655500|0.09703097|0.09682431|0.09700902|0.09682431|0.09685084|7.74414943
				1518655200|0.09711995|0.09682431|0.09688061|0.09703568|0.09692235|1.72374668
				1518654900|0.09714500|0.09682431|0.09711999|0.09693900|0.09698845|9.23449789
				1518654600|0.09699000|0.09682430|0.09696399|0.09697997|0.09684483|13.94812929
				1518654300|0.09720654|0.09682530|0.09698494|0.09690333|0.09688630|9.77492998
				1518654000|0.09701278|0.09682530|0.09691000|0.09701278|0.09692628|2.30718994
				1518653700|0.09701380|0.09682530|0.09701284|0.09701380|0.09685602|8.52624814
				1518653400|0.09701380|0.09685734|0.09701380|0.09699997|0.09694142|3.37638146
				1518653100|0.09723997|0.09698174|0.09699997|0.09711700|0.09705498|3.23373254
				1518652800|0.09740999|0.09710000|0.09711700|0.09740999|0.09717420|1.13651613
				1518652500|0.09740997|0.09710000|0.09740500|0.09710002|0.09720693|0.48219705
			xxxxxxxxxxxxxxxxxxxxxxxxxxxxxxxxx
			candle14400|288
				1518724800|0.09332900|0.09148818|0.09161214|0.09154701|0.09228261|454.87009738
				1518710400|0.09570000|0.09085375|0.09154701|0.09529970|0.09269306|896.30803661
				1518696000|0.09576999|0.09479723|0.09529970|0.09509311|0.09522962|272.99360233
				1518681600|0.09604940|0.09482007|0.09493319|0.09556045|0.09522923|637.21007019
				1518667200|0.09647499|0.09550000|0.09556045|0.09614357|0.09595951|317.12635112
				1518652800|0.09740999|0.09588800|0.09614357|0.09740999|0.09659244|368.65722033
				1518638400|0.09819997|0.09705124|0.09740500|0.09800010|0.09760344|319.04437355
				1518624000|0.09860507|0.09656113|0.09800010|0.09703546|0.09810257|330.86807757
				1518609600|0.09791118|0.09600000|0.09702000|0.09791118|0.09675146|688.11356385
				1518595200|0.09830000|0.09730004|0.09791118|0.09784171|0.09775353|386.57453760
				1518580800|0.09830000|0.09738232|0.09784164|0.09828375|0.09794190|224.86063933
				1518566400|0.09876999|0.09710000|0.09825239|0.09862101|0.09793942|240.37017263
				1518552000|0.09876916|0.09732265|0.09862101|0.09814900|0.09791404|299.37512910
				1518537600|0.09877645|0.09750001|0.09790133|0.09846069|0.09823723|359.38275713
				1518523200|0.09851580|0.09780351|0.09827690|0.09799392|0.09815744|192.77064295
				1518508800|0.09864551|0.09712235|0.09791251|0.09739595|0.09806001|317.26824043
				1518494400|0.09829456|0.09688803|0.09729744|0.09753861|0.09749518|154.59452702
				1518480000|0.09761507|0.09688801|0.09753861|0.09743200|0.09733575|152.37659325
				1518465600|0.09889875|0.09700000|0.09737111|0.09889873|0.09785072|203.78966866
				1518451200|0.09910000|0.09780000|0.09889873|0.09879298|0.09861716|218.20236240
				1518436800|0.09927031|0.09834505|0.09871726|0.09900000|0.09881766|201.87743709
				1518422400|0.09984409|0.09840480|0.09900000|0.09984409|0.09885191|239.02246306
				1518408000|0.10009141|0.09920209|0.09963231|0.09944182|0.09955342|281.45384752
				1518393600|0.10059999|0.09883001|0.09944719|0.10051974|0.09968205|445.82557209
				1518379200|0.10077073|0.10006000|0.10027533|0.10054190|0.10058693|149.99007822
				1518364800|0.10111924|0.10006230|0.10054194|0.10077754|0.10057981|123.04512148
				1518350400|0.10113793|0.09988669|0.10077769|0.10036133|0.10078788|306.49209627
				1518336000|0.10095653|0.09926089|0.10036133|0.09993943|0.10030487|213.18125065
				1518321600|0.10035859|0.09940498|0.09967955|0.09982735|0.09988580|140.93545793
				1518307200|0.10020300|0.09916000|0.09966733|0.09978788|0.09981203|190.35063395
				1518292800|0.10039152|0.09912143|0.09970000|0.10014988|0.09965400|151.63268988
				1518278400|0.10070279|0.09949695|0.09979913|0.10010003|0.10001973|277.59632342
				1518264000|0.10124946|0.10010000|0.10038971|0.10068844|0.10071323|315.17714597
				1518249600|0.10130847|0.09940000|0.10068843|0.10050822|0.10036007|403.81959665
				1518235200|0.10100000|0.09928098|0.10050822|0.09991023|0.10040824|436.36227938
				1518220800|0.10117294|0.09879146|0.09999979|0.10096073|0.09986222|580.41848496
				1518206400|0.10145000|0.10010001|0.10117294|0.10108087|0.10091460|221.59118201
				1518192000|0.10160310|0.10027836|0.10108088|0.10125712|0.10110690|386.21871466
				1518177600|0.10152792|0.10000000|0.10125712|0.10075345|0.10080474|339.97635374
				1518163200|0.10137727|0.09955001|0.10061593|0.10110481|0.10051551|388.42572486
				1518148800|0.10110500|0.09942547|0.10110481|0.09969284|0.10033914|592.19414843
				1518134400|0.10029999|0.09868201|0.09969299|0.09889751|0.09973470|476.61370037
				1518120000|0.09897660|0.09657001|0.09889639|0.09718050|0.09762813|303.01986941
				1518105600|0.09783397|0.09650000|0.09715772|0.09758289|0.09727138|440.60387526
				1518091200|0.09864305|0.09629528|0.09722097|0.09843517|0.09716629|623.99273313
				1518076800|0.10057968|0.09799743|0.09840000|0.10021540|0.09899853|392.59671089
				1518062400|0.10086212|0.10000000|0.10014251|0.10060303|0.10038703|149.20704929
				1518048000|0.10119643|0.09850001|0.10060303|0.09922401|0.10021817|300.87277680
				1518033600|0.10193951|0.09860000|0.09884071|0.10127165|0.10041060|354.37800492
				1518019200|0.10154800|0.09944200|0.10129700|0.09993997|0.10064866|413.69433240
				1518004800|0.10109999|0.09922572|0.09993980|0.10085997|0.10020081|533.02531473
				1517990400|0.10212178|0.10005134|0.10089496|0.10075139|0.10118531|505.30114034
				1517976000|0.10114870|0.09933775|0.10075154|0.10033744|0.10035290|270.81647879
				1517961600|0.10248499|0.09950000|0.10034412|0.10217479|0.10103323|484.15076815
				1517947200|0.10259000|0.09979970|0.10217479|0.10030876|0.10147882|691.13171861
				1517932800|0.10244000|0.09977892|0.10030885|0.10196195|0.10093530|895.66619109
				1517918400|0.10296866|0.09614700|0.10194201|0.09629803|0.10027160|1404.21032990
				1517904000|0.09749538|0.09400000|0.09629803|0.09585000|0.09582430|1066.11314675
				1517889600|0.09888209|0.09422688|0.09581316|0.09836302|0.09596015|1084.16330875
				1517875200|0.10145200|0.09800500|0.09816665|0.10069570|0.09976787|767.89684134
				1517860800|0.10200000|0.09563468|0.10069629|0.09612210|0.09962910|1917.54490224
				1517846400|0.10019492|0.09565999|0.09617844|0.09915704|0.09767590|1461.41255489
				1517832000|0.10131215|0.09770008|0.09915704|0.10067200|0.09959638|1334.29833409
				1517817600|0.10337899|0.10044114|0.10051000|0.10288997|0.10186616|482.47757167
				1517803200|0.10337898|0.10201001|0.10289998|0.10286953|0.10266822|289.70084060
				1517788800|0.10299255|0.10065000|0.10286953|0.10085370|0.10173904|323.57395366
				1517774400|0.10252245|0.09924690|0.10103598|0.10228696|0.10088281|610.33099584
				1517760000|0.10386613|0.10160055|0.10213100|0.10172948|0.10299162|381.72199157
				1517745600|0.10266974|0.10044516|0.10172948|0.10200076|0.10128108|795.77053398
				1517731200|0.10367219|0.10129916|0.10230779|0.10333297|0.10249257|483.49514892
				1517716800|0.10450976|0.10313361|0.10333297|0.10426462|0.10376398|299.97412762
				1517702400|0.10589059|0.10409000|0.10449776|0.10561996|0.10472703|348.65258402
				1517688000|0.10581119|0.10410000|0.10561996|0.10494495|0.10501930|301.99707490
				1517673600|0.10566269|0.10397036|0.10494495|0.10416936|0.10486745|391.30947883
				1517659200|0.10744064|0.10386794|0.10416940|0.10649979|0.10583601|670.89249414
				1517644800|0.10756912|0.10510000|0.10649979|0.10612163|0.10627132|417.51356125
				1517630400|0.10692731|0.10321218|0.10612163|0.10326436|0.10512539|559.19493893
				1517616000|0.10565452|0.10292108|0.10326422|0.10395517|0.10458499|457.32573532
				1517601600|0.10481399|0.10200600|0.10399639|0.10355494|0.10376702|457.39833569
				1517587200|0.10756707|0.10222929|0.10355497|0.10699453|0.10436369|789.58967694
				1517572800|0.10921436|0.09712340|0.10699453|0.10172083|0.10403930|3290.71805665
				1517558400|0.10773805|0.10100001|0.10224814|0.10740280|0.10425008|1490.43942703
				1517544000|0.11045028|0.10438563|0.10760000|0.11021024|0.10767530|1333.93925936
				1517529600|0.11338000|0.10894778|0.11029831|0.11280001|0.11050261|2219.11096368
				1517515200|0.11367323|0.11027292|0.11320997|0.11323015|0.11195470|1599.69812255
				1517500800|0.11813735|0.11279503|0.11323016|0.11561890|0.11492739|2600.03999590
				1517486400|0.12282435|0.11501270|0.11561895|0.11670000|0.11918205|3733.41602312
				1517472000|0.11678685|0.11167000|0.11670000|0.11277900|0.11442764|1309.06982196
				1517457600|0.11394569|0.11201000|0.11278397|0.11311501|0.11289223|549.57990666
				1517443200|0.11391142|0.10900504|0.11330501|0.10949902|0.11115339|1178.84147504
				1517428800|0.10990360|0.10838400|0.10949901|0.10900002|0.10939034|684.43815157
				1517414400|0.11045413|0.10872207|0.10900002|0.10983980|0.10991635|557.49556662
				1517400000|0.11052140|0.10765000|0.10990062|0.10798422|0.10913183|1445.86130797
				1517385600|0.10819607|0.10655901|0.10807466|0.10786013|0.10761941|561.89708076
				1517371200|0.10820000|0.10638620|0.10789996|0.10723900|0.10725971|802.76084696
				1517356800|0.10747595|0.10500000|0.10723900|0.10587776|0.10630153|771.20401352
				1517342400|0.10694999|0.10495682|0.10572600|0.10677297|0.10546985|884.72232526
				1517328000|0.10800004|0.10451750|0.10677297|0.10757040|0.10622802|2014.20816912
				1517313600|0.10786999|0.10551088|0.10757094|0.10594171|0.10705883|1072.36213873
				1517299200|0.10691600|0.10525001|0.10594174|0.10549997|0.10632104|765.38052180
				1517284800|0.10579918|0.10297703|0.10539348|0.10322827|0.10495145|399.92250800
				1517270400|0.10487099|0.10269745|0.10304003|0.10449688|0.10388296|404.95652417
				1517256000|0.10517779|0.10159468|0.10487100|0.10444000|0.10415946|806.69474360
				1517241600|0.10551277|0.10390437|0.10444000|0.10543427|0.10465850|427.97039851
				1517227200|0.10585149|0.10476036|0.10543427|0.10485902|0.10531939|583.72876818
				1517212800|0.10496060|0.10347509|0.10485899|0.10427382|0.10436755|718.73563889
				1517198400|0.10540311|0.10304154|0.10427376|0.10400599|0.10461100|597.92997691
				1517184000|0.10539999|0.10222812|0.10363531|0.10529000|0.10415039|696.22981564
				1517169600|0.10537799|0.10351301|0.10516895|0.10401500|0.10464565|506.20226441
				1517155200|0.10540745|0.10290549|0.10401500|0.10343290|0.10404163|743.83685035
				1517140800|0.10515000|0.10299745|0.10343807|0.10490000|0.10423665|1021.07811403
				1517126400|0.10490000|0.09852333|0.10490000|0.09864259|0.10201494|1378.37984729
				1517112000|0.10000000|0.09699469|0.09860686|0.09771001|0.09851782|711.02135693
				1517097600|0.09785134|0.09683000|0.09785133|0.09739999|0.09726214|195.33649626
				1517083200|0.09790289|0.09566000|0.09740000|0.09617215|0.09720808|453.65238976
				1517068800|0.09800000|0.09500000|0.09617215|0.09524896|0.09629060|550.87504951
				1517054400|0.09700000|0.09500003|0.09524903|0.09654999|0.09644766|605.47272919
				1517040000|0.09667774|0.09456086|0.09654999|0.09483451|0.09564237|368.46703951
				1517025600|0.09522403|0.09400001|0.09468884|0.09513368|0.09461160|591.04381052
				1517011200|0.09522234|0.09397004|0.09513368|0.09461896|0.09457009|423.45238006
				1516996800|0.09568546|0.09350001|0.09464403|0.09482599|0.09454842|656.25678215
				1516982400|0.09559699|0.09401290|0.09462719|0.09559699|0.09488162|495.75769023
				1516968000|0.09711782|0.09530000|0.09530121|0.09588788|0.09629924|994.16412595
				1516953600|0.09590825|0.09246662|0.09574605|0.09351014|0.09476828|1214.47917967
				1516939200|0.09418563|0.09240001|0.09351014|0.09299917|0.09344283|922.92756324
				1516924800|0.09500000|0.09225000|0.09279076|0.09419607|0.09312199|798.32483174
				1516910400|0.09520050|0.09387798|0.09388003|0.09468844|0.09471606|373.48322605
				1516896000|0.09494000|0.09357445|0.09476967|0.09372106|0.09440024|397.92296307
				1516881600|0.09439972|0.09250001|0.09372067|0.09409953|0.09349652|611.49348953
				1516867200|0.09453479|0.09325708|0.09426854|0.09399994|0.09391048|545.28415631
				1516852800|0.09467131|0.09350000|0.09384164|0.09450000|0.09419553|679.07541642
				1516838400|0.09466689|0.09281004|0.09449999|0.09344118|0.09406724|903.49417106
				1516824000|0.09400000|0.09200211|0.09319900|0.09222091|0.09317003|355.10731455
				1516809600|0.09380886|0.09170000|0.09200016|0.09199980|0.09253040|540.36310397
				1516795200|0.09333239|0.09036079|0.09199983|0.09139934|0.09225997|2432.37557437
				1516780800|0.09195950|0.09055996|0.09139934|0.09119853|0.09135314|501.69940056
				1516766400|0.09167344|0.09034780|0.09100006|0.09111779|0.09117497|490.35710946
				1516752000|0.09122464|0.09030140|0.09121481|0.09099898|0.09077615|327.62664580
				1516737600|0.09112129|0.08930000|0.09100500|0.08960113|0.09044419|412.22339117
