				1518866400|0.08946093|0.08890131|0.08929979|0.08926008|0.08904968|54.82217497
				1518866100|0.08952197|0.08926007|0.08949599|0.08952197|0.08931570|1.12121028
				1518865800|0.08959924|0.08935003|0.08952700|0.08935910|0.08949625|3.91776020
				1518865500|0.08962536|0.08926700|0.08950000|0.08941700|0.08939488|5.77684118
				1518865200|0.08941700|0.08940000|0.08941700|0.08940001|0.08940588|2.67684293
				1518864900|0.08940441|0.08926008|0.08940001|0.08940408|0.08938884|10.77702275
				1518864600|0.08940441|0.08926004|0.08940411|0.08926007|0.08930646|6.18297177
				1518864300|0.08941101|0.08910112|0.08925983|0.08926648|0.08928699|2.02129757
				1518864000|0.08926651|0.08903101|0.08926648|0.08903101|0.08914165|2.41080626
				1518863700|0.08920000|0.08901851|0.08919997|0.08907805|0.08910468|2.14264422
				1518863400|0.08941703|0.08908800|0.08908800|0.08941703|0.08915902|3.46024148
				1518863100|0.08941902|0.08921282|0.08941715|0.08921282|0.08932799|1.93518850
				1518862800|0.08951585|0.08926491|0.08926500|0.08926494|0.08930067|1.88330829
				1518862500|0.08949485|0.08900000|0.08926494|0.08948091|0.08917044|6.30494858
				1518862200|0.08979988|0.08952101|0.08952101|0.08979988|0.08954977|1.10965890
				1518861900|0.08984778|0.08950103|0.08979994|0.08950103|0.08963602|4.99869406
				1518861600|0.08988367|0.08935600|0.08949101|0.08981150|0.08960659|30.59516432
				1518861300|0.08988392|0.08972786|0.08981147|0.08974856|0.08978347|7.77000782
				1518861000|0.08974865|0.08956031|0.08974862|0.08956034|0.08964894|2.17221825
				1518860700|0.08956040|0.08935079|0.08955518|0.08946043|0.08946516|2.81944036
				1518860400|0.08960003|0.08939377|0.08939645|0.08948023|0.08956397|5.48574245
				1518860100|0.08948023|0.08909926|0.08948023|0.08909926|0.08929366|10.95903221
				1518859800|0.08929850|0.08898901|0.08929850|0.08904566|0.08912840|3.29700457
				1518859500|0.08914388|0.08893300|0.08893300|0.08904557|0.08900565|5.78104979
				1518859200|0.08929760|0.08902500|0.08909000|0.08929760|0.08917387|9.09707493
				1518858900|0.08929997|0.08914142|0.08929769|0.08929958|0.08922955|1.98564345
				1518858600|0.08948324|0.08914121|0.08929988|0.08924837|0.08943089|4.93114654
				1518858300|0.08948802|0.08918771|0.08948334|0.08948802|0.08931756|2.08959673
				1518858000|0.08952182|0.08928498|0.08948803|0.08952182|0.08946839|7.35250244
				1518857700|0.08955199|0.08914121|0.08950000|0.08914121|0.08943544|8.18193641
				1518857400|0.08929837|0.08901000|0.08929837|0.08917610|0.08916083|6.22930910
				1518857100|0.08917630|0.08890131|0.08917610|0.08900000|0.08900468|6.31841521
				1518856800|0.08915696|0.08899187|0.08900000|0.08913700|0.08903263|12.18615474
				1518856500|0.08937922|0.08911734|0.08914199|0.08917704|0.08922170|4.98959395
				1518856200|0.08940030|0.08917692|0.08917692|0.08926400|0.08925046|7.52350805
				1518855900|0.08957881|0.08919578|0.08919579|0.08940030|0.08931314|50.60407055
				1518855600|0.08959863|0.08929929|0.08954408|0.08958397|0.08936532|11.84604746
				1518855300|0.08969900|0.08946002|0.08958397|0.08969410|0.08956711|3.01391110
				1518855000|0.08978899|0.08945970|0.08969405|0.08969493|0.08951313|12.43540816
				1518854700|0.08982097|0.08968088|0.08969496|0.08968089|0.08978783|0.77716032
				1518854400|0.08983299|0.08968088|0.08968088|0.08983227|0.08974228|2.34738709
				1518854100|0.08983287|0.08972005|0.08980500|0.08983287|0.08980787|1.14158793
				1518853800|0.08983296|0.08969882|0.08983287|0.08971082|0.08972747|1.27724265
				1518853500|0.08983300|0.08967695|0.08971082|0.08983299|0.08969137|9.86568133
				1518853200|0.08983300|0.08967695|0.08983299|0.08968389|0.08970753|4.68121766
				1518852900|0.08983199|0.08968388|0.08968389|0.08981196|0.08971262|18.95623719
				1518852600|0.08994032|0.08972500|0.08972500|0.08994032|0.08980134|2.79163373
				1518852300|0.09003100|0.08981894|0.08994032|0.09003100|0.08994537|3.23898123
				1518852000|0.09021600|0.08993101|0.09003597|0.09005630|0.09003501|6.15414512
				1518851700|0.09005701|0.08972143|0.09005701|0.08984492|0.08992130|3.58334454
				1518851400|0.09014929|0.08978003|0.08986180|0.08978003|0.08999088|5.60369462
				1518851100|0.09009992|0.08977630|0.08988876|0.09009992|0.08987586|1.56402213
				1518850800|0.09023176|0.08970001|0.09019700|0.08970033|0.09008159|10.06607292
				1518850500|0.09017699|0.08970001|0.08979294|0.09013203|0.09009298|83.91190325
				1518850200|0.09024515|0.09013180|0.09017699|0.09013181|0.09013430|39.62475826
				1518849900|0.09018199|0.09013180|0.09013181|0.09018130|0.09014478|5.54264489
				1518849600|0.09020008|0.09013180|0.09018200|0.09013197|0.09013539|13.80589716
				1518849300|0.09031099|0.09013180|0.09019495|0.09024013|0.09017713|9.25491177
				1518849000|0.09045996|0.09024013|0.09028600|0.09045996|0.09034659|7.04772081
				1518848700|0.09054112|0.09042981|0.09045996|0.09054108|0.09046765|6.76367678
				1518848400|0.09072300|0.09054108|0.09054610|0.09070049|0.09063010|1.46300590
				1518848100|0.09085997|0.09070000|0.09070099|0.09076856|0.09072667|3.20258571
				1518847800|0.09078251|0.09070000|0.09076859|0.09078251|0.09075436|6.23956683
				1518847500|0.09104840|0.09078250|0.09080000|0.09100290|0.09095161|3.09740538
				1518847200|0.09127994|0.09100263|0.09100286|0.09105868|0.09112320|4.02640895
				1518846900|0.09117497|0.09105862|0.09117497|0.09105889|0.09107537|0.52722940
				1518846600|0.09117425|0.09105862|0.09115391|0.09105863|0.09109077|0.96163590
				1518846300|0.09117973|0.09105862|0.09106043|0.09108997|0.09106417|1.72244854
				1518846000|0.09124296|0.09105956|0.09118000|0.09124296|0.09107196|1.18479285
				1518845700|0.09127996|0.09105882|0.09126899|0.09120318|0.09119298|1.70750674
				1518845400|0.09135994|0.09120000|0.09135994|0.09133100|0.09121137|2.01567442
				1518845100|0.09143100|0.09100025|0.09133596|0.09110988|0.09120165|5.38305774
				1518844800|0.09133815|0.09100046|0.09125294|0.09108994|0.09118996|2.97621380
				1518844500|0.09148300|0.09100001|0.09108994|0.09113951|0.09108812|10.01098641
				1518844200|0.09154740|0.09113738|0.09122342|0.09152720|0.09126858|11.63232803
				1518843900|0.09152789|0.09112105|0.09152720|0.09129928|0.09119878|14.47867817
				1518843600|0.09130000|0.09100000|0.09130000|0.09115157|0.09119473|6.85836534
				1518843300|0.09129997|0.09115157|0.09115683|0.09118968|0.09117041|4.96077717
				1518843000|0.09154530|0.09118969|0.09118970|0.09154530|0.09124069|6.56941085
				1518842700|0.09154710|0.09120050|0.09154548|0.09120050|0.09121293|15.05413943
				1518842400|0.09154716|0.09120009|0.09120045|0.09154716|0.09126441|5.79624497
				1518842100|0.09154737|0.09118590|0.09129110|0.09152339|0.09133856|3.80565211
				1518841800|0.09133494|0.09115708|0.09118590|0.09122836|0.09125870|2.06037111
				1518841500|0.09154710|0.09115699|0.09115708|0.09122796|0.09121751|2.53912393
				1518841200|0.09144672|0.09122577|0.09143970|0.09142785|0.09131939|0.66962095
				1518840900|0.09143991|0.09122526|0.09143361|0.09143991|0.09129118|0.89077958
				1518840600|0.09144579|0.09130000|0.09130000|0.09137000|0.09132521|1.20999572
				1518840300|0.09152377|0.09131800|0.09137500|0.09152377|0.09138447|2.27528578
				1518840000|0.09154723|0.09139907|0.09152894|0.09144792|0.09149345|0.94054244
				1518839700|0.09155888|0.09131879|0.09154726|0.09140857|0.09153293|0.88142945
				1518839400|0.09141914|0.09124501|0.09140857|0.09140848|0.09130583|3.33101098
				1518839100|0.09177835|0.09140848|0.09141914|0.09154118|0.09155646|2.52839542
				1518838800|0.09177938|0.09137769|0.09154109|0.09137769|0.09163542|5.08490385
				1518838500|0.09171482|0.09137769|0.09137769|0.09142005|0.09141521|4.41484064
				1518838200|0.09179999|0.09137641|0.09142002|0.09153710|0.09142866|58.26024563
				1518837900|0.09169297|0.09153710|0.09153710|0.09169297|0.09158768|1.17064047
				1518837600|0.09170018|0.09155825|0.09169297|0.09170018|0.09158702|0.85012442
				1518837300|0.09170249|0.09146700|0.09155777|0.09150970|0.09161345|1.48134802
				1518837000|0.09170297|0.09143728|0.09150970|0.09170285|0.09153126|2.78919131
				1518836700|0.09174496|0.09130001|0.09170293|0.09131104|0.09153371|3.91734277
				1518836400|0.09161203|0.09126453|0.09146466|0.09145341|0.09141465|10.49750015
				1518836100|0.09178647|0.09145316|0.09152822|0.09178647|0.09160666|4.28238491
				1518835800|0.09177100|0.09149594|0.09163973|0.09155574|0.09163023|3.89932436
				1518835500|0.09155574|0.09136414|0.09155574|0.09149315|0.09149063|12.89088637
				1518835200|0.09149315|0.09135261|0.09136361|0.09149315|0.09149173|4.60067834
				1518834900|0.09149315|0.09132097|0.09149315|0.09142123|0.09147314|6.43875367
				1518834600|0.09149315|0.09131000|0.09142132|0.09133986|0.09146235|12.04809791
				1518834300|0.09149316|0.09131198|0.09149047|0.09149316|0.09144819|3.58603001
				1518834000|0.09149316|0.09130003|0.09131096|0.09148726|0.09144888|7.96308469
				1518833700|0.09149316|0.09129360|0.09148730|0.09140528|0.09140723|1.77431376
				1518833400|0.09149316|0.09129235|0.09140528|0.09140448|0.09143096|3.84420886
				1518833100|0.09149316|0.09120016|0.09140448|0.09149316|0.09134752|11.71470534
				1518832800|0.09169999|0.09140264|0.09140413|0.09165414|0.09151873|18.91451731
				1518832500|0.09195456|0.09159338|0.09169999|0.09186379|0.09184451|3.79903917
				1518832200|0.09203514|0.09178209|0.09189990|0.09197784|0.09180323|4.48077549
				1518831900|0.09217630|0.09178209|0.09197787|0.09190000|0.09190580|3.21743515
				1518831600|0.09190000|0.09177159|0.09190000|0.09185994|0.09186332|6.28778371
				1518831300|0.09235084|0.09185994|0.09185994|0.09235084|0.09196487|9.07038088
				1518831000|0.09250890|0.09234022|0.09236143|0.09242400|0.09236974|3.55431201
				1518830700|0.09252769|0.09232192|0.09242400|0.09232192|0.09240851|3.63181070
				1518830400|0.09234700|0.09216130|0.09232195|0.09232194|0.09232074|3.00227173
				1518830100|0.09237698|0.09215995|0.09232697|0.09233787|0.09230653|4.00668108
				1518829800|0.09233787|0.09210684|0.09223806|0.09221175|0.09221041|1.13115948
				1518829500|0.09242778|0.09200101|0.09220700|0.09235953|0.09204181|10.58467038
				1518829200|0.09258000|0.09235953|0.09241797|0.09247391|0.09249380|2.43707698
				1518828900|0.09247391|0.09231333|0.09247391|0.09231333|0.09234073|1.28495918
				1518828600|0.09249811|0.09231301|0.09239975|0.09249811|0.09234428|1.12014859
				1518828300|0.09259847|0.09231001|0.09249832|0.09238866|0.09234687|5.68149181
				1518828000|0.09265911|0.09236638|0.09238866|0.09239611|0.09240162|0.84421260
				1518827700|0.09271089|0.09225801|0.09239611|0.09266797|0.09254396|8.18201885
				1518827400|0.09284401|0.09266797|0.09266797|0.09284401|0.09267482|0.61729799
				1518827100|0.09289775|0.09264906|0.09284406|0.09289775|0.09270699|3.16575353
				1518826800|0.09290409|0.09265418|0.09289775|0.09274953|0.09270030|1.07449080
				1518826500|0.09295499|0.09263935|0.09274956|0.09295499|0.09270899|6.89719693
				1518826200|0.09311720|0.09240306|0.09295524|0.09311720|0.09260112|26.52171729
				1518825900|0.09312089|0.09256027|0.09267401|0.09279988|0.09284916|10.43169898
				1518825600|0.09280039|0.09200161|0.09249464|0.09200161|0.09229237|9.44301983
				1518825300|0.09200169|0.09186339|0.09200161|0.09200169|0.09199987|19.50691273
				1518825000|0.09226030|0.09186002|0.09200140|0.09210003|0.09193025|65.70875545
				1518824700|0.09241675|0.09206455|0.09226045|0.09241675|0.09213665|4.10631380
				1518824400|0.09240695|0.09226000|0.09226005|0.09236097|0.09226803|2.08581930
				1518824100|0.09243499|0.09220491|0.09236600|0.09240000|0.09228046|1.54761745
				1518823800|0.09245000|0.09225003|0.09240000|0.09225003|0.09234029|3.07227966
				1518823500|0.09245000|0.09220493|0.09243960|0.09230051|0.09233196|2.06742968
				1518823200|0.09249400|0.09230003|0.09230051|0.09248900|0.09238655|0.72521375
				1518822900|0.09249425|0.09234106|0.09248900|0.09249416|0.09248102|2.26800934
				1518822600|0.09249425|0.09228661|0.09249416|0.09243878|0.09242379|2.84653327
				1518822300|0.09249425|0.09228529|0.09243881|0.09249425|0.09241300|3.34090718
				1518822000|0.09249430|0.09204739|0.09246900|0.09204739|0.09230503|3.84362309
				1518821700|0.09256099|0.09198134|0.09236188|0.09252860|0.09208801|44.12274476
				1518821400|0.09259916|0.09252860|0.09252860|0.09253443|0.09253263|6.06842155
				1518821100|0.09260000|0.09252860|0.09252860|0.09259996|0.09255726|1.59451500
				1518820800|0.09259997|0.09200011|0.09259997|0.09229605|0.09211035|16.08868015
				1518820500|0.09264641|0.09229620|0.09229620|0.09230603|0.09239873|5.33205916
				1518820200|0.09278985|0.09205936|0.09247307|0.09278985|0.09221296|34.38925876
				1518819900|0.09298999|0.09266453|0.09270003|0.09294904|0.09288910|2.16781297
				1518819600|0.09335105|0.09294901|0.09298998|0.09318483|0.09307869|1.58185039
				1518819300|0.09356088|0.09316701|0.09316701|0.09351552|0.09327737|7.61254419
				1518819000|0.09356105|0.09325081|0.09351553|0.09326612|0.09344463|1.94811385
				1518818700|0.09326612|0.09293774|0.09326612|0.09298999|0.09303069|0.54563828
				1518818400|0.09299000|0.09291583|0.09299000|0.09298999|0.09298797|10.62111855
				1518818100|0.09298999|0.09273134|0.09298999|0.09287599|0.09289337|2.31982790
				1518817800|0.09294799|0.09273127|0.09287597|0.09294799|0.09291668|0.72299293
				1518817500|0.09298999|0.09251081|0.09294799|0.09298500|0.09277368|29.12954402
				1518817200|0.09299000|0.09274803|0.09299000|0.09297979|0.09296973|0.43919724
				1518816900|0.09298496|0.09271731|0.09273821|0.09280192|0.09289524|2.00668849
				1518816600|0.09299000|0.09279509|0.09291200|0.09299000|0.09292567|1.32964702
				1518816300|0.09299000|0.09277200|0.09299000|0.09287316|0.09290700|1.14637915
			xxxxxxxxxxxxxxxxxxxxxxxxxxxxxxxxx
			candle14400|288
				1518897600|0.08976069|0.08904522|0.08920000|0.08963702|0.08930493|64.39937393
				1518883200|0.09009745|0.08900000|0.08963711|0.08981894|0.08950131|227.17178181
				1518868800|0.09100513|0.08911500|0.08981894|0.08930113|0.08990834|541.26514914
				1518854400|0.08988392|0.08890131|0.08930112|0.08983227|0.08930723|387.86528026
				1518840000|0.09154740|0.08967695|0.08980500|0.09144792|0.09043306|359.13520837
				1518825600|0.09312089|0.09120016|0.09154726|0.09200161|0.09183009|317.63136203
				1518811200|0.09373693|0.09186002|0.09200161|0.09275509|0.09242470|343.87168386
				1518796800|0.09409124|0.09217784|0.09275509|0.09293000|0.09328318|448.30973544
				1518782400|0.09431305|0.09199673|0.09293000|0.09431305|0.09304307|557.41592043
				1518768000|0.09450000|0.09292426|0.09431306|0.09307546|0.09372209|233.92311100
				1518753600|0.09311000|0.09193001|0.09310900|0.09242483|0.09241538|186.82975312
				1518739200|0.09289055|0.09000000|0.09242492|0.09220060|0.09154290|1017.66023854
				1518724800|0.09332900|0.09148818|0.09219993|0.09154701|0.09227897|468.15331887
				1518710400|0.09570000|0.09085375|0.09154701|0.09529970|0.09269306|896.30803661
				1518696000|0.09576999|0.09479723|0.09529970|0.09509311|0.09522962|272.99360233
				1518681600|0.09604940|0.09482007|0.09493319|0.09556045|0.09522923|637.21007019
				1518667200|0.09647499|0.09550000|0.09556045|0.09614357|0.09595951|317.12635112
				1518652800|0.09740999|0.09588800|0.09614357|0.09740999|0.09659244|368.65722033
				1518638400|0.09819997|0.09705124|0.09740500|0.09800010|0.09760344|319.04437355
				1518624000|0.09860507|0.09656113|0.09800010|0.09703546|0.09810257|330.86807757
				1518609600|0.09791118|0.09600000|0.09702000|0.09791118|0.09675146|688.11356385
				1518595200|0.09830000|0.09730004|0.09791118|0.09784171|0.09775353|386.57453760
				1518580800|0.09830000|0.09738232|0.09784164|0.09828375|0.09794190|224.86063933
				1518566400|0.09876999|0.09710000|0.09825239|0.09862101|0.09793942|240.37017263
				1518552000|0.09876916|0.09732265|0.09862101|0.09814900|0.09791404|299.37512910
				1518537600|0.09877645|0.09750001|0.09790133|0.09846069|0.09823723|359.38275713
				1518523200|0.09851580|0.09780351|0.09827690|0.09799392|0.09815744|192.77064295
				1518508800|0.09864551|0.09712235|0.09791251|0.09739595|0.09806001|317.26824043
				1518494400|0.09829456|0.09688803|0.09729744|0.09753861|0.09749518|154.59452702
				1518480000|0.09761507|0.09688801|0.09753861|0.09743200|0.09733575|152.37659325
				1518465600|0.09889875|0.09700000|0.09737111|0.09889873|0.09785072|203.78966866
				1518451200|0.09910000|0.09780000|0.09889873|0.09879298|0.09861716|218.20236240
				1518436800|0.09927031|0.09834505|0.09871726|0.09900000|0.09881766|201.87743709
				1518422400|0.09984409|0.09840480|0.09900000|0.09984409|0.09885191|239.02246306
				1518408000|0.10009141|0.09920209|0.09963231|0.09944182|0.09955342|281.45384752
				1518393600|0.10059999|0.09883001|0.09944719|0.10051974|0.09968205|445.82557209
				1518379200|0.10077073|0.10006000|0.10027533|0.10054190|0.10058693|149.99007822
				1518364800|0.10111924|0.10006230|0.10054194|0.10077754|0.10057981|123.04512148
				1518350400|0.10113793|0.09988669|0.10077769|0.10036133|0.10078788|306.49209627
				1518336000|0.10095653|0.09926089|0.10036133|0.09993943|0.10030487|213.18125065
				1518321600|0.10035859|0.09940498|0.09967955|0.09982735|0.09988580|140.93545793
				1518307200|0.10020300|0.09916000|0.09966733|0.09978788|0.09981203|190.35063395
				1518292800|0.10039152|0.09912143|0.09970000|0.10014988|0.09965400|151.63268988
				1518278400|0.10070279|0.09949695|0.09979913|0.10010003|0.10001973|277.59632342
				1518264000|0.10124946|0.10010000|0.10038971|0.10068844|0.10071323|315.17714597
				1518249600|0.10130847|0.09940000|0.10068843|0.10050822|0.10036007|403.81959665
				1518235200|0.10100000|0.09928098|0.10050822|0.09991023|0.10040824|436.36227938
				1518220800|0.10117294|0.09879146|0.09999979|0.10096073|0.09986222|580.41848496
				1518206400|0.10145000|0.10010001|0.10117294|0.10108087|0.10091460|221.59118201
				1518192000|0.10160310|0.10027836|0.10108088|0.10125712|0.10110690|386.21871466
				1518177600|0.10152792|0.10000000|0.10125712|0.10075345|0.10080474|339.97635374
				1518163200|0.10137727|0.09955001|0.10061593|0.10110481|0.10051551|388.42572486
				1518148800|0.10110500|0.09942547|0.10110481|0.09969284|0.10033914|592.19414843
				1518134400|0.10029999|0.09868201|0.09969299|0.09889751|0.09973470|476.61370037
				1518120000|0.09897660|0.09657001|0.09889639|0.09718050|0.09762813|303.01986941
				1518105600|0.09783397|0.09650000|0.09715772|0.09758289|0.09727138|440.60387526
				1518091200|0.09864305|0.09629528|0.09722097|0.09843517|0.09716629|623.99273313
				1518076800|0.10057968|0.09799743|0.09840000|0.10021540|0.09899853|392.59671089
				1518062400|0.10086212|0.10000000|0.10014251|0.10060303|0.10038703|149.20704929
				1518048000|0.10119643|0.09850001|0.10060303|0.09922401|0.10021817|300.87277680
				1518033600|0.10193951|0.09860000|0.09884071|0.10127165|0.10041060|354.37800492
				1518019200|0.10154800|0.09944200|0.10129700|0.09993997|0.10064866|413.69433240
				1518004800|0.10109999|0.09922572|0.09993980|0.10085997|0.10020081|533.02531473
				1517990400|0.10212178|0.10005134|0.10089496|0.10075139|0.10118531|505.30114034
				1517976000|0.10114870|0.09933775|0.10075154|0.10033744|0.10035290|270.81647879
				1517961600|0.10248499|0.09950000|0.10034412|0.10217479|0.10103323|484.15076815
				1517947200|0.10259000|0.09979970|0.10217479|0.10030876|0.10147882|691.13171861
				1517932800|0.10244000|0.09977892|0.10030885|0.10196195|0.10093530|895.66619109
				1517918400|0.10296866|0.09614700|0.10194201|0.09629803|0.10027160|1404.21032990
				1517904000|0.09749538|0.09400000|0.09629803|0.09585000|0.09582430|1066.11314675
				1517889600|0.09888209|0.09422688|0.09581316|0.09836302|0.09596015|1084.16330875
				1517875200|0.10145200|0.09800500|0.09816665|0.10069570|0.09976787|767.89684134
				1517860800|0.10200000|0.09563468|0.10069629|0.09612210|0.09962910|1917.54490224
				1517846400|0.10019492|0.09565999|0.09617844|0.09915704|0.09767590|1461.41255489
				1517832000|0.10131215|0.09770008|0.09915704|0.10067200|0.09959638|1334.29833409
				1517817600|0.10337899|0.10044114|0.10051000|0.10288997|0.10186616|482.47757167
				1517803200|0.10337898|0.10201001|0.10289998|0.10286953|0.10266822|289.70084060
				1517788800|0.10299255|0.10065000|0.10286953|0.10085370|0.10173904|323.57395366
				1517774400|0.10252245|0.09924690|0.10103598|0.10228696|0.10088281|610.33099584
				1517760000|0.10386613|0.10160055|0.10213100|0.10172948|0.10299162|381.72199157
				1517745600|0.10266974|0.10044516|0.10172948|0.10200076|0.10128108|795.77053398
				1517731200|0.10367219|0.10129916|0.10230779|0.10333297|0.10249257|483.49514892
				1517716800|0.10450976|0.10313361|0.10333297|0.10426462|0.10376398|299.97412762
				1517702400|0.10589059|0.10409000|0.10449776|0.10561996|0.10472703|348.65258402
				1517688000|0.10581119|0.10410000|0.10561996|0.10494495|0.10501930|301.99707490
				1517673600|0.10566269|0.10397036|0.10494495|0.10416936|0.10486745|391.30947883
				1517659200|0.10744064|0.10386794|0.10416940|0.10649979|0.10583601|670.89249414
				1517644800|0.10756912|0.10510000|0.10649979|0.10612163|0.10627132|417.51356125
				1517630400|0.10692731|0.10321218|0.10612163|0.10326436|0.10512539|559.19493893
				1517616000|0.10565452|0.10292108|0.10326422|0.10395517|0.10458499|457.32573532
				1517601600|0.10481399|0.10200600|0.10399639|0.10355494|0.10376702|457.39833569
				1517587200|0.10756707|0.10222929|0.10355497|0.10699453|0.10436369|789.58967694
				1517572800|0.10921436|0.09712340|0.10699453|0.10172083|0.10403930|3290.71805665
				1517558400|0.10773805|0.10100001|0.10224814|0.10740280|0.10425008|1490.43942703
				1517544000|0.11045028|0.10438563|0.10760000|0.11021024|0.10767530|1333.93925936
				1517529600|0.11338000|0.10894778|0.11029831|0.11280001|0.11050261|2219.11096368
				1517515200|0.11367323|0.11027292|0.11320997|0.11323015|0.11195470|1599.69812255
				1517500800|0.11813735|0.11279503|0.11323016|0.11561890|0.11492739|2600.03999590
				1517486400|0.12282435|0.11501270|0.11561895|0.11670000|0.11918205|3733.41602312
				1517472000|0.11678685|0.11167000|0.11670000|0.11277900|0.11442764|1309.06982196
				1517457600|0.11394569|0.11201000|0.11278397|0.11311501|0.11289223|549.57990666
				1517443200|0.11391142|0.10900504|0.11330501|0.10949902|0.11115339|1178.84147504
				1517428800|0.10990360|0.10838400|0.10949901|0.10900002|0.10939034|684.43815157
				1517414400|0.11045413|0.10872207|0.10900002|0.10983980|0.10991635|557.49556662
				1517400000|0.11052140|0.10765000|0.10990062|0.10798422|0.10913183|1445.86130797
				1517385600|0.10819607|0.10655901|0.10807466|0.10786013|0.10761941|561.89708076
				1517371200|0.10820000|0.10638620|0.10789996|0.10723900|0.10725971|802.76084696
				1517356800|0.10747595|0.10500000|0.10723900|0.10587776|0.10630153|771.20401352
				1517342400|0.10694999|0.10495682|0.10572600|0.10677297|0.10546985|884.72232526
				1517328000|0.10800004|0.10451750|0.10677297|0.10757040|0.10622802|2014.20816912
				1517313600|0.10786999|0.10551088|0.10757094|0.10594171|0.10705883|1072.36213873
				1517299200|0.10691600|0.10525001|0.10594174|0.10549997|0.10632104|765.38052180
				1517284800|0.10579918|0.10297703|0.10539348|0.10322827|0.10495145|399.92250800
				1517270400|0.10487099|0.10269745|0.10304003|0.10449688|0.10388296|404.95652417
				1517256000|0.10517779|0.10159468|0.10487100|0.10444000|0.10415946|806.69474360
				1517241600|0.10551277|0.10390437|0.10444000|0.10543427|0.10465850|427.97039851
				1517227200|0.10585149|0.10476036|0.10543427|0.10485902|0.10531939|583.72876818
				1517212800|0.10496060|0.10347509|0.10485899|0.10427382|0.10436755|718.73563889
				1517198400|0.10540311|0.10304154|0.10427376|0.10400599|0.10461100|597.92997691
				1517184000|0.10539999|0.10222812|0.10363531|0.10529000|0.10415039|696.22981564
				1517169600|0.10537799|0.10351301|0.10516895|0.10401500|0.10464565|506.20226441
				1517155200|0.10540745|0.10290549|0.10401500|0.10343290|0.10404163|743.83685035
				1517140800|0.10515000|0.10299745|0.10343807|0.10490000|0.10423665|1021.07811403
				1517126400|0.10490000|0.09852333|0.10490000|0.09864259|0.10201494|1378.37984729
				1517112000|0.10000000|0.09699469|0.09860686|0.09771001|0.09851782|711.02135693
				1517097600|0.09785134|0.09683000|0.09785133|0.09739999|0.09726214|195.33649626
				1517083200|0.09790289|0.09566000|0.09740000|0.09617215|0.09720808|453.65238976
				1517068800|0.09800000|0.09500000|0.09617215|0.09524896|0.09629060|550.87504951
				1517054400|0.09700000|0.09500003|0.09524903|0.09654999|0.09644766|605.47272919
				1517040000|0.09667774|0.09456086|0.09654999|0.09483451|0.09564237|368.46703951
				1517025600|0.09522403|0.09400001|0.09468884|0.09513368|0.09461160|591.04381052
				1517011200|0.09522234|0.09397004|0.09513368|0.09461896|0.09457009|423.45238006
				1516996800|0.09568546|0.09350001|0.09464403|0.09482599|0.09454842|656.25678215
				1516982400|0.09559699|0.09401290|0.09462719|0.09559699|0.09488162|495.75769023
				1516968000|0.09711782|0.09530000|0.09530121|0.09588788|0.09629924|994.16412595
				1516953600|0.09590825|0.09246662|0.09574605|0.09351014|0.09476828|1214.47917967
				1516939200|0.09418563|0.09240001|0.09351014|0.09299917|0.09344283|922.92756324
				1516924800|0.09500000|0.09225000|0.09279076|0.09419607|0.09312199|798.32483174
				1516910400|0.09520050|0.09387798|0.09388003|0.09468844|0.09471606|373.48322605
				1516896000|0.09494000|0.09357445|0.09476967|0.09372106|0.09440024|397.92296307
				1516881600|0.09439972|0.09250001|0.09372067|0.09409953|0.09349652|611.49348953
				1516867200|0.09453479|0.09325708|0.09426854|0.09399994|0.09391048|545.28415631
				1516852800|0.09467131|0.09350000|0.09384164|0.09450000|0.09419553|679.07541642
				1516838400|0.09466689|0.09281004|0.09449999|0.09344118|0.09406724|903.49417106
				1516824000|0.09400000|0.09200211|0.09319900|0.09222091|0.09317003|355.10731455
				1516809600|0.09380886|0.09170000|0.09200016|0.09199980|0.09253040|540.36310397
				1516795200|0.09333239|0.09036079|0.09199983|0.09139934|0.09225997|2432.37557437
				1516780800|0.09195950|0.09055996|0.09139934|0.09119853|0.09135314|501.69940056
				1516766400|0.09167344|0.09034780|0.09100006|0.09111779|0.09117497|490.35710946
				1516752000|0.09122464|0.09030140|0.09121481|0.09099898|0.09077615|327.62664580
				1516737600|0.09112129|0.08930000|0.09100500|0.08960113|0.09044419|412.22339117
				1516723200|0.09209760|0.08893061|0.08960113|0.09150908|0.09020209|701.09462419
				1516708800|0.09182030|0.09050001|0.09150908|0.09160000|0.09110551|894.88609741
				1516694400|0.09238931|0.09077000|0.09160000|0.09219173|0.09125126|859.94625705
				1516680000|0.09245000|0.09010868|0.09216400|0.09213341|0.09167209|1028.14907148
				1516665600|0.09245000|0.09180000|0.09227101|0.09244990|0.09237308|766.84528464
				1516651200|0.09245000|0.09105050|0.09236200|0.09222000|0.09203380|1104.09613350
				1516636800|0.09300000|0.09160071|0.09221333|0.09188446|0.09242032|735.87238844
				1516622400|0.09276711|0.09099250|0.09191089|0.09200002|0.09190169|1428.20696933
				1516608000|0.09222721|0.09099251|0.09200002|0.09117877|0.09183504|647.16225751
				1516593600|0.09159500|0.09030007|0.09107058|0.09133398|0.09115574|395.74343431
				1516579200|0.09153109|0.09042097|0.09133398|0.09100002|0.09111987|311.24352773
				1516564800|0.09179876|0.09029530|0.09111899|0.09135001|0.09117429|543.59709534
