				1518733500|0.09284793|0.09265190|0.09284784|0.09282913|0.09280237|3.73872106
				1518733200|0.09297799|0.09260000|0.09284790|0.09260072|0.09281863|2.25435244
				1518732900|0.09264501|0.09245000|0.09260072|0.09257390|0.09258243|0.60248799
				1518732600|0.09264501|0.09228722|0.09257390|0.09263501|0.09255074|6.55664051
				1518732300|0.09264501|0.09244464|0.09263501|0.09251000|0.09256078|5.32716408
				1518732000|0.09310000|0.09251000|0.09251989|0.09309985|0.09293791|2.82623850
				1518731700|0.09310000|0.09280201|0.09309994|0.09294455|0.09298108|8.31104145
				1518731400|0.09328398|0.09275628|0.09294455|0.09328396|0.09304482|6.65998694
				1518731100|0.09332900|0.09294100|0.09308960|0.09320212|0.09324426|4.06709797
				1518730800|0.09320215|0.09256147|0.09320212|0.09278200|0.09277535|10.99921328
				1518730500|0.09309403|0.09192557|0.09260016|0.09280103|0.09252072|58.08647807
				1518730200|0.09294993|0.09253000|0.09294992|0.09269820|0.09278198|3.97595004
				1518729900|0.09294992|0.09237700|0.09269830|0.09240000|0.09258356|33.80827949
				1518729600|0.09240000|0.09222219|0.09240000|0.09229876|0.09236473|30.69655398
				1518729300|0.09222200|0.09197043|0.09222200|0.09201006|0.09214261|16.51794210
				1518729000|0.09221982|0.09193791|0.09201006|0.09212491|0.09201982|4.93445735
				1518728700|0.09229873|0.09199861|0.09229871|0.09199861|0.09210266|2.71184326
				1518728400|0.09220903|0.09170039|0.09199845|0.09175882|0.09199744|14.64798915
				1518728100|0.09178000|0.09159201|0.09175882|0.09178000|0.09166804|4.87204892
				1518727800|0.09199200|0.09170000|0.09170002|0.09199199|0.09180824|7.53138598
				1518727500|0.09230774|0.09178900|0.09199199|0.09216357|0.09205906|15.20390800
				1518727200|0.09227480|0.09202885|0.09220419|0.09227480|0.09215866|6.71588500
				1518726900|0.09244320|0.09203900|0.09217045|0.09228032|0.09233920|14.28118934
				1518726600|0.09229876|0.09202132|0.09229876|0.09202502|0.09221012|10.09971284
				1518726300|0.09202502|0.09190000|0.09202502|0.09191443|0.09197907|13.60379952
				1518726000|0.09191443|0.09168003|0.09191443|0.09182556|0.09189298|3.75512075
				1518725700|0.09190000|0.09164000|0.09189992|0.09170000|0.09180540|8.35385052
				1518725400|0.09182946|0.09164000|0.09170000|0.09179998|0.09177022|13.85813984
				1518725100|0.09180000|0.09160825|0.09180000|0.09160826|0.09172894|6.01812962
				1518724800|0.09175795|0.09148818|0.09160825|0.09154701|0.09163130|6.52247126
				1518724500|0.09170000|0.09144787|0.09154701|0.09144850|0.09153566|19.06287193
				1518724200|0.09163307|0.09137003|0.09159760|0.09163307|0.09158782|21.23091227
				1518723900|0.09163383|0.09124586|0.09153899|0.09154501|0.09129028|20.04693685
				1518723600|0.09171074|0.09145614|0.09169677|0.09171074|0.09157988|3.20639002
				1518723300|0.09175796|0.09132500|0.09145590|0.09154870|0.09154472|1.68842865
				1518723000|0.09167595|0.09131453|0.09154870|0.09159000|0.09145180|43.71555742
				1518722700|0.09194295|0.09150943|0.09158997|0.09194295|0.09159499|6.27416607
				1518722400|0.09200921|0.09160101|0.09196800|0.09182949|0.09187396|11.95402369
				1518722100|0.09182948|0.09124525|0.09180000|0.09169601|0.09164563|16.54669965
				1518721800|0.09209979|0.09085375|0.09169606|0.09209979|0.09124976|72.66354025
				1518721500|0.09217099|0.09190965|0.09201019|0.09199988|0.09206686|3.48251247
				1518721200|0.09243000|0.09184808|0.09190962|0.09233106|0.09202961|38.47066580
				1518720900|0.09253291|0.09230030|0.09243996|0.09241325|0.09242711|5.55804702
				1518720600|0.09256761|0.09220000|0.09241325|0.09239654|0.09236762|3.74935728
				1518720300|0.09267999|0.09184808|0.09256930|0.09192990|0.09238312|15.60919116
				1518720000|0.09200000|0.09184802|0.09192994|0.09190800|0.09197178|16.62968709
				1518719700|0.09220945|0.09188800|0.09190800|0.09188800|0.09201157|11.78526396
				1518719400|0.09200000|0.09170407|0.09187794|0.09191916|0.09190524|18.10186746
				1518719100|0.09266699|0.09191000|0.09191000|0.09266699|0.09215030|38.70457768
				1518718800|0.09267922|0.09238508|0.09267199|0.09240001|0.09256843|12.37564265
				1518718500|0.09240007|0.09225975|0.09238508|0.09238280|0.09239191|15.12605740
				1518718200|0.09238337|0.09209000|0.09231000|0.09210000|0.09216008|19.10346906
				1518717900|0.09246592|0.09209902|0.09229988|0.09246583|0.09228944|37.20645613
				1518717600|0.09249901|0.09219989|0.09246583|0.09249895|0.09239412|12.03179349
				1518717300|0.09276000|0.09224169|0.09240008|0.09270522|0.09258314|25.97339910
				1518717000|0.09300000|0.09270521|0.09270522|0.09297834|0.09287317|21.60933352
				1518716700|0.09310999|0.09297833|0.09297834|0.09309996|0.09303594|35.92057240
				1518716400|0.09319947|0.09307411|0.09309996|0.09315503|0.09312809|4.21952447
				1518716100|0.09320000|0.09310006|0.09315503|0.09319991|0.09317413|14.93602536
				1518715800|0.09337799|0.09300521|0.09319991|0.09321595|0.09311385|14.33328972
				1518715500|0.09337799|0.09318151|0.09318151|0.09320001|0.09321760|67.70681139
				1518715200|0.09373100|0.09320000|0.09336199|0.09368725|0.09340017|78.58969721
				1518714900|0.09390000|0.09348396|0.09374597|0.09389500|0.09362962|19.93481712
				1518714600|0.09428496|0.09386484|0.09389494|0.09428496|0.09406809|34.09833945
				1518714300|0.09437251|0.09410000|0.09428500|0.09415772|0.09419732|14.03846085
				1518714000|0.09437339|0.09410000|0.09415772|0.09417900|0.09421679|20.01694701
				1518713700|0.09451682|0.09417900|0.09434900|0.09437994|0.09435449|11.39611111
				1518713400|0.09481793|0.09414221|0.09429166|0.09465660|0.09442338|17.63167054
				1518713100|0.09499993|0.09460000|0.09465660|0.09483099|0.09472108|9.29747915
				1518712800|0.09495679|0.09481111|0.09481111|0.09495679|0.09485230|3.09651498
				1518712500|0.09500000|0.09482721|0.09495679|0.09500000|0.09499149|2.46251501
				1518712200|0.09500000|0.09476707|0.09500000|0.09498066|0.09497251|3.15933938
				1518711900|0.09519958|0.09465664|0.09498066|0.09500000|0.09481131|6.70946344
				1518711600|0.09530000|0.09500000|0.09500000|0.09513196|0.09514505|2.52888966
				1518711300|0.09523000|0.09510000|0.09510628|0.09523000|0.09510441|4.37530655
				1518711000|0.09559140|0.09510000|0.09523000|0.09548700|0.09537265|6.21717033
				1518710700|0.09558600|0.09525037|0.09548700|0.09543509|0.09535478|8.89800392
				1518710400|0.09570000|0.09502640|0.09535700|0.09529970|0.09537520|4.83423926
				1518710100|0.09540494|0.09500000|0.09529970|0.09528111|0.09513819|3.72234901
				1518709800|0.09548500|0.09515017|0.09528111|0.09537169|0.09530313|5.92172165
				1518709500|0.09554498|0.09537154|0.09537202|0.09537154|0.09542641|1.71620410
				1518709200|0.09573000|0.09528003|0.09537154|0.09548443|0.09543118|6.71332295
				1518708900|0.09550544|0.09517915|0.09548443|0.09517915|0.09540397|1.17896401
				1518708600|0.09546634|0.09510000|0.09517904|0.09538530|0.09522765|2.94980026
				1518708300|0.09538809|0.09508657|0.09538533|0.09524143|0.09524287|1.99371336
				1518708000|0.09565644|0.09505326|0.09524167|0.09565644|0.09525742|4.57741855
				1518707700|0.09566473|0.09519473|0.09530057|0.09519473|0.09537704|4.53465558
				1518707400|0.09538631|0.09519453|0.09538631|0.09537597|0.09533596|5.49394380
				1518707100|0.09544517|0.09530914|0.09538631|0.09538631|0.09536324|2.17247676
				1518706800|0.09569457|0.09525039|0.09535571|0.09549740|0.09544730|2.67525560
				1518706500|0.09549930|0.09510860|0.09525033|0.09510860|0.09529045|0.70690264
				1518706200|0.09550143|0.09510102|0.09550001|0.09524800|0.09524411|3.07180605
				1518705900|0.09576999|0.09507009|0.09507523|0.09573710|0.09547963|13.41748977
				1518705600|0.09573710|0.09522718|0.09573710|0.09529000|0.09543592|7.19342296
				1518705300|0.09528973|0.09507004|0.09510431|0.09511905|0.09519739|3.42538142
				1518705000|0.09538770|0.09507001|0.09510000|0.09538770|0.09513597|1.77682676
				1518704700|0.09539563|0.09512006|0.09538770|0.09512006|0.09519717|1.22039006
				1518704400|0.09539902|0.09508955|0.09539605|0.09539902|0.09537585|3.36314812
				1518704100|0.09558272|0.09507001|0.09540062|0.09537272|0.09537420|2.72244572
				1518703800|0.09537248|0.09507031|0.09537248|0.09533050|0.09530164|1.14071622
				1518703500|0.09558269|0.09501142|0.09533050|0.09539190|0.09527829|4.49386443
				1518703200|0.09570994|0.09532110|0.09539182|0.09559434|0.09551316|1.29527539
				1518702900|0.09559683|0.09531379|0.09532086|0.09559683|0.09544938|3.12352757
				1518702600|0.09559997|0.09531223|0.09559683|0.09559997|0.09542410|4.44127808
				1518702300|0.09568974|0.09534557|0.09559997|0.09553630|0.09546551|2.28302538
				1518702000|0.09553657|0.09531227|0.09553603|0.09550597|0.09543714|2.28448466
				1518701700|0.09553576|0.09531223|0.09536223|0.09536223|0.09541143|9.82000947
				1518701400|0.09536223|0.09531223|0.09536223|0.09535604|0.09534482|9.34899107
				1518701100|0.09535604|0.09531223|0.09535601|0.09535604|0.09531688|7.39421180
				1518700800|0.09535604|0.09531223|0.09535604|0.09535320|0.09532404|5.38688557
				1518700500|0.09535604|0.09531223|0.09531223|0.09535603|0.09531392|24.66333871
				1518700200|0.09535604|0.09531223|0.09535603|0.09535595|0.09532587|14.39580746
				1518699900|0.09546707|0.09517030|0.09535057|0.09517033|0.09528498|11.46495400
				1518699600|0.09531223|0.09488071|0.09502017|0.09500521|0.09500829|32.79309061
				1518699300|0.09500521|0.09486701|0.09500521|0.09486701|0.09498722|2.55130188
				1518699000|0.09500521|0.09482831|0.09499997|0.09499999|0.09499580|12.77043712
				1518698700|0.09500521|0.09479855|0.09482691|0.09479855|0.09496335|1.55282634
				1518698400|0.09499843|0.09479723|0.09499815|0.09489202|0.09489545|5.92229944
				1518698100|0.09500521|0.09489205|0.09499843|0.09500001|0.09498330|6.61179736
				1518697800|0.09500521|0.09500000|0.09500502|0.09500435|0.09500511|13.77398754
				1518697500|0.09510898|0.09500000|0.09500435|0.09510898|0.09502260|3.14505962
				1518697200|0.09517004|0.09500445|0.09510897|0.09509000|0.09511813|3.07671369
				1518696900|0.09510900|0.09498686|0.09509000|0.09498686|0.09502951|0.77760844
				1518696600|0.09506835|0.09489911|0.09498700|0.09506835|0.09498281|2.26736730
				1518696300|0.09508722|0.09489180|0.09489905|0.09493521|0.09495494|2.60974005
				1518696000|0.09510900|0.09493498|0.09493521|0.09509311|0.09502902|3.05736373
				1518695700|0.09509879|0.09490883|0.09493319|0.09509879|0.09508481|2.95059776
				1518695400|0.09525434|0.09489180|0.09509885|0.09492028|0.09508927|0.91931113
				1518695100|0.09564801|0.09489001|0.09525481|0.09564801|0.09508030|0.32196717
				1518694800|0.09571000|0.09489394|0.09520200|0.09491403|0.09527281|6.97078505
				1518694500|0.09519944|0.09489394|0.09492000|0.09497153|0.09495472|5.45864381
				1518694200|0.09540321|0.09497153|0.09497153|0.09529980|0.09514690|4.62604443
				1518693900|0.09529997|0.09489689|0.09529992|0.09500000|0.09517689|2.53959723
				1518693600|0.09539080|0.09489531|0.09500000|0.09530000|0.09501313|5.20377973
				1518693300|0.09540357|0.09510924|0.09539080|0.09510924|0.09528609|4.25191402
				1518693000|0.09510924|0.09487050|0.09510924|0.09504000|0.09500879|8.25036957
				1518692700|0.09519989|0.09501986|0.09504000|0.09519989|0.09504251|6.23185738
				1518692400|0.09520000|0.09494569|0.09500057|0.09519854|0.09512799|6.13799167
				1518692100|0.09519870|0.09494569|0.09519857|0.09510200|0.09510584|7.34716238
			xxxxxxxxxxxxxxxxxxxxxxxxxxxxxxxxx
			candle14400|288
				1518768000|0.09424492|0.09292426|0.09400000|0.09307546|0.09352625|163.38324323
				1518753600|0.09311000|0.09193001|0.09310900|0.09242483|0.09241538|186.82975312
				1518739200|0.09289055|0.09000000|0.09242492|0.09220060|0.09154290|1017.66023854
				1518724800|0.09332900|0.09148818|0.09219993|0.09154701|0.09227897|468.15331887
				1518710400|0.09570000|0.09085375|0.09154701|0.09529970|0.09269306|896.30803661
				1518696000|0.09576999|0.09479723|0.09529970|0.09509311|0.09522962|272.99360233
				1518681600|0.09604940|0.09482007|0.09493319|0.09556045|0.09522923|637.21007019
				1518667200|0.09647499|0.09550000|0.09556045|0.09614357|0.09595951|317.12635112
				1518652800|0.09740999|0.09588800|0.09614357|0.09740999|0.09659244|368.65722033
				1518638400|0.09819997|0.09705124|0.09740500|0.09800010|0.09760344|319.04437355
				1518624000|0.09860507|0.09656113|0.09800010|0.09703546|0.09810257|330.86807757
				1518609600|0.09791118|0.09600000|0.09702000|0.09791118|0.09675146|688.11356385
				1518595200|0.09830000|0.09730004|0.09791118|0.09784171|0.09775353|386.57453760
				1518580800|0.09830000|0.09738232|0.09784164|0.09828375|0.09794190|224.86063933
				1518566400|0.09876999|0.09710000|0.09825239|0.09862101|0.09793942|240.37017263
				1518552000|0.09876916|0.09732265|0.09862101|0.09814900|0.09791404|299.37512910
				1518537600|0.09877645|0.09750001|0.09790133|0.09846069|0.09823723|359.38275713
				1518523200|0.09851580|0.09780351|0.09827690|0.09799392|0.09815744|192.77064295
				1518508800|0.09864551|0.09712235|0.09791251|0.09739595|0.09806001|317.26824043
				1518494400|0.09829456|0.09688803|0.09729744|0.09753861|0.09749518|154.59452702
				1518480000|0.09761507|0.09688801|0.09753861|0.09743200|0.09733575|152.37659325
				1518465600|0.09889875|0.09700000|0.09737111|0.09889873|0.09785072|203.78966866
				1518451200|0.09910000|0.09780000|0.09889873|0.09879298|0.09861716|218.20236240
				1518436800|0.09927031|0.09834505|0.09871726|0.09900000|0.09881766|201.87743709
				1518422400|0.09984409|0.09840480|0.09900000|0.09984409|0.09885191|239.02246306
				1518408000|0.10009141|0.09920209|0.09963231|0.09944182|0.09955342|281.45384752
				1518393600|0.10059999|0.09883001|0.09944719|0.10051974|0.09968205|445.82557209
				1518379200|0.10077073|0.10006000|0.10027533|0.10054190|0.10058693|149.99007822
				1518364800|0.10111924|0.10006230|0.10054194|0.10077754|0.10057981|123.04512148
				1518350400|0.10113793|0.09988669|0.10077769|0.10036133|0.10078788|306.49209627
				1518336000|0.10095653|0.09926089|0.10036133|0.09993943|0.10030487|213.18125065
				1518321600|0.10035859|0.09940498|0.09967955|0.09982735|0.09988580|140.93545793
				1518307200|0.10020300|0.09916000|0.09966733|0.09978788|0.09981203|190.35063395
				1518292800|0.10039152|0.09912143|0.09970000|0.10014988|0.09965400|151.63268988
				1518278400|0.10070279|0.09949695|0.09979913|0.10010003|0.10001973|277.59632342
				1518264000|0.10124946|0.10010000|0.10038971|0.10068844|0.10071323|315.17714597
				1518249600|0.10130847|0.09940000|0.10068843|0.10050822|0.10036007|403.81959665
				1518235200|0.10100000|0.09928098|0.10050822|0.09991023|0.10040824|436.36227938
				1518220800|0.10117294|0.09879146|0.09999979|0.10096073|0.09986222|580.41848496
				1518206400|0.10145000|0.10010001|0.10117294|0.10108087|0.10091460|221.59118201
				1518192000|0.10160310|0.10027836|0.10108088|0.10125712|0.10110690|386.21871466
				1518177600|0.10152792|0.10000000|0.10125712|0.10075345|0.10080474|339.97635374
				1518163200|0.10137727|0.09955001|0.10061593|0.10110481|0.10051551|388.42572486
				1518148800|0.10110500|0.09942547|0.10110481|0.09969284|0.10033914|592.19414843
				1518134400|0.10029999|0.09868201|0.09969299|0.09889751|0.09973470|476.61370037
				1518120000|0.09897660|0.09657001|0.09889639|0.09718050|0.09762813|303.01986941
				1518105600|0.09783397|0.09650000|0.09715772|0.09758289|0.09727138|440.60387526
				1518091200|0.09864305|0.09629528|0.09722097|0.09843517|0.09716629|623.99273313
				1518076800|0.10057968|0.09799743|0.09840000|0.10021540|0.09899853|392.59671089
				1518062400|0.10086212|0.10000000|0.10014251|0.10060303|0.10038703|149.20704929
				1518048000|0.10119643|0.09850001|0.10060303|0.09922401|0.10021817|300.87277680
				1518033600|0.10193951|0.09860000|0.09884071|0.10127165|0.10041060|354.37800492
				1518019200|0.10154800|0.09944200|0.10129700|0.09993997|0.10064866|413.69433240
				1518004800|0.10109999|0.09922572|0.09993980|0.10085997|0.10020081|533.02531473
				1517990400|0.10212178|0.10005134|0.10089496|0.10075139|0.10118531|505.30114034
				1517976000|0.10114870|0.09933775|0.10075154|0.10033744|0.10035290|270.81647879
				1517961600|0.10248499|0.09950000|0.10034412|0.10217479|0.10103323|484.15076815
				1517947200|0.10259000|0.09979970|0.10217479|0.10030876|0.10147882|691.13171861
				1517932800|0.10244000|0.09977892|0.10030885|0.10196195|0.10093530|895.66619109
				1517918400|0.10296866|0.09614700|0.10194201|0.09629803|0.10027160|1404.21032990
				1517904000|0.09749538|0.09400000|0.09629803|0.09585000|0.09582430|1066.11314675
				1517889600|0.09888209|0.09422688|0.09581316|0.09836302|0.09596015|1084.16330875
				1517875200|0.10145200|0.09800500|0.09816665|0.10069570|0.09976787|767.89684134
				1517860800|0.10200000|0.09563468|0.10069629|0.09612210|0.09962910|1917.54490224
				1517846400|0.10019492|0.09565999|0.09617844|0.09915704|0.09767590|1461.41255489
				1517832000|0.10131215|0.09770008|0.09915704|0.10067200|0.09959638|1334.29833409
				1517817600|0.10337899|0.10044114|0.10051000|0.10288997|0.10186616|482.47757167
				1517803200|0.10337898|0.10201001|0.10289998|0.10286953|0.10266822|289.70084060
				1517788800|0.10299255|0.10065000|0.10286953|0.10085370|0.10173904|323.57395366
				1517774400|0.10252245|0.09924690|0.10103598|0.10228696|0.10088281|610.33099584
				1517760000|0.10386613|0.10160055|0.10213100|0.10172948|0.10299162|381.72199157
				1517745600|0.10266974|0.10044516|0.10172948|0.10200076|0.10128108|795.77053398
				1517731200|0.10367219|0.10129916|0.10230779|0.10333297|0.10249257|483.49514892
				1517716800|0.10450976|0.10313361|0.10333297|0.10426462|0.10376398|299.97412762
				1517702400|0.10589059|0.10409000|0.10449776|0.10561996|0.10472703|348.65258402
				1517688000|0.10581119|0.10410000|0.10561996|0.10494495|0.10501930|301.99707490
				1517673600|0.10566269|0.10397036|0.10494495|0.10416936|0.10486745|391.30947883
				1517659200|0.10744064|0.10386794|0.10416940|0.10649979|0.10583601|670.89249414
				1517644800|0.10756912|0.10510000|0.10649979|0.10612163|0.10627132|417.51356125
				1517630400|0.10692731|0.10321218|0.10612163|0.10326436|0.10512539|559.19493893
				1517616000|0.10565452|0.10292108|0.10326422|0.10395517|0.10458499|457.32573532
				1517601600|0.10481399|0.10200600|0.10399639|0.10355494|0.10376702|457.39833569
				1517587200|0.10756707|0.10222929|0.10355497|0.10699453|0.10436369|789.58967694
				1517572800|0.10921436|0.09712340|0.10699453|0.10172083|0.10403930|3290.71805665
				1517558400|0.10773805|0.10100001|0.10224814|0.10740280|0.10425008|1490.43942703
				1517544000|0.11045028|0.10438563|0.10760000|0.11021024|0.10767530|1333.93925936
				1517529600|0.11338000|0.10894778|0.11029831|0.11280001|0.11050261|2219.11096368
				1517515200|0.11367323|0.11027292|0.11320997|0.11323015|0.11195470|1599.69812255
				1517500800|0.11813735|0.11279503|0.11323016|0.11561890|0.11492739|2600.03999590
				1517486400|0.12282435|0.11501270|0.11561895|0.11670000|0.11918205|3733.41602312
				1517472000|0.11678685|0.11167000|0.11670000|0.11277900|0.11442764|1309.06982196
				1517457600|0.11394569|0.11201000|0.11278397|0.11311501|0.11289223|549.57990666
				1517443200|0.11391142|0.10900504|0.11330501|0.10949902|0.11115339|1178.84147504
				1517428800|0.10990360|0.10838400|0.10949901|0.10900002|0.10939034|684.43815157
				1517414400|0.11045413|0.10872207|0.10900002|0.10983980|0.10991635|557.49556662
				1517400000|0.11052140|0.10765000|0.10990062|0.10798422|0.10913183|1445.86130797
				1517385600|0.10819607|0.10655901|0.10807466|0.10786013|0.10761941|561.89708076
				1517371200|0.10820000|0.10638620|0.10789996|0.10723900|0.10725971|802.76084696
				1517356800|0.10747595|0.10500000|0.10723900|0.10587776|0.10630153|771.20401352
				1517342400|0.10694999|0.10495682|0.10572600|0.10677297|0.10546985|884.72232526
				1517328000|0.10800004|0.10451750|0.10677297|0.10757040|0.10622802|2014.20816912
				1517313600|0.10786999|0.10551088|0.10757094|0.10594171|0.10705883|1072.36213873
				1517299200|0.10691600|0.10525001|0.10594174|0.10549997|0.10632104|765.38052180
				1517284800|0.10579918|0.10297703|0.10539348|0.10322827|0.10495145|399.92250800
				1517270400|0.10487099|0.10269745|0.10304003|0.10449688|0.10388296|404.95652417
				1517256000|0.10517779|0.10159468|0.10487100|0.10444000|0.10415946|806.69474360
				1517241600|0.10551277|0.10390437|0.10444000|0.10543427|0.10465850|427.97039851
				1517227200|0.10585149|0.10476036|0.10543427|0.10485902|0.10531939|583.72876818
				1517212800|0.10496060|0.10347509|0.10485899|0.10427382|0.10436755|718.73563889
				1517198400|0.10540311|0.10304154|0.10427376|0.10400599|0.10461100|597.92997691
				1517184000|0.10539999|0.10222812|0.10363531|0.10529000|0.10415039|696.22981564
				1517169600|0.10537799|0.10351301|0.10516895|0.10401500|0.10464565|506.20226441
				1517155200|0.10540745|0.10290549|0.10401500|0.10343290|0.10404163|743.83685035
				1517140800|0.10515000|0.10299745|0.10343807|0.10490000|0.10423665|1021.07811403
				1517126400|0.10490000|0.09852333|0.10490000|0.09864259|0.10201494|1378.37984729
				1517112000|0.10000000|0.09699469|0.09860686|0.09771001|0.09851782|711.02135693
				1517097600|0.09785134|0.09683000|0.09785133|0.09739999|0.09726214|195.33649626
				1517083200|0.09790289|0.09566000|0.09740000|0.09617215|0.09720808|453.65238976
				1517068800|0.09800000|0.09500000|0.09617215|0.09524896|0.09629060|550.87504951
				1517054400|0.09700000|0.09500003|0.09524903|0.09654999|0.09644766|605.47272919
				1517040000|0.09667774|0.09456086|0.09654999|0.09483451|0.09564237|368.46703951
				1517025600|0.09522403|0.09400001|0.09468884|0.09513368|0.09461160|591.04381052
				1517011200|0.09522234|0.09397004|0.09513368|0.09461896|0.09457009|423.45238006
				1516996800|0.09568546|0.09350001|0.09464403|0.09482599|0.09454842|656.25678215
				1516982400|0.09559699|0.09401290|0.09462719|0.09559699|0.09488162|495.75769023
				1516968000|0.09711782|0.09530000|0.09530121|0.09588788|0.09629924|994.16412595
				1516953600|0.09590825|0.09246662|0.09574605|0.09351014|0.09476828|1214.47917967
				1516939200|0.09418563|0.09240001|0.09351014|0.09299917|0.09344283|922.92756324
				1516924800|0.09500000|0.09225000|0.09279076|0.09419607|0.09312199|798.32483174
				1516910400|0.09520050|0.09387798|0.09388003|0.09468844|0.09471606|373.48322605
				1516896000|0.09494000|0.09357445|0.09476967|0.09372106|0.09440024|397.92296307
				1516881600|0.09439972|0.09250001|0.09372067|0.09409953|0.09349652|611.49348953
				1516867200|0.09453479|0.09325708|0.09426854|0.09399994|0.09391048|545.28415631
				1516852800|0.09467131|0.09350000|0.09384164|0.09450000|0.09419553|679.07541642
				1516838400|0.09466689|0.09281004|0.09449999|0.09344118|0.09406724|903.49417106
				1516824000|0.09400000|0.09200211|0.09319900|0.09222091|0.09317003|355.10731455
				1516809600|0.09380886|0.09170000|0.09200016|0.09199980|0.09253040|540.36310397
				1516795200|0.09333239|0.09036079|0.09199983|0.09139934|0.09225997|2432.37557437
				1516780800|0.09195950|0.09055996|0.09139934|0.09119853|0.09135314|501.69940056
				1516766400|0.09167344|0.09034780|0.09100006|0.09111779|0.09117497|490.35710946
				1516752000|0.09122464|0.09030140|0.09121481|0.09099898|0.09077615|327.62664580
				1516737600|0.09112129|0.08930000|0.09100500|0.08960113|0.09044419|412.22339117
				1516723200|0.09209760|0.08893061|0.08960113|0.09150908|0.09020209|701.09462419
				1516708800|0.09182030|0.09050001|0.09150908|0.09160000|0.09110551|894.88609741
				1516694400|0.09238931|0.09077000|0.09160000|0.09219173|0.09125126|859.94625705
				1516680000|0.09245000|0.09010868|0.09216400|0.09213341|0.09167209|1028.14907148
				1516665600|0.09245000|0.09180000|0.09227101|0.09244990|0.09237308|766.84528464
				1516651200|0.09245000|0.09105050|0.09236200|0.09222000|0.09203380|1104.09613350
				1516636800|0.09300000|0.09160071|0.09221333|0.09188446|0.09242032|735.87238844
				1516622400|0.09276711|0.09099250|0.09191089|0.09200002|0.09190169|1428.20696933
				1516608000|0.09222721|0.09099251|0.09200002|0.09117877|0.09183504|647.16225751
				1516593600|0.09159500|0.09030007|0.09107058|0.09133398|0.09115574|395.74343431
				1516579200|0.09153109|0.09042097|0.09133398|0.09100002|0.09111987|311.24352773
				1516564800|0.09179876|0.09029530|0.09111899|0.09135001|0.09117429|543.59709534
				1516550400|0.09164784|0.09033299|0.09130012|0.09139000|0.09102356|461.72094264
				1516536000|0.09263199|0.09029309|0.09134650|0.09099997|0.09154254|904.93049180
				1516521600|0.09100000|0.08950090|0.09099997|0.09001697|0.09036218|451.25564897
				1516507200|0.09055454|0.08933030|0.09001709|0.08999981|0.08998501|363.44659379
				1516492800|0.09079052|0.08897526|0.08983695|0.09022887|0.09009996|666.33801438
				1516478400|0.09022887|0.08931594|0.09000000|0.08998961|0.08989358|227.88857462
				1516464000|0.09022887|0.08907400|0.08998969|0.08996771|0.08962508|475.94765288
				1516449600|0.09000000|0.08888888|0.08999999|0.08957999|0.08950639|285.49196044
				1516435200|0.08963900|0.08542012|0.08936020|0.08884000|0.08823186|657.93851734
				1516420800|0.09112498|0.08800000|0.08884000|0.09105889|0.08892783|886.96001239
				1516406400|0.09129999|0.08995981|0.09067625|0.09015466|0.09075338|535.63383033
				1516392000|0.09138929|0.08981454|0.08990000|0.09115239|0.09042846|402.26755923
				1516377600|0.09144145|0.08991454|0.09095333|0.09089837|0.09085408|700.17234518
				1516363200|0.09190545|0.09054590|0.09089849|0.09099960|0.09139924|622.46171429
				1516348800|0.09149700|0.08937644|0.09100002|0.09049964|0.09058069|628.46323018
				1516334400|0.09351632|0.08917653|0.09049955|0.09066564|0.09106617|1271.67042224
				1516320000|0.09283608|0.08937401|0.09051798|0.09047299|0.09098739|899.80871077
				1516305600|0.09233533|0.08985693|0.09039990|0.09121051|0.09090500|1068.16780912
				1516291200|0.09226808|0.09015000|0.09148788|0.09149210|0.09115716|983.65313147
				1516276800|0.09171997|0.08890070|0.09149214|0.08947991|0.09035449|965.49083874
				1516262400|0.09049998|0.08833061|0.08945973|0.08926145|0.08952107|742.55408498
				1516248000|0.09111825|0.08820000|0.08926139|0.08920017|0.08953625|1110.59665840
				1516233600|0.09232394|0.08870000|0.08920011|0.09175901|0.09078489|1633.80616618
				1516219200|0.09400000|0.08738895|0.09175901|0.08830000|0.09111274|2130.00923305
				1516204800|0.08899500|0.08300000|0.08830000|0.08343991|0.08677128|1485.49306800
				1516190400|0.08749999|0.08245758|0.08330525|0.08730206|0.08465483|2413.00597330
				1516176000|0.09196097|0.08700000|0.08709025|0.09025368|0.08880667|1450.47789795
				1516161600|0.09248210|0.08775001|0.09025370|0.09008697|0.08994812|2133.30197720
				1516147200|0.09500000|0.08200000|0.08992660|0.09219501|0.08999044|2913.51488385
				1516132800|0.09419604|0.08400000|0.09219501|0.09275497|0.08915104|4481.52939842
				1516118400|0.09400000|0.09098442|0.09276000|0.09356637|0.09270073|1183.75864210
				1516104000|0.09540000|0.09082801|0.09356636|0.09390609|0.09331372|1735.68370303
				1516089600|0.09417528|0.08700535|0.09390609|0.09199506|0.09047062|4613.02345064
				1516075200|0.09685151|0.09171601|0.09199506|0.09519331|0.09346527|1336.84305717
				1516060800|0.09608437|0.09300192|0.09519333|0.09398999|0.09470580|1858.00132415
				1516046400|0.09519973|0.09363776|0.09370521|0.09476998|0.09431115|719.45859762
				1516032000|0.09479500|0.09250071|0.09476998|0.09359101|0.09353365|810.77562684
				1516017600|0.09569338|0.09104631|0.09359101|0.09412500|0.09301113|2949.42205456
