				1514929500|0.05884128|0.05818592|0.05850000|0.05878230|0.05862299|24.89311077
				1514929200|0.05897581|0.05864995|0.05869124|0.05881021|0.05880443|26.11978923
				1514928900|0.05894720|0.05789204|0.05881000|0.05891820|0.05859826|105.03190364
				1514928600|0.05891823|0.05850000|0.05882041|0.05875870|0.05878344|43.95096781
				1514928300|0.05875870|0.05785701|0.05864603|0.05799505|0.05824405|138.09582349
				1514928000|0.05799505|0.05760000|0.05799505|0.05763886|0.05778840|51.76130286
				1514927700|0.05763886|0.05707531|0.05763886|0.05723500|0.05740593|49.42164896
				1514927400|0.05739221|0.05719006|0.05724000|0.05738697|0.05732540|11.26035471
				1514927100|0.05745600|0.05715503|0.05739222|0.05726300|0.05729036|10.84295068
				1514926800|0.05771595|0.05675600|0.05726773|0.05771595|0.05734638|58.13420612
				1514926500|0.05771595|0.05720002|0.05767001|0.05720511|0.05754981|34.90833245
				1514926200|0.05720511|0.05669220|0.05720001|0.05673000|0.05688563|35.05002301
				1514925900|0.05705000|0.05672421|0.05672495|0.05697707|0.05684286|94.38547909
				1514925600|0.05714450|0.05670009|0.05705000|0.05670011|0.05701111|40.75475333
				1514925300|0.05685684|0.05622901|0.05677288|0.05633869|0.05657028|40.99066952
				1514925000|0.05633869|0.05551731|0.05633869|0.05563008|0.05598850|25.80854481
				1514924700|0.05576657|0.05551000|0.05574813|0.05565000|0.05560425|16.10532565
				1514924400|0.05633716|0.05562000|0.05565000|0.05633716|0.05586463|23.77432757
				1514924100|0.05673995|0.05554997|0.05633792|0.05568200|0.05594788|50.38999318
				1514923800|0.05663533|0.05541878|0.05560024|0.05641524|0.05579453|52.01310557
				1514923500|0.05664751|0.05612362|0.05641524|0.05639987|0.05641980|26.98971009
				1514923200|0.05765993|0.05550000|0.05629004|0.05745619|0.05667450|208.16965400
				1514922900|0.05799507|0.05725802|0.05739081|0.05770500|0.05778670|133.58742311
				1514922600|0.05775000|0.05661028|0.05774500|0.05685062|0.05728197|112.09999187
				1514922300|0.05699000|0.05631261|0.05685062|0.05648773|0.05658751|58.84642678
				1514922000|0.05658000|0.05500000|0.05648773|0.05581000|0.05532214|85.34314438
				1514921700|0.05750998|0.05554632|0.05581000|0.05714214|0.05671900|144.91828118
				1514921400|0.05719643|0.05490002|0.05719643|0.05500000|0.05600332|140.95760629
				1514921100|0.05514209|0.05325005|0.05500000|0.05350681|0.05404493|205.08686609
				1514920800|0.05500000|0.05349700|0.05360000|0.05499500|0.05450163|136.86314450
				1514920500|0.05640000|0.05490001|0.05499500|0.05600000|0.05546839|174.53619996
				1514920200|0.05727889|0.05590000|0.05595181|0.05700286|0.05655716|233.49302488
				1514919900|0.05790903|0.05698230|0.05707800|0.05779196|0.05737666|67.12391321
				1514919600|0.05878991|0.05730000|0.05790897|0.05850000|0.05793931|234.91460849
				1514919300|0.05910000|0.05807243|0.05850000|0.05879547|0.05887734|116.91002161
				1514919000|0.05882829|0.05766350|0.05879547|0.05787778|0.05831608|143.66710716
				1514918700|0.05814995|0.05766350|0.05787778|0.05804000|0.05790163|142.75933815
				1514918400|0.05879991|0.05803999|0.05804000|0.05876210|0.05838166|158.98737587
				1514918100|0.05950000|0.05850000|0.05876215|0.05929205|0.05890862|145.54156337
				1514917800|0.06032000|0.05900517|0.05923682|0.06032000|0.05962821|151.86460672
				1514917500|0.06143577|0.06000000|0.06032000|0.06121512|0.06049889|502.30751231
				1514917200|0.06186999|0.06115001|0.06121512|0.06163049|0.06136150|108.34285899
				1514916900|0.06210056|0.06140000|0.06187724|0.06188500|0.06155631|198.71689182
				1514916600|0.06228069|0.06152336|0.06188984|0.06214952|0.06185681|55.95120227
				1514916300|0.06270000|0.06190001|0.06219994|0.06267500|0.06215834|111.43816142
				1514916000|0.06295700|0.06260257|0.06267999|0.06289500|0.06268591|29.78271209
				1514915700|0.06295697|0.06260320|0.06289997|0.06291000|0.06283547|15.08212295
				1514915400|0.06306772|0.06279600|0.06291000|0.06292000|0.06291201|9.28438009
				1514915100|0.06313792|0.06277502|0.06306780|0.06296381|0.06294341|12.38488841
				1514914800|0.06315322|0.06276001|0.06296380|0.06300499|0.06300580|23.89574001
				1514914500|0.06310000|0.06268900|0.06291500|0.06297997|0.06294561|30.04629265
				1514914200|0.06304930|0.06262848|0.06290600|0.06300447|0.06292968|28.11684571
				1514913900|0.06324000|0.06267980|0.06292001|0.06307501|0.06300389|28.77427695
				1514913600|0.06322000|0.06299803|0.06316000|0.06310801|0.06315270|18.21396852
				1514913300|0.06325280|0.06308127|0.06316977|0.06308127|0.06315837|9.58723506
				1514913000|0.06332028|0.06301216|0.06308123|0.06330000|0.06313340|17.60264801
				1514912700|0.06337659|0.06279994|0.06311321|0.06319997|0.06306676|57.05100067
				1514912400|0.06345208|0.06300350|0.06319997|0.06320802|0.06313825|20.48980977
				1514912100|0.06356796|0.06300002|0.06322221|0.06341500|0.06329141|31.70008465
				1514911800|0.06362394|0.06335133|0.06335133|0.06351010|0.06353446|44.01025988
				1514911500|0.06366164|0.06351004|0.06351010|0.06363914|0.06360844|14.13989176
				1514911200|0.06363914|0.06340000|0.06363914|0.06341508|0.06352332|35.52964209
				1514910900|0.06350000|0.06321487|0.06345700|0.06322794|0.06333722|26.45244756
				1514910600|0.06331488|0.06287841|0.06322300|0.06308900|0.06319835|35.13929555
				1514910300|0.06327991|0.06288038|0.06308901|0.06299985|0.06305088|23.54110272
				1514910000|0.06300000|0.06286907|0.06291003|0.06286996|0.06294131|15.48743192
				1514909700|0.06300000|0.06270825|0.06286900|0.06286996|0.06286907|13.53569706
				1514909400|0.06290096|0.06265998|0.06286996|0.06290096|0.06272384|29.84632081
				1514909100|0.06300000|0.06270010|0.06290100|0.06290000|0.06291767|31.79646744
				1514908800|0.06307484|0.06290000|0.06290000|0.06307484|0.06296876|19.08021344
				1514908500|0.06309997|0.06290000|0.06306499|0.06300000|0.06299551|13.09469341
				1514908200|0.06309995|0.06295105|0.06300000|0.06303635|0.06300680|13.31502171
				1514907900|0.06313000|0.06300001|0.06304300|0.06310000|0.06303865|10.14774808
				1514907600|0.06315486|0.06297308|0.06311186|0.06315486|0.06303520|21.06386242
				1514907300|0.06332000|0.06300000|0.06300000|0.06330985|0.06316095|25.40296335
				1514907000|0.06335604|0.06294333|0.06330985|0.06320000|0.06316329|19.83523205
				1514906700|0.06362698|0.06320000|0.06321000|0.06362698|0.06337876|30.39431068
				1514906400|0.06374200|0.06340005|0.06352417|0.06341001|0.06355021|40.05258729
				1514906100|0.06344526|0.06299007|0.06340001|0.06299007|0.06320882|21.76917977
				1514905800|0.06310000|0.06291001|0.06299008|0.06300003|0.06302540|23.30744847
				1514905500|0.06300003|0.06290094|0.06300003|0.06291471|0.06295756|10.17529041
				1514905200|0.06298000|0.06260451|0.06290088|0.06260451|0.06286309|53.16747061
				1514904900|0.06266980|0.06251000|0.06260452|0.06257377|0.06259788|18.93185040
				1514904600|0.06267000|0.06241001|0.06257377|0.06251001|0.06259801|44.28167447
				1514904300|0.06264008|0.06220006|0.06251001|0.06230000|0.06240991|32.33054213
				1514904000|0.06233600|0.06213002|0.06230000|0.06221000|0.06222669|28.21379345
				1514903700|0.06239999|0.06211000|0.06221000|0.06211500|0.06221183|25.96658653
				1514903400|0.06240000|0.06208531|0.06223400|0.06235500|0.06225655|31.28190550
				1514903100|0.06242908|0.06225103|0.06225103|0.06231000|0.06234882|34.78605502
				1514902800|0.06238871|0.06219512|0.06232997|0.06219512|0.06230930|16.02973696
				1514902500|0.06231908|0.06200000|0.06231384|0.06207000|0.06213716|18.09468319
				1514902200|0.06238870|0.06182883|0.06209000|0.06220001|0.06210066|19.75376126
				1514901900|0.06255785|0.06202004|0.06224500|0.06238247|0.06230594|28.10811962
				1514901600|0.06255786|0.06188206|0.06238247|0.06219999|0.06231196|65.11478753
				1514901300|0.06222777|0.06155001|0.06216197|0.06155001|0.06203114|26.38310739
				1514901000|0.06181000|0.06144000|0.06180968|0.06154970|0.06155017|25.52230344
				1514900700|0.06160997|0.06143492|0.06144006|0.06146000|0.06145298|32.04759272
				1514900400|0.06204412|0.06143492|0.06143492|0.06155000|0.06170535|42.00119882
				1514900100|0.06168166|0.06143492|0.06155000|0.06155013|0.06152625|34.85796039
				1514899800|0.06174500|0.06150000|0.06150000|0.06170044|0.06152790|20.38144568
				1514899500|0.06191422|0.06150000|0.06170044|0.06191422|0.06160820|21.73202898
				1514899200|0.06201003|0.06157000|0.06191429|0.06161920|0.06180138|45.89314483
				1514898900|0.06184698|0.06150000|0.06157003|0.06150002|0.06153085|96.82468603
				1514898600|0.06169997|0.06150000|0.06159930|0.06164998|0.06153184|94.38886503
				1514898300|0.06212003|0.06160119|0.06164998|0.06212003|0.06189355|51.37554942
				1514898000|0.06222300|0.06201000|0.06212006|0.06221279|0.06215652|24.29577048
				1514897700|0.06239997|0.06221279|0.06221279|0.06225503|0.06222528|26.23514673
				1514897400|0.06239997|0.06222176|0.06239982|0.06232800|0.06228516|12.09243858
				1514897100|0.06255032|0.06222000|0.06248499|0.06240000|0.06230030|20.92895676
				1514896800|0.06275796|0.06230000|0.06240000|0.06230000|0.06246175|30.27565243
				1514896500|0.06241991|0.06230000|0.06230013|0.06241991|0.06233186|17.18747184
				1514896200|0.06242000|0.06230000|0.06236506|0.06230000|0.06232776|20.40562087
				1514895900|0.06246201|0.06230000|0.06232000|0.06246201|0.06234531|13.33274027
				1514895600|0.06263130|0.06235202|0.06246206|0.06249335|0.06250041|17.19132083
				1514895300|0.06250990|0.06230000|0.06249335|0.06250985|0.06238106|26.46694190
				1514895000|0.06251000|0.06225533|0.06240001|0.06250994|0.06239676|24.17697227
				1514894700|0.06251000|0.06227773|0.06250994|0.06251000|0.06243942|22.24088596
				1514894400|0.06270000|0.06240001|0.06267317|0.06261110|0.06258189|27.87209423
				1514894100|0.06269997|0.06250002|0.06267266|0.06267140|0.06259344|16.96689855
				1514893800|0.06269997|0.06254129|0.06266495|0.06263627|0.06261827|15.77948353
				1514893500|0.06287999|0.06254130|0.06263627|0.06287999|0.06265019|19.53316592
				1514893200|0.06294999|0.06251004|0.06267008|0.06266381|0.06267045|14.28909221
				1514892900|0.06277666|0.06257984|0.06266381|0.06257984|0.06264779|18.58821503
				1514892600|0.06277640|0.06239853|0.06257985|0.06241900|0.06255243|24.53417796
				1514892300|0.06257977|0.06239853|0.06242000|0.06250000|0.06245384|26.64799768
				1514892000|0.06306684|0.06250000|0.06250000|0.06294303|0.06273535|21.17242603
				1514891700|0.06317607|0.06290000|0.06305700|0.06294200|0.06299039|15.59034084
				1514891400|0.06300000|0.06265000|0.06287001|0.06283500|0.06282959|51.85629331
				1514891100|0.06292499|0.06260001|0.06283997|0.06289130|0.06282264|44.47479478
				1514890800|0.06294625|0.06238004|0.06284621|0.06248500|0.06281170|100.26126188
				1514890500|0.06264350|0.06230300|0.06242636|0.06235019|0.06248392|34.99209478
				1514890200|0.06249846|0.06220000|0.06228784|0.06228299|0.06237832|30.21163050
				1514889900|0.06231118|0.06191007|0.06228777|0.06196477|0.06217181|38.19333471
				1514889600|0.06196478|0.06178228|0.06195103|0.06191009|0.06191831|13.19347699
				1514889300|0.06195195|0.06170001|0.06191010|0.06187037|0.06186200|45.05601349
				1514889000|0.06196478|0.06172920|0.06196478|0.06186996|0.06189761|12.20773712
				1514888700|0.06190527|0.06172000|0.06186996|0.06179115|0.06177031|11.24120073
				1514888400|0.06190609|0.06172884|0.06190551|0.06179000|0.06182050|12.12398692
				1514888100|0.06187999|0.06171500|0.06179000|0.06185000|0.06178566|8.87059867
				1514887800|0.06196417|0.06176480|0.06185000|0.06190618|0.06188150|8.15637426
				1514887500|0.06199999|0.06180074|0.06190618|0.06196000|0.06189988|8.45768807
				1514887200|0.06215000|0.06180000|0.06200000|0.06214981|0.06196412|14.88997179
				1514886900|0.06214992|0.06189530|0.06199821|0.06207000|0.06208694|35.84773139
				1514886600|0.06214494|0.06198753|0.06214493|0.06200000|0.06207640|20.80532509
				1514886300|0.06206840|0.06172007|0.06206806|0.06184880|0.06192518|22.26960244
				1514886000|0.06194006|0.06170000|0.06184880|0.06182001|0.06182215|24.57263539
				1514885700|0.06189990|0.06173503|0.06182000|0.06184977|0.06182994|20.09082574
				1514885400|0.06188903|0.06159200|0.06184977|0.06168981|0.06180340|26.55198329
				1514885100|0.06184819|0.06152171|0.06168981|0.06165900|0.06163031|42.68663499
				1514884800|0.06170000|0.06153500|0.06159850|0.06166500|0.06163963|23.01919999
				1514884500|0.06184915|0.06153500|0.06166994|0.06180852|0.06167694|54.42758138
				1514884200|0.06215997|0.06180852|0.06184921|0.06209391|0.06195293|41.98620387
				1514883900|0.06236799|0.06194928|0.06209398|0.06236799|0.06214051|40.35541266
				1514883600|0.06246917|0.06210006|0.06238255|0.06240965|0.06236948|46.15096393
				1514883300|0.06253106|0.06206405|0.06240965|0.06244693|0.06222365|40.93704900
				1514883000|0.06276929|0.06232801|0.06244696|0.06273311|0.06259644|50.64748302
				1514882700|0.06289099|0.06273311|0.06273311|0.06280000|0.06279445|34.25377307
				1514882400|0.06309892|0.06280000|0.06280001|0.06309892|0.06287165|31.15413530
				1514882100|0.06310003|0.06282628|0.06285801|0.06300000|0.06295419|17.14495397
				1514881800|0.06327589|0.06282301|0.06300000|0.06291190|0.06298797|19.88606405
				1514881500|0.06318300|0.06283338|0.06317980|0.06295000|0.06302161|30.88708770
				1514881200|0.06318273|0.06281070|0.06305190|0.06300329|0.06299926|18.76953855
				1514880900|0.06318300|0.06300500|0.06309972|0.06310000|0.06308889|42.39211485
				1514880600|0.06319300|0.06310000|0.06310000|0.06319300|0.06311428|17.58800768
				1514880300|0.06338483|0.06310000|0.06319797|0.06329996|0.06320690|28.25916143
				1514880000|0.06338999|0.06321621|0.06329996|0.06328700|0.06329011|28.02691381
				1514879700|0.06340000|0.06328635|0.06329100|0.06328664|0.06332774|10.61472468
				1514879400|0.06365679|0.06328635|0.06340000|0.06351697|0.06342043|66.13599203
				1514879100|0.06359200|0.06342638|0.06352299|0.06356500|0.06349840|39.54950702
				1514878800|0.06357459|0.06347807|0.06350017|0.06357459|0.06350394|31.82681060
				1514878500|0.06359491|0.06347807|0.06357459|0.06350699|0.06349405|24.05321673
				1514878200|0.06369285|0.06343939|0.06351699|0.06369285|0.06355520|51.91609944
				1514877900|0.06377499|0.06349072|0.06350100|0.06357404|0.06360732|15.64743619
				1514877600|0.06378470|0.06355413|0.06378460|0.06370285|0.06368774|17.55435940
				1514877300|0.06375124|0.06361003|0.06367521|0.06366828|0.06369042|8.95649545
				1514877000|0.06378998|0.06363701|0.06366828|0.06365200|0.06370506|17.93166169
				1514876700|0.06379479|0.06346599|0.06370000|0.06365999|0.06362815|23.90829102
				1514876400|0.06383697|0.06346599|0.06353090|0.06372393|0.06369957|43.49278894
				1514876100|0.06383693|0.06360000|0.06370000|0.06381773|0.06373488|24.26554469
				1514875800|0.06383693|0.06370215|0.06381774|0.06383394|0.06378515|9.73991274
				1514875500|0.06400000|0.06375156|0.06375156|0.06396765|0.06392994|21.11001501
				1514875200|0.06397500|0.06373500|0.06396770|0.06397497|0.06376507|36.54807957
				1514874900|0.06426988|0.06388002|0.06397497|0.06419891|0.06402966|27.65731980
				1514874600|0.06448089|0.06417400|0.06420403|0.06432900|0.06428402|16.81248063
				1514874300|0.06463650|0.06434475|0.06434475|0.06461899|0.06447481|38.71604111
			xxxxxxxxxxxxxxxxxxxxxxxxxxxxxxxxx
			candle14400|288
				1514952000|0.05856002|0.05689741|0.05811999|0.05780000|0.05751797|479.39903176
				1514937600|0.05953765|0.05650101|0.05773000|0.05835899|0.05819459|1345.45823592
				1514923200|0.05897581|0.05541878|0.05836925|0.05745619|0.05738773|1935.90036078
				1514908800|0.06366164|0.05325005|0.05739081|0.06307484|0.05876445|4184.82804643
				1514894400|0.06374200|0.06143492|0.06306499|0.06261110|0.06225421|1418.72920039
				1514880000|0.06338999|0.06152171|0.06267266|0.06328700|0.06241675|1365.99863858
				1514865600|0.06493518|0.06170000|0.06329100|0.06172010|0.06377579|1995.97971405
				1514851200|0.06552603|0.05598690|0.06172010|0.05634300|0.06170638|3911.51111926
				1514836800|0.05653211|0.05544140|0.05616656|0.05629973|0.05604390|623.08135352
				1514822400|0.05700000|0.05480101|0.05615320|0.05644000|0.05633094|806.51975682
				1514808000|0.05700000|0.05563538|0.05644000|0.05600000|0.05643207|908.67088856
				1514793600|0.05621320|0.05480000|0.05600000|0.05529990|0.05558549|547.55177592
				1514779200|0.05545468|0.05454671|0.05529993|0.05462900|0.05501670|903.76844150
				1514764800|0.05467438|0.05333865|0.05463399|0.05349299|0.05398040|445.69773602
				1514750400|0.05368999|0.05235429|0.05349299|0.05313869|0.05297252|533.76431676
				1514736000|0.05447728|0.05227360|0.05313876|0.05435674|0.05312984|618.75274196
				1514721600|0.05496567|0.05356615|0.05426601|0.05432499|0.05427794|611.85525521
				1514707200|0.05500000|0.05400000|0.05432500|0.05434486|0.05451993|584.53092723
				1514692800|0.05500000|0.05325140|0.05434491|0.05353950|0.05419057|813.76182570
				1514678400|0.05584955|0.05246998|0.05353950|0.05501011|0.05411948|1085.29626682
				1514664000|0.05515010|0.05350001|0.05503000|0.05358506|0.05471149|996.40505376
				1514649600|0.05550000|0.05348000|0.05358506|0.05458991|0.05463300|1083.86084889
				1514635200|0.05559998|0.05290019|0.05459000|0.05299971|0.05439800|1839.11667213
				1514620800|0.05322502|0.05170076|0.05290007|0.05180773|0.05259643|1055.01941496
				1514606400|0.05198099|0.05011001|0.05180776|0.05116144|0.05130755|1291.73188429
				1514592000|0.05232507|0.05081932|0.05093634|0.05116099|0.05155308|2115.44118860
				1514577600|0.05136640|0.05063590|0.05121999|0.05119899|0.05107413|812.45064476
				1514563200|0.05167626|0.04998369|0.05119899|0.05142700|0.05082543|913.33803067
				1514548800|0.05169990|0.05042240|0.05142895|0.05068540|0.05124187|903.95544927
				1514534400|0.05100000|0.05007470|0.05068543|0.05035073|0.05059113|756.05433791
				1514520000|0.05035076|0.04900756|0.05022378|0.04971686|0.04979711|446.79465002
				1514505600|0.05036323|0.04911491|0.04965080|0.04976002|0.04968985|593.23339630
				1514491200|0.05037400|0.04965528|0.04976002|0.04991589|0.05006184|507.20634138
				1514476800|0.05062000|0.04912904|0.04980000|0.04987123|0.04993775|1015.82139407
				1514462400|0.05000000|0.04902917|0.04987123|0.04919000|0.04962697|602.30894628
				1514448000|0.04950000|0.04832001|0.04919000|0.04918368|0.04901356|498.04439546
				1514433600|0.04996389|0.04873541|0.04911714|0.04891213|0.04934248|554.35585088
				1514419200|0.04946400|0.04771698|0.04899992|0.04788298|0.04827308|818.83885752
				1514404800|0.04895000|0.04758746|0.04782021|0.04866797|0.04817074|400.11564999
				1514390400|0.04880493|0.04810000|0.04868800|0.04834382|0.04852325|659.34483047
				1514376000|0.04849999|0.04713949|0.04834381|0.04786001|0.04794905|710.81959150
				1514361600|0.04796528|0.04680504|0.04786000|0.04719859|0.04747117|571.48859213
				1514347200|0.04788466|0.04619489|0.04719862|0.04788466|0.04675355|551.44624826
				1514332800|0.04832276|0.04728061|0.04788478|0.04786923|0.04774379|493.40203656
				1514318400|0.04808927|0.04634587|0.04786923|0.04703564|0.04715139|431.28703523
				1514304000|0.04768525|0.04640002|0.04697817|0.04729014|0.04697020|613.21584162
				1514289600|0.04949128|0.04600102|0.04723000|0.04942568|0.04758115|1116.62007670
				1514275200|0.04997465|0.04895751|0.04942569|0.04896067|0.04948945|672.52430680
				1514260800|0.05209988|0.04757163|0.04897536|0.05169000|0.04942201|1776.10373365
				1514246400|0.05349631|0.05145001|0.05160072|0.05215398|0.05264238|846.06799479
				1514232000|0.05310686|0.05148943|0.05196061|0.05215041|0.05250459|753.76366853
				1514217600|0.05233884|0.05168130|0.05215038|0.05212237|0.05200631|315.85684528
				1514203200|0.05249999|0.05120000|0.05205000|0.05195027|0.05180955|765.81324538
				1514188800|0.05217127|0.05098846|0.05198400|0.05136506|0.05169473|881.70387420
				1514174400|0.05250000|0.05106844|0.05136506|0.05236574|0.05172423|977.74868767
				1514160000|0.05260423|0.04865901|0.05236577|0.04880993|0.05147449|2271.87629809
				1514145600|0.04909000|0.04821139|0.04880993|0.04879106|0.04872825|398.54558063
				1514131200|0.04910000|0.04825670|0.04872040|0.04842075|0.04870918|737.05980196
				1514116800|0.04873164|0.04744271|0.04830854|0.04750000|0.04825443|849.50705882
				1514102400|0.04850000|0.04739544|0.04750000|0.04784242|0.04799257|820.40262206
				1514088000|0.04837000|0.04775002|0.04784482|0.04819860|0.04803844|513.19683760
				1514073600|0.04856000|0.04710000|0.04819997|0.04809988|0.04792187|1039.30146082
				1514059200|0.04849999|0.04770000|0.04818720|0.04820000|0.04811605|707.49530509
				1514044800|0.04859406|0.04724401|0.04820000|0.04809800|0.04793202|796.23433837
				1514030400|0.04874483|0.04770000|0.04794103|0.04816048|0.04800900|777.51962478
				1514016000|0.04904459|0.04806354|0.04816052|0.04880060|0.04856825|771.43394890
				1514001600|0.04904789|0.04791156|0.04880000|0.04866680|0.04858429|646.92706428
				1513987200|0.04902366|0.04747781|0.04852044|0.04773000|0.04847543|721.19803735
				1513972800|0.04828039|0.04706960|0.04772999|0.04807200|0.04760548|1185.55105344
				1513958400|0.04900000|0.04775044|0.04818930|0.04855665|0.04841922|1105.56057967
				1513944000|0.04900000|0.04522923|0.04855665|0.04828925|0.04712961|2995.99931473
				1513929600|0.04950000|0.04689971|0.04806601|0.04738040|0.04825496|1631.67368300
				1513915200|0.04983300|0.04652918|0.04738043|0.04792897|0.04864008|3624.12789388
				1513900800|0.05170662|0.04751926|0.04789703|0.05036403|0.05002880|3259.54650259
				1513886400|0.05105511|0.04970132|0.05046129|0.05060000|0.05027696|1113.70391160
				1513872000|0.05160000|0.04864546|0.05070917|0.05003991|0.05037777|2190.56197788
				1513857600|0.05055300|0.04951303|0.05003500|0.04981321|0.04998305|1939.03002918
				1513843200|0.05047987|0.04846190|0.04993991|0.04862403|0.04960976|1331.31249154
				1513828800|0.05000000|0.04800001|0.04871396|0.04807701|0.04910770|1377.48204985
				1513814400|0.04901299|0.04751891|0.04807700|0.04840000|0.04832427|1408.57192271
				1513800000|0.04929100|0.04773200|0.04840500|0.04804000|0.04842139|1391.68369703
				1513785600|0.04837490|0.04729997|0.04804000|0.04783004|0.04786638|1665.41996951
				1513771200|0.04864483|0.04631001|0.04768501|0.04670000|0.04722414|2019.15801213
				1513756800|0.04729990|0.04640004|0.04670000|0.04672773|0.04689140|1133.42772078
				1513742400|0.04729990|0.04603478|0.04672701|0.04700364|0.04671628|1184.01973090
				1513728000|0.04712380|0.04470977|0.04700000|0.04619500|0.04592960|3519.44865076
				1513713600|0.04695000|0.04500000|0.04619500|0.04670000|0.04618928|2462.73522487
				1513699200|0.04679500|0.04524901|0.04670000|0.04600028|0.04583251|1306.90315930
				1513684800|0.04712454|0.04480951|0.04590000|0.04566534|0.04614370|1990.90226347
				1513670400|0.04672619|0.04366209|0.04566530|0.04478593|0.04504250|2476.90009462
				1513656000|0.04491870|0.04295012|0.04478594|0.04299493|0.04406544|1582.25351354
				1513641600|0.04350000|0.04080005|0.04299497|0.04140003|0.04246672|1540.67511250
				1513627200|0.04291531|0.04080350|0.04155994|0.04108394|0.04178898|2383.65209830
				1513612800|0.04150000|0.03877370|0.04108400|0.03890000|0.04029889|1394.13609333
				1513598400|0.03899999|0.03810866|0.03890000|0.03860199|0.03862912|892.82474368
				1513584000|0.03933005|0.03748510|0.03856250|0.03767799|0.03849374|934.19611952
				1513569600|0.03803886|0.03712441|0.03761003|0.03803886|0.03747207|511.21957944
				1513555200|0.03849999|0.03730793|0.03803886|0.03759997|0.03782856|790.61504426
				1513540800|0.03849775|0.03672681|0.03759999|0.03785669|0.03752457|978.54483575
				1513526400|0.03862000|0.03642291|0.03792993|0.03669101|0.03755145|1081.34516859
				1513512000|0.03722984|0.03569178|0.03669101|0.03613100|0.03631819|752.30717894
				1513497600|0.03698422|0.03606877|0.03613100|0.03650015|0.03648544|467.66257314
				1513483200|0.03783426|0.03625000|0.03650012|0.03748420|0.03715482|798.04650772
				1513468800|0.03750300|0.03549001|0.03748491|0.03550131|0.03675508|1075.78694621
				1513454400|0.03609728|0.03477218|0.03548546|0.03506978|0.03539132|880.12901110
				1513440000|0.03722000|0.03500000|0.03506978|0.03600000|0.03614041|1377.51263472
				1513425600|0.03909990|0.03592742|0.03592914|0.03873684|0.03736667|1254.78271603
				1513411200|0.03944925|0.03815161|0.03873685|0.03858701|0.03872345|757.75546783
				1513396800|0.04001300|0.03772998|0.03861616|0.03997847|0.03880914|737.77272256
				1513382400|0.04079900|0.03845350|0.03988034|0.03870147|0.03983782|1145.54043755
				1513368000|0.03934000|0.03801685|0.03870147|0.03846011|0.03872200|528.11939444
				1513353600|0.03923558|0.03770408|0.03842866|0.03917900|0.03853593|779.47199166
				1513339200|0.03950000|0.03582695|0.03917900|0.03608998|0.03793399|1343.09835200
				1513324800|0.03921000|0.03520000|0.03609000|0.03829026|0.03682557|1666.45436911
				1513310400|0.03937525|0.03721474|0.03841699|0.03810000|0.03833429|1128.68560589
				1513296000|0.04209999|0.03430032|0.03800501|0.04182410|0.03767969|3710.25871485
				1513281600|0.04232321|0.04091523|0.04182411|0.04108000|0.04170177|1170.76923378
				1513267200|0.04193596|0.04000000|0.04100419|0.04190931|0.04076969|1661.94588452
				1513252800|0.04305010|0.04040000|0.04178000|0.04260000|0.04158351|2596.28445186
				1513238400|0.04519999|0.04126998|0.04250509|0.04429226|0.04341102|3207.26072836
				1513224000|0.04606338|0.04397505|0.04429226|0.04499996|0.04500195|1846.49249362
				1513209600|0.04529999|0.04221248|0.04489204|0.04287999|0.04434270|2453.65184183
				1513195200|0.04302300|0.04071200|0.04271501|0.04250000|0.04193927|1604.69635896
				1513180800|0.04369998|0.04051587|0.04256496|0.04263996|0.04206024|3136.16160019
				1513166400|0.04373760|0.03893802|0.04263997|0.03949648|0.04150586|4726.77991734
				1513152000|0.04096813|0.03768502|0.03950000|0.03825060|0.03938947|2869.01002619
				1513137600|0.03876997|0.03648350|0.03834443|0.03740983|0.03770237|1432.46863498
				1513123200|0.03836008|0.03600000|0.03710000|0.03770609|0.03705204|2103.18441739
				1513108800|0.03850299|0.03435500|0.03744000|0.03549605|0.03635678|2863.53061631
				1513094400|0.03750003|0.03333473|0.03549605|0.03646696|0.03532464|3425.89135664
				1513080000|0.03902280|0.03139336|0.03634526|0.03160015|0.03530281|4643.76317398
				1513065600|0.03228760|0.03060173|0.03160012|0.03180150|0.03140255|854.07266626
				1513051200|0.03344811|0.03135432|0.03180150|0.03281308|0.03236144|950.01776417
				1513036800|0.03333000|0.02971000|0.03281308|0.03071000|0.03123094|2949.44846567
				1513022400|0.03108500|0.02682293|0.03070002|0.02777006|0.02884919|2014.28837801
				1513008000|0.02920000|0.02765000|0.02777930|0.02853794|0.02854434|667.95339565
				1512993600|0.02889710|0.02785500|0.02852981|0.02813996|0.02852033|643.18050295
				1512979200|0.02844619|0.02767000|0.02814000|0.02783709|0.02792447|430.20148230
				1512964800|0.02850252|0.02742916|0.02775503|0.02767255|0.02792616|641.46604476
				1512950400|0.02941516|0.02733455|0.02767261|0.02863621|0.02801498|1036.09072674
				1512936000|0.02991191|0.02778299|0.02863901|0.02869224|0.02873410|1243.91253553
				1512921600|0.02975450|0.02840005|0.02876233|0.02890000|0.02917348|740.84038996
				1512907200|0.03189897|0.02817621|0.02890000|0.03169959|0.02960971|1826.52929943
				1512892800|0.03253983|0.03121790|0.03165001|0.03199897|0.03190815|509.94826791
				1512878400|0.03289981|0.03142888|0.03199897|0.03269968|0.03217747|840.72701275
