				1509994800|0.04302600|0.04270025|0.04302600|0.04270025|0.04294202|53.91587825
				1509994500|0.04298462|0.04250020|0.04270021|0.04261930|0.04279406|72.76047815
				1509994200|0.04262000|0.04239941|0.04261930|0.04239941|0.04256687|26.73870116
				1509993900|0.04250000|0.04230164|0.04239933|0.04240792|0.04241496|12.81749980
				1509993600|0.04247288|0.04230008|0.04240792|0.04230524|0.04240097|45.90159562
				1509993300|0.04240000|0.04230000|0.04230010|0.04239556|0.04232678|37.82016984
				1509993000|0.04239849|0.04215280|0.04239565|0.04234696|0.04233054|13.82188198
				1509992700|0.04239998|0.04202199|0.04215267|0.04212131|0.04220703|20.18058104
				1509992400|0.04220000|0.04205794|0.04212127|0.04205794|0.04212001|4.18359526
				1509992100|0.04218213|0.04205258|0.04205717|0.04210000|0.04210631|4.75553758
				1509991800|0.04210000|0.04197000|0.04205305|0.04199893|0.04206632|18.95711956
				1509991500|0.04200000|0.04185517|0.04199893|0.04190242|0.04195123|8.79640291
				1509991200|0.04209994|0.04190235|0.04190242|0.04209993|0.04203837|25.45057502
				1509990900|0.04235074|0.04209993|0.04209993|0.04224581|0.04214261|30.78057338
				1509990600|0.04247897|0.04230237|0.04230238|0.04238006|0.04236287|17.52378963
				1509990300|0.04254888|0.04224438|0.04238000|0.04244670|0.04238956|25.01476027
				1509990000|0.04247993|0.04222856|0.04244670|0.04222856|0.04233875|28.18685910
				1509989700|0.04258000|0.04222282|0.04244433|0.04241011|0.04245886|86.25640042
				1509989400|0.04250990|0.04207245|0.04249841|0.04229970|0.04238456|50.35190169
				1509989100|0.04230001|0.04212526|0.04229970|0.04212526|0.04224703|19.30417526
				1509988800|0.04225468|0.04205009|0.04212380|0.04213000|0.04221054|45.33388711
				1509988500|0.04220000|0.04188948|0.04205000|0.04190195|0.04202429|26.70697880
				1509988200|0.04204995|0.04187004|0.04190188|0.04187004|0.04200464|7.14481994
				1509987900|0.04205000|0.04186891|0.04201743|0.04204991|0.04198360|10.82755222
				1509987600|0.04204997|0.04196344|0.04202600|0.04200001|0.04200054|12.21792606
				1509987300|0.04201400|0.04196344|0.04200004|0.04198404|0.04197052|12.24931951
				1509987000|0.04201400|0.04190021|0.04196352|0.04190021|0.04197362|28.62724983
				1509986700|0.04200000|0.04189150|0.04190021|0.04199999|0.04196700|21.68204041
				1509986400|0.04200000|0.04175780|0.04199973|0.04176634|0.04197008|26.88986818
				1509986100|0.04193229|0.04176160|0.04176560|0.04187606|0.04182669|6.77660586
				1509985800|0.04196348|0.04181533|0.04181830|0.04189990|0.04190697|9.91801682
				1509985500|0.04200000|0.04180000|0.04189987|0.04182777|0.04191186|50.35530521
				1509985200|0.04182774|0.04163332|0.04180500|0.04163332|0.04175032|7.85559888
				1509984900|0.04174633|0.04161001|0.04172997|0.04164199|0.04165401|10.86616009
				1509984600|0.04164200|0.04150001|0.04164199|0.04158640|0.04158205|4.68684611
				1509984300|0.04173085|0.04158640|0.04164117|0.04173085|0.04165421|15.19445618
				1509984000|0.04188868|0.04157300|0.04173103|0.04180013|0.04176799|10.45007911
				1509983700|0.04195869|0.04165500|0.04185000|0.04189017|0.04183252|33.90114185
				1509983400|0.04204900|0.04187411|0.04204840|0.04187411|0.04197619|24.87019890
				1509983100|0.04210000|0.04187103|0.04187401|0.04192001|0.04195334|29.59608826
				1509982800|0.04210808|0.04181635|0.04199984|0.04188924|0.04204414|149.85400722
				1509982500|0.04199999|0.04166103|0.04181585|0.04170752|0.04176166|69.23585406
				1509982200|0.04194000|0.04154346|0.04169070|0.04154348|0.04168411|62.97177833
				1509981900|0.04164396|0.04140573|0.04161862|0.04140576|0.04154758|62.08536055
				1509981600|0.04170000|0.04121900|0.04135801|0.04137098|0.04149405|57.34339328
				1509981300|0.04156860|0.04111910|0.04140888|0.04124072|0.04137905|42.91270249
				1509981000|0.04140000|0.04120050|0.04124072|0.04124019|0.04126873|15.78772224
				1509980700|0.04131077|0.04120000|0.04124014|0.04120004|0.04127168|51.49034522
				1509980400|0.04124603|0.04106102|0.04120010|0.04108789|0.04116704|13.10448294
				1509980100|0.04108929|0.04095013|0.04108859|0.04100141|0.04101516|10.50613919
				1509979800|0.04102586|0.04094624|0.04095007|0.04102585|0.04100020|31.45667161
				1509979500|0.04111000|0.04100243|0.04102585|0.04111000|0.04103502|10.95704655
				1509979200|0.04119545|0.04111000|0.04111000|0.04114068|0.04115577|3.37447430
				1509978900|0.04119688|0.04113895|0.04119640|0.04118500|0.04115423|12.38251624
				1509978600|0.04119692|0.04102461|0.04113898|0.04110296|0.04114003|22.62906025
				1509978300|0.04127900|0.04102461|0.04102461|0.04118988|0.04111879|33.55888102
				1509978000|0.04121077|0.04102461|0.04109571|0.04107081|0.04111910|21.10151798
				1509977700|0.04121076|0.04100153|0.04107081|0.04112582|0.04110676|34.87419270
				1509977400|0.04112589|0.04100100|0.04107401|0.04102213|0.04101565|29.49768477
				1509977100|0.04121077|0.04095839|0.04102072|0.04105788|0.04115648|43.51843950
				1509976800|0.04107399|0.04094284|0.04095821|0.04099794|0.04102342|31.09388871
				1509976500|0.04100041|0.04094153|0.04098800|0.04100000|0.04097590|9.68881377
				1509976200|0.04118514|0.04095073|0.04100041|0.04098984|0.04109648|18.72857438
				1509975900|0.04103357|0.04095012|0.04098984|0.04096004|0.04098176|4.59552150
				1509975600|0.04104794|0.04094141|0.04095026|0.04097224|0.04099471|8.64804375
				1509975300|0.04099962|0.04093232|0.04097150|0.04094182|0.04094634|6.53479951
				1509975000|0.04105969|0.04093029|0.04093217|0.04094182|0.04094076|10.90656133
				1509974700|0.04106778|0.04094158|0.04099270|0.04099669|0.04096623|8.08917785
				1509974400|0.04108553|0.04093694|0.04099669|0.04093694|0.04101726|3.23616350
				1509974100|0.04107088|0.04093119|0.04106947|0.04096303|0.04100211|5.44361082
				1509973800|0.04104864|0.04071589|0.04096304|0.04082301|0.04085396|34.99055675
				1509973500|0.04107777|0.04079300|0.04082301|0.04095049|0.04094009|25.03170245
				1509973200|0.04108207|0.04089502|0.04107298|0.04089502|0.04101278|13.51635407
				1509972900|0.04099481|0.04089001|0.04091500|0.04093862|0.04092077|4.63267602
				1509972600|0.04099498|0.04089011|0.04093858|0.04094269|0.04093631|10.15960329
				1509972300|0.04099499|0.04093100|0.04099498|0.04095000|0.04095204|20.36255242
				1509972000|0.04096383|0.04084999|0.04090053|0.04091008|0.04088436|30.68177770
				1509971700|0.04095997|0.04088450|0.04091000|0.04092382|0.04092789|7.42705599
				1509971400|0.04098500|0.04087967|0.04092303|0.04093917|0.04093430|21.74153555
				1509971100|0.04099998|0.04088000|0.04094601|0.04093301|0.04092165|48.59168562
				1509970800|0.04103500|0.04091921|0.04093304|0.04102000|0.04097914|46.48805542
				1509970500|0.04110000|0.04092232|0.04103000|0.04099686|0.04104435|6.53241032
				1509970200|0.04106999|0.04091983|0.04099690|0.04106999|0.04097796|9.38647174
				1509969900|0.04110000|0.04103321|0.04104730|0.04109589|0.04105328|5.37534586
				1509969600|0.04109597|0.04091920|0.04109590|0.04091920|0.04105957|9.34296627
				1509969300|0.04099600|0.04081670|0.04099600|0.04085000|0.04088834|19.10783204
				1509969000|0.04092980|0.04072852|0.04081670|0.04092980|0.04084335|17.73665398
				1509968700|0.04093216|0.04085823|0.04092983|0.04089189|0.04092483|5.47369503
				1509968400|0.04096331|0.04085579|0.04093225|0.04093577|0.04091744|6.04529267
				1509968100|0.04101454|0.04086146|0.04099904|0.04087805|0.04095465|2.08334008
				1509967800|0.04099910|0.04085727|0.04086117|0.04099910|0.04090279|4.39923312
				1509967500|0.04101512|0.04086200|0.04092297|0.04101512|0.04094157|5.18523190
				1509967200|0.04109990|0.04095804|0.04099000|0.04103607|0.04103725|1.94268068
				1509966900|0.04110000|0.04094604|0.04103605|0.04100000|0.04103913|4.26891619
				1509966600|0.04101432|0.04093580|0.04100000|0.04093583|0.04099354|7.29790635
				1509966300|0.04101432|0.04090500|0.04093583|0.04090545|0.04092450|7.58070718
				1509966000|0.04104132|0.04090500|0.04090501|0.04098000|0.04098428|18.88596528
				1509965700|0.04113211|0.04087701|0.04097997|0.04098955|0.04102138|13.46724864
				1509965400|0.04098997|0.04080925|0.04085712|0.04088097|0.04087175|8.26972117
				1509965100|0.04110370|0.04085585|0.04088085|0.04085585|0.04089997|2.37580137
				1509964800|0.04110000|0.04080000|0.04110000|0.04080000|0.04105497|34.24502734
				1509964500|0.04092887|0.04080000|0.04080000|0.04092887|0.04080403|20.29838900
				1509964200|0.04093962|0.04080000|0.04080005|0.04082041|0.04081417|13.76553427
				1509963900|0.04102982|0.04081771|0.04082041|0.04090583|0.04091687|24.26478702
				1509963600|0.04109397|0.04080901|0.04090503|0.04083335|0.04099866|26.61549250
				1509963300|0.04081699|0.04075207|0.04081000|0.04075207|0.04080127|10.85136413
				1509963000|0.04078900|0.04060340|0.04075211|0.04060343|0.04073236|8.45252612
				1509962700|0.04064909|0.04054257|0.04064645|0.04064909|0.04063001|1.41410846
				1509962400|0.04065081|0.04048701|0.04064910|0.04051101|0.04056743|3.71442279
				1509962100|0.04068469|0.04047801|0.04048500|0.04060584|0.04058148|5.12337381
				1509961800|0.04069997|0.04048000|0.04063006|0.04055143|0.04057469|8.71892686
				1509961500|0.04090000|0.04045633|0.04049059|0.04049962|0.04068771|43.84814642
				1509961200|0.04059497|0.04048750|0.04049965|0.04050002|0.04051159|8.39614763
				1509960900|0.04065277|0.04050001|0.04050002|0.04060019|0.04057804|11.95678612
				1509960600|0.04068863|0.04050028|0.04060017|0.04055000|0.04057343|37.09741963
				1509960300|0.04060266|0.04048229|0.04059732|0.04052909|0.04053299|9.17540802
				1509960000|0.04053523|0.04042375|0.04043768|0.04042375|0.04048392|8.49767413
				1509959700|0.04079895|0.04038465|0.04053507|0.04044497|0.04068226|44.20408248
				1509959400|0.04075000|0.04020000|0.04030500|0.04039000|0.04049968|60.24771655
				1509959100|0.04045045|0.04039000|0.04039000|0.04040150|0.04039723|3.70746877
				1509958800|0.04050000|0.04030758|0.04040070|0.04030758|0.04040406|16.70369140
				1509958500|0.04038999|0.04023253|0.04030718|0.04023253|0.04031543|10.34932858
				1509958200|0.04030000|0.04015507|0.04023100|0.04022119|0.04024604|7.98960761
				1509957900|0.04022330|0.03997174|0.04022260|0.04016104|0.04006964|26.95986557
				1509957600|0.04024390|0.04016155|0.04019250|0.04024100|0.04021500|4.22176862
				1509957300|0.04030000|0.04019015|0.04024100|0.04019015|0.04025495|4.39395094
				1509957000|0.04024473|0.04017512|0.04024300|0.04022999|0.04023051|7.74321109
				1509956700|0.04032583|0.04015000|0.04018500|0.04032583|0.04022524|8.52667646
				1509956400|0.04042267|0.04026201|0.04035194|0.04041663|0.04034035|14.77147935
				1509956100|0.04041779|0.04024304|0.04032501|0.04035001|0.04033563|5.21873406
				1509955800|0.04042264|0.04019800|0.04035004|0.04028720|0.04028383|13.06846975
				1509955500|0.04064788|0.04022840|0.04028573|0.04045005|0.04036871|25.90725024
				1509955200|0.04059799|0.04034793|0.04045001|0.04039142|0.04049608|14.87216200
				1509954900|0.04043988|0.04031300|0.04034730|0.04033898|0.04037042|7.21246778
				1509954600|0.04043999|0.04031001|0.04031805|0.04038791|0.04039325|9.28251358
				1509954300|0.04038791|0.04036001|0.04037001|0.04036214|0.04036458|13.00654253
				1509954000|0.04038000|0.04037002|0.04037015|0.04037009|0.04037252|1.30598110
				1509953700|0.04038791|0.04030014|0.04037009|0.04032898|0.04036220|9.19492735
				1509953400|0.04032400|0.04021098|0.04032400|0.04021098|0.04027654|18.17980955
				1509953100|0.04027885|0.04020103|0.04027798|0.04020103|0.04026645|5.46155904
				1509952800|0.04025213|0.04020100|0.04020100|0.04020171|0.04020970|0.67591259
				1509952500|0.04029995|0.04020142|0.04020142|0.04020279|0.04026677|9.22729790
				1509952200|0.04023955|0.04015000|0.04016189|0.04015857|0.04019350|4.40369073
				1509951900|0.04027921|0.04015000|0.04015842|0.04027921|0.04019872|4.06989671
				1509951600|0.04023501|0.04018000|0.04018002|0.04018916|0.04019643|2.34047575
				1509951300|0.04028317|0.04018004|0.04020015|0.04020000|0.04019892|5.14215986
				1509951000|0.04020000|0.04017273|0.04019003|0.04017273|0.04018824|0.95028751
				1509950700|0.04020006|0.04016674|0.04017273|0.04017229|0.04018014|1.92666765
				1509950400|0.04020800|0.04015010|0.04017221|0.04020800|0.04017387|3.29553647
				1509950100|0.04037988|0.04020916|0.04020916|0.04035796|0.04033310|1.88713102
				1509949800|0.04038791|0.04029337|0.04034120|0.04036979|0.04033314|8.39073180
				1509949500|0.04038794|0.04035874|0.04037000|0.04035874|0.04037526|1.44346450
			xxxxxxxxxxxxxxxxxxxxxxxxxxxxxxxxx
			candle14400|288
				1510027200|0.04194542|0.04100763|0.04170606|0.04186442|0.04159800|498.35587095
				1510012800|0.04280109|0.04173111|0.04192321|0.04280109|0.04227536|811.37108661
				1509998400|0.04327900|0.04160002|0.04278131|0.04315000|0.04249514|1370.07719303
				1509984000|0.04359990|0.04150001|0.04315000|0.04180013|0.04261999|1486.84892515
				1509969600|0.04210808|0.04071589|0.04185000|0.04091920|0.04134214|1268.23560423
				1509955200|0.04113211|0.03997174|0.04099600|0.04039142|0.04064733|669.44122365
				1509940800|0.04121077|0.03985339|0.04034730|0.04051451|0.04060460|811.90046287
				1509926400|0.04081633|0.03980005|0.04059927|0.03986501|0.04038568|664.62758427
				1509912000|0.04050000|0.03891596|0.03986501|0.03899994|0.03984599|782.47877113
				1509897600|0.03963043|0.03885640|0.03895079|0.03920003|0.03932172|521.51709746
				1509883200|0.03980000|0.03884282|0.03925888|0.03929487|0.03927591|843.11475010
				1509868800|0.04027800|0.03921569|0.03929012|0.04027263|0.03968210|682.55761629
				1509854400|0.04078664|0.04009948|0.04027263|0.04035806|0.04037441|313.92551064
				1509840000|0.04109001|0.04032000|0.04052258|0.04057502|0.04067618|298.29321291
				1509825600|0.04075000|0.03960301|0.04057501|0.04021989|0.04010644|840.55481416
				1509811200|0.04086500|0.03999046|0.04022019|0.04086000|0.04044051|1018.26631022
				1509796800|0.04253601|0.04074977|0.04082872|0.04229497|0.04131453|770.69347791
				1509782400|0.04290000|0.04133000|0.04221502|0.04145103|0.04220969|487.59764709
				1509768000|0.04190984|0.04091703|0.04145103|0.04099992|0.04140806|324.49105019
				1509753600|0.04320000|0.04091743|0.04099991|0.04265000|0.04204097|1005.42563566
				1509739200|0.04361110|0.04082356|0.04265756|0.04140002|0.04244198|2765.33097230
				1509724800|0.04159800|0.04050101|0.04130100|0.04064303|0.04095771|703.88553972
				1509710400|0.04155405|0.04049776|0.04067099|0.04064578|0.04099017|765.26204528
				1509696000|0.04099000|0.03929999|0.04064582|0.04004422|0.03994135|883.75128638
				1509681600|0.04047599|0.03939996|0.03999400|0.03974653|0.03999564|773.91871114
				1509667200|0.04150000|0.03950000|0.03969000|0.04060000|0.04072803|1594.49697160
				1509652800|0.04146613|0.04000000|0.04060000|0.04132792|0.04041978|1477.77751785
				1509638400|0.04173668|0.04025003|0.04115600|0.04058499|0.04107046|899.36623697
				1509624000|0.04261282|0.03946565|0.04058499|0.04140441|0.04075154|2587.93413285
				1509609600|0.04334915|0.03750016|0.04140441|0.04072170|0.03989145|4559.45362346
				1509595200|0.04207790|0.04000000|0.04075700|0.04154554|0.04100300|1804.38336990
				1509580800|0.04314745|0.03896805|0.04146091|0.04270283|0.04138062|4045.85562319
				1509566400|0.04548121|0.04260000|0.04270211|0.04490000|0.04384511|1674.20107559
				1509552000|0.04537016|0.04442105|0.04490000|0.04537000|0.04487173|1000.31894211
				1509537600|0.04622500|0.04485000|0.04538000|0.04499995|0.04570982|813.33429416
				1509523200|0.04738779|0.04440000|0.04499995|0.04716500|0.04552455|2402.10880963
				1509508800|0.04762000|0.04700467|0.04724988|0.04710207|0.04735325|403.83954078
				1509494400|0.04777891|0.04685700|0.04708700|0.04715700|0.04727104|526.24366637
				1509480000|0.04834700|0.04689573|0.04698104|0.04829488|0.04755623|656.96139468
				1509465600|0.04875260|0.04792562|0.04829484|0.04800560|0.04825070|601.07985043
				1509451200|0.04952294|0.04758353|0.04800510|0.04951700|0.04834746|1179.18985997
				1509436800|0.05062875|0.04935000|0.04947300|0.05020920|0.04989940|457.75540312
				1509422400|0.05046360|0.05014399|0.05020921|0.05015140|0.05029585|277.54732791
				1509408000|0.05044644|0.04991968|0.05017900|0.05000300|0.05020901|322.20391644
				1509393600|0.05019442|0.04986882|0.05003000|0.05015399|0.05001168|175.38532382
				1509379200|0.05049499|0.04968627|0.05013401|0.05035521|0.05010313|444.91837670
				1509364800|0.05074218|0.04963001|0.05038799|0.05008204|0.05010667|508.63032236
				1509350400|0.05059416|0.04962963|0.05015398|0.05033919|0.05010795|411.85733569
				1509336000|0.05070006|0.04946474|0.05033921|0.04999223|0.05028326|474.72503767
				1509321600|0.05069800|0.04928083|0.04999222|0.04933001|0.05014221|636.41485508
				1509307200|0.05001000|0.04888144|0.04933001|0.04991725|0.04949585|1349.94821331
				1509292800|0.05199985|0.04991723|0.04999349|0.05142290|0.05097047|1053.89321328
				1509278400|0.05400100|0.05110000|0.05133114|0.05285403|0.05300979|1147.84172332
				1509264000|0.05348815|0.05083957|0.05284910|0.05112863|0.05193662|962.70686020
				1509249600|0.05148320|0.05100096|0.05117000|0.05131101|0.05122827|233.32418846
				1509235200|0.05178000|0.05120684|0.05131179|0.05129129|0.05153472|226.01200590
				1509220800|0.05162695|0.05082501|0.05129128|0.05084758|0.05113316|197.42446850
				1509206400|0.05170933|0.05084511|0.05090003|0.05157849|0.05142091|227.86278901
				1509192000|0.05210000|0.05107200|0.05157849|0.05143700|0.05169596|421.26158113
				1509177600|0.05164126|0.05063293|0.05143200|0.05081791|0.05109094|394.68841550
				1509163200|0.05118699|0.05021033|0.05081791|0.05112037|0.05076523|258.98324220
				1509148800|0.05152191|0.05052402|0.05119496|0.05148729|0.05093924|237.64965897
				1509134400|0.05161659|0.05105683|0.05148730|0.05129400|0.05133263|148.89607998
				1509120000|0.05195051|0.05073671|0.05130000|0.05099501|0.05145277|427.78369031
				1509105600|0.05160000|0.05078899|0.05102973|0.05090431|0.05114442|536.62544659
				1509091200|0.05101306|0.05002470|0.05095267|0.05047497|0.05054360|302.26646062
				1509076800|0.05122562|0.05009015|0.05047498|0.05022001|0.05086548|416.84874056
				1509062400|0.05055373|0.04958446|0.05023270|0.05009100|0.04996468|280.79583437
				1509048000|0.05089929|0.04987800|0.05010204|0.04992106|0.05026534|345.94837957
				1509033600|0.05048486|0.04950000|0.04992080|0.04992002|0.04987140|515.26474102
				1509019200|0.05095197|0.04974200|0.04991995|0.05091402|0.05020546|868.49035173
				1509004800|0.05200000|0.05091637|0.05098909|0.05161900|0.05155096|345.33150926
				1508990400|0.05218245|0.05150000|0.05161900|0.05159076|0.05178587|263.27463655
				1508976000|0.05236020|0.05141586|0.05159064|0.05160966|0.05179575|334.68817821
				1508961600|0.05321370|0.05160000|0.05170319|0.05309999|0.05230770|532.19887387
				1508947200|0.05405243|0.05291481|0.05310000|0.05354000|0.05347188|292.85615143
				1508932800|0.05430000|0.05320608|0.05376585|0.05320608|0.05371483|532.09908360
				1508918400|0.05376679|0.05220005|0.05325002|0.05360400|0.05291846|640.33939102
				1508904000|0.05409072|0.05322141|0.05359400|0.05346129|0.05364685|235.08664960
				1508889600|0.05440054|0.05321915|0.05346129|0.05376100|0.05376686|649.15096689
				1508875200|0.05462408|0.05356714|0.05376100|0.05389878|0.05408930|684.30223393
				1508860800|0.05440010|0.05304994|0.05389879|0.05440009|0.05351334|716.43297030
				1508846400|0.05543687|0.05422046|0.05429114|0.05422046|0.05470776|1204.99127375
				1508832000|0.05499296|0.05310000|0.05422043|0.05325000|0.05409514|1105.37558494
				1508817600|0.05449915|0.05320000|0.05325000|0.05331084|0.05382897|1056.95331172
				1508803200|0.05636794|0.04820492|0.05322599|0.04820492|0.05306805|5806.66700925
				1508788800|0.04950014|0.04729804|0.04819046|0.04771000|0.04826911|1424.35441079
				1508774400|0.04857070|0.04767926|0.04771000|0.04821122|0.04830003|556.90368777
				1508760000|0.04921803|0.04668836|0.04829813|0.04869955|0.04846863|1397.60823340
				1508745600|0.04895695|0.04825769|0.04869990|0.04854002|0.04862989|607.14924612
				1508731200|0.04900000|0.04799522|0.04854002|0.04887849|0.04847635|609.80891095
				1508716800|0.04933890|0.04849464|0.04887846|0.04917404|0.04892055|413.90804966
				1508702400|0.04997929|0.04903729|0.04922999|0.04966809|0.04926817|537.45304544
				1508688000|0.04973396|0.04887383|0.04966804|0.04915623|0.04930684|447.11378083
				1508673600|0.05075214|0.04901119|0.04915545|0.05042968|0.05008143|634.88505092
				1508659200|0.05099999|0.04970803|0.05042981|0.04978399|0.05044636|827.20977237
				1508644800|0.05150000|0.04958965|0.04977900|0.05076396|0.05063377|509.95444246
				1508630400|0.05140000|0.04945951|0.05076399|0.04981930|0.05061377|763.42450741
				1508616000|0.04990000|0.04849028|0.04990000|0.04928208|0.04925105|651.93626218
				1508601600|0.04999999|0.04708689|0.04926200|0.04720996|0.04888807|1077.30345922
				1508587200|0.04862293|0.04700001|0.04720996|0.04820012|0.04783720|982.21646807
				1508572800|0.04917100|0.04820000|0.04820011|0.04876500|0.04861384|576.32766224
				1508558400|0.04956000|0.04820000|0.04880000|0.04919999|0.04896856|1386.86582649
				1508544000|0.05086521|0.04870000|0.04915451|0.05051000|0.04958854|830.48529682
				1508529600|0.05122299|0.04928106|0.05051000|0.05040001|0.05021986|1568.55166184
				1508515200|0.05224630|0.05040000|0.05040001|0.05201207|0.05125960|1208.25941350
				1508500800|0.05411479|0.05125000|0.05201203|0.05379221|0.05218889|1310.22956916
				1508486400|0.05432034|0.05355463|0.05388864|0.05403021|0.05380812|405.72088804
				1508472000|0.05438518|0.05393871|0.05401566|0.05411926|0.05410460|215.34402950
				1508457600|0.05438518|0.05375650|0.05411920|0.05388000|0.05407912|323.25788060
				1508443200|0.05456638|0.05355435|0.05388001|0.05456638|0.05386232|347.33534889
				1508428800|0.05480649|0.05412889|0.05450000|0.05460000|0.05443826|324.07817174
				1508414400|0.05498319|0.05327689|0.05453206|0.05391300|0.05413301|577.98023029
				1508400000|0.05502994|0.05370900|0.05380384|0.05474741|0.05436997|509.99478990
				1508385600|0.05558729|0.05429140|0.05474741|0.05544035|0.05493988|749.18015977
				1508371200|0.05657216|0.05527962|0.05546400|0.05618001|0.05590079|581.84298358
				1508356800|0.05634291|0.05549101|0.05618001|0.05583264|0.05583514|468.61806335
				1508342400|0.05730000|0.05582060|0.05584199|0.05688001|0.05647060|484.88485161
				1508328000|0.05768117|0.05584200|0.05707909|0.05620455|0.05658311|762.90192889
				1508313600|0.05727000|0.05597013|0.05620910|0.05682400|0.05643138|567.31540037
				1508299200|0.05727044|0.05575707|0.05682900|0.05583600|0.05668387|825.66720600
				1508284800|0.05696908|0.05562000|0.05578901|0.05643494|0.05635533|637.93246450
				1508270400|0.05727498|0.05552858|0.05634201|0.05726996|0.05628727|1069.29437779
				1508256000|0.05760000|0.05500001|0.05728013|0.05719997|0.05674670|1171.07772635
				1508241600|0.05839428|0.05702986|0.05719684|0.05796000|0.05764526|824.81394047
				1508227200|0.05847705|0.05750001|0.05796000|0.05809999|0.05808467|521.08689539
				1508212800|0.05836142|0.05737275|0.05810996|0.05815017|0.05795531|594.61528210
				1508198400|0.05857120|0.05762499|0.05815017|0.05791000|0.05803634|491.78014449
				1508184000|0.05902798|0.05760000|0.05795139|0.05855930|0.05832178|761.02952537
				1508169600|0.05980280|0.05803558|0.05852304|0.05970679|0.05894571|943.77876252
				1508155200|0.06033680|0.05912384|0.05970679|0.05922900|0.05994862|774.17777183
				1508140800|0.06079581|0.05909697|0.05922900|0.06049600|0.06006505|1367.92437013
				1508126400|0.06243318|0.05954602|0.06050100|0.06134362|0.06110647|2660.56959797
				1508112000|0.06139092|0.05899800|0.06134365|0.05910000|0.06067356|1204.00833846
				1508097600|0.06039728|0.05855220|0.05910000|0.05972821|0.05940911|629.99295162
				1508083200|0.06057999|0.05909636|0.05972833|0.06034500|0.05971886|503.33906130
				1508068800|0.06037341|0.05827996|0.06034500|0.05877604|0.05932975|603.16817531
				1508054400|0.06050010|0.05750534|0.05877600|0.05877627|0.05920739|1188.19726624
				1508040000|0.05914777|0.05820000|0.05877624|0.05832374|0.05868265|723.03196232
				1508025600|0.05877887|0.05696713|0.05825600|0.05795556|0.05799466|1170.21950178
				1508011200|0.06058000|0.05719999|0.05805750|0.06028310|0.05893213|1163.37702028
				1507996800|0.06080000|0.05938837|0.06031500|0.05989160|0.06002168|713.45506935
				1507982400|0.06005810|0.05927701|0.05989161|0.05961514|0.05969932|677.43593991
				1507968000|0.06184899|0.05877598|0.05961512|0.06137176|0.06009357|1279.54044864
				1507953600|0.06155609|0.05984202|0.06137168|0.05984749|0.06075847|615.15101009
				1507939200|0.06012887|0.05876801|0.05986899|0.05970000|0.05954692|871.26831967
				1507924800|0.06167994|0.05945004|0.05987497|0.06164828|0.06030290|919.49280704
				1507910400|0.06208199|0.05895818|0.06164828|0.05900000|0.06051651|1911.92622325
				1507896000|0.06219999|0.05801000|0.05900000|0.05824022|0.06008110|4711.19504770
				1507881600|0.05859859|0.05604705|0.05824018|0.05779755|0.05719910|2628.99967760
				1507867200|0.06010099|0.05112352|0.05779755|0.05275016|0.05668397|4683.50396484
				1507852800|0.05592299|0.05061000|0.05275016|0.05555800|0.05327421|4960.31842354
				1507838400|0.05795840|0.05545634|0.05569299|0.05764597|0.05674300|1059.01316054
				1507824000|0.05809180|0.05152271|0.05748503|0.05771984|0.05663663|4237.77787706
				1507809600|0.05918497|0.05750091|0.05766817|0.05918000|0.05845204|1702.11418591
				1507795200|0.06088500|0.05760000|0.05916597|0.06088500|0.05924710|2566.88547189
				1507780800|0.06355719|0.06080901|0.06081400|0.06321428|0.06257131|1001.72334413
				1507766400|0.06330210|0.06255570|0.06318003|0.06289999|0.06303537|536.74467830
				1507752000|0.06299999|0.06231600|0.06278200|0.06249997|0.06261677|317.99140700
				1507737600|0.06260210|0.06160406|0.06250029|0.06190003|0.06212211|465.69861975
				1507723200|0.06332000|0.06183209|0.06198100|0.06279682|0.06271971|596.75516635
				1507708800|0.06289000|0.06180001|0.06257603|0.06287000|0.06229276|395.40327627
				1507694400|0.06370583|0.06275506|0.06287499|0.06350060|0.06331537|463.13095297
				1507680000|0.06364463|0.06271082|0.06362941|0.06272601|0.06319631|885.80565981
				1507665600|0.06299990|0.06058631|0.06269601|0.06125563|0.06199833|916.55897116
				1507651200|0.06357302|0.06110000|0.06121603|0.06346728|0.06208210|966.54344438
				1507636800|0.06353504|0.06220525|0.06346728|0.06220531|0.06296667|790.94509431
				1507622400|0.06265945|0.06180000|0.06220530|0.06181029|0.06228451|634.21338185
				1507608000|0.06209988|0.06127995|0.06180000|0.06200000|0.06178177|535.05087257
				1507593600|0.06239263|0.06006527|0.06200000|0.06219201|0.06123127|1393.44210425
				1507579200|0.06301731|0.06042000|0.06219200|0.06080668|0.06184917|2653.59423526
				1507564800|0.06440000|0.05832820|0.06080668|0.06432799|0.06125209|4903.12758811
				1507550400|0.06641100|0.06353838|0.06433300|0.06630000|0.06469251|1727.01918441
				1507536000|0.06665676|0.06616247|0.06628116|0.06645000|0.06642141|494.28258305
				1507521600|0.06759295|0.06528100|0.06645000|0.06575810|0.06634022|963.76644378
				1507507200|0.06720778|0.06575800|0.06580994|0.06720778|0.06652760|967.81934738
				1507492800|0.06800000|0.06700000|0.06710542|0.06785353|0.06745119|834.90802787
				1507478400|0.06868178|0.06780003|0.06780309|0.06852104|0.06825416|443.70396550
				1507464000|0.06980103|0.06688704|0.06852104|0.06978494|0.06872950|1237.46336779
