				1519555800|271.00000100|270.57752991|271.00000000|270.57752991|270.73212018|248.53255740
				1519555500|270.57752992|269.99999995|270.57752992|269.99999995|270.18391426|206.92439539
				1519555200|270.00000001|266.60438549|269.99999994|266.60439017|267.47697830|1838.74246112
				1519554900|270.00000001|269.00000000|270.00000001|269.00000000|269.94176465|780.17192116
				1519554600|269.00000000|269.00000000|269.00000000|269.00000000|269.00000000|235.83320653
				1519554300|269.99999998|269.25469777|269.99999998|269.25469777|269.48314738|1347.41573691
				1519554000|269.25469809|266.41131384|269.25469790|266.41131384|268.00221523|30.19514762
				1519553700|267.24800107|267.24800107|267.24800107|267.24800107|267.24800107|0.00000000
				1519553400|267.24800107|267.24800107|267.24800107|267.24800107|267.24800107|95.91530758
				1519553100|269.25470589|267.24799995|269.25470438|267.24799995|269.25117891|7165.29768038
				1519552800|267.24799994|267.24799991|267.24799994|267.24799991|267.24799992|34.99330612
				1519552500|267.24800000|267.24800000|267.24800000|267.24800000|267.24800000|0.00000000
				1519552200|267.24800000|267.24799981|267.24800000|267.24799981|267.24799998|498.69524677
				1519551900|266.90000000|266.25150785|266.25150786|266.90000000|266.26964095|3632.84052965
				1519551600|267.27373829|267.27373829|267.27373829|267.27373829|267.27373829|0.00000000
				1519551300|267.27373834|266.84541783|267.27373829|267.27373833|266.89192451|1768.95830385
				1519551000|267.27373871|267.27373831|267.27373831|267.27373871|267.27373837|179.29684555
				1519550700|269.25150918|269.25150918|269.25150918|269.25150918|269.25150918|0.00000000
				1519550400|269.25150918|269.25150918|269.25150918|269.25150918|269.25150918|0.00000000
				1519550100|269.25150918|269.25150918|269.25150918|269.25150918|269.25150918|992.59568859
				1519549800|269.25150969|267.41620001|269.25150969|267.90843208|268.36312056|1092.34496686
				1519549500|269.25398792|269.25398792|269.25398792|269.25398792|269.25398792|581.85724591
				1519549200|269.25425303|267.90843208|267.90843208|269.25425303|267.94205112|647.75901862
				1519548900|269.25470560|269.25470560|269.25470560|269.25470560|269.25470560|300.00000112
				1519548600|270.00000000|268.03401238|268.03401238|270.00000000|268.69269268|1774.33287739
				1519548300|270.00000001|270.00000001|270.00000001|270.00000001|270.00000001|14.18012460
				1519548000|272.54999969|270.00000001|270.00000001|272.00000000|270.41580853|12111.47334597
				1519547700|272.68226086|271.39116665|272.00000000|271.39116665|272.58061121|3478.34147637
				1519547400|271.39116669|270.81191650|271.39116667|270.81191650|271.03465359|1100.91944850
				1519547100|271.39116650|270.81191629|271.39116650|271.39116647|270.85062326|440.43280407
				1519546800|272.68226607|270.81191629|271.39116667|272.68226607|271.70879216|109.78976562
				1519546500|272.68226791|270.81191629|270.81191629|272.68226791|271.06546687|4047.99471674
				1519546200|272.68226798|272.09999789|272.68226798|272.09999789|272.10395975|2742.36134543
				1519545900|271.00000000|271.00000000|271.00000000|271.00000000|271.00000000|0.00000000
				1519545600|271.00000003|271.00000000|271.00000000|271.00000003|271.00000000|272.99999897
				1519545300|271.00000003|271.00000003|271.00000003|271.00000003|271.00000003|64.76900000
				1519545000|272.68226750|271.47281980|272.65999999|272.05354975|272.62336489|406.19438373
				1519544700|272.68226797|272.05354975|272.05354975|272.68226797|272.38497885|1838.43286376
				1519544400|273.49999995|273.49999995|273.49999995|273.49999995|273.49999995|1.40649289
				1519544100|273.50000000|272.24195012|273.50000000|272.24195012|273.47718011|2393.12500538
				1519543800|272.05355680|272.05355679|272.05355679|272.05355680|272.05355679|286.44795128
				1519543500|272.95200173|272.25000000|272.25000000|272.95200173|272.42928791|312.63985081
				1519543200|273.76999940|273.76999940|273.76999940|273.76999940|273.76999940|99.99999779
				1519542900|272.95200173|272.95200173|272.95200173|272.95200173|272.95200173|1791.46320348
				1519542600|272.05355653|272.05355653|272.05355653|272.05355653|272.05355653|0.00000000
				1519542300|272.05355654|272.05355653|272.05355653|272.05355654|272.05355653|259.87915443
				1519542000|272.05354975|272.05354975|272.05354975|272.05354975|272.05354975|0.00000000
				1519541700|272.49999999|272.05354975|272.05354975|272.49999999|272.33806016|3512.25998656
				1519541400|272.50000002|272.50000002|272.50000002|272.50000002|272.50000002|2118.41500015
				1519541100|273.77777777|272.70000002|273.77777777|272.70000002|273.73043395|10503.56748123
				1519540800|272.49999999|272.49999999|272.49999999|272.49999999|272.49999999|104.24351522
				1519540500|272.49999999|272.05354975|272.49999999|272.05354989|272.05638718|863.97762231
				1519540200|273.39390441|273.39390441|273.39390441|273.39390441|273.39390441|0.00000000
				1519539900|273.39390441|272.91499999|273.39390441|272.91499999|273.07502299|270.93853589
				1519539600|272.91499999|272.91499999|272.91499999|272.91499999|272.91499999|1.16748670
				1519539300|273.05354980|270.61191350|270.61200000|272.58000000|271.78543417|413.20912345
				1519539000|272.90013952|272.05354980|272.58000000|272.05354980|272.69544096|1894.52062518
				1519538700|272.01199180|267.27770282|272.01199180|270.98989749|270.99969039|2290.45460040
				1519538400|270.00000000|270.00000000|270.00000000|270.00000000|270.00000000|0.00000000
				1519538100|270.00000000|269.99999854|270.00000000|269.99999854|269.99999995|924.26952676
				1519537800|269.99999851|269.99999846|269.99999851|269.99999846|269.99999849|42.99694895
				1519537500|270.98989743|270.98989743|270.98989743|270.98989743|270.98989743|0.00000000
				1519537200|270.98989743|270.98989743|270.98989743|270.98989743|270.98989743|0.00000000
				1519536900|270.98989743|270.98989743|270.98989743|270.98989743|270.98989743|3.77859370
				1519536600|270.98989756|270.98989340|270.98989756|270.98989444|270.98989596|663.90205110
				1519536300|270.98989606|270.98989507|270.98989507|270.98989606|270.98989556|650.40794565
				1519536000|268.43190022|268.43190022|268.43190022|268.43190022|268.43190022|0.00000000
				1519535700|268.43190022|268.43190022|268.43190022|268.43190022|268.43190022|363.19261027
				1519535400|271.43140415|271.43140415|271.43140415|271.43140415|271.43140415|0.00000000
				1519535100|271.43140415|271.43140415|271.43140415|271.43140415|271.43140415|0.00000000
				1519534800|271.43140415|271.43140415|271.43140415|271.43140415|271.43140415|0.00000000
				1519534500|271.43140415|271.43140415|271.43140415|271.43140415|271.43140415|0.00000000
				1519534200|271.43140500|271.35000000|271.43140415|271.35000000|271.42161066|311.32989719
				1519533900|271.99999999|269.46546752|269.46546752|271.96539221|270.84912802|1573.44252580
				1519533600|271.77248050|266.06158057|271.77248050|269.74047511|271.25825523|5454.92995845
				1519533300|269.59124998|269.49074999|269.59124998|269.49074999|269.52551693|12.99705139
				1519533000|269.74047906|269.74047906|269.74047906|269.74047906|269.74047906|0.00000000
				1519532700|269.74047906|269.74047906|269.74047906|269.74047906|269.74047906|0.00000000
				1519532400|269.74047906|269.74047906|269.74047906|269.74047906|269.74047906|0.00000000
				1519532100|269.74047906|269.74047906|269.74047906|269.74047906|269.74047906|54.48980752
				1519531800|269.74047912|267.91473213|269.74047912|267.91473213|268.03368048|83.87402669
				1519531500|267.91499997|265.48267958|265.48267958|266.04956540|267.86957268|8263.58053681
				1519531200|266.04956539|264.65959900|266.04956539|265.48173486|265.23716670|5777.49521416
				1519530900|266.04956539|266.04956539|266.04956539|266.04956539|266.04956539|16.49715888
				1519530600|266.04956539|266.04956535|266.04956539|266.04956535|266.04956537|74.49313070
				1519530300|266.04956534|266.04956533|266.04956534|266.04956533|266.04956533|30.99479830
				1519530000|266.04956538|265.48319162|266.04956538|265.48319162|265.65318077|275.96085891
				1519529700|266.04956532|265.48168496|266.04956531|265.48168496|265.91322140|72.99489175
				1519529400|265.48168490|265.48141941|265.48168490|265.48141941|265.48162732|35.11380531
				1519529100|265.48168520|265.05354984|265.05354987|265.48168520|265.35776936|24.92341801
				1519528800|265.48168542|265.05354981|265.48168522|265.21620376|265.08440792|7234.38151261
				1519528500|266.80660080|265.48142002|265.48142002|266.80660080|265.49067169|445.39853772
				1519528200|267.49999972|267.49999972|267.49999972|267.49999972|267.49999972|274.06400566
				1519527900|266.99300210|266.99300210|266.99300210|266.99300210|266.99300210|1.98030578
				1519527600|266.99300227|266.99300227|266.99300227|266.99300227|266.99300227|93.61197042
				1519527300|267.55000000|267.55000000|267.55000000|267.55000000|267.55000000|133.77500000
				1519527000|270.46509987|270.36509987|270.46509987|270.36509987|270.45136407|189.31595485
				1519526700|270.36509986|270.24095190|270.36509986|270.24095190|270.25067465|70.18613519
				1519526400|269.99999998|269.99999998|269.99999998|269.99999998|269.99999998|15.49823489
				1519526100|270.55354972|267.56405679|270.55354972|267.56405679|267.62010046|848.31790107
				1519525800|269.98899999|269.98899999|269.98899999|269.98899999|269.98899999|0.00000000
				1519525500|269.98899999|269.98899999|269.98899999|269.98899999|269.98899999|0.00000000
				1519525200|269.98899999|269.98899999|269.98899999|269.98899999|269.98899999|0.00000000
				1519524900|269.98899999|269.98899999|269.98899999|269.98899999|269.98899999|0.00000000
				1519524600|269.98899999|269.98899999|269.98899999|269.98899999|269.98899999|1926.35671143
				1519524300|270.37150000|267.55000099|270.37150000|267.55000099|269.11731226|173.46604396
				1519524000|267.54558359|267.54558359|267.54558359|267.54558359|267.54558359|501.77375846
				1519523700|270.37149995|270.37149995|270.37149995|270.37149995|270.37149995|164.37217494
				1519523400|270.37149988|270.05354981|270.05354981|270.05354981|270.07419335|146.15466033
				1519523100|270.37149993|270.05354959|270.05354981|270.05354959|270.36128239|7746.86315435
				1519522800|270.05354956|269.24338891|270.05354956|270.05354956|269.84283622|225.96765391
				1519522500|270.37149990|270.37149990|270.37149990|270.37149990|270.37149990|0.00000000
				1519522200|270.37149990|266.80660081|270.37149990|269.26553083|268.42792780|25519.69651626
			xxxxxxxxxxxxxxxxxxxxxxxxxxxxxxxxx
			candle14400|288
				1519603200|279.59177022|275.00000066|278.99999938|275.55750674|278.77419678|16479.04793419
				1519588800|279.00000000|269.34288806|276.52905413|271.07999587|273.82812403|162741.51626332
				1519574400|271.51604399|261.62843140|267.75210151|264.07930000|267.24326876|42705.28843850
				1519560000|271.00000000|261.00029902|264.54178035|268.16777325|264.00084211|85619.84818767
				1519545600|272.68226798|266.25150785|268.16776893|271.00000003|270.03128024|60647.89813704
				1519531200|273.77777777|264.65959900|271.00000003|265.48173486|270.88899375|53607.79857523
				1519516800|270.55354972|264.65619133|266.04956539|265.03157927|267.73921142|59889.51810608
				1519502400|268.00000000|257.99812235|267.57110000|266.19991565|261.43555406|101313.49129888
				1519488000|272.59103039|264.82236510|266.33730377|271.90224425|269.53731440|62890.09885926
				1519473600|274.66455198|264.41332000|274.66453999|268.39871710|269.07060030|153350.02574304
				1519459200|274.07829974|261.61000000|268.00000353|273.49325328|266.89352879|1466497.80795170
				1519444800|288.39808960|268.18020865|272.90950304|280.99917668|277.41547875|138862.33777422
				1519430400|285.01572739|276.46819200|279.20347489|277.04729600|281.94846411|91597.90070542
				1519416000|278.00610459|268.00001489|277.53994999|275.00000085|269.44958978|2448461.73623550
				1519401600|288.61603101|274.88343372|274.88343372|288.00000001|279.82517316|557386.95492091
				1519387200|293.66411188|279.60530002|289.27273904|282.99999999|287.03753835|213810.21824899
				1519372800|283.08000000|273.13240176|283.00000000|273.60071721|278.97239515|174795.49989164
				1519358400|276.88274793|267.42124029|274.60071720|269.00000000|272.00255787|145147.21205366
				1519344000|274.39648122|262.87909847|269.00000000|274.39648122|266.49351800|147396.30350402
				1519329600|284.64573679|273.81081883|274.39620670|278.59464082|278.55360393|232243.73013422
				1519315200|281.14840521|270.57686417|278.59464087|280.09999984|275.70064771|414320.76875083
				1519300800|294.22079996|271.45319901|278.79920346|290.00000015|278.17196662|501542.77467732
				1519286400|302.15000000|280.40751894|288.77999797|300.50000004|292.52207672|423926.82961561
				1519272000|316.00000000|300.00000005|300.00000038|304.26863588|311.35943464|296604.77475353
				1519257600|307.90999688|298.36349469|304.66731838|307.90999688|304.22475575|220072.05401942
				1519243200|307.90999688|286.00000001|307.84841488|295.08875995|290.36676396|412425.13100124
				1519228800|304.99999950|293.47969224|295.08875978|304.99999950|298.63447706|276620.31416830
				1519214400|320.00000000|297.02195987|304.06015023|319.00000000|310.16917106|1953129.09860000
				1519200000|329.20266150|300.00000000|318.63473803|301.03579440|319.42758831|731836.72385039
				1519185600|301.03579440|280.20000550|301.03579440|284.69029903|289.66262862|175764.01830497
				1519171200|298.99999972|284.69029900|284.69029900|298.99999972|290.13832643|282564.61434382
				1519156800|313.50000000|296.50000090|299.68057886|313.50000000|303.68726188|1044489.75274690
				1519142400|317.69999997|311.71253051|313.50000000|312.33720440|313.77771937|498321.62646827
				1519128000|315.00000001|309.02473082|309.12957479|310.74892017|311.46947530|168945.91768611
				1519113600|317.49999911|305.00000004|309.99691144|316.57776865|310.57422414|155217.86546803
				1519099200|318.99999983|311.33405770|316.57776865|312.00000000|316.27537426|133078.71388975
				1519084800|318.00000000|310.11692964|311.06000003|311.92938329|313.99469606|114777.26270407
				1519070400|315.76196945|310.84000000|314.14999992|312.01001033|312.89449994|74750.32825623
				1519056000|317.59359563|309.50000000|315.00000000|315.00000088|313.82837920|144882.57504958
				1519041600|316.98999999|307.64922492|316.47549514|310.66308976|312.75043864|105842.23455070
				1519027200|313.52174954|304.82295201|310.46266171|308.77809069|310.45979541|179659.30241388
				1519012800|310.00000000|298.01901884|308.78071138|299.00968019|304.05466720|84856.54560973
				1518998400|301.40082028|290.00000037|297.82001671|294.16728076|295.42132433|67480.41363188
				1518984000|306.91999971|292.98425048|293.53941930|305.97250403|297.54272138|74035.78568452
				1518969600|308.99999995|298.31196021|305.97250461|303.00017859|304.06318855|188720.83407571
				1518955200|307.65667295|300.05807606|303.20165180|305.14000255|304.08439399|94844.99612864
				1518940800|307.26064563|286.00000000|305.14000148|298.23013348|295.65615181|438611.65424944
				1518926400|311.99949811|295.56000000|298.23014348|308.29561900|300.18963443|738722.94219010
				1518912000|320.98000000|308.29561827|308.29561827|319.99999999|317.06080704|325424.37823351
				1518897600|320.00000000|314.19054689|320.00000000|315.50000000|319.07851624|255536.04729014
				1518883200|320.00000000|315.00000000|316.58000000|319.58212710|319.46098483|255221.23271403
				1518868800|322.96599997|307.00000001|319.58212707|320.00000017|315.37626654|310690.33345001
				1518854400|330.03749992|315.32948476|320.26940324|316.33740404|324.50128902|548914.19065109
				1518840000|320.00000000|311.00000000|316.33740404|311.00000000|316.14615082|223061.63351416
				1518825600|311.00000000|289.18144104|311.00000000|292.37730511|300.99372856|372252.17423288
				1518811200|295.63980225|283.87980600|293.42471179|284.98036327|289.43046007|162869.85852837
				1518796800|289.49999998|282.00000000|286.87980600|286.68310007|286.05172838|137174.34209032
				1518782400|291.00000000|281.51881026|286.88635020|281.51881026|287.02464088|183820.58840646
				1518768000|288.17058886|275.00000000|281.51871200|276.41722408|280.87307520|142592.01611625
				1518753600|289.40000000|275.50000000|276.41722441|289.39999992|281.63915169|139940.27424037
				1518739200|298.60560000|288.00000000|289.43710537|294.79020147|294.53332954|290444.10854208
				1518724800|299.99999998|284.82637109|295.99999994|286.10000000|293.12901456|289192.35580725
				1518710400|287.79334198|271.64000013|286.31111230|273.00000104|281.99743678|352074.01574194
				1518696000|275.49999999|265.32822569|274.09199915|265.32822569|271.24628255|107664.74768345
				1518681600|278.61865448|260.25876760|265.32822569|276.11003881|270.17273501|426212.65280094
				1518667200|277.55307826|271.06764940|277.22001157|274.86081965|274.40050500|188557.19236294
				1518652800|276.73186798|268.51859804|273.00103882|272.52562619|272.81485690|210289.57511196
				1518638400|274.52562381|262.99999988|274.52562376|267.18348552|266.66062413|377281.23774145
				1518624000|274.89999999|264.00000032|267.18340000|272.67272998|268.47185621|359701.39503727
				1518609600|272.79999999|256.49146602|272.70000000|257.04005137|264.43758071|445019.52988734
				1518595200|258.31937546|241.65099819|257.04000001|244.38749981|249.24941579|358496.44313280
				1518580800|247.03979020|240.10000045|244.00000001|242.92450399|243.85930202|187683.40867666
				1518566400|242.92450638|232.00000217|242.92450638|232.00000217|239.52806145|128160.93907801
				1518552000|238.40339961|230.20000000|231.00008379|234.99999991|234.09664059|63112.09314121
				1518537600|236.99999999|231.49196102|234.99999991|231.49196102|234.34666774|78289.00631927
				1518523200|235.67249999|229.30153900|231.64442024|231.70455699|232.24358980|85457.38597487
				1518508800|238.60238275|228.37931080|231.70455770|238.60238275|230.89779547|184079.26640369
				1518494400|241.75828396|236.04611138|238.60238322|241.00000017|238.38325069|62784.42687387
				1518480000|248.28494763|239.18378632|241.00000017|247.65475894|243.16426275|72421.75884756
				1518465600|251.80000000|245.02500213|247.65921640|247.88669791|248.39790529|100486.40794450
				1518451200|247.90000321|241.89890000|247.90000000|241.95000000|246.40941503|438135.12328031
				1518436800|247.84029858|239.50000000|241.53000001|242.10000076|243.37346094|56945.77030012
				1518422400|247.94293220|238.85456634|244.08199873|239.50000000|245.11774289|63155.04668910
				1518408000|242.99999821|237.69157780|238.85441606|242.97884721|239.84746422|32697.33363646
				1518393600|243.97199711|227.32714733|240.56649540|227.66587329|236.76752653|63287.05116181
				1518379200|237.35593876|227.66751930|227.66751930|234.07686853|233.28762638|68759.87390848
				1518364800|241.51670158|223.92500093|235.12211753|239.72264721|227.66447817|631842.25168055
				1518350400|241.51402796|231.62555304|239.72265000|232.00940973|236.65645125|110401.75562373
				1518336000|232.62851824|216.31823781|232.00940927|217.68000002|222.06997887|76255.69500641
				1518321600|228.95959984|217.68000001|217.68000001|225.44999996|224.12653185|82683.87384261
				1518307200|246.41212507|225.00000000|226.19986284|246.41212507|232.07184053|135528.00103083
				1518292800|250.49581053|239.82000000|247.53747435|248.20000000|243.31818000|114843.35592044
				1518278400|248.52796644|239.00000001|248.20000000|243.60750002|243.21447225|81863.21202852
				1518264000|258.18818533|242.00138983|243.60750002|252.46061251|250.77777026|150893.84269644
				1518249600|266.99999941|247.13131317|252.99996155|266.60000035|254.50084796|186940.84529638
				1518235200|269.25455833|259.13670670|266.50870038|262.20000017|263.93298311|136033.94551693
				1518220800|266.98527084|256.38853458|264.56319272|257.68342607|262.77132926|204396.94861703
				1518206400|258.97831777|248.98671659|257.68342617|253.99999996|253.87947931|169374.55821355
				1518192000|257.92244697|245.50885687|253.99999992|247.52807158|252.08491524|255031.50661774
				1518177600|249.52000000|239.07492483|247.52822282|243.41397879|244.91739519|179252.89583498
				1518163200|245.00000000|233.00000000|243.57600003|236.97491080|239.33064225|202294.99048693
				1518148800|243.25431023|230.90449543|237.99938187|241.55054304|236.36919271|122612.55344661
				1518134400|248.49805581|236.11000000|241.51555281|245.90000514|240.86745956|358326.23945490
				1518120000|253.99993646|243.00000000|245.90000492|252.00020608|248.94145334|688392.86089209
				1518105600|255.00000000|235.00000000|251.85341023|238.50908200|243.03264291|424365.68449533
				1518091200|244.13679392|233.22641364|240.01224483|239.00000000|238.73777169|353285.98513602
				1518076800|240.09170185|227.10322633|239.71700073|231.29000000|235.05715677|186751.92980253
				1518062400|231.00000000|220.30776182|230.40000001|221.68574510|225.69398478|122728.85253936
				1518048000|226.44175854|204.01163409|222.15300000|206.61300190|220.34908329|307865.75937471
				1518033600|231.99999661|203.86892451|206.45977237|225.14271981|218.69711315|284708.91557357
				1518019200|232.86436516|215.30100111|225.62428020|215.30100111|226.32374944|151915.72785842
				1518004800|230.69999999|212.68000128|220.07784104|216.53682780|223.83722834|472338.40152341
				1517990400|223.83586668|207.37713270|216.89150000|210.52511653|216.16672220|341018.82030742
				1517976000|210.57885979|191.59064001|210.52511633|192.63634615|200.04707255|258148.00515530
				1517961600|211.98442925|189.04563165|191.59000000|209.00000116|196.70870236|365851.75727899
				1517947200|215.44000000|199.44570378|209.00000007|202.03968773|207.59934046|605782.03516283
				1517932800|203.01000000|172.00000026|200.00069815|191.52932573|188.94699600|482896.15535477
				1517918400|191.52932573|160.18636140|191.52932573|160.87243800|178.25514364|322478.40626031
				1517904000|178.58844484|150.74003908|160.87243652|150.90135203|166.85417607|247270.54417533
				1517889600|167.01067266|149.23000001|150.90135217|156.75017300|155.98213861|464234.45849532
				1517875200|185.78234020|154.00000000|156.41555880|181.32855082|166.78395009|260025.46381406
				1517860800|196.09094056|166.00000000|181.32855178|167.00000000|182.34038749|460194.09587774
				1517846400|189.73798000|165.43359253|166.09532692|188.47198110|176.15361854|601793.22353356
				1517832000|200.30071602|181.00000000|188.00000000|192.00000000|190.69514065|510917.04958922
				1517817600|211.47174197|191.50000000|191.50000000|209.50066400|200.24689637|146592.32768641
				1517803200|219.93853955|205.82000000|209.54483999|214.14000000|213.11366945|146163.94109563
				1517788800|221.39154569|205.15364437|212.45805382|218.36441862|209.05243181|180079.64470007
				1517774400|226.14479111|210.13362200|218.75431873|225.82569218|215.98614241|418572.21144539
				1517760000|233.49838691|221.00000002|225.82569222|222.20569444|225.14196311|286951.51115007
				1517745600|235.59999999|218.00000083|219.00112469|234.99999981|227.58829018|150551.80266343
				1517731200|254.92642000|232.36384760|233.66759035|251.18222125|238.53915274|150020.15980347
				1517716800|258.99990941|248.06988248|250.17749237|251.47540793|252.79174514|44779.14976333
				1517702400|254.05719905|246.26062088|254.05719905|250.09677562|247.54664904|55494.26141653
				1517688000|259.89900000|247.42247520|252.55690395|255.35585256|253.38803168|72308.56615378
				1517673600|256.99232178|243.85497567|250.88000137|248.20000000|251.33106047|268520.72002673
				1517659200|256.15000015|240.32198876|247.18480001|244.99999997|247.01240718|273124.02578399
				1517644800|245.00000000|235.48609533|244.99999992|238.03488950|240.12086709|141254.21465514
				1517630400|240.99585810|216.09000000|238.20221883|220.79256411|230.67600556|107700.62952153
				1517616000|244.99999998|217.35521933|221.93928301|237.50694288|229.97216375|144366.41029952
				1517601600|238.99995250|228.00077379|237.00000000|234.90553158|234.00222652|133597.74439359
				1517587200|251.93774460|230.00000001|239.80201820|243.46263627|240.70628191|298110.65292215
				1517572800|243.54143817|190.49980000|238.28523582|199.27813545|219.42429640|627674.14169945
				1517558400|225.45460632|199.21798784|199.27813546|224.33294162|213.26439199|498604.74252077
				1517544000|235.38856045|222.60000000|224.33294162|233.23141810|229.87856095|511183.99576543
				1517529600|242.80232551|227.70684844|233.64607545|242.13393329|234.04475858|170884.26036267
				1517515200|253.55317151|230.00000002|243.08005190|236.06659978|245.57245438|216978.59173528
				1517500800|249.52505568|233.31313005|235.18986997|247.99999828|241.30034305|247948.22246807
				1517486400|261.80000000|245.70000000|247.99999867|261.00025591|251.08659477|207195.77592759
				1517472000|275.58822491|260.22895728|261.00000017|275.58822491|266.08341050|266173.35587426
				1517457600|278.22385058|271.63786671|275.58822494|274.31976834|275.03051776|17994.43742557
				1517443200|278.26666264|272.00149884|274.31976869|273.00000000|276.83201060|110867.23611065
				1517428800|274.16619994|269.00000000|273.00000000|272.88244961|270.19489957|153123.64791590
				1517414400|277.76651190|270.76952410|272.88244961|275.50379612|272.55946605|54702.51792680
				1517400000|284.12000000|273.00000000|273.68315477|281.99999999|276.85649035|91983.60115671
				1517385600|283.15576753|274.00000000|281.99999999|281.37793436|276.89977327|118431.32158016
				1517371200|281.39254911|266.94420650|281.37771593|271.00000000|275.42024689|91272.20536123
				1517356800|277.09143342|266.25535807|271.00000000|275.58822483|272.11474145|257249.41126880
				1517342400|284.11899149|271.41943402|275.58822495|284.11899149|278.92569415|302523.68753097
				1517328000|293.45595919|268.00000000|284.11899148|290.45595911|277.69190195|1009694.89115080
				1517313600|305.09059589|287.68676475|290.45595910|302.92757906|292.85166298|469901.40690138
				1517299200|307.32083540|299.29421354|302.92757906|299.29421428|303.45523576|58006.09573046
				1517284800|310.53499991|297.10000000|302.96999966|306.54857038|302.94890869|342147.65984175
				1517270400|316.69999722|303.21901830|307.12052773|314.88931051|309.65507711|120820.28929166
				1517256000|317.66169647|310.51000040|314.00000000|316.39104960|314.05244769|247790.42620785
				1517241600|321.68661897|316.00000000|316.30000001|319.40184230|319.98769879|56352.90538362
				1517227200|322.54855397|314.84435992|318.84000000|314.84435992|319.89033813|80144.31535961
				1517212800|321.39504495|313.58999990|314.84435990|318.92523205|317.57376750|110613.01556160
				1517198400|329.93397169|315.50000002|318.92523290|328.63499997|322.16111069|128870.08468665
				1517184000|339.71248998|321.12558781|328.85248510|334.99159921|330.92528606|265593.21217906
				1517169600|335.00000000|328.80000001|332.99159996|330.00000002|332.15713811|137132.89377678
				1517155200|336.86460025|330.00000000|332.70182936|335.54967406|333.53454695|70988.77017724
				1517140800|339.58700193|327.87589127|335.88690993|337.99323942|334.20041575|243215.84215586
				1517126400|338.62276796|332.00062771|335.83058325|335.28488030|335.33609629|119946.65459211
				1517112000|341.25000000|324.63963623|335.28488033|325.34510000|334.18314255|267971.50007282
				1517097600|329.18886061|321.01387500|326.34501630|325.93464525|325.29912546|79286.77529580
				1517083200|334.72218812|322.11989606|325.93464525|332.79999995|330.65224890|332840.60780907
				1517068800|332.99999999|321.52637773|330.66910318|325.00000114|325.61214823|243759.28483009
				1517054400|327.86293529|311.87459285|325.00000115|311.87459285|317.68153157|219351.60770706
				1517040000|325.69517422|308.00000004|311.56925501|323.99999991|315.22912040|66334.18286625
				1517025600|326.45169999|314.00000000|324.99999967|315.79679820|320.15020079|133016.28575693
				1517011200|326.45170000|313.18800234|315.79679820|324.42073589|323.44749390|289599.42396771
				1516996800|324.55166520|304.38001210|324.00000000|309.98654999|317.13764829|412275.89257252
				1516982400|314.29502657|304.34000128|304.38000921|308.55474141|310.40644582|235457.84424374
				1516968000|308.11946080|289.15535668|308.11946080|294.00000000|301.89650287|270012.10777969
				1516953600|312.67312864|288.11223257|294.00000000|312.37451998|299.49548068|429017.33987948
				1516939200|328.69876697|311.12760000|311.13000002|328.12000158|322.06910001|135603.72115909
				1516924800|328.91000000|313.89287435|326.16330924|315.61287431|324.66784820|297492.73675589
				1516910400|317.89890000|312.33192235|315.61287432|314.00179939|315.63439774|74048.27425564
				1516896000|314.98619830|305.09999998|314.00000000|308.65881191|310.31464593|132745.69800588
				1516881600|314.92999947|306.60975091|307.99999998|312.54247300|309.79669071|87761.19940253
				1516867200|321.99757469|312.07723497|314.99999987|321.99731125|315.11563693|95399.81931034
				1516852800|326.99999999|317.09973951|321.99957227|326.00050000|320.15040494|159852.13825302
				1516838400|327.99999942|316.24674132|325.30000000|318.60000000|321.63579394|199010.66681314
				1516824000|318.86211410|312.99000001|318.60000000|315.00101743|316.42881403|111318.81112189
				1516809600|318.86211411|308.00024362|318.57036562|312.00000017|311.74083867|149892.55814279
				1516795200|326.25898527|309.75190297|312.00000000|312.04218205|319.38127978|328730.01738118
				1516780800|316.08000000|305.93322401|312.98006973|311.32760819|312.64419069|241883.94671578
				1516766400|312.99999952|301.35650000|310.66309000|312.99999952|307.85729138|182633.14141914
				1516752000|314.84415882|297.71699698|306.01461962|306.78581420|305.87508959|283968.13780876
				1516737600|317.99999514|302.99999999|306.78581420|307.01921237|310.09427393|164410.09528757
				1516723200|321.91349944|303.52000143|306.36391370|308.02999999|313.37369288|636397.02192322
				1516708800|308.10000017|286.17544098|308.02999999|290.99998249|298.65106089|354001.61207922
				1516694400|310.00000000|284.00000000|290.99998250|299.76864872|297.87642381|187929.27293048
				1516680000|319.19999981|295.00000000|299.76893605|318.50000000|300.90288451|264284.69097075
				1516665600|319.48234520|307.67257304|319.48234509|314.67164599|313.03040523|115327.36235845
				1516651200|316.99999952|284.99990000|314.00000000|302.39373771|296.05911812|631460.20971303
				1516636800|313.66950700|297.25000016|302.39373771|303.00000004|305.20220189|435186.38170644
				1516622400|337.43405743|303.00000000|303.00000004|337.43405743|309.57003384|1041990.31157120
				1516608000|355.00000000|336.00000000|337.43423132|352.70402342|349.10189051|241844.35658294
				1516593600|354.00329972|339.67040307|350.00000000|339.74078522|349.40588304|155077.09190612
				1516579200|349.87467575|334.00000000|342.63132410|343.73367689|340.78526782|143079.85941027
				1516564800|349.56281690|331.00000000|343.73367689|349.00000000|335.95565192|216039.38539542
				1516550400|349.56281874|332.00000000|349.00000000|343.84881816|338.26446821|408319.74722928
