				1519576800|0.08790000|0.08775000|0.08790000|0.08775000|0.08789116|5.88972926
				1519576500|0.08783014|0.08775000|0.08775000|0.08783014|0.08779009|3.71091487
				1519576200|0.08783014|0.08770224|0.08778019|0.08782972|0.08772626|3.42482799
				1519575900|0.08782972|0.08753001|0.08782972|0.08765200|0.08768915|1.30229830
				1519575600|0.08791630|0.08752016|0.08765200|0.08791630|0.08765576|3.71194116
				1519575300|0.08793797|0.08765092|0.08791632|0.08793797|0.08772245|1.12878916
				1519575000|0.08793903|0.08759069|0.08793837|0.08791263|0.08771228|4.59199432
				1519574700|0.08794032|0.08763504|0.08794028|0.08773917|0.08787037|1.10032713
				1519574400|0.08773968|0.08751985|0.08773917|0.08770968|0.08766106|2.62642440
				1519574100|0.08780488|0.08750013|0.08770968|0.08780488|0.08757141|6.83423888
				1519573800|0.08794844|0.08776002|0.08780488|0.08794844|0.08783197|5.95896095
				1519573500|0.08794869|0.08780010|0.08787053|0.08780500|0.08784643|1.84298166
				1519573200|0.08794982|0.08780000|0.08780500|0.08794982|0.08789577|2.66915268
				1519572900|0.08794982|0.08780000|0.08794982|0.08780300|0.08781417|8.23787169
				1519572600|0.08800087|0.08780003|0.08780003|0.08785971|0.08786714|3.31198918
				1519572300|0.08800092|0.08781024|0.08793894|0.08781024|0.08798442|43.01857979
				1519572000|0.08796870|0.08780000|0.08781021|0.08785975|0.08793047|50.69993636
				1519571700|0.08786012|0.08780000|0.08786012|0.08785978|0.08785761|4.30666414
				1519571400|0.08785980|0.08776120|0.08784000|0.08776420|0.08781490|2.71334585
				1519571100|0.08778159|0.08761900|0.08776420|0.08761900|0.08771598|2.57661211
				1519570800|0.08778175|0.08761000|0.08764557|0.08770500|0.08773905|35.97796363
				1519570500|0.08770500|0.08750000|0.08770500|0.08760000|0.08760743|11.93436532
				1519570200|0.08759982|0.08750000|0.08751609|0.08759982|0.08757223|9.83920012
				1519569900|0.08773191|0.08750000|0.08759985|0.08750111|0.08766941|48.23139647
				1519569600|0.08759394|0.08750000|0.08750111|0.08759182|0.08752145|3.13361797
				1519569300|0.08759312|0.08750000|0.08750000|0.08750000|0.08750168|3.87752094
				1519569000|0.08759450|0.08750000|0.08750000|0.08750970|0.08755008|136.24873054
				1519568700|0.08753859|0.08726180|0.08750974|0.08726421|0.08747326|29.91816337
				1519568400|0.08726421|0.08720000|0.08726421|0.08720738|0.08720908|2.74302735
				1519568100|0.08720738|0.08714628|0.08720738|0.08717021|0.08719414|4.67795879
				1519567800|0.08720000|0.08710003|0.08720000|0.08719999|0.08716813|3.92439311
				1519567500|0.08720000|0.08715303|0.08716111|0.08719996|0.08719374|1.29212912
				1519567200|0.08719996|0.08704003|0.08719996|0.08709910|0.08716941|2.07558275
				1519566900|0.08710612|0.08702504|0.08709913|0.08702504|0.08709976|2.95707776
				1519566600|0.08710972|0.08702504|0.08710640|0.08710972|0.08705598|1.29648663
				1519566300|0.08717974|0.08695531|0.08710972|0.08717974|0.08698888|2.04526846
				1519566000|0.08718210|0.08688200|0.08718047|0.08713501|0.08707675|4.47743455
				1519565700|0.08715000|0.08668401|0.08715000|0.08700508|0.08694930|4.87180013
				1519565400|0.08702421|0.08679801|0.08695600|0.08699984|0.08693052|7.54330635
				1519565100|0.08699988|0.08670348|0.08699984|0.08690976|0.08680040|11.37146892
				1519564800|0.08700488|0.08677154|0.08677154|0.08699362|0.08682617|5.25840292
				1519564500|0.08702421|0.08678500|0.08699368|0.08681001|0.08683349|0.48882606
				1519564200|0.08701354|0.08676003|0.08680031|0.08684100|0.08687368|1.17747046
				1519563900|0.08701369|0.08677149|0.08686384|0.08694359|0.08685986|0.92644787
				1519563600|0.08716005|0.08686385|0.08687400|0.08716005|0.08697864|1.96455539
				1519563300|0.08718931|0.08702403|0.08716020|0.08704421|0.08709730|0.84001618
				1519563000|0.08720000|0.08704406|0.08704412|0.08709107|0.08711325|1.54471740
				1519562700|0.08720000|0.08698303|0.08720000|0.08719986|0.08717288|4.23768666
				1519562400|0.08720000|0.08689500|0.08695801|0.08689500|0.08710036|9.38204303
				1519562100|0.08694843|0.08676300|0.08688010|0.08684844|0.08690890|3.07959259
				1519561800|0.08691598|0.08672201|0.08684845|0.08684844|0.08683077|0.91117674
				1519561500|0.08684892|0.08664482|0.08684855|0.08667547|0.08682038|2.21548068
				1519561200|0.08686510|0.08663902|0.08684731|0.08686510|0.08679237|0.79292642
				1519560900|0.08686880|0.08659010|0.08672505|0.08671101|0.08671287|13.49313064
				1519560600|0.08678500|0.08656435|0.08670101|0.08656435|0.08673737|0.34432327
				1519560300|0.08683740|0.08651657|0.08656432|0.08671799|0.08670218|2.08726328
				1519560000|0.08673350|0.08648487|0.08673350|0.08648487|0.08667759|2.38409144
				1519559700|0.08667399|0.08644900|0.08648487|0.08666857|0.08652822|5.53669083
				1519559400|0.08690099|0.08654944|0.08668130|0.08688600|0.08671077|1.55986354
				1519559100|0.08691598|0.08667242|0.08688600|0.08667242|0.08678303|2.53896698
				1519558800|0.08689100|0.08666300|0.08667220|0.08678650|0.08678973|1.92965676
				1519558500|0.08680678|0.08648840|0.08678659|0.08648840|0.08672158|1.29284715
				1519558200|0.08680697|0.08645905|0.08662625|0.08649999|0.08651660|17.05238328
				1519557900|0.08691652|0.08649999|0.08649999|0.08671061|0.08668460|23.99002514
				1519557600|0.08691749|0.08669884|0.08691664|0.08683532|0.08682335|0.82226984
				1519557300|0.08694342|0.08669790|0.08683532|0.08682101|0.08682162|1.44363428
				1519557000|0.08699564|0.08680000|0.08681402|0.08683630|0.08684630|1.50344166
				1519556700|0.08699779|0.08683103|0.08683600|0.08699008|0.08687145|3.56207414
				1519556400|0.08700000|0.08686133|0.08689009|0.08700000|0.08695007|0.64256205
				1519556100|0.08700000|0.08680168|0.08700000|0.08687500|0.08688216|5.34080553
				1519555800|0.08693500|0.08680030|0.08687985|0.08680031|0.08684324|1.16820436
				1519555500|0.08706628|0.08679743|0.08680031|0.08679743|0.08700478|6.46530490
				1519555200|0.08712940|0.08678013|0.08695687|0.08709707|0.08707157|6.59561054
				1519554900|0.08711898|0.08663301|0.08711898|0.08705859|0.08687324|9.46550145
				1519554600|0.08714399|0.08695056|0.08705879|0.08714399|0.08707014|10.05811737
				1519554300|0.08718952|0.08706613|0.08714896|0.08711600|0.08715913|0.95762345
				1519554000|0.08718988|0.08706415|0.08706616|0.08715000|0.08711594|3.44135468
				1519553700|0.08715660|0.08704800|0.08715000|0.08704800|0.08710850|5.06680576
				1519553400|0.08715660|0.08704318|0.08715519|0.08708321|0.08706815|3.58629897
				1519553100|0.08715660|0.08704318|0.08715658|0.08715658|0.08712654|2.90899784
				1519552800|0.08717900|0.08711300|0.08715660|0.08711300|0.08715595|0.19349333
				1519552500|0.08718957|0.08704800|0.08710842|0.08718600|0.08711905|2.09163291
				1519552200|0.08719000|0.08717311|0.08718600|0.08719000|0.08718609|2.56419618
				1519551900|0.08719000|0.08705805|0.08717923|0.08705805|0.08713436|3.07460306
				1519551600|0.08712001|0.08706800|0.08706800|0.08711406|0.08711420|2.68968045
				1519551300|0.08712001|0.08710000|0.08712001|0.08711446|0.08711920|7.13966584
				1519551000|0.08711679|0.08704800|0.08711462|0.08707324|0.08706627|1.82993939
				1519550700|0.08711895|0.08704800|0.08711686|0.08710000|0.08709970|0.34810130
				1519550400|0.08712000|0.08704800|0.08711964|0.08704800|0.08708994|5.26258797
				1519550100|0.08710000|0.08704800|0.08709900|0.08708000|0.08706497|1.11534814
				1519549800|0.08710000|0.08692061|0.08705801|0.08698150|0.08704351|1.74096698
				1519549500|0.08704203|0.08690006|0.08700000|0.08693049|0.08694295|1.19071476
				1519549200|0.08709999|0.08691501|0.08704290|0.08704716|0.08696433|2.00316395
				1519548900|0.08704342|0.08677005|0.08702016|0.08682009|0.08686758|4.43502006
				1519548600|0.08682009|0.08672945|0.08682009|0.08673447|0.08681428|3.99596165
				1519548300|0.08682009|0.08661796|0.08673447|0.08661796|0.08675258|0.63773143
				1519548000|0.08666496|0.08650042|0.08661797|0.08664999|0.08659838|5.26752398
				1519547700|0.08669484|0.08661794|0.08664999|0.08662803|0.08665143|6.72754377
				1519547400|0.08669499|0.08653501|0.08668994|0.08654734|0.08658557|1.03576224
				1519547100|0.08675131|0.08650504|0.08671196|0.08661950|0.08661316|4.20796790
				1519546800|0.08677999|0.08652621|0.08660300|0.08652621|0.08671978|9.08686293
				1519546500|0.08661716|0.08649012|0.08658230|0.08657003|0.08655867|2.80864035
				1519546200|0.08656880|0.08644403|0.08653066|0.08649401|0.08648552|0.68011447
				1519545900|0.08659569|0.08643696|0.08656940|0.08659569|0.08648484|2.72969937
				1519545600|0.08662536|0.08654944|0.08659997|0.08655480|0.08659156|0.97597549
				1519545300|0.08655480|0.08643900|0.08655480|0.08651612|0.08650117|0.63921440
				1519545000|0.08651612|0.08641862|0.08651612|0.08650840|0.08650589|0.20517154
				1519544700|0.08650840|0.08624229|0.08650840|0.08634310|0.08636543|1.32526493
				1519544400|0.08634310|0.08620976|0.08634310|0.08628354|0.08623567|0.33859267
				1519544100|0.08628366|0.08619671|0.08620911|0.08628365|0.08623555|1.70485817
				1519543800|0.08634310|0.08628205|0.08628365|0.08634310|0.08628821|0.54174184
				1519543500|0.08634312|0.08617657|0.08623171|0.08634312|0.08620003|2.24169516
				1519543200|0.08634312|0.08617319|0.08634312|0.08628321|0.08626163|0.98447656
				1519542900|0.08628321|0.08611885|0.08617143|0.08616988|0.08622212|2.26419179
				1519542600|0.08628321|0.08616997|0.08616997|0.08628321|0.08619869|1.08107242
				1519542300|0.08638392|0.08622891|0.08628305|0.08638391|0.08625363|0.59820696
				1519542000|0.08638891|0.08631501|0.08638391|0.08631501|0.08637761|0.28775573
				1519541700|0.08638891|0.08626629|0.08638891|0.08628150|0.08627855|1.43514762
				1519541400|0.08638943|0.08626653|0.08631342|0.08631517|0.08635229|0.42085040
				1519541100|0.08647518|0.08622891|0.08631517|0.08642551|0.08636769|15.35972265
				1519540800|0.08660000|0.08640737|0.08642527|0.08649212|0.08654472|6.31213744
				1519540500|0.08652488|0.08640000|0.08640596|0.08648637|0.08646431|2.12200136
				1519540200|0.08648637|0.08640000|0.08648637|0.08640000|0.08640463|2.04844725
				1519539900|0.08650400|0.08640000|0.08642728|0.08642728|0.08642750|0.91974480
				1519539600|0.08646096|0.08640000|0.08642728|0.08640999|0.08640247|0.60466535
				1519539300|0.08646099|0.08640000|0.08640999|0.08640000|0.08640314|1.37774166
				1519539000|0.08652466|0.08640000|0.08646099|0.08646100|0.08644234|7.63577782
				1519538700|0.08652490|0.08640001|0.08648099|0.08649001|0.08647535|5.82114801
				1519538400|0.08663973|0.08644501|0.08647501|0.08651632|0.08651010|1.09821031
				1519538100|0.08655940|0.08643503|0.08652105|0.08655606|0.08652118|0.25014489
				1519537800|0.08673000|0.08653900|0.08660406|0.08673000|0.08663842|0.95686809
				1519537500|0.08682009|0.08657603|0.08666439|0.08667429|0.08677092|12.47864118
				1519537200|0.08667426|0.08640000|0.08667426|0.08640400|0.08641085|31.57210602
				1519536900|0.08640400|0.08640000|0.08640400|0.08640400|0.08640396|10.57113428
				1519536600|0.08642009|0.08640000|0.08640400|0.08642009|0.08640712|14.85903632
				1519536300|0.08642009|0.08640000|0.08642009|0.08640000|0.08641683|10.80148804
				1519536000|0.08642078|0.08640000|0.08640000|0.08642078|0.08640070|18.60912289
				1519535700|0.08650044|0.08640000|0.08647003|0.08650041|0.08643138|4.55982259
				1519535400|0.08650050|0.08647000|0.08650050|0.08647003|0.08648546|0.41146749
				1519535100|0.08649032|0.08640203|0.08647003|0.08645000|0.08646123|0.85642059
				1519534800|0.08645943|0.08640000|0.08645000|0.08645943|0.08640905|1.94872832
				1519534500|0.08647000|0.08640000|0.08645913|0.08640036|0.08642826|0.64094161
				1519534200|0.08649140|0.08640000|0.08640040|0.08646497|0.08648110|0.56930664
				1519533900|0.08649494|0.08640000|0.08647499|0.08642001|0.08640235|4.24122709
				1519533600|0.08649999|0.08640000|0.08642000|0.08641502|0.08640264|1.46807825
				1519533300|0.08649990|0.08641000|0.08641501|0.08645001|0.08641118|1.62876858
				1519533000|0.08654570|0.08641501|0.08645001|0.08654570|0.08642145|0.50072818
				1519532700|0.08657597|0.08649000|0.08654576|0.08650000|0.08649284|1.56596781
				1519532400|0.08660697|0.08650000|0.08650000|0.08660697|0.08651460|4.87252456
				1519532100|0.08671600|0.08650000|0.08650000|0.08660442|0.08651697|2.52261072
				1519531800|0.08667405|0.08652493|0.08660000|0.08659000|0.08655424|1.17644817
				1519531500|0.08699999|0.08654800|0.08659000|0.08690900|0.08684794|2.64786027
				1519531200|0.08700000|0.08688382|0.08688382|0.08694103|0.08698216|1.21118831
				1519530900|0.08699995|0.08683806|0.08695647|0.08687303|0.08693349|1.47026043
				1519530600|0.08695650|0.08680548|0.08695650|0.08689856|0.08692885|0.46350220
				1519530300|0.08701699|0.08672426|0.08690984|0.08673644|0.08683214|7.25248461
				1519530000|0.08693291|0.08672425|0.08679300|0.08677821|0.08676201|3.05267113
				1519529700|0.08701399|0.08663541|0.08683897|0.08676892|0.08682853|12.19696244
				1519529400|0.08718487|0.08672776|0.08695415|0.08672776|0.08691624|32.11594230
				1519529100|0.08681281|0.08659500|0.08672776|0.08659500|0.08672685|0.98458301
				1519528800|0.08682799|0.08652501|0.08659001|0.08656000|0.08672211|4.55839267
				1519528500|0.08668111|0.08652000|0.08652001|0.08659500|0.08658313|1.34804999
				1519528200|0.08667697|0.08659500|0.08659500|0.08659500|0.08660089|1.02709553
				1519527900|0.08677562|0.08659500|0.08660500|0.08660501|0.08660631|1.67737226
				1519527600|0.08670193|0.08659500|0.08660500|0.08667570|0.08662066|1.07909398
				1519527300|0.08678173|0.08660927|0.08661406|0.08664900|0.08669180|1.16526772
				1519527000|0.08686999|0.08658500|0.08662903|0.08686998|0.08672081|4.42805660
				1519526700|0.08708784|0.08643689|0.08660001|0.08643689|0.08680448|54.02247557
				1519526400|0.08649000|0.08640000|0.08647224|0.08640001|0.08646307|5.74567786
				1519526100|0.08640001|0.08622891|0.08640000|0.08622900|0.08629384|5.72634579
				1519525800|0.08626417|0.08622891|0.08622900|0.08626417|0.08625905|3.15629467
			xxxxxxxxxxxxxxxxxxxxxxxxxxxxxxxxx
			candle14400|288
				1519603200|0.08822530|0.08766999|0.08767005|0.08788221|0.08795457|99.95351812
				1519588800|0.08816307|0.08742871|0.08775001|0.08816307|0.08778212|226.21783424
				1519574400|0.08865001|0.08751985|0.08816334|0.08770968|0.08815543|213.94085171
				1519560000|0.08800092|0.08648487|0.08770968|0.08648487|0.08754340|511.73537683
				1519545600|0.08719000|0.08643696|0.08648487|0.08655480|0.08683494|190.76193867
				1519531200|0.08700000|0.08611885|0.08655480|0.08694103|0.08644563|188.28846797
				1519516800|0.08718487|0.08593641|0.08695647|0.08611080|0.08656483|222.18257073
				1519502400|0.08657096|0.08582301|0.08611080|0.08582301|0.08628006|374.91895189
				1519488000|0.08588971|0.08495363|0.08585300|0.08507108|0.08525759|281.87380934
				1519473600|0.08627006|0.08000000|0.08507111|0.08495991|0.08492682|1148.03410816
				1519459200|0.08518622|0.08337417|0.08496999|0.08355991|0.08452094|249.39591189
				1519444800|0.08395962|0.08286654|0.08355991|0.08316010|0.08321612|223.18239183
				1519430400|0.08428799|0.08251002|0.08319200|0.08428799|0.08353626|304.99934027
				1519416000|0.08466897|0.08323944|0.08429798|0.08357000|0.08382952|256.61037767
				1519401600|0.08598879|0.08270290|0.08360292|0.08394499|0.08385505|477.44747007
				1519387200|0.08560000|0.08345000|0.08394499|0.08545506|0.08491057|373.74166971
				1519372800|0.08600000|0.08397347|0.08554950|0.08502320|0.08472285|522.30605086
				1519358400|0.08576172|0.08280000|0.08505114|0.08541500|0.08459948|416.51471686
				1519344000|0.08569799|0.08156803|0.08565496|0.08178201|0.08331963|550.80240212
				1519329600|0.08199000|0.08063021|0.08163565|0.08080965|0.08137622|366.97683802
				1519315200|0.08160000|0.08060000|0.08080969|0.08100000|0.08116631|263.04666293
				1519300800|0.08214659|0.08035596|0.08100000|0.08079373|0.08107528|529.09092164
				1519286400|0.08102616|0.07987470|0.08079373|0.07998455|0.08051213|143.28518429
				1519272000|0.08029000|0.07947358|0.07998455|0.07952194|0.07977210|113.09163029
				1519257600|0.08068582|0.07936129|0.07952194|0.08026000|0.07990207|266.00899917
				1519243200|0.08053569|0.07929275|0.08026000|0.07945000|0.07995827|242.93961258
				1519228800|0.07994979|0.07781666|0.07945000|0.07923403|0.07844220|747.07569509
				1519214400|0.08170000|0.07905676|0.07948241|0.08065170|0.08060925|493.56122931
				1519200000|0.08084319|0.07977900|0.08071757|0.08003000|0.08033067|266.82801327
				1519185600|0.08142859|0.07999419|0.07999900|0.08100000|0.08066875|273.87690353
				1519171200|0.08180000|0.07854231|0.08100467|0.07871505|0.08035305|585.16170335
				1519156800|0.07931130|0.07725951|0.07871505|0.07919997|0.07834384|746.43379035
				1519142400|0.08147496|0.07890000|0.07919999|0.08147491|0.07988337|832.81447197
				1519128000|0.08211999|0.08141569|0.08148493|0.08206499|0.08170671|240.42575518
				1519113600|0.08288117|0.08184538|0.08211496|0.08228675|0.08247164|425.97026973
				1519099200|0.08306699|0.08200000|0.08228678|0.08278500|0.08257735|244.91944451
				1519084800|0.08408000|0.08234100|0.08264307|0.08408000|0.08298832|433.83673631
				1519070400|0.08486640|0.08380113|0.08408600|0.08452118|0.08430906|521.18077063
				1519056000|0.08608240|0.08440002|0.08452118|0.08542048|0.08520323|325.79511708
				1519041600|0.08699731|0.08490038|0.08542048|0.08658821|0.08589322|324.29210916
				1519027200|0.08770807|0.08600000|0.08658821|0.08735085|0.08670029|260.05155336
				1519012800|0.08954061|0.08710547|0.08725003|0.08782725|0.08811186|565.43091303
				1518998400|0.08915775|0.08625613|0.08782727|0.08764602|0.08769349|417.67512212
				1518984000|0.08802191|0.08555116|0.08799999|0.08713483|0.08645245|416.81819452
				1518969600|0.08853705|0.08680000|0.08703530|0.08792992|0.08755472|180.02919176
				1518955200|0.08878073|0.08711910|0.08782112|0.08802395|0.08774646|120.11970010
				1518940800|0.08952136|0.08751085|0.08782824|0.08849493|0.08858731|210.51695909
				1518926400|0.08850000|0.08680001|0.08849493|0.08820000|0.08773788|563.76806410
				1518912000|0.08820000|0.08689013|0.08820000|0.08794437|0.08727134|519.79531269
				1518897600|0.08976069|0.08765000|0.08794440|0.08963702|0.08864713|463.26537406
				1518883200|0.09009745|0.08900000|0.08963711|0.08981894|0.08950131|227.17178181
				1518868800|0.09100513|0.08911500|0.08981894|0.08930113|0.08990834|541.26514914
				1518854400|0.08988392|0.08890131|0.08930112|0.08983227|0.08930723|387.86528026
				1518840000|0.09154740|0.08967695|0.08980500|0.09144792|0.09043306|359.13520837
				1518825600|0.09312089|0.09120016|0.09154726|0.09200161|0.09183009|317.63136203
				1518811200|0.09373693|0.09186002|0.09200161|0.09275509|0.09242470|343.87168386
				1518796800|0.09409124|0.09217784|0.09275509|0.09293000|0.09328318|448.30973544
				1518782400|0.09431305|0.09199673|0.09293000|0.09431305|0.09304307|557.41592043
				1518768000|0.09450000|0.09292426|0.09431306|0.09307546|0.09372209|233.92311100
				1518753600|0.09311000|0.09193001|0.09310900|0.09242483|0.09241538|186.82975312
				1518739200|0.09289055|0.09000000|0.09242492|0.09220060|0.09154290|1017.66023854
				1518724800|0.09332900|0.09148818|0.09219993|0.09154701|0.09227897|468.15331887
				1518710400|0.09570000|0.09085375|0.09154701|0.09529970|0.09269306|896.30803661
				1518696000|0.09576999|0.09479723|0.09529970|0.09509311|0.09522962|272.99360233
				1518681600|0.09604940|0.09482007|0.09493319|0.09556045|0.09522923|637.21007019
				1518667200|0.09647499|0.09550000|0.09556045|0.09614357|0.09595951|317.12635112
				1518652800|0.09740999|0.09588800|0.09614357|0.09740999|0.09659244|368.65722033
				1518638400|0.09819997|0.09705124|0.09740500|0.09800010|0.09760344|319.04437355
				1518624000|0.09860507|0.09656113|0.09800010|0.09703546|0.09810257|330.86807757
				1518609600|0.09791118|0.09600000|0.09702000|0.09791118|0.09675146|688.11356385
				1518595200|0.09830000|0.09730004|0.09791118|0.09784171|0.09775353|386.57453760
				1518580800|0.09830000|0.09738232|0.09784164|0.09828375|0.09794190|224.86063933
				1518566400|0.09876999|0.09710000|0.09825239|0.09862101|0.09793942|240.37017263
				1518552000|0.09876916|0.09732265|0.09862101|0.09814900|0.09791404|299.37512910
				1518537600|0.09877645|0.09750001|0.09790133|0.09846069|0.09823723|359.38275713
				1518523200|0.09851580|0.09780351|0.09827690|0.09799392|0.09815744|192.77064295
				1518508800|0.09864551|0.09712235|0.09791251|0.09739595|0.09806001|317.26824043
				1518494400|0.09829456|0.09688803|0.09729744|0.09753861|0.09749518|154.59452702
				1518480000|0.09761507|0.09688801|0.09753861|0.09743200|0.09733575|152.37659325
				1518465600|0.09889875|0.09700000|0.09737111|0.09889873|0.09785072|203.78966866
				1518451200|0.09910000|0.09780000|0.09889873|0.09879298|0.09861716|218.20236240
				1518436800|0.09927031|0.09834505|0.09871726|0.09900000|0.09881766|201.87743709
				1518422400|0.09984409|0.09840480|0.09900000|0.09984409|0.09885191|239.02246306
				1518408000|0.10009141|0.09920209|0.09963231|0.09944182|0.09955342|281.45384752
				1518393600|0.10059999|0.09883001|0.09944719|0.10051974|0.09968205|445.82557209
				1518379200|0.10077073|0.10006000|0.10027533|0.10054190|0.10058693|149.99007822
				1518364800|0.10111924|0.10006230|0.10054194|0.10077754|0.10057981|123.04512148
				1518350400|0.10113793|0.09988669|0.10077769|0.10036133|0.10078788|306.49209627
				1518336000|0.10095653|0.09926089|0.10036133|0.09993943|0.10030487|213.18125065
				1518321600|0.10035859|0.09940498|0.09967955|0.09982735|0.09988580|140.93545793
				1518307200|0.10020300|0.09916000|0.09966733|0.09978788|0.09981203|190.35063395
				1518292800|0.10039152|0.09912143|0.09970000|0.10014988|0.09965400|151.63268988
				1518278400|0.10070279|0.09949695|0.09979913|0.10010003|0.10001973|277.59632342
				1518264000|0.10124946|0.10010000|0.10038971|0.10068844|0.10071323|315.17714597
				1518249600|0.10130847|0.09940000|0.10068843|0.10050822|0.10036007|403.81959665
				1518235200|0.10100000|0.09928098|0.10050822|0.09991023|0.10040824|436.36227938
				1518220800|0.10117294|0.09879146|0.09999979|0.10096073|0.09986222|580.41848496
				1518206400|0.10145000|0.10010001|0.10117294|0.10108087|0.10091460|221.59118201
				1518192000|0.10160310|0.10027836|0.10108088|0.10125712|0.10110690|386.21871466
				1518177600|0.10152792|0.10000000|0.10125712|0.10075345|0.10080474|339.97635374
				1518163200|0.10137727|0.09955001|0.10061593|0.10110481|0.10051551|388.42572486
				1518148800|0.10110500|0.09942547|0.10110481|0.09969284|0.10033914|592.19414843
				1518134400|0.10029999|0.09868201|0.09969299|0.09889751|0.09973470|476.61370037
				1518120000|0.09897660|0.09657001|0.09889639|0.09718050|0.09762813|303.01986941
				1518105600|0.09783397|0.09650000|0.09715772|0.09758289|0.09727138|440.60387526
				1518091200|0.09864305|0.09629528|0.09722097|0.09843517|0.09716629|623.99273313
				1518076800|0.10057968|0.09799743|0.09840000|0.10021540|0.09899853|392.59671089
				1518062400|0.10086212|0.10000000|0.10014251|0.10060303|0.10038703|149.20704929
				1518048000|0.10119643|0.09850001|0.10060303|0.09922401|0.10021817|300.87277680
				1518033600|0.10193951|0.09860000|0.09884071|0.10127165|0.10041060|354.37800492
				1518019200|0.10154800|0.09944200|0.10129700|0.09993997|0.10064866|413.69433240
				1518004800|0.10109999|0.09922572|0.09993980|0.10085997|0.10020081|533.02531473
				1517990400|0.10212178|0.10005134|0.10089496|0.10075139|0.10118531|505.30114034
				1517976000|0.10114870|0.09933775|0.10075154|0.10033744|0.10035290|270.81647879
				1517961600|0.10248499|0.09950000|0.10034412|0.10217479|0.10103323|484.15076815
				1517947200|0.10259000|0.09979970|0.10217479|0.10030876|0.10147882|691.13171861
				1517932800|0.10244000|0.09977892|0.10030885|0.10196195|0.10093530|895.66619109
				1517918400|0.10296866|0.09614700|0.10194201|0.09629803|0.10027160|1404.21032990
				1517904000|0.09749538|0.09400000|0.09629803|0.09585000|0.09582430|1066.11314675
				1517889600|0.09888209|0.09422688|0.09581316|0.09836302|0.09596015|1084.16330875
				1517875200|0.10145200|0.09800500|0.09816665|0.10069570|0.09976787|767.89684134
				1517860800|0.10200000|0.09563468|0.10069629|0.09612210|0.09962910|1917.54490224
				1517846400|0.10019492|0.09565999|0.09617844|0.09915704|0.09767590|1461.41255489
				1517832000|0.10131215|0.09770008|0.09915704|0.10067200|0.09959638|1334.29833409
				1517817600|0.10337899|0.10044114|0.10051000|0.10288997|0.10186616|482.47757167
				1517803200|0.10337898|0.10201001|0.10289998|0.10286953|0.10266822|289.70084060
				1517788800|0.10299255|0.10065000|0.10286953|0.10085370|0.10173904|323.57395366
				1517774400|0.10252245|0.09924690|0.10103598|0.10228696|0.10088281|610.33099584
				1517760000|0.10386613|0.10160055|0.10213100|0.10172948|0.10299162|381.72199157
				1517745600|0.10266974|0.10044516|0.10172948|0.10200076|0.10128108|795.77053398
				1517731200|0.10367219|0.10129916|0.10230779|0.10333297|0.10249257|483.49514892
				1517716800|0.10450976|0.10313361|0.10333297|0.10426462|0.10376398|299.97412762
				1517702400|0.10589059|0.10409000|0.10449776|0.10561996|0.10472703|348.65258402
				1517688000|0.10581119|0.10410000|0.10561996|0.10494495|0.10501930|301.99707490
				1517673600|0.10566269|0.10397036|0.10494495|0.10416936|0.10486745|391.30947883
				1517659200|0.10744064|0.10386794|0.10416940|0.10649979|0.10583601|670.89249414
				1517644800|0.10756912|0.10510000|0.10649979|0.10612163|0.10627132|417.51356125
				1517630400|0.10692731|0.10321218|0.10612163|0.10326436|0.10512539|559.19493893
				1517616000|0.10565452|0.10292108|0.10326422|0.10395517|0.10458499|457.32573532
				1517601600|0.10481399|0.10200600|0.10399639|0.10355494|0.10376702|457.39833569
				1517587200|0.10756707|0.10222929|0.10355497|0.10699453|0.10436369|789.58967694
				1517572800|0.10921436|0.09712340|0.10699453|0.10172083|0.10403930|3290.71805665
				1517558400|0.10773805|0.10100001|0.10224814|0.10740280|0.10425008|1490.43942703
				1517544000|0.11045028|0.10438563|0.10760000|0.11021024|0.10767530|1333.93925936
				1517529600|0.11338000|0.10894778|0.11029831|0.11280001|0.11050261|2219.11096368
				1517515200|0.11367323|0.11027292|0.11320997|0.11323015|0.11195470|1599.69812255
				1517500800|0.11813735|0.11279503|0.11323016|0.11561890|0.11492739|2600.03999590
				1517486400|0.12282435|0.11501270|0.11561895|0.11670000|0.11918205|3733.41602312
				1517472000|0.11678685|0.11167000|0.11670000|0.11277900|0.11442764|1309.06982196
				1517457600|0.11394569|0.11201000|0.11278397|0.11311501|0.11289223|549.57990666
				1517443200|0.11391142|0.10900504|0.11330501|0.10949902|0.11115339|1178.84147504
				1517428800|0.10990360|0.10838400|0.10949901|0.10900002|0.10939034|684.43815157
				1517414400|0.11045413|0.10872207|0.10900002|0.10983980|0.10991635|557.49556662
				1517400000|0.11052140|0.10765000|0.10990062|0.10798422|0.10913183|1445.86130797
				1517385600|0.10819607|0.10655901|0.10807466|0.10786013|0.10761941|561.89708076
				1517371200|0.10820000|0.10638620|0.10789996|0.10723900|0.10725971|802.76084696
				1517356800|0.10747595|0.10500000|0.10723900|0.10587776|0.10630153|771.20401352
				1517342400|0.10694999|0.10495682|0.10572600|0.10677297|0.10546985|884.72232526
				1517328000|0.10800004|0.10451750|0.10677297|0.10757040|0.10622802|2014.20816912
				1517313600|0.10786999|0.10551088|0.10757094|0.10594171|0.10705883|1072.36213873
