				1516825500|316.00021323|316.00000000|316.00021323|316.00000000|316.00008693|377.62863589
				1516825200|318.86211119|316.00000000|316.00021325|318.86211118|316.35274879|5776.24520122
				1516824900|318.86211156|316.00000018|318.86211156|316.00000018|318.45487044|742.56739521
				1516824600|318.86211270|318.86211269|318.86211270|318.86211269|318.86211269|500.61351693
				1516824300|318.86211389|318.86211389|318.86211389|318.86211389|318.86211389|414.99999781
				1516824000|318.86211410|315.00101743|318.86211408|315.00101743|318.70963461|970.35262163
				1516823700|318.57036562|318.57036562|318.57036562|318.57036562|318.57036562|18.53249652
				1516823400|318.57036618|314.00017484|318.57036618|316.00017501|314.20178652|4918.63958610
				1516823100|317.89037857|317.89037857|317.89037857|317.89037857|317.89037857|0.00000000
				1516822800|317.89037857|317.89037857|317.89037857|317.89037857|317.89037857|1.01999896
				1516822500|318.86166804|315.94780081|318.86166749|315.94780098|317.02493924|810.44705961
				1516822200|318.86166951|314.46936304|314.46936304|318.86166935|318.85487644|6482.77946502
				1516821900|318.86211411|315.94771731|318.86153844|315.96600514|317.95115535|9998.50468027
				1516821600|315.94771731|312.99071070|315.94771731|312.99079783|313.51744287|8124.89282496
				1516821300|315.62991240|315.62991223|315.62991239|315.62991223|315.62991239|319.76073149
				1516821000|315.63013702|312.98999999|315.62991335|312.98999999|315.27683345|1329.69997374
				1516820700|312.99000000|312.98845244|312.99000000|312.98845244|312.98934868|312.98934868
				1516820400|312.98845244|312.98845243|312.98845243|312.98845244|312.98845243|36.24831317
				1516820100|312.98845245|312.98819131|312.98845244|312.98845244|312.98844564|4258.14275466
				1516819800|315.63677980|312.98845173|315.63677980|312.99422586|315.46075126|1517.86154688
				1516819500|312.99855646|312.99711292|312.99855646|312.99855646|312.99718752|337.55959174
				1516819200|312.99927823|312.99927823|312.99927823|312.99927823|312.99927823|1.16873617
				1516818900|315.96839809|312.99963912|312.99963912|315.96839809|315.93199981|1279.66519215
				1516818600|315.96839831|315.96839810|315.96839831|315.96839810|315.96839821|44.72439466
				1516818300|315.96839810|315.96839789|315.96839809|315.96839789|315.96839806|316.03452392
				1516818000|313.05000323|313.05000323|313.05000323|313.05000323|313.05000323|30.65121730
				1516817700|315.99999900|313.05000322|313.05000322|315.99999900|315.26016202|159.79425690
				1516817400|315.99999900|312.58045448|315.99999900|312.58045448|312.95171995|1210.91970630
				1516817100|315.00000000|312.28239275|312.55045441|312.28239292|313.54438344|1300.22973196
				1516816800|313.05156835|312.25239231|312.28239273|312.92026599|312.78918188|1044.65190836
				1516816500|314.55329340|310.79550737|314.55329340|312.70264074|314.47939989|2474.84323710
				1516816200|312.70264075|312.70264074|312.70264074|312.70264074|312.70264074|110.81538984
				1516815900|312.70264074|312.70264074|312.70264074|312.70264074|312.70264074|1.16028002
				1516815600|316.24031177|312.70264075|313.88186411|313.66950700|314.48534589|137.39000241
				1516815300|313.66950700|312.93750828|313.66950700|312.95735023|312.94565803|350.16068626
				1516815000|311.45928395|311.45928395|311.45928395|311.45928395|311.45928395|0.00000000
				1516814700|311.45928395|311.45928395|311.45928395|311.45928395|311.45928395|4.97242255
				1516814400|312.79952772|308.45103232|312.79952772|312.79917016|312.67901213|719.48482539
				1516814100|312.89971938|308.00024362|312.79948093|312.89971938|311.07435264|1280.75308186
				1516813800|316.89993682|308.19786507|312.97973219|316.89993682|308.85269154|3446.91607010
				1516813500|317.69434687|310.33649080|312.00000000|310.60022471|312.02964742|7264.40421775
				1516813200|312.01000000|310.60022603|310.60022603|311.10403125|311.18222685|269.03706903
				1516812900|317.76682787|312.66706430|313.00000034|312.66706430|316.42871523|4503.13871379
				1516812600|312.66726505|312.66706430|312.66706430|312.66726505|312.66706910|2158.79888845
				1516812300|312.66736799|310.60121347|312.66736799|311.88037221|311.87254119|718.41930033
				1516812000|311.88037221|311.00020744|311.88037221|311.00022372|311.00060862|22072.05233095
				1516811700|311.48708570|308.85705570|311.48708570|308.85705570|309.01208973|1960.36083429
				1516811400|309.62175120|309.62169166|309.62175120|309.62173899|309.62174576|1223.18468065
				1516811100|311.48708571|309.00017289|311.48708571|310.24113733|309.47114110|2698.52166555
				1516810800|311.09379922|308.85705492|308.85705509|311.09379921|309.39471639|555.26655781
				1516810500|311.48708571|309.51774170|311.09379921|309.51867665|309.61485583|1092.62329640
				1516810200|313.62473271|312.00000000|312.00000000|313.60473271|312.17183779|459.73209094
				1516809900|312.96534854|309.51774249|312.96534852|309.51774249|310.80134518|4176.14236493
				1516809600|312.96534855|308.57997040|312.96534837|312.00000017|308.65271519|48359.46209667
				1516809300|315.99999978|312.00000000|312.00000000|315.99999954|313.15856422|1280.10768905
				1516809000|314.38693086|314.38614000|314.38693086|314.38614000|314.38649451|536.31948513
				1516808700|315.99999995|314.74246600|315.99999995|315.41569341|315.37440217|648.48605362
				1516808400|316.00000000|315.41569341|315.41569342|316.00000000|315.97134206|1488.99632614
				1516808100|317.80899035|315.41725791|317.75590628|316.00000000|316.97212824|38343.73447513
				1516807800|316.50000000|315.41625788|315.41625788|316.50000000|315.42387277|1610.17305099
				1516807500|318.02981397|315.91200000|315.91200000|318.02981397|316.00916376|574.44913692
				1516807200|317.49999998|315.41569348|317.49999998|315.41569349|316.03368968|6778.13465794
				1516806900|316.68251969|312.23021722|316.68251969|315.41469088|316.38165511|5444.06863760
				1516806600|316.99977646|313.93262732|316.99977646|315.55401083|314.83979693|799.96612588
				1516806300|317.99999981|315.55401036|316.00000051|315.55401036|316.19540250|14789.68615176
				1516806000|319.89999800|315.56254292|319.89991869|315.56254292|319.87259757|8147.04360370
				1516805700|319.89999934|315.92022100|319.89999917|317.40006913|317.40630780|3089.84365642
				1516805400|319.89999962|318.65003412|318.65003412|319.89999962|318.95156885|697.49453701
				1516805100|321.46818296|317.39713101|317.39713116|321.46818296|319.37999327|2329.78853154
				1516804800|321.46818296|320.61000007|321.46818296|321.16759749|320.81587062|1221.04195658
				1516804500|321.46818300|321.46818300|321.46818300|321.46818300|321.46818300|5644.16696635
				1516804200|326.25898527|321.16706758|323.08360100|325.62949263|324.21937572|26437.20461228
				1516803900|326.25898527|321.00000000|326.25898527|321.00000000|323.45932174|60100.55390547
				1516803600|321.14633020|320.61000001|320.61000001|321.14633020|321.13965304|3728.54151314
				1516803300|321.14633056|320.60000000|321.14633056|320.60000000|320.74761362|4178.19310027
				1516803000|319.08655000|319.00000000|319.00000001|319.00000001|319.00156184|275.61734943
				1516802700|320.69317262|318.77317321|320.69317262|318.77317321|319.04039372|687.69866732
				1516802400|320.69317319|317.40000018|318.77317321|317.40000018|318.30064372|4520.47980705
				1516802100|320.94999999|317.71730280|320.00000000|319.89372365|320.47965928|4645.03945658
				1516801800|318.89814948|318.89673767|318.89814948|318.89673767|318.89786355|421.41658108
				1516801500|318.39690065|317.39690062|318.39690065|317.39690062|318.33459468|3286.35617894
				1516801200|317.39690062|317.30231732|317.30231732|317.39690062|317.39448411|435.05719937
				1516800900|316.06477227|315.39319611|316.06477226|316.06477222|316.00551445|6408.09038608
				1516800600|316.06477228|316.06477225|316.06477225|316.06477228|316.06477226|343.70894772
				1516800300|318.89814948|316.06477228|317.30380011|317.33031352|318.03048886|1137.33271533
				1516800000|320.94346364|317.50056407|319.49999993|319.00000017|318.51740378|1027.38171129
				1516799700|320.94346391|317.33026904|320.94346391|317.33026904|318.73848856|81.78165365
				1516799400|320.91399607|317.32154600|317.32154600|319.12485106|320.52678947|42544.48894038
				1516799100|319.12485109|316.06477229|319.12485109|316.06477229|318.03365653|350.36102398
				1516798800|318.44369006|316.06477212|316.06477219|318.44369006|317.04973511|730.72472058
				1516798500|320.45347963|318.44360380|318.44360380|320.45347963|318.70241591|429.00004753
				1516798200|320.61346395|319.31698114|320.45347963|319.31698114|320.02057385|78.82169778
				1516797900|320.66883568|316.06644491|320.66883568|316.06644491|318.84451033|17885.79691146
				1516797600|319.71999960|315.32009793|319.10346390|317.65303730|319.52711479|5255.76725238
				1516797300|319.71999999|313.11485318|319.71999938|316.20749987|317.79612012|9540.99657059
				1516797000|313.11201105|313.11201105|313.11201105|313.11201105|313.11201105|69.66848390
				1516796700|317.00000000|316.20749999|316.20750000|316.36670870|316.63615070|7200.18947525
				1516796400|317.53460301|312.00000000|317.53460301|312.00000000|315.95340834|26190.59628324
				1516796100|312.00000000|311.66614991|312.00000000|311.66614991|311.98269403|3231.45134384
				1516795800|310.55210779|309.75190297|310.41210779|310.55210779|310.23616732|2192.51354731
				1516795500|311.91082290|311.08229000|311.08229000|311.91082290|311.08467931|1866.50807590
				1516795200|313.64956437|312.04218205|313.64956437|312.04218205|313.15451039|25.17818005
				1516794900|313.30988065|311.50638801|312.98006973|313.30988065|312.97935476|69020.59824358
				1516794600|312.17265066|312.17265066|312.17265066|312.17265066|312.17265066|2.19130216
				1516794300|315.99914430|308.57996820|310.12286804|312.99000000|314.20768198|34561.81271093
				1516794000|316.08000000|312.24536041|312.98999999|316.07736371|312.61621820|18464.19003782
				1516793700|316.07736371|315.25599969|316.07736371|315.25599969|316.03152979|856.66644975
				1516793400|316.07736375|313.32978770|313.32978770|313.99999984|315.06295110|12628.24047361
				1516793100|313.99999989|312.24536075|312.24536075|313.99999984|312.36027376|668.50134458
				1516792800|312.24536059|312.24536059|312.24536059|312.24536059|312.24536059|116.52996857
				1516792500|313.99999994|313.48999982|313.99999994|313.48999982|313.54051511|4632.80910252
				1516792200|313.49000001|311.00053333|313.48999999|313.49000001|313.11200591|22577.94649826
				1516791900|313.49000000|313.48999999|313.49000000|313.48999999|313.48999999|1216.39991665
				1516791600|313.99999852|310.10867570|311.49000000|311.94574811|312.24811297|11293.58295042
				1516791300|311.94574831|310.38601947|311.94574821|310.38601947|311.32802044|1517.14628420
				1516791000|311.94574821|310.12286848|310.12286848|311.94574821|310.36823963|372.88009648
				1516790700|311.94574831|310.12286749|311.94574828|310.12286749|311.11177212|330.49591464
				1516790400|310.12286749|310.12286748|310.12286749|310.12286748|310.12286748|56.23107207
				1516790100|310.70309179|310.12286752|310.12286752|310.70309179|310.45852488|25.90890017
				1516789800|311.94574829|311.94574802|311.94574817|311.94574826|311.94574817|280.13502435
				1516789500|311.94574834|311.94574831|311.94574831|311.94574833|311.94574831|636.88862576
				1516789200|311.94574836|311.94574820|311.94574821|311.94574836|311.94574834|191.59625821
				1516788900|313.36670870|311.94574835|311.94574835|313.36670870|312.46826808|416.28871862
				1516788600|313.36670882|313.36670870|313.36670871|313.36670882|313.36670875|89.52417445
				1516788300|314.03704841|311.94574835|314.03704841|312.61299980|313.18413538|1656.76468054
				1516788000|314.00000000|311.58999999|311.94574829|311.58999999|313.23690429|8890.41169191
				1516787700|311.58999999|308.57996772|311.58999999|308.57996772|310.88989770|540.94304982
				1516787400|307.03706792|307.03706792|307.03706792|307.03706792|307.03706792|138.92733112
				1516787100|307.03706793|307.03706793|307.03706793|307.03706793|307.03706793|1.01678702
				1516786800|308.57996780|308.57996780|308.57996780|308.57996780|308.57996780|0.00000000
				1516786500|308.57996780|308.57996772|308.57996780|308.57996772|308.57996777|38.77204537
				1516786200|308.00000000|308.00000000|308.00000000|308.00000000|308.00000000|139.82603404
				1516785900|308.00000000|308.00000000|308.00000000|308.00000000|308.00000000|0.00000000
				1516785600|308.00000000|307.99999995|308.00000000|307.99999995|307.99999999|1050.66072803
				1516785300|308.00000000|307.99999998|308.00000000|307.99999998|307.99999999|348.55842867
				1516785000|306.00000019|306.00000019|306.00000019|306.00000019|306.00000019|30.85362811
				1516784700|308.57996777|306.11000018|306.11000018|308.38386755|307.35402393|4.26096255
				1516784400|308.38386755|305.93322401|308.38386755|306.34472880|306.93608293|1633.84069883
				1516784100|308.38386754|307.00000000|307.00000000|308.38386754|308.15380060|4596.64649356
				1516783800|310.99999998|308.38386735|308.38386754|310.99999998|308.48868500|6272.48512500
				1516783500|311.32360113|309.89989997|311.32360113|309.89989997|310.89166566|5217.49173803
				1516783200|309.99989990|308.65941330|309.31962250|309.99989990|309.55917623|77.03570788
				1516782900|309.57382170|308.65941330|308.65941330|309.57382170|308.94673570|1151.56979895
				1516782600|311.32360832|310.00000000|310.00000000|311.32360832|311.25601525|28333.05526118
				1516782300|311.32360832|311.32360829|311.32360832|311.32360829|311.32360831|1544.07179357
			xxxxxxxxxxxxxxxxxxxxxxxxxxxxxxxxx
			candle14400|288
				1516867200|321.99757469|313.50000001|313.50000001|321.99731125|316.18792266|12424.98602531
				1516852800|326.99999999|317.09973951|321.99957227|326.00050000|320.15040494|159852.13825302
				1516838400|327.99999942|316.24674132|325.30000000|318.60000000|321.63579394|199010.66681314
				1516824000|318.86211410|312.99000001|318.60000000|315.00101743|316.42881403|111318.81112189
				1516809600|318.86211411|308.00024362|318.57036562|312.00000017|311.74083867|149892.55814279
				1516795200|326.25898527|309.75190297|312.00000000|312.04218205|319.38127978|328730.01738118
				1516780800|316.08000000|305.93322401|312.98006973|311.32760819|312.64419069|241883.94671578
				1516766400|312.99999952|301.35650000|310.66309000|312.99999952|307.85729138|182633.14141914
				1516752000|314.84415882|297.71699698|306.01461962|306.78581420|305.87508959|283968.13780876
				1516737600|317.99999514|302.99999999|306.78581420|307.01921237|310.09427393|164410.09528757
				1516723200|321.91349944|303.52000143|306.36391370|308.02999999|313.37369288|636397.02192322
				1516708800|308.10000017|286.17544098|308.02999999|290.99998249|298.65106089|354001.61207922
				1516694400|310.00000000|284.00000000|290.99998250|299.76864872|297.87642381|187929.27293048
				1516680000|319.19999981|295.00000000|299.76893605|318.50000000|300.90288451|264284.69097075
				1516665600|319.48234520|307.67257304|319.48234509|314.67164599|313.03040523|115327.36235845
				1516651200|316.99999952|284.99990000|314.00000000|302.39373771|296.05911812|631460.20971303
				1516636800|313.66950700|297.25000016|302.39373771|303.00000004|305.20220189|435186.38170644
				1516622400|337.43405743|303.00000000|303.00000004|337.43405743|309.57003384|1041990.31157120
				1516608000|355.00000000|336.00000000|337.43423132|352.70402342|349.10189051|241844.35658294
				1516593600|354.00329972|339.67040307|350.00000000|339.74078522|349.40588304|155077.09190612
				1516579200|349.87467575|334.00000000|342.63132410|343.73367689|340.78526782|143079.85941027
				1516564800|349.56281690|331.00000000|343.73367689|349.00000000|335.95565192|216039.38539542
				1516550400|349.56281874|332.00000000|349.00000000|343.84881816|338.26446821|408319.74722928
				1516536000|370.95386808|342.94881589|345.54646223|365.83808056|351.65725219|490116.12734154
				1516521600|365.82968640|347.19979116|365.82968640|354.24596879|355.44854410|364802.89295934
				1516507200|374.82255317|347.88622235|354.24596880|374.82255317|358.02889967|453608.79760814
				1516492800|388.00000000|368.41240182|374.82255319|381.19967837|374.55915230|283429.96576917
				1516478400|392.00000000|380.00028137|383.98999991|391.99679328|386.30657219|1024691.80404810
				1516464000|402.02589789|390.00012421|392.00000000|390.53999993|397.54473377|480155.76103629
				1516449600|406.00000000|379.05000003|391.07281369|384.99999968|396.85636568|1169702.58281690
				1516435200|400.24967550|370.18189511|382.45927270|374.99999994|388.21678896|797842.08637496
				1516420800|375.99999999|352.00615784|374.99999993|360.70156092|366.65465050|486170.54846982
				1516406400|370.47051725|351.00000013|360.70242183|361.49800000|360.92343830|1905636.67848590
				1516392000|363.20000001|327.37689003|361.49800000|327.37689003|345.00909923|915220.63934336
				1516377600|333.66934462|314.80390197|329.02200000|321.00000000|324.43532693|305249.72794496
				1516363200|335.71656499|315.00000000|321.00000000|329.03500360|327.59178476|317766.06889464
				1516348800|331.70800900|314.00000000|326.70000034|314.97765490|324.83314585|151350.86301003
				1516334400|326.99999999|301.00000000|312.17045720|305.55921399|319.43718871|686082.31799719
				1516320000|323.00000000|300.44929526|306.39878792|307.47949821|307.38525527|500048.40466179
				1516305600|340.00000000|300.00000000|306.12480818|335.71736574|312.26169939|742643.83532020
				1516291200|338.50000000|319.99981576|329.00045243|336.23036169|329.51420176|571501.73750528
				1516276800|341.14274178|308.88000000|336.23036169|332.00000000|330.65833616|713137.37779419
				1516262400|333.00000000|296.37196052|332.00300000|296.37196060|318.85925198|381290.26392088
				1516248000|332.99904746|296.37196060|296.37196060|328.70159200|315.45068520|876958.05991482
				1516233600|340.92999997|308.00000001|324.50000005|319.99962020|327.12779396|551819.17414838
				1516219200|326.32000000|272.00000001|315.00000000|284.00000000|307.81921373|1550620.54172400
				1516204800|285.00000000|244.96686845|284.00000000|244.99754991|269.15534565|655540.08191906
				1516190400|291.31429131|237.39221828|244.96686845|273.70000000|256.89836837|762107.33962259
				1516176000|318.50000000|270.79338101|272.73048356|317.00000000|288.31029855|645950.97771553
				1516161600|325.12936730|285.38955191|317.46719200|296.70892231|312.72627788|512560.90086461
				1516147200|326.63488071|285.19000000|296.00000001|312.00004360|306.17838868|810239.67758694
				1516132800|327.93768022|255.00000001|308.56218562|323.80750000|291.91550411|2359675.16193430
				1516118400|354.02187046|304.83600001|324.52100129|354.02187046|323.65400633|1017320.71525280
				1516104000|354.99999993|327.59926542|354.01111111|352.01501646|343.28033237|1006956.91982220
				1516089600|383.81923694|312.84853491|350.88000000|380.00000000|338.50322755|2219108.15751100
				1516075200|416.99999999|380.00000000|380.00000000|388.00030000|399.77208404|772908.89878129
				1516060800|413.00000000|378.00000004|388.50000000|412.99999994|389.36124966|1321134.43457660
				1516046400|434.99999997|404.00000000|413.00000000|431.00000006|423.41637464|731319.91679517
				1516032000|436.75408661|410.58266577|431.00000005|412.82974576|424.21769234|864954.23913516
				1516017600|422.19850962|408.86246345|412.82974576|416.88000004|414.64754443|464820.83097230
				1516003200|434.96595770|396.38300026|416.88000001|403.00000000|420.59806884|741457.24927297
				1515988800|407.42789172|388.96371759|403.00000000|388.96371759|396.62121321|309593.25719319
				1515974400|397.00000000|383.58485825|388.96320150|393.64118198|389.45004267|272942.57544916
				1515960000|396.89508664|385.00062057|393.64118198|389.00000000|390.05082396|175976.79700777
				1515945600|392.67589253|370.00000001|389.50210000|379.18375852|381.18743236|449227.12670556
				1515931200|399.49997137|371.82720331|380.25500000|397.19999740|382.20196479|233978.24105143
				1515916800|407.00000000|393.03000000|396.59418553|404.00000000|402.49413082|370828.99646825
				1515902400|435.00000000|401.70934787|405.00000000|423.86533931|415.49977977|581879.89663701
				1515888000|430.00000000|410.97578257|425.00000000|415.50000000|421.77378435|412047.40999094
				1515873600|424.34000000|412.36662912|413.90000031|417.18365113|419.90927952|399287.00576565
				1515859200|428.81497128|401.70934787|417.18365120|403.59341394|419.39436417|712235.19162160
				1515844800|416.66752395|403.50790183|403.50790183|407.16154498|408.87691584|186617.92594471
				1515830400|415.23395064|403.36899937|405.00000002|409.99999991|409.64633898|235047.69042391
				1515816000|412.49404224|398.90982132|410.00000000|412.49404224|405.34653205|446810.52504344
				1515801600|419.00000000|386.97255518|412.00000000|386.97290716|407.08113893|1042628.44084540
				1515787200|391.46534500|368.31033584|387.23592835|378.00000001|381.84428811|469204.89196833
				1515772800|378.48380600|366.00000001|378.48380600|371.80000000|372.28459416|124214.19762744
				1515758400|383.25000000|369.09839871|371.80000000|374.39666564|377.69313074|288125.73841875
				1515744000|376.75000017|358.28373100|373.59757500|367.00000000|370.70022082|279861.20668345
				1515729600|372.49478217|360.00000000|367.00000000|364.81503592|366.34277111|449265.67358428
				1515715200|364.81503593|338.04491930|364.81503591|351.14950560|353.64301740|576228.42689552
				1515700800|368.04491936|342.06781211|351.14950558|362.57599470|354.34376119|279069.68254680
				1515686400|382.99407570|357.89069170|362.55727042|377.44079365|372.60445066|295127.29546197
				1515672000|388.00000000|360.79379067|377.44079365|360.79379067|373.76712389|250952.21523791
				1515657600|379.00000000|351.08686466|360.79379067|372.49478222|368.96669655|189107.90755984
				1515643200|374.31618404|335.00000000|372.49478222|360.22257902|355.36309287|949455.97665967
				1515628800|416.99999980|355.50000001|360.38518981|404.51000000|394.56758084|746735.64381597
				1515614400|406.39972496|391.64776607|403.43704830|392.42399994|398.88545888|603546.40841805
				1515600000|401.78962412|386.52006577|394.00000000|396.48169197|394.50740514|337428.16458044
				1515585600|400.00000000|369.18556245|398.47406228|388.49727538|387.99513096|615008.90505374
				1515571200|393.10370001|361.13113108|388.49727538|385.45151940|377.65694707|565298.53154681
				1515556800|407.24765817|383.94336188|386.27598077|407.24765817|393.14692545|783277.75104018
				1515542400|416.29321846|390.61491783|407.24765817|409.72906970|404.23892555|469902.93801148
				1515528000|430.66954000|404.00000000|408.03177675|427.19999993|414.25128731|1499988.05098430
				1515513600|432.13799875|418.50000000|423.83651390|422.90265795|426.61536222|420213.34688969
				1515499200|434.64632903|411.90000000|422.90265795|418.00000000|424.65974581|1165858.28542350
				1515484800|429.60252788|392.82624480|417.89196300|425.70004890|412.99922855|707895.54018830
				1515470400|447.80399999|415.00000000|425.71000001|431.86695639|434.74694213|1323461.91823780
				1515456000|438.42119088|395.14571062|429.50189040|400.90570699|421.97489077|1739045.65535670
				1515441600|403.29999997|381.55276309|400.05000000|393.44030745|395.73900787|744747.75617032
				1515427200|393.44030749|364.96518402|392.92750842|367.19026097|376.60936272|452536.77927920
				1515412800|390.72606997|338.85438021|367.19026095|386.76719129|362.00613189|837272.85632194
				1515398400|390.87632041|375.10000001|386.76719129|389.32671388|382.82220538|229352.11083521
				1515384000|396.34932398|386.65016776|392.08915756|390.32171143|390.39468926|150150.23940767
				1515369600|409.37316994|387.00000000|392.08125933|400.24970844|394.32547874|575212.79841638
				1515355200|401.14211748|391.00000001|400.24970844|400.35880850|395.34909853|394937.97268098
				1515340800|416.90000000|392.19000004|401.00048108|410.56828157|403.24949824|818578.45905983
				1515326400|417.59187430|408.00000001|414.20689234|408.00000001|412.78101045|614442.65760017
				1515312000|415.62105600|401.31756580|408.00000001|406.00000000|411.60689371|619869.38000471
				1515297600|421.00000000|400.23130521|406.00000000|404.52110163|412.42497537|509499.01414676
				1515283200|419.99999999|392.03000004|404.52146093|394.00010005|408.99600916|1259628.11613320
				1515268800|395.98999999|370.00000002|394.00010000|374.28888697|384.03870822|407306.60174441
				1515254400|380.00000000|366.16097607|373.00000000|373.75000001|374.94516039|219095.30660907
				1515240000|387.21280000|373.04880003|374.54099521|382.99999899|382.21784057|468237.62746896
				1515225600|386.46998353|360.00212050|381.99999999|363.49999900|378.89109261|753405.38560573
				1515211200|369.99999995|353.24441040|363.49999900|353.24441040|361.54812243|187832.22023930
				1515196800|365.37509322|349.24999997|353.24441040|356.96429608|356.21281193|151616.68837153
				1515182400|366.98800094|351.84495310|356.96429616|360.47347137|359.53802874|133312.75028463
				1515168000|368.38239164|338.50900007|360.47347137|361.53340380|349.80856145|824433.19999361
				1515153600|369.00000000|358.00000001|360.19745284|368.00000001|365.30051327|501733.79754474
				1515139200|377.48999998|361.37891643|369.00000000|363.69230083|370.60672172|460605.34238375
				1515124800|365.96288338|353.05755350|363.69230083|358.52854400|357.86180810|296739.68960877
				1515110400|372.90619599|357.49614807|357.49614807|372.90619599|363.14218034|156396.94330997
				1515096000|374.49930711|361.77916093|368.10333251|372.13930714|368.35385045|374731.19782408
				1515081600|379.64264529|359.00001253|374.19970470|359.00001253|370.23786010|857505.15648692
				1515067200|366.02900000|353.60040000|359.70893625|360.00000001|359.41815629|350086.68060973
				1515052800|377.71195137|353.05882500|360.71636936|376.19526410|360.66403671|443480.57381479
				1515038400|386.02080214|372.00000000|375.39233600|385.99999898|380.86264601|242354.13165262
				1515024000|387.82779295|379.45710002|385.99999899|385.99918299|383.00516185|281196.13861635
				1515009600|390.00000000|374.39720615|385.99918299|379.00000000|383.53276404|423952.37512165
				1514995200|381.64799637|373.50012251|379.00000000|381.02400027|378.21150731|344712.87989795
				1514980800|381.53950101|370.00000000|378.00000004|375.50000000|377.72828644|885504.94870638
				1514966400|380.00000000|364.70000000|375.50000000|375.81272277|371.34961563|699051.17698771
				1514952000|378.43479469|360.00036317|371.73386644|360.10006334|369.48215535|324762.29753936
				1514937600|366.21810636|360.00000000|363.80792688|365.00000000|364.58067796|204280.20078788
				1514923200|366.00000000|350.78226274|364.17000000|354.11249997|361.77285995|541119.42792106
				1514908800|370.48000000|346.06999748|354.11249997|360.85021110|360.85273418|580210.00155914
				1514894400|365.70999900|346.66124900|360.66982610|350.74864915|360.64865963|640995.77740493
				1514880000|353.10000000|344.47000001|348.00000000|345.34191849|348.67918901|212510.20157251
				1514865600|357.31105700|335.28332910|345.34191821|355.23648167|346.87322909|643378.26025169
				1514851200|360.20855775|336.00000028|351.02419157|339.39449999|356.15550931|1216850.52597830
				1514836800|344.79798707|329.00000000|335.10000003|329.00000000|339.05223483|600728.90666221
				1514822400|332.00000001|321.06105464|329.00000000|326.90075942|327.60848743|77762.07571159
				1514808000|332.71014800|316.76000001|326.90141911|326.50144491|328.22567922|371666.93658998
				1514793600|340.13245816|323.79271001|327.59923910|332.97803495|331.03493485|214492.65569652
				1514779200|338.07279722|320.00000002|337.31106954|321.67421790|332.89798116|79796.41002003
				1514764800|331.82998990|314.50010000|320.30247320|327.80682524|323.52911876|135295.86308557
				1514750400|340.13245816|327.13621277|331.83132944|335.00000000|333.16531898|132851.34798535
				1514736000|340.00000000|325.47896031|336.58378319|325.50600981|333.51177520|389059.92884615
				1514721600|327.32492961|310.63390273|325.51000000|316.05374475|322.39429561|166386.08325069
				1514707200|320.25145568|303.69861462|316.05374476|315.48822387|311.52999550|125451.08069010
				1514692800|321.30389827|307.28215007|315.52857487|314.59996910|311.84463113|168332.05704876
				1514678400|325.89244793|299.25367833|314.59996910|302.00000000|315.41155354|185078.57804590
				1514664000|320.26540187|302.00000000|303.99999999|317.99999995|311.57962730|162692.36275925
				1514649600|320.00000000|287.00000000|317.99999994|298.11179139|295.89491444|472093.53696854
				1514635200|321.55172179|291.00000000|298.11179193|321.55172179|300.25900234|611978.39076725
				1514620800|329.02908473|306.00000000|320.32000012|325.73303740|317.83472440|854388.13139707
				1514606400|330.71365084|305.34686323|325.85762355|317.67808671|315.43279637|828756.12873894
				1514592000|352.69525637|301.88728563|317.67808671|350.00000000|321.00298481|1265379.92835110
				1514577600|359.99999636|341.38976740|350.00000000|358.76576118|351.43673435|591285.21944911
				1514563200|367.61099984|352.96848602|358.76576118|356.72906229|359.09367682|572145.50498035
				1514548800|359.01026040|334.84257203|355.00000000|342.00000000|346.67696343|297722.91861973
				1514534400|357.01072021|335.00000000|345.20215998|351.17500004|346.53624594|710210.54014088
				1514520000|366.44290492|350.15000009|351.55060010|354.94078180|360.76571313|402696.54934744
				1514505600|359.00000000|344.05406854|354.94078180|348.90561178|354.39173818|569233.12180164
				1514491200|349.82000000|338.00000000|348.90561178|343.29225941|343.15719752|378092.46926946
				1514476800|348.00000000|335.28283020|341.57151770|346.87230703|341.89826021|442413.34551399
				1514462400|351.82319582|328.90000000|346.87230707|331.40736730|341.18839831|361962.03301634
				1514448000|345.79999950|322.87999999|331.40736729|338.55789880|332.37358093|249012.15379544
				1514433600|350.00000000|324.00000001|340.49997070|347.16963370|341.19042503|762280.09769907
				1514419200|376.60383612|325.00000000|347.16963372|374.00000000|346.10963030|631492.09636217
				1514404800|375.80000000|347.44657705|374.00000000|350.25081370|363.52955822|291027.70343781
				1514390400|363.93870461|342.14000001|350.00000003|362.99999988|350.66907730|752751.71919076
				1514376000|381.79999996|358.23373820|361.54799990|378.80854200|366.93078859|723387.61402413
				1514361600|393.05227112|370.00000000|378.00000000|390.01746670|379.18460168|312443.54135141
				1514347200|409.29812600|383.45999998|390.01746670|394.07838036|396.21447729|725775.92614359
				1514332800|394.07838107|356.51948491|392.00000002|358.00000000|377.45597928|738086.63564624
				1514318400|358.00000000|345.87004700|356.51948491|352.54147670|350.87320399|598600.50455432
				1514304000|354.99999995|344.15454202|351.78896079|352.99999998|351.76261737|416342.46069303
				1514289600|358.99999996|339.00000000|353.00000000|345.37599935|353.40860306|355653.99961913
