				1516977000|0.09640856|0.09611558|0.09627493|0.09640400|0.09629522|22.75393781
				1516976700|0.09651998|0.09628515|0.09641895|0.09634216|0.09644472|7.81970880
				1516976400|0.09651996|0.09619429|0.09634213|0.09620000|0.09638607|22.00447972
				1516976100|0.09640017|0.09612310|0.09619428|0.09640016|0.09629143|5.37318609
				1516975800|0.09659353|0.09610990|0.09649991|0.09619700|0.09637833|13.87643269
				1516975500|0.09649988|0.09610990|0.09619701|0.09649883|0.09632116|17.87946161
				1516975200|0.09649989|0.09629003|0.09636509|0.09632761|0.09638649|9.56910499
				1516974900|0.09649900|0.09628440|0.09632761|0.09639751|0.09639889|12.63251711
				1516974600|0.09639751|0.09610990|0.09638000|0.09614510|0.09624120|5.19504384
				1516974300|0.09612300|0.09592007|0.09611488|0.09600000|0.09608368|16.52978953
				1516974000|0.09601529|0.09582600|0.09600000|0.09599775|0.09592389|5.98312677
				1516973700|0.09600278|0.09582103|0.09599783|0.09582103|0.09595874|8.33914212
				1516973400|0.09611985|0.09563331|0.09601515|0.09605000|0.09586357|9.50274754
				1516973100|0.09600000|0.09569324|0.09591009|0.09591754|0.09584462|21.10085591
				1516972800|0.09591996|0.09563331|0.09564336|0.09591996|0.09583471|13.04925065
				1516972500|0.09616999|0.09573330|0.09592635|0.09601600|0.09597341|52.80629078
				1516972200|0.09634998|0.09601600|0.09617996|0.09615996|0.09614546|15.08876445
				1516971900|0.09625396|0.09601600|0.09614800|0.09625370|0.09612639|10.44948338
				1516971600|0.09639994|0.09603330|0.09625371|0.09639994|0.09624688|17.44305399
				1516971300|0.09671097|0.09633421|0.09639995|0.09650001|0.09650307|22.16555716
				1516971000|0.09676956|0.09650000|0.09651001|0.09652500|0.09655878|6.23987706
				1516970700|0.09685621|0.09633416|0.09677963|0.09640000|0.09646112|11.07858064
				1516970400|0.09686650|0.09631810|0.09640000|0.09685999|0.09661858|18.34439647
				1516970100|0.09696652|0.09685631|0.09685631|0.09691500|0.09687212|31.32502042
				1516969800|0.09709596|0.09686655|0.09691500|0.09709596|0.09692001|31.73522759
				1516969500|0.09711782|0.09687111|0.09709596|0.09687111|0.09703280|14.51375924
				1516969200|0.09699999|0.09686655|0.09687264|0.09696340|0.09690424|6.27407413
				1516968900|0.09707584|0.09630278|0.09696340|0.09700000|0.09691521|83.63025741
				1516968600|0.09700494|0.09632000|0.09700000|0.09632010|0.09679815|154.40883853
				1516968300|0.09632097|0.09612699|0.09632096|0.09612768|0.09625031|35.83874719
				1516968000|0.09613000|0.09588785|0.09612699|0.09588788|0.09601572|32.88106220
				1516967700|0.09590157|0.09555563|0.09574605|0.09555563|0.09578532|13.44753997
				1516967400|0.09570500|0.09555496|0.09570500|0.09569962|0.09568243|2.87237485
				1516967100|0.09570500|0.09549638|0.09569968|0.09570200|0.09563304|11.27419007
				1516966800|0.09580019|0.09570027|0.09570027|0.09580000|0.09570100|18.84915042
				1516966500|0.09587996|0.09570206|0.09580000|0.09587993|0.09579331|4.06057949
				1516966200|0.09587996|0.09570028|0.09570202|0.09570091|0.09573910|9.17173981
				1516965900|0.09589998|0.09570045|0.09570083|0.09588900|0.09586450|10.42004495
				1516965600|0.09590156|0.09570026|0.09588900|0.09583947|0.09587077|16.09896876
				1516965300|0.09589800|0.09570026|0.09583947|0.09589800|0.09579860|13.17155268
				1516965000|0.09590825|0.09570086|0.09572357|0.09580097|0.09588629|38.24019387
				1516964700|0.09580998|0.09566640|0.09580994|0.09566654|0.09572600|7.86270859
				1516964400|0.09580991|0.09550000|0.09566640|0.09566991|0.09565285|20.24369778
				1516964100|0.09583009|0.09556600|0.09558601|0.09583001|0.09567283|9.96451309
				1516963800|0.09583521|0.09543236|0.09583000|0.09562300|0.09570526|10.26537115
				1516963500|0.09570009|0.09529081|0.09547400|0.09542997|0.09546978|16.45893695
				1516963200|0.09548495|0.09516640|0.09527503|0.09545356|0.09528531|23.77576094
				1516962900|0.09549415|0.09512518|0.09526600|0.09532182|0.09528047|6.91783632
				1516962600|0.09564770|0.09510500|0.09532183|0.09562593|0.09538923|5.77620699
				1516962300|0.09570310|0.09521021|0.09564838|0.09564797|0.09563435|25.93311454
				1516962000|0.09565999|0.09531444|0.09559888|0.09558399|0.09553062|21.49080274
				1516961700|0.09566500|0.09511921|0.09558399|0.09530069|0.09539684|8.71576289
				1516961400|0.09550000|0.09510008|0.09530069|0.09548522|0.09525643|7.40883531
				1516961100|0.09568991|0.09517924|0.09529544|0.09554826|0.09551956|37.07847098
				1516960800|0.09570000|0.09539622|0.09555000|0.09539622|0.09557782|78.12254888
				1516960500|0.09549998|0.09493393|0.09549998|0.09526440|0.09526289|31.19434307
				1516960200|0.09548984|0.09523273|0.09540988|0.09523273|0.09538623|27.00400739
				1516959900|0.09553575|0.09520186|0.09524295|0.09520460|0.09545063|17.52354979
				1516959600|0.09546926|0.09520186|0.09538460|0.09540000|0.09536534|23.57848839
				1516959300|0.09548915|0.09520217|0.09546927|0.09520217|0.09537383|11.92085835
				1516959000|0.09536560|0.09493391|0.09520211|0.09536556|0.09528918|12.50366785
				1516958700|0.09536560|0.09503502|0.09522060|0.09518552|0.09528460|19.59997673
				1516958400|0.09527045|0.09497794|0.09500833|0.09515250|0.09513234|12.94400517
				1516958100|0.09527059|0.09490877|0.09522356|0.09511301|0.09521416|14.70875484
				1516957800|0.09525957|0.09482732|0.09511301|0.09525957|0.09502206|25.82712208
				1516957500|0.09527063|0.09496198|0.09500226|0.09510004|0.09512707|16.14150440
				1516957200|0.09525700|0.09502250|0.09510000|0.09502250|0.09519475|21.59539056
				1516956900|0.09520000|0.09494691|0.09519978|0.09494692|0.09507105|19.73265683
				1516956600|0.09510991|0.09465044|0.09494692|0.09496905|0.09499400|22.40889492
				1516956300|0.09510991|0.09490503|0.09500100|0.09504700|0.09505250|18.06938169
				1516956000|0.09510550|0.09451996|0.09498760|0.09469990|0.09484500|34.44701107
				1516955700|0.09470000|0.09429413|0.09469990|0.09441654|0.09446483|11.43594009
				1516955400|0.09470000|0.09412003|0.09451129|0.09429515|0.09447515|35.30891185
				1516955100|0.09432499|0.09387160|0.09411362|0.09427691|0.09416831|29.47706464
				1516954800|0.09427691|0.09341157|0.09427691|0.09360650|0.09390703|15.87119579
				1516954500|0.09397844|0.09305000|0.09360650|0.09362683|0.09353049|19.59939324
				1516954200|0.09424084|0.09246662|0.09362683|0.09368291|0.09341885|132.00816987
				1516953900|0.09422883|0.09301000|0.09368295|0.09380111|0.09369287|171.36706710
				1516953600|0.09420479|0.09351014|0.09419444|0.09351014|0.09384961|52.59092170
				1516953300|0.09418563|0.09349692|0.09351014|0.09405763|0.09389259|30.99395041
				1516953000|0.09414469|0.09330001|0.09405762|0.09386325|0.09366518|55.19569841
				1516952700|0.09413267|0.09344901|0.09386325|0.09344901|0.09377594|65.09119850
				1516952400|0.09412605|0.09344901|0.09344901|0.09370499|0.09389661|35.37171444
				1516952100|0.09408459|0.09344881|0.09369485|0.09399500|0.09382277|50.55938759
				1516951800|0.09399500|0.09332009|0.09399500|0.09381997|0.09378904|15.68420039
				1516951500|0.09383000|0.09348132|0.09357212|0.09357681|0.09365967|17.31985442
				1516951200|0.09406647|0.09331145|0.09380990|0.09388379|0.09356495|58.93965801
				1516950900|0.09400000|0.09331110|0.09348034|0.09383933|0.09357066|53.51318631
				1516950600|0.09398989|0.09334961|0.09384933|0.09394497|0.09352242|91.10947826
				1516950300|0.09400000|0.09361618|0.09399981|0.09396981|0.09373540|26.48662037
				1516950000|0.09400000|0.09366918|0.09367563|0.09394898|0.09379107|32.00795600
				1516949700|0.09397163|0.09356463|0.09379581|0.09366574|0.09382279|9.37901180
				1516949400|0.09379968|0.09350000|0.09368087|0.09379968|0.09359605|8.42587563
				1516949100|0.09389886|0.09350381|0.09369453|0.09375587|0.09373879|1.88027706
				1516948800|0.09389991|0.09370004|0.09375587|0.09389991|0.09376249|8.59941680
				1516948500|0.09406055|0.09366868|0.09369545|0.09398988|0.09397345|9.45749246
				1516948200|0.09398988|0.09356639|0.09363900|0.09373921|0.09383476|7.74170484
				1516947900|0.09382360|0.09356427|0.09373921|0.09371714|0.09372884|12.78662030
				1516947600|0.09379000|0.09362440|0.09379000|0.09378989|0.09374501|3.55892819
				1516947300|0.09379396|0.09356416|0.09362403|0.09377529|0.09371503|7.12315970
				1516947000|0.09377595|0.09357593|0.09362021|0.09377590|0.09363014|0.94808674
				1516946700|0.09377619|0.09338814|0.09377595|0.09340992|0.09358969|3.88316298
				1516946400|0.09365781|0.09324792|0.09349997|0.09342597|0.09345699|7.31223107
				1516946100|0.09361877|0.09327694|0.09342590|0.09327694|0.09356121|9.21732182
				1516945800|0.09355000|0.09324773|0.09327671|0.09335657|0.09345007|14.39754424
				1516945500|0.09340000|0.09324541|0.09339997|0.09325008|0.09326177|21.86172190
				1516945200|0.09340000|0.09323910|0.09340000|0.09337209|0.09328836|4.06395440
				1516944900|0.09337356|0.09314814|0.09337209|0.09334428|0.09329554|1.96002415
				1516944600|0.09340000|0.09314692|0.09330994|0.09332489|0.09329913|4.67791936
				1516944300|0.09332503|0.09308155|0.09314674|0.09330018|0.09327560|4.19926247
				1516944000|0.09354250|0.09315279|0.09330018|0.09330000|0.09341967|14.07989842
				1516943700|0.09330000|0.09290880|0.09330000|0.09310000|0.09316963|8.46368929
				1516943400|0.09320000|0.09290665|0.09319964|0.09319987|0.09307158|4.84170530
				1516943100|0.09320000|0.09290155|0.09319992|0.09319998|0.09313613|5.51048499
				1516942800|0.09320000|0.09270999|0.09320000|0.09307847|0.09312362|2.91560712
				1516942500|0.09307847|0.09269731|0.09300000|0.09307676|0.09307650|15.91537486
				1516942200|0.09307717|0.09266931|0.09269163|0.09266931|0.09298323|3.60280802
				1516941900|0.09304899|0.09260000|0.09266456|0.09284353|0.09268620|83.07899159
				1516941600|0.09305937|0.09284097|0.09304900|0.09305937|0.09300994|2.52620924
				1516941300|0.09305974|0.09281161|0.09281221|0.09294745|0.09287382|7.18908981
				1516941000|0.09306862|0.09279789|0.09284873|0.09279789|0.09284379|11.43874815
				1516940700|0.09307118|0.09279161|0.09279785|0.09279161|0.09282061|12.90278638
				1516940400|0.09307846|0.09279067|0.09307214|0.09307846|0.09296331|5.93916701
				1516940100|0.09307847|0.09252865|0.09297182|0.09279072|0.09289119|15.78545153
				1516939800|0.09304123|0.09240001|0.09279065|0.09270000|0.09275056|18.98221905
				1516939500|0.09279075|0.09245396|0.09245399|0.09278928|0.09266993|10.76815039
				1516939200|0.09299917|0.09260003|0.09260440|0.09299917|0.09268667|25.24056287
				1516938900|0.09300203|0.09270369|0.09279076|0.09291003|0.09279166|20.81060848
				1516938600|0.09307835|0.09277216|0.09287196|0.09307835|0.09288229|2.73066930
				1516938300|0.09307847|0.09265683|0.09291503|0.09294867|0.09293197|4.48565226
				1516938000|0.09295774|0.09263053|0.09265681|0.09265168|0.09274381|5.68531213
				1516937700|0.09301471|0.09267219|0.09280001|0.09301471|0.09277474|3.58270899
				1516937400|0.09307517|0.09273012|0.09301471|0.09285439|0.09289354|5.17801894
				1516937100|0.09299102|0.09269779|0.09285439|0.09269779|0.09283454|1.87276783
				1516936800|0.09307848|0.09246571|0.09269779|0.09284047|0.09290639|7.40767430
				1516936500|0.09284050|0.09227070|0.09284050|0.09264410|0.09256321|24.35548412
				1516936200|0.09307849|0.09250860|0.09264410|0.09290000|0.09283150|19.93092290
				1516935900|0.09300000|0.09249568|0.09290000|0.09249568|0.09294882|11.85395333
				1516935600|0.09280221|0.09225000|0.09280081|0.09260629|0.09242273|26.49581784
				1516935300|0.09269072|0.09225000|0.09260920|0.09257061|0.09247703|19.54703944
				1516935000|0.09303849|0.09247155|0.09279934|0.09250000|0.09275164|11.30081712
				1516934700|0.09320000|0.09247154|0.09250000|0.09294395|0.09269020|67.35762942
				1516934400|0.09359010|0.09294360|0.09332464|0.09356653|0.09311040|63.95715466
				1516934100|0.09356669|0.09318530|0.09356669|0.09318531|0.09343225|5.33133984
				1516933800|0.09327945|0.09294327|0.09318543|0.09300000|0.09304241|13.32392637
				1516933500|0.09300000|0.09270014|0.09300000|0.09293550|0.09288569|11.93266238
				1516933200|0.09300000|0.09274969|0.09281582|0.09299977|0.09294830|5.40482582
				1516932900|0.09304166|0.09254566|0.09299985|0.09285571|0.09260812|68.35945807
				1516932600|0.09334992|0.09273051|0.09304172|0.09297401|0.09291942|45.96170987
				1516932300|0.09343601|0.09297000|0.09297398|0.09319979|0.09302360|73.13000086
				1516932000|0.09376184|0.09305470|0.09305473|0.09362003|0.09323721|52.34646803
				1516931700|0.09376430|0.09360000|0.09360000|0.09360266|0.09369042|4.37461640
				1516931400|0.09377088|0.09360000|0.09360000|0.09361016|0.09365533|5.19533034
				1516931100|0.09377093|0.09344031|0.09367752|0.09360079|0.09358739|7.34424627
				1516930800|0.09377104|0.09355012|0.09360076|0.09363079|0.09369044|9.16549503
				1516930500|0.09363079|0.09345912|0.09355014|0.09363079|0.09360951|2.83038617
				1516930200|0.09363076|0.09344099|0.09363076|0.09359790|0.09355712|2.36397973
				1516929900|0.09363079|0.09344050|0.09344096|0.09350926|0.09355517|6.61071414
				1516929600|0.09375176|0.09350910|0.09350910|0.09363753|0.09366700|4.24514087
				1516929300|0.09364226|0.09350906|0.09364220|0.09350906|0.09353968|17.26102343
				1516929000|0.09374935|0.09350906|0.09350906|0.09374935|0.09359028|3.63248661
				1516928700|0.09375958|0.09350510|0.09365000|0.09350510|0.09366241|15.05530082
				1516928400|0.09375958|0.09344139|0.09375958|0.09361400|0.09367114|12.64285480
				1516928100|0.09362206|0.09344056|0.09361400|0.09361060|0.09357201|8.44692441
				1516927800|0.09388257|0.09352300|0.09361060|0.09388257|0.09368257|8.89337781
				1516927500|0.09399365|0.09367000|0.09388263|0.09369343|0.09383573|6.57151493
				1516927200|0.09396717|0.09360063|0.09362608|0.09381250|0.09374200|10.17703187
				1516926900|0.09391243|0.09352301|0.09381250|0.09354959|0.09369986|7.33391626
				1516926600|0.09396055|0.09352861|0.09391265|0.09396055|0.09365805|10.35807086
				1516926300|0.09396055|0.09344107|0.09396055|0.09369445|0.09364200|20.70807190
				1516926000|0.09400657|0.09363550|0.09388189|0.09364670|0.09380805|3.43512652
				1516925700|0.09404635|0.09364670|0.09364670|0.09404635|0.09373468|6.37302747
				1516925400|0.09500000|0.09372579|0.09404633|0.09399246|0.09448238|32.52568288
				1516925100|0.09413434|0.09372577|0.09399246|0.09390818|0.09388702|16.27669720
				1516924800|0.09419814|0.09388001|0.09409578|0.09419607|0.09402884|4.16119248
				1516924500|0.09419709|0.09388002|0.09388003|0.09389232|0.09399234|1.54679702
				1516924200|0.09419865|0.09389009|0.09419752|0.09409444|0.09411680|2.43617603
				1516923900|0.09429988|0.09387798|0.09409444|0.09419996|0.09402481|2.11958262
				1516923600|0.09433573|0.09399999|0.09419993|0.09433573|0.09406246|9.82522550
				1516923300|0.09448571|0.09410000|0.09433581|0.09448571|0.09412020|7.15979053
				1516923000|0.09449955|0.09418825|0.09448581|0.09418831|0.09431040|2.68768669
				1516922700|0.09454088|0.09418825|0.09418828|0.09434437|0.09422576|6.32556591
				1516922400|0.09483352|0.09400029|0.09454097|0.09438490|0.09442286|25.28617315
				1516922100|0.09455506|0.09400000|0.09400011|0.09417001|0.09416835|6.96495217
				1516921800|0.09486495|0.09416967|0.09416972|0.09462000|0.09448373|6.75196295
				1516921500|0.09490686|0.09457846|0.09486499|0.09457846|0.09467499|4.27658087
				1516921200|0.09494000|0.09452153|0.09490739|0.09459900|0.09472709|7.36205474
				1516920900|0.09469777|0.09454709|0.09454728|0.09469774|0.09461610|5.18414210
				1516920600|0.09469840|0.09433303|0.09461795|0.09436532|0.09444378|3.86491329
				1516920300|0.09463678|0.09433301|0.09433301|0.09436534|0.09436406|5.57179102
				1516920000|0.09463768|0.09436533|0.09463686|0.09463650|0.09449895|2.85312616
				1516919700|0.09463953|0.09430092|0.09447665|0.09441665|0.09449720|3.33658205
				1516919400|0.09441665|0.09430005|0.09441665|0.09430005|0.09440491|3.63424800
				1516919100|0.09469851|0.09426934|0.09429014|0.09469851|0.09436382|3.87736287
			xxxxxxxxxxxxxxxxxxxxxxxxxxxxxxxxx
			candle14400|288
				1516996800|0.09568546|0.09462725|0.09549996|0.09482599|0.09518170|186.78974321
				1516982400|0.09559699|0.09401290|0.09462719|0.09559699|0.09488162|495.75769023
				1516968000|0.09711782|0.09530000|0.09530121|0.09588788|0.09629924|994.16412595
				1516953600|0.09590825|0.09246662|0.09574605|0.09351014|0.09476828|1214.47917967
				1516939200|0.09418563|0.09240001|0.09351014|0.09299917|0.09344283|922.92756324
				1516924800|0.09500000|0.09225000|0.09279076|0.09419607|0.09312199|798.32483174
				1516910400|0.09520050|0.09387798|0.09388003|0.09468844|0.09471606|373.48322605
				1516896000|0.09494000|0.09357445|0.09476967|0.09372106|0.09440024|397.92296307
				1516881600|0.09439972|0.09250001|0.09372067|0.09409953|0.09349652|611.49348953
				1516867200|0.09453479|0.09325708|0.09426854|0.09399994|0.09391048|545.28415631
				1516852800|0.09467131|0.09350000|0.09384164|0.09450000|0.09419553|679.07541642
				1516838400|0.09466689|0.09281004|0.09449999|0.09344118|0.09406724|903.49417106
				1516824000|0.09400000|0.09200211|0.09319900|0.09222091|0.09317003|355.10731455
				1516809600|0.09380886|0.09170000|0.09200016|0.09199980|0.09253040|540.36310397
				1516795200|0.09333239|0.09036079|0.09199983|0.09139934|0.09225997|2432.37557437
				1516780800|0.09195950|0.09055996|0.09139934|0.09119853|0.09135314|501.69940056
				1516766400|0.09167344|0.09034780|0.09100006|0.09111779|0.09117497|490.35710946
				1516752000|0.09122464|0.09030140|0.09121481|0.09099898|0.09077615|327.62664580
				1516737600|0.09112129|0.08930000|0.09100500|0.08960113|0.09044419|412.22339117
				1516723200|0.09209760|0.08893061|0.08960113|0.09150908|0.09020209|701.09462419
				1516708800|0.09182030|0.09050001|0.09150908|0.09160000|0.09110551|894.88609741
				1516694400|0.09238931|0.09077000|0.09160000|0.09219173|0.09125126|859.94625705
				1516680000|0.09245000|0.09010868|0.09216400|0.09213341|0.09167209|1028.14907148
				1516665600|0.09245000|0.09180000|0.09227101|0.09244990|0.09237308|766.84528464
				1516651200|0.09245000|0.09105050|0.09236200|0.09222000|0.09203380|1104.09613350
				1516636800|0.09300000|0.09160071|0.09221333|0.09188446|0.09242032|735.87238844
				1516622400|0.09276711|0.09099250|0.09191089|0.09200002|0.09190169|1428.20696933
				1516608000|0.09222721|0.09099251|0.09200002|0.09117877|0.09183504|647.16225751
				1516593600|0.09159500|0.09030007|0.09107058|0.09133398|0.09115574|395.74343431
				1516579200|0.09153109|0.09042097|0.09133398|0.09100002|0.09111987|311.24352773
				1516564800|0.09179876|0.09029530|0.09111899|0.09135001|0.09117429|543.59709534
				1516550400|0.09164784|0.09033299|0.09130012|0.09139000|0.09102356|461.72094264
				1516536000|0.09263199|0.09029309|0.09134650|0.09099997|0.09154254|904.93049180
				1516521600|0.09100000|0.08950090|0.09099997|0.09001697|0.09036218|451.25564897
				1516507200|0.09055454|0.08933030|0.09001709|0.08999981|0.08998501|363.44659379
				1516492800|0.09079052|0.08897526|0.08983695|0.09022887|0.09009996|666.33801438
				1516478400|0.09022887|0.08931594|0.09000000|0.08998961|0.08989358|227.88857462
				1516464000|0.09022887|0.08907400|0.08998969|0.08996771|0.08962508|475.94765288
				1516449600|0.09000000|0.08888888|0.08999999|0.08957999|0.08950639|285.49196044
				1516435200|0.08963900|0.08542012|0.08936020|0.08884000|0.08823186|657.93851734
				1516420800|0.09112498|0.08800000|0.08884000|0.09105889|0.08892783|886.96001239
				1516406400|0.09129999|0.08995981|0.09067625|0.09015466|0.09075338|535.63383033
				1516392000|0.09138929|0.08981454|0.08990000|0.09115239|0.09042846|402.26755923
				1516377600|0.09144145|0.08991454|0.09095333|0.09089837|0.09085408|700.17234518
				1516363200|0.09190545|0.09054590|0.09089849|0.09099960|0.09139924|622.46171429
				1516348800|0.09149700|0.08937644|0.09100002|0.09049964|0.09058069|628.46323018
				1516334400|0.09351632|0.08917653|0.09049955|0.09066564|0.09106617|1271.67042224
				1516320000|0.09283608|0.08937401|0.09051798|0.09047299|0.09098739|899.80871077
				1516305600|0.09233533|0.08985693|0.09039990|0.09121051|0.09090500|1068.16780912
				1516291200|0.09226808|0.09015000|0.09148788|0.09149210|0.09115716|983.65313147
				1516276800|0.09171997|0.08890070|0.09149214|0.08947991|0.09035449|965.49083874
				1516262400|0.09049998|0.08833061|0.08945973|0.08926145|0.08952107|742.55408498
				1516248000|0.09111825|0.08820000|0.08926139|0.08920017|0.08953625|1110.59665840
				1516233600|0.09232394|0.08870000|0.08920011|0.09175901|0.09078489|1633.80616618
				1516219200|0.09400000|0.08738895|0.09175901|0.08830000|0.09111274|2130.00923305
				1516204800|0.08899500|0.08300000|0.08830000|0.08343991|0.08677128|1485.49306800
				1516190400|0.08749999|0.08245758|0.08330525|0.08730206|0.08465483|2413.00597330
				1516176000|0.09196097|0.08700000|0.08709025|0.09025368|0.08880667|1450.47789795
				1516161600|0.09248210|0.08775001|0.09025370|0.09008697|0.08994812|2133.30197720
				1516147200|0.09500000|0.08200000|0.08992660|0.09219501|0.08999044|2913.51488385
				1516132800|0.09419604|0.08400000|0.09219501|0.09275497|0.08915104|4481.52939842
				1516118400|0.09400000|0.09098442|0.09276000|0.09356637|0.09270073|1183.75864210
				1516104000|0.09540000|0.09082801|0.09356636|0.09390609|0.09331372|1735.68370303
				1516089600|0.09417528|0.08700535|0.09390609|0.09199506|0.09047062|4613.02345064
				1516075200|0.09685151|0.09171601|0.09199506|0.09519331|0.09346527|1336.84305717
				1516060800|0.09608437|0.09300192|0.09519333|0.09398999|0.09470580|1858.00132415
				1516046400|0.09519973|0.09363776|0.09370521|0.09476998|0.09431115|719.45859762
				1516032000|0.09479500|0.09250071|0.09476998|0.09359101|0.09353365|810.77562684
				1516017600|0.09569338|0.09104631|0.09359101|0.09412500|0.09301113|2949.42205456
				1516003200|0.09760000|0.09395149|0.09419999|0.09727933|0.09589122|1303.77244164
				1515988800|0.09900000|0.09664190|0.09727954|0.09822951|0.09771696|730.17536412
				1515974400|0.10079999|0.09679897|0.09821267|0.09960000|0.09913994|1597.82435788
				1515960000|0.10000000|0.09780778|0.09980050|0.09867024|0.09907433|1169.62624205
				1515945600|0.09885039|0.09654701|0.09867024|0.09713683|0.09762498|789.04282710
				1515931200|0.09830000|0.09621007|0.09713682|0.09820906|0.09735806|1176.19606427
				1515916800|0.09918560|0.09697300|0.09791155|0.09792592|0.09816312|829.08028841
				1515902400|0.09850612|0.09620073|0.09792604|0.09691240|0.09740302|782.68336270
				1515888000|0.09739918|0.09510000|0.09691230|0.09739918|0.09631835|854.69393064
				1515873600|0.10080000|0.09571847|0.09739918|0.09830001|0.09868652|1855.55666781
				1515859200|0.09993000|0.09445093|0.09830001|0.09494381|0.09775532|2694.29480575
				1515844800|0.09498765|0.09311701|0.09480005|0.09400045|0.09418947|903.23444441
				1515830400|0.09426510|0.09251628|0.09405699|0.09317676|0.09364983|894.08119887
				1515816000|0.09320000|0.09068391|0.09317676|0.09126291|0.09232716|1301.86532267
				1515801600|0.09170000|0.08958438|0.09126296|0.09154961|0.09065240|903.81009945
				1515787200|0.09176236|0.09040000|0.09154961|0.09146017|0.09123440|606.87472059
				1515772800|0.09179999|0.09032003|0.09146009|0.09060099|0.09109930|772.88192454
				1515758400|0.09190872|0.08743780|0.09060108|0.08785630|0.09052973|1689.11482138
				1515744000|0.08900000|0.08650000|0.08785630|0.08857580|0.08768896|872.39875240
				1515729600|0.08989998|0.08774361|0.08840313|0.08866745|0.08883339|1119.94588164
				1515715200|0.08868888|0.08420073|0.08860000|0.08573900|0.08654608|1335.00059437
				1515700800|0.08868066|0.08504957|0.08573900|0.08769107|0.08639876|1497.41858021
				1515686400|0.08966845|0.08694810|0.08751408|0.08730292|0.08847963|1123.54042828
				1515672000|0.08889998|0.08560212|0.08730274|0.08836000|0.08709333|2746.22784857
				1515657600|0.09119800|0.08721000|0.08836000|0.09104984|0.08935884|1343.14867593
				1515643200|0.09139462|0.08634963|0.09100001|0.08938000|0.08882394|3366.05724939
				1515628800|0.09179999|0.08360600|0.08951500|0.08369000|0.08894259|2483.61950867
				1515614400|0.09126017|0.08282800|0.08380100|0.09050000|0.08630572|3486.07210949
				1515600000|0.09310113|0.08818000|0.09049993|0.09300000|0.09051855|2746.07229097
				1515585600|0.09750000|0.09207864|0.09290007|0.09549705|0.09536715|2681.78375776
				1515571200|0.09750000|0.09065452|0.09549710|0.09370003|0.09364690|3278.16594525
				1515556800|0.09760001|0.09334884|0.09372500|0.09515463|0.09567409|4711.05068717
				1515542400|0.09582796|0.08781298|0.09516224|0.08918999|0.09161041|3998.36244785
				1515528000|0.09111107|0.08189668|0.08928219|0.08189668|0.08754762|4302.12499990
				1515513600|0.08214000|0.08001661|0.08190000|0.08159987|0.08093836|1184.05785254
				1515499200|0.08239188|0.07901001|0.08159988|0.08234490|0.08121122|2196.29991013
				1515484800|0.08250696|0.07990883|0.08239624|0.08010002|0.08139980|1985.09173223
				1515470400|0.08027845|0.07750000|0.08010002|0.07893850|0.07919795|2048.87628448
				1515456000|0.07900687|0.07540281|0.07893920|0.07560000|0.07736060|1845.36357697
				1515441600|0.07780000|0.07510024|0.07560000|0.07580193|0.07645105|1614.40405732
				1515427200|0.07680066|0.07289223|0.07599992|0.07350000|0.07486593|1485.92570776
				1515412800|0.07505000|0.06930063|0.07355686|0.07350000|0.07242570|3462.65107403
				1515398400|0.07595435|0.07220001|0.07350000|0.07474798|0.07417520|2214.24607415
				1515384000|0.07986799|0.07432040|0.07474798|0.07670000|0.07651051|3763.20278506
				1515369600|0.07700000|0.06897000|0.07669995|0.06900000|0.07302276|3878.46862804
				1515355200|0.06970000|0.06536996|0.06900000|0.06784437|0.06745001|1150.01354965
				1515340800|0.06880000|0.06620000|0.06784454|0.06650000|0.06763071|1747.95422310
				1515326400|0.06660001|0.06430970|0.06650000|0.06440009|0.06524184|1104.62983822
				1515312000|0.06511001|0.06334989|0.06459733|0.06429366|0.06450924|948.18436664
				1515297600|0.06546506|0.06201010|0.06429375|0.06287203|0.06400997|1705.56788642
				1515283200|0.06287616|0.05840026|0.06284633|0.05869929|0.06052940|961.10714995
				1515268800|0.06017929|0.05772280|0.05850001|0.06004259|0.05898629|617.22354952
				1515254400|0.06100000|0.05834500|0.06004259|0.06069948|0.05937981|955.87542641
				1515240000|0.06135071|0.05929956|0.06053050|0.06050015|0.06063676|1148.80838416
				1515225600|0.06112700|0.05944139|0.06050000|0.06016589|0.06034280|1001.78277690
				1515211200|0.06084658|0.05813531|0.06016577|0.05869870|0.05965446|1084.72484874
				1515196800|0.05938949|0.05530592|0.05840029|0.05700000|0.05747893|1399.89421462
				1515182400|0.06000000|0.05505992|0.05700000|0.05860000|0.05703175|1577.80295487
				1515168000|0.06090002|0.05610000|0.05864069|0.06079014|0.05826581|2300.96894556
				1515153600|0.06255405|0.06030001|0.06081000|0.06221797|0.06142057|1335.25877031
				1515139200|0.06768130|0.06007453|0.06221873|0.06729605|0.06291352|3050.24073505
				1515124800|0.06831006|0.06503224|0.06729605|0.06652385|0.06717409|2606.44281855
				1515110400|0.06655005|0.06181416|0.06655005|0.06204000|0.06443766|1783.35490776
				1515096000|0.06427862|0.06115702|0.06211619|0.06339986|0.06306827|1649.42450548
				1515081600|0.06860000|0.06306513|0.06339986|0.06790000|0.06606454|2220.32226581
				1515067200|0.06903000|0.06443400|0.06800001|0.06500049|0.06689846|2376.55078646
				1515052800|0.06534999|0.06286628|0.06509970|0.06345059|0.06421381|1990.99435215
