				1516880400|0.09435106|0.09400000|0.09423615|0.09435102|0.09418758|14.42105554
				1516880100|0.09449455|0.09400000|0.09439975|0.09430056|0.09429056|15.76915643
				1516879800|0.09450979|0.09430000|0.09430056|0.09432133|0.09434962|16.04792759
				1516879500|0.09450990|0.09430087|0.09450990|0.09430973|0.09442230|9.56214122
				1516879200|0.09449900|0.09430961|0.09430973|0.09449898|0.09443969|2.47674657
				1516878900|0.09449900|0.09430087|0.09449899|0.09430087|0.09446416|4.24341400
				1516878600|0.09430087|0.09420110|0.09430086|0.09420110|0.09430008|1.51775986
				1516878300|0.09420000|0.09410025|0.09420000|0.09418400|0.09417539|3.34725244
				1516878000|0.09419000|0.09401526|0.09410014|0.09418370|0.09418600|4.42833734
				1516877700|0.09418404|0.09401401|0.09418370|0.09410015|0.09411976|7.25299126
				1516877400|0.09418700|0.09409803|0.09418404|0.09418700|0.09415803|5.02131718
				1516877100|0.09419989|0.09403267|0.09418702|0.09409700|0.09417542|9.21431546
				1516876800|0.09411000|0.09400000|0.09400006|0.09411000|0.09403001|5.73785314
				1516876500|0.09413400|0.09400000|0.09411276|0.09410933|0.09400579|14.12022359
				1516876200|0.09430071|0.09400000|0.09413764|0.09430071|0.09413144|12.17174311
				1516875900|0.09440000|0.09387037|0.09400162|0.09411039|0.09427083|17.31056838
				1516875600|0.09449997|0.09379399|0.09411039|0.09440562|0.09425412|18.62410514
				1516875300|0.09453479|0.09425221|0.09443893|0.09446832|0.09437469|7.56256369
				1516875000|0.09453041|0.09441487|0.09453040|0.09450000|0.09445998|2.88890625
				1516874700|0.09450000|0.09429305|0.09441487|0.09448999|0.09443729|6.95757288
				1516874400|0.09448999|0.09399000|0.09435600|0.09399000|0.09431164|9.44508634
				1516874100|0.09399000|0.09364035|0.09399000|0.09364035|0.09382483|18.52850930
				1516873800|0.09379903|0.09340539|0.09379427|0.09360000|0.09371621|4.42902345
				1516873500|0.09380000|0.09340501|0.09360900|0.09368000|0.09369467|6.77849907
				1516873200|0.09379292|0.09358347|0.09377503|0.09377494|0.09373172|2.43325740
				1516872900|0.09377505|0.09332466|0.09358300|0.09360783|0.09363248|12.22738875
				1516872600|0.09363489|0.09325767|0.09363486|0.09359756|0.09352363|15.81576792
				1516872300|0.09359805|0.09325712|0.09347389|0.09336013|0.09352585|17.60742070
				1516872000|0.09360843|0.09330699|0.09359964|0.09360843|0.09350070|8.40670023
				1516871700|0.09361217|0.09330000|0.09360843|0.09330213|0.09352365|11.83972018
				1516871400|0.09361508|0.09325708|0.09361241|0.09361508|0.09345487|7.31276512
				1516871100|0.09363472|0.09330000|0.09361517|0.09363472|0.09343964|17.21643023
				1516870800|0.09377505|0.09330603|0.09363489|0.09377505|0.09356178|16.09801349
				1516870500|0.09377505|0.09351550|0.09360309|0.09374964|0.09376037|9.11381166
				1516870200|0.09377355|0.09343125|0.09374971|0.09377355|0.09367206|8.60378492
				1516869900|0.09394839|0.09340010|0.09343106|0.09369028|0.09375239|14.95612179
				1516869600|0.09401093|0.09362772|0.09369024|0.09378500|0.09380857|7.98099087
				1516869300|0.09408072|0.09362765|0.09362778|0.09372201|0.09383790|8.04782150
				1516869000|0.09399999|0.09350003|0.09372184|0.09379895|0.09372443|8.88028422
				1516868700|0.09389019|0.09328660|0.09379903|0.09328660|0.09366465|15.14686199
				1516868400|0.09377907|0.09325857|0.09328645|0.09353194|0.09365455|20.94484956
				1516868100|0.09390001|0.09342985|0.09377709|0.09378101|0.09368766|22.44924741
				1516867800|0.09389717|0.09325857|0.09378106|0.09389717|0.09373612|26.31077710
				1516867500|0.09411879|0.09364334|0.09389718|0.09411879|0.09387903|18.92172807
				1516867200|0.09417525|0.09384191|0.09392320|0.09399994|0.09406840|8.28290465
				1516866900|0.09400000|0.09353251|0.09384164|0.09369683|0.09387889|9.18850772
				1516866600|0.09388968|0.09350203|0.09388254|0.09388968|0.09387479|14.18314527
				1516866300|0.09399432|0.09350001|0.09388969|0.09373487|0.09385809|17.71826840
				1516866000|0.09409444|0.09373450|0.09393737|0.09409444|0.09391486|9.65320957
				1516865700|0.09409546|0.09373440|0.09373553|0.09373446|0.09387168|15.27213242
				1516865400|0.09400000|0.09350000|0.09373443|0.09399989|0.09368121|23.62567457
				1516865100|0.09399997|0.09350003|0.09360258|0.09395691|0.09384645|14.94266623
				1516864800|0.09412999|0.09350000|0.09370009|0.09384462|0.09383736|35.10988106
				1516864500|0.09416999|0.09380018|0.09384461|0.09411987|0.09399974|9.90862505
				1516864200|0.09421627|0.09359990|0.09380006|0.09399949|0.09379165|30.21663779
				1516863900|0.09412560|0.09361619|0.09399961|0.09399991|0.09388698|19.46408892
				1516863600|0.09431808|0.09383444|0.09383446|0.09412573|0.09406274|16.99313269
				1516863300|0.09439992|0.09412552|0.09412552|0.09439992|0.09420226|8.38445272
				1516863000|0.09440000|0.09412553|0.09439992|0.09439933|0.09435263|25.48658127
				1516862700|0.09440000|0.09412380|0.09412563|0.09439909|0.09435627|8.30403914
				1516862400|0.09439909|0.09406443|0.09439909|0.09406443|0.09424676|8.33266122
				1516862100|0.09436244|0.09400000|0.09420000|0.09423560|0.09406932|18.88884513
				1516861800|0.09439999|0.09400000|0.09423560|0.09420552|0.09427144|26.11112553
				1516861500|0.09438007|0.09405277|0.09434987|0.09435000|0.09432670|26.32320081
				1516861200|0.09435000|0.09400031|0.09435000|0.09426443|0.09424949|14.91696597
				1516860900|0.09435000|0.09400000|0.09410000|0.09426902|0.09420935|30.91581364
				1516860600|0.09455055|0.09405448|0.09426906|0.09449986|0.09430260|19.06529346
				1516860300|0.09466054|0.09419310|0.09449990|0.09432550|0.09445247|5.16319940
				1516860000|0.09466043|0.09430013|0.09432550|0.09450000|0.09449780|13.31633468
				1516859700|0.09466119|0.09431717|0.09463411|0.09450876|0.09458144|15.40202505
				1516859400|0.09467131|0.09443003|0.09467123|0.09459870|0.09456480|3.41032491
				1516859100|0.09467131|0.09424664|0.09459876|0.09444026|0.09456271|13.18256933
				1516858800|0.09465095|0.09434427|0.09450105|0.09465004|0.09448741|2.65280386
				1516858500|0.09465016|0.09423645|0.09465007|0.09432338|0.09452137|28.68107570
				1516858200|0.09455617|0.09423625|0.09432338|0.09449999|0.09438239|6.24201041
				1516857900|0.09455616|0.09434992|0.09450000|0.09453887|0.09448580|6.12776614
				1516857600|0.09454894|0.09429675|0.09454617|0.09449378|0.09446781|6.07581599
				1516857300|0.09459068|0.09424476|0.09449378|0.09429990|0.09440962|11.87645464
				1516857000|0.09443148|0.09424476|0.09429991|0.09443148|0.09431825|4.68339831
				1516856700|0.09462000|0.09424800|0.09431448|0.09432512|0.09445757|11.59020724
				1516856400|0.09462000|0.09432511|0.09444476|0.09461000|0.09456179|3.66311833
				1516856100|0.09461164|0.09440256|0.09460942|0.09459999|0.09459494|3.52972633
				1516855800|0.09460501|0.09440398|0.09458000|0.09456812|0.09457444|13.23112433
				1516855500|0.09456812|0.09438328|0.09456812|0.09453507|0.09454543|6.13213863
				1516855200|0.09453507|0.09424803|0.09453507|0.09435387|0.09445456|5.42903730
				1516854900|0.09453000|0.09424782|0.09435387|0.09438124|0.09443584|5.17000250
				1516854600|0.09449972|0.09401990|0.09438124|0.09426110|0.09421136|8.69468785
				1516854300|0.09451882|0.09411141|0.09411141|0.09450139|0.09437279|7.49543010
				1516854000|0.09452090|0.09420026|0.09435092|0.09450000|0.09441432|14.97785561
				1516853700|0.09450000|0.09425000|0.09450000|0.09429714|0.09440664|13.84399929
				1516853400|0.09433684|0.09416909|0.09433680|0.09425424|0.09425885|18.66761371
				1516853100|0.09431917|0.09400000|0.09425424|0.09413760|0.09413236|20.83585493
				1516852800|0.09453830|0.09400000|0.09415643|0.09450000|0.09432778|25.99589301
				1516852500|0.09450000|0.09431300|0.09449999|0.09439267|0.09445477|15.84185484
				1516852200|0.09439796|0.09408715|0.09439796|0.09430027|0.09435070|16.83009778
				1516851900|0.09433610|0.09401095|0.09430239|0.09430114|0.09430189|18.01110703
				1516851600|0.09430115|0.09401027|0.09430115|0.09424136|0.09425245|15.57662567
				1516851300|0.09424136|0.09404155|0.09424136|0.09420200|0.09421789|7.62329010
				1516851000|0.09430115|0.09401022|0.09420200|0.09430115|0.09420335|11.30032721
				1516850700|0.09430115|0.09415011|0.09430115|0.09428948|0.09427903|9.30797145
				1516850400|0.09450000|0.09415000|0.09428948|0.09441765|0.09428911|23.34551825
				1516850100|0.09441765|0.09411701|0.09441765|0.09420795|0.09431725|16.38874401
				1516849800|0.09449999|0.09411700|0.09420795|0.09444889|0.09432968|25.68878797
				1516849500|0.09444686|0.09410000|0.09444686|0.09415370|0.09432631|26.65486120
				1516849200|0.09421663|0.09400004|0.09421556|0.09409779|0.09412729|13.22679102
				1516848900|0.09414218|0.09371970|0.09409783|0.09382052|0.09398798|19.24855616
				1516848600|0.09421662|0.09369009|0.09371965|0.09405724|0.09397246|18.15049573
				1516848300|0.09452785|0.09355867|0.09400340|0.09433866|0.09391382|122.34856350
				1516848000|0.09466689|0.09433866|0.09433866|0.09461879|0.09452777|18.87587310
				1516847700|0.09461999|0.09450100|0.09450100|0.09460002|0.09461417|25.43230070
				1516847400|0.09466689|0.09437968|0.09461999|0.09450000|0.09458789|36.82591042
				1516847100|0.09450000|0.09427999|0.09450000|0.09427999|0.09438659|24.86407575
				1516846800|0.09429762|0.09424323|0.09427999|0.09424748|0.09427401|19.42701220
				1516846500|0.09424748|0.09409533|0.09424323|0.09419100|0.09419830|28.25804122
				1516846200|0.09419609|0.09406097|0.09416500|0.09417096|0.09419332|20.55490378
				1516845900|0.09419606|0.09386847|0.09406097|0.09399768|0.09411632|17.67487996
				1516845600|0.09399769|0.09351000|0.09399768|0.09376720|0.09384144|15.30534880
				1516845300|0.09418626|0.09372158|0.09395297|0.09410000|0.09399619|30.74005335
				1516845000|0.09418996|0.09395486|0.09400012|0.09417263|0.09406995|22.46711505
				1516844700|0.09417260|0.09409793|0.09417260|0.09412746|0.09412991|15.15869529
				1516844400|0.09412746|0.09391081|0.09412746|0.09391081|0.09400665|9.08861049
				1516844100|0.09393799|0.09371081|0.09391081|0.09371085|0.09382303|14.97179117
				1516843800|0.09412911|0.09367719|0.09385444|0.09404485|0.09404319|44.27543194
				1516843500|0.09404493|0.09386580|0.09404489|0.09398998|0.09397810|5.04858484
				1516843200|0.09404496|0.09350000|0.09387782|0.09400000|0.09395471|14.09644897
				1516842900|0.09404497|0.09390000|0.09398420|0.09402266|0.09399844|5.17382169
				1516842600|0.09404141|0.09385168|0.09402266|0.09404141|0.09400315|35.42597529
				1516842300|0.09404504|0.09367402|0.09400659|0.09392241|0.09397627|32.64089407
				1516842000|0.09400000|0.09367401|0.09396540|0.09389096|0.09391207|18.93918815
				1516841700|0.09390000|0.09356111|0.09381100|0.09364045|0.09378071|18.28295167
				1516841400|0.09364045|0.09339141|0.09364045|0.09357839|0.09354192|8.51423135
				1516841100|0.09363352|0.09341847|0.09357862|0.09341856|0.09348791|2.37774158
				1516840800|0.09364836|0.09325482|0.09341847|0.09339186|0.09339797|6.74804776
				1516840500|0.09377398|0.09300000|0.09339182|0.09310300|0.09339585|11.69501790
				1516840200|0.09310300|0.09300000|0.09300005|0.09301651|0.09304602|2.33574099
				1516839900|0.09310300|0.09300001|0.09310000|0.09300008|0.09303356|6.38383203
				1516839600|0.09309988|0.09282000|0.09303489|0.09298072|0.09295908|5.11058714
				1516839300|0.09304676|0.09282000|0.09298074|0.09304676|0.09290889|1.56674141
				1516839000|0.09331939|0.09281004|0.09300000|0.09316237|0.09299204|8.29250476
				1516838700|0.09331985|0.09300000|0.09300000|0.09322454|0.09324707|2.00515583
				1516838400|0.09344118|0.09300000|0.09331998|0.09344118|0.09320366|15.39307025
				1516838100|0.09400000|0.09300000|0.09319900|0.09399999|0.09358069|32.35334261
				1516837800|0.09400000|0.09386384|0.09399999|0.09397426|0.09395862|24.14998173
			xxxxxxxxxxxxxxxxxxxxxxxxxxxxxxxxx
			candle14400|288
				1516910400|0.09520050|0.09399999|0.09400693|0.09468844|0.09472576|368.24766184
				1516896000|0.09494000|0.09357445|0.09476967|0.09372106|0.09440024|397.92296307
				1516881600|0.09439972|0.09250001|0.09372067|0.09409953|0.09349652|611.49348953
				1516867200|0.09453479|0.09325708|0.09426854|0.09399994|0.09391048|545.28415631
				1516852800|0.09467131|0.09350000|0.09384164|0.09450000|0.09419553|679.07541642
				1516838400|0.09466689|0.09281004|0.09449999|0.09344118|0.09406724|903.49417106
				1516824000|0.09400000|0.09200211|0.09319900|0.09222091|0.09317003|355.10731455
				1516809600|0.09380886|0.09170000|0.09200016|0.09199980|0.09253040|540.36310397
				1516795200|0.09333239|0.09036079|0.09199983|0.09139934|0.09225997|2432.37557437
				1516780800|0.09195950|0.09055996|0.09139934|0.09119853|0.09135314|501.69940056
				1516766400|0.09167344|0.09034780|0.09100006|0.09111779|0.09117497|490.35710946
				1516752000|0.09122464|0.09030140|0.09121481|0.09099898|0.09077615|327.62664580
				1516737600|0.09112129|0.08930000|0.09100500|0.08960113|0.09044419|412.22339117
				1516723200|0.09209760|0.08893061|0.08960113|0.09150908|0.09020209|701.09462419
				1516708800|0.09182030|0.09050001|0.09150908|0.09160000|0.09110551|894.88609741
				1516694400|0.09238931|0.09077000|0.09160000|0.09219173|0.09125126|859.94625705
				1516680000|0.09245000|0.09010868|0.09216400|0.09213341|0.09167209|1028.14907148
				1516665600|0.09245000|0.09180000|0.09227101|0.09244990|0.09237308|766.84528464
				1516651200|0.09245000|0.09105050|0.09236200|0.09222000|0.09203380|1104.09613350
				1516636800|0.09300000|0.09160071|0.09221333|0.09188446|0.09242032|735.87238844
				1516622400|0.09276711|0.09099250|0.09191089|0.09200002|0.09190169|1428.20696933
				1516608000|0.09222721|0.09099251|0.09200002|0.09117877|0.09183504|647.16225751
				1516593600|0.09159500|0.09030007|0.09107058|0.09133398|0.09115574|395.74343431
				1516579200|0.09153109|0.09042097|0.09133398|0.09100002|0.09111987|311.24352773
				1516564800|0.09179876|0.09029530|0.09111899|0.09135001|0.09117429|543.59709534
				1516550400|0.09164784|0.09033299|0.09130012|0.09139000|0.09102356|461.72094264
				1516536000|0.09263199|0.09029309|0.09134650|0.09099997|0.09154254|904.93049180
				1516521600|0.09100000|0.08950090|0.09099997|0.09001697|0.09036218|451.25564897
				1516507200|0.09055454|0.08933030|0.09001709|0.08999981|0.08998501|363.44659379
				1516492800|0.09079052|0.08897526|0.08983695|0.09022887|0.09009996|666.33801438
				1516478400|0.09022887|0.08931594|0.09000000|0.08998961|0.08989358|227.88857462
				1516464000|0.09022887|0.08907400|0.08998969|0.08996771|0.08962508|475.94765288
				1516449600|0.09000000|0.08888888|0.08999999|0.08957999|0.08950639|285.49196044
				1516435200|0.08963900|0.08542012|0.08936020|0.08884000|0.08823186|657.93851734
				1516420800|0.09112498|0.08800000|0.08884000|0.09105889|0.08892783|886.96001239
				1516406400|0.09129999|0.08995981|0.09067625|0.09015466|0.09075338|535.63383033
				1516392000|0.09138929|0.08981454|0.08990000|0.09115239|0.09042846|402.26755923
				1516377600|0.09144145|0.08991454|0.09095333|0.09089837|0.09085408|700.17234518
				1516363200|0.09190545|0.09054590|0.09089849|0.09099960|0.09139924|622.46171429
				1516348800|0.09149700|0.08937644|0.09100002|0.09049964|0.09058069|628.46323018
				1516334400|0.09351632|0.08917653|0.09049955|0.09066564|0.09106617|1271.67042224
				1516320000|0.09283608|0.08937401|0.09051798|0.09047299|0.09098739|899.80871077
				1516305600|0.09233533|0.08985693|0.09039990|0.09121051|0.09090500|1068.16780912
				1516291200|0.09226808|0.09015000|0.09148788|0.09149210|0.09115716|983.65313147
				1516276800|0.09171997|0.08890070|0.09149214|0.08947991|0.09035449|965.49083874
				1516262400|0.09049998|0.08833061|0.08945973|0.08926145|0.08952107|742.55408498
				1516248000|0.09111825|0.08820000|0.08926139|0.08920017|0.08953625|1110.59665840
				1516233600|0.09232394|0.08870000|0.08920011|0.09175901|0.09078489|1633.80616618
				1516219200|0.09400000|0.08738895|0.09175901|0.08830000|0.09111274|2130.00923305
				1516204800|0.08899500|0.08300000|0.08830000|0.08343991|0.08677128|1485.49306800
				1516190400|0.08749999|0.08245758|0.08330525|0.08730206|0.08465483|2413.00597330
				1516176000|0.09196097|0.08700000|0.08709025|0.09025368|0.08880667|1450.47789795
				1516161600|0.09248210|0.08775001|0.09025370|0.09008697|0.08994812|2133.30197720
				1516147200|0.09500000|0.08200000|0.08992660|0.09219501|0.08999044|2913.51488385
				1516132800|0.09419604|0.08400000|0.09219501|0.09275497|0.08915104|4481.52939842
				1516118400|0.09400000|0.09098442|0.09276000|0.09356637|0.09270073|1183.75864210
				1516104000|0.09540000|0.09082801|0.09356636|0.09390609|0.09331372|1735.68370303
				1516089600|0.09417528|0.08700535|0.09390609|0.09199506|0.09047062|4613.02345064
				1516075200|0.09685151|0.09171601|0.09199506|0.09519331|0.09346527|1336.84305717
				1516060800|0.09608437|0.09300192|0.09519333|0.09398999|0.09470580|1858.00132415
				1516046400|0.09519973|0.09363776|0.09370521|0.09476998|0.09431115|719.45859762
				1516032000|0.09479500|0.09250071|0.09476998|0.09359101|0.09353365|810.77562684
				1516017600|0.09569338|0.09104631|0.09359101|0.09412500|0.09301113|2949.42205456
				1516003200|0.09760000|0.09395149|0.09419999|0.09727933|0.09589122|1303.77244164
				1515988800|0.09900000|0.09664190|0.09727954|0.09822951|0.09771696|730.17536412
				1515974400|0.10079999|0.09679897|0.09821267|0.09960000|0.09913994|1597.82435788
				1515960000|0.10000000|0.09780778|0.09980050|0.09867024|0.09907433|1169.62624205
				1515945600|0.09885039|0.09654701|0.09867024|0.09713683|0.09762498|789.04282710
				1515931200|0.09830000|0.09621007|0.09713682|0.09820906|0.09735806|1176.19606427
				1515916800|0.09918560|0.09697300|0.09791155|0.09792592|0.09816312|829.08028841
				1515902400|0.09850612|0.09620073|0.09792604|0.09691240|0.09740302|782.68336270
				1515888000|0.09739918|0.09510000|0.09691230|0.09739918|0.09631835|854.69393064
				1515873600|0.10080000|0.09571847|0.09739918|0.09830001|0.09868652|1855.55666781
				1515859200|0.09993000|0.09445093|0.09830001|0.09494381|0.09775532|2694.29480575
				1515844800|0.09498765|0.09311701|0.09480005|0.09400045|0.09418947|903.23444441
				1515830400|0.09426510|0.09251628|0.09405699|0.09317676|0.09364983|894.08119887
				1515816000|0.09320000|0.09068391|0.09317676|0.09126291|0.09232716|1301.86532267
				1515801600|0.09170000|0.08958438|0.09126296|0.09154961|0.09065240|903.81009945
				1515787200|0.09176236|0.09040000|0.09154961|0.09146017|0.09123440|606.87472059
				1515772800|0.09179999|0.09032003|0.09146009|0.09060099|0.09109930|772.88192454
				1515758400|0.09190872|0.08743780|0.09060108|0.08785630|0.09052973|1689.11482138
				1515744000|0.08900000|0.08650000|0.08785630|0.08857580|0.08768896|872.39875240
				1515729600|0.08989998|0.08774361|0.08840313|0.08866745|0.08883339|1119.94588164
				1515715200|0.08868888|0.08420073|0.08860000|0.08573900|0.08654608|1335.00059437
				1515700800|0.08868066|0.08504957|0.08573900|0.08769107|0.08639876|1497.41858021
				1515686400|0.08966845|0.08694810|0.08751408|0.08730292|0.08847963|1123.54042828
				1515672000|0.08889998|0.08560212|0.08730274|0.08836000|0.08709333|2746.22784857
				1515657600|0.09119800|0.08721000|0.08836000|0.09104984|0.08935884|1343.14867593
				1515643200|0.09139462|0.08634963|0.09100001|0.08938000|0.08882394|3366.05724939
				1515628800|0.09179999|0.08360600|0.08951500|0.08369000|0.08894259|2483.61950867
				1515614400|0.09126017|0.08282800|0.08380100|0.09050000|0.08630572|3486.07210949
				1515600000|0.09310113|0.08818000|0.09049993|0.09300000|0.09051855|2746.07229097
				1515585600|0.09750000|0.09207864|0.09290007|0.09549705|0.09536715|2681.78375776
				1515571200|0.09750000|0.09065452|0.09549710|0.09370003|0.09364690|3278.16594525
				1515556800|0.09760001|0.09334884|0.09372500|0.09515463|0.09567409|4711.05068717
				1515542400|0.09582796|0.08781298|0.09516224|0.08918999|0.09161041|3998.36244785
				1515528000|0.09111107|0.08189668|0.08928219|0.08189668|0.08754762|4302.12499990
				1515513600|0.08214000|0.08001661|0.08190000|0.08159987|0.08093836|1184.05785254
				1515499200|0.08239188|0.07901001|0.08159988|0.08234490|0.08121122|2196.29991013
				1515484800|0.08250696|0.07990883|0.08239624|0.08010002|0.08139980|1985.09173223
				1515470400|0.08027845|0.07750000|0.08010002|0.07893850|0.07919795|2048.87628448
				1515456000|0.07900687|0.07540281|0.07893920|0.07560000|0.07736060|1845.36357697
				1515441600|0.07780000|0.07510024|0.07560000|0.07580193|0.07645105|1614.40405732
				1515427200|0.07680066|0.07289223|0.07599992|0.07350000|0.07486593|1485.92570776
				1515412800|0.07505000|0.06930063|0.07355686|0.07350000|0.07242570|3462.65107403
				1515398400|0.07595435|0.07220001|0.07350000|0.07474798|0.07417520|2214.24607415
				1515384000|0.07986799|0.07432040|0.07474798|0.07670000|0.07651051|3763.20278506
				1515369600|0.07700000|0.06897000|0.07669995|0.06900000|0.07302276|3878.46862804
				1515355200|0.06970000|0.06536996|0.06900000|0.06784437|0.06745001|1150.01354965
				1515340800|0.06880000|0.06620000|0.06784454|0.06650000|0.06763071|1747.95422310
				1515326400|0.06660001|0.06430970|0.06650000|0.06440009|0.06524184|1104.62983822
				1515312000|0.06511001|0.06334989|0.06459733|0.06429366|0.06450924|948.18436664
				1515297600|0.06546506|0.06201010|0.06429375|0.06287203|0.06400997|1705.56788642
				1515283200|0.06287616|0.05840026|0.06284633|0.05869929|0.06052940|961.10714995
				1515268800|0.06017929|0.05772280|0.05850001|0.06004259|0.05898629|617.22354952
				1515254400|0.06100000|0.05834500|0.06004259|0.06069948|0.05937981|955.87542641
				1515240000|0.06135071|0.05929956|0.06053050|0.06050015|0.06063676|1148.80838416
				1515225600|0.06112700|0.05944139|0.06050000|0.06016589|0.06034280|1001.78277690
				1515211200|0.06084658|0.05813531|0.06016577|0.05869870|0.05965446|1084.72484874
				1515196800|0.05938949|0.05530592|0.05840029|0.05700000|0.05747893|1399.89421462
				1515182400|0.06000000|0.05505992|0.05700000|0.05860000|0.05703175|1577.80295487
				1515168000|0.06090002|0.05610000|0.05864069|0.06079014|0.05826581|2300.96894556
				1515153600|0.06255405|0.06030001|0.06081000|0.06221797|0.06142057|1335.25877031
				1515139200|0.06768130|0.06007453|0.06221873|0.06729605|0.06291352|3050.24073505
				1515124800|0.06831006|0.06503224|0.06729605|0.06652385|0.06717409|2606.44281855
				1515110400|0.06655005|0.06181416|0.06655005|0.06204000|0.06443766|1783.35490776
				1515096000|0.06427862|0.06115702|0.06211619|0.06339986|0.06306827|1649.42450548
				1515081600|0.06860000|0.06306513|0.06339986|0.06790000|0.06606454|2220.32226581
				1515067200|0.06903000|0.06443400|0.06800001|0.06500049|0.06689846|2376.55078646
				1515052800|0.06534999|0.06286628|0.06509970|0.06345059|0.06421381|1990.99435215
				1515038400|0.06354591|0.06119000|0.06345059|0.06168673|0.06238570|1392.58772359
				1515024000|0.06250323|0.05982788|0.06143431|0.06245043|0.06135751|1952.91039073
				1515009600|0.06428146|0.06097657|0.06245044|0.06255353|0.06254214|1984.46896490
				1514995200|0.06300000|0.05716477|0.06255353|0.05797545|0.06102678|2790.66139219
				1514980800|0.05924204|0.05794211|0.05834974|0.05853852|0.05839567|954.05371185
				1514966400|0.05908997|0.05735000|0.05850008|0.05770052|0.05800488|990.58732439
				1514952000|0.05856002|0.05689741|0.05770052|0.05780000|0.05751973|786.90002720
				1514937600|0.05953765|0.05650101|0.05773000|0.05835899|0.05819459|1345.45823592
				1514923200|0.05897581|0.05541878|0.05836925|0.05745619|0.05738773|1935.90036078
				1514908800|0.06366164|0.05325005|0.05739081|0.06307484|0.05876445|4184.82804643
				1514894400|0.06374200|0.06143492|0.06306499|0.06261110|0.06225421|1418.72920039
				1514880000|0.06338999|0.06152171|0.06267266|0.06328700|0.06241675|1365.99863858
				1514865600|0.06493518|0.06170000|0.06329100|0.06172010|0.06377579|1995.97971405
				1514851200|0.06552603|0.05598690|0.06172010|0.05634300|0.06170638|3911.51111926
				1514836800|0.05653211|0.05544140|0.05616656|0.05629973|0.05604390|623.08135352
				1514822400|0.05700000|0.05480101|0.05615320|0.05644000|0.05633094|806.51975682
				1514808000|0.05700000|0.05563538|0.05644000|0.05600000|0.05643207|908.67088856
				1514793600|0.05621320|0.05480000|0.05600000|0.05529990|0.05558549|547.55177592
				1514779200|0.05545468|0.05454671|0.05529993|0.05462900|0.05501670|903.76844150
				1514764800|0.05467438|0.05333865|0.05463399|0.05349299|0.05398040|445.69773602
				1514750400|0.05368999|0.05235429|0.05349299|0.05313869|0.05297252|533.76431676
				1514736000|0.05447728|0.05227360|0.05313876|0.05435674|0.05312984|618.75274196
				1514721600|0.05496567|0.05356615|0.05426601|0.05432499|0.05427794|611.85525521
				1514707200|0.05500000|0.05400000|0.05432500|0.05434486|0.05451993|584.53092723
				1514692800|0.05500000|0.05325140|0.05434491|0.05353950|0.05419057|813.76182570
				1514678400|0.05584955|0.05246998|0.05353950|0.05501011|0.05411948|1085.29626682
				1514664000|0.05515010|0.05350001|0.05503000|0.05358506|0.05471149|996.40505376
				1514649600|0.05550000|0.05348000|0.05358506|0.05458991|0.05463300|1083.86084889
				1514635200|0.05559998|0.05290019|0.05459000|0.05299971|0.05439800|1839.11667213
				1514620800|0.05322502|0.05170076|0.05290007|0.05180773|0.05259643|1055.01941496
				1514606400|0.05198099|0.05011001|0.05180776|0.05116144|0.05130755|1291.73188429
				1514592000|0.05232507|0.05081932|0.05093634|0.05116099|0.05155308|2115.44118860
				1514577600|0.05136640|0.05063590|0.05121999|0.05119899|0.05107413|812.45064476
				1514563200|0.05167626|0.04998369|0.05119899|0.05142700|0.05082543|913.33803067
				1514548800|0.05169990|0.05042240|0.05142895|0.05068540|0.05124187|903.95544927
				1514534400|0.05100000|0.05007470|0.05068543|0.05035073|0.05059113|756.05433791
				1514520000|0.05035076|0.04900756|0.05022378|0.04971686|0.04979711|446.79465002
				1514505600|0.05036323|0.04911491|0.04965080|0.04976002|0.04968985|593.23339630
				1514491200|0.05037400|0.04965528|0.04976002|0.04991589|0.05006184|507.20634138
				1514476800|0.05062000|0.04912904|0.04980000|0.04987123|0.04993775|1015.82139407
				1514462400|0.05000000|0.04902917|0.04987123|0.04919000|0.04962697|602.30894628
				1514448000|0.04950000|0.04832001|0.04919000|0.04918368|0.04901356|498.04439546
				1514433600|0.04996389|0.04873541|0.04911714|0.04891213|0.04934248|554.35585088
				1514419200|0.04946400|0.04771698|0.04899992|0.04788298|0.04827308|818.83885752
				1514404800|0.04895000|0.04758746|0.04782021|0.04866797|0.04817074|400.11564999
				1514390400|0.04880493|0.04810000|0.04868800|0.04834382|0.04852325|659.34483047
				1514376000|0.04849999|0.04713949|0.04834381|0.04786001|0.04794905|710.81959150
				1514361600|0.04796528|0.04680504|0.04786000|0.04719859|0.04747117|571.48859213
				1514347200|0.04788466|0.04619489|0.04719862|0.04788466|0.04675355|551.44624826
				1514332800|0.04832276|0.04728061|0.04788478|0.04786923|0.04774379|493.40203656
				1514318400|0.04808927|0.04634587|0.04786923|0.04703564|0.04715139|431.28703523
				1514304000|0.04768525|0.04640002|0.04697817|0.04729014|0.04697020|613.21584162
				1514289600|0.04949128|0.04600102|0.04723000|0.04942568|0.04758115|1116.62007670
				1514275200|0.04997465|0.04895751|0.04942569|0.04896067|0.04948945|672.52430680
				1514260800|0.05209988|0.04757163|0.04897536|0.05169000|0.04942201|1776.10373365
				1514246400|0.05349631|0.05145001|0.05160072|0.05215398|0.05264238|846.06799479
				1514232000|0.05310686|0.05148943|0.05196061|0.05215041|0.05250459|753.76366853
