				1520804400|0.07553200|0.07533715|0.07553159|0.07542316|0.07547563|4.57949768
				1520804100|0.07542325|0.07521700|0.07542322|0.07521700|0.07531706|1.29223507
				1520803800|0.07532800|0.07492351|0.07521700|0.07508394|0.07514567|8.32007515
				1520803500|0.07532280|0.07486855|0.07490717|0.07525951|0.07502007|7.41334420
				1520803200|0.07533298|0.07525950|0.07532884|0.07525952|0.07528148|0.11459201
				1520802900|0.07525952|0.07515790|0.07525952|0.07516738|0.07524947|1.67355096
				1520802600|0.07522200|0.07508807|0.07517509|0.07522000|0.07516057|0.49478080
				1520802300|0.07523744|0.07502117|0.07522197|0.07523743|0.07515516|1.24895974
				1520802000|0.07531599|0.07502085|0.07523744|0.07523745|0.07508648|8.27989488
				1520801700|0.07533299|0.07523743|0.07523745|0.07531699|0.07529463|2.91871469
				1520801400|0.07545894|0.07523743|0.07531699|0.07530000|0.07535685|8.44717844
				1520801100|0.07550998|0.07523742|0.07530000|0.07543842|0.07530185|7.02455495
				1520800800|0.07550696|0.07528500|0.07543849|0.07528501|0.07529075|3.41411839
				1520800500|0.07536785|0.07526509|0.07528501|0.07531600|0.07530868|2.43111073
				1520800200|0.07548349|0.07521700|0.07531600|0.07548349|0.07530394|4.98738010
				1520799900|0.07571083|0.07548318|0.07548349|0.07571083|0.07559505|3.06022126
				1520799600|0.07582608|0.07548897|0.07565640|0.07576130|0.07574627|3.51902384
				1520799300|0.07576130|0.07548527|0.07576130|0.07562271|0.07566635|0.75862658
				1520799000|0.07570199|0.07548390|0.07562101|0.07569597|0.07559697|3.68399326
				1520798700|0.07575869|0.07558704|0.07570854|0.07575397|0.07569633|1.28310115
				1520798400|0.07575870|0.07555135|0.07575397|0.07564400|0.07563300|16.16636769
				1520798100|0.07564899|0.07550300|0.07564400|0.07558197|0.07559860|2.12152194
				1520797800|0.07558200|0.07533096|0.07558200|0.07539997|0.07542551|2.01455639
				1520797500|0.07557096|0.07522133|0.07540000|0.07557096|0.07532380|7.11917098
				1520797200|0.07564694|0.07542622|0.07557597|0.07562101|0.07561267|9.71818990
				1520796900|0.07575174|0.07562099|0.07562099|0.07571600|0.07566291|4.70247812
				1520796600|0.07575871|0.07571600|0.07571601|0.07575871|0.07575593|3.05305978
				1520796300|0.07578601|0.07571600|0.07575871|0.07571600|0.07571781|14.45586223
				1520796000|0.07578601|0.07571600|0.07571600|0.07578601|0.07572092|25.91297005
				1520795700|0.07585000|0.07569052|0.07581723|0.07579998|0.07573073|2.45429498
				1520795400|0.07579964|0.07560273|0.07572600|0.07570388|0.07572195|2.52877938
				1520795100|0.07579983|0.07555000|0.07570388|0.07556700|0.07560122|2.26843369
				1520794800|0.07581229|0.07550000|0.07554500|0.07581229|0.07563911|11.28013768
				1520794500|0.07583964|0.07577777|0.07581230|0.07581142|0.07578120|2.65095987
				1520794200|0.07589552|0.07578001|0.07588285|0.07579057|0.07583298|0.09302177
				1520793900|0.07597399|0.07578001|0.07590597|0.07587371|0.07579631|1.57993286
				1520793600|0.07623100|0.07587370|0.07587370|0.07623099|0.07614082|4.05040848
				1520793300|0.07628120|0.07606601|0.07624597|0.07617900|0.07615329|6.53946091
				1520793000|0.07627330|0.07601600|0.07618300|0.07605600|0.07611984|10.86769013
				1520792700|0.07609090|0.07586602|0.07609090|0.07587603|0.07599200|9.43397516
				1520792400|0.07605863|0.07575101|0.07587600|0.07584600|0.07585508|5.17700714
				1520792100|0.07603896|0.07574180|0.07601900|0.07593302|0.07586325|17.38824337
				1520791800|0.07605837|0.07575617|0.07601797|0.07575617|0.07589435|3.25915707
				1520791500|0.07605399|0.07572240|0.07575617|0.07605399|0.07588114|3.67420235
				1520791200|0.07617400|0.07560000|0.07590779|0.07570000|0.07575047|18.94786992
				1520790900|0.07600544|0.07573796|0.07592178|0.07590600|0.07586220|4.21710576
				1520790600|0.07595797|0.07573796|0.07582800|0.07583097|0.07587156|7.38539586
				1520790300|0.07648689|0.07570000|0.07583100|0.07644501|0.07594720|12.43660647
				1520790000|0.07648689|0.07632227|0.07648689|0.07634400|0.07645599|1.54711549
				1520789700|0.07640046|0.07629107|0.07634900|0.07637897|0.07631757|0.61099090
				1520789400|0.07646999|0.07612101|0.07637897|0.07644005|0.07617740|4.37661523
				1520789100|0.07644005|0.07603700|0.07644005|0.07612397|0.07620874|11.63939238
				1520788800|0.07677000|0.07581962|0.07612397|0.07650000|0.07621321|33.43504053
				1520788500|0.07691668|0.07661948|0.07680195|0.07691668|0.07674348|7.09534187
				1520788200|0.07691668|0.07685000|0.07691668|0.07685000|0.07690716|1.75332938
				1520787900|0.07699685|0.07683500|0.07689997|0.07699685|0.07688922|2.69079418
				1520787600|0.07700000|0.07691643|0.07691711|0.07696649|0.07699501|6.11580220
				1520787300|0.07699992|0.07689230|0.07692100|0.07699707|0.07692885|1.00867926
				1520787000|0.07700000|0.07694963|0.07700000|0.07698997|0.07699333|1.01908662
				1520786700|0.07700000|0.07694963|0.07699000|0.07700000|0.07699721|3.92885028
				1520786400|0.07700000|0.07694964|0.07700000|0.07699656|0.07697486|2.96824156
				1520786100|0.07699988|0.07685230|0.07699753|0.07685230|0.07690515|2.86164680
				1520785800|0.07699992|0.07683670|0.07694894|0.07688250|0.07687220|1.11258445
				1520785500|0.07692847|0.07683658|0.07688247|0.07689899|0.07689211|0.83989851
				1520785200|0.07699995|0.07683658|0.07689902|0.07692397|0.07691031|0.57866996
				1520784900|0.07700903|0.07683500|0.07683661|0.07700903|0.07685770|5.26794578
				1520784600|0.07713997|0.07700000|0.07700918|0.07702406|0.07703735|3.28600390
				1520784300|0.07718591|0.07700695|0.07716374|0.07718591|0.07709366|0.44929443
				1520784000|0.07733000|0.07708000|0.07718600|0.07730000|0.07718803|3.66476405
				1520783700|0.07747188|0.07730000|0.07730000|0.07747188|0.07733562|2.37941323
				1520783400|0.07758639|0.07730010|0.07747188|0.07730010|0.07731595|9.34205286
				1520783100|0.07769668|0.07730001|0.07750200|0.07769668|0.07738914|25.41952669
				1520782800|0.07787249|0.07740902|0.07772003|0.07748900|0.07769591|10.48523044
				1520782500|0.07758919|0.07730000|0.07758919|0.07730000|0.07739778|4.62682127
				1520782200|0.07730997|0.07730000|0.07730894|0.07730000|0.07730302|1.15876465
				1520781900|0.07736300|0.07730000|0.07730700|0.07735497|0.07732617|2.60969133
				1520781600|0.07740838|0.07730000|0.07730501|0.07730156|0.07731619|1.70347759
				1520781300|0.07740814|0.07730000|0.07740754|0.07730003|0.07734633|1.80752830
				1520781000|0.07740716|0.07730000|0.07730000|0.07731498|0.07731150|2.05304755
				1520780700|0.07733847|0.07729900|0.07731997|0.07729999|0.07730225|4.26372109
				1520780400|0.07730000|0.07720030|0.07729999|0.07729121|0.07728795|10.40611490
				1520780100|0.07729121|0.07723000|0.07729121|0.07729121|0.07728634|3.99241959
				1520779800|0.07729121|0.07729120|0.07729121|0.07729121|0.07729120|1.09419676
				1520779500|0.07729121|0.07713887|0.07729121|0.07716703|0.07725984|7.24923794
				1520779200|0.07729121|0.07714648|0.07723981|0.07714648|0.07726979|6.21107613
				1520778900|0.07729122|0.07697313|0.07720012|0.07706531|0.07710668|5.75172114
				1520778600|0.07715600|0.07696505|0.07696721|0.07706530|0.07702719|19.50422339
				1520778300|0.07719982|0.07697011|0.07706530|0.07697019|0.07706129|4.88041811
				1520778000|0.07719566|0.07696500|0.07697019|0.07714141|0.07701099|1.68901578
				1520777700|0.07719500|0.07691031|0.07700618|0.07705441|0.07698511|7.78640042
				1520777400|0.07733847|0.07688898|0.07705451|0.07733846|0.07702845|9.20605400
				1520777100|0.07737720|0.07716162|0.07733846|0.07730492|0.07727834|0.71584100
				1520776800|0.07736340|0.07686085|0.07733298|0.07699600|0.07703868|5.53787630
				1520776500|0.07700000|0.07698157|0.07700000|0.07699991|0.07699903|6.21462932
				1520776200|0.07712791|0.07699990|0.07699991|0.07712791|0.07702769|3.10099161
				1520775900|0.07744999|0.07702398|0.07711293|0.07736846|0.07724343|7.86593524
				1520775600|0.07736845|0.07702398|0.07735849|0.07711897|0.07719581|2.23478732
				1520775300|0.07723299|0.07700500|0.07712397|0.07723299|0.07712041|2.79085783
				1520775000|0.07730448|0.07721800|0.07723799|0.07730448|0.07727794|1.51286665
				1520774700|0.07735846|0.07721805|0.07730455|0.07735846|0.07723266|5.48082708
				1520774400|0.07761739|0.07735845|0.07735846|0.07757282|0.07742478|1.97946004
				1520774100|0.07757294|0.07713000|0.07757291|0.07717347|0.07727297|6.51391210
				1520773800|0.07769119|0.07713911|0.07717347|0.07769119|0.07731184|17.33396245
				1520773500|0.07778460|0.07757111|0.07769120|0.07763794|0.07772434|7.11864759
				1520773200|0.07773625|0.07750404|0.07773621|0.07762569|0.07758241|2.07297541
				1520772900|0.07762578|0.07741202|0.07762569|0.07757896|0.07747157|0.96922534
				1520772600|0.07766444|0.07740849|0.07757899|0.07764100|0.07759014|1.24630260
				1520772300|0.07773647|0.07740553|0.07764595|0.07740554|0.07744255|5.52307222
				1520772000|0.07757039|0.07743400|0.07743400|0.07757039|0.07749697|3.28942447
				1520771700|0.07798397|0.07757040|0.07757043|0.07798397|0.07772177|1.82195914
				1520771400|0.07804995|0.07786401|0.07798889|0.07804995|0.07796205|1.99993150
				1520771100|0.07807030|0.07786021|0.07801017|0.07786500|0.07796183|1.01254099
				1520770800|0.07794395|0.07757001|0.07794392|0.07778915|0.07768403|10.56771961
				1520770500|0.07801001|0.07772000|0.07778921|0.07799900|0.07783734|8.97208666
				1520770200|0.07800000|0.07783371|0.07799900|0.07799000|0.07798585|5.58789293
				1520769900|0.07799000|0.07763132|0.07799000|0.07781992|0.07789017|4.75112353
				1520769600|0.07800998|0.07769370|0.07782396|0.07791457|0.07788948|12.71962612
				1520769300|0.07849000|0.07780332|0.07791450|0.07848997|0.07818790|9.07521419
				1520769000|0.07850000|0.07840821|0.07849000|0.07849997|0.07849404|6.13632208
				1520768700|0.07889400|0.07849006|0.07849997|0.07889400|0.07856580|23.63706653
				1520768400|0.07899988|0.07889079|0.07889400|0.07899988|0.07890121|2.20198468
				1520768100|0.07900000|0.07889418|0.07899991|0.07899787|0.07896757|1.43078410
				1520767800|0.07910982|0.07889078|0.07892153|0.07910982|0.07896140|2.50755098
				1520767500|0.07911000|0.07900090|0.07910982|0.07910000|0.07908451|1.72925629
				1520767200|0.07910996|0.07893100|0.07900024|0.07900000|0.07899814|1.20267210
				1520766900|0.07905855|0.07895597|0.07899910|0.07899883|0.07899987|0.60451117
				1520766600|0.07905993|0.07895573|0.07899889|0.07900000|0.07900171|1.16620323
				1520766300|0.07907384|0.07898226|0.07899999|0.07907384|0.07899489|0.55440041
				1520766000|0.07907876|0.07898232|0.07906900|0.07898232|0.07907294|0.31800050
				1520765700|0.07907900|0.07895058|0.07907879|0.07907900|0.07903284|2.02874738
				1520765400|0.07912460|0.07899600|0.07908871|0.07912460|0.07905110|1.98213400
				1520765100|0.07914497|0.07902151|0.07912460|0.07912000|0.07911604|1.10886589
				1520764800|0.07924994|0.07901099|0.07912000|0.07917195|0.07912500|2.28200017
				1520764500|0.07927494|0.07910000|0.07917195|0.07927487|0.07925927|0.65621180
				1520764200|0.07927494|0.07911006|0.07913642|0.07911006|0.07921477|0.32432008
				1520763900|0.07915700|0.07904723|0.07915700|0.07906990|0.07912942|3.56794715
				1520763600|0.07917293|0.07893100|0.07906990|0.07917293|0.07901741|2.09180729
				1520763300|0.07940001|0.07900000|0.07917297|0.07940000|0.07930155|14.13217758
				1520763000|0.07959963|0.07930700|0.07940002|0.07959963|0.07943697|1.49329734
				1520762700|0.07969099|0.07947969|0.07959963|0.07947969|0.07953792|0.49074154
				1520762400|0.07971195|0.07930796|0.07947956|0.07948942|0.07950717|3.54028989
				1520762100|0.07949495|0.07907724|0.07948945|0.07919352|0.07929671|1.51756106
				1520761800|0.07930093|0.07903620|0.07919363|0.07930030|0.07923557|1.88779457
				1520761500|0.07962700|0.07930030|0.07930030|0.07962700|0.07939579|2.66819909
				1520761200|0.07972050|0.07943713|0.07943991|0.07961875|0.07969412|30.88865488
				1520760900|0.07965566|0.07938988|0.07965566|0.07938988|0.07953751|26.81888911
				1520760600|0.07940000|0.07915494|0.07939000|0.07915497|0.07925221|7.34858941
				1520760300|0.07917789|0.07905300|0.07915500|0.07905532|0.07910696|0.67534046
				1520760000|0.07913387|0.07900400|0.07913387|0.07905300|0.07906438|0.88607838
				1520759700|0.07905624|0.07897400|0.07897400|0.07905310|0.07904098|1.19041348
				1520759400|0.07913074|0.07900023|0.07905313|0.07909301|0.07906147|0.52705029
				1520759100|0.07913111|0.07902306|0.07913111|0.07907718|0.07908457|0.86120516
				1520758800|0.07913203|0.07896300|0.07911188|0.07913203|0.07911965|0.84684036
				1520758500|0.07919488|0.07897303|0.07913206|0.07905804|0.07910186|2.04388958
				1520758200|0.07919492|0.07904800|0.07904800|0.07911967|0.07914777|1.88668487
				1520757900|0.07912000|0.07908047|0.07912000|0.07908047|0.07910737|0.53014857
				1520757600|0.07911800|0.07898846|0.07911800|0.07911482|0.07909026|1.84253569
				1520757300|0.07911653|0.07897467|0.07911482|0.07897467|0.07905425|0.03032741
				1520757000|0.07913955|0.07897334|0.07909294|0.07903612|0.07909536|1.01306233
				1520756700|0.07914000|0.07894826|0.07910000|0.07894826|0.07912366|1.48391551
				1520756400|0.07915033|0.07893601|0.07914468|0.07894601|0.07907003|0.52859856
				1520756100|0.07917727|0.07893600|0.07900000|0.07895103|0.07900897|0.77349297
				1520755800|0.07917886|0.07894100|0.07894100|0.07911515|0.07911161|4.56362381
				1520755500|0.07917990|0.07911000|0.07917889|0.07913003|0.07913810|2.97843851
				1520755200|0.07913003|0.07905501|0.07913003|0.07906000|0.07909731|2.22025060
				1520754900|0.07906000|0.07890558|0.07906000|0.07905499|0.07905106|0.88322548
				1520754600|0.07905500|0.07883300|0.07905499|0.07905500|0.07904584|0.41434121
				1520754300|0.07906000|0.07872273|0.07905500|0.07900000|0.07892160|6.22052726
				1520754000|0.07905500|0.07895792|0.07905000|0.07904499|0.07902101|0.33553459
				1520753700|0.07909499|0.07884554|0.07905999|0.07884554|0.07886817|0.86260095
				1520753400|0.07917129|0.07882174|0.07884553|0.07913999|0.07911403|15.76406060
				1520753100|0.07906000|0.07866158|0.07906000|0.07866158|0.07898159|3.56789041
				1520752800|0.07878455|0.07862714|0.07876259|0.07878455|0.07866925|3.31905708
				1520752500|0.07902600|0.07864214|0.07878461|0.07898561|0.07883315|5.59801538
				1520752200|0.07904069|0.07882769|0.07890682|0.07895699|0.07894778|1.49199010
				1520751900|0.07914584|0.07889898|0.07895699|0.07900000|0.07906288|0.87907171
				1520751600|0.07910180|0.07880600|0.07909590|0.07909999|0.07909419|2.82152839
				1520751300|0.07910000|0.07878201|0.07910000|0.07888969|0.07901594|3.44179918
				1520751000|0.07888969|0.07877804|0.07883101|0.07888968|0.07888606|1.63187056
				1520750700|0.07888969|0.07886906|0.07888969|0.07886907|0.07888494|0.07437738
				1520750400|0.07894097|0.07886906|0.07888969|0.07886909|0.07889677|0.60909887
				1520750100|0.07899199|0.07886906|0.07894043|0.07886906|0.07889397|0.79653369
				1520749800|0.07909300|0.07886906|0.07886906|0.07904805|0.07902675|2.63525755
			xxxxxxxxxxxxxxxxxxxxxxxxxxxxxxxxx
			candle14400|288
				1520827200|0.07621188|0.07551472|0.07564500|0.07594997|0.07575145|42.56392107
				1520812800|0.07632710|0.07493311|0.07594968|0.07573613|0.07542210|159.96311175
				1520798400|0.07601390|0.07478798|0.07573100|0.07564400|0.07538737|228.23358299
				1520784000|0.07733000|0.07522133|0.07564400|0.07730000|0.07604358|291.58058023
				1520769600|0.07807030|0.07686085|0.07730000|0.07791457|0.07737043|272.55462839
				1520755200|0.07972050|0.07780332|0.07791450|0.07906000|0.07916168|180.27409129
				1520740800|0.07917129|0.07826782|0.07906000|0.07864999|0.07878390|156.60274933
				1520726400|0.07901000|0.07747601|0.07867020|0.07756900|0.07853458|363.59888350
				1520712000|0.07880060|0.07698158|0.07756401|0.07823832|0.07753873|333.48718096
				1520697600|0.07842866|0.07774959|0.07823849|0.07823872|0.07808329|75.49180544
				1520683200|0.07829997|0.07770600|0.07824139|0.07804201|0.07808395|74.50525426
				1520668800|0.07849998|0.07770590|0.07809996|0.07800139|0.07807924|88.48080531
				1520654400|0.07922635|0.07790000|0.07811007|0.07904726|0.07860283|122.83931240
				1520640000|0.07973000|0.07840273|0.07904725|0.07845829|0.07909480|429.98980254
				1520625600|0.07869999|0.07650100|0.07869939|0.07824905|0.07746042|365.34962089
				1520611200|0.07873980|0.07762983|0.07837082|0.07772974|0.07824609|365.20923424
				1520596800|0.07784900|0.07624157|0.07784900|0.07654171|0.07732718|258.28178918
				1520582400|0.07770875|0.07648006|0.07652164|0.07729999|0.07712629|378.11219569
				1520568000|0.07730000|0.07568866|0.07729999|0.07579997|0.07640126|277.72194459
				1520553600|0.07580000|0.07448570|0.07574001|0.07499980|0.07503636|254.63879594
				1520539200|0.07613797|0.07438900|0.07499980|0.07609995|0.07505387|238.34037348
				1520524800|0.07700010|0.07474450|0.07603214|0.07575000|0.07593362|486.67720337
				1520510400|0.07677900|0.07534395|0.07578298|0.07674001|0.07601750|150.61918269
				1520496000|0.07677900|0.07586055|0.07674002|0.07591111|0.07642365|105.09685612
				1520481600|0.07727940|0.07547461|0.07598695|0.07719992|0.07630347|219.86406646
				1520467200|0.07721290|0.07556800|0.07719993|0.07593500|0.07651387|234.95775771
				1520452800|0.07618675|0.07482525|0.07572987|0.07530001|0.07570942|179.28126790
				1520438400|0.07675000|0.07353901|0.07530002|0.07370000|0.07542091|932.48240102
				1520424000|0.07510806|0.07320897|0.07370314|0.07434991|0.07398646|218.50417418
				1520409600|0.07488110|0.07380004|0.07434993|0.07462000|0.07438445|317.17068097
				1520395200|0.07583206|0.07453800|0.07467633|0.07583206|0.07494430|147.81140298
				1520380800|0.07609009|0.07540317|0.07583215|0.07601785|0.07574668|100.04693021
				1520366400|0.07621617|0.07553363|0.07601562|0.07573504|0.07599612|132.54921211
				1520352000|0.07617672|0.07529910|0.07573504|0.07562528|0.07585940|228.47806915
				1520337600|0.07637734|0.07530040|0.07560436|0.07604040|0.07600589|491.25962337
				1520323200|0.07640977|0.07484000|0.07611479|0.07520100|0.07586528|413.76822276
				1520308800|0.07543019|0.07481000|0.07520100|0.07506517|0.07521776|220.47523310
				1520294400|0.07522270|0.07378701|0.07506517|0.07400000|0.07460995|292.64387887
				1520280000|0.07402040|0.07325000|0.07402040|0.07364001|0.07363552|259.72485120
				1520265600|0.07468800|0.07344118|0.07362000|0.07466000|0.07401721|268.81568687
				1520251200|0.07539989|0.07455857|0.07470299|0.07529963|0.07506366|167.10129234
				1520236800|0.07569962|0.07472272|0.07529963|0.07507857|0.07530857|357.22181097
				1520222400|0.07520000|0.07473002|0.07508000|0.07500999|0.07501776|243.88323057
				1520208000|0.07558993|0.07485205|0.07500999|0.07527720|0.07518407|309.82419838
				1520193600|0.07601120|0.07511100|0.07511108|0.07579000|0.07548713|155.33263561
				1520179200|0.07762994|0.07575500|0.07579000|0.07709994|0.07691631|222.39977432
				1520164800|0.07724684|0.07592810|0.07700000|0.07599900|0.07651074|299.09189888
				1520150400|0.07600000|0.07540000|0.07599900|0.07556955|0.07575073|53.12204890
				1520136000|0.07599999|0.07540000|0.07562399|0.07570000|0.07568829|59.04341019
				1520121600|0.07595726|0.07438936|0.07569500|0.07450000|0.07529642|144.49118320
				1520107200|0.07579198|0.07435620|0.07450000|0.07467000|0.07524999|221.51931603
				1520092800|0.07538678|0.07441340|0.07467000|0.07479489|0.07482048|139.54737626
				1520078400|0.07634531|0.07459220|0.07489905|0.07634531|0.07530038|244.85303196
				1520064000|0.07645320|0.07571000|0.07634535|0.07600396|0.07606342|90.91800043
				1520049600|0.07632755|0.07561788|0.07597395|0.07632755|0.07595051|218.63493347
				1520035200|0.07762309|0.07600000|0.07634292|0.07756200|0.07665620|224.16771678
				1520020800|0.07799932|0.07701443|0.07757200|0.07799932|0.07751765|210.03847737
				1520006400|0.07919919|0.07720903|0.07799941|0.07878965|0.07831750|258.39165681
				1519992000|0.07905510|0.07830003|0.07871094|0.07883610|0.07865339|165.96239366
				1519977600|0.07945147|0.07717598|0.07898991|0.07840794|0.07851270|340.13852384
				1519963200|0.07965310|0.07820000|0.07840802|0.07842245|0.07882247|159.94285700
				1519948800|0.07971911|0.07807623|0.07860846|0.07971911|0.07851226|314.25879763
				1519934400|0.08034990|0.07923200|0.07973505|0.08029894|0.07972339|268.82515873
				1519920000|0.08098061|0.08000000|0.08014864|0.08050009|0.08051112|187.01420462
				1519905600|0.08129007|0.08000004|0.08063653|0.08125500|0.08063873|497.32905610
				1519891200|0.08189987|0.08100000|0.08142873|0.08189987|0.08145144|294.24874171
				1519876800|0.08291136|0.08164079|0.08189998|0.08275670|0.08241659|114.61911726
				1519862400|0.08288612|0.08209000|0.08269606|0.08272909|0.08257048|92.16985474
				1519848000|0.08303237|0.08143400|0.08250101|0.08238037|0.08225386|280.55175296
				1519833600|0.08300000|0.08195310|0.08244270|0.08277090|0.08273377|196.57437998
				1519819200|0.08280000|0.08173440|0.08269599|0.08185365|0.08255210|266.87462155
				1519804800|0.08207780|0.08105545|0.08185365|0.08141049|0.08175993|104.79616108
				1519790400|0.08160630|0.07985001|0.08135057|0.08111314|0.08073042|308.20829858
				1519776000|0.08279759|0.08096532|0.08118290|0.08220979|0.08229953|296.83453798
				1519761600|0.08260489|0.08159997|0.08220979|0.08209500|0.08229647|364.36960979
				1519747200|0.08250000|0.08181850|0.08209500|0.08249986|0.08215854|187.11481079
				1519732800|0.08284246|0.08158000|0.08249986|0.08272008|0.08231074|258.74849566
				1519718400|0.08408900|0.08199410|0.08271755|0.08392478|0.08285480|386.56866118
				1519704000|0.08550000|0.08383085|0.08393993|0.08472390|0.08483255|244.47366755
				1519689600|0.08500000|0.08379528|0.08472390|0.08417178|0.08446177|170.99954445
				1519675200|0.08435000|0.08345000|0.08417178|0.08421759|0.08383166|323.22987540
				1519660800|0.08550440|0.08360000|0.08434987|0.08509309|0.08439358|876.10355126
				1519646400|0.08874056|0.08480000|0.08509310|0.08842000|0.08607634|512.28464226
				1519632000|0.08934522|0.08842000|0.08843990|0.08899500|0.08895483|216.00655511
				1519617600|0.08900496|0.08788000|0.08899500|0.08803847|0.08856256|180.69965903
				1519603200|0.08855000|0.08766999|0.08801792|0.08788221|0.08797918|144.16364049
				1519588800|0.08816307|0.08742871|0.08775001|0.08816307|0.08778212|226.21783424
				1519574400|0.08865001|0.08751985|0.08816334|0.08770968|0.08815543|213.94085171
				1519560000|0.08800092|0.08648487|0.08770968|0.08648487|0.08754340|511.73537683
				1519545600|0.08719000|0.08643696|0.08648487|0.08655480|0.08683494|190.76193867
				1519531200|0.08700000|0.08611885|0.08655480|0.08694103|0.08644563|188.28846797
				1519516800|0.08718487|0.08593641|0.08695647|0.08611080|0.08656483|222.18257073
				1519502400|0.08657096|0.08582301|0.08611080|0.08582301|0.08628006|374.91895189
				1519488000|0.08588971|0.08495363|0.08585300|0.08507108|0.08525759|281.87380934
				1519473600|0.08627006|0.08000000|0.08507111|0.08495991|0.08492682|1148.03410816
				1519459200|0.08518622|0.08337417|0.08496999|0.08355991|0.08452094|249.39591189
				1519444800|0.08395962|0.08286654|0.08355991|0.08316010|0.08321612|223.18239183
				1519430400|0.08428799|0.08251002|0.08319200|0.08428799|0.08353626|304.99934027
				1519416000|0.08466897|0.08323944|0.08429798|0.08357000|0.08382952|256.61037767
				1519401600|0.08598879|0.08270290|0.08360292|0.08394499|0.08385505|477.44747007
				1519387200|0.08560000|0.08345000|0.08394499|0.08545506|0.08491057|373.74166971
				1519372800|0.08600000|0.08397347|0.08554950|0.08502320|0.08472285|522.30605086
				1519358400|0.08576172|0.08280000|0.08505114|0.08541500|0.08459948|416.51471686
				1519344000|0.08569799|0.08156803|0.08565496|0.08178201|0.08331963|550.80240212
				1519329600|0.08199000|0.08063021|0.08163565|0.08080965|0.08137622|366.97683802
				1519315200|0.08160000|0.08060000|0.08080969|0.08100000|0.08116631|263.04666293
				1519300800|0.08214659|0.08035596|0.08100000|0.08079373|0.08107528|529.09092164
				1519286400|0.08102616|0.07987470|0.08079373|0.07998455|0.08051213|143.28518429
				1519272000|0.08029000|0.07947358|0.07998455|0.07952194|0.07977210|113.09163029
				1519257600|0.08068582|0.07936129|0.07952194|0.08026000|0.07990207|266.00899917
				1519243200|0.08053569|0.07929275|0.08026000|0.07945000|0.07995827|242.93961258
				1519228800|0.07994979|0.07781666|0.07945000|0.07923403|0.07844220|747.07569509
				1519214400|0.08170000|0.07905676|0.07948241|0.08065170|0.08060925|493.56122931
				1519200000|0.08084319|0.07977900|0.08071757|0.08003000|0.08033067|266.82801327
				1519185600|0.08142859|0.07999419|0.07999900|0.08100000|0.08066875|273.87690353
				1519171200|0.08180000|0.07854231|0.08100467|0.07871505|0.08035305|585.16170335
				1519156800|0.07931130|0.07725951|0.07871505|0.07919997|0.07834384|746.43379035
				1519142400|0.08147496|0.07890000|0.07919999|0.08147491|0.07988337|832.81447197
				1519128000|0.08211999|0.08141569|0.08148493|0.08206499|0.08170671|240.42575518
				1519113600|0.08288117|0.08184538|0.08211496|0.08228675|0.08247164|425.97026973
				1519099200|0.08306699|0.08200000|0.08228678|0.08278500|0.08257735|244.91944451
				1519084800|0.08408000|0.08234100|0.08264307|0.08408000|0.08298832|433.83673631
				1519070400|0.08486640|0.08380113|0.08408600|0.08452118|0.08430906|521.18077063
				1519056000|0.08608240|0.08440002|0.08452118|0.08542048|0.08520323|325.79511708
				1519041600|0.08699731|0.08490038|0.08542048|0.08658821|0.08589322|324.29210916
				1519027200|0.08770807|0.08600000|0.08658821|0.08735085|0.08670029|260.05155336
				1519012800|0.08954061|0.08710547|0.08725003|0.08782725|0.08811186|565.43091303
				1518998400|0.08915775|0.08625613|0.08782727|0.08764602|0.08769349|417.67512212
				1518984000|0.08802191|0.08555116|0.08799999|0.08713483|0.08645245|416.81819452
				1518969600|0.08853705|0.08680000|0.08703530|0.08792992|0.08755472|180.02919176
				1518955200|0.08878073|0.08711910|0.08782112|0.08802395|0.08774646|120.11970010
				1518940800|0.08952136|0.08751085|0.08782824|0.08849493|0.08858731|210.51695909
				1518926400|0.08850000|0.08680001|0.08849493|0.08820000|0.08773788|563.76806410
				1518912000|0.08820000|0.08689013|0.08820000|0.08794437|0.08727134|519.79531269
				1518897600|0.08976069|0.08765000|0.08794440|0.08963702|0.08864713|463.26537406
				1518883200|0.09009745|0.08900000|0.08963711|0.08981894|0.08950131|227.17178181
				1518868800|0.09100513|0.08911500|0.08981894|0.08930113|0.08990834|541.26514914
				1518854400|0.08988392|0.08890131|0.08930112|0.08983227|0.08930723|387.86528026
				1518840000|0.09154740|0.08967695|0.08980500|0.09144792|0.09043306|359.13520837
				1518825600|0.09312089|0.09120016|0.09154726|0.09200161|0.09183009|317.63136203
				1518811200|0.09373693|0.09186002|0.09200161|0.09275509|0.09242470|343.87168386
				1518796800|0.09409124|0.09217784|0.09275509|0.09293000|0.09328318|448.30973544
				1518782400|0.09431305|0.09199673|0.09293000|0.09431305|0.09304307|557.41592043
				1518768000|0.09450000|0.09292426|0.09431306|0.09307546|0.09372209|233.92311100
				1518753600|0.09311000|0.09193001|0.09310900|0.09242483|0.09241538|186.82975312
				1518739200|0.09289055|0.09000000|0.09242492|0.09220060|0.09154290|1017.66023854
				1518724800|0.09332900|0.09148818|0.09219993|0.09154701|0.09227897|468.15331887
				1518710400|0.09570000|0.09085375|0.09154701|0.09529970|0.09269306|896.30803661
				1518696000|0.09576999|0.09479723|0.09529970|0.09509311|0.09522962|272.99360233
