				1520280000|367.55562340|365.16500015|365.16532036|366.77113033|365.18534583|34736.66763473
				1520279700|366.77113063|364.56780827|366.77113032|365.30989204|364.74027865|156542.31309252
				1520279400|365.90039955|364.56780802|364.56780802|365.90039955|365.02717620|396.00450301
				1520279100|367.99999697|367.99999697|367.99999697|367.99999697|367.99999697|0.00000000
				1520278800|367.99999765|366.00000001|367.99999697|366.52799784|367.99990643|21737.22071871
				1520278500|367.99999840|366.00000001|367.99999794|366.00000001|367.50831162|1468.17584110
				1520278200|367.99999942|366.00000000|366.00000000|366.00000000|366.06395118|349.60972800
				1520277900|368.18592782|366.00000000|368.18592759|366.00000000|366.03218173|128.55377821
				1520277600|368.89529849|366.00000000|368.89529849|366.27202495|366.30816794|1029.71530453
				1520277300|366.01952080|366.00000000|366.00000000|366.01952080|366.00577367|16137.59202904
				1520277000|369.21595491|366.01952080|366.01952080|369.21595491|367.96213586|10595.19361295
				1520276700|370.00000000|369.21595500|369.21595500|369.55700000|369.58765888|6875.62915666
				1520276400|370.12435503|369.55348789|369.55348789|369.55368996|369.85961320|229.01246774
				1520276100|372.99999993|369.55348787|369.55348787|372.00600014|371.11289946|6979.93279965
				1520275800|372.99999999|369.38831958|372.00600010|369.64500000|371.40772929|23074.04535860
				1520275500|370.40170324|369.00000000|369.71844778|369.00507989|369.45266884|1614.26481916
				1520275200|368.76465000|367.82999996|368.76465000|367.82999996|367.83064724|1631.08158017
				1520274900|367.82999996|365.90039955|367.82999996|365.90039955|367.18002309|137.05745245
				1520274600|364.29030051|364.29030048|364.29030051|364.29030049|364.29030048|6948.54316795
				1520274300|364.29030051|364.00000000|364.29030051|364.08036408|364.14800621|4746.09834246
				1520274000|366.13015052|364.29030051|364.29030051|366.13015052|364.71395384|9434.99531085
				1520273700|368.06456700|366.18813000|366.18813000|367.22500006|366.91689975|1277.40657953
				1520273400|368.59843020|367.22500006|367.22500006|368.59843020|368.55451957|12499.31907579
				1520273100|370.99999924|368.59843003|368.59843003|370.99999820|370.61976765|497.24205574
				1520272800|370.99999897|368.52000008|368.52000094|370.00000001|370.43709716|17863.62532859
				1520272500|371.99999996|369.00000000|369.31000045|371.99999993|371.06756611|7297.09606387
				1520272200|371.99999999|371.00000000|371.10000000|371.00000000|371.89346928|17487.27505325
				1520271900|372.00000000|369.50900000|371.00000000|371.00000000|371.21491377|38462.22263310
				1520271600|371.00000000|369.08214000|371.00000000|369.99999981|370.65778987|4861.54042565
				1520271300|370.20808228|367.80000000|369.83081999|370.20808228|369.61394534|14505.71749035
				1520271000|370.42222220|368.00000000|368.00000017|370.42222216|370.16272846|4526.77332091
				1520270700|370.49999999|367.96137020|367.96137020|368.65269144|370.45886739|6265.10049704
				1520270400|367.99999999|367.99999999|367.99999999|367.99999999|367.99999999|11039.99999970
				1520270100|368.65269144|367.96137019|368.65269144|367.96137019|368.02357216|4322.17931212
				1520269800|368.28459090|367.96137019|367.96137019|368.28459090|368.03104158|13030.02326320
				1520269500|370.49999998|368.10054061|368.10054061|369.60000000|370.11413990|6169.24977272
				1520269200|369.60000000|367.97000051|369.60000000|367.97000051|369.03806168|2690.55114738
				1520268900|369.00000000|369.00000000|369.00000000|369.00000000|369.00000000|956.59999479
				1520268600|369.10053917|367.97000001|367.97000050|368.42304355|368.27106080|5098.51229119
				1520268300|368.28407821|367.86309000|368.28407821|367.86309000|368.05242538|416.21453648
				1520268000|367.80000000|367.80000000|367.80000000|367.80000000|367.80000000|106.91008110
				1520267700|367.80000000|367.80000000|367.80000000|367.80000000|367.80000000|2603.87866750
				1520267400|367.80000000|366.69000000|367.80000000|366.70000000|367.38519327|1208.93429707
				1520267100|367.79999899|366.17722991|366.17722991|367.79999899|366.78274336|2018.77600099
				1520266800|367.79999900|366.61733850|367.79999900|366.61733850|367.17996400|1696.36716339
				1520266500|367.80000000|366.39750000|366.39750000|367.50000000|367.22840348|3447.86341658
				1520266200|367.37112990|367.02862839|367.37112990|367.29957587|367.31781604|5855.02871648
				1520265900|367.27830153|366.17722605|367.27830153|366.17722606|366.88236633|5248.43958055
				1520265600|366.17722603|363.50000002|366.17722603|363.50000002|365.87174457|5943.29988870
				1520265300|363.99999936|361.41810144|363.50000001|362.96724010|363.96125642|11516.12875997
				1520265000|364.80541650|361.41809998|364.00049973|361.41809998|364.49960023|18517.60997923
				1520264700|361.41809998|360.00000016|361.41809998|360.01000000|360.96005646|6309.97711052
				1520264400|361.70063999|360.00000000|360.00000012|360.51439556|361.30028869|1759.80002106
				1520264100|360.05110378|356.52840016|360.05110378|357.99999998|358.94848309|7741.30671534
				1520263800|357.99999980|355.72734081|355.72754517|357.99999980|355.83790424|409.92392773
				1520263500|358.49354986|355.47763368|355.72659045|357.88049999|356.55426862|2305.17773900
				1520263200|357.00000000|357.00000000|357.00000000|357.00000000|357.00000000|1.94666388
				1520262900|357.00000000|356.23800840|357.00000000|356.23800840|356.23855122|1783.72222795
				1520262600|358.99999977|356.23800722|356.23800836|357.76362297|356.82238470|5380.72020275
				1520262300|357.76362297|355.00000016|357.76362297|355.00000016|356.99900432|8341.86524738
				1520262000|357.00000000|354.46875364|355.00000007|356.00000017|355.60215838|1440.16781783
				1520261700|356.00000000|355.00000000|355.00000000|356.00000000|355.00107512|35639.01842852
				1520261400|356.78504873|353.94000000|356.00000000|356.78504873|354.26902152|93762.14100293
				1520261100|356.99999835|355.00000000|355.00000000|355.67820556|356.80488831|4139.41131203
				1520260800|354.97000000|354.00000000|354.97000000|354.93000000|354.38801679|7517.18259091
				1520260500|355.50000000|354.93115490|354.93115490|355.50000000|355.34086503|26367.32777296
				1520260200|360.05110378|355.50000000|355.51000000|360.05110378|356.33216983|30997.99504946
				1520259900|360.50000000|360.08934130|360.08934130|360.50000000|360.35473855|983.15468006
				1520259600|361.88888888|360.50000039|361.88888888|360.50000039|360.68602455|425.43091168
				1520259300|362.00000001|360.50000010|360.50000010|362.00000000|361.99802863|1149.52749113
				1520259000|362.77431777|361.99999999|362.00000000|362.77431777|362.19326936|19.99999722
				1520258700|362.23015638|360.40927122|360.40927122|362.23015638|361.64648551|196.62459755
				1520258400|362.77431791|362.23015638|362.23015638|362.30000001|362.29389791|1403.28772551
				1520258100|361.99999999|360.63599840|361.99999999|360.63599840|361.57539975|426.52002189
				1520257800|361.99999999|360.63599840|361.63599840|360.70000000|360.89629274|1407.50204143
				1520257500|362.14169971|360.70918676|361.99999998|362.14169971|361.18960357|253.32462662
				1520257200|361.99999989|360.70918570|361.00000000|360.70918570|361.34927946|2225.29437331
				1520256900|362.14169980|360.77003994|362.14169962|362.14169980|361.39040667|1247.42230359
				1520256600|362.77174989|361.06000000|361.06000000|361.68919873|362.08598234|2963.11198544
				1520256300|362.35200000|362.35183536|362.35183536|362.35200000|362.35197803|46.15658338
				1520256000|361.06000000|361.06000000|361.06000000|361.06000000|361.06000000|0.00000000
				1520255700|361.06000000|361.05110378|361.06000000|361.05110378|361.05133894|163.15647522
				1520255400|362.86387290|362.05110378|362.05110378|362.86387290|362.09163938|1111.45282993
				1520255100|364.79484247|363.33566292|363.33566292|364.79484247|364.60612418|43.92004171
				1520254800|364.87619981|360.77031855|364.79490000|361.49999991|363.04752542|1231.09893278
				1520254500|360.77004000|359.99999949|360.77004000|359.99999953|360.00718261|21661.57095864
				1520254200|359.99999969|359.99999936|359.99999953|359.99999969|359.99999941|19234.65641510
				1520253900|362.00000000|359.98632000|359.99999985|362.00000000|360.31546916|14491.96833267
				1520253600|363.63599880|363.09054438|363.09054438|363.63599880|363.55377242|1790.64979752
				1520253300|363.99999899|363.99999899|363.99999899|363.99999899|363.99999899|2999.99999831
				1520253000|363.99999931|362.00000001|363.99999927|363.79994994|363.17655654|3098.86327542
				1520252700|364.16450659|363.79994994|363.79994994|364.07886507|364.14380075|4407.78095945
				1520252400|364.16450757|364.16450747|364.16450747|364.16450757|364.16450755|3269.14509367
				1520252100|365.01000001|364.16450774|364.61908023|365.01000001|364.43321569|1951.80679913
				1520251800|366.55871835|365.88874498|365.88874498|366.55871835|366.51527407|2024.98384863
				1520251500|367.47741200|367.21477410|367.47741200|367.21477414|367.38518203|4197.89819999
				1520251200|367.21477430|365.90840710|367.21477429|365.90840710|367.08904170|8554.97293445
				1520250900|367.21477434|366.84755957|366.84755957|367.21477434|367.20771948|11942.38180222
				1520250600|367.21477437|365.90840710|367.21477434|366.36084070|366.54775881|481.58787853
				1520250300|366.36084070|366.01000068|366.01000068|366.17200251|366.02156038|1335.34093942
				1520250000|366.25499995|365.88874506|366.25499995|366.25481845|366.04882077|9954.38875050
				1520249700|366.25484568|364.96999900|366.25481846|364.96999900|366.14077444|9010.74236346
				1520249400|364.96999999|363.88145000|364.96999999|363.88145000|364.29640403|1382.24115734
				1520249100|364.96999999|363.79994993|364.96999999|363.79994993|364.35620620|22.10227012
				1520248800|361.97399021|361.97399021|361.97399021|361.97399021|361.97399021|0.00000000
				1520248500|361.97399021|361.97399021|361.97399021|361.97399021|361.97399021|324.43474998
				1520248200|363.70949996|362.00000000|362.00000000|362.12657550|362.12279818|7791.41622244
				1520247900|362.48906475|362.01801003|362.48906475|362.38121924|362.14474936|5062.53569360
				1520247600|366.66153526|362.39000000|362.48906480|363.28445101|362.76213999|15292.55263522
				1520247300|367.13050198|363.49089955|363.49089955|367.13050198|365.52340760|10374.49502979
				1520247000|367.49799996|367.13050201|367.49799996|367.13050201|367.15012709|954.11832224
				1520246700|367.49799998|365.59800117|367.49799998|365.59800117|365.60408575|365.86171598
				1520246400|365.59800057|365.16500005|365.59800057|365.16500005|365.34305914|431.89583596
				1520246100|367.50000000|364.93615264|364.93615264|367.50000000|365.22849241|1871.16912350
				1520245800|367.49999999|366.00000019|367.49999999|366.00000019|366.06380748|386.61510552
				1520245500|367.99999999|366.00000000|366.00000000|367.99999999|367.98939563|10605.56717099
				1520245200|367.99999999|367.99999997|367.99999999|367.99999997|367.99999998|143.48608511
				1520244900|368.70905991|366.00000000|367.99999996|368.70905991|368.26159764|264.48764112
				1520244600|367.99999999|365.13199935|367.99999999|365.13199935|367.84632295|18457.83435267
				1520244300|367.13199942|365.00000029|367.13199942|366.76486761|365.62225247|505.92795278
				1520244000|365.90515887|364.58940329|365.90515887|365.90515887|364.85412118|4199.71505141
				1520243700|366.00000000|365.90515887|365.90515887|366.00000000|365.99182470|65.53503048
				1520243400|367.13199978|367.13199978|367.13199978|367.13199978|367.13199978|399.99999870
				1520243100|367.63199999|366.00000116|366.00000116|367.63199999|366.05134303|541.49872680
				1520242800|367.99999999|367.00000000|367.99999999|367.00000000|367.96656105|2803.10706838
			xxxxxxxxxxxxxxxxxxxxxxxxxxxxxxxxx
			candle14400|288
				1520323200|367.09784292|359.48605990|365.99999991|361.52305501|363.30962321|132184.02009462
				1520308800|365.00000003|358.95168005|361.52306615|360.37830381|362.27856258|223810.76555056
				1520294400|371.00000000|353.43360312|359.73320000|371.00000000|360.88443411|279134.42850805
				1520280000|375.50000000|361.99999941|368.67319980|366.77113033|366.51542150|526633.49428694
				1520265600|372.99999999|363.50000002|366.77113032|363.50000002|367.56473777|467451.18571775
				1520251200|367.47741200|353.94000000|363.50000001|365.90840710|357.94461157|366912.70480112
				1520236800|371.96393261|361.97399021|366.84755957|368.15000000|367.26376414|330498.30858461
				1520222400|380.00256788|368.15000000|368.15000000|373.35000010|376.46183166|498278.16229458
				1520208000|373.39999980|367.00000001|373.35000010|369.35759736|370.28272299|268985.79914222
				1520193600|369.90000000|360.00000000|369.35759999|361.16621991|364.57578271|252501.08914973
				1520179200|363.74321418|347.00000001|360.00000000|347.00000001|356.23273039|262541.92177606
				1520164800|349.99999800|338.31274800|347.00000000|340.72725359|345.48767375|161107.47062067
				1520150400|346.38785899|336.23159330|338.79750017|337.42324000|339.26687936|142021.15435376
				1520136000|345.89135251|335.21059485|337.00000000|344.17050001|340.14299750|156189.32059899
				1520121600|361.84312659|342.75726900|345.35536100|349.96125015|350.91584080|207641.65558327
				1520107200|353.63380820|341.91612001|351.71984935|350.29000000|347.14998929|173942.41021872
				1520092800|360.99999921|349.18226001|350.29000000|360.00000000|355.08617393|145865.02843176
				1520078400|363.06346576|343.49999991|360.03600000|343.49999991|353.32356696|438594.43494122
				1520064000|361.77345386|343.00000000|343.49999991|361.77345386|354.58027496|483798.96889255
				1520049600|373.88920286|359.80000000|361.77345386|371.35390305|366.27038763|1242657.59272300
				1520035200|373.94999999|342.50000005|371.35390295|343.28261411|354.88467259|1483728.63130750
				1520020800|351.20000003|335.21876960|342.00000000|344.99999988|343.09845152|1109071.32616490
				1520006400|345.00000000|307.00000000|344.99999998|308.75000024|326.78744797|1657053.56741220
				1519992000|319.55000000|308.00000000|308.75000024|314.52804458|313.34194036|212856.58412294
				1519977600|325.00000000|313.84944317|314.53000000|322.29999998|318.20769259|225927.80838383
				1519963200|327.71039994|314.99999925|322.29999997|321.80760390|322.04362716|347282.36883894
				1519948800|324.35891426|311.53715997|321.80760351|312.41329996|317.09884096|1256476.93879620
				1519934400|315.00000000|304.80045441|313.03715996|304.80045442|309.52054094|813361.88919149
				1519920000|306.01110000|300.00000000|304.80045444|301.64376798|302.47458617|150211.41162082
				1519905600|303.96776740|293.17260193|301.60000000|294.86074494|297.38513655|264375.74950780
				1519891200|295.76447378|290.86074511|292.90000129|295.49999932|294.29783455|119209.12687850
				1519876800|295.49999934|283.99999999|295.49999932|283.99999999|289.43233673|73838.78536010
				1519862400|285.52291955|282.78891467|283.11201667|285.25129717|284.10816840|17467.48070746
				1519848000|296.09659406|282.95986014|283.20054000|290.29770102|289.33063878|134678.64507122
				1519833600|292.51308926|285.00000001|291.76184641|291.00000000|288.28501496|80876.84445113
				1519819200|293.99999889|285.00000001|290.23275450|291.00000000|290.72394002|71189.58997180
				1519804800|298.20038893|290.00000002|292.00000000|297.56393892|295.99569170|210782.34491748
				1519790400|304.77803231|293.00000000|297.63938750|302.99999990|299.45312663|328735.91642613
				1519776000|303.11319297|297.52662473|301.12000033|299.45445581|300.43409023|45266.25308615
				1519761600|304.75978350|299.50000011|299.50000011|299.80650027|302.27551199|133021.19379654
				1519747200|302.99999993|293.00231720|299.80650024|294.99999965|297.93983242|176586.29303748
				1519732800|304.50000261|292.45205700|295.00000000|298.77809316|298.38324543|195337.04015500
				1519718400|308.00000000|296.91090020|298.77809312|307.51658712|304.17721219|353316.68607663
				1519704000|307.32570857|288.14613141|307.32570857|288.57834834|296.67929504|174073.20338550
				1519689600|293.18999980|284.00000000|289.04895597|290.53999897|287.23853153|58270.54354867
				1519675200|295.95593447|288.70000000|289.56610100|289.51473314|293.58027791|120402.92614161
				1519660800|290.75709211|284.65000000|290.41205564|286.54063161|287.56796238|114792.90698995
				1519646400|288.62799461|273.00000084|287.40000000|275.60796592|282.42706409|173487.84227204
				1519632000|275.60796600|266.31387699|275.60796592|267.88568438|271.92259943|144393.61078128
				1519617600|276.00000000|266.52905385|267.31390116|275.62569799|271.83054532|157178.41362659
				1519603200|282.53073494|275.00000066|276.45506318|275.55750674|279.01675506|57932.87714899
				1519588800|279.00000000|269.34288806|276.52905413|271.07999587|273.82812403|162741.51626332
				1519574400|271.51604399|261.62843140|267.75210151|264.07930000|267.24326876|42705.28843850
				1519560000|271.00000000|261.00029902|264.54178035|268.16777325|264.00084211|85619.84818767
				1519545600|272.68226798|266.25150785|268.16776893|271.00000003|270.03128024|60647.89813704
				1519531200|273.77777777|264.65959900|271.00000003|265.48173486|270.88899375|53607.79857523
				1519516800|270.55354972|264.65619133|266.04956539|265.03157927|267.73921142|59889.51810608
				1519502400|268.00000000|257.99812235|267.57110000|266.19991565|261.43555406|101313.49129888
				1519488000|272.59103039|264.82236510|266.33730377|271.90224425|269.53731440|62890.09885926
				1519473600|274.66455198|264.41332000|274.66453999|268.39871710|269.07060030|153350.02574304
				1519459200|274.07829974|261.61000000|268.00000353|273.49325328|266.89352879|1466497.80795170
				1519444800|288.39808960|268.18020865|272.90950304|280.99917668|277.41547875|138862.33777422
				1519430400|285.01572739|276.46819200|279.20347489|277.04729600|281.94846411|91597.90070542
				1519416000|278.00610459|268.00001489|277.53994999|275.00000085|269.44958978|2448461.73623550
				1519401600|288.61603101|274.88343372|274.88343372|288.00000001|279.82517316|557386.95492091
				1519387200|293.66411188|279.60530002|289.27273904|282.99999999|287.03753835|213810.21824899
				1519372800|283.08000000|273.13240176|283.00000000|273.60071721|278.97239515|174795.49989164
				1519358400|276.88274793|267.42124029|274.60071720|269.00000000|272.00255787|145147.21205366
				1519344000|274.39648122|262.87909847|269.00000000|274.39648122|266.49351800|147396.30350402
				1519329600|284.64573679|273.81081883|274.39620670|278.59464082|278.55360393|232243.73013422
				1519315200|281.14840521|270.57686417|278.59464087|280.09999984|275.70064771|414320.76875083
				1519300800|294.22079996|271.45319901|278.79920346|290.00000015|278.17196662|501542.77467732
				1519286400|302.15000000|280.40751894|288.77999797|300.50000004|292.52207672|423926.82961561
				1519272000|316.00000000|300.00000005|300.00000038|304.26863588|311.35943464|296604.77475353
				1519257600|307.90999688|298.36349469|304.66731838|307.90999688|304.22475575|220072.05401942
				1519243200|307.90999688|286.00000001|307.84841488|295.08875995|290.36676396|412425.13100124
				1519228800|304.99999950|293.47969224|295.08875978|304.99999950|298.63447706|276620.31416830
				1519214400|320.00000000|297.02195987|304.06015023|319.00000000|310.16917106|1953129.09860000
				1519200000|329.20266150|300.00000000|318.63473803|301.03579440|319.42758831|731836.72385039
				1519185600|301.03579440|280.20000550|301.03579440|284.69029903|289.66262862|175764.01830497
				1519171200|298.99999972|284.69029900|284.69029900|298.99999972|290.13832643|282564.61434382
				1519156800|313.50000000|296.50000090|299.68057886|313.50000000|303.68726188|1044489.75274690
				1519142400|317.69999997|311.71253051|313.50000000|312.33720440|313.77771937|498321.62646827
				1519128000|315.00000001|309.02473082|309.12957479|310.74892017|311.46947530|168945.91768611
				1519113600|317.49999911|305.00000004|309.99691144|316.57776865|310.57422414|155217.86546803
				1519099200|318.99999983|311.33405770|316.57776865|312.00000000|316.27537426|133078.71388975
				1519084800|318.00000000|310.11692964|311.06000003|311.92938329|313.99469606|114777.26270407
				1519070400|315.76196945|310.84000000|314.14999992|312.01001033|312.89449994|74750.32825623
				1519056000|317.59359563|309.50000000|315.00000000|315.00000088|313.82837920|144882.57504958
				1519041600|316.98999999|307.64922492|316.47549514|310.66308976|312.75043864|105842.23455070
				1519027200|313.52174954|304.82295201|310.46266171|308.77809069|310.45979541|179659.30241388
				1519012800|310.00000000|298.01901884|308.78071138|299.00968019|304.05466720|84856.54560973
				1518998400|301.40082028|290.00000037|297.82001671|294.16728076|295.42132433|67480.41363188
				1518984000|306.91999971|292.98425048|293.53941930|305.97250403|297.54272138|74035.78568452
				1518969600|308.99999995|298.31196021|305.97250461|303.00017859|304.06318855|188720.83407571
				1518955200|307.65667295|300.05807606|303.20165180|305.14000255|304.08439399|94844.99612864
				1518940800|307.26064563|286.00000000|305.14000148|298.23013348|295.65615181|438611.65424944
				1518926400|311.99949811|295.56000000|298.23014348|308.29561900|300.18963443|738722.94219010
				1518912000|320.98000000|308.29561827|308.29561827|319.99999999|317.06080704|325424.37823351
				1518897600|320.00000000|314.19054689|320.00000000|315.50000000|319.07851624|255536.04729014
				1518883200|320.00000000|315.00000000|316.58000000|319.58212710|319.46098483|255221.23271403
				1518868800|322.96599997|307.00000001|319.58212707|320.00000017|315.37626654|310690.33345001
				1518854400|330.03749992|315.32948476|320.26940324|316.33740404|324.50128902|548914.19065109
				1518840000|320.00000000|311.00000000|316.33740404|311.00000000|316.14615082|223061.63351416
				1518825600|311.00000000|289.18144104|311.00000000|292.37730511|300.99372856|372252.17423288
				1518811200|295.63980225|283.87980600|293.42471179|284.98036327|289.43046007|162869.85852837
				1518796800|289.49999998|282.00000000|286.87980600|286.68310007|286.05172838|137174.34209032
				1518782400|291.00000000|281.51881026|286.88635020|281.51881026|287.02464088|183820.58840646
				1518768000|288.17058886|275.00000000|281.51871200|276.41722408|280.87307520|142592.01611625
				1518753600|289.40000000|275.50000000|276.41722441|289.39999992|281.63915169|139940.27424037
				1518739200|298.60560000|288.00000000|289.43710537|294.79020147|294.53332954|290444.10854208
				1518724800|299.99999998|284.82637109|295.99999994|286.10000000|293.12901456|289192.35580725
				1518710400|287.79334198|271.64000013|286.31111230|273.00000104|281.99743678|352074.01574194
				1518696000|275.49999999|265.32822569|274.09199915|265.32822569|271.24628255|107664.74768345
				1518681600|278.61865448|260.25876760|265.32822569|276.11003881|270.17273501|426212.65280094
				1518667200|277.55307826|271.06764940|277.22001157|274.86081965|274.40050500|188557.19236294
				1518652800|276.73186798|268.51859804|273.00103882|272.52562619|272.81485690|210289.57511196
				1518638400|274.52562381|262.99999988|274.52562376|267.18348552|266.66062413|377281.23774145
				1518624000|274.89999999|264.00000032|267.18340000|272.67272998|268.47185621|359701.39503727
				1518609600|272.79999999|256.49146602|272.70000000|257.04005137|264.43758071|445019.52988734
				1518595200|258.31937546|241.65099819|257.04000001|244.38749981|249.24941579|358496.44313280
				1518580800|247.03979020|240.10000045|244.00000001|242.92450399|243.85930202|187683.40867666
				1518566400|242.92450638|232.00000217|242.92450638|232.00000217|239.52806145|128160.93907801
				1518552000|238.40339961|230.20000000|231.00008379|234.99999991|234.09664059|63112.09314121
				1518537600|236.99999999|231.49196102|234.99999991|231.49196102|234.34666774|78289.00631927
				1518523200|235.67249999|229.30153900|231.64442024|231.70455699|232.24358980|85457.38597487
				1518508800|238.60238275|228.37931080|231.70455770|238.60238275|230.89779547|184079.26640369
				1518494400|241.75828396|236.04611138|238.60238322|241.00000017|238.38325069|62784.42687387
				1518480000|248.28494763|239.18378632|241.00000017|247.65475894|243.16426275|72421.75884756
				1518465600|251.80000000|245.02500213|247.65921640|247.88669791|248.39790529|100486.40794450
				1518451200|247.90000321|241.89890000|247.90000000|241.95000000|246.40941503|438135.12328031
				1518436800|247.84029858|239.50000000|241.53000001|242.10000076|243.37346094|56945.77030012
				1518422400|247.94293220|238.85456634|244.08199873|239.50000000|245.11774289|63155.04668910
				1518408000|242.99999821|237.69157780|238.85441606|242.97884721|239.84746422|32697.33363646
				1518393600|243.97199711|227.32714733|240.56649540|227.66587329|236.76752653|63287.05116181
				1518379200|237.35593876|227.66751930|227.66751930|234.07686853|233.28762638|68759.87390848
				1518364800|241.51670158|223.92500093|235.12211753|239.72264721|227.66447817|631842.25168055
				1518350400|241.51402796|231.62555304|239.72265000|232.00940973|236.65645125|110401.75562373
				1518336000|232.62851824|216.31823781|232.00940927|217.68000002|222.06997887|76255.69500641
				1518321600|228.95959984|217.68000001|217.68000001|225.44999996|224.12653185|82683.87384261
				1518307200|246.41212507|225.00000000|226.19986284|246.41212507|232.07184053|135528.00103083
				1518292800|250.49581053|239.82000000|247.53747435|248.20000000|243.31818000|114843.35592044
				1518278400|248.52796644|239.00000001|248.20000000|243.60750002|243.21447225|81863.21202852
				1518264000|258.18818533|242.00138983|243.60750002|252.46061251|250.77777026|150893.84269644
				1518249600|266.99999941|247.13131317|252.99996155|266.60000035|254.50084796|186940.84529638
				1518235200|269.25455833|259.13670670|266.50870038|262.20000017|263.93298311|136033.94551693
				1518220800|266.98527084|256.38853458|264.56319272|257.68342607|262.77132926|204396.94861703
				1518206400|258.97831777|248.98671659|257.68342617|253.99999996|253.87947931|169374.55821355
				1518192000|257.92244697|245.50885687|253.99999992|247.52807158|252.08491524|255031.50661774
				1518177600|249.52000000|239.07492483|247.52822282|243.41397879|244.91739519|179252.89583498
				1518163200|245.00000000|233.00000000|243.57600003|236.97491080|239.33064225|202294.99048693
				1518148800|243.25431023|230.90449543|237.99938187|241.55054304|236.36919271|122612.55344661
				1518134400|248.49805581|236.11000000|241.51555281|245.90000514|240.86745956|358326.23945490
				1518120000|253.99993646|243.00000000|245.90000492|252.00020608|248.94145334|688392.86089209
				1518105600|255.00000000|235.00000000|251.85341023|238.50908200|243.03264291|424365.68449533
				1518091200|244.13679392|233.22641364|240.01224483|239.00000000|238.73777169|353285.98513602
				1518076800|240.09170185|227.10322633|239.71700073|231.29000000|235.05715677|186751.92980253
				1518062400|231.00000000|220.30776182|230.40000001|221.68574510|225.69398478|122728.85253936
				1518048000|226.44175854|204.01163409|222.15300000|206.61300190|220.34908329|307865.75937471
				1518033600|231.99999661|203.86892451|206.45977237|225.14271981|218.69711315|284708.91557357
				1518019200|232.86436516|215.30100111|225.62428020|215.30100111|226.32374944|151915.72785842
				1518004800|230.69999999|212.68000128|220.07784104|216.53682780|223.83722834|472338.40152341
				1517990400|223.83586668|207.37713270|216.89150000|210.52511653|216.16672220|341018.82030742
				1517976000|210.57885979|191.59064001|210.52511633|192.63634615|200.04707255|258148.00515530
				1517961600|211.98442925|189.04563165|191.59000000|209.00000116|196.70870236|365851.75727899
				1517947200|215.44000000|199.44570378|209.00000007|202.03968773|207.59934046|605782.03516283
				1517932800|203.01000000|172.00000026|200.00069815|191.52932573|188.94699600|482896.15535477
				1517918400|191.52932573|160.18636140|191.52932573|160.87243800|178.25514364|322478.40626031
				1517904000|178.58844484|150.74003908|160.87243652|150.90135203|166.85417607|247270.54417533
				1517889600|167.01067266|149.23000001|150.90135217|156.75017300|155.98213861|464234.45849532
				1517875200|185.78234020|154.00000000|156.41555880|181.32855082|166.78395009|260025.46381406
				1517860800|196.09094056|166.00000000|181.32855178|167.00000000|182.34038749|460194.09587774
				1517846400|189.73798000|165.43359253|166.09532692|188.47198110|176.15361854|601793.22353356
				1517832000|200.30071602|181.00000000|188.00000000|192.00000000|190.69514065|510917.04958922
				1517817600|211.47174197|191.50000000|191.50000000|209.50066400|200.24689637|146592.32768641
				1517803200|219.93853955|205.82000000|209.54483999|214.14000000|213.11366945|146163.94109563
				1517788800|221.39154569|205.15364437|212.45805382|218.36441862|209.05243181|180079.64470007
				1517774400|226.14479111|210.13362200|218.75431873|225.82569218|215.98614241|418572.21144539
				1517760000|233.49838691|221.00000002|225.82569222|222.20569444|225.14196311|286951.51115007
				1517745600|235.59999999|218.00000083|219.00112469|234.99999981|227.58829018|150551.80266343
				1517731200|254.92642000|232.36384760|233.66759035|251.18222125|238.53915274|150020.15980347
				1517716800|258.99990941|248.06988248|250.17749237|251.47540793|252.79174514|44779.14976333
				1517702400|254.05719905|246.26062088|254.05719905|250.09677562|247.54664904|55494.26141653
				1517688000|259.89900000|247.42247520|252.55690395|255.35585256|253.38803168|72308.56615378
				1517673600|256.99232178|243.85497567|250.88000137|248.20000000|251.33106047|268520.72002673
				1517659200|256.15000015|240.32198876|247.18480001|244.99999997|247.01240718|273124.02578399
				1517644800|245.00000000|235.48609533|244.99999992|238.03488950|240.12086709|141254.21465514
				1517630400|240.99585810|216.09000000|238.20221883|220.79256411|230.67600556|107700.62952153
				1517616000|244.99999998|217.35521933|221.93928301|237.50694288|229.97216375|144366.41029952
				1517601600|238.99995250|228.00077379|237.00000000|234.90553158|234.00222652|133597.74439359
				1517587200|251.93774460|230.00000001|239.80201820|243.46263627|240.70628191|298110.65292215
				1517572800|243.54143817|190.49980000|238.28523582|199.27813545|219.42429640|627674.14169945
				1517558400|225.45460632|199.21798784|199.27813546|224.33294162|213.26439199|498604.74252077
				1517544000|235.38856045|222.60000000|224.33294162|233.23141810|229.87856095|511183.99576543
				1517529600|242.80232551|227.70684844|233.64607545|242.13393329|234.04475858|170884.26036267
				1517515200|253.55317151|230.00000002|243.08005190|236.06659978|245.57245438|216978.59173528
				1517500800|249.52505568|233.31313005|235.18986997|247.99999828|241.30034305|247948.22246807
				1517486400|261.80000000|245.70000000|247.99999867|261.00025591|251.08659477|207195.77592759
				1517472000|275.58822491|260.22895728|261.00000017|275.58822491|266.08341050|266173.35587426
				1517457600|278.22385058|271.63786671|275.58822494|274.31976834|275.03051776|17994.43742557
