				1514646600|0.05539666|0.05462131|0.05462131|0.05499994|0.05497387|48.17714965
				1514646300|0.05500007|0.05489309|0.05492368|0.05500007|0.05499045|70.86169206
				1514646000|0.05535326|0.05473100|0.05500007|0.05473106|0.05498511|27.89717618
				1514645700|0.05488988|0.05460172|0.05473106|0.05488018|0.05478433|21.86941917
				1514645400|0.05490550|0.05432094|0.05468059|0.05459996|0.05462882|85.03955267
				1514645100|0.05505223|0.05450870|0.05459996|0.05485884|0.05468929|30.96590546
				1514644800|0.05515335|0.05468000|0.05485884|0.05500000|0.05492544|44.40340800
				1514644500|0.05514997|0.05481081|0.05499768|0.05511458|0.05499066|40.85053010
				1514644200|0.05559998|0.05490003|0.05511458|0.05497091|0.05521492|163.17939647
				1514643900|0.05500000|0.05461318|0.05497090|0.05466356|0.05488642|50.21113683
				1514643600|0.05469500|0.05450841|0.05466356|0.05460000|0.05462483|18.51615910
				1514643300|0.05467100|0.05426013|0.05460000|0.05426013|0.05448468|28.75099458
				1514643000|0.05443410|0.05401000|0.05426010|0.05430009|0.05432833|22.93070527
				1514642700|0.05468317|0.05422917|0.05430009|0.05434508|0.05440666|46.63169680
				1514642400|0.05449997|0.05400000|0.05434507|0.05449686|0.05433006|29.84641990
				1514642100|0.05463580|0.05417601|0.05449762|0.05417601|0.05444460|40.21878584
				1514641800|0.05441992|0.05410625|0.05417601|0.05420065|0.05424385|42.17800954
				1514641500|0.05424000|0.05380744|0.05420068|0.05408993|0.05410366|59.84625554
				1514641200|0.05433503|0.05405000|0.05408993|0.05433488|0.05428136|14.06162623
				1514640900|0.05442000|0.05405002|0.05423932|0.05416420|0.05428766|35.16018091
				1514640600|0.05429500|0.05405000|0.05416420|0.05407670|0.05415536|47.20751351
				1514640300|0.05429499|0.05368071|0.05405011|0.05422071|0.05412373|92.22539907
				1514640000|0.05424500|0.05350001|0.05422071|0.05408991|0.05401765|120.67029760
				1514639700|0.05409004|0.05376526|0.05408991|0.05390000|0.05395980|52.70390196
				1514639400|0.05400000|0.05354220|0.05399902|0.05362982|0.05386242|23.97209749
				1514639100|0.05400000|0.05342021|0.05362985|0.05391794|0.05369381|39.84862099
				1514638800|0.05400000|0.05342020|0.05391794|0.05342024|0.05383675|34.94211293
				1514638500|0.05370886|0.05342021|0.05342024|0.05364965|0.05353764|23.97017560
				1514638200|0.05381228|0.05342020|0.05354008|0.05370888|0.05359709|26.40115030
				1514637900|0.05381235|0.05350353|0.05370881|0.05356357|0.05367079|18.59237579
				1514637600|0.05374609|0.05344141|0.05356560|0.05367608|0.05360318|10.29328736
				1514637300|0.05375161|0.05344000|0.05367608|0.05360203|0.05365698|17.60179604
				1514637000|0.05375186|0.05356001|0.05360201|0.05356001|0.05366204|13.78841415
				1514636700|0.05375182|0.05348986|0.05356001|0.05371220|0.05369055|19.82168886
				1514636400|0.05392596|0.05371211|0.05371217|0.05380000|0.05379081|24.96699722
				1514636100|0.05394911|0.05369979|0.05380000|0.05378536|0.05380726|19.08961353
				1514635800|0.05397486|0.05359531|0.05378530|0.05369297|0.05376403|30.41855185
				1514635500|0.05396690|0.05326438|0.05369297|0.05326441|0.05362905|66.73655265
				1514635200|0.05330000|0.05290019|0.05329998|0.05299971|0.05310192|20.08992863
				1514634900|0.05309997|0.05283027|0.05290007|0.05283027|0.05295342|13.37443298
				1514634600|0.05313210|0.05266858|0.05283018|0.05309999|0.05293805|22.97666437
				1514634300|0.05303730|0.05295230|0.05303730|0.05300000|0.05299881|6.90166751
				1514634000|0.05312927|0.05295000|0.05295223|0.05300039|0.05302263|26.59919758
				1514633700|0.05313211|0.05287690|0.05303724|0.05309380|0.05301089|8.11853881
				1514633400|0.05309997|0.05280073|0.05300025|0.05294590|0.05295819|12.11033526
				1514633100|0.05298764|0.05277001|0.05281139|0.05277001|0.05281043|10.54949533
				1514632800|0.05299107|0.05270049|0.05279999|0.05286149|0.05282303|18.80669022
				1514632500|0.05299874|0.05259148|0.05278016|0.05299874|0.05277032|26.18093362
				1514632200|0.05301539|0.05279990|0.05284486|0.05301539|0.05288239|13.97943008
				1514631900|0.05309978|0.05290900|0.05292198|0.05301660|0.05303251|16.17900712
				1514631600|0.05322502|0.05301615|0.05301660|0.05318986|0.05310820|23.28347609
				1514631300|0.05319274|0.05300680|0.05316000|0.05309997|0.05306028|26.58681669
				1514631000|0.05317829|0.05294691|0.05309997|0.05317829|0.05307321|8.47300166
				1514630700|0.05317977|0.05290734|0.05317839|0.05300003|0.05299467|14.66576459
				1514630400|0.05320000|0.05300000|0.05300000|0.05319491|0.05312108|52.14474783
				1514630100|0.05319500|0.05298003|0.05310003|0.05303043|0.05313300|24.13550093
				1514629800|0.05318995|0.05298676|0.05303034|0.05309995|0.05307956|26.12676761
				1514629500|0.05319500|0.05284454|0.05290593|0.05306979|0.05298549|43.27458438
				1514629200|0.05319500|0.05284455|0.05300003|0.05302507|0.05304637|33.21782520
				1514628900|0.05302507|0.05290170|0.05302507|0.05290734|0.05298841|23.25955488
				1514628600|0.05290735|0.05280000|0.05290734|0.05280597|0.05285485|13.85558518
				1514628300|0.05280597|0.05259149|0.05280597|0.05271219|0.05272815|16.06889740
				1514628000|0.05279593|0.05269076|0.05269076|0.05277493|0.05275648|22.15431942
				1514627700|0.05277500|0.05246013|0.05277494|0.05270200|0.05267911|11.95639199
				1514627400|0.05271130|0.05243503|0.05270640|0.05251254|0.05249633|32.06873476
				1514627100|0.05260000|0.05243308|0.05251257|0.05259995|0.05250625|21.38106126
				1514626800|0.05278538|0.05240319|0.05260000|0.05260069|0.05261311|39.29387630
				1514626500|0.05268919|0.05240000|0.05240314|0.05255052|0.05255296|19.27559262
				1514626200|0.05258998|0.05234914|0.05249073|0.05251917|0.05255006|14.60994951
				1514625900|0.05252507|0.05234802|0.05251917|0.05248965|0.05244022|17.61381320
				1514625600|0.05251970|0.05235348|0.05240087|0.05235348|0.05248032|30.59683198
				1514625300|0.05244799|0.05220153|0.05235345|0.05244009|0.05234947|19.26437436
				1514625000|0.05244800|0.05227033|0.05244616|0.05235000|0.05239448|32.47344978
				1514624700|0.05244800|0.05220000|0.05235000|0.05241301|0.05236397|21.15150796
				1514624400|0.05242507|0.05218744|0.05241301|0.05229971|0.05233551|15.99651530
				1514624100|0.05240000|0.05208440|0.05229971|0.05229875|0.05230597|20.10453484
				1514623800|0.05230000|0.05180101|0.05229875|0.05221814|0.05213239|32.97856643
				1514623500|0.05222000|0.05194531|0.05208000|0.05217999|0.05213329|17.45003916
				1514623200|0.05218000|0.05185008|0.05189101|0.05209734|0.05207025|19.76147318
				1514622900|0.05209734|0.05180235|0.05209734|0.05189997|0.05195799|29.13319983
				1514622600|0.05206000|0.05180104|0.05189996|0.05200000|0.05194337|17.26360888
				1514622300|0.05209900|0.05180102|0.05200000|0.05190055|0.05193198|19.83887107
				1514622000|0.05209997|0.05190011|0.05190305|0.05202818|0.05195691|23.83266374
				1514621700|0.05220764|0.05190009|0.05190088|0.05203808|0.05205527|31.69641269
				1514621400|0.05211898|0.05184181|0.05203808|0.05184183|0.05197051|24.30088042
				1514621100|0.05200000|0.05170349|0.05199978|0.05170349|0.05193922|17.70444478
				1514620800|0.05199508|0.05170076|0.05170344|0.05180773|0.05184626|22.24938593
				1514620500|0.05189790|0.05152748|0.05180776|0.05152748|0.05174008|16.55790853
				1514620200|0.05184520|0.05152033|0.05152748|0.05152034|0.05168926|26.67320202
				1514619900|0.05167107|0.05152008|0.05165980|0.05167107|0.05161252|13.85354212
				1514619600|0.05178999|0.05150039|0.05167107|0.05168106|0.05166678|19.91076782
				1514619300|0.05179169|0.05130000|0.05168107|0.05175001|0.05163488|19.27652774
				1514619000|0.05181765|0.05120179|0.05175000|0.05171685|0.05160542|57.23996212
				1514618700|0.05188045|0.05160031|0.05171689|0.05187046|0.05177319|20.76796306
				1514618400|0.05188664|0.05166602|0.05171713|0.05171050|0.05176901|11.47681966
				1514618100|0.05198099|0.05171022|0.05171042|0.05191192|0.05192647|30.39338853
				1514617800|0.05192360|0.05150301|0.05191137|0.05169899|0.05175873|15.65178697
				1514617500|0.05192649|0.05150000|0.05169964|0.05187988|0.05166296|37.62509371
				1514617200|0.05190000|0.05161526|0.05185991|0.05189981|0.05179612|12.82193007
				1514616900|0.05191566|0.05169017|0.05171616|0.05180500|0.05177918|11.79633644
				1514616600|0.05192651|0.05172629|0.05180514|0.05172631|0.05185929|25.26174697
				1514616300|0.05191890|0.05160000|0.05172628|0.05171101|0.05174706|18.95491760
				1514616000|0.05175999|0.05155131|0.05171109|0.05170838|0.05168982|8.46433027
				1514615700|0.05176000|0.05150111|0.05161183|0.05150111|0.05163722|8.98273318
				1514615400|0.05172267|0.05139033|0.05150100|0.05150004|0.05157621|22.76038795
				1514615100|0.05162560|0.05115573|0.05150004|0.05143322|0.05146956|29.98524520
				1514614800|0.05161783|0.05137930|0.05143318|0.05151570|0.05151742|17.07145867
				1514614500|0.05162560|0.05149196|0.05161782|0.05162555|0.05157726|35.86793198
				1514614200|0.05173990|0.05153099|0.05162555|0.05173990|0.05163886|9.76042504
				1514613900|0.05186910|0.05155401|0.05164405|0.05166001|0.05172805|15.31693950
				1514613600|0.05187685|0.05155146|0.05166041|0.05167928|0.05171481|14.56192630
				1514613300|0.05189200|0.05155015|0.05167928|0.05171758|0.05177232|26.03603107
				1514613000|0.05179361|0.05155001|0.05161802|0.05179361|0.05165564|36.06120573
				1514612700|0.05189926|0.05159105|0.05166055|0.05164254|0.05169813|13.87996331
				1514612400|0.05181845|0.05153228|0.05173423|0.05169906|0.05163600|17.34545776
				1514612100|0.05169906|0.05146449|0.05169906|0.05162086|0.05158510|25.80239296
				1514611800|0.05167100|0.05140211|0.05146461|0.05162913|0.05155019|16.87171391
				1514611500|0.05163324|0.05132341|0.05142778|0.05132341|0.05149833|16.22239828
				1514611200|0.05160000|0.05130000|0.05132273|0.05155997|0.05144194|59.54379725
				1514610900|0.05156208|0.05125094|0.05137154|0.05125094|0.05140411|18.84398728
				1514610600|0.05159040|0.05101001|0.05125019|0.05142364|0.05134819|22.40914377
				1514610300|0.05146727|0.05103304|0.05142372|0.05129020|0.05127566|23.66287806
				1514610000|0.05146952|0.05103316|0.05129017|0.05118374|0.05125475|31.56906855
				1514609700|0.05141943|0.05100028|0.05126017|0.05126015|0.05120219|25.06921991
				1514609400|0.05159930|0.05083108|0.05126015|0.05115475|0.05125306|81.44975063
				1514609100|0.05120000|0.05082074|0.05120000|0.05082075|0.05097367|41.15070917
				1514608800|0.05125750|0.05077305|0.05082075|0.05125750|0.05097207|22.98339363
				1514608500|0.05140744|0.05077301|0.05100275|0.05077301|0.05097958|37.74347705
				1514608200|0.05100000|0.05069012|0.05082001|0.05069012|0.05086755|18.80133105
				1514607900|0.05090095|0.05019001|0.05079824|0.05070215|0.05064749|23.18909581
				1514607600|0.05084497|0.05011001|0.05034890|0.05034080|0.05051537|31.25161021
				1514607300|0.05074057|0.05011001|0.05034080|0.05040321|0.05034893|55.29544722
				1514607000|0.05088878|0.05012345|0.05074078|0.05044602|0.05045389|55.11122859
				1514606700|0.05100000|0.05041000|0.05044602|0.05099997|0.05069626|52.15020292
				1514606400|0.05116144|0.05056108|0.05099997|0.05116144|0.05082151|38.25510850
				1514606100|0.05133271|0.05081932|0.05093634|0.05133271|0.05103665|40.72810361
				1514605800|0.05146903|0.05085001|0.05133272|0.05135022|0.05118819|43.03554836
				1514605500|0.05154949|0.05111007|0.05135022|0.05134996|0.05133662|25.33185569
				1514605200|0.05140895|0.05111000|0.05134996|0.05140895|0.05119820|15.24911696
				1514604900|0.05158304|0.05111000|0.05140899|0.05129989|0.05130552|36.25975524
				1514604600|0.05147521|0.05111000|0.05146117|0.05147521|0.05122010|49.97603959
				1514604300|0.05184373|0.05105001|0.05132501|0.05184373|0.05137563|41.10985096
				1514604000|0.05210891|0.05160000|0.05184383|0.05210891|0.05193027|62.38592963
				1514603700|0.05230996|0.05160001|0.05168012|0.05204427|0.05187196|51.32313854
				1514603400|0.05232507|0.05191293|0.05204427|0.05191293|0.05214748|46.19018054
				1514603100|0.05231000|0.05166884|0.05191284|0.05190080|0.05207462|40.27175065
				1514602800|0.05210000|0.05154763|0.05190072|0.05161411|0.05193484|57.36815042
				1514602500|0.05195272|0.05107701|0.05156005|0.05178051|0.05151405|41.29607157
				1514602200|0.05200000|0.05150000|0.05163238|0.05185000|0.05176441|24.65996337
				1514601900|0.05202574|0.05150000|0.05171051|0.05202574|0.05173844|55.57294048
				1514601600|0.05217000|0.05151064|0.05180001|0.05174670|0.05178591|83.27093371
				1514601300|0.05202997|0.05174670|0.05202976|0.05199993|0.05188660|59.61684140
				1514601000|0.05231000|0.05174780|0.05199997|0.05185947|0.05202799|63.46114229
				1514600700|0.05202929|0.05174674|0.05185947|0.05199000|0.05192078|34.81695768
				1514600400|0.05199726|0.05166078|0.05198994|0.05166078|0.05186865|21.54296238
				1514600100|0.05230492|0.05166075|0.05188647|0.05219995|0.05203912|60.50032918
				1514599800|0.05223342|0.05166074|0.05220000|0.05211590|0.05196732|111.94576306
				1514599500|0.05211600|0.05164892|0.05211590|0.05196997|0.05193776|70.80339357
				1514599200|0.05199900|0.05145437|0.05185000|0.05170000|0.05181929|72.43527037
				1514598900|0.05185240|0.05140740|0.05169991|0.05140810|0.05168419|88.98985287
				1514598600|0.05160000|0.05108170|0.05140740|0.05108170|0.05135831|32.31238374
				1514598300|0.05161095|0.05086023|0.05103722|0.05110795|0.05126667|126.84037182
				1514598000|0.05145044|0.05090001|0.05110795|0.05090500|0.05123047|79.59681241
				1514597700|0.05118027|0.05090000|0.05117989|0.05107441|0.05102506|16.29516970
				1514597400|0.05151300|0.05096000|0.05107438|0.05120782|0.05112337|72.84181933
				1514597100|0.05138477|0.05112474|0.05120780|0.05112474|0.05125436|7.32129124
				1514596800|0.05135347|0.05100055|0.05112470|0.05100055|0.05121116|13.91464791
				1514596500|0.05138148|0.05100041|0.05100054|0.05120127|0.05115977|13.54878659
				1514596200|0.05149820|0.05107718|0.05120123|0.05107719|0.05136281|20.21061902
				1514595900|0.05137360|0.05089075|0.05107717|0.05117993|0.05102899|31.30317458
				1514595600|0.05119718|0.05088864|0.05107123|0.05110581|0.05105026|17.60784950
				1514595300|0.05136957|0.05088931|0.05100884|0.05136957|0.05119067|33.42626815
				1514595000|0.05161111|0.05118059|0.05120101|0.05130017|0.05136551|33.92526393
				1514594700|0.05155565|0.05118059|0.05118059|0.05131076|0.05130507|55.97868479
				1514594400|0.05155581|0.05118058|0.05131070|0.05137363|0.05128992|41.27782929
				1514594100|0.05160000|0.05118130|0.05129900|0.05127196|0.05135093|26.25314372
				1514593800|0.05149000|0.05117624|0.05127197|0.05118341|0.05130857|43.04222457
				1514593500|0.05137926|0.05108030|0.05135910|0.05118065|0.05124533|30.26607145
				1514593200|0.05132447|0.05110000|0.05118058|0.05110003|0.05126218|16.25872930
			xxxxxxxxxxxxxxxxxxxxxxxxxxxxxxxxx
			candle14400|288
				1514678400|0.05584955|0.05493597|0.05522240|0.05501011|0.05535472|222.58288507
				1514664000|0.05515010|0.05350001|0.05503000|0.05358506|0.05471149|996.40505376
				1514649600|0.05550000|0.05348000|0.05358506|0.05458991|0.05463300|1083.86084889
				1514635200|0.05559998|0.05290019|0.05459000|0.05299971|0.05439800|1839.11667213
				1514620800|0.05322502|0.05170076|0.05290007|0.05180773|0.05259643|1055.01941496
				1514606400|0.05198099|0.05011001|0.05180776|0.05116144|0.05130755|1291.73188429
				1514592000|0.05232507|0.05081932|0.05093634|0.05116099|0.05155308|2115.44118860
				1514577600|0.05136640|0.05063590|0.05121999|0.05119899|0.05107413|812.45064476
				1514563200|0.05167626|0.04998369|0.05119899|0.05142700|0.05082543|913.33803067
				1514548800|0.05169990|0.05042240|0.05142895|0.05068540|0.05124187|903.95544927
				1514534400|0.05100000|0.05007470|0.05068543|0.05035073|0.05059113|756.05433791
				1514520000|0.05035076|0.04900756|0.05022378|0.04971686|0.04979711|446.79465002
				1514505600|0.05036323|0.04911491|0.04965080|0.04976002|0.04968985|593.23339630
				1514491200|0.05037400|0.04965528|0.04976002|0.04991589|0.05006184|507.20634138
				1514476800|0.05062000|0.04912904|0.04980000|0.04987123|0.04993775|1015.82139407
				1514462400|0.05000000|0.04902917|0.04987123|0.04919000|0.04962697|602.30894628
				1514448000|0.04950000|0.04832001|0.04919000|0.04918368|0.04901356|498.04439546
				1514433600|0.04996389|0.04873541|0.04911714|0.04891213|0.04934248|554.35585088
				1514419200|0.04946400|0.04771698|0.04899992|0.04788298|0.04827308|818.83885752
				1514404800|0.04895000|0.04758746|0.04782021|0.04866797|0.04817074|400.11564999
				1514390400|0.04880493|0.04810000|0.04868800|0.04834382|0.04852325|659.34483047
				1514376000|0.04849999|0.04713949|0.04834381|0.04786001|0.04794905|710.81959150
				1514361600|0.04796528|0.04680504|0.04786000|0.04719859|0.04747117|571.48859213
				1514347200|0.04788466|0.04619489|0.04719862|0.04788466|0.04675355|551.44624826
				1514332800|0.04832276|0.04728061|0.04788478|0.04786923|0.04774379|493.40203656
				1514318400|0.04808927|0.04634587|0.04786923|0.04703564|0.04715139|431.28703523
				1514304000|0.04768525|0.04640002|0.04697817|0.04729014|0.04697020|613.21584162
				1514289600|0.04949128|0.04600102|0.04723000|0.04942568|0.04758115|1116.62007670
				1514275200|0.04997465|0.04895751|0.04942569|0.04896067|0.04948945|672.52430680
				1514260800|0.05209988|0.04757163|0.04897536|0.05169000|0.04942201|1776.10373365
				1514246400|0.05349631|0.05145001|0.05160072|0.05215398|0.05264238|846.06799479
				1514232000|0.05310686|0.05148943|0.05196061|0.05215041|0.05250459|753.76366853
				1514217600|0.05233884|0.05168130|0.05215038|0.05212237|0.05200631|315.85684528
				1514203200|0.05249999|0.05120000|0.05205000|0.05195027|0.05180955|765.81324538
				1514188800|0.05217127|0.05098846|0.05198400|0.05136506|0.05169473|881.70387420
				1514174400|0.05250000|0.05106844|0.05136506|0.05236574|0.05172423|977.74868767
				1514160000|0.05260423|0.04865901|0.05236577|0.04880993|0.05147449|2271.87629809
				1514145600|0.04909000|0.04821139|0.04880993|0.04879106|0.04872825|398.54558063
				1514131200|0.04910000|0.04825670|0.04872040|0.04842075|0.04870918|737.05980196
				1514116800|0.04873164|0.04744271|0.04830854|0.04750000|0.04825443|849.50705882
				1514102400|0.04850000|0.04739544|0.04750000|0.04784242|0.04799257|820.40262206
				1514088000|0.04837000|0.04775002|0.04784482|0.04819860|0.04803844|513.19683760
				1514073600|0.04856000|0.04710000|0.04819997|0.04809988|0.04792187|1039.30146082
				1514059200|0.04849999|0.04770000|0.04818720|0.04820000|0.04811605|707.49530509
				1514044800|0.04859406|0.04724401|0.04820000|0.04809800|0.04793202|796.23433837
				1514030400|0.04874483|0.04770000|0.04794103|0.04816048|0.04800900|777.51962478
				1514016000|0.04904459|0.04806354|0.04816052|0.04880060|0.04856825|771.43394890
				1514001600|0.04904789|0.04791156|0.04880000|0.04866680|0.04858429|646.92706428
				1513987200|0.04902366|0.04747781|0.04852044|0.04773000|0.04847543|721.19803735
				1513972800|0.04828039|0.04706960|0.04772999|0.04807200|0.04760548|1185.55105344
				1513958400|0.04900000|0.04775044|0.04818930|0.04855665|0.04841922|1105.56057967
				1513944000|0.04900000|0.04522923|0.04855665|0.04828925|0.04712961|2995.99931473
				1513929600|0.04950000|0.04689971|0.04806601|0.04738040|0.04825496|1631.67368300
				1513915200|0.04983300|0.04652918|0.04738043|0.04792897|0.04864008|3624.12789388
				1513900800|0.05170662|0.04751926|0.04789703|0.05036403|0.05002880|3259.54650259
				1513886400|0.05105511|0.04970132|0.05046129|0.05060000|0.05027696|1113.70391160
				1513872000|0.05160000|0.04864546|0.05070917|0.05003991|0.05037777|2190.56197788
				1513857600|0.05055300|0.04951303|0.05003500|0.04981321|0.04998305|1939.03002918
				1513843200|0.05047987|0.04846190|0.04993991|0.04862403|0.04960976|1331.31249154
				1513828800|0.05000000|0.04800001|0.04871396|0.04807701|0.04910770|1377.48204985
				1513814400|0.04901299|0.04751891|0.04807700|0.04840000|0.04832427|1408.57192271
				1513800000|0.04929100|0.04773200|0.04840500|0.04804000|0.04842139|1391.68369703
				1513785600|0.04837490|0.04729997|0.04804000|0.04783004|0.04786638|1665.41996951
				1513771200|0.04864483|0.04631001|0.04768501|0.04670000|0.04722414|2019.15801213
				1513756800|0.04729990|0.04640004|0.04670000|0.04672773|0.04689140|1133.42772078
				1513742400|0.04729990|0.04603478|0.04672701|0.04700364|0.04671628|1184.01973090
				1513728000|0.04712380|0.04470977|0.04700000|0.04619500|0.04592960|3519.44865076
				1513713600|0.04695000|0.04500000|0.04619500|0.04670000|0.04618928|2462.73522487
				1513699200|0.04679500|0.04524901|0.04670000|0.04600028|0.04583251|1306.90315930
				1513684800|0.04712454|0.04480951|0.04590000|0.04566534|0.04614370|1990.90226347
				1513670400|0.04672619|0.04366209|0.04566530|0.04478593|0.04504250|2476.90009462
				1513656000|0.04491870|0.04295012|0.04478594|0.04299493|0.04406544|1582.25351354
				1513641600|0.04350000|0.04080005|0.04299497|0.04140003|0.04246672|1540.67511250
				1513627200|0.04291531|0.04080350|0.04155994|0.04108394|0.04178898|2383.65209830
				1513612800|0.04150000|0.03877370|0.04108400|0.03890000|0.04029889|1394.13609333
				1513598400|0.03899999|0.03810866|0.03890000|0.03860199|0.03862912|892.82474368
				1513584000|0.03933005|0.03748510|0.03856250|0.03767799|0.03849374|934.19611952
				1513569600|0.03803886|0.03712441|0.03761003|0.03803886|0.03747207|511.21957944
				1513555200|0.03849999|0.03730793|0.03803886|0.03759997|0.03782856|790.61504426
				1513540800|0.03849775|0.03672681|0.03759999|0.03785669|0.03752457|978.54483575
				1513526400|0.03862000|0.03642291|0.03792993|0.03669101|0.03755145|1081.34516859
				1513512000|0.03722984|0.03569178|0.03669101|0.03613100|0.03631819|752.30717894
				1513497600|0.03698422|0.03606877|0.03613100|0.03650015|0.03648544|467.66257314
				1513483200|0.03783426|0.03625000|0.03650012|0.03748420|0.03715482|798.04650772
				1513468800|0.03750300|0.03549001|0.03748491|0.03550131|0.03675508|1075.78694621
				1513454400|0.03609728|0.03477218|0.03548546|0.03506978|0.03539132|880.12901110
				1513440000|0.03722000|0.03500000|0.03506978|0.03600000|0.03614041|1377.51263472
				1513425600|0.03909990|0.03592742|0.03592914|0.03873684|0.03736667|1254.78271603
				1513411200|0.03944925|0.03815161|0.03873685|0.03858701|0.03872345|757.75546783
				1513396800|0.04001300|0.03772998|0.03861616|0.03997847|0.03880914|737.77272256
				1513382400|0.04079900|0.03845350|0.03988034|0.03870147|0.03983782|1145.54043755
				1513368000|0.03934000|0.03801685|0.03870147|0.03846011|0.03872200|528.11939444
				1513353600|0.03923558|0.03770408|0.03842866|0.03917900|0.03853593|779.47199166
				1513339200|0.03950000|0.03582695|0.03917900|0.03608998|0.03793399|1343.09835200
				1513324800|0.03921000|0.03520000|0.03609000|0.03829026|0.03682557|1666.45436911
				1513310400|0.03937525|0.03721474|0.03841699|0.03810000|0.03833429|1128.68560589
				1513296000|0.04209999|0.03430032|0.03800501|0.04182410|0.03767969|3710.25871485
				1513281600|0.04232321|0.04091523|0.04182411|0.04108000|0.04170177|1170.76923378
				1513267200|0.04193596|0.04000000|0.04100419|0.04190931|0.04076969|1661.94588452
				1513252800|0.04305010|0.04040000|0.04178000|0.04260000|0.04158351|2596.28445186
				1513238400|0.04519999|0.04126998|0.04250509|0.04429226|0.04341102|3207.26072836
				1513224000|0.04606338|0.04397505|0.04429226|0.04499996|0.04500195|1846.49249362
				1513209600|0.04529999|0.04221248|0.04489204|0.04287999|0.04434270|2453.65184183
				1513195200|0.04302300|0.04071200|0.04271501|0.04250000|0.04193927|1604.69635896
				1513180800|0.04369998|0.04051587|0.04256496|0.04263996|0.04206024|3136.16160019
				1513166400|0.04373760|0.03893802|0.04263997|0.03949648|0.04150586|4726.77991734
				1513152000|0.04096813|0.03768502|0.03950000|0.03825060|0.03938947|2869.01002619
				1513137600|0.03876997|0.03648350|0.03834443|0.03740983|0.03770237|1432.46863498
				1513123200|0.03836008|0.03600000|0.03710000|0.03770609|0.03705204|2103.18441739
				1513108800|0.03850299|0.03435500|0.03744000|0.03549605|0.03635678|2863.53061631
				1513094400|0.03750003|0.03333473|0.03549605|0.03646696|0.03532464|3425.89135664
				1513080000|0.03902280|0.03139336|0.03634526|0.03160015|0.03530281|4643.76317398
				1513065600|0.03228760|0.03060173|0.03160012|0.03180150|0.03140255|854.07266626
				1513051200|0.03344811|0.03135432|0.03180150|0.03281308|0.03236144|950.01776417
				1513036800|0.03333000|0.02971000|0.03281308|0.03071000|0.03123094|2949.44846567
				1513022400|0.03108500|0.02682293|0.03070002|0.02777006|0.02884919|2014.28837801
				1513008000|0.02920000|0.02765000|0.02777930|0.02853794|0.02854434|667.95339565
				1512993600|0.02889710|0.02785500|0.02852981|0.02813996|0.02852033|643.18050295
				1512979200|0.02844619|0.02767000|0.02814000|0.02783709|0.02792447|430.20148230
				1512964800|0.02850252|0.02742916|0.02775503|0.02767255|0.02792616|641.46604476
				1512950400|0.02941516|0.02733455|0.02767261|0.02863621|0.02801498|1036.09072674
				1512936000|0.02991191|0.02778299|0.02863901|0.02869224|0.02873410|1243.91253553
				1512921600|0.02975450|0.02840005|0.02876233|0.02890000|0.02917348|740.84038996
				1512907200|0.03189897|0.02817621|0.02890000|0.03169959|0.02960971|1826.52929943
				1512892800|0.03253983|0.03121790|0.03165001|0.03199897|0.03190815|509.94826791
				1512878400|0.03289981|0.03142888|0.03199897|0.03269968|0.03217747|840.72701275
				1512864000|0.03298000|0.03111006|0.03275144|0.03130411|0.03230775|1083.26235736
				1512849600|0.03269959|0.03094091|0.03128671|0.03263774|0.03177546|963.90838934
				1512835200|0.03481323|0.03117179|0.03262000|0.03300000|0.03318251|2915.25681409
				1512820800|0.03303300|0.03100000|0.03295055|0.03123797|0.03186539|1024.66644551
				1512806400|0.03286777|0.03080105|0.03123797|0.03090000|0.03194217|1431.63360486
				1512792000|0.03213212|0.02920544|0.03090000|0.02955550|0.03078671|1548.07773462
				1512777600|0.03000000|0.02750002|0.02959993|0.02788000|0.02883896|1089.29546004
				1512763200|0.02972253|0.02760732|0.02775931|0.02937999|0.02860670|1025.19767230
				1512748800|0.03060000|0.02823436|0.02937999|0.02886177|0.02961465|2039.09871443
				1512734400|0.03062299|0.02721479|0.02882000|0.02950001|0.02902254|2384.24916231
				1512720000|0.03170000|0.02585014|0.02950001|0.02591699|0.02915708|2998.04051026
				1512705600|0.02867000|0.02521898|0.02585004|0.02554655|0.02686788|2214.88232284
				1512691200|0.02700000|0.02370000|0.02552793|0.02488350|0.02480680|2673.47718389
				1512676800|0.02748645|0.02471415|0.02488350|0.02680994|0.02583649|1439.04958673
				1512662400|0.02776999|0.02500000|0.02680994|0.02599998|0.02637331|2422.22029145
				1512648000|0.02943337|0.02593114|0.02600000|0.02932467|0.02734048|1722.80917555
				1512633600|0.02976840|0.02550001|0.02932467|0.02968849|0.02753365|3632.86337243
				1512619200|0.03110000|0.02951661|0.02961000|0.03103267|0.03001451|938.98990646
				1512604800|0.03232129|0.02920003|0.03103267|0.03033000|0.03015041|2172.23103651
				1512590400|0.03250000|0.02900304|0.03033000|0.03250000|0.03109150|4008.19899247
				1512576000|0.03451850|0.03239933|0.03250000|0.03406984|0.03361570|1185.32778474
				1512561600|0.03504522|0.03316277|0.03400065|0.03492135|0.03426746|1196.85177743
				1512547200|0.03603760|0.03404631|0.03492131|0.03581015|0.03497912|1260.08820568
				1512532800|0.03648825|0.03545351|0.03585000|0.03646570|0.03597353|863.69670109
				1512518400|0.03896574|0.03484285|0.03646573|0.03880070|0.03670956|2878.95005997
