				1514715300|0.05475600|0.05459573|0.05468600|0.05462457|0.05467282|9.22512020
				1514715000|0.05475600|0.05460074|0.05460074|0.05468608|0.05468222|4.95553487
				1514714700|0.05488203|0.05466101|0.05468607|0.05477206|0.05477986|12.90702932
				1514714400|0.05488202|0.05466100|0.05477206|0.05486992|0.05484946|23.18684024
				1514714100|0.05488202|0.05465508|0.05479603|0.05471500|0.05479902|10.88250957
				1514713800|0.05475084|0.05454439|0.05475040|0.05458003|0.05466062|7.22155197
				1514713500|0.05478070|0.05455629|0.05475094|0.05470000|0.05467147|5.48514710
				1514713200|0.05487700|0.05466510|0.05470000|0.05487700|0.05472590|5.67930696
				1514712900|0.05488203|0.05478079|0.05487000|0.05478079|0.05484589|3.51307623
				1514712600|0.05488203|0.05466419|0.05478081|0.05483930|0.05480816|9.24973146
				1514712300|0.05487701|0.05475599|0.05478106|0.05481002|0.05482893|6.08200102
				1514712000|0.05499999|0.05475593|0.05487609|0.05499999|0.05489382|8.19052391
				1514711700|0.05500000|0.05483506|0.05490000|0.05483506|0.05489116|11.13545270
				1514711400|0.05483514|0.05459804|0.05483506|0.05476018|0.05470933|9.11647454
				1514711100|0.05491302|0.05462863|0.05476012|0.05470012|0.05477466|32.78290269
				1514710800|0.05483472|0.05470000|0.05470003|0.05475000|0.05472834|12.37391786
				1514710500|0.05486552|0.05443904|0.05475000|0.05443904|0.05469570|10.92532758
				1514710200|0.05454200|0.05400396|0.05443901|0.05412745|0.05408150|24.69189593
				1514709900|0.05455525|0.05400835|0.05402433|0.05455525|0.05422415|90.95227991
				1514709600|0.05472514|0.05451361|0.05455525|0.05472511|0.05461269|11.71111253
				1514709300|0.05472511|0.05436000|0.05472511|0.05436000|0.05460733|12.24730347
				1514709000|0.05450694|0.05430701|0.05448470|0.05430701|0.05434996|17.21568320
				1514708700|0.05471979|0.05430708|0.05436973|0.05471979|0.05440610|24.22548650
				1514708400|0.05472505|0.05442299|0.05471985|0.05449720|0.05458966|10.93052137
				1514708100|0.05460102|0.05424867|0.05442286|0.05449921|0.05440245|7.00794173
				1514707800|0.05450000|0.05404991|0.05438831|0.05432480|0.05434733|5.79491958
				1514707500|0.05446086|0.05421007|0.05444473|0.05421007|0.05432672|5.80440622
				1514707200|0.05436962|0.05400000|0.05436962|0.05434486|0.05415779|10.00718282
				1514706900|0.05446118|0.05414481|0.05434491|0.05438355|0.05431856|1.46536377
				1514706600|0.05438676|0.05413788|0.05438355|0.05436397|0.05431147|5.50432561
				1514706300|0.05438676|0.05413781|0.05425564|0.05438676|0.05429860|4.36941375
				1514706000|0.05438676|0.05410000|0.05436280|0.05436277|0.05431020|4.01168397
				1514705700|0.05452269|0.05421389|0.05436357|0.05436497|0.05440436|17.48740280
				1514705400|0.05460100|0.05420000|0.05436500|0.05447884|0.05444314|9.01753734
				1514705100|0.05460101|0.05430012|0.05439106|0.05432000|0.05445210|7.90543601
				1514704800|0.05457000|0.05430048|0.05448500|0.05441857|0.05447973|5.94554412
				1514704500|0.05457000|0.05424300|0.05449991|0.05450000|0.05447882|8.83270155
				1514704200|0.05450000|0.05430000|0.05450000|0.05449396|0.05434753|9.23416893
				1514703900|0.05466197|0.05431210|0.05449399|0.05459997|0.05449572|13.02209510
				1514703600|0.05486800|0.05447323|0.05457614|0.05486600|0.05466201|8.36948557
				1514703300|0.05486600|0.05455155|0.05486600|0.05458304|0.05475482|12.75080293
				1514703000|0.05481300|0.05450071|0.05455084|0.05474127|0.05461607|16.35464070
				1514702700|0.05483296|0.05455064|0.05474120|0.05476900|0.05471416|15.60112720
				1514702400|0.05477397|0.05439973|0.05477397|0.05471596|0.05460369|6.93077679
				1514702100|0.05484000|0.05452590|0.05471600|0.05464205|0.05459974|32.77959967
				1514701800|0.05500000|0.05453740|0.05469182|0.05479208|0.05483155|24.83749216
				1514701500|0.05500000|0.05450096|0.05487200|0.05459192|0.05481445|35.00500818
				1514701200|0.05459199|0.05450000|0.05450007|0.05450500|0.05452974|9.78916783
				1514700900|0.05459930|0.05434898|0.05450003|0.05434898|0.05445490|10.72106740
				1514700600|0.05452298|0.05434809|0.05439973|0.05446400|0.05445120|5.86645331
				1514700300|0.05461000|0.05435161|0.05446400|0.05456200|0.05449770|6.57450913
				1514700000|0.05470548|0.05431213|0.05456200|0.05450201|0.05454503|37.32569555
				1514699700|0.05467741|0.05450200|0.05450201|0.05450202|0.05455873|29.21670264
				1514699400|0.05464727|0.05427001|0.05451300|0.05438302|0.05451289|14.33536376
				1514699100|0.05438313|0.05403499|0.05422007|0.05412089|0.05413151|8.02310473
				1514698800|0.05414500|0.05400339|0.05408600|0.05400347|0.05404140|6.96966291
				1514698500|0.05425499|0.05397830|0.05408500|0.05400000|0.05413118|12.04962610
				1514698200|0.05401640|0.05388500|0.05401640|0.05397755|0.05395563|4.35223250
				1514697900|0.05397811|0.05380502|0.05386500|0.05385800|0.05386447|10.59114506
				1514697600|0.05397807|0.05373861|0.05387800|0.05376433|0.05379140|12.68382013
				1514697300|0.05402775|0.05354041|0.05389999|0.05384500|0.05377930|15.10866589
				1514697000|0.05388891|0.05369300|0.05384500|0.05381611|0.05381883|5.34040638
				1514696700|0.05412990|0.05368490|0.05381611|0.05393303|0.05398088|11.96305464
				1514696400|0.05414998|0.05367606|0.05392304|0.05410103|0.05392337|27.03891945
				1514696100|0.05414997|0.05370004|0.05410601|0.05380000|0.05386510|26.42079413
				1514695800|0.05445364|0.05380000|0.05390999|0.05389500|0.05414657|41.34980621
				1514695500|0.05413859|0.05357000|0.05390000|0.05412732|0.05392962|43.70658042
				1514695200|0.05447509|0.05412735|0.05415000|0.05431507|0.05431965|21.97363991
				1514694900|0.05438420|0.05425401|0.05431507|0.05429993|0.05433854|16.88846869
				1514694600|0.05430000|0.05415000|0.05430000|0.05415503|0.05422229|13.26536517
				1514694300|0.05426896|0.05412732|0.05415500|0.05412732|0.05420858|30.29009097
				1514694000|0.05419550|0.05393008|0.05413838|0.05393008|0.05404751|20.18607916
				1514693700|0.05395473|0.05360800|0.05395001|0.05360800|0.05381374|19.28250475
				1514693400|0.05380000|0.05337000|0.05360304|0.05348991|0.05345996|42.95844429
				1514693100|0.05358299|0.05325140|0.05349500|0.05358299|0.05340041|41.65825113
				1514692800|0.05380000|0.05344570|0.05352409|0.05353950|0.05362908|28.40759707
				1514692500|0.05359929|0.05338701|0.05353950|0.05350000|0.05349935|9.01654993
				1514692200|0.05350000|0.05318300|0.05350000|0.05326503|0.05334469|20.95417744
				1514691900|0.05326503|0.05293183|0.05318300|0.05293183|0.05305635|17.48558860
				1514691600|0.05326500|0.05292010|0.05293250|0.05324497|0.05311289|25.81850737
				1514691300|0.05326503|0.05271971|0.05325497|0.05274501|0.05311897|44.79739748
				1514691000|0.05289997|0.05246998|0.05287499|0.05278487|0.05264957|45.97126229
				1514690700|0.05302592|0.05264000|0.05278490|0.05287007|0.05278615|19.30049004
				1514690400|0.05333395|0.05273161|0.05287007|0.05323707|0.05303445|31.44347843
				1514690100|0.05334967|0.05305012|0.05320000|0.05306015|0.05322205|18.91397980
				1514689800|0.05341747|0.05300000|0.05306012|0.05329889|0.05324752|25.53478732
				1514689500|0.05341586|0.05321501|0.05329888|0.05324604|0.05330969|14.92735115
				1514689200|0.05343967|0.05301021|0.05330914|0.05318383|0.05329527|23.52880619
				1514688900|0.05334899|0.05300000|0.05318383|0.05334899|0.05312941|19.36402406
				1514688600|0.05340397|0.05310000|0.05334999|0.05337049|0.05324875|25.85951496
				1514688300|0.05357560|0.05320000|0.05337064|0.05357560|0.05333650|21.81021363
				1514688000|0.05374397|0.05336773|0.05350021|0.05374397|0.05352791|31.77139910
				1514687700|0.05400168|0.05354640|0.05374400|0.05390000|0.05373775|27.73943451
				1514687400|0.05422199|0.05389524|0.05390000|0.05400000|0.05403103|6.27748340
				1514687100|0.05424694|0.05382483|0.05400000|0.05410069|0.05400800|11.05005927
				1514686800|0.05426899|0.05403423|0.05424706|0.05413896|0.05421111|10.63150958
				1514686500|0.05422561|0.05394089|0.05413899|0.05409149|0.05410124|12.46820439
				1514686200|0.05421347|0.05391820|0.05409160|0.05421344|0.05405327|8.07404130
				1514685900|0.05437974|0.05382481|0.05421359|0.05435000|0.05416103|8.67918516
				1514685600|0.05442983|0.05403842|0.05435000|0.05404201|0.05429021|16.45582843
				1514685300|0.05419700|0.05395151|0.05404201|0.05404130|0.05401696|12.08615835
				1514685000|0.05419998|0.05387850|0.05395085|0.05416537|0.05402584|21.89334690
				1514684700|0.05447193|0.05400000|0.05416537|0.05418388|0.05426841|32.10641913
				1514684400|0.05420425|0.05370649|0.05400052|0.05400935|0.05387407|24.83631261
				1514684100|0.05418320|0.05368279|0.05400939|0.05418320|0.05389092|23.85630847
				1514683800|0.05442915|0.05401561|0.05420962|0.05429738|0.05428102|11.03830538
				1514683500|0.05464499|0.05410000|0.05429744|0.05452010|0.05437567|9.69848589
				1514683200|0.05470439|0.05451008|0.05464987|0.05461358|0.05456960|4.03194782
				1514682900|0.05462404|0.05430000|0.05451001|0.05430000|0.05449938|9.45985888
				1514682600|0.05478038|0.05425000|0.05440402|0.05439725|0.05442639|16.08864209
				1514682300|0.05445177|0.05427409|0.05439729|0.05429516|0.05436009|10.02530501
				1514682000|0.05441797|0.05400000|0.05435460|0.05438494|0.05420669|51.24798950
				1514681700|0.05496711|0.05433631|0.05433631|0.05489744|0.05459439|24.90075770
				1514681400|0.05500000|0.05486278|0.05489744|0.05496503|0.05494642|19.41795227
				1514681100|0.05502823|0.05485115|0.05496503|0.05496500|0.05493857|9.58923577
				1514680800|0.05521983|0.05480000|0.05509200|0.05508113|0.05488407|11.99635470
				1514680500|0.05536930|0.05508097|0.05508110|0.05522601|0.05524336|29.92624549
				1514680200|0.05528800|0.05512224|0.05522601|0.05516500|0.05521047|9.52038562
				1514679900|0.05531299|0.05507913|0.05516500|0.05519988|0.05520866|11.52755460
				1514679600|0.05542630|0.05510255|0.05519991|0.05510255|0.05525399|17.92859934
				1514679300|0.05547900|0.05512324|0.05512324|0.05547895|0.05532571|20.50812189
				1514679000|0.05579996|0.05526800|0.05535524|0.05546606|0.05548268|32.66682266
				1514678700|0.05584955|0.05493597|0.05546606|0.05511897|0.05547370|115.94194249
				1514678400|0.05512377|0.05499016|0.05508503|0.05501011|0.05504182|57.12994019
				1514678100|0.05507000|0.05499000|0.05503000|0.05505000|0.05504029|75.42079518
				1514677800|0.05512377|0.05498000|0.05505000|0.05498000|0.05503080|51.93332728
				1514677500|0.05507845|0.05493598|0.05498000|0.05507282|0.05501085|27.16976325
				1514677200|0.05512377|0.05495800|0.05500027|0.05511825|0.05508136|27.07616292
				1514676900|0.05512392|0.05493597|0.05511825|0.05493597|0.05507966|22.13529283
				1514676600|0.05500000|0.05473404|0.05493597|0.05484400|0.05487112|7.71337818
				1514676300|0.05499493|0.05472081|0.05474900|0.05493197|0.05484341|12.50443946
				1514676000|0.05500000|0.05466701|0.05493700|0.05475897|0.05488657|33.93044400
				1514675700|0.05488495|0.05464247|0.05475897|0.05469700|0.05476488|7.55674047
				1514675400|0.05488499|0.05453684|0.05468645|0.05466300|0.05464258|13.24336978
				1514675100|0.05492261|0.05455825|0.05488999|0.05467291|0.05474494|20.34455832
				1514674800|0.05498499|0.05455000|0.05456000|0.05479956|0.05470578|22.05810300
				1514674500|0.05487299|0.05458611|0.05470307|0.05470216|0.05469010|8.88766948
				1514674200|0.05499999|0.05470000|0.05470215|0.05470081|0.05484510|22.89586047
				1514673900|0.05488000|0.05470008|0.05479997|0.05478003|0.05481373|14.65707296
				1514673600|0.05488000|0.05466701|0.05478003|0.05477009|0.05476824|5.30806189
				1514673300|0.05500000|0.05459961|0.05462201|0.05498930|0.05477961|5.37649309
				1514673000|0.05500000|0.05453684|0.05456507|0.05486569|0.05471291|28.48694109
				1514672700|0.05487987|0.05467048|0.05486569|0.05476834|0.05478717|15.58703050
				1514672400|0.05499497|0.05476804|0.05486494|0.05499497|0.05491532|7.32321839
				1514672100|0.05499000|0.05459200|0.05489009|0.05459200|0.05477128|6.48646299
				1514671800|0.05498371|0.05453684|0.05484278|0.05475096|0.05477221|7.63056378
				1514671500|0.05515010|0.05453684|0.05475097|0.05463502|0.05481735|35.33554129
				1514671200|0.05489699|0.05461005|0.05464500|0.05488398|0.05476123|18.67940131
				1514670900|0.05496700|0.05481037|0.05488398|0.05485473|0.05487784|18.43736609
				1514670600|0.05495000|0.05479074|0.05488003|0.05495000|0.05484556|19.44238917
			xxxxxxxxxxxxxxxxxxxxxxxxxxxxxxxxx
			candle14400|288
				1514750400|0.05319977|0.05235429|0.05291200|0.05313869|0.05280955|253.46881986
				1514736000|0.05447728|0.05227360|0.05313876|0.05435674|0.05312984|618.75274196
				1514721600|0.05496567|0.05356615|0.05426601|0.05432499|0.05427794|611.85525521
				1514707200|0.05500000|0.05400000|0.05432500|0.05434486|0.05451993|584.53092723
				1514692800|0.05500000|0.05325140|0.05434491|0.05353950|0.05419057|813.76182570
				1514678400|0.05584955|0.05246998|0.05353950|0.05501011|0.05411948|1085.29626682
				1514664000|0.05515010|0.05350001|0.05503000|0.05358506|0.05471149|996.40505376
				1514649600|0.05550000|0.05348000|0.05358506|0.05458991|0.05463300|1083.86084889
				1514635200|0.05559998|0.05290019|0.05459000|0.05299971|0.05439800|1839.11667213
				1514620800|0.05322502|0.05170076|0.05290007|0.05180773|0.05259643|1055.01941496
				1514606400|0.05198099|0.05011001|0.05180776|0.05116144|0.05130755|1291.73188429
				1514592000|0.05232507|0.05081932|0.05093634|0.05116099|0.05155308|2115.44118860
				1514577600|0.05136640|0.05063590|0.05121999|0.05119899|0.05107413|812.45064476
				1514563200|0.05167626|0.04998369|0.05119899|0.05142700|0.05082543|913.33803067
				1514548800|0.05169990|0.05042240|0.05142895|0.05068540|0.05124187|903.95544927
				1514534400|0.05100000|0.05007470|0.05068543|0.05035073|0.05059113|756.05433791
				1514520000|0.05035076|0.04900756|0.05022378|0.04971686|0.04979711|446.79465002
				1514505600|0.05036323|0.04911491|0.04965080|0.04976002|0.04968985|593.23339630
				1514491200|0.05037400|0.04965528|0.04976002|0.04991589|0.05006184|507.20634138
				1514476800|0.05062000|0.04912904|0.04980000|0.04987123|0.04993775|1015.82139407
				1514462400|0.05000000|0.04902917|0.04987123|0.04919000|0.04962697|602.30894628
				1514448000|0.04950000|0.04832001|0.04919000|0.04918368|0.04901356|498.04439546
				1514433600|0.04996389|0.04873541|0.04911714|0.04891213|0.04934248|554.35585088
				1514419200|0.04946400|0.04771698|0.04899992|0.04788298|0.04827308|818.83885752
				1514404800|0.04895000|0.04758746|0.04782021|0.04866797|0.04817074|400.11564999
				1514390400|0.04880493|0.04810000|0.04868800|0.04834382|0.04852325|659.34483047
				1514376000|0.04849999|0.04713949|0.04834381|0.04786001|0.04794905|710.81959150
				1514361600|0.04796528|0.04680504|0.04786000|0.04719859|0.04747117|571.48859213
				1514347200|0.04788466|0.04619489|0.04719862|0.04788466|0.04675355|551.44624826
				1514332800|0.04832276|0.04728061|0.04788478|0.04786923|0.04774379|493.40203656
				1514318400|0.04808927|0.04634587|0.04786923|0.04703564|0.04715139|431.28703523
				1514304000|0.04768525|0.04640002|0.04697817|0.04729014|0.04697020|613.21584162
				1514289600|0.04949128|0.04600102|0.04723000|0.04942568|0.04758115|1116.62007670
				1514275200|0.04997465|0.04895751|0.04942569|0.04896067|0.04948945|672.52430680
				1514260800|0.05209988|0.04757163|0.04897536|0.05169000|0.04942201|1776.10373365
				1514246400|0.05349631|0.05145001|0.05160072|0.05215398|0.05264238|846.06799479
				1514232000|0.05310686|0.05148943|0.05196061|0.05215041|0.05250459|753.76366853
				1514217600|0.05233884|0.05168130|0.05215038|0.05212237|0.05200631|315.85684528
				1514203200|0.05249999|0.05120000|0.05205000|0.05195027|0.05180955|765.81324538
				1514188800|0.05217127|0.05098846|0.05198400|0.05136506|0.05169473|881.70387420
				1514174400|0.05250000|0.05106844|0.05136506|0.05236574|0.05172423|977.74868767
				1514160000|0.05260423|0.04865901|0.05236577|0.04880993|0.05147449|2271.87629809
				1514145600|0.04909000|0.04821139|0.04880993|0.04879106|0.04872825|398.54558063
				1514131200|0.04910000|0.04825670|0.04872040|0.04842075|0.04870918|737.05980196
				1514116800|0.04873164|0.04744271|0.04830854|0.04750000|0.04825443|849.50705882
				1514102400|0.04850000|0.04739544|0.04750000|0.04784242|0.04799257|820.40262206
				1514088000|0.04837000|0.04775002|0.04784482|0.04819860|0.04803844|513.19683760
				1514073600|0.04856000|0.04710000|0.04819997|0.04809988|0.04792187|1039.30146082
				1514059200|0.04849999|0.04770000|0.04818720|0.04820000|0.04811605|707.49530509
				1514044800|0.04859406|0.04724401|0.04820000|0.04809800|0.04793202|796.23433837
				1514030400|0.04874483|0.04770000|0.04794103|0.04816048|0.04800900|777.51962478
				1514016000|0.04904459|0.04806354|0.04816052|0.04880060|0.04856825|771.43394890
				1514001600|0.04904789|0.04791156|0.04880000|0.04866680|0.04858429|646.92706428
				1513987200|0.04902366|0.04747781|0.04852044|0.04773000|0.04847543|721.19803735
				1513972800|0.04828039|0.04706960|0.04772999|0.04807200|0.04760548|1185.55105344
				1513958400|0.04900000|0.04775044|0.04818930|0.04855665|0.04841922|1105.56057967
				1513944000|0.04900000|0.04522923|0.04855665|0.04828925|0.04712961|2995.99931473
				1513929600|0.04950000|0.04689971|0.04806601|0.04738040|0.04825496|1631.67368300
				1513915200|0.04983300|0.04652918|0.04738043|0.04792897|0.04864008|3624.12789388
				1513900800|0.05170662|0.04751926|0.04789703|0.05036403|0.05002880|3259.54650259
				1513886400|0.05105511|0.04970132|0.05046129|0.05060000|0.05027696|1113.70391160
				1513872000|0.05160000|0.04864546|0.05070917|0.05003991|0.05037777|2190.56197788
				1513857600|0.05055300|0.04951303|0.05003500|0.04981321|0.04998305|1939.03002918
				1513843200|0.05047987|0.04846190|0.04993991|0.04862403|0.04960976|1331.31249154
				1513828800|0.05000000|0.04800001|0.04871396|0.04807701|0.04910770|1377.48204985
				1513814400|0.04901299|0.04751891|0.04807700|0.04840000|0.04832427|1408.57192271
				1513800000|0.04929100|0.04773200|0.04840500|0.04804000|0.04842139|1391.68369703
				1513785600|0.04837490|0.04729997|0.04804000|0.04783004|0.04786638|1665.41996951
				1513771200|0.04864483|0.04631001|0.04768501|0.04670000|0.04722414|2019.15801213
				1513756800|0.04729990|0.04640004|0.04670000|0.04672773|0.04689140|1133.42772078
				1513742400|0.04729990|0.04603478|0.04672701|0.04700364|0.04671628|1184.01973090
				1513728000|0.04712380|0.04470977|0.04700000|0.04619500|0.04592960|3519.44865076
				1513713600|0.04695000|0.04500000|0.04619500|0.04670000|0.04618928|2462.73522487
				1513699200|0.04679500|0.04524901|0.04670000|0.04600028|0.04583251|1306.90315930
				1513684800|0.04712454|0.04480951|0.04590000|0.04566534|0.04614370|1990.90226347
				1513670400|0.04672619|0.04366209|0.04566530|0.04478593|0.04504250|2476.90009462
				1513656000|0.04491870|0.04295012|0.04478594|0.04299493|0.04406544|1582.25351354
				1513641600|0.04350000|0.04080005|0.04299497|0.04140003|0.04246672|1540.67511250
				1513627200|0.04291531|0.04080350|0.04155994|0.04108394|0.04178898|2383.65209830
				1513612800|0.04150000|0.03877370|0.04108400|0.03890000|0.04029889|1394.13609333
				1513598400|0.03899999|0.03810866|0.03890000|0.03860199|0.03862912|892.82474368
				1513584000|0.03933005|0.03748510|0.03856250|0.03767799|0.03849374|934.19611952
				1513569600|0.03803886|0.03712441|0.03761003|0.03803886|0.03747207|511.21957944
				1513555200|0.03849999|0.03730793|0.03803886|0.03759997|0.03782856|790.61504426
				1513540800|0.03849775|0.03672681|0.03759999|0.03785669|0.03752457|978.54483575
				1513526400|0.03862000|0.03642291|0.03792993|0.03669101|0.03755145|1081.34516859
				1513512000|0.03722984|0.03569178|0.03669101|0.03613100|0.03631819|752.30717894
				1513497600|0.03698422|0.03606877|0.03613100|0.03650015|0.03648544|467.66257314
				1513483200|0.03783426|0.03625000|0.03650012|0.03748420|0.03715482|798.04650772
				1513468800|0.03750300|0.03549001|0.03748491|0.03550131|0.03675508|1075.78694621
				1513454400|0.03609728|0.03477218|0.03548546|0.03506978|0.03539132|880.12901110
				1513440000|0.03722000|0.03500000|0.03506978|0.03600000|0.03614041|1377.51263472
				1513425600|0.03909990|0.03592742|0.03592914|0.03873684|0.03736667|1254.78271603
				1513411200|0.03944925|0.03815161|0.03873685|0.03858701|0.03872345|757.75546783
				1513396800|0.04001300|0.03772998|0.03861616|0.03997847|0.03880914|737.77272256
				1513382400|0.04079900|0.03845350|0.03988034|0.03870147|0.03983782|1145.54043755
				1513368000|0.03934000|0.03801685|0.03870147|0.03846011|0.03872200|528.11939444
				1513353600|0.03923558|0.03770408|0.03842866|0.03917900|0.03853593|779.47199166
				1513339200|0.03950000|0.03582695|0.03917900|0.03608998|0.03793399|1343.09835200
				1513324800|0.03921000|0.03520000|0.03609000|0.03829026|0.03682557|1666.45436911
				1513310400|0.03937525|0.03721474|0.03841699|0.03810000|0.03833429|1128.68560589
				1513296000|0.04209999|0.03430032|0.03800501|0.04182410|0.03767969|3710.25871485
				1513281600|0.04232321|0.04091523|0.04182411|0.04108000|0.04170177|1170.76923378
				1513267200|0.04193596|0.04000000|0.04100419|0.04190931|0.04076969|1661.94588452
				1513252800|0.04305010|0.04040000|0.04178000|0.04260000|0.04158351|2596.28445186
				1513238400|0.04519999|0.04126998|0.04250509|0.04429226|0.04341102|3207.26072836
				1513224000|0.04606338|0.04397505|0.04429226|0.04499996|0.04500195|1846.49249362
				1513209600|0.04529999|0.04221248|0.04489204|0.04287999|0.04434270|2453.65184183
				1513195200|0.04302300|0.04071200|0.04271501|0.04250000|0.04193927|1604.69635896
				1513180800|0.04369998|0.04051587|0.04256496|0.04263996|0.04206024|3136.16160019
				1513166400|0.04373760|0.03893802|0.04263997|0.03949648|0.04150586|4726.77991734
				1513152000|0.04096813|0.03768502|0.03950000|0.03825060|0.03938947|2869.01002619
				1513137600|0.03876997|0.03648350|0.03834443|0.03740983|0.03770237|1432.46863498
				1513123200|0.03836008|0.03600000|0.03710000|0.03770609|0.03705204|2103.18441739
				1513108800|0.03850299|0.03435500|0.03744000|0.03549605|0.03635678|2863.53061631
				1513094400|0.03750003|0.03333473|0.03549605|0.03646696|0.03532464|3425.89135664
				1513080000|0.03902280|0.03139336|0.03634526|0.03160015|0.03530281|4643.76317398
				1513065600|0.03228760|0.03060173|0.03160012|0.03180150|0.03140255|854.07266626
				1513051200|0.03344811|0.03135432|0.03180150|0.03281308|0.03236144|950.01776417
				1513036800|0.03333000|0.02971000|0.03281308|0.03071000|0.03123094|2949.44846567
				1513022400|0.03108500|0.02682293|0.03070002|0.02777006|0.02884919|2014.28837801
				1513008000|0.02920000|0.02765000|0.02777930|0.02853794|0.02854434|667.95339565
				1512993600|0.02889710|0.02785500|0.02852981|0.02813996|0.02852033|643.18050295
				1512979200|0.02844619|0.02767000|0.02814000|0.02783709|0.02792447|430.20148230
				1512964800|0.02850252|0.02742916|0.02775503|0.02767255|0.02792616|641.46604476
				1512950400|0.02941516|0.02733455|0.02767261|0.02863621|0.02801498|1036.09072674
				1512936000|0.02991191|0.02778299|0.02863901|0.02869224|0.02873410|1243.91253553
				1512921600|0.02975450|0.02840005|0.02876233|0.02890000|0.02917348|740.84038996
				1512907200|0.03189897|0.02817621|0.02890000|0.03169959|0.02960971|1826.52929943
				1512892800|0.03253983|0.03121790|0.03165001|0.03199897|0.03190815|509.94826791
				1512878400|0.03289981|0.03142888|0.03199897|0.03269968|0.03217747|840.72701275
				1512864000|0.03298000|0.03111006|0.03275144|0.03130411|0.03230775|1083.26235736
				1512849600|0.03269959|0.03094091|0.03128671|0.03263774|0.03177546|963.90838934
				1512835200|0.03481323|0.03117179|0.03262000|0.03300000|0.03318251|2915.25681409
				1512820800|0.03303300|0.03100000|0.03295055|0.03123797|0.03186539|1024.66644551
				1512806400|0.03286777|0.03080105|0.03123797|0.03090000|0.03194217|1431.63360486
				1512792000|0.03213212|0.02920544|0.03090000|0.02955550|0.03078671|1548.07773462
				1512777600|0.03000000|0.02750002|0.02959993|0.02788000|0.02883896|1089.29546004
				1512763200|0.02972253|0.02760732|0.02775931|0.02937999|0.02860670|1025.19767230
				1512748800|0.03060000|0.02823436|0.02937999|0.02886177|0.02961465|2039.09871443
				1512734400|0.03062299|0.02721479|0.02882000|0.02950001|0.02902254|2384.24916231
				1512720000|0.03170000|0.02585014|0.02950001|0.02591699|0.02915708|2998.04051026
				1512705600|0.02867000|0.02521898|0.02585004|0.02554655|0.02686788|2214.88232284
				1512691200|0.02700000|0.02370000|0.02552793|0.02488350|0.02480680|2673.47718389
				1512676800|0.02748645|0.02471415|0.02488350|0.02680994|0.02583649|1439.04958673
				1512662400|0.02776999|0.02500000|0.02680994|0.02599998|0.02637331|2422.22029145
				1512648000|0.02943337|0.02593114|0.02600000|0.02932467|0.02734048|1722.80917555
				1512633600|0.02976840|0.02550001|0.02932467|0.02968849|0.02753365|3632.86337243
				1512619200|0.03110000|0.02951661|0.02961000|0.03103267|0.03001451|938.98990646
				1512604800|0.03232129|0.02920003|0.03103267|0.03033000|0.03015041|2172.23103651
				1512590400|0.03250000|0.02900304|0.03033000|0.03250000|0.03109150|4008.19899247
				1512576000|0.03451850|0.03239933|0.03250000|0.03406984|0.03361570|1185.32778474
				1512561600|0.03504522|0.03316277|0.03400065|0.03492135|0.03426746|1196.85177743
				1512547200|0.03603760|0.03404631|0.03492131|0.03581015|0.03497912|1260.08820568
				1512532800|0.03648825|0.03545351|0.03585000|0.03646570|0.03597353|863.69670109
				1512518400|0.03896574|0.03484285|0.03646573|0.03880070|0.03670956|2878.95005997
				1512504000|0.03937517|0.03864000|0.03897353|0.03878996|0.03902038|393.29645022
				1512489600|0.03944536|0.03860000|0.03882658|0.03865410|0.03901677|476.58214776
				1512475200|0.03952885|0.03850000|0.03865342|0.03940370|0.03887831|1021.79432139
				1512460800|0.03984019|0.03914697|0.03945970|0.03952679|0.03953316|406.86046570
				1512446400|0.04022997|0.03940981|0.03952682|0.03990000|0.03989746|384.05876469
				1512432000|0.04042957|0.03982766|0.03990000|0.04009002|0.04005064|537.97156773
				1512417600|0.04079999|0.03980200|0.04009003|0.04074134|0.04011593|805.83782800
				1512403200|0.04080225|0.04037172|0.04074127|0.04065153|0.04058022|311.55133282
				1512388800|0.04113232|0.04042690|0.04065169|0.04093361|0.04076391|462.86766946
				1512374400|0.04100000|0.04058893|0.04067800|0.04061056|0.04078633|351.55277135
				1512360000|0.04089623|0.04011000|0.04066967|0.04056112|0.04056873|391.55017991
				1512345600|0.04124731|0.04050000|0.04056108|0.04111955|0.04076731|378.64992379
				1512331200|0.04220000|0.04049455|0.04128620|0.04073075|0.04136067|1104.64888698
				1512316800|0.04089993|0.04050356|0.04078000|0.04068167|0.04072994|428.20252851
				1512302400|0.04123784|0.04040000|0.04068170|0.04123784|0.04082667|814.52013386
				1512288000|0.04200422|0.04112386|0.04118007|0.04188925|0.04154046|465.08131881
				1512273600|0.04217571|0.04122000|0.04188933|0.04147209|0.04172576|552.99419618
				1512259200|0.04215000|0.04129726|0.04147209|0.04196562|0.04179547|379.52085538
				1512244800|0.04215966|0.04161881|0.04181086|0.04207016|0.04184126|267.43991410
				1512230400|0.04225225|0.04180000|0.04207016|0.04193014|0.04200861|261.50865420
				1512216000|0.04212928|0.04160001|0.04199640|0.04204373|0.04188055|349.20795044
				1512201600|0.04260041|0.04169780|0.04204370|0.04239028|0.04198335|590.27275898
				1512187200|0.04265732|0.04207344|0.04239028|0.04211063|0.04235544|280.45523492
				1512172800|0.04259999|0.04198697|0.04219999|0.04244700|0.04221348|735.85855923
