				1516696200|0.09199838|0.09160000|0.09160000|0.09199838|0.09180848|6.36039197
				1516695900|0.09209270|0.09168000|0.09199844|0.09198622|0.09191543|7.48842702
				1516695600|0.09225720|0.09178545|0.09189617|0.09178550|0.09195807|2.65907086
				1516695300|0.09197098|0.09162002|0.09178550|0.09162002|0.09179758|7.42577129
				1516695000|0.09223621|0.09160000|0.09185586|0.09223621|0.09177846|13.67932911
				1516694700|0.09238931|0.09190006|0.09223621|0.09214193|0.09205828|8.48959773
				1516694400|0.09237989|0.09174811|0.09174811|0.09219173|0.09208236|27.81325247
				1516694100|0.09238499|0.09198691|0.09216400|0.09220986|0.09213208|3.88690640
				1516693800|0.09239990|0.09198519|0.09220992|0.09212568|0.09219424|3.11377004
				1516693500|0.09239989|0.09195223|0.09236331|0.09208677|0.09223451|4.82380755
				1516693200|0.09218368|0.09193219|0.09208677|0.09218366|0.09204831|3.30004117
				1516692900|0.09218480|0.09191289|0.09193191|0.09197720|0.09201323|2.69230573
				1516692600|0.09237760|0.09173787|0.09214230|0.09229554|0.09206154|6.85446137
				1516692300|0.09229554|0.09170075|0.09229554|0.09196564|0.09222703|6.25243035
				1516692000|0.09222299|0.09160000|0.09216700|0.09213593|0.09200976|20.58826992
				1516691700|0.09226168|0.09160084|0.09213600|0.09210269|0.09200399|14.40152933
				1516691400|0.09245000|0.09201098|0.09201098|0.09238220|0.09232716|18.73998794
				1516691100|0.09238000|0.09211701|0.09238000|0.09211701|0.09227207|13.44667327
				1516690800|0.09230000|0.09190917|0.09220701|0.09228999|0.09220771|7.81516214
				1516690500|0.09230000|0.09160000|0.09229999|0.09213600|0.09191049|21.01530396
				1516690200|0.09229982|0.09174254|0.09214099|0.09229700|0.09212677|4.93489529
				1516689900|0.09235750|0.09196292|0.09196292|0.09230000|0.09224957|11.40885989
				1516689600|0.09230000|0.09155454|0.09230000|0.09214608|0.09194140|24.00530498
				1516689300|0.09229007|0.09163071|0.09214596|0.09229007|0.09186920|20.21958911
				1516689000|0.09230000|0.09208883|0.09229060|0.09226732|0.09227240|9.12395111
				1516688700|0.09229500|0.09211160|0.09211517|0.09223203|0.09221908|10.80796650
				1516688400|0.09230000|0.09203425|0.09223202|0.09203715|0.09224161|11.88531499
				1516688100|0.09223958|0.09198798|0.09216405|0.09198798|0.09209199|9.57349938
				1516687800|0.09231398|0.09079332|0.09217999|0.09210813|0.09153205|71.26128753
				1516687500|0.09225000|0.09194154|0.09210813|0.09220888|0.09214145|6.17170316
				1516687200|0.09227940|0.09189708|0.09205009|0.09216865|0.09214944|39.66783907
				1516686900|0.09216870|0.09142475|0.09216865|0.09174462|0.09198744|69.24480008
				1516686600|0.09179836|0.09100036|0.09172692|0.09152143|0.09136162|18.96553828
				1516686300|0.09184296|0.09123826|0.09152143|0.09175610|0.09149336|121.54786586
				1516686000|0.09202570|0.09166387|0.09180017|0.09195800|0.09180817|29.74226506
				1516685700|0.09213100|0.09131324|0.09178938|0.09200000|0.09188831|14.67523920
				1516685400|0.09204430|0.09148001|0.09200000|0.09160994|0.09172695|21.21838177
				1516685100|0.09204200|0.09126154|0.09146029|0.09182500|0.09156642|27.89257689
				1516684800|0.09213579|0.09010868|0.09182500|0.09213579|0.09122086|100.08405169
				1516684500|0.09213589|0.09164802|0.09191796|0.09182778|0.09203464|11.15684791
				1516684200|0.09202597|0.09103842|0.09182778|0.09202597|0.09168196|19.13657532
				1516683900|0.09202600|0.09012861|0.09192333|0.09198540|0.09109466|96.46324155
				1516683600|0.09211996|0.09186104|0.09198605|0.09211940|0.09202652|10.83025163
				1516683300|0.09211499|0.09177701|0.09183600|0.09202397|0.09191155|13.96418353
				1516683000|0.09213590|0.09195004|0.09195005|0.09199508|0.09204574|11.74711295
				1516682700|0.09199692|0.09170707|0.09199506|0.09171428|0.09187240|5.22417633
				1516682400|0.09193100|0.09162902|0.09171428|0.09163395|0.09174445|5.04824851
				1516682100|0.09174761|0.09152940|0.09163395|0.09158213|0.09161320|3.35848115
				1516681800|0.09164362|0.09131531|0.09158201|0.09152984|0.09146109|12.80649144
				1516681500|0.09159600|0.09109000|0.09152990|0.09155001|0.09136635|18.05329842
				1516681200|0.09155000|0.09100100|0.09155000|0.09142023|0.09122990|37.59897709
				1516680900|0.09171665|0.09135592|0.09152692|0.09155816|0.09154702|18.71258381
				1516680600|0.09196500|0.09155809|0.09155816|0.09180003|0.09184682|2.96984326
				1516680300|0.09206147|0.09177396|0.09180001|0.09206144|0.09185296|3.01568224
				1516680000|0.09229694|0.09173783|0.09201101|0.09213341|0.09199800|8.70149708
				1516679700|0.09229700|0.09200000|0.09227101|0.09225882|0.09213594|18.76409755
				1516679400|0.09229299|0.09200500|0.09225882|0.09214500|0.09214434|9.07610059
				1516679100|0.09229776|0.09214500|0.09220500|0.09220501|0.09217618|3.78458685
				1516678800|0.09231977|0.09218507|0.09220005|0.09231947|0.09223009|3.69710531
				1516678500|0.09234561|0.09211199|0.09231953|0.09222416|0.09220043|8.79967680
				1516678200|0.09238997|0.09219900|0.09222422|0.09238997|0.09228856|3.41337226
				1516677900|0.09244990|0.09216703|0.09239979|0.09240541|0.09240702|27.47337633
				1516677600|0.09241042|0.09212114|0.09221004|0.09231379|0.09238607|5.80637810
				1516677300|0.09244600|0.09200000|0.09231382|0.09237699|0.09215297|6.50230953
				1516677000|0.09240199|0.09202321|0.09238697|0.09229300|0.09218600|5.12634913
				1516676700|0.09244154|0.09214312|0.09229954|0.09226333|0.09228952|5.62399094
				1516676400|0.09244990|0.09219900|0.09244990|0.09225000|0.09238874|6.99359176
				1516676100|0.09245000|0.09221598|0.09242797|0.09245000|0.09236266|6.48766040
				1516675800|0.09245000|0.09244993|0.09245000|0.09245000|0.09244999|12.51007570
				1516675500|0.09245000|0.09244991|0.09245000|0.09245000|0.09244999|17.68426593
				1516675200|0.09245000|0.09235301|0.09244991|0.09243242|0.09244801|174.28177196
				1516674900|0.09243242|0.09237014|0.09239554|0.09242950|0.09242567|4.94412083
				1516674600|0.09242950|0.09224300|0.09242950|0.09242074|0.09242243|12.69613742
				1516674300|0.09242064|0.09229103|0.09242064|0.09238384|0.09240357|8.29983116
				1516674000|0.09238385|0.09226601|0.09236494|0.09236495|0.09235772|8.83922702
				1516673700|0.09236495|0.09220400|0.09236495|0.09233786|0.09232663|2.58783871
				1516673400|0.09235865|0.09212804|0.09212804|0.09233801|0.09234584|3.08967728
				1516673100|0.09235550|0.09204191|0.09234720|0.09234605|0.09218354|3.65007101
				1516672800|0.09234920|0.09220846|0.09234920|0.09233660|0.09234238|5.59619925
				1516672500|0.09233660|0.09203927|0.09233660|0.09231376|0.09226076|6.17125243
				1516672200|0.09234966|0.09203908|0.09203929|0.09234390|0.09220368|5.12382791
				1516671900|0.09240996|0.09200000|0.09234587|0.09240981|0.09213357|9.70757290
				1516671600|0.09241782|0.09221900|0.09229900|0.09240322|0.09239834|19.44578995
				1516671300|0.09240322|0.09232201|0.09240322|0.09232201|0.09239089|10.71596399
				1516671000|0.09240000|0.09226901|0.09237950|0.09239500|0.09235999|9.53236674
				1516670700|0.09244300|0.09218177|0.09240000|0.09219444|0.09228623|9.01625188
				1516670400|0.09220764|0.09213700|0.09218177|0.09220764|0.09218924|3.33456710
				1516670100|0.09220764|0.09200089|0.09220764|0.09212200|0.09218700|4.11680745
				1516669800|0.09216882|0.09180000|0.09212206|0.09203584|0.09210628|15.38376782
				1516669500|0.09232058|0.09189989|0.09203584|0.09220999|0.09216009|13.74245080
				1516669200|0.09231176|0.09218199|0.09218200|0.09229429|0.09223388|14.00788651
				1516668900|0.09236201|0.09219300|0.09219300|0.09231502|0.09230040|10.67768501
				1516668600|0.09236740|0.09227503|0.09227505|0.09236740|0.09235820|2.02417366
				1516668300|0.09236740|0.09226428|0.09236740|0.09226428|0.09233871|7.34385028
				1516668000|0.09235592|0.09226409|0.09226409|0.09233700|0.09234991|8.27019434
				1516667700|0.09234157|0.09230762|0.09234157|0.09231287|0.09232790|8.92576414
				1516667400|0.09244899|0.09230767|0.09231574|0.09244894|0.09234365|7.12587122
				1516667100|0.09244900|0.09240000|0.09240000|0.09240000|0.09240515|31.87475226
				1516666800|0.09245000|0.09240000|0.09240000|0.09245000|0.09240663|22.36567860
				1516666500|0.09245000|0.09218323|0.09245000|0.09235610|0.09240995|20.22555286
				1516666200|0.09245000|0.09218169|0.09218308|0.09245000|0.09242471|42.16799587
				1516665900|0.09245000|0.09226521|0.09244992|0.09245000|0.09243768|37.85730487
				1516665600|0.09245000|0.09226500|0.09235755|0.09244990|0.09243875|81.96014399
				1516665300|0.09244990|0.09225187|0.09236200|0.09244990|0.09236490|7.17022841
				1516665000|0.09244990|0.09220015|0.09244990|0.09229443|0.09238297|21.43829684
				1516664700|0.09229993|0.09196304|0.09220500|0.09210000|0.09200743|71.65154070
				1516664400|0.09236688|0.09201510|0.09219091|0.09236688|0.09210414|4.13670604
				1516664100|0.09240000|0.09185186|0.09236688|0.09185186|0.09205598|8.78265625
				1516663800|0.09201101|0.09185186|0.09185186|0.09200000|0.09190482|11.54953612
				1516663500|0.09216402|0.09195518|0.09199999|0.09214444|0.09206645|5.18086871
				1516663200|0.09244995|0.09214444|0.09216402|0.09244995|0.09231579|5.77853239
				1516662900|0.09244995|0.09234091|0.09244995|0.09244482|0.09239547|3.94798141
				1516662600|0.09244995|0.09221503|0.09244486|0.09234090|0.09236327|6.95940943
				1516662300|0.09244346|0.09210547|0.09216453|0.09224522|0.09224880|4.53915856
				1516662000|0.09244850|0.09188371|0.09224523|0.09244285|0.09224533|10.89699517
				1516661700|0.09245000|0.09208775|0.09224510|0.09234818|0.09233552|39.89264666
				1516661400|0.09244930|0.09200000|0.09234837|0.09244930|0.09219687|30.14222270
				1516661100|0.09245000|0.09219847|0.09225899|0.09245000|0.09243355|7.62486034
				1516660800|0.09245000|0.09212719|0.09245000|0.09239821|0.09244783|180.30454844
				1516660500|0.09241137|0.09210803|0.09212703|0.09239929|0.09234048|15.94859157
				1516660200|0.09239929|0.09231138|0.09239929|0.09233728|0.09238799|11.79239936
				1516659900|0.09239930|0.09214277|0.09231144|0.09231137|0.09230370|10.32737282
				1516659600|0.09233246|0.09212320|0.09231150|0.09233246|0.09226079|3.40275750
				1516659300|0.09244829|0.09200001|0.09233246|0.09220458|0.09233274|8.52669603
				1516659000|0.09235000|0.09212200|0.09232999|0.09232993|0.09229009|10.26343299
				1516658700|0.09241259|0.09201001|0.09211203|0.09230453|0.09222965|10.50164517
				1516658400|0.09243582|0.09184705|0.09230452|0.09190500|0.09216849|23.63818346
				1516658100|0.09200000|0.09150007|0.09199512|0.09150007|0.09185315|12.06525916
				1516657800|0.09176559|0.09105050|0.09176559|0.09110000|0.09123969|29.41442246
				1516657500|0.09169400|0.09110000|0.09110000|0.09153000|0.09131021|23.07943900
				1516657200|0.09169936|0.09130000|0.09142107|0.09138997|0.09139822|26.17974365
				1516656900|0.09149482|0.09120000|0.09138997|0.09120000|0.09137450|26.13935517
				1516656600|0.09166935|0.09119999|0.09120000|0.09149990|0.09128818|29.30755474
				1516656300|0.09195000|0.09133000|0.09151820|0.09171975|0.09151131|38.16940647
				1516656000|0.09199500|0.09151001|0.09171975|0.09194485|0.09185818|22.62618076
				1516655700|0.09199989|0.09140295|0.09194485|0.09172004|0.09170978|42.66545648
				1516655400|0.09244997|0.09170000|0.09170006|0.09228307|0.09188476|18.57136209
				1516655100|0.09245000|0.09189623|0.09245000|0.09210000|0.09242036|96.99179423
				1516654800|0.09210000|0.09188117|0.09210000|0.09199217|0.09200477|7.48488891
				1516654500|0.09200147|0.09180008|0.09199217|0.09199003|0.09194126|2.45075057
				1516654200|0.09199169|0.09158034|0.09199169|0.09178965|0.09186961|13.57461067
				1516653900|0.09199500|0.09133000|0.09158031|0.09186253|0.09153313|94.53161879
				1516653600|0.09211797|0.09181000|0.09186253|0.09211797|0.09193427|12.63244512
				1516653300|0.09231826|0.09195000|0.09199411|0.09212907|0.09204370|17.99501030
				1516653000|0.09245000|0.09212901|0.09236729|0.09234900|0.09228067|8.67099171
				1516652700|0.09245000|0.09214500|0.09244000|0.09244800|0.09244626|30.98525484
				1516652400|0.09245000|0.09200503|0.09244800|0.09222391|0.09226558|11.90697472
				1516652100|0.09227910|0.09200000|0.09203674|0.09208217|0.09212771|12.90872603
				1516651800|0.09225132|0.09203764|0.09208217|0.09211130|0.09214509|2.44968776
				1516651500|0.09236000|0.09211110|0.09211111|0.09235399|0.09219362|3.54190386
				1516651200|0.09240399|0.09200019|0.09229989|0.09222000|0.09218582|5.35602871
				1516650900|0.09221975|0.09200000|0.09221333|0.09220231|0.09203380|10.30358887
				1516650600|0.09229475|0.09200000|0.09220240|0.09229475|0.09208449|5.31150658
				1516650300|0.09241759|0.09211000|0.09215142|0.09231752|0.09219870|8.57726971
				1516650000|0.09245000|0.09220000|0.09241839|0.09244973|0.09242939|18.37496124
				1516649700|0.09245000|0.09233007|0.09244976|0.09243999|0.09243126|33.17662942
				1516649400|0.09245000|0.09243994|0.09244500|0.09244900|0.09244900|23.62311814
				1516649100|0.09245000|0.09232003|0.09245000|0.09245000|0.09244515|55.89937067
				1516648800|0.09270257|0.09230024|0.09245000|0.09241695|0.09245344|13.27562639
				1516648500|0.09248300|0.09230000|0.09242700|0.09248300|0.09236506|10.61931508
				1516648200|0.09270257|0.09233000|0.09233000|0.09266147|0.09254951|5.97569150
				1516647900|0.09266152|0.09232715|0.09253080|0.09242548|0.09246904|4.98566100
				1516647600|0.09263529|0.09221100|0.09232622|0.09263529|0.09244621|3.37881501
				1516647300|0.09280000|0.09231763|0.09260002|0.09271440|0.09260752|7.16544045
				1516647000|0.09290040|0.09261201|0.09270432|0.09274000|0.09279709|4.39202600
				1516646700|0.09274000|0.09226500|0.09274000|0.09244266|0.09247525|9.36110664
				1516646400|0.09244309|0.09228901|0.09231025|0.09239853|0.09238389|4.39566025
				1516646100|0.09241063|0.09210000|0.09239853|0.09228005|0.09227130|9.30647157
				1516645800|0.09244307|0.09205022|0.09244307|0.09228500|0.09229378|4.19047615
				1516645500|0.09239959|0.09205019|0.09205019|0.09239959|0.09223351|4.16249394
				1516645200|0.09269733|0.09233333|0.09239975|0.09249964|0.09247226|4.77932554
				1516644900|0.09274000|0.09249964|0.09264495|0.09270994|0.09261902|10.32836514
				1516644600|0.09280231|0.09260000|0.09260003|0.09280231|0.09274099|25.59295743
				1516644300|0.09300000|0.09269093|0.09274000|0.09284990|0.09297740|66.23836061
				1516644000|0.09293561|0.09266000|0.09284990|0.09284991|0.09286781|34.89953589
				1516643700|0.09285685|0.09262678|0.09284991|0.09279999|0.09282807|25.67153389
				1516643400|0.09285685|0.09246501|0.09262694|0.09269966|0.09275878|37.50540318
				1516643100|0.09269972|0.09245986|0.09269966|0.09260000|0.09263623|11.89595452
				1516642800|0.09260000|0.09234101|0.09260000|0.09245633|0.09246991|5.29070095
				1516642500|0.09275750|0.09225001|0.09245639|0.09248300|0.09253844|20.07098789
				1516642200|0.09265650|0.09211001|0.09246221|0.09213338|0.09243629|69.31249940
				1516641900|0.09225000|0.09210000|0.09213338|0.09220200|0.09217635|8.04078023
				1516641600|0.09220200|0.09210104|0.09220200|0.09218063|0.09217872|11.79459192
				1516641300|0.09218063|0.09209599|0.09218063|0.09210100|0.09216061|19.21050320
				1516641000|0.09210100|0.09181080|0.09210097|0.09198867|0.09203972|16.40968589
				1516640700|0.09199317|0.09174204|0.09181006|0.09174236|0.09182181|4.43765085
				1516640400|0.09205982|0.09174193|0.09174227|0.09205000|0.09188961|7.63623842
				1516640100|0.09205996|0.09183000|0.09205981|0.09200000|0.09196912|9.64923773
				1516639800|0.09207716|0.09185543|0.09192028|0.09205501|0.09199407|11.07979825
				1516639500|0.09205787|0.09183369|0.09205501|0.09191894|0.09197575|4.11878843
				1516639200|0.09205787|0.09191870|0.09191888|0.09205786|0.09199816|5.72976542
				1516638900|0.09205787|0.09188059|0.09205786|0.09201929|0.09199548|5.23139991
				1516638600|0.09218499|0.09186982|0.09201929|0.09199999|0.09199253|15.49856864
				1516638300|0.09200000|0.09167841|0.09200000|0.09167841|0.09184061|6.52249635
				1516638000|0.09187455|0.09167800|0.09183241|0.09187455|0.09170626|13.57986303
			xxxxxxxxxxxxxxxxxxxxxxxxxxxxxxxxx
			candle14400|288
				1516723200|0.09209760|0.09095337|0.09133751|0.09150908|0.09168939|91.00714980
				1516708800|0.09182030|0.09050001|0.09150908|0.09160000|0.09110551|894.88609741
				1516694400|0.09238931|0.09077000|0.09160000|0.09219173|0.09125126|859.94625705
				1516680000|0.09245000|0.09010868|0.09216400|0.09213341|0.09167209|1028.14907148
				1516665600|0.09245000|0.09180000|0.09227101|0.09244990|0.09237308|766.84528464
				1516651200|0.09245000|0.09105050|0.09236200|0.09222000|0.09203380|1104.09613350
				1516636800|0.09300000|0.09160071|0.09221333|0.09188446|0.09242032|735.87238844
				1516622400|0.09276711|0.09099250|0.09191089|0.09200002|0.09190169|1428.20696933
				1516608000|0.09222721|0.09099251|0.09200002|0.09117877|0.09183504|647.16225751
				1516593600|0.09159500|0.09030007|0.09107058|0.09133398|0.09115574|395.74343431
				1516579200|0.09153109|0.09042097|0.09133398|0.09100002|0.09111987|311.24352773
				1516564800|0.09179876|0.09029530|0.09111899|0.09135001|0.09117429|543.59709534
				1516550400|0.09164784|0.09033299|0.09130012|0.09139000|0.09102356|461.72094264
				1516536000|0.09263199|0.09029309|0.09134650|0.09099997|0.09154254|904.93049180
				1516521600|0.09100000|0.08950090|0.09099997|0.09001697|0.09036218|451.25564897
				1516507200|0.09055454|0.08933030|0.09001709|0.08999981|0.08998501|363.44659379
				1516492800|0.09079052|0.08897526|0.08983695|0.09022887|0.09009996|666.33801438
				1516478400|0.09022887|0.08931594|0.09000000|0.08998961|0.08989358|227.88857462
				1516464000|0.09022887|0.08907400|0.08998969|0.08996771|0.08962508|475.94765288
				1516449600|0.09000000|0.08888888|0.08999999|0.08957999|0.08950639|285.49196044
				1516435200|0.08963900|0.08542012|0.08936020|0.08884000|0.08823186|657.93851734
				1516420800|0.09112498|0.08800000|0.08884000|0.09105889|0.08892783|886.96001239
				1516406400|0.09129999|0.08995981|0.09067625|0.09015466|0.09075338|535.63383033
				1516392000|0.09138929|0.08981454|0.08990000|0.09115239|0.09042846|402.26755923
				1516377600|0.09144145|0.08991454|0.09095333|0.09089837|0.09085408|700.17234518
				1516363200|0.09190545|0.09054590|0.09089849|0.09099960|0.09139924|622.46171429
				1516348800|0.09149700|0.08937644|0.09100002|0.09049964|0.09058069|628.46323018
				1516334400|0.09351632|0.08917653|0.09049955|0.09066564|0.09106617|1271.67042224
				1516320000|0.09283608|0.08937401|0.09051798|0.09047299|0.09098739|899.80871077
				1516305600|0.09233533|0.08985693|0.09039990|0.09121051|0.09090500|1068.16780912
				1516291200|0.09226808|0.09015000|0.09148788|0.09149210|0.09115716|983.65313147
				1516276800|0.09171997|0.08890070|0.09149214|0.08947991|0.09035449|965.49083874
				1516262400|0.09049998|0.08833061|0.08945973|0.08926145|0.08952107|742.55408498
				1516248000|0.09111825|0.08820000|0.08926139|0.08920017|0.08953625|1110.59665840
				1516233600|0.09232394|0.08870000|0.08920011|0.09175901|0.09078489|1633.80616618
				1516219200|0.09400000|0.08738895|0.09175901|0.08830000|0.09111274|2130.00923305
				1516204800|0.08899500|0.08300000|0.08830000|0.08343991|0.08677128|1485.49306800
				1516190400|0.08749999|0.08245758|0.08330525|0.08730206|0.08465483|2413.00597330
				1516176000|0.09196097|0.08700000|0.08709025|0.09025368|0.08880667|1450.47789795
				1516161600|0.09248210|0.08775001|0.09025370|0.09008697|0.08994812|2133.30197720
				1516147200|0.09500000|0.08200000|0.08992660|0.09219501|0.08999044|2913.51488385
				1516132800|0.09419604|0.08400000|0.09219501|0.09275497|0.08915104|4481.52939842
				1516118400|0.09400000|0.09098442|0.09276000|0.09356637|0.09270073|1183.75864210
				1516104000|0.09540000|0.09082801|0.09356636|0.09390609|0.09331372|1735.68370303
				1516089600|0.09417528|0.08700535|0.09390609|0.09199506|0.09047062|4613.02345064
				1516075200|0.09685151|0.09171601|0.09199506|0.09519331|0.09346527|1336.84305717
				1516060800|0.09608437|0.09300192|0.09519333|0.09398999|0.09470580|1858.00132415
				1516046400|0.09519973|0.09363776|0.09370521|0.09476998|0.09431115|719.45859762
				1516032000|0.09479500|0.09250071|0.09476998|0.09359101|0.09353365|810.77562684
				1516017600|0.09569338|0.09104631|0.09359101|0.09412500|0.09301113|2949.42205456
				1516003200|0.09760000|0.09395149|0.09419999|0.09727933|0.09589122|1303.77244164
				1515988800|0.09900000|0.09664190|0.09727954|0.09822951|0.09771696|730.17536412
				1515974400|0.10079999|0.09679897|0.09821267|0.09960000|0.09913994|1597.82435788
				1515960000|0.10000000|0.09780778|0.09980050|0.09867024|0.09907433|1169.62624205
				1515945600|0.09885039|0.09654701|0.09867024|0.09713683|0.09762498|789.04282710
				1515931200|0.09830000|0.09621007|0.09713682|0.09820906|0.09735806|1176.19606427
				1515916800|0.09918560|0.09697300|0.09791155|0.09792592|0.09816312|829.08028841
				1515902400|0.09850612|0.09620073|0.09792604|0.09691240|0.09740302|782.68336270
				1515888000|0.09739918|0.09510000|0.09691230|0.09739918|0.09631835|854.69393064
				1515873600|0.10080000|0.09571847|0.09739918|0.09830001|0.09868652|1855.55666781
				1515859200|0.09993000|0.09445093|0.09830001|0.09494381|0.09775532|2694.29480575
				1515844800|0.09498765|0.09311701|0.09480005|0.09400045|0.09418947|903.23444441
				1515830400|0.09426510|0.09251628|0.09405699|0.09317676|0.09364983|894.08119887
				1515816000|0.09320000|0.09068391|0.09317676|0.09126291|0.09232716|1301.86532267
				1515801600|0.09170000|0.08958438|0.09126296|0.09154961|0.09065240|903.81009945
				1515787200|0.09176236|0.09040000|0.09154961|0.09146017|0.09123440|606.87472059
				1515772800|0.09179999|0.09032003|0.09146009|0.09060099|0.09109930|772.88192454
				1515758400|0.09190872|0.08743780|0.09060108|0.08785630|0.09052973|1689.11482138
				1515744000|0.08900000|0.08650000|0.08785630|0.08857580|0.08768896|872.39875240
				1515729600|0.08989998|0.08774361|0.08840313|0.08866745|0.08883339|1119.94588164
				1515715200|0.08868888|0.08420073|0.08860000|0.08573900|0.08654608|1335.00059437
				1515700800|0.08868066|0.08504957|0.08573900|0.08769107|0.08639876|1497.41858021
				1515686400|0.08966845|0.08694810|0.08751408|0.08730292|0.08847963|1123.54042828
				1515672000|0.08889998|0.08560212|0.08730274|0.08836000|0.08709333|2746.22784857
				1515657600|0.09119800|0.08721000|0.08836000|0.09104984|0.08935884|1343.14867593
				1515643200|0.09139462|0.08634963|0.09100001|0.08938000|0.08882394|3366.05724939
				1515628800|0.09179999|0.08360600|0.08951500|0.08369000|0.08894259|2483.61950867
				1515614400|0.09126017|0.08282800|0.08380100|0.09050000|0.08630572|3486.07210949
				1515600000|0.09310113|0.08818000|0.09049993|0.09300000|0.09051855|2746.07229097
				1515585600|0.09750000|0.09207864|0.09290007|0.09549705|0.09536715|2681.78375776
				1515571200|0.09750000|0.09065452|0.09549710|0.09370003|0.09364690|3278.16594525
				1515556800|0.09760001|0.09334884|0.09372500|0.09515463|0.09567409|4711.05068717
				1515542400|0.09582796|0.08781298|0.09516224|0.08918999|0.09161041|3998.36244785
				1515528000|0.09111107|0.08189668|0.08928219|0.08189668|0.08754762|4302.12499990
				1515513600|0.08214000|0.08001661|0.08190000|0.08159987|0.08093836|1184.05785254
				1515499200|0.08239188|0.07901001|0.08159988|0.08234490|0.08121122|2196.29991013
				1515484800|0.08250696|0.07990883|0.08239624|0.08010002|0.08139980|1985.09173223
				1515470400|0.08027845|0.07750000|0.08010002|0.07893850|0.07919795|2048.87628448
				1515456000|0.07900687|0.07540281|0.07893920|0.07560000|0.07736060|1845.36357697
				1515441600|0.07780000|0.07510024|0.07560000|0.07580193|0.07645105|1614.40405732
				1515427200|0.07680066|0.07289223|0.07599992|0.07350000|0.07486593|1485.92570776
				1515412800|0.07505000|0.06930063|0.07355686|0.07350000|0.07242570|3462.65107403
				1515398400|0.07595435|0.07220001|0.07350000|0.07474798|0.07417520|2214.24607415
				1515384000|0.07986799|0.07432040|0.07474798|0.07670000|0.07651051|3763.20278506
				1515369600|0.07700000|0.06897000|0.07669995|0.06900000|0.07302276|3878.46862804
				1515355200|0.06970000|0.06536996|0.06900000|0.06784437|0.06745001|1150.01354965
				1515340800|0.06880000|0.06620000|0.06784454|0.06650000|0.06763071|1747.95422310
				1515326400|0.06660001|0.06430970|0.06650000|0.06440009|0.06524184|1104.62983822
				1515312000|0.06511001|0.06334989|0.06459733|0.06429366|0.06450924|948.18436664
				1515297600|0.06546506|0.06201010|0.06429375|0.06287203|0.06400997|1705.56788642
				1515283200|0.06287616|0.05840026|0.06284633|0.05869929|0.06052940|961.10714995
				1515268800|0.06017929|0.05772280|0.05850001|0.06004259|0.05898629|617.22354952
				1515254400|0.06100000|0.05834500|0.06004259|0.06069948|0.05937981|955.87542641
				1515240000|0.06135071|0.05929956|0.06053050|0.06050015|0.06063676|1148.80838416
				1515225600|0.06112700|0.05944139|0.06050000|0.06016589|0.06034280|1001.78277690
				1515211200|0.06084658|0.05813531|0.06016577|0.05869870|0.05965446|1084.72484874
				1515196800|0.05938949|0.05530592|0.05840029|0.05700000|0.05747893|1399.89421462
				1515182400|0.06000000|0.05505992|0.05700000|0.05860000|0.05703175|1577.80295487
				1515168000|0.06090002|0.05610000|0.05864069|0.06079014|0.05826581|2300.96894556
				1515153600|0.06255405|0.06030001|0.06081000|0.06221797|0.06142057|1335.25877031
				1515139200|0.06768130|0.06007453|0.06221873|0.06729605|0.06291352|3050.24073505
				1515124800|0.06831006|0.06503224|0.06729605|0.06652385|0.06717409|2606.44281855
				1515110400|0.06655005|0.06181416|0.06655005|0.06204000|0.06443766|1783.35490776
				1515096000|0.06427862|0.06115702|0.06211619|0.06339986|0.06306827|1649.42450548
				1515081600|0.06860000|0.06306513|0.06339986|0.06790000|0.06606454|2220.32226581
				1515067200|0.06903000|0.06443400|0.06800001|0.06500049|0.06689846|2376.55078646
				1515052800|0.06534999|0.06286628|0.06509970|0.06345059|0.06421381|1990.99435215
				1515038400|0.06354591|0.06119000|0.06345059|0.06168673|0.06238570|1392.58772359
				1515024000|0.06250323|0.05982788|0.06143431|0.06245043|0.06135751|1952.91039073
				1515009600|0.06428146|0.06097657|0.06245044|0.06255353|0.06254214|1984.46896490
				1514995200|0.06300000|0.05716477|0.06255353|0.05797545|0.06102678|2790.66139219
				1514980800|0.05924204|0.05794211|0.05834974|0.05853852|0.05839567|954.05371185
				1514966400|0.05908997|0.05735000|0.05850008|0.05770052|0.05800488|990.58732439
				1514952000|0.05856002|0.05689741|0.05770052|0.05780000|0.05751973|786.90002720
				1514937600|0.05953765|0.05650101|0.05773000|0.05835899|0.05819459|1345.45823592
				1514923200|0.05897581|0.05541878|0.05836925|0.05745619|0.05738773|1935.90036078
				1514908800|0.06366164|0.05325005|0.05739081|0.06307484|0.05876445|4184.82804643
				1514894400|0.06374200|0.06143492|0.06306499|0.06261110|0.06225421|1418.72920039
				1514880000|0.06338999|0.06152171|0.06267266|0.06328700|0.06241675|1365.99863858
				1514865600|0.06493518|0.06170000|0.06329100|0.06172010|0.06377579|1995.97971405
				1514851200|0.06552603|0.05598690|0.06172010|0.05634300|0.06170638|3911.51111926
				1514836800|0.05653211|0.05544140|0.05616656|0.05629973|0.05604390|623.08135352
				1514822400|0.05700000|0.05480101|0.05615320|0.05644000|0.05633094|806.51975682
				1514808000|0.05700000|0.05563538|0.05644000|0.05600000|0.05643207|908.67088856
				1514793600|0.05621320|0.05480000|0.05600000|0.05529990|0.05558549|547.55177592
