				1515228000|361.00000001|361.00000001|361.00000001|361.00000001|361.00000001|180.04875361
				1515227700|363.99998964|361.00004525|363.99998964|361.00004525|362.53270101|2207.72693967
				1515227400|363.99998925|363.99998925|363.99998925|363.99998925|363.99998925|0.00000000
				1515227100|363.99998980|361.00000000|363.99998925|363.99998980|363.40438501|759.65542786
				1515226800|361.01100000|361.00000003|361.00000003|361.01100000|361.00248518|2021.25291456
				1515226500|361.01172642|361.01154961|361.01154961|361.01172642|361.01168054|146.85685849
				1515226200|364.27822794|363.99999000|363.99999000|363.99999998|364.04485244|301.84107277
				1515225900|363.98680600|360.00212050|363.98680600|360.00212050|363.61198000|824.92260476
				1515225600|363.50000002|363.49999900|363.50000002|363.49999900|363.49999989|685.55271928
				1515225300|363.49999900|363.49999900|363.49999900|363.49999900|363.49999900|588.90666098
				1515225000|363.50067999|363.50067999|363.50067999|363.50067999|363.50067999|0.00000000
				1515224700|363.50067999|363.50067999|363.50067999|363.50067999|363.50067999|369.86067690
				1515224400|363.60647563|358.11628075|363.60647563|362.15210720|362.34804692|19.74481250
				1515224100|361.10000000|358.11200002|358.11200002|361.10000000|358.58854983|1658.52436824
				1515223800|363.60757873|361.00000001|361.00000001|363.60757873|363.48997588|2216.38267968
				1515223500|363.60757893|360.00000018|363.60757893|360.00000019|361.22310122|3914.12876024
				1515223200|363.69905697|360.00000002|360.00000002|360.00024636|360.12429478|11854.12969217
				1515222900|363.73345950|360.00042332|360.00042332|363.73345950|362.93358549|724.27579795
				1515222600|363.73345951|362.92693312|363.73345950|362.92693314|363.53589971|881.15186270
				1515222300|363.18599670|360.00111131|363.18599670|362.59925801|360.27093469|4479.92550900
				1515222000|362.59925802|357.67000000|362.59925801|357.67000000|361.56867527|642.33721180
				1515221700|357.67786681|356.67000000|357.67000000|357.67786681|357.61528093|1500.41230700
				1515221400|359.90680995|357.67761900|357.67761900|358.46718268|358.23775846|1049.66365060
				1515221100|359.90681000|358.46718275|358.46718275|359.90680999|359.54568762|362.35430392
				1515220800|362.27745749|359.90680999|359.90680999|362.27745749|360.38176705|904.37511090
				1515220500|363.98553718|359.90820604|361.50421555|363.98553718|361.06581372|424.23718080
				1515220200|363.98675864|359.90681000|359.90681000|363.98675864|361.24810840|4154.77554569
				1515219900|363.98680601|363.26868356|363.98675865|363.26868356|363.49746054|5161.72689381
				1515219600|363.86854743|363.20994826|363.26868355|363.86854743|363.25189822|12095.37336108
				1515219300|364.66865089|360.77004004|364.66865089|360.77004004|364.50548858|95.61962036
				1515219000|365.97232871|360.77004000|364.77004001|365.97232871|360.91793144|12846.02776745
				1515218700|367.44319999|361.71704000|361.71704000|365.47334780|363.16658863|22592.52666697
				1515218400|367.47334777|365.47334780|365.47334780|367.47334776|367.04532183|2666.14848856
				1515218100|367.47334776|367.47334776|367.47334776|367.47334776|367.47334776|0.00000000
				1515217800|367.47334776|366.68904401|367.47334776|366.68904401|367.47334761|20.04180896
				1515217500|366.68904401|365.69031165|366.68904401|365.69031165|366.34863115|37.56820585
				1515217200|369.99999989|366.68904400|366.68904400|369.99999989|369.43876564|1264.38589926
				1515216900|369.99999995|365.68826539|369.99999987|367.15095479|368.70325915|11214.97000006
				1515216600|367.74475000|364.09312340|365.68820198|365.91906685|366.66279087|3025.00134338
				1515216300|366.65531079|363.38017639|363.38017639|366.65531071|363.47194709|16823.28729476
				1515216000|366.01416256|363.10928853|366.01416256|363.10928853|363.75608611|735.37320679
				1515215700|366.92101323|362.45733603|363.10928853|366.92101323|364.13975866|472.29942284
				1515215400|366.92101324|363.74534890|364.74534800|365.98733598|365.92745892|3732.34232920
				1515215100|365.98733601|364.52338667|365.98733600|365.98148022|365.98432455|1031.21516113
				1515214800|365.98733601|363.45733601|365.98733601|363.45733601|364.77214704|230.14101800
				1515214500|365.98821852|362.45733605|363.45733602|362.45733605|364.53173005|2279.72878681
				1515214200|364.70000000|362.45733605|364.60000000|364.70000000|363.92566454|411.81606205
				1515213900|364.70564030|363.98359287|364.70000000|363.98359287|364.28764196|1231.64686022
				1515213600|363.98359294|361.66430043|362.82742001|363.98359287|362.50679990|2503.60383652
				1515213300|363.00000000|360.77004000|363.00000000|360.77004000|362.63515749|5525.49816042
				1515213000|360.33660661|358.18983215|360.33660661|358.18983215|359.73191595|967.63616093
				1515212700|358.12158710|355.16809578|358.12158710|357.78607574|356.91211514|1031.23034659
				1515212400|357.78607574|355.16809643|357.78607574|355.16809643|357.76154977|381.88601927
				1515212100|357.78607574|355.16809625|357.78607574|357.78607574|357.45756509|15443.49046689
				1515211800|357.78607574|355.92781783|357.78607574|357.35724643|357.18967425|18499.49867492
				1515211500|355.92781783|354.54037118|355.92781783|354.54037133|354.78469181|24.12113000
				1515211200|358.12158707|353.24441040|357.35724742|353.24441040|354.80420172|9742.82911493
				1515210900|354.75730620|353.24441040|353.24441040|354.41340998|353.82800836|10781.16921073
				1515210600|359.99999926|354.82902001|357.99989785|356.97293523|355.52715402|1695.51418110
				1515210300|360.00000000|360.00000000|360.00000000|360.00000000|360.00000000|8.99188920
				1515210000|361.29999999|359.55555439|359.55555439|361.29999999|361.00237016|3596.83107576
				1515209700|361.35904707|357.39298700|357.39298700|361.35904707|358.18365041|696.77769612
				1515209400|361.35904709|359.81056850|361.35904709|359.91936961|361.13358046|615.55068197
				1515209100|360.68999999|359.91936961|359.91936961|360.68999999|360.35869565|20.96000047
				1515208800|362.09519952|362.09519952|362.09519952|362.09519952|362.09519952|0.00000000
				1515208500|362.09519952|360.65258919|362.09519952|360.65258919|360.72809957|3784.02184916
				1515208200|362.10099347|361.35904620|361.35904620|361.35904708|362.04127005|2143.10355875
				1515207900|362.10177029|360.00000000|360.26287823|362.10177029|360.17695948|7409.82312711
				1515207600|363.46004050|362.06095180|362.10177029|362.83541840|362.76944802|191.67019920
				1515207300|365.37509322|362.83541840|362.83541840|365.01422968|363.34140780|933.91908572
				1515207000|365.01422968|363.92720035|364.22093176|364.00000000|364.83903098|2933.37231925
				1515206700|364.00000000|360.25000058|364.00000000|361.61866181|362.90792027|5388.83909838
				1515206400|362.95000000|360.25000003|362.95000000|360.25000008|362.65963817|13018.35899601
				1515206100|361.79112293|354.00000000|360.25000000|354.00000000|359.81659579|4099.41858840
				1515205800|359.33163515|355.41600000|359.33163514|359.33163510|359.31498881|1619.95874921
				1515205500|359.33163516|354.00000000|359.33163510|355.90107932|358.19664296|2596.61334629
				1515205200|357.33040090|352.61273831|354.00000000|352.61273831|357.26430911|20377.80664458
				1515204900|350.76682868|349.62388771|349.62388771|350.76682862|349.72034041|1462.95774843
				1515204600|350.76682868|349.62388771|349.62388771|350.76682868|349.64765653|35865.07035895
				1515204300|352.17553070|352.11732378|352.17553070|352.11732378|352.11955329|1954.39811145
				1515204000|352.11732378|350.57335577|350.57335577|350.78524570|351.05728476|439.90901642
				1515203700|349.69692235|349.24999997|349.69692235|349.59999998|349.59992822|989.26187509
				1515203400|351.74761200|349.62388774|349.62388774|351.74761200|350.64113269|4010.37934847
				1515203100|352.24654480|351.84495308|351.89999999|352.24654477|352.19725975|1249.56773353
				1515202800|352.37094746|352.24654480|352.24654480|352.37094746|352.36996114|362.17447207
				1515202500|355.22838418|352.37094750|352.37094750|352.67669200|354.01518334|913.84651387
				1515202200|355.89409783|352.67669200|352.67669200|352.68725377|352.89238887|614.77034055
				1515201900|352.68057233|352.68057233|352.68057233|352.68057233|352.68057233|0.00000000
				1515201600|352.68057233|352.68057233|352.68057233|352.68057233|352.68057233|12.80935838
				1515201300|356.60356054|356.60356054|356.60356054|356.60356054|356.60356054|33.52073469
				1515201000|356.56790375|356.56790375|356.56790375|356.56790375|356.56790375|0.00000000
				1515200700|356.56790375|356.56790375|356.56790375|356.56790375|356.56790375|39.70893500
				1515200400|358.32882940|352.67669201|355.17059030|357.56399992|355.30840795|2140.69903764
				1515200100|357.56399992|357.56399992|357.56399992|357.56399992|357.56399992|11.80195761
				1515199800|359.44983323|358.99980261|358.99999987|359.00000000|359.00029393|8068.17663038
				1515199500|359.00000000|357.56400000|359.00000000|358.77999999|358.80066378|3322.77067432
				1515199200|359.00000000|359.00000000|359.00000000|359.00000000|359.00000000|99.99999927
				1515198900|359.99964760|355.92405743|359.99964760|355.92434151|356.91405278|191.04323641
				1515198600|360.45416366|357.85059833|360.00000000|357.85059833|360.30307878|3754.45534113
				1515198300|360.45416485|355.93025001|355.93025001|360.45416485|356.14003841|1193.65101520
				1515198000|360.45416548|355.92024999|359.30050006|355.92024999|358.71641091|2646.54185006
				1515197700|355.92025004|355.92024997|355.92024999|355.92024997|355.92024999|176.48136889
				1515197400|355.92025004|355.54000001|355.92025004|355.54000001|355.91385760|117.97248497
				1515197100|356.96429608|353.00000000|355.54000000|356.96429608|353.94080720|32.01993115
				1515196800|356.96429616|356.96429616|356.96429616|356.96429616|356.96429616|0.00000000
				1515196500|356.96429616|353.42999619|356.96429616|353.42999619|354.65346754|52.12451600
				1515196200|356.99999624|355.00000001|355.99999919|355.00000001|356.63091985|5476.91464791
				1515195900|355.99999922|352.50000000|355.99999922|352.50000000|355.77842921|859.52549494
				1515195600|355.99999967|351.84495310|352.50000000|355.99999967|352.75152196|1001.82654874
				1515195300|355.99999972|352.32707250|355.99999972|353.73638080|353.68224322|1825.17726213
				1515195000|353.73638080|352.32707250|353.73638080|353.73638079|352.57881776|481.40701375
				1515194700|356.99999967|352.32707251|352.32707251|354.00000001|355.34895838|7526.29437832
				1515194400|356.46445000|354.00000000|356.46445000|355.02000000|355.04586352|7801.10518836
				1515194100|355.03859201|353.59992000|353.59992000|355.03859201|354.92874028|499.13911625
				1515193800|356.46444996|353.26580325|356.46444975|356.46444995|355.27641186|129.45052073
				1515193500|355.70357620|354.24227590|354.24227590|354.38680811|354.38971209|5016.35707023
				1515193200|357.29999961|354.26683150|355.29999995|357.29999961|354.37805545|879.20650523
				1515192900|357.29999971|354.38680810|354.38680811|355.85562095|356.90990399|6797.39309998
				1515192600|358.72867547|355.87079997|357.00000000|357.29376176|356.80018120|1816.26105861
				1515192300|358.72867649|355.85562095|355.85562095|356.79718638|357.62877372|121.55487305
				1515192000|360.45639803|356.90771874|356.90771874|360.45639803|359.65358756|510.43008571
				1515191700|360.89999805|360.89999802|360.89999805|360.89999802|360.89999803|23.06243377
				1515191400|359.87722699|358.75974913|358.75974913|358.79999999|359.25635817|969.05536299
				1515191100|359.00000000|358.79999999|358.80000000|359.00000000|358.93332776|7743.47945989
				1515190800|360.00000000|358.75974913|359.00000000|360.00000000|359.49592477|474.80455181
				1515190500|362.00000000|359.87722699|359.87722699|362.00000000|361.54513313|1577.40915947
				1515190200|362.00000000|362.00000000|362.00000000|362.00000000|362.00000000|1899.35644200
				1515189900|362.95000000|359.87722699|362.04262472|359.87722699|362.66524582|3175.01832303
				1515189600|360.54963428|359.87722699|359.87722699|360.54963425|359.99379379|298.99959532
				1515189300|362.95000000|360.96010733|362.95000000|362.95000000|361.46320981|4342.86946413
				1515189000|362.95000000|362.00000000|362.95000000|362.00000000|362.93640198|121.14584456
				1515188700|362.78313817|360.96011048|362.00000000|362.78313817|361.01223291|4559.90717448
				1515188400|365.66518839|363.00000000|363.00000000|365.66518839|363.22074658|320.38216120
				1515188100|366.98800094|362.78473680|364.88469896|362.78473680|366.87486377|5635.84601769
				1515187800|365.99999996|362.78473680|365.99999995|365.99999994|365.99500876|3284.03453159
				1515187500|365.99999996|362.78473533|365.99999994|364.67595125|365.85853457|10071.93157664
				1515187200|364.96639990|364.67595125|364.96639990|364.67595125|364.88846823|60.13887760
				1515186900|364.96168680|362.10000016|364.67595125|364.60616896|364.47204361|7153.99022782
				1515186600|364.60616899|360.40119837|364.60616899|361.99999992|362.38150630|7423.67381159
				1515186300|362.00000000|354.26683152|360.47329293|355.06636933|357.95794628|16964.08371423
				1515186000|358.29999999|357.53523229|357.53523229|358.29999999|358.24261978|10974.72743468
				1515185700|359.00000000|358.99999998|358.99999998|359.00000000|358.99999998|117.39622740
				1515185400|358.99999999|358.99999998|358.99999998|358.99999998|358.99999998|1834.19412291
				1515185100|358.99999998|358.99999998|358.99999998|358.99999998|358.99999998|122.57380438
				1515184800|359.67956592|355.06636933|359.67956592|359.67920993|359.53043666|479.54852390
				1515184500|358.24127998|358.24127998|358.24127998|358.24127998|358.24127998|7.91215631
				1515184200|359.69985645|358.24127998|358.24127998|359.69985645|359.67461574|109.80252054
				1515183900|359.65359650|356.74050716|356.74050716|359.65000000|357.48640256|815.57723984
				1515183600|359.70409308|356.73730494|359.70409308|359.70409307|358.16368442|748.55390924
				1515183300|359.70409308|359.70409307|359.70409307|359.70409307|359.70409307|104.08417420
				1515183000|359.70409309|358.93633530|358.93633530|359.70409309|359.55952316|9.47100638
				1515182700|362.05770690|359.70409309|362.05739693|362.05770688|360.83520104|507.92836453
				1515182400|362.05770683|358.67217377|362.05770683|360.47347137|359.53109299|587.62469036
				1515182100|362.05770683|360.47347137|360.47347137|362.05770683|361.43496769|42.65767895
				1515181800|362.05770679|360.47347139|360.47347139|362.05770679|361.73365901|784.17651009
				1515181500|362.05770698|358.47340795|358.47340806|362.05770698|358.48212085|1766.84791458
				1515181200|362.27597333|358.47297721|358.47297721|362.09391635|361.76332719|10407.13468968
				1515180900|362.09391635|357.31852205|362.09391635|358.04000001|361.67906434|25291.89859066
				1515180600|359.26683150|358.03416510|358.03416511|358.99999998|358.87911055|495.59664140
				1515180300|358.99999998|357.00000020|358.99999998|357.00000020|357.30396208|838.63533266
				1515180000|357.00000014|356.73693994|357.00000014|356.73693994|356.82982412|80.86246605
				1515179700|358.31321591|356.73693982|356.73693982|357.55015524|357.33967298|145294.13854046
				1515179400|357.55015524|355.00000012|357.55015524|355.00000012|355.08847371|2852.24306959
				1515179100|357.50000004|355.00000009|355.00000012|355.50000013|355.41808157|3283.34437576
				1515178800|356.50000005|355.50000003|355.50000013|355.50000003|355.93030828|5376.48838652
				1515178500|357.00000000|355.00000016|355.49838080|357.00000000|355.63745942|898.28945526
				1515178200|357.55015518|356.16159618|357.00000000|357.47864518|357.28417318|110.71196115
				1515177900|357.55015521|352.32708486|357.47864518|354.93254927|354.56659879|8614.54306739
				1515177600|354.99999998|347.50000040|354.93254927|348.00000000|352.29610209|2183.63090183
				1515177300|350.50000000|347.05970130|348.00000000|349.99999992|349.99678530|5890.70806530
				1515177000|350.50000000|347.05970000|350.50000000|349.99999992|350.03663736|12781.81260678
				1515176700|350.00000000|347.00000000|350.00000000|348.74437198|349.91287759|1863.91100007
				1515176400|348.74437198|346.38888001|348.74437198|347.78000000|347.03920619|2517.03804885
				1515176100|347.79982842|345.10000000|347.78000000|347.79982838|346.12450870|1382.08154578
				1515175800|347.79982840|341.00000010|344.79310388|344.21250000|343.99947368|4889.32756433
				1515175500|345.79994414|340.00000002|345.79994414|343.00000000|344.96997444|144025.22107015
				1515175200|345.47637990|342.00000001|344.79999981|345.01000001|344.41993712|41744.01687924
				1515174900|347.99999972|344.51730215|347.89995471|344.51732457|346.95531631|7563.09886712
				1515174600|345.00000000|338.50900007|343.99999998|345.00000000|341.82065244|48970.26950662
				1515174300|349.00000000|344.51736425|345.00000000|346.95200611|345.13119402|192801.08037605
				1515174000|350.29726916|346.95200511|346.95200511|350.29726916|349.36015160|38258.28703104
				1515173700|353.96901939|350.29252100|350.29252100|353.00000031|351.25013151|24311.02796207
				1515173400|353.00000032|351.35000000|353.00000031|351.35000000|351.72835779|20156.74481415
				1515173100|353.00000032|351.34500001|351.35000000|353.00000032|352.07345609|1466.62965339
				1515172800|358.49999979|351.50000001|356.99936793|358.49999979|354.22891592|20533.14117743
				1515172500|359.07857466|355.00000000|358.49999984|358.76025055|356.70767226|10612.52632972
				1515172200|359.33163516|359.07857466|359.07857466|359.33163516|359.32083994|1201.30883391
				1515171900|359.99999999|359.33163516|359.99999999|359.99999999|359.96460374|918.89287127
				1515171600|361.60000000|359.99999999|359.99999999|361.60000000|360.09785233|651.05691701
				1515171300|361.72626768|359.70382645|361.72626768|361.00000000|360.89697753|1231.16823661
				1515171000|361.72626770|361.00000001|361.72626770|361.72626770|361.61596568|1988.25039439
				1515170700|364.00000000|361.75593756|361.75593756|364.00000000|362.34739727|10346.52573133
				1515170400|362.50000000|362.50000000|362.50000000|362.50000000|362.50000000|2658.49412987
				1515170100|364.96168678|362.49999999|364.96168677|362.82302170|362.75306305|962.42688066
				1515169800|366.83548030|363.21305856|363.21305856|366.83548030|364.06567979|2625.64748588
				1515169500|368.38239164|364.18271843|366.83548031|364.18271843|367.89893085|490.75035025
				1515169200|365.74570124|363.59909478|363.59909480|365.05933211|364.00595314|2705.76042096
				1515168900|365.05933211|362.00000002|365.05933211|363.48900000|363.02338631|3957.07486103
				1515168600|366.41492491|363.48900000|363.48900000|365.01422968|365.02610035|2118.36403162
				1515168300|366.35009940|361.43968070|365.01422968|362.21278582|363.69730769|1270.85023392
				1515168000|363.21278583|361.53340380|362.21278582|361.53340380|362.87643518|3218.50653453
				1515167700|361.08327013|360.19745279|360.19745284|360.19745279|360.19790405|3937.46474975
				1515167400|361.08327013|360.00000000|360.19745279|360.21000000|360.20541599|7814.95975340
				1515167100|361.75964500|360.21000000|360.21000000|360.60000003|360.79097737|771.38761943
				1515166800|361.75964500|360.60000003|360.60000003|361.75964500|361.29146013|274.30342005
				1515166500|362.00000000|361.75964500|361.75964500|361.75964500|361.77397570|1858.42140876
				1515166200|361.75964500|360.19745280|361.75964500|360.19745280|360.20472993|1468.69175985
				1515165900|360.20105477|360.19745280|360.19745280|360.20105477|360.19864630|688.07835021
				1515165600|363.21305854|360.18000000|360.20105477|360.18000000|361.69285540|1754.41316436
				1515165300|360.18000000|358.00000001|360.18000000|358.00000001|358.31277448|4128.20817939
				1515165000|360.19745275|358.00000001|358.00000001|359.07857466|358.89809387|6509.29395056
				1515164700|360.19745280|359.07857466|359.07857466|360.19745280|359.27853794|5595.94562336
				1515164400|367.37165916|360.19745280|361.00000000|361.62000001|364.05164214|18147.75555139
				1515164100|363.35000000|361.89660000|361.89660000|362.15820000|362.11242346|2033.14286509
				1515163800|363.35819999|362.14961112|363.35819999|362.14961112|363.17680865|5721.63021557
				1515163500|363.11153773|362.21574970|362.21574970|362.58263590|362.50285935|68.29285255
				1515163200|363.35820000|362.78873519|362.78873519|363.17655000|363.24269659|13656.10605838
				1515162900|364.70000000|363.35819999|363.35819999|364.70000000|363.85149904|4624.69340706
				1515162600|365.55886129|364.63508984|365.55886093|364.63508984|365.55719801|11849.44590096
				1515162300|366.34083050|365.00000000|365.00000000|365.55886140|365.55463298|141673.37880314
				1515162000|366.00000000|365.55886140|365.55886140|365.55886145|365.55975657|158346.68260079
				1515161700|365.78073500|363.35820000|365.55886140|363.70017612|365.13281627|6549.22267978
				1515161400|364.77859600|363.00000000|363.70000000|363.99999999|364.19694315|8223.81797737
				1515161100|364.00000000|363.00000000|364.00000000|363.46500001|363.30143121|1295.05178000
				1515160800|368.99932309|363.46500001|364.99999989|364.96503990|364.92937768|1271.49573982
				1515160500|368.99932416|368.99932416|368.99932416|368.99932416|368.99932416|0.00000000
				1515160200|368.99932416|368.99932416|368.99932416|368.99932416|368.99932416|955.33925025
				1515159900|368.99932436|364.96768963|368.99932436|367.52399981|365.39250623|409.02607890
				1515159600|364.96768958|364.96617969|364.96733014|364.96617969|364.96635759|1689.29987413
				1515159300|369.00000000|367.52399982|367.52399982|368.99999982|368.96939349|524.71120107
				1515159000|366.52800111|364.96504034|364.96504034|366.52800111|365.67948296|8310.21047795
				1515158700|366.52800111|366.52800111|366.52800111|366.52800111|366.52800111|19.99466324
				1515158400|369.00000000|368.00000000|368.99999992|368.00000000|368.90399998|518.86497373
				1515158100|368.00000000|365.00000000|365.00000000|367.31130189|365.12357158|154.56518378
				1515157800|365.84205669|364.28210001|364.28210001|364.30000000|364.41707038|1577.09759112
				1515157500|367.31009432|364.28210001|364.28210001|367.31009432|365.04249844|618.55454430
				1515157200|367.31009431|367.28210003|367.31009431|367.28210003|367.28261796|112.26177961
				1515156900|366.52726500|365.06115594|366.52726500|365.06115594|365.12783804|178.67790725
				1515156600|366.52720148|364.69462926|364.69462926|366.52720148|366.49519184|61.01423315
				1515156300|367.99926263|364.00000000|366.52720148|364.83242400|365.61105121|17200.11908102
				1515156000|368.00000000|364.83242400|364.83242400|366.13969705|366.37845138|476.19334306
				1515155700|367.99999988|365.68365616|367.99999986|365.95671870|366.49154919|973.89481197
				1515155400|366.13969705|365.95671870|365.95671870|366.13969705|365.96787744|337.05641512
				1515155100|366.99999987|365.95671870|365.95671870|366.35379817|366.31444962|1181.32583116
				1515154800|367.99999985|365.96288339|367.99999985|366.35379817|366.37605635|874.07615883
				1515154500|367.99999988|367.00000000|367.00000000|367.10000000|367.44410434|14050.77658318
				1515154200|368.00000000|367.83103122|367.83103122|368.00000000|367.99889555|625.61726942
				1515153900|368.99999999|368.00000000|368.00000000|368.99999999|368.99735691|30400.46573709
				1515153600|369.00000000|368.00000001|368.99999999|368.00000001|368.99869820|12222.77014419
				1515153300|369.99999000|368.00000000|369.00000000|369.00000000|368.97537633|6141.60378422
				1515153000|369.99999000|369.00000000|369.00000000|369.00000000|369.52322153|3620.90711278
				1515152700|370.00000000|368.37145360|369.00000000|370.00000000|369.52907824|6775.52928546
				1515152400|370.00000000|369.30826427|370.00000000|369.30826428|369.88032158|2939.88282747
				1515152100|369.94895379|368.65388817|369.94895379|368.65388817|368.70902635|3669.45674328
				1515151800|368.65388817|367.99999998|368.65388817|367.99999998|368.02907003|1175.85504277
				1515151500|368.65424872|368.65424872|368.65424872|368.65424872|368.65424872|0.00000000
			xxxxxxxxxxxxxxxxxxxxxxxxxxxxxxxxx
			candle14400|288
				1515225600|386.46998353|360.00212050|383.99999999|363.49999900|378.45922811|628513.76263407
				1515211200|369.99999995|353.24441040|363.49999900|353.24441040|361.54812243|187832.22023930
				1515196800|365.37509322|349.24999997|353.24441040|356.96429608|356.21281193|151616.68837153
				1515182400|366.98800094|351.84495310|356.96429616|360.47347137|359.53802874|133312.75028463
				1515168000|368.38239164|338.50900007|360.47347137|361.53340380|349.80856145|824433.19999361
				1515153600|369.00000000|358.00000001|360.19745284|368.00000001|365.30051327|501733.79754474
				1515139200|377.48999998|361.37891643|369.00000000|363.69230083|370.60672172|460605.34238375
				1515124800|365.96288338|353.05755350|363.69230083|358.52854400|357.86180810|296739.68960877
				1515110400|372.90619599|357.49614807|357.49614807|372.90619599|363.14218034|156396.94330997
				1515096000|374.49930711|361.77916093|368.10333251|372.13930714|368.35385045|374731.19782408
				1515081600|379.64264529|359.00001253|374.19970470|359.00001253|370.23786010|857505.15648692
				1515067200|366.02900000|353.60040000|359.70893625|360.00000001|359.41815629|350086.68060973
				1515052800|377.71195137|353.05882500|360.71636936|376.19526410|360.66403671|443480.57381479
				1515038400|386.02080214|372.00000000|375.39233600|385.99999898|380.86264601|242354.13165262
				1515024000|387.82779295|379.45710002|385.99999899|385.99918299|383.00516185|281196.13861635
				1515009600|390.00000000|374.39720615|385.99918299|379.00000000|383.53276404|423952.37512165
				1514995200|381.64799637|373.50012251|379.00000000|381.02400027|378.21150731|344712.87989795
				1514980800|381.53950101|370.00000000|378.00000004|375.50000000|377.72828644|885504.94870638
				1514966400|380.00000000|364.70000000|375.50000000|375.81272277|371.34961563|699051.17698771
				1514952000|378.43479469|360.00036317|371.73386644|360.10006334|369.48215535|324762.29753936
				1514937600|366.21810636|360.00000000|363.80792688|365.00000000|364.58067796|204280.20078788
				1514923200|366.00000000|350.78226274|364.17000000|354.11249997|361.77285995|541119.42792106
				1514908800|370.48000000|346.06999748|354.11249997|360.85021110|360.85273418|580210.00155914
				1514894400|365.70999900|346.66124900|360.66982610|350.74864915|360.64865963|640995.77740493
				1514880000|353.10000000|344.47000001|348.00000000|345.34191849|348.67918901|212510.20157251
				1514865600|357.31105700|335.28332910|345.34191821|355.23648167|346.87322909|643378.26025169
				1514851200|360.20855775|336.00000028|351.02419157|339.39449999|356.15550931|1216850.52597830
				1514836800|344.79798707|329.00000000|335.10000003|329.00000000|339.05223483|600728.90666221
				1514822400|332.00000001|321.06105464|329.00000000|326.90075942|327.60848743|77762.07571159
				1514808000|332.71014800|316.76000001|326.90141911|326.50144491|328.22567922|371666.93658998
				1514793600|340.13245816|323.79271001|327.59923910|332.97803495|331.03493485|214492.65569652
				1514779200|338.07279722|320.00000002|337.31106954|321.67421790|332.89798116|79796.41002003
				1514764800|331.82998990|314.50010000|320.30247320|327.80682524|323.52911876|135295.86308557
				1514750400|340.13245816|327.13621277|331.83132944|335.00000000|333.16531898|132851.34798535
				1514736000|340.00000000|325.47896031|336.58378319|325.50600981|333.51177520|389059.92884615
				1514721600|327.32492961|310.63390273|325.51000000|316.05374475|322.39429561|166386.08325069
				1514707200|320.25145568|303.69861462|316.05374476|315.48822387|311.52999550|125451.08069010
				1514692800|321.30389827|307.28215007|315.52857487|314.59996910|311.84463113|168332.05704876
				1514678400|325.89244793|299.25367833|314.59996910|302.00000000|315.41155354|185078.57804590
				1514664000|320.26540187|302.00000000|303.99999999|317.99999995|311.57962730|162692.36275925
				1514649600|320.00000000|287.00000000|317.99999994|298.11179139|295.89491444|472093.53696854
				1514635200|321.55172179|291.00000000|298.11179193|321.55172179|300.25900234|611978.39076725
				1514620800|329.02908473|306.00000000|320.32000012|325.73303740|317.83472440|854388.13139707
				1514606400|330.71365084|305.34686323|325.85762355|317.67808671|315.43279637|828756.12873894
				1514592000|352.69525637|301.88728563|317.67808671|350.00000000|321.00298481|1265379.92835110
				1514577600|359.99999636|341.38976740|350.00000000|358.76576118|351.43673435|591285.21944911
				1514563200|367.61099984|352.96848602|358.76576118|356.72906229|359.09367682|572145.50498035
				1514548800|359.01026040|334.84257203|355.00000000|342.00000000|346.67696343|297722.91861973
				1514534400|357.01072021|335.00000000|345.20215998|351.17500004|346.53624594|710210.54014088
				1514520000|366.44290492|350.15000009|351.55060010|354.94078180|360.76571313|402696.54934744
				1514505600|359.00000000|344.05406854|354.94078180|348.90561178|354.39173818|569233.12180164
				1514491200|349.82000000|338.00000000|348.90561178|343.29225941|343.15719752|378092.46926946
				1514476800|348.00000000|335.28283020|341.57151770|346.87230703|341.89826021|442413.34551399
				1514462400|351.82319582|328.90000000|346.87230707|331.40736730|341.18839831|361962.03301634
				1514448000|345.79999950|322.87999999|331.40736729|338.55789880|332.37358093|249012.15379544
				1514433600|350.00000000|324.00000001|340.49997070|347.16963370|341.19042503|762280.09769907
				1514419200|376.60383612|325.00000000|347.16963372|374.00000000|346.10963030|631492.09636217
				1514404800|375.80000000|347.44657705|374.00000000|350.25081370|363.52955822|291027.70343781
				1514390400|363.93870461|342.14000001|350.00000003|362.99999988|350.66907730|752751.71919076
				1514376000|381.79999996|358.23373820|361.54799990|378.80854200|366.93078859|723387.61402413
				1514361600|393.05227112|370.00000000|378.00000000|390.01746670|379.18460168|312443.54135141
				1514347200|409.29812600|383.45999998|390.01746670|394.07838036|396.21447729|725775.92614359
				1514332800|394.07838107|356.51948491|392.00000002|358.00000000|377.45597928|738086.63564624
				1514318400|358.00000000|345.87004700|356.51948491|352.54147670|350.87320399|598600.50455432
				1514304000|354.99999995|344.15454202|351.78896079|352.99999998|351.76261737|416342.46069303
				1514289600|358.99999996|339.00000000|353.00000000|345.37599935|353.40860306|355653.99961913
				1514275200|354.78799895|342.00000066|345.37599988|350.00000000|350.21960762|247448.69474431
				1514260800|362.25000000|345.00000000|350.00000000|347.00000000|352.60263173|462587.40188312
				1514246400|347.81857871|330.00000000|343.00000031|331.00000000|335.12479417|117583.36684413
				1514232000|338.24107812|323.00000002|330.28498157|335.04312747|330.56584024|153038.65116058
				1514217600|341.00000000|328.00000000|334.32800002|330.00000003|334.54813851|94696.99701381
