				1513875000|0.04996503|0.04978100|0.04995148|0.04996430|0.04986886|21.34654546
				1513874700|0.05013297|0.04977778|0.04981700|0.05002009|0.04995257|24.47039438
				1513874400|0.05013764|0.04975635|0.05002009|0.05002009|0.05000244|30.24807228
				1513874100|0.05013764|0.04972040|0.05010000|0.04974472|0.05002355|38.78719762
				1513873800|0.05006812|0.04929503|0.04974472|0.04995000|0.04991773|52.15387668
				1513873500|0.04997024|0.04919548|0.04997024|0.04948960|0.04972232|39.30587068
				1513873200|0.04965193|0.04904817|0.04956485|0.04962984|0.04951795|38.62379024
				1513872900|0.04965193|0.04864546|0.04962990|0.04945998|0.04919529|181.24960505
				1513872600|0.04979985|0.04898801|0.04945998|0.04970985|0.04930126|157.27704657
				1513872300|0.04980494|0.04923697|0.04970985|0.04962800|0.04955416|156.52205033
				1513872000|0.05010000|0.04930003|0.04962800|0.05003991|0.04960190|126.13036052
				1513871700|0.05055300|0.04951303|0.05003500|0.05020005|0.05003913|118.29622955
				1513871400|0.05037172|0.04997173|0.05020005|0.05002981|0.05019623|63.64622905
				1513871100|0.05020000|0.04988091|0.05019962|0.04991514|0.05002993|90.88188365
				1513870800|0.05019999|0.04991511|0.04997500|0.04992008|0.05003018|62.63682974
				1513870500|0.05046612|0.04992004|0.05007683|0.05043727|0.05026859|65.73261076
				1513870200|0.05043727|0.04989991|0.05043727|0.04992198|0.05019678|75.49619985
				1513869900|0.05009100|0.04991702|0.04992199|0.04993603|0.04994193|25.86394022
				1513869600|0.05006000|0.04960002|0.04991702|0.04976101|0.04985706|53.92111394
				1513869300|0.05000000|0.04960001|0.04976101|0.04994574|0.04978188|62.84976867
				1513869000|0.05001579|0.04965324|0.04994574|0.04989500|0.04987355|109.16955847
				1513868700|0.05000000|0.04969823|0.04989500|0.04969826|0.04983229|59.96971297
				1513868400|0.05019199|0.04963700|0.04998074|0.05019197|0.04983769|71.19814092
				1513868100|0.05031218|0.04991005|0.05019199|0.05006002|0.05009359|72.64820806
				1513867800|0.05017899|0.04991002|0.05006002|0.05008000|0.05002340|19.60738683
				1513867500|0.05018400|0.04993703|0.05005002|0.05004399|0.05008087|38.93699847
				1513867200|0.05022297|0.04994990|0.05004399|0.04996905|0.05007687|26.88525307
				1513866900|0.05005000|0.04995702|0.05003388|0.05005000|0.04999878|8.91008120
				1513866600|0.05015078|0.04990186|0.04997501|0.04994500|0.05002665|19.78545608
				1513866300|0.04998291|0.04976104|0.04994500|0.04989601|0.04995795|29.51314302
				1513866000|0.04998288|0.04962025|0.04998286|0.04988297|0.04982678|20.76293484
				1513865700|0.04998994|0.04962001|0.04988300|0.04998994|0.04977054|33.67567423
				1513865400|0.05001000|0.04983920|0.04989348|0.04993247|0.04994384|17.74992852
				1513865100|0.05001022|0.04975210|0.04990400|0.04988000|0.04989673|44.41548392
				1513864800|0.05011609|0.04988000|0.04993900|0.05011100|0.05003713|20.86591114
				1513864500|0.05026859|0.05002363|0.05003006|0.05024726|0.05010498|26.77968776
				1513864200|0.05039927|0.05007824|0.05012013|0.05018002|0.05025157|39.34004050
				1513863900|0.05028886|0.04997817|0.05003213|0.05015607|0.05008092|19.91839571
				1513863600|0.05036813|0.05012631|0.05016103|0.05028872|0.05026632|43.16787378
				1513863300|0.05030000|0.04991812|0.05020500|0.05008000|0.05015089|43.58160565
				1513863000|0.05023399|0.04997986|0.05008005|0.04997986|0.05012993|33.67474000
				1513862700|0.05000500|0.04978500|0.04997986|0.05000000|0.04991042|32.04888457
				1513862400|0.05000500|0.04980070|0.04999000|0.04990000|0.04996516|43.09141892
				1513862100|0.04997270|0.04976000|0.04983919|0.04985000|0.04980375|49.23120777
				1513861800|0.04999503|0.04976001|0.04983712|0.04999503|0.04987888|15.62609287
				1513861500|0.05000500|0.04983158|0.04988550|0.04999003|0.04997428|19.82012799
				1513861200|0.05013249|0.04988664|0.04999003|0.04988664|0.04999479|26.63422767
				1513860900|0.05013244|0.04988417|0.04988663|0.04994400|0.05001206|60.19770778
				1513860600|0.04995584|0.04973977|0.04994400|0.04988363|0.04989982|17.22498386
				1513860300|0.04998873|0.04973301|0.04988363|0.04988348|0.04986539|13.64284645
				1513860000|0.05000000|0.04980524|0.04982041|0.04988399|0.04989451|13.98884294
				1513859700|0.04988933|0.04974000|0.04988400|0.04986100|0.04983199|12.27946806
				1513859400|0.04986101|0.04974430|0.04986100|0.04979563|0.04982366|12.67105490
				1513859100|0.04986098|0.04962603|0.04979563|0.04977103|0.04975043|50.32238191
				1513858800|0.04986100|0.04977013|0.04977102|0.04985600|0.04981657|30.69982162
				1513858500|0.05000000|0.04983603|0.04985601|0.04984101|0.04989736|51.85677626
				1513858200|0.05000000|0.04975003|0.04997980|0.04983018|0.04986644|21.17855137
				1513857900|0.04996997|0.04971503|0.04981903|0.04987319|0.04983266|20.49977462
				1513857600|0.04993987|0.04970000|0.04987319|0.04981321|0.04980941|28.13483882
				1513857300|0.04994497|0.04970000|0.04993991|0.04970409|0.04981102|12.97902152
				1513857000|0.05009999|0.04970397|0.04979500|0.05000000|0.04986639|18.01771553
				1513856700|0.05010000|0.05000000|0.05000000|0.05008095|0.05001571|29.99907047
				1513856400|0.05008170|0.04997506|0.05000002|0.04997506|0.05002269|21.10321305
				1513856100|0.05008190|0.04983604|0.05008176|0.04984200|0.04995996|23.95279593
				1513855800|0.05008187|0.04981000|0.05003200|0.04981027|0.04994195|14.23695687
				1513855500|0.05010000|0.04981005|0.04981027|0.04991622|0.05000003|26.20331613
				1513855200|0.05011234|0.04991034|0.05008484|0.05010000|0.05007459|38.06594284
				1513854900|0.05010000|0.04980005|0.05010000|0.04990004|0.05000463|46.86776989
				1513854600|0.04991147|0.04970000|0.04990004|0.04978623|0.04981967|6.56597635
				1513854300|0.04978631|0.04960000|0.04969000|0.04960001|0.04966471|17.22732060
				1513854000|0.04999000|0.04956126|0.04973949|0.04992461|0.04974053|51.48687248
				1513853700|0.05016599|0.04992460|0.04999498|0.05001000|0.05000555|12.86597872
				1513853400|0.05047987|0.04992460|0.05014299|0.04992464|0.05020828|29.35800157
				1513853100|0.05004000|0.04984007|0.04999999|0.04999987|0.04993129|16.85336327
				1513852800|0.05017485|0.04991000|0.04991000|0.05007092|0.05005951|24.04847560
				1513852500|0.05007110|0.04982008|0.04995501|0.04998000|0.05000945|25.07990811
				1513852200|0.05003326|0.04979497|0.04998000|0.05000000|0.04993253|13.16162579
				1513851900|0.05007112|0.04988505|0.05000000|0.05000020|0.04997970|35.80692018
				1513851600|0.05017187|0.04985704|0.05001400|0.04999680|0.05001869|19.82461250
				1513851300|0.05007000|0.04991680|0.04991681|0.05000000|0.04996510|21.86802919
				1513851000|0.05000011|0.04979000|0.05000000|0.04979000|0.04995298|37.60078059
				1513850700|0.04980000|0.04952830|0.04980000|0.04973997|0.04968660|6.22524741
				1513850400|0.04978999|0.04946000|0.04973998|0.04952000|0.04960110|18.05423600
				1513850100|0.04967412|0.04934101|0.04952000|0.04949990|0.04955348|17.18235420
				1513849800|0.04949989|0.04929569|0.04949989|0.04947588|0.04936248|21.45683270
				1513849500|0.04948695|0.04929569|0.04935100|0.04938499|0.04940058|10.20529549
				1513849200|0.04949859|0.04929000|0.04938499|0.04944400|0.04938269|13.90369828
				1513848900|0.04950000|0.04929000|0.04936000|0.04948497|0.04939726|18.02703478
				1513848600|0.04950900|0.04929401|0.04945097|0.04947991|0.04942611|7.80827669
				1513848300|0.04962999|0.04923190|0.04947991|0.04962999|0.04953480|38.12112177
				1513848000|0.04971999|0.04942500|0.04960000|0.04951000|0.04959947|27.52979803
				1513847700|0.04965818|0.04934600|0.04942000|0.04949995|0.04953445|15.28181254
				1513847400|0.04949995|0.04920003|0.04949995|0.04920003|0.04934663|12.38936317
				1513847100|0.04957300|0.04920000|0.04935495|0.04950000|0.04940207|61.50395664
				1513846800|0.05000011|0.04935000|0.04950000|0.04939863|0.04991421|128.02717468
				1513846500|0.04943999|0.04928203|0.04935000|0.04935018|0.04939320|27.57923677
				1513846200|0.04951852|0.04877672|0.04935018|0.04916800|0.04928202|102.84481624
				1513845900|0.04922403|0.04879710|0.04922403|0.04900000|0.04905043|19.65362117
				1513845600|0.04905526|0.04880701|0.04900000|0.04893495|0.04893863|15.61422189
				1513845300|0.04937975|0.04887358|0.04893496|0.04935547|0.04917294|26.34855616
				1513845000|0.04937900|0.04909273|0.04937896|0.04929500|0.04927087|16.33716260
				1513844700|0.04930000|0.04850919|0.04918915|0.04910000|0.04900870|56.44297226
				1513844400|0.04920000|0.04893683|0.04918600|0.04900530|0.04912024|20.44441682
				1513844100|0.04918896|0.04891517|0.04900530|0.04907823|0.04910622|43.10228060
				1513843800|0.04919930|0.04890080|0.04907826|0.04891501|0.04903835|23.33788978
				1513843500|0.04903672|0.04846190|0.04903672|0.04877907|0.04879858|29.48907319
				1513843200|0.04890000|0.04859786|0.04877903|0.04862403|0.04880858|11.22837425
				1513842900|0.04876410|0.04854486|0.04871396|0.04876393|0.04867610|10.55548547
				1513842600|0.04884200|0.04866001|0.04866001|0.04870610|0.04871437|13.56221028
				1513842300|0.04886337|0.04866356|0.04870610|0.04876995|0.04875446|8.93882361
				1513842000|0.04895992|0.04867603|0.04876995|0.04870100|0.04876628|11.36262889
				1513841700|0.04894700|0.04857766|0.04883986|0.04886000|0.04871670|22.16599671
				1513841400|0.04896963|0.04868018|0.04886000|0.04868018|0.04889624|24.74250678
				1513841100|0.04895020|0.04851479|0.04868004|0.04869999|0.04875490|24.87702141
				1513840800|0.04876800|0.04833445|0.04868299|0.04834000|0.04852595|17.74490710
				1513840500|0.04870496|0.04830000|0.04835518|0.04856998|0.04848739|18.38820129
				1513840200|0.04880000|0.04850000|0.04856000|0.04878496|0.04862590|15.46759963
				1513839900|0.04890300|0.04874000|0.04878496|0.04878003|0.04879703|10.49579953
				1513839600|0.04900000|0.04874659|0.04882797|0.04884030|0.04882970|12.91916356
				1513839300|0.04894366|0.04880000|0.04884030|0.04890000|0.04883433|19.49550086
				1513839000|0.04918997|0.04890000|0.04894366|0.04910979|0.04906463|23.24970746
				1513838700|0.04919999|0.04905762|0.04912300|0.04917000|0.04912953|19.38486620
				1513838400|0.04929495|0.04905760|0.04918500|0.04916999|0.04916901|23.90144904
				1513838100|0.04929997|0.04910002|0.04912010|0.04922801|0.04920281|18.87905836
				1513837800|0.04933993|0.04922311|0.04928499|0.04927499|0.04926631|22.25144254
				1513837500|0.04960684|0.04921804|0.04927500|0.04932500|0.04933860|19.90903061
				1513837200|0.04947036|0.04918000|0.04932500|0.04919500|0.04926771|17.70597223
				1513836900|0.04928500|0.04913803|0.04927500|0.04917721|0.04921648|21.53222094
				1513836600|0.04934139|0.04905024|0.04920985|0.04910006|0.04919563|15.55795126
				1513836300|0.04934219|0.04910000|0.04910006|0.04922797|0.04918789|19.94233601
				1513836000|0.04942397|0.04900000|0.04922797|0.04942397|0.04921867|28.39310489
				1513835700|0.04974300|0.04919000|0.04942899|0.04963300|0.04946445|49.12733306
				1513835400|0.04982987|0.04953975|0.04962800|0.04979142|0.04970038|19.55836101
				1513835100|0.04987000|0.04971000|0.04982992|0.04972900|0.04975899|13.81596837
				1513834800|0.04980127|0.04965001|0.04972500|0.04965001|0.04975916|13.14059231
				1513834500|0.04999500|0.04960171|0.04978497|0.04971500|0.04976438|15.14247551
				1513834200|0.05000000|0.04968503|0.04971500|0.04982846|0.04991060|26.01651894
				1513833900|0.05000000|0.04964249|0.04973200|0.04995500|0.04984720|24.63252353
				1513833600|0.05000000|0.04991000|0.05000000|0.05000000|0.04998716|28.91613344
				1513833300|0.05000000|0.04965339|0.04990500|0.04988497|0.04982116|40.26288514
				1513833000|0.05000000|0.04974239|0.04982490|0.04982893|0.04988240|47.42423250
				1513832700|0.05000000|0.04964010|0.04982893|0.04964010|0.04991448|82.12133240
				1513832400|0.04987000|0.04922000|0.04964007|0.04924000|0.04959665|62.11612706
				1513832100|0.04924000|0.04906999|0.04922000|0.04915000|0.04915973|21.51367176
				1513831800|0.04918217|0.04888009|0.04910106|0.04899489|0.04905722|24.71053050
			xxxxxxxxxxxxxxxxxxxxxxxxxxxxxxxxx
			candle14400|288
				1513915200|0.04980000|0.04790200|0.04954000|0.04792897|0.04899532|894.10822222
				1513900800|0.05170662|0.04751926|0.04789703|0.05036403|0.05002880|3259.54650259
				1513886400|0.05105511|0.04970132|0.05046129|0.05060000|0.05027696|1113.70391160
				1513872000|0.05160000|0.04864546|0.05070917|0.05003991|0.05037777|2190.56197788
				1513857600|0.05055300|0.04951303|0.05003500|0.04981321|0.04998305|1939.03002918
				1513843200|0.05047987|0.04846190|0.04993991|0.04862403|0.04960976|1331.31249154
				1513828800|0.05000000|0.04800001|0.04871396|0.04807701|0.04910770|1377.48204985
				1513814400|0.04901299|0.04751891|0.04807700|0.04840000|0.04832427|1408.57192271
				1513800000|0.04929100|0.04773200|0.04840500|0.04804000|0.04842139|1391.68369703
				1513785600|0.04837490|0.04729997|0.04804000|0.04783004|0.04786638|1665.41996951
				1513771200|0.04864483|0.04631001|0.04768501|0.04670000|0.04722414|2019.15801213
				1513756800|0.04729990|0.04640004|0.04670000|0.04672773|0.04689140|1133.42772078
				1513742400|0.04729990|0.04603478|0.04672701|0.04700364|0.04671628|1184.01973090
				1513728000|0.04712380|0.04470977|0.04700000|0.04619500|0.04592960|3519.44865076
				1513713600|0.04695000|0.04500000|0.04619500|0.04670000|0.04618928|2462.73522487
				1513699200|0.04679500|0.04524901|0.04670000|0.04600028|0.04583251|1306.90315930
				1513684800|0.04712454|0.04480951|0.04590000|0.04566534|0.04614370|1990.90226347
				1513670400|0.04672619|0.04366209|0.04566530|0.04478593|0.04504250|2476.90009462
				1513656000|0.04491870|0.04295012|0.04478594|0.04299493|0.04406544|1582.25351354
				1513641600|0.04350000|0.04080005|0.04299497|0.04140003|0.04246672|1540.67511250
				1513627200|0.04291531|0.04080350|0.04155994|0.04108394|0.04178898|2383.65209830
				1513612800|0.04150000|0.03877370|0.04108400|0.03890000|0.04029889|1394.13609333
				1513598400|0.03899999|0.03810866|0.03890000|0.03860199|0.03862912|892.82474368
				1513584000|0.03933005|0.03748510|0.03856250|0.03767799|0.03849374|934.19611952
				1513569600|0.03803886|0.03712441|0.03761003|0.03803886|0.03747207|511.21957944
				1513555200|0.03849999|0.03730793|0.03803886|0.03759997|0.03782856|790.61504426
				1513540800|0.03849775|0.03672681|0.03759999|0.03785669|0.03752457|978.54483575
				1513526400|0.03862000|0.03642291|0.03792993|0.03669101|0.03755145|1081.34516859
				1513512000|0.03722984|0.03569178|0.03669101|0.03613100|0.03631819|752.30717894
				1513497600|0.03698422|0.03606877|0.03613100|0.03650015|0.03648544|467.66257314
				1513483200|0.03783426|0.03625000|0.03650012|0.03748420|0.03715482|798.04650772
				1513468800|0.03750300|0.03549001|0.03748491|0.03550131|0.03675508|1075.78694621
				1513454400|0.03609728|0.03477218|0.03548546|0.03506978|0.03539132|880.12901110
				1513440000|0.03722000|0.03500000|0.03506978|0.03600000|0.03614041|1377.51263472
				1513425600|0.03909990|0.03592742|0.03592914|0.03873684|0.03736667|1254.78271603
				1513411200|0.03944925|0.03815161|0.03873685|0.03858701|0.03872345|757.75546783
				1513396800|0.04001300|0.03772998|0.03861616|0.03997847|0.03880914|737.77272256
				1513382400|0.04079900|0.03845350|0.03988034|0.03870147|0.03983782|1145.54043755
				1513368000|0.03934000|0.03801685|0.03870147|0.03846011|0.03872200|528.11939444
				1513353600|0.03923558|0.03770408|0.03842866|0.03917900|0.03853593|779.47199166
				1513339200|0.03950000|0.03582695|0.03917900|0.03608998|0.03793399|1343.09835200
				1513324800|0.03921000|0.03520000|0.03609000|0.03829026|0.03682557|1666.45436911
				1513310400|0.03937525|0.03721474|0.03841699|0.03810000|0.03833429|1128.68560589
				1513296000|0.04209999|0.03430032|0.03800501|0.04182410|0.03767969|3710.25871485
				1513281600|0.04232321|0.04091523|0.04182411|0.04108000|0.04170177|1170.76923378
				1513267200|0.04193596|0.04000000|0.04100419|0.04190931|0.04076969|1661.94588452
				1513252800|0.04305010|0.04040000|0.04178000|0.04260000|0.04158351|2596.28445186
				1513238400|0.04519999|0.04126998|0.04250509|0.04429226|0.04341102|3207.26072836
				1513224000|0.04606338|0.04397505|0.04429226|0.04499996|0.04500195|1846.49249362
				1513209600|0.04529999|0.04221248|0.04489204|0.04287999|0.04434270|2453.65184183
				1513195200|0.04302300|0.04071200|0.04271501|0.04250000|0.04193927|1604.69635896
				1513180800|0.04369998|0.04051587|0.04256496|0.04263996|0.04206024|3136.16160019
				1513166400|0.04373760|0.03893802|0.04263997|0.03949648|0.04150586|4726.77991734
				1513152000|0.04096813|0.03768502|0.03950000|0.03825060|0.03938947|2869.01002619
				1513137600|0.03876997|0.03648350|0.03834443|0.03740983|0.03770237|1432.46863498
				1513123200|0.03836008|0.03600000|0.03710000|0.03770609|0.03705204|2103.18441739
				1513108800|0.03850299|0.03435500|0.03744000|0.03549605|0.03635678|2863.53061631
				1513094400|0.03750003|0.03333473|0.03549605|0.03646696|0.03532464|3425.89135664
				1513080000|0.03902280|0.03139336|0.03634526|0.03160015|0.03530281|4643.76317398
				1513065600|0.03228760|0.03060173|0.03160012|0.03180150|0.03140255|854.07266626
				1513051200|0.03344811|0.03135432|0.03180150|0.03281308|0.03236144|950.01776417
				1513036800|0.03333000|0.02971000|0.03281308|0.03071000|0.03123094|2949.44846567
				1513022400|0.03108500|0.02682293|0.03070002|0.02777006|0.02884919|2014.28837801
				1513008000|0.02920000|0.02765000|0.02777930|0.02853794|0.02854434|667.95339565
				1512993600|0.02889710|0.02785500|0.02852981|0.02813996|0.02852033|643.18050295
				1512979200|0.02844619|0.02767000|0.02814000|0.02783709|0.02792447|430.20148230
				1512964800|0.02850252|0.02742916|0.02775503|0.02767255|0.02792616|641.46604476
				1512950400|0.02941516|0.02733455|0.02767261|0.02863621|0.02801498|1036.09072674
				1512936000|0.02991191|0.02778299|0.02863901|0.02869224|0.02873410|1243.91253553
				1512921600|0.02975450|0.02840005|0.02876233|0.02890000|0.02917348|740.84038996
				1512907200|0.03189897|0.02817621|0.02890000|0.03169959|0.02960971|1826.52929943
				1512892800|0.03253983|0.03121790|0.03165001|0.03199897|0.03190815|509.94826791
				1512878400|0.03289981|0.03142888|0.03199897|0.03269968|0.03217747|840.72701275
				1512864000|0.03298000|0.03111006|0.03275144|0.03130411|0.03230775|1083.26235736
				1512849600|0.03269959|0.03094091|0.03128671|0.03263774|0.03177546|963.90838934
				1512835200|0.03481323|0.03117179|0.03262000|0.03300000|0.03318251|2915.25681409
				1512820800|0.03303300|0.03100000|0.03295055|0.03123797|0.03186539|1024.66644551
				1512806400|0.03286777|0.03080105|0.03123797|0.03090000|0.03194217|1431.63360486
				1512792000|0.03213212|0.02920544|0.03090000|0.02955550|0.03078671|1548.07773462
				1512777600|0.03000000|0.02750002|0.02959993|0.02788000|0.02883896|1089.29546004
				1512763200|0.02972253|0.02760732|0.02775931|0.02937999|0.02860670|1025.19767230
				1512748800|0.03060000|0.02823436|0.02937999|0.02886177|0.02961465|2039.09871443
				1512734400|0.03062299|0.02721479|0.02882000|0.02950001|0.02902254|2384.24916231
				1512720000|0.03170000|0.02585014|0.02950001|0.02591699|0.02915708|2998.04051026
				1512705600|0.02867000|0.02521898|0.02585004|0.02554655|0.02686788|2214.88232284
				1512691200|0.02700000|0.02370000|0.02552793|0.02488350|0.02480680|2673.47718389
				1512676800|0.02748645|0.02471415|0.02488350|0.02680994|0.02583649|1439.04958673
				1512662400|0.02776999|0.02500000|0.02680994|0.02599998|0.02637331|2422.22029145
				1512648000|0.02943337|0.02593114|0.02600000|0.02932467|0.02734048|1722.80917555
				1512633600|0.02976840|0.02550001|0.02932467|0.02968849|0.02753365|3632.86337243
				1512619200|0.03110000|0.02951661|0.02961000|0.03103267|0.03001451|938.98990646
				1512604800|0.03232129|0.02920003|0.03103267|0.03033000|0.03015041|2172.23103651
				1512590400|0.03250000|0.02900304|0.03033000|0.03250000|0.03109150|4008.19899247
				1512576000|0.03451850|0.03239933|0.03250000|0.03406984|0.03361570|1185.32778474
				1512561600|0.03504522|0.03316277|0.03400065|0.03492135|0.03426746|1196.85177743
				1512547200|0.03603760|0.03404631|0.03492131|0.03581015|0.03497912|1260.08820568
				1512532800|0.03648825|0.03545351|0.03585000|0.03646570|0.03597353|863.69670109
				1512518400|0.03896574|0.03484285|0.03646573|0.03880070|0.03670956|2878.95005997
				1512504000|0.03937517|0.03864000|0.03897353|0.03878996|0.03902038|393.29645022
				1512489600|0.03944536|0.03860000|0.03882658|0.03865410|0.03901677|476.58214776
				1512475200|0.03952885|0.03850000|0.03865342|0.03940370|0.03887831|1021.79432139
				1512460800|0.03984019|0.03914697|0.03945970|0.03952679|0.03953316|406.86046570
				1512446400|0.04022997|0.03940981|0.03952682|0.03990000|0.03989746|384.05876469
				1512432000|0.04042957|0.03982766|0.03990000|0.04009002|0.04005064|537.97156773
				1512417600|0.04079999|0.03980200|0.04009003|0.04074134|0.04011593|805.83782800
				1512403200|0.04080225|0.04037172|0.04074127|0.04065153|0.04058022|311.55133282
				1512388800|0.04113232|0.04042690|0.04065169|0.04093361|0.04076391|462.86766946
				1512374400|0.04100000|0.04058893|0.04067800|0.04061056|0.04078633|351.55277135
				1512360000|0.04089623|0.04011000|0.04066967|0.04056112|0.04056873|391.55017991
				1512345600|0.04124731|0.04050000|0.04056108|0.04111955|0.04076731|378.64992379
				1512331200|0.04220000|0.04049455|0.04128620|0.04073075|0.04136067|1104.64888698
				1512316800|0.04089993|0.04050356|0.04078000|0.04068167|0.04072994|428.20252851
				1512302400|0.04123784|0.04040000|0.04068170|0.04123784|0.04082667|814.52013386
				1512288000|0.04200422|0.04112386|0.04118007|0.04188925|0.04154046|465.08131881
				1512273600|0.04217571|0.04122000|0.04188933|0.04147209|0.04172576|552.99419618
				1512259200|0.04215000|0.04129726|0.04147209|0.04196562|0.04179547|379.52085538
				1512244800|0.04215966|0.04161881|0.04181086|0.04207016|0.04184126|267.43991410
				1512230400|0.04225225|0.04180000|0.04207016|0.04193014|0.04200861|261.50865420
				1512216000|0.04212928|0.04160001|0.04199640|0.04204373|0.04188055|349.20795044
				1512201600|0.04260041|0.04169780|0.04204370|0.04239028|0.04198335|590.27275898
				1512187200|0.04265732|0.04207344|0.04239028|0.04211063|0.04235544|280.45523492
				1512172800|0.04259999|0.04198697|0.04219999|0.04244700|0.04221348|735.85855923
				1512158400|0.04383876|0.04235684|0.04244700|0.04320067|0.04287347|543.39768323
				1512144000|0.04328999|0.04230883|0.04320060|0.04265000|0.04292448|399.28044579
				1512129600|0.04373000|0.04220248|0.04265518|0.04350000|0.04290686|1092.46098323
				1512115200|0.04414972|0.04312000|0.04348707|0.04400722|0.04357470|474.82706684
				1512100800|0.04457100|0.04367141|0.04400714|0.04409797|0.04416096|514.45568696
				1512086400|0.04430000|0.04333074|0.04409808|0.04361472|0.04386947|565.09617597
				1512072000|0.04484464|0.04350000|0.04376999|0.04409000|0.04423838|820.77142805
				1512057600|0.04413302|0.04325345|0.04408504|0.04370425|0.04372201|723.61689401
				1512043200|0.04415651|0.04300001|0.04361161|0.04382303|0.04357170|1321.36451719
				1512028800|0.04426997|0.04301001|0.04381301|0.04314504|0.04377902|940.90328653
				1512014400|0.04338669|0.04245008|0.04319923|0.04338669|0.04291819|928.59137821
				1512000000|0.04426876|0.04270010|0.04327566|0.04330000|0.04334135|1066.56370441
				1511985600|0.04556997|0.04304650|0.04320000|0.04487896|0.04395094|1731.48473666
				1511971200|0.04680483|0.04422001|0.04487881|0.04487227|0.04537762|1939.68718213
				1511956800|0.04720944|0.04388361|0.04487227|0.04412790|0.04552407|2833.42662473
				1511942400|0.04450000|0.04350000|0.04405801|0.04446973|0.04398772|956.34663988
				1511928000|0.04626290|0.04315316|0.04443022|0.04603639|0.04479208|2451.32560415
				1511913600|0.04790613|0.04558731|0.04591666|0.04695617|0.04670326|1851.62574761
				1511899200|0.04790219|0.04672153|0.04695616|0.04679192|0.04719058|702.49296865
				1511884800|0.04775000|0.04657917|0.04680035|0.04729785|0.04696495|1066.98271389
				1511870400|0.04790000|0.04633630|0.04729262|0.04708975|0.04712918|1342.24343699
				1511856000|0.04849989|0.04700001|0.04708975|0.04804919|0.04769144|859.49547764
				1511841600|0.04934000|0.04780126|0.04800161|0.04889882|0.04830663|1048.60861616
				1511827200|0.04941612|0.04852127|0.04883139|0.04871602|0.04892099|1165.92342180
				1511812800|0.04959996|0.04870165|0.04880708|0.04930443|0.04910062|624.15764122
				1511798400|0.04990996|0.04858982|0.04930443|0.04932050|0.04919285|756.96377819
				1511784000|0.05028500|0.04894362|0.04945040|0.04940000|0.04958341|767.98215278
				1511769600|0.05028844|0.04900000|0.04940001|0.05001040|0.04971211|1018.74447248
				1511755200|0.05090000|0.04879210|0.05001040|0.04908481|0.05013449|1161.51146811
				1511740800|0.05058593|0.04850000|0.04922991|0.05058593|0.04921173|1490.42568788
				1511726400|0.05089999|0.04852823|0.05058593|0.04918146|0.04992987|1111.84750972
				1511712000|0.05032221|0.04766240|0.04934900|0.05012998|0.04891750|2793.13960453
				1511697600|0.05169999|0.05001420|0.05019826|0.05130005|0.05084280|690.13272064
				1511683200|0.05186134|0.05060000|0.05143994|0.05099000|0.05135926|1061.31491824
				1511668800|0.05179728|0.04964881|0.05099990|0.05160015|0.05065230|2061.03223338
				1511654400|0.05299404|0.05110009|0.05160000|0.05284503|0.05184453|2513.62675603
				1511640000|0.05419283|0.05284502|0.05284502|0.05400539|0.05349916|804.69518834
				1511625600|0.05511982|0.05351002|0.05400539|0.05498829|0.05412741|921.82920709
				1511611200|0.05531900|0.05378236|0.05499875|0.05523055|0.05465027|1393.79883022
				1511596800|0.05627999|0.05403000|0.05519982|0.05617000|0.05479928|2406.37253601
				1511582400|0.05753251|0.05555001|0.05617000|0.05599987|0.05654077|1408.22688578
				1511568000|0.05912120|0.05545000|0.05595392|0.05746173|0.05720859|3515.83752489
				1511553600|0.05846067|0.05299000|0.05746172|0.05573141|0.05611185|4413.57232115
				1511539200|0.05689167|0.05412051|0.05565736|0.05561135|0.05547788|2683.32821772
				1511524800|0.05620000|0.05056213|0.05576785|0.05060003|0.05385949|4640.40721702
				1511510400|0.05148110|0.04808000|0.05070000|0.04934201|0.04966767|1898.02908678
				1511496000|0.05169305|0.04928844|0.04934200|0.05081604|0.05046153|1088.65578604
				1511481600|0.05137300|0.05030035|0.05084999|0.05078001|0.05084676|1360.13278092
				1511467200|0.05219734|0.05076690|0.05092100|0.05157003|0.05143402|1467.53589896
				1511452800|0.05220120|0.04980940|0.05157000|0.05039992|0.05128097|2172.70947787
				1511438400|0.05089000|0.04780000|0.05035000|0.04925430|0.04961104|2797.62186002
				1511424000|0.04965000|0.04635500|0.04919400|0.04665997|0.04842817|2924.99262189
				1511409600|0.04703055|0.04573580|0.04668500|0.04605801|0.04651636|1117.58503796
				1511395200|0.04683900|0.04571146|0.04615647|0.04634000|0.04624760|1349.76195962
				1511380800|0.04635457|0.04478900|0.04634460|0.04486306|0.04559452|1117.64302839
				1511366400|0.04551000|0.04422301|0.04488004|0.04431721|0.04495033|1523.65079243
				1511352000|0.04455000|0.04411900|0.04435000|0.04427206|0.04430827|703.71638141
				1511337600|0.04470996|0.04411000|0.04427206|0.04460012|0.04432485|518.06407378
				1511323200|0.04483209|0.04415212|0.04461398|0.04443101|0.04463913|406.91040746
				1511308800|0.04467100|0.04411879|0.04445712|0.04450065|0.04438979|239.45423339
				1511294400|0.04493688|0.04443295|0.04450065|0.04479500|0.04468303|326.54744681
				1511280000|0.04510000|0.04395001|0.04483588|0.04427680|0.04440173|611.55752992
