				1518429900|0.09894099|0.09862401|0.09892597|0.09865462|0.09885953|4.30736181
				1518429600|0.09890897|0.09866100|0.09866102|0.09890897|0.09871705|1.72258396
				1518429300|0.09895665|0.09870000|0.09890900|0.09895665|0.09883256|1.95248062
				1518429000|0.09896025|0.09870968|0.09895671|0.09886253|0.09877376|6.84182141
				1518428700|0.09886352|0.09875000|0.09883500|0.09875000|0.09876747|1.51676228
				1518428400|0.09897579|0.09875000|0.09880219|0.09885001|0.09885133|2.25305223
				1518428100|0.09893055|0.09875000|0.09885001|0.09893055|0.09883457|2.16789600
				1518427800|0.09902597|0.09870939|0.09893055|0.09885328|0.09887087|8.94664490
				1518427500|0.09899400|0.09861601|0.09885334|0.09865462|0.09877475|1.46029135
				1518427200|0.09899991|0.09861199|0.09861534|0.09875078|0.09873841|7.14623249
				1518426900|0.09899491|0.09871880|0.09875072|0.09893500|0.09879483|1.54598867
				1518426600|0.09900000|0.09865479|0.09893997|0.09889980|0.09895151|1.88031778
				1518426300|0.09899992|0.09868194|0.09889980|0.09898394|0.09879489|1.95990707
				1518426000|0.09908147|0.09880003|0.09898400|0.09897085|0.09894976|2.48457142
				1518425700|0.09914000|0.09870900|0.09908167|0.09913993|0.09885310|2.76701740
				1518425400|0.09914000|0.09897600|0.09914000|0.09906941|0.09902744|6.62850905
				1518425100|0.09916536|0.09884523|0.09914000|0.09886763|0.09901705|7.38961498
				1518424800|0.09931070|0.09877235|0.09884517|0.09910501|0.09889246|9.99068850
				1518424500|0.09934782|0.09894317|0.09910501|0.09934782|0.09912067|2.38668257
				1518424200|0.09945487|0.09900000|0.09934782|0.09911728|0.09909920|7.58206478
				1518423900|0.09918300|0.09890000|0.09911740|0.09900009|0.09903793|3.27054498
				1518423600|0.09932396|0.09900000|0.09900009|0.09932396|0.09910864|2.02156381
				1518423300|0.09937217|0.09900000|0.09934393|0.09911016|0.09922473|7.82467783
				1518423000|0.09961329|0.09900000|0.09909036|0.09948912|0.09920442|5.95997443
				1518422700|0.09976445|0.09946500|0.09961501|0.09976445|0.09963034|2.67356625
				1518422400|0.09984409|0.09953800|0.09976454|0.09984409|0.09959524|0.66508357
				1518422100|0.09988580|0.09963080|0.09963231|0.09987859|0.09970283|0.78196820
				1518421800|0.09991288|0.09978317|0.09988859|0.09991288|0.09979559|0.84006865
				1518421500|0.09994000|0.09978090|0.09978304|0.09994000|0.09982198|0.44281481
				1518421200|0.09997178|0.09965013|0.09996438|0.09997178|0.09992411|1.15341486
				1518420900|0.09997537|0.09957903|0.09997309|0.09958899|0.09982634|2.51601184
				1518420600|0.09974748|0.09930501|0.09958900|0.09952506|0.09945201|9.65845429
				1518420300|0.09974819|0.09941694|0.09950504|0.09950200|0.09949712|0.76920483
				1518420000|0.09959058|0.09950004|0.09950200|0.09959057|0.09955031|2.37841603
				1518419700|0.09997537|0.09950004|0.09959057|0.09997537|0.09984074|2.89316604
				1518419400|0.09999265|0.09995125|0.09997537|0.09995125|0.09996543|1.19113477
				1518419100|0.10009141|0.09952204|0.09973793|0.09990412|0.09960573|106.64733696
				1518418800|0.09988368|0.09954201|0.09988368|0.09988347|0.09987229|6.45268943
				1518418500|0.09988364|0.09952201|0.09988353|0.09975656|0.09962094|34.75032886
				1518418200|0.09988321|0.09976090|0.09976090|0.09983324|0.09983113|0.96439161
				1518417900|0.09999135|0.09978272|0.09988369|0.09992060|0.09993538|1.44808585
				1518417600|0.09995125|0.09976198|0.09995124|0.09976198|0.09986322|0.60740456
				1518417300|0.09978233|0.09967415|0.09976198|0.09977000|0.09975703|0.83685606
				1518417000|0.09978236|0.09965424|0.09977000|0.09978089|0.09976992|0.52402187
				1518416700|0.09978239|0.09965403|0.09965403|0.09978234|0.09971555|3.74327230
				1518416400|0.09978288|0.09965346|0.09978240|0.09965361|0.09968231|0.35900016
				1518416100|0.09965454|0.09952197|0.09965348|0.09963077|0.09963773|1.98861942
				1518415800|0.09965454|0.09963030|0.09963076|0.09963030|0.09963112|0.29445999
				1518415500|0.09965374|0.09948012|0.09963000|0.09952592|0.09955833|1.45507517
				1518415200|0.09965400|0.09952589|0.09952589|0.09965400|0.09959695|1.16665209
				1518414900|0.09965400|0.09950086|0.09965000|0.09965150|0.09962929|1.30055466
				1518414600|0.09965340|0.09941694|0.09963082|0.09965340|0.09957766|1.62906441
				1518414300|0.09970609|0.09941694|0.09965379|0.09943784|0.09947903|1.00742515
				1518414000|0.09979929|0.09943784|0.09943784|0.09979929|0.09953942|2.61500140
				1518413700|0.09979944|0.09940322|0.09979940|0.09950001|0.09949526|2.65927324
				1518413400|0.09955221|0.09940000|0.09950002|0.09940001|0.09950750|2.00215102
				1518413100|0.09949541|0.09930275|0.09946377|0.09940675|0.09936760|1.42689733
				1518412800|0.09942399|0.09940675|0.09940675|0.09942398|0.09941254|1.37057939
				1518412500|0.09942399|0.09930296|0.09942399|0.09930616|0.09941330|0.50726736
				1518412200|0.09942399|0.09930296|0.09942399|0.09930992|0.09934482|2.95189448
				1518411900|0.09937350|0.09930967|0.09937350|0.09937350|0.09935919|3.86140674
				1518411600|0.09937350|0.09930275|0.09937350|0.09936315|0.09936080|2.13692802
				1518411300|0.09937377|0.09920209|0.09930275|0.09922003|0.09922622|8.04563776
				1518411000|0.09957886|0.09922000|0.09922000|0.09939470|0.09927277|4.43984119
				1518410700|0.09969557|0.09939470|0.09939470|0.09949823|0.09948781|4.94596630
				1518410400|0.09957864|0.09922501|0.09949823|0.09957864|0.09940804|3.76603409
				1518410100|0.09957895|0.09924001|0.09957867|0.09949912|0.09939415|5.95102362
				1518409800|0.09970000|0.09923007|0.09923021|0.09970000|0.09936122|28.05480786
				1518409500|0.09970000|0.09935530|0.09970000|0.09965513|0.09959296|7.53966414
				1518409200|0.09965516|0.09927537|0.09965516|0.09946490|0.09943711|3.18103590
				1518408900|0.09964933|0.09944179|0.09946490|0.09952000|0.09949895|0.89988846
				1518408600|0.09965189|0.09944179|0.09952000|0.09965189|0.09949581|3.73138433
				1518408300|0.09965467|0.09945723|0.09957597|0.09951630|0.09954379|1.39080017
				1518408000|0.09969955|0.09944182|0.09960000|0.09944182|0.09955401|2.17647161
				1518407700|0.09965864|0.09944179|0.09944719|0.09963001|0.09952598|3.26767412
				1518407400|0.09974446|0.09963001|0.09963001|0.09965647|0.09971600|2.85335257
				1518407100|0.09974435|0.09956852|0.09963102|0.09974435|0.09965975|0.70236440
				1518406800|0.09974446|0.09940071|0.09974443|0.09947700|0.09948018|15.23347040
				1518406500|0.09956600|0.09941000|0.09948199|0.09956576|0.09952240|4.24337508
				1518406200|0.09962608|0.09947471|0.09962608|0.09957488|0.09958244|0.45390582
				1518405900|0.09962537|0.09935000|0.09957488|0.09962537|0.09948042|3.10999818
				1518405600|0.09964369|0.09952330|0.09962540|0.09964369|0.09955034|0.87308166
				1518405300|0.09986988|0.09941119|0.09952336|0.09986988|0.09951965|13.88506457
				1518405000|0.10005451|0.09973241|0.09986994|0.09994999|0.09986870|13.96364467
				1518404700|0.09995000|0.09924809|0.09991714|0.09924809|0.09960699|9.01233389
				1518404400|0.09965537|0.09883001|0.09924809|0.09939039|0.09904551|24.78391850
				1518404100|0.09978071|0.09930367|0.09969962|0.09972622|0.09944210|12.16859504
				1518403800|0.09994973|0.09956171|0.09972635|0.09991985|0.09971327|2.39370264
				1518403500|0.09995000|0.09962457|0.09975800|0.09970011|0.09969756|65.97950858
				1518403200|0.09978565|0.09944363|0.09978000|0.09974442|0.09968464|10.37546571
				1518402900|0.09974442|0.09930038|0.09974442|0.09939997|0.09971031|22.62446542
				1518402600|0.09970000|0.09920000|0.09939997|0.09958001|0.09927746|33.01223733
				1518402300|0.09970874|0.09940123|0.09970000|0.09943665|0.09964540|4.30468086
				1518402000|0.09965386|0.09940112|0.09940112|0.09955775|0.09956149|5.05196304
				1518401700|0.09968861|0.09955774|0.09964361|0.09968861|0.09959263|2.40953337
				1518401400|0.09974443|0.09955777|0.09968873|0.09966658|0.09960183|1.24390659
				1518401100|0.09968064|0.09946552|0.09966658|0.09946552|0.09958109|2.99552503
				1518400800|0.09964989|0.09906682|0.09964904|0.09924523|0.09945659|15.48497561
				1518400500|0.09949628|0.09915503|0.09915514|0.09918514|0.09933684|6.08235991
				1518400200|0.09962585|0.09900000|0.09918514|0.09942896|0.09922468|15.12345783
				1518399900|0.09978480|0.09933523|0.09942896|0.09978480|0.09943889|9.92398460
				1518399600|0.09990787|0.09977637|0.09978477|0.09990787|0.09985340|0.44162280
				1518399300|0.09999906|0.09964465|0.09990790|0.09990115|0.09976838|2.83103295
				1518399000|0.10004439|0.09990000|0.10000009|0.10004439|0.09996870|1.96311869
				1518398700|0.10015217|0.09990000|0.10004449|0.10015217|0.10001017|4.01685428
				1518398400|0.10015217|0.09995371|0.10015217|0.10000000|0.10000369|19.47476063
				1518398100|0.10000000|0.09997680|0.10000000|0.10000000|0.09999998|16.45445678
				1518397800|0.10000000|0.09995140|0.10000000|0.10000000|0.09999983|26.79383850
				1518397500|0.10000000|0.09993901|0.10000000|0.09993901|0.09999968|15.65781526
				1518397200|0.10000000|0.09999994|0.10000000|0.09999994|0.09999999|11.97397384
				1518396900|0.10000000|0.09999994|0.10000000|0.10000000|0.09999999|9.86874574
				1518396600|0.10015217|0.09999949|0.10000000|0.10015217|0.10004597|12.35845921
				1518396300|0.10015217|0.10005009|0.10015217|0.10005009|0.10015167|4.73167804
				1518396000|0.10015170|0.10001952|0.10014997|0.10015170|0.10013214|2.20683535
				1518395700|0.10041984|0.10001900|0.10015203|0.10030106|0.10034745|3.27397064
				1518395400|0.10048930|0.10009021|0.10030098|0.10009024|0.10033398|3.09112956
				1518395100|0.10035990|0.10003597|0.10034797|0.10035990|0.10015935|1.38031752
				1518394800|0.10048931|0.10017951|0.10017960|0.10037247|0.10025071|0.25760420
				1518394500|0.10049896|0.10027495|0.10049608|0.10027504|0.10039535|0.15998455
				1518394200|0.10058974|0.10027450|0.10049943|0.10036096|0.10035730|3.57860269
				1518393900|0.10059999|0.10036396|0.10051762|0.10053038|0.10040642|1.26467419
				1518393600|0.10053038|0.10027451|0.10053038|0.10051974|0.10050369|2.48955101
				1518393300|0.10069556|0.10011200|0.10027533|0.10053048|0.10037863|3.84123421
				1518393000|0.10068715|0.10052239|0.10053027|0.10066684|0.10067541|8.63384479
				1518392700|0.10068713|0.10044509|0.10068200|0.10044509|0.10061207|1.61422771
				1518392400|0.10060018|0.10035448|0.10044506|0.10044240|0.10045600|1.97779879
				1518392100|0.10046454|0.10020552|0.10044243|0.10020552|0.10026858|0.23740590
				1518391800|0.10046940|0.10013092|0.10020552|0.10020215|0.10024240|2.16304042
				1518391500|0.10059982|0.10020215|0.10020215|0.10037164|0.10043453|4.23664667
				1518391200|0.10068664|0.10031048|0.10051265|0.10046043|0.10047781|2.13095332
				1518390900|0.10068715|0.10030630|0.10056600|0.10068713|0.10054256|0.36175459
				1518390600|0.10068715|0.10026308|0.10068713|0.10026308|0.10036878|3.70917516
				1518390300|0.10053038|0.10046922|0.10050937|0.10046922|0.10050695|0.59107635
				1518390000|0.10047039|0.10021202|0.10046874|0.10021202|0.10037773|0.82480682
				1518389700|0.10047492|0.10020444|0.10047364|0.10020444|0.10021914|0.03303273
				1518389400|0.10048516|0.10020006|0.10020350|0.10048516|0.10029590|2.45195448
				1518389100|0.10050375|0.10020216|0.10048522|0.10049669|0.10030531|0.88771597
				1518388800|0.10053816|0.10018003|0.10050517|0.10053450|0.10046737|1.80953656
				1518388500|0.10054522|0.10017700|0.10053768|0.10033353|0.10044732|1.11899445
				1518388200|0.10064210|0.10030343|0.10033354|0.10064210|0.10035349|1.61180978
				1518387900|0.10064525|0.10030420|0.10064364|0.10055985|0.10054247|1.36954547
				1518387600|0.10064651|0.10030881|0.10047742|0.10042525|0.10045194|2.27277867
				1518387300|0.10042525|0.10037130|0.10042197|0.10037131|0.10041422|0.63683872
				1518387000|0.10068715|0.10037130|0.10037131|0.10058601|0.10056094|4.13418171
				1518386700|0.10068712|0.10026174|0.10068712|0.10026174|0.10054438|5.04326802
				1518386400|0.10066700|0.10025916|0.10066700|0.10041741|0.10049729|2.92294177
				1518386100|0.10068418|0.10006000|0.10041741|0.10068418|0.10044363|4.82517092
				1518385800|0.10068639|0.10042303|0.10068454|0.10057197|0.10064046|6.72315625
				1518385500|0.10057250|0.10040302|0.10054172|0.10057250|0.10053712|2.02814953
				1518385200|0.10068639|0.10035159|0.10057254|0.10068639|0.10047288|1.48247359
				1518384900|0.10076893|0.10041487|0.10069091|0.10070454|0.10068748|18.76860213
				1518384600|0.10077073|0.10069294|0.10070445|0.10072767|0.10072920|1.28104448
				1518384300|0.10072767|0.10069294|0.10069297|0.10069294|0.10069493|6.43970210
			xxxxxxxxxxxxxxxxxxxxxxxxxxxxxxxxx
			candle14400|288
				1518465600|0.09889875|0.09808387|0.09824295|0.09889873|0.09846514|57.05116777
				1518451200|0.09910000|0.09780000|0.09889873|0.09879298|0.09861716|218.20236240
				1518436800|0.09927031|0.09834505|0.09871726|0.09900000|0.09881766|201.87743709
				1518422400|0.09984409|0.09840480|0.09900000|0.09984409|0.09885191|239.02246306
				1518408000|0.10009141|0.09920209|0.09963231|0.09944182|0.09955342|281.45384752
				1518393600|0.10059999|0.09883001|0.09944719|0.10051974|0.09968205|445.82557209
				1518379200|0.10077073|0.10006000|0.10027533|0.10054190|0.10058693|149.99007822
				1518364800|0.10111924|0.10006230|0.10054194|0.10077754|0.10057981|123.04512148
				1518350400|0.10113793|0.09988669|0.10077769|0.10036133|0.10078788|306.49209627
				1518336000|0.10095653|0.09926089|0.10036133|0.09993943|0.10030487|213.18125065
				1518321600|0.10035859|0.09940498|0.09967955|0.09982735|0.09988580|140.93545793
				1518307200|0.10020300|0.09916000|0.09966733|0.09978788|0.09981203|190.35063395
				1518292800|0.10039152|0.09912143|0.09970000|0.10014988|0.09965400|151.63268988
				1518278400|0.10070279|0.09949695|0.09979913|0.10010003|0.10001973|277.59632342
				1518264000|0.10124946|0.10010000|0.10038971|0.10068844|0.10071323|315.17714597
				1518249600|0.10130847|0.09940000|0.10068843|0.10050822|0.10036007|403.81959665
				1518235200|0.10100000|0.09928098|0.10050822|0.09991023|0.10040824|436.36227938
				1518220800|0.10117294|0.09879146|0.09999979|0.10096073|0.09986222|580.41848496
				1518206400|0.10145000|0.10010001|0.10117294|0.10108087|0.10091460|221.59118201
				1518192000|0.10160310|0.10027836|0.10108088|0.10125712|0.10110690|386.21871466
				1518177600|0.10152792|0.10000000|0.10125712|0.10075345|0.10080474|339.97635374
				1518163200|0.10137727|0.09955001|0.10061593|0.10110481|0.10051551|388.42572486
				1518148800|0.10110500|0.09942547|0.10110481|0.09969284|0.10033914|592.19414843
				1518134400|0.10029999|0.09868201|0.09969299|0.09889751|0.09973470|476.61370037
				1518120000|0.09897660|0.09657001|0.09889639|0.09718050|0.09762813|303.01986941
				1518105600|0.09783397|0.09650000|0.09715772|0.09758289|0.09727138|440.60387526
				1518091200|0.09864305|0.09629528|0.09722097|0.09843517|0.09716629|623.99273313
				1518076800|0.10057968|0.09799743|0.09840000|0.10021540|0.09899853|392.59671089
				1518062400|0.10086212|0.10000000|0.10014251|0.10060303|0.10038703|149.20704929
				1518048000|0.10119643|0.09850001|0.10060303|0.09922401|0.10021817|300.87277680
				1518033600|0.10193951|0.09860000|0.09884071|0.10127165|0.10041060|354.37800492
				1518019200|0.10154800|0.09944200|0.10129700|0.09993997|0.10064866|413.69433240
				1518004800|0.10109999|0.09922572|0.09993980|0.10085997|0.10020081|533.02531473
				1517990400|0.10212178|0.10005134|0.10089496|0.10075139|0.10118531|505.30114034
				1517976000|0.10114870|0.09933775|0.10075154|0.10033744|0.10035290|270.81647879
				1517961600|0.10248499|0.09950000|0.10034412|0.10217479|0.10103323|484.15076815
				1517947200|0.10259000|0.09979970|0.10217479|0.10030876|0.10147882|691.13171861
				1517932800|0.10244000|0.09977892|0.10030885|0.10196195|0.10093530|895.66619109
				1517918400|0.10296866|0.09614700|0.10194201|0.09629803|0.10027160|1404.21032990
				1517904000|0.09749538|0.09400000|0.09629803|0.09585000|0.09582430|1066.11314675
				1517889600|0.09888209|0.09422688|0.09581316|0.09836302|0.09596015|1084.16330875
				1517875200|0.10145200|0.09800500|0.09816665|0.10069570|0.09976787|767.89684134
				1517860800|0.10200000|0.09563468|0.10069629|0.09612210|0.09962910|1917.54490224
				1517846400|0.10019492|0.09565999|0.09617844|0.09915704|0.09767590|1461.41255489
				1517832000|0.10131215|0.09770008|0.09915704|0.10067200|0.09959638|1334.29833409
				1517817600|0.10337899|0.10044114|0.10051000|0.10288997|0.10186616|482.47757167
				1517803200|0.10337898|0.10201001|0.10289998|0.10286953|0.10266822|289.70084060
				1517788800|0.10299255|0.10065000|0.10286953|0.10085370|0.10173904|323.57395366
				1517774400|0.10252245|0.09924690|0.10103598|0.10228696|0.10088281|610.33099584
				1517760000|0.10386613|0.10160055|0.10213100|0.10172948|0.10299162|381.72199157
				1517745600|0.10266974|0.10044516|0.10172948|0.10200076|0.10128108|795.77053398
				1517731200|0.10367219|0.10129916|0.10230779|0.10333297|0.10249257|483.49514892
				1517716800|0.10450976|0.10313361|0.10333297|0.10426462|0.10376398|299.97412762
				1517702400|0.10589059|0.10409000|0.10449776|0.10561996|0.10472703|348.65258402
				1517688000|0.10581119|0.10410000|0.10561996|0.10494495|0.10501930|301.99707490
				1517673600|0.10566269|0.10397036|0.10494495|0.10416936|0.10486745|391.30947883
				1517659200|0.10744064|0.10386794|0.10416940|0.10649979|0.10583601|670.89249414
				1517644800|0.10756912|0.10510000|0.10649979|0.10612163|0.10627132|417.51356125
				1517630400|0.10692731|0.10321218|0.10612163|0.10326436|0.10512539|559.19493893
				1517616000|0.10565452|0.10292108|0.10326422|0.10395517|0.10458499|457.32573532
				1517601600|0.10481399|0.10200600|0.10399639|0.10355494|0.10376702|457.39833569
				1517587200|0.10756707|0.10222929|0.10355497|0.10699453|0.10436369|789.58967694
				1517572800|0.10921436|0.09712340|0.10699453|0.10172083|0.10403930|3290.71805665
				1517558400|0.10773805|0.10100001|0.10224814|0.10740280|0.10425008|1490.43942703
				1517544000|0.11045028|0.10438563|0.10760000|0.11021024|0.10767530|1333.93925936
				1517529600|0.11338000|0.10894778|0.11029831|0.11280001|0.11050261|2219.11096368
				1517515200|0.11367323|0.11027292|0.11320997|0.11323015|0.11195470|1599.69812255
				1517500800|0.11813735|0.11279503|0.11323016|0.11561890|0.11492739|2600.03999590
				1517486400|0.12282435|0.11501270|0.11561895|0.11670000|0.11918205|3733.41602312
				1517472000|0.11678685|0.11167000|0.11670000|0.11277900|0.11442764|1309.06982196
				1517457600|0.11394569|0.11201000|0.11278397|0.11311501|0.11289223|549.57990666
				1517443200|0.11391142|0.10900504|0.11330501|0.10949902|0.11115339|1178.84147504
				1517428800|0.10990360|0.10838400|0.10949901|0.10900002|0.10939034|684.43815157
				1517414400|0.11045413|0.10872207|0.10900002|0.10983980|0.10991635|557.49556662
				1517400000|0.11052140|0.10765000|0.10990062|0.10798422|0.10913183|1445.86130797
				1517385600|0.10819607|0.10655901|0.10807466|0.10786013|0.10761941|561.89708076
				1517371200|0.10820000|0.10638620|0.10789996|0.10723900|0.10725971|802.76084696
				1517356800|0.10747595|0.10500000|0.10723900|0.10587776|0.10630153|771.20401352
				1517342400|0.10694999|0.10495682|0.10572600|0.10677297|0.10546985|884.72232526
				1517328000|0.10800004|0.10451750|0.10677297|0.10757040|0.10622802|2014.20816912
				1517313600|0.10786999|0.10551088|0.10757094|0.10594171|0.10705883|1072.36213873
				1517299200|0.10691600|0.10525001|0.10594174|0.10549997|0.10632104|765.38052180
				1517284800|0.10579918|0.10297703|0.10539348|0.10322827|0.10495145|399.92250800
				1517270400|0.10487099|0.10269745|0.10304003|0.10449688|0.10388296|404.95652417
				1517256000|0.10517779|0.10159468|0.10487100|0.10444000|0.10415946|806.69474360
				1517241600|0.10551277|0.10390437|0.10444000|0.10543427|0.10465850|427.97039851
				1517227200|0.10585149|0.10476036|0.10543427|0.10485902|0.10531939|583.72876818
				1517212800|0.10496060|0.10347509|0.10485899|0.10427382|0.10436755|718.73563889
				1517198400|0.10540311|0.10304154|0.10427376|0.10400599|0.10461100|597.92997691
				1517184000|0.10539999|0.10222812|0.10363531|0.10529000|0.10415039|696.22981564
				1517169600|0.10537799|0.10351301|0.10516895|0.10401500|0.10464565|506.20226441
				1517155200|0.10540745|0.10290549|0.10401500|0.10343290|0.10404163|743.83685035
				1517140800|0.10515000|0.10299745|0.10343807|0.10490000|0.10423665|1021.07811403
				1517126400|0.10490000|0.09852333|0.10490000|0.09864259|0.10201494|1378.37984729
				1517112000|0.10000000|0.09699469|0.09860686|0.09771001|0.09851782|711.02135693
				1517097600|0.09785134|0.09683000|0.09785133|0.09739999|0.09726214|195.33649626
				1517083200|0.09790289|0.09566000|0.09740000|0.09617215|0.09720808|453.65238976
				1517068800|0.09800000|0.09500000|0.09617215|0.09524896|0.09629060|550.87504951
				1517054400|0.09700000|0.09500003|0.09524903|0.09654999|0.09644766|605.47272919
				1517040000|0.09667774|0.09456086|0.09654999|0.09483451|0.09564237|368.46703951
				1517025600|0.09522403|0.09400001|0.09468884|0.09513368|0.09461160|591.04381052
				1517011200|0.09522234|0.09397004|0.09513368|0.09461896|0.09457009|423.45238006
				1516996800|0.09568546|0.09350001|0.09464403|0.09482599|0.09454842|656.25678215
				1516982400|0.09559699|0.09401290|0.09462719|0.09559699|0.09488162|495.75769023
				1516968000|0.09711782|0.09530000|0.09530121|0.09588788|0.09629924|994.16412595
				1516953600|0.09590825|0.09246662|0.09574605|0.09351014|0.09476828|1214.47917967
				1516939200|0.09418563|0.09240001|0.09351014|0.09299917|0.09344283|922.92756324
				1516924800|0.09500000|0.09225000|0.09279076|0.09419607|0.09312199|798.32483174
				1516910400|0.09520050|0.09387798|0.09388003|0.09468844|0.09471606|373.48322605
				1516896000|0.09494000|0.09357445|0.09476967|0.09372106|0.09440024|397.92296307
				1516881600|0.09439972|0.09250001|0.09372067|0.09409953|0.09349652|611.49348953
				1516867200|0.09453479|0.09325708|0.09426854|0.09399994|0.09391048|545.28415631
				1516852800|0.09467131|0.09350000|0.09384164|0.09450000|0.09419553|679.07541642
				1516838400|0.09466689|0.09281004|0.09449999|0.09344118|0.09406724|903.49417106
				1516824000|0.09400000|0.09200211|0.09319900|0.09222091|0.09317003|355.10731455
				1516809600|0.09380886|0.09170000|0.09200016|0.09199980|0.09253040|540.36310397
				1516795200|0.09333239|0.09036079|0.09199983|0.09139934|0.09225997|2432.37557437
				1516780800|0.09195950|0.09055996|0.09139934|0.09119853|0.09135314|501.69940056
				1516766400|0.09167344|0.09034780|0.09100006|0.09111779|0.09117497|490.35710946
				1516752000|0.09122464|0.09030140|0.09121481|0.09099898|0.09077615|327.62664580
				1516737600|0.09112129|0.08930000|0.09100500|0.08960113|0.09044419|412.22339117
				1516723200|0.09209760|0.08893061|0.08960113|0.09150908|0.09020209|701.09462419
				1516708800|0.09182030|0.09050001|0.09150908|0.09160000|0.09110551|894.88609741
				1516694400|0.09238931|0.09077000|0.09160000|0.09219173|0.09125126|859.94625705
				1516680000|0.09245000|0.09010868|0.09216400|0.09213341|0.09167209|1028.14907148
				1516665600|0.09245000|0.09180000|0.09227101|0.09244990|0.09237308|766.84528464
				1516651200|0.09245000|0.09105050|0.09236200|0.09222000|0.09203380|1104.09613350
				1516636800|0.09300000|0.09160071|0.09221333|0.09188446|0.09242032|735.87238844
				1516622400|0.09276711|0.09099250|0.09191089|0.09200002|0.09190169|1428.20696933
				1516608000|0.09222721|0.09099251|0.09200002|0.09117877|0.09183504|647.16225751
				1516593600|0.09159500|0.09030007|0.09107058|0.09133398|0.09115574|395.74343431
				1516579200|0.09153109|0.09042097|0.09133398|0.09100002|0.09111987|311.24352773
				1516564800|0.09179876|0.09029530|0.09111899|0.09135001|0.09117429|543.59709534
				1516550400|0.09164784|0.09033299|0.09130012|0.09139000|0.09102356|461.72094264
				1516536000|0.09263199|0.09029309|0.09134650|0.09099997|0.09154254|904.93049180
				1516521600|0.09100000|0.08950090|0.09099997|0.09001697|0.09036218|451.25564897
				1516507200|0.09055454|0.08933030|0.09001709|0.08999981|0.08998501|363.44659379
				1516492800|0.09079052|0.08897526|0.08983695|0.09022887|0.09009996|666.33801438
				1516478400|0.09022887|0.08931594|0.09000000|0.08998961|0.08989358|227.88857462
				1516464000|0.09022887|0.08907400|0.08998969|0.08996771|0.08962508|475.94765288
				1516449600|0.09000000|0.08888888|0.08999999|0.08957999|0.08950639|285.49196044
				1516435200|0.08963900|0.08542012|0.08936020|0.08884000|0.08823186|657.93851734
				1516420800|0.09112498|0.08800000|0.08884000|0.09105889|0.08892783|886.96001239
				1516406400|0.09129999|0.08995981|0.09067625|0.09015466|0.09075338|535.63383033
				1516392000|0.09138929|0.08981454|0.08990000|0.09115239|0.09042846|402.26755923
				1516377600|0.09144145|0.08991454|0.09095333|0.09089837|0.09085408|700.17234518
				1516363200|0.09190545|0.09054590|0.09089849|0.09099960|0.09139924|622.46171429
				1516348800|0.09149700|0.08937644|0.09100002|0.09049964|0.09058069|628.46323018
				1516334400|0.09351632|0.08917653|0.09049955|0.09066564|0.09106617|1271.67042224
				1516320000|0.09283608|0.08937401|0.09051798|0.09047299|0.09098739|899.80871077
				1516305600|0.09233533|0.08985693|0.09039990|0.09121051|0.09090500|1068.16780912
				1516291200|0.09226808|0.09015000|0.09148788|0.09149210|0.09115716|983.65313147
				1516276800|0.09171997|0.08890070|0.09149214|0.08947991|0.09035449|965.49083874
				1516262400|0.09049998|0.08833061|0.08945973|0.08926145|0.08952107|742.55408498
				1516248000|0.09111825|0.08820000|0.08926139|0.08920017|0.08953625|1110.59665840
				1516233600|0.09232394|0.08870000|0.08920011|0.09175901|0.09078489|1633.80616618
				1516219200|0.09400000|0.08738895|0.09175901|0.08830000|0.09111274|2130.00923305
				1516204800|0.08899500|0.08300000|0.08830000|0.08343991|0.08677128|1485.49306800
				1516190400|0.08749999|0.08245758|0.08330525|0.08730206|0.08465483|2413.00597330
				1516176000|0.09196097|0.08700000|0.08709025|0.09025368|0.08880667|1450.47789795
				1516161600|0.09248210|0.08775001|0.09025370|0.09008697|0.08994812|2133.30197720
				1516147200|0.09500000|0.08200000|0.08992660|0.09219501|0.08999044|2913.51488385
				1516132800|0.09419604|0.08400000|0.09219501|0.09275497|0.08915104|4481.52939842
				1516118400|0.09400000|0.09098442|0.09276000|0.09356637|0.09270073|1183.75864210
				1516104000|0.09540000|0.09082801|0.09356636|0.09390609|0.09331372|1735.68370303
				1516089600|0.09417528|0.08700535|0.09390609|0.09199506|0.09047062|4613.02345064
				1516075200|0.09685151|0.09171601|0.09199506|0.09519331|0.09346527|1336.84305717
				1516060800|0.09608437|0.09300192|0.09519333|0.09398999|0.09470580|1858.00132415
				1516046400|0.09519973|0.09363776|0.09370521|0.09476998|0.09431115|719.45859762
				1516032000|0.09479500|0.09250071|0.09476998|0.09359101|0.09353365|810.77562684
				1516017600|0.09569338|0.09104631|0.09359101|0.09412500|0.09301113|2949.42205456
				1516003200|0.09760000|0.09395149|0.09419999|0.09727933|0.09589122|1303.77244164
				1515988800|0.09900000|0.09664190|0.09727954|0.09822951|0.09771696|730.17536412
				1515974400|0.10079999|0.09679897|0.09821267|0.09960000|0.09913994|1597.82435788
				1515960000|0.10000000|0.09780778|0.09980050|0.09867024|0.09907433|1169.62624205
				1515945600|0.09885039|0.09654701|0.09867024|0.09713683|0.09762498|789.04282710
				1515931200|0.09830000|0.09621007|0.09713682|0.09820906|0.09735806|1176.19606427
				1515916800|0.09918560|0.09697300|0.09791155|0.09792592|0.09816312|829.08028841
