				1516342200|0.09079830|0.08975390|0.09051040|0.09039834|0.09012680|56.37273077
				1516341900|0.09048337|0.09000000|0.09039834|0.09048337|0.09021568|32.54038907
				1516341600|0.09056751|0.09025124|0.09048343|0.09056751|0.09043231|9.11871974
				1516341300|0.09078882|0.09025124|0.09056781|0.09078882|0.09045646|23.42072913
				1516341000|0.09079446|0.09036222|0.09078400|0.09051981|0.09065660|4.73870231
				1516340700|0.09071497|0.09037943|0.09051989|0.09071497|0.09051782|11.77945759
				1516340400|0.09078111|0.09046050|0.09061911|0.09059497|0.09066237|12.91845404
				1516340100|0.09075895|0.09038331|0.09059991|0.09067202|0.09052651|10.38650089
				1516339800|0.09096689|0.09056799|0.09077395|0.09091323|0.09072799|17.76940665
				1516339500|0.09300000|0.09027137|0.09083716|0.09046450|0.09162820|205.31008467
				1516339200|0.09079930|0.09027136|0.09027136|0.09079929|0.09047239|10.04742100
				1516338900|0.09089300|0.09054638|0.09054735|0.09072963|0.09079876|18.57936087
				1516338600|0.09073432|0.09020666|0.09067925|0.09039973|0.09035969|10.57303009
				1516338300|0.09044997|0.09000000|0.09039983|0.09039340|0.09019645|18.51741910
				1516338000|0.09043995|0.09011919|0.09039420|0.09030519|0.09032650|10.68803782
				1516337700|0.09046595|0.09002416|0.09042000|0.09015509|0.09026024|12.77894986
				1516337400|0.09046594|0.09004369|0.09015510|0.09040205|0.09027926|21.55607859
				1516337100|0.09069115|0.09021652|0.09040206|0.09056420|0.09046959|25.92239574
				1516336800|0.09056417|0.09020003|0.09053837|0.09051297|0.09031071|66.57821776
				1516336500|0.09069952|0.09010484|0.09051827|0.09056000|0.09037097|19.19522783
				1516336200|0.09095416|0.09055094|0.09069964|0.09081231|0.09065244|13.49603982
				1516335900|0.09122157|0.09081227|0.09081234|0.09099429|0.09102592|12.09261462
				1516335600|0.09351632|0.09070540|0.09099426|0.09085597|0.09259889|312.99505043
				1516335300|0.09099999|0.09057009|0.09086590|0.09066000|0.09080207|4.79603883
				1516335000|0.09090077|0.09042801|0.09066000|0.09090076|0.09057962|12.45773544
				1516334700|0.09090079|0.09025670|0.09090079|0.09052897|0.09047255|8.33514017
				1516334400|0.09066564|0.09030000|0.09030000|0.09066564|0.09046065|10.00349122
				1516334100|0.09099449|0.09039306|0.09051798|0.09067459|0.09080587|16.16181520
				1516333800|0.09069997|0.09036107|0.09067997|0.09050303|0.09058378|13.39937549
				1516333500|0.09061083|0.09038801|0.09061073|0.09038801|0.09055865|7.33618041
				1516333200|0.09090461|0.09028001|0.09037800|0.09061563|0.09047783|17.49723725
				1516332900|0.09100000|0.09054705|0.09090461|0.09098986|0.09084099|18.03191346
				1516332600|0.09098988|0.08962730|0.09098988|0.09002506|0.09019969|37.56156293
				1516332300|0.09051098|0.08937401|0.09018073|0.09017380|0.08996318|50.05464081
				1516332000|0.09052552|0.09002980|0.09017377|0.09029921|0.09029015|15.71493170
				1516331700|0.09074810|0.09002901|0.09029927|0.09020016|0.09041358|31.46030006
				1516331400|0.09077215|0.09020000|0.09054891|0.09050013|0.09047605|72.08957184
				1516331100|0.09095992|0.09050011|0.09050014|0.09094997|0.09062107|14.63010383
				1516330800|0.09098989|0.09050081|0.09063203|0.09071200|0.09072004|28.03540942
				1516330500|0.09091537|0.09050009|0.09071200|0.09091537|0.09058187|8.98186583
				1516330200|0.09108083|0.09065224|0.09070000|0.09076224|0.09088792|7.76368067
				1516329900|0.09129567|0.09076223|0.09076225|0.09120000|0.09095657|9.89202489
				1516329600|0.09151370|0.09076222|0.09129567|0.09121220|0.09116907|41.54429095
				1516329300|0.09153659|0.09120224|0.09121144|0.09153654|0.09134786|11.02779851
				1516329000|0.09283608|0.09120001|0.09153665|0.09120100|0.09209761|114.20337706
				1516328700|0.09149000|0.09120100|0.09120100|0.09134996|0.09129160|10.12754121
				1516328400|0.09158363|0.09120002|0.09121000|0.09140101|0.09135681|5.54325041
				1516328100|0.09149421|0.09120000|0.09140117|0.09149421|0.09124726|23.57757102
				1516327800|0.09162460|0.09140086|0.09140279|0.09140086|0.09146881|9.83607371
				1516327500|0.09152000|0.09130109|0.09150000|0.09151943|0.09149769|3.82006216
				1516327200|0.09151981|0.09130000|0.09151949|0.09150942|0.09138542|22.08223774
				1516326900|0.09151999|0.09125026|0.09130168|0.09138917|0.09141893|10.75586393
				1516326600|0.09145896|0.09125000|0.09125023|0.09145896|0.09132089|23.86968556
				1516326300|0.09149000|0.09112145|0.09145897|0.09112145|0.09133527|9.66666608
				1516326000|0.09149788|0.09110001|0.09112006|0.09148978|0.09124229|14.23373729
				1516325700|0.09148985|0.09120000|0.09148983|0.09134688|0.09139882|19.35093681
				1516325400|0.09149000|0.09110003|0.09145529|0.09129997|0.09126706|29.85839980
				1516325100|0.09130000|0.09110000|0.09129997|0.09110000|0.09125003|9.05804888
				1516324800|0.09132200|0.09110000|0.09110000|0.09125836|0.09115165|10.73856743
				1516324500|0.09147227|0.09111185|0.09116020|0.09112000|0.09129355|8.85183746
				1516324200|0.09149000|0.09111178|0.09111185|0.09111179|0.09126367|10.46116352
				1516323900|0.09158409|0.09099191|0.09111175|0.09099191|0.09137145|10.66028415
				1516323600|0.09140000|0.09099028|0.09140000|0.09129787|0.09120606|11.52240870
				1516323300|0.09129930|0.09073142|0.09129859|0.09090001|0.09102110|10.43456524
				1516323000|0.09100000|0.09073213|0.09099995|0.09081009|0.09089667|48.30968892
				1516322700|0.09100000|0.09061554|0.09099930|0.09099974|0.09095306|12.71344651
				1516322400|0.09100000|0.09055100|0.09068182|0.09099780|0.09088968|10.38577741
				1516322100|0.09099923|0.09068044|0.09099785|0.09080000|0.09082548|11.13846808
				1516321800|0.09102967|0.09054600|0.09080000|0.09079456|0.09086985|4.32008109
				1516321500|0.09109476|0.09058003|0.09079456|0.09058003|0.09089433|9.05641840
				1516321200|0.09070309|0.09049130|0.09058003|0.09065586|0.09062220|6.25079088
				1516320900|0.09065574|0.09019904|0.09065574|0.09042120|0.09048742|7.11304988
				1516320600|0.09066859|0.09014001|0.09066859|0.09058792|0.09044353|7.60105841
				1516320300|0.09058908|0.09014001|0.09014011|0.09046373|0.09037335|7.04874229
				1516320000|0.09057395|0.09013998|0.09025742|0.09047299|0.09038367|6.03620726
				1516319700|0.09089796|0.09032400|0.09039990|0.09079374|0.09047866|20.89905672
				1516319400|0.09098881|0.09046001|0.09079381|0.09098879|0.09070044|12.97900947
				1516319100|0.09099999|0.09039994|0.09072432|0.09095654|0.09071273|17.85743767
				1516318800|0.09096864|0.09039990|0.09095657|0.09077289|0.09068214|17.63211245
				1516318500|0.09079161|0.09034407|0.09077290|0.09053599|0.09060980|11.65531858
				1516318200|0.09058799|0.09013997|0.09050673|0.09040004|0.09028077|21.00605844
				1516317900|0.09100000|0.09013997|0.09040001|0.09020055|0.09045732|30.63724824
				1516317600|0.09046731|0.09013997|0.09020049|0.09013998|0.09016041|46.55611663
				1516317300|0.09036805|0.08985693|0.09025904|0.09020293|0.09010791|24.19938810
				1516317000|0.09059000|0.08988993|0.08999450|0.09059000|0.09018370|17.66104340
				1516316700|0.09061179|0.08997304|0.09028028|0.09031095|0.09019616|16.20365673
				1516316400|0.09046800|0.09010008|0.09012103|0.09033487|0.09027830|11.86556080
				1516316100|0.09061157|0.09010000|0.09025000|0.09020070|0.09042363|15.75614403
				1516315800|0.09097999|0.09013606|0.09020070|0.09097999|0.09039795|11.15298251
				1516315500|0.09110000|0.09019000|0.09089999|0.09058229|0.09070102|20.43659951
				1516315200|0.09101076|0.09035492|0.09036000|0.09058681|0.09055958|14.95425258
				1516314900|0.09058707|0.08999561|0.09058681|0.09006072|0.09014198|22.54448254
				1516314600|0.09090017|0.08996399|0.09031952|0.09090015|0.09017276|86.91747892
				1516314300|0.09144043|0.09059890|0.09090015|0.09090025|0.09104473|21.93324519
				1516314000|0.09119850|0.09005181|0.09090031|0.09043383|0.09060612|30.23171589
				1516313700|0.09092093|0.09023449|0.09079961|0.09073984|0.09053335|34.59599945
				1516313400|0.09088078|0.09004371|0.09073984|0.09016510|0.09040706|16.80240535
				1516313100|0.09156539|0.09010414|0.09016510|0.09136515|0.09064652|26.79705136
				1516312800|0.09138711|0.09080158|0.09136518|0.09118436|0.09121114|14.17173357
				1516312500|0.09177623|0.09048912|0.09119835|0.09109635|0.09118815|34.52735991
				1516312200|0.09145474|0.09079281|0.09079283|0.09103253|0.09115796|35.25796740
				1516311900|0.09197355|0.09062082|0.09103253|0.09152096|0.09129627|31.62496260
				1516311600|0.09177000|0.09040281|0.09177000|0.09159985|0.09107246|51.31099982
				1516311300|0.09170937|0.09135003|0.09151836|0.09166304|0.09153354|14.86714127
				1516311000|0.09204636|0.09134686|0.09176206|0.09175652|0.09178297|14.23466633
				1516310700|0.09233533|0.09107536|0.09132615|0.09166630|0.09153443|42.24240605
				1516310400|0.09180563|0.09100000|0.09166714|0.09120296|0.09143221|22.23728657
				1516310100|0.09155603|0.09116891|0.09120293|0.09155603|0.09144149|25.83410437
				1516309800|0.09191812|0.09155540|0.09155540|0.09170008|0.09159015|16.27880142
				1516309500|0.09200000|0.09155562|0.09191818|0.09168885|0.09188983|30.38072229
				1516309200|0.09185750|0.09147913|0.09155543|0.09167431|0.09175939|25.39874386
				1516308900|0.09170000|0.09130001|0.09147981|0.09156792|0.09152497|17.38001499
				1516308600|0.09171201|0.09133375|0.09156792|0.09161738|0.09153261|19.83446479
				1516308300|0.09185750|0.09133361|0.09155027|0.09133361|0.09170558|26.16813704
				1516308000|0.09155007|0.09123948|0.09154993|0.09154990|0.09152629|7.63529193
				1516307700|0.09173220|0.09150046|0.09154999|0.09150700|0.09162049|7.27188431
				1516307400|0.09150700|0.09125015|0.09150700|0.09149987|0.09146908|21.20707015
				1516307100|0.09149999|0.09120446|0.09144946|0.09149996|0.09142912|9.64331715
				1516306800|0.09149999|0.09103001|0.09149997|0.09133927|0.09129057|6.28196278
				1516306500|0.09149338|0.09105302|0.09133945|0.09139391|0.09133053|10.11123059
				1516306200|0.09149999|0.09133914|0.09139392|0.09149995|0.09143502|12.72120278
				1516305900|0.09149999|0.09133911|0.09149997|0.09141191|0.09145943|14.42814298
				1516305600|0.09150000|0.09121051|0.09133911|0.09121051|0.09137157|5.84382936
				1516305300|0.09149255|0.09120644|0.09148788|0.09149254|0.09138226|7.80472269
				1516305000|0.09149258|0.09092122|0.09120632|0.09120025|0.09123075|9.72727102
				1516304700|0.09130378|0.09072000|0.09120030|0.09098250|0.09109376|7.55789431
				1516304400|0.09132985|0.09080451|0.09094621|0.09132985|0.09108540|10.26461564
				1516304100|0.09132999|0.09075811|0.09132992|0.09124093|0.09104565|10.03684200
				1516303800|0.09153299|0.09100001|0.09110020|0.09124007|0.09118896|17.49830401
				1516303500|0.09180000|0.09120773|0.09124008|0.09124021|0.09151901|53.26024788
				1516303200|0.09151755|0.09123021|0.09139953|0.09139984|0.09141337|6.24374756
				1516302900|0.09150000|0.09123007|0.09139990|0.09133600|0.09138625|21.27377252
				1516302600|0.09140192|0.09068098|0.09133600|0.09068098|0.09107251|13.16833927
				1516302300|0.09108602|0.09067260|0.09082330|0.09067260|0.09082707|8.40001205
				1516302000|0.09100000|0.09040621|0.09057454|0.09051447|0.09060986|49.63707795
				1516301700|0.09084983|0.09047519|0.09050005|0.09068285|0.09061439|60.18570578
				1516301400|0.09085217|0.09060001|0.09068282|0.09074340|0.09069460|37.23434150
				1516301100|0.09083697|0.09034501|0.09083697|0.09034501|0.09064639|18.03716160
				1516300800|0.09063219|0.09031291|0.09050001|0.09050021|0.09052727|15.57038558
				1516300500|0.09065969|0.09031291|0.09063219|0.09039278|0.09045978|11.93372352
				1516300200|0.09054990|0.09021105|0.09039273|0.09054958|0.09047164|14.92443098
				1516299900|0.09120275|0.09023010|0.09054958|0.09098850|0.09076457|13.94814838
				1516299600|0.09121000|0.09054989|0.09094048|0.09054989|0.09086906|19.03151764
				1516299300|0.09054989|0.09021826|0.09054989|0.09021828|0.09040643|17.33195509
				1516299000|0.09061591|0.09015000|0.09038986|0.09033991|0.09028557|13.70810656
				1516298700|0.09093891|0.09022679|0.09061598|0.09093827|0.09053912|28.94602061
				1516298400|0.09115446|0.09063939|0.09093897|0.09092470|0.09078705|27.30972172
				1516298100|0.09107530|0.09065002|0.09104966|0.09065008|0.09090997|13.19303197
				1516297800|0.09114977|0.09065000|0.09065005|0.09087074|0.09083300|22.27534545
				1516297500|0.09124737|0.09073266|0.09114994|0.09104612|0.09102048|14.91694072
				1516297200|0.09124997|0.09104612|0.09112006|0.09112003|0.09115325|16.97256155
				1516296900|0.09126620|0.09104613|0.09114559|0.09124000|0.09118567|10.34847573
				1516296600|0.09127124|0.09090241|0.09104662|0.09127124|0.09110090|11.52429085
				1516296300|0.09150000|0.09104537|0.09127092|0.09140366|0.09133186|20.49358085
				1516296000|0.09141697|0.09104220|0.09140369|0.09141697|0.09124850|8.19996114
				1516295700|0.09159999|0.09104221|0.09118867|0.09128969|0.09128819|13.20995872
				1516295400|0.09160000|0.09123198|0.09128965|0.09158747|0.09144569|7.05895285
				1516295100|0.09167276|0.09111946|0.09158751|0.09111946|0.09144991|11.60461253
				1516294800|0.09159985|0.09111490|0.09136001|0.09153669|0.09140908|9.33504579
				1516294500|0.09167377|0.09123304|0.09138454|0.09153192|0.09141449|11.63792045
				1516294200|0.09219852|0.09044795|0.09130906|0.09195000|0.09118828|79.56319448
			xxxxxxxxxxxxxxxxxxxxxxxxxxxxxxxxx
			candle14400|288
				1516377600|0.09096230|0.08991454|0.09045983|0.09089837|0.09053792|160.69592691
				1516363200|0.09190545|0.09054590|0.09089849|0.09099960|0.09139924|622.46171429
				1516348800|0.09149700|0.08937644|0.09100002|0.09049964|0.09058069|628.46323018
				1516334400|0.09351632|0.08917653|0.09049955|0.09066564|0.09106617|1271.67042224
				1516320000|0.09283608|0.08937401|0.09051798|0.09047299|0.09098739|899.80871077
				1516305600|0.09233533|0.08985693|0.09039990|0.09121051|0.09090500|1068.16780912
				1516291200|0.09226808|0.09015000|0.09148788|0.09149210|0.09115716|983.65313147
				1516276800|0.09171997|0.08890070|0.09149214|0.08947991|0.09035449|965.49083874
				1516262400|0.09049998|0.08833061|0.08945973|0.08926145|0.08952107|742.55408498
				1516248000|0.09111825|0.08820000|0.08926139|0.08920017|0.08953625|1110.59665840
				1516233600|0.09232394|0.08870000|0.08920011|0.09175901|0.09078489|1633.80616618
				1516219200|0.09400000|0.08738895|0.09175901|0.08830000|0.09111274|2130.00923305
				1516204800|0.08899500|0.08300000|0.08830000|0.08343991|0.08677128|1485.49306800
				1516190400|0.08749999|0.08245758|0.08330525|0.08730206|0.08465483|2413.00597330
				1516176000|0.09196097|0.08700000|0.08709025|0.09025368|0.08880667|1450.47789795
				1516161600|0.09248210|0.08775001|0.09025370|0.09008697|0.08994812|2133.30197720
				1516147200|0.09500000|0.08200000|0.08992660|0.09219501|0.08999044|2913.51488385
				1516132800|0.09419604|0.08400000|0.09219501|0.09275497|0.08915104|4481.52939842
				1516118400|0.09400000|0.09098442|0.09276000|0.09356637|0.09270073|1183.75864210
				1516104000|0.09540000|0.09082801|0.09356636|0.09390609|0.09331372|1735.68370303
				1516089600|0.09417528|0.08700535|0.09390609|0.09199506|0.09047062|4613.02345064
				1516075200|0.09685151|0.09171601|0.09199506|0.09519331|0.09346527|1336.84305717
				1516060800|0.09608437|0.09300192|0.09519333|0.09398999|0.09470580|1858.00132415
				1516046400|0.09519973|0.09363776|0.09370521|0.09476998|0.09431115|719.45859762
				1516032000|0.09479500|0.09250071|0.09476998|0.09359101|0.09353365|810.77562684
				1516017600|0.09569338|0.09104631|0.09359101|0.09412500|0.09301113|2949.42205456
				1516003200|0.09760000|0.09395149|0.09419999|0.09727933|0.09589122|1303.77244164
				1515988800|0.09900000|0.09664190|0.09727954|0.09822951|0.09771696|730.17536412
				1515974400|0.10079999|0.09679897|0.09821267|0.09960000|0.09913994|1597.82435788
				1515960000|0.10000000|0.09780778|0.09980050|0.09867024|0.09907433|1169.62624205
				1515945600|0.09885039|0.09654701|0.09867024|0.09713683|0.09762498|789.04282710
				1515931200|0.09830000|0.09621007|0.09713682|0.09820906|0.09735806|1176.19606427
				1515916800|0.09918560|0.09697300|0.09791155|0.09792592|0.09816312|829.08028841
				1515902400|0.09850612|0.09620073|0.09792604|0.09691240|0.09740302|782.68336270
				1515888000|0.09739918|0.09510000|0.09691230|0.09739918|0.09631835|854.69393064
				1515873600|0.10080000|0.09571847|0.09739918|0.09830001|0.09868652|1855.55666781
				1515859200|0.09993000|0.09445093|0.09830001|0.09494381|0.09775532|2694.29480575
				1515844800|0.09498765|0.09311701|0.09480005|0.09400045|0.09418947|903.23444441
				1515830400|0.09426510|0.09251628|0.09405699|0.09317676|0.09364983|894.08119887
				1515816000|0.09320000|0.09068391|0.09317676|0.09126291|0.09232716|1301.86532267
				1515801600|0.09170000|0.08958438|0.09126296|0.09154961|0.09065240|903.81009945
				1515787200|0.09176236|0.09040000|0.09154961|0.09146017|0.09123440|606.87472059
				1515772800|0.09179999|0.09032003|0.09146009|0.09060099|0.09109930|772.88192454
				1515758400|0.09190872|0.08743780|0.09060108|0.08785630|0.09052973|1689.11482138
				1515744000|0.08900000|0.08650000|0.08785630|0.08857580|0.08768896|872.39875240
				1515729600|0.08989998|0.08774361|0.08840313|0.08866745|0.08883339|1119.94588164
				1515715200|0.08868888|0.08420073|0.08860000|0.08573900|0.08654608|1335.00059437
				1515700800|0.08868066|0.08504957|0.08573900|0.08769107|0.08639876|1497.41858021
				1515686400|0.08966845|0.08694810|0.08751408|0.08730292|0.08847963|1123.54042828
				1515672000|0.08889998|0.08560212|0.08730274|0.08836000|0.08709333|2746.22784857
				1515657600|0.09119800|0.08721000|0.08836000|0.09104984|0.08935884|1343.14867593
				1515643200|0.09139462|0.08634963|0.09100001|0.08938000|0.08882394|3366.05724939
				1515628800|0.09179999|0.08360600|0.08951500|0.08369000|0.08894259|2483.61950867
				1515614400|0.09126017|0.08282800|0.08380100|0.09050000|0.08630572|3486.07210949
				1515600000|0.09310113|0.08818000|0.09049993|0.09300000|0.09051855|2746.07229097
				1515585600|0.09750000|0.09207864|0.09290007|0.09549705|0.09536715|2681.78375776
				1515571200|0.09750000|0.09065452|0.09549710|0.09370003|0.09364690|3278.16594525
				1515556800|0.09760001|0.09334884|0.09372500|0.09515463|0.09567409|4711.05068717
				1515542400|0.09582796|0.08781298|0.09516224|0.08918999|0.09161041|3998.36244785
				1515528000|0.09111107|0.08189668|0.08928219|0.08189668|0.08754762|4302.12499990
				1515513600|0.08214000|0.08001661|0.08190000|0.08159987|0.08093836|1184.05785254
				1515499200|0.08239188|0.07901001|0.08159988|0.08234490|0.08121122|2196.29991013
				1515484800|0.08250696|0.07990883|0.08239624|0.08010002|0.08139980|1985.09173223
				1515470400|0.08027845|0.07750000|0.08010002|0.07893850|0.07919795|2048.87628448
				1515456000|0.07900687|0.07540281|0.07893920|0.07560000|0.07736060|1845.36357697
				1515441600|0.07780000|0.07510024|0.07560000|0.07580193|0.07645105|1614.40405732
				1515427200|0.07680066|0.07289223|0.07599992|0.07350000|0.07486593|1485.92570776
				1515412800|0.07505000|0.06930063|0.07355686|0.07350000|0.07242570|3462.65107403
				1515398400|0.07595435|0.07220001|0.07350000|0.07474798|0.07417520|2214.24607415
				1515384000|0.07986799|0.07432040|0.07474798|0.07670000|0.07651051|3763.20278506
				1515369600|0.07700000|0.06897000|0.07669995|0.06900000|0.07302276|3878.46862804
				1515355200|0.06970000|0.06536996|0.06900000|0.06784437|0.06745001|1150.01354965
				1515340800|0.06880000|0.06620000|0.06784454|0.06650000|0.06763071|1747.95422310
				1515326400|0.06660001|0.06430970|0.06650000|0.06440009|0.06524184|1104.62983822
				1515312000|0.06511001|0.06334989|0.06459733|0.06429366|0.06450924|948.18436664
				1515297600|0.06546506|0.06201010|0.06429375|0.06287203|0.06400997|1705.56788642
				1515283200|0.06287616|0.05840026|0.06284633|0.05869929|0.06052940|961.10714995
				1515268800|0.06017929|0.05772280|0.05850001|0.06004259|0.05898629|617.22354952
				1515254400|0.06100000|0.05834500|0.06004259|0.06069948|0.05937981|955.87542641
				1515240000|0.06135071|0.05929956|0.06053050|0.06050015|0.06063676|1148.80838416
				1515225600|0.06112700|0.05944139|0.06050000|0.06016589|0.06034280|1001.78277690
				1515211200|0.06084658|0.05813531|0.06016577|0.05869870|0.05965446|1084.72484874
				1515196800|0.05938949|0.05530592|0.05840029|0.05700000|0.05747893|1399.89421462
				1515182400|0.06000000|0.05505992|0.05700000|0.05860000|0.05703175|1577.80295487
				1515168000|0.06090002|0.05610000|0.05864069|0.06079014|0.05826581|2300.96894556
				1515153600|0.06255405|0.06030001|0.06081000|0.06221797|0.06142057|1335.25877031
				1515139200|0.06768130|0.06007453|0.06221873|0.06729605|0.06291352|3050.24073505
				1515124800|0.06831006|0.06503224|0.06729605|0.06652385|0.06717409|2606.44281855
				1515110400|0.06655005|0.06181416|0.06655005|0.06204000|0.06443766|1783.35490776
				1515096000|0.06427862|0.06115702|0.06211619|0.06339986|0.06306827|1649.42450548
				1515081600|0.06860000|0.06306513|0.06339986|0.06790000|0.06606454|2220.32226581
				1515067200|0.06903000|0.06443400|0.06800001|0.06500049|0.06689846|2376.55078646
				1515052800|0.06534999|0.06286628|0.06509970|0.06345059|0.06421381|1990.99435215
				1515038400|0.06354591|0.06119000|0.06345059|0.06168673|0.06238570|1392.58772359
				1515024000|0.06250323|0.05982788|0.06143431|0.06245043|0.06135751|1952.91039073
				1515009600|0.06428146|0.06097657|0.06245044|0.06255353|0.06254214|1984.46896490
				1514995200|0.06300000|0.05716477|0.06255353|0.05797545|0.06102678|2790.66139219
				1514980800|0.05924204|0.05794211|0.05834974|0.05853852|0.05839567|954.05371185
				1514966400|0.05908997|0.05735000|0.05850008|0.05770052|0.05800488|990.58732439
				1514952000|0.05856002|0.05689741|0.05770052|0.05780000|0.05751973|786.90002720
				1514937600|0.05953765|0.05650101|0.05773000|0.05835899|0.05819459|1345.45823592
				1514923200|0.05897581|0.05541878|0.05836925|0.05745619|0.05738773|1935.90036078
				1514908800|0.06366164|0.05325005|0.05739081|0.06307484|0.05876445|4184.82804643
				1514894400|0.06374200|0.06143492|0.06306499|0.06261110|0.06225421|1418.72920039
				1514880000|0.06338999|0.06152171|0.06267266|0.06328700|0.06241675|1365.99863858
				1514865600|0.06493518|0.06170000|0.06329100|0.06172010|0.06377579|1995.97971405
				1514851200|0.06552603|0.05598690|0.06172010|0.05634300|0.06170638|3911.51111926
				1514836800|0.05653211|0.05544140|0.05616656|0.05629973|0.05604390|623.08135352
				1514822400|0.05700000|0.05480101|0.05615320|0.05644000|0.05633094|806.51975682
				1514808000|0.05700000|0.05563538|0.05644000|0.05600000|0.05643207|908.67088856
				1514793600|0.05621320|0.05480000|0.05600000|0.05529990|0.05558549|547.55177592
				1514779200|0.05545468|0.05454671|0.05529993|0.05462900|0.05501670|903.76844150
				1514764800|0.05467438|0.05333865|0.05463399|0.05349299|0.05398040|445.69773602
				1514750400|0.05368999|0.05235429|0.05349299|0.05313869|0.05297252|533.76431676
				1514736000|0.05447728|0.05227360|0.05313876|0.05435674|0.05312984|618.75274196
				1514721600|0.05496567|0.05356615|0.05426601|0.05432499|0.05427794|611.85525521
				1514707200|0.05500000|0.05400000|0.05432500|0.05434486|0.05451993|584.53092723
				1514692800|0.05500000|0.05325140|0.05434491|0.05353950|0.05419057|813.76182570
				1514678400|0.05584955|0.05246998|0.05353950|0.05501011|0.05411948|1085.29626682
				1514664000|0.05515010|0.05350001|0.05503000|0.05358506|0.05471149|996.40505376
				1514649600|0.05550000|0.05348000|0.05358506|0.05458991|0.05463300|1083.86084889
				1514635200|0.05559998|0.05290019|0.05459000|0.05299971|0.05439800|1839.11667213
				1514620800|0.05322502|0.05170076|0.05290007|0.05180773|0.05259643|1055.01941496
				1514606400|0.05198099|0.05011001|0.05180776|0.05116144|0.05130755|1291.73188429
				1514592000|0.05232507|0.05081932|0.05093634|0.05116099|0.05155308|2115.44118860
				1514577600|0.05136640|0.05063590|0.05121999|0.05119899|0.05107413|812.45064476
				1514563200|0.05167626|0.04998369|0.05119899|0.05142700|0.05082543|913.33803067
				1514548800|0.05169990|0.05042240|0.05142895|0.05068540|0.05124187|903.95544927
				1514534400|0.05100000|0.05007470|0.05068543|0.05035073|0.05059113|756.05433791
				1514520000|0.05035076|0.04900756|0.05022378|0.04971686|0.04979711|446.79465002
				1514505600|0.05036323|0.04911491|0.04965080|0.04976002|0.04968985|593.23339630
				1514491200|0.05037400|0.04965528|0.04976002|0.04991589|0.05006184|507.20634138
				1514476800|0.05062000|0.04912904|0.04980000|0.04987123|0.04993775|1015.82139407
				1514462400|0.05000000|0.04902917|0.04987123|0.04919000|0.04962697|602.30894628
				1514448000|0.04950000|0.04832001|0.04919000|0.04918368|0.04901356|498.04439546
				1514433600|0.04996389|0.04873541|0.04911714|0.04891213|0.04934248|554.35585088
				1514419200|0.04946400|0.04771698|0.04899992|0.04788298|0.04827308|818.83885752
				1514404800|0.04895000|0.04758746|0.04782021|0.04866797|0.04817074|400.11564999
				1514390400|0.04880493|0.04810000|0.04868800|0.04834382|0.04852325|659.34483047
				1514376000|0.04849999|0.04713949|0.04834381|0.04786001|0.04794905|710.81959150
				1514361600|0.04796528|0.04680504|0.04786000|0.04719859|0.04747117|571.48859213
				1514347200|0.04788466|0.04619489|0.04719862|0.04788466|0.04675355|551.44624826
				1514332800|0.04832276|0.04728061|0.04788478|0.04786923|0.04774379|493.40203656
				1514318400|0.04808927|0.04634587|0.04786923|0.04703564|0.04715139|431.28703523
				1514304000|0.04768525|0.04640002|0.04697817|0.04729014|0.04697020|613.21584162
				1514289600|0.04949128|0.04600102|0.04723000|0.04942568|0.04758115|1116.62007670
				1514275200|0.04997465|0.04895751|0.04942569|0.04896067|0.04948945|672.52430680
				1514260800|0.05209988|0.04757163|0.04897536|0.05169000|0.04942201|1776.10373365
				1514246400|0.05349631|0.05145001|0.05160072|0.05215398|0.05264238|846.06799479
				1514232000|0.05310686|0.05148943|0.05196061|0.05215041|0.05250459|753.76366853
				1514217600|0.05233884|0.05168130|0.05215038|0.05212237|0.05200631|315.85684528
				1514203200|0.05249999|0.05120000|0.05205000|0.05195027|0.05180955|765.81324538
				1514188800|0.05217127|0.05098846|0.05198400|0.05136506|0.05169473|881.70387420
				1514174400|0.05250000|0.05106844|0.05136506|0.05236574|0.05172423|977.74868767
				1514160000|0.05260423|0.04865901|0.05236577|0.04880993|0.05147449|2271.87629809
				1514145600|0.04909000|0.04821139|0.04880993|0.04879106|0.04872825|398.54558063
				1514131200|0.04910000|0.04825670|0.04872040|0.04842075|0.04870918|737.05980196
				1514116800|0.04873164|0.04744271|0.04830854|0.04750000|0.04825443|849.50705882
				1514102400|0.04850000|0.04739544|0.04750000|0.04784242|0.04799257|820.40262206
				1514088000|0.04837000|0.04775002|0.04784482|0.04819860|0.04803844|513.19683760
				1514073600|0.04856000|0.04710000|0.04819997|0.04809988|0.04792187|1039.30146082
				1514059200|0.04849999|0.04770000|0.04818720|0.04820000|0.04811605|707.49530509
				1514044800|0.04859406|0.04724401|0.04820000|0.04809800|0.04793202|796.23433837
				1514030400|0.04874483|0.04770000|0.04794103|0.04816048|0.04800900|777.51962478
				1514016000|0.04904459|0.04806354|0.04816052|0.04880060|0.04856825|771.43394890
				1514001600|0.04904789|0.04791156|0.04880000|0.04866680|0.04858429|646.92706428
				1513987200|0.04902366|0.04747781|0.04852044|0.04773000|0.04847543|721.19803735
				1513972800|0.04828039|0.04706960|0.04772999|0.04807200|0.04760548|1185.55105344
				1513958400|0.04900000|0.04775044|0.04818930|0.04855665|0.04841922|1105.56057967
