				1517483700|0.11545000|0.11520000|0.11544999|0.11527066|0.11531235|23.03521613
				1517483400|0.11526542|0.11500003|0.11526542|0.11509003|0.11516084|19.69571111
				1517483100|0.11521167|0.11490000|0.11519492|0.11496836|0.11513039|35.46715608
				1517482800|0.11498999|0.11460099|0.11497999|0.11471005|0.11485408|13.54549055
				1517482500|0.11500000|0.11460053|0.11471002|0.11482507|0.11477413|20.94397404
				1517482200|0.11482507|0.11449028|0.11482507|0.11449028|0.11467456|4.35821049
				1517481900|0.11462721|0.11402070|0.11449022|0.11423014|0.11444376|19.89975171
				1517481600|0.11460043|0.11399802|0.11423014|0.11457978|0.11414345|64.34385103
				1517481300|0.11488469|0.11439144|0.11457981|0.11450000|0.11452475|22.20285504
				1517481000|0.11488470|0.11439069|0.11449991|0.11475004|0.11461670|18.22720894
				1517480700|0.11495190|0.11470000|0.11488476|0.11478513|0.11479491|16.05018588
				1517480400|0.11500000|0.11470003|0.11478513|0.11480000|0.11489318|41.40271219
				1517480100|0.11480000|0.11400000|0.11480000|0.11479999|0.11461899|47.07140105
				1517479800|0.11480000|0.11461244|0.11479999|0.11474988|0.11479193|65.01087460
				1517479500|0.11474991|0.11450910|0.11474989|0.11450911|0.11465177|27.43858228
				1517479200|0.11467991|0.11422620|0.11450910|0.11467979|0.11445309|27.07501412
				1517478900|0.11480000|0.11450000|0.11455120|0.11452397|0.11471875|76.41018245
				1517478600|0.11452396|0.11415484|0.11452396|0.11420000|0.11438990|22.92259224
				1517478300|0.11420000|0.11384337|0.11419998|0.11384337|0.11407530|23.35395355
				1517478000|0.11410400|0.11377203|0.11384337|0.11400000|0.11399147|40.60527436
				1517477700|0.11404751|0.11386688|0.11400000|0.11387030|0.11395049|53.81906426
				1517477400|0.11387030|0.11363589|0.11387030|0.11363589|0.11380866|27.39188321
				1517477100|0.11364639|0.11335503|0.11364639|0.11335503|0.11353041|25.35519656
				1517476800|0.11350111|0.11330000|0.11335503|0.11333422|0.11340758|46.71026343
				1517476500|0.11333422|0.11312792|0.11330000|0.11314771|0.11323779|11.11685881
				1517476200|0.11331721|0.11280072|0.11331693|0.11297400|0.11317743|12.69210959
				1517475900|0.11314885|0.11280006|0.11297400|0.11296007|0.11306101|14.28406235
				1517475600|0.11306312|0.11238963|0.11306312|0.11260527|0.11266911|16.89280658
				1517475300|0.11263851|0.11216909|0.11256778|0.11229956|0.11245161|8.40543783
				1517475000|0.11256944|0.11201904|0.11229972|0.11234103|0.11225436|6.90901233
				1517474700|0.11255998|0.11180501|0.11234103|0.11209772|0.11208183|10.58646194
				1517474400|0.11246000|0.11171003|0.11241497|0.11199392|0.11208070|26.05052053
				1517474100|0.11218064|0.11170000|0.11208199|0.11174741|0.11191131|11.48580737
				1517473800|0.11248700|0.11170500|0.11218073|0.11238145|0.11217028|10.18987980
				1517473500|0.11245798|0.11171029|0.11229024|0.11230000|0.11211475|12.51427411
				1517473200|0.11246664|0.11167000|0.11233914|0.11222198|0.11202974|37.65894478
				1517472900|0.11241075|0.11180000|0.11222201|0.11182816|0.11206692|15.60522103
				1517472600|0.11269994|0.11180000|0.11196499|0.11250006|0.11209716|27.75457545
				1517472300|0.11259857|0.11230001|0.11250005|0.11259857|0.11244868|10.48674703
				1517472000|0.11277900|0.11249471|0.11259872|0.11277900|0.11259792|2.22022767
				1517471700|0.11313729|0.11272745|0.11278397|0.11300000|0.11305919|19.22894082
				1517471400|0.11304999|0.11272748|0.11304983|0.11280495|0.11293217|17.19223333
				1517471100|0.11280811|0.11272745|0.11280805|0.11280693|0.11278670|3.05654235
				1517470800|0.11280697|0.11252505|0.11280694|0.11272746|0.11267066|8.90033833
				1517470500|0.11273007|0.11256188|0.11270189|0.11272940|0.11270848|5.60343446
				1517470200|0.11280811|0.11267383|0.11273011|0.11280799|0.11277357|8.04518088
				1517469900|0.11289987|0.11273128|0.11280799|0.11289987|0.11281049|4.59267415
				1517469600|0.11297894|0.11280000|0.11280000|0.11297894|0.11285450|1.98152285
				1517469300|0.11299890|0.11280000|0.11280765|0.11298730|0.11288921|4.29886940
				1517469000|0.11298851|0.11273125|0.11298737|0.11290000|0.11285712|1.54088930
				1517468700|0.11302469|0.11273125|0.11297981|0.11300008|0.11285614|6.08317111
				1517468400|0.11318899|0.11273065|0.11317230|0.11289069|0.11284738|4.59958468
				1517468100|0.11317991|0.11273001|0.11289069|0.11305991|0.11293053|15.97654775
				1517467800|0.11318000|0.11291202|0.11301000|0.11311399|0.11307407|5.21210329
				1517467500|0.11311420|0.11291142|0.11291169|0.11311420|0.11302747|8.82552582
				1517467200|0.11311420|0.11225046|0.11311419|0.11294997|0.11274850|15.86615267
				1517466900|0.11304593|0.11282002|0.11288010|0.11290021|0.11287222|34.55082195
				1517466600|0.11317999|0.11289870|0.11306487|0.11292956|0.11296550|8.18162352
				1517466300|0.11329499|0.11264430|0.11311123|0.11276001|0.11305227|19.12417590
				1517466000|0.11296799|0.11224880|0.11276000|0.11278126|0.11270966|22.55310732
				1517465700|0.11291900|0.11268762|0.11278128|0.11286302|0.11278642|6.86108890
				1517465400|0.11319495|0.11281726|0.11286415|0.11319495|0.11296371|2.06729024
				1517465100|0.11349999|0.11306722|0.11320496|0.11317110|0.11332427|9.71533233
				1517464800|0.11325991|0.11306673|0.11313270|0.11323333|0.11318960|6.13296366
				1517464500|0.11327893|0.11297389|0.11323333|0.11323899|0.11312900|9.94282991
				1517464200|0.11344296|0.11322876|0.11322990|0.11342197|0.11334777|27.14955799
				1517463900|0.11342697|0.11297387|0.11323232|0.11299674|0.11329130|7.82386200
				1517463600|0.11299681|0.11283014|0.11297500|0.11299681|0.11297476|4.64763093
				1517463300|0.11299900|0.11240928|0.11281500|0.11282786|0.11281903|18.94591560
				1517463000|0.11299898|0.11265000|0.11265000|0.11274203|0.11290840|11.29515258
				1517462700|0.11315999|0.11259896|0.11315989|0.11267825|0.11272907|12.91587695
				1517462400|0.11280457|0.11250028|0.11278100|0.11259887|0.11267292|21.19530742
				1517462100|0.11275112|0.11247703|0.11259887|0.11259695|0.11266594|18.28576992
				1517461800|0.11259074|0.11220000|0.11259074|0.11220378|0.11241661|21.36171158
				1517461500|0.11247802|0.11220000|0.11220382|0.11239877|0.11229496|9.47462211
				1517461200|0.11240000|0.11209503|0.11233700|0.11228496|0.11226085|7.79865324
				1517460900|0.11257971|0.11201000|0.11207010|0.11223183|0.11215733|12.90458044
				1517460600|0.11280000|0.11223000|0.11257983|0.11261569|0.11257528|14.25914107
				1517460300|0.11286996|0.11230012|0.11261569|0.11261809|0.11258824|14.24831957
				1517460000|0.11290643|0.11261775|0.11288500|0.11290643|0.11266991|5.60721249
				1517459700|0.11304550|0.11271071|0.11271071|0.11291483|0.11286854|5.93853601
				1517459400|0.11304650|0.11277793|0.11302876|0.11304647|0.11294775|3.66381302
				1517459100|0.11304649|0.11269887|0.11304648|0.11270000|0.11283019|4.75406445
				1517458800|0.11299893|0.11270000|0.11270000|0.11278000|0.11281456|2.13883068
				1517458500|0.11316000|0.11270411|0.11278000|0.11300001|0.11282553|19.27506080
				1517458200|0.11340362|0.11287000|0.11317999|0.11340362|0.11302745|10.13977909
				1517457900|0.11369582|0.11330031|0.11340366|0.11369582|0.11351839|5.46200495
				1517457600|0.11394569|0.11311501|0.11369582|0.11311501|0.11359361|40.16155862
				1517457300|0.11371141|0.11289501|0.11330501|0.11289501|0.11347674|32.08359528
				1517457000|0.11312099|0.11275706|0.11289408|0.11290222|0.11291757|9.93163776
				1517456700|0.11324160|0.11266331|0.11290222|0.11290000|0.11295133|22.47008779
				1517456400|0.11328000|0.11261808|0.11290000|0.11291002|0.11290793|33.59780147
				1517456100|0.11328574|0.11270000|0.11291002|0.11324031|0.11295686|37.13558315
				1517455800|0.11330000|0.11267155|0.11328000|0.11330000|0.11291886|56.09921914
				1517455500|0.11391141|0.11311854|0.11330000|0.11368696|0.11365967|22.47043350
				1517455200|0.11391142|0.11309772|0.11360001|0.11324036|0.11363386|53.60320323
				1517454900|0.11322843|0.11282913|0.11310002|0.11284872|0.11311681|30.93187488
				1517454600|0.11317991|0.11284868|0.11284868|0.11302510|0.11304580|16.35960331
				1517454300|0.11302516|0.11283304|0.11286011|0.11291281|0.11295152|14.13164802
				1517454000|0.11298989|0.11263000|0.11282812|0.11282090|0.11279925|12.53293100
				1517453700|0.11281971|0.11234573|0.11281971|0.11234573|0.11263875|16.44576786
				1517453400|0.11248288|0.11182500|0.11248288|0.11190000|0.11213534|35.26291578
				1517453100|0.11190000|0.11149282|0.11190000|0.11149282|0.11178728|8.92596307
				1517452800|0.11179668|0.11133581|0.11154521|0.11153799|0.11157571|11.03406692
				1517452500|0.11153800|0.11035049|0.11130000|0.11149498|0.11101922|27.91334665
				1517452200|0.11150000|0.11120716|0.11135024|0.11142989|0.11141807|10.41778739
				1517451900|0.11144451|0.11107425|0.11130107|0.11109001|0.11128426|3.27945322
				1517451600|0.11137618|0.11107003|0.11109001|0.11112167|0.11123879|19.96221676
				1517451300|0.11120000|0.11066870|0.11112167|0.11090000|0.11086712|34.16939329
				1517451000|0.11110000|0.11069999|0.11098889|0.11069999|0.11101248|36.81942520
				1517450700|0.11099990|0.11047031|0.11069999|0.11056999|0.11069748|11.24215559
				1517450400|0.11059999|0.11029015|0.11056998|0.11039900|0.11041709|5.07128574
				1517450100|0.11054496|0.11022573|0.11039900|0.11042309|0.11039318|5.63078183
				1517449800|0.11059833|0.11031091|0.11042309|0.11047659|0.11047147|8.37254470
				1517449500|0.11054749|0.11029211|0.11047659|0.11029441|0.11040500|7.61308651
				1517449200|0.11051982|0.11014504|0.11047997|0.11051982|0.11028545|6.01752162
				1517448900|0.11052000|0.11040992|0.11040994|0.11040992|0.11047046|22.99760597
				1517448600|0.11043000|0.11020000|0.11040992|0.11022050|0.11035729|38.55634524
				1517448300|0.11030929|0.11002201|0.11022050|0.11008498|0.11014544|13.33778834
				1517448000|0.11024493|0.11002201|0.11008498|0.11024493|0.11012033|2.17683406
				1517447700|0.11030928|0.11001702|0.11005400|0.11022015|0.11018144|14.14984714
				1517447400|0.11030928|0.11020000|0.11022015|0.11020000|0.11028261|24.33791568
				1517447100|0.11023793|0.11000926|0.11020000|0.11020000|0.11015549|6.26240589
				1517446800|0.11030601|0.11000926|0.11020000|0.11030600|0.11024322|17.70754780
				1517446500|0.11030600|0.11016488|0.11030600|0.11016488|0.11028119|15.58576974
				1517446200|0.11020376|0.11000899|0.11016600|0.11014995|0.11010549|7.44696819
				1517445900|0.11016569|0.11000899|0.11014995|0.11000926|0.11001638|15.26419887
				1517445600|0.11016198|0.11000017|0.11015384|0.11000017|0.11009181|11.16741794
				1517445300|0.11000013|0.10971918|0.11000013|0.10982804|0.10984874|8.46414882
				1517445000|0.11013200|0.10959001|0.11000139|0.11000001|0.10997945|133.41622439
				1517444700|0.11020907|0.11000000|0.11015900|0.11003500|0.11015848|36.72649541
				1517444400|0.11020000|0.10947523|0.11003003|0.10953005|0.10994271|56.50383596
				1517444100|0.10992616|0.10930001|0.10976500|0.10979697|0.10973502|67.21416494
				1517443800|0.10990000|0.10933706|0.10979700|0.10945204|0.10968251|60.74052551
				1517443500|0.10970000|0.10910900|0.10966599|0.10916189|0.10954004|31.63049367
				1517443200|0.10949902|0.10900504|0.10916193|0.10949902|0.10921822|5.62961060
				1517442900|0.10961662|0.10900500|0.10949901|0.10923035|0.10948681|10.94684732
				1517442600|0.10968097|0.10916310|0.10958199|0.10924310|0.10945080|13.18164692
				1517442300|0.10937796|0.10903000|0.10908729|0.10937796|0.10915556|14.72564487
				1517442000|0.10949500|0.10920027|0.10938230|0.10921406|0.10937431|8.82609447
				1517441700|0.10940430|0.10906818|0.10921403|0.10918593|0.10926678|15.97897144
				1517441400|0.10932500|0.10918099|0.10918593|0.10928500|0.10922776|1.92451599
				1517441100|0.10932500|0.10900996|0.10928500|0.10932500|0.10912318|11.68250670
				1517440800|0.10933000|0.10915432|0.10923400|0.10931000|0.10931050|3.04735949
				1517440500|0.10931000|0.10909000|0.10931000|0.10909001|0.10918107|5.74402243
				1517440200|0.10921455|0.10900001|0.10909000|0.10920500|0.10910933|2.92684564
				1517439900|0.10929500|0.10900000|0.10920994|0.10917803|0.10909427|7.15566115
				1517439600|0.10931000|0.10912006|0.10917803|0.10930997|0.10924820|2.10606926
				1517439300|0.10932975|0.10906503|0.10931000|0.10918498|0.10919503|3.07210750
				1517439000|0.10918417|0.10882101|0.10918410|0.10900000|0.10890221|25.22609503
				1517438700|0.10945329|0.10900000|0.10900000|0.10945329|0.10907098|14.78597492
				1517438400|0.10948899|0.10901967|0.10947895|0.10917498|0.10916558|24.17462612
				1517438100|0.10920000|0.10901824|0.10901967|0.10919999|0.10913482|7.09413326
				1517437800|0.10973399|0.10902000|0.10915499|0.10950700|0.10926127|15.23993465
				1517437500|0.10950000|0.10891253|0.10950000|0.10949756|0.10927795|53.59806599
				1517437200|0.10950632|0.10927635|0.10936920|0.10950632|0.10940090|3.40591109
			xxxxxxxxxxxxxxxxxxxxxxxxxxxxxxxxx
			candle14400|288
				1517515200|0.11367323|0.11027292|0.11188166|0.11323015|0.11189919|1265.14180529
				1517500800|0.11813735|0.11279503|0.11323016|0.11561890|0.11492739|2600.03999590
				1517486400|0.12282435|0.11501270|0.11561895|0.11670000|0.11918205|3733.41602312
				1517472000|0.11678685|0.11167000|0.11670000|0.11277900|0.11442764|1309.06982196
				1517457600|0.11394569|0.11201000|0.11278397|0.11311501|0.11289223|549.57990666
				1517443200|0.11391142|0.10900504|0.11330501|0.10949902|0.11115339|1178.84147504
				1517428800|0.10990360|0.10838400|0.10949901|0.10900002|0.10939034|684.43815157
				1517414400|0.11045413|0.10872207|0.10900002|0.10983980|0.10991635|557.49556662
				1517400000|0.11052140|0.10765000|0.10990062|0.10798422|0.10913183|1445.86130797
				1517385600|0.10819607|0.10655901|0.10807466|0.10786013|0.10761941|561.89708076
				1517371200|0.10820000|0.10638620|0.10789996|0.10723900|0.10725971|802.76084696
				1517356800|0.10747595|0.10500000|0.10723900|0.10587776|0.10630153|771.20401352
				1517342400|0.10694999|0.10495682|0.10572600|0.10677297|0.10546985|884.72232526
				1517328000|0.10800004|0.10451750|0.10677297|0.10757040|0.10622802|2014.20816912
				1517313600|0.10786999|0.10551088|0.10757094|0.10594171|0.10705883|1072.36213873
				1517299200|0.10691600|0.10525001|0.10594174|0.10549997|0.10632104|765.38052180
				1517284800|0.10579918|0.10297703|0.10539348|0.10322827|0.10495145|399.92250800
				1517270400|0.10487099|0.10269745|0.10304003|0.10449688|0.10388296|404.95652417
				1517256000|0.10517779|0.10159468|0.10487100|0.10444000|0.10415946|806.69474360
				1517241600|0.10551277|0.10390437|0.10444000|0.10543427|0.10465850|427.97039851
				1517227200|0.10585149|0.10476036|0.10543427|0.10485902|0.10531939|583.72876818
				1517212800|0.10496060|0.10347509|0.10485899|0.10427382|0.10436755|718.73563889
				1517198400|0.10540311|0.10304154|0.10427376|0.10400599|0.10461100|597.92997691
				1517184000|0.10539999|0.10222812|0.10363531|0.10529000|0.10415039|696.22981564
				1517169600|0.10537799|0.10351301|0.10516895|0.10401500|0.10464565|506.20226441
				1517155200|0.10540745|0.10290549|0.10401500|0.10343290|0.10404163|743.83685035
				1517140800|0.10515000|0.10299745|0.10343807|0.10490000|0.10423665|1021.07811403
				1517126400|0.10490000|0.09852333|0.10490000|0.09864259|0.10201494|1378.37984729
				1517112000|0.10000000|0.09699469|0.09860686|0.09771001|0.09851782|711.02135693
				1517097600|0.09785134|0.09683000|0.09785133|0.09739999|0.09726214|195.33649626
				1517083200|0.09790289|0.09566000|0.09740000|0.09617215|0.09720808|453.65238976
				1517068800|0.09800000|0.09500000|0.09617215|0.09524896|0.09629060|550.87504951
				1517054400|0.09700000|0.09500003|0.09524903|0.09654999|0.09644766|605.47272919
				1517040000|0.09667774|0.09456086|0.09654999|0.09483451|0.09564237|368.46703951
				1517025600|0.09522403|0.09400001|0.09468884|0.09513368|0.09461160|591.04381052
				1517011200|0.09522234|0.09397004|0.09513368|0.09461896|0.09457009|423.45238006
				1516996800|0.09568546|0.09350001|0.09464403|0.09482599|0.09454842|656.25678215
				1516982400|0.09559699|0.09401290|0.09462719|0.09559699|0.09488162|495.75769023
				1516968000|0.09711782|0.09530000|0.09530121|0.09588788|0.09629924|994.16412595
				1516953600|0.09590825|0.09246662|0.09574605|0.09351014|0.09476828|1214.47917967
				1516939200|0.09418563|0.09240001|0.09351014|0.09299917|0.09344283|922.92756324
				1516924800|0.09500000|0.09225000|0.09279076|0.09419607|0.09312199|798.32483174
				1516910400|0.09520050|0.09387798|0.09388003|0.09468844|0.09471606|373.48322605
				1516896000|0.09494000|0.09357445|0.09476967|0.09372106|0.09440024|397.92296307
				1516881600|0.09439972|0.09250001|0.09372067|0.09409953|0.09349652|611.49348953
				1516867200|0.09453479|0.09325708|0.09426854|0.09399994|0.09391048|545.28415631
				1516852800|0.09467131|0.09350000|0.09384164|0.09450000|0.09419553|679.07541642
				1516838400|0.09466689|0.09281004|0.09449999|0.09344118|0.09406724|903.49417106
				1516824000|0.09400000|0.09200211|0.09319900|0.09222091|0.09317003|355.10731455
				1516809600|0.09380886|0.09170000|0.09200016|0.09199980|0.09253040|540.36310397
				1516795200|0.09333239|0.09036079|0.09199983|0.09139934|0.09225997|2432.37557437
				1516780800|0.09195950|0.09055996|0.09139934|0.09119853|0.09135314|501.69940056
				1516766400|0.09167344|0.09034780|0.09100006|0.09111779|0.09117497|490.35710946
				1516752000|0.09122464|0.09030140|0.09121481|0.09099898|0.09077615|327.62664580
				1516737600|0.09112129|0.08930000|0.09100500|0.08960113|0.09044419|412.22339117
				1516723200|0.09209760|0.08893061|0.08960113|0.09150908|0.09020209|701.09462419
				1516708800|0.09182030|0.09050001|0.09150908|0.09160000|0.09110551|894.88609741
				1516694400|0.09238931|0.09077000|0.09160000|0.09219173|0.09125126|859.94625705
				1516680000|0.09245000|0.09010868|0.09216400|0.09213341|0.09167209|1028.14907148
				1516665600|0.09245000|0.09180000|0.09227101|0.09244990|0.09237308|766.84528464
				1516651200|0.09245000|0.09105050|0.09236200|0.09222000|0.09203380|1104.09613350
				1516636800|0.09300000|0.09160071|0.09221333|0.09188446|0.09242032|735.87238844
				1516622400|0.09276711|0.09099250|0.09191089|0.09200002|0.09190169|1428.20696933
				1516608000|0.09222721|0.09099251|0.09200002|0.09117877|0.09183504|647.16225751
				1516593600|0.09159500|0.09030007|0.09107058|0.09133398|0.09115574|395.74343431
				1516579200|0.09153109|0.09042097|0.09133398|0.09100002|0.09111987|311.24352773
				1516564800|0.09179876|0.09029530|0.09111899|0.09135001|0.09117429|543.59709534
				1516550400|0.09164784|0.09033299|0.09130012|0.09139000|0.09102356|461.72094264
				1516536000|0.09263199|0.09029309|0.09134650|0.09099997|0.09154254|904.93049180
				1516521600|0.09100000|0.08950090|0.09099997|0.09001697|0.09036218|451.25564897
				1516507200|0.09055454|0.08933030|0.09001709|0.08999981|0.08998501|363.44659379
				1516492800|0.09079052|0.08897526|0.08983695|0.09022887|0.09009996|666.33801438
				1516478400|0.09022887|0.08931594|0.09000000|0.08998961|0.08989358|227.88857462
				1516464000|0.09022887|0.08907400|0.08998969|0.08996771|0.08962508|475.94765288
				1516449600|0.09000000|0.08888888|0.08999999|0.08957999|0.08950639|285.49196044
				1516435200|0.08963900|0.08542012|0.08936020|0.08884000|0.08823186|657.93851734
				1516420800|0.09112498|0.08800000|0.08884000|0.09105889|0.08892783|886.96001239
				1516406400|0.09129999|0.08995981|0.09067625|0.09015466|0.09075338|535.63383033
				1516392000|0.09138929|0.08981454|0.08990000|0.09115239|0.09042846|402.26755923
				1516377600|0.09144145|0.08991454|0.09095333|0.09089837|0.09085408|700.17234518
				1516363200|0.09190545|0.09054590|0.09089849|0.09099960|0.09139924|622.46171429
				1516348800|0.09149700|0.08937644|0.09100002|0.09049964|0.09058069|628.46323018
				1516334400|0.09351632|0.08917653|0.09049955|0.09066564|0.09106617|1271.67042224
				1516320000|0.09283608|0.08937401|0.09051798|0.09047299|0.09098739|899.80871077
				1516305600|0.09233533|0.08985693|0.09039990|0.09121051|0.09090500|1068.16780912
				1516291200|0.09226808|0.09015000|0.09148788|0.09149210|0.09115716|983.65313147
				1516276800|0.09171997|0.08890070|0.09149214|0.08947991|0.09035449|965.49083874
				1516262400|0.09049998|0.08833061|0.08945973|0.08926145|0.08952107|742.55408498
				1516248000|0.09111825|0.08820000|0.08926139|0.08920017|0.08953625|1110.59665840
				1516233600|0.09232394|0.08870000|0.08920011|0.09175901|0.09078489|1633.80616618
				1516219200|0.09400000|0.08738895|0.09175901|0.08830000|0.09111274|2130.00923305
				1516204800|0.08899500|0.08300000|0.08830000|0.08343991|0.08677128|1485.49306800
				1516190400|0.08749999|0.08245758|0.08330525|0.08730206|0.08465483|2413.00597330
				1516176000|0.09196097|0.08700000|0.08709025|0.09025368|0.08880667|1450.47789795
				1516161600|0.09248210|0.08775001|0.09025370|0.09008697|0.08994812|2133.30197720
				1516147200|0.09500000|0.08200000|0.08992660|0.09219501|0.08999044|2913.51488385
				1516132800|0.09419604|0.08400000|0.09219501|0.09275497|0.08915104|4481.52939842
				1516118400|0.09400000|0.09098442|0.09276000|0.09356637|0.09270073|1183.75864210
				1516104000|0.09540000|0.09082801|0.09356636|0.09390609|0.09331372|1735.68370303
				1516089600|0.09417528|0.08700535|0.09390609|0.09199506|0.09047062|4613.02345064
				1516075200|0.09685151|0.09171601|0.09199506|0.09519331|0.09346527|1336.84305717
				1516060800|0.09608437|0.09300192|0.09519333|0.09398999|0.09470580|1858.00132415
				1516046400|0.09519973|0.09363776|0.09370521|0.09476998|0.09431115|719.45859762
				1516032000|0.09479500|0.09250071|0.09476998|0.09359101|0.09353365|810.77562684
				1516017600|0.09569338|0.09104631|0.09359101|0.09412500|0.09301113|2949.42205456
				1516003200|0.09760000|0.09395149|0.09419999|0.09727933|0.09589122|1303.77244164
				1515988800|0.09900000|0.09664190|0.09727954|0.09822951|0.09771696|730.17536412
				1515974400|0.10079999|0.09679897|0.09821267|0.09960000|0.09913994|1597.82435788
				1515960000|0.10000000|0.09780778|0.09980050|0.09867024|0.09907433|1169.62624205
				1515945600|0.09885039|0.09654701|0.09867024|0.09713683|0.09762498|789.04282710
				1515931200|0.09830000|0.09621007|0.09713682|0.09820906|0.09735806|1176.19606427
				1515916800|0.09918560|0.09697300|0.09791155|0.09792592|0.09816312|829.08028841
				1515902400|0.09850612|0.09620073|0.09792604|0.09691240|0.09740302|782.68336270
				1515888000|0.09739918|0.09510000|0.09691230|0.09739918|0.09631835|854.69393064
				1515873600|0.10080000|0.09571847|0.09739918|0.09830001|0.09868652|1855.55666781
				1515859200|0.09993000|0.09445093|0.09830001|0.09494381|0.09775532|2694.29480575
				1515844800|0.09498765|0.09311701|0.09480005|0.09400045|0.09418947|903.23444441
				1515830400|0.09426510|0.09251628|0.09405699|0.09317676|0.09364983|894.08119887
				1515816000|0.09320000|0.09068391|0.09317676|0.09126291|0.09232716|1301.86532267
				1515801600|0.09170000|0.08958438|0.09126296|0.09154961|0.09065240|903.81009945
				1515787200|0.09176236|0.09040000|0.09154961|0.09146017|0.09123440|606.87472059
				1515772800|0.09179999|0.09032003|0.09146009|0.09060099|0.09109930|772.88192454
				1515758400|0.09190872|0.08743780|0.09060108|0.08785630|0.09052973|1689.11482138
				1515744000|0.08900000|0.08650000|0.08785630|0.08857580|0.08768896|872.39875240
				1515729600|0.08989998|0.08774361|0.08840313|0.08866745|0.08883339|1119.94588164
				1515715200|0.08868888|0.08420073|0.08860000|0.08573900|0.08654608|1335.00059437
				1515700800|0.08868066|0.08504957|0.08573900|0.08769107|0.08639876|1497.41858021
				1515686400|0.08966845|0.08694810|0.08751408|0.08730292|0.08847963|1123.54042828
				1515672000|0.08889998|0.08560212|0.08730274|0.08836000|0.08709333|2746.22784857
				1515657600|0.09119800|0.08721000|0.08836000|0.09104984|0.08935884|1343.14867593
				1515643200|0.09139462|0.08634963|0.09100001|0.08938000|0.08882394|3366.05724939
				1515628800|0.09179999|0.08360600|0.08951500|0.08369000|0.08894259|2483.61950867
				1515614400|0.09126017|0.08282800|0.08380100|0.09050000|0.08630572|3486.07210949
				1515600000|0.09310113|0.08818000|0.09049993|0.09300000|0.09051855|2746.07229097
				1515585600|0.09750000|0.09207864|0.09290007|0.09549705|0.09536715|2681.78375776
				1515571200|0.09750000|0.09065452|0.09549710|0.09370003|0.09364690|3278.16594525
				1515556800|0.09760001|0.09334884|0.09372500|0.09515463|0.09567409|4711.05068717
				1515542400|0.09582796|0.08781298|0.09516224|0.08918999|0.09161041|3998.36244785
				1515528000|0.09111107|0.08189668|0.08928219|0.08189668|0.08754762|4302.12499990
				1515513600|0.08214000|0.08001661|0.08190000|0.08159987|0.08093836|1184.05785254
				1515499200|0.08239188|0.07901001|0.08159988|0.08234490|0.08121122|2196.29991013
				1515484800|0.08250696|0.07990883|0.08239624|0.08010002|0.08139980|1985.09173223
				1515470400|0.08027845|0.07750000|0.08010002|0.07893850|0.07919795|2048.87628448
				1515456000|0.07900687|0.07540281|0.07893920|0.07560000|0.07736060|1845.36357697
				1515441600|0.07780000|0.07510024|0.07560000|0.07580193|0.07645105|1614.40405732
				1515427200|0.07680066|0.07289223|0.07599992|0.07350000|0.07486593|1485.92570776
				1515412800|0.07505000|0.06930063|0.07355686|0.07350000|0.07242570|3462.65107403
				1515398400|0.07595435|0.07220001|0.07350000|0.07474798|0.07417520|2214.24607415
				1515384000|0.07986799|0.07432040|0.07474798|0.07670000|0.07651051|3763.20278506
				1515369600|0.07700000|0.06897000|0.07669995|0.06900000|0.07302276|3878.46862804
				1515355200|0.06970000|0.06536996|0.06900000|0.06784437|0.06745001|1150.01354965
				1515340800|0.06880000|0.06620000|0.06784454|0.06650000|0.06763071|1747.95422310
				1515326400|0.06660001|0.06430970|0.06650000|0.06440009|0.06524184|1104.62983822
				1515312000|0.06511001|0.06334989|0.06459733|0.06429366|0.06450924|948.18436664
				1515297600|0.06546506|0.06201010|0.06429375|0.06287203|0.06400997|1705.56788642
				1515283200|0.06287616|0.05840026|0.06284633|0.05869929|0.06052940|961.10714995
				1515268800|0.06017929|0.05772280|0.05850001|0.06004259|0.05898629|617.22354952
				1515254400|0.06100000|0.05834500|0.06004259|0.06069948|0.05937981|955.87542641
				1515240000|0.06135071|0.05929956|0.06053050|0.06050015|0.06063676|1148.80838416
				1515225600|0.06112700|0.05944139|0.06050000|0.06016589|0.06034280|1001.78277690
				1515211200|0.06084658|0.05813531|0.06016577|0.05869870|0.05965446|1084.72484874
				1515196800|0.05938949|0.05530592|0.05840029|0.05700000|0.05747893|1399.89421462
				1515182400|0.06000000|0.05505992|0.05700000|0.05860000|0.05703175|1577.80295487
				1515168000|0.06090002|0.05610000|0.05864069|0.06079014|0.05826581|2300.96894556
				1515153600|0.06255405|0.06030001|0.06081000|0.06221797|0.06142057|1335.25877031
				1515139200|0.06768130|0.06007453|0.06221873|0.06729605|0.06291352|3050.24073505
				1515124800|0.06831006|0.06503224|0.06729605|0.06652385|0.06717409|2606.44281855
				1515110400|0.06655005|0.06181416|0.06655005|0.06204000|0.06443766|1783.35490776
				1515096000|0.06427862|0.06115702|0.06211619|0.06339986|0.06306827|1649.42450548
				1515081600|0.06860000|0.06306513|0.06339986|0.06790000|0.06606454|2220.32226581
				1515067200|0.06903000|0.06443400|0.06800001|0.06500049|0.06689846|2376.55078646
				1515052800|0.06534999|0.06286628|0.06509970|0.06345059|0.06421381|1990.99435215
				1515038400|0.06354591|0.06119000|0.06345059|0.06168673|0.06238570|1392.58772359
				1515024000|0.06250323|0.05982788|0.06143431|0.06245043|0.06135751|1952.91039073
