				1518131700|0.09871096|0.09840882|0.09871004|0.09870780|0.09854094|3.22501406
				1518131400|0.09871070|0.09802125|0.09840242|0.09851432|0.09837075|8.28100583
				1518131100|0.09871300|0.09827826|0.09871160|0.09849000|0.09857735|4.74296070
				1518130800|0.09860399|0.09817081|0.09827810|0.09817081|0.09844785|3.74260134
				1518130500|0.09839000|0.09811960|0.09839000|0.09811999|0.09834616|3.12094298
				1518130200|0.09811999|0.09799502|0.09811999|0.09800000|0.09800035|12.51170023
				1518129900|0.09800000|0.09782885|0.09800000|0.09783347|0.09799066|7.38157841
				1518129600|0.09800000|0.09748029|0.09783194|0.09748029|0.09780903|2.23824743
				1518129300|0.09774899|0.09739706|0.09774896|0.09755014|0.09749158|6.87708958
				1518129000|0.09782200|0.09748012|0.09773800|0.09772875|0.09768325|3.34960135
				1518128700|0.09797430|0.09772878|0.09772878|0.09793000|0.09791725|3.45423608
				1518128400|0.09811997|0.09781944|0.09793496|0.09810760|0.09801558|7.01642988
				1518128100|0.09810760|0.09750001|0.09793822|0.09761900|0.09777978|2.95361154
				1518127800|0.09765897|0.09748000|0.09751000|0.09748000|0.09750418|2.15349028
				1518127500|0.09812840|0.09741579|0.09750000|0.09809310|0.09775147|3.81394881
				1518127200|0.09848500|0.09766472|0.09817047|0.09766472|0.09809926|7.36004604
				1518126900|0.09760812|0.09739706|0.09760812|0.09739728|0.09744654|5.68708812
				1518126600|0.09792500|0.09739709|0.09739725|0.09776504|0.09770375|2.86560738
				1518126300|0.09776505|0.09743207|0.09743978|0.09760446|0.09763103|8.27230021
				1518126000|0.09780000|0.09739687|0.09760447|0.09780000|0.09751190|10.95793877
				1518125700|0.09793299|0.09769984|0.09776514|0.09793299|0.09780051|8.13472361
				1518125400|0.09824299|0.09793838|0.09793838|0.09809799|0.09803928|10.30113790
				1518125100|0.09814470|0.09770823|0.09800502|0.09775001|0.09800535|14.11145923
				1518124800|0.09812577|0.09759979|0.09773500|0.09766703|0.09788814|10.05247049
				1518124500|0.09770000|0.09717331|0.09770000|0.09717331|0.09739861|11.23128082
				1518124200|0.09720000|0.09681479|0.09720000|0.09687477|0.09697658|7.39929912
				1518123900|0.09719992|0.09661100|0.09719874|0.09665932|0.09682115|9.16463570
				1518123600|0.09696600|0.09659600|0.09664000|0.09671529|0.09677245|11.63768991
				1518123300|0.09682600|0.09657001|0.09671526|0.09677597|0.09667896|13.45171412
				1518123000|0.09718000|0.09660000|0.09678100|0.09701209|0.09680596|11.61866281
				1518122700|0.09719999|0.09690000|0.09701212|0.09691963|0.09703081|6.55520824
				1518122400|0.09719973|0.09668001|0.09689040|0.09697287|0.09698080|9.36985427
				1518122100|0.09700809|0.09685000|0.09697044|0.09700789|0.09696434|2.25650256
				1518121800|0.09705467|0.09685011|0.09700795|0.09705467|0.09696619|4.82904444
				1518121500|0.09708488|0.09686051|0.09705467|0.09700999|0.09701604|5.65324360
				1518121200|0.09706471|0.09683741|0.09701000|0.09693499|0.09697573|3.28304983
				1518120900|0.09695000|0.09666905|0.09694000|0.09694000|0.09688032|2.78990414
				1518120600|0.09720000|0.09683224|0.09694997|0.09711501|0.09700554|3.27234694
				1518120300|0.09720000|0.09690042|0.09719500|0.09705299|0.09714346|2.41914010
				1518120000|0.09720000|0.09680056|0.09689800|0.09718050|0.09704153|5.11620888
				1518119700|0.09718994|0.09682007|0.09715772|0.09700000|0.09706074|3.57740401
				1518119400|0.09724323|0.09700000|0.09719000|0.09722727|0.09711976|2.13714850
				1518119100|0.09722901|0.09700000|0.09722727|0.09715700|0.09708170|2.75925647
				1518118800|0.09729306|0.09700000|0.09716197|0.09729306|0.09707688|7.49871753
				1518118500|0.09757157|0.09716660|0.09729333|0.09740627|0.09733028|18.53600982
				1518118200|0.09758900|0.09740111|0.09757400|0.09755000|0.09749628|13.74307014
				1518117900|0.09755000|0.09741005|0.09755000|0.09753650|0.09744681|7.06418305
				1518117600|0.09755012|0.09737447|0.09752496|0.09746306|0.09748530|9.52501713
				1518117300|0.09744475|0.09710600|0.09735500|0.09712034|0.09729522|4.17815281
				1518117000|0.09744247|0.09710053|0.09723581|0.09737213|0.09718113|2.63220888
				1518116700|0.09744446|0.09710034|0.09737213|0.09724101|0.09728498|2.01851198
				1518116400|0.09744475|0.09703152|0.09724101|0.09721247|0.09723039|11.66958402
				1518116100|0.09716697|0.09700000|0.09710100|0.09715629|0.09701157|18.18420705
				1518115800|0.09727423|0.09693313|0.09709895|0.09693313|0.09713323|11.37807589
				1518115500|0.09727632|0.09680056|0.09700000|0.09717633|0.09713410|9.50581161
				1518115200|0.09730079|0.09705839|0.09726072|0.09720197|0.09715137|2.38343719
				1518114900|0.09743000|0.09705767|0.09705773|0.09743000|0.09719237|3.41654229
				1518114600|0.09783396|0.09723900|0.09723900|0.09778782|0.09761470|9.30030195
				1518114300|0.09783397|0.09700503|0.09778782|0.09725547|0.09756644|13.15752993
				1518114000|0.09754948|0.09679793|0.09754948|0.09699979|0.09716431|3.85105162
				1518113700|0.09721593|0.09682380|0.09699979|0.09701202|0.09704593|2.13153620
				1518113400|0.09720685|0.09698717|0.09701202|0.09720685|0.09706526|1.50851813
				1518113100|0.09723210|0.09661000|0.09703276|0.09679468|0.09697045|13.33287732
				1518112800|0.09690000|0.09661018|0.09673029|0.09680524|0.09679971|4.64441506
				1518112500|0.09689500|0.09657982|0.09680597|0.09688494|0.09680634|4.43023744
				1518112200|0.09692703|0.09654400|0.09688494|0.09692646|0.09669862|11.92834333
				1518111900|0.09713751|0.09650000|0.09692660|0.09713751|0.09678035|17.49003316
				1518111600|0.09723998|0.09699965|0.09723998|0.09723485|0.09709873|6.29490325
				1518111300|0.09733538|0.09698554|0.09708253|0.09712130|0.09706432|4.12640501
				1518111000|0.09758862|0.09689000|0.09712133|0.09727726|0.09717898|7.22138384
				1518110700|0.09727733|0.09673001|0.09727726|0.09695885|0.09705915|10.10714896
				1518110400|0.09716790|0.09687911|0.09716625|0.09695852|0.09707801|8.23279289
				1518110100|0.09717815|0.09671000|0.09712785|0.09717815|0.09690527|20.90775190
				1518109800|0.09758599|0.09688811|0.09688812|0.09742678|0.09714904|11.02931524
				1518109500|0.09780709|0.09733476|0.09759097|0.09780000|0.09764907|6.22972897
				1518109200|0.09780000|0.09720000|0.09780000|0.09737363|0.09742295|14.38542993
				1518108900|0.09744926|0.09708604|0.09732300|0.09744926|0.09726607|6.98727504
				1518108600|0.09767596|0.09730512|0.09749996|0.09765600|0.09753433|4.34891618
				1518108300|0.09769999|0.09741651|0.09762300|0.09760000|0.09759169|7.01468226
				1518108000|0.09760000|0.09721703|0.09760000|0.09741830|0.09748884|13.07994688
				1518107700|0.09760000|0.09721703|0.09741830|0.09758288|0.09755477|9.06843738
				1518107400|0.09759451|0.09720000|0.09758285|0.09728933|0.09740893|6.43624316
				1518107100|0.09744472|0.09710000|0.09728933|0.09744472|0.09727225|4.78494745
				1518106800|0.09760000|0.09720000|0.09720126|0.09760000|0.09730310|11.35018402
				1518106500|0.09760000|0.09740060|0.09760000|0.09758990|0.09759153|59.54071616
				1518106200|0.09758990|0.09737357|0.09758990|0.09758500|0.09755433|7.20044001
				1518105900|0.09758500|0.09732749|0.09758500|0.09758500|0.09748472|4.64794351
				1518105600|0.09758500|0.09724052|0.09758500|0.09758289|0.09748454|5.62710048
				1518105300|0.09758500|0.09722067|0.09722097|0.09754558|0.09743131|3.91200623
				1518105000|0.09756309|0.09720500|0.09754561|0.09740893|0.09731696|6.36886192
				1518104700|0.09757811|0.09712725|0.09720006|0.09715897|0.09731683|2.01267404
				1518104400|0.09750000|0.09709700|0.09720003|0.09746108|0.09732997|9.99880409
				1518104100|0.09758990|0.09711613|0.09728620|0.09749858|0.09746153|25.75250806
				1518103800|0.09749858|0.09680001|0.09739600|0.09719394|0.09736685|42.86733307
				1518103500|0.09719920|0.09680001|0.09719913|0.09698098|0.09688551|9.86988752
				1518103200|0.09729160|0.09659901|0.09680001|0.09729160|0.09677251|10.30201848
				1518102900|0.09740000|0.09663141|0.09729163|0.09739986|0.09708007|13.07610291
				1518102600|0.09758499|0.09712758|0.09712782|0.09741534|0.09739271|6.84529596
				1518102300|0.09741537|0.09716401|0.09741534|0.09738693|0.09734718|8.62816311
				1518102000|0.09758981|0.09725604|0.09735000|0.09755910|0.09740004|20.39063838
				1518101700|0.09759000|0.09740500|0.09755913|0.09750501|0.09748723|18.39905952
				1518101400|0.09759000|0.09750000|0.09750000|0.09750003|0.09750777|12.75963117
				1518101100|0.09750003|0.09710500|0.09750000|0.09712442|0.09737561|23.72421718
				1518100800|0.09724399|0.09705015|0.09710500|0.09721399|0.09715642|9.08682390
				1518100500|0.09742586|0.09705006|0.09705006|0.09733003|0.09720762|20.78983507
				1518100200|0.09750003|0.09670500|0.09731003|0.09703386|0.09742958|35.62655782
				1518099900|0.09703416|0.09650000|0.09670110|0.09650001|0.09674118|7.51854414
				1518099600|0.09680000|0.09650000|0.09650001|0.09667500|0.09662498|11.71756417
				1518099300|0.09668497|0.09635707|0.09667999|0.09638699|0.09645201|15.15086519
				1518099000|0.09669946|0.09633701|0.09635707|0.09669946|0.09648602|14.56448911
				1518098700|0.09679991|0.09633200|0.09640397|0.09651415|0.09656621|5.53554865
				1518098400|0.09669795|0.09640143|0.09644352|0.09657862|0.09652730|3.19682940
				1518098100|0.09657862|0.09639541|0.09657391|0.09649318|0.09655956|9.20780508
				1518097800|0.09682724|0.09646100|0.09646119|0.09670000|0.09665984|7.84251727
				1518097500|0.09683000|0.09656590|0.09670000|0.09659999|0.09668203|11.35425673
				1518097200|0.09660000|0.09645009|0.09659999|0.09649999|0.09649401|22.96625535
				1518096900|0.09662000|0.09629528|0.09649999|0.09647901|0.09645353|12.32242476
				1518096600|0.09687022|0.09640000|0.09645784|0.09687022|0.09658627|27.65161942
				1518096300|0.09717830|0.09670702|0.09687022|0.09717830|0.09681669|8.57203766
				1518096000|0.09718100|0.09679514|0.09698724|0.09700000|0.09698565|5.84607591
				1518095700|0.09706225|0.09672330|0.09700000|0.09696067|0.09691296|7.37533296
				1518095400|0.09726806|0.09682500|0.09696066|0.09726806|0.09697026|15.36895845
				1518095100|0.09727981|0.09706220|0.09726810|0.09727981|0.09709881|11.03537320
				1518094800|0.09734993|0.09706226|0.09727986|0.09729993|0.09717238|14.93927642
				1518094500|0.09735000|0.09710734|0.09729997|0.09732485|0.09720719|3.45034803
				1518094200|0.09747994|0.09710734|0.09732485|0.09747994|0.09724464|9.83330466
				1518093900|0.09761800|0.09710106|0.09710738|0.09729881|0.09716290|17.12840838
				1518093600|0.09798929|0.09710108|0.09762830|0.09779093|0.09740758|52.31227691
				1518093300|0.09779996|0.09740166|0.09779096|0.09764519|0.09760717|3.97287175
				1518093000|0.09796279|0.09732301|0.09764523|0.09776992|0.09760397|5.69731281
				1518092700|0.09808491|0.09759250|0.09759288|0.09808491|0.09775222|4.71214304
				1518092400|0.09824294|0.09778013|0.09808494|0.09824294|0.09792714|8.33361223
			xxxxxxxxxxxxxxxxxxxxxxxxxxxxxxxxx
			candle14400|288
				1518177600|0.10094402|0.10061640|0.10069956|0.10075345|0.10075182|11.38969145
				1518163200|0.10137727|0.09955001|0.10061593|0.10110481|0.10051551|388.42572486
				1518148800|0.10110500|0.09942547|0.10110481|0.09969284|0.10033914|592.19414843
				1518134400|0.10029999|0.09868201|0.09969299|0.09889751|0.09973470|476.61370037
				1518120000|0.09897660|0.09657001|0.09889639|0.09718050|0.09762813|303.01986941
				1518105600|0.09783397|0.09650000|0.09715772|0.09758289|0.09727138|440.60387526
				1518091200|0.09864305|0.09629528|0.09722097|0.09843517|0.09716629|623.99273313
				1518076800|0.10057968|0.09799743|0.09840000|0.10021540|0.09899853|392.59671089
				1518062400|0.10086212|0.10000000|0.10014251|0.10060303|0.10038703|149.20704929
				1518048000|0.10119643|0.09850001|0.10060303|0.09922401|0.10021817|300.87277680
				1518033600|0.10193951|0.09860000|0.09884071|0.10127165|0.10041060|354.37800492
				1518019200|0.10154800|0.09944200|0.10129700|0.09993997|0.10064866|413.69433240
				1518004800|0.10109999|0.09922572|0.09993980|0.10085997|0.10020081|533.02531473
				1517990400|0.10212178|0.10005134|0.10089496|0.10075139|0.10118531|505.30114034
				1517976000|0.10114870|0.09933775|0.10075154|0.10033744|0.10035290|270.81647879
				1517961600|0.10248499|0.09950000|0.10034412|0.10217479|0.10103323|484.15076815
				1517947200|0.10259000|0.09979970|0.10217479|0.10030876|0.10147882|691.13171861
				1517932800|0.10244000|0.09977892|0.10030885|0.10196195|0.10093530|895.66619109
				1517918400|0.10296866|0.09614700|0.10194201|0.09629803|0.10027160|1404.21032990
				1517904000|0.09749538|0.09400000|0.09629803|0.09585000|0.09582430|1066.11314675
				1517889600|0.09888209|0.09422688|0.09581316|0.09836302|0.09596015|1084.16330875
				1517875200|0.10145200|0.09800500|0.09816665|0.10069570|0.09976787|767.89684134
				1517860800|0.10200000|0.09563468|0.10069629|0.09612210|0.09962910|1917.54490224
				1517846400|0.10019492|0.09565999|0.09617844|0.09915704|0.09767590|1461.41255489
				1517832000|0.10131215|0.09770008|0.09915704|0.10067200|0.09959638|1334.29833409
				1517817600|0.10337899|0.10044114|0.10051000|0.10288997|0.10186616|482.47757167
				1517803200|0.10337898|0.10201001|0.10289998|0.10286953|0.10266822|289.70084060
				1517788800|0.10299255|0.10065000|0.10286953|0.10085370|0.10173904|323.57395366
				1517774400|0.10252245|0.09924690|0.10103598|0.10228696|0.10088281|610.33099584
				1517760000|0.10386613|0.10160055|0.10213100|0.10172948|0.10299162|381.72199157
				1517745600|0.10266974|0.10044516|0.10172948|0.10200076|0.10128108|795.77053398
				1517731200|0.10367219|0.10129916|0.10230779|0.10333297|0.10249257|483.49514892
				1517716800|0.10450976|0.10313361|0.10333297|0.10426462|0.10376398|299.97412762
				1517702400|0.10589059|0.10409000|0.10449776|0.10561996|0.10472703|348.65258402
				1517688000|0.10581119|0.10410000|0.10561996|0.10494495|0.10501930|301.99707490
				1517673600|0.10566269|0.10397036|0.10494495|0.10416936|0.10486745|391.30947883
				1517659200|0.10744064|0.10386794|0.10416940|0.10649979|0.10583601|670.89249414
				1517644800|0.10756912|0.10510000|0.10649979|0.10612163|0.10627132|417.51356125
				1517630400|0.10692731|0.10321218|0.10612163|0.10326436|0.10512539|559.19493893
				1517616000|0.10565452|0.10292108|0.10326422|0.10395517|0.10458499|457.32573532
				1517601600|0.10481399|0.10200600|0.10399639|0.10355494|0.10376702|457.39833569
				1517587200|0.10756707|0.10222929|0.10355497|0.10699453|0.10436369|789.58967694
				1517572800|0.10921436|0.09712340|0.10699453|0.10172083|0.10403930|3290.71805665
				1517558400|0.10773805|0.10100001|0.10224814|0.10740280|0.10425008|1490.43942703
				1517544000|0.11045028|0.10438563|0.10760000|0.11021024|0.10767530|1333.93925936
				1517529600|0.11338000|0.10894778|0.11029831|0.11280001|0.11050261|2219.11096368
				1517515200|0.11367323|0.11027292|0.11320997|0.11323015|0.11195470|1599.69812255
				1517500800|0.11813735|0.11279503|0.11323016|0.11561890|0.11492739|2600.03999590
				1517486400|0.12282435|0.11501270|0.11561895|0.11670000|0.11918205|3733.41602312
				1517472000|0.11678685|0.11167000|0.11670000|0.11277900|0.11442764|1309.06982196
				1517457600|0.11394569|0.11201000|0.11278397|0.11311501|0.11289223|549.57990666
				1517443200|0.11391142|0.10900504|0.11330501|0.10949902|0.11115339|1178.84147504
				1517428800|0.10990360|0.10838400|0.10949901|0.10900002|0.10939034|684.43815157
				1517414400|0.11045413|0.10872207|0.10900002|0.10983980|0.10991635|557.49556662
				1517400000|0.11052140|0.10765000|0.10990062|0.10798422|0.10913183|1445.86130797
				1517385600|0.10819607|0.10655901|0.10807466|0.10786013|0.10761941|561.89708076
				1517371200|0.10820000|0.10638620|0.10789996|0.10723900|0.10725971|802.76084696
				1517356800|0.10747595|0.10500000|0.10723900|0.10587776|0.10630153|771.20401352
				1517342400|0.10694999|0.10495682|0.10572600|0.10677297|0.10546985|884.72232526
				1517328000|0.10800004|0.10451750|0.10677297|0.10757040|0.10622802|2014.20816912
				1517313600|0.10786999|0.10551088|0.10757094|0.10594171|0.10705883|1072.36213873
				1517299200|0.10691600|0.10525001|0.10594174|0.10549997|0.10632104|765.38052180
				1517284800|0.10579918|0.10297703|0.10539348|0.10322827|0.10495145|399.92250800
				1517270400|0.10487099|0.10269745|0.10304003|0.10449688|0.10388296|404.95652417
				1517256000|0.10517779|0.10159468|0.10487100|0.10444000|0.10415946|806.69474360
				1517241600|0.10551277|0.10390437|0.10444000|0.10543427|0.10465850|427.97039851
				1517227200|0.10585149|0.10476036|0.10543427|0.10485902|0.10531939|583.72876818
				1517212800|0.10496060|0.10347509|0.10485899|0.10427382|0.10436755|718.73563889
				1517198400|0.10540311|0.10304154|0.10427376|0.10400599|0.10461100|597.92997691
				1517184000|0.10539999|0.10222812|0.10363531|0.10529000|0.10415039|696.22981564
				1517169600|0.10537799|0.10351301|0.10516895|0.10401500|0.10464565|506.20226441
				1517155200|0.10540745|0.10290549|0.10401500|0.10343290|0.10404163|743.83685035
				1517140800|0.10515000|0.10299745|0.10343807|0.10490000|0.10423665|1021.07811403
				1517126400|0.10490000|0.09852333|0.10490000|0.09864259|0.10201494|1378.37984729
				1517112000|0.10000000|0.09699469|0.09860686|0.09771001|0.09851782|711.02135693
				1517097600|0.09785134|0.09683000|0.09785133|0.09739999|0.09726214|195.33649626
				1517083200|0.09790289|0.09566000|0.09740000|0.09617215|0.09720808|453.65238976
				1517068800|0.09800000|0.09500000|0.09617215|0.09524896|0.09629060|550.87504951
				1517054400|0.09700000|0.09500003|0.09524903|0.09654999|0.09644766|605.47272919
				1517040000|0.09667774|0.09456086|0.09654999|0.09483451|0.09564237|368.46703951
				1517025600|0.09522403|0.09400001|0.09468884|0.09513368|0.09461160|591.04381052
				1517011200|0.09522234|0.09397004|0.09513368|0.09461896|0.09457009|423.45238006
				1516996800|0.09568546|0.09350001|0.09464403|0.09482599|0.09454842|656.25678215
				1516982400|0.09559699|0.09401290|0.09462719|0.09559699|0.09488162|495.75769023
				1516968000|0.09711782|0.09530000|0.09530121|0.09588788|0.09629924|994.16412595
				1516953600|0.09590825|0.09246662|0.09574605|0.09351014|0.09476828|1214.47917967
				1516939200|0.09418563|0.09240001|0.09351014|0.09299917|0.09344283|922.92756324
				1516924800|0.09500000|0.09225000|0.09279076|0.09419607|0.09312199|798.32483174
				1516910400|0.09520050|0.09387798|0.09388003|0.09468844|0.09471606|373.48322605
				1516896000|0.09494000|0.09357445|0.09476967|0.09372106|0.09440024|397.92296307
				1516881600|0.09439972|0.09250001|0.09372067|0.09409953|0.09349652|611.49348953
				1516867200|0.09453479|0.09325708|0.09426854|0.09399994|0.09391048|545.28415631
				1516852800|0.09467131|0.09350000|0.09384164|0.09450000|0.09419553|679.07541642
				1516838400|0.09466689|0.09281004|0.09449999|0.09344118|0.09406724|903.49417106
				1516824000|0.09400000|0.09200211|0.09319900|0.09222091|0.09317003|355.10731455
				1516809600|0.09380886|0.09170000|0.09200016|0.09199980|0.09253040|540.36310397
				1516795200|0.09333239|0.09036079|0.09199983|0.09139934|0.09225997|2432.37557437
				1516780800|0.09195950|0.09055996|0.09139934|0.09119853|0.09135314|501.69940056
				1516766400|0.09167344|0.09034780|0.09100006|0.09111779|0.09117497|490.35710946
				1516752000|0.09122464|0.09030140|0.09121481|0.09099898|0.09077615|327.62664580
				1516737600|0.09112129|0.08930000|0.09100500|0.08960113|0.09044419|412.22339117
				1516723200|0.09209760|0.08893061|0.08960113|0.09150908|0.09020209|701.09462419
				1516708800|0.09182030|0.09050001|0.09150908|0.09160000|0.09110551|894.88609741
				1516694400|0.09238931|0.09077000|0.09160000|0.09219173|0.09125126|859.94625705
				1516680000|0.09245000|0.09010868|0.09216400|0.09213341|0.09167209|1028.14907148
				1516665600|0.09245000|0.09180000|0.09227101|0.09244990|0.09237308|766.84528464
				1516651200|0.09245000|0.09105050|0.09236200|0.09222000|0.09203380|1104.09613350
				1516636800|0.09300000|0.09160071|0.09221333|0.09188446|0.09242032|735.87238844
				1516622400|0.09276711|0.09099250|0.09191089|0.09200002|0.09190169|1428.20696933
				1516608000|0.09222721|0.09099251|0.09200002|0.09117877|0.09183504|647.16225751
				1516593600|0.09159500|0.09030007|0.09107058|0.09133398|0.09115574|395.74343431
				1516579200|0.09153109|0.09042097|0.09133398|0.09100002|0.09111987|311.24352773
				1516564800|0.09179876|0.09029530|0.09111899|0.09135001|0.09117429|543.59709534
				1516550400|0.09164784|0.09033299|0.09130012|0.09139000|0.09102356|461.72094264
				1516536000|0.09263199|0.09029309|0.09134650|0.09099997|0.09154254|904.93049180
				1516521600|0.09100000|0.08950090|0.09099997|0.09001697|0.09036218|451.25564897
				1516507200|0.09055454|0.08933030|0.09001709|0.08999981|0.08998501|363.44659379
				1516492800|0.09079052|0.08897526|0.08983695|0.09022887|0.09009996|666.33801438
				1516478400|0.09022887|0.08931594|0.09000000|0.08998961|0.08989358|227.88857462
				1516464000|0.09022887|0.08907400|0.08998969|0.08996771|0.08962508|475.94765288
				1516449600|0.09000000|0.08888888|0.08999999|0.08957999|0.08950639|285.49196044
				1516435200|0.08963900|0.08542012|0.08936020|0.08884000|0.08823186|657.93851734
				1516420800|0.09112498|0.08800000|0.08884000|0.09105889|0.08892783|886.96001239
				1516406400|0.09129999|0.08995981|0.09067625|0.09015466|0.09075338|535.63383033
				1516392000|0.09138929|0.08981454|0.08990000|0.09115239|0.09042846|402.26755923
				1516377600|0.09144145|0.08991454|0.09095333|0.09089837|0.09085408|700.17234518
				1516363200|0.09190545|0.09054590|0.09089849|0.09099960|0.09139924|622.46171429
				1516348800|0.09149700|0.08937644|0.09100002|0.09049964|0.09058069|628.46323018
				1516334400|0.09351632|0.08917653|0.09049955|0.09066564|0.09106617|1271.67042224
				1516320000|0.09283608|0.08937401|0.09051798|0.09047299|0.09098739|899.80871077
				1516305600|0.09233533|0.08985693|0.09039990|0.09121051|0.09090500|1068.16780912
				1516291200|0.09226808|0.09015000|0.09148788|0.09149210|0.09115716|983.65313147
				1516276800|0.09171997|0.08890070|0.09149214|0.08947991|0.09035449|965.49083874
				1516262400|0.09049998|0.08833061|0.08945973|0.08926145|0.08952107|742.55408498
				1516248000|0.09111825|0.08820000|0.08926139|0.08920017|0.08953625|1110.59665840
				1516233600|0.09232394|0.08870000|0.08920011|0.09175901|0.09078489|1633.80616618
				1516219200|0.09400000|0.08738895|0.09175901|0.08830000|0.09111274|2130.00923305
				1516204800|0.08899500|0.08300000|0.08830000|0.08343991|0.08677128|1485.49306800
				1516190400|0.08749999|0.08245758|0.08330525|0.08730206|0.08465483|2413.00597330
				1516176000|0.09196097|0.08700000|0.08709025|0.09025368|0.08880667|1450.47789795
				1516161600|0.09248210|0.08775001|0.09025370|0.09008697|0.08994812|2133.30197720
				1516147200|0.09500000|0.08200000|0.08992660|0.09219501|0.08999044|2913.51488385
				1516132800|0.09419604|0.08400000|0.09219501|0.09275497|0.08915104|4481.52939842
				1516118400|0.09400000|0.09098442|0.09276000|0.09356637|0.09270073|1183.75864210
				1516104000|0.09540000|0.09082801|0.09356636|0.09390609|0.09331372|1735.68370303
				1516089600|0.09417528|0.08700535|0.09390609|0.09199506|0.09047062|4613.02345064
				1516075200|0.09685151|0.09171601|0.09199506|0.09519331|0.09346527|1336.84305717
				1516060800|0.09608437|0.09300192|0.09519333|0.09398999|0.09470580|1858.00132415
				1516046400|0.09519973|0.09363776|0.09370521|0.09476998|0.09431115|719.45859762
				1516032000|0.09479500|0.09250071|0.09476998|0.09359101|0.09353365|810.77562684
				1516017600|0.09569338|0.09104631|0.09359101|0.09412500|0.09301113|2949.42205456
				1516003200|0.09760000|0.09395149|0.09419999|0.09727933|0.09589122|1303.77244164
				1515988800|0.09900000|0.09664190|0.09727954|0.09822951|0.09771696|730.17536412
				1515974400|0.10079999|0.09679897|0.09821267|0.09960000|0.09913994|1597.82435788
				1515960000|0.10000000|0.09780778|0.09980050|0.09867024|0.09907433|1169.62624205
				1515945600|0.09885039|0.09654701|0.09867024|0.09713683|0.09762498|789.04282710
				1515931200|0.09830000|0.09621007|0.09713682|0.09820906|0.09735806|1176.19606427
				1515916800|0.09918560|0.09697300|0.09791155|0.09792592|0.09816312|829.08028841
				1515902400|0.09850612|0.09620073|0.09792604|0.09691240|0.09740302|782.68336270
				1515888000|0.09739918|0.09510000|0.09691230|0.09739918|0.09631835|854.69393064
				1515873600|0.10080000|0.09571847|0.09739918|0.09830001|0.09868652|1855.55666781
				1515859200|0.09993000|0.09445093|0.09830001|0.09494381|0.09775532|2694.29480575
				1515844800|0.09498765|0.09311701|0.09480005|0.09400045|0.09418947|903.23444441
				1515830400|0.09426510|0.09251628|0.09405699|0.09317676|0.09364983|894.08119887
				1515816000|0.09320000|0.09068391|0.09317676|0.09126291|0.09232716|1301.86532267
				1515801600|0.09170000|0.08958438|0.09126296|0.09154961|0.09065240|903.81009945
				1515787200|0.09176236|0.09040000|0.09154961|0.09146017|0.09123440|606.87472059
				1515772800|0.09179999|0.09032003|0.09146009|0.09060099|0.09109930|772.88192454
				1515758400|0.09190872|0.08743780|0.09060108|0.08785630|0.09052973|1689.11482138
				1515744000|0.08900000|0.08650000|0.08785630|0.08857580|0.08768896|872.39875240
				1515729600|0.08989998|0.08774361|0.08840313|0.08866745|0.08883339|1119.94588164
				1515715200|0.08868888|0.08420073|0.08860000|0.08573900|0.08654608|1335.00059437
				1515700800|0.08868066|0.08504957|0.08573900|0.08769107|0.08639876|1497.41858021
				1515686400|0.08966845|0.08694810|0.08751408|0.08730292|0.08847963|1123.54042828
				1515672000|0.08889998|0.08560212|0.08730274|0.08836000|0.08709333|2746.22784857
				1515657600|0.09119800|0.08721000|0.08836000|0.09104984|0.08935884|1343.14867593
				1515643200|0.09139462|0.08634963|0.09100001|0.08938000|0.08882394|3366.05724939
				1515628800|0.09179999|0.08360600|0.08951500|0.08369000|0.08894259|2483.61950867
				1515614400|0.09126017|0.08282800|0.08380100|0.09050000|0.08630572|3486.07210949
				1515600000|0.09310113|0.08818000|0.09049993|0.09300000|0.09051855|2746.07229097
				1515585600|0.09750000|0.09207864|0.09290007|0.09549705|0.09536715|2681.78375776
				1515571200|0.09750000|0.09065452|0.09549710|0.09370003|0.09364690|3278.16594525
				1515556800|0.09760001|0.09334884|0.09372500|0.09515463|0.09567409|4711.05068717
				1515542400|0.09582796|0.08781298|0.09516224|0.08918999|0.09161041|3998.36244785
				1515528000|0.09111107|0.08189668|0.08928219|0.08189668|0.08754762|4302.12499990
				1515513600|0.08214000|0.08001661|0.08190000|0.08159987|0.08093836|1184.05785254
				1515499200|0.08239188|0.07901001|0.08159988|0.08234490|0.08121122|2196.29991013
				1515484800|0.08250696|0.07990883|0.08239624|0.08010002|0.08139980|1985.09173223
				1515470400|0.08027845|0.07750000|0.08010002|0.07893850|0.07919795|2048.87628448
				1515456000|0.07900687|0.07540281|0.07893920|0.07560000|0.07736060|1845.36357697
				1515441600|0.07780000|0.07510024|0.07560000|0.07580193|0.07645105|1614.40405732
				1515427200|0.07680066|0.07289223|0.07599992|0.07350000|0.07486593|1485.92570776
				1515412800|0.07505000|0.06930063|0.07355686|0.07350000|0.07242570|3462.65107403
				1515398400|0.07595435|0.07220001|0.07350000|0.07474798|0.07417520|2214.24607415
				1515384000|0.07986799|0.07432040|0.07474798|0.07670000|0.07651051|3763.20278506
				1515369600|0.07700000|0.06897000|0.07669995|0.06900000|0.07302276|3878.46862804
				1515355200|0.06970000|0.06536996|0.06900000|0.06784437|0.06745001|1150.01354965
				1515340800|0.06880000|0.06620000|0.06784454|0.06650000|0.06763071|1747.95422310
