				1518360600|0.10113029|0.10070000|0.10070000|0.10113026|0.10098531|9.22764894
				1518360300|0.10113793|0.10070410|0.10113026|0.10089155|0.10102604|73.42852058
				1518360000|0.10094387|0.10042004|0.10094387|0.10051234|0.10068363|11.19204080
				1518359700|0.10081993|0.10042000|0.10077848|0.10078500|0.10069087|8.08962252
				1518359400|0.10093939|0.10042000|0.10078504|0.10089999|0.10077218|7.04318871
				1518359100|0.10090000|0.10045800|0.10087140|0.10090000|0.10083185|9.72328840
				1518358800|0.10090000|0.10073311|0.10090000|0.10089905|0.10089493|3.68695258
				1518358500|0.10089998|0.10052238|0.10060822|0.10066675|0.10068998|8.72633112
				1518358200|0.10088778|0.10064693|0.10066678|0.10064693|0.10072035|1.19953583
				1518357900|0.10088985|0.10064685|0.10088791|0.10088985|0.10068837|0.79401641
				1518357600|0.10090000|0.10054619|0.10054625|0.10080406|0.10080585|5.91232162
				1518357300|0.10080439|0.10054785|0.10080406|0.10056791|0.10074016|2.83900019
				1518357000|0.10073038|0.10054543|0.10054761|0.10067192|0.10064293|0.84854891
				1518356700|0.10074197|0.10054408|0.10054483|0.10057190|0.10060513|3.97289373
				1518356400|0.10077843|0.10054408|0.10057178|0.10077843|0.10064567|4.71625013
				1518356100|0.10077854|0.10054369|0.10065880|0.10054369|0.10070916|3.03323935
				1518355800|0.10068147|0.10045470|0.10058916|0.10045470|0.10055620|1.50961682
				1518355500|0.10068285|0.10039101|0.10045470|0.10050017|0.10046399|1.55400514
				1518355200|0.10084200|0.10046833|0.10053203|0.10084200|0.10068104|1.35431924
				1518354900|0.10089199|0.10061116|0.10084409|0.10086127|0.10076755|3.00536868
				1518354600|0.10086130|0.10047021|0.10061104|0.10047021|0.10056235|7.45252944
				1518354300|0.10084181|0.10036133|0.10057933|0.10050000|0.10050730|5.47172646
				1518354000|0.10084188|0.10036410|0.10084188|0.10084098|0.10058801|3.66599303
				1518353700|0.10084278|0.10068455|0.10084098|0.10084259|0.10077607|1.46818875
				1518353400|0.10084417|0.10057210|0.10084259|0.10084417|0.10082305|2.33608269
				1518353100|0.10084605|0.10051834|0.10052662|0.10058597|0.10073833|0.58048752
				1518352800|0.10058607|0.10036134|0.10058599|0.10058607|0.10058346|0.04305016
				1518352500|0.10058604|0.10000000|0.10045949|0.10038621|0.10029145|8.51382866
				1518352200|0.10057630|0.10036561|0.10049341|0.10054026|0.10044089|0.50147936
				1518351900|0.10057627|0.10027024|0.10054026|0.10027028|0.10044158|7.21137312
				1518351600|0.10048856|0.09988669|0.10027028|0.10048856|0.10028586|17.50157696
				1518351300|0.10048856|0.10034484|0.10048725|0.10048856|0.10043217|4.10071150
				1518351000|0.10061278|0.10040287|0.10040287|0.10040287|0.10045472|1.00079738
				1518350700|0.10077539|0.10040287|0.10061324|0.10040287|0.10049384|2.17799065
				1518350400|0.10087993|0.10016513|0.10077606|0.10036133|0.10047672|6.56184873
				1518350100|0.10067418|0.10007777|0.10036133|0.10067418|0.10031364|1.60051960
				1518349800|0.10067774|0.10040287|0.10040287|0.10045550|0.10043425|5.62683357
				1518349500|0.10094395|0.10040287|0.10045550|0.10076870|0.10073833|28.94217149
				1518349200|0.10083603|0.10046830|0.10076870|0.10083603|0.10060018|1.62106566
				1518348900|0.10095653|0.10064082|0.10083603|0.10087046|0.10081794|12.07301342
				1518348600|0.10088888|0.10054926|0.10088887|0.10078946|0.10076361|13.24633329
				1518348300|0.10078950|0.10050036|0.10078947|0.10066553|0.10064001|4.60932712
				1518348000|0.10075235|0.10049934|0.10066577|0.10063416|0.10064455|3.15368203
				1518347700|0.10073260|0.10049941|0.10056087|0.10065519|0.10060268|3.14311270
				1518347400|0.10075294|0.10050716|0.10073271|0.10050716|0.10067708|5.14510166
				1518347100|0.10069019|0.10049931|0.10065617|0.10057450|0.10064168|1.62442609
				1518346800|0.10069019|0.10052855|0.10057434|0.10068947|0.10058192|6.87229830
				1518346500|0.10069716|0.10049720|0.10052767|0.10049720|0.10053472|2.49149518
				1518346200|0.10069998|0.10040345|0.10069697|0.10044129|0.10059204|1.24943048
				1518345900|0.10046139|0.10030224|0.10044129|0.10030224|0.10042956|1.99827714
				1518345600|0.10060300|0.10030137|0.10046026|0.10052984|0.10048758|4.70235336
				1518345300|0.10053037|0.10026003|0.10046140|0.10026003|0.10050089|0.93890521
				1518345000|0.10049928|0.10022414|0.10032548|0.10040528|0.10038201|6.64148087
				1518344700|0.10040528|0.10019851|0.10040528|0.10029710|0.10040516|19.33244037
				1518344400|0.10036493|0.10016584|0.10029710|0.10036484|0.10034454|0.91213089
				1518344100|0.10036490|0.10006360|0.10016578|0.10016465|0.10015707|4.43636838
				1518343800|0.10027697|0.10006353|0.10006353|0.10027697|0.10019239|0.84841886
				1518343500|0.10027977|0.09999940|0.10027703|0.10027977|0.10016574|2.52348516
				1518343200|0.10040500|0.10014769|0.10028013|0.10040000|0.10023962|2.94524898
				1518342900|0.10040500|0.10014145|0.10014633|0.10014145|0.10031968|3.57137472
				1518342600|0.10040500|0.10002971|0.10040450|0.10040345|0.10022090|2.04406629
				1518342300|0.10040500|0.10002943|0.10040348|0.10015804|0.10032333|3.69092169
				1518342000|0.10015808|0.09980164|0.10015804|0.09999949|0.10000650|1.29522553
				1518341700|0.10018865|0.09948501|0.09973100|0.09970001|0.09991081|9.08949183
				1518341400|0.09991671|0.09970000|0.09982968|0.09991671|0.09980565|3.12511929
				1518341100|0.09991812|0.09970000|0.09970000|0.09973834|0.09976726|1.76683427
				1518340800|0.09995290|0.09968512|0.09973783|0.09968513|0.09988252|1.13594871
				1518340500|0.10011937|0.09968513|0.09968513|0.09984636|0.09994625|4.50556430
				1518340200|0.09995119|0.09957203|0.09970176|0.09995119|0.09983135|0.10869246
				1518339900|0.09995435|0.09956146|0.09972966|0.09995435|0.09973077|2.85484200
				1518339600|0.09999262|0.09972898|0.09995465|0.09972898|0.09976067|1.77349965
				1518339300|0.09973000|0.09945441|0.09973000|0.09969419|0.09964429|3.95684648
				1518339000|0.09969705|0.09944266|0.09969422|0.09969705|0.09965834|0.91485404
				1518338700|0.09987827|0.09940000|0.09969711|0.09987827|0.09973776|6.01780767
				1518338400|0.10010571|0.09964393|0.09964393|0.09972992|0.09993169|5.03874813
				1518338100|0.09974446|0.09930000|0.09974446|0.09939962|0.09951863|3.08051262
				1518337800|0.09986250|0.09926089|0.09939962|0.09986250|0.09962206|1.82744665
				1518337500|0.09986769|0.09940000|0.09960014|0.09950000|0.09973667|10.43187026
				1518337200|0.09961742|0.09935073|0.09960028|0.09935073|0.09951262|3.48460165
				1518336900|0.09962033|0.09931567|0.09961762|0.09933391|0.09954786|1.19638932
				1518336600|0.09962434|0.09933391|0.09933391|0.09962434|0.09943899|1.20858566
				1518336300|0.09986533|0.09940000|0.09940000|0.09962503|0.09954198|2.01735885
				1518336000|0.09993943|0.09962503|0.09993587|0.09993943|0.09972324|2.36672857
				1518335700|0.09993945|0.09963092|0.09967955|0.09963092|0.09990214|0.23812340
				1518335400|0.09991841|0.09961001|0.09986722|0.09964408|0.09970998|6.90545275
				1518335100|0.09999443|0.09962563|0.09991859|0.09999443|0.09979941|3.04352606
				1518334800|0.10011659|0.09982401|0.09999483|0.10011659|0.09988864|1.89548127
				1518334500|0.10016535|0.09980881|0.10011668|0.09997375|0.10004715|7.13601442
				1518334200|0.10032960|0.09990601|0.09997375|0.10007785|0.10008500|2.63444271
				1518333900|0.10010319|0.09988570|0.10000000|0.10009995|0.09998711|1.50215605
				1518333600|0.10010338|0.09997791|0.10009995|0.10007608|0.10008015|0.76195981
				1518333300|0.10007608|0.09997534|0.10007605|0.10007430|0.10004192|0.54519823
				1518333000|0.10007430|0.09997366|0.10007430|0.09997426|0.10004761|4.54225289
				1518332700|0.10008777|0.09997366|0.09997424|0.10004666|0.10006678|6.38963695
				1518332400|0.10010386|0.09997366|0.10004667|0.10010386|0.10003110|1.79190133
				1518332100|0.10011812|0.10001095|0.10001095|0.10001218|0.10001834|5.03160610
				1518331800|0.10012997|0.10001095|0.10011812|0.10001508|0.10006579|2.10076450
				1518331500|0.10010997|0.10001323|0.10001508|0.10010997|0.10001543|3.23963913
				1518331200|0.10017823|0.10001095|0.10010977|0.10017625|0.10015859|0.82425896
				1518330900|0.10017826|0.09999019|0.10017703|0.09999019|0.10008986|2.57610982
				1518330600|0.10035859|0.09999000|0.09999015|0.10015000|0.10014219|2.45693284
				1518330300|0.10016956|0.10004796|0.10006015|0.10004796|0.10014784|1.57370650
				1518330000|0.10019363|0.10002992|0.10016994|0.10019319|0.10008221|3.10843960
				1518329700|0.10029063|0.10004413|0.10019334|0.10024305|0.10008887|1.41733174
				1518329400|0.10028220|0.09991786|0.10028220|0.10019804|0.10020528|3.40541535
				1518329100|0.10023753|0.09983924|0.10019848|0.10007929|0.10008256|1.96007470
				1518328800|0.10023613|0.09992816|0.09992951|0.10023613|0.10003233|1.08497663
				1518328500|0.10024229|0.09989174|0.10023615|0.09989174|0.10008272|1.99489329
				1518328200|0.10028217|0.09946000|0.09989135|0.09956351|0.09973335|3.20423156
				1518327900|0.10003113|0.09956351|0.09995122|0.09966902|0.09968440|2.07308307
				1518327600|0.10003401|0.09966901|0.09966901|0.10003401|0.09985727|4.47544014
				1518327300|0.10000000|0.09963074|0.09996422|0.09996470|0.09988698|2.77868363
				1518327000|0.10011031|0.09965001|0.09996488|0.10011028|0.09986814|2.33434412
				1518326700|0.10011585|0.09976767|0.09980203|0.09976774|0.09976830|1.13357834
				1518326400|0.10028559|0.09975904|0.10011630|0.09993838|0.10003237|11.05967095
				1518326100|0.10002000|0.09981921|0.09982011|0.09996363|0.10000571|4.51571328
				1518325800|0.09996998|0.09972171|0.09994365|0.09993800|0.09992700|0.33319173
				1518325500|0.09993839|0.09967398|0.09993800|0.09967398|0.09987855|0.60274563
				1518325200|0.09996575|0.09963315|0.09965401|0.09996575|0.09975108|4.86111286
				1518324900|0.09996836|0.09970002|0.09996575|0.09996836|0.09984736|0.31530652
				1518324600|0.10002049|0.09965000|0.09965000|0.09988961|0.09985122|3.61218606
				1518324300|0.10009874|0.09986750|0.10002061|0.09986856|0.09994565|2.36069159
				1518324000|0.09986853|0.09964408|0.09975691|0.09964408|0.09976579|0.62829478
				1518323700|0.09981002|0.09963202|0.09980867|0.09981002|0.09968699|0.77260222
				1518323400|0.09982712|0.09963234|0.09981058|0.09982712|0.09966543|2.57081057
				1518323100|0.09982716|0.09957600|0.09963225|0.09960300|0.09966677|2.30163928
				1518322800|0.09977052|0.09956491|0.09959333|0.09967543|0.09969725|4.55070686
				1518322500|0.09967543|0.09944148|0.09965458|0.09959991|0.09956606|3.37571889
				1518322200|0.09967434|0.09941609|0.09944108|0.09967434|0.09949416|1.84250330
				1518321900|0.09967534|0.09940498|0.09941049|0.09967531|0.09943923|9.37714907
				1518321600|0.09982735|0.09952030|0.09952049|0.09982735|0.09960565|3.69575824
				1518321300|0.09984953|0.09966721|0.09966733|0.09984950|0.09980471|0.59920644
				1518321000|0.09998510|0.09976756|0.09984965|0.09998504|0.09988294|2.77828713
				1518320700|0.10020299|0.09985009|0.09988003|0.10020292|0.10002614|1.38847747
				1518320400|0.10020300|0.09985015|0.09985028|0.10009896|0.10011965|1.56259292
				1518320100|0.10009897|0.09970300|0.10009897|0.10001848|0.10000846|2.48078524
				1518319800|0.10009874|0.09967700|0.09969700|0.10009874|0.09980861|1.07732946
				1518319500|0.10009999|0.09972360|0.09978963|0.10001836|0.09996640|2.29480013
				1518319200|0.10010000|0.09968515|0.10001845|0.09993115|0.09984210|5.44539458
				1518318900|0.09993125|0.09957700|0.09993115|0.09989996|0.09981720|0.56095053
				1518318600|0.09995125|0.09922389|0.09990058|0.09961191|0.09960396|16.08264810
				1518318300|0.09990302|0.09931000|0.09962196|0.09968471|0.09977055|6.31722605
				1518318000|0.09978146|0.09950000|0.09968471|0.09978146|0.09958333|1.35891555
				1518317700|0.09987955|0.09950000|0.09978169|0.09953810|0.09955656|1.64661374
				1518317400|0.09990302|0.09952861|0.09990063|0.09990302|0.09962093|4.22470139
				1518317100|0.09990308|0.09950070|0.09960295|0.09960003|0.09978018|2.36476629
				1518316800|0.09990336|0.09960000|0.09990149|0.09969102|0.09964994|0.18416244
				1518316500|0.10017635|0.09968101|0.09990396|0.10017635|0.09988941|1.91466383
				1518316200|0.10019929|0.09985013|0.10017847|0.09999988|0.09998025|3.44670221
				1518315900|0.10020300|0.09985007|0.09985007|0.10010808|0.10001810|5.45427635
				1518315600|0.10010807|0.10001834|0.10010804|0.10001834|0.10009924|1.15537752
				1518315300|0.10010807|0.09999716|0.10010781|0.10001727|0.10006467|1.07180511
				1518315000|0.10010808|0.09999139|0.10010808|0.10010808|0.10009037|0.94040045
				1518314700|0.10010808|0.09994578|0.10010808|0.09994578|0.10008283|0.46353505
				1518314400|0.10010808|0.09994537|0.09994537|0.10009863|0.10010743|20.89658956
				1518314100|0.10009863|0.10009857|0.10009857|0.10009862|0.10009861|0.81982790
				1518313800|0.10009863|0.09991753|0.10009862|0.09991753|0.10004613|1.39546578
				1518313500|0.10010809|0.09988819|0.10009857|0.09988819|0.10009394|2.21581304
				1518313200|0.10010000|0.09981175|0.10010000|0.09993897|0.09999820|0.85266063
				1518312900|0.09993897|0.09977423|0.09981139|0.09993569|0.09991836|1.34218572
				1518312600|0.10009968|0.09972637|0.09993590|0.10009968|0.09981546|7.39517540
				1518312300|0.10010803|0.09993514|0.09993845|0.10008490|0.09995513|0.44627282
				1518312000|0.10019485|0.09985392|0.09993503|0.09997745|0.10000036|5.21566096
				1518311700|0.09999875|0.09985174|0.09997745|0.09999874|0.09992859|1.68563083
				1518311400|0.09999900|0.09976495|0.09999875|0.09998972|0.09999359|2.68218171
				1518311100|0.09999879|0.09975955|0.09999004|0.09999879|0.09980787|0.84352065
				1518310800|0.09999900|0.09974851|0.09999879|0.09999900|0.09999061|1.39640371
				1518310500|0.09999900|0.09964675|0.09999900|0.09999827|0.09990946|0.37536048
				1518310200|0.09999900|0.09952042|0.09964461|0.09966828|0.09987458|3.13388001
				1518309900|0.09990962|0.09953505|0.09966854|0.09987918|0.09972828|2.68473192
				1518309600|0.09988250|0.09952028|0.09966000|0.09979375|0.09976149|7.27404518
				1518309300|0.09988415|0.09916000|0.09988250|0.09972012|0.09958147|8.62791511
				1518309000|0.09988987|0.09961413|0.09988446|0.09988987|0.09979503|0.62153315
				1518308700|0.09998481|0.09951712|0.09972679|0.09961188|0.09974559|3.98812137
				1518308400|0.09983533|0.09950010|0.09969930|0.09983533|0.09967440|3.10410125
				1518308100|0.09984276|0.09965001|0.09983539|0.09965007|0.09966710|9.17069513
				1518307800|0.09977890|0.09965001|0.09965001|0.09977890|0.09965116|12.85561805
				1518307500|0.09986892|0.09965001|0.09977965|0.09977768|0.09971732|8.50111652
				1518307200|0.09978788|0.09970000|0.09970000|0.09978788|0.09970590|18.01250886
				1518306900|0.09980400|0.09965020|0.09970000|0.09965053|0.09969443|5.57891683
				1518306600|0.09980393|0.09965000|0.09977199|0.09965001|0.09972680|6.20993736
				1518306300|0.09986895|0.09965000|0.09965001|0.09986239|0.09973081|5.26118806
				1518306000|0.09986895|0.09972010|0.09986236|0.09978760|0.09976878|0.47893714
				1518305700|0.09986515|0.09965000|0.09978760|0.09979086|0.09970303|1.59719764
				1518305400|0.09986736|0.09965000|0.09979101|0.09986736|0.09968174|4.50792163
				1518305100|0.09986895|0.09970001|0.09986740|0.09973796|0.09975802|0.99217303
			xxxxxxxxxxxxxxxxxxxxxxxxxxxxxxxxx
			candle14400|288
				1518379200|0.10077073|0.10006000|0.10060018|0.10054190|0.10060065|127.16104938
				1518364800|0.10111924|0.10006230|0.10054194|0.10077754|0.10057981|123.04512148
				1518350400|0.10113793|0.09988669|0.10077769|0.10036133|0.10078788|306.49209627
				1518336000|0.10095653|0.09926089|0.10036133|0.09993943|0.10030487|213.18125065
				1518321600|0.10035859|0.09940498|0.09967955|0.09982735|0.09988580|140.93545793
				1518307200|0.10020300|0.09916000|0.09966733|0.09978788|0.09981203|190.35063395
				1518292800|0.10039152|0.09912143|0.09970000|0.10014988|0.09965400|151.63268988
				1518278400|0.10070279|0.09949695|0.09979913|0.10010003|0.10001973|277.59632342
				1518264000|0.10124946|0.10010000|0.10038971|0.10068844|0.10071323|315.17714597
				1518249600|0.10130847|0.09940000|0.10068843|0.10050822|0.10036007|403.81959665
				1518235200|0.10100000|0.09928098|0.10050822|0.09991023|0.10040824|436.36227938
				1518220800|0.10117294|0.09879146|0.09999979|0.10096073|0.09986222|580.41848496
				1518206400|0.10145000|0.10010001|0.10117294|0.10108087|0.10091460|221.59118201
				1518192000|0.10160310|0.10027836|0.10108088|0.10125712|0.10110690|386.21871466
				1518177600|0.10152792|0.10000000|0.10125712|0.10075345|0.10080474|339.97635374
				1518163200|0.10137727|0.09955001|0.10061593|0.10110481|0.10051551|388.42572486
				1518148800|0.10110500|0.09942547|0.10110481|0.09969284|0.10033914|592.19414843
				1518134400|0.10029999|0.09868201|0.09969299|0.09889751|0.09973470|476.61370037
				1518120000|0.09897660|0.09657001|0.09889639|0.09718050|0.09762813|303.01986941
				1518105600|0.09783397|0.09650000|0.09715772|0.09758289|0.09727138|440.60387526
				1518091200|0.09864305|0.09629528|0.09722097|0.09843517|0.09716629|623.99273313
				1518076800|0.10057968|0.09799743|0.09840000|0.10021540|0.09899853|392.59671089
				1518062400|0.10086212|0.10000000|0.10014251|0.10060303|0.10038703|149.20704929
				1518048000|0.10119643|0.09850001|0.10060303|0.09922401|0.10021817|300.87277680
				1518033600|0.10193951|0.09860000|0.09884071|0.10127165|0.10041060|354.37800492
				1518019200|0.10154800|0.09944200|0.10129700|0.09993997|0.10064866|413.69433240
				1518004800|0.10109999|0.09922572|0.09993980|0.10085997|0.10020081|533.02531473
				1517990400|0.10212178|0.10005134|0.10089496|0.10075139|0.10118531|505.30114034
				1517976000|0.10114870|0.09933775|0.10075154|0.10033744|0.10035290|270.81647879
				1517961600|0.10248499|0.09950000|0.10034412|0.10217479|0.10103323|484.15076815
				1517947200|0.10259000|0.09979970|0.10217479|0.10030876|0.10147882|691.13171861
				1517932800|0.10244000|0.09977892|0.10030885|0.10196195|0.10093530|895.66619109
				1517918400|0.10296866|0.09614700|0.10194201|0.09629803|0.10027160|1404.21032990
				1517904000|0.09749538|0.09400000|0.09629803|0.09585000|0.09582430|1066.11314675
				1517889600|0.09888209|0.09422688|0.09581316|0.09836302|0.09596015|1084.16330875
				1517875200|0.10145200|0.09800500|0.09816665|0.10069570|0.09976787|767.89684134
				1517860800|0.10200000|0.09563468|0.10069629|0.09612210|0.09962910|1917.54490224
				1517846400|0.10019492|0.09565999|0.09617844|0.09915704|0.09767590|1461.41255489
				1517832000|0.10131215|0.09770008|0.09915704|0.10067200|0.09959638|1334.29833409
				1517817600|0.10337899|0.10044114|0.10051000|0.10288997|0.10186616|482.47757167
				1517803200|0.10337898|0.10201001|0.10289998|0.10286953|0.10266822|289.70084060
				1517788800|0.10299255|0.10065000|0.10286953|0.10085370|0.10173904|323.57395366
				1517774400|0.10252245|0.09924690|0.10103598|0.10228696|0.10088281|610.33099584
				1517760000|0.10386613|0.10160055|0.10213100|0.10172948|0.10299162|381.72199157
				1517745600|0.10266974|0.10044516|0.10172948|0.10200076|0.10128108|795.77053398
				1517731200|0.10367219|0.10129916|0.10230779|0.10333297|0.10249257|483.49514892
				1517716800|0.10450976|0.10313361|0.10333297|0.10426462|0.10376398|299.97412762
				1517702400|0.10589059|0.10409000|0.10449776|0.10561996|0.10472703|348.65258402
				1517688000|0.10581119|0.10410000|0.10561996|0.10494495|0.10501930|301.99707490
				1517673600|0.10566269|0.10397036|0.10494495|0.10416936|0.10486745|391.30947883
				1517659200|0.10744064|0.10386794|0.10416940|0.10649979|0.10583601|670.89249414
				1517644800|0.10756912|0.10510000|0.10649979|0.10612163|0.10627132|417.51356125
				1517630400|0.10692731|0.10321218|0.10612163|0.10326436|0.10512539|559.19493893
				1517616000|0.10565452|0.10292108|0.10326422|0.10395517|0.10458499|457.32573532
				1517601600|0.10481399|0.10200600|0.10399639|0.10355494|0.10376702|457.39833569
				1517587200|0.10756707|0.10222929|0.10355497|0.10699453|0.10436369|789.58967694
				1517572800|0.10921436|0.09712340|0.10699453|0.10172083|0.10403930|3290.71805665
				1517558400|0.10773805|0.10100001|0.10224814|0.10740280|0.10425008|1490.43942703
				1517544000|0.11045028|0.10438563|0.10760000|0.11021024|0.10767530|1333.93925936
				1517529600|0.11338000|0.10894778|0.11029831|0.11280001|0.11050261|2219.11096368
				1517515200|0.11367323|0.11027292|0.11320997|0.11323015|0.11195470|1599.69812255
				1517500800|0.11813735|0.11279503|0.11323016|0.11561890|0.11492739|2600.03999590
				1517486400|0.12282435|0.11501270|0.11561895|0.11670000|0.11918205|3733.41602312
				1517472000|0.11678685|0.11167000|0.11670000|0.11277900|0.11442764|1309.06982196
				1517457600|0.11394569|0.11201000|0.11278397|0.11311501|0.11289223|549.57990666
				1517443200|0.11391142|0.10900504|0.11330501|0.10949902|0.11115339|1178.84147504
				1517428800|0.10990360|0.10838400|0.10949901|0.10900002|0.10939034|684.43815157
				1517414400|0.11045413|0.10872207|0.10900002|0.10983980|0.10991635|557.49556662
				1517400000|0.11052140|0.10765000|0.10990062|0.10798422|0.10913183|1445.86130797
				1517385600|0.10819607|0.10655901|0.10807466|0.10786013|0.10761941|561.89708076
				1517371200|0.10820000|0.10638620|0.10789996|0.10723900|0.10725971|802.76084696
				1517356800|0.10747595|0.10500000|0.10723900|0.10587776|0.10630153|771.20401352
				1517342400|0.10694999|0.10495682|0.10572600|0.10677297|0.10546985|884.72232526
				1517328000|0.10800004|0.10451750|0.10677297|0.10757040|0.10622802|2014.20816912
				1517313600|0.10786999|0.10551088|0.10757094|0.10594171|0.10705883|1072.36213873
				1517299200|0.10691600|0.10525001|0.10594174|0.10549997|0.10632104|765.38052180
				1517284800|0.10579918|0.10297703|0.10539348|0.10322827|0.10495145|399.92250800
				1517270400|0.10487099|0.10269745|0.10304003|0.10449688|0.10388296|404.95652417
				1517256000|0.10517779|0.10159468|0.10487100|0.10444000|0.10415946|806.69474360
				1517241600|0.10551277|0.10390437|0.10444000|0.10543427|0.10465850|427.97039851
				1517227200|0.10585149|0.10476036|0.10543427|0.10485902|0.10531939|583.72876818
				1517212800|0.10496060|0.10347509|0.10485899|0.10427382|0.10436755|718.73563889
				1517198400|0.10540311|0.10304154|0.10427376|0.10400599|0.10461100|597.92997691
				1517184000|0.10539999|0.10222812|0.10363531|0.10529000|0.10415039|696.22981564
				1517169600|0.10537799|0.10351301|0.10516895|0.10401500|0.10464565|506.20226441
				1517155200|0.10540745|0.10290549|0.10401500|0.10343290|0.10404163|743.83685035
				1517140800|0.10515000|0.10299745|0.10343807|0.10490000|0.10423665|1021.07811403
				1517126400|0.10490000|0.09852333|0.10490000|0.09864259|0.10201494|1378.37984729
				1517112000|0.10000000|0.09699469|0.09860686|0.09771001|0.09851782|711.02135693
				1517097600|0.09785134|0.09683000|0.09785133|0.09739999|0.09726214|195.33649626
				1517083200|0.09790289|0.09566000|0.09740000|0.09617215|0.09720808|453.65238976
				1517068800|0.09800000|0.09500000|0.09617215|0.09524896|0.09629060|550.87504951
				1517054400|0.09700000|0.09500003|0.09524903|0.09654999|0.09644766|605.47272919
				1517040000|0.09667774|0.09456086|0.09654999|0.09483451|0.09564237|368.46703951
				1517025600|0.09522403|0.09400001|0.09468884|0.09513368|0.09461160|591.04381052
				1517011200|0.09522234|0.09397004|0.09513368|0.09461896|0.09457009|423.45238006
				1516996800|0.09568546|0.09350001|0.09464403|0.09482599|0.09454842|656.25678215
				1516982400|0.09559699|0.09401290|0.09462719|0.09559699|0.09488162|495.75769023
				1516968000|0.09711782|0.09530000|0.09530121|0.09588788|0.09629924|994.16412595
				1516953600|0.09590825|0.09246662|0.09574605|0.09351014|0.09476828|1214.47917967
				1516939200|0.09418563|0.09240001|0.09351014|0.09299917|0.09344283|922.92756324
				1516924800|0.09500000|0.09225000|0.09279076|0.09419607|0.09312199|798.32483174
				1516910400|0.09520050|0.09387798|0.09388003|0.09468844|0.09471606|373.48322605
				1516896000|0.09494000|0.09357445|0.09476967|0.09372106|0.09440024|397.92296307
				1516881600|0.09439972|0.09250001|0.09372067|0.09409953|0.09349652|611.49348953
				1516867200|0.09453479|0.09325708|0.09426854|0.09399994|0.09391048|545.28415631
				1516852800|0.09467131|0.09350000|0.09384164|0.09450000|0.09419553|679.07541642
				1516838400|0.09466689|0.09281004|0.09449999|0.09344118|0.09406724|903.49417106
				1516824000|0.09400000|0.09200211|0.09319900|0.09222091|0.09317003|355.10731455
				1516809600|0.09380886|0.09170000|0.09200016|0.09199980|0.09253040|540.36310397
				1516795200|0.09333239|0.09036079|0.09199983|0.09139934|0.09225997|2432.37557437
				1516780800|0.09195950|0.09055996|0.09139934|0.09119853|0.09135314|501.69940056
				1516766400|0.09167344|0.09034780|0.09100006|0.09111779|0.09117497|490.35710946
				1516752000|0.09122464|0.09030140|0.09121481|0.09099898|0.09077615|327.62664580
				1516737600|0.09112129|0.08930000|0.09100500|0.08960113|0.09044419|412.22339117
				1516723200|0.09209760|0.08893061|0.08960113|0.09150908|0.09020209|701.09462419
				1516708800|0.09182030|0.09050001|0.09150908|0.09160000|0.09110551|894.88609741
				1516694400|0.09238931|0.09077000|0.09160000|0.09219173|0.09125126|859.94625705
				1516680000|0.09245000|0.09010868|0.09216400|0.09213341|0.09167209|1028.14907148
				1516665600|0.09245000|0.09180000|0.09227101|0.09244990|0.09237308|766.84528464
				1516651200|0.09245000|0.09105050|0.09236200|0.09222000|0.09203380|1104.09613350
				1516636800|0.09300000|0.09160071|0.09221333|0.09188446|0.09242032|735.87238844
				1516622400|0.09276711|0.09099250|0.09191089|0.09200002|0.09190169|1428.20696933
				1516608000|0.09222721|0.09099251|0.09200002|0.09117877|0.09183504|647.16225751
				1516593600|0.09159500|0.09030007|0.09107058|0.09133398|0.09115574|395.74343431
				1516579200|0.09153109|0.09042097|0.09133398|0.09100002|0.09111987|311.24352773
				1516564800|0.09179876|0.09029530|0.09111899|0.09135001|0.09117429|543.59709534
				1516550400|0.09164784|0.09033299|0.09130012|0.09139000|0.09102356|461.72094264
				1516536000|0.09263199|0.09029309|0.09134650|0.09099997|0.09154254|904.93049180
				1516521600|0.09100000|0.08950090|0.09099997|0.09001697|0.09036218|451.25564897
				1516507200|0.09055454|0.08933030|0.09001709|0.08999981|0.08998501|363.44659379
				1516492800|0.09079052|0.08897526|0.08983695|0.09022887|0.09009996|666.33801438
				1516478400|0.09022887|0.08931594|0.09000000|0.08998961|0.08989358|227.88857462
				1516464000|0.09022887|0.08907400|0.08998969|0.08996771|0.08962508|475.94765288
				1516449600|0.09000000|0.08888888|0.08999999|0.08957999|0.08950639|285.49196044
				1516435200|0.08963900|0.08542012|0.08936020|0.08884000|0.08823186|657.93851734
				1516420800|0.09112498|0.08800000|0.08884000|0.09105889|0.08892783|886.96001239
				1516406400|0.09129999|0.08995981|0.09067625|0.09015466|0.09075338|535.63383033
				1516392000|0.09138929|0.08981454|0.08990000|0.09115239|0.09042846|402.26755923
				1516377600|0.09144145|0.08991454|0.09095333|0.09089837|0.09085408|700.17234518
				1516363200|0.09190545|0.09054590|0.09089849|0.09099960|0.09139924|622.46171429
				1516348800|0.09149700|0.08937644|0.09100002|0.09049964|0.09058069|628.46323018
				1516334400|0.09351632|0.08917653|0.09049955|0.09066564|0.09106617|1271.67042224
				1516320000|0.09283608|0.08937401|0.09051798|0.09047299|0.09098739|899.80871077
				1516305600|0.09233533|0.08985693|0.09039990|0.09121051|0.09090500|1068.16780912
