				1513335300|0.03693724|0.03641008|0.03649518|0.03684885|0.03661309|34.77996557
				1513335000|0.03698096|0.03650073|0.03684885|0.03650073|0.03681421|78.26450816
				1513334700|0.03650073|0.03582025|0.03650073|0.03591629|0.03626787|51.38258940
				1513334400|0.03591630|0.03548001|0.03587998|0.03548001|0.03573948|34.28031047
				1513334100|0.03555000|0.03536792|0.03548897|0.03549987|0.03547498|15.14515563
				1513333800|0.03555000|0.03532001|0.03536792|0.03549993|0.03542106|34.11978079
				1513333500|0.03555000|0.03522959|0.03549993|0.03539362|0.03536560|48.22284595
				1513333200|0.03556000|0.03520000|0.03539362|0.03555997|0.03529775|118.33320854
				1513332900|0.03587999|0.03552003|0.03556000|0.03587999|0.03564557|57.01378882
				1513332600|0.03587999|0.03563000|0.03587999|0.03570576|0.03576909|46.12479923
				1513332300|0.03591630|0.03568410|0.03570583|0.03588502|0.03580333|27.89422206
				1513332000|0.03617430|0.03582695|0.03588502|0.03617430|0.03595408|79.72155115
				1513331700|0.03689990|0.03603502|0.03617470|0.03689990|0.03644990|89.07775627
				1513331400|0.03700000|0.03676851|0.03676851|0.03700000|0.03692047|33.57131195
				1513331100|0.03736235|0.03695906|0.03700000|0.03729003|0.03704301|88.42667337
				1513330800|0.03743999|0.03723360|0.03743486|0.03731500|0.03734901|13.13175569
				1513330500|0.03781126|0.03730000|0.03731500|0.03761939|0.03764001|24.82034039
				1513330200|0.03780000|0.03753975|0.03761944|0.03760000|0.03768847|15.64208907
				1513329900|0.03789954|0.03722974|0.03760000|0.03725443|0.03747098|37.32094182
				1513329600|0.03740299|0.03703502|0.03717452|0.03704499|0.03712800|39.03353190
				1513329300|0.03744389|0.03704416|0.03704499|0.03733088|0.03724492|41.09154207
				1513329000|0.03775399|0.03730953|0.03733084|0.03773896|0.03750928|55.37354736
				1513328700|0.03795482|0.03765401|0.03773897|0.03795482|0.03779819|29.75756300
				1513328400|0.03820050|0.03790000|0.03790000|0.03820050|0.03804869|31.85266431
				1513328100|0.03827052|0.03810000|0.03810027|0.03827051|0.03819427|19.98043232
				1513327800|0.03852099|0.03826911|0.03827051|0.03844000|0.03835379|9.41945013
				1513327500|0.03863952|0.03843642|0.03844000|0.03846335|0.03850122|6.50834366
				1513327200|0.03882972|0.03844281|0.03846335|0.03874872|0.03866404|12.19486523
				1513326900|0.03892039|0.03865141|0.03874872|0.03879018|0.03886140|18.04495917
				1513326600|0.03899888|0.03878993|0.03883151|0.03897452|0.03891317|18.17896039
				1513326300|0.03906992|0.03888016|0.03897454|0.03897625|0.03898849|21.55270139
				1513326000|0.03921000|0.03887551|0.03897621|0.03887551|0.03903975|35.17275422
				1513325700|0.03918810|0.03835022|0.03887550|0.03843646|0.03900398|131.15627175
				1513325400|0.03843992|0.03826603|0.03843653|0.03834900|0.03837966|14.05810631
				1513325100|0.03838395|0.03821001|0.03835900|0.03827135|0.03826312|8.11138722
				1513324800|0.03841199|0.03816785|0.03827137|0.03829026|0.03825145|10.67585856
				1513324500|0.03844255|0.03819008|0.03841699|0.03819008|0.03829947|10.77654152
				1513324200|0.03833469|0.03809234|0.03818005|0.03809234|0.03823107|24.45595798
				1513323900|0.03817998|0.03788501|0.03809230|0.03811000|0.03801074|30.76605598
				1513323600|0.03844784|0.03808000|0.03808493|0.03823842|0.03818765|10.90257186
				1513323300|0.03861491|0.03824368|0.03824988|0.03855000|0.03841048|8.52638508
				1513323000|0.03866605|0.03840211|0.03855000|0.03859228|0.03852591|14.46699831
				1513322700|0.03933967|0.03817000|0.03840140|0.03817000|0.03857368|104.80351030
				1513322400|0.03834855|0.03808196|0.03817999|0.03819002|0.03818693|12.22414891
				1513322100|0.03835000|0.03819001|0.03819002|0.03822010|0.03827876|16.38839397
				1513321800|0.03844785|0.03822007|0.03822010|0.03844785|0.03829690|9.09647201
				1513321500|0.03845376|0.03812036|0.03840000|0.03820993|0.03829861|13.75751740
				1513321200|0.03850449|0.03811861|0.03820993|0.03850449|0.03828657|30.88610508
				1513320900|0.03861118|0.03841003|0.03841003|0.03856700|0.03849897|18.56833026
				1513320600|0.03871082|0.03840001|0.03855703|0.03867403|0.03855763|18.59429440
				1513320300|0.03888991|0.03854212|0.03867403|0.03877943|0.03861327|12.29962524
				1513320000|0.03886893|0.03863000|0.03877947|0.03885094|0.03872114|5.71525308
				1513319700|0.03906286|0.03881000|0.03881000|0.03884059|0.03888058|11.02696325
				1513319400|0.03906317|0.03879000|0.03884059|0.03882997|0.03894376|50.61366411
				1513319100|0.03890850|0.03864782|0.03885797|0.03869000|0.03879336|20.20625952
				1513318800|0.03889928|0.03840000|0.03869000|0.03840000|0.03868936|34.86658738
				1513318500|0.03849996|0.03817000|0.03835503|0.03837002|0.03835781|17.21068789
				1513318200|0.03837000|0.03816016|0.03837000|0.03829999|0.03824728|7.48327150
				1513317900|0.03838565|0.03815000|0.03815884|0.03838565|0.03827028|11.99369794
				1513317600|0.03838589|0.03792886|0.03838565|0.03803899|0.03810558|13.97384797
				1513317300|0.03803905|0.03781001|0.03800400|0.03781001|0.03799211|12.53841267
				1513317000|0.03799106|0.03780139|0.03780989|0.03789903|0.03792115|17.07842512
				1513316700|0.03815010|0.03775430|0.03793000|0.03786973|0.03800743|14.77036668
				1513316400|0.03790000|0.03768717|0.03786976|0.03780413|0.03781538|24.24824354
				1513316100|0.03789000|0.03756211|0.03780413|0.03756211|0.03779524|28.90505840
				1513315800|0.03772762|0.03750434|0.03756210|0.03753342|0.03760017|6.13090892
				1513315500|0.03762517|0.03747964|0.03753342|0.03758475|0.03756099|10.62451671
				1513315200|0.03758787|0.03721474|0.03758479|0.03748989|0.03738232|18.30593398
				1513314900|0.03766996|0.03730370|0.03748996|0.03750030|0.03751317|33.08254785
				1513314600|0.03789116|0.03750000|0.03750000|0.03770003|0.03762449|15.84808940
				1513314300|0.03790000|0.03765240|0.03789116|0.03768003|0.03779468|11.75179634
				1513314000|0.03799930|0.03765250|0.03779985|0.03774993|0.03783041|14.39440634
				1513313700|0.03796999|0.03725249|0.03751022|0.03796999|0.03756254|34.95736359
				1513313400|0.03844291|0.03775692|0.03796999|0.03844291|0.03800002|43.97737834
				1513313100|0.03895325|0.03821900|0.03844291|0.03862000|0.03855348|36.25581193
				1513312800|0.03888319|0.03861685|0.03862000|0.03863500|0.03872263|23.59953637
				1513312500|0.03875893|0.03855743|0.03863500|0.03860497|0.03865041|14.79930818
				1513312200|0.03877200|0.03855740|0.03860497|0.03865380|0.03860704|32.12956256
				1513311900|0.03880000|0.03850000|0.03865882|0.03873299|0.03865136|28.13900014
				1513311600|0.03925929|0.03861217|0.03873300|0.03925929|0.03889400|45.22330223
				1513311300|0.03937525|0.03865424|0.03911500|0.03881825|0.03895152|48.41259193
				1513311000|0.03886384|0.03832032|0.03882990|0.03839043|0.03860695|48.73576164
				1513310700|0.03852371|0.03800004|0.03839044|0.03806999|0.03827950|25.33302388
				1513310400|0.03822200|0.03788200|0.03806999|0.03810000|0.03802625|29.84111798
				1513310100|0.03839981|0.03755600|0.03800501|0.03776534|0.03803373|36.78451494
				1513309800|0.03776534|0.03722000|0.03776534|0.03739683|0.03754537|29.84315774
				1513309500|0.03744211|0.03710000|0.03722000|0.03733996|0.03723284|22.76183457
				1513309200|0.03767993|0.03710000|0.03734493|0.03746573|0.03743101|18.27636357
				1513308900|0.03781718|0.03700003|0.03746573|0.03711211|0.03744240|68.20381738
				1513308600|0.03830000|0.03688011|0.03711208|0.03829500|0.03751146|91.70731672
				1513308300|0.03874930|0.03802000|0.03829500|0.03838488|0.03838738|99.25391505
				1513308000|0.03838488|0.03736594|0.03838488|0.03771675|0.03787617|84.73524970
				1513307700|0.03781909|0.03712000|0.03771678|0.03712000|0.03754608|149.20550805
				1513307400|0.03744516|0.03615964|0.03722000|0.03615964|0.03700767|87.92027415
				1513307100|0.03633493|0.03545003|0.03632997|0.03570000|0.03580768|65.12892332
				1513306800|0.03676833|0.03550003|0.03570000|0.03630007|0.03628620|178.59067323
				1513306500|0.03664980|0.03500172|0.03630007|0.03504680|0.03591242|165.65599905
				1513306200|0.03534203|0.03430032|0.03504680|0.03519996|0.03472699|102.92621739
				1513305900|0.03560432|0.03494423|0.03500296|0.03510500|0.03528141|98.49816329
				1513305600|0.03541655|0.03471154|0.03510000|0.03500000|0.03502205|84.52887303
				1513305300|0.03561993|0.03495000|0.03518994|0.03561993|0.03515621|114.94092387
				1513305000|0.03645000|0.03504735|0.03555000|0.03640000|0.03572878|211.65604209
				1513304700|0.03702001|0.03640000|0.03642970|0.03701000|0.03670312|92.56618368
				1513304400|0.03772479|0.03701000|0.03701000|0.03772479|0.03717592|62.44144335
				1513304100|0.03797474|0.03750000|0.03750001|0.03782000|0.03770875|36.15140340
				1513303800|0.03799949|0.03760140|0.03782000|0.03783188|0.03779093|36.39105380
				1513303500|0.03853900|0.03766723|0.03783191|0.03836893|0.03822477|38.62199204
				1513303200|0.03843428|0.03752500|0.03836894|0.03769207|0.03808643|90.19805772
				1513302900|0.03792152|0.03714135|0.03776997|0.03734000|0.03743824|107.01487529
				1513302600|0.03759006|0.03727004|0.03745990|0.03736017|0.03742588|132.06347605
				1513302300|0.03799252|0.03727003|0.03762996|0.03790000|0.03771524|128.96123242
				1513302000|0.03853845|0.03790000|0.03790000|0.03845000|0.03818002|76.21180102
				1513301700|0.03907186|0.03845000|0.03845000|0.03906999|0.03866591|74.20702202
				1513301400|0.03947179|0.03881000|0.03906999|0.03920576|0.03915805|81.81616086
				1513301100|0.03949996|0.03920576|0.03920576|0.03949996|0.03935959|11.90663537
				1513300800|0.03950000|0.03923704|0.03948997|0.03923704|0.03946132|17.88350973
				1513300500|0.03974797|0.03905721|0.03923703|0.03974797|0.03935817|120.69888022
				1513300200|0.03999999|0.03968707|0.03974800|0.03999988|0.03987538|64.56614078
				1513299900|0.03999999|0.03958503|0.03990000|0.03959000|0.03982343|92.00449511
				1513299600|0.03971421|0.03890803|0.03971407|0.03899100|0.03936506|89.46990197
				1513299300|0.03912200|0.03890284|0.03898600|0.03912200|0.03898718|52.76378848
				1513299000|0.03949999|0.03908280|0.03912200|0.03949999|0.03922298|113.87563930
				1513298700|0.03987904|0.03938046|0.03949999|0.03987400|0.03968387|67.75623799
				1513298400|0.04019809|0.03974429|0.03974429|0.04015821|0.03992503|119.71982307
				1513298100|0.04040325|0.04010000|0.04010000|0.04031987|0.04027499|33.16397571
				1513297800|0.04033000|0.04010000|0.04031992|0.04033000|0.04025177|81.60436728
				1513297500|0.04088993|0.04032415|0.04032415|0.04088000|0.04052143|44.94771190
				1513297200|0.04128996|0.04080000|0.04089000|0.04119600|0.04102475|34.16362958
				1513296900|0.04176200|0.04118106|0.04119600|0.04176197|0.04137771|29.33263686
				1513296600|0.04200000|0.04163000|0.04176200|0.04193096|0.04181670|18.10133764
				1513296300|0.04199994|0.04169150|0.04187500|0.04199994|0.04190996|20.71212346
				1513296000|0.04209999|0.04166426|0.04190006|0.04182410|0.04195461|30.32541141
				1513295700|0.04209999|0.04158003|0.04182411|0.04191028|0.04186238|29.17966672
				1513295400|0.04209999|0.04161201|0.04191028|0.04198438|0.04196932|20.19683993
				1513295100|0.04199999|0.04160000|0.04198438|0.04181762|0.04190507|29.41430445
				1513294800|0.04181788|0.04161126|0.04181788|0.04177580|0.04176312|31.49781304
				1513294500|0.04179545|0.04161003|0.04177586|0.04161003|0.04172308|15.74610925
				1513294200|0.04179994|0.04161002|0.04167151|0.04174499|0.04166370|15.86387444
				1513293900|0.04179999|0.04159096|0.04176496|0.04170000|0.04169332|11.18531973
				1513293600|0.04179899|0.04158000|0.04179899|0.04160642|0.04164245|32.23809433
				1513293300|0.04179867|0.04156614|0.04178394|0.04171912|0.04170251|15.49199339
				1513293000|0.04178798|0.04152373|0.04165394|0.04177362|0.04164957|19.38979445
				1513292700|0.04178800|0.04150252|0.04177362|0.04167486|0.04169309|8.32532074
				1513292400|0.04169999|0.04150000|0.04169850|0.04165000|0.04162824|18.24297604
				1513292100|0.04169998|0.04151201|0.04167922|0.04169498|0.04164473|11.55162391
				1513291800|0.04169999|0.04150088|0.04169503|0.04159981|0.04157749|13.47195011
				1513291500|0.04159999|0.04138139|0.04150075|0.04148405|0.04153310|15.74207940
				1513291200|0.04148558|0.04108001|0.04138130|0.04121200|0.04124185|23.73364305
				1513290900|0.04141680|0.04106200|0.04121700|0.04136617|0.04127768|49.82162137
				1513290600|0.04157714|0.04136606|0.04141683|0.04155000|0.04150509|33.35445806
				1513290300|0.04179999|0.04153014|0.04155590|0.04171206|0.04162286|47.26167705
				1513290000|0.04187695|0.04155837|0.04183516|0.04187693|0.04177968|30.74619338
				1513289700|0.04209999|0.04187692|0.04187693|0.04200000|0.04194871|35.01798024
				1513289400|0.04209981|0.04187033|0.04187692|0.04200000|0.04197659|32.13076494
				1513289100|0.04209994|0.04174542|0.04209994|0.04194405|0.04194218|22.32844798
				1513288800|0.04199999|0.04177001|0.04185010|0.04180000|0.04188260|20.08699692
				1513288500|0.04188966|0.04175000|0.04188668|0.04175000|0.04182135|17.39075822
				1513288200|0.04187026|0.04160004|0.04176944|0.04172997|0.04178204|23.63408555
				1513287900|0.04173168|0.04130000|0.04172997|0.04130000|0.04152331|16.77774387
				1513287600|0.04147453|0.04130000|0.04130000|0.04147453|0.04137956|12.45792193
				1513287300|0.04149502|0.04131101|0.04137011|0.04140097|0.04135958|10.09240482
				1513287000|0.04187941|0.04140001|0.04140097|0.04178519|0.04171867|23.79657056
				1513286700|0.04179999|0.04133716|0.04160845|0.04145100|0.04148645|18.89854468
				1513286400|0.04170846|0.04145100|0.04145100|0.04162011|0.04154174|20.96304319
				1513286100|0.04175000|0.04161003|0.04162014|0.04171000|0.04166574|8.22379361
				1513285800|0.04187999|0.04161000|0.04172698|0.04180929|0.04177999|18.35443363
				1513285500|0.04180999|0.04143201|0.04169920|0.04169988|0.04163562|35.15079398
				1513285200|0.04182595|0.04158631|0.04164770|0.04170003|0.04164342|36.19895099
			xxxxxxxxxxxxxxxxxxxxxxxxxxxxxxxxx
			candle14400|288
				1513368000|0.03869835|0.03801685|0.03855023|0.03846011|0.03847266|128.08095802
				1513353600|0.03923558|0.03770408|0.03842866|0.03917900|0.03853593|779.47199166
				1513339200|0.03950000|0.03582695|0.03917900|0.03608998|0.03793399|1343.09835200
				1513324800|0.03921000|0.03520000|0.03609000|0.03829026|0.03682557|1666.45436911
				1513310400|0.03937525|0.03721474|0.03841699|0.03810000|0.03833429|1128.68560589
				1513296000|0.04209999|0.03430032|0.03800501|0.04182410|0.03767969|3710.25871485
				1513281600|0.04232321|0.04091523|0.04182411|0.04108000|0.04170177|1170.76923378
				1513267200|0.04193596|0.04000000|0.04100419|0.04190931|0.04076969|1661.94588452
				1513252800|0.04305010|0.04040000|0.04178000|0.04260000|0.04158351|2596.28445186
				1513238400|0.04519999|0.04126998|0.04250509|0.04429226|0.04341102|3207.26072836
				1513224000|0.04606338|0.04397505|0.04429226|0.04499996|0.04500195|1846.49249362
				1513209600|0.04529999|0.04221248|0.04489204|0.04287999|0.04434270|2453.65184183
				1513195200|0.04302300|0.04071200|0.04271501|0.04250000|0.04193927|1604.69635896
				1513180800|0.04369998|0.04051587|0.04256496|0.04263996|0.04206024|3136.16160019
				1513166400|0.04373760|0.03893802|0.04263997|0.03949648|0.04150586|4726.77991734
				1513152000|0.04096813|0.03768502|0.03950000|0.03825060|0.03938947|2869.01002619
				1513137600|0.03876997|0.03648350|0.03834443|0.03740983|0.03770237|1432.46863498
				1513123200|0.03836008|0.03600000|0.03710000|0.03770609|0.03705204|2103.18441739
				1513108800|0.03850299|0.03435500|0.03744000|0.03549605|0.03635678|2863.53061631
				1513094400|0.03750003|0.03333473|0.03549605|0.03646696|0.03532464|3425.89135664
				1513080000|0.03902280|0.03139336|0.03634526|0.03160015|0.03530281|4643.76317398
				1513065600|0.03228760|0.03060173|0.03160012|0.03180150|0.03140255|854.07266626
				1513051200|0.03344811|0.03135432|0.03180150|0.03281308|0.03236144|950.01776417
				1513036800|0.03333000|0.02971000|0.03281308|0.03071000|0.03123094|2949.44846567
				1513022400|0.03108500|0.02682293|0.03070002|0.02777006|0.02884919|2014.28837801
				1513008000|0.02920000|0.02765000|0.02777930|0.02853794|0.02854434|667.95339565
				1512993600|0.02889710|0.02785500|0.02852981|0.02813996|0.02852033|643.18050295
				1512979200|0.02844619|0.02767000|0.02814000|0.02783709|0.02792447|430.20148230
				1512964800|0.02850252|0.02742916|0.02775503|0.02767255|0.02792616|641.46604476
				1512950400|0.02941516|0.02733455|0.02767261|0.02863621|0.02801498|1036.09072674
				1512936000|0.02991191|0.02778299|0.02863901|0.02869224|0.02873410|1243.91253553
				1512921600|0.02975450|0.02840005|0.02876233|0.02890000|0.02917348|740.84038996
				1512907200|0.03189897|0.02817621|0.02890000|0.03169959|0.02960971|1826.52929943
				1512892800|0.03253983|0.03121790|0.03165001|0.03199897|0.03190815|509.94826791
				1512878400|0.03289981|0.03142888|0.03199897|0.03269968|0.03217747|840.72701275
				1512864000|0.03298000|0.03111006|0.03275144|0.03130411|0.03230775|1083.26235736
				1512849600|0.03269959|0.03094091|0.03128671|0.03263774|0.03177546|963.90838934
				1512835200|0.03481323|0.03117179|0.03262000|0.03300000|0.03318251|2915.25681409
				1512820800|0.03303300|0.03100000|0.03295055|0.03123797|0.03186539|1024.66644551
				1512806400|0.03286777|0.03080105|0.03123797|0.03090000|0.03194217|1431.63360486
				1512792000|0.03213212|0.02920544|0.03090000|0.02955550|0.03078671|1548.07773462
				1512777600|0.03000000|0.02750002|0.02959993|0.02788000|0.02883896|1089.29546004
				1512763200|0.02972253|0.02760732|0.02775931|0.02937999|0.02860670|1025.19767230
				1512748800|0.03060000|0.02823436|0.02937999|0.02886177|0.02961465|2039.09871443
				1512734400|0.03062299|0.02721479|0.02882000|0.02950001|0.02902254|2384.24916231
				1512720000|0.03170000|0.02585014|0.02950001|0.02591699|0.02915708|2998.04051026
				1512705600|0.02867000|0.02521898|0.02585004|0.02554655|0.02686788|2214.88232284
				1512691200|0.02700000|0.02370000|0.02552793|0.02488350|0.02480680|2673.47718389
				1512676800|0.02748645|0.02471415|0.02488350|0.02680994|0.02583649|1439.04958673
				1512662400|0.02776999|0.02500000|0.02680994|0.02599998|0.02637331|2422.22029145
				1512648000|0.02943337|0.02593114|0.02600000|0.02932467|0.02734048|1722.80917555
				1512633600|0.02976840|0.02550001|0.02932467|0.02968849|0.02753365|3632.86337243
				1512619200|0.03110000|0.02951661|0.02961000|0.03103267|0.03001451|938.98990646
				1512604800|0.03232129|0.02920003|0.03103267|0.03033000|0.03015041|2172.23103651
				1512590400|0.03250000|0.02900304|0.03033000|0.03250000|0.03109150|4008.19899247
				1512576000|0.03451850|0.03239933|0.03250000|0.03406984|0.03361570|1185.32778474
				1512561600|0.03504522|0.03316277|0.03400065|0.03492135|0.03426746|1196.85177743
				1512547200|0.03603760|0.03404631|0.03492131|0.03581015|0.03497912|1260.08820568
				1512532800|0.03648825|0.03545351|0.03585000|0.03646570|0.03597353|863.69670109
				1512518400|0.03896574|0.03484285|0.03646573|0.03880070|0.03670956|2878.95005997
				1512504000|0.03937517|0.03864000|0.03897353|0.03878996|0.03902038|393.29645022
				1512489600|0.03944536|0.03860000|0.03882658|0.03865410|0.03901677|476.58214776
				1512475200|0.03952885|0.03850000|0.03865342|0.03940370|0.03887831|1021.79432139
				1512460800|0.03984019|0.03914697|0.03945970|0.03952679|0.03953316|406.86046570
				1512446400|0.04022997|0.03940981|0.03952682|0.03990000|0.03989746|384.05876469
				1512432000|0.04042957|0.03982766|0.03990000|0.04009002|0.04005064|537.97156773
				1512417600|0.04079999|0.03980200|0.04009003|0.04074134|0.04011593|805.83782800
				1512403200|0.04080225|0.04037172|0.04074127|0.04065153|0.04058022|311.55133282
				1512388800|0.04113232|0.04042690|0.04065169|0.04093361|0.04076391|462.86766946
				1512374400|0.04100000|0.04058893|0.04067800|0.04061056|0.04078633|351.55277135
				1512360000|0.04089623|0.04011000|0.04066967|0.04056112|0.04056873|391.55017991
				1512345600|0.04124731|0.04050000|0.04056108|0.04111955|0.04076731|378.64992379
				1512331200|0.04220000|0.04049455|0.04128620|0.04073075|0.04136067|1104.64888698
				1512316800|0.04089993|0.04050356|0.04078000|0.04068167|0.04072994|428.20252851
				1512302400|0.04123784|0.04040000|0.04068170|0.04123784|0.04082667|814.52013386
				1512288000|0.04200422|0.04112386|0.04118007|0.04188925|0.04154046|465.08131881
				1512273600|0.04217571|0.04122000|0.04188933|0.04147209|0.04172576|552.99419618
				1512259200|0.04215000|0.04129726|0.04147209|0.04196562|0.04179547|379.52085538
				1512244800|0.04215966|0.04161881|0.04181086|0.04207016|0.04184126|267.43991410
				1512230400|0.04225225|0.04180000|0.04207016|0.04193014|0.04200861|261.50865420
				1512216000|0.04212928|0.04160001|0.04199640|0.04204373|0.04188055|349.20795044
				1512201600|0.04260041|0.04169780|0.04204370|0.04239028|0.04198335|590.27275898
				1512187200|0.04265732|0.04207344|0.04239028|0.04211063|0.04235544|280.45523492
				1512172800|0.04259999|0.04198697|0.04219999|0.04244700|0.04221348|735.85855923
				1512158400|0.04383876|0.04235684|0.04244700|0.04320067|0.04287347|543.39768323
				1512144000|0.04328999|0.04230883|0.04320060|0.04265000|0.04292448|399.28044579
				1512129600|0.04373000|0.04220248|0.04265518|0.04350000|0.04290686|1092.46098323
				1512115200|0.04414972|0.04312000|0.04348707|0.04400722|0.04357470|474.82706684
				1512100800|0.04457100|0.04367141|0.04400714|0.04409797|0.04416096|514.45568696
				1512086400|0.04430000|0.04333074|0.04409808|0.04361472|0.04386947|565.09617597
				1512072000|0.04484464|0.04350000|0.04376999|0.04409000|0.04423838|820.77142805
				1512057600|0.04413302|0.04325345|0.04408504|0.04370425|0.04372201|723.61689401
				1512043200|0.04415651|0.04300001|0.04361161|0.04382303|0.04357170|1321.36451719
				1512028800|0.04426997|0.04301001|0.04381301|0.04314504|0.04377902|940.90328653
				1512014400|0.04338669|0.04245008|0.04319923|0.04338669|0.04291819|928.59137821
				1512000000|0.04426876|0.04270010|0.04327566|0.04330000|0.04334135|1066.56370441
				1511985600|0.04556997|0.04304650|0.04320000|0.04487896|0.04395094|1731.48473666
				1511971200|0.04680483|0.04422001|0.04487881|0.04487227|0.04537762|1939.68718213
				1511956800|0.04720944|0.04388361|0.04487227|0.04412790|0.04552407|2833.42662473
				1511942400|0.04450000|0.04350000|0.04405801|0.04446973|0.04398772|956.34663988
				1511928000|0.04626290|0.04315316|0.04443022|0.04603639|0.04479208|2451.32560415
				1511913600|0.04790613|0.04558731|0.04591666|0.04695617|0.04670326|1851.62574761
				1511899200|0.04790219|0.04672153|0.04695616|0.04679192|0.04719058|702.49296865
				1511884800|0.04775000|0.04657917|0.04680035|0.04729785|0.04696495|1066.98271389
				1511870400|0.04790000|0.04633630|0.04729262|0.04708975|0.04712918|1342.24343699
				1511856000|0.04849989|0.04700001|0.04708975|0.04804919|0.04769144|859.49547764
				1511841600|0.04934000|0.04780126|0.04800161|0.04889882|0.04830663|1048.60861616
				1511827200|0.04941612|0.04852127|0.04883139|0.04871602|0.04892099|1165.92342180
				1511812800|0.04959996|0.04870165|0.04880708|0.04930443|0.04910062|624.15764122
				1511798400|0.04990996|0.04858982|0.04930443|0.04932050|0.04919285|756.96377819
				1511784000|0.05028500|0.04894362|0.04945040|0.04940000|0.04958341|767.98215278
				1511769600|0.05028844|0.04900000|0.04940001|0.05001040|0.04971211|1018.74447248
				1511755200|0.05090000|0.04879210|0.05001040|0.04908481|0.05013449|1161.51146811
				1511740800|0.05058593|0.04850000|0.04922991|0.05058593|0.04921173|1490.42568788
				1511726400|0.05089999|0.04852823|0.05058593|0.04918146|0.04992987|1111.84750972
				1511712000|0.05032221|0.04766240|0.04934900|0.05012998|0.04891750|2793.13960453
				1511697600|0.05169999|0.05001420|0.05019826|0.05130005|0.05084280|690.13272064
				1511683200|0.05186134|0.05060000|0.05143994|0.05099000|0.05135926|1061.31491824
				1511668800|0.05179728|0.04964881|0.05099990|0.05160015|0.05065230|2061.03223338
				1511654400|0.05299404|0.05110009|0.05160000|0.05284503|0.05184453|2513.62675603
				1511640000|0.05419283|0.05284502|0.05284502|0.05400539|0.05349916|804.69518834
				1511625600|0.05511982|0.05351002|0.05400539|0.05498829|0.05412741|921.82920709
				1511611200|0.05531900|0.05378236|0.05499875|0.05523055|0.05465027|1393.79883022
				1511596800|0.05627999|0.05403000|0.05519982|0.05617000|0.05479928|2406.37253601
				1511582400|0.05753251|0.05555001|0.05617000|0.05599987|0.05654077|1408.22688578
				1511568000|0.05912120|0.05545000|0.05595392|0.05746173|0.05720859|3515.83752489
				1511553600|0.05846067|0.05299000|0.05746172|0.05573141|0.05611185|4413.57232115
				1511539200|0.05689167|0.05412051|0.05565736|0.05561135|0.05547788|2683.32821772
				1511524800|0.05620000|0.05056213|0.05576785|0.05060003|0.05385949|4640.40721702
				1511510400|0.05148110|0.04808000|0.05070000|0.04934201|0.04966767|1898.02908678
				1511496000|0.05169305|0.04928844|0.04934200|0.05081604|0.05046153|1088.65578604
				1511481600|0.05137300|0.05030035|0.05084999|0.05078001|0.05084676|1360.13278092
				1511467200|0.05219734|0.05076690|0.05092100|0.05157003|0.05143402|1467.53589896
				1511452800|0.05220120|0.04980940|0.05157000|0.05039992|0.05128097|2172.70947787
				1511438400|0.05089000|0.04780000|0.05035000|0.04925430|0.04961104|2797.62186002
				1511424000|0.04965000|0.04635500|0.04919400|0.04665997|0.04842817|2924.99262189
				1511409600|0.04703055|0.04573580|0.04668500|0.04605801|0.04651636|1117.58503796
				1511395200|0.04683900|0.04571146|0.04615647|0.04634000|0.04624760|1349.76195962
				1511380800|0.04635457|0.04478900|0.04634460|0.04486306|0.04559452|1117.64302839
				1511366400|0.04551000|0.04422301|0.04488004|0.04431721|0.04495033|1523.65079243
				1511352000|0.04455000|0.04411900|0.04435000|0.04427206|0.04430827|703.71638141
				1511337600|0.04470996|0.04411000|0.04427206|0.04460012|0.04432485|518.06407378
				1511323200|0.04483209|0.04415212|0.04461398|0.04443101|0.04463913|406.91040746
				1511308800|0.04467100|0.04411879|0.04445712|0.04450065|0.04438979|239.45423339
				1511294400|0.04493688|0.04443295|0.04450065|0.04479500|0.04468303|326.54744681
				1511280000|0.04510000|0.04395001|0.04483588|0.04427680|0.04440173|611.55752992
				1511265600|0.04491994|0.04427680|0.04427701|0.04486402|0.04457753|488.99218799
				1511251200|0.04493956|0.04409096|0.04486401|0.04442496|0.04445815|475.39767455
				1511236800|0.04499144|0.04401203|0.04439615|0.04478100|0.04457972|923.91293864
				1511222400|0.04649562|0.04451350|0.04478100|0.04460001|0.04523271|1752.90539872
				1511208000|0.04517842|0.04446841|0.04460000|0.04455610|0.04478523|941.08902453
				1511193600|0.04465898|0.04381010|0.04455604|0.04419251|0.04429342|587.11029574
				1511179200|0.04459338|0.04359088|0.04415054|0.04459338|0.04400395|975.81737071
				1511164800|0.04482274|0.04422201|0.04459341|0.04440000|0.04452683|379.78656457
				1511150400|0.04554134|0.04403155|0.04440000|0.04549917|0.04470683|802.40811833
				1511136000|0.04550396|0.04390542|0.04550000|0.04417073|0.04471912|715.67702974
				1511121600|0.04502878|0.04300415|0.04417071|0.04357515|0.04391122|1419.36779855
				1511107200|0.04671438|0.04328937|0.04356021|0.04604300|0.04453525|2273.52748821
				1511092800|0.04652090|0.04550000|0.04608040|0.04621601|0.04604958|899.36945812
				1511078400|0.04760877|0.04605000|0.04643356|0.04688181|0.04667567|1455.99225374
				1511064000|0.04859050|0.04450090|0.04690000|0.04453842|0.04677016|2616.21421207
				1511049600|0.04487029|0.04404000|0.04450077|0.04467810|0.04447209|506.83732350
