				1517805600|0.10300000|0.10264622|0.10264997|0.10274054|0.10289780|7.69404369
				1517805300|0.10284586|0.10266600|0.10270574|0.10270574|0.10274655|4.53844470
				1517805000|0.10276124|0.10255503|0.10263606|0.10265004|0.10271630|0.79766664
				1517804700|0.10255329|0.10228007|0.10255329|0.10238499|0.10240859|2.38052207
				1517804400|0.10282117|0.10235001|0.10235001|0.10282117|0.10254532|2.71083396
				1517804100|0.10297266|0.10270000|0.10270000|0.10270017|0.10279016|2.34774269
				1517803800|0.10299924|0.10270003|0.10295762|0.10299924|0.10284006|3.74886843
				1517803500|0.10299927|0.10268401|0.10272701|0.10277722|0.10278476|1.52135372
				1517803200|0.10287391|0.10261891|0.10265035|0.10286953|0.10278309|5.16200831
				1517802900|0.10287605|0.10261858|0.10286953|0.10261936|0.10280125|6.42203440
				1517802600|0.10299255|0.10256841|0.10261936|0.10265593|0.10270729|12.54438581
				1517802300|0.10270805|0.10240683|0.10265593|0.10268000|0.10256170|4.49903193
				1517802000|0.10268000|0.10226160|0.10268000|0.10226161|0.10235585|6.01210758
				1517801700|0.10226161|0.10190521|0.10226160|0.10209272|0.10221784|1.29819882
				1517801400|0.10221200|0.10186262|0.10221200|0.10207370|0.10199853|0.68507138
				1517801100|0.10207367|0.10179606|0.10202762|0.10179610|0.10189627|4.64315283
				1517800800|0.10207367|0.10167046|0.10200798|0.10198991|0.10192838|2.31050315
				1517800500|0.10206893|0.10178372|0.10199958|0.10192056|0.10189615|1.81692555
				1517800200|0.10211930|0.10150234|0.10192072|0.10183861|0.10180512|3.74274093
				1517799900|0.10225080|0.10133561|0.10187006|0.10199057|0.10182253|7.55297339
				1517799600|0.10205999|0.10162852|0.10205999|0.10189994|0.10195786|27.17499593
				1517799300|0.10189997|0.10141824|0.10189995|0.10173482|0.10172404|7.23679089
				1517799000|0.10200599|0.10165066|0.10178920|0.10195354|0.10188664|2.06119441
				1517798700|0.10200000|0.10188300|0.10200000|0.10188300|0.10194988|2.27194031
				1517798400|0.10200000|0.10165260|0.10186804|0.10165260|0.10196608|12.45983284
				1517798100|0.10198964|0.10150229|0.10162711|0.10171600|0.10173084|3.30488018
				1517797800|0.10200000|0.10148619|0.10198975|0.10183883|0.10183035|18.17818679
				1517797500|0.10184997|0.10146035|0.10148606|0.10169205|0.10176717|1.30000796
				1517797200|0.10186600|0.10099399|0.10168302|0.10186600|0.10127293|24.31443757
				1517796900|0.10224719|0.10143501|0.10186606|0.10175454|0.10191883|22.73505600
				1517796600|0.10226135|0.10175453|0.10177489|0.10220461|0.10197769|2.73230348
				1517796300|0.10221820|0.10174805|0.10221820|0.10174805|0.10214025|5.04764777
				1517796000|0.10215220|0.10156399|0.10215220|0.10211930|0.10183179|7.07923729
				1517795700|0.10211930|0.10143691|0.10211930|0.10157964|0.10171554|7.97898134
				1517795400|0.10173946|0.10136241|0.10143713|0.10136241|0.10168158|5.69309958
				1517795100|0.10166990|0.10123871|0.10166937|0.10156698|0.10151153|2.37845150
				1517794800|0.10182385|0.10102656|0.10121282|0.10158642|0.10142736|18.25545472
				1517794500|0.10182888|0.10122001|0.10165505|0.10163997|0.10163782|7.42827945
				1517794200|0.10216279|0.10162842|0.10163998|0.10182007|0.10183300|9.17588147
				1517793900|0.10220000|0.10150074|0.10219997|0.10216152|0.10190738|14.02076079
				1517793600|0.10216153|0.10172013|0.10216153|0.10177096|0.10187403|10.09258812
				1517793300|0.10186577|0.10158926|0.10186577|0.10172698|0.10176385|5.44475396
				1517793000|0.10175968|0.10150137|0.10172698|0.10173961|0.10168762|2.56818709
				1517792700|0.10178000|0.10092346|0.10140000|0.10169213|0.10135277|11.27457337
				1517792400|0.10183012|0.10129009|0.10169213|0.10130000|0.10163022|6.85221394
				1517792100|0.10130000|0.10101741|0.10130000|0.10109999|0.10112710|2.40759267
				1517791800|0.10119975|0.10101717|0.10109983|0.10113459|0.10109272|1.16254415
				1517791500|0.10120000|0.10103625|0.10119974|0.10111250|0.10112596|2.62380930
				1517791200|0.10111250|0.10087001|0.10111250|0.10090044|0.10097145|2.35804342
				1517790900|0.10090044|0.10071017|0.10084018|0.10082604|0.10082092|4.07205433
				1517790600|0.10090065|0.10069923|0.10089950|0.10078985|0.10074004|1.59673546
				1517790300|0.10103600|0.10068479|0.10080000|0.10098818|0.10083434|3.10287271
				1517790000|0.10103600|0.10084900|0.10103600|0.10098924|0.10100594|2.00481885
				1517789700|0.10098979|0.10068479|0.10084905|0.10082301|0.10084306|3.38986385
				1517789400|0.10099925|0.10082301|0.10094999|0.10099925|0.10088258|4.61621370
				1517789100|0.10103600|0.10083742|0.10084140|0.10083742|0.10095327|2.98099049
				1517788800|0.10103600|0.10065000|0.10083732|0.10085370|0.10098717|4.67155195
				1517788500|0.10130000|0.10080100|0.10103598|0.10117273|0.10099249|7.48430395
				1517788200|0.10123192|0.10103320|0.10117273|0.10103330|0.10105652|11.48455142
				1517787900|0.10123280|0.10103217|0.10123207|0.10118096|0.10106282|2.41479673
				1517787600|0.10127099|0.10080000|0.10119599|0.10087594|0.10086289|18.67841707
				1517787300|0.10097885|0.10076061|0.10087604|0.10097879|0.10086660|4.14265797
				1517787000|0.10106276|0.10079813|0.10099887|0.10106276|0.10094326|2.00377883
				1517786700|0.10122966|0.10066004|0.10072253|0.10120000|0.10103863|1.45261243
				1517786400|0.10130000|0.10110000|0.10110009|0.10130000|0.10118184|3.42381013
				1517786100|0.10130000|0.10100527|0.10130000|0.10100811|0.10124770|7.09809975
				1517785800|0.10121600|0.10085205|0.10101012|0.10100000|0.10097943|2.20983740
				1517785500|0.10120600|0.10050000|0.10100000|0.10074557|0.10086978|6.10402917
				1517785200|0.10129000|0.10074558|0.10074558|0.10089530|0.10098932|10.36798603
				1517784900|0.10089000|0.10046123|0.10089000|0.10053264|0.10066294|3.77758668
				1517784600|0.10099968|0.10046000|0.10059797|0.10099968|0.10067241|3.01825941
				1517784300|0.10110097|0.10082968|0.10082968|0.10105038|0.10099894|1.71552071
				1517784000|0.10105047|0.10086500|0.10099992|0.10086514|0.10090478|2.86272217
				1517783700|0.10126530|0.10080597|0.10097466|0.10080597|0.10098034|4.80634646
				1517783400|0.10105814|0.10000000|0.10101352|0.10081051|0.10027083|60.10298916
				1517783100|0.10081085|0.10025900|0.10068603|0.10044000|0.10040004|5.93747062
				1517782800|0.10136630|0.10013478|0.10044000|0.10114500|0.10070832|9.64218513
				1517782500|0.10114500|0.10021019|0.10114500|0.10039031|0.10061957|4.26112637
				1517782200|0.10042991|0.10020989|0.10039034|0.10036856|0.10033800|9.55357487
				1517781900|0.10036856|0.10013923|0.10036852|0.10021202|0.10028034|2.22987737
				1517781600|0.10036853|0.10013926|0.10021298|0.10033953|0.10027324|6.06898068
				1517781300|0.10065030|0.10010489|0.10033953|0.10048427|0.10041581|3.09704956
				1517781000|0.10065030|0.10034850|0.10053993|0.10065030|0.10048604|7.46783351
				1517780700|0.10071500|0.10017606|0.10060004|0.10055000|0.10045397|8.38012328
				1517780400|0.10125899|0.10039456|0.10055000|0.10125899|0.10057737|12.81005821
				1517780100|0.10129490|0.10083499|0.10109098|0.10094597|0.10096773|7.65163309
				1517779800|0.10122188|0.10067526|0.10095100|0.10122188|0.10091120|8.83882307
				1517779500|0.10141848|0.10098120|0.10122349|0.10123374|0.10118167|3.88954253
				1517779200|0.10156319|0.10103001|0.10156319|0.10153288|0.10131118|11.76789376
				1517778900|0.10155730|0.10100000|0.10140001|0.10120484|0.10127235|3.36027156
				1517778600|0.10178023|0.10083747|0.10120568|0.10148620|0.10145134|12.13861712
				1517778300|0.10190826|0.10099309|0.10126505|0.10164500|0.10138207|7.77595102
				1517778000|0.10200000|0.10146028|0.10164991|0.10182388|0.10174023|8.60594322
				1517777700|0.10198800|0.10125005|0.10182388|0.10142283|0.10158462|19.25267638
				1517777400|0.10170395|0.10100890|0.10142899|0.10170395|0.10139184|11.02262196
				1517777100|0.10195049|0.10146026|0.10148623|0.10170000|0.10170714|14.34843187
				1517776800|0.10196976|0.10016200|0.10170000|0.10039982|0.10140855|34.38448440
				1517776500|0.10056239|0.09924690|0.10039982|0.09987175|0.09984438|30.63881255
				1517776200|0.10126197|0.09978408|0.09978408|0.10094073|0.10022372|51.29132369
				1517775900|0.10168783|0.10045604|0.10095000|0.10060000|0.10089631|20.82172502
				1517775600|0.10087290|0.10021100|0.10057503|0.10028999|0.10051013|26.97513127
				1517775300|0.10123256|0.10021104|0.10028999|0.10123256|0.10061374|33.48714688
				1517775000|0.10165716|0.10081433|0.10083470|0.10144595|0.10119566|23.61214565
				1517774700|0.10252245|0.10106739|0.10144596|0.10200000|0.10186644|32.33417469
				1517774400|0.10230000|0.10200000|0.10200000|0.10228696|0.10202052|25.53706080
				1517774100|0.10246997|0.10200004|0.10213100|0.10246997|0.10212699|3.38820893
				1517773800|0.10254493|0.10224630|0.10231001|0.10237813|0.10230595|5.50005370
				1517773500|0.10259227|0.10226000|0.10247863|0.10258700|0.10239738|5.40195999
				1517773200|0.10275099|0.10230000|0.10230001|0.10275099|0.10248118|5.68208070
				1517772900|0.10284367|0.10242720|0.10251126|0.10280022|0.10262755|2.54614035
				1517772600|0.10304697|0.10230000|0.10280000|0.10241600|0.10247516|6.27921720
				1517772300|0.10285200|0.10230000|0.10230000|0.10263789|0.10248714|11.31579070
				1517772000|0.10304378|0.10263739|0.10263789|0.10280000|0.10269128|5.71351676
				1517771700|0.10308160|0.10279008|0.10279068|0.10308160|0.10284284|3.01711258
				1517771400|0.10322685|0.10263881|0.10264571|0.10322685|0.10283258|4.16642789
				1517771100|0.10347980|0.10306419|0.10322694|0.10309904|0.10322003|2.71616705
				1517770800|0.10334334|0.10290000|0.10308904|0.10297817|0.10302850|5.56188981
				1517770500|0.10346297|0.10300000|0.10300000|0.10346297|0.10314645|1.50140353
				1517770200|0.10347987|0.10321440|0.10347768|0.10321440|0.10332520|7.55971570
				1517769900|0.10347990|0.10306429|0.10347990|0.10331640|0.10338813|5.45705409
				1517769600|0.10347978|0.10303741|0.10323256|0.10312401|0.10338200|7.67968592
				1517769300|0.10347979|0.10300500|0.10347979|0.10336904|0.10323521|8.09299551
				1517769000|0.10360771|0.10326026|0.10336979|0.10360771|0.10339546|2.90661069
				1517768700|0.10360771|0.10309695|0.10339006|0.10335449|0.10344420|3.39687526
				1517768400|0.10335455|0.10296122|0.10335452|0.10317326|0.10318466|4.74918506
				1517768100|0.10317593|0.10294002|0.10317338|0.10299999|0.10301513|2.92618738
				1517767800|0.10317872|0.10299000|0.10299999|0.10317872|0.10308276|2.38656726
				1517767500|0.10320766|0.10299021|0.10299084|0.10320766|0.10303237|1.96442715
				1517767200|0.10335299|0.10288000|0.10334300|0.10288001|0.10324607|35.33447888
				1517766900|0.10309442|0.10286938|0.10288001|0.10295000|0.10288797|1.88734101
				1517766600|0.10309656|0.10284729|0.10286920|0.10300001|0.10297500|1.09340469
				1517766300|0.10309841|0.10280005|0.10300001|0.10307818|0.10294521|1.93107362
				1517766000|0.10327997|0.10293198|0.10307835|0.10327997|0.10308360|2.96659980
				1517765700|0.10344991|0.10309907|0.10329432|0.10344991|0.10329979|0.93739537
				1517765400|0.10354799|0.10300103|0.10344991|0.10329966|0.10335913|12.42144229
				1517765100|0.10329996|0.10283003|0.10325179|0.10328459|0.10316611|2.78521392
				1517764800|0.10342330|0.10280072|0.10283002|0.10302204|0.10304443|10.13177317
				1517764500|0.10315039|0.10276187|0.10299967|0.10293180|0.10301090|9.45102579
				1517764200|0.10319953|0.10280223|0.10293180|0.10319953|0.10299872|5.50789487
				1517763900|0.10352000|0.10301704|0.10319953|0.10301704|0.10319873|8.96705056
				1517763600|0.10322593|0.10284800|0.10321961|0.10298222|0.10302347|6.91631653
				1517763300|0.10329688|0.10293184|0.10298222|0.10320245|0.10305486|1.46872337
				1517763000|0.10363855|0.10320245|0.10329699|0.10339720|0.10341038|4.81190651
				1517762700|0.10363876|0.10313770|0.10339719|0.10331040|0.10336286|11.39084957
				1517762400|0.10364321|0.10318700|0.10320720|0.10330000|0.10349953|18.68350744
				1517762100|0.10330000|0.10280222|0.10330000|0.10302029|0.10305666|5.94935755
				1517761800|0.10386613|0.10281001|0.10322613|0.10286663|0.10339107|50.02699955
				1517761500|0.10305999|0.10250012|0.10303999|0.10271131|0.10281950|23.10342215
				1517761200|0.10300000|0.10210000|0.10271131|0.10219598|0.10252004|14.18617836
			xxxxxxxxxxxxxxxxxxxxxxxxxxxxxxxxx
			candle14400|288
				1517846400|0.10019492|0.09896200|0.09912709|0.09915704|0.09925849|107.40396278
				1517832000|0.10131215|0.09770008|0.09915704|0.10067200|0.09959638|1334.29833409
				1517817600|0.10337899|0.10044114|0.10051000|0.10288997|0.10186616|482.47757167
				1517803200|0.10337898|0.10201001|0.10289998|0.10286953|0.10266822|289.70084060
				1517788800|0.10299255|0.10065000|0.10286953|0.10085370|0.10173904|323.57395366
				1517774400|0.10252245|0.09924690|0.10103598|0.10228696|0.10088281|610.33099584
				1517760000|0.10386613|0.10160055|0.10213100|0.10172948|0.10299162|381.72199157
				1517745600|0.10266974|0.10044516|0.10172948|0.10200076|0.10128108|795.77053398
				1517731200|0.10367219|0.10129916|0.10230779|0.10333297|0.10249257|483.49514892
				1517716800|0.10450976|0.10313361|0.10333297|0.10426462|0.10376398|299.97412762
				1517702400|0.10589059|0.10409000|0.10449776|0.10561996|0.10472703|348.65258402
				1517688000|0.10581119|0.10410000|0.10561996|0.10494495|0.10501930|301.99707490
				1517673600|0.10566269|0.10397036|0.10494495|0.10416936|0.10486745|391.30947883
				1517659200|0.10744064|0.10386794|0.10416940|0.10649979|0.10583601|670.89249414
				1517644800|0.10756912|0.10510000|0.10649979|0.10612163|0.10627132|417.51356125
				1517630400|0.10692731|0.10321218|0.10612163|0.10326436|0.10512539|559.19493893
				1517616000|0.10565452|0.10292108|0.10326422|0.10395517|0.10458499|457.32573532
				1517601600|0.10481399|0.10200600|0.10399639|0.10355494|0.10376702|457.39833569
				1517587200|0.10756707|0.10222929|0.10355497|0.10699453|0.10436369|789.58967694
				1517572800|0.10921436|0.09712340|0.10699453|0.10172083|0.10403930|3290.71805665
				1517558400|0.10773805|0.10100001|0.10224814|0.10740280|0.10425008|1490.43942703
				1517544000|0.11045028|0.10438563|0.10760000|0.11021024|0.10767530|1333.93925936
				1517529600|0.11338000|0.10894778|0.11029831|0.11280001|0.11050261|2219.11096368
				1517515200|0.11367323|0.11027292|0.11320997|0.11323015|0.11195470|1599.69812255
				1517500800|0.11813735|0.11279503|0.11323016|0.11561890|0.11492739|2600.03999590
				1517486400|0.12282435|0.11501270|0.11561895|0.11670000|0.11918205|3733.41602312
				1517472000|0.11678685|0.11167000|0.11670000|0.11277900|0.11442764|1309.06982196
				1517457600|0.11394569|0.11201000|0.11278397|0.11311501|0.11289223|549.57990666
				1517443200|0.11391142|0.10900504|0.11330501|0.10949902|0.11115339|1178.84147504
				1517428800|0.10990360|0.10838400|0.10949901|0.10900002|0.10939034|684.43815157
				1517414400|0.11045413|0.10872207|0.10900002|0.10983980|0.10991635|557.49556662
				1517400000|0.11052140|0.10765000|0.10990062|0.10798422|0.10913183|1445.86130797
				1517385600|0.10819607|0.10655901|0.10807466|0.10786013|0.10761941|561.89708076
				1517371200|0.10820000|0.10638620|0.10789996|0.10723900|0.10725971|802.76084696
				1517356800|0.10747595|0.10500000|0.10723900|0.10587776|0.10630153|771.20401352
				1517342400|0.10694999|0.10495682|0.10572600|0.10677297|0.10546985|884.72232526
				1517328000|0.10800004|0.10451750|0.10677297|0.10757040|0.10622802|2014.20816912
				1517313600|0.10786999|0.10551088|0.10757094|0.10594171|0.10705883|1072.36213873
				1517299200|0.10691600|0.10525001|0.10594174|0.10549997|0.10632104|765.38052180
				1517284800|0.10579918|0.10297703|0.10539348|0.10322827|0.10495145|399.92250800
				1517270400|0.10487099|0.10269745|0.10304003|0.10449688|0.10388296|404.95652417
				1517256000|0.10517779|0.10159468|0.10487100|0.10444000|0.10415946|806.69474360
				1517241600|0.10551277|0.10390437|0.10444000|0.10543427|0.10465850|427.97039851
				1517227200|0.10585149|0.10476036|0.10543427|0.10485902|0.10531939|583.72876818
				1517212800|0.10496060|0.10347509|0.10485899|0.10427382|0.10436755|718.73563889
				1517198400|0.10540311|0.10304154|0.10427376|0.10400599|0.10461100|597.92997691
				1517184000|0.10539999|0.10222812|0.10363531|0.10529000|0.10415039|696.22981564
				1517169600|0.10537799|0.10351301|0.10516895|0.10401500|0.10464565|506.20226441
				1517155200|0.10540745|0.10290549|0.10401500|0.10343290|0.10404163|743.83685035
				1517140800|0.10515000|0.10299745|0.10343807|0.10490000|0.10423665|1021.07811403
				1517126400|0.10490000|0.09852333|0.10490000|0.09864259|0.10201494|1378.37984729
				1517112000|0.10000000|0.09699469|0.09860686|0.09771001|0.09851782|711.02135693
				1517097600|0.09785134|0.09683000|0.09785133|0.09739999|0.09726214|195.33649626
				1517083200|0.09790289|0.09566000|0.09740000|0.09617215|0.09720808|453.65238976
				1517068800|0.09800000|0.09500000|0.09617215|0.09524896|0.09629060|550.87504951
				1517054400|0.09700000|0.09500003|0.09524903|0.09654999|0.09644766|605.47272919
				1517040000|0.09667774|0.09456086|0.09654999|0.09483451|0.09564237|368.46703951
				1517025600|0.09522403|0.09400001|0.09468884|0.09513368|0.09461160|591.04381052
				1517011200|0.09522234|0.09397004|0.09513368|0.09461896|0.09457009|423.45238006
				1516996800|0.09568546|0.09350001|0.09464403|0.09482599|0.09454842|656.25678215
				1516982400|0.09559699|0.09401290|0.09462719|0.09559699|0.09488162|495.75769023
				1516968000|0.09711782|0.09530000|0.09530121|0.09588788|0.09629924|994.16412595
				1516953600|0.09590825|0.09246662|0.09574605|0.09351014|0.09476828|1214.47917967
				1516939200|0.09418563|0.09240001|0.09351014|0.09299917|0.09344283|922.92756324
				1516924800|0.09500000|0.09225000|0.09279076|0.09419607|0.09312199|798.32483174
				1516910400|0.09520050|0.09387798|0.09388003|0.09468844|0.09471606|373.48322605
				1516896000|0.09494000|0.09357445|0.09476967|0.09372106|0.09440024|397.92296307
				1516881600|0.09439972|0.09250001|0.09372067|0.09409953|0.09349652|611.49348953
				1516867200|0.09453479|0.09325708|0.09426854|0.09399994|0.09391048|545.28415631
				1516852800|0.09467131|0.09350000|0.09384164|0.09450000|0.09419553|679.07541642
				1516838400|0.09466689|0.09281004|0.09449999|0.09344118|0.09406724|903.49417106
				1516824000|0.09400000|0.09200211|0.09319900|0.09222091|0.09317003|355.10731455
				1516809600|0.09380886|0.09170000|0.09200016|0.09199980|0.09253040|540.36310397
				1516795200|0.09333239|0.09036079|0.09199983|0.09139934|0.09225997|2432.37557437
				1516780800|0.09195950|0.09055996|0.09139934|0.09119853|0.09135314|501.69940056
				1516766400|0.09167344|0.09034780|0.09100006|0.09111779|0.09117497|490.35710946
				1516752000|0.09122464|0.09030140|0.09121481|0.09099898|0.09077615|327.62664580
				1516737600|0.09112129|0.08930000|0.09100500|0.08960113|0.09044419|412.22339117
				1516723200|0.09209760|0.08893061|0.08960113|0.09150908|0.09020209|701.09462419
				1516708800|0.09182030|0.09050001|0.09150908|0.09160000|0.09110551|894.88609741
				1516694400|0.09238931|0.09077000|0.09160000|0.09219173|0.09125126|859.94625705
				1516680000|0.09245000|0.09010868|0.09216400|0.09213341|0.09167209|1028.14907148
				1516665600|0.09245000|0.09180000|0.09227101|0.09244990|0.09237308|766.84528464
				1516651200|0.09245000|0.09105050|0.09236200|0.09222000|0.09203380|1104.09613350
				1516636800|0.09300000|0.09160071|0.09221333|0.09188446|0.09242032|735.87238844
				1516622400|0.09276711|0.09099250|0.09191089|0.09200002|0.09190169|1428.20696933
				1516608000|0.09222721|0.09099251|0.09200002|0.09117877|0.09183504|647.16225751
				1516593600|0.09159500|0.09030007|0.09107058|0.09133398|0.09115574|395.74343431
				1516579200|0.09153109|0.09042097|0.09133398|0.09100002|0.09111987|311.24352773
				1516564800|0.09179876|0.09029530|0.09111899|0.09135001|0.09117429|543.59709534
				1516550400|0.09164784|0.09033299|0.09130012|0.09139000|0.09102356|461.72094264
				1516536000|0.09263199|0.09029309|0.09134650|0.09099997|0.09154254|904.93049180
				1516521600|0.09100000|0.08950090|0.09099997|0.09001697|0.09036218|451.25564897
				1516507200|0.09055454|0.08933030|0.09001709|0.08999981|0.08998501|363.44659379
				1516492800|0.09079052|0.08897526|0.08983695|0.09022887|0.09009996|666.33801438
				1516478400|0.09022887|0.08931594|0.09000000|0.08998961|0.08989358|227.88857462
				1516464000|0.09022887|0.08907400|0.08998969|0.08996771|0.08962508|475.94765288
				1516449600|0.09000000|0.08888888|0.08999999|0.08957999|0.08950639|285.49196044
				1516435200|0.08963900|0.08542012|0.08936020|0.08884000|0.08823186|657.93851734
				1516420800|0.09112498|0.08800000|0.08884000|0.09105889|0.08892783|886.96001239
				1516406400|0.09129999|0.08995981|0.09067625|0.09015466|0.09075338|535.63383033
				1516392000|0.09138929|0.08981454|0.08990000|0.09115239|0.09042846|402.26755923
				1516377600|0.09144145|0.08991454|0.09095333|0.09089837|0.09085408|700.17234518
				1516363200|0.09190545|0.09054590|0.09089849|0.09099960|0.09139924|622.46171429
				1516348800|0.09149700|0.08937644|0.09100002|0.09049964|0.09058069|628.46323018
				1516334400|0.09351632|0.08917653|0.09049955|0.09066564|0.09106617|1271.67042224
				1516320000|0.09283608|0.08937401|0.09051798|0.09047299|0.09098739|899.80871077
				1516305600|0.09233533|0.08985693|0.09039990|0.09121051|0.09090500|1068.16780912
				1516291200|0.09226808|0.09015000|0.09148788|0.09149210|0.09115716|983.65313147
				1516276800|0.09171997|0.08890070|0.09149214|0.08947991|0.09035449|965.49083874
				1516262400|0.09049998|0.08833061|0.08945973|0.08926145|0.08952107|742.55408498
				1516248000|0.09111825|0.08820000|0.08926139|0.08920017|0.08953625|1110.59665840
				1516233600|0.09232394|0.08870000|0.08920011|0.09175901|0.09078489|1633.80616618
				1516219200|0.09400000|0.08738895|0.09175901|0.08830000|0.09111274|2130.00923305
				1516204800|0.08899500|0.08300000|0.08830000|0.08343991|0.08677128|1485.49306800
				1516190400|0.08749999|0.08245758|0.08330525|0.08730206|0.08465483|2413.00597330
				1516176000|0.09196097|0.08700000|0.08709025|0.09025368|0.08880667|1450.47789795
				1516161600|0.09248210|0.08775001|0.09025370|0.09008697|0.08994812|2133.30197720
				1516147200|0.09500000|0.08200000|0.08992660|0.09219501|0.08999044|2913.51488385
				1516132800|0.09419604|0.08400000|0.09219501|0.09275497|0.08915104|4481.52939842
				1516118400|0.09400000|0.09098442|0.09276000|0.09356637|0.09270073|1183.75864210
				1516104000|0.09540000|0.09082801|0.09356636|0.09390609|0.09331372|1735.68370303
				1516089600|0.09417528|0.08700535|0.09390609|0.09199506|0.09047062|4613.02345064
				1516075200|0.09685151|0.09171601|0.09199506|0.09519331|0.09346527|1336.84305717
				1516060800|0.09608437|0.09300192|0.09519333|0.09398999|0.09470580|1858.00132415
				1516046400|0.09519973|0.09363776|0.09370521|0.09476998|0.09431115|719.45859762
				1516032000|0.09479500|0.09250071|0.09476998|0.09359101|0.09353365|810.77562684
				1516017600|0.09569338|0.09104631|0.09359101|0.09412500|0.09301113|2949.42205456
				1516003200|0.09760000|0.09395149|0.09419999|0.09727933|0.09589122|1303.77244164
				1515988800|0.09900000|0.09664190|0.09727954|0.09822951|0.09771696|730.17536412
				1515974400|0.10079999|0.09679897|0.09821267|0.09960000|0.09913994|1597.82435788
				1515960000|0.10000000|0.09780778|0.09980050|0.09867024|0.09907433|1169.62624205
				1515945600|0.09885039|0.09654701|0.09867024|0.09713683|0.09762498|789.04282710
				1515931200|0.09830000|0.09621007|0.09713682|0.09820906|0.09735806|1176.19606427
				1515916800|0.09918560|0.09697300|0.09791155|0.09792592|0.09816312|829.08028841
				1515902400|0.09850612|0.09620073|0.09792604|0.09691240|0.09740302|782.68336270
				1515888000|0.09739918|0.09510000|0.09691230|0.09739918|0.09631835|854.69393064
				1515873600|0.10080000|0.09571847|0.09739918|0.09830001|0.09868652|1855.55666781
				1515859200|0.09993000|0.09445093|0.09830001|0.09494381|0.09775532|2694.29480575
				1515844800|0.09498765|0.09311701|0.09480005|0.09400045|0.09418947|903.23444441
				1515830400|0.09426510|0.09251628|0.09405699|0.09317676|0.09364983|894.08119887
				1515816000|0.09320000|0.09068391|0.09317676|0.09126291|0.09232716|1301.86532267
				1515801600|0.09170000|0.08958438|0.09126296|0.09154961|0.09065240|903.81009945
				1515787200|0.09176236|0.09040000|0.09154961|0.09146017|0.09123440|606.87472059
				1515772800|0.09179999|0.09032003|0.09146009|0.09060099|0.09109930|772.88192454
				1515758400|0.09190872|0.08743780|0.09060108|0.08785630|0.09052973|1689.11482138
				1515744000|0.08900000|0.08650000|0.08785630|0.08857580|0.08768896|872.39875240
				1515729600|0.08989998|0.08774361|0.08840313|0.08866745|0.08883339|1119.94588164
				1515715200|0.08868888|0.08420073|0.08860000|0.08573900|0.08654608|1335.00059437
				1515700800|0.08868066|0.08504957|0.08573900|0.08769107|0.08639876|1497.41858021
				1515686400|0.08966845|0.08694810|0.08751408|0.08730292|0.08847963|1123.54042828
				1515672000|0.08889998|0.08560212|0.08730274|0.08836000|0.08709333|2746.22784857
				1515657600|0.09119800|0.08721000|0.08836000|0.09104984|0.08935884|1343.14867593
				1515643200|0.09139462|0.08634963|0.09100001|0.08938000|0.08882394|3366.05724939
				1515628800|0.09179999|0.08360600|0.08951500|0.08369000|0.08894259|2483.61950867
				1515614400|0.09126017|0.08282800|0.08380100|0.09050000|0.08630572|3486.07210949
				1515600000|0.09310113|0.08818000|0.09049993|0.09300000|0.09051855|2746.07229097
				1515585600|0.09750000|0.09207864|0.09290007|0.09549705|0.09536715|2681.78375776
				1515571200|0.09750000|0.09065452|0.09549710|0.09370003|0.09364690|3278.16594525
				1515556800|0.09760001|0.09334884|0.09372500|0.09515463|0.09567409|4711.05068717
				1515542400|0.09582796|0.08781298|0.09516224|0.08918999|0.09161041|3998.36244785
				1515528000|0.09111107|0.08189668|0.08928219|0.08189668|0.08754762|4302.12499990
				1515513600|0.08214000|0.08001661|0.08190000|0.08159987|0.08093836|1184.05785254
				1515499200|0.08239188|0.07901001|0.08159988|0.08234490|0.08121122|2196.29991013
				1515484800|0.08250696|0.07990883|0.08239624|0.08010002|0.08139980|1985.09173223
				1515470400|0.08027845|0.07750000|0.08010002|0.07893850|0.07919795|2048.87628448
				1515456000|0.07900687|0.07540281|0.07893920|0.07560000|0.07736060|1845.36357697
				1515441600|0.07780000|0.07510024|0.07560000|0.07580193|0.07645105|1614.40405732
				1515427200|0.07680066|0.07289223|0.07599992|0.07350000|0.07486593|1485.92570776
				1515412800|0.07505000|0.06930063|0.07355686|0.07350000|0.07242570|3462.65107403
				1515398400|0.07595435|0.07220001|0.07350000|0.07474798|0.07417520|2214.24607415
				1515384000|0.07986799|0.07432040|0.07474798|0.07670000|0.07651051|3763.20278506
				1515369600|0.07700000|0.06897000|0.07669995|0.06900000|0.07302276|3878.46862804
				1515355200|0.06970000|0.06536996|0.06900000|0.06784437|0.06745001|1150.01354965
				1515340800|0.06880000|0.06620000|0.06784454|0.06650000|0.06763071|1747.95422310
				1515326400|0.06660001|0.06430970|0.06650000|0.06440009|0.06524184|1104.62983822
				1515312000|0.06511001|0.06334989|0.06459733|0.06429366|0.06450924|948.18436664
				1515297600|0.06546506|0.06201010|0.06429375|0.06287203|0.06400997|1705.56788642
				1515283200|0.06287616|0.05840026|0.06284633|0.05869929|0.06052940|961.10714995
				1515268800|0.06017929|0.05772280|0.05850001|0.06004259|0.05898629|617.22354952
				1515254400|0.06100000|0.05834500|0.06004259|0.06069948|0.05937981|955.87542641
