				1517175000|0.10414992|0.10400000|0.10400000|0.10414992|0.10401310|11.85131765
				1517174700|0.10422984|0.10402461|0.10402568|0.10413039|0.10413619|4.60753506
				1517174400|0.10423426|0.10410000|0.10410000|0.10423426|0.10411659|5.72007219
				1517174100|0.10430096|0.10410501|0.10423446|0.10429600|0.10419143|5.33666430
				1517173800|0.10435104|0.10409810|0.10415347|0.10425000|0.10421239|6.76041116
				1517173500|0.10425000|0.10401000|0.10425000|0.10406997|0.10414666|5.84099180
				1517173200|0.10406997|0.10388000|0.10400501|0.10389000|0.10398872|1.18286991
				1517172900|0.10426555|0.10379518|0.10389000|0.10400437|0.10399236|2.22240041
				1517172600|0.10406704|0.10374506|0.10400464|0.10406704|0.10386082|2.75561797
				1517172300|0.10406893|0.10375638|0.10406700|0.10387889|0.10389606|3.75343410
				1517172000|0.10390000|0.10361201|0.10387889|0.10384771|0.10372032|7.32620473
				1517171700|0.10389968|0.10351301|0.10384775|0.10370000|0.10363110|4.65966959
				1517171400|0.10389987|0.10359997|0.10389975|0.10359997|0.10378749|9.66353479
				1517171100|0.10384790|0.10354995|0.10359997|0.10370105|0.10362871|2.88143642
				1517170800|0.10401454|0.10361319|0.10385027|0.10401454|0.10381024|2.91423003
				1517170500|0.10435131|0.10361318|0.10401461|0.10405104|0.10402291|12.75957990
				1517170200|0.10449928|0.10405057|0.10437418|0.10449928|0.10429657|6.84722040
				1517169900|0.10450000|0.10420001|0.10449932|0.10420001|0.10440449|8.03400490
				1517169600|0.10424200|0.10401500|0.10424200|0.10401500|0.10415453|17.80621633
				1517169300|0.10424866|0.10401500|0.10401500|0.10409876|0.10410434|13.33922262
				1517169000|0.10429500|0.10401557|0.10405000|0.10416624|0.10414028|3.78654843
				1517168700|0.10416624|0.10401500|0.10416624|0.10401502|0.10411257|0.89516758
				1517168400|0.10440636|0.10401500|0.10427494|0.10438970|0.10409314|18.75702527
				1517168100|0.10438998|0.10400528|0.10412003|0.10426032|0.10429410|21.31349185
				1517167800|0.10426042|0.10384486|0.10426033|0.10386872|0.10417513|4.06133739
				1517167500|0.10412493|0.10361800|0.10375900|0.10405052|0.10393637|5.82780597
				1517167200|0.10405982|0.10375000|0.10400008|0.10405982|0.10383220|60.24538400
				1517166900|0.10424756|0.10404393|0.10405983|0.10424355|0.10411180|9.17057590
				1517166600|0.10441397|0.10409090|0.10424355|0.10441397|0.10420299|4.38085749
				1517166300|0.10449942|0.10424355|0.10441595|0.10438529|0.10437366|13.32397126
				1517166000|0.10489845|0.10436000|0.10449977|0.10476503|0.10458002|24.47662605
				1517165700|0.10489863|0.10475660|0.10476503|0.10489860|0.10483946|7.29848014
				1517165400|0.10499396|0.10469781|0.10489863|0.10499396|0.10483067|6.83586019
				1517165100|0.10502299|0.10480389|0.10499397|0.10499999|0.10492786|10.24421087
				1517164800|0.10529332|0.10488956|0.10500000|0.10521185|0.10505097|21.07505241
				1517164500|0.10540745|0.10488061|0.10521185|0.10500000|0.10532105|60.33342971
				1517164200|0.10520137|0.10499999|0.10499999|0.10515000|0.10513237|20.89524694
				1517163900|0.10515000|0.10489603|0.10513444|0.10500000|0.10506222|19.31847089
				1517163600|0.10500000|0.10480000|0.10500000|0.10492000|0.10492845|6.68859683
				1517163300|0.10492042|0.10471000|0.10483000|0.10471000|0.10488197|18.64488086
				1517163000|0.10480000|0.10434303|0.10470010|0.10445002|0.10456157|24.18185902
				1517162700|0.10450000|0.10392397|0.10450000|0.10399481|0.10427838|25.14002900
				1517162400|0.10418967|0.10376434|0.10399488|0.10386600|0.10404425|15.13365582
				1517162100|0.10400000|0.10386185|0.10386600|0.10392981|0.10394906|7.99189152
				1517161800|0.10392991|0.10355502|0.10392981|0.10361000|0.10362078|26.28463619
				1517161500|0.10361000|0.10354996|0.10361000|0.10360999|0.10360765|13.35343318
				1517161200|0.10361000|0.10348449|0.10361000|0.10359993|0.10360748|13.51681374
				1517160900|0.10361000|0.10343485|0.10359993|0.10361000|0.10353501|6.84008698
				1517160600|0.10392999|0.10343460|0.10345010|0.10380001|0.10354564|25.77925802
				1517160300|0.10399999|0.10356185|0.10380001|0.10359994|0.10381974|18.42321788
				1517160000|0.10359994|0.10307996|0.10359994|0.10326831|0.10349067|38.77972962
				1517159700|0.10339992|0.10308000|0.10326827|0.10309997|0.10326775|6.58610825
				1517159400|0.10309997|0.10290549|0.10309997|0.10290549|0.10300883|10.03171481
				1517159100|0.10310001|0.10290549|0.10293462|0.10300850|0.10305120|5.14404189
				1517158800|0.10349999|0.10300850|0.10300850|0.10327974|0.10320384|13.77426501
				1517158500|0.10358659|0.10299000|0.10327974|0.10320010|0.10313498|50.43904745
				1517158200|0.10339840|0.10320000|0.10320010|0.10339840|0.10325614|6.02196396
				1517157900|0.10343463|0.10320000|0.10339843|0.10334200|0.10328968|9.23189736
				1517157600|0.10359970|0.10334200|0.10335239|0.10345504|0.10342912|7.23034521
				1517157300|0.10359988|0.10324701|0.10345504|0.10333000|0.10341553|12.16123114
				1517157000|0.10333000|0.10300214|0.10321104|0.10312193|0.10316576|11.15280687
				1517156700|0.10329911|0.10300000|0.10312193|0.10311730|0.10307938|6.80608818
				1517156400|0.10332770|0.10310000|0.10310473|0.10320467|0.10314688|3.95302930
				1517156100|0.10355591|0.10310000|0.10329994|0.10330000|0.10324076|19.21795055
				1517155800|0.10349986|0.10330000|0.10330100|0.10349986|0.10332376|5.73719518
				1517155500|0.10362000|0.10332963|0.10332974|0.10358961|0.10350915|5.45398725
				1517155200|0.10359997|0.10332945|0.10359997|0.10343290|0.10344195|4.55832410
				1517154900|0.10368997|0.10332942|0.10343807|0.10358500|0.10347140|9.17170826
				1517154600|0.10369000|0.10343811|0.10350015|0.10369000|0.10354427|7.11793072
				1517154300|0.10369000|0.10352620|0.10369000|0.10369000|0.10359867|10.42126579
				1517154000|0.10369000|0.10351148|0.10369000|0.10368967|0.10368143|4.53338974
				1517153700|0.10369000|0.10349713|0.10368967|0.10358836|0.10359015|10.70063538
				1517153400|0.10369000|0.10343031|0.10352762|0.10350000|0.10362936|10.72596806
				1517153100|0.10397263|0.10350000|0.10350881|0.10397263|0.10368003|18.34728913
				1517152800|0.10399957|0.10380000|0.10380030|0.10385526|0.10393370|14.40312656
				1517152500|0.10403960|0.10380000|0.10385103|0.10398996|0.10396673|7.37315229
				1517152200|0.10404002|0.10385005|0.10399001|0.10399995|0.10395850|7.29611869
				1517151900|0.10412210|0.10385002|0.10385002|0.10412210|0.10405765|6.15877721
				1517151600|0.10447166|0.10412210|0.10412210|0.10435600|0.10435413|46.91686358
				1517151300|0.10447999|0.10420001|0.10438793|0.10447990|0.10439005|11.93465382
				1517151000|0.10456499|0.10420080|0.10447989|0.10440913|0.10449472|10.49619164
				1517150700|0.10440913|0.10413030|0.10440913|0.10434937|0.10429002|11.79171542
				1517150400|0.10440888|0.10421003|0.10434937|0.10440888|0.10427800|3.27405524
				1517150100|0.10441467|0.10412350|0.10440894|0.10441467|0.10425602|9.02723987
				1517149800|0.10467988|0.10412219|0.10412277|0.10467988|0.10443373|14.59652817
				1517149500|0.10457700|0.10430504|0.10457700|0.10456690|0.10444651|9.42440797
				1517149200|0.10480000|0.10425301|0.10456697|0.10468010|0.10458244|32.20378098
				1517148900|0.10468011|0.10404002|0.10468010|0.10453961|0.10439172|13.51042458
				1517148600|0.10470270|0.10430176|0.10453964|0.10437503|0.10444108|19.61324320
				1517148300|0.10487499|0.10435389|0.10447954|0.10485697|0.10450557|20.20742390
				1517148000|0.10490000|0.10470016|0.10470016|0.10486999|0.10485366|12.28550474
				1517147700|0.10490000|0.10469054|0.10486999|0.10469054|0.10487254|9.50475625
				1517147400|0.10489299|0.10447006|0.10489299|0.10461988|0.10473335|21.30882821
				1517147100|0.10465361|0.10442307|0.10461988|0.10465361|0.10453362|8.00149180
				1517146800|0.10489926|0.10440500|0.10454404|0.10465397|0.10474126|18.42657237
				1517146500|0.10465395|0.10371600|0.10465395|0.10371600|0.10405655|12.56634152
				1517146200|0.10388464|0.10364004|0.10386234|0.10379994|0.10374260|8.21677973
				1517145900|0.10400000|0.10363998|0.10380001|0.10400000|0.10379953|11.16302002
				1517145600|0.10413530|0.10368908|0.10399994|0.10380034|0.10381413|21.95139384
				1517145300|0.10449976|0.10380001|0.10380031|0.10426744|0.10412719|13.06625246
				1517145000|0.10476100|0.10419671|0.10423703|0.10462005|0.10445972|24.00252123
				1517144700|0.10469999|0.10380045|0.10442009|0.10394482|0.10436229|18.21780228
				1517144400|0.10410999|0.10364471|0.10394482|0.10364471|0.10388613|22.99050957
				1517144100|0.10399999|0.10320000|0.10399999|0.10340391|0.10345174|28.92372551
				1517143800|0.10404003|0.10324585|0.10340394|0.10402748|0.10363640|88.31790488
				1517143500|0.10404999|0.10377496|0.10392976|0.10393001|0.10395458|25.58664884
				1517143200|0.10455984|0.10392976|0.10404987|0.10446000|0.10411932|13.28099410
				1517142900|0.10481999|0.10377882|0.10455985|0.10468485|0.10448468|76.23051033
				1517142600|0.10499500|0.10465206|0.10468485|0.10496822|0.10483822|3.63922154
				1517142300|0.10499500|0.10456018|0.10469205|0.10472448|0.10487655|14.05072108
				1517142000|0.10472446|0.10400020|0.10456014|0.10417120|0.10437967|31.66503551
			xxxxxxxxxxxxxxxxxxxxxxxxxxxxxxxxx
			candle14400|288
				1517227200|0.10516611|0.10476036|0.10508982|0.10485902|0.10497537|15.81885663
				1517212800|0.10496060|0.10347509|0.10485899|0.10427382|0.10436755|718.73563889
				1517198400|0.10540311|0.10304154|0.10427376|0.10400599|0.10461100|597.92997691
				1517184000|0.10539999|0.10222812|0.10363531|0.10529000|0.10415039|696.22981564
				1517169600|0.10537799|0.10351301|0.10516895|0.10401500|0.10464565|506.20226441
				1517155200|0.10540745|0.10290549|0.10401500|0.10343290|0.10404163|743.83685035
				1517140800|0.10515000|0.10299745|0.10343807|0.10490000|0.10423665|1021.07811403
				1517126400|0.10490000|0.09852333|0.10490000|0.09864259|0.10201494|1378.37984729
				1517112000|0.10000000|0.09699469|0.09860686|0.09771001|0.09851782|711.02135693
				1517097600|0.09785134|0.09683000|0.09785133|0.09739999|0.09726214|195.33649626
				1517083200|0.09790289|0.09566000|0.09740000|0.09617215|0.09720808|453.65238976
				1517068800|0.09800000|0.09500000|0.09617215|0.09524896|0.09629060|550.87504951
				1517054400|0.09700000|0.09500003|0.09524903|0.09654999|0.09644766|605.47272919
				1517040000|0.09667774|0.09456086|0.09654999|0.09483451|0.09564237|368.46703951
				1517025600|0.09522403|0.09400001|0.09468884|0.09513368|0.09461160|591.04381052
				1517011200|0.09522234|0.09397004|0.09513368|0.09461896|0.09457009|423.45238006
				1516996800|0.09568546|0.09350001|0.09464403|0.09482599|0.09454842|656.25678215
				1516982400|0.09559699|0.09401290|0.09462719|0.09559699|0.09488162|495.75769023
				1516968000|0.09711782|0.09530000|0.09530121|0.09588788|0.09629924|994.16412595
				1516953600|0.09590825|0.09246662|0.09574605|0.09351014|0.09476828|1214.47917967
				1516939200|0.09418563|0.09240001|0.09351014|0.09299917|0.09344283|922.92756324
				1516924800|0.09500000|0.09225000|0.09279076|0.09419607|0.09312199|798.32483174
				1516910400|0.09520050|0.09387798|0.09388003|0.09468844|0.09471606|373.48322605
				1516896000|0.09494000|0.09357445|0.09476967|0.09372106|0.09440024|397.92296307
				1516881600|0.09439972|0.09250001|0.09372067|0.09409953|0.09349652|611.49348953
				1516867200|0.09453479|0.09325708|0.09426854|0.09399994|0.09391048|545.28415631
				1516852800|0.09467131|0.09350000|0.09384164|0.09450000|0.09419553|679.07541642
				1516838400|0.09466689|0.09281004|0.09449999|0.09344118|0.09406724|903.49417106
				1516824000|0.09400000|0.09200211|0.09319900|0.09222091|0.09317003|355.10731455
				1516809600|0.09380886|0.09170000|0.09200016|0.09199980|0.09253040|540.36310397
				1516795200|0.09333239|0.09036079|0.09199983|0.09139934|0.09225997|2432.37557437
				1516780800|0.09195950|0.09055996|0.09139934|0.09119853|0.09135314|501.69940056
				1516766400|0.09167344|0.09034780|0.09100006|0.09111779|0.09117497|490.35710946
				1516752000|0.09122464|0.09030140|0.09121481|0.09099898|0.09077615|327.62664580
				1516737600|0.09112129|0.08930000|0.09100500|0.08960113|0.09044419|412.22339117
				1516723200|0.09209760|0.08893061|0.08960113|0.09150908|0.09020209|701.09462419
				1516708800|0.09182030|0.09050001|0.09150908|0.09160000|0.09110551|894.88609741
				1516694400|0.09238931|0.09077000|0.09160000|0.09219173|0.09125126|859.94625705
				1516680000|0.09245000|0.09010868|0.09216400|0.09213341|0.09167209|1028.14907148
				1516665600|0.09245000|0.09180000|0.09227101|0.09244990|0.09237308|766.84528464
				1516651200|0.09245000|0.09105050|0.09236200|0.09222000|0.09203380|1104.09613350
				1516636800|0.09300000|0.09160071|0.09221333|0.09188446|0.09242032|735.87238844
				1516622400|0.09276711|0.09099250|0.09191089|0.09200002|0.09190169|1428.20696933
				1516608000|0.09222721|0.09099251|0.09200002|0.09117877|0.09183504|647.16225751
				1516593600|0.09159500|0.09030007|0.09107058|0.09133398|0.09115574|395.74343431
				1516579200|0.09153109|0.09042097|0.09133398|0.09100002|0.09111987|311.24352773
				1516564800|0.09179876|0.09029530|0.09111899|0.09135001|0.09117429|543.59709534
				1516550400|0.09164784|0.09033299|0.09130012|0.09139000|0.09102356|461.72094264
				1516536000|0.09263199|0.09029309|0.09134650|0.09099997|0.09154254|904.93049180
				1516521600|0.09100000|0.08950090|0.09099997|0.09001697|0.09036218|451.25564897
				1516507200|0.09055454|0.08933030|0.09001709|0.08999981|0.08998501|363.44659379
				1516492800|0.09079052|0.08897526|0.08983695|0.09022887|0.09009996|666.33801438
				1516478400|0.09022887|0.08931594|0.09000000|0.08998961|0.08989358|227.88857462
				1516464000|0.09022887|0.08907400|0.08998969|0.08996771|0.08962508|475.94765288
				1516449600|0.09000000|0.08888888|0.08999999|0.08957999|0.08950639|285.49196044
				1516435200|0.08963900|0.08542012|0.08936020|0.08884000|0.08823186|657.93851734
				1516420800|0.09112498|0.08800000|0.08884000|0.09105889|0.08892783|886.96001239
				1516406400|0.09129999|0.08995981|0.09067625|0.09015466|0.09075338|535.63383033
				1516392000|0.09138929|0.08981454|0.08990000|0.09115239|0.09042846|402.26755923
				1516377600|0.09144145|0.08991454|0.09095333|0.09089837|0.09085408|700.17234518
				1516363200|0.09190545|0.09054590|0.09089849|0.09099960|0.09139924|622.46171429
				1516348800|0.09149700|0.08937644|0.09100002|0.09049964|0.09058069|628.46323018
				1516334400|0.09351632|0.08917653|0.09049955|0.09066564|0.09106617|1271.67042224
				1516320000|0.09283608|0.08937401|0.09051798|0.09047299|0.09098739|899.80871077
				1516305600|0.09233533|0.08985693|0.09039990|0.09121051|0.09090500|1068.16780912
				1516291200|0.09226808|0.09015000|0.09148788|0.09149210|0.09115716|983.65313147
				1516276800|0.09171997|0.08890070|0.09149214|0.08947991|0.09035449|965.49083874
				1516262400|0.09049998|0.08833061|0.08945973|0.08926145|0.08952107|742.55408498
				1516248000|0.09111825|0.08820000|0.08926139|0.08920017|0.08953625|1110.59665840
				1516233600|0.09232394|0.08870000|0.08920011|0.09175901|0.09078489|1633.80616618
				1516219200|0.09400000|0.08738895|0.09175901|0.08830000|0.09111274|2130.00923305
				1516204800|0.08899500|0.08300000|0.08830000|0.08343991|0.08677128|1485.49306800
				1516190400|0.08749999|0.08245758|0.08330525|0.08730206|0.08465483|2413.00597330
				1516176000|0.09196097|0.08700000|0.08709025|0.09025368|0.08880667|1450.47789795
				1516161600|0.09248210|0.08775001|0.09025370|0.09008697|0.08994812|2133.30197720
				1516147200|0.09500000|0.08200000|0.08992660|0.09219501|0.08999044|2913.51488385
				1516132800|0.09419604|0.08400000|0.09219501|0.09275497|0.08915104|4481.52939842
				1516118400|0.09400000|0.09098442|0.09276000|0.09356637|0.09270073|1183.75864210
				1516104000|0.09540000|0.09082801|0.09356636|0.09390609|0.09331372|1735.68370303
				1516089600|0.09417528|0.08700535|0.09390609|0.09199506|0.09047062|4613.02345064
				1516075200|0.09685151|0.09171601|0.09199506|0.09519331|0.09346527|1336.84305717
				1516060800|0.09608437|0.09300192|0.09519333|0.09398999|0.09470580|1858.00132415
				1516046400|0.09519973|0.09363776|0.09370521|0.09476998|0.09431115|719.45859762
				1516032000|0.09479500|0.09250071|0.09476998|0.09359101|0.09353365|810.77562684
				1516017600|0.09569338|0.09104631|0.09359101|0.09412500|0.09301113|2949.42205456
				1516003200|0.09760000|0.09395149|0.09419999|0.09727933|0.09589122|1303.77244164
				1515988800|0.09900000|0.09664190|0.09727954|0.09822951|0.09771696|730.17536412
				1515974400|0.10079999|0.09679897|0.09821267|0.09960000|0.09913994|1597.82435788
				1515960000|0.10000000|0.09780778|0.09980050|0.09867024|0.09907433|1169.62624205
				1515945600|0.09885039|0.09654701|0.09867024|0.09713683|0.09762498|789.04282710
				1515931200|0.09830000|0.09621007|0.09713682|0.09820906|0.09735806|1176.19606427
				1515916800|0.09918560|0.09697300|0.09791155|0.09792592|0.09816312|829.08028841
				1515902400|0.09850612|0.09620073|0.09792604|0.09691240|0.09740302|782.68336270
				1515888000|0.09739918|0.09510000|0.09691230|0.09739918|0.09631835|854.69393064
				1515873600|0.10080000|0.09571847|0.09739918|0.09830001|0.09868652|1855.55666781
				1515859200|0.09993000|0.09445093|0.09830001|0.09494381|0.09775532|2694.29480575
				1515844800|0.09498765|0.09311701|0.09480005|0.09400045|0.09418947|903.23444441
				1515830400|0.09426510|0.09251628|0.09405699|0.09317676|0.09364983|894.08119887
				1515816000|0.09320000|0.09068391|0.09317676|0.09126291|0.09232716|1301.86532267
				1515801600|0.09170000|0.08958438|0.09126296|0.09154961|0.09065240|903.81009945
				1515787200|0.09176236|0.09040000|0.09154961|0.09146017|0.09123440|606.87472059
				1515772800|0.09179999|0.09032003|0.09146009|0.09060099|0.09109930|772.88192454
				1515758400|0.09190872|0.08743780|0.09060108|0.08785630|0.09052973|1689.11482138
				1515744000|0.08900000|0.08650000|0.08785630|0.08857580|0.08768896|872.39875240
				1515729600|0.08989998|0.08774361|0.08840313|0.08866745|0.08883339|1119.94588164
				1515715200|0.08868888|0.08420073|0.08860000|0.08573900|0.08654608|1335.00059437
				1515700800|0.08868066|0.08504957|0.08573900|0.08769107|0.08639876|1497.41858021
				1515686400|0.08966845|0.08694810|0.08751408|0.08730292|0.08847963|1123.54042828
				1515672000|0.08889998|0.08560212|0.08730274|0.08836000|0.08709333|2746.22784857
				1515657600|0.09119800|0.08721000|0.08836000|0.09104984|0.08935884|1343.14867593
				1515643200|0.09139462|0.08634963|0.09100001|0.08938000|0.08882394|3366.05724939
				1515628800|0.09179999|0.08360600|0.08951500|0.08369000|0.08894259|2483.61950867
				1515614400|0.09126017|0.08282800|0.08380100|0.09050000|0.08630572|3486.07210949
				1515600000|0.09310113|0.08818000|0.09049993|0.09300000|0.09051855|2746.07229097
				1515585600|0.09750000|0.09207864|0.09290007|0.09549705|0.09536715|2681.78375776
				1515571200|0.09750000|0.09065452|0.09549710|0.09370003|0.09364690|3278.16594525
				1515556800|0.09760001|0.09334884|0.09372500|0.09515463|0.09567409|4711.05068717
				1515542400|0.09582796|0.08781298|0.09516224|0.08918999|0.09161041|3998.36244785
				1515528000|0.09111107|0.08189668|0.08928219|0.08189668|0.08754762|4302.12499990
				1515513600|0.08214000|0.08001661|0.08190000|0.08159987|0.08093836|1184.05785254
				1515499200|0.08239188|0.07901001|0.08159988|0.08234490|0.08121122|2196.29991013
				1515484800|0.08250696|0.07990883|0.08239624|0.08010002|0.08139980|1985.09173223
				1515470400|0.08027845|0.07750000|0.08010002|0.07893850|0.07919795|2048.87628448
				1515456000|0.07900687|0.07540281|0.07893920|0.07560000|0.07736060|1845.36357697
				1515441600|0.07780000|0.07510024|0.07560000|0.07580193|0.07645105|1614.40405732
				1515427200|0.07680066|0.07289223|0.07599992|0.07350000|0.07486593|1485.92570776
				1515412800|0.07505000|0.06930063|0.07355686|0.07350000|0.07242570|3462.65107403
				1515398400|0.07595435|0.07220001|0.07350000|0.07474798|0.07417520|2214.24607415
				1515384000|0.07986799|0.07432040|0.07474798|0.07670000|0.07651051|3763.20278506
				1515369600|0.07700000|0.06897000|0.07669995|0.06900000|0.07302276|3878.46862804
				1515355200|0.06970000|0.06536996|0.06900000|0.06784437|0.06745001|1150.01354965
				1515340800|0.06880000|0.06620000|0.06784454|0.06650000|0.06763071|1747.95422310
				1515326400|0.06660001|0.06430970|0.06650000|0.06440009|0.06524184|1104.62983822
				1515312000|0.06511001|0.06334989|0.06459733|0.06429366|0.06450924|948.18436664
				1515297600|0.06546506|0.06201010|0.06429375|0.06287203|0.06400997|1705.56788642
				1515283200|0.06287616|0.05840026|0.06284633|0.05869929|0.06052940|961.10714995
				1515268800|0.06017929|0.05772280|0.05850001|0.06004259|0.05898629|617.22354952
				1515254400|0.06100000|0.05834500|0.06004259|0.06069948|0.05937981|955.87542641
				1515240000|0.06135071|0.05929956|0.06053050|0.06050015|0.06063676|1148.80838416
				1515225600|0.06112700|0.05944139|0.06050000|0.06016589|0.06034280|1001.78277690
				1515211200|0.06084658|0.05813531|0.06016577|0.05869870|0.05965446|1084.72484874
				1515196800|0.05938949|0.05530592|0.05840029|0.05700000|0.05747893|1399.89421462
				1515182400|0.06000000|0.05505992|0.05700000|0.05860000|0.05703175|1577.80295487
				1515168000|0.06090002|0.05610000|0.05864069|0.06079014|0.05826581|2300.96894556
				1515153600|0.06255405|0.06030001|0.06081000|0.06221797|0.06142057|1335.25877031
				1515139200|0.06768130|0.06007453|0.06221873|0.06729605|0.06291352|3050.24073505
				1515124800|0.06831006|0.06503224|0.06729605|0.06652385|0.06717409|2606.44281855
				1515110400|0.06655005|0.06181416|0.06655005|0.06204000|0.06443766|1783.35490776
				1515096000|0.06427862|0.06115702|0.06211619|0.06339986|0.06306827|1649.42450548
				1515081600|0.06860000|0.06306513|0.06339986|0.06790000|0.06606454|2220.32226581
				1515067200|0.06903000|0.06443400|0.06800001|0.06500049|0.06689846|2376.55078646
				1515052800|0.06534999|0.06286628|0.06509970|0.06345059|0.06421381|1990.99435215
				1515038400|0.06354591|0.06119000|0.06345059|0.06168673|0.06238570|1392.58772359
				1515024000|0.06250323|0.05982788|0.06143431|0.06245043|0.06135751|1952.91039073
				1515009600|0.06428146|0.06097657|0.06245044|0.06255353|0.06254214|1984.46896490
				1514995200|0.06300000|0.05716477|0.06255353|0.05797545|0.06102678|2790.66139219
				1514980800|0.05924204|0.05794211|0.05834974|0.05853852|0.05839567|954.05371185
				1514966400|0.05908997|0.05735000|0.05850008|0.05770052|0.05800488|990.58732439
				1514952000|0.05856002|0.05689741|0.05770052|0.05780000|0.05751973|786.90002720
				1514937600|0.05953765|0.05650101|0.05773000|0.05835899|0.05819459|1345.45823592
				1514923200|0.05897581|0.05541878|0.05836925|0.05745619|0.05738773|1935.90036078
				1514908800|0.06366164|0.05325005|0.05739081|0.06307484|0.05876445|4184.82804643
				1514894400|0.06374200|0.06143492|0.06306499|0.06261110|0.06225421|1418.72920039
				1514880000|0.06338999|0.06152171|0.06267266|0.06328700|0.06241675|1365.99863858
				1514865600|0.06493518|0.06170000|0.06329100|0.06172010|0.06377579|1995.97971405
				1514851200|0.06552603|0.05598690|0.06172010|0.05634300|0.06170638|3911.51111926
				1514836800|0.05653211|0.05544140|0.05616656|0.05629973|0.05604390|623.08135352
				1514822400|0.05700000|0.05480101|0.05615320|0.05644000|0.05633094|806.51975682
				1514808000|0.05700000|0.05563538|0.05644000|0.05600000|0.05643207|908.67088856
				1514793600|0.05621320|0.05480000|0.05600000|0.05529990|0.05558549|547.55177592
				1514779200|0.05545468|0.05454671|0.05529993|0.05462900|0.05501670|903.76844150
				1514764800|0.05467438|0.05333865|0.05463399|0.05349299|0.05398040|445.69773602
				1514750400|0.05368999|0.05235429|0.05349299|0.05313869|0.05297252|533.76431676
				1514736000|0.05447728|0.05227360|0.05313876|0.05435674|0.05312984|618.75274196
				1514721600|0.05496567|0.05356615|0.05426601|0.05432499|0.05427794|611.85525521
				1514707200|0.05500000|0.05400000|0.05432500|0.05434486|0.05451993|584.53092723
				1514692800|0.05500000|0.05325140|0.05434491|0.05353950|0.05419057|813.76182570
				1514678400|0.05584955|0.05246998|0.05353950|0.05501011|0.05411948|1085.29626682
				1514664000|0.05515010|0.05350001|0.05503000|0.05358506|0.05471149|996.40505376
				1514649600|0.05550000|0.05348000|0.05358506|0.05458991|0.05463300|1083.86084889
				1514635200|0.05559998|0.05290019|0.05459000|0.05299971|0.05439800|1839.11667213
				1514620800|0.05322502|0.05170076|0.05290007|0.05180773|0.05259643|1055.01941496
				1514606400|0.05198099|0.05011001|0.05180776|0.05116144|0.05130755|1291.73188429
				1514592000|0.05232507|0.05081932|0.05093634|0.05116099|0.05155308|2115.44118860
				1514577600|0.05136640|0.05063590|0.05121999|0.05119899|0.05107413|812.45064476
				1514563200|0.05167626|0.04998369|0.05119899|0.05142700|0.05082543|913.33803067
				1514548800|0.05169990|0.05042240|0.05142895|0.05068540|0.05124187|903.95544927
				1514534400|0.05100000|0.05007470|0.05068543|0.05035073|0.05059113|756.05433791
				1514520000|0.05035076|0.04900756|0.05022378|0.04971686|0.04979711|446.79465002
				1514505600|0.05036323|0.04911491|0.04965080|0.04976002|0.04968985|593.23339630
				1514491200|0.05037400|0.04965528|0.04976002|0.04991589|0.05006184|507.20634138
				1514476800|0.05062000|0.04912904|0.04980000|0.04987123|0.04993775|1015.82139407
				1514462400|0.05000000|0.04902917|0.04987123|0.04919000|0.04962697|602.30894628
				1514448000|0.04950000|0.04832001|0.04919000|0.04918368|0.04901356|498.04439546
				1514433600|0.04996389|0.04873541|0.04911714|0.04891213|0.04934248|554.35585088
				1514419200|0.04946400|0.04771698|0.04899992|0.04788298|0.04827308|818.83885752
				1514404800|0.04895000|0.04758746|0.04782021|0.04866797|0.04817074|400.11564999
				1514390400|0.04880493|0.04810000|0.04868800|0.04834382|0.04852325|659.34483047
				1514376000|0.04849999|0.04713949|0.04834381|0.04786001|0.04794905|710.81959150
				1514361600|0.04796528|0.04680504|0.04786000|0.04719859|0.04747117|571.48859213
				1514347200|0.04788466|0.04619489|0.04719862|0.04788466|0.04675355|551.44624826
				1514332800|0.04832276|0.04728061|0.04788478|0.04786923|0.04774379|493.40203656
				1514318400|0.04808927|0.04634587|0.04786923|0.04703564|0.04715139|431.28703523
				1514304000|0.04768525|0.04640002|0.04697817|0.04729014|0.04697020|613.21584162
				1514289600|0.04949128|0.04600102|0.04723000|0.04942568|0.04758115|1116.62007670
				1514275200|0.04997465|0.04895751|0.04942569|0.04896067|0.04948945|672.52430680
				1514260800|0.05209988|0.04757163|0.04897536|0.05169000|0.04942201|1776.10373365
				1514246400|0.05349631|0.05145001|0.05160072|0.05215398|0.05264238|846.06799479
				1514232000|0.05310686|0.05148943|0.05196061|0.05215041|0.05250459|753.76366853
				1514217600|0.05233884|0.05168130|0.05215038|0.05212237|0.05200631|315.85684528
				1514203200|0.05249999|0.05120000|0.05205000|0.05195027|0.05180955|765.81324538
				1514188800|0.05217127|0.05098846|0.05198400|0.05136506|0.05169473|881.70387420
				1514174400|0.05250000|0.05106844|0.05136506|0.05236574|0.05172423|977.74868767
				1514160000|0.05260423|0.04865901|0.05236577|0.04880993|0.05147449|2271.87629809
				1514145600|0.04909000|0.04821139|0.04880993|0.04879106|0.04872825|398.54558063
				1514131200|0.04910000|0.04825670|0.04872040|0.04842075|0.04870918|737.05980196
				1514116800|0.04873164|0.04744271|0.04830854|0.04750000|0.04825443|849.50705882
				1514102400|0.04850000|0.04739544|0.04750000|0.04784242|0.04799257|820.40262206
				1514088000|0.04837000|0.04775002|0.04784482|0.04819860|0.04803844|513.19683760
