				1519224300|0.08150639|0.08062638|0.08102589|0.08098000|0.08097681|64.88671270
				1519224000|0.08132100|0.08082998|0.08097999|0.08132100|0.08102655|22.75464484
				1519223700|0.08134099|0.08080858|0.08132100|0.08105002|0.08099300|15.48188673
				1519223400|0.08125799|0.08105001|0.08105001|0.08114218|0.08112007|11.75065042
				1519223100|0.08135068|0.08105001|0.08115330|0.08110599|0.08117815|8.41355915
				1519222800|0.08132926|0.08105001|0.08111600|0.08120097|0.08114718|6.49131727
				1519222500|0.08170000|0.08106595|0.08106595|0.08153393|0.08136964|18.55937343
				1519222200|0.08157226|0.08065170|0.08140065|0.08066602|0.08119150|35.31742562
				1519221900|0.08074299|0.08057133|0.08066100|0.08074299|0.08064958|2.79035038
				1519221600|0.08075793|0.08063607|0.08064000|0.08075792|0.08070821|2.80982065
				1519221300|0.08081000|0.08074364|0.08074364|0.08075793|0.08075914|10.27695827
				1519221000|0.08083770|0.08069153|0.08080300|0.08083770|0.08081992|12.79878132
				1519220700|0.08085650|0.08055003|0.08069104|0.08055003|0.08075835|0.84788366
				1519220400|0.08088476|0.08055003|0.08055003|0.08088476|0.08085169|9.69520740
				1519220100|0.08090510|0.08048419|0.08058618|0.08066501|0.08065884|1.61138187
				1519219800|0.08077998|0.08045800|0.08066501|0.08075942|0.08063703|5.63646151
				1519219500|0.08090876|0.08064102|0.08064102|0.08090876|0.08069446|0.79088266
				1519219200|0.08090880|0.08026408|0.08090880|0.08033082|0.08059562|5.34832949
				1519218900|0.08040007|0.08026405|0.08033075|0.08040006|0.08032597|2.53298211
				1519218600|0.08049024|0.08027400|0.08040007|0.08049024|0.08040424|1.72101974
				1519218300|0.08066391|0.08048648|0.08049399|0.08057629|0.08053017|2.70565414
				1519218000|0.08070000|0.08048648|0.08048867|0.08064490|0.08052724|4.14254424
				1519217700|0.08076423|0.08060401|0.08065026|0.08076423|0.08067915|3.20841045
				1519217400|0.08076550|0.08060414|0.08076450|0.08076550|0.08062959|1.71311875
				1519217100|0.08076694|0.08058001|0.08076557|0.08075697|0.08071202|2.65412118
				1519216800|0.08083156|0.08049300|0.08075700|0.08069014|0.08069491|14.96088215
				1519216500|0.08069015|0.08064802|0.08069014|0.08064957|0.08066516|3.05034185
				1519216200|0.08059912|0.08055000|0.08059912|0.08059911|0.08059641|7.50284316
				1519215900|0.08070722|0.08059893|0.08059911|0.08059893|0.08063578|3.67536549
				1519215600|0.08064697|0.08054772|0.08059998|0.08064697|0.08058959|4.64671355
				1519215300|0.08065199|0.08054111|0.08054815|0.08054111|0.08059211|0.24753700
				1519215000|0.08076286|0.08054081|0.08076286|0.08059019|0.08063152|5.81221293
				1519214700|0.08076285|0.08054253|0.08058900|0.08064100|0.08072375|17.61013868
				1519214400|0.08071776|0.08054240|0.08054240|0.08065170|0.08067193|2.21296943
				1519214100|0.08071775|0.08065167|0.08071757|0.08071764|0.08070859|0.91343295
				1519213800|0.08071775|0.08065096|0.08065383|0.08067765|0.08070728|2.06228356
				1519213500|0.08076276|0.08065096|0.08071296|0.08065096|0.08069079|0.71954615
				1519213200|0.08065095|0.08040946|0.08059380|0.08047405|0.08062021|4.07614472
				1519212900|0.08067995|0.08034481|0.08047405|0.08050687|0.08049112|3.52978143
				1519212600|0.08068499|0.08033103|0.08068499|0.08047090|0.08044469|4.38554140
				1519212300|0.08059065|0.08023888|0.08044649|0.08059065|0.08040985|2.88097245
				1519212000|0.08077346|0.08046795|0.08059065|0.08077346|0.08065400|0.78964155
				1519211700|0.08078963|0.08043403|0.08077422|0.08071485|0.08075475|9.19545575
				1519211400|0.08079104|0.08040000|0.08078967|0.08050805|0.08052771|11.03252884
				1519211100|0.08079156|0.08050000|0.08050805|0.08079156|0.08051466|4.19880302
				1519210800|0.08060007|0.08050000|0.08060007|0.08050001|0.08051552|1.88059017
				1519210500|0.08080000|0.08050000|0.08050004|0.08080000|0.08052745|2.98065281
				1519210200|0.08081844|0.08060001|0.08068000|0.08074565|0.08060765|0.69808612
				1519209900|0.08083154|0.08060001|0.08081849|0.08061737|0.08078376|8.76434306
				1519209600|0.08083155|0.08048470|0.08061710|0.08064306|0.08075274|26.75174063
				1519209300|0.08068038|0.08048403|0.08064306|0.08064321|0.08061117|3.47087949
				1519209000|0.08083104|0.08063100|0.08065553|0.08083104|0.08070340|2.54697446
				1519208700|0.08084308|0.08048400|0.08083104|0.08050409|0.08072459|5.55319419
				1519208400|0.08084319|0.08002234|0.08050400|0.08002234|0.08067088|9.80552029
				1519208100|0.08025370|0.08001010|0.08025367|0.08001010|0.08012239|1.99300939
				1519207800|0.08035987|0.07994000|0.08017396|0.08025320|0.08014141|4.44133518
				1519207500|0.08025319|0.08003000|0.08015056|0.08006990|0.08011479|3.18627835
				1519207200|0.08008000|0.07997798|0.07999870|0.07997798|0.08001892|1.69456368
				1519206900|0.08008275|0.07981001|0.07997795|0.08008254|0.07997132|2.29132847
				1519206600|0.08015050|0.07999581|0.08008269|0.08015049|0.08011031|0.54307397
				1519206300|0.08020500|0.07987800|0.08015049|0.07997688|0.08005138|5.76063432
				1519206000|0.08020492|0.07981001|0.07997685|0.08007542|0.08002057|3.80443231
				1519205700|0.08019360|0.07984092|0.08007565|0.08019360|0.08000187|4.83555181
				1519205400|0.08033888|0.07981650|0.08019496|0.08023890|0.08011395|20.12692706
				1519205100|0.08034379|0.08005001|0.08005500|0.08014021|0.08010029|3.44138902
				1519204800|0.08038238|0.08012030|0.08013527|0.08015766|0.08034700|18.52189998
				1519204500|0.08031498|0.08012000|0.08031498|0.08012115|0.08024888|11.41071538
				1519204200|0.08019997|0.08001532|0.08012116|0.08010077|0.08008672|0.55548727
				1519203900|0.08010101|0.07986109|0.08010080|0.08007391|0.08000720|3.66584731
				1519203600|0.08007553|0.07984988|0.07986607|0.08004010|0.07992472|2.20440367
				1519203300|0.08019997|0.08000050|0.08000050|0.08019997|0.08004057|5.82659296
				1519203000|0.08020000|0.08000161|0.08019997|0.08000600|0.08009647|2.68416880
				1519202700|0.08015292|0.08000047|0.08015230|0.08011000|0.08005478|1.91523625
				1519202400|0.08011000|0.08001617|0.08009511|0.08001625|0.08005813|5.44336810
				1519202100|0.08011797|0.08000000|0.08001623|0.08011794|0.08009024|3.08254978
				1519201800|0.08011958|0.07988172|0.08011794|0.08003599|0.08006688|1.10861906
				1519201500|0.08013960|0.07977900|0.07988159|0.07999930|0.07997806|5.71846416
				1519201200|0.08019902|0.07985461|0.07999951|0.08001012|0.08001184|1.92796494
				1519200900|0.08018681|0.07999410|0.08001012|0.08008856|0.08004889|0.38138554
				1519200600|0.08020000|0.08002898|0.08008856|0.08020000|0.08013646|1.14770792
				1519200300|0.08020000|0.08000252|0.08020000|0.08009485|0.08009481|26.86049833
				1519200000|0.08009485|0.07999410|0.08009485|0.08003000|0.08007688|16.01846700
				1519199700|0.08003100|0.07999900|0.07999900|0.08003100|0.08000280|2.24767800
				1519199400|0.08009410|0.08000100|0.08003100|0.08009410|0.08003085|5.14316072
				1519199100|0.08009471|0.07999419|0.08009410|0.08009401|0.08000502|8.88195269
				1519198800|0.08011000|0.08000027|0.08009407|0.08011000|0.08006878|5.27836529
				1519198500|0.08040000|0.08009725|0.08011000|0.08039896|0.08024135|6.35209243
				1519198200|0.08039970|0.08020500|0.08039896|0.08029983|0.08036588|2.90692349
				1519197900|0.08030006|0.08020000|0.08020514|0.08029930|0.08024655|1.48994917
				1519197600|0.08030006|0.08029799|0.08030000|0.08029800|0.08029948|0.50124461
				1519197300|0.08036519|0.08020003|0.08029800|0.08036519|0.08021915|16.59065411
				1519197000|0.08044001|0.08021671|0.08036549|0.08044001|0.08027768|3.13174002
				1519196700|0.08044001|0.08040000|0.08044001|0.08044001|0.08043732|4.24667322
				1519196400|0.08060000|0.08040000|0.08044001|0.08040976|0.08043490|17.63055153
				1519196100|0.08059841|0.08039000|0.08040982|0.08039000|0.08042064|1.60815811
				1519195800|0.08061608|0.08018301|0.08039000|0.08034948|0.08036751|10.10070399
				1519195500|0.08049930|0.08016101|0.08034957|0.08031108|0.08029468|3.85536483
				1519195200|0.08049976|0.08030600|0.08049976|0.08042422|0.08038948|1.47678693
				1519194900|0.08064494|0.08032613|0.08042422|0.08044999|0.08045378|6.83315957
				1519194600|0.08059000|0.08030083|0.08032676|0.08050000|0.08042893|6.66290997
				1519194300|0.08065274|0.08040001|0.08050000|0.08040042|0.08045485|4.54446016
				1519194000|0.08060806|0.08040021|0.08050778|0.08050797|0.08052423|3.49533154
				1519193700|0.08077297|0.08040003|0.08060802|0.08068222|0.08056573|1.94140410
				1519193400|0.08106000|0.08065119|0.08082600|0.08099945|0.08082691|0.72032966
				1519193100|0.08106000|0.08074503|0.08099945|0.08104034|0.08098483|1.84915403
				1519192800|0.08106587|0.08059066|0.08104034|0.08076167|0.08089857|2.65765806
				1519192500|0.08095273|0.08059013|0.08076167|0.08071453|0.08067165|2.14815017
				1519192200|0.08104176|0.08066124|0.08071434|0.08082294|0.08091484|0.48177686
				1519191900|0.08113299|0.08069453|0.08082300|0.08113299|0.08091258|3.52928389
				1519191600|0.08128500|0.08089501|0.08121855|0.08128500|0.08107289|2.75937625
				1519191300|0.08128998|0.08067863|0.08084501|0.08077971|0.08100628|16.83514084
				1519191000|0.08094900|0.08064573|0.08077500|0.08064573|0.08072964|2.04855518
				1519190700|0.08088381|0.08048980|0.08087779|0.08048980|0.08069307|2.54571105
				1519190400|0.08069950|0.08042703|0.08064382|0.08042703|0.08054105|3.76632335
				1519190100|0.08064900|0.08040534|0.08058785|0.08044680|0.08045099|4.08006419
				1519189800|0.08075978|0.08044641|0.08066909|0.08062753|0.08061806|1.65349944
				1519189500|0.08100000|0.08062753|0.08079961|0.08081603|0.08095160|3.33793811
				1519189200|0.08100000|0.08069031|0.08093097|0.08100000|0.08096853|2.09739192
				1519188900|0.08100000|0.08094827|0.08100000|0.08098880|0.08098622|5.83140579
				1519188600|0.08100000|0.08086397|0.08094850|0.08098914|0.08099632|9.12382325
				1519188300|0.08098943|0.08082071|0.08098933|0.08082500|0.08087188|5.14368124
				1519188000|0.08098940|0.08071301|0.08098881|0.08080828|0.08080321|4.66769249
				1519187700|0.08086400|0.08056906|0.08074094|0.08063060|0.08070380|0.88286820
				1519187400|0.08111677|0.08056064|0.08078091|0.08111203|0.08077943|3.60711301
				1519187100|0.08120102|0.08101000|0.08111689|0.08102991|0.08106950|2.27368580
				1519186800|0.08131737|0.08099379|0.08102494|0.08105112|0.08123094|12.73439464
				1519186500|0.08142859|0.08084700|0.08134598|0.08098106|0.08116278|3.98486523
				1519186200|0.08108999|0.08068257|0.08099379|0.08106697|0.08082984|20.99352160
				1519185900|0.08123329|0.08085751|0.08107699|0.08112492|0.08110597|10.74621981
				1519185600|0.08115995|0.08066709|0.08112492|0.08100000|0.08095140|28.45801475
				1519185300|0.08118200|0.08081961|0.08100467|0.08109855|0.08102659|3.74585049
				1519185000|0.08121398|0.08081353|0.08084490|0.08099988|0.08104668|4.30670845
				1519184700|0.08113000|0.08066671|0.08099991|0.08103996|0.08085524|2.66769413
				1519184400|0.08106499|0.08066062|0.08103997|0.08090998|0.08076163|5.34047654
				1519184100|0.08114500|0.08072317|0.08090998|0.08112499|0.08099739|3.03184397
				1519183800|0.08119932|0.08084470|0.08112500|0.08084485|0.08101018|9.68679930
				1519183500|0.08098499|0.08070045|0.08095997|0.08072317|0.08083075|2.50574074
				1519183200|0.08089385|0.08071314|0.08072317|0.08089385|0.08072686|1.17344527
				1519182900|0.08100000|0.08071803|0.08089385|0.08085600|0.08094032|9.51460556
				1519182600|0.08091239|0.08066076|0.08085600|0.08069400|0.08079740|9.31651416
				1519182300|0.08081300|0.08066058|0.08069941|0.08081300|0.08071647|5.88743333
				1519182000|0.08095900|0.08073290|0.08089439|0.08095494|0.08087741|2.47594102
				1519181700|0.08105981|0.08091241|0.08095000|0.08100003|0.08096847|1.57373600
				1519181400|0.08113394|0.08100000|0.08100003|0.08100111|0.08105001|2.22659225
				1519181100|0.08117999|0.08086699|0.08113870|0.08086699|0.08102911|4.41071380
				1519180800|0.08087235|0.08065612|0.08065626|0.08067560|0.08082384|4.20869499
				1519180500|0.08083687|0.08062870|0.08083582|0.08072531|0.08073609|4.30615723
				1519180200|0.08089880|0.08069777|0.08072532|0.08089879|0.08081288|1.46425256
				1519179900|0.08089400|0.08055337|0.08069751|0.08055337|0.08076436|2.65185309
				1519179600|0.08092800|0.08053917|0.08055250|0.08092800|0.08063013|12.17411224
				1519179300|0.08095268|0.08068160|0.08092829|0.08068160|0.08090896|4.16580367
				1519179000|0.08089200|0.08061000|0.08087557|0.08077927|0.08081257|2.60430760
				1519178700|0.08078108|0.08054095|0.08077927|0.08054095|0.08071816|3.60085306
				1519178400|0.08085509|0.08054001|0.08078124|0.08064221|0.08077148|24.55818323
				1519178100|0.08089104|0.08054901|0.08078703|0.08054912|0.08073742|150.96795708
				1519177800|0.08073300|0.08016520|0.08054913|0.08044137|0.08062889|17.36773440
				1519177500|0.08044224|0.08008708|0.08044149|0.08021806|0.08027318|3.23031491
				1519177200|0.08039499|0.08008201|0.08021803|0.08033397|0.08016163|5.95666458
				1519176900|0.08041108|0.08011939|0.08031576|0.08013581|0.08028943|3.47610870
				1519176600|0.08016000|0.07987001|0.08014506|0.07998086|0.08009826|3.12657651
				1519176300|0.08000000|0.07979000|0.07996420|0.07986016|0.07995950|1.65067402
				1519176000|0.08000000|0.07970000|0.07981204|0.07970000|0.07986806|11.47665198
				1519175700|0.07992601|0.07951365|0.07990719|0.07988500|0.07963286|19.46034602
				1519175400|0.08000000|0.07950702|0.07960101|0.08000000|0.07979582|11.26933241
				1519175100|0.08040300|0.08000000|0.08000000|0.08021130|0.08016192|2.93142479
				1519174800|0.08052826|0.08012391|0.08021130|0.08020401|0.08035078|27.83426787
				1519174500|0.08180000|0.07952075|0.08038596|0.07978999|0.08051533|113.86580993
				1519174200|0.07978300|0.07914700|0.07973980|0.07920000|0.07956908|6.54993767
				1519173900|0.07920000|0.07867970|0.07920000|0.07880545|0.07884050|7.26714148
				1519173600|0.07911800|0.07864857|0.07880545|0.07881675|0.07886642|2.85937535
				1519173300|0.07941500|0.07881674|0.07911529|0.07911079|0.07913357|2.88007393
				1519173000|0.07942020|0.07882738|0.07934275|0.07914400|0.07921821|5.78174360
				1519172700|0.07926000|0.07867004|0.07926000|0.07867004|0.07893409|7.68668667
				1519172400|0.07891443|0.07855633|0.07878912|0.07871060|0.07874685|6.34598545
				1519172100|0.07947828|0.07854231|0.07871060|0.07910171|0.07909221|21.59788533
				1519171800|0.07932000|0.07876045|0.07932000|0.07903793|0.07898695|5.55292941
				1519171500|0.07920190|0.07877470|0.07903797|0.07916542|0.07894236|6.34210105
				1519171200|0.07922217|0.07870330|0.07916545|0.07871505|0.07909833|12.08566728
				1519170900|0.07896499|0.07865203|0.07871505|0.07865203|0.07877499|0.80275494
				1519170600|0.07891897|0.07851303|0.07861603|0.07891897|0.07872634|8.86907738
				1519170300|0.07895737|0.07872100|0.07875100|0.07893474|0.07879702|7.52471102
				1519170000|0.07913992|0.07880600|0.07890000|0.07887037|0.07898698|9.56409189
				1519169700|0.07898062|0.07873205|0.07887027|0.07889985|0.07881942|2.66752207
				1519169400|0.07919999|0.07870502|0.07889985|0.07885950|0.07895074|14.70026604
				1519169100|0.07897183|0.07838822|0.07892700|0.07838822|0.07865326|18.08028949
			xxxxxxxxxxxxxxxxxxxxxxxxxxxxxxxxx
			candle14400|288
				1519243200|0.08053569|0.07929275|0.08023700|0.07945000|0.07994062|211.84134289
				1519228800|0.07994979|0.07781666|0.07945000|0.07923403|0.07844220|747.07569509
				1519214400|0.08170000|0.07905676|0.07948241|0.08065170|0.08060925|493.56122931
				1519200000|0.08084319|0.07977900|0.08071757|0.08003000|0.08033067|266.82801327
				1519185600|0.08142859|0.07999419|0.07999900|0.08100000|0.08066875|273.87690353
				1519171200|0.08180000|0.07854231|0.08100467|0.07871505|0.08035305|585.16170335
				1519156800|0.07931130|0.07725951|0.07871505|0.07919997|0.07834384|746.43379035
				1519142400|0.08147496|0.07890000|0.07919999|0.08147491|0.07988337|832.81447197
				1519128000|0.08211999|0.08141569|0.08148493|0.08206499|0.08170671|240.42575518
				1519113600|0.08288117|0.08184538|0.08211496|0.08228675|0.08247164|425.97026973
				1519099200|0.08306699|0.08200000|0.08228678|0.08278500|0.08257735|244.91944451
				1519084800|0.08408000|0.08234100|0.08264307|0.08408000|0.08298832|433.83673631
				1519070400|0.08486640|0.08380113|0.08408600|0.08452118|0.08430906|521.18077063
				1519056000|0.08608240|0.08440002|0.08452118|0.08542048|0.08520323|325.79511708
				1519041600|0.08699731|0.08490038|0.08542048|0.08658821|0.08589322|324.29210916
				1519027200|0.08770807|0.08600000|0.08658821|0.08735085|0.08670029|260.05155336
				1519012800|0.08954061|0.08710547|0.08725003|0.08782725|0.08811186|565.43091303
				1518998400|0.08915775|0.08625613|0.08782727|0.08764602|0.08769349|417.67512212
				1518984000|0.08802191|0.08555116|0.08799999|0.08713483|0.08645245|416.81819452
				1518969600|0.08853705|0.08680000|0.08703530|0.08792992|0.08755472|180.02919176
				1518955200|0.08878073|0.08711910|0.08782112|0.08802395|0.08774646|120.11970010
				1518940800|0.08952136|0.08751085|0.08782824|0.08849493|0.08858731|210.51695909
				1518926400|0.08850000|0.08680001|0.08849493|0.08820000|0.08773788|563.76806410
				1518912000|0.08820000|0.08689013|0.08820000|0.08794437|0.08727134|519.79531269
				1518897600|0.08976069|0.08765000|0.08794440|0.08963702|0.08864713|463.26537406
				1518883200|0.09009745|0.08900000|0.08963711|0.08981894|0.08950131|227.17178181
				1518868800|0.09100513|0.08911500|0.08981894|0.08930113|0.08990834|541.26514914
				1518854400|0.08988392|0.08890131|0.08930112|0.08983227|0.08930723|387.86528026
				1518840000|0.09154740|0.08967695|0.08980500|0.09144792|0.09043306|359.13520837
				1518825600|0.09312089|0.09120016|0.09154726|0.09200161|0.09183009|317.63136203
				1518811200|0.09373693|0.09186002|0.09200161|0.09275509|0.09242470|343.87168386
				1518796800|0.09409124|0.09217784|0.09275509|0.09293000|0.09328318|448.30973544
				1518782400|0.09431305|0.09199673|0.09293000|0.09431305|0.09304307|557.41592043
				1518768000|0.09450000|0.09292426|0.09431306|0.09307546|0.09372209|233.92311100
				1518753600|0.09311000|0.09193001|0.09310900|0.09242483|0.09241538|186.82975312
				1518739200|0.09289055|0.09000000|0.09242492|0.09220060|0.09154290|1017.66023854
				1518724800|0.09332900|0.09148818|0.09219993|0.09154701|0.09227897|468.15331887
				1518710400|0.09570000|0.09085375|0.09154701|0.09529970|0.09269306|896.30803661
				1518696000|0.09576999|0.09479723|0.09529970|0.09509311|0.09522962|272.99360233
				1518681600|0.09604940|0.09482007|0.09493319|0.09556045|0.09522923|637.21007019
				1518667200|0.09647499|0.09550000|0.09556045|0.09614357|0.09595951|317.12635112
				1518652800|0.09740999|0.09588800|0.09614357|0.09740999|0.09659244|368.65722033
				1518638400|0.09819997|0.09705124|0.09740500|0.09800010|0.09760344|319.04437355
				1518624000|0.09860507|0.09656113|0.09800010|0.09703546|0.09810257|330.86807757
				1518609600|0.09791118|0.09600000|0.09702000|0.09791118|0.09675146|688.11356385
				1518595200|0.09830000|0.09730004|0.09791118|0.09784171|0.09775353|386.57453760
				1518580800|0.09830000|0.09738232|0.09784164|0.09828375|0.09794190|224.86063933
				1518566400|0.09876999|0.09710000|0.09825239|0.09862101|0.09793942|240.37017263
				1518552000|0.09876916|0.09732265|0.09862101|0.09814900|0.09791404|299.37512910
				1518537600|0.09877645|0.09750001|0.09790133|0.09846069|0.09823723|359.38275713
				1518523200|0.09851580|0.09780351|0.09827690|0.09799392|0.09815744|192.77064295
				1518508800|0.09864551|0.09712235|0.09791251|0.09739595|0.09806001|317.26824043
				1518494400|0.09829456|0.09688803|0.09729744|0.09753861|0.09749518|154.59452702
				1518480000|0.09761507|0.09688801|0.09753861|0.09743200|0.09733575|152.37659325
				1518465600|0.09889875|0.09700000|0.09737111|0.09889873|0.09785072|203.78966866
				1518451200|0.09910000|0.09780000|0.09889873|0.09879298|0.09861716|218.20236240
				1518436800|0.09927031|0.09834505|0.09871726|0.09900000|0.09881766|201.87743709
				1518422400|0.09984409|0.09840480|0.09900000|0.09984409|0.09885191|239.02246306
				1518408000|0.10009141|0.09920209|0.09963231|0.09944182|0.09955342|281.45384752
				1518393600|0.10059999|0.09883001|0.09944719|0.10051974|0.09968205|445.82557209
				1518379200|0.10077073|0.10006000|0.10027533|0.10054190|0.10058693|149.99007822
				1518364800|0.10111924|0.10006230|0.10054194|0.10077754|0.10057981|123.04512148
				1518350400|0.10113793|0.09988669|0.10077769|0.10036133|0.10078788|306.49209627
				1518336000|0.10095653|0.09926089|0.10036133|0.09993943|0.10030487|213.18125065
				1518321600|0.10035859|0.09940498|0.09967955|0.09982735|0.09988580|140.93545793
				1518307200|0.10020300|0.09916000|0.09966733|0.09978788|0.09981203|190.35063395
				1518292800|0.10039152|0.09912143|0.09970000|0.10014988|0.09965400|151.63268988
				1518278400|0.10070279|0.09949695|0.09979913|0.10010003|0.10001973|277.59632342
				1518264000|0.10124946|0.10010000|0.10038971|0.10068844|0.10071323|315.17714597
				1518249600|0.10130847|0.09940000|0.10068843|0.10050822|0.10036007|403.81959665
				1518235200|0.10100000|0.09928098|0.10050822|0.09991023|0.10040824|436.36227938
				1518220800|0.10117294|0.09879146|0.09999979|0.10096073|0.09986222|580.41848496
				1518206400|0.10145000|0.10010001|0.10117294|0.10108087|0.10091460|221.59118201
				1518192000|0.10160310|0.10027836|0.10108088|0.10125712|0.10110690|386.21871466
				1518177600|0.10152792|0.10000000|0.10125712|0.10075345|0.10080474|339.97635374
				1518163200|0.10137727|0.09955001|0.10061593|0.10110481|0.10051551|388.42572486
				1518148800|0.10110500|0.09942547|0.10110481|0.09969284|0.10033914|592.19414843
				1518134400|0.10029999|0.09868201|0.09969299|0.09889751|0.09973470|476.61370037
				1518120000|0.09897660|0.09657001|0.09889639|0.09718050|0.09762813|303.01986941
				1518105600|0.09783397|0.09650000|0.09715772|0.09758289|0.09727138|440.60387526
				1518091200|0.09864305|0.09629528|0.09722097|0.09843517|0.09716629|623.99273313
				1518076800|0.10057968|0.09799743|0.09840000|0.10021540|0.09899853|392.59671089
				1518062400|0.10086212|0.10000000|0.10014251|0.10060303|0.10038703|149.20704929
				1518048000|0.10119643|0.09850001|0.10060303|0.09922401|0.10021817|300.87277680
				1518033600|0.10193951|0.09860000|0.09884071|0.10127165|0.10041060|354.37800492
				1518019200|0.10154800|0.09944200|0.10129700|0.09993997|0.10064866|413.69433240
				1518004800|0.10109999|0.09922572|0.09993980|0.10085997|0.10020081|533.02531473
				1517990400|0.10212178|0.10005134|0.10089496|0.10075139|0.10118531|505.30114034
				1517976000|0.10114870|0.09933775|0.10075154|0.10033744|0.10035290|270.81647879
				1517961600|0.10248499|0.09950000|0.10034412|0.10217479|0.10103323|484.15076815
				1517947200|0.10259000|0.09979970|0.10217479|0.10030876|0.10147882|691.13171861
				1517932800|0.10244000|0.09977892|0.10030885|0.10196195|0.10093530|895.66619109
				1517918400|0.10296866|0.09614700|0.10194201|0.09629803|0.10027160|1404.21032990
				1517904000|0.09749538|0.09400000|0.09629803|0.09585000|0.09582430|1066.11314675
				1517889600|0.09888209|0.09422688|0.09581316|0.09836302|0.09596015|1084.16330875
				1517875200|0.10145200|0.09800500|0.09816665|0.10069570|0.09976787|767.89684134
				1517860800|0.10200000|0.09563468|0.10069629|0.09612210|0.09962910|1917.54490224
				1517846400|0.10019492|0.09565999|0.09617844|0.09915704|0.09767590|1461.41255489
				1517832000|0.10131215|0.09770008|0.09915704|0.10067200|0.09959638|1334.29833409
				1517817600|0.10337899|0.10044114|0.10051000|0.10288997|0.10186616|482.47757167
				1517803200|0.10337898|0.10201001|0.10289998|0.10286953|0.10266822|289.70084060
				1517788800|0.10299255|0.10065000|0.10286953|0.10085370|0.10173904|323.57395366
				1517774400|0.10252245|0.09924690|0.10103598|0.10228696|0.10088281|610.33099584
				1517760000|0.10386613|0.10160055|0.10213100|0.10172948|0.10299162|381.72199157
				1517745600|0.10266974|0.10044516|0.10172948|0.10200076|0.10128108|795.77053398
				1517731200|0.10367219|0.10129916|0.10230779|0.10333297|0.10249257|483.49514892
				1517716800|0.10450976|0.10313361|0.10333297|0.10426462|0.10376398|299.97412762
				1517702400|0.10589059|0.10409000|0.10449776|0.10561996|0.10472703|348.65258402
				1517688000|0.10581119|0.10410000|0.10561996|0.10494495|0.10501930|301.99707490
				1517673600|0.10566269|0.10397036|0.10494495|0.10416936|0.10486745|391.30947883
				1517659200|0.10744064|0.10386794|0.10416940|0.10649979|0.10583601|670.89249414
				1517644800|0.10756912|0.10510000|0.10649979|0.10612163|0.10627132|417.51356125
				1517630400|0.10692731|0.10321218|0.10612163|0.10326436|0.10512539|559.19493893
				1517616000|0.10565452|0.10292108|0.10326422|0.10395517|0.10458499|457.32573532
				1517601600|0.10481399|0.10200600|0.10399639|0.10355494|0.10376702|457.39833569
				1517587200|0.10756707|0.10222929|0.10355497|0.10699453|0.10436369|789.58967694
				1517572800|0.10921436|0.09712340|0.10699453|0.10172083|0.10403930|3290.71805665
				1517558400|0.10773805|0.10100001|0.10224814|0.10740280|0.10425008|1490.43942703
				1517544000|0.11045028|0.10438563|0.10760000|0.11021024|0.10767530|1333.93925936
				1517529600|0.11338000|0.10894778|0.11029831|0.11280001|0.11050261|2219.11096368
				1517515200|0.11367323|0.11027292|0.11320997|0.11323015|0.11195470|1599.69812255
				1517500800|0.11813735|0.11279503|0.11323016|0.11561890|0.11492739|2600.03999590
				1517486400|0.12282435|0.11501270|0.11561895|0.11670000|0.11918205|3733.41602312
				1517472000|0.11678685|0.11167000|0.11670000|0.11277900|0.11442764|1309.06982196
				1517457600|0.11394569|0.11201000|0.11278397|0.11311501|0.11289223|549.57990666
				1517443200|0.11391142|0.10900504|0.11330501|0.10949902|0.11115339|1178.84147504
				1517428800|0.10990360|0.10838400|0.10949901|0.10900002|0.10939034|684.43815157
				1517414400|0.11045413|0.10872207|0.10900002|0.10983980|0.10991635|557.49556662
				1517400000|0.11052140|0.10765000|0.10990062|0.10798422|0.10913183|1445.86130797
				1517385600|0.10819607|0.10655901|0.10807466|0.10786013|0.10761941|561.89708076
				1517371200|0.10820000|0.10638620|0.10789996|0.10723900|0.10725971|802.76084696
				1517356800|0.10747595|0.10500000|0.10723900|0.10587776|0.10630153|771.20401352
				1517342400|0.10694999|0.10495682|0.10572600|0.10677297|0.10546985|884.72232526
				1517328000|0.10800004|0.10451750|0.10677297|0.10757040|0.10622802|2014.20816912
				1517313600|0.10786999|0.10551088|0.10757094|0.10594171|0.10705883|1072.36213873
				1517299200|0.10691600|0.10525001|0.10594174|0.10549997|0.10632104|765.38052180
				1517284800|0.10579918|0.10297703|0.10539348|0.10322827|0.10495145|399.92250800
				1517270400|0.10487099|0.10269745|0.10304003|0.10449688|0.10388296|404.95652417
				1517256000|0.10517779|0.10159468|0.10487100|0.10444000|0.10415946|806.69474360
				1517241600|0.10551277|0.10390437|0.10444000|0.10543427|0.10465850|427.97039851
				1517227200|0.10585149|0.10476036|0.10543427|0.10485902|0.10531939|583.72876818
				1517212800|0.10496060|0.10347509|0.10485899|0.10427382|0.10436755|718.73563889
				1517198400|0.10540311|0.10304154|0.10427376|0.10400599|0.10461100|597.92997691
				1517184000|0.10539999|0.10222812|0.10363531|0.10529000|0.10415039|696.22981564
				1517169600|0.10537799|0.10351301|0.10516895|0.10401500|0.10464565|506.20226441
				1517155200|0.10540745|0.10290549|0.10401500|0.10343290|0.10404163|743.83685035
