				1510306800|0.04459511|0.04441608|0.04455440|0.04450010|0.04451531|13.52513388
				1510306500|0.04460005|0.04437048|0.04450011|0.04445189|0.04448131|20.70973573
				1510306200|0.04449106|0.04436704|0.04437028|0.04444440|0.04444384|16.77342687
				1510305900|0.04445191|0.04422153|0.04437210|0.04430570|0.04441567|18.79468951
				1510305600|0.04439590|0.04413040|0.04420087|0.04413040|0.04420611|11.67487692
				1510305300|0.04419301|0.04405501|0.04419226|0.04408220|0.04415122|9.12806789
				1510305000|0.04419370|0.04400000|0.04408219|0.04405480|0.04410900|20.89832611
				1510304700|0.04417189|0.04404600|0.04405323|0.04417189|0.04410114|6.46088891
				1510304400|0.04417717|0.04405630|0.04405770|0.04407702|0.04411256|1.87260099
				1510304100|0.04415000|0.04405492|0.04407698|0.04405492|0.04413446|1.85227496
				1510303800|0.04410000|0.04400018|0.04405453|0.04401505|0.04407499|5.03358969
				1510303500|0.04407956|0.04397021|0.04400000|0.04400124|0.04400782|1.74641931
				1510303200|0.04408113|0.04400112|0.04400118|0.04408089|0.04405901|4.79073780
				1510302900|0.04408089|0.04400494|0.04400494|0.04405281|0.04404632|2.68286342
				1510302600|0.04408164|0.04396511|0.04408101|0.04407197|0.04401504|5.38206848
				1510302300|0.04411194|0.04396401|0.04400005|0.04396470|0.04399423|2.39664798
				1510302000|0.04416405|0.04396400|0.04400000|0.04396408|0.04401821|11.99974511
				1510301700|0.04405688|0.04396168|0.04400000|0.04405687|0.04401183|6.18198650
				1510301400|0.04416309|0.04396100|0.04405687|0.04416309|0.04401539|16.83945905
				1510301100|0.04411522|0.04385000|0.04405967|0.04411522|0.04392375|19.75621293
				1510300800|0.04415593|0.04399471|0.04411535|0.04415394|0.04403302|5.53797112
				1510300500|0.04416487|0.04400000|0.04415840|0.04400002|0.04404034|7.98341466
				1510300200|0.04418000|0.04400000|0.04400002|0.04405770|0.04408082|6.93275070
				1510299900|0.04417921|0.04405771|0.04405771|0.04406547|0.04406427|7.53165852
				1510299600|0.04423826|0.04406459|0.04418417|0.04406459|0.04407945|1.67104814
				1510299300|0.04425843|0.04406071|0.04406455|0.04422200|0.04422148|5.53331676
				1510299000|0.04431639|0.04418000|0.04422200|0.04428219|0.04422837|10.15351518
				1510298700|0.04439659|0.04421500|0.04421732|0.04439659|0.04426357|5.06372895
				1510298400|0.04442850|0.04424355|0.04442850|0.04424356|0.04438404|34.62366239
				1510298100|0.04430000|0.04408401|0.04424356|0.04420000|0.04428177|6.73865196
				1510297800|0.04422667|0.04399839|0.04422666|0.04421929|0.04417687|14.16507115
				1510297500|0.04427443|0.04385000|0.04421929|0.04409842|0.04416443|20.23361842
				1510297200|0.04427740|0.04401143|0.04401143|0.04410000|0.04410677|11.95522277
				1510296900|0.04410000|0.04401592|0.04410000|0.04401594|0.04406468|4.64189415
				1510296600|0.04409997|0.04401591|0.04401594|0.04402228|0.04404069|2.44187134
				1510296300|0.04413997|0.04401996|0.04402228|0.04401996|0.04410608|9.85507003
				1510296000|0.04415707|0.04401878|0.04401993|0.04403704|0.04406459|4.60323990
				1510295700|0.04420843|0.04402442|0.04415890|0.04409000|0.04412334|10.37098482
				1510295400|0.04424000|0.04409000|0.04409000|0.04418167|0.04413191|10.88290897
				1510295100|0.04423997|0.04400715|0.04423974|0.04404414|0.04412505|5.00845942
				1510294800|0.04425010|0.04404414|0.04404414|0.04425010|0.04411686|6.20614180
				1510294500|0.04439300|0.04412323|0.04425020|0.04415212|0.04427761|2.82900776
				1510294200|0.04438653|0.04411694|0.04429984|0.04417291|0.04432167|8.95780687
				1510293900|0.04440000|0.04415691|0.04429312|0.04415691|0.04428701|23.38925160
				1510293600|0.04429403|0.04410079|0.04415687|0.04422888|0.04422234|22.00827114
				1510293300|0.04429399|0.04410066|0.04422888|0.04410066|0.04424597|27.07420471
				1510293000|0.04411567|0.04390099|0.04411567|0.04399000|0.04403245|5.55414850
				1510292700|0.04400000|0.04377647|0.04399000|0.04388526|0.04389746|11.11759180
				1510292400|0.04410443|0.04377010|0.04388522|0.04377061|0.04388595|41.93452069
				1510292100|0.04391000|0.04374391|0.04377053|0.04374391|0.04383996|5.52824815
				1510291800|0.04391956|0.04374280|0.04374364|0.04375821|0.04379677|6.41687032
				1510291500|0.04392659|0.04369210|0.04375821|0.04371415|0.04374286|26.40367009
				1510291200|0.04396277|0.04367408|0.04377739|0.04377754|0.04380407|7.85601352
				1510290900|0.04394066|0.04372392|0.04386767|0.04372392|0.04382009|12.91231202
				1510290600|0.04396608|0.04372001|0.04372235|0.04388781|0.04383242|67.14899847
				1510290300|0.04398647|0.04381917|0.04396679|0.04381920|0.04388237|17.05053741
				1510290000|0.04389964|0.04381917|0.04381917|0.04381917|0.04383187|25.68813406
				1510289700|0.04400000|0.04381917|0.04381917|0.04392859|0.04386468|13.22881069
				1510289400|0.04399999|0.04386400|0.04386400|0.04394868|0.04393352|1.62149964
				1510289100|0.04400000|0.04390124|0.04390337|0.04390203|0.04395301|4.25776964
				1510288800|0.04400000|0.04388093|0.04397434|0.04391642|0.04395255|5.40532817
				1510288500|0.04400000|0.04390944|0.04391643|0.04398397|0.04395701|5.91008184
				1510288200|0.04398397|0.04382351|0.04398397|0.04382351|0.04395031|2.37006318
				1510287900|0.04399707|0.04381917|0.04396358|0.04381920|0.04383646|5.70939123
				1510287600|0.04408650|0.04381919|0.04381920|0.04406001|0.04391447|17.30426318
				1510287300|0.04408704|0.04400000|0.04408650|0.04404030|0.04404082|4.96117379
				1510287000|0.04408855|0.04400001|0.04408692|0.04403018|0.04404853|3.66310686
				1510286700|0.04408855|0.04400002|0.04408855|0.04407237|0.04406526|4.01843729
				1510286400|0.04408847|0.04400001|0.04407390|0.04408844|0.04405419|5.50580144
				1510286100|0.04408847|0.04400111|0.04408847|0.04405006|0.04404255|2.76306266
				1510285800|0.04409720|0.04400001|0.04400105|0.04400018|0.04403682|7.19147011
				1510285500|0.04403420|0.04400000|0.04403420|0.04400001|0.04400915|7.84116059
				1510285200|0.04403266|0.04382952|0.04400000|0.04390323|0.04396009|5.47369457
				1510284900|0.04399715|0.04384564|0.04398061|0.04386329|0.04389673|5.85557588
				1510284600|0.04403347|0.04382001|0.04386329|0.04399366|0.04391620|21.81576133
				1510284300|0.04399579|0.04381917|0.04382070|0.04381921|0.04383350|39.50415502
				1510284000|0.04399982|0.04381920|0.04384999|0.04399910|0.04390168|8.48773121
				1510283700|0.04401332|0.04385000|0.04385000|0.04385811|0.04387357|6.02350646
				1510283400|0.04403849|0.04387172|0.04389572|0.04391500|0.04391210|3.58664530
				1510283100|0.04409790|0.04390923|0.04403850|0.04390990|0.04395602|2.90626371
				1510282800|0.04407219|0.04389990|0.04390990|0.04389990|0.04398288|12.17443442
				1510282500|0.04409737|0.04389214|0.04389923|0.04389214|0.04406477|5.13561036
				1510282200|0.04409962|0.04386057|0.04389420|0.04386121|0.04392103|3.01291821
				1510281900|0.04410000|0.04386001|0.04386054|0.04389990|0.04398095|10.59546524
				1510281600|0.04399909|0.04385601|0.04386070|0.04394976|0.04394662|6.34861180
				1510281300|0.04396629|0.04385000|0.04394976|0.04386503|0.04387768|8.73460699
				1510281000|0.04396770|0.04386000|0.04394997|0.04386000|0.04390438|0.66159289
				1510280700|0.04409910|0.04386000|0.04398494|0.04394500|0.04389618|7.69571304
				1510280400|0.04409980|0.04390000|0.04390000|0.04395243|0.04403276|6.80858408
				1510280100|0.04409980|0.04388002|0.04403479|0.04406991|0.04404619|21.61409293
				1510279800|0.04420997|0.04386000|0.04406991|0.04420997|0.04399708|13.90589638
				1510279500|0.04421050|0.04411114|0.04411114|0.04420999|0.04420305|31.17676894
				1510279200|0.04420999|0.04404772|0.04420999|0.04406000|0.04413616|7.25429559
				1510278900|0.04406780|0.04400000|0.04406768|0.04405999|0.04403439|9.44440456
				1510278600|0.04406000|0.04382900|0.04404002|0.04382900|0.04400765|11.25858224
				1510278300|0.04392497|0.04381921|0.04386900|0.04383100|0.04382268|9.87114744
				1510278000|0.04392053|0.04381920|0.04383100|0.04381923|0.04382895|2.18123143
				1510277700|0.04392993|0.04381920|0.04381923|0.04390000|0.04389477|7.50056464
				1510277400|0.04396160|0.04381920|0.04390000|0.04385006|0.04388573|7.11662461
				1510277100|0.04395975|0.04381920|0.04385006|0.04383000|0.04390490|10.94224631
				1510276800|0.04389000|0.04381927|0.04381927|0.04383000|0.04382585|4.08763803
				1510276500|0.04385000|0.04371649|0.04383000|0.04385000|0.04379460|13.98357187
				1510276200|0.04389049|0.04363000|0.04385000|0.04379412|0.04379827|11.84603612
				1510275900|0.04389990|0.04373403|0.04379411|0.04380060|0.04380979|8.84576702
				1510275600|0.04380102|0.04371374|0.04380101|0.04376101|0.04377869|11.03800316
				1510275300|0.04390000|0.04357562|0.04376100|0.04390000|0.04374099|26.69975284
				1510275000|0.04422389|0.04357560|0.04357564|0.04407000|0.04377245|72.78947253
				1510274700|0.04438097|0.04405050|0.04405050|0.04434500|0.04428456|16.00317770
				1510274400|0.04443830|0.04422551|0.04433997|0.04422551|0.04434078|9.48264633
				1510274100|0.04433997|0.04420000|0.04422552|0.04426549|0.04423403|10.70196442
				1510273800|0.04441440|0.04420005|0.04430000|0.04441440|0.04426370|3.53651218
				1510273500|0.04446930|0.04426271|0.04441440|0.04426271|0.04434049|2.30885978
				1510273200|0.04447429|0.04418717|0.04443927|0.04444142|0.04430967|20.06442187
				1510272900|0.04444219|0.04406419|0.04444142|0.04438999|0.04430768|52.06927227
				1510272600|0.04457789|0.04420000|0.04438999|0.04457789|0.04434235|27.07653940
				1510272300|0.04458577|0.04438794|0.04457927|0.04450999|0.04446171|19.73973911
				1510272000|0.04470734|0.04448000|0.04450999|0.04470734|0.04458940|63.88733886
				1510271700|0.04504999|0.04458903|0.04492899|0.04504999|0.04479146|107.01196504
				1510271400|0.04512346|0.04493390|0.04493390|0.04509582|0.04500712|41.21918461
				1510271100|0.04526211|0.04505000|0.04518000|0.04505005|0.04518265|37.07329064
				1510270800|0.04526211|0.04487639|0.04505005|0.04487640|0.04502835|31.09493026
				1510270500|0.04487652|0.04475000|0.04487639|0.04475000|0.04485764|6.61197411
				1510270200|0.04475022|0.04456714|0.04475000|0.04469870|0.04472822|4.66836647
				1510269900|0.04474999|0.04448005|0.04456710|0.04456670|0.04459750|20.85675217
				1510269600|0.04484975|0.04456283|0.04456670|0.04480002|0.04471417|35.51922445
				1510269300|0.04486439|0.04456283|0.04480002|0.04464409|0.04473534|35.47597429
				1510269000|0.04477984|0.04456229|0.04470000|0.04467917|0.04463294|34.93448201
				1510268700|0.04477999|0.04455681|0.04467917|0.04467941|0.04467066|47.88610622
				1510268400|0.04468000|0.04455600|0.04455664|0.04464000|0.04462656|22.91659298
				1510268100|0.04469647|0.04455600|0.04455600|0.04458000|0.04457140|28.97729439
				1510267800|0.04478460|0.04457777|0.04458000|0.04460000|0.04464934|44.42453091
				1510267500|0.04479279|0.04455548|0.04460000|0.04460127|0.04463666|31.50271795
				1510267200|0.04479891|0.04453138|0.04479280|0.04469425|0.04467141|25.69391451
				1510266900|0.04469433|0.04461801|0.04469433|0.04469430|0.04467642|13.98054718
				1510266600|0.04479798|0.04467021|0.04469429|0.04479798|0.04470210|17.19204868
				1510266300|0.04481582|0.04454005|0.04479798|0.04481582|0.04474266|29.99796970
				1510266000|0.04486437|0.04452223|0.04486227|0.04466000|0.04466715|59.25174603
				1510265700|0.04466929|0.04452238|0.04466864|0.04459000|0.04458805|12.39347228
				1510265400|0.04468000|0.04459000|0.04459467|0.04460000|0.04462614|43.15145108
				1510265100|0.04478930|0.04452222|0.04467977|0.04469998|0.04460536|60.44226565
				1510264800|0.04499479|0.04468684|0.04469010|0.04499479|0.04483210|69.87247578
				1510264500|0.04549891|0.04486437|0.04486437|0.04538794|0.04524512|83.45028251
			xxxxxxxxxxxxxxxxxxxxxxxxxxxxxxxxx
			candle14400|288
				1510344000|0.04600000|0.04482996|0.04540221|0.04534992|0.04555897|1340.35755732
				1510329600|0.04539640|0.04385000|0.04520044|0.04447260|0.04471467|1440.82443662
				1510315200|0.04608834|0.04420000|0.04447260|0.04559096|0.04517770|1621.44573389
				1510300800|0.04686899|0.04385000|0.04559093|0.04415394|0.04537003|1293.48599312
				1510286400|0.04442850|0.04367408|0.04415840|0.04408844|0.04402723|572.42154434
				1510272000|0.04470734|0.04357560|0.04408847|0.04470734|0.04406827|679.04313262
				1510257600|0.04562000|0.04448005|0.04492899|0.04555724|0.04504731|1630.05816429
				1510243200|0.04606000|0.04527002|0.04555725|0.04592503|0.04549931|1109.31177557
				1510228800|0.04618572|0.04417867|0.04598911|0.04436141|0.04500167|2092.06128559
				1510214400|0.04497659|0.04281107|0.04436138|0.04284000|0.04371047|1712.79417572
				1510200000|0.04292373|0.04200903|0.04284000|0.04205696|0.04243776|580.44504215
				1510185600|0.04291159|0.04116270|0.04205696|0.04120000|0.04204689|889.45291979
				1510171200|0.04450000|0.04116271|0.04128500|0.04352507|0.04296521|3996.75378002
				1510156800|0.04400000|0.03826064|0.04352501|0.03998000|0.04134845|6274.60401112
				1510142400|0.04016880|0.03980500|0.03998000|0.04006101|0.03998668|1114.65409483
				1510128000|0.04070000|0.03997941|0.04006101|0.04022084|0.04037291|518.49214790
				1510113600|0.04057332|0.03993000|0.04022084|0.04011900|0.04020675|449.73561170
				1510099200|0.04136134|0.03995508|0.04015400|0.04106900|0.04041554|1015.12755369
				1510084800|0.04161053|0.04085029|0.04097870|0.04091986|0.04125150|475.44124578
				1510070400|0.04147169|0.04075399|0.04083605|0.04110010|0.04115419|869.90571641
				1510056000|0.04225322|0.04080677|0.04119986|0.04212538|0.04129918|1714.42422523
				1510041600|0.04225322|0.04166858|0.04212499|0.04175254|0.04191046|298.86625222
				1510027200|0.04199977|0.04100763|0.04177000|0.04186442|0.04162664|674.92913653
				1510012800|0.04280109|0.04173111|0.04192321|0.04280109|0.04227536|811.37108661
				1509998400|0.04327900|0.04160002|0.04278131|0.04315000|0.04249514|1370.07719303
				1509984000|0.04359990|0.04150001|0.04315000|0.04180013|0.04261999|1486.84892515
				1509969600|0.04210808|0.04071589|0.04185000|0.04091920|0.04134214|1268.23560423
				1509955200|0.04113211|0.03997174|0.04099600|0.04039142|0.04064733|669.44122365
				1509940800|0.04121077|0.03985339|0.04034730|0.04051451|0.04060460|811.90046287
				1509926400|0.04081633|0.03980005|0.04059927|0.03986501|0.04038568|664.62758427
				1509912000|0.04050000|0.03891596|0.03986501|0.03899994|0.03984599|782.47877113
				1509897600|0.03963043|0.03885640|0.03895079|0.03920003|0.03932172|521.51709746
				1509883200|0.03980000|0.03884282|0.03925888|0.03929487|0.03927591|843.11475010
				1509868800|0.04027800|0.03921569|0.03929012|0.04027263|0.03968210|682.55761629
				1509854400|0.04078664|0.04009948|0.04027263|0.04035806|0.04037441|313.92551064
				1509840000|0.04109001|0.04032000|0.04052258|0.04057502|0.04067618|298.29321291
				1509825600|0.04075000|0.03960301|0.04057501|0.04021989|0.04010644|840.55481416
				1509811200|0.04086500|0.03999046|0.04022019|0.04086000|0.04044051|1018.26631022
				1509796800|0.04253601|0.04074977|0.04082872|0.04229497|0.04131453|770.69347791
				1509782400|0.04290000|0.04133000|0.04221502|0.04145103|0.04220969|487.59764709
				1509768000|0.04190984|0.04091703|0.04145103|0.04099992|0.04140806|324.49105019
				1509753600|0.04320000|0.04091743|0.04099991|0.04265000|0.04204097|1005.42563566
				1509739200|0.04361110|0.04082356|0.04265756|0.04140002|0.04244198|2765.33097230
				1509724800|0.04159800|0.04050101|0.04130100|0.04064303|0.04095771|703.88553972
				1509710400|0.04155405|0.04049776|0.04067099|0.04064578|0.04099017|765.26204528
				1509696000|0.04099000|0.03929999|0.04064582|0.04004422|0.03994135|883.75128638
				1509681600|0.04047599|0.03939996|0.03999400|0.03974653|0.03999564|773.91871114
				1509667200|0.04150000|0.03950000|0.03969000|0.04060000|0.04072803|1594.49697160
				1509652800|0.04146613|0.04000000|0.04060000|0.04132792|0.04041978|1477.77751785
				1509638400|0.04173668|0.04025003|0.04115600|0.04058499|0.04107046|899.36623697
				1509624000|0.04261282|0.03946565|0.04058499|0.04140441|0.04075154|2587.93413285
				1509609600|0.04334915|0.03750016|0.04140441|0.04072170|0.03989145|4559.45362346
				1509595200|0.04207790|0.04000000|0.04075700|0.04154554|0.04100300|1804.38336990
				1509580800|0.04314745|0.03896805|0.04146091|0.04270283|0.04138062|4045.85562319
				1509566400|0.04548121|0.04260000|0.04270211|0.04490000|0.04384511|1674.20107559
				1509552000|0.04537016|0.04442105|0.04490000|0.04537000|0.04487173|1000.31894211
				1509537600|0.04622500|0.04485000|0.04538000|0.04499995|0.04570982|813.33429416
				1509523200|0.04738779|0.04440000|0.04499995|0.04716500|0.04552455|2402.10880963
				1509508800|0.04762000|0.04700467|0.04724988|0.04710207|0.04735325|403.83954078
				1509494400|0.04777891|0.04685700|0.04708700|0.04715700|0.04727104|526.24366637
				1509480000|0.04834700|0.04689573|0.04698104|0.04829488|0.04755623|656.96139468
				1509465600|0.04875260|0.04792562|0.04829484|0.04800560|0.04825070|601.07985043
				1509451200|0.04952294|0.04758353|0.04800510|0.04951700|0.04834746|1179.18985997
				1509436800|0.05062875|0.04935000|0.04947300|0.05020920|0.04989940|457.75540312
				1509422400|0.05046360|0.05014399|0.05020921|0.05015140|0.05029585|277.54732791
				1509408000|0.05044644|0.04991968|0.05017900|0.05000300|0.05020901|322.20391644
				1509393600|0.05019442|0.04986882|0.05003000|0.05015399|0.05001168|175.38532382
				1509379200|0.05049499|0.04968627|0.05013401|0.05035521|0.05010313|444.91837670
				1509364800|0.05074218|0.04963001|0.05038799|0.05008204|0.05010667|508.63032236
				1509350400|0.05059416|0.04962963|0.05015398|0.05033919|0.05010795|411.85733569
				1509336000|0.05070006|0.04946474|0.05033921|0.04999223|0.05028326|474.72503767
				1509321600|0.05069800|0.04928083|0.04999222|0.04933001|0.05014221|636.41485508
				1509307200|0.05001000|0.04888144|0.04933001|0.04991725|0.04949585|1349.94821331
				1509292800|0.05199985|0.04991723|0.04999349|0.05142290|0.05097047|1053.89321328
				1509278400|0.05400100|0.05110000|0.05133114|0.05285403|0.05300979|1147.84172332
				1509264000|0.05348815|0.05083957|0.05284910|0.05112863|0.05193662|962.70686020
				1509249600|0.05148320|0.05100096|0.05117000|0.05131101|0.05122827|233.32418846
				1509235200|0.05178000|0.05120684|0.05131179|0.05129129|0.05153472|226.01200590
				1509220800|0.05162695|0.05082501|0.05129128|0.05084758|0.05113316|197.42446850
				1509206400|0.05170933|0.05084511|0.05090003|0.05157849|0.05142091|227.86278901
				1509192000|0.05210000|0.05107200|0.05157849|0.05143700|0.05169596|421.26158113
				1509177600|0.05164126|0.05063293|0.05143200|0.05081791|0.05109094|394.68841550
				1509163200|0.05118699|0.05021033|0.05081791|0.05112037|0.05076523|258.98324220
				1509148800|0.05152191|0.05052402|0.05119496|0.05148729|0.05093924|237.64965897
				1509134400|0.05161659|0.05105683|0.05148730|0.05129400|0.05133263|148.89607998
				1509120000|0.05195051|0.05073671|0.05130000|0.05099501|0.05145277|427.78369031
				1509105600|0.05160000|0.05078899|0.05102973|0.05090431|0.05114442|536.62544659
				1509091200|0.05101306|0.05002470|0.05095267|0.05047497|0.05054360|302.26646062
				1509076800|0.05122562|0.05009015|0.05047498|0.05022001|0.05086548|416.84874056
				1509062400|0.05055373|0.04958446|0.05023270|0.05009100|0.04996468|280.79583437
				1509048000|0.05089929|0.04987800|0.05010204|0.04992106|0.05026534|345.94837957
				1509033600|0.05048486|0.04950000|0.04992080|0.04992002|0.04987140|515.26474102
				1509019200|0.05095197|0.04974200|0.04991995|0.05091402|0.05020546|868.49035173
				1509004800|0.05200000|0.05091637|0.05098909|0.05161900|0.05155096|345.33150926
				1508990400|0.05218245|0.05150000|0.05161900|0.05159076|0.05178587|263.27463655
				1508976000|0.05236020|0.05141586|0.05159064|0.05160966|0.05179575|334.68817821
				1508961600|0.05321370|0.05160000|0.05170319|0.05309999|0.05230770|532.19887387
				1508947200|0.05405243|0.05291481|0.05310000|0.05354000|0.05347188|292.85615143
				1508932800|0.05430000|0.05320608|0.05376585|0.05320608|0.05371483|532.09908360
				1508918400|0.05376679|0.05220005|0.05325002|0.05360400|0.05291846|640.33939102
				1508904000|0.05409072|0.05322141|0.05359400|0.05346129|0.05364685|235.08664960
				1508889600|0.05440054|0.05321915|0.05346129|0.05376100|0.05376686|649.15096689
				1508875200|0.05462408|0.05356714|0.05376100|0.05389878|0.05408930|684.30223393
				1508860800|0.05440010|0.05304994|0.05389879|0.05440009|0.05351334|716.43297030
				1508846400|0.05543687|0.05422046|0.05429114|0.05422046|0.05470776|1204.99127375
				1508832000|0.05499296|0.05310000|0.05422043|0.05325000|0.05409514|1105.37558494
				1508817600|0.05449915|0.05320000|0.05325000|0.05331084|0.05382897|1056.95331172
				1508803200|0.05636794|0.04820492|0.05322599|0.04820492|0.05306805|5806.66700925
				1508788800|0.04950014|0.04729804|0.04819046|0.04771000|0.04826911|1424.35441079
				1508774400|0.04857070|0.04767926|0.04771000|0.04821122|0.04830003|556.90368777
				1508760000|0.04921803|0.04668836|0.04829813|0.04869955|0.04846863|1397.60823340
				1508745600|0.04895695|0.04825769|0.04869990|0.04854002|0.04862989|607.14924612
				1508731200|0.04900000|0.04799522|0.04854002|0.04887849|0.04847635|609.80891095
				1508716800|0.04933890|0.04849464|0.04887846|0.04917404|0.04892055|413.90804966
				1508702400|0.04997929|0.04903729|0.04922999|0.04966809|0.04926817|537.45304544
				1508688000|0.04973396|0.04887383|0.04966804|0.04915623|0.04930684|447.11378083
				1508673600|0.05075214|0.04901119|0.04915545|0.05042968|0.05008143|634.88505092
				1508659200|0.05099999|0.04970803|0.05042981|0.04978399|0.05044636|827.20977237
				1508644800|0.05150000|0.04958965|0.04977900|0.05076396|0.05063377|509.95444246
				1508630400|0.05140000|0.04945951|0.05076399|0.04981930|0.05061377|763.42450741
				1508616000|0.04990000|0.04849028|0.04990000|0.04928208|0.04925105|651.93626218
				1508601600|0.04999999|0.04708689|0.04926200|0.04720996|0.04888807|1077.30345922
				1508587200|0.04862293|0.04700001|0.04720996|0.04820012|0.04783720|982.21646807
				1508572800|0.04917100|0.04820000|0.04820011|0.04876500|0.04861384|576.32766224
				1508558400|0.04956000|0.04820000|0.04880000|0.04919999|0.04896856|1386.86582649
				1508544000|0.05086521|0.04870000|0.04915451|0.05051000|0.04958854|830.48529682
				1508529600|0.05122299|0.04928106|0.05051000|0.05040001|0.05021986|1568.55166184
				1508515200|0.05224630|0.05040000|0.05040001|0.05201207|0.05125960|1208.25941350
				1508500800|0.05411479|0.05125000|0.05201203|0.05379221|0.05218889|1310.22956916
				1508486400|0.05432034|0.05355463|0.05388864|0.05403021|0.05380812|405.72088804
				1508472000|0.05438518|0.05393871|0.05401566|0.05411926|0.05410460|215.34402950
				1508457600|0.05438518|0.05375650|0.05411920|0.05388000|0.05407912|323.25788060
				1508443200|0.05456638|0.05355435|0.05388001|0.05456638|0.05386232|347.33534889
				1508428800|0.05480649|0.05412889|0.05450000|0.05460000|0.05443826|324.07817174
				1508414400|0.05498319|0.05327689|0.05453206|0.05391300|0.05413301|577.98023029
				1508400000|0.05502994|0.05370900|0.05380384|0.05474741|0.05436997|509.99478990
				1508385600|0.05558729|0.05429140|0.05474741|0.05544035|0.05493988|749.18015977
				1508371200|0.05657216|0.05527962|0.05546400|0.05618001|0.05590079|581.84298358
				1508356800|0.05634291|0.05549101|0.05618001|0.05583264|0.05583514|468.61806335
				1508342400|0.05730000|0.05582060|0.05584199|0.05688001|0.05647060|484.88485161
				1508328000|0.05768117|0.05584200|0.05707909|0.05620455|0.05658311|762.90192889
				1508313600|0.05727000|0.05597013|0.05620910|0.05682400|0.05643138|567.31540037
				1508299200|0.05727044|0.05575707|0.05682900|0.05583600|0.05668387|825.66720600
				1508284800|0.05696908|0.05562000|0.05578901|0.05643494|0.05635533|637.93246450
				1508270400|0.05727498|0.05552858|0.05634201|0.05726996|0.05628727|1069.29437779
				1508256000|0.05760000|0.05500001|0.05728013|0.05719997|0.05674670|1171.07772635
				1508241600|0.05839428|0.05702986|0.05719684|0.05796000|0.05764526|824.81394047
				1508227200|0.05847705|0.05750001|0.05796000|0.05809999|0.05808467|521.08689539
				1508212800|0.05836142|0.05737275|0.05810996|0.05815017|0.05795531|594.61528210
				1508198400|0.05857120|0.05762499|0.05815017|0.05791000|0.05803634|491.78014449
				1508184000|0.05902798|0.05760000|0.05795139|0.05855930|0.05832178|761.02952537
				1508169600|0.05980280|0.05803558|0.05852304|0.05970679|0.05894571|943.77876252
				1508155200|0.06033680|0.05912384|0.05970679|0.05922900|0.05994862|774.17777183
				1508140800|0.06079581|0.05909697|0.05922900|0.06049600|0.06006505|1367.92437013
				1508126400|0.06243318|0.05954602|0.06050100|0.06134362|0.06110647|2660.56959797
				1508112000|0.06139092|0.05899800|0.06134365|0.05910000|0.06067356|1204.00833846
				1508097600|0.06039728|0.05855220|0.05910000|0.05972821|0.05940911|629.99295162
				1508083200|0.06057999|0.05909636|0.05972833|0.06034500|0.05971886|503.33906130
				1508068800|0.06037341|0.05827996|0.06034500|0.05877604|0.05932975|603.16817531
				1508054400|0.06050010|0.05750534|0.05877600|0.05877627|0.05920739|1188.19726624
				1508040000|0.05914777|0.05820000|0.05877624|0.05832374|0.05868265|723.03196232
				1508025600|0.05877887|0.05696713|0.05825600|0.05795556|0.05799466|1170.21950178
				1508011200|0.06058000|0.05719999|0.05805750|0.06028310|0.05893213|1163.37702028
				1507996800|0.06080000|0.05938837|0.06031500|0.05989160|0.06002168|713.45506935
				1507982400|0.06005810|0.05927701|0.05989161|0.05961514|0.05969932|677.43593991
				1507968000|0.06184899|0.05877598|0.05961512|0.06137176|0.06009357|1279.54044864
				1507953600|0.06155609|0.05984202|0.06137168|0.05984749|0.06075847|615.15101009
				1507939200|0.06012887|0.05876801|0.05986899|0.05970000|0.05954692|871.26831967
				1507924800|0.06167994|0.05945004|0.05987497|0.06164828|0.06030290|919.49280704
				1507910400|0.06208199|0.05895818|0.06164828|0.05900000|0.06051651|1911.92622325
				1507896000|0.06219999|0.05801000|0.05900000|0.05824022|0.06008110|4711.19504770
				1507881600|0.05859859|0.05604705|0.05824018|0.05779755|0.05719910|2628.99967760
				1507867200|0.06010099|0.05112352|0.05779755|0.05275016|0.05668397|4683.50396484
				1507852800|0.05592299|0.05061000|0.05275016|0.05555800|0.05327421|4960.31842354
				1507838400|0.05795840|0.05545634|0.05569299|0.05764597|0.05674300|1059.01316054
				1507824000|0.05809180|0.05152271|0.05748503|0.05771984|0.05663663|4237.77787706
				1507809600|0.05918497|0.05750091|0.05766817|0.05918000|0.05845204|1702.11418591
				1507795200|0.06088500|0.05760000|0.05916597|0.06088500|0.05924710|2566.88547189
				1507780800|0.06355719|0.06080901|0.06081400|0.06321428|0.06257131|1001.72334413
				1507766400|0.06330210|0.06255570|0.06318003|0.06289999|0.06303537|536.74467830
				1507752000|0.06299999|0.06231600|0.06278200|0.06249997|0.06261677|317.99140700
				1507737600|0.06260210|0.06160406|0.06250029|0.06190003|0.06212211|465.69861975
				1507723200|0.06332000|0.06183209|0.06198100|0.06279682|0.06271971|596.75516635
				1507708800|0.06289000|0.06180001|0.06257603|0.06287000|0.06229276|395.40327627
				1507694400|0.06370583|0.06275506|0.06287499|0.06350060|0.06331537|463.13095297
				1507680000|0.06364463|0.06271082|0.06362941|0.06272601|0.06319631|885.80565981
				1507665600|0.06299990|0.06058631|0.06269601|0.06125563|0.06199833|916.55897116
				1507651200|0.06357302|0.06110000|0.06121603|0.06346728|0.06208210|966.54344438
