				1509518700|0.04760893|0.04741000|0.04741624|0.04760000|0.04759507|12.13529466
				1509518400|0.04762000|0.04759516|0.04760000|0.04760003|0.04759796|3.43146767
				1509518100|0.04762000|0.04759516|0.04761999|0.04761999|0.04760931|2.45775677
				1509517800|0.04762000|0.04754703|0.04760000|0.04760000|0.04759641|9.04116744
				1509517500|0.04762000|0.04743101|0.04758303|0.04759177|0.04757943|3.53754291
				1509517200|0.04762000|0.04747503|0.04752506|0.04752000|0.04757638|9.80329449
				1509516900|0.04751000|0.04737406|0.04751000|0.04737826|0.04746269|10.31728651
				1509516600|0.04738000|0.04728401|0.04737515|0.04728401|0.04733754|5.19045978
				1509516300|0.04733528|0.04725500|0.04726501|0.04730600|0.04731196|6.82746873
				1509516000|0.04732697|0.04723528|0.04732697|0.04723528|0.04729510|5.52182606
				1509515700|0.04732990|0.04719552|0.04723528|0.04727600|0.04724670|2.99595064
				1509515400|0.04735660|0.04722010|0.04727600|0.04727018|0.04729211|2.52469867
				1509515100|0.04731000|0.04719408|0.04730999|0.04726403|0.04728480|5.00535711
				1509514800|0.04743851|0.04726400|0.04731000|0.04736690|0.04735618|9.32251652
				1509514500|0.04736879|0.04730031|0.04731770|0.04732700|0.04733205|3.53798219
				1509514200|0.04746896|0.04730000|0.04733700|0.04731862|0.04730772|2.49213777
				1509513900|0.04735999|0.04730000|0.04732891|0.04730003|0.04730584|8.79338635
				1509513600|0.04746299|0.04730000|0.04730086|0.04736670|0.04732992|6.91976666
				1509513300|0.04749496|0.04734967|0.04736670|0.04740080|0.04738073|6.40896242
				1509513000|0.04749473|0.04740001|0.04740070|0.04748490|0.04744739|3.05490146
				1509512700|0.04759011|0.04748490|0.04750034|0.04751000|0.04753441|12.01434831
				1509512400|0.04755300|0.04744400|0.04753623|0.04747600|0.04751565|4.19857698
				1509512100|0.04751000|0.04736002|0.04747005|0.04750500|0.04746994|2.31943634
				1509511800|0.04753556|0.04743400|0.04748502|0.04743426|0.04749793|4.64677839
				1509511500|0.04747539|0.04729400|0.04743415|0.04732625|0.04739851|11.62941015
				1509511200|0.04736200|0.04726530|0.04732100|0.04727430|0.04731407|5.52430284
				1509510900|0.04735695|0.04714634|0.04726755|0.04720300|0.04717803|15.84355680
				1509510600|0.04736200|0.04720300|0.04720314|0.04730701|0.04729913|6.29457897
				1509510300|0.04736800|0.04724400|0.04730103|0.04724403|0.04734137|10.41560450
				1509510000|0.04731787|0.04723101|0.04724403|0.04724106|0.04727676|5.35443967
				1509509700|0.04723600|0.04713576|0.04723600|0.04713576|0.04717903|6.20458382
				1509509400|0.04722797|0.04700467|0.04713570|0.04720303|0.04717509|8.73937759
				1509509100|0.04732174|0.04718000|0.04718813|0.04723800|0.04727538|20.48459957
				1509508800|0.04731451|0.04705315|0.04721300|0.04710207|0.04726345|14.15773810
				1509508500|0.04712643|0.04688200|0.04708700|0.04694705|0.04702820|16.61849603
				1509508200|0.04705496|0.04690200|0.04693710|0.04696994|0.04700292|3.54850736
				1509507900|0.04704999|0.04685700|0.04696988|0.04690000|0.04691600|22.41933966
				1509507600|0.04702654|0.04686444|0.04690000|0.04700990|0.04694014|8.11553439
				1509507300|0.04709495|0.04697600|0.04700990|0.04697600|0.04703465|7.94242122
				1509507000|0.04709964|0.04696500|0.04701000|0.04701041|0.04703823|4.12763850
				1509506700|0.04701501|0.04691813|0.04701033|0.04697014|0.04695173|9.14609275
				1509506400|0.04699979|0.04691592|0.04695056|0.04696800|0.04693724|2.68407516
				1509506100|0.04701500|0.04691485|0.04698290|0.04701049|0.04697323|4.87409709
				1509505800|0.04710004|0.04685701|0.04701000|0.04708503|0.04699508|11.79191083
				1509505500|0.04714197|0.04697579|0.04708001|0.04697579|0.04704552|4.43623283
				1509505200|0.04730602|0.04691561|0.04697561|0.04719101|0.04704288|21.64843573
				1509504900|0.04725497|0.04712601|0.04718600|0.04722000|0.04720985|1.36364273
				1509504600|0.04732622|0.04700653|0.04721000|0.04730109|0.04708984|25.28196202
				1509504300|0.04734719|0.04719900|0.04730106|0.04719900|0.04731777|28.75044669
				1509504000|0.04721799|0.04715000|0.04721799|0.04715001|0.04717351|10.28376875
				1509503700|0.04728999|0.04715000|0.04716000|0.04728999|0.04722480|6.07634555
				1509503400|0.04728999|0.04722801|0.04726700|0.04723303|0.04725459|2.57379932
				1509503100|0.04730400|0.04721301|0.04721301|0.04725200|0.04724359|2.03273915
				1509502800|0.04731500|0.04720901|0.04724943|0.04725889|0.04727555|3.52654277
				1509502500|0.04729000|0.04722386|0.04725801|0.04722386|0.04726476|5.83691330
				1509502200|0.04728500|0.04721646|0.04726880|0.04728500|0.04725242|9.06151216
				1509501900|0.04731996|0.04719481|0.04727200|0.04725497|0.04725120|6.14401853
				1509501600|0.04734000|0.04718014|0.04724000|0.04723951|0.04726887|9.49431449
				1509501300|0.04728967|0.04715000|0.04725504|0.04717027|0.04723608|7.67216350
				1509501000|0.04724995|0.04716000|0.04717027|0.04716082|0.04718695|13.45528893
				1509500700|0.04729399|0.04715566|0.04716077|0.04717506|0.04721437|2.51809353
				1509500400|0.04729375|0.04715291|0.04728900|0.04721274|0.04721506|2.76615329
				1509500100|0.04730000|0.04717705|0.04721199|0.04730000|0.04723757|1.94912494
				1509499800|0.04736096|0.04725703|0.04726137|0.04726800|0.04727939|1.55631657
				1509499500|0.04734149|0.04716205|0.04728700|0.04720497|0.04724384|4.97183667
				1509499200|0.04728006|0.04712789|0.04716642|0.04724190|0.04718359|4.62262319
				1509498900|0.04735900|0.04724198|0.04724212|0.04731503|0.04731791|3.60649847
				1509498600|0.04736459|0.04724260|0.04735000|0.04724260|0.04732952|7.04576993
				1509498300|0.04738000|0.04730000|0.04731604|0.04730504|0.04732920|7.00926194
				1509498000|0.04737500|0.04727851|0.04731000|0.04733785|0.04732467|7.08792844
				1509497700|0.04757027|0.04733777|0.04737496|0.04746533|0.04738053|29.99864973
				1509497400|0.04749997|0.04736100|0.04743400|0.04742006|0.04740640|23.56271279
				1509497100|0.04758020|0.04733637|0.04740012|0.04743106|0.04746789|15.25139586
				1509496800|0.04760353|0.04737140|0.04743400|0.04752031|0.04745503|6.48844312
				1509496500|0.04777891|0.04745002|0.04750500|0.04752617|0.04767756|33.77902176
				1509496200|0.04753688|0.04745970|0.04747403|0.04753151|0.04750401|4.24470522
				1509495900|0.04754200|0.04739317|0.04753630|0.04739317|0.04744240|3.33655277
				1509495600|0.04759299|0.04739303|0.04747385|0.04757039|0.04752593|21.98678243
				1509495300|0.04757259|0.04737132|0.04752500|0.04742927|0.04749168|20.60978998
				1509495000|0.04744130|0.04733637|0.04742989|0.04738196|0.04739659|8.56016037
				1509494700|0.04749999|0.04730000|0.04738695|0.04733001|0.04736160|36.35891844
				1509494400|0.04743854|0.04698111|0.04732501|0.04715700|0.04723283|30.02668726
				1509494100|0.04719835|0.04689573|0.04698104|0.04693001|0.04698480|59.98973779
				1509493800|0.04717181|0.04693000|0.04693000|0.04712950|0.04700954|77.60922044
				1509493500|0.04726600|0.04710025|0.04712823|0.04718083|0.04719488|4.82527244
				1509493200|0.04734800|0.04708905|0.04710025|0.04734800|0.04721254|38.03274485
				1509492900|0.04740000|0.04731002|0.04734800|0.04731002|0.04732264|3.74155002
				1509492600|0.04755248|0.04726930|0.04733894|0.04746297|0.04734866|31.81274401
				1509492300|0.04749200|0.04731594|0.04741131|0.04748197|0.04741063|5.90752759
				1509492000|0.04759500|0.04731543|0.04742541|0.04757640|0.04744798|29.95303396
				1509491700|0.04782797|0.04758522|0.04758522|0.04776000|0.04767994|3.57545712
				1509491400|0.04788778|0.04770004|0.04776000|0.04780000|0.04779629|15.27431133
				1509491100|0.04781002|0.04770304|0.04780000|0.04773306|0.04778612|8.82464349
				1509490800|0.04779429|0.04772601|0.04772601|0.04773101|0.04774994|7.56045209
				1509490500|0.04781559|0.04772601|0.04772633|0.04776273|0.04775156|3.73118141
				1509490200|0.04778040|0.04762303|0.04772503|0.04766802|0.04771256|5.05434066
				1509489900|0.04767317|0.04765600|0.04767316|0.04767317|0.04767242|2.78407387
				1509489600|0.04767318|0.04760003|0.04767318|0.04764152|0.04765447|2.49917186
				1509489300|0.04767797|0.04754300|0.04760001|0.04758701|0.04760649|2.68019355
				1509489000|0.04769290|0.04754416|0.04758701|0.04769289|0.04762857|4.71976501
				1509488700|0.04778060|0.04753300|0.04769289|0.04767215|0.04769559|10.28321640
				1509488400|0.04773700|0.04758101|0.04770720|0.04773203|0.04767033|9.51552646
				1509488100|0.04781591|0.04749000|0.04771701|0.04750000|0.04765324|10.75883819
				1509487800|0.04765800|0.04738514|0.04752275|0.04765800|0.04751547|8.99502126
				1509487500|0.04769925|0.04750001|0.04766830|0.04769000|0.04760064|18.69101414
				1509487200|0.04772297|0.04728508|0.04752301|0.04772297|0.04749479|68.82385804
				1509486900|0.04784000|0.04760002|0.04772000|0.04783012|0.04770005|14.81298858
				1509486600|0.04789800|0.04782651|0.04783012|0.04783083|0.04785577|4.48159244
				1509486300|0.04791592|0.04781630|0.04785000|0.04788405|0.04785256|3.04717207
				1509486000|0.04792475|0.04788404|0.04788405|0.04789001|0.04789322|5.18075536
				1509485700|0.04799765|0.04789001|0.04789001|0.04790007|0.04790163|5.95304164
				1509485400|0.04800002|0.04790004|0.04790007|0.04800000|0.04797935|5.11836675
				1509485100|0.04800007|0.04789001|0.04800000|0.04789005|0.04796907|20.48247211
				1509484800|0.04796153|0.04789000|0.04789005|0.04792518|0.04790854|6.84691399
				1509484500|0.04795591|0.04789500|0.04792509|0.04792404|0.04791135|14.48102910
				1509484200|0.04801197|0.04793209|0.04793210|0.04796207|0.04795407|1.92406316
				1509483900|0.04802899|0.04789001|0.04796203|0.04791997|0.04800647|10.25702623
				1509483600|0.04798209|0.04789000|0.04791996|0.04792470|0.04792648|9.04857055
				1509483300|0.04797700|0.04792427|0.04797199|0.04792427|0.04793787|4.78057127
				1509483000|0.04801087|0.04792412|0.04792419|0.04798201|0.04796214|3.31590449
				1509482700|0.04802988|0.04796155|0.04797700|0.04796780|0.04797634|2.53457130
				1509482400|0.04800599|0.04796163|0.04796725|0.04800000|0.04798148|4.56974654
				1509482100|0.04810397|0.04796156|0.04797700|0.04805021|0.04804057|4.10708620
				1509481800|0.04811297|0.04799000|0.04805009|0.04805000|0.04806126|3.77279378
				1509481500|0.04804020|0.04797000|0.04801001|0.04800000|0.04798197|9.37730333
				1509481200|0.04815996|0.04797012|0.04800000|0.04814420|0.04801646|60.98387454
				1509480900|0.04819500|0.04814420|0.04814420|0.04814420|0.04815785|4.15406712
				1509480600|0.04824502|0.04814759|0.04815500|0.04821900|0.04820581|4.54177647
				1509480300|0.04833963|0.04820700|0.04821440|0.04825436|0.04825728|9.63743083
				1509480000|0.04834700|0.04820500|0.04825435|0.04829488|0.04828423|7.90938064
				1509479700|0.04836547|0.04801495|0.04829484|0.04835554|0.04818800|14.93487607
				1509479400|0.04853838|0.04829501|0.04846624|0.04829774|0.04841679|14.09314782
				1509479100|0.04833499|0.04825770|0.04829173|0.04830200|0.04829662|1.24586781
				1509478800|0.04839996|0.04821901|0.04834500|0.04839995|0.04834450|3.72818014
				1509478500|0.04837304|0.04815600|0.04837265|0.04822100|0.04824719|6.46970357
				1509478200|0.04836300|0.04820000|0.04824285|0.04828229|0.04822395|9.21970292
				1509477900|0.04840500|0.04828229|0.04828229|0.04836000|0.04836645|6.62176534
				1509477600|0.04845232|0.04832532|0.04835501|0.04839796|0.04840740|8.41772586
				1509477300|0.04856000|0.04829700|0.04839797|0.04854800|0.04844672|6.50375643
				1509477000|0.04863905|0.04831308|0.04854100|0.04831308|0.04847947|17.32345045
				1509476700|0.04842815|0.04831141|0.04832104|0.04842815|0.04836182|2.30803048
				1509476400|0.04875260|0.04821001|0.04839810|0.04822503|0.04849110|71.75033503
				1509476100|0.04826200|0.04820085|0.04822200|0.04824233|0.04824834|3.24498768
				1509475800|0.04833570|0.04821015|0.04824233|0.04822218|0.04827772|9.42928140
				1509475500|0.04821904|0.04810006|0.04821904|0.04810556|0.04814972|6.03873033
				1509475200|0.04822357|0.04810501|0.04814100|0.04815601|0.04814597|6.75926866
				1509474900|0.04825800|0.04812900|0.04825486|0.04818400|0.04821817|3.83057739
				1509474600|0.04824712|0.04810001|0.04824697|0.04823193|0.04818606|7.67247459
				1509474300|0.04824675|0.04814805|0.04815515|0.04824675|0.04820196|8.12425577
				1509474000|0.04829297|0.04814881|0.04824675|0.04824701|0.04825064|14.10667825
				1509473700|0.04829871|0.04816976|0.04824204|0.04822706|0.04824502|10.73056658
				1509473400|0.04828872|0.04818000|0.04821704|0.04819601|0.04818556|3.01998299
				1509473100|0.04819601|0.04813503|0.04819601|0.04816203|0.04818194|4.56587969
				1509472800|0.04819589|0.04810500|0.04814700|0.04813800|0.04813040|13.77872361
				1509472500|0.04819851|0.04806800|0.04819550|0.04814703|0.04817070|7.19909654
				1509472200|0.04824703|0.04804101|0.04813700|0.04815107|0.04815847|14.68062362
				1509471900|0.04829993|0.04812601|0.04815107|0.04814847|0.04821941|5.04286316
				1509471600|0.04818427|0.04801151|0.04815999|0.04811045|0.04809217|11.55061814
				1509471300|0.04834019|0.04811001|0.04811041|0.04832003|0.04822621|21.36917976
				1509471000|0.04837508|0.04826000|0.04832003|0.04827004|0.04829910|14.07023650
				1509470700|0.04832000|0.04822000|0.04827000|0.04822400|0.04826408|18.31246880
				1509470400|0.04837091|0.04820500|0.04822400|0.04837091|0.04827821|4.73443030
				1509470100|0.04840230|0.04815994|0.04820143|0.04816009|0.04830832|22.46337308
				1509469800|0.04818542|0.04807200|0.04816009|0.04807203|0.04814461|16.23864089
				1509469500|0.04815941|0.04807300|0.04810300|0.04810200|0.04813343|11.42384432
				1509469200|0.04816000|0.04806734|0.04815896|0.04806734|0.04811794|10.28282026
				1509468900|0.04816610|0.04806163|0.04806725|0.04815530|0.04814801|7.08980684
				1509468600|0.04822929|0.04813515|0.04817329|0.04813515|0.04819662|22.71666365
				1509468300|0.04822929|0.04800464|0.04813511|0.04806491|0.04815876|16.11386645
				1509468000|0.04812160|0.04800424|0.04800440|0.04807999|0.04804259|8.40504195
				1509467700|0.04808000|0.04795712|0.04799906|0.04806000|0.04804011|12.70077696
				1509467400|0.04806000|0.04801300|0.04805996|0.04802306|0.04803946|5.84991026
				1509467100|0.04818852|0.04800360|0.04803000|0.04806421|0.04806399|7.89141312
				1509466800|0.04832847|0.04805855|0.04809000|0.04824897|0.04812840|4.02133346
				1509466500|0.04856492|0.04801003|0.04824897|0.04804501|0.04825591|86.42342606
				1509466200|0.04804058|0.04796628|0.04803500|0.04797618|0.04798874|6.48184822
				1509465900|0.04807995|0.04792618|0.04797615|0.04799089|0.04799743|5.42019043
				1509465600|0.04805403|0.04792562|0.04799099|0.04800560|0.04800662|6.67942854
				1509465300|0.04811012|0.04798008|0.04800510|0.04810499|0.04807919|3.77959634
				1509465000|0.04812268|0.04794144|0.04797957|0.04805297|0.04805425|20.92112304
				1509464700|0.04812899|0.04792676|0.04805297|0.04804500|0.04804129|27.80083021
				1509464400|0.04806780|0.04795000|0.04805200|0.04795000|0.04803174|16.61408047
				1509464100|0.04800697|0.04790000|0.04794005|0.04790760|0.04792805|19.68926362
				1509463800|0.04805500|0.04791000|0.04791070|0.04803998|0.04797948|19.35410138
				1509463500|0.04805404|0.04792903|0.04803999|0.04805000|0.04801224|24.67045982
			xxxxxxxxxxxxxxxxxxxxxxxxxxxxxxxxx
			candle14400|288
				1509537600|0.04622500|0.04485000|0.04573085|0.04499995|0.04574197|717.09038917
				1509523200|0.04738779|0.04440000|0.04499995|0.04716500|0.04552455|2402.10880963
				1509508800|0.04762000|0.04700467|0.04724988|0.04710207|0.04735325|403.83954078
				1509494400|0.04777891|0.04685700|0.04708700|0.04715700|0.04727104|526.24366637
				1509480000|0.04834700|0.04689573|0.04698104|0.04829488|0.04755623|656.96139468
				1509465600|0.04875260|0.04792562|0.04829484|0.04800560|0.04825070|601.07985043
				1509451200|0.04952294|0.04758353|0.04800510|0.04951700|0.04834746|1179.18985997
				1509436800|0.05062875|0.04935000|0.04947300|0.05020920|0.04989940|457.75540312
				1509422400|0.05046360|0.05014399|0.05020921|0.05015140|0.05029585|277.54732791
				1509408000|0.05044644|0.04991968|0.05017900|0.05000300|0.05020901|322.20391644
				1509393600|0.05019442|0.04986882|0.05003000|0.05015399|0.05001168|175.38532382
				1509379200|0.05049499|0.04968627|0.05013401|0.05035521|0.05010313|444.91837670
				1509364800|0.05074218|0.04963001|0.05038799|0.05008204|0.05010667|508.63032236
				1509350400|0.05059416|0.04962963|0.05015398|0.05033919|0.05010795|411.85733569
				1509336000|0.05070006|0.04946474|0.05033921|0.04999223|0.05028326|474.72503767
				1509321600|0.05069800|0.04928083|0.04999222|0.04933001|0.05014221|636.41485508
				1509307200|0.05001000|0.04888144|0.04933001|0.04991725|0.04949585|1349.94821331
				1509292800|0.05199985|0.04991723|0.04999349|0.05142290|0.05097047|1053.89321328
				1509278400|0.05400100|0.05110000|0.05133114|0.05285403|0.05300979|1147.84172332
				1509264000|0.05348815|0.05083957|0.05284910|0.05112863|0.05193662|962.70686020
				1509249600|0.05148320|0.05100096|0.05117000|0.05131101|0.05122827|233.32418846
				1509235200|0.05178000|0.05120684|0.05131179|0.05129129|0.05153472|226.01200590
				1509220800|0.05162695|0.05082501|0.05129128|0.05084758|0.05113316|197.42446850
				1509206400|0.05170933|0.05084511|0.05090003|0.05157849|0.05142091|227.86278901
				1509192000|0.05210000|0.05107200|0.05157849|0.05143700|0.05169596|421.26158113
				1509177600|0.05164126|0.05063293|0.05143200|0.05081791|0.05109094|394.68841550
				1509163200|0.05118699|0.05021033|0.05081791|0.05112037|0.05076523|258.98324220
				1509148800|0.05152191|0.05052402|0.05119496|0.05148729|0.05093924|237.64965897
				1509134400|0.05161659|0.05105683|0.05148730|0.05129400|0.05133263|148.89607998
				1509120000|0.05195051|0.05073671|0.05130000|0.05099501|0.05145277|427.78369031
				1509105600|0.05160000|0.05078899|0.05102973|0.05090431|0.05114442|536.62544659
				1509091200|0.05101306|0.05002470|0.05095267|0.05047497|0.05054360|302.26646062
				1509076800|0.05122562|0.05009015|0.05047498|0.05022001|0.05086548|416.84874056
				1509062400|0.05055373|0.04958446|0.05023270|0.05009100|0.04996468|280.79583437
				1509048000|0.05089929|0.04987800|0.05010204|0.04992106|0.05026534|345.94837957
				1509033600|0.05048486|0.04950000|0.04992080|0.04992002|0.04987140|515.26474102
				1509019200|0.05095197|0.04974200|0.04991995|0.05091402|0.05020546|868.49035173
				1509004800|0.05200000|0.05091637|0.05098909|0.05161900|0.05155096|345.33150926
				1508990400|0.05218245|0.05150000|0.05161900|0.05159076|0.05178587|263.27463655
				1508976000|0.05236020|0.05141586|0.05159064|0.05160966|0.05179575|334.68817821
				1508961600|0.05321370|0.05160000|0.05170319|0.05309999|0.05230770|532.19887387
				1508947200|0.05405243|0.05291481|0.05310000|0.05354000|0.05347188|292.85615143
				1508932800|0.05430000|0.05320608|0.05376585|0.05320608|0.05371483|532.09908360
				1508918400|0.05376679|0.05220005|0.05325002|0.05360400|0.05291846|640.33939102
				1508904000|0.05409072|0.05322141|0.05359400|0.05346129|0.05364685|235.08664960
				1508889600|0.05440054|0.05321915|0.05346129|0.05376100|0.05376686|649.15096689
				1508875200|0.05462408|0.05356714|0.05376100|0.05389878|0.05408930|684.30223393
				1508860800|0.05440010|0.05304994|0.05389879|0.05440009|0.05351334|716.43297030
				1508846400|0.05543687|0.05422046|0.05429114|0.05422046|0.05470776|1204.99127375
				1508832000|0.05499296|0.05310000|0.05422043|0.05325000|0.05409514|1105.37558494
				1508817600|0.05449915|0.05320000|0.05325000|0.05331084|0.05382897|1056.95331172
				1508803200|0.05636794|0.04820492|0.05322599|0.04820492|0.05306805|5806.66700925
				1508788800|0.04950014|0.04729804|0.04819046|0.04771000|0.04826911|1424.35441079
				1508774400|0.04857070|0.04767926|0.04771000|0.04821122|0.04830003|556.90368777
				1508760000|0.04921803|0.04668836|0.04829813|0.04869955|0.04846863|1397.60823340
				1508745600|0.04895695|0.04825769|0.04869990|0.04854002|0.04862989|607.14924612
				1508731200|0.04900000|0.04799522|0.04854002|0.04887849|0.04847635|609.80891095
				1508716800|0.04933890|0.04849464|0.04887846|0.04917404|0.04892055|413.90804966
				1508702400|0.04997929|0.04903729|0.04922999|0.04966809|0.04926817|537.45304544
				1508688000|0.04973396|0.04887383|0.04966804|0.04915623|0.04930684|447.11378083
				1508673600|0.05075214|0.04901119|0.04915545|0.05042968|0.05008143|634.88505092
				1508659200|0.05099999|0.04970803|0.05042981|0.04978399|0.05044636|827.20977237
				1508644800|0.05150000|0.04958965|0.04977900|0.05076396|0.05063377|509.95444246
				1508630400|0.05140000|0.04945951|0.05076399|0.04981930|0.05061377|763.42450741
				1508616000|0.04990000|0.04849028|0.04990000|0.04928208|0.04925105|651.93626218
				1508601600|0.04999999|0.04708689|0.04926200|0.04720996|0.04888807|1077.30345922
				1508587200|0.04862293|0.04700001|0.04720996|0.04820012|0.04783720|982.21646807
				1508572800|0.04917100|0.04820000|0.04820011|0.04876500|0.04861384|576.32766224
				1508558400|0.04956000|0.04820000|0.04880000|0.04919999|0.04896856|1386.86582649
				1508544000|0.05086521|0.04870000|0.04915451|0.05051000|0.04958854|830.48529682
				1508529600|0.05122299|0.04928106|0.05051000|0.05040001|0.05021986|1568.55166184
				1508515200|0.05224630|0.05040000|0.05040001|0.05201207|0.05125960|1208.25941350
				1508500800|0.05411479|0.05125000|0.05201203|0.05379221|0.05218889|1310.22956916
				1508486400|0.05432034|0.05355463|0.05388864|0.05403021|0.05380812|405.72088804
				1508472000|0.05438518|0.05393871|0.05401566|0.05411926|0.05410460|215.34402950
				1508457600|0.05438518|0.05375650|0.05411920|0.05388000|0.05407912|323.25788060
				1508443200|0.05456638|0.05355435|0.05388001|0.05456638|0.05386232|347.33534889
				1508428800|0.05480649|0.05412889|0.05450000|0.05460000|0.05443826|324.07817174
				1508414400|0.05498319|0.05327689|0.05453206|0.05391300|0.05413301|577.98023029
				1508400000|0.05502994|0.05370900|0.05380384|0.05474741|0.05436997|509.99478990
				1508385600|0.05558729|0.05429140|0.05474741|0.05544035|0.05493988|749.18015977
				1508371200|0.05657216|0.05527962|0.05546400|0.05618001|0.05590079|581.84298358
				1508356800|0.05634291|0.05549101|0.05618001|0.05583264|0.05583514|468.61806335
				1508342400|0.05730000|0.05582060|0.05584199|0.05688001|0.05647060|484.88485161
				1508328000|0.05768117|0.05584200|0.05707909|0.05620455|0.05658311|762.90192889
				1508313600|0.05727000|0.05597013|0.05620910|0.05682400|0.05643138|567.31540037
				1508299200|0.05727044|0.05575707|0.05682900|0.05583600|0.05668387|825.66720600
				1508284800|0.05696908|0.05562000|0.05578901|0.05643494|0.05635533|637.93246450
				1508270400|0.05727498|0.05552858|0.05634201|0.05726996|0.05628727|1069.29437779
				1508256000|0.05760000|0.05500001|0.05728013|0.05719997|0.05674670|1171.07772635
				1508241600|0.05839428|0.05702986|0.05719684|0.05796000|0.05764526|824.81394047
				1508227200|0.05847705|0.05750001|0.05796000|0.05809999|0.05808467|521.08689539
				1508212800|0.05836142|0.05737275|0.05810996|0.05815017|0.05795531|594.61528210
				1508198400|0.05857120|0.05762499|0.05815017|0.05791000|0.05803634|491.78014449
				1508184000|0.05902798|0.05760000|0.05795139|0.05855930|0.05832178|761.02952537
				1508169600|0.05980280|0.05803558|0.05852304|0.05970679|0.05894571|943.77876252
				1508155200|0.06033680|0.05912384|0.05970679|0.05922900|0.05994862|774.17777183
				1508140800|0.06079581|0.05909697|0.05922900|0.06049600|0.06006505|1367.92437013
				1508126400|0.06243318|0.05954602|0.06050100|0.06134362|0.06110647|2660.56959797
				1508112000|0.06139092|0.05899800|0.06134365|0.05910000|0.06067356|1204.00833846
				1508097600|0.06039728|0.05855220|0.05910000|0.05972821|0.05940911|629.99295162
				1508083200|0.06057999|0.05909636|0.05972833|0.06034500|0.05971886|503.33906130
				1508068800|0.06037341|0.05827996|0.06034500|0.05877604|0.05932975|603.16817531
				1508054400|0.06050010|0.05750534|0.05877600|0.05877627|0.05920739|1188.19726624
				1508040000|0.05914777|0.05820000|0.05877624|0.05832374|0.05868265|723.03196232
				1508025600|0.05877887|0.05696713|0.05825600|0.05795556|0.05799466|1170.21950178
				1508011200|0.06058000|0.05719999|0.05805750|0.06028310|0.05893213|1163.37702028
				1507996800|0.06080000|0.05938837|0.06031500|0.05989160|0.06002168|713.45506935
				1507982400|0.06005810|0.05927701|0.05989161|0.05961514|0.05969932|677.43593991
				1507968000|0.06184899|0.05877598|0.05961512|0.06137176|0.06009357|1279.54044864
				1507953600|0.06155609|0.05984202|0.06137168|0.05984749|0.06075847|615.15101009
				1507939200|0.06012887|0.05876801|0.05986899|0.05970000|0.05954692|871.26831967
				1507924800|0.06167994|0.05945004|0.05987497|0.06164828|0.06030290|919.49280704
				1507910400|0.06208199|0.05895818|0.06164828|0.05900000|0.06051651|1911.92622325
				1507896000|0.06219999|0.05801000|0.05900000|0.05824022|0.06008110|4711.19504770
				1507881600|0.05859859|0.05604705|0.05824018|0.05779755|0.05719910|2628.99967760
				1507867200|0.06010099|0.05112352|0.05779755|0.05275016|0.05668397|4683.50396484
				1507852800|0.05592299|0.05061000|0.05275016|0.05555800|0.05327421|4960.31842354
				1507838400|0.05795840|0.05545634|0.05569299|0.05764597|0.05674300|1059.01316054
				1507824000|0.05809180|0.05152271|0.05748503|0.05771984|0.05663663|4237.77787706
				1507809600|0.05918497|0.05750091|0.05766817|0.05918000|0.05845204|1702.11418591
				1507795200|0.06088500|0.05760000|0.05916597|0.06088500|0.05924710|2566.88547189
				1507780800|0.06355719|0.06080901|0.06081400|0.06321428|0.06257131|1001.72334413
				1507766400|0.06330210|0.06255570|0.06318003|0.06289999|0.06303537|536.74467830
				1507752000|0.06299999|0.06231600|0.06278200|0.06249997|0.06261677|317.99140700
				1507737600|0.06260210|0.06160406|0.06250029|0.06190003|0.06212211|465.69861975
				1507723200|0.06332000|0.06183209|0.06198100|0.06279682|0.06271971|596.75516635
				1507708800|0.06289000|0.06180001|0.06257603|0.06287000|0.06229276|395.40327627
				1507694400|0.06370583|0.06275506|0.06287499|0.06350060|0.06331537|463.13095297
				1507680000|0.06364463|0.06271082|0.06362941|0.06272601|0.06319631|885.80565981
				1507665600|0.06299990|0.06058631|0.06269601|0.06125563|0.06199833|916.55897116
				1507651200|0.06357302|0.06110000|0.06121603|0.06346728|0.06208210|966.54344438
				1507636800|0.06353504|0.06220525|0.06346728|0.06220531|0.06296667|790.94509431
				1507622400|0.06265945|0.06180000|0.06220530|0.06181029|0.06228451|634.21338185
				1507608000|0.06209988|0.06127995|0.06180000|0.06200000|0.06178177|535.05087257
				1507593600|0.06239263|0.06006527|0.06200000|0.06219201|0.06123127|1393.44210425
				1507579200|0.06301731|0.06042000|0.06219200|0.06080668|0.06184917|2653.59423526
				1507564800|0.06440000|0.05832820|0.06080668|0.06432799|0.06125209|4903.12758811
				1507550400|0.06641100|0.06353838|0.06433300|0.06630000|0.06469251|1727.01918441
				1507536000|0.06665676|0.06616247|0.06628116|0.06645000|0.06642141|494.28258305
				1507521600|0.06759295|0.06528100|0.06645000|0.06575810|0.06634022|963.76644378
				1507507200|0.06720778|0.06575800|0.06580994|0.06720778|0.06652760|967.81934738
				1507492800|0.06800000|0.06700000|0.06710542|0.06785353|0.06745119|834.90802787
				1507478400|0.06868178|0.06780003|0.06780309|0.06852104|0.06825416|443.70396550
				1507464000|0.06980103|0.06688704|0.06852104|0.06978494|0.06872950|1237.46336779
				1507449600|0.07005400|0.06949001|0.06963201|0.06996696|0.06976252|417.25455148
