				1515273000|0.05968614|0.05941740|0.05960029|0.05956677|0.05954048|4.24427694
				1515272700|0.05966926|0.05930231|0.05941730|0.05941047|0.05951298|7.20065510
				1515272400|0.05955897|0.05929832|0.05941047|0.05941009|0.05943454|5.25972848
				1515272100|0.05969953|0.05891005|0.05941012|0.05955133|0.05928321|27.13103562
				1515271800|0.05978517|0.05955132|0.05959720|0.05966000|0.05966479|6.36057526
				1515271500|0.05988663|0.05960000|0.05966000|0.05979570|0.05969397|10.95539828
				1515271200|0.05999930|0.05979339|0.05988673|0.05982038|0.05985399|11.81317547
				1515270900|0.05993241|0.05975025|0.05982002|0.05981990|0.05982343|9.48546077
				1515270600|0.06000680|0.05970268|0.05981994|0.05981998|0.05982709|13.31129963
				1515270300|0.05987381|0.05969999|0.05981998|0.05982000|0.05978694|11.37494407
				1515270000|0.06012788|0.05981728|0.05982000|0.06002303|0.05991987|7.40865880
				1515269700|0.06013000|0.05999198|0.06002294|0.05999216|0.06007063|3.18279232
				1515269400|0.06017929|0.05995701|0.06007524|0.06017000|0.06008107|10.91414303
				1515269100|0.06017030|0.05993052|0.06017030|0.06004184|0.06007729|7.74498076
				1515268800|0.06013000|0.05974004|0.05993035|0.06004259|0.06006700|12.18183872
				1515268500|0.06004263|0.05970993|0.06004259|0.05999900|0.05994833|22.41998024
				1515268200|0.06004191|0.05979262|0.06004184|0.05985114|0.05993224|26.49349644
				1515267900|0.05985142|0.05952080|0.05985114|0.05968000|0.05971244|15.77512559
				1515267600|0.05972362|0.05907210|0.05962988|0.05972362|0.05952378|25.49550951
				1515267300|0.05974984|0.05944005|0.05972365|0.05974984|0.05968537|10.61392687
				1515267000|0.05976688|0.05942080|0.05974988|0.05971783|0.05966921|10.00522229
				1515266700|0.05975000|0.05939911|0.05971787|0.05960200|0.05958779|9.13156526
				1515266400|0.05960200|0.05896918|0.05960200|0.05900000|0.05909649|33.61510454
				1515266100|0.05933525|0.05896888|0.05900000|0.05912850|0.05901940|39.94538800
				1515265800|0.05937431|0.05896106|0.05901980|0.05912917|0.05919829|11.28872172
				1515265500|0.05913667|0.05874112|0.05901979|0.05899986|0.05896831|12.16348156
				1515265200|0.05914360|0.05896121|0.05900000|0.05914360|0.05901096|4.37450408
				1515264900|0.05914498|0.05900098|0.05914374|0.05914498|0.05905185|6.00612172
				1515264600|0.05915980|0.05893755|0.05900089|0.05908901|0.05903290|7.83383417
				1515264300|0.05920000|0.05871002|0.05900018|0.05919999|0.05902826|10.40750208
				1515264000|0.05928000|0.05837132|0.05920000|0.05899998|0.05870311|135.56263803
				1515263700|0.05913930|0.05861711|0.05897731|0.05870034|0.05888290|33.82703975
				1515263400|0.05909408|0.05852017|0.05870034|0.05860939|0.05877657|28.45796829
				1515263100|0.05866986|0.05834500|0.05860942|0.05860995|0.05847935|42.35604747
				1515262800|0.05879642|0.05850000|0.05860988|0.05855165|0.05855788|24.53068859
				1515262500|0.05889994|0.05850001|0.05860008|0.05889994|0.05860976|21.34066210
				1515262200|0.05909967|0.05879392|0.05890000|0.05909967|0.05888964|10.02686344
				1515261900|0.05929159|0.05889344|0.05909968|0.05929159|0.05906390|16.36420786
				1515261600|0.05939900|0.05910000|0.05929162|0.05934973|0.05919716|11.44740544
				1515261300|0.05950000|0.05910000|0.05934976|0.05945021|0.05937597|10.71215598
				1515261000|0.05985459|0.05940149|0.05950008|0.05947000|0.05957379|23.35654729
				1515260700|0.05968170|0.05940149|0.05947000|0.05957676|0.05947326|8.29924099
				1515260400|0.05968211|0.05948752|0.05960900|0.05968211|0.05955120|6.94693648
				1515260100|0.05982096|0.05961999|0.05968214|0.05969999|0.05970894|15.50242216
				1515259800|0.05974132|0.05940000|0.05969999|0.05974132|0.05963132|13.19920945
				1515259500|0.05979981|0.05956718|0.05959984|0.05969997|0.05968016|11.08481049
				1515259200|0.05982135|0.05956717|0.05966020|0.05960006|0.05969548|8.24034339
				1515258900|0.05960006|0.05940007|0.05960006|0.05948997|0.05951506|7.98056829
				1515258600|0.05959944|0.05930000|0.05948997|0.05959944|0.05942434|17.50465247
				1515258300|0.05959999|0.05911120|0.05959944|0.05934526|0.05941452|11.19869944
				1515258000|0.05934585|0.05910000|0.05934526|0.05914012|0.05919585|18.42363827
				1515257700|0.05940011|0.05901057|0.05927991|0.05940011|0.05922252|21.47986607
				1515257400|0.05989999|0.05923214|0.05940011|0.05989999|0.05949478|27.26622874
				1515257100|0.06000000|0.05951070|0.05965221|0.06000000|0.05978932|35.38492861
				1515256800|0.06039982|0.05985001|0.05985004|0.06014921|0.06013816|18.56879128
				1515256500|0.06083997|0.06014904|0.06039985|0.06083997|0.06047016|29.01272141
				1515256200|0.06084475|0.06064842|0.06077931|0.06073887|0.06076437|14.32971999
				1515255900|0.06073953|0.06050001|0.06073953|0.06054000|0.06058177|14.46812199
				1515255600|0.06100000|0.06053755|0.06053758|0.06074999|0.06072100|17.37054347
				1515255300|0.06093465|0.06070000|0.06078990|0.06082000|0.06080975|14.82866190
				1515255000|0.06092258|0.06061119|0.06080008|0.06079993|0.06079870|10.37087862
				1515254700|0.06080000|0.06059547|0.06061104|0.06071476|0.06071690|16.62740634
				1515254400|0.06071476|0.06050000|0.06069990|0.06069948|0.06064430|14.23532798
				1515254100|0.06069986|0.06050000|0.06053050|0.06051595|0.06060275|11.15948393
				1515253800|0.06069993|0.06040000|0.06057505|0.06051610|0.06051578|21.70372994
				1515253500|0.06071864|0.06040080|0.06041158|0.06059941|0.06065507|27.26359458
				1515253200|0.06071465|0.06038071|0.06059941|0.06053182|0.06053324|35.23431719
				1515252900|0.06071789|0.06050030|0.06053182|0.06050030|0.06055672|10.94638885
				1515252600|0.06059993|0.06049489|0.06059984|0.06049489|0.06054181|14.52447800
				1515252300|0.06071923|0.06029921|0.06049492|0.06039239|0.06052118|19.03369472
				1515252000|0.06078592|0.06015211|0.06039237|0.06030000|0.06050349|105.73183808
				1515251700|0.06064998|0.06028171|0.06030022|0.06064998|0.06038007|13.84139493
				1515251400|0.06072776|0.06048910|0.06064999|0.06051001|0.06066363|14.24730057
				1515251100|0.06063188|0.06037235|0.06059988|0.06044999|0.06048458|7.37293005
				1515250800|0.06044999|0.06021083|0.06044998|0.06032122|0.06033473|16.02390491
				1515250500|0.06044999|0.06003011|0.06037216|0.06037228|0.06025858|15.22307666
				1515250200|0.06059444|0.05929956|0.06037229|0.06039022|0.05990612|97.50029536
				1515249900|0.06052855|0.06008214|0.06036660|0.06008214|0.06038053|13.11823122
				1515249600|0.06044929|0.05989005|0.06032945|0.06035120|0.06016930|20.37342515
				1515249300|0.06052998|0.05991541|0.06035123|0.06051799|0.06026115|49.19748471
				1515249000|0.06067392|0.06008489|0.06051799|0.06053002|0.06047244|30.19194257
				1515248700|0.06081485|0.06044000|0.06067395|0.06079944|0.06072414|24.77509975
				1515248400|0.06101817|0.06045231|0.06061822|0.06095461|0.06095548|32.78989732
				1515248100|0.06115000|0.06070006|0.06095461|0.06093123|0.06096925|69.53295190
				1515247800|0.06097085|0.06045140|0.06080823|0.06097085|0.06086774|20.53764431
				1515247500|0.06102103|0.06065963|0.06082791|0.06090000|0.06089422|17.66650949
				1515247200|0.06099999|0.06065840|0.06065886|0.06088725|0.06089785|19.18190040
				1515246900|0.06093244|0.06064201|0.06088725|0.06085079|0.06087141|23.02054838
				1515246600|0.06100000|0.06064095|0.06085683|0.06085645|0.06085265|11.88495822
				1515246300|0.06099998|0.06062596|0.06085642|0.06082988|0.06086687|11.95171007
				1515246000|0.06110000|0.06060600|0.06082991|0.06092041|0.06091002|12.75240540
				1515245700|0.06125134|0.06090000|0.06092031|0.06099996|0.06099778|18.96716646
				1515245400|0.06103130|0.06070000|0.06090010|0.06089983|0.06086290|30.06711394
				1515245100|0.06117605|0.06068877|0.06089983|0.06117605|0.06084968|33.56266398
				1515244800|0.06128451|0.06060582|0.06117608|0.06088983|0.06105355|24.27353149
				1515244500|0.06098360|0.06073059|0.06084762|0.06098360|0.06086368|11.01224298
				1515244200|0.06108890|0.06086704|0.06089006|0.06108890|0.06100499|9.10214116
				1515243900|0.06124172|0.06096603|0.06108893|0.06100018|0.06104762|8.95177693
				1515243600|0.06135071|0.06079997|0.06109877|0.06110400|0.06109823|22.66458808
				1515243300|0.06118677|0.06098282|0.06110399|0.06099000|0.06106785|20.36823124
			xxxxxxxxxxxxxxxxxxxxxxxxxxxxxxxxx
			candle14400|288
				1515326400|0.06520000|0.06430970|0.06495033|0.06440009|0.06480866|174.44387782
				1515312000|0.06511001|0.06334989|0.06459733|0.06429366|0.06450924|948.18436664
				1515297600|0.06546506|0.06201010|0.06429375|0.06287203|0.06400997|1705.56788642
				1515283200|0.06287616|0.05840026|0.06284633|0.05869929|0.06052940|961.10714995
				1515268800|0.06017929|0.05772280|0.05850001|0.06004259|0.05898629|617.22354952
				1515254400|0.06100000|0.05834500|0.06004259|0.06069948|0.05937981|955.87542641
				1515240000|0.06135071|0.05929956|0.06053050|0.06050015|0.06063676|1148.80838416
				1515225600|0.06112700|0.05944139|0.06050000|0.06016589|0.06034280|1001.78277690
				1515211200|0.06084658|0.05813531|0.06016577|0.05869870|0.05965446|1084.72484874
				1515196800|0.05938949|0.05530592|0.05840029|0.05700000|0.05747893|1399.89421462
				1515182400|0.06000000|0.05505992|0.05700000|0.05860000|0.05703175|1577.80295487
				1515168000|0.06090002|0.05610000|0.05864069|0.06079014|0.05826581|2300.96894556
				1515153600|0.06255405|0.06030001|0.06081000|0.06221797|0.06142057|1335.25877031
				1515139200|0.06768130|0.06007453|0.06221873|0.06729605|0.06291352|3050.24073505
				1515124800|0.06831006|0.06503224|0.06729605|0.06652385|0.06717409|2606.44281855
				1515110400|0.06655005|0.06181416|0.06655005|0.06204000|0.06443766|1783.35490776
				1515096000|0.06427862|0.06115702|0.06211619|0.06339986|0.06306827|1649.42450548
				1515081600|0.06860000|0.06306513|0.06339986|0.06790000|0.06606454|2220.32226581
				1515067200|0.06903000|0.06443400|0.06800001|0.06500049|0.06689846|2376.55078646
				1515052800|0.06534999|0.06286628|0.06509970|0.06345059|0.06421381|1990.99435215
				1515038400|0.06354591|0.06119000|0.06345059|0.06168673|0.06238570|1392.58772359
				1515024000|0.06250323|0.05982788|0.06143431|0.06245043|0.06135751|1952.91039073
				1515009600|0.06428146|0.06097657|0.06245044|0.06255353|0.06254214|1984.46896490
				1514995200|0.06300000|0.05716477|0.06255353|0.05797545|0.06102678|2790.66139219
				1514980800|0.05924204|0.05794211|0.05834974|0.05853852|0.05839567|954.05371185
				1514966400|0.05908997|0.05735000|0.05850008|0.05770052|0.05800488|990.58732439
				1514952000|0.05856002|0.05689741|0.05770052|0.05780000|0.05751973|786.90002720
				1514937600|0.05953765|0.05650101|0.05773000|0.05835899|0.05819459|1345.45823592
				1514923200|0.05897581|0.05541878|0.05836925|0.05745619|0.05738773|1935.90036078
				1514908800|0.06366164|0.05325005|0.05739081|0.06307484|0.05876445|4184.82804643
				1514894400|0.06374200|0.06143492|0.06306499|0.06261110|0.06225421|1418.72920039
				1514880000|0.06338999|0.06152171|0.06267266|0.06328700|0.06241675|1365.99863858
				1514865600|0.06493518|0.06170000|0.06329100|0.06172010|0.06377579|1995.97971405
				1514851200|0.06552603|0.05598690|0.06172010|0.05634300|0.06170638|3911.51111926
				1514836800|0.05653211|0.05544140|0.05616656|0.05629973|0.05604390|623.08135352
				1514822400|0.05700000|0.05480101|0.05615320|0.05644000|0.05633094|806.51975682
				1514808000|0.05700000|0.05563538|0.05644000|0.05600000|0.05643207|908.67088856
				1514793600|0.05621320|0.05480000|0.05600000|0.05529990|0.05558549|547.55177592
				1514779200|0.05545468|0.05454671|0.05529993|0.05462900|0.05501670|903.76844150
				1514764800|0.05467438|0.05333865|0.05463399|0.05349299|0.05398040|445.69773602
				1514750400|0.05368999|0.05235429|0.05349299|0.05313869|0.05297252|533.76431676
				1514736000|0.05447728|0.05227360|0.05313876|0.05435674|0.05312984|618.75274196
				1514721600|0.05496567|0.05356615|0.05426601|0.05432499|0.05427794|611.85525521
				1514707200|0.05500000|0.05400000|0.05432500|0.05434486|0.05451993|584.53092723
				1514692800|0.05500000|0.05325140|0.05434491|0.05353950|0.05419057|813.76182570
				1514678400|0.05584955|0.05246998|0.05353950|0.05501011|0.05411948|1085.29626682
				1514664000|0.05515010|0.05350001|0.05503000|0.05358506|0.05471149|996.40505376
				1514649600|0.05550000|0.05348000|0.05358506|0.05458991|0.05463300|1083.86084889
				1514635200|0.05559998|0.05290019|0.05459000|0.05299971|0.05439800|1839.11667213
				1514620800|0.05322502|0.05170076|0.05290007|0.05180773|0.05259643|1055.01941496
				1514606400|0.05198099|0.05011001|0.05180776|0.05116144|0.05130755|1291.73188429
				1514592000|0.05232507|0.05081932|0.05093634|0.05116099|0.05155308|2115.44118860
				1514577600|0.05136640|0.05063590|0.05121999|0.05119899|0.05107413|812.45064476
				1514563200|0.05167626|0.04998369|0.05119899|0.05142700|0.05082543|913.33803067
				1514548800|0.05169990|0.05042240|0.05142895|0.05068540|0.05124187|903.95544927
				1514534400|0.05100000|0.05007470|0.05068543|0.05035073|0.05059113|756.05433791
				1514520000|0.05035076|0.04900756|0.05022378|0.04971686|0.04979711|446.79465002
				1514505600|0.05036323|0.04911491|0.04965080|0.04976002|0.04968985|593.23339630
				1514491200|0.05037400|0.04965528|0.04976002|0.04991589|0.05006184|507.20634138
				1514476800|0.05062000|0.04912904|0.04980000|0.04987123|0.04993775|1015.82139407
				1514462400|0.05000000|0.04902917|0.04987123|0.04919000|0.04962697|602.30894628
				1514448000|0.04950000|0.04832001|0.04919000|0.04918368|0.04901356|498.04439546
				1514433600|0.04996389|0.04873541|0.04911714|0.04891213|0.04934248|554.35585088
				1514419200|0.04946400|0.04771698|0.04899992|0.04788298|0.04827308|818.83885752
				1514404800|0.04895000|0.04758746|0.04782021|0.04866797|0.04817074|400.11564999
				1514390400|0.04880493|0.04810000|0.04868800|0.04834382|0.04852325|659.34483047
				1514376000|0.04849999|0.04713949|0.04834381|0.04786001|0.04794905|710.81959150
				1514361600|0.04796528|0.04680504|0.04786000|0.04719859|0.04747117|571.48859213
				1514347200|0.04788466|0.04619489|0.04719862|0.04788466|0.04675355|551.44624826
				1514332800|0.04832276|0.04728061|0.04788478|0.04786923|0.04774379|493.40203656
				1514318400|0.04808927|0.04634587|0.04786923|0.04703564|0.04715139|431.28703523
				1514304000|0.04768525|0.04640002|0.04697817|0.04729014|0.04697020|613.21584162
				1514289600|0.04949128|0.04600102|0.04723000|0.04942568|0.04758115|1116.62007670
				1514275200|0.04997465|0.04895751|0.04942569|0.04896067|0.04948945|672.52430680
				1514260800|0.05209988|0.04757163|0.04897536|0.05169000|0.04942201|1776.10373365
				1514246400|0.05349631|0.05145001|0.05160072|0.05215398|0.05264238|846.06799479
				1514232000|0.05310686|0.05148943|0.05196061|0.05215041|0.05250459|753.76366853
				1514217600|0.05233884|0.05168130|0.05215038|0.05212237|0.05200631|315.85684528
				1514203200|0.05249999|0.05120000|0.05205000|0.05195027|0.05180955|765.81324538
				1514188800|0.05217127|0.05098846|0.05198400|0.05136506|0.05169473|881.70387420
				1514174400|0.05250000|0.05106844|0.05136506|0.05236574|0.05172423|977.74868767
				1514160000|0.05260423|0.04865901|0.05236577|0.04880993|0.05147449|2271.87629809
				1514145600|0.04909000|0.04821139|0.04880993|0.04879106|0.04872825|398.54558063
				1514131200|0.04910000|0.04825670|0.04872040|0.04842075|0.04870918|737.05980196
				1514116800|0.04873164|0.04744271|0.04830854|0.04750000|0.04825443|849.50705882
				1514102400|0.04850000|0.04739544|0.04750000|0.04784242|0.04799257|820.40262206
				1514088000|0.04837000|0.04775002|0.04784482|0.04819860|0.04803844|513.19683760
				1514073600|0.04856000|0.04710000|0.04819997|0.04809988|0.04792187|1039.30146082
				1514059200|0.04849999|0.04770000|0.04818720|0.04820000|0.04811605|707.49530509
				1514044800|0.04859406|0.04724401|0.04820000|0.04809800|0.04793202|796.23433837
				1514030400|0.04874483|0.04770000|0.04794103|0.04816048|0.04800900|777.51962478
				1514016000|0.04904459|0.04806354|0.04816052|0.04880060|0.04856825|771.43394890
				1514001600|0.04904789|0.04791156|0.04880000|0.04866680|0.04858429|646.92706428
				1513987200|0.04902366|0.04747781|0.04852044|0.04773000|0.04847543|721.19803735
				1513972800|0.04828039|0.04706960|0.04772999|0.04807200|0.04760548|1185.55105344
				1513958400|0.04900000|0.04775044|0.04818930|0.04855665|0.04841922|1105.56057967
				1513944000|0.04900000|0.04522923|0.04855665|0.04828925|0.04712961|2995.99931473
				1513929600|0.04950000|0.04689971|0.04806601|0.04738040|0.04825496|1631.67368300
				1513915200|0.04983300|0.04652918|0.04738043|0.04792897|0.04864008|3624.12789388
				1513900800|0.05170662|0.04751926|0.04789703|0.05036403|0.05002880|3259.54650259
				1513886400|0.05105511|0.04970132|0.05046129|0.05060000|0.05027696|1113.70391160
				1513872000|0.05160000|0.04864546|0.05070917|0.05003991|0.05037777|2190.56197788
				1513857600|0.05055300|0.04951303|0.05003500|0.04981321|0.04998305|1939.03002918
				1513843200|0.05047987|0.04846190|0.04993991|0.04862403|0.04960976|1331.31249154
				1513828800|0.05000000|0.04800001|0.04871396|0.04807701|0.04910770|1377.48204985
				1513814400|0.04901299|0.04751891|0.04807700|0.04840000|0.04832427|1408.57192271
				1513800000|0.04929100|0.04773200|0.04840500|0.04804000|0.04842139|1391.68369703
				1513785600|0.04837490|0.04729997|0.04804000|0.04783004|0.04786638|1665.41996951
				1513771200|0.04864483|0.04631001|0.04768501|0.04670000|0.04722414|2019.15801213
				1513756800|0.04729990|0.04640004|0.04670000|0.04672773|0.04689140|1133.42772078
				1513742400|0.04729990|0.04603478|0.04672701|0.04700364|0.04671628|1184.01973090
				1513728000|0.04712380|0.04470977|0.04700000|0.04619500|0.04592960|3519.44865076
				1513713600|0.04695000|0.04500000|0.04619500|0.04670000|0.04618928|2462.73522487
				1513699200|0.04679500|0.04524901|0.04670000|0.04600028|0.04583251|1306.90315930
				1513684800|0.04712454|0.04480951|0.04590000|0.04566534|0.04614370|1990.90226347
				1513670400|0.04672619|0.04366209|0.04566530|0.04478593|0.04504250|2476.90009462
				1513656000|0.04491870|0.04295012|0.04478594|0.04299493|0.04406544|1582.25351354
				1513641600|0.04350000|0.04080005|0.04299497|0.04140003|0.04246672|1540.67511250
				1513627200|0.04291531|0.04080350|0.04155994|0.04108394|0.04178898|2383.65209830
				1513612800|0.04150000|0.03877370|0.04108400|0.03890000|0.04029889|1394.13609333
				1513598400|0.03899999|0.03810866|0.03890000|0.03860199|0.03862912|892.82474368
				1513584000|0.03933005|0.03748510|0.03856250|0.03767799|0.03849374|934.19611952
				1513569600|0.03803886|0.03712441|0.03761003|0.03803886|0.03747207|511.21957944
				1513555200|0.03849999|0.03730793|0.03803886|0.03759997|0.03782856|790.61504426
				1513540800|0.03849775|0.03672681|0.03759999|0.03785669|0.03752457|978.54483575
				1513526400|0.03862000|0.03642291|0.03792993|0.03669101|0.03755145|1081.34516859
				1513512000|0.03722984|0.03569178|0.03669101|0.03613100|0.03631819|752.30717894
				1513497600|0.03698422|0.03606877|0.03613100|0.03650015|0.03648544|467.66257314
				1513483200|0.03783426|0.03625000|0.03650012|0.03748420|0.03715482|798.04650772
				1513468800|0.03750300|0.03549001|0.03748491|0.03550131|0.03675508|1075.78694621
				1513454400|0.03609728|0.03477218|0.03548546|0.03506978|0.03539132|880.12901110
				1513440000|0.03722000|0.03500000|0.03506978|0.03600000|0.03614041|1377.51263472
				1513425600|0.03909990|0.03592742|0.03592914|0.03873684|0.03736667|1254.78271603
				1513411200|0.03944925|0.03815161|0.03873685|0.03858701|0.03872345|757.75546783
				1513396800|0.04001300|0.03772998|0.03861616|0.03997847|0.03880914|737.77272256
				1513382400|0.04079900|0.03845350|0.03988034|0.03870147|0.03983782|1145.54043755
				1513368000|0.03934000|0.03801685|0.03870147|0.03846011|0.03872200|528.11939444
				1513353600|0.03923558|0.03770408|0.03842866|0.03917900|0.03853593|779.47199166
				1513339200|0.03950000|0.03582695|0.03917900|0.03608998|0.03793399|1343.09835200
				1513324800|0.03921000|0.03520000|0.03609000|0.03829026|0.03682557|1666.45436911
				1513310400|0.03937525|0.03721474|0.03841699|0.03810000|0.03833429|1128.68560589
				1513296000|0.04209999|0.03430032|0.03800501|0.04182410|0.03767969|3710.25871485
				1513281600|0.04232321|0.04091523|0.04182411|0.04108000|0.04170177|1170.76923378
				1513267200|0.04193596|0.04000000|0.04100419|0.04190931|0.04076969|1661.94588452
				1513252800|0.04305010|0.04040000|0.04178000|0.04260000|0.04158351|2596.28445186
				1513238400|0.04519999|0.04126998|0.04250509|0.04429226|0.04341102|3207.26072836
				1513224000|0.04606338|0.04397505|0.04429226|0.04499996|0.04500195|1846.49249362
				1513209600|0.04529999|0.04221248|0.04489204|0.04287999|0.04434270|2453.65184183
				1513195200|0.04302300|0.04071200|0.04271501|0.04250000|0.04193927|1604.69635896
				1513180800|0.04369998|0.04051587|0.04256496|0.04263996|0.04206024|3136.16160019
				1513166400|0.04373760|0.03893802|0.04263997|0.03949648|0.04150586|4726.77991734
				1513152000|0.04096813|0.03768502|0.03950000|0.03825060|0.03938947|2869.01002619
				1513137600|0.03876997|0.03648350|0.03834443|0.03740983|0.03770237|1432.46863498
				1513123200|0.03836008|0.03600000|0.03710000|0.03770609|0.03705204|2103.18441739
				1513108800|0.03850299|0.03435500|0.03744000|0.03549605|0.03635678|2863.53061631
				1513094400|0.03750003|0.03333473|0.03549605|0.03646696|0.03532464|3425.89135664
				1513080000|0.03902280|0.03139336|0.03634526|0.03160015|0.03530281|4643.76317398
				1513065600|0.03228760|0.03060173|0.03160012|0.03180150|0.03140255|854.07266626
				1513051200|0.03344811|0.03135432|0.03180150|0.03281308|0.03236144|950.01776417
				1513036800|0.03333000|0.02971000|0.03281308|0.03071000|0.03123094|2949.44846567
				1513022400|0.03108500|0.02682293|0.03070002|0.02777006|0.02884919|2014.28837801
				1513008000|0.02920000|0.02765000|0.02777930|0.02853794|0.02854434|667.95339565
				1512993600|0.02889710|0.02785500|0.02852981|0.02813996|0.02852033|643.18050295
				1512979200|0.02844619|0.02767000|0.02814000|0.02783709|0.02792447|430.20148230
				1512964800|0.02850252|0.02742916|0.02775503|0.02767255|0.02792616|641.46604476
				1512950400|0.02941516|0.02733455|0.02767261|0.02863621|0.02801498|1036.09072674
				1512936000|0.02991191|0.02778299|0.02863901|0.02869224|0.02873410|1243.91253553
				1512921600|0.02975450|0.02840005|0.02876233|0.02890000|0.02917348|740.84038996
				1512907200|0.03189897|0.02817621|0.02890000|0.03169959|0.02960971|1826.52929943
				1512892800|0.03253983|0.03121790|0.03165001|0.03199897|0.03190815|509.94826791
				1512878400|0.03289981|0.03142888|0.03199897|0.03269968|0.03217747|840.72701275
				1512864000|0.03298000|0.03111006|0.03275144|0.03130411|0.03230775|1083.26235736
				1512849600|0.03269959|0.03094091|0.03128671|0.03263774|0.03177546|963.90838934
				1512835200|0.03481323|0.03117179|0.03262000|0.03300000|0.03318251|2915.25681409
				1512820800|0.03303300|0.03100000|0.03295055|0.03123797|0.03186539|1024.66644551
				1512806400|0.03286777|0.03080105|0.03123797|0.03090000|0.03194217|1431.63360486
				1512792000|0.03213212|0.02920544|0.03090000|0.02955550|0.03078671|1548.07773462
				1512777600|0.03000000|0.02750002|0.02959993|0.02788000|0.02883896|1089.29546004
				1512763200|0.02972253|0.02760732|0.02775931|0.02937999|0.02860670|1025.19767230
				1512748800|0.03060000|0.02823436|0.02937999|0.02886177|0.02961465|2039.09871443
				1512734400|0.03062299|0.02721479|0.02882000|0.02950001|0.02902254|2384.24916231
				1512720000|0.03170000|0.02585014|0.02950001|0.02591699|0.02915708|2998.04051026
				1512705600|0.02867000|0.02521898|0.02585004|0.02554655|0.02686788|2214.88232284
				1512691200|0.02700000|0.02370000|0.02552793|0.02488350|0.02480680|2673.47718389
				1512676800|0.02748645|0.02471415|0.02488350|0.02680994|0.02583649|1439.04958673
				1512662400|0.02776999|0.02500000|0.02680994|0.02599998|0.02637331|2422.22029145
				1512648000|0.02943337|0.02593114|0.02600000|0.02932467|0.02734048|1722.80917555
				1512633600|0.02976840|0.02550001|0.02932467|0.02968849|0.02753365|3632.86337243
				1512619200|0.03110000|0.02951661|0.02961000|0.03103267|0.03001451|938.98990646
				1512604800|0.03232129|0.02920003|0.03103267|0.03033000|0.03015041|2172.23103651
				1512590400|0.03250000|0.02900304|0.03033000|0.03250000|0.03109150|4008.19899247
				1512576000|0.03451850|0.03239933|0.03250000|0.03406984|0.03361570|1185.32778474
				1512561600|0.03504522|0.03316277|0.03400065|0.03492135|0.03426746|1196.85177743
				1512547200|0.03603760|0.03404631|0.03492131|0.03581015|0.03497912|1260.08820568
				1512532800|0.03648825|0.03545351|0.03585000|0.03646570|0.03597353|863.69670109
				1512518400|0.03896574|0.03484285|0.03646573|0.03880070|0.03670956|2878.95005997
				1512504000|0.03937517|0.03864000|0.03897353|0.03878996|0.03902038|393.29645022
				1512489600|0.03944536|0.03860000|0.03882658|0.03865410|0.03901677|476.58214776
				1512475200|0.03952885|0.03850000|0.03865342|0.03940370|0.03887831|1021.79432139
				1512460800|0.03984019|0.03914697|0.03945970|0.03952679|0.03953316|406.86046570
				1512446400|0.04022997|0.03940981|0.03952682|0.03990000|0.03989746|384.05876469
				1512432000|0.04042957|0.03982766|0.03990000|0.04009002|0.04005064|537.97156773
				1512417600|0.04079999|0.03980200|0.04009003|0.04074134|0.04011593|805.83782800
				1512403200|0.04080225|0.04037172|0.04074127|0.04065153|0.04058022|311.55133282
				1512388800|0.04113232|0.04042690|0.04065169|0.04093361|0.04076391|462.86766946
				1512374400|0.04100000|0.04058893|0.04067800|0.04061056|0.04078633|351.55277135
				1512360000|0.04089623|0.04011000|0.04066967|0.04056112|0.04056873|391.55017991
				1512345600|0.04124731|0.04050000|0.04056108|0.04111955|0.04076731|378.64992379
				1512331200|0.04220000|0.04049455|0.04128620|0.04073075|0.04136067|1104.64888698
				1512316800|0.04089993|0.04050356|0.04078000|0.04068167|0.04072994|428.20252851
				1512302400|0.04123784|0.04040000|0.04068170|0.04123784|0.04082667|814.52013386
				1512288000|0.04200422|0.04112386|0.04118007|0.04188925|0.04154046|465.08131881
				1512273600|0.04217571|0.04122000|0.04188933|0.04147209|0.04172576|552.99419618
				1512259200|0.04215000|0.04129726|0.04147209|0.04196562|0.04179547|379.52085538
				1512244800|0.04215966|0.04161881|0.04181086|0.04207016|0.04184126|267.43991410
				1512230400|0.04225225|0.04180000|0.04207016|0.04193014|0.04200861|261.50865420
				1512216000|0.04212928|0.04160001|0.04199640|0.04204373|0.04188055|349.20795044
				1512201600|0.04260041|0.04169780|0.04204370|0.04239028|0.04198335|590.27275898
				1512187200|0.04265732|0.04207344|0.04239028|0.04211063|0.04235544|280.45523492
				1512172800|0.04259999|0.04198697|0.04219999|0.04244700|0.04221348|735.85855923
				1512158400|0.04383876|0.04235684|0.04244700|0.04320067|0.04287347|543.39768323
				1512144000|0.04328999|0.04230883|0.04320060|0.04265000|0.04292448|399.28044579
				1512129600|0.04373000|0.04220248|0.04265518|0.04350000|0.04290686|1092.46098323
				1512115200|0.04414972|0.04312000|0.04348707|0.04400722|0.04357470|474.82706684
				1512100800|0.04457100|0.04367141|0.04400714|0.04409797|0.04416096|514.45568696
				1512086400|0.04430000|0.04333074|0.04409808|0.04361472|0.04386947|565.09617597
				1512072000|0.04484464|0.04350000|0.04376999|0.04409000|0.04423838|820.77142805
				1512057600|0.04413302|0.04325345|0.04408504|0.04370425|0.04372201|723.61689401
				1512043200|0.04415651|0.04300001|0.04361161|0.04382303|0.04357170|1321.36451719
