				1516923600|0.09433573|0.09399999|0.09419993|0.09433573|0.09406246|9.82522550
				1516923300|0.09448571|0.09410000|0.09433581|0.09448571|0.09412020|7.15979053
				1516923000|0.09449955|0.09418825|0.09448581|0.09418831|0.09431040|2.68768669
				1516922700|0.09454088|0.09418825|0.09418828|0.09434437|0.09422576|6.32556591
				1516922400|0.09483352|0.09400029|0.09454097|0.09438490|0.09442286|25.28617315
				1516922100|0.09455506|0.09400000|0.09400011|0.09417001|0.09416835|6.96495217
				1516921800|0.09486495|0.09416967|0.09416972|0.09462000|0.09448373|6.75196295
				1516921500|0.09490686|0.09457846|0.09486499|0.09457846|0.09467499|4.27658087
				1516921200|0.09494000|0.09452153|0.09490739|0.09459900|0.09472709|7.36205474
				1516920900|0.09469777|0.09454709|0.09454728|0.09469774|0.09461610|5.18414210
				1516920600|0.09469840|0.09433303|0.09461795|0.09436532|0.09444378|3.86491329
				1516920300|0.09463678|0.09433301|0.09433301|0.09436534|0.09436406|5.57179102
				1516920000|0.09463768|0.09436533|0.09463686|0.09463650|0.09449895|2.85312616
				1516919700|0.09463953|0.09430092|0.09447665|0.09441665|0.09449720|3.33658205
				1516919400|0.09441665|0.09430005|0.09441665|0.09430005|0.09440491|3.63424800
				1516919100|0.09469851|0.09426934|0.09429014|0.09469851|0.09436382|3.87736287
				1516918800|0.09469977|0.09439115|0.09459146|0.09439115|0.09458023|1.18564853
				1516918500|0.09469993|0.09433633|0.09458996|0.09445318|0.09448706|5.95950650
				1516918200|0.09472210|0.09433551|0.09458960|0.09433551|0.09450172|4.69826583
				1516917900|0.09472210|0.09415000|0.09433550|0.09460259|0.09448825|6.46310268
				1516917600|0.09460469|0.09425341|0.09460469|0.09438988|0.09440433|3.19255972
				1516917300|0.09443879|0.09415047|0.09442658|0.09434001|0.09440184|4.90427613
				1516917000|0.09470257|0.09434253|0.09458652|0.09452273|0.09453788|4.81066565
				1516916700|0.09474489|0.09435063|0.09470257|0.09446348|0.09451196|5.43354183
				1516916400|0.09458486|0.09425754|0.09452314|0.09425754|0.09448799|3.11758049
				1516916100|0.09444290|0.09415001|0.09443982|0.09429990|0.09429766|2.66331453
				1516915800|0.09465687|0.09426900|0.09426920|0.09465687|0.09438338|3.03725834
				1516915500|0.09484370|0.09450000|0.09465759|0.09452103|0.09455011|9.08488178
				1516915200|0.09497733|0.09451986|0.09452103|0.09489563|0.09475708|6.51093321
				1516914900|0.09497703|0.09471170|0.09489566|0.09474011|0.09484759|1.90670569
				1516914600|0.09499987|0.09470796|0.09499288|0.09499987|0.09481639|2.34983804
				1516914300|0.09506472|0.09474501|0.09476001|0.09498055|0.09501206|14.67363695
				1516914000|0.09505806|0.09470000|0.09498055|0.09493626|0.09492111|14.18253141
				1516913700|0.09509620|0.09470001|0.09493644|0.09500040|0.09498948|30.46859691
				1516913400|0.09509997|0.09483830|0.09509779|0.09504184|0.09500370|10.50146085
				1516913100|0.09510154|0.09491000|0.09504257|0.09507244|0.09504283|2.16579393
				1516912800|0.09512171|0.09492257|0.09492289|0.09502245|0.09496940|4.11591924
				1516912500|0.09520021|0.09500490|0.09510000|0.09520021|0.09513141|7.58165771
				1516912200|0.09520050|0.09497059|0.09505000|0.09516120|0.09515985|15.91678151
				1516911900|0.09516120|0.09483836|0.09510000|0.09483912|0.09499464|7.46081077
				1516911600|0.09514325|0.09465001|0.09483908|0.09465001|0.09501090|59.82840026
				1516911300|0.09495000|0.09465001|0.09465001|0.09493283|0.09482025|6.76960445
				1516911000|0.09493940|0.09462000|0.09493280|0.09462064|0.09478212|13.55821118
				1516910700|0.09476237|0.09462000|0.09474932|0.09463744|0.09467334|7.27509957
				1516910400|0.09486902|0.09459880|0.09463744|0.09468844|0.09476004|2.60192844
				1516910100|0.09486965|0.09459901|0.09476967|0.09479358|0.09478458|3.75101523
				1516909800|0.09487721|0.09459905|0.09486981|0.09470000|0.09474094|2.30326226
				1516909500|0.09470000|0.09449000|0.09459889|0.09449300|0.09466638|3.42218426
				1516909200|0.09469933|0.09449000|0.09449300|0.09453618|0.09452824|4.48923319
				1516908900|0.09494000|0.09453553|0.09453615|0.09491893|0.09487340|15.21482762
				1516908600|0.09494000|0.09478358|0.09490000|0.09485050|0.09489249|36.29104525
				1516908300|0.09485050|0.09471998|0.09485050|0.09479900|0.09480916|20.72767315
				1516908000|0.09479900|0.09470095|0.09471998|0.09477144|0.09476748|3.39841094
				1516907700|0.09478050|0.09449029|0.09477144|0.09449029|0.09471368|8.26922025
				1516907400|0.09459000|0.09420000|0.09459000|0.09426838|0.09429388|5.68723898
				1516907100|0.09428480|0.09390075|0.09426838|0.09422399|0.09423765|0.97802987
				1516906800|0.09446678|0.09390000|0.09422399|0.09446678|0.09424525|3.57659513
				1516906500|0.09448299|0.09396106|0.09422578|0.09422398|0.09423278|4.17750106
				1516906200|0.09434826|0.09391433|0.09434826|0.09428555|0.09418375|0.36267858
				1516905900|0.09446637|0.09389955|0.09428555|0.09430000|0.09419798|5.82648718
				1516905600|0.09452899|0.09420702|0.09452792|0.09437557|0.09435028|7.15139865
				1516905300|0.09437557|0.09385512|0.09429000|0.09417001|0.09416960|4.61130190
				1516905000|0.09455951|0.09370000|0.09417008|0.09438675|0.09403926|21.13767911
				1516904700|0.09439125|0.09420029|0.09422201|0.09439125|0.09430047|3.16127272
				1516904400|0.09444793|0.09420000|0.09420030|0.09428963|0.09429274|2.48503789
				1516904100|0.09428963|0.09414570|0.09428963|0.09422980|0.09422423|2.67469641
				1516903800|0.09440007|0.09413251|0.09422979|0.09440007|0.09423794|6.35971082
				1516903500|0.09460831|0.09422989|0.09440010|0.09460831|0.09440510|7.18936704
				1516903200|0.09474570|0.09427750|0.09440001|0.09453019|0.09451246|13.46914920
				1516902900|0.09474550|0.09452243|0.09466577|0.09466590|0.09470005|9.73020417
				1516902600|0.09466590|0.09452220|0.09466589|0.09462011|0.09462500|4.03583164
				1516902300|0.09463231|0.09442973|0.09460000|0.09458000|0.09458312|3.58994627
				1516902000|0.09460000|0.09434416|0.09458000|0.09435894|0.09452229|6.09504237
				1516901700|0.09463228|0.09435884|0.09449848|0.09463228|0.09441155|15.23265907
				1516901400|0.09463231|0.09434696|0.09459481|0.09450445|0.09458730|4.86696961
				1516901100|0.09460550|0.09407063|0.09450448|0.09441994|0.09439910|3.22199482
				1516900800|0.09463288|0.09440003|0.09459986|0.09459996|0.09452713|7.98062331
				1516900500|0.09462806|0.09410026|0.09462806|0.09444939|0.09451031|24.38755104
				1516900200|0.09450000|0.09394679|0.09444942|0.09448549|0.09431602|7.21013018
				1516899900|0.09450000|0.09426465|0.09431125|0.09435903|0.09442944|16.41536697
				1516899600|0.09435905|0.09407919|0.09435905|0.09428745|0.09430707|6.66787408
				1516899300|0.09428745|0.09394125|0.09428745|0.09412970|0.09418257|26.96556868
				1516899000|0.09417100|0.09394031|0.09417031|0.09400002|0.09405521|3.28059393
				1516898700|0.09417100|0.09394031|0.09400002|0.09394031|0.09408423|1.64937515
				1516898400|0.09407012|0.09381061|0.09381957|0.09399942|0.09397335|6.48786556
				1516898100|0.09399990|0.09380894|0.09399960|0.09399987|0.09390784|6.48790522
				1516897800|0.09412936|0.09366853|0.09399987|0.09405000|0.09390281|2.98611730
				1516897500|0.09413669|0.09366778|0.09412940|0.09402974|0.09391896|7.44647456
				1516897200|0.09417100|0.09402974|0.09402974|0.09417017|0.09406084|9.12640923
				1516896900|0.09417060|0.09402988|0.09417060|0.09417060|0.09412392|3.95870582
				1516896600|0.09417060|0.09402974|0.09417060|0.09413759|0.09407123|6.57864385
				1516896300|0.09413759|0.09384011|0.09413759|0.09384011|0.09401004|15.81623683
				1516896000|0.09400000|0.09357445|0.09399997|0.09372106|0.09385577|10.98985648
				1516895700|0.09372192|0.09314891|0.09372067|0.09343256|0.09357405|7.17487347
				1516895400|0.09378300|0.09343256|0.09343256|0.09374278|0.09361846|15.83308219
				1516895100|0.09375745|0.09330340|0.09355743|0.09359519|0.09362235|6.69886010
				1516894800|0.09359528|0.09329851|0.09349214|0.09359528|0.09342594|3.10592527
				1516894500|0.09359553|0.09317028|0.09339858|0.09338958|0.09336850|10.34449877
				1516894200|0.09339999|0.09305471|0.09338954|0.09334462|0.09317278|19.26925208
				1516893900|0.09335000|0.09315000|0.09334770|0.09320048|0.09324192|13.98288984
				1516893600|0.09335000|0.09315000|0.09320000|0.09317721|0.09324920|9.34802393
				1516893300|0.09334958|0.09250001|0.09315301|0.09334958|0.09292299|51.48994111
				1516893000|0.09335000|0.09316712|0.09334958|0.09334999|0.09327420|17.00167596
				1516892700|0.09367856|0.09320541|0.09334999|0.09367855|0.09337188|13.42037867
				1516892400|0.09368145|0.09342310|0.09344385|0.09368145|0.09357981|7.30052366
				1516892100|0.09375673|0.09342310|0.09368155|0.09371607|0.09355703|6.49924309
				1516891800|0.09415561|0.09340001|0.09380989|0.09398003|0.09382660|16.13484477
				1516891500|0.09416025|0.09398002|0.09398005|0.09413305|0.09403231|16.19965053
				1516891200|0.09414151|0.09393021|0.09413305|0.09405000|0.09410484|5.90283882
				1516890900|0.09409445|0.09391927|0.09405000|0.09400001|0.09406171|5.62376623
				1516890600|0.09407312|0.09390016|0.09407163|0.09393451|0.09396025|7.16028281
				1516890300|0.09407979|0.09386398|0.09386629|0.09392231|0.09396500|2.54532006
				1516890000|0.09407515|0.09386089|0.09392231|0.09399997|0.09400177|13.83874196
				1516889700|0.09400000|0.09367340|0.09386075|0.09383368|0.09393528|6.78171026
				1516889400|0.09388215|0.09346768|0.09388215|0.09362104|0.09371498|6.85155936
				1516889100|0.09368873|0.09344863|0.09362108|0.09356132|0.09353483|3.31376507
				1516888800|0.09368915|0.09350602|0.09360005|0.09366985|0.09359323|1.46107194
				1516888500|0.09366985|0.09344139|0.09350592|0.09363037|0.09363710|4.84707830
				1516888200|0.09364780|0.09340000|0.09344077|0.09355777|0.09349602|18.05159015
				1516887900|0.09355778|0.09316161|0.09355778|0.09336274|0.09344474|14.16604304
				1516887600|0.09336274|0.09305063|0.09336274|0.09325728|0.09324413|8.14573387
				1516887300|0.09364763|0.09305056|0.09305063|0.09364763|0.09333458|4.86787765
				1516887000|0.09364780|0.09329455|0.09364763|0.09344766|0.09357979|14.58869853
				1516886700|0.09375601|0.09329456|0.09329456|0.09375600|0.09341412|7.62109178
				1516886400|0.09391102|0.09329532|0.09378540|0.09377957|0.09377388|16.91983954
				1516886100|0.09377977|0.09336378|0.09377964|0.09339179|0.09352008|4.17455431
				1516885800|0.09368496|0.09305011|0.09365181|0.09327940|0.09332592|7.58347696
				1516885500|0.09327940|0.09300027|0.09327939|0.09318969|0.09319588|9.50032068
				1516885200|0.09325000|0.09290000|0.09318975|0.09324999|0.09313770|38.45500777
				1516884900|0.09331763|0.09290000|0.09324999|0.09320000|0.09314430|17.79025751
				1516884600|0.09350000|0.09290000|0.09344932|0.09349997|0.09321224|43.65948226
				1516884300|0.09391089|0.09340000|0.09340033|0.09358094|0.09357931|42.39339088
				1516884000|0.09391101|0.09357990|0.09391096|0.09386848|0.09372324|9.99186382
				1516883700|0.09387996|0.09357990|0.09364679|0.09387850|0.09370375|10.01085734
				1516883400|0.09389997|0.09357990|0.09387850|0.09388731|0.09372481|8.59553215
				1516883100|0.09390936|0.09357990|0.09388746|0.09360815|0.09372279|10.24683491
				1516882800|0.09423922|0.09350790|0.09390965|0.09385008|0.09375395|13.90805779
				1516882500|0.09424000|0.09385008|0.09385008|0.09400030|0.09410898|9.33082086
				1516882200|0.09425848|0.09380011|0.09423989|0.09380011|0.09410455|6.00167971
				1516881900|0.09439972|0.09379399|0.09427837|0.09408733|0.09423956|12.21540612
				1516881600|0.09435095|0.09384130|0.09401047|0.09409953|0.09422278|11.14527341
				1516881300|0.09450998|0.09391799|0.09426854|0.09411259|0.09413760|12.47282849
				1516881000|0.09424000|0.09393147|0.09423964|0.09416340|0.09411578|22.52726990
				1516880700|0.09423901|0.09400000|0.09400000|0.09423536|0.09406738|13.83034067
				1516880400|0.09435106|0.09400000|0.09423615|0.09435102|0.09418758|14.42105554
				1516880100|0.09449455|0.09400000|0.09439975|0.09430056|0.09429056|15.76915643
				1516879800|0.09450979|0.09430000|0.09430056|0.09432133|0.09434962|16.04792759
				1516879500|0.09450990|0.09430087|0.09450990|0.09430973|0.09442230|9.56214122
				1516879200|0.09449900|0.09430961|0.09430973|0.09449898|0.09443969|2.47674657
				1516878900|0.09449900|0.09430087|0.09449899|0.09430087|0.09446416|4.24341400
				1516878600|0.09430087|0.09420110|0.09430086|0.09420110|0.09430008|1.51775986
				1516878300|0.09420000|0.09410025|0.09420000|0.09418400|0.09417539|3.34725244
				1516878000|0.09419000|0.09401526|0.09410014|0.09418370|0.09418600|4.42833734
				1516877700|0.09418404|0.09401401|0.09418370|0.09410015|0.09411976|7.25299126
				1516877400|0.09418700|0.09409803|0.09418404|0.09418700|0.09415803|5.02131718
				1516877100|0.09419989|0.09403267|0.09418702|0.09409700|0.09417542|9.21431546
				1516876800|0.09411000|0.09400000|0.09400006|0.09411000|0.09403001|5.73785314
				1516876500|0.09413400|0.09400000|0.09411276|0.09410933|0.09400579|14.12022359
				1516876200|0.09430071|0.09400000|0.09413764|0.09430071|0.09413144|12.17174311
				1516875900|0.09440000|0.09387037|0.09400162|0.09411039|0.09427083|17.31056838
				1516875600|0.09449997|0.09379399|0.09411039|0.09440562|0.09425412|18.62410514
				1516875300|0.09453479|0.09425221|0.09443893|0.09446832|0.09437469|7.56256369
				1516875000|0.09453041|0.09441487|0.09453040|0.09450000|0.09445998|2.88890625
				1516874700|0.09450000|0.09429305|0.09441487|0.09448999|0.09443729|6.95757288
				1516874400|0.09448999|0.09399000|0.09435600|0.09399000|0.09431164|9.44508634
				1516874100|0.09399000|0.09364035|0.09399000|0.09364035|0.09382483|18.52850930
				1516873800|0.09379903|0.09340539|0.09379427|0.09360000|0.09371621|4.42902345
				1516873500|0.09380000|0.09340501|0.09360900|0.09368000|0.09369467|6.77849907
				1516873200|0.09379292|0.09358347|0.09377503|0.09377494|0.09373172|2.43325740
				1516872900|0.09377505|0.09332466|0.09358300|0.09360783|0.09363248|12.22738875
				1516872600|0.09363489|0.09325767|0.09363486|0.09359756|0.09352363|15.81576792
				1516872300|0.09359805|0.09325712|0.09347389|0.09336013|0.09352585|17.60742070
				1516872000|0.09360843|0.09330699|0.09359964|0.09360843|0.09350070|8.40670023
				1516871700|0.09361217|0.09330000|0.09360843|0.09330213|0.09352365|11.83972018
				1516871400|0.09361508|0.09325708|0.09361241|0.09361508|0.09345487|7.31276512
				1516871100|0.09363472|0.09330000|0.09361517|0.09363472|0.09343964|17.21643023
				1516870800|0.09377505|0.09330603|0.09363489|0.09377505|0.09356178|16.09801349
				1516870500|0.09377505|0.09351550|0.09360309|0.09374964|0.09376037|9.11381166
				1516870200|0.09377355|0.09343125|0.09374971|0.09377355|0.09367206|8.60378492
			xxxxxxxxxxxxxxxxxxxxxxxxxxxxxxxxx
			candle14400|288
				1516953600|0.09510991|0.09246662|0.09495696|0.09351014|0.09385735|519.95779640
				1516939200|0.09418563|0.09240001|0.09351014|0.09299917|0.09344283|922.92756324
				1516924800|0.09500000|0.09225000|0.09279076|0.09419607|0.09312199|798.32483174
				1516910400|0.09520050|0.09387798|0.09388003|0.09468844|0.09471606|373.48322605
				1516896000|0.09494000|0.09357445|0.09476967|0.09372106|0.09440024|397.92296307
				1516881600|0.09439972|0.09250001|0.09372067|0.09409953|0.09349652|611.49348953
				1516867200|0.09453479|0.09325708|0.09426854|0.09399994|0.09391048|545.28415631
				1516852800|0.09467131|0.09350000|0.09384164|0.09450000|0.09419553|679.07541642
				1516838400|0.09466689|0.09281004|0.09449999|0.09344118|0.09406724|903.49417106
				1516824000|0.09400000|0.09200211|0.09319900|0.09222091|0.09317003|355.10731455
				1516809600|0.09380886|0.09170000|0.09200016|0.09199980|0.09253040|540.36310397
				1516795200|0.09333239|0.09036079|0.09199983|0.09139934|0.09225997|2432.37557437
				1516780800|0.09195950|0.09055996|0.09139934|0.09119853|0.09135314|501.69940056
				1516766400|0.09167344|0.09034780|0.09100006|0.09111779|0.09117497|490.35710946
				1516752000|0.09122464|0.09030140|0.09121481|0.09099898|0.09077615|327.62664580
				1516737600|0.09112129|0.08930000|0.09100500|0.08960113|0.09044419|412.22339117
				1516723200|0.09209760|0.08893061|0.08960113|0.09150908|0.09020209|701.09462419
				1516708800|0.09182030|0.09050001|0.09150908|0.09160000|0.09110551|894.88609741
				1516694400|0.09238931|0.09077000|0.09160000|0.09219173|0.09125126|859.94625705
				1516680000|0.09245000|0.09010868|0.09216400|0.09213341|0.09167209|1028.14907148
				1516665600|0.09245000|0.09180000|0.09227101|0.09244990|0.09237308|766.84528464
				1516651200|0.09245000|0.09105050|0.09236200|0.09222000|0.09203380|1104.09613350
				1516636800|0.09300000|0.09160071|0.09221333|0.09188446|0.09242032|735.87238844
				1516622400|0.09276711|0.09099250|0.09191089|0.09200002|0.09190169|1428.20696933
				1516608000|0.09222721|0.09099251|0.09200002|0.09117877|0.09183504|647.16225751
				1516593600|0.09159500|0.09030007|0.09107058|0.09133398|0.09115574|395.74343431
				1516579200|0.09153109|0.09042097|0.09133398|0.09100002|0.09111987|311.24352773
				1516564800|0.09179876|0.09029530|0.09111899|0.09135001|0.09117429|543.59709534
				1516550400|0.09164784|0.09033299|0.09130012|0.09139000|0.09102356|461.72094264
				1516536000|0.09263199|0.09029309|0.09134650|0.09099997|0.09154254|904.93049180
				1516521600|0.09100000|0.08950090|0.09099997|0.09001697|0.09036218|451.25564897
				1516507200|0.09055454|0.08933030|0.09001709|0.08999981|0.08998501|363.44659379
				1516492800|0.09079052|0.08897526|0.08983695|0.09022887|0.09009996|666.33801438
				1516478400|0.09022887|0.08931594|0.09000000|0.08998961|0.08989358|227.88857462
				1516464000|0.09022887|0.08907400|0.08998969|0.08996771|0.08962508|475.94765288
				1516449600|0.09000000|0.08888888|0.08999999|0.08957999|0.08950639|285.49196044
				1516435200|0.08963900|0.08542012|0.08936020|0.08884000|0.08823186|657.93851734
				1516420800|0.09112498|0.08800000|0.08884000|0.09105889|0.08892783|886.96001239
				1516406400|0.09129999|0.08995981|0.09067625|0.09015466|0.09075338|535.63383033
				1516392000|0.09138929|0.08981454|0.08990000|0.09115239|0.09042846|402.26755923
				1516377600|0.09144145|0.08991454|0.09095333|0.09089837|0.09085408|700.17234518
				1516363200|0.09190545|0.09054590|0.09089849|0.09099960|0.09139924|622.46171429
				1516348800|0.09149700|0.08937644|0.09100002|0.09049964|0.09058069|628.46323018
				1516334400|0.09351632|0.08917653|0.09049955|0.09066564|0.09106617|1271.67042224
				1516320000|0.09283608|0.08937401|0.09051798|0.09047299|0.09098739|899.80871077
				1516305600|0.09233533|0.08985693|0.09039990|0.09121051|0.09090500|1068.16780912
				1516291200|0.09226808|0.09015000|0.09148788|0.09149210|0.09115716|983.65313147
				1516276800|0.09171997|0.08890070|0.09149214|0.08947991|0.09035449|965.49083874
				1516262400|0.09049998|0.08833061|0.08945973|0.08926145|0.08952107|742.55408498
				1516248000|0.09111825|0.08820000|0.08926139|0.08920017|0.08953625|1110.59665840
				1516233600|0.09232394|0.08870000|0.08920011|0.09175901|0.09078489|1633.80616618
				1516219200|0.09400000|0.08738895|0.09175901|0.08830000|0.09111274|2130.00923305
				1516204800|0.08899500|0.08300000|0.08830000|0.08343991|0.08677128|1485.49306800
				1516190400|0.08749999|0.08245758|0.08330525|0.08730206|0.08465483|2413.00597330
				1516176000|0.09196097|0.08700000|0.08709025|0.09025368|0.08880667|1450.47789795
				1516161600|0.09248210|0.08775001|0.09025370|0.09008697|0.08994812|2133.30197720
				1516147200|0.09500000|0.08200000|0.08992660|0.09219501|0.08999044|2913.51488385
				1516132800|0.09419604|0.08400000|0.09219501|0.09275497|0.08915104|4481.52939842
				1516118400|0.09400000|0.09098442|0.09276000|0.09356637|0.09270073|1183.75864210
				1516104000|0.09540000|0.09082801|0.09356636|0.09390609|0.09331372|1735.68370303
				1516089600|0.09417528|0.08700535|0.09390609|0.09199506|0.09047062|4613.02345064
				1516075200|0.09685151|0.09171601|0.09199506|0.09519331|0.09346527|1336.84305717
				1516060800|0.09608437|0.09300192|0.09519333|0.09398999|0.09470580|1858.00132415
				1516046400|0.09519973|0.09363776|0.09370521|0.09476998|0.09431115|719.45859762
				1516032000|0.09479500|0.09250071|0.09476998|0.09359101|0.09353365|810.77562684
				1516017600|0.09569338|0.09104631|0.09359101|0.09412500|0.09301113|2949.42205456
				1516003200|0.09760000|0.09395149|0.09419999|0.09727933|0.09589122|1303.77244164
				1515988800|0.09900000|0.09664190|0.09727954|0.09822951|0.09771696|730.17536412
				1515974400|0.10079999|0.09679897|0.09821267|0.09960000|0.09913994|1597.82435788
				1515960000|0.10000000|0.09780778|0.09980050|0.09867024|0.09907433|1169.62624205
				1515945600|0.09885039|0.09654701|0.09867024|0.09713683|0.09762498|789.04282710
				1515931200|0.09830000|0.09621007|0.09713682|0.09820906|0.09735806|1176.19606427
				1515916800|0.09918560|0.09697300|0.09791155|0.09792592|0.09816312|829.08028841
				1515902400|0.09850612|0.09620073|0.09792604|0.09691240|0.09740302|782.68336270
				1515888000|0.09739918|0.09510000|0.09691230|0.09739918|0.09631835|854.69393064
				1515873600|0.10080000|0.09571847|0.09739918|0.09830001|0.09868652|1855.55666781
				1515859200|0.09993000|0.09445093|0.09830001|0.09494381|0.09775532|2694.29480575
				1515844800|0.09498765|0.09311701|0.09480005|0.09400045|0.09418947|903.23444441
				1515830400|0.09426510|0.09251628|0.09405699|0.09317676|0.09364983|894.08119887
				1515816000|0.09320000|0.09068391|0.09317676|0.09126291|0.09232716|1301.86532267
				1515801600|0.09170000|0.08958438|0.09126296|0.09154961|0.09065240|903.81009945
				1515787200|0.09176236|0.09040000|0.09154961|0.09146017|0.09123440|606.87472059
				1515772800|0.09179999|0.09032003|0.09146009|0.09060099|0.09109930|772.88192454
				1515758400|0.09190872|0.08743780|0.09060108|0.08785630|0.09052973|1689.11482138
				1515744000|0.08900000|0.08650000|0.08785630|0.08857580|0.08768896|872.39875240
				1515729600|0.08989998|0.08774361|0.08840313|0.08866745|0.08883339|1119.94588164
				1515715200|0.08868888|0.08420073|0.08860000|0.08573900|0.08654608|1335.00059437
				1515700800|0.08868066|0.08504957|0.08573900|0.08769107|0.08639876|1497.41858021
				1515686400|0.08966845|0.08694810|0.08751408|0.08730292|0.08847963|1123.54042828
				1515672000|0.08889998|0.08560212|0.08730274|0.08836000|0.08709333|2746.22784857
				1515657600|0.09119800|0.08721000|0.08836000|0.09104984|0.08935884|1343.14867593
				1515643200|0.09139462|0.08634963|0.09100001|0.08938000|0.08882394|3366.05724939
				1515628800|0.09179999|0.08360600|0.08951500|0.08369000|0.08894259|2483.61950867
				1515614400|0.09126017|0.08282800|0.08380100|0.09050000|0.08630572|3486.07210949
				1515600000|0.09310113|0.08818000|0.09049993|0.09300000|0.09051855|2746.07229097
				1515585600|0.09750000|0.09207864|0.09290007|0.09549705|0.09536715|2681.78375776
				1515571200|0.09750000|0.09065452|0.09549710|0.09370003|0.09364690|3278.16594525
				1515556800|0.09760001|0.09334884|0.09372500|0.09515463|0.09567409|4711.05068717
				1515542400|0.09582796|0.08781298|0.09516224|0.08918999|0.09161041|3998.36244785
				1515528000|0.09111107|0.08189668|0.08928219|0.08189668|0.08754762|4302.12499990
				1515513600|0.08214000|0.08001661|0.08190000|0.08159987|0.08093836|1184.05785254
				1515499200|0.08239188|0.07901001|0.08159988|0.08234490|0.08121122|2196.29991013
				1515484800|0.08250696|0.07990883|0.08239624|0.08010002|0.08139980|1985.09173223
				1515470400|0.08027845|0.07750000|0.08010002|0.07893850|0.07919795|2048.87628448
				1515456000|0.07900687|0.07540281|0.07893920|0.07560000|0.07736060|1845.36357697
				1515441600|0.07780000|0.07510024|0.07560000|0.07580193|0.07645105|1614.40405732
				1515427200|0.07680066|0.07289223|0.07599992|0.07350000|0.07486593|1485.92570776
				1515412800|0.07505000|0.06930063|0.07355686|0.07350000|0.07242570|3462.65107403
				1515398400|0.07595435|0.07220001|0.07350000|0.07474798|0.07417520|2214.24607415
				1515384000|0.07986799|0.07432040|0.07474798|0.07670000|0.07651051|3763.20278506
				1515369600|0.07700000|0.06897000|0.07669995|0.06900000|0.07302276|3878.46862804
				1515355200|0.06970000|0.06536996|0.06900000|0.06784437|0.06745001|1150.01354965
				1515340800|0.06880000|0.06620000|0.06784454|0.06650000|0.06763071|1747.95422310
				1515326400|0.06660001|0.06430970|0.06650000|0.06440009|0.06524184|1104.62983822
				1515312000|0.06511001|0.06334989|0.06459733|0.06429366|0.06450924|948.18436664
				1515297600|0.06546506|0.06201010|0.06429375|0.06287203|0.06400997|1705.56788642
				1515283200|0.06287616|0.05840026|0.06284633|0.05869929|0.06052940|961.10714995
				1515268800|0.06017929|0.05772280|0.05850001|0.06004259|0.05898629|617.22354952
				1515254400|0.06100000|0.05834500|0.06004259|0.06069948|0.05937981|955.87542641
				1515240000|0.06135071|0.05929956|0.06053050|0.06050015|0.06063676|1148.80838416
				1515225600|0.06112700|0.05944139|0.06050000|0.06016589|0.06034280|1001.78277690
				1515211200|0.06084658|0.05813531|0.06016577|0.05869870|0.05965446|1084.72484874
				1515196800|0.05938949|0.05530592|0.05840029|0.05700000|0.05747893|1399.89421462
				1515182400|0.06000000|0.05505992|0.05700000|0.05860000|0.05703175|1577.80295487
				1515168000|0.06090002|0.05610000|0.05864069|0.06079014|0.05826581|2300.96894556
				1515153600|0.06255405|0.06030001|0.06081000|0.06221797|0.06142057|1335.25877031
				1515139200|0.06768130|0.06007453|0.06221873|0.06729605|0.06291352|3050.24073505
				1515124800|0.06831006|0.06503224|0.06729605|0.06652385|0.06717409|2606.44281855
				1515110400|0.06655005|0.06181416|0.06655005|0.06204000|0.06443766|1783.35490776
				1515096000|0.06427862|0.06115702|0.06211619|0.06339986|0.06306827|1649.42450548
				1515081600|0.06860000|0.06306513|0.06339986|0.06790000|0.06606454|2220.32226581
				1515067200|0.06903000|0.06443400|0.06800001|0.06500049|0.06689846|2376.55078646
				1515052800|0.06534999|0.06286628|0.06509970|0.06345059|0.06421381|1990.99435215
				1515038400|0.06354591|0.06119000|0.06345059|0.06168673|0.06238570|1392.58772359
				1515024000|0.06250323|0.05982788|0.06143431|0.06245043|0.06135751|1952.91039073
				1515009600|0.06428146|0.06097657|0.06245044|0.06255353|0.06254214|1984.46896490
				1514995200|0.06300000|0.05716477|0.06255353|0.05797545|0.06102678|2790.66139219
				1514980800|0.05924204|0.05794211|0.05834974|0.05853852|0.05839567|954.05371185
				1514966400|0.05908997|0.05735000|0.05850008|0.05770052|0.05800488|990.58732439
				1514952000|0.05856002|0.05689741|0.05770052|0.05780000|0.05751973|786.90002720
				1514937600|0.05953765|0.05650101|0.05773000|0.05835899|0.05819459|1345.45823592
				1514923200|0.05897581|0.05541878|0.05836925|0.05745619|0.05738773|1935.90036078
				1514908800|0.06366164|0.05325005|0.05739081|0.06307484|0.05876445|4184.82804643
				1514894400|0.06374200|0.06143492|0.06306499|0.06261110|0.06225421|1418.72920039
				1514880000|0.06338999|0.06152171|0.06267266|0.06328700|0.06241675|1365.99863858
				1514865600|0.06493518|0.06170000|0.06329100|0.06172010|0.06377579|1995.97971405
				1514851200|0.06552603|0.05598690|0.06172010|0.05634300|0.06170638|3911.51111926
				1514836800|0.05653211|0.05544140|0.05616656|0.05629973|0.05604390|623.08135352
				1514822400|0.05700000|0.05480101|0.05615320|0.05644000|0.05633094|806.51975682
				1514808000|0.05700000|0.05563538|0.05644000|0.05600000|0.05643207|908.67088856
				1514793600|0.05621320|0.05480000|0.05600000|0.05529990|0.05558549|547.55177592
