				1513249800|0.04399976|0.04385775|0.04392001|0.04392000|0.04392230|17.59485412
				1513249500|0.04400000|0.04388003|0.04399971|0.04400000|0.04399015|14.78550098
				1513249200|0.04400000|0.04352003|0.04400000|0.04358998|0.04382636|34.20180790
				1513248900|0.04368629|0.04345210|0.04353000|0.04352000|0.04359327|37.35724974
				1513248600|0.04369060|0.04330006|0.04355497|0.04350497|0.04351973|51.35703654
				1513248300|0.04451760|0.04320000|0.04350494|0.04438000|0.04381012|54.94614108
				1513248000|0.04489981|0.04412008|0.04438000|0.04480504|0.04456692|20.40805770
				1513247700|0.04489999|0.04422680|0.04489985|0.04456808|0.04460408|74.57901520
				1513247400|0.04495840|0.04446685|0.04456808|0.04491240|0.04470537|71.28067104
				1513247100|0.04519999|0.04491084|0.04491241|0.04502000|0.04503521|56.08032526
				1513246800|0.04516609|0.04481240|0.04499997|0.04503504|0.04508231|46.72630783
				1513246500|0.04508281|0.04482961|0.04500000|0.04496100|0.04498839|67.41333339
				1513246200|0.04499999|0.04475007|0.04495000|0.04482987|0.04488869|35.95766055
				1513245900|0.04497994|0.04460040|0.04476288|0.04474994|0.04484967|45.92303174
				1513245600|0.04488944|0.04422609|0.04474994|0.04479999|0.04444054|131.61638965
				1513245300|0.04480000|0.04436239|0.04479996|0.04469004|0.04469704|46.69770440
				1513245000|0.04480000|0.04427770|0.04469004|0.04459999|0.04463382|44.32009315
				1513244700|0.04489174|0.04447206|0.04459999|0.04469553|0.04477211|88.88054021
				1513244400|0.04489998|0.04423035|0.04479996|0.04423035|0.04470990|85.96896418
				1513244100|0.04434089|0.04388004|0.04434089|0.04388070|0.04410470|70.28635173
				1513243800|0.04409999|0.04385244|0.04399972|0.04399370|0.04400040|82.99087329
				1513243500|0.04399370|0.04340007|0.04399370|0.04360006|0.04378597|85.70202086
				1513243200|0.04399626|0.04298704|0.04357599|0.04378620|0.04339047|259.87377747
				1513242900|0.04378620|0.04352601|0.04370000|0.04364990|0.04366919|47.64265610
				1513242600|0.04366000|0.04339994|0.04364993|0.04346623|0.04352058|55.98365120
				1513242300|0.04348675|0.04323295|0.04348675|0.04328325|0.04334797|52.63993728
				1513242000|0.04330000|0.04288503|0.04330000|0.04329999|0.04325458|67.20801576
				1513241700|0.04330000|0.04317341|0.04330000|0.04323008|0.04328488|77.13217641
				1513241400|0.04349999|0.04300005|0.04329995|0.04306000|0.04329929|73.26687773
				1513241100|0.04306000|0.04257777|0.04299990|0.04266945|0.04277593|33.93124837
				1513240800|0.04267209|0.04230000|0.04267209|0.04230000|0.04249759|42.40406916
				1513240500|0.04230000|0.04208209|0.04230000|0.04217901|0.04217674|68.19677752
				1513240200|0.04243999|0.04208209|0.04208247|0.04219863|0.04224641|60.75110464
				1513239900|0.04244930|0.04130091|0.04219863|0.04149918|0.04208957|181.33511311
				1513239600|0.04176240|0.04126998|0.04130090|0.04160308|0.04146523|120.20024701
				1513239300|0.04238993|0.04160291|0.04164700|0.04238993|0.04194449|177.02672637
				1513239000|0.04349497|0.04210357|0.04226922|0.04349497|0.04261601|260.81637946
				1513238700|0.04392439|0.04330356|0.04347840|0.04390624|0.04351437|98.06660345
				1513238400|0.04447694|0.04390624|0.04392000|0.04429226|0.04423007|26.60545305
				1513238100|0.04480661|0.04429112|0.04429226|0.04480661|0.04449552|26.53277707
				1513237800|0.04502604|0.04480665|0.04480665|0.04502588|0.04493790|20.19019505
				1513237500|0.04503187|0.04502587|0.04502604|0.04502587|0.04502736|15.39544874
				1513237200|0.04505063|0.04491383|0.04503054|0.04491383|0.04498616|22.03162737
				1513236900|0.04492949|0.04468005|0.04492850|0.04471097|0.04484785|22.29908449
				1513236600|0.04471100|0.04451910|0.04463510|0.04465973|0.04466216|18.55715903
				1513236300|0.04470888|0.04450022|0.04465973|0.04467542|0.04459024|19.04816190
				1513236000|0.04471100|0.04450017|0.04461106|0.04465993|0.04464702|12.87961609
				1513235700|0.04470741|0.04448321|0.04465994|0.04462999|0.04461854|22.48292827
				1513235400|0.04463505|0.04431112|0.04463000|0.04446294|0.04450902|29.35998366
				1513235100|0.04446300|0.04405401|0.04446294|0.04418175|0.04428764|56.63421583
				1513234800|0.04462000|0.04407329|0.04434816|0.04449304|0.04438289|64.08453741
				1513234500|0.04467852|0.04440190|0.04449304|0.04467564|0.04453221|22.12307448
				1513234200|0.04473007|0.04454900|0.04467564|0.04467993|0.04463160|27.14365951
				1513233900|0.04492370|0.04432222|0.04463646|0.04458937|0.04466144|33.74628320
				1513233600|0.04492458|0.04430000|0.04458943|0.04482300|0.04466821|30.01363386
				1513233300|0.04499970|0.04453734|0.04492461|0.04499970|0.04491799|17.22059326
				1513233000|0.04502118|0.04461586|0.04499976|0.04475789|0.04487781|24.11837183
				1513232700|0.04516038|0.04447404|0.04475789|0.04509999|0.04482579|24.88529294
				1513232400|0.04516038|0.04490083|0.04516038|0.04490083|0.04502251|26.10049168
				1513232100|0.04490000|0.04463408|0.04490000|0.04479999|0.04476867|40.18119512
				1513231800|0.04480000|0.04443513|0.04479999|0.04455673|0.04467049|33.87196176
				1513231500|0.04475000|0.04443500|0.04455673|0.04456250|0.04455919|21.97877773
				1513231200|0.04474960|0.04453660|0.04456250|0.04471000|0.04464578|24.95827108
				1513230900|0.04475000|0.04462000|0.04471000|0.04469956|0.04470119|19.98883677
				1513230600|0.04498388|0.04443598|0.04461506|0.04448248|0.04463328|29.24992367
				1513230300|0.04457760|0.04397505|0.04448245|0.04414015|0.04419152|25.52467064
				1513230000|0.04471165|0.04410001|0.04423493|0.04459280|0.04443098|56.25588506
				1513229700|0.04460815|0.04415027|0.04459282|0.04427630|0.04441043|63.44382101
				1513229400|0.04496897|0.04401586|0.04427630|0.04489999|0.04432905|118.67103875
				1513229100|0.04538990|0.04435049|0.04489999|0.04529680|0.04490919|90.16969233
				1513228800|0.04531096|0.04511000|0.04530000|0.04521144|0.04519867|23.15551590
				1513228500|0.04549999|0.04520000|0.04521144|0.04541093|0.04532489|22.64957653
				1513228200|0.04589221|0.04522220|0.04541093|0.04531000|0.04543782|46.70306963
				1513227900|0.04569963|0.04525003|0.04530000|0.04569963|0.04546908|46.89151558
				1513227600|0.04599999|0.04516007|0.04546008|0.04592008|0.04544038|120.34359786
				1513227300|0.04601195|0.04578900|0.04592007|0.04599985|0.04589579|21.69839860
				1513227000|0.04601200|0.04575819|0.04590054|0.04575819|0.04593345|23.79000453
				1513226700|0.04600000|0.04575799|0.04575819|0.04579999|0.04585768|29.03169323
				1513226400|0.04606338|0.04575799|0.04579999|0.04578500|0.04595671|54.01830873
				1513226100|0.04580054|0.04529504|0.04578500|0.04568900|0.04563053|40.71089256
				1513225800|0.04578532|0.04541090|0.04565248|0.04578529|0.04560896|48.04646118
				1513225500|0.04599999|0.04578000|0.04578000|0.04586127|0.04590894|62.24085082
				1513225200|0.04589999|0.04548592|0.04586127|0.04548593|0.04574914|73.92888065
				1513224900|0.04550000|0.04537200|0.04550000|0.04537200|0.04548359|42.38519254
				1513224600|0.04549999|0.04503411|0.04536671|0.04520097|0.04531236|55.77769047
				1513224300|0.04524900|0.04500000|0.04513019|0.04516996|0.04519493|41.55161285
				1513224000|0.04516000|0.04488193|0.04513500|0.04499996|0.04498436|34.42802214
				1513223700|0.04523999|0.04480121|0.04489204|0.04480121|0.04496502|29.16967172
				1513223400|0.04493510|0.04475215|0.04480122|0.04476108|0.04479839|26.38904664
				1513223100|0.04493365|0.04475190|0.04480006|0.04480013|0.04481679|26.01576136
				1513222800|0.04505003|0.04475193|0.04480013|0.04501896|0.04497162|24.98221720
				1513222500|0.04524204|0.04485960|0.04493003|0.04520000|0.04503987|26.81896971
				1513222200|0.04528300|0.04468003|0.04520997|0.04468003|0.04509430|32.46929993
				1513221900|0.04490306|0.04450250|0.04468001|0.04459769|0.04470031|36.22625552
				1513221600|0.04479071|0.04450140|0.04465900|0.04467800|0.04468981|15.12547775
				1513221300|0.04471600|0.04449997|0.04467794|0.04471600|0.04459465|30.54112778
				1513221000|0.04478100|0.04452004|0.04467000|0.04457320|0.04463133|14.16413609
				1513220700|0.04463997|0.04441662|0.04457320|0.04463497|0.04451014|18.81878600
				1513220400|0.04479082|0.04440327|0.04463497|0.04475899|0.04459972|29.70258164
				1513220100|0.04495000|0.04450870|0.04475899|0.04495000|0.04478304|22.36705517
				1513219800|0.04496763|0.04479403|0.04495000|0.04489287|0.04489531|23.31108024
				1513219500|0.04493600|0.04453804|0.04480903|0.04459000|0.04479094|41.33624207
				1513219200|0.04469114|0.04450010|0.04459000|0.04459998|0.04459898|21.75533934
				1513218900|0.04466477|0.04430078|0.04459998|0.04460000|0.04449612|32.49035115
				1513218600|0.04490990|0.04459973|0.04460000|0.04489993|0.04476591|24.89083223
				1513218300|0.04490000|0.04413322|0.04490000|0.04453995|0.04463062|39.08377832
				1513218000|0.04497529|0.04450000|0.04450000|0.04489972|0.04470745|37.01844440
				1513217700|0.04512930|0.04483300|0.04489946|0.04501700|0.04496955|21.29153832
				1513217400|0.04516411|0.04471979|0.04512935|0.04502547|0.04489872|50.24955862
				1513217100|0.04529999|0.04491454|0.04502549|0.04506200|0.04515056|63.23864312
				1513216800|0.04509999|0.04466302|0.04509995|0.04480002|0.04498567|44.61324330
				1513216500|0.04509999|0.04459252|0.04480002|0.04496500|0.04500297|140.43515198
				1513216200|0.04499700|0.04464997|0.04496500|0.04468265|0.04482412|70.23105500
				1513215900|0.04478880|0.04428672|0.04468265|0.04450000|0.04462092|88.75453939
				1513215600|0.04480001|0.04424187|0.04454982|0.04472946|0.04460590|65.02511669
				1513215300|0.04499942|0.04450000|0.04472943|0.04484018|0.04489530|101.83062827
				1513215000|0.04499489|0.04478794|0.04484018|0.04487997|0.04492198|97.14041624
				1513214700|0.04489999|0.04436350|0.04487996|0.04471064|0.04463149|75.53022249
				1513214400|0.04489999|0.04459999|0.04485485|0.04474379|0.04480284|126.10729685
				1513214100|0.04474379|0.04430500|0.04472500|0.04436232|0.04453845|111.36432811
				1513213800|0.04436234|0.04378203|0.04436231|0.04384818|0.04411211|68.65883805
				1513213500|0.04399996|0.04373422|0.04384821|0.04395043|0.04384958|55.71641163
				1513213200|0.04429999|0.04361545|0.04394500|0.04413363|0.04408198|96.83825008
				1513212900|0.04429996|0.04369000|0.04426494|0.04370000|0.04405214|185.47799740
				1513212600|0.04377000|0.04356171|0.04369996|0.04359998|0.04363812|57.41437630
				1513212300|0.04359999|0.04322010|0.04359999|0.04322010|0.04348612|34.49597850
				1513212000|0.04359999|0.04316370|0.04325000|0.04319999|0.04340710|87.66588281
				1513211700|0.04320000|0.04287304|0.04320000|0.04299993|0.04308924|45.44057423
				1513211400|0.04300000|0.04257295|0.04299997|0.04257295|0.04287469|45.08681403
				1513211100|0.04260499|0.04221248|0.04258700|0.04260499|0.04241940|44.95006274
				1513210800|0.04262000|0.04246503|0.04260500|0.04258459|0.04257722|34.28144930
				1513210500|0.04261999|0.04236901|0.04258459|0.04248370|0.04253437|20.43320933
				1513210200|0.04260797|0.04225004|0.04239101|0.04260797|0.04242585|28.75156627
				1513209900|0.04276500|0.04250000|0.04261799|0.04270803|0.04261392|20.91778520
				1513209600|0.04287999|0.04267789|0.04277499|0.04287999|0.04274049|19.03445309
				1513209300|0.04289399|0.04260000|0.04271501|0.04264303|0.04274343|11.26366719
				1513209000|0.04299097|0.04263265|0.04264303|0.04297495|0.04280745|20.58861221
				1513208700|0.04302300|0.04287508|0.04299097|0.04287508|0.04296394|57.87757225
				1513208400|0.04300649|0.04255000|0.04287508|0.04255500|0.04292475|179.36512105
				1513208100|0.04280020|0.04240500|0.04263591|0.04248418|0.04262734|70.47296365
				1513207800|0.04250000|0.04237413|0.04240503|0.04243570|0.04247360|17.42355923
				1513207500|0.04259999|0.04223923|0.04243570|0.04257400|0.04249617|52.07357988
				1513207200|0.04257884|0.04224000|0.04257884|0.04228801|0.04242638|63.23880503
				1513206900|0.04228801|0.04181509|0.04228801|0.04181509|0.04203191|41.64697736
				1513206600|0.04189999|0.04170900|0.04189499|0.04179998|0.04183542|20.66309900
				1513206300|0.04189999|0.04170403|0.04173400|0.04170403|0.04179207|11.97460877
				1513206000|0.04179994|0.04160701|0.04170403|0.04167720|0.04174542|4.47834979
				1513205700|0.04180000|0.04165401|0.04165401|0.04178432|0.04175199|25.77559703
				1513205400|0.04190000|0.04160000|0.04175400|0.04180043|0.04179014|21.43181985
				1513205100|0.04194999|0.04160001|0.04183896|0.04174000|0.04175303|15.97395514
				1513204800|0.04195521|0.04170005|0.04180000|0.04195521|0.04183634|28.33556868
				1513204500|0.04195531|0.04170241|0.04186692|0.04185000|0.04186197|30.73884562
				1513204200|0.04188000|0.04160000|0.04170646|0.04172700|0.04172714|31.80925902
				1513203900|0.04180200|0.04170000|0.04177700|0.04175698|0.04171207|9.70225471
				1513203600|0.04181195|0.04161073|0.04174697|0.04169999|0.04167857|15.64492792
				1513203300|0.04181700|0.04155617|0.04164700|0.04160101|0.04168112|17.85474861
				1513203000|0.04172400|0.04156922|0.04160131|0.04156922|0.04162140|11.01896681
				1513202700|0.04170000|0.04150089|0.04165900|0.04153926|0.04162376|19.39080161
				1513202400|0.04153928|0.04127894|0.04153394|0.04128401|0.04142835|20.65512035
			xxxxxxxxxxxxxxxxxxxxxxxxxxxxxxxxx
			candle14400|288
				1513281600|0.04232321|0.04091523|0.04176982|0.04108000|0.04170879|574.34166876
				1513267200|0.04193596|0.04000000|0.04100419|0.04190931|0.04076969|1661.94588452
				1513252800|0.04305010|0.04040000|0.04178000|0.04260000|0.04158351|2596.28445186
				1513238400|0.04519999|0.04126998|0.04250509|0.04429226|0.04341102|3207.26072836
				1513224000|0.04606338|0.04397505|0.04429226|0.04499996|0.04500195|1846.49249362
				1513209600|0.04529999|0.04221248|0.04489204|0.04287999|0.04434270|2453.65184183
				1513195200|0.04302300|0.04071200|0.04271501|0.04250000|0.04193927|1604.69635896
				1513180800|0.04369998|0.04051587|0.04256496|0.04263996|0.04206024|3136.16160019
				1513166400|0.04373760|0.03893802|0.04263997|0.03949648|0.04150586|4726.77991734
				1513152000|0.04096813|0.03768502|0.03950000|0.03825060|0.03938947|2869.01002619
				1513137600|0.03876997|0.03648350|0.03834443|0.03740983|0.03770237|1432.46863498
				1513123200|0.03836008|0.03600000|0.03710000|0.03770609|0.03705204|2103.18441739
				1513108800|0.03850299|0.03435500|0.03744000|0.03549605|0.03635678|2863.53061631
				1513094400|0.03750003|0.03333473|0.03549605|0.03646696|0.03532464|3425.89135664
				1513080000|0.03902280|0.03139336|0.03634526|0.03160015|0.03530281|4643.76317398
				1513065600|0.03228760|0.03060173|0.03160012|0.03180150|0.03140255|854.07266626
				1513051200|0.03344811|0.03135432|0.03180150|0.03281308|0.03236144|950.01776417
				1513036800|0.03333000|0.02971000|0.03281308|0.03071000|0.03123094|2949.44846567
				1513022400|0.03108500|0.02682293|0.03070002|0.02777006|0.02884919|2014.28837801
				1513008000|0.02920000|0.02765000|0.02777930|0.02853794|0.02854434|667.95339565
				1512993600|0.02889710|0.02785500|0.02852981|0.02813996|0.02852033|643.18050295
				1512979200|0.02844619|0.02767000|0.02814000|0.02783709|0.02792447|430.20148230
				1512964800|0.02850252|0.02742916|0.02775503|0.02767255|0.02792616|641.46604476
				1512950400|0.02941516|0.02733455|0.02767261|0.02863621|0.02801498|1036.09072674
				1512936000|0.02991191|0.02778299|0.02863901|0.02869224|0.02873410|1243.91253553
				1512921600|0.02975450|0.02840005|0.02876233|0.02890000|0.02917348|740.84038996
				1512907200|0.03189897|0.02817621|0.02890000|0.03169959|0.02960971|1826.52929943
				1512892800|0.03253983|0.03121790|0.03165001|0.03199897|0.03190815|509.94826791
				1512878400|0.03289981|0.03142888|0.03199897|0.03269968|0.03217747|840.72701275
				1512864000|0.03298000|0.03111006|0.03275144|0.03130411|0.03230775|1083.26235736
				1512849600|0.03269959|0.03094091|0.03128671|0.03263774|0.03177546|963.90838934
				1512835200|0.03481323|0.03117179|0.03262000|0.03300000|0.03318251|2915.25681409
				1512820800|0.03303300|0.03100000|0.03295055|0.03123797|0.03186539|1024.66644551
				1512806400|0.03286777|0.03080105|0.03123797|0.03090000|0.03194217|1431.63360486
				1512792000|0.03213212|0.02920544|0.03090000|0.02955550|0.03078671|1548.07773462
				1512777600|0.03000000|0.02750002|0.02959993|0.02788000|0.02883896|1089.29546004
				1512763200|0.02972253|0.02760732|0.02775931|0.02937999|0.02860670|1025.19767230
				1512748800|0.03060000|0.02823436|0.02937999|0.02886177|0.02961465|2039.09871443
				1512734400|0.03062299|0.02721479|0.02882000|0.02950001|0.02902254|2384.24916231
				1512720000|0.03170000|0.02585014|0.02950001|0.02591699|0.02915708|2998.04051026
				1512705600|0.02867000|0.02521898|0.02585004|0.02554655|0.02686788|2214.88232284
				1512691200|0.02700000|0.02370000|0.02552793|0.02488350|0.02480680|2673.47718389
				1512676800|0.02748645|0.02471415|0.02488350|0.02680994|0.02583649|1439.04958673
				1512662400|0.02776999|0.02500000|0.02680994|0.02599998|0.02637331|2422.22029145
				1512648000|0.02943337|0.02593114|0.02600000|0.02932467|0.02734048|1722.80917555
				1512633600|0.02976840|0.02550001|0.02932467|0.02968849|0.02753365|3632.86337243
				1512619200|0.03110000|0.02951661|0.02961000|0.03103267|0.03001451|938.98990646
				1512604800|0.03232129|0.02920003|0.03103267|0.03033000|0.03015041|2172.23103651
				1512590400|0.03250000|0.02900304|0.03033000|0.03250000|0.03109150|4008.19899247
				1512576000|0.03451850|0.03239933|0.03250000|0.03406984|0.03361570|1185.32778474
				1512561600|0.03504522|0.03316277|0.03400065|0.03492135|0.03426746|1196.85177743
				1512547200|0.03603760|0.03404631|0.03492131|0.03581015|0.03497912|1260.08820568
				1512532800|0.03648825|0.03545351|0.03585000|0.03646570|0.03597353|863.69670109
				1512518400|0.03896574|0.03484285|0.03646573|0.03880070|0.03670956|2878.95005997
				1512504000|0.03937517|0.03864000|0.03897353|0.03878996|0.03902038|393.29645022
				1512489600|0.03944536|0.03860000|0.03882658|0.03865410|0.03901677|476.58214776
				1512475200|0.03952885|0.03850000|0.03865342|0.03940370|0.03887831|1021.79432139
				1512460800|0.03984019|0.03914697|0.03945970|0.03952679|0.03953316|406.86046570
				1512446400|0.04022997|0.03940981|0.03952682|0.03990000|0.03989746|384.05876469
				1512432000|0.04042957|0.03982766|0.03990000|0.04009002|0.04005064|537.97156773
				1512417600|0.04079999|0.03980200|0.04009003|0.04074134|0.04011593|805.83782800
				1512403200|0.04080225|0.04037172|0.04074127|0.04065153|0.04058022|311.55133282
				1512388800|0.04113232|0.04042690|0.04065169|0.04093361|0.04076391|462.86766946
				1512374400|0.04100000|0.04058893|0.04067800|0.04061056|0.04078633|351.55277135
				1512360000|0.04089623|0.04011000|0.04066967|0.04056112|0.04056873|391.55017991
				1512345600|0.04124731|0.04050000|0.04056108|0.04111955|0.04076731|378.64992379
				1512331200|0.04220000|0.04049455|0.04128620|0.04073075|0.04136067|1104.64888698
				1512316800|0.04089993|0.04050356|0.04078000|0.04068167|0.04072994|428.20252851
				1512302400|0.04123784|0.04040000|0.04068170|0.04123784|0.04082667|814.52013386
				1512288000|0.04200422|0.04112386|0.04118007|0.04188925|0.04154046|465.08131881
				1512273600|0.04217571|0.04122000|0.04188933|0.04147209|0.04172576|552.99419618
				1512259200|0.04215000|0.04129726|0.04147209|0.04196562|0.04179547|379.52085538
				1512244800|0.04215966|0.04161881|0.04181086|0.04207016|0.04184126|267.43991410
				1512230400|0.04225225|0.04180000|0.04207016|0.04193014|0.04200861|261.50865420
				1512216000|0.04212928|0.04160001|0.04199640|0.04204373|0.04188055|349.20795044
				1512201600|0.04260041|0.04169780|0.04204370|0.04239028|0.04198335|590.27275898
				1512187200|0.04265732|0.04207344|0.04239028|0.04211063|0.04235544|280.45523492
				1512172800|0.04259999|0.04198697|0.04219999|0.04244700|0.04221348|735.85855923
				1512158400|0.04383876|0.04235684|0.04244700|0.04320067|0.04287347|543.39768323
				1512144000|0.04328999|0.04230883|0.04320060|0.04265000|0.04292448|399.28044579
				1512129600|0.04373000|0.04220248|0.04265518|0.04350000|0.04290686|1092.46098323
				1512115200|0.04414972|0.04312000|0.04348707|0.04400722|0.04357470|474.82706684
				1512100800|0.04457100|0.04367141|0.04400714|0.04409797|0.04416096|514.45568696
				1512086400|0.04430000|0.04333074|0.04409808|0.04361472|0.04386947|565.09617597
				1512072000|0.04484464|0.04350000|0.04376999|0.04409000|0.04423838|820.77142805
				1512057600|0.04413302|0.04325345|0.04408504|0.04370425|0.04372201|723.61689401
				1512043200|0.04415651|0.04300001|0.04361161|0.04382303|0.04357170|1321.36451719
				1512028800|0.04426997|0.04301001|0.04381301|0.04314504|0.04377902|940.90328653
				1512014400|0.04338669|0.04245008|0.04319923|0.04338669|0.04291819|928.59137821
				1512000000|0.04426876|0.04270010|0.04327566|0.04330000|0.04334135|1066.56370441
				1511985600|0.04556997|0.04304650|0.04320000|0.04487896|0.04395094|1731.48473666
				1511971200|0.04680483|0.04422001|0.04487881|0.04487227|0.04537762|1939.68718213
				1511956800|0.04720944|0.04388361|0.04487227|0.04412790|0.04552407|2833.42662473
				1511942400|0.04450000|0.04350000|0.04405801|0.04446973|0.04398772|956.34663988
				1511928000|0.04626290|0.04315316|0.04443022|0.04603639|0.04479208|2451.32560415
				1511913600|0.04790613|0.04558731|0.04591666|0.04695617|0.04670326|1851.62574761
				1511899200|0.04790219|0.04672153|0.04695616|0.04679192|0.04719058|702.49296865
				1511884800|0.04775000|0.04657917|0.04680035|0.04729785|0.04696495|1066.98271389
				1511870400|0.04790000|0.04633630|0.04729262|0.04708975|0.04712918|1342.24343699
				1511856000|0.04849989|0.04700001|0.04708975|0.04804919|0.04769144|859.49547764
				1511841600|0.04934000|0.04780126|0.04800161|0.04889882|0.04830663|1048.60861616
				1511827200|0.04941612|0.04852127|0.04883139|0.04871602|0.04892099|1165.92342180
				1511812800|0.04959996|0.04870165|0.04880708|0.04930443|0.04910062|624.15764122
				1511798400|0.04990996|0.04858982|0.04930443|0.04932050|0.04919285|756.96377819
				1511784000|0.05028500|0.04894362|0.04945040|0.04940000|0.04958341|767.98215278
				1511769600|0.05028844|0.04900000|0.04940001|0.05001040|0.04971211|1018.74447248
				1511755200|0.05090000|0.04879210|0.05001040|0.04908481|0.05013449|1161.51146811
				1511740800|0.05058593|0.04850000|0.04922991|0.05058593|0.04921173|1490.42568788
				1511726400|0.05089999|0.04852823|0.05058593|0.04918146|0.04992987|1111.84750972
				1511712000|0.05032221|0.04766240|0.04934900|0.05012998|0.04891750|2793.13960453
				1511697600|0.05169999|0.05001420|0.05019826|0.05130005|0.05084280|690.13272064
				1511683200|0.05186134|0.05060000|0.05143994|0.05099000|0.05135926|1061.31491824
				1511668800|0.05179728|0.04964881|0.05099990|0.05160015|0.05065230|2061.03223338
				1511654400|0.05299404|0.05110009|0.05160000|0.05284503|0.05184453|2513.62675603
				1511640000|0.05419283|0.05284502|0.05284502|0.05400539|0.05349916|804.69518834
				1511625600|0.05511982|0.05351002|0.05400539|0.05498829|0.05412741|921.82920709
				1511611200|0.05531900|0.05378236|0.05499875|0.05523055|0.05465027|1393.79883022
				1511596800|0.05627999|0.05403000|0.05519982|0.05617000|0.05479928|2406.37253601
				1511582400|0.05753251|0.05555001|0.05617000|0.05599987|0.05654077|1408.22688578
				1511568000|0.05912120|0.05545000|0.05595392|0.05746173|0.05720859|3515.83752489
				1511553600|0.05846067|0.05299000|0.05746172|0.05573141|0.05611185|4413.57232115
				1511539200|0.05689167|0.05412051|0.05565736|0.05561135|0.05547788|2683.32821772
				1511524800|0.05620000|0.05056213|0.05576785|0.05060003|0.05385949|4640.40721702
				1511510400|0.05148110|0.04808000|0.05070000|0.04934201|0.04966767|1898.02908678
				1511496000|0.05169305|0.04928844|0.04934200|0.05081604|0.05046153|1088.65578604
				1511481600|0.05137300|0.05030035|0.05084999|0.05078001|0.05084676|1360.13278092
				1511467200|0.05219734|0.05076690|0.05092100|0.05157003|0.05143402|1467.53589896
				1511452800|0.05220120|0.04980940|0.05157000|0.05039992|0.05128097|2172.70947787
				1511438400|0.05089000|0.04780000|0.05035000|0.04925430|0.04961104|2797.62186002
				1511424000|0.04965000|0.04635500|0.04919400|0.04665997|0.04842817|2924.99262189
				1511409600|0.04703055|0.04573580|0.04668500|0.04605801|0.04651636|1117.58503796
				1511395200|0.04683900|0.04571146|0.04615647|0.04634000|0.04624760|1349.76195962
				1511380800|0.04635457|0.04478900|0.04634460|0.04486306|0.04559452|1117.64302839
				1511366400|0.04551000|0.04422301|0.04488004|0.04431721|0.04495033|1523.65079243
				1511352000|0.04455000|0.04411900|0.04435000|0.04427206|0.04430827|703.71638141
				1511337600|0.04470996|0.04411000|0.04427206|0.04460012|0.04432485|518.06407378
				1511323200|0.04483209|0.04415212|0.04461398|0.04443101|0.04463913|406.91040746
				1511308800|0.04467100|0.04411879|0.04445712|0.04450065|0.04438979|239.45423339
				1511294400|0.04493688|0.04443295|0.04450065|0.04479500|0.04468303|326.54744681
				1511280000|0.04510000|0.04395001|0.04483588|0.04427680|0.04440173|611.55752992
				1511265600|0.04491994|0.04427680|0.04427701|0.04486402|0.04457753|488.99218799
				1511251200|0.04493956|0.04409096|0.04486401|0.04442496|0.04445815|475.39767455
				1511236800|0.04499144|0.04401203|0.04439615|0.04478100|0.04457972|923.91293864
				1511222400|0.04649562|0.04451350|0.04478100|0.04460001|0.04523271|1752.90539872
				1511208000|0.04517842|0.04446841|0.04460000|0.04455610|0.04478523|941.08902453
				1511193600|0.04465898|0.04381010|0.04455604|0.04419251|0.04429342|587.11029574
				1511179200|0.04459338|0.04359088|0.04415054|0.04459338|0.04400395|975.81737071
				1511164800|0.04482274|0.04422201|0.04459341|0.04440000|0.04452683|379.78656457
				1511150400|0.04554134|0.04403155|0.04440000|0.04549917|0.04470683|802.40811833
				1511136000|0.04550396|0.04390542|0.04550000|0.04417073|0.04471912|715.67702974
				1511121600|0.04502878|0.04300415|0.04417071|0.04357515|0.04391122|1419.36779855
				1511107200|0.04671438|0.04328937|0.04356021|0.04604300|0.04453525|2273.52748821
				1511092800|0.04652090|0.04550000|0.04608040|0.04621601|0.04604958|899.36945812
				1511078400|0.04760877|0.04605000|0.04643356|0.04688181|0.04667567|1455.99225374
				1511064000|0.04859050|0.04450090|0.04690000|0.04453842|0.04677016|2616.21421207
				1511049600|0.04487029|0.04404000|0.04450077|0.04467810|0.04447209|506.83732350
				1511035200|0.04487000|0.04329429|0.04467810|0.04356061|0.04415923|1210.56274164
				1511020800|0.04390000|0.04300092|0.04357998|0.04357901|0.04347897|547.68824762
				1511006400|0.04369000|0.04279002|0.04357901|0.04280000|0.04340245|566.73501323
				1510992000|0.04319999|0.04249711|0.04280000|0.04303025|0.04283643|485.36437775
				1510977600|0.04365000|0.04260094|0.04299704|0.04345123|0.04304657|552.04307905
				1510963200|0.04404834|0.04271756|0.04335400|0.04301202|0.04345817|1301.74709480
				1510948800|0.04375845|0.04237303|0.04301200|0.04240596|0.04310573|891.95198335
				1510934400|0.04280000|0.04168900|0.04240084|0.04180420|0.04226704|518.86379372
				1510920000|0.04287604|0.04170000|0.04170000|0.04213000|0.04223110|659.38764550
				1510905600|0.04359791|0.04154811|0.04207004|0.04354400|0.04231887|958.51590339
				1510891200|0.04356925|0.04120090|0.04354899|0.04196597|0.04212293|1229.22349674
				1510876800|0.04249835|0.04050000|0.04181545|0.04196100|0.04157147|1715.08830861
				1510862400|0.04325462|0.04097248|0.04200000|0.04261300|0.04184126|1729.51392214
				1510848000|0.04499000|0.04100022|0.04254000|0.04425080|0.04262677|3242.26468049
				1510833600|0.04467678|0.04358300|0.04438000|0.04384995|0.04405538|1266.99465041
