				1511212800|0.04474884|0.04463967|0.04474884|0.04473238|0.04471594|8.79893079
				1511212500|0.04474882|0.04465401|0.04473000|0.04470000|0.04472464|11.77181095
				1511212200|0.04469999|0.04457000|0.04469999|0.04460104|0.04464685|11.78728622
				1511211900|0.04464876|0.04458666|0.04464400|0.04462745|0.04461994|15.46592332
				1511211600|0.04470572|0.04453529|0.04462745|0.04459500|0.04464017|6.77619365
				1511211300|0.04471000|0.04453516|0.04453516|0.04463505|0.04467253|38.24730084
				1511211000|0.04469992|0.04460501|0.04464501|0.04464493|0.04465251|10.02037947
				1511210700|0.04470592|0.04462000|0.04464493|0.04470592|0.04465321|2.53171712
				1511210400|0.04472199|0.04451003|0.04470592|0.04466200|0.04462948|36.07575764
				1511210100|0.04471200|0.04455178|0.04467199|0.04457425|0.04462382|18.19504746
				1511209800|0.04481499|0.04457424|0.04457923|0.04480000|0.04468211|16.87446610
				1511209500|0.04480000|0.04472000|0.04477997|0.04473000|0.04476191|25.08139550
				1511209200|0.04473000|0.04470200|0.04473000|0.04472001|0.04471838|30.73286266
				1511208900|0.04478493|0.04472000|0.04472001|0.04473500|0.04473238|8.24312894
				1511208600|0.04479000|0.04472105|0.04473500|0.04472106|0.04475366|19.62235497
				1511208300|0.04472107|0.04449000|0.04472105|0.04459510|0.04463915|19.10673166
				1511208000|0.04461000|0.04455000|0.04459030|0.04455610|0.04457932|20.15239083
				1511207700|0.04459829|0.04455600|0.04455604|0.04459640|0.04458836|5.07518537
				1511207400|0.04459828|0.04449500|0.04459828|0.04449500|0.04455855|13.62294007
				1511207100|0.04451278|0.04443744|0.04449299|0.04444200|0.04447403|8.79303446
				1511206800|0.04455999|0.04443742|0.04451993|0.04445001|0.04450345|8.09643843
				1511206500|0.04451019|0.04440500|0.04445001|0.04450000|0.04445964|6.02346723
				1511206200|0.04451051|0.04436193|0.04451030|0.04439477|0.04440253|19.80315806
				1511205900|0.04452698|0.04436192|0.04439477|0.04438496|0.04439689|21.23657295
				1511205600|0.04451124|0.04436200|0.04436204|0.04450000|0.04444208|10.75203361
				1511205300|0.04455200|0.04446476|0.04452295|0.04448888|0.04451086|4.78654885
				1511205000|0.04455698|0.04441461|0.04450000|0.04444295|0.04448186|5.97255851
				1511204700|0.04464972|0.04441445|0.04444295|0.04461200|0.04458308|23.75576691
				1511204400|0.04465898|0.04460000|0.04461200|0.04462700|0.04464004|30.22713983
				1511204100|0.04465100|0.04454800|0.04465094|0.04455532|0.04461315|15.59792854
				1511203800|0.04457319|0.04442800|0.04454800|0.04446001|0.04453693|4.52912382
				1511203500|0.04450000|0.04441601|0.04445504|0.04441601|0.04447877|6.07670289
				1511203200|0.04448200|0.04441000|0.04447197|0.04442959|0.04442920|7.24829069
				1511202900|0.04455341|0.04441000|0.04442500|0.04449203|0.04445875|27.17978214
				1511202600|0.04455440|0.04442001|0.04449203|0.04444000|0.04448112|14.62214504
				1511202300|0.04444000|0.04425000|0.04441001|0.04425500|0.04435494|8.08192821
				1511202000|0.04428497|0.04411805|0.04425003|0.04423802|0.04421946|4.47246800
				1511201700|0.04430000|0.04412602|0.04419999|0.04413990|0.04422162|8.17204110
				1511201400|0.04415000|0.04408100|0.04412600|0.04412500|0.04410996|9.24928931
				1511201100|0.04413000|0.04408600|0.04412999|0.04408601|0.04410862|3.38854511
				1511200800|0.04413000|0.04400002|0.04408600|0.04406002|0.04406079|19.47543932
				1511200500|0.04407346|0.04396101|0.04406000|0.04401299|0.04403052|8.69696336
				1511200200|0.04401800|0.04381246|0.04400800|0.04388172|0.04395555|9.76589928
				1511199900|0.04409299|0.04381010|0.04393958|0.04400004|0.04394558|21.54639886
				1511199600|0.04404024|0.04400000|0.04400005|0.04404000|0.04400479|3.69556063
				1511199300|0.04410086|0.04397075|0.04404000|0.04400000|0.04402610|14.98076992
				1511199000|0.04411767|0.04397000|0.04397069|0.04410086|0.04403526|13.66342689
				1511198700|0.04421483|0.04410086|0.04410087|0.04421483|0.04415963|6.46994488
				1511198400|0.04422000|0.04410086|0.04421483|0.04415201|0.04416484|12.16455183
				1511198100|0.04419296|0.04401506|0.04413505|0.04405242|0.04411444|9.62527143
				1511197800|0.04415390|0.04400853|0.04408166|0.04415221|0.04405921|37.50943992
				1511197500|0.04433875|0.04415055|0.04415221|0.04433400|0.04422025|14.69699511
				1511197200|0.04439579|0.04424227|0.04427023|0.04428899|0.04432943|17.38090380
				1511196900|0.04430383|0.04411866|0.04418682|0.04416500|0.04421869|8.95635389
				1511196600|0.04428745|0.04403110|0.04414999|0.04425019|0.04412848|23.99971322
				1511196300|0.04438595|0.04425001|0.04431597|0.04433224|0.04436384|10.62285734
				1511196000|0.04437298|0.04425012|0.04435100|0.04427125|0.04435754|16.24907944
				1511195700|0.04431011|0.04422793|0.04428400|0.04431000|0.04428327|8.82342088
				1511195400|0.04439524|0.04419004|0.04439524|0.04427199|0.04427733|28.21400373
				1511195100|0.04430189|0.04410215|0.04418111|0.04414900|0.04422093|6.88059865
				1511194800|0.04415071|0.04405115|0.04414900|0.04411221|0.04413474|1.39255876
				1511194500|0.04423999|0.04402816|0.04415056|0.04416000|0.04410776|9.91618481
				1511194200|0.04424000|0.04413991|0.04417032|0.04424000|0.04417340|5.56282120
				1511193900|0.04427979|0.04414008|0.04417105|0.04427979|0.04422051|5.06649954
				1511193600|0.04428900|0.04413810|0.04420040|0.04419251|0.04420599|4.99154969
				1511193300|0.04421999|0.04409777|0.04415054|0.04415140|0.04416584|5.73749084
				1511193000|0.04421478|0.04413765|0.04415140|0.04415000|0.04415376|4.52466802
				1511192700|0.04430000|0.04422497|0.04422497|0.04423397|0.04425385|11.08725352
				1511192400|0.04435843|0.04413760|0.04423896|0.04434000|0.04429939|23.91121003
				1511192100|0.04433440|0.04414004|0.04430000|0.04414004|0.04428383|17.88325868
				1511191800|0.04418181|0.04412412|0.04416599|0.04418181|0.04414872|4.78028689
				1511191500|0.04420900|0.04401909|0.04418181|0.04410000|0.04413970|14.21622031
				1511191200|0.04434051|0.04401536|0.04412297|0.04424404|0.04424400|33.38698399
				1511190900|0.04433787|0.04400000|0.04431349|0.04401000|0.04421898|44.47456972
				1511190600|0.04401000|0.04400000|0.04400000|0.04400000|0.04400157|7.67784074
				1511190300|0.04401000|0.04390045|0.04400001|0.04393405|0.04399193|8.19441062
				1511190000|0.04407700|0.04391242|0.04396999|0.04400001|0.04398489|16.49765885
				1511189700|0.04406199|0.04400000|0.04403194|0.04400000|0.04402448|10.32727940
				1511189400|0.04410499|0.04400000|0.04405996|0.04409501|0.04406497|14.82225224
				1511189100|0.04413491|0.04404000|0.04411496|0.04404098|0.04407337|15.90350517
				1511188800|0.04404098|0.04390117|0.04404001|0.04397252|0.04399593|16.69986182
				1511188500|0.04399400|0.04384787|0.04393900|0.04390299|0.04393306|10.64244447
				1511188200|0.04390365|0.04381481|0.04390365|0.04386900|0.04387977|6.02869596
				1511187900|0.04390366|0.04381563|0.04386900|0.04381563|0.04384585|3.54395575
				1511187600|0.04390001|0.04363714|0.04381552|0.04390000|0.04377426|24.07047553
				1511187300|0.04400000|0.04390000|0.04390000|0.04395900|0.04395763|13.81819219
				1511187000|0.04398999|0.04390003|0.04390160|0.04395947|0.04393212|9.61713351
				1511186700|0.04406842|0.04395947|0.04395995|0.04404000|0.04402024|11.79951248
				1511186400|0.04412700|0.04404000|0.04404000|0.04407497|0.04406915|7.65805803
				1511186100|0.04410897|0.04395916|0.04407497|0.04406913|0.04404832|15.14178802
				1511185800|0.04415799|0.04359088|0.04406905|0.04400088|0.04383726|54.91550954
				1511185500|0.04407780|0.04399000|0.04400085|0.04399000|0.04403804|9.58858175
				1511185200|0.04407893|0.04398000|0.04399990|0.04398000|0.04402848|3.87717415
				1511184900|0.04413999|0.04390740|0.04408005|0.04413999|0.04398546|24.75584380
				1511184600|0.04431411|0.04375246|0.04401813|0.04390000|0.04412088|39.76994412
				1511184300|0.04392637|0.04374496|0.04392637|0.04374496|0.04380621|24.46667776
				1511184000|0.04379991|0.04367030|0.04374497|0.04374810|0.04374973|9.34051009
				1511183700|0.04377984|0.04363785|0.04374817|0.04377984|0.04369234|14.35234508
				1511183400|0.04390000|0.04374906|0.04377984|0.04386049|0.04380929|6.56020176
				1511183100|0.04399772|0.04386048|0.04386049|0.04392581|0.04389351|26.01311605
				1511182800|0.04401871|0.04383568|0.04392573|0.04383568|0.04393051|25.15557205
				1511182500|0.04409676|0.04383438|0.04383564|0.04400001|0.04392980|20.76223190
				1511182200|0.04415143|0.04392919|0.04400001|0.04406334|0.04396992|23.91188210
				1511181900|0.04416369|0.04395918|0.04400007|0.04400000|0.04408121|9.70545038
				1511181600|0.04406406|0.04397595|0.04403760|0.04400025|0.04402206|5.70706502
				1511181300|0.04406474|0.04395781|0.04400021|0.04400986|0.04398639|9.34435145
				1511181000|0.04408616|0.04390000|0.04406457|0.04390000|0.04396953|9.60562309
				1511180700|0.04401120|0.04360000|0.04401120|0.04394487|0.04387837|59.01442814
				1511180400|0.04400000|0.04385620|0.04399992|0.04397501|0.04390041|97.89963877
				1511180100|0.04406784|0.04388649|0.04398665|0.04399809|0.04396466|37.85749059
				1511179800|0.04441900|0.04384211|0.04399813|0.04434912|0.04401520|81.05415957
				1511179500|0.04446396|0.04433908|0.04434910|0.04443651|0.04438316|13.11942930
				1511179200|0.04459338|0.04432418|0.04443656|0.04459338|0.04443524|16.59513727
				1511178900|0.04459361|0.04444108|0.04459341|0.04454770|0.04452993|10.62501991
				1511178600|0.04454838|0.04443672|0.04454777|0.04449997|0.04449033|4.82235527
				1511178300|0.04454953|0.04443138|0.04449997|0.04448539|0.04447988|13.14606222
				1511178000|0.04458544|0.04443000|0.04448539|0.04457774|0.04449569|10.18606670
				1511177700|0.04460730|0.04448486|0.04456155|0.04456141|0.04458188|14.41806373
				1511177400|0.04459887|0.04454000|0.04457626|0.04454000|0.04454373|5.50870963
				1511177100|0.04454200|0.04445399|0.04454000|0.04450051|0.04451704|4.75029490
				1511176800|0.04454623|0.04445165|0.04445312|0.04454623|0.04450332|3.77553852
				1511176500|0.04459983|0.04445942|0.04459725|0.04450029|0.04451902|4.05019036
				1511176200|0.04463920|0.04450022|0.04454222|0.04454305|0.04455843|4.27604724
				1511175900|0.04463983|0.04454232|0.04463959|0.04463824|0.04460512|9.99422838
				1511175600|0.04464752|0.04460000|0.04460000|0.04460093|0.04462765|1.88188785
				1511175300|0.04468686|0.04450938|0.04460093|0.04459718|0.04457780|6.71359907
				1511175000|0.04460651|0.04450001|0.04450909|0.04460651|0.04453441|9.51278600
				1511174700|0.04472729|0.04461103|0.04461103|0.04472729|0.04466798|5.09448782
				1511174400|0.04478892|0.04466000|0.04466041|0.04467135|0.04471225|15.99928304
				1511174100|0.04479497|0.04467014|0.04467131|0.04479497|0.04470832|22.58737711
				1511173800|0.04482274|0.04468652|0.04476183|0.04474500|0.04476435|6.45868825
				1511173500|0.04476000|0.04467140|0.04472000|0.04467140|0.04471486|1.45262091
				1511173200|0.04470000|0.04467000|0.04467124|0.04470000|0.04469241|2.03900138
				1511172900|0.04472900|0.04466000|0.04467000|0.04469200|0.04467954|4.12075540
				1511172600|0.04474500|0.04465568|0.04469200|0.04466263|0.04469360|6.31511935
				1511172300|0.04475000|0.04466158|0.04466252|0.04472019|0.04471533|4.28946998
				1511172000|0.04479995|0.04465550|0.04472018|0.04476398|0.04471583|5.88463421
				1511171700|0.04476398|0.04467144|0.04473411|0.04473048|0.04472935|4.89269135
				1511171400|0.04480000|0.04460000|0.04473039|0.04460000|0.04472607|29.68716071
				1511171100|0.04465538|0.04452363|0.04460000|0.04452363|0.04461709|8.62049200
			xxxxxxxxxxxxxxxxxxxxxxxxxxxxxxxxx
			candle14400|288
				1511251200|0.04458300|0.04409096|0.04420000|0.04442496|0.04440813|296.70310793
				1511236800|0.04499144|0.04401203|0.04439615|0.04478100|0.04457972|923.91293864
				1511222400|0.04649562|0.04451350|0.04478100|0.04460001|0.04523271|1752.90539872
				1511208000|0.04517842|0.04446841|0.04460000|0.04455610|0.04478523|941.08902453
				1511193600|0.04465898|0.04381010|0.04455604|0.04419251|0.04429342|587.11029574
				1511179200|0.04459338|0.04359088|0.04415054|0.04459338|0.04400395|975.81737071
				1511164800|0.04482274|0.04422201|0.04459341|0.04440000|0.04452683|379.78656457
				1511150400|0.04554134|0.04403155|0.04440000|0.04549917|0.04470683|802.40811833
				1511136000|0.04550396|0.04390542|0.04550000|0.04417073|0.04471912|715.67702974
				1511121600|0.04502878|0.04300415|0.04417071|0.04357515|0.04391122|1419.36779855
				1511107200|0.04671438|0.04328937|0.04356021|0.04604300|0.04453525|2273.52748821
				1511092800|0.04652090|0.04550000|0.04608040|0.04621601|0.04604958|899.36945812
				1511078400|0.04760877|0.04605000|0.04643356|0.04688181|0.04667567|1455.99225374
				1511064000|0.04859050|0.04450090|0.04690000|0.04453842|0.04677016|2616.21421207
				1511049600|0.04487029|0.04404000|0.04450077|0.04467810|0.04447209|506.83732350
				1511035200|0.04487000|0.04329429|0.04467810|0.04356061|0.04415923|1210.56274164
				1511020800|0.04390000|0.04300092|0.04357998|0.04357901|0.04347897|547.68824762
				1511006400|0.04369000|0.04279002|0.04357901|0.04280000|0.04340245|566.73501323
				1510992000|0.04319999|0.04249711|0.04280000|0.04303025|0.04283643|485.36437775
				1510977600|0.04365000|0.04260094|0.04299704|0.04345123|0.04304657|552.04307905
				1510963200|0.04404834|0.04271756|0.04335400|0.04301202|0.04345817|1301.74709480
				1510948800|0.04375845|0.04237303|0.04301200|0.04240596|0.04310573|891.95198335
				1510934400|0.04280000|0.04168900|0.04240084|0.04180420|0.04226704|518.86379372
				1510920000|0.04287604|0.04170000|0.04170000|0.04213000|0.04223110|659.38764550
				1510905600|0.04359791|0.04154811|0.04207004|0.04354400|0.04231887|958.51590339
				1510891200|0.04356925|0.04120090|0.04354899|0.04196597|0.04212293|1229.22349674
				1510876800|0.04249835|0.04050000|0.04181545|0.04196100|0.04157147|1715.08830861
				1510862400|0.04325462|0.04097248|0.04200000|0.04261300|0.04184126|1729.51392214
				1510848000|0.04499000|0.04100022|0.04254000|0.04425080|0.04262677|3242.26468049
				1510833600|0.04467678|0.04358300|0.04438000|0.04384995|0.04405538|1266.99465041
				1510819200|0.04410358|0.04266555|0.04384995|0.04409968|0.04346671|1372.31783467
				1510804800|0.04587499|0.04359516|0.04410729|0.04544500|0.04489490|1094.63374747
				1510790400|0.04638018|0.04520000|0.04530000|0.04550013|0.04586540|670.31849621
				1510776000|0.04624681|0.04480044|0.04558730|0.04555497|0.04539174|1134.37567020
				1510761600|0.04670116|0.04500000|0.04555994|0.04511976|0.04592039|1178.17135245
				1510747200|0.04764963|0.04500000|0.04501786|0.04751021|0.04638289|1815.43432070
				1510732800|0.04883494|0.04751000|0.04764953|0.04883001|0.04834441|685.96526757
				1510718400|0.04977000|0.04840001|0.04883000|0.04860000|0.04909180|1017.78696137
				1510704000|0.05089980|0.04783097|0.04860000|0.05085344|0.04897420|2374.16733158
				1510689600|0.05144167|0.04968607|0.05090000|0.05001981|0.05054407|981.73235835
				1510675200|0.05099996|0.04968607|0.05001981|0.05071693|0.05019545|746.38029230
				1510660800|0.05113949|0.04960003|0.05071693|0.04996993|0.05050592|1087.07888903
				1510646400|0.05197352|0.04970000|0.04997000|0.04992835|0.05072501|2744.16394835
				1510632000|0.05013999|0.04764200|0.04992840|0.04827880|0.04889871|1280.35592094
				1510617600|0.04852864|0.04700000|0.04826000|0.04823791|0.04774296|1431.80169717
				1510603200|0.04935983|0.04788705|0.04820098|0.04893701|0.04846338|1489.88105775
				1510588800|0.05003291|0.04700001|0.04893900|0.04718664|0.04872706|2156.67891416
				1510574400|0.04910347|0.04634295|0.04703765|0.04874977|0.04769650|3096.58485919
				1510560000|0.05050000|0.04833000|0.04853110|0.05018900|0.04925615|1543.43766110
				1510545600|0.05251796|0.04900563|0.05013411|0.05233052|0.05033724|2849.24726412
				1510531200|0.05429999|0.05110000|0.05233058|0.05205164|0.05294334|3351.86486137
				1510516800|0.05424206|0.05080000|0.05202502|0.05141097|0.05265073|4092.52221933
				1510502400|0.05240000|0.04901335|0.05138500|0.04934763|0.05110367|3322.68270294
				1510488000|0.05054391|0.04719559|0.04934310|0.04738378|0.04899103|3506.98922470
				1510473600|0.05079995|0.04639874|0.04757990|0.05016401|0.04847277|4906.96725574
				1510459200|0.05581092|0.05014137|0.05016401|0.05109500|0.05287373|5809.24048075
				1510444800|0.05120000|0.04938000|0.05100403|0.04954352|0.05036771|2195.06035529
				1510430400|0.05120000|0.04875002|0.04954352|0.05032810|0.04993630|1776.50043158
				1510416000|0.05139162|0.04710045|0.05032810|0.04770125|0.04965734|4014.42366647
				1510401600|0.04794888|0.04627700|0.04770123|0.04627700|0.04709237|2564.06548759
				1510387200|0.04639600|0.04489053|0.04636600|0.04549100|0.04584424|752.05616193
				1510372800|0.04564047|0.04434892|0.04547001|0.04441186|0.04497444|532.56166891
				1510358400|0.04558000|0.04410000|0.04440000|0.04531290|0.04475196|592.89881410
				1510344000|0.04600000|0.04482993|0.04551381|0.04534992|0.04543490|2103.08591171
				1510329600|0.04539640|0.04385000|0.04520044|0.04447260|0.04471467|1440.82443662
				1510315200|0.04608834|0.04420000|0.04447260|0.04559096|0.04517770|1621.44573389
				1510300800|0.04686899|0.04385000|0.04559093|0.04415394|0.04537003|1293.48599312
				1510286400|0.04442850|0.04367408|0.04415840|0.04408844|0.04402723|572.42154434
				1510272000|0.04470734|0.04357560|0.04408847|0.04470734|0.04406827|679.04313262
				1510257600|0.04562000|0.04448005|0.04492899|0.04555724|0.04504731|1630.05816429
				1510243200|0.04606000|0.04527002|0.04555725|0.04592503|0.04549931|1109.31177557
				1510228800|0.04618572|0.04417867|0.04598911|0.04436141|0.04500167|2092.06128559
				1510214400|0.04497659|0.04281107|0.04436138|0.04284000|0.04371047|1712.79417572
				1510200000|0.04292373|0.04200903|0.04284000|0.04205696|0.04243776|580.44504215
				1510185600|0.04291159|0.04116270|0.04205696|0.04120000|0.04204689|889.45291979
				1510171200|0.04450000|0.04116271|0.04128500|0.04352507|0.04296521|3996.75378002
				1510156800|0.04400000|0.03826064|0.04352501|0.03998000|0.04134845|6274.60401112
				1510142400|0.04016880|0.03980500|0.03998000|0.04006101|0.03998668|1114.65409483
				1510128000|0.04070000|0.03997941|0.04006101|0.04022084|0.04037291|518.49214790
				1510113600|0.04057332|0.03993000|0.04022084|0.04011900|0.04020675|449.73561170
				1510099200|0.04136134|0.03995508|0.04015400|0.04106900|0.04041554|1015.12755369
				1510084800|0.04161053|0.04085029|0.04097870|0.04091986|0.04125150|475.44124578
				1510070400|0.04147169|0.04075399|0.04083605|0.04110010|0.04115419|869.90571641
				1510056000|0.04225322|0.04080677|0.04119986|0.04212538|0.04129918|1714.42422523
				1510041600|0.04225322|0.04166858|0.04212499|0.04175254|0.04191046|298.86625222
				1510027200|0.04199977|0.04100763|0.04177000|0.04186442|0.04162664|674.92913653
				1510012800|0.04280109|0.04173111|0.04192321|0.04280109|0.04227536|811.37108661
				1509998400|0.04327900|0.04160002|0.04278131|0.04315000|0.04249514|1370.07719303
				1509984000|0.04359990|0.04150001|0.04315000|0.04180013|0.04261999|1486.84892515
				1509969600|0.04210808|0.04071589|0.04185000|0.04091920|0.04134214|1268.23560423
				1509955200|0.04113211|0.03997174|0.04099600|0.04039142|0.04064733|669.44122365
				1509940800|0.04121077|0.03985339|0.04034730|0.04051451|0.04060460|811.90046287
				1509926400|0.04081633|0.03980005|0.04059927|0.03986501|0.04038568|664.62758427
				1509912000|0.04050000|0.03891596|0.03986501|0.03899994|0.03984599|782.47877113
				1509897600|0.03963043|0.03885640|0.03895079|0.03920003|0.03932172|521.51709746
				1509883200|0.03980000|0.03884282|0.03925888|0.03929487|0.03927591|843.11475010
				1509868800|0.04027800|0.03921569|0.03929012|0.04027263|0.03968210|682.55761629
				1509854400|0.04078664|0.04009948|0.04027263|0.04035806|0.04037441|313.92551064
				1509840000|0.04109001|0.04032000|0.04052258|0.04057502|0.04067618|298.29321291
				1509825600|0.04075000|0.03960301|0.04057501|0.04021989|0.04010644|840.55481416
				1509811200|0.04086500|0.03999046|0.04022019|0.04086000|0.04044051|1018.26631022
				1509796800|0.04253601|0.04074977|0.04082872|0.04229497|0.04131453|770.69347791
				1509782400|0.04290000|0.04133000|0.04221502|0.04145103|0.04220969|487.59764709
				1509768000|0.04190984|0.04091703|0.04145103|0.04099992|0.04140806|324.49105019
				1509753600|0.04320000|0.04091743|0.04099991|0.04265000|0.04204097|1005.42563566
				1509739200|0.04361110|0.04082356|0.04265756|0.04140002|0.04244198|2765.33097230
				1509724800|0.04159800|0.04050101|0.04130100|0.04064303|0.04095771|703.88553972
				1509710400|0.04155405|0.04049776|0.04067099|0.04064578|0.04099017|765.26204528
				1509696000|0.04099000|0.03929999|0.04064582|0.04004422|0.03994135|883.75128638
				1509681600|0.04047599|0.03939996|0.03999400|0.03974653|0.03999564|773.91871114
				1509667200|0.04150000|0.03950000|0.03969000|0.04060000|0.04072803|1594.49697160
				1509652800|0.04146613|0.04000000|0.04060000|0.04132792|0.04041978|1477.77751785
				1509638400|0.04173668|0.04025003|0.04115600|0.04058499|0.04107046|899.36623697
				1509624000|0.04261282|0.03946565|0.04058499|0.04140441|0.04075154|2587.93413285
				1509609600|0.04334915|0.03750016|0.04140441|0.04072170|0.03989145|4559.45362346
				1509595200|0.04207790|0.04000000|0.04075700|0.04154554|0.04100300|1804.38336990
				1509580800|0.04314745|0.03896805|0.04146091|0.04270283|0.04138062|4045.85562319
				1509566400|0.04548121|0.04260000|0.04270211|0.04490000|0.04384511|1674.20107559
				1509552000|0.04537016|0.04442105|0.04490000|0.04537000|0.04487173|1000.31894211
				1509537600|0.04622500|0.04485000|0.04538000|0.04499995|0.04570982|813.33429416
				1509523200|0.04738779|0.04440000|0.04499995|0.04716500|0.04552455|2402.10880963
				1509508800|0.04762000|0.04700467|0.04724988|0.04710207|0.04735325|403.83954078
				1509494400|0.04777891|0.04685700|0.04708700|0.04715700|0.04727104|526.24366637
				1509480000|0.04834700|0.04689573|0.04698104|0.04829488|0.04755623|656.96139468
				1509465600|0.04875260|0.04792562|0.04829484|0.04800560|0.04825070|601.07985043
				1509451200|0.04952294|0.04758353|0.04800510|0.04951700|0.04834746|1179.18985997
				1509436800|0.05062875|0.04935000|0.04947300|0.05020920|0.04989940|457.75540312
				1509422400|0.05046360|0.05014399|0.05020921|0.05015140|0.05029585|277.54732791
				1509408000|0.05044644|0.04991968|0.05017900|0.05000300|0.05020901|322.20391644
				1509393600|0.05019442|0.04986882|0.05003000|0.05015399|0.05001168|175.38532382
				1509379200|0.05049499|0.04968627|0.05013401|0.05035521|0.05010313|444.91837670
				1509364800|0.05074218|0.04963001|0.05038799|0.05008204|0.05010667|508.63032236
				1509350400|0.05059416|0.04962963|0.05015398|0.05033919|0.05010795|411.85733569
				1509336000|0.05070006|0.04946474|0.05033921|0.04999223|0.05028326|474.72503767
				1509321600|0.05069800|0.04928083|0.04999222|0.04933001|0.05014221|636.41485508
				1509307200|0.05001000|0.04888144|0.04933001|0.04991725|0.04949585|1349.94821331
				1509292800|0.05199985|0.04991723|0.04999349|0.05142290|0.05097047|1053.89321328
				1509278400|0.05400100|0.05110000|0.05133114|0.05285403|0.05300979|1147.84172332
				1509264000|0.05348815|0.05083957|0.05284910|0.05112863|0.05193662|962.70686020
				1509249600|0.05148320|0.05100096|0.05117000|0.05131101|0.05122827|233.32418846
				1509235200|0.05178000|0.05120684|0.05131179|0.05129129|0.05153472|226.01200590
				1509220800|0.05162695|0.05082501|0.05129128|0.05084758|0.05113316|197.42446850
				1509206400|0.05170933|0.05084511|0.05090003|0.05157849|0.05142091|227.86278901
				1509192000|0.05210000|0.05107200|0.05157849|0.05143700|0.05169596|421.26158113
				1509177600|0.05164126|0.05063293|0.05143200|0.05081791|0.05109094|394.68841550
				1509163200|0.05118699|0.05021033|0.05081791|0.05112037|0.05076523|258.98324220
				1509148800|0.05152191|0.05052402|0.05119496|0.05148729|0.05093924|237.64965897
				1509134400|0.05161659|0.05105683|0.05148730|0.05129400|0.05133263|148.89607998
				1509120000|0.05195051|0.05073671|0.05130000|0.05099501|0.05145277|427.78369031
				1509105600|0.05160000|0.05078899|0.05102973|0.05090431|0.05114442|536.62544659
				1509091200|0.05101306|0.05002470|0.05095267|0.05047497|0.05054360|302.26646062
				1509076800|0.05122562|0.05009015|0.05047498|0.05022001|0.05086548|416.84874056
				1509062400|0.05055373|0.04958446|0.05023270|0.05009100|0.04996468|280.79583437
				1509048000|0.05089929|0.04987800|0.05010204|0.04992106|0.05026534|345.94837957
				1509033600|0.05048486|0.04950000|0.04992080|0.04992002|0.04987140|515.26474102
				1509019200|0.05095197|0.04974200|0.04991995|0.05091402|0.05020546|868.49035173
				1509004800|0.05200000|0.05091637|0.05098909|0.05161900|0.05155096|345.33150926
				1508990400|0.05218245|0.05150000|0.05161900|0.05159076|0.05178587|263.27463655
				1508976000|0.05236020|0.05141586|0.05159064|0.05160966|0.05179575|334.68817821
				1508961600|0.05321370|0.05160000|0.05170319|0.05309999|0.05230770|532.19887387
				1508947200|0.05405243|0.05291481|0.05310000|0.05354000|0.05347188|292.85615143
				1508932800|0.05430000|0.05320608|0.05376585|0.05320608|0.05371483|532.09908360
				1508918400|0.05376679|0.05220005|0.05325002|0.05360400|0.05291846|640.33939102
				1508904000|0.05409072|0.05322141|0.05359400|0.05346129|0.05364685|235.08664960
				1508889600|0.05440054|0.05321915|0.05346129|0.05376100|0.05376686|649.15096689
				1508875200|0.05462408|0.05356714|0.05376100|0.05389878|0.05408930|684.30223393
				1508860800|0.05440010|0.05304994|0.05389879|0.05440009|0.05351334|716.43297030
				1508846400|0.05543687|0.05422046|0.05429114|0.05422046|0.05470776|1204.99127375
				1508832000|0.05499296|0.05310000|0.05422043|0.05325000|0.05409514|1105.37558494
				1508817600|0.05449915|0.05320000|0.05325000|0.05331084|0.05382897|1056.95331172
				1508803200|0.05636794|0.04820492|0.05322599|0.04820492|0.05306805|5806.66700925
				1508788800|0.04950014|0.04729804|0.04819046|0.04771000|0.04826911|1424.35441079
				1508774400|0.04857070|0.04767926|0.04771000|0.04821122|0.04830003|556.90368777
				1508760000|0.04921803|0.04668836|0.04829813|0.04869955|0.04846863|1397.60823340
				1508745600|0.04895695|0.04825769|0.04869990|0.04854002|0.04862989|607.14924612
				1508731200|0.04900000|0.04799522|0.04854002|0.04887849|0.04847635|609.80891095
				1508716800|0.04933890|0.04849464|0.04887846|0.04917404|0.04892055|413.90804966
				1508702400|0.04997929|0.04903729|0.04922999|0.04966809|0.04926817|537.45304544
				1508688000|0.04973396|0.04887383|0.04966804|0.04915623|0.04930684|447.11378083
				1508673600|0.05075214|0.04901119|0.04915545|0.05042968|0.05008143|634.88505092
				1508659200|0.05099999|0.04970803|0.05042981|0.04978399|0.05044636|827.20977237
				1508644800|0.05150000|0.04958965|0.04977900|0.05076396|0.05063377|509.95444246
				1508630400|0.05140000|0.04945951|0.05076399|0.04981930|0.05061377|763.42450741
				1508616000|0.04990000|0.04849028|0.04990000|0.04928208|0.04925105|651.93626218
				1508601600|0.04999999|0.04708689|0.04926200|0.04720996|0.04888807|1077.30345922
				1508587200|0.04862293|0.04700001|0.04720996|0.04820012|0.04783720|982.21646807
				1508572800|0.04917100|0.04820000|0.04820011|0.04876500|0.04861384|576.32766224
				1508558400|0.04956000|0.04820000|0.04880000|0.04919999|0.04896856|1386.86582649
				1508544000|0.05086521|0.04870000|0.04915451|0.05051000|0.04958854|830.48529682
				1508529600|0.05122299|0.04928106|0.05051000|0.05040001|0.05021986|1568.55166184
