				1520016900|336.71199999|334.09115128|334.69172790|336.17832452|334.54527889|48931.24862770
				1520016600|336.17832454|334.17836219|336.17832453|334.17836219|335.85208840|15616.00787112
				1520016300|335.26893274|335.00000000|335.15415172|335.00000000|335.04627858|2452.01269634
				1520016000|335.00000020|333.21555048|335.00000020|334.49308796|334.84324992|38142.41182034
				1520015700|334.66216849|330.64416147|334.66216849|330.64416147|332.90147430|33488.02819505
				1520015400|332.80631144|330.50500004|332.80631144|330.50999998|330.98813967|8459.01434665
				1520015100|331.99999999|330.50999998|330.50999998|331.00000000|331.39787296|5793.83793434
				1520014800|334.10265999|329.26540000|331.00000000|332.71909278|332.24235090|71215.37626139
				1520014500|332.78564999|329.70000043|332.71909278|331.03710003|332.41558323|55925.35308880
				1520014200|331.03710005|329.32510013|331.03710005|330.50000001|330.62988843|54977.17775320
				1520013900|330.53715997|327.30525066|330.50000001|328.48262835|329.18449878|131898.04169309
				1520013600|328.93630207|325.67902403|327.30525051|325.67902403|327.63689983|59426.41583313
				1520013300|327.00000000|321.09000000|325.67902403|322.08239912|324.05530310|58314.39362721
				1520013000|322.08239979|318.40034940|322.08239912|319.31698110|322.01415310|40854.09441877
				1520012700|325.00000000|317.40000020|319.31698110|318.80000000|322.48094388|604051.41622433
				1520012400|319.44905812|317.92792216|319.44905812|317.92792216|318.74834701|12278.43146353
				1520012100|317.92792210|317.25489997|317.25490003|317.25489999|317.59691705|3916.95422652
				1520011800|317.25499999|315.96000000|315.96000000|316.00000000|317.21136603|2446.56773180
				1520011500|316.95465830|315.65380266|316.50000000|316.95465830|316.49045133|5398.84360362
				1520011200|317.25776385|316.50000000|316.50000000|316.50000000|316.56413950|11836.59025166
				1520010900|316.74999997|315.62024989|316.50000000|315.62024989|316.54129669|16678.47655812
				1520010600|315.25000000|313.91736175|315.25000000|313.91736175|314.75381617|1346.00782461
				1520010300|313.91736174|312.05055131|313.91736174|312.05055131|313.58886643|1244.62057604
				1520010000|311.32555022|311.11660014|311.32555022|311.19620000|311.20365135|433.32641229
				1520009700|312.05055138|308.87785019|312.05055137|311.05754964|310.38475034|11881.05250726
				1520009400|311.44949922|311.05754964|311.05754964|311.44949919|311.06118813|3929.13129605
				1520009100|311.05754971|308.50000000|311.05754971|309.77114997|310.79656761|806.39068578
				1520008800|309.50640000|307.37540193|308.35050001|308.53499995|307.92320554|6531.79729981
				1520008500|309.32883706|308.01512329|308.53499995|308.01512329|308.56458481|4249.91680564
				1520008200|308.01512329|307.00000000|308.01512329|307.90738301|307.86749838|2205.22928558
				1520007900|308.01512329|307.25000000|307.90738302|307.93399276|307.35377742|22627.87194525
				1520007600|309.85154979|307.91926080|307.93399276|309.85154979|308.00038133|18795.14601993
				1520007300|309.23179994|308.74999999|308.74999999|308.75000776|308.77830374|5099.25331441
				1520007000|310.99724994|310.99724994|310.99724994|310.99724994|310.99724994|351.12544279
				1520006700|309.75326100|308.75000333|308.75000333|309.75326100|309.35776066|22.50674847
				1520006400|311.19743967|308.75000009|308.75000059|308.75000024|308.75872274|1113.53735789
				1520006100|311.44849268|308.75000024|308.75000024|310.74999999|311.09950674|34454.51952873
				1520005800|310.74999999|309.70000000|310.74999999|309.74999995|310.73787303|3513.73992871
				1520005500|309.70000000|309.20770030|309.70000000|309.20770030|309.66972916|923.17025327
				1520005200|308.75000000|308.74999999|308.75000000|308.75000000|308.74999999|91.28631866
				1520004900|309.20770024|309.20770024|309.20770024|309.20770024|309.20770024|99.99999964
				1520004600|309.20770030|308.75000000|309.20770023|308.75000000|309.19539891|7199.93148293
				1520004300|309.19632918|308.00770030|308.74999999|309.19632918|309.08651394|288.74616408
				1520004000|309.19632918|308.01762329|309.19632918|308.01762329|309.19279531|669.66948567
				1520003700|309.19632920|308.99999999|309.00000000|308.99999999|309.03699340|565.88084025
				1520003400|308.25100001|308.25100001|308.25100001|308.25100001|308.25100001|14.74578150
				1520003100|309.19632920|308.00000188|309.19632918|309.19632907|309.08581084|2696.06615890
				1520002800|309.19632916|308.00000000|309.19632904|308.00000000|309.12858195|6126.53626282
				1520002500|309.41276620|308.00000000|308.00000000|309.41276620|308.54648554|1033.76976688
				1520002200|309.80470606|309.65000000|309.65000000|309.80470606|309.65200630|309.65200630
				1520001900|311.38454000|309.90270001|309.90270001|310.75605017|310.94977708|8343.93230579
				1520001600|310.99999995|310.99999995|310.99999995|310.99999995|310.99999995|0.00000000
				1520001300|310.99999995|310.00000000|310.99999995|310.00000000|310.51739406|3541.98172119
				1520001000|311.00000000|310.00000000|310.00000000|310.97217655|310.15540812|9537.09506700
				1520000700|311.99899989|310.99999998|311.00000000|311.99899989|311.00753078|1372.50332520
				1520000400|311.99999996|311.00000000|311.99900000|311.00000000|311.89106148|1361.64301454
				1520000100|313.10489990|310.97217754|311.00000000|313.10489989|311.71771660|2127.36639063
				1519999800|313.49099995|311.40032012|313.10489990|313.10490000|312.56368255|30465.73123478
				1519999500|316.00446581|313.10490000|313.49099999|314.88999994|314.12988285|6987.88631387
				1519999200|314.89999994|314.88999994|314.88999994|314.89999994|314.89826416|2890.63715198
				1519998900|314.89999994|313.98900024|314.89999994|314.78976480|314.01921955|12450.65186672
				1519998600|315.00000000|314.81219981|314.81219981|315.00000000|314.99316687|137.49781846
				1519998300|315.00000000|315.00000000|315.00000000|315.00000000|315.00000000|1032.32989125
				1519998000|315.00000001|315.00000000|315.00000000|315.00000001|315.00000000|511.69130145
				1519997700|315.00000001|315.00000001|315.00000001|315.00000001|315.00000001|157.50000000
				1519997400|315.18986000|315.18985999|315.18986000|315.18985999|315.18985999|2063.15308051
				1519997100|316.81219957|316.81219957|316.81219957|316.81219957|316.81219957|2.00000056
				1519996800|316.81219984|315.11650001|316.81219983|315.11650001|315.34100440|3560.62357510
				1519996500|316.71833165|315.19416000|315.19416000|316.71833165|315.66776572|2899.33285100
				1519996200|319.09583613|319.09583613|319.09583613|319.09583613|319.09583613|164.99990017
				1519995900|319.55000000|318.80007094|319.00000000|318.80007094|319.08799076|2230.75806525
				1519995600|318.00000000|316.72800001|318.00000000|317.30415996|317.72098665|127.29700708
				1519995300|317.80834101|317.30415996|317.80834101|317.30415997|317.31049205|505.30490080
				1519995000|317.30415997|317.30415995|317.30415997|317.30415995|317.30415995|448.52422599
				1519994700|317.30415997|316.38996018|317.30415997|316.38996018|316.42395668|28.84569202
				1519994400|316.43916003|316.43916003|316.43916003|316.43916003|316.43916003|7.63833502
				1519994100|317.30416000|315.46308085|317.30416000|316.47449999|316.42519928|5486.48167427
				1519993800|316.47449999|316.47449999|316.47449999|316.47449999|316.47449999|0.00000000
				1519993500|316.47449999|316.39051999|316.47449999|316.39051999|316.39098438|2621.11005007
				1519993200|317.01000000|316.00000000|316.00000000|317.01000000|316.48100150|5711.96897920
				1519992900|317.19371990|317.01000000|317.01000000|317.01000000|317.01192855|30276.30712867
				1519992600|317.01000000|316.00000000|317.01000000|316.00000000|316.97397732|14288.59360193
				1519992300|316.84218944|316.84204040|316.84218944|316.84204040|316.84218379|416.83078390
				1519992000|315.72861840|314.46708002|314.79576002|314.52804458|314.52072407|3110.65288999
				1519991700|314.80420159|314.52804458|314.53000000|314.80420159|314.74686469|715.11738148
				1519991400|315.72861842|315.72861842|315.72861842|315.72861842|315.72861842|41.50201541
				1519991100|316.83227974|316.83227974|316.83227974|316.83227974|316.83227974|633.66455948
				1519990800|316.83227986|314.62644001|316.83227986|314.62644001|315.45022136|2221.47734672
				1519990500|314.62644001|314.52861847|314.62644001|314.52861848|314.54039554|1071.16731703
				1519990200|315.16563999|314.52861847|315.16563999|314.52861848|314.56803627|1572.44708455
				1519989900|315.76804000|315.76804000|315.76804000|315.76804000|315.76804000|109.63254152
				1519989600|314.52861850|314.52861847|314.52861850|314.52861847|314.52861847|1302.44386058
				1519989300|315.31623931|314.52861849|315.31623931|314.68620048|314.61689019|2087.01435647
				1519989000|314.52861982|314.52861982|314.52861982|314.52861982|314.52861982|0.00000000
				1519988700|315.00000000|314.52861982|314.52861982|314.80572000|314.83519863|2689.34112533
				1519988400|317.12999999|315.47304001|315.47304001|315.61248024|316.95040775|618.56299258
				1519988100|317.12999991|315.25392001|317.12999991|315.50095940|315.69327422|756.76864988
				1519987800|315.70212001|314.83338360|315.70212001|314.83338360|315.68654840|24219.70217338
				1519987500|314.83338360|314.00000000|314.83338360|314.06421680|314.65149372|2435.80764690
				1519987200|314.80420000|314.32765330|314.32765330|314.80419999|314.39345353|503.23161776
				1519986900|314.83338360|314.39819819|314.39819819|314.83338360|314.77261014|4112.29492217
				1519986600|314.93338362|314.93338362|314.93338362|314.93338362|314.93338362|1093.30013495
				1519986300|315.60000000|314.82564001|315.60000000|315.60000000|314.96241464|16192.33108571
				1519986000|315.70212001|315.00000000|315.70212001|315.02825470|315.61504310|3732.95274097
				1519985700|315.10484092|315.02825470|315.02825470|315.10484092|315.02825554|1.99019100
				1519985400|315.70212001|315.10484092|315.10484092|315.70212001|315.57422724|10256.23390733
				1519985100|315.70212001|315.10484088|315.70212001|315.10484088|315.55739698|689.28707432
				1519984800|315.10484089|314.60000100|315.10484087|315.10484089|314.70255204|1482.59964600
				1519984500|315.10484093|315.09999999|315.10000000|315.10000000|315.10000992|2925.37295774
				1519984200|315.10484089|315.00000000|315.10000000|315.10484089|315.08196864|810.20691630
				1519983900|316.00000000|313.84944317|315.10484088|316.00000000|314.09233710|3948.44054138
				1519983600|318.99999981|314.36681827|316.00000000|318.50000071|316.36825424|39768.43283266
				1519983300|318.60000000|318.50000071|318.50000071|318.60000000|318.50466368|7520.70991453
				1519983000|319.31911560|318.50000071|319.31911556|318.50000071|319.19608712|666.41540739
				1519982700|321.21083020|318.50000071|319.97479984|321.21083020|319.72887931|21052.89127483
				1519982400|322.54799996|321.21083022|321.21083028|321.21083044|321.21136753|4659.90571166
				1519982100|323.02695980|321.21083043|321.99998760|323.02695980|322.71263900|3498.18714141
				1519981800|323.59671387|322.59444000|322.59444000|323.59671387|322.62292944|270.40208516
				1519981500|323.99998758|323.99998758|323.99998758|323.99998758|323.99998758|2.19870927
				1519981200|324.99948024|321.42417000|322.00000002|324.00000000|321.80979921|29403.10905839
				1519980900|325.00000000|322.30000003|325.00000000|323.52499951|324.19967731|10835.55472498
				1519980600|323.69999971|322.30000000|323.69999920|322.30000000|323.69498319|4517.26810224
				1519980300|323.99153849|322.52619258|323.70000000|322.52619258|323.17704320|5376.31975642
				1519980000|322.52619258|322.30000000|322.52619258|322.52619258|322.49736444|41.15742647
				1519979700|322.00000000|322.00000000|322.00000000|322.00000000|322.00000000|64.40000000
				1519979400|322.52619267|322.52619267|322.52619267|322.52619267|322.52619267|287.91809366
				1519979100|322.52619267|322.00000029|322.00000029|322.52619267|322.48167794|3135.32890710
				1519978800|323.73979990|322.38601180|323.00000000|322.38601180|323.05429608|1110.35896952
				1519978500|322.38601180|321.69845753|322.38601180|322.38601174|321.74654805|1235.24547022
				1519978200|322.30000000|321.30960029|322.30000000|322.00000000|322.02159906|4380.20529907
				1519977900|322.38601173|322.29999997|322.29999997|322.38601172|322.30585478|1652.23959430
				1519977600|322.38601178|322.29999998|322.38601174|322.29999998|322.37899099|226.66911740
				1519977300|322.29999997|322.29999996|322.29999997|322.29999996|322.29999996|70.50238047
				1519977000|322.30000000|322.30000000|322.30000000|322.30000000|322.30000000|2.33000661
				1519976700|321.70000000|321.70000000|321.70000000|321.70000000|321.70000000|0.00000000
				1519976400|321.70000000|321.69999999|321.70000000|321.69999999|321.69999999|63.03553866
				1519976100|321.70000000|321.65498700|321.65498700|321.70000000|321.69458627|1169.04296801
				1519975800|322.88639993|321.69790594|321.69790594|321.69790601|322.06070859|4435.72472885
				1519975500|325.48000000|321.69790595|321.69790601|325.47999990|323.37289913|12166.41017166
				1519975200|325.99999977|325.02309820|325.47999993|325.99999976|325.30272008|2957.41885799
				1519974900|325.02309820|324.04399995|325.02309820|325.02309820|324.84063167|7501.04049620
				1519974600|326.25984000|325.02231125|325.02320490|325.93943762|325.06496648|118.10464503
				1519974300|326.00000000|326.00000000|326.00000000|326.00000000|326.00000000|29.94935594
				1519974000|327.20000000|325.02209396|326.55099996|326.88232000|325.64698039|4823.10398147
				1519973700|327.59251661|325.99999993|326.00000000|327.56504000|326.97482759|8253.88745614
				1519973400|327.71039994|324.99999991|325.99999993|324.99999991|326.49533510|46153.56592520
				1519973100|325.00000000|323.51100002|325.00000000|324.57999995|324.74015114|3116.72112554
				1519972800|324.58000000|323.16780017|324.57999994|324.16839867|324.44058256|1069.23290189
				1519972500|324.00000000|323.16780016|324.00000000|323.16780016|323.38238811|6473.84237828
				1519972200|324.05103990|323.16780066|323.16780066|324.05103984|323.99956815|4822.81026268
				1519971900|324.05103998|321.62040052|324.00682087|321.62040052|322.87390887|13770.45168155
				1519971600|321.62040054|320.68448000|321.62040051|320.68448000|321.30398744|5468.07806097
				1519971300|320.61240000|319.53283772|319.53300073|319.53283772|319.66250487|8790.53882143
				1519971000|320.49790600|318.86940019|320.49790600|318.86940019|320.37849063|1264.68785399
				1519970700|319.98623000|318.77976020|318.77976020|319.00000000|319.19761313|1483.94663915
				1519970400|319.21176000|318.50000026|318.50000028|319.21175998|319.07022379|41.38496189
				1519970100|319.34227991|318.49790574|318.50000021|318.50000012|318.49966154|10138.84282217
				1519969800|319.01545296|318.48623028|318.48623034|319.01545296|318.48757664|3190.08813735
				1519969500|320.57776994|319.53300000|319.53300000|320.57776980|320.50131004|137.05404579
				1519969200|320.57776999|318.48695812|318.48695812|320.57776993|320.51533560|1163.53514953
				1519968900|320.30877094|318.48724054|320.00000000|318.48724054|319.36497510|7815.41859989
				1519968600|319.00000000|319.00000000|319.00000000|319.00000000|319.00000000|664.33504500
				1519968300|319.31698108|318.21200000|318.48622979|318.21200000|319.08539045|156.42909827
				1519968000|319.00000000|317.00000000|318.21200000|318.50000000|318.75205115|4582.40409191
				1519967700|319.00000000|316.31100000|319.00000000|316.99999991|318.38140382|10558.11655077
				1519967400|318.04300620|314.99999925|316.99999991|318.04300620|315.73040675|33048.91912435
				1519967100|320.00000001|318.04300620|318.04300620|320.00000001|319.87362212|685.76045063
				1519966800|322.50000000|318.72325113|318.72325158|322.41717001|320.29910271|41658.96498290
				1519966500|323.33333333|322.50000000|322.50000000|323.33333333|322.50772878|325.52684296
				1519966200|322.41717001|322.41717001|322.41717001|322.41717001|322.41717001|0.00000000
				1519965900|324.69303387|322.41717001|322.41717001|324.69303387|322.64667592|29959.44404308
				1519965600|324.69303442|322.41717106|324.69303442|323.33333334|323.85391126|2806.81778008
				1519965300|323.99999977|323.33333334|323.33333334|323.87032000|323.62224463|639.59171313
				1519965000|323.99999999|322.41717001|323.40848000|322.99999999|322.85655459|33565.96808702
				1519964700|322.99999991|322.74186002|322.99999991|322.74186081|322.74448641|1841.23186273
				1519964400|322.99999991|322.18608055|322.74186081|322.41717001|322.46358868|11349.99844113
				1519964100|324.82390194|322.41717001|322.41717001|324.82390194|322.78944421|1165.24452880
				1519963800|324.99999992|324.10000213|324.99999991|324.10000220|324.12130307|10653.59161889
				1519963500|325.00000000|322.99999999|325.00000000|322.99999999|324.95290096|6716.14027024
				1519963200|322.99999998|321.80760390|322.74186064|321.80760390|322.67412113|413.13435250
				1519962900|323.00000000|321.80760309|321.80760351|321.98933912|322.26661873|2602.09890319
				1519962600|324.35891426|322.00000000|324.29404248|322.00000000|323.29104069|6389.61673169
				1519962300|322.99999923|322.00000001|322.00000001|322.20600000|322.01007775|24501.04235509
				1519962000|322.99999937|321.52872018|321.59395013|322.00000000|322.33095105|16333.33345158
				1519961700|322.00000000|321.13032004|322.00000000|321.99998929|321.89963883|31253.68139549
				1519961400|321.99999968|321.99998923|321.99998923|321.99999968|321.99999061|1782.88695156
				1519961100|322.32000000|320.30281333|322.32000000|321.66871651|321.68747005|57723.36008552
				1519960800|321.85441524|320.56260032|321.66871651|321.30281330|321.42809787|3662.45137380
				1519960500|321.30281337|320.00000000|321.30281330|320.00000000|320.42612212|9744.29302014
				1519960200|320.00000000|318.15000000|319.99000000|318.15000000|319.92622371|7302.83042098
				1519959900|318.15000000|318.10000000|318.15000000|318.15000000|318.10794522|27064.73001469
				1519959600|318.99489802|317.99489761|318.99489802|317.99489761|318.90438874|230.40890241
				1519959300|317.99489761|317.72400506|317.99489761|317.72400506|317.73689732|26.09229028
				1519959000|318.99489827|317.72400314|318.99489805|318.99489827|317.74045054|4563.60039170
				1519958700|319.99994916|317.72400031|319.93594917|319.00000100|319.29266274|11104.67908673
				1519958400|319.00000100|316.85000018|319.00000100|316.85000019|317.43442864|17715.48528044
				1519958100|318.40000000|317.46543632|318.40000000|317.67806293|317.98866350|1659.79736269
				1519957800|318.07043534|317.67806291|317.67806293|317.67806291|317.84155019|708.00635591
				1519957500|317.67806291|317.00000000|317.67806291|317.00000000|317.00039754|119016.87249790
				1519957200|317.00000000|316.00000005|317.00000000|316.00000005|316.97516488|132204.84129046
				1519956900|317.00000000|316.00000017|316.99999996|316.99999997|316.07518262|31003.54199834
				1519956600|316.99999996|316.99999996|316.99999996|316.99999996|316.99999996|280.01278866
				1519956300|317.00000000|316.99999991|317.00000000|316.99999991|316.99999999|29373.98429641
				1519956000|317.00000000|316.99999991|316.99999991|316.99999994|316.99999993|2931.27123649
				1519955700|317.00000000|316.73885521|317.00000000|316.73885525|316.99970902|106821.19703887
				1519955400|316.89999992|316.73885519|316.73885525|316.73885519|316.77197102|1425.00478417
				1519955100|316.73885519|316.00000001|316.73885519|316.00000001|316.73633509|2938.71630323
				1519954800|316.10000000|316.00000000|316.00000000|316.00000001|316.06731804|2970.66434680
				1519954500|317.00000000|316.00000001|316.00000001|316.00000016|316.89754312|35309.51843867
				1519954200|317.00000000|316.00000000|317.00000000|316.00000000|316.99454527|62886.12252081
				1519953900|316.99874956|315.00000000|316.00000000|315.18454062|315.88917509|25243.45482805
				1519953600|315.18454066|312.88897812|315.18454066|312.88897812|314.99143362|8314.91678113
				1519953300|314.51176251|312.88882393|314.51176242|312.88882399|312.93463891|592.42062994
				1519953000|317.97478180|312.88882319|312.88882319|313.89999991|315.78174760|447357.37195095
				1519952700|313.91197994|312.96312017|313.90000000|313.91197994|313.14327483|106.00812352
				1519952400|314.00000000|312.88655998|313.99999993|313.99999995|313.95736675|4280.16240503
				1519952100|314.64355998|312.88655998|312.88655998|313.07034303|313.04228446|360.56001524
				1519951800|314.93699992|314.93471996|314.93471996|314.93699991|314.93696972|4360.83400350
				1519951500|314.93700000|314.93700000|314.93700000|314.93700000|314.93700000|59.09139625
				1519951200|314.99999999|314.93700000|314.93700000|314.99999996|314.99973171|2784.50934969
				1519950900|315.00000001|314.87951647|314.93700000|314.87951647|314.99789077|3065.12874173
				1519950600|314.87951647|313.74000000|313.74000000|314.59999991|314.39491695|987.44444041
				1519950300|314.59999993|313.60000000|314.59999993|313.60000000|313.60600888|1620.76934257
				1519950000|313.70678654|313.60000000|313.60000000|313.70678654|313.64601713|43.74265432
				1519949700|313.59606069|313.03715993|313.59606069|313.03715993|313.58389567|4465.25688180
				1519949400|312.88655999|311.67000000|312.88655999|311.67000000|312.85374003|272.43685051
				1519949100|313.03715991|311.53715997|313.03715991|311.53715997|311.54258593|609.89890137
				1519948800|313.03715996|311.53716008|313.03715991|312.41329996|312.44142107|422.78958527
				1519948500|313.03715997|313.03715995|313.03715996|313.03715997|313.03715996|273.34900971
				1519948200|313.03716000|313.03716000|313.03716000|313.03716000|313.03716000|254.33027118
				1519947900|313.59606069|312.41329996|312.41329996|312.41329996|313.32011832|3991.35897235
				1519947600|314.99999988|312.59326310|312.59326310|313.55000000|313.43973712|6299.86332498
			xxxxxxxxxxxxxxxxxxxxxxxxxxxxxxxxx
			candle14400|288
				1520020800|351.20000003|335.21876960|341.75024994|344.99999988|343.10137804|1101061.23852720
				1520006400|345.00000000|307.00000000|344.99999998|308.75000024|326.78744797|1657053.56741220
				1519992000|319.55000000|308.00000000|308.75000024|314.52804458|313.34194036|212856.58412294
				1519977600|325.00000000|313.84944317|314.53000000|322.29999998|318.20769259|225927.80838383
				1519963200|327.71039994|314.99999925|322.29999997|321.80760390|322.04362716|347282.36883894
				1519948800|324.35891426|311.53715997|321.80760351|312.41329996|317.09884096|1256476.93879620
				1519934400|315.00000000|304.80045441|313.03715996|304.80045442|309.52054094|813361.88919149
				1519920000|306.01110000|300.00000000|304.80045444|301.64376798|302.47458617|150211.41162082
				1519905600|303.96776740|293.17260193|301.60000000|294.86074494|297.38513655|264375.74950780
				1519891200|295.76447378|290.86074511|292.90000129|295.49999932|294.29783455|119209.12687850
				1519876800|295.49999934|283.99999999|295.49999932|283.99999999|289.43233673|73838.78536010
				1519862400|285.52291955|282.78891467|283.11201667|285.25129717|284.10816840|17467.48070746
				1519848000|296.09659406|282.95986014|283.20054000|290.29770102|289.33063878|134678.64507122
				1519833600|292.51308926|285.00000001|291.76184641|291.00000000|288.28501496|80876.84445113
				1519819200|293.99999889|285.00000001|290.23275450|291.00000000|290.72394002|71189.58997180
				1519804800|298.20038893|290.00000002|292.00000000|297.56393892|295.99569170|210782.34491748
				1519790400|304.77803231|293.00000000|297.63938750|302.99999990|299.45312663|328735.91642613
				1519776000|303.11319297|297.52662473|301.12000033|299.45445581|300.43409023|45266.25308615
				1519761600|304.75978350|299.50000011|299.50000011|299.80650027|302.27551199|133021.19379654
				1519747200|302.99999993|293.00231720|299.80650024|294.99999965|297.93983242|176586.29303748
				1519732800|304.50000261|292.45205700|295.00000000|298.77809316|298.38324543|195337.04015500
				1519718400|308.00000000|296.91090020|298.77809312|307.51658712|304.17721219|353316.68607663
				1519704000|307.32570857|288.14613141|307.32570857|288.57834834|296.67929504|174073.20338550
				1519689600|293.18999980|284.00000000|289.04895597|290.53999897|287.23853153|58270.54354867
				1519675200|295.95593447|288.70000000|289.56610100|289.51473314|293.58027791|120402.92614161
				1519660800|290.75709211|284.65000000|290.41205564|286.54063161|287.56796238|114792.90698995
				1519646400|288.62799461|273.00000084|287.40000000|275.60796592|282.42706409|173487.84227204
				1519632000|275.60796600|266.31387699|275.60796592|267.88568438|271.92259943|144393.61078128
				1519617600|276.00000000|266.52905385|267.31390116|275.62569799|271.83054532|157178.41362659
				1519603200|282.53073494|275.00000066|276.45506318|275.55750674|279.01675506|57932.87714899
				1519588800|279.00000000|269.34288806|276.52905413|271.07999587|273.82812403|162741.51626332
				1519574400|271.51604399|261.62843140|267.75210151|264.07930000|267.24326876|42705.28843850
				1519560000|271.00000000|261.00029902|264.54178035|268.16777325|264.00084211|85619.84818767
				1519545600|272.68226798|266.25150785|268.16776893|271.00000003|270.03128024|60647.89813704
				1519531200|273.77777777|264.65959900|271.00000003|265.48173486|270.88899375|53607.79857523
				1519516800|270.55354972|264.65619133|266.04956539|265.03157927|267.73921142|59889.51810608
				1519502400|268.00000000|257.99812235|267.57110000|266.19991565|261.43555406|101313.49129888
				1519488000|272.59103039|264.82236510|266.33730377|271.90224425|269.53731440|62890.09885926
				1519473600|274.66455198|264.41332000|274.66453999|268.39871710|269.07060030|153350.02574304
				1519459200|274.07829974|261.61000000|268.00000353|273.49325328|266.89352879|1466497.80795170
				1519444800|288.39808960|268.18020865|272.90950304|280.99917668|277.41547875|138862.33777422
				1519430400|285.01572739|276.46819200|279.20347489|277.04729600|281.94846411|91597.90070542
				1519416000|278.00610459|268.00001489|277.53994999|275.00000085|269.44958978|2448461.73623550
				1519401600|288.61603101|274.88343372|274.88343372|288.00000001|279.82517316|557386.95492091
				1519387200|293.66411188|279.60530002|289.27273904|282.99999999|287.03753835|213810.21824899
				1519372800|283.08000000|273.13240176|283.00000000|273.60071721|278.97239515|174795.49989164
				1519358400|276.88274793|267.42124029|274.60071720|269.00000000|272.00255787|145147.21205366
				1519344000|274.39648122|262.87909847|269.00000000|274.39648122|266.49351800|147396.30350402
				1519329600|284.64573679|273.81081883|274.39620670|278.59464082|278.55360393|232243.73013422
				1519315200|281.14840521|270.57686417|278.59464087|280.09999984|275.70064771|414320.76875083
				1519300800|294.22079996|271.45319901|278.79920346|290.00000015|278.17196662|501542.77467732
				1519286400|302.15000000|280.40751894|288.77999797|300.50000004|292.52207672|423926.82961561
				1519272000|316.00000000|300.00000005|300.00000038|304.26863588|311.35943464|296604.77475353
				1519257600|307.90999688|298.36349469|304.66731838|307.90999688|304.22475575|220072.05401942
				1519243200|307.90999688|286.00000001|307.84841488|295.08875995|290.36676396|412425.13100124
				1519228800|304.99999950|293.47969224|295.08875978|304.99999950|298.63447706|276620.31416830
				1519214400|320.00000000|297.02195987|304.06015023|319.00000000|310.16917106|1953129.09860000
				1519200000|329.20266150|300.00000000|318.63473803|301.03579440|319.42758831|731836.72385039
				1519185600|301.03579440|280.20000550|301.03579440|284.69029903|289.66262862|175764.01830497
				1519171200|298.99999972|284.69029900|284.69029900|298.99999972|290.13832643|282564.61434382
				1519156800|313.50000000|296.50000090|299.68057886|313.50000000|303.68726188|1044489.75274690
				1519142400|317.69999997|311.71253051|313.50000000|312.33720440|313.77771937|498321.62646827
				1519128000|315.00000001|309.02473082|309.12957479|310.74892017|311.46947530|168945.91768611
				1519113600|317.49999911|305.00000004|309.99691144|316.57776865|310.57422414|155217.86546803
				1519099200|318.99999983|311.33405770|316.57776865|312.00000000|316.27537426|133078.71388975
				1519084800|318.00000000|310.11692964|311.06000003|311.92938329|313.99469606|114777.26270407
				1519070400|315.76196945|310.84000000|314.14999992|312.01001033|312.89449994|74750.32825623
				1519056000|317.59359563|309.50000000|315.00000000|315.00000088|313.82837920|144882.57504958
				1519041600|316.98999999|307.64922492|316.47549514|310.66308976|312.75043864|105842.23455070
				1519027200|313.52174954|304.82295201|310.46266171|308.77809069|310.45979541|179659.30241388
				1519012800|310.00000000|298.01901884|308.78071138|299.00968019|304.05466720|84856.54560973
				1518998400|301.40082028|290.00000037|297.82001671|294.16728076|295.42132433|67480.41363188
				1518984000|306.91999971|292.98425048|293.53941930|305.97250403|297.54272138|74035.78568452
				1518969600|308.99999995|298.31196021|305.97250461|303.00017859|304.06318855|188720.83407571
				1518955200|307.65667295|300.05807606|303.20165180|305.14000255|304.08439399|94844.99612864
				1518940800|307.26064563|286.00000000|305.14000148|298.23013348|295.65615181|438611.65424944
				1518926400|311.99949811|295.56000000|298.23014348|308.29561900|300.18963443|738722.94219010
				1518912000|320.98000000|308.29561827|308.29561827|319.99999999|317.06080704|325424.37823351
				1518897600|320.00000000|314.19054689|320.00000000|315.50000000|319.07851624|255536.04729014
				1518883200|320.00000000|315.00000000|316.58000000|319.58212710|319.46098483|255221.23271403
				1518868800|322.96599997|307.00000001|319.58212707|320.00000017|315.37626654|310690.33345001
				1518854400|330.03749992|315.32948476|320.26940324|316.33740404|324.50128902|548914.19065109
				1518840000|320.00000000|311.00000000|316.33740404|311.00000000|316.14615082|223061.63351416
				1518825600|311.00000000|289.18144104|311.00000000|292.37730511|300.99372856|372252.17423288
				1518811200|295.63980225|283.87980600|293.42471179|284.98036327|289.43046007|162869.85852837
				1518796800|289.49999998|282.00000000|286.87980600|286.68310007|286.05172838|137174.34209032
				1518782400|291.00000000|281.51881026|286.88635020|281.51881026|287.02464088|183820.58840646
				1518768000|288.17058886|275.00000000|281.51871200|276.41722408|280.87307520|142592.01611625
				1518753600|289.40000000|275.50000000|276.41722441|289.39999992|281.63915169|139940.27424037
				1518739200|298.60560000|288.00000000|289.43710537|294.79020147|294.53332954|290444.10854208
				1518724800|299.99999998|284.82637109|295.99999994|286.10000000|293.12901456|289192.35580725
				1518710400|287.79334198|271.64000013|286.31111230|273.00000104|281.99743678|352074.01574194
				1518696000|275.49999999|265.32822569|274.09199915|265.32822569|271.24628255|107664.74768345
				1518681600|278.61865448|260.25876760|265.32822569|276.11003881|270.17273501|426212.65280094
