				1519420500|0.08390617|0.08375672|0.08390382|0.08382204|0.08386256|0.76806832
				1519420200|0.08388604|0.08371600|0.08379203|0.08388435|0.08385107|1.96294180
				1519419900|0.08388711|0.08361570|0.08388457|0.08374224|0.08374804|6.00243187
				1519419600|0.08388842|0.08360003|0.08380918|0.08367000|0.08375773|1.53373957
				1519419300|0.08366991|0.08345501|0.08366991|0.08366876|0.08366691|0.23553066
				1519419000|0.08367000|0.08343717|0.08345501|0.08347600|0.08354393|6.60369241
				1519418700|0.08366945|0.08340001|0.08366921|0.08358566|0.08343340|9.29085666
				1519418400|0.08370030|0.08341008|0.08358572|0.08352597|0.08358036|7.36369760
				1519418100|0.08359585|0.08340649|0.08340649|0.08346103|0.08349331|0.45388597
				1519417800|0.08355997|0.08340013|0.08352094|0.08350000|0.08349352|0.89165519
				1519417500|0.08366285|0.08348500|0.08357088|0.08366285|0.08357370|0.91163518
				1519417200|0.08384163|0.08335000|0.08365774|0.08355897|0.08376251|24.57960747
				1519416900|0.08360500|0.08341163|0.08355898|0.08356599|0.08348612|0.61858165
				1519416600|0.08363794|0.08323944|0.08357100|0.08363794|0.08332828|34.09041899
				1519416300|0.08368495|0.08337624|0.08364796|0.08368495|0.08346639|13.94285752
				1519416000|0.08385197|0.08351001|0.08373000|0.08357000|0.08356772|18.41998889
				1519415700|0.08385495|0.08357101|0.08360292|0.08363087|0.08369623|7.01473079
				1519415400|0.08391500|0.08363064|0.08363084|0.08379994|0.08373072|1.22897205
				1519415100|0.08381499|0.08357001|0.08379994|0.08357001|0.08376988|3.41317909
				1519414800|0.08375826|0.08357000|0.08361582|0.08371800|0.08367127|1.72024185
				1519414500|0.08414100|0.08365775|0.08373797|0.08403501|0.08386235|7.31161316
				1519414200|0.08403514|0.08384096|0.08403514|0.08387100|0.08392612|6.01142415
				1519413900|0.08393099|0.08370500|0.08393099|0.08383097|0.08379134|0.07518263
				1519413600|0.08392099|0.08370023|0.08371501|0.08374162|0.08385371|1.44291260
				1519413300|0.08395098|0.08374162|0.08374162|0.08384000|0.08380885|2.84793127
				1519413000|0.08386738|0.08374162|0.08380503|0.08376800|0.08384437|1.29242398
				1519412700|0.08387497|0.08360003|0.08376800|0.08364000|0.08364517|1.30398193
				1519412400|0.08378787|0.08360000|0.08364000|0.08367368|0.08365053|2.12557890
				1519412100|0.08391258|0.08357760|0.08380300|0.08371499|0.08373953|10.77405674
				1519411800|0.08412977|0.08362616|0.08374487|0.08412500|0.08402285|16.35644597
				1519411500|0.08418496|0.08412500|0.08412998|0.08418496|0.08412555|25.41640455
				1519411200|0.08425023|0.08412500|0.08418500|0.08412512|0.08413079|12.07750380
				1519410900|0.08429715|0.08408200|0.08420589|0.08414710|0.08419133|4.71766770
				1519410600|0.08419995|0.08409992|0.08412004|0.08409992|0.08412195|7.82172965
				1519410300|0.08598879|0.08390514|0.08408703|0.08392001|0.08461192|93.64506388
				1519410000|0.08399649|0.08380132|0.08392000|0.08380132|0.08390416|2.27841256
				1519409700|0.08390000|0.08373600|0.08380132|0.08375000|0.08375521|3.91779035
				1519409400|0.08375000|0.08350300|0.08375000|0.08362400|0.08372208|4.42814618
				1519409100|0.08375000|0.08342000|0.08349305|0.08370920|0.08360432|4.58375433
				1519408800|0.08375000|0.08346680|0.08370921|0.08347179|0.08360229|5.99039165
				1519408500|0.08347179|0.08338709|0.08347179|0.08347179|0.08346972|14.62487964
				1519408200|0.08347179|0.08336129|0.08337203|0.08338104|0.08345647|1.48659919
				1519407900|0.08347179|0.08336112|0.08340604|0.08336117|0.08343662|1.24613282
				1519407600|0.08347179|0.08332118|0.08336121|0.08347175|0.08343539|0.63570706
				1519407300|0.08347179|0.08329506|0.08338586|0.08347178|0.08339730|3.22262980
				1519407000|0.08347179|0.08341004|0.08347179|0.08347179|0.08346566|9.98668635
				1519406700|0.08347179|0.08338832|0.08347179|0.08346700|0.08346830|7.29266880
				1519406400|0.08347179|0.08338832|0.08338832|0.08347179|0.08347167|33.32720680
				1519406100|0.08347179|0.08340504|0.08347179|0.08347179|0.08346199|22.16115566
				1519405800|0.08356636|0.08270290|0.08347179|0.08356636|0.08310301|58.51169085
				1519405500|0.08360900|0.08338383|0.08356636|0.08360752|0.08349979|5.34587809
				1519405200|0.08372979|0.08356638|0.08360894|0.08360731|0.08361120|7.82676197
				1519404900|0.08375000|0.08360708|0.08360708|0.08365000|0.08370099|9.68869344
				1519404600|0.08376695|0.08359737|0.08360200|0.08376695|0.08370017|1.77512642
				1519404300|0.08427024|0.08352601|0.08380696|0.08424630|0.08416160|20.82101582
				1519404000|0.08427050|0.08392629|0.08427050|0.08404221|0.08415280|10.28794044
				1519403700|0.08407467|0.08382006|0.08407467|0.08399690|0.08396191|4.07818250
				1519403400|0.08399690|0.08352865|0.08399690|0.08362083|0.08371975|6.95480582
				1519403100|0.08383899|0.08361839|0.08362766|0.08383897|0.08370705|4.41392967
				1519402800|0.08384896|0.08368233|0.08384400|0.08377085|0.08375144|4.15738702
				1519402500|0.08383791|0.08364001|0.08377088|0.08371943|0.08367839|8.26913341
				1519402200|0.08393490|0.08366800|0.08373797|0.08386996|0.08383305|8.45637284
				1519401900|0.08419982|0.08378000|0.08386996|0.08410006|0.08400977|1.88816732
				1519401600|0.08426344|0.08388104|0.08419987|0.08394499|0.08405142|3.19317832
				1519401300|0.08417700|0.08345000|0.08394499|0.08417700|0.08387609|13.87676258
				1519401000|0.08417857|0.08406223|0.08411501|0.08412199|0.08410482|1.61659048
				1519400700|0.08426000|0.08407727|0.08407786|0.08424185|0.08413323|2.54348019
				1519400400|0.08440914|0.08420024|0.08427500|0.08427879|0.08429841|1.84371553
				1519400100|0.08448992|0.08413580|0.08427879|0.08442316|0.08429843|2.88957734
				1519399800|0.08456930|0.08441844|0.08448992|0.08449997|0.08447426|2.48256323
				1519399500|0.08461697|0.08440906|0.08449988|0.08441503|0.08444511|0.63878129
				1519399200|0.08463501|0.08439348|0.08441406|0.08463501|0.08450503|2.66207724
				1519398900|0.08465000|0.08449509|0.08463997|0.08457697|0.08464085|7.81345665
				1519398600|0.08466090|0.08442100|0.08460001|0.08457620|0.08461517|3.59229445
				1519398300|0.08457696|0.08439270|0.08457628|0.08444496|0.08447246|0.64672204
				1519398000|0.08444496|0.08405848|0.08444496|0.08428546|0.08420854|27.32230159
				1519397700|0.08449500|0.08424000|0.08428100|0.08441454|0.08435714|6.66141499
				1519397400|0.08472938|0.08441401|0.08441454|0.08460900|0.08456583|8.09518373
				1519397100|0.08479220|0.08451001|0.08451001|0.08477377|0.08463355|7.81230746
				1519396800|0.08492331|0.08468841|0.08468893|0.08489308|0.08479086|1.69010584
				1519396500|0.08495294|0.08481256|0.08487799|0.08481256|0.08483217|2.90849979
				1519396200|0.08508859|0.08473102|0.08497366|0.08508859|0.08490440|3.81542078
				1519395900|0.08508859|0.08479801|0.08508859|0.08507498|0.08493236|2.27035642
				1519395600|0.08510959|0.08481111|0.08510958|0.08490971|0.08493024|4.39147540
				1519395300|0.08512835|0.08479418|0.08482204|0.08482201|0.08495333|8.45549070
				1519395000|0.08496681|0.08475607|0.08482201|0.08488952|0.08485143|3.01388622
				1519394700|0.08520001|0.08478752|0.08478937|0.08520000|0.08499036|15.03888528
				1519394400|0.08540699|0.08520000|0.08520001|0.08532174|0.08520572|53.35417872
				1519394100|0.08560000|0.08532208|0.08541199|0.08556720|0.08553645|12.31157041
				1519393800|0.08554545|0.08535000|0.08548982|0.08538016|0.08544642|5.72487629
				1519393500|0.08539016|0.08522209|0.08538016|0.08523300|0.08527624|2.89047155
				1519393200|0.08528973|0.08521775|0.08522800|0.08521800|0.08525200|4.29129588
				1519392900|0.08525450|0.08499433|0.08521800|0.08500000|0.08507841|5.96946897
				1519392600|0.08500000|0.08498892|0.08500000|0.08500000|0.08499991|25.14364001
				1519392300|0.08500000|0.08471000|0.08500000|0.08500000|0.08493060|8.36756301
				1519392000|0.08500000|0.08494000|0.08500000|0.08494250|0.08499863|4.89845750
				1519391700|0.08500000|0.08494248|0.08500000|0.08500000|0.08499842|8.30900603
				1519391400|0.08500000|0.08499063|0.08500000|0.08499997|0.08499970|13.47120488
				1519391100|0.08544830|0.08499997|0.08499997|0.08537094|0.08503411|36.47039776
				1519390800|0.08541399|0.08516901|0.08537440|0.08535118|0.08529660|2.05533261
				1519390500|0.08542400|0.08521018|0.08525149|0.08539208|0.08538225|1.40039941
				1519390200|0.08540000|0.08516904|0.08537208|0.08525399|0.08529655|9.03802853
				1519389900|0.08533891|0.08516900|0.08520055|0.08516901|0.08525147|4.06708807
				1519389600|0.08525400|0.08516900|0.08517028|0.08525400|0.08519265|4.37213835
				1519389300|0.08525400|0.08498904|0.08525400|0.08499900|0.08509774|3.65459211
				1519389000|0.08500000|0.08495000|0.08500000|0.08499900|0.08499379|10.23671191
				1519388700|0.08500000|0.08495070|0.08499900|0.08499876|0.08499902|6.07433089
				1519388400|0.08499876|0.08495003|0.08499876|0.08498000|0.08498633|0.84170573
				1519388100|0.08515294|0.08494251|0.08498000|0.08504965|0.08500846|8.09177531
				1519387800|0.08534900|0.08505700|0.08512299|0.08534900|0.08511922|3.60820958
				1519387500|0.08538997|0.08514000|0.08534900|0.08521397|0.08528072|2.44401145
				1519387200|0.08554945|0.08512703|0.08512706|0.08545506|0.08543441|4.57386529
				1519386900|0.08555266|0.08528280|0.08554950|0.08543226|0.08537861|6.30351302
				1519386600|0.08576315|0.08543230|0.08543230|0.08560079|0.08557492|2.66788890
				1519386300|0.08581332|0.08537110|0.08560079|0.08565465|0.08552184|6.30525750
				1519386000|0.08599996|0.08554996|0.08565484|0.08590001|0.08576981|7.03380623
				1519385700|0.08600000|0.08589013|0.08599996|0.08598982|0.08599216|7.47242775
				1519385400|0.08600000|0.08580600|0.08589006|0.08587200|0.08591612|8.39745793
				1519385100|0.08587200|0.08556509|0.08587200|0.08570799|0.08568276|5.17299715
				1519384800|0.08576960|0.08544019|0.08562752|0.08562243|0.08560532|3.06444530
				1519384500|0.08565844|0.08547100|0.08551003|0.08565844|0.08558599|4.67879704
				1519384200|0.08559300|0.08540300|0.08556700|0.08549905|0.08547846|2.66094356
				1519383900|0.08579542|0.08540401|0.08549905|0.08542901|0.08562381|10.53007346
				1519383600|0.08564500|0.08526190|0.08549939|0.08541875|0.08542046|1.97045760
				1519383300|0.08569991|0.08541876|0.08547900|0.08553916|0.08554262|2.58167876
				1519383000|0.08582456|0.08555115|0.08564752|0.08569385|0.08569219|3.06236611
				1519382700|0.08569393|0.08551138|0.08569385|0.08551138|0.08559300|3.06495425
				1519382400|0.08551138|0.08503906|0.08543401|0.08509500|0.08537807|10.48894397
				1519382100|0.08509500|0.08480801|0.08509500|0.08490000|0.08489940|9.31965276
				1519381800|0.08490003|0.08469065|0.08490002|0.08480715|0.08482398|1.24556948
				1519381500|0.08484938|0.08460503|0.08480715|0.08460503|0.08470836|3.25446550
				1519381200|0.08474997|0.08460000|0.08467082|0.08471654|0.08465707|4.21079799
				1519380900|0.08478500|0.08461012|0.08471666|0.08465873|0.08470728|2.99197284
				1519380600|0.08478039|0.08433007|0.08460509|0.08457416|0.08437319|26.08622762
				1519380300|0.08476629|0.08397347|0.08457416|0.08461612|0.08405101|206.81653453
				1519380000|0.08476160|0.08460000|0.08460000|0.08460019|0.08467583|14.15579028
				1519379700|0.08478098|0.08460000|0.08460019|0.08478097|0.08472063|7.81463986
				1519379400|0.08490003|0.08465890|0.08478101|0.08480969|0.08479952|8.91443066
				1519379100|0.08498996|0.08460012|0.08463610|0.08491694|0.08477250|24.94636679
				1519378800|0.08507250|0.08484000|0.08491694|0.08499893|0.08493528|9.73329427
				1519378500|0.08549102|0.08490000|0.08499893|0.08549102|0.08522887|4.73150692
				1519378200|0.08556553|0.08530000|0.08552400|0.08544161|0.08544703|7.11908897
				1519377900|0.08544675|0.08531015|0.08543670|0.08538439|0.08538106|3.69989392
				1519377600|0.08544678|0.08517226|0.08534366|0.08530000|0.08537057|0.68533863
				1519377300|0.08538460|0.08511601|0.08538460|0.08520500|0.08518702|6.60606552
				1519377000|0.08526454|0.08509100|0.08517977|0.08509100|0.08518395|3.23434210
				1519376700|0.08535284|0.08506100|0.08514470|0.08535284|0.08516286|4.33492971
				1519376400|0.08555666|0.08525070|0.08537961|0.08553272|0.08540614|7.55319704
				1519376100|0.08559983|0.08534897|0.08555662|0.08534897|0.08553048|5.51522781
				1519375800|0.08546886|0.08520000|0.08534681|0.08539301|0.08529010|5.16728473
				1519375500|0.08575692|0.08538802|0.08539301|0.08574050|0.08563794|7.26588883
				1519375200|0.08575120|0.08557003|0.08570746|0.08575119|0.08569165|4.85709552
				1519374900|0.08575120|0.08549400|0.08575089|0.08549400|0.08571007|9.15980222
				1519374600|0.08555893|0.08531658|0.08547000|0.08551011|0.08547945|8.99352775
				1519374300|0.08552980|0.08537325|0.08552980|0.08538574|0.08543989|1.72669879
				1519374000|0.08538574|0.08526700|0.08538571|0.08528908|0.08534784|7.54513442
				1519373700|0.08538574|0.08513404|0.08538574|0.08513961|0.08530224|4.82015325
				1519373400|0.08514001|0.08492523|0.08513957|0.08501118|0.08501612|6.03910179
				1519373100|0.08501097|0.08478575|0.08501081|0.08480800|0.08494928|2.82676481
				1519372800|0.08506600|0.08430011|0.08488550|0.08502320|0.08476411|15.47925681
				1519372500|0.08505128|0.08502320|0.08505114|0.08504121|0.08503056|11.43790081
				1519372200|0.08503549|0.08484115|0.08503549|0.08484117|0.08494253|5.02877219
				1519371900|0.08484113|0.08476299|0.08484104|0.08476299|0.08480581|1.36047020
				1519371600|0.08477120|0.08476299|0.08476299|0.08476603|0.08476520|2.62105500
				1519371300|0.08483114|0.08469590|0.08476273|0.08477501|0.08476852|1.51152354
				1519371000|0.08485120|0.08466355|0.08476501|0.08479541|0.08479020|3.96191717
				1519370700|0.08479548|0.08452004|0.08479548|0.08456599|0.08457670|1.58372289
				1519370400|0.08475800|0.08452000|0.08456600|0.08475800|0.08462219|6.41745550
				1519370100|0.08483740|0.08474100|0.08475800|0.08477000|0.08476936|2.02627977
				1519369800|0.08486531|0.08445503|0.08474100|0.08446000|0.08468022|32.81575121
				1519369500|0.08454699|0.08431427|0.08454699|0.08441356|0.08443133|1.12162165
				1519369200|0.08441356|0.08424895|0.08441356|0.08429994|0.08429545|2.20689346
				1519368900|0.08444996|0.08424898|0.08429997|0.08437193|0.08428682|10.10036635
				1519368600|0.08461800|0.08424870|0.08451095|0.08450000|0.08451688|4.67404764
				1519368300|0.08449981|0.08414754|0.08449981|0.08421988|0.08437768|5.24391694
				1519368000|0.08437699|0.08410111|0.08422988|0.08428176|0.08419416|3.62981938
				1519367700|0.08449978|0.08420010|0.08435300|0.08428257|0.08433690|4.12731532
				1519367400|0.08439022|0.08426101|0.08437998|0.08432024|0.08434456|5.55664390
				1519367100|0.08454799|0.08420064|0.08432024|0.08448369|0.08434394|2.25676767
				1519366800|0.08452747|0.08419461|0.08448360|0.08446300|0.08447317|4.05761423
				1519366500|0.08446300|0.08370935|0.08446300|0.08430611|0.08403683|13.68424286
				1519366200|0.08442892|0.08420006|0.08430611|0.08442892|0.08429892|5.14951214
				1519365900|0.08445000|0.08416241|0.08433181|0.08432532|0.08433282|6.65289147
				1519365600|0.08449493|0.08432547|0.08432547|0.08449493|0.08446927|2.63705480
				1519365300|0.08476363|0.08446820|0.08449497|0.08470200|0.08467279|3.83134080
				1519365000|0.08470747|0.08432006|0.08470746|0.08438599|0.08448076|12.57691581
				1519364700|0.08473794|0.08280000|0.08438599|0.08460029|0.08395744|101.63262191
				1519364400|0.08478917|0.08460000|0.08466862|0.08477889|0.08467111|2.86891964
				1519364100|0.08478899|0.08456003|0.08466111|0.08464879|0.08469924|6.51963517
				1519363800|0.08475049|0.08450476|0.08473900|0.08454096|0.08465274|3.25738594
				1519363500|0.08473999|0.08450000|0.08454096|0.08464500|0.08455897|11.14883975
			xxxxxxxxxxxxxxxxxxxxxxxxxxxxxxxxx
			candle14400|288
				1519444800|0.08316010|0.08286654|0.08308804|0.08316010|0.08304693|104.72912207
				1519430400|0.08428799|0.08251002|0.08319200|0.08428799|0.08353626|304.99934027
				1519416000|0.08466897|0.08323944|0.08429798|0.08357000|0.08382952|256.61037767
				1519401600|0.08598879|0.08270290|0.08360292|0.08394499|0.08385505|477.44747007
				1519387200|0.08560000|0.08345000|0.08394499|0.08545506|0.08491057|373.74166971
				1519372800|0.08600000|0.08397347|0.08554950|0.08502320|0.08472285|522.30605086
				1519358400|0.08576172|0.08280000|0.08505114|0.08541500|0.08459948|416.51471686
				1519344000|0.08569799|0.08156803|0.08565496|0.08178201|0.08331963|550.80240212
				1519329600|0.08199000|0.08063021|0.08163565|0.08080965|0.08137622|366.97683802
				1519315200|0.08160000|0.08060000|0.08080969|0.08100000|0.08116631|263.04666293
				1519300800|0.08214659|0.08035596|0.08100000|0.08079373|0.08107528|529.09092164
				1519286400|0.08102616|0.07987470|0.08079373|0.07998455|0.08051213|143.28518429
				1519272000|0.08029000|0.07947358|0.07998455|0.07952194|0.07977210|113.09163029
				1519257600|0.08068582|0.07936129|0.07952194|0.08026000|0.07990207|266.00899917
				1519243200|0.08053569|0.07929275|0.08026000|0.07945000|0.07995827|242.93961258
				1519228800|0.07994979|0.07781666|0.07945000|0.07923403|0.07844220|747.07569509
				1519214400|0.08170000|0.07905676|0.07948241|0.08065170|0.08060925|493.56122931
				1519200000|0.08084319|0.07977900|0.08071757|0.08003000|0.08033067|266.82801327
				1519185600|0.08142859|0.07999419|0.07999900|0.08100000|0.08066875|273.87690353
				1519171200|0.08180000|0.07854231|0.08100467|0.07871505|0.08035305|585.16170335
				1519156800|0.07931130|0.07725951|0.07871505|0.07919997|0.07834384|746.43379035
				1519142400|0.08147496|0.07890000|0.07919999|0.08147491|0.07988337|832.81447197
				1519128000|0.08211999|0.08141569|0.08148493|0.08206499|0.08170671|240.42575518
				1519113600|0.08288117|0.08184538|0.08211496|0.08228675|0.08247164|425.97026973
				1519099200|0.08306699|0.08200000|0.08228678|0.08278500|0.08257735|244.91944451
				1519084800|0.08408000|0.08234100|0.08264307|0.08408000|0.08298832|433.83673631
				1519070400|0.08486640|0.08380113|0.08408600|0.08452118|0.08430906|521.18077063
				1519056000|0.08608240|0.08440002|0.08452118|0.08542048|0.08520323|325.79511708
				1519041600|0.08699731|0.08490038|0.08542048|0.08658821|0.08589322|324.29210916
				1519027200|0.08770807|0.08600000|0.08658821|0.08735085|0.08670029|260.05155336
				1519012800|0.08954061|0.08710547|0.08725003|0.08782725|0.08811186|565.43091303
				1518998400|0.08915775|0.08625613|0.08782727|0.08764602|0.08769349|417.67512212
				1518984000|0.08802191|0.08555116|0.08799999|0.08713483|0.08645245|416.81819452
				1518969600|0.08853705|0.08680000|0.08703530|0.08792992|0.08755472|180.02919176
				1518955200|0.08878073|0.08711910|0.08782112|0.08802395|0.08774646|120.11970010
				1518940800|0.08952136|0.08751085|0.08782824|0.08849493|0.08858731|210.51695909
				1518926400|0.08850000|0.08680001|0.08849493|0.08820000|0.08773788|563.76806410
				1518912000|0.08820000|0.08689013|0.08820000|0.08794437|0.08727134|519.79531269
				1518897600|0.08976069|0.08765000|0.08794440|0.08963702|0.08864713|463.26537406
				1518883200|0.09009745|0.08900000|0.08963711|0.08981894|0.08950131|227.17178181
				1518868800|0.09100513|0.08911500|0.08981894|0.08930113|0.08990834|541.26514914
				1518854400|0.08988392|0.08890131|0.08930112|0.08983227|0.08930723|387.86528026
				1518840000|0.09154740|0.08967695|0.08980500|0.09144792|0.09043306|359.13520837
				1518825600|0.09312089|0.09120016|0.09154726|0.09200161|0.09183009|317.63136203
				1518811200|0.09373693|0.09186002|0.09200161|0.09275509|0.09242470|343.87168386
				1518796800|0.09409124|0.09217784|0.09275509|0.09293000|0.09328318|448.30973544
				1518782400|0.09431305|0.09199673|0.09293000|0.09431305|0.09304307|557.41592043
				1518768000|0.09450000|0.09292426|0.09431306|0.09307546|0.09372209|233.92311100
				1518753600|0.09311000|0.09193001|0.09310900|0.09242483|0.09241538|186.82975312
				1518739200|0.09289055|0.09000000|0.09242492|0.09220060|0.09154290|1017.66023854
				1518724800|0.09332900|0.09148818|0.09219993|0.09154701|0.09227897|468.15331887
				1518710400|0.09570000|0.09085375|0.09154701|0.09529970|0.09269306|896.30803661
				1518696000|0.09576999|0.09479723|0.09529970|0.09509311|0.09522962|272.99360233
				1518681600|0.09604940|0.09482007|0.09493319|0.09556045|0.09522923|637.21007019
				1518667200|0.09647499|0.09550000|0.09556045|0.09614357|0.09595951|317.12635112
				1518652800|0.09740999|0.09588800|0.09614357|0.09740999|0.09659244|368.65722033
				1518638400|0.09819997|0.09705124|0.09740500|0.09800010|0.09760344|319.04437355
				1518624000|0.09860507|0.09656113|0.09800010|0.09703546|0.09810257|330.86807757
				1518609600|0.09791118|0.09600000|0.09702000|0.09791118|0.09675146|688.11356385
				1518595200|0.09830000|0.09730004|0.09791118|0.09784171|0.09775353|386.57453760
				1518580800|0.09830000|0.09738232|0.09784164|0.09828375|0.09794190|224.86063933
				1518566400|0.09876999|0.09710000|0.09825239|0.09862101|0.09793942|240.37017263
				1518552000|0.09876916|0.09732265|0.09862101|0.09814900|0.09791404|299.37512910
				1518537600|0.09877645|0.09750001|0.09790133|0.09846069|0.09823723|359.38275713
				1518523200|0.09851580|0.09780351|0.09827690|0.09799392|0.09815744|192.77064295
				1518508800|0.09864551|0.09712235|0.09791251|0.09739595|0.09806001|317.26824043
				1518494400|0.09829456|0.09688803|0.09729744|0.09753861|0.09749518|154.59452702
				1518480000|0.09761507|0.09688801|0.09753861|0.09743200|0.09733575|152.37659325
				1518465600|0.09889875|0.09700000|0.09737111|0.09889873|0.09785072|203.78966866
				1518451200|0.09910000|0.09780000|0.09889873|0.09879298|0.09861716|218.20236240
				1518436800|0.09927031|0.09834505|0.09871726|0.09900000|0.09881766|201.87743709
				1518422400|0.09984409|0.09840480|0.09900000|0.09984409|0.09885191|239.02246306
				1518408000|0.10009141|0.09920209|0.09963231|0.09944182|0.09955342|281.45384752
				1518393600|0.10059999|0.09883001|0.09944719|0.10051974|0.09968205|445.82557209
				1518379200|0.10077073|0.10006000|0.10027533|0.10054190|0.10058693|149.99007822
				1518364800|0.10111924|0.10006230|0.10054194|0.10077754|0.10057981|123.04512148
				1518350400|0.10113793|0.09988669|0.10077769|0.10036133|0.10078788|306.49209627
				1518336000|0.10095653|0.09926089|0.10036133|0.09993943|0.10030487|213.18125065
				1518321600|0.10035859|0.09940498|0.09967955|0.09982735|0.09988580|140.93545793
				1518307200|0.10020300|0.09916000|0.09966733|0.09978788|0.09981203|190.35063395
				1518292800|0.10039152|0.09912143|0.09970000|0.10014988|0.09965400|151.63268988
				1518278400|0.10070279|0.09949695|0.09979913|0.10010003|0.10001973|277.59632342
				1518264000|0.10124946|0.10010000|0.10038971|0.10068844|0.10071323|315.17714597
				1518249600|0.10130847|0.09940000|0.10068843|0.10050822|0.10036007|403.81959665
				1518235200|0.10100000|0.09928098|0.10050822|0.09991023|0.10040824|436.36227938
				1518220800|0.10117294|0.09879146|0.09999979|0.10096073|0.09986222|580.41848496
				1518206400|0.10145000|0.10010001|0.10117294|0.10108087|0.10091460|221.59118201
				1518192000|0.10160310|0.10027836|0.10108088|0.10125712|0.10110690|386.21871466
				1518177600|0.10152792|0.10000000|0.10125712|0.10075345|0.10080474|339.97635374
				1518163200|0.10137727|0.09955001|0.10061593|0.10110481|0.10051551|388.42572486
				1518148800|0.10110500|0.09942547|0.10110481|0.09969284|0.10033914|592.19414843
				1518134400|0.10029999|0.09868201|0.09969299|0.09889751|0.09973470|476.61370037
				1518120000|0.09897660|0.09657001|0.09889639|0.09718050|0.09762813|303.01986941
				1518105600|0.09783397|0.09650000|0.09715772|0.09758289|0.09727138|440.60387526
				1518091200|0.09864305|0.09629528|0.09722097|0.09843517|0.09716629|623.99273313
				1518076800|0.10057968|0.09799743|0.09840000|0.10021540|0.09899853|392.59671089
				1518062400|0.10086212|0.10000000|0.10014251|0.10060303|0.10038703|149.20704929
				1518048000|0.10119643|0.09850001|0.10060303|0.09922401|0.10021817|300.87277680
				1518033600|0.10193951|0.09860000|0.09884071|0.10127165|0.10041060|354.37800492
				1518019200|0.10154800|0.09944200|0.10129700|0.09993997|0.10064866|413.69433240
				1518004800|0.10109999|0.09922572|0.09993980|0.10085997|0.10020081|533.02531473
				1517990400|0.10212178|0.10005134|0.10089496|0.10075139|0.10118531|505.30114034
				1517976000|0.10114870|0.09933775|0.10075154|0.10033744|0.10035290|270.81647879
				1517961600|0.10248499|0.09950000|0.10034412|0.10217479|0.10103323|484.15076815
				1517947200|0.10259000|0.09979970|0.10217479|0.10030876|0.10147882|691.13171861
				1517932800|0.10244000|0.09977892|0.10030885|0.10196195|0.10093530|895.66619109
				1517918400|0.10296866|0.09614700|0.10194201|0.09629803|0.10027160|1404.21032990
				1517904000|0.09749538|0.09400000|0.09629803|0.09585000|0.09582430|1066.11314675
				1517889600|0.09888209|0.09422688|0.09581316|0.09836302|0.09596015|1084.16330875
				1517875200|0.10145200|0.09800500|0.09816665|0.10069570|0.09976787|767.89684134
				1517860800|0.10200000|0.09563468|0.10069629|0.09612210|0.09962910|1917.54490224
				1517846400|0.10019492|0.09565999|0.09617844|0.09915704|0.09767590|1461.41255489
				1517832000|0.10131215|0.09770008|0.09915704|0.10067200|0.09959638|1334.29833409
				1517817600|0.10337899|0.10044114|0.10051000|0.10288997|0.10186616|482.47757167
				1517803200|0.10337898|0.10201001|0.10289998|0.10286953|0.10266822|289.70084060
				1517788800|0.10299255|0.10065000|0.10286953|0.10085370|0.10173904|323.57395366
				1517774400|0.10252245|0.09924690|0.10103598|0.10228696|0.10088281|610.33099584
				1517760000|0.10386613|0.10160055|0.10213100|0.10172948|0.10299162|381.72199157
				1517745600|0.10266974|0.10044516|0.10172948|0.10200076|0.10128108|795.77053398
				1517731200|0.10367219|0.10129916|0.10230779|0.10333297|0.10249257|483.49514892
				1517716800|0.10450976|0.10313361|0.10333297|0.10426462|0.10376398|299.97412762
				1517702400|0.10589059|0.10409000|0.10449776|0.10561996|0.10472703|348.65258402
				1517688000|0.10581119|0.10410000|0.10561996|0.10494495|0.10501930|301.99707490
				1517673600|0.10566269|0.10397036|0.10494495|0.10416936|0.10486745|391.30947883
				1517659200|0.10744064|0.10386794|0.10416940|0.10649979|0.10583601|670.89249414
				1517644800|0.10756912|0.10510000|0.10649979|0.10612163|0.10627132|417.51356125
				1517630400|0.10692731|0.10321218|0.10612163|0.10326436|0.10512539|559.19493893
				1517616000|0.10565452|0.10292108|0.10326422|0.10395517|0.10458499|457.32573532
				1517601600|0.10481399|0.10200600|0.10399639|0.10355494|0.10376702|457.39833569
				1517587200|0.10756707|0.10222929|0.10355497|0.10699453|0.10436369|789.58967694
				1517572800|0.10921436|0.09712340|0.10699453|0.10172083|0.10403930|3290.71805665
				1517558400|0.10773805|0.10100001|0.10224814|0.10740280|0.10425008|1490.43942703
				1517544000|0.11045028|0.10438563|0.10760000|0.11021024|0.10767530|1333.93925936
				1517529600|0.11338000|0.10894778|0.11029831|0.11280001|0.11050261|2219.11096368
				1517515200|0.11367323|0.11027292|0.11320997|0.11323015|0.11195470|1599.69812255
				1517500800|0.11813735|0.11279503|0.11323016|0.11561890|0.11492739|2600.03999590
				1517486400|0.12282435|0.11501270|0.11561895|0.11670000|0.11918205|3733.41602312
				1517472000|0.11678685|0.11167000|0.11670000|0.11277900|0.11442764|1309.06982196
				1517457600|0.11394569|0.11201000|0.11278397|0.11311501|0.11289223|549.57990666
				1517443200|0.11391142|0.10900504|0.11330501|0.10949902|0.11115339|1178.84147504
