				1512691800|0.02483677|0.02458999|0.02464517|0.02475128|0.02464666|25.88773629
				1512691500|0.02498140|0.02475107|0.02475124|0.02498140|0.02489403|33.23587309
				1512691200|0.02499897|0.02471465|0.02491000|0.02488350|0.02483982|36.67423036
				1512690900|0.02491031|0.02471415|0.02488350|0.02491030|0.02480758|40.73851559
				1512690600|0.02497987|0.02479642|0.02481173|0.02490009|0.02487474|69.67378568
				1512690300|0.02510894|0.02490000|0.02490009|0.02502116|0.02496907|51.76532443
				1512690000|0.02524100|0.02501201|0.02502116|0.02512663|0.02506628|36.71898680
				1512689700|0.02534160|0.02501500|0.02516572|0.02534158|0.02514278|90.16764690
				1512689400|0.02550000|0.02520268|0.02520268|0.02530067|0.02532279|54.83096534
				1512689100|0.02541999|0.02524416|0.02530064|0.02532048|0.02533761|23.53153949
				1512688800|0.02545999|0.02524419|0.02532048|0.02534036|0.02536128|24.19732415
				1512688500|0.02548822|0.02520300|0.02534035|0.02520300|0.02537876|22.02881590
				1512688200|0.02548822|0.02520000|0.02530000|0.02540461|0.02540081|17.96300074
				1512687900|0.02548822|0.02512676|0.02540458|0.02521965|0.02537069|41.68171772
				1512687600|0.02523460|0.02512646|0.02523450|0.02512667|0.02516217|21.54127651
				1512687300|0.02530300|0.02512617|0.02524974|0.02518999|0.02516218|14.98285574
				1512687000|0.02522108|0.02511000|0.02512612|0.02514997|0.02518508|31.12293694
				1512686700|0.02522074|0.02502919|0.02515000|0.02522074|0.02509614|33.64577932
				1512686400|0.02523554|0.02505888|0.02518789|0.02509593|0.02515639|40.99825563
				1512686100|0.02524319|0.02507809|0.02509593|0.02515001|0.02512917|37.47468114
				1512685800|0.02540405|0.02512121|0.02515000|0.02540405|0.02522552|77.26071071
				1512685500|0.02550001|0.02540000|0.02540400|0.02550000|0.02543182|28.80875045
				1512685200|0.02571041|0.02550000|0.02550000|0.02571041|0.02556117|26.45665261
				1512684900|0.02596590|0.02571040|0.02571041|0.02594001|0.02582724|28.71649349
				1512684600|0.02596595|0.02594000|0.02594000|0.02594001|0.02594066|12.24185164
				1512684300|0.02606782|0.02594001|0.02594997|0.02606782|0.02596177|13.00542150
				1512684000|0.02608088|0.02594010|0.02602014|0.02600150|0.02601525|23.67748705
				1512683700|0.02608104|0.02595380|0.02600158|0.02600000|0.02600255|11.61777181
				1512683400|0.02608205|0.02600000|0.02600000|0.02604980|0.02601021|20.50668717
				1512683100|0.02612429|0.02600011|0.02600012|0.02601505|0.02604884|16.23420733
				1512682800|0.02611298|0.02600141|0.02605000|0.02607722|0.02603549|24.16588738
				1512682500|0.02635850|0.02607722|0.02607722|0.02635276|0.02620498|17.03504213
				1512682200|0.02635276|0.02610051|0.02635276|0.02622488|0.02618688|18.58124003
				1512681900|0.02648315|0.02615001|0.02620000|0.02631755|0.02629052|31.08902502
				1512681600|0.02651000|0.02631755|0.02631990|0.02651000|0.02640690|21.56377506
				1512681300|0.02698491|0.02651000|0.02651001|0.02693004|0.02671361|17.47319285
				1512681000|0.02705800|0.02687163|0.02698494|0.02689999|0.02696329|25.42446415
				1512680700|0.02695001|0.02687163|0.02690000|0.02687163|0.02689833|2.97591059
				1512680400|0.02693862|0.02664920|0.02688000|0.02673800|0.02675165|32.97709149
				1512680100|0.02704711|0.02673720|0.02673800|0.02704709|0.02686944|45.28550953
				1512679800|0.02726367|0.02702715|0.02704712|0.02707995|0.02711129|20.15874387
				1512679500|0.02719979|0.02693321|0.02707995|0.02712007|0.02706833|17.56053919
				1512679200|0.02740000|0.02705000|0.02719980|0.02725591|0.02726855|17.65124810
				1512678900|0.02748645|0.02722288|0.02732463|0.02729997|0.02734923|39.22121370
				1512678600|0.02730000|0.02711308|0.02730000|0.02711308|0.02715298|17.80291875
				1512678300|0.02735431|0.02710069|0.02711308|0.02717021|0.02721231|42.83352590
				1512678000|0.02726193|0.02704139|0.02717021|0.02716926|0.02716583|40.63158826
				1512677700|0.02720000|0.02702000|0.02716995|0.02702195|0.02713676|36.23702563
				1512677400|0.02702219|0.02685214|0.02702195|0.02696943|0.02697531|11.85625713
				1512677100|0.02707718|0.02685174|0.02696946|0.02693004|0.02695547|20.31053122
				1512676800|0.02702989|0.02673645|0.02697000|0.02680994|0.02685002|26.62541476
				1512676500|0.02690000|0.02670731|0.02680994|0.02682013|0.02681793|37.63576158
				1512676200|0.02682706|0.02664070|0.02682013|0.02664073|0.02675441|20.97178641
				1512675900|0.02695000|0.02632783|0.02674697|0.02695000|0.02659406|59.79731999
				1512675600|0.02715012|0.02679926|0.02680012|0.02710001|0.02695259|46.91349130
				1512675300|0.02749640|0.02699300|0.02711000|0.02740005|0.02733536|95.74698404
				1512675000|0.02747648|0.02689078|0.02740004|0.02689078|0.02711410|49.15566640
				1512674700|0.02699999|0.02670130|0.02698000|0.02678701|0.02684310|32.89822620
				1512674400|0.02692234|0.02628692|0.02681896|0.02666999|0.02673593|30.47289650
				1512674100|0.02667000|0.02622944|0.02667000|0.02655781|0.02649177|26.91382289
				1512673800|0.02669999|0.02644022|0.02655781|0.02656432|0.02661681|45.94220686
				1512673500|0.02656428|0.02600137|0.02656428|0.02600142|0.02621932|25.42267983
				1512673200|0.02614005|0.02599225|0.02609895|0.02600044|0.02603495|16.36238606
				1512672900|0.02610000|0.02590011|0.02600043|0.02596000|0.02602789|14.90696828
				1512672600|0.02616001|0.02587742|0.02596130|0.02615000|0.02604285|17.52561577
				1512672300|0.02641330|0.02612744|0.02615000|0.02638001|0.02629011|25.16825881
				1512672000|0.02659809|0.02630244|0.02639995|0.02640001|0.02643694|21.74348688
				1512671700|0.02656397|0.02631687|0.02640000|0.02637901|0.02643595|9.14057452
				1512671400|0.02642762|0.02590397|0.02642753|0.02615866|0.02603487|44.97454193
				1512671100|0.02620000|0.02604999|0.02605002|0.02609617|0.02611657|30.66947351
				1512670800|0.02617944|0.02598714|0.02609617|0.02605254|0.02603234|36.16627962
				1512670500|0.02616828|0.02600001|0.02605254|0.02616827|0.02606216|21.21290938
				1512670200|0.02633300|0.02616828|0.02616828|0.02630001|0.02623746|32.02938319
				1512669900|0.02653032|0.02630001|0.02630002|0.02647387|0.02639143|19.82481695
				1512669600|0.02670000|0.02647386|0.02650000|0.02662086|0.02657481|34.95525210
				1512669300|0.02678046|0.02661635|0.02662089|0.02676003|0.02667251|23.36147315
				1512669000|0.02688596|0.02670000|0.02676005|0.02681105|0.02678679|39.60623138
				1512668700|0.02724993|0.02676010|0.02681105|0.02710187|0.02694915|29.51888454
				1512668400|0.02726006|0.02699259|0.02710184|0.02706040|0.02720694|36.81533773
				1512668100|0.02721630|0.02676011|0.02706040|0.02705111|0.02695370|55.15935923
				1512667800|0.02760994|0.02706900|0.02712000|0.02760994|0.02721185|62.83089747
				1512667500|0.02776999|0.02743009|0.02760994|0.02755053|0.02758563|66.85080261
				1512667200|0.02771699|0.02680000|0.02755053|0.02680000|0.02718937|92.89389227
				1512666900|0.02685294|0.02662103|0.02680000|0.02662103|0.02674794|30.21363890
				1512666600|0.02681924|0.02647318|0.02662100|0.02647319|0.02662471|26.58801191
				1512666300|0.02677550|0.02630811|0.02647319|0.02649391|0.02650415|70.75152258
				1512666000|0.02694082|0.02645834|0.02649656|0.02694082|0.02671815|54.56846456
				1512665700|0.02704533|0.02664000|0.02694083|0.02670000|0.02684482|115.32784976
				1512665400|0.02670000|0.02610009|0.02670000|0.02610015|0.02645642|91.93954395
				1512665100|0.02627500|0.02580485|0.02610009|0.02580719|0.02602284|35.78406105
				1512664800|0.02629996|0.02580717|0.02580719|0.02629996|0.02600535|58.44621980
				1512664500|0.02651130|0.02541200|0.02630000|0.02551010|0.02614208|131.58666134
				1512664200|0.02580492|0.02525501|0.02551007|0.02539380|0.02556675|93.09005834
				1512663900|0.02544677|0.02500000|0.02525497|0.02537401|0.02512441|106.86832046
				1512663600|0.02566746|0.02537831|0.02537831|0.02566745|0.02547577|159.52700016
				1512663300|0.02577939|0.02560001|0.02566745|0.02573460|0.02569648|97.06035708
				1512663000|0.02591704|0.02573460|0.02573461|0.02589962|0.02577815|61.24225208
				1512662700|0.02592000|0.02580001|0.02582014|0.02590441|0.02587359|49.31339964
				1512662400|0.02600144|0.02579016|0.02591696|0.02599998|0.02591604|36.32526218
				1512662100|0.02612987|0.02593114|0.02600000|0.02612987|0.02602131|23.22540856
				1512661800|0.02617979|0.02600003|0.02610001|0.02607000|0.02609225|22.02486525
				1512661500|0.02642283|0.02600002|0.02607000|0.02626001|0.02617720|59.57930381
				1512661200|0.02677753|0.02600968|0.02629900|0.02649134|0.02642613|114.19916197
				1512660900|0.02649134|0.02610000|0.02649134|0.02613821|0.02621068|58.71491444
				1512660600|0.02634528|0.02610000|0.02613821|0.02629001|0.02618841|87.05493964
				1512660300|0.02661200|0.02627382|0.02631405|0.02654600|0.02647028|42.32896557
				1512660000|0.02693757|0.02654133|0.02654133|0.02684000|0.02667282|29.66499555
				1512659700|0.02695497|0.02673608|0.02682517|0.02681002|0.02686246|30.19544812
				1512659400|0.02715997|0.02680104|0.02681002|0.02710009|0.02692896|53.24652115
				1512659100|0.02740474|0.02709196|0.02710008|0.02735012|0.02727065|44.58563982
				1512658800|0.02769656|0.02725919|0.02735015|0.02769210|0.02746014|31.02341119
				1512658500|0.02785998|0.02769141|0.02769169|0.02785998|0.02771080|35.11390235
				1512658200|0.02787326|0.02752004|0.02785998|0.02752004|0.02769648|59.70109046
				1512657900|0.02765200|0.02739900|0.02752003|0.02739915|0.02745545|29.11563984
				1512657600|0.02744453|0.02733113|0.02740000|0.02734015|0.02740070|33.65344636
				1512657300|0.02744456|0.02716501|0.02738999|0.02730198|0.02731589|21.61884166
				1512657000|0.02735521|0.02700001|0.02730202|0.02713214|0.02707708|76.99998951
				1512656700|0.02727602|0.02700002|0.02713217|0.02720216|0.02713457|35.74512414
				1512656400|0.02734054|0.02717416|0.02720006|0.02729990|0.02723140|27.55283422
				1512656100|0.02736820|0.02727500|0.02727513|0.02730000|0.02733652|23.90369299
				1512655800|0.02744999|0.02729459|0.02733000|0.02740912|0.02732831|74.69149912
				1512655500|0.02774024|0.02740306|0.02742901|0.02772038|0.02750381|57.47590249
				1512655200|0.02787340|0.02771830|0.02772045|0.02778600|0.02777685|7.86496541
				1512654900|0.02797317|0.02777948|0.02778600|0.02791459|0.02786147|21.58607881
				1512654600|0.02823324|0.02791302|0.02797309|0.02816046|0.02801780|12.75632811
				1512654300|0.02825000|0.02803088|0.02816043|0.02803088|0.02817427|7.54034907
				1512654000|0.02814766|0.02797176|0.02810000|0.02797176|0.02808224|10.94146725
				1512653700|0.02812631|0.02790276|0.02797173|0.02806592|0.02805724|30.01991660
				1512653400|0.02820000|0.02789879|0.02806592|0.02799997|0.02804529|54.95363862
				1512653100|0.02799999|0.02760223|0.02799997|0.02767233|0.02779046|21.99139455
				1512652800|0.02769958|0.02760201|0.02768000|0.02764456|0.02768302|28.27770704
				1512652500|0.02790507|0.02756178|0.02761345|0.02780000|0.02763394|57.14554510
				1512652200|0.02800630|0.02773272|0.02780000|0.02800630|0.02783816|34.32330047
				1512651900|0.02820000|0.02787802|0.02796419|0.02814373|0.02804516|14.91064839
				1512651600|0.02817644|0.02793399|0.02814371|0.02809997|0.02806278|6.96756510
				1512651300|0.02828558|0.02804400|0.02813825|0.02828556|0.02819182|4.59163379
				1512651000|0.02828580|0.02803766|0.02828555|0.02803766|0.02821490|13.46171285
				1512650700|0.02829925|0.02784553|0.02803764|0.02786857|0.02795885|28.43367579
				1512650400|0.02799967|0.02784552|0.02786857|0.02799967|0.02789707|8.66381864
				1512650100|0.02812641|0.02793399|0.02799967|0.02812641|0.02798611|15.00865734
				1512649800|0.02830001|0.02807365|0.02812642|0.02830000|0.02819740|14.70992446
				1512649500|0.02840000|0.02824976|0.02830000|0.02839984|0.02836034|17.88005454
			xxxxxxxxxxxxxxxxxxxxxxxxxxxxxxxxx
			candle14400|288
				1512734400|0.03038349|0.02914133|0.03022005|0.02950001|0.02961441|313.45764485
				1512720000|0.03170000|0.02585014|0.02950001|0.02591699|0.02915708|2998.04051026
				1512705600|0.02867000|0.02521898|0.02585004|0.02554655|0.02686788|2214.88232284
				1512691200|0.02700000|0.02370000|0.02552793|0.02488350|0.02480680|2673.47718389
				1512676800|0.02748645|0.02471415|0.02488350|0.02680994|0.02583649|1439.04958673
				1512662400|0.02776999|0.02500000|0.02680994|0.02599998|0.02637331|2422.22029145
				1512648000|0.02943337|0.02593114|0.02600000|0.02932467|0.02734048|1722.80917555
				1512633600|0.02976840|0.02550001|0.02932467|0.02968849|0.02753365|3632.86337243
				1512619200|0.03110000|0.02951661|0.02961000|0.03103267|0.03001451|938.98990646
				1512604800|0.03232129|0.02920003|0.03103267|0.03033000|0.03015041|2172.23103651
				1512590400|0.03250000|0.02900304|0.03033000|0.03250000|0.03109150|4008.19899247
				1512576000|0.03451850|0.03239933|0.03250000|0.03406984|0.03361570|1185.32778474
				1512561600|0.03504522|0.03316277|0.03400065|0.03492135|0.03426746|1196.85177743
				1512547200|0.03603760|0.03404631|0.03492131|0.03581015|0.03497912|1260.08820568
				1512532800|0.03648825|0.03545351|0.03585000|0.03646570|0.03597353|863.69670109
				1512518400|0.03896574|0.03484285|0.03646573|0.03880070|0.03670956|2878.95005997
				1512504000|0.03937517|0.03864000|0.03897353|0.03878996|0.03902038|393.29645022
				1512489600|0.03944536|0.03860000|0.03882658|0.03865410|0.03901677|476.58214776
				1512475200|0.03952885|0.03850000|0.03865342|0.03940370|0.03887831|1021.79432139
				1512460800|0.03984019|0.03914697|0.03945970|0.03952679|0.03953316|406.86046570
				1512446400|0.04022997|0.03940981|0.03952682|0.03990000|0.03989746|384.05876469
				1512432000|0.04042957|0.03982766|0.03990000|0.04009002|0.04005064|537.97156773
				1512417600|0.04079999|0.03980200|0.04009003|0.04074134|0.04011593|805.83782800
				1512403200|0.04080225|0.04037172|0.04074127|0.04065153|0.04058022|311.55133282
				1512388800|0.04113232|0.04042690|0.04065169|0.04093361|0.04076391|462.86766946
				1512374400|0.04100000|0.04058893|0.04067800|0.04061056|0.04078633|351.55277135
				1512360000|0.04089623|0.04011000|0.04066967|0.04056112|0.04056873|391.55017991
				1512345600|0.04124731|0.04050000|0.04056108|0.04111955|0.04076731|378.64992379
				1512331200|0.04220000|0.04049455|0.04128620|0.04073075|0.04136067|1104.64888698
				1512316800|0.04089993|0.04050356|0.04078000|0.04068167|0.04072994|428.20252851
				1512302400|0.04123784|0.04040000|0.04068170|0.04123784|0.04082667|814.52013386
				1512288000|0.04200422|0.04112386|0.04118007|0.04188925|0.04154046|465.08131881
				1512273600|0.04217571|0.04122000|0.04188933|0.04147209|0.04172576|552.99419618
				1512259200|0.04215000|0.04129726|0.04147209|0.04196562|0.04179547|379.52085538
				1512244800|0.04215966|0.04161881|0.04181086|0.04207016|0.04184126|267.43991410
				1512230400|0.04225225|0.04180000|0.04207016|0.04193014|0.04200861|261.50865420
				1512216000|0.04212928|0.04160001|0.04199640|0.04204373|0.04188055|349.20795044
				1512201600|0.04260041|0.04169780|0.04204370|0.04239028|0.04198335|590.27275898
				1512187200|0.04265732|0.04207344|0.04239028|0.04211063|0.04235544|280.45523492
				1512172800|0.04259999|0.04198697|0.04219999|0.04244700|0.04221348|735.85855923
				1512158400|0.04383876|0.04235684|0.04244700|0.04320067|0.04287347|543.39768323
				1512144000|0.04328999|0.04230883|0.04320060|0.04265000|0.04292448|399.28044579
				1512129600|0.04373000|0.04220248|0.04265518|0.04350000|0.04290686|1092.46098323
				1512115200|0.04414972|0.04312000|0.04348707|0.04400722|0.04357470|474.82706684
				1512100800|0.04457100|0.04367141|0.04400714|0.04409797|0.04416096|514.45568696
				1512086400|0.04430000|0.04333074|0.04409808|0.04361472|0.04386947|565.09617597
				1512072000|0.04484464|0.04350000|0.04376999|0.04409000|0.04423838|820.77142805
				1512057600|0.04413302|0.04325345|0.04408504|0.04370425|0.04372201|723.61689401
				1512043200|0.04415651|0.04300001|0.04361161|0.04382303|0.04357170|1321.36451719
				1512028800|0.04426997|0.04301001|0.04381301|0.04314504|0.04377902|940.90328653
				1512014400|0.04338669|0.04245008|0.04319923|0.04338669|0.04291819|928.59137821
				1512000000|0.04426876|0.04270010|0.04327566|0.04330000|0.04334135|1066.56370441
				1511985600|0.04556997|0.04304650|0.04320000|0.04487896|0.04395094|1731.48473666
				1511971200|0.04680483|0.04422001|0.04487881|0.04487227|0.04537762|1939.68718213
				1511956800|0.04720944|0.04388361|0.04487227|0.04412790|0.04552407|2833.42662473
				1511942400|0.04450000|0.04350000|0.04405801|0.04446973|0.04398772|956.34663988
				1511928000|0.04626290|0.04315316|0.04443022|0.04603639|0.04479208|2451.32560415
				1511913600|0.04790613|0.04558731|0.04591666|0.04695617|0.04670326|1851.62574761
				1511899200|0.04790219|0.04672153|0.04695616|0.04679192|0.04719058|702.49296865
				1511884800|0.04775000|0.04657917|0.04680035|0.04729785|0.04696495|1066.98271389
				1511870400|0.04790000|0.04633630|0.04729262|0.04708975|0.04712918|1342.24343699
				1511856000|0.04849989|0.04700001|0.04708975|0.04804919|0.04769144|859.49547764
				1511841600|0.04934000|0.04780126|0.04800161|0.04889882|0.04830663|1048.60861616
				1511827200|0.04941612|0.04852127|0.04883139|0.04871602|0.04892099|1165.92342180
				1511812800|0.04959996|0.04870165|0.04880708|0.04930443|0.04910062|624.15764122
				1511798400|0.04990996|0.04858982|0.04930443|0.04932050|0.04919285|756.96377819
				1511784000|0.05028500|0.04894362|0.04945040|0.04940000|0.04958341|767.98215278
				1511769600|0.05028844|0.04900000|0.04940001|0.05001040|0.04971211|1018.74447248
				1511755200|0.05090000|0.04879210|0.05001040|0.04908481|0.05013449|1161.51146811
				1511740800|0.05058593|0.04850000|0.04922991|0.05058593|0.04921173|1490.42568788
				1511726400|0.05089999|0.04852823|0.05058593|0.04918146|0.04992987|1111.84750972
				1511712000|0.05032221|0.04766240|0.04934900|0.05012998|0.04891750|2793.13960453
				1511697600|0.05169999|0.05001420|0.05019826|0.05130005|0.05084280|690.13272064
				1511683200|0.05186134|0.05060000|0.05143994|0.05099000|0.05135926|1061.31491824
				1511668800|0.05179728|0.04964881|0.05099990|0.05160015|0.05065230|2061.03223338
				1511654400|0.05299404|0.05110009|0.05160000|0.05284503|0.05184453|2513.62675603
				1511640000|0.05419283|0.05284502|0.05284502|0.05400539|0.05349916|804.69518834
				1511625600|0.05511982|0.05351002|0.05400539|0.05498829|0.05412741|921.82920709
				1511611200|0.05531900|0.05378236|0.05499875|0.05523055|0.05465027|1393.79883022
				1511596800|0.05627999|0.05403000|0.05519982|0.05617000|0.05479928|2406.37253601
				1511582400|0.05753251|0.05555001|0.05617000|0.05599987|0.05654077|1408.22688578
				1511568000|0.05912120|0.05545000|0.05595392|0.05746173|0.05720859|3515.83752489
				1511553600|0.05846067|0.05299000|0.05746172|0.05573141|0.05611185|4413.57232115
				1511539200|0.05689167|0.05412051|0.05565736|0.05561135|0.05547788|2683.32821772
				1511524800|0.05620000|0.05056213|0.05576785|0.05060003|0.05385949|4640.40721702
				1511510400|0.05148110|0.04808000|0.05070000|0.04934201|0.04966767|1898.02908678
				1511496000|0.05169305|0.04928844|0.04934200|0.05081604|0.05046153|1088.65578604
				1511481600|0.05137300|0.05030035|0.05084999|0.05078001|0.05084676|1360.13278092
				1511467200|0.05219734|0.05076690|0.05092100|0.05157003|0.05143402|1467.53589896
				1511452800|0.05220120|0.04980940|0.05157000|0.05039992|0.05128097|2172.70947787
				1511438400|0.05089000|0.04780000|0.05035000|0.04925430|0.04961104|2797.62186002
				1511424000|0.04965000|0.04635500|0.04919400|0.04665997|0.04842817|2924.99262189
				1511409600|0.04703055|0.04573580|0.04668500|0.04605801|0.04651636|1117.58503796
				1511395200|0.04683900|0.04571146|0.04615647|0.04634000|0.04624760|1349.76195962
				1511380800|0.04635457|0.04478900|0.04634460|0.04486306|0.04559452|1117.64302839
				1511366400|0.04551000|0.04422301|0.04488004|0.04431721|0.04495033|1523.65079243
				1511352000|0.04455000|0.04411900|0.04435000|0.04427206|0.04430827|703.71638141
				1511337600|0.04470996|0.04411000|0.04427206|0.04460012|0.04432485|518.06407378
				1511323200|0.04483209|0.04415212|0.04461398|0.04443101|0.04463913|406.91040746
				1511308800|0.04467100|0.04411879|0.04445712|0.04450065|0.04438979|239.45423339
				1511294400|0.04493688|0.04443295|0.04450065|0.04479500|0.04468303|326.54744681
				1511280000|0.04510000|0.04395001|0.04483588|0.04427680|0.04440173|611.55752992
				1511265600|0.04491994|0.04427680|0.04427701|0.04486402|0.04457753|488.99218799
				1511251200|0.04493956|0.04409096|0.04486401|0.04442496|0.04445815|475.39767455
				1511236800|0.04499144|0.04401203|0.04439615|0.04478100|0.04457972|923.91293864
				1511222400|0.04649562|0.04451350|0.04478100|0.04460001|0.04523271|1752.90539872
				1511208000|0.04517842|0.04446841|0.04460000|0.04455610|0.04478523|941.08902453
				1511193600|0.04465898|0.04381010|0.04455604|0.04419251|0.04429342|587.11029574
				1511179200|0.04459338|0.04359088|0.04415054|0.04459338|0.04400395|975.81737071
				1511164800|0.04482274|0.04422201|0.04459341|0.04440000|0.04452683|379.78656457
				1511150400|0.04554134|0.04403155|0.04440000|0.04549917|0.04470683|802.40811833
				1511136000|0.04550396|0.04390542|0.04550000|0.04417073|0.04471912|715.67702974
				1511121600|0.04502878|0.04300415|0.04417071|0.04357515|0.04391122|1419.36779855
				1511107200|0.04671438|0.04328937|0.04356021|0.04604300|0.04453525|2273.52748821
				1511092800|0.04652090|0.04550000|0.04608040|0.04621601|0.04604958|899.36945812
				1511078400|0.04760877|0.04605000|0.04643356|0.04688181|0.04667567|1455.99225374
				1511064000|0.04859050|0.04450090|0.04690000|0.04453842|0.04677016|2616.21421207
				1511049600|0.04487029|0.04404000|0.04450077|0.04467810|0.04447209|506.83732350
				1511035200|0.04487000|0.04329429|0.04467810|0.04356061|0.04415923|1210.56274164
				1511020800|0.04390000|0.04300092|0.04357998|0.04357901|0.04347897|547.68824762
				1511006400|0.04369000|0.04279002|0.04357901|0.04280000|0.04340245|566.73501323
				1510992000|0.04319999|0.04249711|0.04280000|0.04303025|0.04283643|485.36437775
				1510977600|0.04365000|0.04260094|0.04299704|0.04345123|0.04304657|552.04307905
				1510963200|0.04404834|0.04271756|0.04335400|0.04301202|0.04345817|1301.74709480
				1510948800|0.04375845|0.04237303|0.04301200|0.04240596|0.04310573|891.95198335
				1510934400|0.04280000|0.04168900|0.04240084|0.04180420|0.04226704|518.86379372
				1510920000|0.04287604|0.04170000|0.04170000|0.04213000|0.04223110|659.38764550
				1510905600|0.04359791|0.04154811|0.04207004|0.04354400|0.04231887|958.51590339
				1510891200|0.04356925|0.04120090|0.04354899|0.04196597|0.04212293|1229.22349674
				1510876800|0.04249835|0.04050000|0.04181545|0.04196100|0.04157147|1715.08830861
				1510862400|0.04325462|0.04097248|0.04200000|0.04261300|0.04184126|1729.51392214
				1510848000|0.04499000|0.04100022|0.04254000|0.04425080|0.04262677|3242.26468049
				1510833600|0.04467678|0.04358300|0.04438000|0.04384995|0.04405538|1266.99465041
				1510819200|0.04410358|0.04266555|0.04384995|0.04409968|0.04346671|1372.31783467
				1510804800|0.04587499|0.04359516|0.04410729|0.04544500|0.04489490|1094.63374747
				1510790400|0.04638018|0.04520000|0.04530000|0.04550013|0.04586540|670.31849621
				1510776000|0.04624681|0.04480044|0.04558730|0.04555497|0.04539174|1134.37567020
				1510761600|0.04670116|0.04500000|0.04555994|0.04511976|0.04592039|1178.17135245
				1510747200|0.04764963|0.04500000|0.04501786|0.04751021|0.04638289|1815.43432070
				1510732800|0.04883494|0.04751000|0.04764953|0.04883001|0.04834441|685.96526757
				1510718400|0.04977000|0.04840001|0.04883000|0.04860000|0.04909180|1017.78696137
				1510704000|0.05089980|0.04783097|0.04860000|0.05085344|0.04897420|2374.16733158
				1510689600|0.05144167|0.04968607|0.05090000|0.05001981|0.05054407|981.73235835
				1510675200|0.05099996|0.04968607|0.05001981|0.05071693|0.05019545|746.38029230
				1510660800|0.05113949|0.04960003|0.05071693|0.04996993|0.05050592|1087.07888903
				1510646400|0.05197352|0.04970000|0.04997000|0.04992835|0.05072501|2744.16394835
				1510632000|0.05013999|0.04764200|0.04992840|0.04827880|0.04889871|1280.35592094
				1510617600|0.04852864|0.04700000|0.04826000|0.04823791|0.04774296|1431.80169717
				1510603200|0.04935983|0.04788705|0.04820098|0.04893701|0.04846338|1489.88105775
				1510588800|0.05003291|0.04700001|0.04893900|0.04718664|0.04872706|2156.67891416
				1510574400|0.04910347|0.04634295|0.04703765|0.04874977|0.04769650|3096.58485919
				1510560000|0.05050000|0.04833000|0.04853110|0.05018900|0.04925615|1543.43766110
				1510545600|0.05251796|0.04900563|0.05013411|0.05233052|0.05033724|2849.24726412
				1510531200|0.05429999|0.05110000|0.05233058|0.05205164|0.05294334|3351.86486137
				1510516800|0.05424206|0.05080000|0.05202502|0.05141097|0.05265073|4092.52221933
				1510502400|0.05240000|0.04901335|0.05138500|0.04934763|0.05110367|3322.68270294
				1510488000|0.05054391|0.04719559|0.04934310|0.04738378|0.04899103|3506.98922470
				1510473600|0.05079995|0.04639874|0.04757990|0.05016401|0.04847277|4906.96725574
				1510459200|0.05581092|0.05014137|0.05016401|0.05109500|0.05287373|5809.24048075
				1510444800|0.05120000|0.04938000|0.05100403|0.04954352|0.05036771|2195.06035529
				1510430400|0.05120000|0.04875002|0.04954352|0.05032810|0.04993630|1776.50043158
				1510416000|0.05139162|0.04710045|0.05032810|0.04770125|0.04965734|4014.42366647
				1510401600|0.04794888|0.04627700|0.04770123|0.04627700|0.04709237|2564.06548759
				1510387200|0.04639600|0.04489053|0.04636600|0.04549100|0.04584424|752.05616193
				1510372800|0.04564047|0.04434892|0.04547001|0.04441186|0.04497444|532.56166891
				1510358400|0.04558000|0.04410000|0.04440000|0.04531290|0.04475196|592.89881410
				1510344000|0.04600000|0.04482993|0.04551381|0.04534992|0.04543490|2103.08591171
				1510329600|0.04539640|0.04385000|0.04520044|0.04447260|0.04471467|1440.82443662
				1510315200|0.04608834|0.04420000|0.04447260|0.04559096|0.04517770|1621.44573389
				1510300800|0.04686899|0.04385000|0.04559093|0.04415394|0.04537003|1293.48599312
				1510286400|0.04442850|0.04367408|0.04415840|0.04408844|0.04402723|572.42154434
				1510272000|0.04470734|0.04357560|0.04408847|0.04470734|0.04406827|679.04313262
				1510257600|0.04562000|0.04448005|0.04492899|0.04555724|0.04504731|1630.05816429
				1510243200|0.04606000|0.04527002|0.04555725|0.04592503|0.04549931|1109.31177557
				1510228800|0.04618572|0.04417867|0.04598911|0.04436141|0.04500167|2092.06128559
				1510214400|0.04497659|0.04281107|0.04436138|0.04284000|0.04371047|1712.79417572
				1510200000|0.04292373|0.04200903|0.04284000|0.04205696|0.04243776|580.44504215
				1510185600|0.04291159|0.04116270|0.04205696|0.04120000|0.04204689|889.45291979
				1510171200|0.04450000|0.04116271|0.04128500|0.04352507|0.04296521|3996.75378002
				1510156800|0.04400000|0.03826064|0.04352501|0.03998000|0.04134845|6274.60401112
				1510142400|0.04016880|0.03980500|0.03998000|0.04006101|0.03998668|1114.65409483
				1510128000|0.04070000|0.03997941|0.04006101|0.04022084|0.04037291|518.49214790
				1510113600|0.04057332|0.03993000|0.04022084|0.04011900|0.04020675|449.73561170
				1510099200|0.04136134|0.03995508|0.04015400|0.04106900|0.04041554|1015.12755369
				1510084800|0.04161053|0.04085029|0.04097870|0.04091986|0.04125150|475.44124578
				1510070400|0.04147169|0.04075399|0.04083605|0.04110010|0.04115419|869.90571641
				1510056000|0.04225322|0.04080677|0.04119986|0.04212538|0.04129918|1714.42422523
