				1517019600|0.09476540|0.09426397|0.09461370|0.09476540|0.09452282|13.96447494
				1517019300|0.09498050|0.09465474|0.09476660|0.09495951|0.09475337|7.99890343
				1517019000|0.09500992|0.09485763|0.09498259|0.09500617|0.09491922|1.07686201
				1517018700|0.09500620|0.09472874|0.09485670|0.09472874|0.09496579|7.60892440
				1517018400|0.09489000|0.09461446|0.09489000|0.09469923|0.09470603|4.23339058
				1517018100|0.09469930|0.09453321|0.09461469|0.09453321|0.09467366|1.47276359
				1517017800|0.09469930|0.09445262|0.09453321|0.09468892|0.09468608|1.45954257
				1517017500|0.09468892|0.09447246|0.09468892|0.09450000|0.09455957|9.90569518
				1517017200|0.09468889|0.09445234|0.09450000|0.09468889|0.09450536|22.80863650
				1517016900|0.09490338|0.09397004|0.09468889|0.09455598|0.09426770|115.42457349
				1517016600|0.09491802|0.09444939|0.09470425|0.09490550|0.09456384|21.38896352
				1517016300|0.09491032|0.09483219|0.09490550|0.09491025|0.09490539|1.80478531
				1517016000|0.09522234|0.09483227|0.09485169|0.09518885|0.09492697|4.08353142
				1517015700|0.09519888|0.09495010|0.09499025|0.09505547|0.09504694|4.54925012
				1517015400|0.09505547|0.09500196|0.09505547|0.09502871|0.09502489|2.88088479
				1517015100|0.09502871|0.09494844|0.09502871|0.09496181|0.09499688|3.25293730
				1517014800|0.09496181|0.09456254|0.09496181|0.09469343|0.09480235|16.65379852
				1517014500|0.09469421|0.09451763|0.09456155|0.09451763|0.09459633|12.05336991
				1517014200|0.09466745|0.09445946|0.09445946|0.09464069|0.09461861|2.28669785
				1517013900|0.09470000|0.09446064|0.09464069|0.09470000|0.09454700|19.40970452
				1517013600|0.09470000|0.09455028|0.09470000|0.09469990|0.09467398|2.16601366
				1517013300|0.09497988|0.09444940|0.09465543|0.09486114|0.09459603|2.51630480
				1517013000|0.09506959|0.09471849|0.09485276|0.09485224|0.09493882|3.51084408
				1517012700|0.09485220|0.09462461|0.09471827|0.09477608|0.09474277|4.50432528
				1517012400|0.09508375|0.09460119|0.09485157|0.09471837|0.09491949|6.27910690
				1517012100|0.09478941|0.09460080|0.09471837|0.09470851|0.09469303|3.90046134
				1517011800|0.09472854|0.09444939|0.09470851|0.09450000|0.09449668|17.97314896
				1517011500|0.09457807|0.09444939|0.09445000|0.09457807|0.09446228|5.08799309
				1517011200|0.09464404|0.09426361|0.09447053|0.09461896|0.09438444|3.31710235
				1517010900|0.09472854|0.09440730|0.09464403|0.09441729|0.09464762|2.17152785
				1517010600|0.09471485|0.09409606|0.09467230|0.09419973|0.09441190|9.46178533
				1517010300|0.09423987|0.09402637|0.09419976|0.09420123|0.09414199|3.99479483
				1517010000|0.09422775|0.09394911|0.09420126|0.09399999|0.09406155|7.28467832
				1517009700|0.09434786|0.09350001|0.09399999|0.09400199|0.09394151|68.52972438
				1517009400|0.09478700|0.09400196|0.09400200|0.09470004|0.09408159|282.44832281
				1517009100|0.09486687|0.09460970|0.09479200|0.09486687|0.09467806|3.61953211
				1517008800|0.09508376|0.09460071|0.09492210|0.09500316|0.09484895|4.91612412
				1517008500|0.09523388|0.09500800|0.09500803|0.09508362|0.09508456|1.85833106
				1517008200|0.09523376|0.09450000|0.09523357|0.09502519|0.09485405|25.59170828
				1517007900|0.09533600|0.09501676|0.09502519|0.09533600|0.09514196|6.65943286
				1517007600|0.09549376|0.09511842|0.09520919|0.09549376|0.09531779|6.08160001
				1517007300|0.09567062|0.09540003|0.09540009|0.09564566|0.09553048|3.04420893
				1517007000|0.09567099|0.09540003|0.09567098|0.09564092|0.09557825|14.05755334
				1517006700|0.09567099|0.09526017|0.09538535|0.09546098|0.09540652|8.76685604
				1517006400|0.09549323|0.09526407|0.09549101|0.09540001|0.09541940|4.27042544
				1517006100|0.09555900|0.09540000|0.09549323|0.09545973|0.09544865|4.52189392
				1517005800|0.09561180|0.09541703|0.09555900|0.09541703|0.09555897|5.65820382
				1517005500|0.09553300|0.09526832|0.09553300|0.09541673|0.09546830|2.07134831
				1517005200|0.09553300|0.09526817|0.09541673|0.09534303|0.09541971|4.45898707
				1517004900|0.09550000|0.09528507|0.09549996|0.09531535|0.09536708|2.66538306
				1517004600|0.09549997|0.09513208|0.09533500|0.09537841|0.09537104|1.32241681
				1517004300|0.09551696|0.09524500|0.09541302|0.09537849|0.09536757|2.96385343
				1517004000|0.09553271|0.09503020|0.09524021|0.09521984|0.09531080|5.99790914
				1517003700|0.09541205|0.09489770|0.09523991|0.09538339|0.09516952|32.08230717
				1517003400|0.09568500|0.09526000|0.09526000|0.09568500|0.09558130|7.32981299
				1517003100|0.09568546|0.09554903|0.09565000|0.09568332|0.09566638|2.17822237
				1517002800|0.09568546|0.09536237|0.09553903|0.09536240|0.09558441|12.14742954
				1517002500|0.09560000|0.09532451|0.09536240|0.09532452|0.09548332|6.41866483
				1517002200|0.09560000|0.09509041|0.09526000|0.09552162|0.09527996|9.62987123
				1517001900|0.09552162|0.09514603|0.09551898|0.09532170|0.09545202|5.73874928
				1517001600|0.09534500|0.09511303|0.09532170|0.09534500|0.09522259|3.34973204
				1517001300|0.09542937|0.09502221|0.09530000|0.09515245|0.09525596|9.05764250
				1517001000|0.09515265|0.09481003|0.09502203|0.09508118|0.09496016|5.42236604
				1517000700|0.09516856|0.09480070|0.09508119|0.09501299|0.09499332|2.31728137
				1517000400|0.09528091|0.09490680|0.09516884|0.09519084|0.09506725|7.07947810
				1517000100|0.09568546|0.09500954|0.09502303|0.09510000|0.09530800|21.20919254
				1516999800|0.09515597|0.09491464|0.09515594|0.09501339|0.09504245|3.98687523
				1516999500|0.09502129|0.09480996|0.09500946|0.09493032|0.09494587|3.26041426
				1516999200|0.09511799|0.09480503|0.09480989|0.09505999|0.09499476|6.12524721
				1516998900|0.09505999|0.09487904|0.09504997|0.09498484|0.09495298|8.34652897
				1516998600|0.09499497|0.09479574|0.09487874|0.09484214|0.09484855|1.08321836
				1516998300|0.09491162|0.09477687|0.09484223|0.09491162|0.09481484|3.37534228
				1516998000|0.09494017|0.09464019|0.09494017|0.09477716|0.09483411|5.91162149
				1516997700|0.09477987|0.09463818|0.09464003|0.09477987|0.09476107|3.95824544
				1516997400|0.09478269|0.09463797|0.09463797|0.09478247|0.09475804|1.97066023
				1516997100|0.09479679|0.09464496|0.09478251|0.09479679|0.09475245|3.38713760
				1516996800|0.09482599|0.09462725|0.09479388|0.09482599|0.09471885|8.47413957
				1516996500|0.09473691|0.09451570|0.09462719|0.09451570|0.09465855|4.74950431
				1516996200|0.09490381|0.09451570|0.09451571|0.09481852|0.09461296|3.63891972
				1516995900|0.09493129|0.09446189|0.09484871|0.09492128|0.09471592|5.01762470
				1516995600|0.09494154|0.09446103|0.09471787|0.09466990|0.09460806|2.12496086
				1516995300|0.09469454|0.09454466|0.09466994|0.09459809|0.09466518|15.16661410
				1516995000|0.09483888|0.09445145|0.09474302|0.09483888|0.09466612|2.44077958
				1516994700|0.09485998|0.09444874|0.09483956|0.09462500|0.09475361|1.30664943
				1516994400|0.09485599|0.09439800|0.09443849|0.09485599|0.09467476|11.69876716
				1516994100|0.09502199|0.09461794|0.09487593|0.09465109|0.09480369|9.63259411
				1516993800|0.09485199|0.09465109|0.09478397|0.09469988|0.09469187|7.23353872
				1516993500|0.09503433|0.09469991|0.09469991|0.09486631|0.09490911|4.36789582
				1516993200|0.09496828|0.09430070|0.09494665|0.09450012|0.09466268|11.34677106
				1516992900|0.09468728|0.09430151|0.09450005|0.09468728|0.09456645|8.82518281
				1516992600|0.09499974|0.09460640|0.09476230|0.09499974|0.09476281|10.88524188
				1516992300|0.09492220|0.09463946|0.09478546|0.09463946|0.09480123|2.42458537
				1516992000|0.09499992|0.09461930|0.09470440|0.09485532|0.09479166|8.41534574
				1516991700|0.09503434|0.09470502|0.09485597|0.09499998|0.09494357|10.60703924
				1516991400|0.09503631|0.09490258|0.09500000|0.09490383|0.09498450|3.78246760
				1516991100|0.09515600|0.09489824|0.09490380|0.09515599|0.09496420|1.54465651
				1516990800|0.09520000|0.09485600|0.09515600|0.09515852|0.09513270|2.40111684
				1516990500|0.09515857|0.09502424|0.09515852|0.09508940|0.09504988|0.25928562
				1516990200|0.09515783|0.09486408|0.09515783|0.09500024|0.09512882|1.48336471
				1516989900|0.09504400|0.09481210|0.09500000|0.09490135|0.09494612|1.71042091
				1516989600|0.09522851|0.09490132|0.09490135|0.09522851|0.09494192|0.84762367
				1516989300|0.09534000|0.09515857|0.09522928|0.09515858|0.09524978|11.39829280
				1516989000|0.09518924|0.09500019|0.09515857|0.09505169|0.09514841|5.44514214
				1516988700|0.09505169|0.09459711|0.09505169|0.09491315|0.09474349|13.97137273
				1516988400|0.09527874|0.09401290|0.09459640|0.09512820|0.09439282|54.08688844
				1516988100|0.09531911|0.09510000|0.09528313|0.09520000|0.09519950|1.88342066
				1516987800|0.09533972|0.09520000|0.09520000|0.09524443|0.09528101|11.73832534
				1516987500|0.09531925|0.09524441|0.09524441|0.09524442|0.09525955|2.60541432
				1516987200|0.09531996|0.09503074|0.09524442|0.09517104|0.09529455|8.11705368
				1516986900|0.09532997|0.09483160|0.09517101|0.09498219|0.09515844|9.04395271
				1516986600|0.09529677|0.09483098|0.09499901|0.09525676|0.09510636|2.86838795
				1516986300|0.09549999|0.09525676|0.09525676|0.09529516|0.09535321|4.66104586
				1516986000|0.09529988|0.09517000|0.09529988|0.09521900|0.09523526|3.49262683
				1516985700|0.09525675|0.09484955|0.09517487|0.09499952|0.09512098|4.55982582
				1516985400|0.09521459|0.09483101|0.09499964|0.09521459|0.09512058|7.68695769
				1516985100|0.09525666|0.09510000|0.09521472|0.09517586|0.09519986|10.87148919
				1516984800|0.09518302|0.09502737|0.09510000|0.09518302|0.09511989|15.60158484
				1516984500|0.09518345|0.09502600|0.09510000|0.09509993|0.09507728|20.40427173
				1516984200|0.09509996|0.09483098|0.09509994|0.09487799|0.09497098|5.03936981
				1516983900|0.09506036|0.09487800|0.09487800|0.09506036|0.09498205|2.36374096
				1516983600|0.09509941|0.09489949|0.09506039|0.09500000|0.09494179|4.78318818
				1516983300|0.09511901|0.09466609|0.09500000|0.09466609|0.09495945|9.14807949
				1516983000|0.09494185|0.09450000|0.09466609|0.09494182|0.09471466|11.39382652
				1516982700|0.09510413|0.09470000|0.09494189|0.09496892|0.09488171|11.96560110
				1516982400|0.09559699|0.09440000|0.09481318|0.09559699|0.09495784|130.71688071
				1516982100|0.09560697|0.09530000|0.09530121|0.09550917|0.09543085|26.28027937
				1516981800|0.09598898|0.09535007|0.09535007|0.09587305|0.09558633|21.31594318
				1516981500|0.09599997|0.09544027|0.09587305|0.09544091|0.09581999|8.60830831
				1516981200|0.09576987|0.09543085|0.09544027|0.09561500|0.09560789|12.40151971
				1516980900|0.09586745|0.09539837|0.09577994|0.09550001|0.09559459|15.26599889
				1516980600|0.09587997|0.09550000|0.09550001|0.09578978|0.09570229|15.45566427
				1516980300|0.09597463|0.09535285|0.09577991|0.09536285|0.09573377|22.56227439
				1516980000|0.09578999|0.09530000|0.09553063|0.09549983|0.09548320|13.29560624
				1516979700|0.09578708|0.09536834|0.09549983|0.09578702|0.09562033|18.62426478
				1516979400|0.09619056|0.09563330|0.09578704|0.09619056|0.09589725|9.01950918
				1516979100|0.09619499|0.09587600|0.09600615|0.09604230|0.09610073|14.66453117
				1516978800|0.09604230|0.09582003|0.09604230|0.09604230|0.09594610|8.10513821
				1516978500|0.09607795|0.09587312|0.09604229|0.09607795|0.09596834|16.27455230
				1516978200|0.09619499|0.09570603|0.09584803|0.09619498|0.09589612|33.76988293
				1516977900|0.09619499|0.09607300|0.09619499|0.09619498|0.09614647|3.73624530
				1516977600|0.09638000|0.09603307|0.09606806|0.09635700|0.09620897|6.89441288
				1516977300|0.09638000|0.09603210|0.09635700|0.09627493|0.09629170|12.05821878
				1516977000|0.09640856|0.09611558|0.09627493|0.09640400|0.09629522|22.75393781
				1516976700|0.09651998|0.09628515|0.09641895|0.09634216|0.09644472|7.81970880
				1516976400|0.09651996|0.09619429|0.09634213|0.09620000|0.09638607|22.00447972
				1516976100|0.09640017|0.09612310|0.09619428|0.09640016|0.09629143|5.37318609
				1516975800|0.09659353|0.09610990|0.09649991|0.09619700|0.09637833|13.87643269
				1516975500|0.09649988|0.09610990|0.09619701|0.09649883|0.09632116|17.87946161
				1516975200|0.09649989|0.09629003|0.09636509|0.09632761|0.09638649|9.56910499
				1516974900|0.09649900|0.09628440|0.09632761|0.09639751|0.09639889|12.63251711
			xxxxxxxxxxxxxxxxxxxxxxxxxxxxxxxxx
			candle14400|288
				1517054400|0.09700000|0.09618500|0.09650093|0.09654999|0.09673933|291.75183249
				1517040000|0.09667774|0.09456086|0.09654999|0.09483451|0.09564237|368.46703951
				1517025600|0.09522403|0.09400001|0.09468884|0.09513368|0.09461160|591.04381052
				1517011200|0.09522234|0.09397004|0.09513368|0.09461896|0.09457009|423.45238006
				1516996800|0.09568546|0.09350001|0.09464403|0.09482599|0.09454842|656.25678215
				1516982400|0.09559699|0.09401290|0.09462719|0.09559699|0.09488162|495.75769023
				1516968000|0.09711782|0.09530000|0.09530121|0.09588788|0.09629924|994.16412595
				1516953600|0.09590825|0.09246662|0.09574605|0.09351014|0.09476828|1214.47917967
				1516939200|0.09418563|0.09240001|0.09351014|0.09299917|0.09344283|922.92756324
				1516924800|0.09500000|0.09225000|0.09279076|0.09419607|0.09312199|798.32483174
				1516910400|0.09520050|0.09387798|0.09388003|0.09468844|0.09471606|373.48322605
				1516896000|0.09494000|0.09357445|0.09476967|0.09372106|0.09440024|397.92296307
				1516881600|0.09439972|0.09250001|0.09372067|0.09409953|0.09349652|611.49348953
				1516867200|0.09453479|0.09325708|0.09426854|0.09399994|0.09391048|545.28415631
				1516852800|0.09467131|0.09350000|0.09384164|0.09450000|0.09419553|679.07541642
				1516838400|0.09466689|0.09281004|0.09449999|0.09344118|0.09406724|903.49417106
				1516824000|0.09400000|0.09200211|0.09319900|0.09222091|0.09317003|355.10731455
				1516809600|0.09380886|0.09170000|0.09200016|0.09199980|0.09253040|540.36310397
				1516795200|0.09333239|0.09036079|0.09199983|0.09139934|0.09225997|2432.37557437
				1516780800|0.09195950|0.09055996|0.09139934|0.09119853|0.09135314|501.69940056
				1516766400|0.09167344|0.09034780|0.09100006|0.09111779|0.09117497|490.35710946
				1516752000|0.09122464|0.09030140|0.09121481|0.09099898|0.09077615|327.62664580
				1516737600|0.09112129|0.08930000|0.09100500|0.08960113|0.09044419|412.22339117
				1516723200|0.09209760|0.08893061|0.08960113|0.09150908|0.09020209|701.09462419
				1516708800|0.09182030|0.09050001|0.09150908|0.09160000|0.09110551|894.88609741
				1516694400|0.09238931|0.09077000|0.09160000|0.09219173|0.09125126|859.94625705
				1516680000|0.09245000|0.09010868|0.09216400|0.09213341|0.09167209|1028.14907148
				1516665600|0.09245000|0.09180000|0.09227101|0.09244990|0.09237308|766.84528464
				1516651200|0.09245000|0.09105050|0.09236200|0.09222000|0.09203380|1104.09613350
				1516636800|0.09300000|0.09160071|0.09221333|0.09188446|0.09242032|735.87238844
				1516622400|0.09276711|0.09099250|0.09191089|0.09200002|0.09190169|1428.20696933
				1516608000|0.09222721|0.09099251|0.09200002|0.09117877|0.09183504|647.16225751
				1516593600|0.09159500|0.09030007|0.09107058|0.09133398|0.09115574|395.74343431
				1516579200|0.09153109|0.09042097|0.09133398|0.09100002|0.09111987|311.24352773
				1516564800|0.09179876|0.09029530|0.09111899|0.09135001|0.09117429|543.59709534
				1516550400|0.09164784|0.09033299|0.09130012|0.09139000|0.09102356|461.72094264
				1516536000|0.09263199|0.09029309|0.09134650|0.09099997|0.09154254|904.93049180
				1516521600|0.09100000|0.08950090|0.09099997|0.09001697|0.09036218|451.25564897
				1516507200|0.09055454|0.08933030|0.09001709|0.08999981|0.08998501|363.44659379
				1516492800|0.09079052|0.08897526|0.08983695|0.09022887|0.09009996|666.33801438
				1516478400|0.09022887|0.08931594|0.09000000|0.08998961|0.08989358|227.88857462
				1516464000|0.09022887|0.08907400|0.08998969|0.08996771|0.08962508|475.94765288
				1516449600|0.09000000|0.08888888|0.08999999|0.08957999|0.08950639|285.49196044
				1516435200|0.08963900|0.08542012|0.08936020|0.08884000|0.08823186|657.93851734
				1516420800|0.09112498|0.08800000|0.08884000|0.09105889|0.08892783|886.96001239
				1516406400|0.09129999|0.08995981|0.09067625|0.09015466|0.09075338|535.63383033
				1516392000|0.09138929|0.08981454|0.08990000|0.09115239|0.09042846|402.26755923
				1516377600|0.09144145|0.08991454|0.09095333|0.09089837|0.09085408|700.17234518
				1516363200|0.09190545|0.09054590|0.09089849|0.09099960|0.09139924|622.46171429
				1516348800|0.09149700|0.08937644|0.09100002|0.09049964|0.09058069|628.46323018
				1516334400|0.09351632|0.08917653|0.09049955|0.09066564|0.09106617|1271.67042224
				1516320000|0.09283608|0.08937401|0.09051798|0.09047299|0.09098739|899.80871077
				1516305600|0.09233533|0.08985693|0.09039990|0.09121051|0.09090500|1068.16780912
				1516291200|0.09226808|0.09015000|0.09148788|0.09149210|0.09115716|983.65313147
				1516276800|0.09171997|0.08890070|0.09149214|0.08947991|0.09035449|965.49083874
				1516262400|0.09049998|0.08833061|0.08945973|0.08926145|0.08952107|742.55408498
				1516248000|0.09111825|0.08820000|0.08926139|0.08920017|0.08953625|1110.59665840
				1516233600|0.09232394|0.08870000|0.08920011|0.09175901|0.09078489|1633.80616618
				1516219200|0.09400000|0.08738895|0.09175901|0.08830000|0.09111274|2130.00923305
				1516204800|0.08899500|0.08300000|0.08830000|0.08343991|0.08677128|1485.49306800
				1516190400|0.08749999|0.08245758|0.08330525|0.08730206|0.08465483|2413.00597330
				1516176000|0.09196097|0.08700000|0.08709025|0.09025368|0.08880667|1450.47789795
				1516161600|0.09248210|0.08775001|0.09025370|0.09008697|0.08994812|2133.30197720
				1516147200|0.09500000|0.08200000|0.08992660|0.09219501|0.08999044|2913.51488385
				1516132800|0.09419604|0.08400000|0.09219501|0.09275497|0.08915104|4481.52939842
				1516118400|0.09400000|0.09098442|0.09276000|0.09356637|0.09270073|1183.75864210
				1516104000|0.09540000|0.09082801|0.09356636|0.09390609|0.09331372|1735.68370303
				1516089600|0.09417528|0.08700535|0.09390609|0.09199506|0.09047062|4613.02345064
				1516075200|0.09685151|0.09171601|0.09199506|0.09519331|0.09346527|1336.84305717
				1516060800|0.09608437|0.09300192|0.09519333|0.09398999|0.09470580|1858.00132415
				1516046400|0.09519973|0.09363776|0.09370521|0.09476998|0.09431115|719.45859762
				1516032000|0.09479500|0.09250071|0.09476998|0.09359101|0.09353365|810.77562684
				1516017600|0.09569338|0.09104631|0.09359101|0.09412500|0.09301113|2949.42205456
				1516003200|0.09760000|0.09395149|0.09419999|0.09727933|0.09589122|1303.77244164
				1515988800|0.09900000|0.09664190|0.09727954|0.09822951|0.09771696|730.17536412
				1515974400|0.10079999|0.09679897|0.09821267|0.09960000|0.09913994|1597.82435788
				1515960000|0.10000000|0.09780778|0.09980050|0.09867024|0.09907433|1169.62624205
				1515945600|0.09885039|0.09654701|0.09867024|0.09713683|0.09762498|789.04282710
				1515931200|0.09830000|0.09621007|0.09713682|0.09820906|0.09735806|1176.19606427
				1515916800|0.09918560|0.09697300|0.09791155|0.09792592|0.09816312|829.08028841
				1515902400|0.09850612|0.09620073|0.09792604|0.09691240|0.09740302|782.68336270
				1515888000|0.09739918|0.09510000|0.09691230|0.09739918|0.09631835|854.69393064
				1515873600|0.10080000|0.09571847|0.09739918|0.09830001|0.09868652|1855.55666781
				1515859200|0.09993000|0.09445093|0.09830001|0.09494381|0.09775532|2694.29480575
				1515844800|0.09498765|0.09311701|0.09480005|0.09400045|0.09418947|903.23444441
				1515830400|0.09426510|0.09251628|0.09405699|0.09317676|0.09364983|894.08119887
				1515816000|0.09320000|0.09068391|0.09317676|0.09126291|0.09232716|1301.86532267
				1515801600|0.09170000|0.08958438|0.09126296|0.09154961|0.09065240|903.81009945
				1515787200|0.09176236|0.09040000|0.09154961|0.09146017|0.09123440|606.87472059
				1515772800|0.09179999|0.09032003|0.09146009|0.09060099|0.09109930|772.88192454
				1515758400|0.09190872|0.08743780|0.09060108|0.08785630|0.09052973|1689.11482138
				1515744000|0.08900000|0.08650000|0.08785630|0.08857580|0.08768896|872.39875240
				1515729600|0.08989998|0.08774361|0.08840313|0.08866745|0.08883339|1119.94588164
				1515715200|0.08868888|0.08420073|0.08860000|0.08573900|0.08654608|1335.00059437
				1515700800|0.08868066|0.08504957|0.08573900|0.08769107|0.08639876|1497.41858021
				1515686400|0.08966845|0.08694810|0.08751408|0.08730292|0.08847963|1123.54042828
				1515672000|0.08889998|0.08560212|0.08730274|0.08836000|0.08709333|2746.22784857
				1515657600|0.09119800|0.08721000|0.08836000|0.09104984|0.08935884|1343.14867593
				1515643200|0.09139462|0.08634963|0.09100001|0.08938000|0.08882394|3366.05724939
				1515628800|0.09179999|0.08360600|0.08951500|0.08369000|0.08894259|2483.61950867
				1515614400|0.09126017|0.08282800|0.08380100|0.09050000|0.08630572|3486.07210949
				1515600000|0.09310113|0.08818000|0.09049993|0.09300000|0.09051855|2746.07229097
				1515585600|0.09750000|0.09207864|0.09290007|0.09549705|0.09536715|2681.78375776
				1515571200|0.09750000|0.09065452|0.09549710|0.09370003|0.09364690|3278.16594525
				1515556800|0.09760001|0.09334884|0.09372500|0.09515463|0.09567409|4711.05068717
				1515542400|0.09582796|0.08781298|0.09516224|0.08918999|0.09161041|3998.36244785
				1515528000|0.09111107|0.08189668|0.08928219|0.08189668|0.08754762|4302.12499990
				1515513600|0.08214000|0.08001661|0.08190000|0.08159987|0.08093836|1184.05785254
				1515499200|0.08239188|0.07901001|0.08159988|0.08234490|0.08121122|2196.29991013
				1515484800|0.08250696|0.07990883|0.08239624|0.08010002|0.08139980|1985.09173223
				1515470400|0.08027845|0.07750000|0.08010002|0.07893850|0.07919795|2048.87628448
				1515456000|0.07900687|0.07540281|0.07893920|0.07560000|0.07736060|1845.36357697
				1515441600|0.07780000|0.07510024|0.07560000|0.07580193|0.07645105|1614.40405732
				1515427200|0.07680066|0.07289223|0.07599992|0.07350000|0.07486593|1485.92570776
				1515412800|0.07505000|0.06930063|0.07355686|0.07350000|0.07242570|3462.65107403
				1515398400|0.07595435|0.07220001|0.07350000|0.07474798|0.07417520|2214.24607415
				1515384000|0.07986799|0.07432040|0.07474798|0.07670000|0.07651051|3763.20278506
				1515369600|0.07700000|0.06897000|0.07669995|0.06900000|0.07302276|3878.46862804
				1515355200|0.06970000|0.06536996|0.06900000|0.06784437|0.06745001|1150.01354965
				1515340800|0.06880000|0.06620000|0.06784454|0.06650000|0.06763071|1747.95422310
				1515326400|0.06660001|0.06430970|0.06650000|0.06440009|0.06524184|1104.62983822
				1515312000|0.06511001|0.06334989|0.06459733|0.06429366|0.06450924|948.18436664
				1515297600|0.06546506|0.06201010|0.06429375|0.06287203|0.06400997|1705.56788642
				1515283200|0.06287616|0.05840026|0.06284633|0.05869929|0.06052940|961.10714995
				1515268800|0.06017929|0.05772280|0.05850001|0.06004259|0.05898629|617.22354952
				1515254400|0.06100000|0.05834500|0.06004259|0.06069948|0.05937981|955.87542641
				1515240000|0.06135071|0.05929956|0.06053050|0.06050015|0.06063676|1148.80838416
				1515225600|0.06112700|0.05944139|0.06050000|0.06016589|0.06034280|1001.78277690
				1515211200|0.06084658|0.05813531|0.06016577|0.05869870|0.05965446|1084.72484874
				1515196800|0.05938949|0.05530592|0.05840029|0.05700000|0.05747893|1399.89421462
				1515182400|0.06000000|0.05505992|0.05700000|0.05860000|0.05703175|1577.80295487
				1515168000|0.06090002|0.05610000|0.05864069|0.06079014|0.05826581|2300.96894556
				1515153600|0.06255405|0.06030001|0.06081000|0.06221797|0.06142057|1335.25877031
				1515139200|0.06768130|0.06007453|0.06221873|0.06729605|0.06291352|3050.24073505
				1515124800|0.06831006|0.06503224|0.06729605|0.06652385|0.06717409|2606.44281855
				1515110400|0.06655005|0.06181416|0.06655005|0.06204000|0.06443766|1783.35490776
				1515096000|0.06427862|0.06115702|0.06211619|0.06339986|0.06306827|1649.42450548
				1515081600|0.06860000|0.06306513|0.06339986|0.06790000|0.06606454|2220.32226581
				1515067200|0.06903000|0.06443400|0.06800001|0.06500049|0.06689846|2376.55078646
				1515052800|0.06534999|0.06286628|0.06509970|0.06345059|0.06421381|1990.99435215
				1515038400|0.06354591|0.06119000|0.06345059|0.06168673|0.06238570|1392.58772359
				1515024000|0.06250323|0.05982788|0.06143431|0.06245043|0.06135751|1952.91039073
				1515009600|0.06428146|0.06097657|0.06245044|0.06255353|0.06254214|1984.46896490
				1514995200|0.06300000|0.05716477|0.06255353|0.05797545|0.06102678|2790.66139219
				1514980800|0.05924204|0.05794211|0.05834974|0.05853852|0.05839567|954.05371185
				1514966400|0.05908997|0.05735000|0.05850008|0.05770052|0.05800488|990.58732439
				1514952000|0.05856002|0.05689741|0.05770052|0.05780000|0.05751973|786.90002720
				1514937600|0.05953765|0.05650101|0.05773000|0.05835899|0.05819459|1345.45823592
				1514923200|0.05897581|0.05541878|0.05836925|0.05745619|0.05738773|1935.90036078
				1514908800|0.06366164|0.05325005|0.05739081|0.06307484|0.05876445|4184.82804643
				1514894400|0.06374200|0.06143492|0.06306499|0.06261110|0.06225421|1418.72920039
				1514880000|0.06338999|0.06152171|0.06267266|0.06328700|0.06241675|1365.99863858
				1514865600|0.06493518|0.06170000|0.06329100|0.06172010|0.06377579|1995.97971405
				1514851200|0.06552603|0.05598690|0.06172010|0.05634300|0.06170638|3911.51111926
				1514836800|0.05653211|0.05544140|0.05616656|0.05629973|0.05604390|623.08135352
				1514822400|0.05700000|0.05480101|0.05615320|0.05644000|0.05633094|806.51975682
				1514808000|0.05700000|0.05563538|0.05644000|0.05600000|0.05643207|908.67088856
				1514793600|0.05621320|0.05480000|0.05600000|0.05529990|0.05558549|547.55177592
				1514779200|0.05545468|0.05454671|0.05529993|0.05462900|0.05501670|903.76844150
				1514764800|0.05467438|0.05333865|0.05463399|0.05349299|0.05398040|445.69773602
				1514750400|0.05368999|0.05235429|0.05349299|0.05313869|0.05297252|533.76431676
				1514736000|0.05447728|0.05227360|0.05313876|0.05435674|0.05312984|618.75274196
				1514721600|0.05496567|0.05356615|0.05426601|0.05432499|0.05427794|611.85525521
				1514707200|0.05500000|0.05400000|0.05432500|0.05434486|0.05451993|584.53092723
				1514692800|0.05500000|0.05325140|0.05434491|0.05353950|0.05419057|813.76182570
				1514678400|0.05584955|0.05246998|0.05353950|0.05501011|0.05411948|1085.29626682
				1514664000|0.05515010|0.05350001|0.05503000|0.05358506|0.05471149|996.40505376
				1514649600|0.05550000|0.05348000|0.05358506|0.05458991|0.05463300|1083.86084889
				1514635200|0.05559998|0.05290019|0.05459000|0.05299971|0.05439800|1839.11667213
				1514620800|0.05322502|0.05170076|0.05290007|0.05180773|0.05259643|1055.01941496
				1514606400|0.05198099|0.05011001|0.05180776|0.05116144|0.05130755|1291.73188429
				1514592000|0.05232507|0.05081932|0.05093634|0.05116099|0.05155308|2115.44118860
				1514577600|0.05136640|0.05063590|0.05121999|0.05119899|0.05107413|812.45064476
				1514563200|0.05167626|0.04998369|0.05119899|0.05142700|0.05082543|913.33803067
				1514548800|0.05169990|0.05042240|0.05142895|0.05068540|0.05124187|903.95544927
				1514534400|0.05100000|0.05007470|0.05068543|0.05035073|0.05059113|756.05433791
				1514520000|0.05035076|0.04900756|0.05022378|0.04971686|0.04979711|446.79465002
				1514505600|0.05036323|0.04911491|0.04965080|0.04976002|0.04968985|593.23339630
				1514491200|0.05037400|0.04965528|0.04976002|0.04991589|0.05006184|507.20634138
				1514476800|0.05062000|0.04912904|0.04980000|0.04987123|0.04993775|1015.82139407
