				1511311200|0.04460142|0.04450100|0.04451104|0.04459000|0.04453581|0.83598145
				1511310900|0.04467100|0.04456904|0.04458902|0.04456904|0.04460482|2.14850624
				1511310600|0.04460001|0.04435151|0.04455907|0.04435151|0.04441304|18.64978304
				1511310300|0.04436103|0.04434059|0.04434131|0.04434059|0.04435530|0.68005216
				1511310000|0.04437100|0.04434047|0.04434056|0.04434047|0.04436255|10.13318186
				1511309700|0.04439004|0.04433464|0.04433464|0.04435400|0.04436418|9.83647915
				1511309400|0.04444500|0.04435471|0.04435471|0.04442067|0.04441072|2.71240496
				1511309100|0.04449471|0.04437800|0.04442500|0.04440000|0.04444949|3.11853587
				1511308800|0.04450065|0.04440000|0.04440000|0.04450065|0.04443530|14.34156263
				1511308500|0.04450065|0.04443295|0.04450065|0.04447279|0.04443778|5.81628116
				1511308200|0.04459500|0.04446804|0.04446804|0.04459500|0.04453927|5.73135021
				1511307900|0.04466711|0.04455004|0.04459500|0.04458002|0.04459119|5.76136113
				1511307600|0.04468158|0.04458000|0.04461700|0.04462276|0.04461496|0.56665962
				1511307300|0.04468169|0.04456503|0.04467658|0.04464500|0.04462944|3.37062086
				1511307000|0.04475720|0.04455025|0.04464002|0.04455025|0.04463055|13.26998389
				1511306700|0.04465000|0.04455500|0.04459593|0.04460024|0.04461707|3.27521796
				1511306400|0.04465492|0.04450031|0.04460019|0.04458544|0.04456026|4.95018056
				1511306100|0.04460000|0.04448000|0.04458548|0.04458491|0.04452572|6.67609034
				1511305800|0.04459996|0.04446806|0.04452496|0.04453805|0.04452455|8.45301016
				1511305500|0.04462808|0.04452301|0.04453370|0.04462808|0.04458326|1.24563367
				1511305200|0.04471089|0.04446804|0.04470603|0.04465237|0.04460544|12.67355982
				1511304900|0.04477049|0.04460001|0.04476840|0.04476201|0.04470888|9.22275357
				1511304600|0.04477200|0.04463001|0.04476201|0.04468549|0.04476374|8.08208715
				1511304300|0.04477017|0.04460000|0.04460000|0.04463909|0.04465216|15.46179702
				1511304000|0.04477233|0.04460417|0.04477059|0.04460417|0.04470882|9.67728676
				1511303700|0.04471551|0.04457607|0.04460174|0.04468004|0.04464233|8.82560283
				1511303400|0.04474942|0.04467000|0.04468008|0.04470624|0.04471036|10.98548129
				1511303100|0.04478999|0.04467000|0.04476612|0.04469500|0.04475077|3.52314141
				1511302800|0.04478507|0.04465304|0.04473500|0.04466904|0.04468087|3.80194967
				1511302500|0.04478553|0.04463300|0.04476000|0.04470532|0.04469558|6.55730175
				1511302200|0.04479000|0.04460000|0.04469797|0.04478000|0.04469262|23.68896442
				1511301900|0.04486400|0.04478000|0.04478000|0.04480550|0.04479334|6.48604110
				1511301600|0.04487399|0.04480511|0.04480539|0.04481542|0.04483208|2.03253447
				1511301300|0.04483400|0.04478015|0.04478015|0.04480000|0.04480390|0.96179696
				1511301000|0.04490930|0.04474000|0.04480000|0.04474501|0.04479686|4.96830300
				1511300700|0.04477000|0.04468950|0.04474501|0.04472500|0.04475339|6.53162206
				1511300400|0.04476455|0.04468950|0.04468950|0.04475039|0.04471072|1.78360353
				1511300100|0.04477199|0.04475039|0.04475039|0.04475041|0.04475192|2.65078568
				1511299800|0.04475041|0.04458500|0.04475040|0.04463000|0.04468474|11.70179307
				1511299500|0.04469500|0.04458500|0.04461504|0.04467507|0.04463225|2.52958399
				1511299200|0.04471099|0.04456825|0.04463003|0.04471096|0.04467773|10.38651366
				1511298900|0.04473554|0.04467100|0.04467100|0.04468007|0.04470372|9.70180991
				1511298600|0.04473555|0.04457351|0.04467607|0.04461001|0.04461594|8.36994154
				1511298300|0.04460998|0.04444520|0.04456007|0.04460998|0.04453627|13.59365362
				1511298000|0.04467000|0.04453680|0.04460576|0.04467000|0.04460457|6.34390633
				1511297700|0.04482801|0.04467000|0.04471342|0.04476540|0.04476611|4.30887124
				1511297400|0.04480716|0.04461002|0.04480645|0.04467219|0.04471492|2.00621933
				1511297100|0.04472494|0.04461500|0.04468000|0.04467503|0.04468000|3.48200814
				1511296800|0.04480941|0.04467500|0.04472492|0.04479600|0.04474602|2.23649171
				1511296500|0.04482903|0.04475109|0.04482829|0.04482903|0.04479449|6.10870866
				1511296200|0.04491153|0.04478371|0.04480000|0.04487262|0.04482133|3.78940617
				1511295900|0.04493599|0.04478360|0.04491169|0.04487939|0.04486387|3.13508683
				1511295600|0.04487936|0.04475601|0.04486002|0.04478387|0.04483603|5.10433253
				1511295300|0.04493673|0.04478501|0.04485970|0.04488992|0.04482707|6.47881954
				1511295000|0.04493688|0.04473610|0.04488996|0.04473610|0.04482662|12.53833484
				1511294700|0.04483296|0.04468750|0.04477300|0.04469000|0.04477673|4.59619088
				1511294400|0.04483584|0.04460178|0.04467498|0.04479500|0.04478170|13.10477249
				1511294100|0.04499998|0.04472505|0.04483588|0.04472505|0.04485793|13.73553180
				1511293800|0.04510000|0.04472301|0.04472301|0.04498098|0.04501511|60.33240260
				1511293500|0.04499144|0.04468305|0.04492500|0.04474800|0.04485610|18.59801063
				1511293200|0.04483100|0.04467235|0.04475800|0.04473056|0.04474780|11.59684289
				1511292900|0.04477438|0.04465000|0.04473056|0.04465000|0.04469849|8.95027961
				1511292600|0.04465000|0.04453644|0.04464003|0.04456500|0.04461141|9.03749898
				1511292300|0.04463457|0.04444108|0.04456500|0.04457504|0.04454592|3.29014349
				1511292000|0.04463784|0.04439040|0.04455004|0.04439040|0.04452938|12.47913979
				1511291700|0.04456994|0.04440000|0.04444000|0.04450501|0.04447590|15.07968364
				1511291400|0.04458116|0.04444009|0.04455997|0.04450800|0.04449913|5.63821439
				1511291100|0.04452338|0.04449705|0.04451268|0.04450204|0.04450820|2.26347424
				1511290800|0.04464535|0.04441303|0.04448724|0.04441303|0.04453748|5.36094745
				1511290500|0.04470898|0.04436461|0.04440163|0.04469987|0.04450252|25.31392976
				1511290200|0.04470000|0.04456999|0.04463501|0.04456999|0.04463308|4.89884302
				1511289900|0.04457984|0.04445382|0.04449304|0.04445803|0.04450931|3.37955907
				1511289600|0.04450007|0.04445343|0.04450007|0.04445343|0.04448077|3.26086404
				1511289300|0.04458982|0.04440806|0.04445329|0.04447497|0.04450064|3.96781842
				1511289000|0.04449999|0.04433760|0.04447997|0.04447397|0.04444889|4.09975677
				1511288700|0.04454500|0.04436316|0.04447397|0.04445000|0.04446494|6.13014046
				1511288400|0.04449654|0.04441111|0.04445071|0.04441111|0.04445178|2.60941416
				1511288100|0.04459700|0.04440970|0.04458199|0.04448411|0.04448090|3.91942368
				1511287800|0.04468199|0.04448408|0.04448412|0.04451903|0.04453576|10.63935526
				1511287500|0.04468535|0.04444000|0.04453400|0.04444000|0.04455834|7.19565389
				1511287200|0.04474089|0.04441001|0.04459509|0.04445006|0.04451387|30.26230919
				1511286900|0.04452121|0.04426161|0.04451604|0.04432500|0.04435699|27.28313065
				1511286600|0.04434837|0.04424500|0.04433000|0.04430800|0.04431579|7.01651028
				1511286300|0.04431281|0.04424500|0.04431275|0.04431280|0.04429057|0.65500295
				1511286000|0.04431280|0.04424500|0.04425609|0.04428703|0.04429398|0.74609541
				1511285700|0.04434837|0.04426507|0.04431280|0.04427660|0.04431550|2.48734859
				1511285400|0.04432348|0.04425000|0.04426606|0.04429255|0.04427501|6.74750464
				1511285100|0.04431945|0.04423992|0.04426307|0.04429200|0.04429418|8.18018886
				1511284800|0.04429420|0.04423999|0.04428000|0.04428439|0.04428016|4.45549223
				1511284500|0.04429350|0.04417802|0.04428440|0.04423891|0.04424544|7.61369749
				1511284200|0.04423999|0.04408497|0.04416301|0.04408497|0.04419826|5.21892144
				1511283900|0.04419000|0.04397881|0.04408498|0.04397881|0.04411073|20.90997170
				1511283600|0.04422758|0.04398680|0.04401000|0.04422000|0.04412280|20.88284332
				1511283300|0.04423999|0.04415995|0.04423999|0.04416000|0.04418655|5.51383492
				1511283000|0.04416000|0.04403330|0.04415995|0.04403330|0.04410690|6.77513018
				1511282700|0.04423999|0.04397002|0.04412370|0.04410000|0.04409547|36.95567601
				1511282400|0.04410000|0.04395001|0.04409593|0.04400001|0.04400065|30.68922018
				1511282100|0.04412201|0.04400000|0.04400000|0.04412201|0.04405179|11.89826442
				1511281800|0.04420896|0.04400000|0.04411000|0.04417033|0.04408001|33.24640167
				1511281500|0.04432559|0.04415008|0.04420900|0.04415500|0.04421366|14.35961849
				1511281200|0.04429996|0.04413100|0.04418500|0.04428000|0.04423989|30.18485313
				1511280900|0.04429999|0.04422000|0.04424108|0.04422805|0.04425331|6.34042384
				1511280600|0.04432594|0.04421301|0.04422805|0.04426583|0.04426612|7.34154249
				1511280300|0.04438179|0.04424004|0.04429001|0.04429999|0.04431971|11.92600432
				1511280000|0.04437797|0.04420768|0.04429999|0.04427680|0.04425735|32.09061526
				1511279700|0.04439999|0.04427680|0.04427701|0.04432901|0.04432977|13.94676658
				1511279400|0.04436399|0.04430001|0.04432403|0.04432900|0.04432892|8.67439318
				1511279100|0.04442200|0.04429700|0.04437900|0.04436501|0.04434258|11.35073115
				1511278800|0.04442794|0.04429700|0.04442794|0.04429701|0.04433492|13.61088628
				1511278500|0.04431000|0.04427701|0.04431000|0.04430998|0.04429672|10.53111957
				1511278200|0.04440000|0.04430007|0.04430026|0.04437500|0.04432381|39.60278292
				1511277900|0.04450377|0.04431124|0.04437500|0.04447675|0.04438625|10.18613226
				1511277600|0.04459999|0.04443610|0.04443619|0.04453294|0.04451886|14.39738621
				1511277300|0.04453294|0.04443603|0.04448604|0.04450004|0.04449525|14.34153593
				1511277000|0.04451973|0.04443936|0.04450001|0.04443936|0.04447071|9.74967886
				1511276700|0.04447696|0.04443203|0.04445200|0.04445803|0.04444560|11.91815711
				1511276400|0.04449744|0.04437753|0.04448196|0.04440000|0.04444172|6.42638683
				1511276100|0.04452000|0.04437750|0.04440997|0.04452000|0.04442231|14.97212125
				1511275800|0.04453264|0.04444057|0.04452000|0.04446652|0.04447124|13.52067671
				1511275500|0.04467212|0.04437104|0.04443500|0.04467212|0.04446019|27.34522628
				1511275200|0.04478081|0.04461830|0.04461830|0.04465800|0.04472499|7.77393353
				1511274900|0.04478356|0.04461800|0.04472497|0.04477770|0.04473760|15.05991633
				1511274600|0.04478340|0.04469700|0.04477771|0.04470703|0.04474673|4.28313123
				1511274300|0.04479897|0.04465300|0.04478344|0.04465300|0.04470976|23.30488609
				1511274000|0.04472701|0.04462828|0.04468000|0.04470800|0.04470645|17.01922210
				1511273700|0.04473700|0.04469910|0.04472100|0.04472800|0.04472061|3.95315795
				1511273400|0.04481507|0.04472100|0.04472701|0.04474001|0.04475532|7.20427962
				1511273100|0.04481990|0.04469911|0.04474001|0.04469940|0.04475337|11.07641929
				1511272800|0.04474900|0.04469806|0.04474400|0.04474540|0.04473168|13.66768029
				1511272500|0.04475313|0.04466301|0.04474900|0.04470000|0.04471974|13.85030655
				1511272200|0.04481935|0.04467000|0.04467503|0.04481200|0.04473531|7.27022452
				1511271900|0.04483296|0.04472193|0.04476500|0.04472245|0.04476214|4.04571832
			xxxxxxxxxxxxxxxxxxxxxxxxxxxxxxxxx
			candle14400|288
				1511352000|0.04453272|0.04420959|0.04441000|0.04427206|0.04430595|212.92572226
				1511337600|0.04470996|0.04411000|0.04427206|0.04460012|0.04432485|518.06407378
				1511323200|0.04483209|0.04415212|0.04461398|0.04443101|0.04463913|406.91040746
				1511308800|0.04467100|0.04411879|0.04445712|0.04450065|0.04438979|239.45423339
				1511294400|0.04493688|0.04443295|0.04450065|0.04479500|0.04468303|326.54744681
				1511280000|0.04510000|0.04395001|0.04483588|0.04427680|0.04440173|611.55752992
				1511265600|0.04491994|0.04427680|0.04427701|0.04486402|0.04457753|488.99218799
				1511251200|0.04493956|0.04409096|0.04486401|0.04442496|0.04445815|475.39767455
				1511236800|0.04499144|0.04401203|0.04439615|0.04478100|0.04457972|923.91293864
				1511222400|0.04649562|0.04451350|0.04478100|0.04460001|0.04523271|1752.90539872
				1511208000|0.04517842|0.04446841|0.04460000|0.04455610|0.04478523|941.08902453
				1511193600|0.04465898|0.04381010|0.04455604|0.04419251|0.04429342|587.11029574
				1511179200|0.04459338|0.04359088|0.04415054|0.04459338|0.04400395|975.81737071
				1511164800|0.04482274|0.04422201|0.04459341|0.04440000|0.04452683|379.78656457
				1511150400|0.04554134|0.04403155|0.04440000|0.04549917|0.04470683|802.40811833
				1511136000|0.04550396|0.04390542|0.04550000|0.04417073|0.04471912|715.67702974
				1511121600|0.04502878|0.04300415|0.04417071|0.04357515|0.04391122|1419.36779855
				1511107200|0.04671438|0.04328937|0.04356021|0.04604300|0.04453525|2273.52748821
				1511092800|0.04652090|0.04550000|0.04608040|0.04621601|0.04604958|899.36945812
				1511078400|0.04760877|0.04605000|0.04643356|0.04688181|0.04667567|1455.99225374
				1511064000|0.04859050|0.04450090|0.04690000|0.04453842|0.04677016|2616.21421207
				1511049600|0.04487029|0.04404000|0.04450077|0.04467810|0.04447209|506.83732350
				1511035200|0.04487000|0.04329429|0.04467810|0.04356061|0.04415923|1210.56274164
				1511020800|0.04390000|0.04300092|0.04357998|0.04357901|0.04347897|547.68824762
				1511006400|0.04369000|0.04279002|0.04357901|0.04280000|0.04340245|566.73501323
				1510992000|0.04319999|0.04249711|0.04280000|0.04303025|0.04283643|485.36437775
				1510977600|0.04365000|0.04260094|0.04299704|0.04345123|0.04304657|552.04307905
				1510963200|0.04404834|0.04271756|0.04335400|0.04301202|0.04345817|1301.74709480
				1510948800|0.04375845|0.04237303|0.04301200|0.04240596|0.04310573|891.95198335
				1510934400|0.04280000|0.04168900|0.04240084|0.04180420|0.04226704|518.86379372
				1510920000|0.04287604|0.04170000|0.04170000|0.04213000|0.04223110|659.38764550
				1510905600|0.04359791|0.04154811|0.04207004|0.04354400|0.04231887|958.51590339
				1510891200|0.04356925|0.04120090|0.04354899|0.04196597|0.04212293|1229.22349674
				1510876800|0.04249835|0.04050000|0.04181545|0.04196100|0.04157147|1715.08830861
				1510862400|0.04325462|0.04097248|0.04200000|0.04261300|0.04184126|1729.51392214
				1510848000|0.04499000|0.04100022|0.04254000|0.04425080|0.04262677|3242.26468049
				1510833600|0.04467678|0.04358300|0.04438000|0.04384995|0.04405538|1266.99465041
				1510819200|0.04410358|0.04266555|0.04384995|0.04409968|0.04346671|1372.31783467
				1510804800|0.04587499|0.04359516|0.04410729|0.04544500|0.04489490|1094.63374747
				1510790400|0.04638018|0.04520000|0.04530000|0.04550013|0.04586540|670.31849621
				1510776000|0.04624681|0.04480044|0.04558730|0.04555497|0.04539174|1134.37567020
				1510761600|0.04670116|0.04500000|0.04555994|0.04511976|0.04592039|1178.17135245
				1510747200|0.04764963|0.04500000|0.04501786|0.04751021|0.04638289|1815.43432070
				1510732800|0.04883494|0.04751000|0.04764953|0.04883001|0.04834441|685.96526757
				1510718400|0.04977000|0.04840001|0.04883000|0.04860000|0.04909180|1017.78696137
				1510704000|0.05089980|0.04783097|0.04860000|0.05085344|0.04897420|2374.16733158
				1510689600|0.05144167|0.04968607|0.05090000|0.05001981|0.05054407|981.73235835
				1510675200|0.05099996|0.04968607|0.05001981|0.05071693|0.05019545|746.38029230
				1510660800|0.05113949|0.04960003|0.05071693|0.04996993|0.05050592|1087.07888903
				1510646400|0.05197352|0.04970000|0.04997000|0.04992835|0.05072501|2744.16394835
				1510632000|0.05013999|0.04764200|0.04992840|0.04827880|0.04889871|1280.35592094
				1510617600|0.04852864|0.04700000|0.04826000|0.04823791|0.04774296|1431.80169717
				1510603200|0.04935983|0.04788705|0.04820098|0.04893701|0.04846338|1489.88105775
				1510588800|0.05003291|0.04700001|0.04893900|0.04718664|0.04872706|2156.67891416
				1510574400|0.04910347|0.04634295|0.04703765|0.04874977|0.04769650|3096.58485919
				1510560000|0.05050000|0.04833000|0.04853110|0.05018900|0.04925615|1543.43766110
				1510545600|0.05251796|0.04900563|0.05013411|0.05233052|0.05033724|2849.24726412
				1510531200|0.05429999|0.05110000|0.05233058|0.05205164|0.05294334|3351.86486137
				1510516800|0.05424206|0.05080000|0.05202502|0.05141097|0.05265073|4092.52221933
				1510502400|0.05240000|0.04901335|0.05138500|0.04934763|0.05110367|3322.68270294
				1510488000|0.05054391|0.04719559|0.04934310|0.04738378|0.04899103|3506.98922470
				1510473600|0.05079995|0.04639874|0.04757990|0.05016401|0.04847277|4906.96725574
				1510459200|0.05581092|0.05014137|0.05016401|0.05109500|0.05287373|5809.24048075
				1510444800|0.05120000|0.04938000|0.05100403|0.04954352|0.05036771|2195.06035529
				1510430400|0.05120000|0.04875002|0.04954352|0.05032810|0.04993630|1776.50043158
				1510416000|0.05139162|0.04710045|0.05032810|0.04770125|0.04965734|4014.42366647
				1510401600|0.04794888|0.04627700|0.04770123|0.04627700|0.04709237|2564.06548759
				1510387200|0.04639600|0.04489053|0.04636600|0.04549100|0.04584424|752.05616193
				1510372800|0.04564047|0.04434892|0.04547001|0.04441186|0.04497444|532.56166891
				1510358400|0.04558000|0.04410000|0.04440000|0.04531290|0.04475196|592.89881410
				1510344000|0.04600000|0.04482993|0.04551381|0.04534992|0.04543490|2103.08591171
				1510329600|0.04539640|0.04385000|0.04520044|0.04447260|0.04471467|1440.82443662
				1510315200|0.04608834|0.04420000|0.04447260|0.04559096|0.04517770|1621.44573389
				1510300800|0.04686899|0.04385000|0.04559093|0.04415394|0.04537003|1293.48599312
				1510286400|0.04442850|0.04367408|0.04415840|0.04408844|0.04402723|572.42154434
				1510272000|0.04470734|0.04357560|0.04408847|0.04470734|0.04406827|679.04313262
				1510257600|0.04562000|0.04448005|0.04492899|0.04555724|0.04504731|1630.05816429
				1510243200|0.04606000|0.04527002|0.04555725|0.04592503|0.04549931|1109.31177557
				1510228800|0.04618572|0.04417867|0.04598911|0.04436141|0.04500167|2092.06128559
				1510214400|0.04497659|0.04281107|0.04436138|0.04284000|0.04371047|1712.79417572
				1510200000|0.04292373|0.04200903|0.04284000|0.04205696|0.04243776|580.44504215
				1510185600|0.04291159|0.04116270|0.04205696|0.04120000|0.04204689|889.45291979
				1510171200|0.04450000|0.04116271|0.04128500|0.04352507|0.04296521|3996.75378002
				1510156800|0.04400000|0.03826064|0.04352501|0.03998000|0.04134845|6274.60401112
				1510142400|0.04016880|0.03980500|0.03998000|0.04006101|0.03998668|1114.65409483
				1510128000|0.04070000|0.03997941|0.04006101|0.04022084|0.04037291|518.49214790
				1510113600|0.04057332|0.03993000|0.04022084|0.04011900|0.04020675|449.73561170
				1510099200|0.04136134|0.03995508|0.04015400|0.04106900|0.04041554|1015.12755369
				1510084800|0.04161053|0.04085029|0.04097870|0.04091986|0.04125150|475.44124578
				1510070400|0.04147169|0.04075399|0.04083605|0.04110010|0.04115419|869.90571641
				1510056000|0.04225322|0.04080677|0.04119986|0.04212538|0.04129918|1714.42422523
				1510041600|0.04225322|0.04166858|0.04212499|0.04175254|0.04191046|298.86625222
				1510027200|0.04199977|0.04100763|0.04177000|0.04186442|0.04162664|674.92913653
				1510012800|0.04280109|0.04173111|0.04192321|0.04280109|0.04227536|811.37108661
				1509998400|0.04327900|0.04160002|0.04278131|0.04315000|0.04249514|1370.07719303
				1509984000|0.04359990|0.04150001|0.04315000|0.04180013|0.04261999|1486.84892515
				1509969600|0.04210808|0.04071589|0.04185000|0.04091920|0.04134214|1268.23560423
				1509955200|0.04113211|0.03997174|0.04099600|0.04039142|0.04064733|669.44122365
				1509940800|0.04121077|0.03985339|0.04034730|0.04051451|0.04060460|811.90046287
				1509926400|0.04081633|0.03980005|0.04059927|0.03986501|0.04038568|664.62758427
				1509912000|0.04050000|0.03891596|0.03986501|0.03899994|0.03984599|782.47877113
				1509897600|0.03963043|0.03885640|0.03895079|0.03920003|0.03932172|521.51709746
				1509883200|0.03980000|0.03884282|0.03925888|0.03929487|0.03927591|843.11475010
				1509868800|0.04027800|0.03921569|0.03929012|0.04027263|0.03968210|682.55761629
				1509854400|0.04078664|0.04009948|0.04027263|0.04035806|0.04037441|313.92551064
				1509840000|0.04109001|0.04032000|0.04052258|0.04057502|0.04067618|298.29321291
				1509825600|0.04075000|0.03960301|0.04057501|0.04021989|0.04010644|840.55481416
				1509811200|0.04086500|0.03999046|0.04022019|0.04086000|0.04044051|1018.26631022
				1509796800|0.04253601|0.04074977|0.04082872|0.04229497|0.04131453|770.69347791
				1509782400|0.04290000|0.04133000|0.04221502|0.04145103|0.04220969|487.59764709
				1509768000|0.04190984|0.04091703|0.04145103|0.04099992|0.04140806|324.49105019
				1509753600|0.04320000|0.04091743|0.04099991|0.04265000|0.04204097|1005.42563566
				1509739200|0.04361110|0.04082356|0.04265756|0.04140002|0.04244198|2765.33097230
				1509724800|0.04159800|0.04050101|0.04130100|0.04064303|0.04095771|703.88553972
				1509710400|0.04155405|0.04049776|0.04067099|0.04064578|0.04099017|765.26204528
				1509696000|0.04099000|0.03929999|0.04064582|0.04004422|0.03994135|883.75128638
				1509681600|0.04047599|0.03939996|0.03999400|0.03974653|0.03999564|773.91871114
				1509667200|0.04150000|0.03950000|0.03969000|0.04060000|0.04072803|1594.49697160
				1509652800|0.04146613|0.04000000|0.04060000|0.04132792|0.04041978|1477.77751785
				1509638400|0.04173668|0.04025003|0.04115600|0.04058499|0.04107046|899.36623697
				1509624000|0.04261282|0.03946565|0.04058499|0.04140441|0.04075154|2587.93413285
				1509609600|0.04334915|0.03750016|0.04140441|0.04072170|0.03989145|4559.45362346
				1509595200|0.04207790|0.04000000|0.04075700|0.04154554|0.04100300|1804.38336990
				1509580800|0.04314745|0.03896805|0.04146091|0.04270283|0.04138062|4045.85562319
				1509566400|0.04548121|0.04260000|0.04270211|0.04490000|0.04384511|1674.20107559
				1509552000|0.04537016|0.04442105|0.04490000|0.04537000|0.04487173|1000.31894211
				1509537600|0.04622500|0.04485000|0.04538000|0.04499995|0.04570982|813.33429416
				1509523200|0.04738779|0.04440000|0.04499995|0.04716500|0.04552455|2402.10880963
				1509508800|0.04762000|0.04700467|0.04724988|0.04710207|0.04735325|403.83954078
				1509494400|0.04777891|0.04685700|0.04708700|0.04715700|0.04727104|526.24366637
				1509480000|0.04834700|0.04689573|0.04698104|0.04829488|0.04755623|656.96139468
				1509465600|0.04875260|0.04792562|0.04829484|0.04800560|0.04825070|601.07985043
				1509451200|0.04952294|0.04758353|0.04800510|0.04951700|0.04834746|1179.18985997
				1509436800|0.05062875|0.04935000|0.04947300|0.05020920|0.04989940|457.75540312
				1509422400|0.05046360|0.05014399|0.05020921|0.05015140|0.05029585|277.54732791
				1509408000|0.05044644|0.04991968|0.05017900|0.05000300|0.05020901|322.20391644
				1509393600|0.05019442|0.04986882|0.05003000|0.05015399|0.05001168|175.38532382
				1509379200|0.05049499|0.04968627|0.05013401|0.05035521|0.05010313|444.91837670
				1509364800|0.05074218|0.04963001|0.05038799|0.05008204|0.05010667|508.63032236
				1509350400|0.05059416|0.04962963|0.05015398|0.05033919|0.05010795|411.85733569
				1509336000|0.05070006|0.04946474|0.05033921|0.04999223|0.05028326|474.72503767
				1509321600|0.05069800|0.04928083|0.04999222|0.04933001|0.05014221|636.41485508
				1509307200|0.05001000|0.04888144|0.04933001|0.04991725|0.04949585|1349.94821331
				1509292800|0.05199985|0.04991723|0.04999349|0.05142290|0.05097047|1053.89321328
				1509278400|0.05400100|0.05110000|0.05133114|0.05285403|0.05300979|1147.84172332
				1509264000|0.05348815|0.05083957|0.05284910|0.05112863|0.05193662|962.70686020
				1509249600|0.05148320|0.05100096|0.05117000|0.05131101|0.05122827|233.32418846
				1509235200|0.05178000|0.05120684|0.05131179|0.05129129|0.05153472|226.01200590
				1509220800|0.05162695|0.05082501|0.05129128|0.05084758|0.05113316|197.42446850
				1509206400|0.05170933|0.05084511|0.05090003|0.05157849|0.05142091|227.86278901
				1509192000|0.05210000|0.05107200|0.05157849|0.05143700|0.05169596|421.26158113
				1509177600|0.05164126|0.05063293|0.05143200|0.05081791|0.05109094|394.68841550
				1509163200|0.05118699|0.05021033|0.05081791|0.05112037|0.05076523|258.98324220
				1509148800|0.05152191|0.05052402|0.05119496|0.05148729|0.05093924|237.64965897
				1509134400|0.05161659|0.05105683|0.05148730|0.05129400|0.05133263|148.89607998
				1509120000|0.05195051|0.05073671|0.05130000|0.05099501|0.05145277|427.78369031
				1509105600|0.05160000|0.05078899|0.05102973|0.05090431|0.05114442|536.62544659
				1509091200|0.05101306|0.05002470|0.05095267|0.05047497|0.05054360|302.26646062
				1509076800|0.05122562|0.05009015|0.05047498|0.05022001|0.05086548|416.84874056
				1509062400|0.05055373|0.04958446|0.05023270|0.05009100|0.04996468|280.79583437
				1509048000|0.05089929|0.04987800|0.05010204|0.04992106|0.05026534|345.94837957
				1509033600|0.05048486|0.04950000|0.04992080|0.04992002|0.04987140|515.26474102
				1509019200|0.05095197|0.04974200|0.04991995|0.05091402|0.05020546|868.49035173
				1509004800|0.05200000|0.05091637|0.05098909|0.05161900|0.05155096|345.33150926
				1508990400|0.05218245|0.05150000|0.05161900|0.05159076|0.05178587|263.27463655
				1508976000|0.05236020|0.05141586|0.05159064|0.05160966|0.05179575|334.68817821
				1508961600|0.05321370|0.05160000|0.05170319|0.05309999|0.05230770|532.19887387
				1508947200|0.05405243|0.05291481|0.05310000|0.05354000|0.05347188|292.85615143
				1508932800|0.05430000|0.05320608|0.05376585|0.05320608|0.05371483|532.09908360
				1508918400|0.05376679|0.05220005|0.05325002|0.05360400|0.05291846|640.33939102
				1508904000|0.05409072|0.05322141|0.05359400|0.05346129|0.05364685|235.08664960
				1508889600|0.05440054|0.05321915|0.05346129|0.05376100|0.05376686|649.15096689
				1508875200|0.05462408|0.05356714|0.05376100|0.05389878|0.05408930|684.30223393
				1508860800|0.05440010|0.05304994|0.05389879|0.05440009|0.05351334|716.43297030
				1508846400|0.05543687|0.05422046|0.05429114|0.05422046|0.05470776|1204.99127375
				1508832000|0.05499296|0.05310000|0.05422043|0.05325000|0.05409514|1105.37558494
				1508817600|0.05449915|0.05320000|0.05325000|0.05331084|0.05382897|1056.95331172
				1508803200|0.05636794|0.04820492|0.05322599|0.04820492|0.05306805|5806.66700925
				1508788800|0.04950014|0.04729804|0.04819046|0.04771000|0.04826911|1424.35441079
				1508774400|0.04857070|0.04767926|0.04771000|0.04821122|0.04830003|556.90368777
				1508760000|0.04921803|0.04668836|0.04829813|0.04869955|0.04846863|1397.60823340
				1508745600|0.04895695|0.04825769|0.04869990|0.04854002|0.04862989|607.14924612
				1508731200|0.04900000|0.04799522|0.04854002|0.04887849|0.04847635|609.80891095
				1508716800|0.04933890|0.04849464|0.04887846|0.04917404|0.04892055|413.90804966
				1508702400|0.04997929|0.04903729|0.04922999|0.04966809|0.04926817|537.45304544
				1508688000|0.04973396|0.04887383|0.04966804|0.04915623|0.04930684|447.11378083
				1508673600|0.05075214|0.04901119|0.04915545|0.05042968|0.05008143|634.88505092
				1508659200|0.05099999|0.04970803|0.05042981|0.04978399|0.05044636|827.20977237
				1508644800|0.05150000|0.04958965|0.04977900|0.05076396|0.05063377|509.95444246
				1508630400|0.05140000|0.04945951|0.05076399|0.04981930|0.05061377|763.42450741
				1508616000|0.04990000|0.04849028|0.04990000|0.04928208|0.04925105|651.93626218
				1508601600|0.04999999|0.04708689|0.04926200|0.04720996|0.04888807|1077.30345922
				1508587200|0.04862293|0.04700001|0.04720996|0.04820012|0.04783720|982.21646807
				1508572800|0.04917100|0.04820000|0.04820011|0.04876500|0.04861384|576.32766224
				1508558400|0.04956000|0.04820000|0.04880000|0.04919999|0.04896856|1386.86582649
				1508544000|0.05086521|0.04870000|0.04915451|0.05051000|0.04958854|830.48529682
				1508529600|0.05122299|0.04928106|0.05051000|0.05040001|0.05021986|1568.55166184
				1508515200|0.05224630|0.05040000|0.05040001|0.05201207|0.05125960|1208.25941350
