				1512159900|0.04382001|0.04368004|0.04370248|0.04368004|0.04374138|6.39732939
				1512159600|0.04375000|0.04352485|0.04368003|0.04359181|0.04364440|27.25469068
				1512159300|0.04362359|0.04339800|0.04358214|0.04339988|0.04347501|13.69049138
				1512159000|0.04340000|0.04325077|0.04328717|0.04325077|0.04335366|2.72369961
				1512158700|0.04338193|0.04324727|0.04328000|0.04324727|0.04328848|2.60911907
				1512158400|0.04325000|0.04311548|0.04324737|0.04320067|0.04320063|9.76454040
				1512158100|0.04325000|0.04310365|0.04320060|0.04317910|0.04320057|20.45958127
				1512157800|0.04317999|0.04303964|0.04317914|0.04308754|0.04310582|5.18741311
				1512157500|0.04313160|0.04300004|0.04303964|0.04313160|0.04303760|2.41297272
				1512157200|0.04313295|0.04296442|0.04305503|0.04296775|0.04305583|3.62631766
				1512156900|0.04296775|0.04287102|0.04296775|0.04295300|0.04295365|6.78841513
				1512156600|0.04296343|0.04285283|0.04285571|0.04296343|0.04285425|7.94161224
				1512156300|0.04296766|0.04284264|0.04285240|0.04296766|0.04286288|5.14849474
				1512156000|0.04304919|0.04289617|0.04296772|0.04297942|0.04300317|1.35966988
				1512155700|0.04297942|0.04282034|0.04297942|0.04282034|0.04291404|1.48462725
				1512155400|0.04312975|0.04280141|0.04297919|0.04295322|0.04295197|6.09132273
				1512155100|0.04319729|0.04295253|0.04295253|0.04313395|0.04310158|6.29090472
				1512154800|0.04319984|0.04310000|0.04313395|0.04313462|0.04313682|3.87591888
				1512154500|0.04320000|0.04313408|0.04313408|0.04314311|0.04315000|3.38940844
				1512154200|0.04325901|0.04314245|0.04320000|0.04314322|0.04324111|3.66923466
				1512153900|0.04325029|0.04310000|0.04314310|0.04313398|0.04312915|8.09019182
				1512153600|0.04316741|0.04301280|0.04313402|0.04301280|0.04309715|8.03425498
				1512153300|0.04313411|0.04300001|0.04306979|0.04306639|0.04305488|8.31396929
				1512153000|0.04324396|0.04293081|0.04297260|0.04324396|0.04299766|7.28609592
				1512152700|0.04324947|0.04308021|0.04308021|0.04324947|0.04313098|6.21288874
				1512152400|0.04328599|0.04312874|0.04324965|0.04326271|0.04327230|26.89930173
				1512152100|0.04328099|0.04312396|0.04316058|0.04320949|0.04316361|5.11697376
				1512151800|0.04328999|0.04310312|0.04320949|0.04321869|0.04321050|12.00797294
				1512151500|0.04324861|0.04308021|0.04321862|0.04315021|0.04318824|6.07357662
				1512151200|0.04327952|0.04310259|0.04311450|0.04324000|0.04319339|7.45351799
				1512150900|0.04327059|0.04303110|0.04310161|0.04320000|0.04318397|7.80521560
				1512150600|0.04324595|0.04311299|0.04313806|0.04311299|0.04320006|4.28645918
				1512150300|0.04320289|0.04291500|0.04311296|0.04291501|0.04311530|25.54102670
				1512150000|0.04308008|0.04287500|0.04291501|0.04297510|0.04297654|2.34056617
				1512149700|0.04308866|0.04281142|0.04297510|0.04281142|0.04292245|2.48734638
				1512149400|0.04310000|0.04278070|0.04281002|0.04290414|0.04293486|12.24518316
				1512149100|0.04304826|0.04290405|0.04290405|0.04299990|0.04298887|5.92428705
				1512148800|0.04310000|0.04295405|0.04297003|0.04305766|0.04301973|12.82647036
				1512148500|0.04305766|0.04284206|0.04305766|0.04295415|0.04295156|9.93300357
				1512148200|0.04305704|0.04290393|0.04304854|0.04301703|0.04297919|8.18282979
				1512147900|0.04305709|0.04268000|0.04295724|0.04268000|0.04293834|17.97375959
				1512147600|0.04280000|0.04251333|0.04262881|0.04259796|0.04264131|9.49967716
				1512147300|0.04266542|0.04257672|0.04257689|0.04261200|0.04261589|5.23984804
				1512147000|0.04266686|0.04257672|0.04261200|0.04261449|0.04260409|4.35731351
				1512146700|0.04261485|0.04245167|0.04257672|0.04245300|0.04256820|10.06048389
				1512146400|0.04252078|0.04243583|0.04245166|0.04243583|0.04246323|5.01028529
				1512146100|0.04248666|0.04230883|0.04239000|0.04248666|0.04240746|11.83000069
				1512145800|0.04258600|0.04240010|0.04248672|0.04253260|0.04249134|21.95796731
				1512145500|0.04267802|0.04242193|0.04242571|0.04264984|0.04253729|23.50884410
				1512145200|0.04264996|0.04260024|0.04264996|0.04260065|0.04261979|6.01198559
				1512144900|0.04265000|0.04259959|0.04264500|0.04259961|0.04260437|3.29769167
				1512144600|0.04259996|0.04251368|0.04259961|0.04257778|0.04255477|5.40976937
				1512144300|0.04264953|0.04251367|0.04253006|0.04264953|0.04256805|4.20097408
				1512144000|0.04267979|0.04253454|0.04264957|0.04265000|0.04262219|6.13482008
				1512143700|0.04266494|0.04253218|0.04265518|0.04260013|0.04259344|2.32537187
				1512143400|0.04268227|0.04253219|0.04257315|0.04260010|0.04256599|9.68399859
				1512143100|0.04269000|0.04251443|0.04268578|0.04260000|0.04260569|19.46897604
				1512142800|0.04260000|0.04233124|0.04260000|0.04255437|0.04256432|10.83964028
				1512142500|0.04257814|0.04228002|0.04255886|0.04246460|0.04243832|15.88975210
				1512142200|0.04259940|0.04246460|0.04246460|0.04258520|0.04252971|7.53944188
				1512141900|0.04265978|0.04246587|0.04252164|0.04255050|0.04258889|4.04356727
				1512141600|0.04268500|0.04220248|0.04246556|0.04268500|0.04236507|89.13176389
				1512141300|0.04276223|0.04250000|0.04250000|0.04276068|0.04256419|20.74846646
				1512141000|0.04277052|0.04259024|0.04276161|0.04259024|0.04265991|5.87773467
				1512140700|0.04267793|0.04254021|0.04264900|0.04267793|0.04260200|14.66095197
				1512140400|0.04269000|0.04250384|0.04267798|0.04252603|0.04254600|7.60245319
				1512140100|0.04278620|0.04252075|0.04252098|0.04266771|0.04267893|33.43123669
				1512139800|0.04266771|0.04250000|0.04260917|0.04262682|0.04256101|30.54343245
				1512139500|0.04269999|0.04251102|0.04262682|0.04263350|0.04260608|19.55884180
				1512139200|0.04264795|0.04251103|0.04263350|0.04251616|0.04258727|12.29819947
				1512138900|0.04264795|0.04250010|0.04257200|0.04255971|0.04256883|13.38207559
				1512138600|0.04259539|0.04251000|0.04257010|0.04251007|0.04255621|31.89398993
				1512138300|0.04263439|0.04250010|0.04250027|0.04263418|0.04255604|8.39538356
				1512138000|0.04269096|0.04255000|0.04257001|0.04260000|0.04259170|19.13579725
				1512137700|0.04279999|0.04260000|0.04270289|0.04265101|0.04273026|32.26370420
				1512137400|0.04273797|0.04260000|0.04265501|0.04262000|0.04266817|12.35756706
				1512137100|0.04300000|0.04260233|0.04269981|0.04260233|0.04280110|58.98430520
				1512136800|0.04270663|0.04260000|0.04266268|0.04270660|0.04261665|22.66241360
				1512136500|0.04291999|0.04260011|0.04270657|0.04281792|0.04272969|19.30558763
				1512136200|0.04300000|0.04280000|0.04281780|0.04280021|0.04288374|41.97943537
				1512135900|0.04305700|0.04280000|0.04284289|0.04300027|0.04287091|48.58218344
				1512135600|0.04309999|0.04298000|0.04300024|0.04302897|0.04301452|20.71927673
				1512135300|0.04310000|0.04290892|0.04302897|0.04300012|0.04300638|49.47718319
				1512135000|0.04309990|0.04300010|0.04303360|0.04302892|0.04302806|19.21232548
				1512134700|0.04321700|0.04302892|0.04304999|0.04310000|0.04308663|37.08671229
				1512134400|0.04329843|0.04310000|0.04310000|0.04319014|0.04314641|17.60280154
				1512134100|0.04345850|0.04319003|0.04319008|0.04333942|0.04330975|14.36729034
				1512133800|0.04344390|0.04322099|0.04344344|0.04336879|0.04333320|39.60115692
				1512133500|0.04366982|0.04326170|0.04336886|0.04356001|0.04345267|31.02393338
				1512133200|0.04370760|0.04350827|0.04355013|0.04370000|0.04358918|4.17911573
				1512132900|0.04373000|0.04358065|0.04370000|0.04360798|0.04367887|14.01932519
				1512132600|0.04363202|0.04337741|0.04360790|0.04346499|0.04353318|15.89503611
				1512132300|0.04362992|0.04336102|0.04346499|0.04336600|0.04339247|26.12816434
				1512132000|0.04367001|0.04334550|0.04335602|0.04347160|0.04350423|16.68386014
				1512131700|0.04367021|0.04331707|0.04364999|0.04331805|0.04351534|19.97909701
				1512131400|0.04344686|0.04323000|0.04341705|0.04337132|0.04328928|29.79439844
				1512131100|0.04337132|0.04323000|0.04337132|0.04323061|0.04329443|19.78503365
				1512130800|0.04333159|0.04322061|0.04323050|0.04330130|0.04329119|7.86523812
				1512130500|0.04330133|0.04319000|0.04322039|0.04329937|0.04326479|15.29115819
				1512130200|0.04337131|0.04310109|0.04319008|0.04320995|0.04322319|23.04498063
				1512129900|0.04339356|0.04310000|0.04310064|0.04332949|0.04315428|39.87912673
				1512129600|0.04359673|0.04332866|0.04332945|0.04350000|0.04343685|18.23949735
				1512129300|0.04366701|0.04348414|0.04348707|0.04348414|0.04359301|2.02960258
				1512129000|0.04367247|0.04347090|0.04367225|0.04358906|0.04362234|13.32291005
				1512128700|0.04364749|0.04346655|0.04364239|0.04357982|0.04357757|8.76785278
				1512128400|0.04358010|0.04344092|0.04346501|0.04355558|0.04351260|4.44366683
				1512128100|0.04355654|0.04342248|0.04355558|0.04347782|0.04354098|1.93017833
				1512127800|0.04355767|0.04344745|0.04355707|0.04349971|0.04349204|5.43376226
				1512127500|0.04359549|0.04345055|0.04349975|0.04359549|0.04353452|2.62617039
				1512127200|0.04366707|0.04347608|0.04359636|0.04366050|0.04360180|7.33286259
				1512126900|0.04366050|0.04360133|0.04366050|0.04366045|0.04364310|10.15772812
				1512126600|0.04367088|0.04358140|0.04366050|0.04367088|0.04362099|7.91492990
				1512126300|0.04378016|0.04358167|0.04367088|0.04366809|0.04363873|11.15472302
				1512126000|0.04379973|0.04366762|0.04366801|0.04366762|0.04371422|3.83778078
				1512125700|0.04382860|0.04366683|0.04366749|0.04379010|0.04377764|4.59152446
				1512125400|0.04382000|0.04366093|0.04380038|0.04366093|0.04376694|2.54385301
				1512125100|0.04374999|0.04363649|0.04366033|0.04363649|0.04371812|2.52380505
				1512124800|0.04374069|0.04363521|0.04363626|0.04372000|0.04367013|10.24058414
				1512124500|0.04374080|0.04345759|0.04372000|0.04361014|0.04365129|3.66542412
				1512124200|0.04361990|0.04343033|0.04345371|0.04361990|0.04354291|3.95542833
				1512123900|0.04368927|0.04335711|0.04352969|0.04365446|0.04354324|14.91881019
				1512123600|0.04369818|0.04352274|0.04362001|0.04367310|0.04364459|6.54009441
				1512123300|0.04372113|0.04352091|0.04367314|0.04372112|0.04364626|6.52999744
				1512123000|0.04378939|0.04372018|0.04372113|0.04373639|0.04375603|11.52709947
				1512122700|0.04373639|0.04352000|0.04373639|0.04353103|0.04361292|8.79923555
				1512122400|0.04362258|0.04322004|0.04353103|0.04322004|0.04341194|16.49868338
				1512122100|0.04345976|0.04322000|0.04331501|0.04334169|0.04330996|39.65500610
				1512121800|0.04348963|0.04333817|0.04334165|0.04333817|0.04338661|3.37445714
				1512121500|0.04350624|0.04327505|0.04333801|0.04339600|0.04338773|13.05691882
				1512121200|0.04349383|0.04312000|0.04327082|0.04339899|0.04324671|60.34681472
				1512120900|0.04345573|0.04333027|0.04339899|0.04345573|0.04341588|9.68814934
				1512120600|0.04364286|0.04333100|0.04345580|0.04353401|0.04347133|25.79209502
				1512120300|0.04371666|0.04353401|0.04364301|0.04358752|0.04358507|4.09163503
				1512120000|0.04374960|0.04358605|0.04358752|0.04358621|0.04361076|4.58679057
				1512119700|0.04375000|0.04358001|0.04358620|0.04365350|0.04368997|28.90219892
				1512119400|0.04365350|0.04360348|0.04360457|0.04365000|0.04364757|3.13894650
				1512119100|0.04365000|0.04355688|0.04365000|0.04364832|0.04364086|6.75757107
				1512118800|0.04364991|0.04355000|0.04364850|0.04355000|0.04361391|4.14080507
				1512118500|0.04359999|0.04352002|0.04359996|0.04359968|0.04357410|6.88247069
				1512118200|0.04365350|0.04352000|0.04354000|0.04365001|0.04361432|11.34161165
				1512117900|0.04384926|0.04365000|0.04365350|0.04379009|0.04370760|11.47460783
				1512117600|0.04388162|0.04376035|0.04384961|0.04381287|0.04383960|4.42673572
				1512117300|0.04381287|0.04374776|0.04381287|0.04381046|0.04379787|5.39611244
				1512117000|0.04388116|0.04374776|0.04381064|0.04388116|0.04382738|5.16768821
				1512116700|0.04389004|0.04380001|0.04381160|0.04389004|0.04386031|2.38286356
				1512116400|0.04405489|0.04378307|0.04389013|0.04390259|0.04387936|10.10468388
				1512116100|0.04414972|0.04382009|0.04405494|0.04408721|0.04400134|19.48343981
				1512115800|0.04408966|0.04395000|0.04395232|0.04401148|0.04398389|4.19137911
				1512115500|0.04410100|0.04399313|0.04401168|0.04401041|0.04403048|11.53750441
				1512115200|0.04410130|0.04400000|0.04410116|0.04400722|0.04404722|7.61987387
				1512114900|0.04414997|0.04400712|0.04400714|0.04410000|0.04405011|10.25301012
				1512114600|0.04415000|0.04400002|0.04400775|0.04400002|0.04408959|15.74588092
				1512114300|0.04407991|0.04400000|0.04400002|0.04407991|0.04401818|5.63155054
				1512114000|0.04414912|0.04400000|0.04400007|0.04414912|0.04406513|6.02237927
			xxxxxxxxxxxxxxxxxxxxxxxxxxxxxxxxx
			candle14400|288
				1512187200|0.04265249|0.04207344|0.04250051|0.04211063|0.04233364|244.54627557
				1512172800|0.04259999|0.04198697|0.04219999|0.04244700|0.04221348|735.85855923
				1512158400|0.04383876|0.04235684|0.04244700|0.04320067|0.04287347|543.39768323
				1512144000|0.04328999|0.04230883|0.04320060|0.04265000|0.04292448|399.28044579
				1512129600|0.04373000|0.04220248|0.04265518|0.04350000|0.04290686|1092.46098323
				1512115200|0.04414972|0.04312000|0.04348707|0.04400722|0.04357470|474.82706684
				1512100800|0.04457100|0.04367141|0.04400714|0.04409797|0.04416096|514.45568696
				1512086400|0.04430000|0.04333074|0.04409808|0.04361472|0.04386947|565.09617597
				1512072000|0.04484464|0.04350000|0.04376999|0.04409000|0.04423838|820.77142805
				1512057600|0.04413302|0.04325345|0.04408504|0.04370425|0.04372201|723.61689401
				1512043200|0.04415651|0.04300001|0.04361161|0.04382303|0.04357170|1321.36451719
				1512028800|0.04426997|0.04301001|0.04381301|0.04314504|0.04377902|940.90328653
				1512014400|0.04338669|0.04245008|0.04319923|0.04338669|0.04291819|928.59137821
				1512000000|0.04426876|0.04270010|0.04327566|0.04330000|0.04334135|1066.56370441
				1511985600|0.04556997|0.04304650|0.04320000|0.04487896|0.04395094|1731.48473666
				1511971200|0.04680483|0.04422001|0.04487881|0.04487227|0.04537762|1939.68718213
				1511956800|0.04720944|0.04388361|0.04487227|0.04412790|0.04552407|2833.42662473
				1511942400|0.04450000|0.04350000|0.04405801|0.04446973|0.04398772|956.34663988
				1511928000|0.04626290|0.04315316|0.04443022|0.04603639|0.04479208|2451.32560415
				1511913600|0.04790613|0.04558731|0.04591666|0.04695617|0.04670326|1851.62574761
				1511899200|0.04790219|0.04672153|0.04695616|0.04679192|0.04719058|702.49296865
				1511884800|0.04775000|0.04657917|0.04680035|0.04729785|0.04696495|1066.98271389
				1511870400|0.04790000|0.04633630|0.04729262|0.04708975|0.04712918|1342.24343699
				1511856000|0.04849989|0.04700001|0.04708975|0.04804919|0.04769144|859.49547764
				1511841600|0.04934000|0.04780126|0.04800161|0.04889882|0.04830663|1048.60861616
				1511827200|0.04941612|0.04852127|0.04883139|0.04871602|0.04892099|1165.92342180
				1511812800|0.04959996|0.04870165|0.04880708|0.04930443|0.04910062|624.15764122
				1511798400|0.04990996|0.04858982|0.04930443|0.04932050|0.04919285|756.96377819
				1511784000|0.05028500|0.04894362|0.04945040|0.04940000|0.04958341|767.98215278
				1511769600|0.05028844|0.04900000|0.04940001|0.05001040|0.04971211|1018.74447248
				1511755200|0.05090000|0.04879210|0.05001040|0.04908481|0.05013449|1161.51146811
				1511740800|0.05058593|0.04850000|0.04922991|0.05058593|0.04921173|1490.42568788
				1511726400|0.05089999|0.04852823|0.05058593|0.04918146|0.04992987|1111.84750972
				1511712000|0.05032221|0.04766240|0.04934900|0.05012998|0.04891750|2793.13960453
				1511697600|0.05169999|0.05001420|0.05019826|0.05130005|0.05084280|690.13272064
				1511683200|0.05186134|0.05060000|0.05143994|0.05099000|0.05135926|1061.31491824
				1511668800|0.05179728|0.04964881|0.05099990|0.05160015|0.05065230|2061.03223338
				1511654400|0.05299404|0.05110009|0.05160000|0.05284503|0.05184453|2513.62675603
				1511640000|0.05419283|0.05284502|0.05284502|0.05400539|0.05349916|804.69518834
				1511625600|0.05511982|0.05351002|0.05400539|0.05498829|0.05412741|921.82920709
				1511611200|0.05531900|0.05378236|0.05499875|0.05523055|0.05465027|1393.79883022
				1511596800|0.05627999|0.05403000|0.05519982|0.05617000|0.05479928|2406.37253601
				1511582400|0.05753251|0.05555001|0.05617000|0.05599987|0.05654077|1408.22688578
				1511568000|0.05912120|0.05545000|0.05595392|0.05746173|0.05720859|3515.83752489
				1511553600|0.05846067|0.05299000|0.05746172|0.05573141|0.05611185|4413.57232115
				1511539200|0.05689167|0.05412051|0.05565736|0.05561135|0.05547788|2683.32821772
				1511524800|0.05620000|0.05056213|0.05576785|0.05060003|0.05385949|4640.40721702
				1511510400|0.05148110|0.04808000|0.05070000|0.04934201|0.04966767|1898.02908678
				1511496000|0.05169305|0.04928844|0.04934200|0.05081604|0.05046153|1088.65578604
				1511481600|0.05137300|0.05030035|0.05084999|0.05078001|0.05084676|1360.13278092
				1511467200|0.05219734|0.05076690|0.05092100|0.05157003|0.05143402|1467.53589896
				1511452800|0.05220120|0.04980940|0.05157000|0.05039992|0.05128097|2172.70947787
				1511438400|0.05089000|0.04780000|0.05035000|0.04925430|0.04961104|2797.62186002
				1511424000|0.04965000|0.04635500|0.04919400|0.04665997|0.04842817|2924.99262189
				1511409600|0.04703055|0.04573580|0.04668500|0.04605801|0.04651636|1117.58503796
				1511395200|0.04683900|0.04571146|0.04615647|0.04634000|0.04624760|1349.76195962
				1511380800|0.04635457|0.04478900|0.04634460|0.04486306|0.04559452|1117.64302839
				1511366400|0.04551000|0.04422301|0.04488004|0.04431721|0.04495033|1523.65079243
				1511352000|0.04455000|0.04411900|0.04435000|0.04427206|0.04430827|703.71638141
				1511337600|0.04470996|0.04411000|0.04427206|0.04460012|0.04432485|518.06407378
				1511323200|0.04483209|0.04415212|0.04461398|0.04443101|0.04463913|406.91040746
				1511308800|0.04467100|0.04411879|0.04445712|0.04450065|0.04438979|239.45423339
				1511294400|0.04493688|0.04443295|0.04450065|0.04479500|0.04468303|326.54744681
				1511280000|0.04510000|0.04395001|0.04483588|0.04427680|0.04440173|611.55752992
				1511265600|0.04491994|0.04427680|0.04427701|0.04486402|0.04457753|488.99218799
				1511251200|0.04493956|0.04409096|0.04486401|0.04442496|0.04445815|475.39767455
				1511236800|0.04499144|0.04401203|0.04439615|0.04478100|0.04457972|923.91293864
				1511222400|0.04649562|0.04451350|0.04478100|0.04460001|0.04523271|1752.90539872
				1511208000|0.04517842|0.04446841|0.04460000|0.04455610|0.04478523|941.08902453
				1511193600|0.04465898|0.04381010|0.04455604|0.04419251|0.04429342|587.11029574
				1511179200|0.04459338|0.04359088|0.04415054|0.04459338|0.04400395|975.81737071
				1511164800|0.04482274|0.04422201|0.04459341|0.04440000|0.04452683|379.78656457
				1511150400|0.04554134|0.04403155|0.04440000|0.04549917|0.04470683|802.40811833
				1511136000|0.04550396|0.04390542|0.04550000|0.04417073|0.04471912|715.67702974
				1511121600|0.04502878|0.04300415|0.04417071|0.04357515|0.04391122|1419.36779855
				1511107200|0.04671438|0.04328937|0.04356021|0.04604300|0.04453525|2273.52748821
				1511092800|0.04652090|0.04550000|0.04608040|0.04621601|0.04604958|899.36945812
				1511078400|0.04760877|0.04605000|0.04643356|0.04688181|0.04667567|1455.99225374
				1511064000|0.04859050|0.04450090|0.04690000|0.04453842|0.04677016|2616.21421207
				1511049600|0.04487029|0.04404000|0.04450077|0.04467810|0.04447209|506.83732350
				1511035200|0.04487000|0.04329429|0.04467810|0.04356061|0.04415923|1210.56274164
				1511020800|0.04390000|0.04300092|0.04357998|0.04357901|0.04347897|547.68824762
				1511006400|0.04369000|0.04279002|0.04357901|0.04280000|0.04340245|566.73501323
				1510992000|0.04319999|0.04249711|0.04280000|0.04303025|0.04283643|485.36437775
				1510977600|0.04365000|0.04260094|0.04299704|0.04345123|0.04304657|552.04307905
				1510963200|0.04404834|0.04271756|0.04335400|0.04301202|0.04345817|1301.74709480
				1510948800|0.04375845|0.04237303|0.04301200|0.04240596|0.04310573|891.95198335
				1510934400|0.04280000|0.04168900|0.04240084|0.04180420|0.04226704|518.86379372
				1510920000|0.04287604|0.04170000|0.04170000|0.04213000|0.04223110|659.38764550
				1510905600|0.04359791|0.04154811|0.04207004|0.04354400|0.04231887|958.51590339
				1510891200|0.04356925|0.04120090|0.04354899|0.04196597|0.04212293|1229.22349674
				1510876800|0.04249835|0.04050000|0.04181545|0.04196100|0.04157147|1715.08830861
				1510862400|0.04325462|0.04097248|0.04200000|0.04261300|0.04184126|1729.51392214
				1510848000|0.04499000|0.04100022|0.04254000|0.04425080|0.04262677|3242.26468049
				1510833600|0.04467678|0.04358300|0.04438000|0.04384995|0.04405538|1266.99465041
				1510819200|0.04410358|0.04266555|0.04384995|0.04409968|0.04346671|1372.31783467
				1510804800|0.04587499|0.04359516|0.04410729|0.04544500|0.04489490|1094.63374747
				1510790400|0.04638018|0.04520000|0.04530000|0.04550013|0.04586540|670.31849621
				1510776000|0.04624681|0.04480044|0.04558730|0.04555497|0.04539174|1134.37567020
				1510761600|0.04670116|0.04500000|0.04555994|0.04511976|0.04592039|1178.17135245
				1510747200|0.04764963|0.04500000|0.04501786|0.04751021|0.04638289|1815.43432070
				1510732800|0.04883494|0.04751000|0.04764953|0.04883001|0.04834441|685.96526757
				1510718400|0.04977000|0.04840001|0.04883000|0.04860000|0.04909180|1017.78696137
				1510704000|0.05089980|0.04783097|0.04860000|0.05085344|0.04897420|2374.16733158
				1510689600|0.05144167|0.04968607|0.05090000|0.05001981|0.05054407|981.73235835
				1510675200|0.05099996|0.04968607|0.05001981|0.05071693|0.05019545|746.38029230
				1510660800|0.05113949|0.04960003|0.05071693|0.04996993|0.05050592|1087.07888903
				1510646400|0.05197352|0.04970000|0.04997000|0.04992835|0.05072501|2744.16394835
				1510632000|0.05013999|0.04764200|0.04992840|0.04827880|0.04889871|1280.35592094
				1510617600|0.04852864|0.04700000|0.04826000|0.04823791|0.04774296|1431.80169717
				1510603200|0.04935983|0.04788705|0.04820098|0.04893701|0.04846338|1489.88105775
				1510588800|0.05003291|0.04700001|0.04893900|0.04718664|0.04872706|2156.67891416
				1510574400|0.04910347|0.04634295|0.04703765|0.04874977|0.04769650|3096.58485919
				1510560000|0.05050000|0.04833000|0.04853110|0.05018900|0.04925615|1543.43766110
				1510545600|0.05251796|0.04900563|0.05013411|0.05233052|0.05033724|2849.24726412
				1510531200|0.05429999|0.05110000|0.05233058|0.05205164|0.05294334|3351.86486137
				1510516800|0.05424206|0.05080000|0.05202502|0.05141097|0.05265073|4092.52221933
				1510502400|0.05240000|0.04901335|0.05138500|0.04934763|0.05110367|3322.68270294
				1510488000|0.05054391|0.04719559|0.04934310|0.04738378|0.04899103|3506.98922470
				1510473600|0.05079995|0.04639874|0.04757990|0.05016401|0.04847277|4906.96725574
				1510459200|0.05581092|0.05014137|0.05016401|0.05109500|0.05287373|5809.24048075
				1510444800|0.05120000|0.04938000|0.05100403|0.04954352|0.05036771|2195.06035529
				1510430400|0.05120000|0.04875002|0.04954352|0.05032810|0.04993630|1776.50043158
				1510416000|0.05139162|0.04710045|0.05032810|0.04770125|0.04965734|4014.42366647
				1510401600|0.04794888|0.04627700|0.04770123|0.04627700|0.04709237|2564.06548759
				1510387200|0.04639600|0.04489053|0.04636600|0.04549100|0.04584424|752.05616193
				1510372800|0.04564047|0.04434892|0.04547001|0.04441186|0.04497444|532.56166891
				1510358400|0.04558000|0.04410000|0.04440000|0.04531290|0.04475196|592.89881410
				1510344000|0.04600000|0.04482993|0.04551381|0.04534992|0.04543490|2103.08591171
				1510329600|0.04539640|0.04385000|0.04520044|0.04447260|0.04471467|1440.82443662
				1510315200|0.04608834|0.04420000|0.04447260|0.04559096|0.04517770|1621.44573389
				1510300800|0.04686899|0.04385000|0.04559093|0.04415394|0.04537003|1293.48599312
				1510286400|0.04442850|0.04367408|0.04415840|0.04408844|0.04402723|572.42154434
				1510272000|0.04470734|0.04357560|0.04408847|0.04470734|0.04406827|679.04313262
				1510257600|0.04562000|0.04448005|0.04492899|0.04555724|0.04504731|1630.05816429
				1510243200|0.04606000|0.04527002|0.04555725|0.04592503|0.04549931|1109.31177557
				1510228800|0.04618572|0.04417867|0.04598911|0.04436141|0.04500167|2092.06128559
				1510214400|0.04497659|0.04281107|0.04436138|0.04284000|0.04371047|1712.79417572
				1510200000|0.04292373|0.04200903|0.04284000|0.04205696|0.04243776|580.44504215
				1510185600|0.04291159|0.04116270|0.04205696|0.04120000|0.04204689|889.45291979
				1510171200|0.04450000|0.04116271|0.04128500|0.04352507|0.04296521|3996.75378002
				1510156800|0.04400000|0.03826064|0.04352501|0.03998000|0.04134845|6274.60401112
				1510142400|0.04016880|0.03980500|0.03998000|0.04006101|0.03998668|1114.65409483
				1510128000|0.04070000|0.03997941|0.04006101|0.04022084|0.04037291|518.49214790
				1510113600|0.04057332|0.03993000|0.04022084|0.04011900|0.04020675|449.73561170
				1510099200|0.04136134|0.03995508|0.04015400|0.04106900|0.04041554|1015.12755369
				1510084800|0.04161053|0.04085029|0.04097870|0.04091986|0.04125150|475.44124578
				1510070400|0.04147169|0.04075399|0.04083605|0.04110010|0.04115419|869.90571641
				1510056000|0.04225322|0.04080677|0.04119986|0.04212538|0.04129918|1714.42422523
				1510041600|0.04225322|0.04166858|0.04212499|0.04175254|0.04191046|298.86625222
				1510027200|0.04199977|0.04100763|0.04177000|0.04186442|0.04162664|674.92913653
				1510012800|0.04280109|0.04173111|0.04192321|0.04280109|0.04227536|811.37108661
				1509998400|0.04327900|0.04160002|0.04278131|0.04315000|0.04249514|1370.07719303
				1509984000|0.04359990|0.04150001|0.04315000|0.04180013|0.04261999|1486.84892515
				1509969600|0.04210808|0.04071589|0.04185000|0.04091920|0.04134214|1268.23560423
				1509955200|0.04113211|0.03997174|0.04099600|0.04039142|0.04064733|669.44122365
				1509940800|0.04121077|0.03985339|0.04034730|0.04051451|0.04060460|811.90046287
				1509926400|0.04081633|0.03980005|0.04059927|0.03986501|0.04038568|664.62758427
				1509912000|0.04050000|0.03891596|0.03986501|0.03899994|0.03984599|782.47877113
				1509897600|0.03963043|0.03885640|0.03895079|0.03920003|0.03932172|521.51709746
				1509883200|0.03980000|0.03884282|0.03925888|0.03929487|0.03927591|843.11475010
				1509868800|0.04027800|0.03921569|0.03929012|0.04027263|0.03968210|682.55761629
				1509854400|0.04078664|0.04009948|0.04027263|0.04035806|0.04037441|313.92551064
				1509840000|0.04109001|0.04032000|0.04052258|0.04057502|0.04067618|298.29321291
				1509825600|0.04075000|0.03960301|0.04057501|0.04021989|0.04010644|840.55481416
				1509811200|0.04086500|0.03999046|0.04022019|0.04086000|0.04044051|1018.26631022
				1509796800|0.04253601|0.04074977|0.04082872|0.04229497|0.04131453|770.69347791
				1509782400|0.04290000|0.04133000|0.04221502|0.04145103|0.04220969|487.59764709
				1509768000|0.04190984|0.04091703|0.04145103|0.04099992|0.04140806|324.49105019
				1509753600|0.04320000|0.04091743|0.04099991|0.04265000|0.04204097|1005.42563566
				1509739200|0.04361110|0.04082356|0.04265756|0.04140002|0.04244198|2765.33097230
				1509724800|0.04159800|0.04050101|0.04130100|0.04064303|0.04095771|703.88553972
				1509710400|0.04155405|0.04049776|0.04067099|0.04064578|0.04099017|765.26204528
				1509696000|0.04099000|0.03929999|0.04064582|0.04004422|0.03994135|883.75128638
				1509681600|0.04047599|0.03939996|0.03999400|0.03974653|0.03999564|773.91871114
				1509667200|0.04150000|0.03950000|0.03969000|0.04060000|0.04072803|1594.49697160
