				1518658200|0.09690572|0.09671201|0.09671249|0.09690572|0.09672828|21.91650574
				1518657900|0.09693352|0.09671217|0.09690584|0.09671217|0.09680215|3.11405950
				1518657600|0.09694725|0.09671201|0.09671216|0.09694725|0.09676565|7.88099079
				1518657300|0.09694773|0.09680935|0.09682436|0.09682436|0.09682011|7.84430788
				1518657000|0.09682436|0.09679000|0.09682436|0.09679002|0.09679182|2.05941698
				1518656700|0.09696688|0.09677006|0.09679003|0.09677006|0.09678847|15.88237992
				1518656400|0.09681999|0.09671270|0.09677006|0.09681999|0.09674924|12.65098137
				1518656100|0.09683999|0.09676001|0.09676006|0.09683887|0.09680785|3.30476209
				1518655800|0.09700893|0.09682430|0.09682430|0.09700893|0.09683407|16.76053363
				1518655500|0.09703097|0.09682431|0.09700902|0.09682431|0.09685084|7.74414943
				1518655200|0.09711995|0.09682431|0.09688061|0.09703568|0.09692235|1.72374668
				1518654900|0.09714500|0.09682431|0.09711999|0.09693900|0.09698845|9.23449789
				1518654600|0.09699000|0.09682430|0.09696399|0.09697997|0.09684483|13.94812929
				1518654300|0.09720654|0.09682530|0.09698494|0.09690333|0.09688630|9.77492998
				1518654000|0.09701278|0.09682530|0.09691000|0.09701278|0.09692628|2.30718994
				1518653700|0.09701380|0.09682530|0.09701284|0.09701380|0.09685602|8.52624814
				1518653400|0.09701380|0.09685734|0.09701380|0.09699997|0.09694142|3.37638146
				1518653100|0.09723997|0.09698174|0.09699997|0.09711700|0.09705498|3.23373254
				1518652800|0.09740999|0.09710000|0.09711700|0.09740999|0.09717420|1.13651613
				1518652500|0.09740997|0.09710000|0.09740500|0.09710002|0.09720693|0.48219705
				1518652200|0.09733800|0.09710000|0.09710000|0.09718631|0.09712509|1.21378768
				1518651900|0.09750499|0.09718240|0.09718631|0.09741975|0.09731492|4.87123929
				1518651600|0.09746545|0.09737680|0.09737681|0.09741802|0.09737830|10.84625241
				1518651300|0.09741793|0.09737680|0.09737680|0.09741793|0.09740855|0.54187763
				1518651000|0.09769953|0.09723930|0.09743750|0.09752067|0.09736464|13.01303592
				1518650700|0.09784168|0.09745927|0.09771562|0.09768330|0.09770376|17.26256235
				1518650400|0.09784152|0.09730000|0.09768330|0.09784152|0.09762436|11.10826830
				1518650100|0.09784167|0.09760003|0.09762415|0.09779919|0.09774313|11.22041260
				1518649800|0.09780000|0.09761015|0.09779995|0.09763023|0.09774403|8.45866803
				1518649500|0.09780249|0.09760800|0.09778347|0.09762244|0.09778217|4.07295904
				1518649200|0.09780034|0.09754400|0.09762228|0.09776087|0.09762410|3.67366684
				1518648900|0.09789800|0.09730500|0.09776087|0.09759911|0.09758252|17.95325369
				1518648600|0.09784171|0.09754103|0.09759908|0.09780000|0.09769547|1.65024806
				1518648300|0.09780000|0.09750000|0.09780000|0.09771761|0.09769229|2.96762716
				1518648000|0.09767635|0.09738009|0.09767635|0.09738009|0.09748358|1.77048551
				1518647700|0.09759997|0.09735000|0.09759997|0.09735000|0.09747154|3.83402959
				1518647400|0.09764822|0.09730000|0.09741309|0.09764822|0.09737092|6.05364652
				1518647100|0.09773819|0.09730500|0.09744703|0.09773819|0.09753464|4.87850695
				1518646800|0.09791536|0.09750000|0.09750000|0.09791536|0.09763632|1.65329669
				1518646500|0.09796706|0.09762904|0.09795096|0.09767000|0.09783405|3.08889892
				1518646200|0.09796722|0.09762415|0.09762415|0.09796712|0.09791718|15.85540118
				1518645900|0.09796740|0.09768000|0.09780942|0.09770294|0.09786262|4.40091466
				1518645600|0.09780999|0.09761506|0.09771996|0.09769882|0.09774790|32.97350474
				1518645300|0.09769913|0.09750503|0.09760510|0.09759214|0.09762070|14.41373106
				1518645000|0.09759345|0.09735206|0.09750500|0.09749891|0.09753791|17.78032513
				1518644700|0.09751076|0.09732703|0.09749891|0.09742806|0.09747226|8.41798103
				1518644400|0.09746931|0.09720800|0.09746912|0.09735200|0.09728897|5.66439233
				1518644100|0.09735000|0.09707105|0.09735000|0.09734906|0.09720600|3.96227445
				1518643800|0.09739173|0.09705124|0.09734912|0.09718076|0.09716842|12.16724690
				1518643500|0.09753971|0.09715143|0.09721000|0.09740073|0.09727317|4.31916741
				1518643200|0.09755000|0.09726300|0.09753975|0.09726300|0.09738881|3.11565608
				1518642900|0.09755000|0.09725314|0.09754999|0.09738500|0.09735694|5.49392158
				1518642600|0.09754997|0.09736515|0.09738500|0.09754970|0.09742400|2.20597064
				1518642300|0.09759118|0.09731003|0.09736027|0.09741728|0.09741368|4.97160446
				1518642000|0.09759393|0.09736000|0.09741728|0.09743512|0.09743253|2.74108148
				1518641700|0.09767572|0.09731000|0.09745298|0.09751978|0.09755022|3.33750545
				1518641400|0.09751985|0.09734651|0.09734742|0.09742000|0.09743648|2.01671270
				1518641100|0.09751938|0.09731000|0.09742000|0.09734501|0.09739898|4.68282464
				1518640800|0.09758536|0.09731000|0.09734501|0.09758536|0.09745653|7.36889275
				1518640500|0.09780000|0.09757959|0.09757963|0.09772004|0.09767915|7.74518480
				1518640200|0.09796689|0.09772500|0.09780000|0.09773003|0.09773086|1.06514372
				1518639900|0.09810000|0.09772500|0.09796806|0.09799158|0.09798117|5.27717555
				1518639600|0.09810204|0.09790000|0.09809520|0.09810204|0.09805799|8.10423353
				1518639300|0.09819997|0.09801209|0.09810204|0.09809979|0.09814968|6.36249383
				1518639000|0.09814982|0.09796509|0.09814982|0.09809968|0.09806268|0.41905808
				1518638700|0.09810000|0.09797154|0.09797190|0.09804074|0.09805977|0.79999225
				1518638400|0.09815000|0.09791720|0.09810000|0.09800010|0.09807401|2.76706266
				1518638100|0.09805000|0.09787004|0.09800010|0.09805000|0.09801567|3.51745423
				1518637800|0.09805000|0.09793606|0.09805000|0.09805000|0.09803208|1.76131594
				1518637500|0.09805000|0.09780774|0.09794609|0.09789977|0.09794159|5.23508290
				1518637200|0.09789990|0.09780136|0.09789979|0.09789987|0.09785353|2.26184801
				1518636900|0.09789990|0.09775123|0.09789987|0.09789988|0.09783143|1.49197025
				1518636600|0.09792794|0.09774045|0.09789987|0.09792794|0.09782036|1.90355725
				1518636300|0.09795796|0.09772033|0.09792794|0.09782800|0.09783398|1.20939615
				1518636000|0.09795793|0.09772000|0.09784800|0.09789297|0.09783529|9.29174873
				1518635700|0.09799294|0.09776317|0.09789300|0.09799294|0.09780362|3.50611360
				1518635400|0.09805000|0.09790239|0.09790242|0.09805000|0.09799173|6.10640395
				1518635100|0.09809752|0.09791334|0.09805000|0.09808147|0.09801771|4.14110075
				1518634800|0.09815000|0.09791272|0.09815000|0.09808153|0.09806742|4.64032659
				1518634500|0.09809800|0.09791269|0.09794004|0.09800100|0.09799574|2.32402055
				1518634200|0.09839994|0.09800000|0.09802937|0.09833808|0.09804235|14.24964592
				1518633900|0.09832881|0.09806009|0.09832881|0.09810453|0.09819313|8.67249585
				1518633600|0.09829992|0.09800003|0.09810453|0.09800003|0.09811397|16.38731391
				1518633300|0.09810083|0.09795000|0.09806000|0.09810083|0.09801183|5.08904509
				1518633000|0.09817595|0.09792000|0.09795042|0.09803686|0.09804927|1.73274416
				1518632700|0.09819797|0.09799510|0.09799510|0.09810003|0.09808812|1.48654915
				1518632400|0.09838700|0.09803635|0.09810000|0.09820016|0.09822967|4.94738058
				1518632100|0.09842081|0.09806303|0.09820016|0.09816006|0.09835080|12.44204751
				1518631800|0.09839255|0.09798800|0.09809713|0.09839255|0.09820277|5.48716566
				1518631500|0.09839298|0.09819313|0.09823050|0.09839221|0.09834778|4.36349010
				1518631200|0.09839297|0.09818036|0.09819288|0.09818036|0.09826848|5.13958619
				1518630900|0.09820000|0.09796803|0.09818036|0.09796803|0.09816377|1.25589710
				1518630600|0.09825534|0.09794703|0.09796307|0.09816236|0.09800895|6.31846028
				1518630300|0.09816241|0.09787287|0.09792939|0.09806000|0.09799670|5.59428617
				1518630000|0.09821396|0.09786501|0.09806000|0.09821376|0.09813604|2.51919395
				1518629700|0.09838079|0.09799920|0.09821377|0.09809989|0.09820967|2.26048575
				1518629400|0.09814412|0.09787144|0.09799917|0.09814412|0.09806445|2.90659980
				1518629100|0.09824393|0.09782501|0.09814415|0.09824316|0.09812595|13.04849092
				1518628800|0.09848200|0.09824316|0.09824316|0.09839000|0.09829154|2.62146244
				1518628500|0.09841000|0.09824379|0.09839000|0.09830001|0.09835774|5.23539540
				1518628200|0.09840000|0.09824318|0.09824363|0.09825012|0.09835147|1.26848107
				1518627900|0.09848438|0.09814440|0.09839976|0.09814441|0.09834496|3.10823304
				1518627600|0.09827969|0.09814438|0.09814440|0.09823300|0.09823067|5.49363488
				1518627300|0.09823326|0.09814438|0.09823300|0.09814438|0.09820786|2.33164357
				1518627000|0.09829988|0.09814438|0.09814438|0.09827953|0.09819831|7.41850742
				1518626700|0.09841831|0.09814438|0.09827953|0.09823639|0.09823898|6.44482426
				1518626400|0.09859294|0.09814439|0.09827499|0.09849990|0.09838058|33.92058774
				1518626100|0.09860000|0.09848601|0.09848601|0.09850250|0.09852896|10.13703144
				1518625800|0.09860507|0.09830557|0.09850250|0.09840000|0.09851262|21.88729016
				1518625500|0.09844384|0.09800015|0.09840000|0.09804853|0.09819556|27.49808419
				1518625200|0.09804853|0.09760024|0.09804853|0.09760024|0.09787733|16.99613410
				1518624900|0.09766476|0.09722962|0.09766476|0.09744947|0.09742546|5.74136890
				1518624600|0.09745001|0.09703005|0.09721004|0.09716170|0.09726328|6.61734153
				1518624300|0.09718458|0.09700000|0.09716172|0.09701445|0.09706989|3.93627700
				1518624000|0.09714926|0.09656113|0.09712951|0.09703546|0.09697238|8.92056315
				1518623700|0.09703546|0.09678980|0.09702000|0.09690000|0.09690898|49.32558006
				1518623400|0.09690000|0.09675706|0.09690000|0.09690000|0.09689213|44.70843180
				1518623100|0.09690000|0.09675716|0.09690000|0.09690000|0.09689741|12.15382927
				1518622800|0.09690000|0.09670928|0.09674486|0.09686210|0.09687512|8.60081402
				1518622500|0.09686267|0.09659900|0.09684246|0.09676639|0.09678484|9.42345514
				1518622200|0.09686267|0.09654395|0.09676639|0.09675623|0.09667793|7.88753124
				1518621900|0.09675647|0.09619100|0.09675632|0.09653016|0.09656165|2.80481798
			xxxxxxxxxxxxxxxxxxxxxxxxxxxxxxxxx
			candle14400|288
				1518696000|0.09576999|0.09479723|0.09505326|0.09509311|0.09522151|248.55839426
				1518681600|0.09604940|0.09482007|0.09493319|0.09556045|0.09522923|637.21007019
				1518667200|0.09647499|0.09550000|0.09556045|0.09614357|0.09595951|317.12635112
				1518652800|0.09740999|0.09588800|0.09614357|0.09740999|0.09659244|368.65722033
				1518638400|0.09819997|0.09705124|0.09740500|0.09800010|0.09760344|319.04437355
				1518624000|0.09860507|0.09656113|0.09800010|0.09703546|0.09810257|330.86807757
				1518609600|0.09791118|0.09600000|0.09702000|0.09791118|0.09675146|688.11356385
				1518595200|0.09830000|0.09730004|0.09791118|0.09784171|0.09775353|386.57453760
				1518580800|0.09830000|0.09738232|0.09784164|0.09828375|0.09794190|224.86063933
				1518566400|0.09876999|0.09710000|0.09825239|0.09862101|0.09793942|240.37017263
				1518552000|0.09876916|0.09732265|0.09862101|0.09814900|0.09791404|299.37512910
				1518537600|0.09877645|0.09750001|0.09790133|0.09846069|0.09823723|359.38275713
				1518523200|0.09851580|0.09780351|0.09827690|0.09799392|0.09815744|192.77064295
				1518508800|0.09864551|0.09712235|0.09791251|0.09739595|0.09806001|317.26824043
				1518494400|0.09829456|0.09688803|0.09729744|0.09753861|0.09749518|154.59452702
				1518480000|0.09761507|0.09688801|0.09753861|0.09743200|0.09733575|152.37659325
				1518465600|0.09889875|0.09700000|0.09737111|0.09889873|0.09785072|203.78966866
				1518451200|0.09910000|0.09780000|0.09889873|0.09879298|0.09861716|218.20236240
				1518436800|0.09927031|0.09834505|0.09871726|0.09900000|0.09881766|201.87743709
				1518422400|0.09984409|0.09840480|0.09900000|0.09984409|0.09885191|239.02246306
				1518408000|0.10009141|0.09920209|0.09963231|0.09944182|0.09955342|281.45384752
				1518393600|0.10059999|0.09883001|0.09944719|0.10051974|0.09968205|445.82557209
				1518379200|0.10077073|0.10006000|0.10027533|0.10054190|0.10058693|149.99007822
				1518364800|0.10111924|0.10006230|0.10054194|0.10077754|0.10057981|123.04512148
				1518350400|0.10113793|0.09988669|0.10077769|0.10036133|0.10078788|306.49209627
				1518336000|0.10095653|0.09926089|0.10036133|0.09993943|0.10030487|213.18125065
				1518321600|0.10035859|0.09940498|0.09967955|0.09982735|0.09988580|140.93545793
				1518307200|0.10020300|0.09916000|0.09966733|0.09978788|0.09981203|190.35063395
				1518292800|0.10039152|0.09912143|0.09970000|0.10014988|0.09965400|151.63268988
				1518278400|0.10070279|0.09949695|0.09979913|0.10010003|0.10001973|277.59632342
				1518264000|0.10124946|0.10010000|0.10038971|0.10068844|0.10071323|315.17714597
				1518249600|0.10130847|0.09940000|0.10068843|0.10050822|0.10036007|403.81959665
				1518235200|0.10100000|0.09928098|0.10050822|0.09991023|0.10040824|436.36227938
				1518220800|0.10117294|0.09879146|0.09999979|0.10096073|0.09986222|580.41848496
				1518206400|0.10145000|0.10010001|0.10117294|0.10108087|0.10091460|221.59118201
				1518192000|0.10160310|0.10027836|0.10108088|0.10125712|0.10110690|386.21871466
				1518177600|0.10152792|0.10000000|0.10125712|0.10075345|0.10080474|339.97635374
				1518163200|0.10137727|0.09955001|0.10061593|0.10110481|0.10051551|388.42572486
				1518148800|0.10110500|0.09942547|0.10110481|0.09969284|0.10033914|592.19414843
				1518134400|0.10029999|0.09868201|0.09969299|0.09889751|0.09973470|476.61370037
				1518120000|0.09897660|0.09657001|0.09889639|0.09718050|0.09762813|303.01986941
				1518105600|0.09783397|0.09650000|0.09715772|0.09758289|0.09727138|440.60387526
				1518091200|0.09864305|0.09629528|0.09722097|0.09843517|0.09716629|623.99273313
				1518076800|0.10057968|0.09799743|0.09840000|0.10021540|0.09899853|392.59671089
				1518062400|0.10086212|0.10000000|0.10014251|0.10060303|0.10038703|149.20704929
				1518048000|0.10119643|0.09850001|0.10060303|0.09922401|0.10021817|300.87277680
				1518033600|0.10193951|0.09860000|0.09884071|0.10127165|0.10041060|354.37800492
				1518019200|0.10154800|0.09944200|0.10129700|0.09993997|0.10064866|413.69433240
				1518004800|0.10109999|0.09922572|0.09993980|0.10085997|0.10020081|533.02531473
				1517990400|0.10212178|0.10005134|0.10089496|0.10075139|0.10118531|505.30114034
				1517976000|0.10114870|0.09933775|0.10075154|0.10033744|0.10035290|270.81647879
				1517961600|0.10248499|0.09950000|0.10034412|0.10217479|0.10103323|484.15076815
				1517947200|0.10259000|0.09979970|0.10217479|0.10030876|0.10147882|691.13171861
				1517932800|0.10244000|0.09977892|0.10030885|0.10196195|0.10093530|895.66619109
				1517918400|0.10296866|0.09614700|0.10194201|0.09629803|0.10027160|1404.21032990
				1517904000|0.09749538|0.09400000|0.09629803|0.09585000|0.09582430|1066.11314675
				1517889600|0.09888209|0.09422688|0.09581316|0.09836302|0.09596015|1084.16330875
				1517875200|0.10145200|0.09800500|0.09816665|0.10069570|0.09976787|767.89684134
				1517860800|0.10200000|0.09563468|0.10069629|0.09612210|0.09962910|1917.54490224
				1517846400|0.10019492|0.09565999|0.09617844|0.09915704|0.09767590|1461.41255489
				1517832000|0.10131215|0.09770008|0.09915704|0.10067200|0.09959638|1334.29833409
				1517817600|0.10337899|0.10044114|0.10051000|0.10288997|0.10186616|482.47757167
				1517803200|0.10337898|0.10201001|0.10289998|0.10286953|0.10266822|289.70084060
				1517788800|0.10299255|0.10065000|0.10286953|0.10085370|0.10173904|323.57395366
				1517774400|0.10252245|0.09924690|0.10103598|0.10228696|0.10088281|610.33099584
				1517760000|0.10386613|0.10160055|0.10213100|0.10172948|0.10299162|381.72199157
				1517745600|0.10266974|0.10044516|0.10172948|0.10200076|0.10128108|795.77053398
				1517731200|0.10367219|0.10129916|0.10230779|0.10333297|0.10249257|483.49514892
				1517716800|0.10450976|0.10313361|0.10333297|0.10426462|0.10376398|299.97412762
				1517702400|0.10589059|0.10409000|0.10449776|0.10561996|0.10472703|348.65258402
				1517688000|0.10581119|0.10410000|0.10561996|0.10494495|0.10501930|301.99707490
				1517673600|0.10566269|0.10397036|0.10494495|0.10416936|0.10486745|391.30947883
				1517659200|0.10744064|0.10386794|0.10416940|0.10649979|0.10583601|670.89249414
				1517644800|0.10756912|0.10510000|0.10649979|0.10612163|0.10627132|417.51356125
				1517630400|0.10692731|0.10321218|0.10612163|0.10326436|0.10512539|559.19493893
				1517616000|0.10565452|0.10292108|0.10326422|0.10395517|0.10458499|457.32573532
				1517601600|0.10481399|0.10200600|0.10399639|0.10355494|0.10376702|457.39833569
				1517587200|0.10756707|0.10222929|0.10355497|0.10699453|0.10436369|789.58967694
				1517572800|0.10921436|0.09712340|0.10699453|0.10172083|0.10403930|3290.71805665
				1517558400|0.10773805|0.10100001|0.10224814|0.10740280|0.10425008|1490.43942703
				1517544000|0.11045028|0.10438563|0.10760000|0.11021024|0.10767530|1333.93925936
				1517529600|0.11338000|0.10894778|0.11029831|0.11280001|0.11050261|2219.11096368
				1517515200|0.11367323|0.11027292|0.11320997|0.11323015|0.11195470|1599.69812255
				1517500800|0.11813735|0.11279503|0.11323016|0.11561890|0.11492739|2600.03999590
				1517486400|0.12282435|0.11501270|0.11561895|0.11670000|0.11918205|3733.41602312
				1517472000|0.11678685|0.11167000|0.11670000|0.11277900|0.11442764|1309.06982196
				1517457600|0.11394569|0.11201000|0.11278397|0.11311501|0.11289223|549.57990666
				1517443200|0.11391142|0.10900504|0.11330501|0.10949902|0.11115339|1178.84147504
				1517428800|0.10990360|0.10838400|0.10949901|0.10900002|0.10939034|684.43815157
				1517414400|0.11045413|0.10872207|0.10900002|0.10983980|0.10991635|557.49556662
				1517400000|0.11052140|0.10765000|0.10990062|0.10798422|0.10913183|1445.86130797
				1517385600|0.10819607|0.10655901|0.10807466|0.10786013|0.10761941|561.89708076
				1517371200|0.10820000|0.10638620|0.10789996|0.10723900|0.10725971|802.76084696
				1517356800|0.10747595|0.10500000|0.10723900|0.10587776|0.10630153|771.20401352
				1517342400|0.10694999|0.10495682|0.10572600|0.10677297|0.10546985|884.72232526
				1517328000|0.10800004|0.10451750|0.10677297|0.10757040|0.10622802|2014.20816912
				1517313600|0.10786999|0.10551088|0.10757094|0.10594171|0.10705883|1072.36213873
				1517299200|0.10691600|0.10525001|0.10594174|0.10549997|0.10632104|765.38052180
				1517284800|0.10579918|0.10297703|0.10539348|0.10322827|0.10495145|399.92250800
				1517270400|0.10487099|0.10269745|0.10304003|0.10449688|0.10388296|404.95652417
				1517256000|0.10517779|0.10159468|0.10487100|0.10444000|0.10415946|806.69474360
				1517241600|0.10551277|0.10390437|0.10444000|0.10543427|0.10465850|427.97039851
				1517227200|0.10585149|0.10476036|0.10543427|0.10485902|0.10531939|583.72876818
				1517212800|0.10496060|0.10347509|0.10485899|0.10427382|0.10436755|718.73563889
				1517198400|0.10540311|0.10304154|0.10427376|0.10400599|0.10461100|597.92997691
				1517184000|0.10539999|0.10222812|0.10363531|0.10529000|0.10415039|696.22981564
				1517169600|0.10537799|0.10351301|0.10516895|0.10401500|0.10464565|506.20226441
				1517155200|0.10540745|0.10290549|0.10401500|0.10343290|0.10404163|743.83685035
				1517140800|0.10515000|0.10299745|0.10343807|0.10490000|0.10423665|1021.07811403
				1517126400|0.10490000|0.09852333|0.10490000|0.09864259|0.10201494|1378.37984729
				1517112000|0.10000000|0.09699469|0.09860686|0.09771001|0.09851782|711.02135693
				1517097600|0.09785134|0.09683000|0.09785133|0.09739999|0.09726214|195.33649626
				1517083200|0.09790289|0.09566000|0.09740000|0.09617215|0.09720808|453.65238976
				1517068800|0.09800000|0.09500000|0.09617215|0.09524896|0.09629060|550.87504951
				1517054400|0.09700000|0.09500003|0.09524903|0.09654999|0.09644766|605.47272919
				1517040000|0.09667774|0.09456086|0.09654999|0.09483451|0.09564237|368.46703951
				1517025600|0.09522403|0.09400001|0.09468884|0.09513368|0.09461160|591.04381052
				1517011200|0.09522234|0.09397004|0.09513368|0.09461896|0.09457009|423.45238006
				1516996800|0.09568546|0.09350001|0.09464403|0.09482599|0.09454842|656.25678215
				1516982400|0.09559699|0.09401290|0.09462719|0.09559699|0.09488162|495.75769023
				1516968000|0.09711782|0.09530000|0.09530121|0.09588788|0.09629924|994.16412595
				1516953600|0.09590825|0.09246662|0.09574605|0.09351014|0.09476828|1214.47917967
				1516939200|0.09418563|0.09240001|0.09351014|0.09299917|0.09344283|922.92756324
				1516924800|0.09500000|0.09225000|0.09279076|0.09419607|0.09312199|798.32483174
				1516910400|0.09520050|0.09387798|0.09388003|0.09468844|0.09471606|373.48322605
				1516896000|0.09494000|0.09357445|0.09476967|0.09372106|0.09440024|397.92296307
				1516881600|0.09439972|0.09250001|0.09372067|0.09409953|0.09349652|611.49348953
				1516867200|0.09453479|0.09325708|0.09426854|0.09399994|0.09391048|545.28415631
				1516852800|0.09467131|0.09350000|0.09384164|0.09450000|0.09419553|679.07541642
				1516838400|0.09466689|0.09281004|0.09449999|0.09344118|0.09406724|903.49417106
				1516824000|0.09400000|0.09200211|0.09319900|0.09222091|0.09317003|355.10731455
				1516809600|0.09380886|0.09170000|0.09200016|0.09199980|0.09253040|540.36310397
				1516795200|0.09333239|0.09036079|0.09199983|0.09139934|0.09225997|2432.37557437
				1516780800|0.09195950|0.09055996|0.09139934|0.09119853|0.09135314|501.69940056
				1516766400|0.09167344|0.09034780|0.09100006|0.09111779|0.09117497|490.35710946
				1516752000|0.09122464|0.09030140|0.09121481|0.09099898|0.09077615|327.62664580
				1516737600|0.09112129|0.08930000|0.09100500|0.08960113|0.09044419|412.22339117
				1516723200|0.09209760|0.08893061|0.08960113|0.09150908|0.09020209|701.09462419
				1516708800|0.09182030|0.09050001|0.09150908|0.09160000|0.09110551|894.88609741
				1516694400|0.09238931|0.09077000|0.09160000|0.09219173|0.09125126|859.94625705
				1516680000|0.09245000|0.09010868|0.09216400|0.09213341|0.09167209|1028.14907148
				1516665600|0.09245000|0.09180000|0.09227101|0.09244990|0.09237308|766.84528464
				1516651200|0.09245000|0.09105050|0.09236200|0.09222000|0.09203380|1104.09613350
				1516636800|0.09300000|0.09160071|0.09221333|0.09188446|0.09242032|735.87238844
				1516622400|0.09276711|0.09099250|0.09191089|0.09200002|0.09190169|1428.20696933
				1516608000|0.09222721|0.09099251|0.09200002|0.09117877|0.09183504|647.16225751
				1516593600|0.09159500|0.09030007|0.09107058|0.09133398|0.09115574|395.74343431
				1516579200|0.09153109|0.09042097|0.09133398|0.09100002|0.09111987|311.24352773
				1516564800|0.09179876|0.09029530|0.09111899|0.09135001|0.09117429|543.59709534
				1516550400|0.09164784|0.09033299|0.09130012|0.09139000|0.09102356|461.72094264
				1516536000|0.09263199|0.09029309|0.09134650|0.09099997|0.09154254|904.93049180
				1516521600|0.09100000|0.08950090|0.09099997|0.09001697|0.09036218|451.25564897
				1516507200|0.09055454|0.08933030|0.09001709|0.08999981|0.08998501|363.44659379
				1516492800|0.09079052|0.08897526|0.08983695|0.09022887|0.09009996|666.33801438
				1516478400|0.09022887|0.08931594|0.09000000|0.08998961|0.08989358|227.88857462
				1516464000|0.09022887|0.08907400|0.08998969|0.08996771|0.08962508|475.94765288
				1516449600|0.09000000|0.08888888|0.08999999|0.08957999|0.08950639|285.49196044
				1516435200|0.08963900|0.08542012|0.08936020|0.08884000|0.08823186|657.93851734
				1516420800|0.09112498|0.08800000|0.08884000|0.09105889|0.08892783|886.96001239
				1516406400|0.09129999|0.08995981|0.09067625|0.09015466|0.09075338|535.63383033
				1516392000|0.09138929|0.08981454|0.08990000|0.09115239|0.09042846|402.26755923
				1516377600|0.09144145|0.08991454|0.09095333|0.09089837|0.09085408|700.17234518
				1516363200|0.09190545|0.09054590|0.09089849|0.09099960|0.09139924|622.46171429
				1516348800|0.09149700|0.08937644|0.09100002|0.09049964|0.09058069|628.46323018
				1516334400|0.09351632|0.08917653|0.09049955|0.09066564|0.09106617|1271.67042224
				1516320000|0.09283608|0.08937401|0.09051798|0.09047299|0.09098739|899.80871077
				1516305600|0.09233533|0.08985693|0.09039990|0.09121051|0.09090500|1068.16780912
				1516291200|0.09226808|0.09015000|0.09148788|0.09149210|0.09115716|983.65313147
				1516276800|0.09171997|0.08890070|0.09149214|0.08947991|0.09035449|965.49083874
				1516262400|0.09049998|0.08833061|0.08945973|0.08926145|0.08952107|742.55408498
				1516248000|0.09111825|0.08820000|0.08926139|0.08920017|0.08953625|1110.59665840
				1516233600|0.09232394|0.08870000|0.08920011|0.09175901|0.09078489|1633.80616618
				1516219200|0.09400000|0.08738895|0.09175901|0.08830000|0.09111274|2130.00923305
				1516204800|0.08899500|0.08300000|0.08830000|0.08343991|0.08677128|1485.49306800
				1516190400|0.08749999|0.08245758|0.08330525|0.08730206|0.08465483|2413.00597330
				1516176000|0.09196097|0.08700000|0.08709025|0.09025368|0.08880667|1450.47789795
				1516161600|0.09248210|0.08775001|0.09025370|0.09008697|0.08994812|2133.30197720
				1516147200|0.09500000|0.08200000|0.08992660|0.09219501|0.08999044|2913.51488385
				1516132800|0.09419604|0.08400000|0.09219501|0.09275497|0.08915104|4481.52939842
				1516118400|0.09400000|0.09098442|0.09276000|0.09356637|0.09270073|1183.75864210
				1516104000|0.09540000|0.09082801|0.09356636|0.09390609|0.09331372|1735.68370303
				1516089600|0.09417528|0.08700535|0.09390609|0.09199506|0.09047062|4613.02345064
				1516075200|0.09685151|0.09171601|0.09199506|0.09519331|0.09346527|1336.84305717
				1516060800|0.09608437|0.09300192|0.09519333|0.09398999|0.09470580|1858.00132415
				1516046400|0.09519973|0.09363776|0.09370521|0.09476998|0.09431115|719.45859762
				1516032000|0.09479500|0.09250071|0.09476998|0.09359101|0.09353365|810.77562684
				1516017600|0.09569338|0.09104631|0.09359101|0.09412500|0.09301113|2949.42205456
				1516003200|0.09760000|0.09395149|0.09419999|0.09727933|0.09589122|1303.77244164
				1515988800|0.09900000|0.09664190|0.09727954|0.09822951|0.09771696|730.17536412
				1515974400|0.10079999|0.09679897|0.09821267|0.09960000|0.09913994|1597.82435788
				1515960000|0.10000000|0.09780778|0.09980050|0.09867024|0.09907433|1169.62624205
				1515945600|0.09885039|0.09654701|0.09867024|0.09713683|0.09762498|789.04282710
				1515931200|0.09830000|0.09621007|0.09713682|0.09820906|0.09735806|1176.19606427
				1515916800|0.09918560|0.09697300|0.09791155|0.09792592|0.09816312|829.08028841
				1515902400|0.09850612|0.09620073|0.09792604|0.09691240|0.09740302|782.68336270
				1515888000|0.09739918|0.09510000|0.09691230|0.09739918|0.09631835|854.69393064
				1515873600|0.10080000|0.09571847|0.09739918|0.09830001|0.09868652|1855.55666781
				1515859200|0.09993000|0.09445093|0.09830001|0.09494381|0.09775532|2694.29480575
				1515844800|0.09498765|0.09311701|0.09480005|0.09400045|0.09418947|903.23444441
				1515830400|0.09426510|0.09251628|0.09405699|0.09317676|0.09364983|894.08119887
				1515816000|0.09320000|0.09068391|0.09317676|0.09126291|0.09232716|1301.86532267
				1515801600|0.09170000|0.08958438|0.09126296|0.09154961|0.09065240|903.81009945
				1515787200|0.09176236|0.09040000|0.09154961|0.09146017|0.09123440|606.87472059
				1515772800|0.09179999|0.09032003|0.09146009|0.09060099|0.09109930|772.88192454
				1515758400|0.09190872|0.08743780|0.09060108|0.08785630|0.09052973|1689.11482138
				1515744000|0.08900000|0.08650000|0.08785630|0.08857580|0.08768896|872.39875240
				1515729600|0.08989998|0.08774361|0.08840313|0.08866745|0.08883339|1119.94588164
				1515715200|0.08868888|0.08420073|0.08860000|0.08573900|0.08654608|1335.00059437
				1515700800|0.08868066|0.08504957|0.08573900|0.08769107|0.08639876|1497.41858021
