				1511444700|0.04810000|0.04805890|0.04808440|0.04809900|0.04807524|43.98825496
				1511444400|0.04810000|0.04802571|0.04809900|0.04804597|0.04806272|39.44946231
				1511444100|0.04807937|0.04785000|0.04804597|0.04792000|0.04801588|20.17952697
				1511443800|0.04799793|0.04780000|0.04792000|0.04780516|0.04787420|20.16804389
				1511443500|0.04794499|0.04780000|0.04780510|0.04790009|0.04786901|21.60447976
				1511443200|0.04799996|0.04790000|0.04790011|0.04790819|0.04793256|15.47034062
				1511442900|0.04802983|0.04790004|0.04795000|0.04801533|0.04792529|20.21489500
				1511442600|0.04820000|0.04797983|0.04802994|0.04808097|0.04806169|43.21467598
				1511442300|0.04810000|0.04800841|0.04808097|0.04804500|0.04808739|18.90179916
				1511442000|0.04811299|0.04798777|0.04804008|0.04802504|0.04804233|23.38151187
				1511441700|0.04823687|0.04799274|0.04802500|0.04811857|0.04808350|21.40604067
				1511441400|0.04837277|0.04810961|0.04811854|0.04821003|0.04823301|24.55413060
				1511441100|0.04821009|0.04798418|0.04815297|0.04800236|0.04811875|44.81642678
				1511440800|0.04822377|0.04798700|0.04806193|0.04822366|0.04807941|42.09514998
				1511440500|0.04850203|0.04822366|0.04822366|0.04850203|0.04833715|25.58947294
				1511440200|0.04879500|0.04822647|0.04840540|0.04862995|0.04855018|44.08241863
				1511439900|0.04888890|0.04860000|0.04861013|0.04880000|0.04878915|19.53188751
				1511439600|0.04891938|0.04880000|0.04880000|0.04881600|0.04886908|19.11575526
				1511439300|0.04889399|0.04879000|0.04887999|0.04879000|0.04884601|23.74227640
				1511439000|0.04880651|0.04867994|0.04878507|0.04880651|0.04875231|23.53995305
				1511438700|0.04903995|0.04878020|0.04880300|0.04900000|0.04895953|63.01940265
				1511438400|0.04925430|0.04900000|0.04900000|0.04925430|0.04908196|43.49848781
				1511438100|0.04941973|0.04906380|0.04919400|0.04919971|0.04920387|81.17825276
				1511437800|0.04926982|0.04899191|0.04919971|0.04900421|0.04914903|24.86690805
				1511437500|0.04930001|0.04878203|0.04900000|0.04878203|0.04909593|137.46583609
				1511437200|0.04899840|0.04878100|0.04878203|0.04883000|0.04890275|68.74750896
				1511436900|0.04888825|0.04870001|0.04884983|0.04888494|0.04880269|32.33132381
				1511436600|0.04908500|0.04882684|0.04882714|0.04900014|0.04893244|19.00007109
				1511436300|0.04919500|0.04901580|0.04908500|0.04916497|0.04910270|27.83864133
				1511436000|0.04924996|0.04904730|0.04910031|0.04921978|0.04918516|59.84628144
				1511435700|0.04921976|0.04898010|0.04921806|0.04907069|0.04915703|116.57442496
				1511435400|0.04907000|0.04863002|0.04898003|0.04869490|0.04886285|40.49452143
				1511435100|0.04878496|0.04863000|0.04869000|0.04878300|0.04870431|42.51766974
				1511434800|0.04889000|0.04868491|0.04872209|0.04882997|0.04874855|75.99132085
				1511434500|0.04952489|0.04877734|0.04882997|0.04952489|0.04923990|105.19107745
				1511434200|0.04965000|0.04941000|0.04952353|0.04944000|0.04957096|103.33126623
				1511433900|0.04949394|0.04910001|0.04948894|0.04917001|0.04934790|44.93545633
				1511433600|0.04943995|0.04909998|0.04917001|0.04939900|0.04927243|97.21201468
				1511433300|0.04950000|0.04884600|0.04939996|0.04892500|0.04927549|303.43425462
				1511433000|0.04894000|0.04851101|0.04892500|0.04861026|0.04869937|46.88314798
				1511432700|0.04914000|0.04847792|0.04869982|0.04903546|0.04891484|96.11203281
				1511432400|0.04914263|0.04870000|0.04903546|0.04870006|0.04895408|211.57596078
				1511432100|0.04870305|0.04840013|0.04870305|0.04845997|0.04856542|46.50651993
				1511431800|0.04847903|0.04817000|0.04840009|0.04828888|0.04835175|56.04698330
				1511431500|0.04828919|0.04801999|0.04828888|0.04801999|0.04818891|25.23567139
				1511431200|0.04802000|0.04762105|0.04801999|0.04798502|0.04782079|52.74689488
				1511430900|0.04800003|0.04792002|0.04798004|0.04793701|0.04795401|17.73256151
				1511430600|0.04799399|0.04781532|0.04793197|0.04794996|0.04790676|29.69356296
				1511430300|0.04799899|0.04772004|0.04794503|0.04772007|0.04787029|19.98063118
				1511430000|0.04775003|0.04760501|0.04775003|0.04765448|0.04768182|29.34592979
				1511429700|0.04770493|0.04750000|0.04765451|0.04757001|0.04757307|30.79718883
				1511429400|0.04781600|0.04757001|0.04757001|0.04771000|0.04769757|15.65786634
				1511429100|0.04781299|0.04765519|0.04770500|0.04781299|0.04770964|17.75905348
				1511428800|0.04794900|0.04742001|0.04778000|0.04785314|0.04771000|119.29108601
				1511428500|0.04808000|0.04780377|0.04780377|0.04804000|0.04801249|45.20683564
				1511428200|0.04805223|0.04782500|0.04800504|0.04788000|0.04798185|73.78154961
				1511427900|0.04793000|0.04777908|0.04782001|0.04780880|0.04787528|89.66973461
				1511427600|0.04781905|0.04738008|0.04780881|0.04738451|0.04759026|48.80942958
				1511427300|0.04749000|0.04721003|0.04738007|0.04722300|0.04739449|64.52492385
				1511427000|0.04724246|0.04684101|0.04722300|0.04684101|0.04708126|43.45246995
				1511426700|0.04696730|0.04657307|0.04683600|0.04660000|0.04675511|27.19832765
				1511426400|0.04669000|0.04658000|0.04665490|0.04664950|0.04666292|6.14424448
				1511426100|0.04665291|0.04636000|0.04659500|0.04636000|0.04658843|17.23690808
				1511425800|0.04669499|0.04635500|0.04635502|0.04653608|0.04652927|43.55940430
				1511425500|0.04670200|0.04650800|0.04664597|0.04653801|0.04659825|29.12896468
				1511425200|0.04678370|0.04643259|0.04652801|0.04669988|0.04659929|51.38311092
				1511424900|0.04699998|0.04652000|0.04652964|0.04652000|0.04671531|60.62908942
				1511424600|0.04689938|0.04652000|0.04652000|0.04673501|0.04675373|25.08819607
				1511424300|0.04698000|0.04662000|0.04689975|0.04668499|0.04678928|69.69039198
				1511424000|0.04670000|0.04650818|0.04668498|0.04665997|0.04663487|33.16711987
				1511423700|0.04703055|0.04660001|0.04668500|0.04686912|0.04684958|70.92053860
				1511423400|0.04703038|0.04655400|0.04686912|0.04667473|0.04692137|318.09670590
				1511423100|0.04667493|0.04648016|0.04661015|0.04656824|0.04660885|30.65149069
				1511422800|0.04657999|0.04645000|0.04656824|0.04650000|0.04650984|29.42521360
				1511422500|0.04657997|0.04650000|0.04652497|0.04655189|0.04654983|61.45179946
				1511422200|0.04658000|0.04643505|0.04655189|0.04646490|0.04651836|42.76775980
				1511421900|0.04646490|0.04635503|0.04646490|0.04635503|0.04642988|12.56383307
				1511421600|0.04639000|0.04624006|0.04635501|0.04628944|0.04630927|27.26368607
				1511421300|0.04633000|0.04620000|0.04630000|0.04633000|0.04624552|18.69467417
				1511421000|0.04633800|0.04620500|0.04631607|0.04624176|0.04625570|8.50002960
				1511420700|0.04629853|0.04619881|0.04624194|0.04629853|0.04623169|7.32835824
				1511420400|0.04633891|0.04619503|0.04629860|0.04633891|0.04626325|24.81750745
				1511420100|0.04639508|0.04626250|0.04633891|0.04630000|0.04631247|7.71292429
				1511419800|0.04634997|0.04626227|0.04626239|0.04633500|0.04630210|8.72643135
				1511419500|0.04641400|0.04630001|0.04633500|0.04632370|0.04634812|10.03069080
				1511419200|0.04635229|0.04624304|0.04635139|0.04625824|0.04630907|12.90335515
				1511418900|0.04635116|0.04601925|0.04625817|0.04623011|0.04618438|17.09023942
				1511418600|0.04631556|0.04611504|0.04626600|0.04626621|0.04622316|20.02768200
				1511418300|0.04639879|0.04586139|0.04626721|0.04629706|0.04612043|43.34298303
				1511418000|0.04640848|0.04627336|0.04634097|0.04633540|0.04632376|9.13438130
				1511417700|0.04640999|0.04632408|0.04640989|0.04638994|0.04638413|10.60116633
				1511417400|0.04644925|0.04630470|0.04630819|0.04635156|0.04637154|14.85753883
				1511417100|0.04643797|0.04632009|0.04635150|0.04635133|0.04636901|21.34405118
				1511416800|0.04645760|0.04634624|0.04636996|0.04634624|0.04635715|11.20013777
				1511416500|0.04643494|0.04632608|0.04635700|0.04641210|0.04638205|8.07949577
				1511416200|0.04643997|0.04632712|0.04639222|0.04632889|0.04638302|4.01832104
				1511415900|0.04639897|0.04632892|0.04632904|0.04639100|0.04634707|3.43045861
				1511415600|0.04646000|0.04635970|0.04643500|0.04646000|0.04640975|2.92352889
				1511415300|0.04650328|0.04635983|0.04650190|0.04638994|0.04647263|15.23286203
				1511415000|0.04639478|0.04634032|0.04638000|0.04634032|0.04635641|3.85735035
				1511414700|0.04641996|0.04634032|0.04634032|0.04636596|0.04635422|4.69738760
				1511414400|0.04643270|0.04634025|0.04637593|0.04634025|0.04635011|4.55590164
				1511414100|0.04640895|0.04626730|0.04633997|0.04626730|0.04630309|4.42987079
				1511413800|0.04629844|0.04613341|0.04626722|0.04620394|0.04625593|6.41379790
				1511413500|0.04634175|0.04573580|0.04620395|0.04630000|0.04604402|56.52158412
				1511413200|0.04649440|0.04629995|0.04630000|0.04630000|0.04641964|22.42346628
				1511412900|0.04630000|0.04617002|0.04630000|0.04629800|0.04627351|13.44990251
				1511412600|0.04630000|0.04620055|0.04629800|0.04627497|0.04629421|10.78874194
				1511412300|0.04630000|0.04620008|0.04627996|0.04620008|0.04627785|7.27069946
				1511412000|0.04628335|0.04615668|0.04623019|0.04620918|0.04622254|7.76596872
				1511411700|0.04622571|0.04617000|0.04622352|0.04620001|0.04619163|6.04793039
				1511411400|0.04620001|0.04606278|0.04617017|0.04609327|0.04614121|8.19786149
				1511411100|0.04619998|0.04600500|0.04612582|0.04612501|0.04613027|9.90064538
				1511410800|0.04620001|0.04608616|0.04617500|0.04616387|0.04615434|4.82032250
				1511410500|0.04622129|0.04605597|0.04616387|0.04620005|0.04615260|12.80873841
				1511410200|0.04626062|0.04600003|0.04620008|0.04605299|0.04612780|37.00278494
				1511409900|0.04620000|0.04600501|0.04605300|0.04618926|0.04610204|17.89599607
				1511409600|0.04618926|0.04605801|0.04615303|0.04605801|0.04612343|5.59824282
				1511409300|0.04615647|0.04594148|0.04615647|0.04611700|0.04604815|7.70754478
				1511409000|0.04615641|0.04580501|0.04611700|0.04603808|0.04595801|40.57663964
				1511408700|0.04622675|0.04580501|0.04601009|0.04605617|0.04596553|59.73366329
				1511408400|0.04623729|0.04605301|0.04605800|0.04623729|0.04610348|16.15054709
				1511408100|0.04624986|0.04614648|0.04623803|0.04624986|0.04618673|11.89190769
				1511407800|0.04630000|0.04609955|0.04624991|0.04610000|0.04623651|23.98483939
				1511407500|0.04620190|0.04609450|0.04610485|0.04611513|0.04611191|6.78525389
				1511407200|0.04629912|0.04611513|0.04619994|0.04622607|0.04623952|79.27915889
				1511406900|0.04630179|0.04621608|0.04622607|0.04624091|0.04627061|39.48346974
				1511406600|0.04630404|0.04620193|0.04624091|0.04622854|0.04627407|16.59658833
				1511406300|0.04630000|0.04609800|0.04626020|0.04610326|0.04624331|43.30574013
				1511406000|0.04623960|0.04609601|0.04609601|0.04619003|0.04617250|8.63696310
				1511405700|0.04629945|0.04614121|0.04629945|0.04619297|0.04623759|7.11677299
				1511405400|0.04629550|0.04613067|0.04619297|0.04622066|0.04618845|15.02695900
				1511405100|0.04635507|0.04622000|0.04627296|0.04635507|0.04627259|12.39060087
				1511404800|0.04635507|0.04621203|0.04635507|0.04624999|0.04631432|23.50733343
				1511404500|0.04634098|0.04622005|0.04622038|0.04633456|0.04630244|11.04142856
				1511404200|0.04633463|0.04620011|0.04631909|0.04622900|0.04631038|28.25927633
				1511403900|0.04622899|0.04606695|0.04619013|0.04617000|0.04618099|22.33731918
				1511403600|0.04617000|0.04601503|0.04617000|0.04604604|0.04610034|9.17106311
				1511403300|0.04606686|0.04596003|0.04605247|0.04606686|0.04603582|14.15456224
				1511403000|0.04606686|0.04596501|0.04606197|0.04600297|0.04604573|7.57176983
				1511402700|0.04609199|0.04597100|0.04601796|0.04600000|0.04605535|11.66971148
				1511402400|0.04600000|0.04572612|0.04596601|0.04576006|0.04591927|15.34378726
				1511402100|0.04586400|0.04571146|0.04578763|0.04580005|0.04575977|13.60454833
				1511401800|0.04597299|0.04571633|0.04587400|0.04587769|0.04580195|16.28295480
				1511401500|0.04602394|0.04582295|0.04588800|0.04582295|0.04588598|9.62855186
				1511401200|0.04604284|0.04578252|0.04590000|0.04598701|0.04583899|60.48060312
				1511400900|0.04609976|0.04594900|0.04598702|0.04599997|0.04604824|14.37265017
				1511400600|0.04618590|0.04590071|0.04598101|0.04606000|0.04602419|12.81989783
				1511400300|0.04626997|0.04590000|0.04609499|0.04626000|0.04601718|77.11771298
				1511400000|0.04634257|0.04619140|0.04627997|0.04625371|0.04627592|9.43047154
				1511399700|0.04639999|0.04623924|0.04625365|0.04634499|0.04631404|15.45608370
			xxxxxxxxxxxxxxxxxxxxxxxxxxxxxxxxx
			candle14400|288
				1511481600|0.05137300|0.05045791|0.05050002|0.05078001|0.05087717|557.11457119
				1511467200|0.05219734|0.05076690|0.05092100|0.05157003|0.05143402|1467.53589896
				1511452800|0.05220120|0.04980940|0.05157000|0.05039992|0.05128097|2172.70947787
				1511438400|0.05089000|0.04780000|0.05035000|0.04925430|0.04961104|2797.62186002
				1511424000|0.04965000|0.04635500|0.04919400|0.04665997|0.04842817|2924.99262189
				1511409600|0.04703055|0.04573580|0.04668500|0.04605801|0.04651636|1117.58503796
				1511395200|0.04683900|0.04571146|0.04615647|0.04634000|0.04624760|1349.76195962
				1511380800|0.04635457|0.04478900|0.04634460|0.04486306|0.04559452|1117.64302839
				1511366400|0.04551000|0.04422301|0.04488004|0.04431721|0.04495033|1523.65079243
				1511352000|0.04455000|0.04411900|0.04435000|0.04427206|0.04430827|703.71638141
				1511337600|0.04470996|0.04411000|0.04427206|0.04460012|0.04432485|518.06407378
				1511323200|0.04483209|0.04415212|0.04461398|0.04443101|0.04463913|406.91040746
				1511308800|0.04467100|0.04411879|0.04445712|0.04450065|0.04438979|239.45423339
				1511294400|0.04493688|0.04443295|0.04450065|0.04479500|0.04468303|326.54744681
				1511280000|0.04510000|0.04395001|0.04483588|0.04427680|0.04440173|611.55752992
				1511265600|0.04491994|0.04427680|0.04427701|0.04486402|0.04457753|488.99218799
				1511251200|0.04493956|0.04409096|0.04486401|0.04442496|0.04445815|475.39767455
				1511236800|0.04499144|0.04401203|0.04439615|0.04478100|0.04457972|923.91293864
				1511222400|0.04649562|0.04451350|0.04478100|0.04460001|0.04523271|1752.90539872
				1511208000|0.04517842|0.04446841|0.04460000|0.04455610|0.04478523|941.08902453
				1511193600|0.04465898|0.04381010|0.04455604|0.04419251|0.04429342|587.11029574
				1511179200|0.04459338|0.04359088|0.04415054|0.04459338|0.04400395|975.81737071
				1511164800|0.04482274|0.04422201|0.04459341|0.04440000|0.04452683|379.78656457
				1511150400|0.04554134|0.04403155|0.04440000|0.04549917|0.04470683|802.40811833
				1511136000|0.04550396|0.04390542|0.04550000|0.04417073|0.04471912|715.67702974
				1511121600|0.04502878|0.04300415|0.04417071|0.04357515|0.04391122|1419.36779855
				1511107200|0.04671438|0.04328937|0.04356021|0.04604300|0.04453525|2273.52748821
				1511092800|0.04652090|0.04550000|0.04608040|0.04621601|0.04604958|899.36945812
				1511078400|0.04760877|0.04605000|0.04643356|0.04688181|0.04667567|1455.99225374
				1511064000|0.04859050|0.04450090|0.04690000|0.04453842|0.04677016|2616.21421207
				1511049600|0.04487029|0.04404000|0.04450077|0.04467810|0.04447209|506.83732350
				1511035200|0.04487000|0.04329429|0.04467810|0.04356061|0.04415923|1210.56274164
				1511020800|0.04390000|0.04300092|0.04357998|0.04357901|0.04347897|547.68824762
				1511006400|0.04369000|0.04279002|0.04357901|0.04280000|0.04340245|566.73501323
				1510992000|0.04319999|0.04249711|0.04280000|0.04303025|0.04283643|485.36437775
				1510977600|0.04365000|0.04260094|0.04299704|0.04345123|0.04304657|552.04307905
				1510963200|0.04404834|0.04271756|0.04335400|0.04301202|0.04345817|1301.74709480
				1510948800|0.04375845|0.04237303|0.04301200|0.04240596|0.04310573|891.95198335
				1510934400|0.04280000|0.04168900|0.04240084|0.04180420|0.04226704|518.86379372
				1510920000|0.04287604|0.04170000|0.04170000|0.04213000|0.04223110|659.38764550
				1510905600|0.04359791|0.04154811|0.04207004|0.04354400|0.04231887|958.51590339
				1510891200|0.04356925|0.04120090|0.04354899|0.04196597|0.04212293|1229.22349674
				1510876800|0.04249835|0.04050000|0.04181545|0.04196100|0.04157147|1715.08830861
				1510862400|0.04325462|0.04097248|0.04200000|0.04261300|0.04184126|1729.51392214
				1510848000|0.04499000|0.04100022|0.04254000|0.04425080|0.04262677|3242.26468049
				1510833600|0.04467678|0.04358300|0.04438000|0.04384995|0.04405538|1266.99465041
				1510819200|0.04410358|0.04266555|0.04384995|0.04409968|0.04346671|1372.31783467
				1510804800|0.04587499|0.04359516|0.04410729|0.04544500|0.04489490|1094.63374747
				1510790400|0.04638018|0.04520000|0.04530000|0.04550013|0.04586540|670.31849621
				1510776000|0.04624681|0.04480044|0.04558730|0.04555497|0.04539174|1134.37567020
				1510761600|0.04670116|0.04500000|0.04555994|0.04511976|0.04592039|1178.17135245
				1510747200|0.04764963|0.04500000|0.04501786|0.04751021|0.04638289|1815.43432070
				1510732800|0.04883494|0.04751000|0.04764953|0.04883001|0.04834441|685.96526757
				1510718400|0.04977000|0.04840001|0.04883000|0.04860000|0.04909180|1017.78696137
				1510704000|0.05089980|0.04783097|0.04860000|0.05085344|0.04897420|2374.16733158
				1510689600|0.05144167|0.04968607|0.05090000|0.05001981|0.05054407|981.73235835
				1510675200|0.05099996|0.04968607|0.05001981|0.05071693|0.05019545|746.38029230
				1510660800|0.05113949|0.04960003|0.05071693|0.04996993|0.05050592|1087.07888903
				1510646400|0.05197352|0.04970000|0.04997000|0.04992835|0.05072501|2744.16394835
				1510632000|0.05013999|0.04764200|0.04992840|0.04827880|0.04889871|1280.35592094
				1510617600|0.04852864|0.04700000|0.04826000|0.04823791|0.04774296|1431.80169717
				1510603200|0.04935983|0.04788705|0.04820098|0.04893701|0.04846338|1489.88105775
				1510588800|0.05003291|0.04700001|0.04893900|0.04718664|0.04872706|2156.67891416
				1510574400|0.04910347|0.04634295|0.04703765|0.04874977|0.04769650|3096.58485919
				1510560000|0.05050000|0.04833000|0.04853110|0.05018900|0.04925615|1543.43766110
				1510545600|0.05251796|0.04900563|0.05013411|0.05233052|0.05033724|2849.24726412
				1510531200|0.05429999|0.05110000|0.05233058|0.05205164|0.05294334|3351.86486137
				1510516800|0.05424206|0.05080000|0.05202502|0.05141097|0.05265073|4092.52221933
				1510502400|0.05240000|0.04901335|0.05138500|0.04934763|0.05110367|3322.68270294
				1510488000|0.05054391|0.04719559|0.04934310|0.04738378|0.04899103|3506.98922470
				1510473600|0.05079995|0.04639874|0.04757990|0.05016401|0.04847277|4906.96725574
				1510459200|0.05581092|0.05014137|0.05016401|0.05109500|0.05287373|5809.24048075
				1510444800|0.05120000|0.04938000|0.05100403|0.04954352|0.05036771|2195.06035529
				1510430400|0.05120000|0.04875002|0.04954352|0.05032810|0.04993630|1776.50043158
				1510416000|0.05139162|0.04710045|0.05032810|0.04770125|0.04965734|4014.42366647
				1510401600|0.04794888|0.04627700|0.04770123|0.04627700|0.04709237|2564.06548759
				1510387200|0.04639600|0.04489053|0.04636600|0.04549100|0.04584424|752.05616193
				1510372800|0.04564047|0.04434892|0.04547001|0.04441186|0.04497444|532.56166891
				1510358400|0.04558000|0.04410000|0.04440000|0.04531290|0.04475196|592.89881410
				1510344000|0.04600000|0.04482993|0.04551381|0.04534992|0.04543490|2103.08591171
				1510329600|0.04539640|0.04385000|0.04520044|0.04447260|0.04471467|1440.82443662
				1510315200|0.04608834|0.04420000|0.04447260|0.04559096|0.04517770|1621.44573389
				1510300800|0.04686899|0.04385000|0.04559093|0.04415394|0.04537003|1293.48599312
				1510286400|0.04442850|0.04367408|0.04415840|0.04408844|0.04402723|572.42154434
				1510272000|0.04470734|0.04357560|0.04408847|0.04470734|0.04406827|679.04313262
				1510257600|0.04562000|0.04448005|0.04492899|0.04555724|0.04504731|1630.05816429
				1510243200|0.04606000|0.04527002|0.04555725|0.04592503|0.04549931|1109.31177557
				1510228800|0.04618572|0.04417867|0.04598911|0.04436141|0.04500167|2092.06128559
				1510214400|0.04497659|0.04281107|0.04436138|0.04284000|0.04371047|1712.79417572
				1510200000|0.04292373|0.04200903|0.04284000|0.04205696|0.04243776|580.44504215
				1510185600|0.04291159|0.04116270|0.04205696|0.04120000|0.04204689|889.45291979
				1510171200|0.04450000|0.04116271|0.04128500|0.04352507|0.04296521|3996.75378002
				1510156800|0.04400000|0.03826064|0.04352501|0.03998000|0.04134845|6274.60401112
				1510142400|0.04016880|0.03980500|0.03998000|0.04006101|0.03998668|1114.65409483
				1510128000|0.04070000|0.03997941|0.04006101|0.04022084|0.04037291|518.49214790
				1510113600|0.04057332|0.03993000|0.04022084|0.04011900|0.04020675|449.73561170
				1510099200|0.04136134|0.03995508|0.04015400|0.04106900|0.04041554|1015.12755369
				1510084800|0.04161053|0.04085029|0.04097870|0.04091986|0.04125150|475.44124578
				1510070400|0.04147169|0.04075399|0.04083605|0.04110010|0.04115419|869.90571641
				1510056000|0.04225322|0.04080677|0.04119986|0.04212538|0.04129918|1714.42422523
				1510041600|0.04225322|0.04166858|0.04212499|0.04175254|0.04191046|298.86625222
				1510027200|0.04199977|0.04100763|0.04177000|0.04186442|0.04162664|674.92913653
				1510012800|0.04280109|0.04173111|0.04192321|0.04280109|0.04227536|811.37108661
				1509998400|0.04327900|0.04160002|0.04278131|0.04315000|0.04249514|1370.07719303
				1509984000|0.04359990|0.04150001|0.04315000|0.04180013|0.04261999|1486.84892515
				1509969600|0.04210808|0.04071589|0.04185000|0.04091920|0.04134214|1268.23560423
				1509955200|0.04113211|0.03997174|0.04099600|0.04039142|0.04064733|669.44122365
				1509940800|0.04121077|0.03985339|0.04034730|0.04051451|0.04060460|811.90046287
				1509926400|0.04081633|0.03980005|0.04059927|0.03986501|0.04038568|664.62758427
				1509912000|0.04050000|0.03891596|0.03986501|0.03899994|0.03984599|782.47877113
				1509897600|0.03963043|0.03885640|0.03895079|0.03920003|0.03932172|521.51709746
				1509883200|0.03980000|0.03884282|0.03925888|0.03929487|0.03927591|843.11475010
				1509868800|0.04027800|0.03921569|0.03929012|0.04027263|0.03968210|682.55761629
				1509854400|0.04078664|0.04009948|0.04027263|0.04035806|0.04037441|313.92551064
				1509840000|0.04109001|0.04032000|0.04052258|0.04057502|0.04067618|298.29321291
				1509825600|0.04075000|0.03960301|0.04057501|0.04021989|0.04010644|840.55481416
				1509811200|0.04086500|0.03999046|0.04022019|0.04086000|0.04044051|1018.26631022
				1509796800|0.04253601|0.04074977|0.04082872|0.04229497|0.04131453|770.69347791
				1509782400|0.04290000|0.04133000|0.04221502|0.04145103|0.04220969|487.59764709
				1509768000|0.04190984|0.04091703|0.04145103|0.04099992|0.04140806|324.49105019
				1509753600|0.04320000|0.04091743|0.04099991|0.04265000|0.04204097|1005.42563566
				1509739200|0.04361110|0.04082356|0.04265756|0.04140002|0.04244198|2765.33097230
				1509724800|0.04159800|0.04050101|0.04130100|0.04064303|0.04095771|703.88553972
				1509710400|0.04155405|0.04049776|0.04067099|0.04064578|0.04099017|765.26204528
				1509696000|0.04099000|0.03929999|0.04064582|0.04004422|0.03994135|883.75128638
				1509681600|0.04047599|0.03939996|0.03999400|0.03974653|0.03999564|773.91871114
				1509667200|0.04150000|0.03950000|0.03969000|0.04060000|0.04072803|1594.49697160
				1509652800|0.04146613|0.04000000|0.04060000|0.04132792|0.04041978|1477.77751785
				1509638400|0.04173668|0.04025003|0.04115600|0.04058499|0.04107046|899.36623697
				1509624000|0.04261282|0.03946565|0.04058499|0.04140441|0.04075154|2587.93413285
				1509609600|0.04334915|0.03750016|0.04140441|0.04072170|0.03989145|4559.45362346
				1509595200|0.04207790|0.04000000|0.04075700|0.04154554|0.04100300|1804.38336990
				1509580800|0.04314745|0.03896805|0.04146091|0.04270283|0.04138062|4045.85562319
				1509566400|0.04548121|0.04260000|0.04270211|0.04490000|0.04384511|1674.20107559
				1509552000|0.04537016|0.04442105|0.04490000|0.04537000|0.04487173|1000.31894211
				1509537600|0.04622500|0.04485000|0.04538000|0.04499995|0.04570982|813.33429416
				1509523200|0.04738779|0.04440000|0.04499995|0.04716500|0.04552455|2402.10880963
				1509508800|0.04762000|0.04700467|0.04724988|0.04710207|0.04735325|403.83954078
				1509494400|0.04777891|0.04685700|0.04708700|0.04715700|0.04727104|526.24366637
				1509480000|0.04834700|0.04689573|0.04698104|0.04829488|0.04755623|656.96139468
				1509465600|0.04875260|0.04792562|0.04829484|0.04800560|0.04825070|601.07985043
				1509451200|0.04952294|0.04758353|0.04800510|0.04951700|0.04834746|1179.18985997
				1509436800|0.05062875|0.04935000|0.04947300|0.05020920|0.04989940|457.75540312
				1509422400|0.05046360|0.05014399|0.05020921|0.05015140|0.05029585|277.54732791
				1509408000|0.05044644|0.04991968|0.05017900|0.05000300|0.05020901|322.20391644
				1509393600|0.05019442|0.04986882|0.05003000|0.05015399|0.05001168|175.38532382
				1509379200|0.05049499|0.04968627|0.05013401|0.05035521|0.05010313|444.91837670
				1509364800|0.05074218|0.04963001|0.05038799|0.05008204|0.05010667|508.63032236
				1509350400|0.05059416|0.04962963|0.05015398|0.05033919|0.05010795|411.85733569
				1509336000|0.05070006|0.04946474|0.05033921|0.04999223|0.05028326|474.72503767
				1509321600|0.05069800|0.04928083|0.04999222|0.04933001|0.05014221|636.41485508
				1509307200|0.05001000|0.04888144|0.04933001|0.04991725|0.04949585|1349.94821331
				1509292800|0.05199985|0.04991723|0.04999349|0.05142290|0.05097047|1053.89321328
				1509278400|0.05400100|0.05110000|0.05133114|0.05285403|0.05300979|1147.84172332
				1509264000|0.05348815|0.05083957|0.05284910|0.05112863|0.05193662|962.70686020
				1509249600|0.05148320|0.05100096|0.05117000|0.05131101|0.05122827|233.32418846
				1509235200|0.05178000|0.05120684|0.05131179|0.05129129|0.05153472|226.01200590
				1509220800|0.05162695|0.05082501|0.05129128|0.05084758|0.05113316|197.42446850
				1509206400|0.05170933|0.05084511|0.05090003|0.05157849|0.05142091|227.86278901
				1509192000|0.05210000|0.05107200|0.05157849|0.05143700|0.05169596|421.26158113
				1509177600|0.05164126|0.05063293|0.05143200|0.05081791|0.05109094|394.68841550
				1509163200|0.05118699|0.05021033|0.05081791|0.05112037|0.05076523|258.98324220
				1509148800|0.05152191|0.05052402|0.05119496|0.05148729|0.05093924|237.64965897
				1509134400|0.05161659|0.05105683|0.05148730|0.05129400|0.05133263|148.89607998
				1509120000|0.05195051|0.05073671|0.05130000|0.05099501|0.05145277|427.78369031
				1509105600|0.05160000|0.05078899|0.05102973|0.05090431|0.05114442|536.62544659
				1509091200|0.05101306|0.05002470|0.05095267|0.05047497|0.05054360|302.26646062
				1509076800|0.05122562|0.05009015|0.05047498|0.05022001|0.05086548|416.84874056
				1509062400|0.05055373|0.04958446|0.05023270|0.05009100|0.04996468|280.79583437
				1509048000|0.05089929|0.04987800|0.05010204|0.04992106|0.05026534|345.94837957
				1509033600|0.05048486|0.04950000|0.04992080|0.04992002|0.04987140|515.26474102
				1509019200|0.05095197|0.04974200|0.04991995|0.05091402|0.05020546|868.49035173
				1509004800|0.05200000|0.05091637|0.05098909|0.05161900|0.05155096|345.33150926
				1508990400|0.05218245|0.05150000|0.05161900|0.05159076|0.05178587|263.27463655
				1508976000|0.05236020|0.05141586|0.05159064|0.05160966|0.05179575|334.68817821
				1508961600|0.05321370|0.05160000|0.05170319|0.05309999|0.05230770|532.19887387
				1508947200|0.05405243|0.05291481|0.05310000|0.05354000|0.05347188|292.85615143
				1508932800|0.05430000|0.05320608|0.05376585|0.05320608|0.05371483|532.09908360
				1508918400|0.05376679|0.05220005|0.05325002|0.05360400|0.05291846|640.33939102
