				1512758400|0.03043224|0.03013010|0.03031518|0.03043224|0.03026339|39.59532987
				1512758100|0.03051996|0.03037020|0.03037021|0.03037171|0.03045563|20.47516648
				1512757800|0.03045000|0.03035000|0.03045000|0.03041000|0.03038640|14.04056690
				1512757500|0.03042000|0.03039997|0.03040000|0.03040000|0.03040557|11.06009011
				1512757200|0.03040000|0.03033000|0.03039999|0.03036000|0.03038036|12.88260688
				1512756900|0.03048365|0.03034604|0.03036000|0.03042500|0.03039169|12.83463641
				1512756600|0.03048402|0.03031224|0.03042303|0.03043952|0.03040316|14.37905412
				1512756300|0.03046344|0.03026987|0.03031221|0.03037877|0.03036804|23.10275234
				1512756000|0.03060000|0.03028795|0.03028795|0.03054999|0.03049083|43.68056781
				1512755700|0.03055000|0.03020601|0.03052360|0.03020601|0.03041339|18.33671129
				1512755400|0.03039927|0.03017289|0.03020601|0.03030100|0.03025256|22.45055392
				1512755100|0.03054497|0.02997666|0.03039929|0.03000041|0.03028325|47.23546984
				1512754800|0.03013655|0.02982005|0.03000035|0.03001724|0.03000409|45.58090069
				1512754500|0.03040000|0.03002943|0.03009933|0.03011037|0.03018321|40.09674897
				1512754200|0.03013900|0.02980835|0.03011036|0.02989983|0.02999052|23.51437517
				1512753900|0.03006719|0.02980816|0.02980831|0.02999998|0.02998292|32.27953503
				1512753600|0.03000000|0.02980018|0.02990000|0.02980100|0.02987863|35.02121528
				1512753300|0.03003751|0.02980018|0.02980018|0.02990071|0.02990281|37.91529714
				1512753000|0.03006978|0.02989988|0.02999997|0.02999925|0.02998833|25.18030874
				1512752700|0.03000100|0.02970003|0.02999925|0.02980001|0.02988285|42.25280592
				1512752400|0.02998690|0.02963620|0.02970073|0.02980009|0.02980396|40.05114592
				1512752100|0.03009283|0.02980009|0.02980010|0.03000010|0.02995676|44.02837436
				1512751800|0.03054581|0.02990573|0.02993003|0.03054581|0.03016819|149.14691199
				1512751500|0.03055006|0.02905643|0.03054581|0.02905643|0.02980893|252.72151658
				1512751200|0.02920543|0.02867000|0.02919987|0.02883986|0.02901677|38.90074720
				1512750900|0.02905652|0.02867009|0.02897634|0.02867009|0.02881830|37.63515910
				1512750600|0.02873699|0.02841006|0.02873699|0.02841006|0.02854623|10.40076887
				1512750300|0.02854999|0.02836067|0.02847939|0.02847939|0.02846720|4.10769106
				1512750000|0.02865000|0.02825230|0.02847944|0.02829001|0.02845127|27.26901461
				1512749700|0.02840000|0.02823436|0.02825070|0.02830273|0.02831832|24.36938549
				1512749400|0.02839999|0.02829738|0.02830196|0.02830025|0.02833599|9.62063300
				1512749100|0.02858684|0.02826259|0.02837999|0.02858684|0.02837261|34.10590263
				1512748800|0.02889999|0.02855000|0.02858684|0.02886177|0.02879956|286.19591184
				1512748500|0.02886190|0.02875008|0.02882000|0.02880000|0.02880589|45.18227558
				1512748200|0.02880000|0.02855000|0.02875004|0.02855006|0.02868841|18.80054304
				1512747900|0.02872729|0.02841004|0.02855006|0.02847000|0.02852695|42.93933377
				1512747600|0.02847000|0.02819001|0.02840077|0.02827233|0.02832832|25.16525048
				1512747300|0.02828000|0.02810000|0.02827232|0.02826751|0.02816621|20.53101234
				1512747000|0.02827998|0.02810000|0.02827973|0.02819993|0.02815334|14.34330862
				1512746700|0.02828001|0.02789250|0.02811070|0.02800005|0.02816078|44.39404814
				1512746400|0.02800689|0.02775952|0.02800000|0.02777001|0.02790091|37.70096999
				1512746100|0.02800000|0.02775952|0.02779996|0.02799998|0.02786598|38.67532760
				1512745800|0.02800000|0.02776032|0.02799997|0.02783817|0.02792079|24.31060554
				1512745500|0.02788368|0.02762029|0.02783818|0.02784000|0.02777759|40.26980952
				1512745200|0.02800000|0.02729097|0.02774270|0.02757000|0.02765630|57.49264515
				1512744900|0.02787649|0.02757000|0.02757000|0.02770000|0.02773408|37.21193964
				1512744600|0.02778988|0.02725000|0.02770004|0.02734999|0.02750845|151.51800787
				1512744300|0.02787962|0.02721479|0.02734999|0.02787948|0.02749265|84.32839417
				1512744000|0.02829741|0.02750006|0.02787947|0.02829000|0.02785223|97.90414962
				1512743700|0.02850000|0.02827190|0.02829000|0.02849000|0.02840316|51.37139017
				1512743400|0.02910056|0.02846102|0.02849712|0.02910056|0.02880659|107.82498026
				1512743100|0.02947844|0.02907818|0.02907818|0.02947425|0.02930858|80.03867160
				1512742800|0.02962925|0.02943002|0.02947840|0.02952612|0.02952298|34.80161458
				1512742500|0.02966000|0.02952611|0.02952613|0.02953552|0.02957612|25.63989367
				1512742200|0.02985769|0.02952611|0.02952611|0.02979963|0.02972440|38.10751044
				1512741900|0.02985976|0.02959698|0.02972305|0.02959701|0.02975807|33.58069705
				1512741600|0.02979952|0.02950000|0.02959697|0.02970000|0.02964009|32.76231064
				1512741300|0.02982000|0.02962240|0.02970000|0.02971304|0.02970461|38.16561163
				1512741000|0.02999946|0.02969000|0.02971301|0.02999946|0.02982151|40.49313609
				1512740700|0.03006621|0.02977806|0.02999946|0.02977806|0.02996733|15.04329006
				1512740400|0.03001003|0.02949999|0.02977804|0.02949999|0.02962909|49.72309329
				1512740100|0.02994993|0.02949683|0.02950000|0.02994993|0.02962826|33.76223516
				1512739800|0.03022865|0.02976000|0.02994996|0.03003933|0.03010590|28.02898078
				1512739500|0.03014410|0.02974882|0.03002684|0.03014410|0.02995403|48.36238516
				1512739200|0.03062299|0.03014410|0.03014410|0.03049993|0.03041289|68.26407255
				1512738900|0.03050004|0.03006800|0.03050004|0.03020737|0.03028497|39.07344360
				1512738600|0.03030000|0.02997000|0.03020000|0.03001400|0.03005995|45.16521210
				1512738300|0.03029981|0.02980800|0.03001604|0.02987041|0.03014627|119.51331140
				1512738000|0.02987000|0.02952816|0.02980800|0.02956400|0.02968080|54.80550746
				1512737700|0.02956400|0.02927010|0.02956400|0.02927010|0.02942145|30.22521896
				1512737400|0.02957968|0.02926900|0.02927012|0.02950483|0.02937908|43.28298971
				1512737100|0.02962119|0.02942000|0.02951591|0.02942054|0.02952240|33.76441888
				1512736800|0.02954410|0.02934999|0.02950403|0.02954410|0.02941347|31.06779209
				1512736500|0.02970000|0.02940002|0.02954411|0.02947320|0.02963155|29.84263397
				1512736200|0.02965151|0.02917014|0.02940001|0.02925999|0.02936647|41.72698857
				1512735900|0.02999071|0.02917000|0.02925999|0.02999071|0.02934998|71.43631359
				1512735600|0.03038349|0.02986959|0.02999072|0.03024132|0.03021104|45.30405932
				1512735300|0.03027318|0.02950026|0.03024132|0.02950026|0.02986713|66.61217835
				1512735000|0.02955716|0.02915000|0.02950019|0.02915000|0.02944262|67.12420173
				1512734700|0.02945499|0.02914133|0.02919973|0.02931122|0.02918120|56.02755838
				1512734400|0.02985800|0.02931121|0.02945595|0.02950001|0.02966797|102.53983977
				1512734100|0.02999896|0.02916550|0.02950001|0.02999896|0.02943287|83.39473099
				1512733800|0.03014850|0.02979533|0.02989260|0.02985013|0.02998235|71.78120633
				1512733500|0.03067649|0.02970000|0.02989000|0.03045410|0.03019580|116.92989303
				1512733200|0.03069391|0.03020000|0.03049997|0.03040006|0.03042629|155.67048093
				1512732900|0.03169999|0.03034202|0.03040006|0.03167199|0.03107943|267.81224759
				1512732600|0.03170000|0.03131006|0.03169909|0.03143775|0.03152438|94.99250178
				1512732300|0.03148000|0.03060011|0.03131003|0.03070000|0.03100838|132.25334101
				1512732000|0.03070000|0.03037020|0.03070000|0.03058464|0.03054515|93.18218919
				1512731700|0.03060193|0.03025090|0.03058463|0.03060118|0.03038746|103.86252838
				1512731400|0.03060193|0.03004003|0.03060000|0.03004003|0.03040133|96.67844629
				1512731100|0.03020386|0.02976511|0.03004003|0.02980962|0.02996832|48.09817736
				1512730800|0.03000000|0.02950377|0.02980962|0.02950377|0.02984262|157.77032117
				1512730500|0.02953997|0.02901009|0.02953997|0.02941000|0.02935679|75.83988372
				1512730200|0.02947300|0.02892136|0.02942299|0.02901004|0.02930756|60.82150609
				1512729900|0.02945863|0.02901000|0.02901003|0.02919991|0.02931874|84.03576478
				1512729600|0.02920000|0.02868874|0.02912009|0.02882896|0.02891809|37.82994794
				1512729300|0.02890000|0.02842005|0.02882896|0.02842005|0.02875190|84.06717084
				1512729000|0.02844000|0.02822010|0.02842004|0.02831838|0.02835377|22.11118522
				1512728700|0.02843373|0.02817794|0.02831841|0.02840197|0.02829039|24.82711125
				1512728400|0.02840199|0.02805027|0.02822835|0.02840199|0.02824950|28.89317931
				1512728100|0.02843372|0.02812000|0.02840000|0.02820612|0.02825378|24.21329915
				1512727800|0.02845382|0.02788208|0.02812000|0.02820000|0.02815529|40.43555385
				1512727500|0.02829048|0.02770003|0.02817790|0.02782500|0.02800844|42.93555300
				1512727200|0.02845710|0.02782496|0.02782496|0.02830038|0.02813835|48.89135254
				1512726900|0.02838870|0.02810001|0.02838870|0.02820000|0.02821363|32.21428557
				1512726600|0.02866905|0.02820001|0.02820001|0.02866905|0.02842641|58.67798575
				1512726300|0.02900004|0.02857976|0.02866905|0.02886100|0.02879202|88.82489241
				1512726000|0.02894402|0.02847783|0.02894399|0.02852141|0.02868637|47.94727652
				1512725700|0.02854930|0.02800061|0.02852141|0.02805996|0.02825905|76.74915913
				1512725400|0.02805996|0.02783000|0.02805996|0.02795103|0.02795723|44.68550587
				1512725100|0.02825000|0.02789796|0.02799590|0.02796524|0.02811622|93.06356366
				1512724800|0.02800000|0.02751000|0.02796524|0.02751006|0.02786327|47.36024852
				1512724500|0.02768328|0.02742860|0.02751006|0.02754997|0.02758402|29.18305219
				1512724200|0.02764200|0.02702833|0.02754995|0.02713800|0.02735376|124.62609414
				1512723900|0.02796178|0.02707733|0.02717604|0.02770934|0.02756389|59.39852140
				1512723600|0.02796203|0.02750006|0.02770933|0.02750006|0.02775073|83.66294446
				1512723300|0.02751000|0.02692530|0.02750004|0.02692530|0.02719646|36.99106373
				1512723000|0.02692530|0.02668900|0.02692530|0.02676700|0.02682417|11.63279552
				1512722700|0.02677624|0.02666003|0.02677624|0.02669887|0.02669815|9.78498719
				1512722400|0.02671484|0.02655319|0.02669887|0.02655319|0.02664840|11.54869321
				1512722100|0.02660000|0.02639019|0.02655319|0.02639019|0.02655847|30.81936960
				1512721800|0.02648760|0.02633000|0.02639016|0.02633005|0.02640401|20.61988351
				1512721500|0.02635271|0.02622173|0.02633001|0.02622173|0.02632574|9.59344307
				1512721200|0.02625993|0.02609999|0.02622145|0.02610000|0.02616805|4.51270539
				1512720900|0.02610276|0.02590001|0.02609998|0.02599995|0.02596056|23.12789884
				1512720600|0.02608765|0.02590581|0.02599998|0.02608765|0.02601303|15.50738830
				1512720300|0.02620000|0.02601951|0.02608770|0.02601951|0.02614244|9.65645491
				1512720000|0.02618018|0.02585014|0.02614525|0.02591699|0.02603742|30.52472540
				1512719700|0.02594793|0.02580304|0.02585004|0.02590023|0.02588326|8.78954518
				1512719400|0.02609453|0.02580001|0.02580017|0.02603997|0.02594754|22.59644862
				1512719100|0.02648827|0.02603995|0.02603997|0.02628999|0.02628552|33.67505779
				1512718800|0.02631975|0.02590084|0.02612930|0.02598649|0.02605634|30.16679131
				1512718500|0.02600000|0.02561351|0.02590010|0.02561352|0.02583495|14.64179827
				1512718200|0.02562995|0.02540000|0.02561350|0.02553549|0.02553670|7.51283858
				1512717900|0.02571991|0.02547882|0.02563624|0.02571991|0.02561059|9.10887216
				1512717600|0.02574486|0.02525500|0.02571997|0.02528581|0.02552435|17.37806825
				1512717300|0.02539999|0.02522110|0.02522163|0.02539995|0.02531708|24.77983501
				1512717000|0.02585415|0.02539995|0.02539995|0.02582988|0.02563543|21.89214021
				1512716700|0.02583907|0.02560097|0.02582991|0.02560107|0.02573542|10.30400922
				1512716400|0.02569685|0.02556100|0.02560107|0.02557000|0.02562946|20.70027176
				1512716100|0.02573125|0.02551593|0.02556100|0.02565129|0.02558602|25.77751613
				1512715800|0.02587988|0.02565123|0.02573128|0.02578656|0.02576900|16.95230771
				1512715500|0.02619867|0.02578653|0.02578662|0.02619867|0.02594435|45.08139046
				1512715200|0.02626635|0.02601000|0.02612300|0.02620012|0.02614304|12.27075728
				1512714900|0.02625282|0.02604167|0.02620012|0.02618256|0.02612949|76.76912189
				1512714600|0.02660001|0.02618256|0.02624790|0.02655000|0.02629406|56.19462236
				1512714300|0.02698950|0.02646202|0.02655000|0.02698950|0.02667227|22.71151930
				1512714000|0.02714324|0.02688488|0.02697387|0.02700104|0.02705129|23.71202049
				1512713700|0.02711339|0.02683068|0.02711339|0.02700001|0.02691715|15.29358558
				1512713400|0.02752522|0.02688653|0.02700001|0.02710080|0.02719881|46.40744906
				1512713100|0.02742296|0.02663537|0.02710080|0.02663549|0.02691640|80.78593944
				1512712800|0.02695000|0.02663537|0.02663549|0.02674692|0.02674121|57.73134080
				1512712500|0.02712176|0.02663538|0.02670000|0.02712176|0.02684930|54.34486563
				1512712200|0.02763564|0.02710003|0.02719103|0.02756000|0.02746014|57.45244630
				1512711900|0.02815999|0.02715002|0.02757708|0.02800012|0.02768417|93.17514888
				1512711600|0.02819091|0.02750597|0.02812145|0.02769993|0.02766786|126.30236803
				1512711300|0.02867000|0.02758358|0.02769993|0.02834439|0.02826079|129.37006753
				1512711000|0.02850000|0.02807004|0.02834439|0.02831747|0.02839395|99.17651415
				1512710700|0.02848000|0.02770001|0.02845973|0.02800000|0.02815345|152.31251187
				1512710400|0.02800000|0.02727071|0.02798999|0.02728000|0.02777592|105.52224466
				1512710100|0.02760040|0.02690100|0.02728000|0.02750000|0.02741272|64.58144627
				1512709800|0.02750000|0.02688000|0.02741450|0.02694104|0.02709428|35.33123883
				1512709500|0.02758174|0.02684143|0.02696468|0.02720000|0.02726643|124.16324032
				1512709200|0.02721999|0.02650048|0.02713004|0.02659445|0.02679465|56.90984692
				1512708900|0.02659518|0.02622140|0.02659445|0.02641373|0.02647002|17.38144163
				1512708600|0.02651642|0.02622214|0.02641373|0.02642475|0.02636598|20.50805693
				1512708300|0.02653994|0.02591745|0.02636486|0.02606431|0.02615637|30.73323673
				1512708000|0.02647481|0.02604344|0.02606425|0.02625115|0.02626106|37.52903462
				1512707700|0.02638654|0.02586089|0.02625115|0.02596945|0.02604729|24.91391933
				1512707400|0.02608830|0.02551110|0.02591209|0.02551110|0.02586843|30.57954583
				1512707100|0.02597112|0.02539376|0.02560000|0.02597112|0.02578056|33.49714706
				1512706800|0.02610000|0.02551207|0.02597112|0.02564539|0.02587270|56.65894273
				1512706500|0.02564859|0.02538602|0.02564615|0.02538602|0.02556276|47.89291734
				1512706200|0.02550000|0.02521898|0.02538600|0.02531600|0.02539234|58.13560124
				1512705900|0.02555603|0.02525887|0.02534995|0.02550028|0.02539110|27.56588251
				1512705600|0.02560000|0.02542002|0.02550026|0.02554655|0.02554785|29.61141042
				1512705300|0.02611412|0.02540030|0.02552793|0.02600018|0.02563699|53.48582463
				1512705000|0.02613929|0.02593474|0.02600014|0.02601091|0.02605365|19.44259427
				1512704700|0.02637000|0.02593959|0.02601091|0.02636969|0.02609421|41.56592588
				1512704400|0.02655816|0.02603000|0.02629008|0.02603000|0.02630677|59.88737031
				1512704100|0.02637908|0.02559004|0.02604989|0.02617003|0.02595044|68.70706754
				1512703800|0.02700000|0.02600001|0.02617001|0.02687004|0.02670970|198.38753353
				1512703500|0.02700000|0.02560012|0.02687004|0.02574959|0.02629805|166.35551765
				1512703200|0.02578000|0.02530030|0.02574959|0.02535543|0.02564303|70.92799261
				1512702900|0.02558255|0.02490561|0.02535542|0.02500000|0.02524712|121.96932734
				1512702600|0.02500000|0.02452686|0.02500000|0.02467694|0.02481721|76.93173431
				1512702300|0.02490173|0.02440412|0.02466500|0.02440412|0.02467542|178.28141780
				1512702000|0.02450000|0.02434310|0.02440408|0.02434310|0.02445090|22.15489468
				1512701700|0.02447000|0.02425146|0.02434305|0.02427621|0.02438211|25.04299255
				1512701400|0.02435615|0.02422919|0.02427618|0.02424150|0.02427560|18.67974098
				1512701100|0.02438826|0.02418800|0.02424150|0.02430671|0.02425672|39.61228262
				1512700800|0.02438877|0.02418190|0.02425094|0.02433210|0.02425935|25.91271879
				1512700500|0.02440000|0.02423310|0.02433210|0.02437995|0.02432622|26.71272698
				1512700200|0.02440000|0.02410001|0.02422491|0.02410003|0.02424216|32.74856539
				1512699900|0.02426056|0.02408076|0.02415885|0.02415551|0.02413540|50.37985895
			xxxxxxxxxxxxxxxxxxxxxxxxxxxxxxxxx
			candle14400|288
				1512777600|0.02949451|0.02750002|0.02900339|0.02788000|0.02841744|664.29146308
				1512763200|0.02972253|0.02760732|0.02775931|0.02937999|0.02860670|1025.19767230
				1512748800|0.03060000|0.02823436|0.02937999|0.02886177|0.02961465|2039.09871443
				1512734400|0.03062299|0.02721479|0.02882000|0.02950001|0.02902254|2384.24916231
				1512720000|0.03170000|0.02585014|0.02950001|0.02591699|0.02915708|2998.04051026
				1512705600|0.02867000|0.02521898|0.02585004|0.02554655|0.02686788|2214.88232284
				1512691200|0.02700000|0.02370000|0.02552793|0.02488350|0.02480680|2673.47718389
				1512676800|0.02748645|0.02471415|0.02488350|0.02680994|0.02583649|1439.04958673
				1512662400|0.02776999|0.02500000|0.02680994|0.02599998|0.02637331|2422.22029145
				1512648000|0.02943337|0.02593114|0.02600000|0.02932467|0.02734048|1722.80917555
				1512633600|0.02976840|0.02550001|0.02932467|0.02968849|0.02753365|3632.86337243
				1512619200|0.03110000|0.02951661|0.02961000|0.03103267|0.03001451|938.98990646
				1512604800|0.03232129|0.02920003|0.03103267|0.03033000|0.03015041|2172.23103651
				1512590400|0.03250000|0.02900304|0.03033000|0.03250000|0.03109150|4008.19899247
				1512576000|0.03451850|0.03239933|0.03250000|0.03406984|0.03361570|1185.32778474
				1512561600|0.03504522|0.03316277|0.03400065|0.03492135|0.03426746|1196.85177743
				1512547200|0.03603760|0.03404631|0.03492131|0.03581015|0.03497912|1260.08820568
				1512532800|0.03648825|0.03545351|0.03585000|0.03646570|0.03597353|863.69670109
				1512518400|0.03896574|0.03484285|0.03646573|0.03880070|0.03670956|2878.95005997
				1512504000|0.03937517|0.03864000|0.03897353|0.03878996|0.03902038|393.29645022
				1512489600|0.03944536|0.03860000|0.03882658|0.03865410|0.03901677|476.58214776
				1512475200|0.03952885|0.03850000|0.03865342|0.03940370|0.03887831|1021.79432139
				1512460800|0.03984019|0.03914697|0.03945970|0.03952679|0.03953316|406.86046570
				1512446400|0.04022997|0.03940981|0.03952682|0.03990000|0.03989746|384.05876469
				1512432000|0.04042957|0.03982766|0.03990000|0.04009002|0.04005064|537.97156773
				1512417600|0.04079999|0.03980200|0.04009003|0.04074134|0.04011593|805.83782800
				1512403200|0.04080225|0.04037172|0.04074127|0.04065153|0.04058022|311.55133282
				1512388800|0.04113232|0.04042690|0.04065169|0.04093361|0.04076391|462.86766946
				1512374400|0.04100000|0.04058893|0.04067800|0.04061056|0.04078633|351.55277135
				1512360000|0.04089623|0.04011000|0.04066967|0.04056112|0.04056873|391.55017991
				1512345600|0.04124731|0.04050000|0.04056108|0.04111955|0.04076731|378.64992379
				1512331200|0.04220000|0.04049455|0.04128620|0.04073075|0.04136067|1104.64888698
				1512316800|0.04089993|0.04050356|0.04078000|0.04068167|0.04072994|428.20252851
				1512302400|0.04123784|0.04040000|0.04068170|0.04123784|0.04082667|814.52013386
				1512288000|0.04200422|0.04112386|0.04118007|0.04188925|0.04154046|465.08131881
				1512273600|0.04217571|0.04122000|0.04188933|0.04147209|0.04172576|552.99419618
				1512259200|0.04215000|0.04129726|0.04147209|0.04196562|0.04179547|379.52085538
				1512244800|0.04215966|0.04161881|0.04181086|0.04207016|0.04184126|267.43991410
				1512230400|0.04225225|0.04180000|0.04207016|0.04193014|0.04200861|261.50865420
				1512216000|0.04212928|0.04160001|0.04199640|0.04204373|0.04188055|349.20795044
				1512201600|0.04260041|0.04169780|0.04204370|0.04239028|0.04198335|590.27275898
				1512187200|0.04265732|0.04207344|0.04239028|0.04211063|0.04235544|280.45523492
				1512172800|0.04259999|0.04198697|0.04219999|0.04244700|0.04221348|735.85855923
				1512158400|0.04383876|0.04235684|0.04244700|0.04320067|0.04287347|543.39768323
				1512144000|0.04328999|0.04230883|0.04320060|0.04265000|0.04292448|399.28044579
				1512129600|0.04373000|0.04220248|0.04265518|0.04350000|0.04290686|1092.46098323
				1512115200|0.04414972|0.04312000|0.04348707|0.04400722|0.04357470|474.82706684
				1512100800|0.04457100|0.04367141|0.04400714|0.04409797|0.04416096|514.45568696
				1512086400|0.04430000|0.04333074|0.04409808|0.04361472|0.04386947|565.09617597
				1512072000|0.04484464|0.04350000|0.04376999|0.04409000|0.04423838|820.77142805
				1512057600|0.04413302|0.04325345|0.04408504|0.04370425|0.04372201|723.61689401
				1512043200|0.04415651|0.04300001|0.04361161|0.04382303|0.04357170|1321.36451719
				1512028800|0.04426997|0.04301001|0.04381301|0.04314504|0.04377902|940.90328653
				1512014400|0.04338669|0.04245008|0.04319923|0.04338669|0.04291819|928.59137821
				1512000000|0.04426876|0.04270010|0.04327566|0.04330000|0.04334135|1066.56370441
				1511985600|0.04556997|0.04304650|0.04320000|0.04487896|0.04395094|1731.48473666
				1511971200|0.04680483|0.04422001|0.04487881|0.04487227|0.04537762|1939.68718213
				1511956800|0.04720944|0.04388361|0.04487227|0.04412790|0.04552407|2833.42662473
				1511942400|0.04450000|0.04350000|0.04405801|0.04446973|0.04398772|956.34663988
				1511928000|0.04626290|0.04315316|0.04443022|0.04603639|0.04479208|2451.32560415
				1511913600|0.04790613|0.04558731|0.04591666|0.04695617|0.04670326|1851.62574761
				1511899200|0.04790219|0.04672153|0.04695616|0.04679192|0.04719058|702.49296865
				1511884800|0.04775000|0.04657917|0.04680035|0.04729785|0.04696495|1066.98271389
				1511870400|0.04790000|0.04633630|0.04729262|0.04708975|0.04712918|1342.24343699
				1511856000|0.04849989|0.04700001|0.04708975|0.04804919|0.04769144|859.49547764
				1511841600|0.04934000|0.04780126|0.04800161|0.04889882|0.04830663|1048.60861616
				1511827200|0.04941612|0.04852127|0.04883139|0.04871602|0.04892099|1165.92342180
				1511812800|0.04959996|0.04870165|0.04880708|0.04930443|0.04910062|624.15764122
				1511798400|0.04990996|0.04858982|0.04930443|0.04932050|0.04919285|756.96377819
				1511784000|0.05028500|0.04894362|0.04945040|0.04940000|0.04958341|767.98215278
				1511769600|0.05028844|0.04900000|0.04940001|0.05001040|0.04971211|1018.74447248
				1511755200|0.05090000|0.04879210|0.05001040|0.04908481|0.05013449|1161.51146811
				1511740800|0.05058593|0.04850000|0.04922991|0.05058593|0.04921173|1490.42568788
				1511726400|0.05089999|0.04852823|0.05058593|0.04918146|0.04992987|1111.84750972
				1511712000|0.05032221|0.04766240|0.04934900|0.05012998|0.04891750|2793.13960453
				1511697600|0.05169999|0.05001420|0.05019826|0.05130005|0.05084280|690.13272064
				1511683200|0.05186134|0.05060000|0.05143994|0.05099000|0.05135926|1061.31491824
				1511668800|0.05179728|0.04964881|0.05099990|0.05160015|0.05065230|2061.03223338
				1511654400|0.05299404|0.05110009|0.05160000|0.05284503|0.05184453|2513.62675603
				1511640000|0.05419283|0.05284502|0.05284502|0.05400539|0.05349916|804.69518834
				1511625600|0.05511982|0.05351002|0.05400539|0.05498829|0.05412741|921.82920709
				1511611200|0.05531900|0.05378236|0.05499875|0.05523055|0.05465027|1393.79883022
				1511596800|0.05627999|0.05403000|0.05519982|0.05617000|0.05479928|2406.37253601
				1511582400|0.05753251|0.05555001|0.05617000|0.05599987|0.05654077|1408.22688578
				1511568000|0.05912120|0.05545000|0.05595392|0.05746173|0.05720859|3515.83752489
				1511553600|0.05846067|0.05299000|0.05746172|0.05573141|0.05611185|4413.57232115
				1511539200|0.05689167|0.05412051|0.05565736|0.05561135|0.05547788|2683.32821772
				1511524800|0.05620000|0.05056213|0.05576785|0.05060003|0.05385949|4640.40721702
				1511510400|0.05148110|0.04808000|0.05070000|0.04934201|0.04966767|1898.02908678
				1511496000|0.05169305|0.04928844|0.04934200|0.05081604|0.05046153|1088.65578604
				1511481600|0.05137300|0.05030035|0.05084999|0.05078001|0.05084676|1360.13278092
				1511467200|0.05219734|0.05076690|0.05092100|0.05157003|0.05143402|1467.53589896
				1511452800|0.05220120|0.04980940|0.05157000|0.05039992|0.05128097|2172.70947787
				1511438400|0.05089000|0.04780000|0.05035000|0.04925430|0.04961104|2797.62186002
				1511424000|0.04965000|0.04635500|0.04919400|0.04665997|0.04842817|2924.99262189
				1511409600|0.04703055|0.04573580|0.04668500|0.04605801|0.04651636|1117.58503796
				1511395200|0.04683900|0.04571146|0.04615647|0.04634000|0.04624760|1349.76195962
				1511380800|0.04635457|0.04478900|0.04634460|0.04486306|0.04559452|1117.64302839
				1511366400|0.04551000|0.04422301|0.04488004|0.04431721|0.04495033|1523.65079243
				1511352000|0.04455000|0.04411900|0.04435000|0.04427206|0.04430827|703.71638141
				1511337600|0.04470996|0.04411000|0.04427206|0.04460012|0.04432485|518.06407378
				1511323200|0.04483209|0.04415212|0.04461398|0.04443101|0.04463913|406.91040746
				1511308800|0.04467100|0.04411879|0.04445712|0.04450065|0.04438979|239.45423339
				1511294400|0.04493688|0.04443295|0.04450065|0.04479500|0.04468303|326.54744681
				1511280000|0.04510000|0.04395001|0.04483588|0.04427680|0.04440173|611.55752992
				1511265600|0.04491994|0.04427680|0.04427701|0.04486402|0.04457753|488.99218799
				1511251200|0.04493956|0.04409096|0.04486401|0.04442496|0.04445815|475.39767455
				1511236800|0.04499144|0.04401203|0.04439615|0.04478100|0.04457972|923.91293864
				1511222400|0.04649562|0.04451350|0.04478100|0.04460001|0.04523271|1752.90539872
				1511208000|0.04517842|0.04446841|0.04460000|0.04455610|0.04478523|941.08902453
				1511193600|0.04465898|0.04381010|0.04455604|0.04419251|0.04429342|587.11029574
				1511179200|0.04459338|0.04359088|0.04415054|0.04459338|0.04400395|975.81737071
				1511164800|0.04482274|0.04422201|0.04459341|0.04440000|0.04452683|379.78656457
				1511150400|0.04554134|0.04403155|0.04440000|0.04549917|0.04470683|802.40811833
				1511136000|0.04550396|0.04390542|0.04550000|0.04417073|0.04471912|715.67702974
				1511121600|0.04502878|0.04300415|0.04417071|0.04357515|0.04391122|1419.36779855
				1511107200|0.04671438|0.04328937|0.04356021|0.04604300|0.04453525|2273.52748821
				1511092800|0.04652090|0.04550000|0.04608040|0.04621601|0.04604958|899.36945812
				1511078400|0.04760877|0.04605000|0.04643356|0.04688181|0.04667567|1455.99225374
				1511064000|0.04859050|0.04450090|0.04690000|0.04453842|0.04677016|2616.21421207
				1511049600|0.04487029|0.04404000|0.04450077|0.04467810|0.04447209|506.83732350
				1511035200|0.04487000|0.04329429|0.04467810|0.04356061|0.04415923|1210.56274164
				1511020800|0.04390000|0.04300092|0.04357998|0.04357901|0.04347897|547.68824762
				1511006400|0.04369000|0.04279002|0.04357901|0.04280000|0.04340245|566.73501323
				1510992000|0.04319999|0.04249711|0.04280000|0.04303025|0.04283643|485.36437775
				1510977600|0.04365000|0.04260094|0.04299704|0.04345123|0.04304657|552.04307905
				1510963200|0.04404834|0.04271756|0.04335400|0.04301202|0.04345817|1301.74709480
				1510948800|0.04375845|0.04237303|0.04301200|0.04240596|0.04310573|891.95198335
				1510934400|0.04280000|0.04168900|0.04240084|0.04180420|0.04226704|518.86379372
				1510920000|0.04287604|0.04170000|0.04170000|0.04213000|0.04223110|659.38764550
				1510905600|0.04359791|0.04154811|0.04207004|0.04354400|0.04231887|958.51590339
				1510891200|0.04356925|0.04120090|0.04354899|0.04196597|0.04212293|1229.22349674
				1510876800|0.04249835|0.04050000|0.04181545|0.04196100|0.04157147|1715.08830861
				1510862400|0.04325462|0.04097248|0.04200000|0.04261300|0.04184126|1729.51392214
