				1512743100|254.46463741|249.13670000|254.46463741|249.13670000|252.71723546|12818.02432662
				1512742800|251.00000000|248.13250004|248.13250007|249.99999994|250.19647250|30366.05891032
				1512742500|251.00000000|248.54329676|249.24600000|249.13940971|250.34340931|32141.01018814
				1512742200|248.87170030|247.66429293|248.87170030|247.66429293|247.95889494|1187.69023239
				1512741900|249.34956626|245.00010010|246.00000000|249.34956626|246.32841674|8473.98377950
				1512741600|249.34956626|247.24067523|249.34956626|247.60000001|248.16602925|2395.26796017
				1512741300|249.99999965|247.36766704|247.36766704|249.99999965|247.61431485|12040.71498947
				1512741000|249.99999988|247.60000010|249.99999983|247.61528231|248.66960171|3560.36933860
				1512740700|249.16000105|248.48936551|248.48936551|249.16000105|249.05630739|13.66578185
				1512740400|250.00000000|249.20505050|249.99999997|249.20505050|249.98386168|10582.38276358
				1512740100|249.81299968|246.82943323|249.20505050|247.07650994|249.09629354|30255.03778489
				1512739800|248.56641821|247.07650974|248.31810007|248.31810008|248.30425199|1531.70467842
				1512739500|248.31810011|246.00000000|246.00000025|246.39742046|247.80514883|802.82689200
				1512739200|246.39741986|243.00000000|246.39741915|243.00000000|245.98794260|4029.84033416
				1512738900|247.31866073|242.84130000|243.00000000|245.99999968|244.00968075|4650.72834363
				1512738600|247.84238839|244.53000108|245.99999980|246.03951473|247.20063022|109.26427300
				1512738300|247.27589420|245.76500302|247.27589420|246.74806107|247.07258115|772.79072610
				1512738000|251.16200000|244.24995696|249.20895097|250.00000000|247.19859271|22958.10760037
				1512737700|254.46463747|250.00000000|250.00000000|254.44326609|250.79405323|3774.90381652
				1512737400|254.44326609|248.59679164|254.44326609|251.99999924|252.13400866|9736.63893004
				1512737100|251.99999948|248.80010111|251.99999928|251.43009803|250.58233321|1860.27875589
				1512736800|251.99999976|250.00000013|251.99999972|250.00000013|251.60872569|1554.50879547
				1512736500|251.17120850|249.49874000|250.00000011|249.49874000|250.09924341|5663.76936756
				1512736200|251.11251930|247.38215327|250.44836443|250.94836443|249.87292619|1657.42202684
				1512735900|251.17275077|246.64945659|251.17275077|246.64945660|249.97085489|29143.65150239
				1512735600|248.22636994|245.01700200|248.22636894|245.64681700|245.91477769|2926.57568850
				1512735300|247.52833300|245.12250093|245.12250093|247.05786973|246.56774293|1108.24459948
				1512735000|247.52833300|243.59618598|246.52518843|247.00000015|245.11546094|12586.61804255
				1512734700|249.98999997|247.00000003|247.00000003|248.33064549|249.30151736|11922.35113664
				1512734400|246.50000008|246.12300015|246.50000008|246.12300019|246.24267666|572.56654488
				1512734100|248.23632728|246.12300010|246.12300010|247.00000000|248.06760153|21904.23080861
				1512733800|250.00000000|243.29670383|247.35327020|248.00000010|247.51006103|14010.42647298
				1512733500|250.00000000|242.58101775|248.67537500|243.90000000|247.04147405|7833.75980315
				1512733200|247.92000000|243.90000000|244.00000000|246.15946501|245.52070833|13556.41333979
				1512732900|248.16349700|242.06427023|246.12300010|242.51763771|245.45681187|31427.62553533
				1512732600|242.30633457|242.00000000|242.06427022|242.00000000|242.06427081|330350.49118912
				1512732300|242.49416190|237.50000053|241.54756717|241.35331100|240.93963238|8716.64044964
				1512732000|243.49999990|237.58740710|241.36000000|242.99125200|241.78750160|5911.51778572
				1512731700|244.10727916|240.96902666|241.50000000|240.96902669|243.66268588|57912.01054122
				1512731400|243.99999997|237.50000019|240.96902663|243.99999997|240.65079360|14840.87604756
				1512731100|245.75538226|242.60832230|243.99999989|245.75538226|245.31450600|2645.39008280
				1512730800|246.48555239|242.58406316|245.75538367|245.34547629|243.50067243|7277.01641221
				1512730500|249.00000000|245.34547629|245.34547629|249.00000000|246.49032868|1753.96266402
				1512730200|249.35204200|247.19809904|249.29999998|247.19809904|249.00462172|2853.97155160
				1512729900|248.87671077|245.00000098|247.19809904|247.81537555|247.46145037|1994.88732968
				1512729600|247.81537455|245.00000070|245.00000070|247.81537455|247.80783762|467.92786022
				1512729300|247.81537519|245.00000000|247.81537519|246.90000006|245.27056543|8889.09663435
				1512729000|249.99999743|246.32556409|249.00000000|249.99999743|249.64033957|1894.21612559
				1512728700|249.99999988|246.32556300|249.99999751|246.32556310|249.63723995|36508.56239292
				1512728400|250.45730491|246.32556471|249.99999998|250.45730490|249.45863299|2198.45850195
				1512728100|250.45730783|246.32556330|250.45730760|247.50000000|248.05227799|967.63585274
				1512727800|247.50000100|246.32556321|246.32556321|247.50000100|246.44355660|8059.93313260
				1512727500|253.00000000|247.69882500|247.69882500|251.35069833|249.19291032|32751.52969723
				1512727200|251.35069833|248.44271084|251.35069833|248.50400665|250.00920630|11570.60971693
				1512726900|248.44271077|246.32546356|248.44271077|246.91346135|247.43725527|1075.87907176
				1512726600|246.32546407|244.99000000|246.32546308|244.99000000|246.25137927|3502.39923943
				1512726300|245.00000000|242.93220061|244.99000000|244.99999991|243.37872698|13972.10811741
				1512726000|246.52619400|243.19361700|244.99999993|245.00000009|244.39858090|26060.41002701
				1512725700|247.00000000|245.00000006|245.99999995|247.00000000|246.09910024|882.64222436
				1512725400|249.99999994|246.89697251|246.89697251|247.34376502|249.39395803|4852.14538682
				1512725100|247.34376502|243.90000005|247.34376502|245.44326634|245.42034661|17022.42953955
				1512724800|248.43186150|245.44326610|245.44326634|247.80742197|246.67527267|4329.20520279
				1512724500|247.80742197|245.44326609|247.80742197|245.44326611|245.59091219|2140.95945584
				1512724200|246.52619300|244.47221809|245.44326610|246.42898202|245.45978632|6242.28844941
				1512723900|246.52619400|244.00000000|244.00000000|245.00000000|245.47146168|440.80628311
				1512723600|244.99999999|242.93220061|244.99999941|243.00000000|242.96354019|4018.90064878
				1512723300|245.00000000|242.93220014|244.99999998|242.93220014|243.30195829|3153.36691709
				1512723000|245.99999976|242.93220014|242.93220015|244.04517700|243.96179291|2176.11867077
				1512722700|245.99999996|244.04517701|244.04517701|245.99999996|245.03496228|974.07836780
				1512722400|247.49999999|244.17165280|244.17165300|245.32108375|244.27722903|10421.77087082
				1512722100|246.00000011|245.70000000|246.00000010|246.00000011|245.98762233|8863.97935961
				1512721800|247.89000000|245.33714464|247.89000000|245.33714464|245.69377203|261.89527389
				1512721500|246.00000010|245.46674611|246.00000010|245.74789010|245.53358427|1583.80938874
				1512721200|246.55385300|245.99999997|245.99999997|246.55385300|246.00006177|1652.27449472
				1512720900|247.89999999|246.56999460|246.56999460|247.89999999|246.57092518|22097.77764954
				1512720600|247.99999997|246.02760006|246.55385300|247.90162980|246.57508477|618.20989885
				1512720300|247.90162971|247.12511704|247.90162937|247.76150010|247.86344280|426.58986704
				1512720000|249.99999996|247.76150001|247.76150001|249.49318157|249.99155814|2555.43009181
				1512719700|249.99999999|247.59859721|249.56805199|247.59859721|249.40124900|2206.17661064
				1512719400|246.00000000|245.46823782|246.00000000|245.46823782|245.99934480|234.66142195
				1512719100|246.52137075|243.43006683|243.43006683|244.51499930|243.80202648|10671.22544371
				1512718800|245.64431170|244.51499929|244.51499929|244.81928610|245.60148305|19289.50130537
				1512718500|246.00000000|245.00000000|245.00000000|246.00000000|245.01058703|1363.36424389
				1512718200|248.50120950|246.02760900|248.50120950|246.61119500|246.20898784|94.85790927
				1512717900|248.50120949|246.61119500|246.61119500|248.50120949|246.99714372|11945.37267288
				1512717600|248.75000000|247.73908620|247.97084044|248.75000000|248.73120412|284.83672724
				1512717300|250.00000000|248.21556532|248.75000000|248.21556532|249.48708569|34789.04785509
				1512717000|248.80000000|244.28434181|248.21556532|247.00000000|247.20758985|2960.49619280
				1512716700|247.42388196|243.99999969|247.42388196|243.99999969|246.65938827|2079.35848933
				1512716400|245.42388203|243.99999969|243.99999969|245.42388203|244.01924235|1933.73006146
				1512716100|247.60214947|243.33787800|243.33787800|247.21105580|247.17119310|589.63541102
				1512715800|247.21105580|245.27031340|247.21105580|245.27031340|246.76199235|130.10695325
				1512715500|244.65902208|243.43572697|244.65902208|244.52191600|244.43861111|552.75918284
				1512715200|243.99999969|242.99999969|243.99999969|243.00000010|243.80961374|3366.26961870
				1512714900|248.00000000|242.99999970|242.99999970|248.00000000|243.98879941|2817.07771600
				1512714600|248.00000000|245.60214948|245.60215000|245.60214948|247.97319671|4886.77247622
				1512714300|247.78199923|242.00000000|247.70766453|243.52228230|244.19320294|3255.87819313
				1512714000|243.52228230|240.00000000|243.52228230|243.00251770|240.69332935|37980.23611741
				1512713700|244.22360580|243.00251770|243.00251771|244.22360580|243.02632263|420.81269799
				1512713400|244.74600025|240.00000000|244.74600025|243.47919821|242.86965824|1561.64111424
				1512713100|246.06662231|243.00000100|243.47919821|243.18611371|243.64274522|2121.07611780
				1512712800|244.82703100|242.90000000|244.00000000|244.82703100|243.32791436|4624.84727228
				1512712500|247.00000015|241.42681645|244.82703000|244.50054245|244.86490779|23891.42714201
				1512712200|244.50054245|240.01690303|244.42719229|243.10504660|242.84269295|2786.29155406
				1512711900|244.39999999|239.50000000|244.32667999|239.50489005|243.09686688|1174.59549248
				1512711600|242.13545387|236.90000000|240.00000000|240.93079987|240.17681156|1082.46033915
				1512711300|243.06918892|232.55230600|240.93079987|237.91629806|237.76879035|9623.71319588
				1512711000|237.92729944|230.00500000|237.92729828|235.72199993|232.68588989|24752.11874673
				1512710700|240.99999952|231.10000005|234.54339005|237.03999990|232.97633249|31574.38729964
				1512710400|240.99999999|237.03999988|240.99999962|240.36224920|238.86064742|9221.85684233
				1512710100|243.99999940|239.55000000|240.36224920|240.00000000|240.01045386|15449.95921249
				1512709800|248.47195210|240.00000000|240.00000000|248.47195209|242.31269691|1550.83883329
				1512709500|248.54651600|240.00000000|248.47195210|242.12000000|240.70285186|20794.73932703
				1512709200|246.11000009|241.96169240|241.96169240|244.90000000|243.56744676|8745.14410492
				1512708900|248.76351393|244.90000042|244.90000042|246.11000009|246.09282078|21962.82113637
				1512708600|251.50000000|245.90000021|246.11000009|245.90000022|247.23019194|4445.81386091
				1512708300|255.00000000|245.90000001|245.90000018|250.05120122|249.65228482|18277.58210206
				1512708000|250.05120085|245.90000099|248.00000001|247.90000100|247.10012234|1619.09772720
				1512707700|253.99228829|248.22065079|248.22065079|253.99228829|250.24046132|1134.56632615
				1512707400|254.66702205|250.72792721|250.72793018|252.11430010|252.09659326|7613.97036428
				1512707100|254.66702208|247.81775401|252.11430003|249.60775244|252.03292677|11661.85537343
				1512706800|249.60775245|247.81775401|247.81775401|249.60775245|249.50536237|203.52358999
				1512706500|251.80699623|245.66550001|251.80699623|245.66550001|251.17903147|1807.62370982
				1512706200|247.92590073|245.66550001|245.66550001|246.90000001|246.97734615|8558.55699941
				1512705900|250.70000000|246.90000001|246.90000001|246.96300187|249.69812276|22885.88580850
				1512705600|247.30796836|243.90000000|246.90000001|244.13608703|246.27193544|4608.08411037
				1512705300|248.22221312|243.79951300|243.90000002|245.39100884|244.55418143|21341.42893588
			xxxxxxxxxxxxxxxxxxxxxxxxxxxxxxxxx
			candle14400|288
				1512777600|269.75490397|259.60150000|266.54320009|260.56884340|263.38479460|661812.08871552
				1512763200|263.00000000|253.00000104|261.12615130|260.00000000|259.11647746|518486.02218564
				1512748800|268.94385165|255.38000000|259.00000000|258.03334993|262.74794570|693869.17371700
				1512734400|259.39999997|242.84130000|258.03334993|246.12300019|249.62459588|565830.14905284
				1512720000|253.00000000|237.50000019|246.12300010|249.49318157|244.22807356|765622.66442515
				1512705600|255.00000000|230.00500000|249.56805199|244.13608703|243.44313836|405586.65500326
				1512691200|259.78000000|241.13008114|243.90000002|257.13783438|251.58088455|491560.82261564
				1512676800|266.53999995|245.00000065|259.77999930|246.95190260|256.88866521|834416.78534200
				1512662400|253.00000000|225.68000000|246.42479501|246.99999893|240.18788349|1442297.64413660
				1512648000|260.00000000|242.00000000|245.00000001|246.23330712|252.35961928|465941.43423923
				1512633600|271.90000000|246.16859970|249.98999940|271.90000000|258.90264856|706567.25964132
				1512619200|277.89999998|246.54910000|271.99989999|248.07629372|259.08814469|704066.77203232
				1512604800|255.54899994|235.00000000|247.07629379|254.35034887|243.80323344|1623362.11171300
				1512590400|263.58440000|242.51859009|254.48069913|256.00939450|252.32732168|2532330.38515650
				1512576000|272.00000000|253.00000000|256.66827000|269.49960000|263.60766872|1749012.89591460
				1512561600|285.04000000|264.50000000|269.25000000|274.00000000|276.48047649|1814235.76168530
				1512547200|284.11000000|256.52033016|274.00000000|262.46040450|271.63713927|2625839.34035430
				1512532800|267.50000000|254.23745755|262.46040450|256.01990000|261.48404914|973710.27499641
				1512518400|267.00000000|245.58750001|256.53000000|247.20275580|258.52523724|2946396.50492530
				1512504000|248.00000000|233.26659990|247.48393820|233.26659990|242.33506123|872704.26774994
				1512489600|242.00000000|230.50000004|233.26659990|232.80000000|235.67091438|1052853.95102610
				1512475200|238.36076996|220.38000000|232.80000000|220.38000000|230.30962220|2275694.20830820
				1512460800|220.50000000|215.79990000|220.38000000|218.06470000|218.66320542|462609.11021117
				1512446400|221.00000000|206.78000001|218.90000000|211.07740000|216.05945727|623642.44963421
				1512432000|214.99999999|206.12421045|209.25000000|208.64760000|210.53272816|975575.49895400
				1512417600|208.55290000|196.99884000|208.55290000|197.90000001|203.51606141|661367.91328124
				1512403200|201.00000000|194.03999901|197.90000000|195.00000017|198.54437068|226944.11171047
				1512388800|197.62030000|188.50000000|196.00000000|191.89900000|193.50187662|297781.99970676
				1512374400|200.07571413|191.00000003|191.89900000|199.55170000|194.76681500|375618.74267753
				1512360000|199.88888888|195.92360001|199.26106300|195.92360001|198.09991775|107691.87421950
				1512345600|199.99999979|194.97499996|198.20000000|195.88469900|197.20322701|161113.55671076
				1512331200|207.07407616|184.49494984|195.88469900|204.55000007|196.95118190|1405669.47257870
				1512316800|206.00000000|201.50000000|206.00000000|202.00230000|202.88395119|429194.80389266
				1512302400|206.50000000|200.14833336|203.93608200|204.77000000|203.88365157|565407.26579735
				1512288000|205.00000000|197.42052724|204.77000000|197.42052724|201.70202654|769385.84724394
				1512273600|199.42400000|193.00000005|198.75159516|196.91450000|195.68937912|149501.34333266
				1512259200|206.50000000|193.89140000|196.49600000|200.99999999|201.31400884|1009698.58386320
				1512244800|203.00000000|187.75000013|200.99990000|188.30010000|195.92582666|1290025.82418860
				1512230400|190.04747332|183.63000000|188.70277370|184.68106260|187.59499489|217989.65744814
				1512216000|192.20000000|183.63000000|184.99989997|187.45870000|187.21244039|403589.94678536
				1512201600|190.18752000|184.78040000|187.49555210|187.00000310|188.65209020|216244.76484233
				1512187200|189.00000000|183.87996397|188.98050000|188.43250000|186.34659290|218971.25656384
				1512172800|193.89523098|183.67683925|187.86940005|185.66196910|189.68258115|309031.59927293
				1512158400|188.60000000|180.61366740|185.66196909|183.82600000|185.07630123|481395.68556708
				1512144000|187.00000000|180.00100000|184.33789996|186.00000000|184.70615207|321127.10385575
				1512129600|186.42200110|176.62220520|186.00000000|177.00000000|183.08197406|963279.08370329
				1512115200|178.50114608|169.26073926|176.99999999|170.15549998|173.62352682|296387.07919528
				1512100800|174.32578700|166.60000000|170.15540000|168.00000000|168.73202302|291830.63827865
				1512086400|176.39468454|165.77126851|168.00000000|175.02562030|169.71600912|399600.39933034
				1512072000|180.00000000|162.42800108|175.03000001|168.40920000|171.58700906|445771.60416514
				1512057600|169.98938541|155.78340128|168.35935200|155.78340128|161.97077588|905351.83783346
				1512043200|175.06692410|151.00000000|157.28200000|175.06692410|157.09232623|1866566.24997030
				1512028800|188.57813332|170.70928536|173.04920000|175.99859996|180.83125478|1049105.72692500
				1512014400|189.41781324|169.00000000|176.00000000|178.90030005|178.46457820|486125.95962126
				1512000000|186.54890666|165.49209803|180.68229993|166.00000000|179.49635224|563888.76306615
				1511985600|183.18300000|158.00000000|165.49209721|165.99989991|170.38735552|1689855.07291390
				1511971200|192.21670000|150.96000000|165.99980010|190.32739975|171.42720171|2243112.45169120
				1511956800|208.50000000|182.00000000|190.32739971|194.40000000|197.48785433|2861605.22211150
				1511942400|194.45589332|186.98588779|194.40000000|188.56000000|189.89051849|588230.15571150
				1511928000|197.39999987|180.00000000|188.56000000|197.39990000|187.73444477|792089.16733788
				1511913600|198.76543320|191.00000000|195.57390099|196.22960000|195.87859426|692572.37081075
				1511899200|196.82000000|185.68079404|196.66000000|193.33330000|191.66940559|1237811.82676630
				1511884800|193.50000000|180.89000000|193.33330000|184.13567938|185.83223690|715035.17919000
				1511870400|184.99259991|176.50000000|183.18940010|184.99250000|180.79739242|1033787.70577740
				1511856000|187.46999999|181.74664405|183.51100072|184.01250003|184.57692242|637585.15509184
				1511841600|185.15000000|175.91302721|185.15000000|176.00110000|181.83029261|801648.02777041
				1511827200|180.11009999|170.10000003|177.23942601|172.99999998|175.81622865|1133517.09557040
				1511812800|173.00000000|164.32800062|172.99999998|165.00000000|168.45169932|482174.16395164
				1511798400|167.00000000|164.00000170|165.00000000|164.00000170|165.38673711|466687.29909196
				1511784000|164.99999998|160.50000000|164.60999988|162.49999968|163.36218705|241914.54004013
				1511769600|166.00000000|157.87146688|162.49999968|165.00000066|161.13754169|506031.69792636
				1511755200|166.50000011|161.10000001|165.99999991|161.41042630|164.27672923|283811.70175770
				1511740800|164.40010000|160.34651700|161.41042627|162.50000000|162.42800446|341157.76111779
				1511726400|162.53580770|158.78989990|162.50000000|161.00000000|161.17385704|194946.59589133
				1511712000|162.00000000|157.90000001|161.00000000|160.24529850|159.66527039|279531.60433920
				1511697600|163.40999741|158.93771783|159.00000046|161.99999999|161.06411229|220633.50487017
				1511683200|162.00000000|157.64294257|161.80000000|159.51653665|159.79389046|313435.71923909
				1511668800|164.32599834|157.00000000|159.69976422|163.51000003|160.33983647|396103.60131931
				1511654400|167.89000000|160.89000000|163.50570006|166.60010000|163.43975031|186011.56197505
				1511640000|168.20139946|164.89100000|168.20139946|166.25894482|166.36738848|276052.92400036
				1511625600|169.50000000|164.20000001|166.25790004|168.75630000|166.87930416|348070.24451643
				1511611200|168.96000000|163.01206706|168.75639993|163.98999994|166.78919184|551413.87210998
				1511596800|165.99999996|161.42500000|163.98999994|164.13959246|163.62528392|398658.80159958
				1511582400|164.70000000|159.52900000|164.13959201|159.53670000|162.59127781|316042.71418834
				1511568000|164.28544000|157.79500001|159.53660003|158.91629640|161.69337972|556068.17528542
				1511553600|162.08994527|158.38462210|158.91629640|159.00000000|161.01041546|272606.02680139
				1511539200|162.00000000|158.13590044|159.00000000|158.49990000|160.83992329|435342.75891538
				1511524800|158.50000000|155.00000000|158.50000000|157.59999928|156.18935657|300652.98546611
				1511510400|158.49999934|155.29120835|157.59999964|157.99999998|156.30824985|279515.77062245
				1511496000|158.98979903|156.55146758|157.99999998|158.79980000|158.17514034|129130.82491892
				1511481600|161.32352026|154.50000000|158.79989991|157.00500008|157.51710469|753650.74291583
				1511467200|166.35507328|156.16442636|158.99990000|164.49829997|162.09227499|418066.74927096
				1511452800|167.72095991|163.00000000|164.49829997|163.00000000|165.04649649|443237.38053071
				1511438400|164.80000000|158.65100010|163.39639815|159.40120001|161.95693961|362376.27192218
				1511424000|161.79179467|153.00000000|159.39999998|156.50000000|157.73871081|737444.93959565
				1511409600|163.48606534|156.00000001|156.20000004|161.00000000|160.02414109|541869.28838966
				1511395200|173.66599999|159.80009900|160.01983200|166.39690000|165.89767864|777644.80516037
				1511380800|173.37000000|157.95780735|165.00000000|158.99000000|165.83290324|1521326.23756340
				1511366400|158.99000000|152.10000000|158.99000000|152.99999997|155.70823456|501076.14811979
				1511352000|157.19999872|150.11000000|152.99999997|155.70000000|153.26381380|647399.25341251
				1511337600|158.26943987|144.61100000|155.70000398|145.56872657|152.53792985|1422162.49522170
				1511323200|148.67999998|144.61100004|144.61100004|147.25000005|146.03818080|145598.21041805
				1511308800|148.70000000|140.45033552|148.70000000|142.00000000|143.87437019|602379.98234967
				1511294400|142.17620496|138.00000000|142.00000000|139.50000001|139.71193142|179691.49578883
				1511280000|142.90500000|138.00000000|139.50000001|140.24949986|139.83069139|310502.93512857
				1511265600|141.99999900|136.46913599|140.49899986|136.87977531|139.49498608|416510.09771736
				1511251200|137.71518276|135.50000000|136.87977533|137.49999987|136.18132782|143808.03230106
				1511236800|138.82026660|131.22000004|136.71048088|131.22000005|135.11484918|309743.16949759
				1511222400|141.60395799|131.10000000|132.99100000|136.74999848|136.91332951|560671.92659560
				1511208000|141.00000000|136.00000000|136.74999848|140.00000000|139.23339407|166628.60534230
				1511193600|141.83082665|134.07000045|139.99999997|134.70678986|138.88186281|715091.07464825
				1511179200|135.00000000|133.00000000|134.70678986|134.58000003|133.96323110|202414.50053124
				1511164800|135.19150000|131.90000001|134.58000000|132.00100001|134.36734643|165044.65801060
				1511150400|134.71356976|131.20279927|131.97202884|132.70357332|133.13586501|145441.62475773
				1511136000|132.65934338|128.50000000|131.51670554|129.66470000|130.70422809|86060.97129481
				1511121600|130.50000000|125.50000000|129.66484000|128.20000000|127.96594301|215071.25736731
				1511107200|133.41185500|128.01000001|129.47999977|132.51304563|130.12670102|280480.75966724
				1511092800|132.87745287|130.00000000|132.51304563|130.54000215|131.47009581|84771.14109574
				1511078400|132.00000000|129.27756335|130.54000038|130.00000000|130.51635402|92760.72740293
				1511064000|133.69536275|129.39322807|129.54500105|132.46303702|130.53492938|111170.75091464
				1511049600|133.99534483|130.05837362|132.46303701|131.00000000|132.22733720|70523.74780285
				1511035200|135.00000000|129.10000030|131.06543885|131.52000000|132.23562917|351226.07249880
				1511020800|134.26060039|128.55958578|131.44817171|128.88179000|132.02786806|772293.42594601
				1511006400|129.42249949|125.64306327|128.88179013|126.58687997|127.45358545|323605.74336726
				1510992000|128.49999999|123.49345698|126.00198340|127.50000000|126.05169671|297923.11516502
				1510977600|127.88069999|122.88096531|127.56843381|123.63895914|125.73071960|137751.01100672
				1510963200|126.50000000|122.73440000|123.63895914|126.28000000|124.44273843|250202.35322338
				1510948800|126.50000000|123.87411704|126.50000000|124.27549997|124.42146320|416342.99693678
				1510934400|125.00000000|122.00000000|124.27549997|122.91010000|124.11356800|132369.33113846
				1510920000|124.32410000|120.94307401|122.91010000|122.04048740|123.33292377|290060.67528075
				1510905600|123.88099998|118.50000042|120.74173378|118.74600240|122.48690344|299358.44204421
				1510891200|122.20000000|118.33340202|119.00000000|121.00000000|119.64252728|246431.87478513
				1510876800|122.00000000|119.85290004|121.79980000|120.00770000|121.00101044|158570.97700414
				1510862400|122.19380072|118.01000000|120.00600001|120.37500207|119.81622398|325789.46825803
				1510848000|124.48999998|118.33109856|120.95820000|121.03322886|120.71909511|399841.33111404
				1510833600|124.29174612|120.30000000|121.00003343|122.76202750|121.54252979|271899.69681399
				1510819200|123.26309700|121.15500002|122.50000000|122.85892237|122.44805038|129411.12461361
				1510804800|127.78592943|122.56980751|122.87333310|123.50000001|124.78866863|558525.41745689
				1510790400|124.00000000|119.33898670|123.99999977|120.35888152|122.09838289|219832.03236241
				1510776000|121.00000000|118.31000030|120.98789821|118.50000000|119.78295685|96453.69617753
				1510761600|120.49999997|117.50000000|118.50000137|118.07946088|118.52143439|226128.60904202
				1510747200|123.61000000|118.10000000|118.24057399|122.62048903|120.30625436|340221.43546623
				1510732800|124.00000000|121.41415068|123.24999816|122.91599999|122.90045675|161062.35840757
				1510718400|123.16000000|121.40000000|123.15999988|121.77755880|122.32413059|182179.57384711
				1510704000|122.70937882|119.29700000|121.77755884|121.33020000|120.83741631|173548.47570687
				1510689600|122.40000000|117.50000000|121.33020000|121.23197686|119.51662808|389811.66977089
				1510675200|122.66571446|120.42017176|122.18778122|122.00000000|121.70542619|128448.45284492
				1510660800|122.19899197|118.90000001|121.99999999|121.10168360|120.60182231|87694.38198043
				1510646400|122.85952000|119.00000000|121.10168360|122.00000002|121.30682502|125333.97254847
				1510632000|122.40000000|116.81142863|122.00000009|116.81142863|120.11123697|121320.93890819
				1510617600|123.23853162|116.40000000|116.40000012|121.83602922|120.74868527|349623.49111550
				1510603200|123.71968000|118.50000000|122.26095799|122.00000000|119.94017056|940798.85167600
				1510588800|125.44446195|117.02530490|122.00000000|122.00000149|121.15672465|364642.11982383
				1510574400|124.34549702|118.06776901|123.00000000|123.00000000|121.29518406|563513.17083685
				1510560000|130.30060199|122.90000000|122.95000000|124.87039131|126.82909407|540569.69899410
				1510545600|134.50000000|123.30000000|124.98000000|129.95620725|129.18525419|763639.53495821
				1510531200|130.83989332|122.82666710|129.95620725|124.50000000|126.51820480|1360229.20777390
				1510516800|124.73267188|114.86377600|124.50000000|124.73267188|118.75671021|1302069.22887210
				1510502400|130.98999987|122.17333333|124.73286461|130.00000006|125.59771690|802445.26459659
				1510488000|135.00000000|111.39590001|130.99999998|117.94999996|126.94608865|1432073.73059730
				1510473600|123.38002426|110.59206250|117.94999999|119.40820000|117.32762542|1065069.27969670
				1510459200|120.26193007|107.65658480|119.40820000|115.01339167|115.37131358|1057023.15952220
				1510444800|123.71968000|114.47333341|115.01339048|118.26000126|119.43905937|501707.67492793
				1510430400|123.24872978|117.61311352|119.15544748|118.28217902|120.18986364|634001.21144877
				1510416000|129.09797840|111.30000144|119.94453250|112.07896055|120.98506369|2068292.31232810
				1510401600|114.79999984|102.25343313|112.07896055|105.10000000|108.77560535|827820.94438878
				1510387200|110.80000000|103.97610021|105.09999999|108.97610029|107.47092591|152926.90417777
				1510372800|111.00000000|106.82000001|108.97610022|108.74250370|108.99731101|275531.70305965
				1510358400|109.48999611|104.59242034|108.60000002|104.59242034|108.00442398|111059.80340885
				1510344000|109.48900000|99.25000000|104.53579543|102.81480932|104.55350376|611051.24980756
				1510329600|109.81376000|99.30666667|101.83000000|107.76152662|104.10906822|1162583.43929070
				1510315200|114.80827457|105.00378114|108.33237332|114.80328699|108.34201107|1217588.89942980
				1510300800|118.50000000|113.52643267|114.75454010|116.94666666|116.31060246|350110.20149999
				1510286400|120.70000000|116.29333333|116.94666667|116.50000000|118.88312888|253391.81125575
				1510272000|120.29999999|116.50000001|116.50000001|118.99999999|118.21223364|214337.75110710
				1510257600|123.00000000|114.15000000|118.00000000|119.96969600|119.68099565|1046168.99720760
				1510243200|119.96969600|115.73981707|119.96969600|117.00000000|118.22592852|342025.54813930
				1510228800|119.13000000|113.00000000|117.29999903|114.13100000|116.15126813|326108.47662117
				1510214400|115.80000000|112.19000001|114.49999986|114.80000000|113.71152903|326975.64706001
				1510200000|117.74634665|113.00000200|114.90000000|113.89999996|115.73179353|191356.70917449
				1510185600|118.00000000|110.74000000|113.99997975|112.39552191|114.93220887|649126.50508612
				1510171200|115.00000000|105.93800001|112.39552191|107.91000000|110.53914617|434973.83599957
				1510156800|109.37377299|99.00000000|107.91000000|100.80000000|104.10850476|1032787.28423720
				1510142400|101.00011000|99.69300002|100.92082838|100.00000000|100.26863891|109365.85501898
				1510128000|100.60000000|98.52018450|99.74724252|98.52018468|99.76264206|52833.81107202
				1510113600|100.96938507|98.51970004|98.51970004|98.90227014|99.96240411|94897.59149144
				1510099200|100.23635729|98.23027364|99.79107747|98.39000000|98.75904529|133297.61004753
				1510084800|102.49999988|98.39000000|98.39000000|101.71800000|100.30847644|654782.45590184
				1510070400|102.52164799|94.29900000|101.73499998|95.00000000|98.69931577|330500.69255187
				1510056000|98.43821782|93.13200001|95.00000000|97.69830534|94.90707219|464207.86337395
				1510041600|99.84975000|97.25911946|97.84071870|99.39023108|98.56564614|174855.55828598
				1510027200|101.87395932|96.50000000|99.39000000|101.73545936|98.75955845|441963.36178303
				1510012800|104.00000000|99.50000000|101.77919999|101.99999989|101.48622225|821343.31664401
				1509998400|102.00000000|96.50000000|101.99999990|98.00000000|99.28463631|536606.36336093
				1509984000|101.91912500|94.56999968|98.00000000|94.56999968|98.25357028|1203277.31751870
				1509969600|96.94824604|89.12360974|94.56999966|89.75767100|92.44599033|832019.03522471
				1509955200|89.80000140|86.00000000|89.80000140|86.73837552|88.18573789|175720.03325237
