				1515622200|0.08660000|0.08527869|0.08530000|0.08644008|0.08585167|93.48869529
				1515621900|0.08684880|0.08626000|0.08644008|0.08663486|0.08659284|48.51398203
				1515621600|0.08748295|0.08660000|0.08677994|0.08725000|0.08691367|100.68700007
				1515621300|0.08863719|0.08725000|0.08730569|0.08817135|0.08782470|59.59994550
				1515621000|0.08820102|0.08740746|0.08817137|0.08815994|0.08804977|31.17979420
				1515620700|0.08820102|0.08756915|0.08814000|0.08789001|0.08797233|83.15451382
				1515620400|0.08820000|0.08726907|0.08789001|0.08819990|0.08785478|91.45740478
				1515620100|0.08900000|0.08809552|0.08810021|0.08899309|0.08860627|64.99224484
				1515619800|0.08999098|0.08899308|0.08899311|0.08984693|0.08930355|85.22242278
				1515619500|0.08999106|0.08972719|0.08984693|0.08998647|0.08982865|17.28690950
				1515619200|0.09000000|0.08977977|0.08999107|0.09000000|0.08997408|83.89117067
				1515618900|0.09105584|0.08999102|0.09000000|0.09065507|0.09050491|73.27829907
				1515618600|0.09110032|0.09032420|0.09065500|0.09071747|0.09081746|70.58499401
				1515618300|0.09080000|0.08975261|0.09071747|0.08977963|0.09016102|34.11765539
				1515618000|0.08980000|0.08934907|0.08977958|0.08938389|0.08959932|27.75594455
				1515617700|0.08974957|0.08917006|0.08938389|0.08974957|0.08944226|26.01629599
				1515617400|0.08988025|0.08911002|0.08974975|0.08945007|0.08939757|27.75809118
				1515617100|0.08954348|0.08900622|0.08953299|0.08912011|0.08913802|29.58897167
				1515616800|0.08919000|0.08891051|0.08912014|0.08912017|0.08905820|26.92355625
				1515616500|0.09030902|0.08882460|0.08918800|0.08967998|0.08969290|81.46964371
				1515616200|0.09013997|0.08959552|0.08967000|0.09002999|0.08979663|13.22567583
				1515615900|0.09030672|0.08985101|0.09000007|0.08998634|0.09003507|26.59359533
				1515615600|0.09080000|0.08998999|0.09008495|0.09071745|0.09046379|40.82726756
				1515615300|0.09080000|0.09040017|0.09071746|0.09047000|0.09059940|19.02554879
				1515615000|0.09049997|0.09025008|0.09047000|0.09049499|0.09038150|18.76684472
				1515614700|0.09096273|0.09011005|0.09049499|0.09019948|0.09051874|31.40157745
				1515614400|0.09126017|0.08983301|0.09019947|0.09050000|0.09041834|77.23560656
				1515614100|0.09055900|0.09010760|0.09049993|0.09018000|0.09047092|58.28077094
				1515613800|0.09028000|0.08941010|0.09018000|0.08953478|0.08999068|31.51789471
				1515613500|0.08969120|0.08872100|0.08953477|0.08907529|0.08929432|34.96512206
				1515613200|0.08927961|0.08845020|0.08907529|0.08856005|0.08887321|57.54827410
				1515612900|0.08870002|0.08840094|0.08856029|0.08856001|0.08856113|28.98569623
				1515612600|0.08870002|0.08820002|0.08856001|0.08849596|0.08854714|21.98233670
				1515612300|0.08879598|0.08820000|0.08849597|0.08851800|0.08866206|16.97174176
				1515612000|0.08879624|0.08818000|0.08850005|0.08850112|0.08846496|31.07960296
				1515611700|0.08882700|0.08821001|0.08860004|0.08872205|0.08858209|20.71678587
				1515611400|0.08919290|0.08854170|0.08872206|0.08910709|0.08902272|34.34494869
				1515611100|0.08921299|0.08891805|0.08910710|0.08910008|0.08911664|25.52502324
				1515610800|0.08923368|0.08838850|0.08921796|0.08838850|0.08886020|50.88924136
				1515610500|0.08854999|0.08818000|0.08845909|0.08853862|0.08830697|79.37287477
				1515610200|0.08914430|0.08850000|0.08853862|0.08908899|0.08889970|49.20039193
				1515609900|0.08948997|0.08900015|0.08908899|0.08930000|0.08917118|33.08673732
				1515609600|0.08950000|0.08870000|0.08900011|0.08950000|0.08905558|46.86949535
				1515609300|0.08977699|0.08930005|0.08950000|0.08975100|0.08957555|38.39250618
				1515609000|0.08998417|0.08969190|0.08975600|0.08977700|0.08971811|46.59966487
				1515608700|0.09000000|0.08950491|0.08969204|0.08985839|0.08972886|36.11563665
				1515608400|0.09033790|0.08950491|0.08985840|0.08999999|0.08993844|35.62854572
				1515608100|0.09013200|0.08881790|0.08988821|0.08920999|0.08957800|69.28580198
				1515607800|0.08969993|0.08875000|0.08922996|0.08954417|0.08905769|140.77402411
				1515607500|0.09029205|0.08941397|0.08958988|0.09010001|0.08986151|92.65586519
				1515607200|0.09090000|0.08999999|0.09010001|0.09082144|0.09042120|67.12808345
				1515606900|0.09130000|0.09060011|0.09082145|0.09114000|0.09097605|32.71732725
				1515606600|0.09171001|0.09113300|0.09128500|0.09149999|0.09125859|38.38846363
				1515606300|0.09239987|0.09149629|0.09149999|0.09210230|0.09179483|37.04304161
				1515606000|0.09270003|0.09210001|0.09210010|0.09265995|0.09233995|29.16589332
				1515605700|0.09310113|0.09253508|0.09265995|0.09297010|0.09297928|55.55703983
				1515605400|0.09298132|0.09211024|0.09290000|0.09246725|0.09244737|39.11909445
				1515605100|0.09249499|0.09191982|0.09245200|0.09245681|0.09217295|38.39551459
				1515604800|0.09249999|0.09200000|0.09249999|0.09207580|0.09222763|41.98652142
				1515604500|0.09227102|0.09165002|0.09207580|0.09169980|0.09189102|33.35891894
				1515604200|0.09188297|0.09149982|0.09169980|0.09177000|0.09179406|53.38078421
				1515603900|0.09176164|0.09108323|0.09170000|0.09108323|0.09130267|38.15438948
				1515603600|0.09108324|0.09049544|0.09108322|0.09093007|0.09078497|37.77781193
				1515603300|0.09123974|0.09042002|0.09099299|0.09056582|0.09099342|38.81225710
				1515603000|0.09056588|0.08953859|0.09056582|0.09011000|0.08997056|119.20609029
				1515602700|0.09128909|0.09005001|0.09011000|0.09122111|0.09046216|45.20550546
				1515602400|0.09130020|0.09072925|0.09128914|0.09121799|0.09092793|45.24092533
				1515602100|0.09130020|0.09043668|0.09129863|0.09120917|0.09106192|98.73229381
				1515601800|0.09149997|0.09109315|0.09120010|0.09129988|0.09130126|66.44963170
				1515601500|0.09184990|0.09041106|0.09129991|0.09184987|0.09097909|115.70321802
				1515601200|0.09194504|0.09118577|0.09184990|0.09118577|0.09145401|54.62896667
				1515600900|0.09213630|0.09090000|0.09139500|0.09203200|0.09162831|110.58471659
				1515600600|0.09210258|0.09105682|0.09203200|0.09130991|0.09138375|78.82620072
				1515600300|0.09160000|0.09060910|0.09120008|0.09159915|0.09124234|174.05194375
				1515600000|0.09300000|0.09159579|0.09159915|0.09300000|0.09221734|175.66867451
				1515599700|0.09349448|0.09207864|0.09290007|0.09330000|0.09260230|139.21981510
				1515599400|0.09399907|0.09329897|0.09329897|0.09366000|0.09354141|78.47470833
				1515599100|0.09459983|0.09362460|0.09362460|0.09440041|0.09386005|93.59530841
				1515598800|0.09478379|0.09397495|0.09459999|0.09454997|0.09428876|93.29099969
				1515598500|0.09509997|0.09440000|0.09454997|0.09486708|0.09492625|40.21109689
				1515598200|0.09486708|0.09416322|0.09486708|0.09448920|0.09441978|69.11220699
				1515597900|0.09499994|0.09429825|0.09459103|0.09462165|0.09467647|65.01712777
				1515597600|0.09575573|0.09455000|0.09489990|0.09515961|0.09509864|89.51796940
				1515597300|0.09678312|0.09515961|0.09515961|0.09577830|0.09608608|72.70723348
				1515597000|0.09594500|0.09500010|0.09577830|0.09594500|0.09551391|26.93588392
				1515596700|0.09594997|0.09521205|0.09578044|0.09540900|0.09557921|35.09783265
				1515596400|0.09580410|0.09500000|0.09539994|0.09578156|0.09544636|79.57141333
				1515596100|0.09621921|0.09502912|0.09578159|0.09515981|0.09553503|55.19301105
				1515595800|0.09529005|0.09461017|0.09515980|0.09492692|0.09502380|36.55244650
				1515595500|0.09592543|0.09437042|0.09492698|0.09512261|0.09481724|101.79579340
				1515595200|0.09601391|0.09489000|0.09498444|0.09552284|0.09544590|94.11374183
				1515594900|0.09649423|0.09510000|0.09582617|0.09610106|0.09594841|72.48980911
				1515594600|0.09649284|0.09590000|0.09600015|0.09649284|0.09618149|71.29882678
				1515594300|0.09705422|0.09601304|0.09632900|0.09690020|0.09686022|139.05597208
				1515594000|0.09750000|0.09680001|0.09690020|0.09691000|0.09708040|76.24390380
				1515593700|0.09700000|0.09620613|0.09691000|0.09662908|0.09678200|78.73968578
				1515593400|0.09662919|0.09600009|0.09662909|0.09629901|0.09627924|34.51944310
				1515593100|0.09647522|0.09554000|0.09623244|0.09636993|0.09617149|58.64316146
				1515592800|0.09647520|0.09562946|0.09647520|0.09562946|0.09604618|52.81453465
				1515592500|0.09598999|0.09550000|0.09579456|0.09589560|0.09556255|43.61915486
				1515592200|0.09600000|0.09553079|0.09589560|0.09579991|0.09585361|27.98776486
				1515591900|0.09598997|0.09560033|0.09579991|0.09588000|0.09582672|32.33825650
				1515591600|0.09599934|0.09580000|0.09598935|0.09599934|0.09589238|19.12522568
				1515591300|0.09620014|0.09575516|0.09580021|0.09602871|0.09599966|30.51513077
				1515591000|0.09602876|0.09550000|0.09602873|0.09550000|0.09581567|22.85370147
				1515590700|0.09594021|0.09550000|0.09550000|0.09588314|0.09574797|27.31727573
				1515590400|0.09609916|0.09572018|0.09594021|0.09600015|0.09595087|24.62062009
				1515590100|0.09609915|0.09574030|0.09600015|0.09601050|0.09595501|22.60953869
				1515589800|0.09612596|0.09574020|0.09600010|0.09589836|0.09600430|35.08376824
				1515589500|0.09600000|0.09559990|0.09589836|0.09571371|0.09578334|22.77727105
				1515589200|0.09589005|0.09500500|0.09588994|0.09524088|0.09561198|49.91154523
				1515588900|0.09538356|0.09464655|0.09500500|0.09464655|0.09510956|40.23093864
				1515588600|0.09550396|0.09449996|0.09487398|0.09490111|0.09520654|44.14623485
				1515588300|0.09586570|0.09490100|0.09490108|0.09550171|0.09542211|52.41723762
				1515588000|0.09616787|0.09501720|0.09550168|0.09599997|0.09568889|85.83285241
				1515587700|0.09640000|0.09524466|0.09600007|0.09609999|0.09607721|36.76920208
				1515587400|0.09656860|0.09544992|0.09610000|0.09633299|0.09619023|45.48454945
				1515587100|0.09633300|0.09550042|0.09617532|0.09582000|0.09598919|43.94638711
				1515586800|0.09593924|0.09520080|0.09582000|0.09530037|0.09566425|49.80153007
				1515586500|0.09547624|0.09478556|0.09530037|0.09478556|0.09523121|25.67623420
				1515586200|0.09610000|0.09450490|0.09495896|0.09595749|0.09537765|45.75980141
				1515585900|0.09595810|0.09528995|0.09580233|0.09548489|0.09572743|39.92867899
				1515585600|0.09549705|0.09410894|0.09548489|0.09549705|0.09504416|58.81893201
				1515585300|0.09660000|0.09501626|0.09549710|0.09599999|0.09601392|94.90561651
				1515585000|0.09600000|0.09500000|0.09590401|0.09500010|0.09547336|35.78229158
				1515584700|0.09537994|0.09460000|0.09509953|0.09510550|0.09502220|42.07837808
				1515584400|0.09510550|0.09349934|0.09510550|0.09350112|0.09463432|54.24369912
				1515584100|0.09350030|0.09284001|0.09322413|0.09286430|0.09330175|40.19262786
				1515583800|0.09295430|0.09236561|0.09284000|0.09264999|0.09277986|37.61973457
				1515583500|0.09324997|0.09240083|0.09259462|0.09319978|0.09274948|34.19378258
				1515583200|0.09319996|0.09289236|0.09319977|0.09309993|0.09301693|18.31421070
				1515582900|0.09328272|0.09284532|0.09289230|0.09302006|0.09311364|45.22893670
				1515582600|0.09319998|0.09233193|0.09314705|0.09252263|0.09271388|26.12918966
				1515582300|0.09271692|0.09203371|0.09252263|0.09271692|0.09244155|17.81709898
				1515582000|0.09300000|0.09232253|0.09232253|0.09257907|0.09285915|43.83798846
				1515581700|0.09289999|0.09232289|0.09257904|0.09256000|0.09254708|28.96909609
				1515581400|0.09257888|0.09200024|0.09251993|0.09200024|0.09231605|35.18267810
				1515581100|0.09201832|0.09100001|0.09200017|0.09128356|0.09134930|58.28880344
				1515580800|0.09200021|0.09110539|0.09128356|0.09169997|0.09172142|30.16432213
				1515580500|0.09237000|0.09150518|0.09169998|0.09231371|0.09194214|48.31351053
				1515580200|0.09350019|0.09231374|0.09232841|0.09350019|0.09271757|38.05809989
				1515579900|0.09380000|0.09328003|0.09350000|0.09352843|0.09344510|29.76397758
				1515579600|0.09365000|0.09327863|0.09360499|0.09327863|0.09345543|22.58936043
				1515579300|0.09350000|0.09289093|0.09349991|0.09310000|0.09319647|53.22994175
				1515579000|0.09320001|0.09270909|0.09310000|0.09294000|0.09298580|32.02280712
				1515578700|0.09311895|0.09251512|0.09294000|0.09279902|0.09279108|65.29650234
				1515578400|0.09280000|0.09221300|0.09279990|0.09240003|0.09255160|74.64724869
				1515578100|0.09250000|0.09109994|0.09249988|0.09155575|0.09193229|101.84927142
				1515577800|0.09169269|0.09065452|0.09153689|0.09100000|0.09106703|122.12972709
				1515577500|0.09249998|0.09074775|0.09090004|0.09238476|0.09143975|139.95777552
				1515577200|0.09340001|0.09233656|0.09238476|0.09310010|0.09285630|78.81683532
				1515576900|0.09435394|0.09255001|0.09310010|0.09434473|0.09339238|103.58502777
				1515576600|0.09499980|0.09400000|0.09434473|0.09499979|0.09435883|49.81997595
				1515576300|0.09539100|0.09434474|0.09458070|0.09539096|0.09504408|50.05916119
			xxxxxxxxxxxxxxxxxxxxxxxxxxxxxxxxx
			candle14400|288
				1515657600|0.09119800|0.08900500|0.09056800|0.09104984|0.09012250|398.15170450
				1515643200|0.09139462|0.08634963|0.09100001|0.08938000|0.08882394|3366.05724939
				1515628800|0.09179999|0.08360600|0.08951500|0.08369000|0.08894259|2483.61950867
				1515614400|0.09126017|0.08282800|0.08380100|0.09050000|0.08630572|3486.07210949
				1515600000|0.09310113|0.08818000|0.09049993|0.09300000|0.09051855|2746.07229097
				1515585600|0.09750000|0.09207864|0.09290007|0.09549705|0.09536715|2681.78375776
				1515571200|0.09750000|0.09065452|0.09549710|0.09370003|0.09364690|3278.16594525
				1515556800|0.09760001|0.09334884|0.09372500|0.09515463|0.09567409|4711.05068717
				1515542400|0.09582796|0.08781298|0.09516224|0.08918999|0.09161041|3998.36244785
				1515528000|0.09111107|0.08189668|0.08928219|0.08189668|0.08754762|4302.12499990
				1515513600|0.08214000|0.08001661|0.08190000|0.08159987|0.08093836|1184.05785254
				1515499200|0.08239188|0.07901001|0.08159988|0.08234490|0.08121122|2196.29991013
				1515484800|0.08250696|0.07990883|0.08239624|0.08010002|0.08139980|1985.09173223
				1515470400|0.08027845|0.07750000|0.08010002|0.07893850|0.07919795|2048.87628448
				1515456000|0.07900687|0.07540281|0.07893920|0.07560000|0.07736060|1845.36357697
				1515441600|0.07780000|0.07510024|0.07560000|0.07580193|0.07645105|1614.40405732
				1515427200|0.07680066|0.07289223|0.07599992|0.07350000|0.07486593|1485.92570776
				1515412800|0.07505000|0.06930063|0.07355686|0.07350000|0.07242570|3462.65107403
				1515398400|0.07595435|0.07220001|0.07350000|0.07474798|0.07417520|2214.24607415
				1515384000|0.07986799|0.07432040|0.07474798|0.07670000|0.07651051|3763.20278506
				1515369600|0.07700000|0.06897000|0.07669995|0.06900000|0.07302276|3878.46862804
				1515355200|0.06970000|0.06536996|0.06900000|0.06784437|0.06745001|1150.01354965
				1515340800|0.06880000|0.06620000|0.06784454|0.06650000|0.06763071|1747.95422310
				1515326400|0.06660001|0.06430970|0.06650000|0.06440009|0.06524184|1104.62983822
				1515312000|0.06511001|0.06334989|0.06459733|0.06429366|0.06450924|948.18436664
				1515297600|0.06546506|0.06201010|0.06429375|0.06287203|0.06400997|1705.56788642
				1515283200|0.06287616|0.05840026|0.06284633|0.05869929|0.06052940|961.10714995
				1515268800|0.06017929|0.05772280|0.05850001|0.06004259|0.05898629|617.22354952
				1515254400|0.06100000|0.05834500|0.06004259|0.06069948|0.05937981|955.87542641
				1515240000|0.06135071|0.05929956|0.06053050|0.06050015|0.06063676|1148.80838416
				1515225600|0.06112700|0.05944139|0.06050000|0.06016589|0.06034280|1001.78277690
				1515211200|0.06084658|0.05813531|0.06016577|0.05869870|0.05965446|1084.72484874
				1515196800|0.05938949|0.05530592|0.05840029|0.05700000|0.05747893|1399.89421462
				1515182400|0.06000000|0.05505992|0.05700000|0.05860000|0.05703175|1577.80295487
				1515168000|0.06090002|0.05610000|0.05864069|0.06079014|0.05826581|2300.96894556
				1515153600|0.06255405|0.06030001|0.06081000|0.06221797|0.06142057|1335.25877031
				1515139200|0.06768130|0.06007453|0.06221873|0.06729605|0.06291352|3050.24073505
				1515124800|0.06831006|0.06503224|0.06729605|0.06652385|0.06717409|2606.44281855
				1515110400|0.06655005|0.06181416|0.06655005|0.06204000|0.06443766|1783.35490776
				1515096000|0.06427862|0.06115702|0.06211619|0.06339986|0.06306827|1649.42450548
				1515081600|0.06860000|0.06306513|0.06339986|0.06790000|0.06606454|2220.32226581
				1515067200|0.06903000|0.06443400|0.06800001|0.06500049|0.06689846|2376.55078646
				1515052800|0.06534999|0.06286628|0.06509970|0.06345059|0.06421381|1990.99435215
				1515038400|0.06354591|0.06119000|0.06345059|0.06168673|0.06238570|1392.58772359
				1515024000|0.06250323|0.05982788|0.06143431|0.06245043|0.06135751|1952.91039073
				1515009600|0.06428146|0.06097657|0.06245044|0.06255353|0.06254214|1984.46896490
				1514995200|0.06300000|0.05716477|0.06255353|0.05797545|0.06102678|2790.66139219
				1514980800|0.05924204|0.05794211|0.05834974|0.05853852|0.05839567|954.05371185
				1514966400|0.05908997|0.05735000|0.05850008|0.05770052|0.05800488|990.58732439
				1514952000|0.05856002|0.05689741|0.05770052|0.05780000|0.05751973|786.90002720
				1514937600|0.05953765|0.05650101|0.05773000|0.05835899|0.05819459|1345.45823592
				1514923200|0.05897581|0.05541878|0.05836925|0.05745619|0.05738773|1935.90036078
				1514908800|0.06366164|0.05325005|0.05739081|0.06307484|0.05876445|4184.82804643
				1514894400|0.06374200|0.06143492|0.06306499|0.06261110|0.06225421|1418.72920039
				1514880000|0.06338999|0.06152171|0.06267266|0.06328700|0.06241675|1365.99863858
				1514865600|0.06493518|0.06170000|0.06329100|0.06172010|0.06377579|1995.97971405
				1514851200|0.06552603|0.05598690|0.06172010|0.05634300|0.06170638|3911.51111926
				1514836800|0.05653211|0.05544140|0.05616656|0.05629973|0.05604390|623.08135352
				1514822400|0.05700000|0.05480101|0.05615320|0.05644000|0.05633094|806.51975682
				1514808000|0.05700000|0.05563538|0.05644000|0.05600000|0.05643207|908.67088856
				1514793600|0.05621320|0.05480000|0.05600000|0.05529990|0.05558549|547.55177592
				1514779200|0.05545468|0.05454671|0.05529993|0.05462900|0.05501670|903.76844150
				1514764800|0.05467438|0.05333865|0.05463399|0.05349299|0.05398040|445.69773602
				1514750400|0.05368999|0.05235429|0.05349299|0.05313869|0.05297252|533.76431676
				1514736000|0.05447728|0.05227360|0.05313876|0.05435674|0.05312984|618.75274196
				1514721600|0.05496567|0.05356615|0.05426601|0.05432499|0.05427794|611.85525521
				1514707200|0.05500000|0.05400000|0.05432500|0.05434486|0.05451993|584.53092723
				1514692800|0.05500000|0.05325140|0.05434491|0.05353950|0.05419057|813.76182570
				1514678400|0.05584955|0.05246998|0.05353950|0.05501011|0.05411948|1085.29626682
				1514664000|0.05515010|0.05350001|0.05503000|0.05358506|0.05471149|996.40505376
				1514649600|0.05550000|0.05348000|0.05358506|0.05458991|0.05463300|1083.86084889
				1514635200|0.05559998|0.05290019|0.05459000|0.05299971|0.05439800|1839.11667213
				1514620800|0.05322502|0.05170076|0.05290007|0.05180773|0.05259643|1055.01941496
				1514606400|0.05198099|0.05011001|0.05180776|0.05116144|0.05130755|1291.73188429
				1514592000|0.05232507|0.05081932|0.05093634|0.05116099|0.05155308|2115.44118860
				1514577600|0.05136640|0.05063590|0.05121999|0.05119899|0.05107413|812.45064476
				1514563200|0.05167626|0.04998369|0.05119899|0.05142700|0.05082543|913.33803067
				1514548800|0.05169990|0.05042240|0.05142895|0.05068540|0.05124187|903.95544927
				1514534400|0.05100000|0.05007470|0.05068543|0.05035073|0.05059113|756.05433791
				1514520000|0.05035076|0.04900756|0.05022378|0.04971686|0.04979711|446.79465002
				1514505600|0.05036323|0.04911491|0.04965080|0.04976002|0.04968985|593.23339630
				1514491200|0.05037400|0.04965528|0.04976002|0.04991589|0.05006184|507.20634138
				1514476800|0.05062000|0.04912904|0.04980000|0.04987123|0.04993775|1015.82139407
				1514462400|0.05000000|0.04902917|0.04987123|0.04919000|0.04962697|602.30894628
				1514448000|0.04950000|0.04832001|0.04919000|0.04918368|0.04901356|498.04439546
				1514433600|0.04996389|0.04873541|0.04911714|0.04891213|0.04934248|554.35585088
				1514419200|0.04946400|0.04771698|0.04899992|0.04788298|0.04827308|818.83885752
				1514404800|0.04895000|0.04758746|0.04782021|0.04866797|0.04817074|400.11564999
				1514390400|0.04880493|0.04810000|0.04868800|0.04834382|0.04852325|659.34483047
				1514376000|0.04849999|0.04713949|0.04834381|0.04786001|0.04794905|710.81959150
				1514361600|0.04796528|0.04680504|0.04786000|0.04719859|0.04747117|571.48859213
				1514347200|0.04788466|0.04619489|0.04719862|0.04788466|0.04675355|551.44624826
				1514332800|0.04832276|0.04728061|0.04788478|0.04786923|0.04774379|493.40203656
				1514318400|0.04808927|0.04634587|0.04786923|0.04703564|0.04715139|431.28703523
				1514304000|0.04768525|0.04640002|0.04697817|0.04729014|0.04697020|613.21584162
				1514289600|0.04949128|0.04600102|0.04723000|0.04942568|0.04758115|1116.62007670
				1514275200|0.04997465|0.04895751|0.04942569|0.04896067|0.04948945|672.52430680
				1514260800|0.05209988|0.04757163|0.04897536|0.05169000|0.04942201|1776.10373365
				1514246400|0.05349631|0.05145001|0.05160072|0.05215398|0.05264238|846.06799479
				1514232000|0.05310686|0.05148943|0.05196061|0.05215041|0.05250459|753.76366853
				1514217600|0.05233884|0.05168130|0.05215038|0.05212237|0.05200631|315.85684528
				1514203200|0.05249999|0.05120000|0.05205000|0.05195027|0.05180955|765.81324538
				1514188800|0.05217127|0.05098846|0.05198400|0.05136506|0.05169473|881.70387420
				1514174400|0.05250000|0.05106844|0.05136506|0.05236574|0.05172423|977.74868767
				1514160000|0.05260423|0.04865901|0.05236577|0.04880993|0.05147449|2271.87629809
				1514145600|0.04909000|0.04821139|0.04880993|0.04879106|0.04872825|398.54558063
				1514131200|0.04910000|0.04825670|0.04872040|0.04842075|0.04870918|737.05980196
				1514116800|0.04873164|0.04744271|0.04830854|0.04750000|0.04825443|849.50705882
				1514102400|0.04850000|0.04739544|0.04750000|0.04784242|0.04799257|820.40262206
				1514088000|0.04837000|0.04775002|0.04784482|0.04819860|0.04803844|513.19683760
				1514073600|0.04856000|0.04710000|0.04819997|0.04809988|0.04792187|1039.30146082
				1514059200|0.04849999|0.04770000|0.04818720|0.04820000|0.04811605|707.49530509
				1514044800|0.04859406|0.04724401|0.04820000|0.04809800|0.04793202|796.23433837
				1514030400|0.04874483|0.04770000|0.04794103|0.04816048|0.04800900|777.51962478
				1514016000|0.04904459|0.04806354|0.04816052|0.04880060|0.04856825|771.43394890
				1514001600|0.04904789|0.04791156|0.04880000|0.04866680|0.04858429|646.92706428
				1513987200|0.04902366|0.04747781|0.04852044|0.04773000|0.04847543|721.19803735
				1513972800|0.04828039|0.04706960|0.04772999|0.04807200|0.04760548|1185.55105344
				1513958400|0.04900000|0.04775044|0.04818930|0.04855665|0.04841922|1105.56057967
				1513944000|0.04900000|0.04522923|0.04855665|0.04828925|0.04712961|2995.99931473
				1513929600|0.04950000|0.04689971|0.04806601|0.04738040|0.04825496|1631.67368300
				1513915200|0.04983300|0.04652918|0.04738043|0.04792897|0.04864008|3624.12789388
				1513900800|0.05170662|0.04751926|0.04789703|0.05036403|0.05002880|3259.54650259
				1513886400|0.05105511|0.04970132|0.05046129|0.05060000|0.05027696|1113.70391160
				1513872000|0.05160000|0.04864546|0.05070917|0.05003991|0.05037777|2190.56197788
				1513857600|0.05055300|0.04951303|0.05003500|0.04981321|0.04998305|1939.03002918
				1513843200|0.05047987|0.04846190|0.04993991|0.04862403|0.04960976|1331.31249154
				1513828800|0.05000000|0.04800001|0.04871396|0.04807701|0.04910770|1377.48204985
				1513814400|0.04901299|0.04751891|0.04807700|0.04840000|0.04832427|1408.57192271
				1513800000|0.04929100|0.04773200|0.04840500|0.04804000|0.04842139|1391.68369703
				1513785600|0.04837490|0.04729997|0.04804000|0.04783004|0.04786638|1665.41996951
				1513771200|0.04864483|0.04631001|0.04768501|0.04670000|0.04722414|2019.15801213
				1513756800|0.04729990|0.04640004|0.04670000|0.04672773|0.04689140|1133.42772078
				1513742400|0.04729990|0.04603478|0.04672701|0.04700364|0.04671628|1184.01973090
				1513728000|0.04712380|0.04470977|0.04700000|0.04619500|0.04592960|3519.44865076
				1513713600|0.04695000|0.04500000|0.04619500|0.04670000|0.04618928|2462.73522487
				1513699200|0.04679500|0.04524901|0.04670000|0.04600028|0.04583251|1306.90315930
				1513684800|0.04712454|0.04480951|0.04590000|0.04566534|0.04614370|1990.90226347
				1513670400|0.04672619|0.04366209|0.04566530|0.04478593|0.04504250|2476.90009462
				1513656000|0.04491870|0.04295012|0.04478594|0.04299493|0.04406544|1582.25351354
				1513641600|0.04350000|0.04080005|0.04299497|0.04140003|0.04246672|1540.67511250
				1513627200|0.04291531|0.04080350|0.04155994|0.04108394|0.04178898|2383.65209830
				1513612800|0.04150000|0.03877370|0.04108400|0.03890000|0.04029889|1394.13609333
				1513598400|0.03899999|0.03810866|0.03890000|0.03860199|0.03862912|892.82474368
				1513584000|0.03933005|0.03748510|0.03856250|0.03767799|0.03849374|934.19611952
				1513569600|0.03803886|0.03712441|0.03761003|0.03803886|0.03747207|511.21957944
				1513555200|0.03849999|0.03730793|0.03803886|0.03759997|0.03782856|790.61504426
				1513540800|0.03849775|0.03672681|0.03759999|0.03785669|0.03752457|978.54483575
				1513526400|0.03862000|0.03642291|0.03792993|0.03669101|0.03755145|1081.34516859
				1513512000|0.03722984|0.03569178|0.03669101|0.03613100|0.03631819|752.30717894
				1513497600|0.03698422|0.03606877|0.03613100|0.03650015|0.03648544|467.66257314
				1513483200|0.03783426|0.03625000|0.03650012|0.03748420|0.03715482|798.04650772
				1513468800|0.03750300|0.03549001|0.03748491|0.03550131|0.03675508|1075.78694621
				1513454400|0.03609728|0.03477218|0.03548546|0.03506978|0.03539132|880.12901110
				1513440000|0.03722000|0.03500000|0.03506978|0.03600000|0.03614041|1377.51263472
				1513425600|0.03909990|0.03592742|0.03592914|0.03873684|0.03736667|1254.78271603
				1513411200|0.03944925|0.03815161|0.03873685|0.03858701|0.03872345|757.75546783
				1513396800|0.04001300|0.03772998|0.03861616|0.03997847|0.03880914|737.77272256
				1513382400|0.04079900|0.03845350|0.03988034|0.03870147|0.03983782|1145.54043755
				1513368000|0.03934000|0.03801685|0.03870147|0.03846011|0.03872200|528.11939444
				1513353600|0.03923558|0.03770408|0.03842866|0.03917900|0.03853593|779.47199166
				1513339200|0.03950000|0.03582695|0.03917900|0.03608998|0.03793399|1343.09835200
				1513324800|0.03921000|0.03520000|0.03609000|0.03829026|0.03682557|1666.45436911
				1513310400|0.03937525|0.03721474|0.03841699|0.03810000|0.03833429|1128.68560589
				1513296000|0.04209999|0.03430032|0.03800501|0.04182410|0.03767969|3710.25871485
				1513281600|0.04232321|0.04091523|0.04182411|0.04108000|0.04170177|1170.76923378
				1513267200|0.04193596|0.04000000|0.04100419|0.04190931|0.04076969|1661.94588452
				1513252800|0.04305010|0.04040000|0.04178000|0.04260000|0.04158351|2596.28445186
				1513238400|0.04519999|0.04126998|0.04250509|0.04429226|0.04341102|3207.26072836
				1513224000|0.04606338|0.04397505|0.04429226|0.04499996|0.04500195|1846.49249362
				1513209600|0.04529999|0.04221248|0.04489204|0.04287999|0.04434270|2453.65184183
				1513195200|0.04302300|0.04071200|0.04271501|0.04250000|0.04193927|1604.69635896
				1513180800|0.04369998|0.04051587|0.04256496|0.04263996|0.04206024|3136.16160019
				1513166400|0.04373760|0.03893802|0.04263997|0.03949648|0.04150586|4726.77991734
				1513152000|0.04096813|0.03768502|0.03950000|0.03825060|0.03938947|2869.01002619
