				1516591500|0.09122650|0.09099237|0.09122642|0.09099237|0.09113227|0.70983307
				1516591200|0.09140851|0.09098784|0.09122633|0.09098784|0.09126950|1.58479814
				1516590900|0.09122656|0.09096489|0.09098780|0.09113505|0.09117650|3.42623682
				1516590600|0.09135791|0.09091365|0.09091470|0.09091365|0.09126243|2.64935634
				1516590300|0.09137017|0.09080607|0.09091365|0.09080617|0.09102268|13.19524070
				1516590000|0.09100000|0.09066600|0.09080614|0.09099983|0.09085405|22.57684175
				1516589700|0.09123604|0.09080600|0.09090979|0.09080600|0.09098782|6.47567650
				1516589400|0.09105267|0.09080593|0.09101506|0.09105267|0.09095259|7.80588786
				1516589100|0.09126419|0.09084895|0.09105282|0.09084895|0.09108992|9.92368032
				1516588800|0.09141844|0.09084881|0.09084889|0.09135551|0.09129059|21.41065069
				1516588500|0.09135618|0.09116126|0.09135550|0.09116126|0.09129028|5.98388466
				1516588200|0.09153109|0.09116113|0.09116126|0.09138296|0.09140028|7.94979747
				1516587900|0.09144700|0.09120001|0.09137300|0.09126493|0.09133895|6.39337709
				1516587600|0.09144710|0.09120500|0.09122455|0.09144360|0.09135805|20.20393467
				1516587300|0.09145201|0.09116113|0.09120560|0.09116113|0.09128228|5.36193558
				1516587000|0.09144239|0.09116135|0.09120000|0.09135606|0.09127724|2.48680789
				1516586700|0.09145201|0.09119421|0.09127500|0.09119421|0.09140340|1.38937002
				1516586400|0.09145201|0.09117780|0.09119409|0.09126481|0.09132356|4.16503227
				1516586100|0.09136554|0.09126475|0.09126476|0.09136554|0.09131719|2.98444191
				1516585800|0.09144994|0.09116000|0.09128974|0.09126451|0.09133266|1.62298764
				1516585500|0.09139856|0.09112326|0.09115439|0.09129826|0.09124194|8.18398719
				1516585200|0.09144933|0.09111822|0.09120304|0.09140850|0.09128457|3.92468513
				1516584900|0.09144994|0.09124490|0.09140850|0.09140091|0.09136736|5.19752534
				1516584600|0.09140671|0.09122562|0.09124426|0.09140671|0.09133003|2.29104714
				1516584300|0.09141328|0.09113970|0.09140671|0.09126154|0.09124610|1.38238497
				1516584000|0.09141328|0.09109228|0.09141328|0.09129202|0.09131901|1.92827671
				1516583700|0.09150000|0.09123094|0.09129127|0.09123094|0.09132985|15.13439248
				1516583400|0.09124825|0.09107353|0.09123093|0.09107353|0.09116667|1.97068092
				1516583100|0.09124825|0.09105468|0.09115113|0.09105468|0.09112837|5.11656607
				1516582800|0.09124825|0.09094971|0.09124825|0.09115019|0.09104168|19.46313167
				1516582500|0.09124832|0.09102023|0.09124825|0.09114525|0.09119897|3.31812715
				1516582200|0.09135489|0.09097365|0.09114526|0.09129687|0.09121194|2.01868773
				1516581900|0.09129687|0.09097113|0.09129687|0.09114522|0.09119372|2.37635162
				1516581600|0.09119469|0.09094896|0.09119469|0.09100000|0.09105980|2.80065207
				1516581300|0.09113888|0.09094957|0.09100000|0.09099001|0.09099273|1.36604475
				1516581000|0.09114252|0.09090000|0.09094934|0.09090001|0.09107810|4.62682665
				1516580700|0.09119445|0.09090000|0.09090001|0.09119445|0.09096972|7.12929748
				1516580400|0.09119467|0.09081920|0.09100104|0.09102300|0.09104220|4.79252429
				1516580100|0.09105351|0.09073712|0.09102307|0.09088849|0.09088131|3.01426276
				1516579800|0.09089237|0.09042097|0.09081799|0.09089237|0.09065112|18.57804825
				1516579500|0.09111891|0.09090000|0.09109678|0.09101352|0.09101428|5.28175096
				1516579200|0.09112016|0.09090001|0.09101348|0.09100002|0.09106067|5.91106283
				1516578900|0.09112016|0.09094337|0.09111899|0.09094337|0.09106558|2.88786564
				1516578600|0.09117111|0.09094074|0.09111950|0.09112002|0.09112297|4.07138872
				1516578300|0.09112002|0.09094264|0.09110134|0.09111928|0.09106315|2.13914614
				1516578000|0.09130625|0.09093764|0.09111941|0.09130000|0.09111393|3.95378349
				1516577700|0.09130000|0.09106307|0.09130000|0.09106307|0.09116776|3.08142170
				1516577400|0.09106002|0.09076495|0.09106002|0.09095608|0.09094093|12.75243109
				1516577100|0.09095608|0.09071401|0.09095608|0.09077444|0.09085932|2.49627654
				1516576800|0.09077453|0.09063182|0.09069701|0.09076341|0.09074175|2.95473245
				1516576500|0.09095608|0.09063200|0.09063208|0.09095607|0.09083905|3.76174249
				1516576200|0.09095608|0.09063182|0.09095607|0.09073698|0.09081779|5.19829897
				1516575900|0.09075575|0.09039390|0.09063181|0.09064773|0.09051554|37.33896719
				1516575600|0.09077453|0.09029530|0.09064774|0.09077453|0.09056182|6.33251062
				1516575300|0.09077737|0.09045682|0.09062305|0.09075078|0.09054612|2.36382069
				1516575000|0.09078301|0.09045671|0.09075169|0.09069999|0.09054961|12.01720068
				1516574700|0.09127989|0.09060100|0.09060100|0.09126885|0.09100333|6.66304717
				1516574400|0.09139998|0.09114678|0.09126885|0.09114678|0.09131954|7.90617156
				1516574100|0.09140000|0.09114678|0.09131500|0.09139996|0.09130353|7.45831685
				1516573800|0.09154460|0.09136038|0.09139995|0.09154347|0.09144211|9.68158475
				1516573500|0.09155000|0.09110101|0.09142116|0.09142106|0.09147461|3.65722934
				1516573200|0.09145967|0.09057895|0.09105001|0.09057895|0.09088275|13.28643912
				1516572900|0.09084384|0.09054460|0.09071574|0.09084384|0.09065396|5.63734689
				1516572600|0.09091801|0.09050000|0.09084396|0.09091180|0.09075024|3.72962592
				1516572300|0.09091180|0.09069332|0.09091180|0.09076049|0.09079473|7.76241549
				1516572000|0.09076049|0.09061049|0.09076049|0.09075573|0.09075347|4.82653744
				1516571700|0.09076049|0.09050500|0.09075579|0.09075994|0.09059235|20.05030709
				1516571400|0.09076049|0.09062342|0.09065700|0.09071873|0.09070530|6.96880884
				1516571100|0.09076049|0.09070000|0.09071870|0.09072964|0.09075997|7.28479952
				1516570800|0.09076049|0.09070000|0.09070004|0.09071171|0.09075096|9.43775128
				1516570500|0.09111246|0.09070000|0.09076036|0.09111246|0.09092984|2.74252616
				1516570200|0.09154999|0.09091801|0.09091802|0.09154999|0.09137759|15.56378854
				1516569900|0.09160619|0.09100013|0.09140052|0.09101504|0.09150852|68.54926969
				1516569600|0.09141434|0.09100006|0.09100006|0.09114336|0.09124819|8.07433179
				1516569300|0.09114175|0.09075494|0.09114175|0.09095200|0.09094431|6.12278601
				1516569000|0.09114175|0.09081715|0.09082200|0.09111091|0.09087611|7.96813417
				1516568700|0.09112410|0.09080196|0.09093701|0.09094168|0.09097136|7.52402876
				1516568400|0.09107675|0.09050331|0.09094165|0.09086914|0.09067570|29.05717779
				1516568100|0.09116797|0.09062074|0.09086914|0.09106780|0.09092271|4.98166535
				1516567800|0.09130279|0.09106780|0.09106780|0.09111996|0.09113988|5.40626832
				1516567500|0.09126031|0.09110128|0.09110128|0.09126026|0.09113953|7.49479727
				1516567200|0.09148251|0.09120000|0.09120000|0.09148251|0.09126496|6.40474212
				1516566900|0.09148518|0.09122087|0.09148281|0.09139405|0.09133310|4.18228714
				1516566600|0.09149981|0.09121199|0.09121800|0.09149808|0.09131977|3.99527313
				1516566300|0.09150000|0.09130012|0.09136190|0.09149999|0.09140570|8.35335599
				1516566000|0.09150000|0.09133073|0.09150000|0.09133091|0.09148969|7.55187092
				1516565700|0.09169999|0.09133070|0.09149948|0.09150119|0.09147376|9.61160630
				1516565400|0.09179876|0.09121411|0.09150116|0.09140710|0.09172053|116.31066032
				1516565100|0.09148997|0.09121199|0.09121225|0.09130016|0.09133712|7.18182041
				1516564800|0.09146365|0.09130011|0.09130015|0.09135001|0.09136752|0.82073727
				1516564500|0.09146600|0.09130011|0.09130012|0.09135066|0.09135606|3.93176723
				1516564200|0.09139999|0.09130511|0.09130562|0.09139999|0.09132974|5.53690928
				1516563900|0.09158801|0.09136000|0.09140000|0.09158801|0.09141463|2.17811235
				1516563600|0.09159390|0.09130000|0.09158804|0.09130000|0.09153725|63.84842971
				1516563300|0.09130000|0.09107190|0.09129999|0.09125000|0.09123964|1.42691035
				1516563000|0.09124997|0.09090730|0.09124997|0.09105093|0.09109275|3.09456813
				1516562700|0.09115495|0.09072275|0.09090711|0.09090001|0.09097278|1.99610445
				1516562400|0.09095800|0.09061159|0.09090001|0.09079145|0.09079001|6.33639944
				1516562100|0.09095080|0.09070008|0.09079937|0.09095080|0.09081056|2.73203698
				1516561800|0.09096187|0.09070035|0.09070292|0.09096187|0.09078194|3.11461896
				1516561500|0.09096197|0.09058497|0.09070015|0.09064002|0.09068074|2.79202704
				1516561200|0.09076910|0.09051906|0.09064002|0.09076909|0.09071239|5.79241638
				1516560900|0.09076907|0.09061110|0.09076907|0.09065497|0.09067390|4.48162483
				1516560600|0.09079737|0.09061110|0.09070000|0.09079737|0.09067548|2.05825909
				1516560300|0.09094937|0.09061110|0.09061110|0.09083280|0.09082026|5.82466192
				1516560000|0.09097149|0.09070706|0.09079940|0.09078284|0.09076837|16.55475499
				1516559700|0.09119017|0.09069674|0.09078285|0.09109994|0.09105294|6.80010279
				1516559400|0.09100430|0.09070193|0.09100430|0.09099764|0.09083444|6.74729399
				1516559100|0.09109993|0.09080000|0.09099775|0.09100025|0.09090512|15.97312095
				1516558800|0.09119927|0.09100009|0.09109996|0.09101002|0.09106213|5.16446450
				1516558500|0.09140956|0.09100000|0.09119933|0.09132270|0.09130958|2.21408972
				1516558200|0.09140990|0.09132270|0.09132270|0.09136008|0.09133382|3.36500361
				1516557900|0.09136223|0.09120749|0.09136009|0.09120749|0.09130720|1.10509660
				1516557600|0.09139982|0.09110063|0.09120746|0.09139982|0.09125190|5.79027164
				1516557300|0.09140000|0.09102728|0.09110001|0.09121926|0.09123306|7.65440568
				1516557000|0.09126312|0.09098008|0.09102104|0.09098008|0.09112079|0.82367622
				1516556700|0.09120744|0.09090001|0.09105000|0.09090001|0.09102572|2.03531980
				1516556400|0.09127330|0.09090001|0.09090002|0.09108014|0.09104541|8.33421557
				1516556100|0.09108024|0.09090138|0.09108013|0.09096680|0.09100656|2.71108423
				1516555800|0.09110999|0.09081546|0.09093863|0.09105918|0.09101661|2.12330343
				1516555500|0.09140920|0.09089700|0.09105918|0.09089700|0.09112259|6.17254342
				1516555200|0.09137731|0.09082811|0.09121479|0.09137731|0.09106703|12.18769498
				1516554900|0.09144447|0.09117888|0.09117995|0.09141900|0.09124413|4.92486417
				1516554600|0.09154477|0.09124700|0.09141900|0.09144483|0.09133337|8.43919635
				1516554300|0.09164784|0.09144286|0.09144480|0.09164629|0.09153334|5.65848183
				1516554000|0.09164784|0.09150023|0.09164629|0.09150023|0.09162925|8.58595829
				1516553700|0.09163784|0.09150000|0.09150016|0.09150013|0.09157747|6.22840687
				1516553400|0.09162784|0.09130007|0.09150004|0.09162689|0.09155094|3.84461767
				1516553100|0.09162700|0.09120202|0.09126322|0.09146634|0.09153089|6.75479236
				1516552800|0.09162784|0.09110068|0.09146634|0.09119549|0.09142950|22.03106654
				1516552500|0.09150000|0.09099998|0.09110054|0.09101553|0.09115682|7.42617632
				1516552200|0.09120000|0.09051508|0.09101553|0.09051580|0.09094316|23.85712386
				1516551900|0.09083599|0.09050000|0.09079780|0.09080049|0.09061383|32.18439673
				1516551600|0.09103996|0.09062767|0.09080055|0.09080000|0.09072369|12.91816161
				1516551300|0.09082547|0.09067060|0.09080000|0.09070008|0.09072638|13.19363299
				1516551000|0.09076127|0.09033299|0.09076127|0.09067054|0.09049425|53.83487534
				1516550700|0.09092994|0.09050063|0.09055088|0.09079611|0.09066768|18.67834383
				1516550400|0.09150000|0.09079600|0.09079611|0.09139000|0.09108952|12.25955936
				1516550100|0.09134650|0.09091081|0.09134650|0.09104533|0.09099993|17.94184024
				1516549800|0.09133095|0.09104533|0.09104533|0.09132413|0.09121144|13.37651382
				1516549500|0.09170094|0.09132413|0.09133095|0.09143438|0.09142894|37.33138096
				1516549200|0.09184795|0.09134180|0.09150000|0.09168496|0.09152168|53.99818201
				1516548900|0.09200030|0.09152405|0.09168997|0.09189653|0.09182327|9.59626105
				1516548600|0.09215919|0.09186911|0.09189652|0.09186911|0.09202446|20.92150678
				1516548300|0.09189500|0.09167800|0.09186911|0.09186903|0.09181435|8.83175686
				1516548000|0.09186910|0.09153503|0.09173900|0.09180342|0.09170239|4.81188871
				1516547700|0.09174420|0.09151291|0.09174420|0.09174420|0.09166809|6.51714710
				1516547400|0.09186910|0.09151020|0.09168500|0.09151020|0.09168930|4.36906759
				1516547100|0.09178500|0.09150000|0.09160991|0.09171966|0.09165229|5.34750852
				1516546800|0.09199502|0.09160800|0.09166506|0.09199003|0.09170346|4.44465390
				1516546500|0.09215905|0.09199003|0.09199003|0.09206265|0.09207733|7.45811873
				1516546200|0.09224493|0.09160815|0.09206265|0.09184027|0.09196756|9.50357638
				1516545900|0.09199003|0.09160800|0.09184024|0.09199003|0.09180445|7.27713937
				1516545600|0.09236851|0.09184690|0.09199003|0.09232000|0.09211852|15.60155018
				1516545300|0.09263199|0.09205700|0.09225401|0.09258690|0.09251352|35.04872449
				1516545000|0.09260000|0.09240680|0.09258690|0.09244000|0.09254324|19.63370273
				1516544700|0.09250000|0.09212171|0.09242201|0.09218100|0.09233691|16.06767913
				1516544400|0.09225640|0.09182160|0.09218100|0.09190000|0.09205336|11.54873862
				1516544100|0.09226366|0.09181601|0.09182153|0.09211174|0.09207453|21.96789650
				1516543800|0.09216754|0.09199501|0.09211173|0.09199999|0.09200088|29.44725622
				1516543500|0.09200000|0.09196500|0.09199504|0.09196500|0.09199554|26.96026312
				1516543200|0.09200000|0.09172600|0.09196500|0.09196495|0.09194581|6.84136179
				1516542900|0.09197000|0.09172000|0.09189000|0.09178790|0.09184226|13.58945008
				1516542600|0.09178779|0.09158000|0.09172092|0.09160000|0.09165839|3.54536412
				1516542300|0.09177994|0.09137689|0.09159044|0.09177994|0.09162464|4.67117391
				1516542000|0.09193070|0.09169602|0.09169605|0.09187979|0.09189437|69.33939920
				1516541700|0.09190000|0.09132096|0.09187981|0.09143530|0.09175397|144.93613007
				1516541400|0.09155500|0.09106444|0.09132075|0.09118976|0.09140859|42.72933137
				1516541100|0.09130000|0.09106108|0.09118983|0.09126865|0.09119544|3.23943213
				1516540800|0.09126868|0.09108400|0.09126865|0.09122024|0.09118129|14.34735353
				1516540500|0.09122024|0.09101511|0.09122024|0.09116009|0.09114968|7.42579469
				1516540200|0.09120469|0.09095870|0.09116009|0.09095870|0.09114848|2.63543323
				1516539900|0.09113854|0.09084481|0.09113854|0.09084481|0.09105455|5.79698334
				1516539600|0.09112914|0.09044986|0.09112913|0.09085198|0.09091994|5.34561522
				1516539300|0.09098999|0.09038971|0.09085699|0.09098930|0.09067727|9.69544686
				1516539000|0.09101518|0.09074744|0.09087731|0.09074744|0.09094657|2.27768139
				1516538700|0.09061788|0.09052749|0.09061788|0.09061779|0.09060769|36.90138957
				1516538400|0.09099499|0.09033727|0.09061779|0.09097100|0.09049369|48.65847380
				1516538100|0.09101517|0.09063566|0.09099999|0.09063566|0.09079611|3.42578032
				1516537800|0.09101518|0.09063554|0.09063565|0.09092209|0.09086706|5.66264179
				1516537500|0.09112000|0.09082804|0.09092701|0.09082804|0.09101542|5.99257527
				1516537200|0.09082803|0.09029309|0.09082803|0.09071543|0.09048395|32.08835534
			xxxxxxxxxxxxxxxxxxxxxxxxxxxxxxxxx
			candle14400|288
				1516622400|0.09200009|0.09150000|0.09190063|0.09200002|0.09166605|147.05451565
				1516608000|0.09222721|0.09099251|0.09200002|0.09117877|0.09183504|647.16225751
				1516593600|0.09159500|0.09030007|0.09107058|0.09133398|0.09115574|395.74343431
				1516579200|0.09153109|0.09042097|0.09133398|0.09100002|0.09111987|311.24352773
				1516564800|0.09179876|0.09029530|0.09111899|0.09135001|0.09117429|543.59709534
				1516550400|0.09164784|0.09033299|0.09130012|0.09139000|0.09102356|461.72094264
				1516536000|0.09263199|0.09029309|0.09134650|0.09099997|0.09154254|904.93049180
				1516521600|0.09100000|0.08950090|0.09099997|0.09001697|0.09036218|451.25564897
				1516507200|0.09055454|0.08933030|0.09001709|0.08999981|0.08998501|363.44659379
				1516492800|0.09079052|0.08897526|0.08983695|0.09022887|0.09009996|666.33801438
				1516478400|0.09022887|0.08931594|0.09000000|0.08998961|0.08989358|227.88857462
				1516464000|0.09022887|0.08907400|0.08998969|0.08996771|0.08962508|475.94765288
				1516449600|0.09000000|0.08888888|0.08999999|0.08957999|0.08950639|285.49196044
				1516435200|0.08963900|0.08542012|0.08936020|0.08884000|0.08823186|657.93851734
				1516420800|0.09112498|0.08800000|0.08884000|0.09105889|0.08892783|886.96001239
				1516406400|0.09129999|0.08995981|0.09067625|0.09015466|0.09075338|535.63383033
				1516392000|0.09138929|0.08981454|0.08990000|0.09115239|0.09042846|402.26755923
				1516377600|0.09144145|0.08991454|0.09095333|0.09089837|0.09085408|700.17234518
				1516363200|0.09190545|0.09054590|0.09089849|0.09099960|0.09139924|622.46171429
				1516348800|0.09149700|0.08937644|0.09100002|0.09049964|0.09058069|628.46323018
				1516334400|0.09351632|0.08917653|0.09049955|0.09066564|0.09106617|1271.67042224
				1516320000|0.09283608|0.08937401|0.09051798|0.09047299|0.09098739|899.80871077
				1516305600|0.09233533|0.08985693|0.09039990|0.09121051|0.09090500|1068.16780912
				1516291200|0.09226808|0.09015000|0.09148788|0.09149210|0.09115716|983.65313147
				1516276800|0.09171997|0.08890070|0.09149214|0.08947991|0.09035449|965.49083874
				1516262400|0.09049998|0.08833061|0.08945973|0.08926145|0.08952107|742.55408498
				1516248000|0.09111825|0.08820000|0.08926139|0.08920017|0.08953625|1110.59665840
				1516233600|0.09232394|0.08870000|0.08920011|0.09175901|0.09078489|1633.80616618
				1516219200|0.09400000|0.08738895|0.09175901|0.08830000|0.09111274|2130.00923305
				1516204800|0.08899500|0.08300000|0.08830000|0.08343991|0.08677128|1485.49306800
				1516190400|0.08749999|0.08245758|0.08330525|0.08730206|0.08465483|2413.00597330
				1516176000|0.09196097|0.08700000|0.08709025|0.09025368|0.08880667|1450.47789795
				1516161600|0.09248210|0.08775001|0.09025370|0.09008697|0.08994812|2133.30197720
				1516147200|0.09500000|0.08200000|0.08992660|0.09219501|0.08999044|2913.51488385
				1516132800|0.09419604|0.08400000|0.09219501|0.09275497|0.08915104|4481.52939842
				1516118400|0.09400000|0.09098442|0.09276000|0.09356637|0.09270073|1183.75864210
				1516104000|0.09540000|0.09082801|0.09356636|0.09390609|0.09331372|1735.68370303
				1516089600|0.09417528|0.08700535|0.09390609|0.09199506|0.09047062|4613.02345064
				1516075200|0.09685151|0.09171601|0.09199506|0.09519331|0.09346527|1336.84305717
				1516060800|0.09608437|0.09300192|0.09519333|0.09398999|0.09470580|1858.00132415
				1516046400|0.09519973|0.09363776|0.09370521|0.09476998|0.09431115|719.45859762
				1516032000|0.09479500|0.09250071|0.09476998|0.09359101|0.09353365|810.77562684
				1516017600|0.09569338|0.09104631|0.09359101|0.09412500|0.09301113|2949.42205456
				1516003200|0.09760000|0.09395149|0.09419999|0.09727933|0.09589122|1303.77244164
				1515988800|0.09900000|0.09664190|0.09727954|0.09822951|0.09771696|730.17536412
				1515974400|0.10079999|0.09679897|0.09821267|0.09960000|0.09913994|1597.82435788
				1515960000|0.10000000|0.09780778|0.09980050|0.09867024|0.09907433|1169.62624205
				1515945600|0.09885039|0.09654701|0.09867024|0.09713683|0.09762498|789.04282710
				1515931200|0.09830000|0.09621007|0.09713682|0.09820906|0.09735806|1176.19606427
				1515916800|0.09918560|0.09697300|0.09791155|0.09792592|0.09816312|829.08028841
				1515902400|0.09850612|0.09620073|0.09792604|0.09691240|0.09740302|782.68336270
				1515888000|0.09739918|0.09510000|0.09691230|0.09739918|0.09631835|854.69393064
				1515873600|0.10080000|0.09571847|0.09739918|0.09830001|0.09868652|1855.55666781
				1515859200|0.09993000|0.09445093|0.09830001|0.09494381|0.09775532|2694.29480575
				1515844800|0.09498765|0.09311701|0.09480005|0.09400045|0.09418947|903.23444441
				1515830400|0.09426510|0.09251628|0.09405699|0.09317676|0.09364983|894.08119887
				1515816000|0.09320000|0.09068391|0.09317676|0.09126291|0.09232716|1301.86532267
				1515801600|0.09170000|0.08958438|0.09126296|0.09154961|0.09065240|903.81009945
				1515787200|0.09176236|0.09040000|0.09154961|0.09146017|0.09123440|606.87472059
				1515772800|0.09179999|0.09032003|0.09146009|0.09060099|0.09109930|772.88192454
				1515758400|0.09190872|0.08743780|0.09060108|0.08785630|0.09052973|1689.11482138
				1515744000|0.08900000|0.08650000|0.08785630|0.08857580|0.08768896|872.39875240
				1515729600|0.08989998|0.08774361|0.08840313|0.08866745|0.08883339|1119.94588164
				1515715200|0.08868888|0.08420073|0.08860000|0.08573900|0.08654608|1335.00059437
				1515700800|0.08868066|0.08504957|0.08573900|0.08769107|0.08639876|1497.41858021
				1515686400|0.08966845|0.08694810|0.08751408|0.08730292|0.08847963|1123.54042828
				1515672000|0.08889998|0.08560212|0.08730274|0.08836000|0.08709333|2746.22784857
				1515657600|0.09119800|0.08721000|0.08836000|0.09104984|0.08935884|1343.14867593
				1515643200|0.09139462|0.08634963|0.09100001|0.08938000|0.08882394|3366.05724939
				1515628800|0.09179999|0.08360600|0.08951500|0.08369000|0.08894259|2483.61950867
				1515614400|0.09126017|0.08282800|0.08380100|0.09050000|0.08630572|3486.07210949
				1515600000|0.09310113|0.08818000|0.09049993|0.09300000|0.09051855|2746.07229097
				1515585600|0.09750000|0.09207864|0.09290007|0.09549705|0.09536715|2681.78375776
				1515571200|0.09750000|0.09065452|0.09549710|0.09370003|0.09364690|3278.16594525
				1515556800|0.09760001|0.09334884|0.09372500|0.09515463|0.09567409|4711.05068717
				1515542400|0.09582796|0.08781298|0.09516224|0.08918999|0.09161041|3998.36244785
				1515528000|0.09111107|0.08189668|0.08928219|0.08189668|0.08754762|4302.12499990
				1515513600|0.08214000|0.08001661|0.08190000|0.08159987|0.08093836|1184.05785254
				1515499200|0.08239188|0.07901001|0.08159988|0.08234490|0.08121122|2196.29991013
				1515484800|0.08250696|0.07990883|0.08239624|0.08010002|0.08139980|1985.09173223
				1515470400|0.08027845|0.07750000|0.08010002|0.07893850|0.07919795|2048.87628448
				1515456000|0.07900687|0.07540281|0.07893920|0.07560000|0.07736060|1845.36357697
				1515441600|0.07780000|0.07510024|0.07560000|0.07580193|0.07645105|1614.40405732
				1515427200|0.07680066|0.07289223|0.07599992|0.07350000|0.07486593|1485.92570776
				1515412800|0.07505000|0.06930063|0.07355686|0.07350000|0.07242570|3462.65107403
				1515398400|0.07595435|0.07220001|0.07350000|0.07474798|0.07417520|2214.24607415
				1515384000|0.07986799|0.07432040|0.07474798|0.07670000|0.07651051|3763.20278506
				1515369600|0.07700000|0.06897000|0.07669995|0.06900000|0.07302276|3878.46862804
				1515355200|0.06970000|0.06536996|0.06900000|0.06784437|0.06745001|1150.01354965
				1515340800|0.06880000|0.06620000|0.06784454|0.06650000|0.06763071|1747.95422310
				1515326400|0.06660001|0.06430970|0.06650000|0.06440009|0.06524184|1104.62983822
				1515312000|0.06511001|0.06334989|0.06459733|0.06429366|0.06450924|948.18436664
				1515297600|0.06546506|0.06201010|0.06429375|0.06287203|0.06400997|1705.56788642
				1515283200|0.06287616|0.05840026|0.06284633|0.05869929|0.06052940|961.10714995
				1515268800|0.06017929|0.05772280|0.05850001|0.06004259|0.05898629|617.22354952
				1515254400|0.06100000|0.05834500|0.06004259|0.06069948|0.05937981|955.87542641
				1515240000|0.06135071|0.05929956|0.06053050|0.06050015|0.06063676|1148.80838416
				1515225600|0.06112700|0.05944139|0.06050000|0.06016589|0.06034280|1001.78277690
				1515211200|0.06084658|0.05813531|0.06016577|0.05869870|0.05965446|1084.72484874
				1515196800|0.05938949|0.05530592|0.05840029|0.05700000|0.05747893|1399.89421462
				1515182400|0.06000000|0.05505992|0.05700000|0.05860000|0.05703175|1577.80295487
				1515168000|0.06090002|0.05610000|0.05864069|0.06079014|0.05826581|2300.96894556
				1515153600|0.06255405|0.06030001|0.06081000|0.06221797|0.06142057|1335.25877031
				1515139200|0.06768130|0.06007453|0.06221873|0.06729605|0.06291352|3050.24073505
				1515124800|0.06831006|0.06503224|0.06729605|0.06652385|0.06717409|2606.44281855
				1515110400|0.06655005|0.06181416|0.06655005|0.06204000|0.06443766|1783.35490776
				1515096000|0.06427862|0.06115702|0.06211619|0.06339986|0.06306827|1649.42450548
				1515081600|0.06860000|0.06306513|0.06339986|0.06790000|0.06606454|2220.32226581
				1515067200|0.06903000|0.06443400|0.06800001|0.06500049|0.06689846|2376.55078646
				1515052800|0.06534999|0.06286628|0.06509970|0.06345059|0.06421381|1990.99435215
				1515038400|0.06354591|0.06119000|0.06345059|0.06168673|0.06238570|1392.58772359
				1515024000|0.06250323|0.05982788|0.06143431|0.06245043|0.06135751|1952.91039073
				1515009600|0.06428146|0.06097657|0.06245044|0.06255353|0.06254214|1984.46896490
				1514995200|0.06300000|0.05716477|0.06255353|0.05797545|0.06102678|2790.66139219
				1514980800|0.05924204|0.05794211|0.05834974|0.05853852|0.05839567|954.05371185
				1514966400|0.05908997|0.05735000|0.05850008|0.05770052|0.05800488|990.58732439
				1514952000|0.05856002|0.05689741|0.05770052|0.05780000|0.05751973|786.90002720
				1514937600|0.05953765|0.05650101|0.05773000|0.05835899|0.05819459|1345.45823592
				1514923200|0.05897581|0.05541878|0.05836925|0.05745619|0.05738773|1935.90036078
				1514908800|0.06366164|0.05325005|0.05739081|0.06307484|0.05876445|4184.82804643
				1514894400|0.06374200|0.06143492|0.06306499|0.06261110|0.06225421|1418.72920039
				1514880000|0.06338999|0.06152171|0.06267266|0.06328700|0.06241675|1365.99863858
				1514865600|0.06493518|0.06170000|0.06329100|0.06172010|0.06377579|1995.97971405
				1514851200|0.06552603|0.05598690|0.06172010|0.05634300|0.06170638|3911.51111926
				1514836800|0.05653211|0.05544140|0.05616656|0.05629973|0.05604390|623.08135352
				1514822400|0.05700000|0.05480101|0.05615320|0.05644000|0.05633094|806.51975682
				1514808000|0.05700000|0.05563538|0.05644000|0.05600000|0.05643207|908.67088856
				1514793600|0.05621320|0.05480000|0.05600000|0.05529990|0.05558549|547.55177592
				1514779200|0.05545468|0.05454671|0.05529993|0.05462900|0.05501670|903.76844150
				1514764800|0.05467438|0.05333865|0.05463399|0.05349299|0.05398040|445.69773602
				1514750400|0.05368999|0.05235429|0.05349299|0.05313869|0.05297252|533.76431676
				1514736000|0.05447728|0.05227360|0.05313876|0.05435674|0.05312984|618.75274196
				1514721600|0.05496567|0.05356615|0.05426601|0.05432499|0.05427794|611.85525521
				1514707200|0.05500000|0.05400000|0.05432500|0.05434486|0.05451993|584.53092723
				1514692800|0.05500000|0.05325140|0.05434491|0.05353950|0.05419057|813.76182570
				1514678400|0.05584955|0.05246998|0.05353950|0.05501011|0.05411948|1085.29626682
				1514664000|0.05515010|0.05350001|0.05503000|0.05358506|0.05471149|996.40505376
				1514649600|0.05550000|0.05348000|0.05358506|0.05458991|0.05463300|1083.86084889
				1514635200|0.05559998|0.05290019|0.05459000|0.05299971|0.05439800|1839.11667213
				1514620800|0.05322502|0.05170076|0.05290007|0.05180773|0.05259643|1055.01941496
				1514606400|0.05198099|0.05011001|0.05180776|0.05116144|0.05130755|1291.73188429
				1514592000|0.05232507|0.05081932|0.05093634|0.05116099|0.05155308|2115.44118860
				1514577600|0.05136640|0.05063590|0.05121999|0.05119899|0.05107413|812.45064476
				1514563200|0.05167626|0.04998369|0.05119899|0.05142700|0.05082543|913.33803067
				1514548800|0.05169990|0.05042240|0.05142895|0.05068540|0.05124187|903.95544927
				1514534400|0.05100000|0.05007470|0.05068543|0.05035073|0.05059113|756.05433791
				1514520000|0.05035076|0.04900756|0.05022378|0.04971686|0.04979711|446.79465002
				1514505600|0.05036323|0.04911491|0.04965080|0.04976002|0.04968985|593.23339630
