				1520465700|0.07610983|0.07583786|0.07583960|0.07594000|0.07595575|4.91529789
				1520465400|0.07611000|0.07588200|0.07598731|0.07609997|0.07601656|6.46385734
				1520465100|0.07611000|0.07580254|0.07610000|0.07600067|0.07599071|3.83514810
				1520464800|0.07611989|0.07597812|0.07600801|0.07597812|0.07600998|2.39441374
				1520464500|0.07612529|0.07596279|0.07612463|0.07600000|0.07610478|5.20023504
				1520464200|0.07600000|0.07584263|0.07600000|0.07599766|0.07599916|11.65596893
				1520463900|0.07600000|0.07584128|0.07599766|0.07600000|0.07595054|1.78696187
				1520463600|0.07604000|0.07577172|0.07600000|0.07593115|0.07602844|6.33019357
				1520463300|0.07593199|0.07574292|0.07585103|0.07574292|0.07587765|0.73191192
				1520463000|0.07593206|0.07557712|0.07593206|0.07560894|0.07579357|2.30991146
				1520462700|0.07579995|0.07557693|0.07560894|0.07576303|0.07563792|5.22828380
				1520462400|0.07599730|0.07568700|0.07576303|0.07573855|0.07583593|0.08449441
				1520462100|0.07602726|0.07573855|0.07599821|0.07575400|0.07585909|1.75620884
				1520461800|0.07604150|0.07565503|0.07567501|0.07604150|0.07582294|0.18294336
				1520461500|0.07604170|0.07564299|0.07604150|0.07570704|0.07601072|7.61728582
				1520461200|0.07578870|0.07554945|0.07564276|0.07554945|0.07570264|2.02039036
				1520460900|0.07589914|0.07528439|0.07578989|0.07537929|0.07562146|2.70159005
				1520460600|0.07553580|0.07527658|0.07537931|0.07553580|0.07538959|3.60985695
				1520460300|0.07558060|0.07528035|0.07553647|0.07541864|0.07547672|1.13841756
				1520460000|0.07558118|0.07522087|0.07541866|0.07548954|0.07535507|7.53333611
				1520459700|0.07548997|0.07531980|0.07548954|0.07531980|0.07538450|0.50452289
				1520459400|0.07547794|0.07523933|0.07531973|0.07523933|0.07542886|2.17853130
				1520459100|0.07533455|0.07510011|0.07533455|0.07513411|0.07515828|1.23104512
				1520458800|0.07533600|0.07513322|0.07513409|0.07521998|0.07516705|1.60464931
				1520458500|0.07533770|0.07502897|0.07521998|0.07502899|0.07516212|1.86722069
				1520458200|0.07503467|0.07482525|0.07501006|0.07503467|0.07487297|4.64468545
				1520457900|0.07527000|0.07494930|0.07503467|0.07511598|0.07502718|2.99991230
				1520457600|0.07528993|0.07507898|0.07511598|0.07528993|0.07510195|4.78916049
				1520457300|0.07541000|0.07519733|0.07528999|0.07532000|0.07531233|3.06480258
				1520457000|0.07547100|0.07521000|0.07531497|0.07530237|0.07529866|3.01260325
				1520456700|0.07549346|0.07530237|0.07539000|0.07549346|0.07547561|0.23670242
				1520456400|0.07578790|0.07546000|0.07549355|0.07578790|0.07564602|4.92191660
				1520456100|0.07578975|0.07566200|0.07568922|0.07574501|0.07571798|1.69716155
				1520455800|0.07577167|0.07567009|0.07574501|0.07573986|0.07573343|2.06582599
				1520455500|0.07577146|0.07552275|0.07576812|0.07552275|0.07568174|1.36762607
				1520455200|0.07561000|0.07549699|0.07559000|0.07557497|0.07552364|4.96335106
				1520454900|0.07565999|0.07549219|0.07559000|0.07565999|0.07556076|0.74549019
				1520454600|0.07567210|0.07555845|0.07566199|0.07558000|0.07564439|0.67813615
				1520454300|0.07577499|0.07541690|0.07561000|0.07572374|0.07559297|4.56996321
				1520454000|0.07581197|0.07561564|0.07572374|0.07581196|0.07567853|0.74680895
				1520453700|0.07589499|0.07546319|0.07582692|0.07546319|0.07576766|8.62126236
				1520453400|0.07558954|0.07542617|0.07546276|0.07549023|0.07556996|1.70380000
				1520453100|0.07572979|0.07540872|0.07556100|0.07548946|0.07560443|6.04085473
				1520452800|0.07550000|0.07509001|0.07548948|0.07530001|0.07529060|6.76712989
				1520452500|0.07536599|0.07508401|0.07530002|0.07536599|0.07522924|3.45587151
				1520452200|0.07548500|0.07530003|0.07536600|0.07530003|0.07534163|3.27468556
				1520451900|0.07558500|0.07530002|0.07553585|0.07553692|0.07548743|5.05346716
				1520451600|0.07565798|0.07541040|0.07553600|0.07555801|0.07555943|5.27319199
				1520451300|0.07560004|0.07530001|0.07555840|0.07560003|0.07549259|5.13507846
				1520451000|0.07601889|0.07560001|0.07560003|0.07601889|0.07587439|24.92003186
				1520450700|0.07615998|0.07587943|0.07601892|0.07615998|0.07596770|1.90109156
				1520450400|0.07628748|0.07600000|0.07628672|0.07614987|0.07615921|1.62943024
				1520450100|0.07614989|0.07594690|0.07614987|0.07598224|0.07605672|1.24081050
				1520449800|0.07615984|0.07587942|0.07606497|0.07589999|0.07599919|4.73111608
				1520449500|0.07619989|0.07587942|0.07590000|0.07611760|0.07603897|8.16444932
				1520449200|0.07645966|0.07611749|0.07611754|0.07616784|0.07636156|9.35799829
				1520448900|0.07625735|0.07599903|0.07625735|0.07606000|0.07612329|2.17312523
				1520448600|0.07611000|0.07584407|0.07611000|0.07593806|0.07598818|8.29353418
				1520448300|0.07606462|0.07582500|0.07593807|0.07584907|0.07598745|32.57208473
				1520448000|0.07604147|0.07581293|0.07584907|0.07592982|0.07594439|17.22490020
				1520447700|0.07631000|0.07590626|0.07592985|0.07630900|0.07609929|7.41689404
				1520447400|0.07633469|0.07613893|0.07614503|0.07632497|0.07625738|3.83923261
				1520447100|0.07675000|0.07618732|0.07618732|0.07650704|0.07656058|25.65071718
				1520446800|0.07669879|0.07614506|0.07650704|0.07621000|0.07650468|85.42898687
				1520446500|0.07628999|0.07574000|0.07620999|0.07574000|0.07609422|53.73829290
				1520446200|0.07582273|0.07525919|0.07570012|0.07550489|0.07553467|13.18509355
				1520445900|0.07551995|0.07538957|0.07550488|0.07551665|0.07546276|4.55857440
				1520445600|0.07592899|0.07550490|0.07550490|0.07590150|0.07572945|17.46997125
				1520445300|0.07600900|0.07552123|0.07590150|0.07593788|0.07569123|31.92460359
				1520445000|0.07611301|0.07572182|0.07606091|0.07585866|0.07595339|17.72261793
				1520444700|0.07590000|0.07526058|0.07585872|0.07526058|0.07566010|9.37155641
				1520444400|0.07587470|0.07525918|0.07546630|0.07574173|0.07558551|19.13902117
				1520444100|0.07574173|0.07513704|0.07574173|0.07525030|0.07553828|17.48639636
				1520443800|0.07574173|0.07499134|0.07525968|0.07523101|0.07524897|31.74096131
				1520443500|0.07643061|0.07517946|0.07523100|0.07643061|0.07565676|47.23426302
				1520443200|0.07650000|0.07600000|0.07643061|0.07617599|0.07635602|56.37927243
				1520442900|0.07639334|0.07480000|0.07618098|0.07495590|0.07595506|53.18083863
				1520442600|0.07550000|0.07472285|0.07495590|0.07472285|0.07529591|36.58309793
				1520442300|0.07481459|0.07406908|0.07472289|0.07417098|0.07435311|53.47335220
				1520442000|0.07440000|0.07391301|0.07392301|0.07440000|0.07417360|7.30837469
				1520441700|0.07457796|0.07423003|0.07440000|0.07431109|0.07447548|35.58503203
				1520441400|0.07469071|0.07372000|0.07431108|0.07431001|0.07436298|43.41517489
				1520441100|0.07450600|0.07406004|0.07431001|0.07418499|0.07433858|12.83218265
				1520440800|0.07420000|0.07371603|0.07400006|0.07371603|0.07394730|71.80873774
				1520440500|0.07397599|0.07363501|0.07396598|0.07368034|0.07377044|4.44726263
				1520440200|0.07370999|0.07359433|0.07368034|0.07368455|0.07368295|5.52144821
				1520439900|0.07374584|0.07360444|0.07368455|0.07371988|0.07369528|1.44217075
				1520439600|0.07372005|0.07363751|0.07364320|0.07372005|0.07370257|0.62167438
				1520439300|0.07374586|0.07353901|0.07372005|0.07357400|0.07373301|24.61454283
				1520439000|0.07357401|0.07354408|0.07357400|0.07357401|0.07356444|1.86822278
				1520438700|0.07368675|0.07356909|0.07357401|0.07361199|0.07360587|0.80101697
				1520438400|0.07370000|0.07361198|0.07361199|0.07370000|0.07365870|2.29194960
				1520438100|0.07371335|0.07369611|0.07370314|0.07371335|0.07370747|2.00366776
				1520437800|0.07374587|0.07361937|0.07370898|0.07363703|0.07370955|3.29898310
				1520437500|0.07377799|0.07361199|0.07363703|0.07377799|0.07364017|3.13175496
				1520437200|0.07377720|0.07366307|0.07368937|0.07367200|0.07370371|0.95259044
				1520436900|0.07377800|0.07362281|0.07365300|0.07369400|0.07367051|3.38655665
				1520436600|0.07377780|0.07363715|0.07377780|0.07369936|0.07369305|4.50245714
				1520436300|0.07377863|0.07361198|0.07369944|0.07364198|0.07368447|0.85738321
				1520436000|0.07387497|0.07361238|0.07364198|0.07387497|0.07367511|2.88275598
				1520435700|0.07390765|0.07387497|0.07387497|0.07390002|0.07389663|0.73708539
				1520435400|0.07383315|0.07360002|0.07379903|0.07383315|0.07373423|8.41037613
				1520435100|0.07399895|0.07370341|0.07371300|0.07390009|0.07384626|3.93369402
				1520434800|0.07399938|0.07371250|0.07385320|0.07378673|0.07389142|21.36059305
				1520434500|0.07399833|0.07373006|0.07378675|0.07390716|0.07376843|3.18688611
				1520434200|0.07400000|0.07390706|0.07399887|0.07397708|0.07397035|2.04993872
				1520433900|0.07402000|0.07389201|0.07398000|0.07402000|0.07395222|2.95893021
				1520433600|0.07406382|0.07401503|0.07402000|0.07406382|0.07402756|4.18685853
				1520433300|0.07408870|0.07401500|0.07406382|0.07406359|0.07406266|1.74424795
				1520433000|0.07408870|0.07380000|0.07401487|0.07380000|0.07398916|13.84020228
				1520432700|0.07399500|0.07377851|0.07392998|0.07386730|0.07384870|2.20116797
				1520432400|0.07399991|0.07320897|0.07386730|0.07387799|0.07343006|49.51295434
				1520432100|0.07428880|0.07380000|0.07387798|0.07428880|0.07401101|6.51190406
				1520431800|0.07444145|0.07411071|0.07428357|0.07441994|0.07436692|4.11520801
				1520431500|0.07498589|0.07442691|0.07442691|0.07497410|0.07463463|11.57570944
				1520431200|0.07510803|0.07497251|0.07497409|0.07507800|0.07499504|1.90376457
				1520430900|0.07510806|0.07491704|0.07503715|0.07494000|0.07497710|2.45013458
				1520430600|0.07506740|0.07489102|0.07491697|0.07489600|0.07495759|1.90929335
				1520430300|0.07493161|0.07473203|0.07489007|0.07486940|0.07486579|1.92944529
				1520430000|0.07486940|0.07462044|0.07486401|0.07472199|0.07482085|2.08698142
				1520429700|0.07472900|0.07458501|0.07462040|0.07462007|0.07468280|0.44987654
				1520429400|0.07477360|0.07455524|0.07462007|0.07477360|0.07466809|3.41043338
				1520429100|0.07477390|0.07449335|0.07463600|0.07457614|0.07458842|9.71301064
				1520428800|0.07457614|0.07455182|0.07457614|0.07455182|0.07455827|1.25340781
				1520428500|0.07455337|0.07440766|0.07455223|0.07445763|0.07453054|0.96648481
				1520428200|0.07446000|0.07429600|0.07446000|0.07434000|0.07443805|2.22699313
				1520427900|0.07449901|0.07428500|0.07434000|0.07433990|0.07434506|1.35083492
				1520427600|0.07453197|0.07433990|0.07433990|0.07453197|0.07435375|0.47642009
				1520427300|0.07453699|0.07435800|0.07453201|0.07453699|0.07446959|0.46222760
				1520427000|0.07455228|0.07441423|0.07441423|0.07450898|0.07449872|1.83608508
				1520426700|0.07450001|0.07427001|0.07450001|0.07433934|0.07444088|2.94400402
				1520426400|0.07433994|0.07415102|0.07433964|0.07433975|0.07429930|4.40778081
				1520426100|0.07449723|0.07423917|0.07423917|0.07449723|0.07437920|1.44518661
			xxxxxxxxxxxxxxxxxxxxxxxxxxxxxxxxx
			candle14400|288
				1520510400|0.07677900|0.07615110|0.07634058|0.07674001|0.07647605|20.71521844
				1520496000|0.07677900|0.07586055|0.07674002|0.07591111|0.07642365|105.09685612
				1520481600|0.07727940|0.07547461|0.07598695|0.07719992|0.07630347|219.86406646
				1520467200|0.07721290|0.07556800|0.07719993|0.07593500|0.07651387|234.95775771
				1520452800|0.07618675|0.07482525|0.07572987|0.07530001|0.07570942|179.28126790
				1520438400|0.07675000|0.07353901|0.07530002|0.07370000|0.07542091|932.48240102
				1520424000|0.07510806|0.07320897|0.07370314|0.07434991|0.07398646|218.50417418
				1520409600|0.07488110|0.07380004|0.07434993|0.07462000|0.07438445|317.17068097
				1520395200|0.07583206|0.07453800|0.07467633|0.07583206|0.07494430|147.81140298
				1520380800|0.07609009|0.07540317|0.07583215|0.07601785|0.07574668|100.04693021
				1520366400|0.07621617|0.07553363|0.07601562|0.07573504|0.07599612|132.54921211
				1520352000|0.07617672|0.07529910|0.07573504|0.07562528|0.07585940|228.47806915
				1520337600|0.07637734|0.07530040|0.07560436|0.07604040|0.07600589|491.25962337
				1520323200|0.07640977|0.07484000|0.07611479|0.07520100|0.07586528|413.76822276
				1520308800|0.07543019|0.07481000|0.07520100|0.07506517|0.07521776|220.47523310
				1520294400|0.07522270|0.07378701|0.07506517|0.07400000|0.07460995|292.64387887
				1520280000|0.07402040|0.07325000|0.07402040|0.07364001|0.07363552|259.72485120
				1520265600|0.07468800|0.07344118|0.07362000|0.07466000|0.07401721|268.81568687
				1520251200|0.07539989|0.07455857|0.07470299|0.07529963|0.07506366|167.10129234
				1520236800|0.07569962|0.07472272|0.07529963|0.07507857|0.07530857|357.22181097
				1520222400|0.07520000|0.07473002|0.07508000|0.07500999|0.07501776|243.88323057
				1520208000|0.07558993|0.07485205|0.07500999|0.07527720|0.07518407|309.82419838
				1520193600|0.07601120|0.07511100|0.07511108|0.07579000|0.07548713|155.33263561
				1520179200|0.07762994|0.07575500|0.07579000|0.07709994|0.07691631|222.39977432
				1520164800|0.07724684|0.07592810|0.07700000|0.07599900|0.07651074|299.09189888
				1520150400|0.07600000|0.07540000|0.07599900|0.07556955|0.07575073|53.12204890
				1520136000|0.07599999|0.07540000|0.07562399|0.07570000|0.07568829|59.04341019
				1520121600|0.07595726|0.07438936|0.07569500|0.07450000|0.07529642|144.49118320
				1520107200|0.07579198|0.07435620|0.07450000|0.07467000|0.07524999|221.51931603
				1520092800|0.07538678|0.07441340|0.07467000|0.07479489|0.07482048|139.54737626
				1520078400|0.07634531|0.07459220|0.07489905|0.07634531|0.07530038|244.85303196
				1520064000|0.07645320|0.07571000|0.07634535|0.07600396|0.07606342|90.91800043
				1520049600|0.07632755|0.07561788|0.07597395|0.07632755|0.07595051|218.63493347
				1520035200|0.07762309|0.07600000|0.07634292|0.07756200|0.07665620|224.16771678
				1520020800|0.07799932|0.07701443|0.07757200|0.07799932|0.07751765|210.03847737
				1520006400|0.07919919|0.07720903|0.07799941|0.07878965|0.07831750|258.39165681
				1519992000|0.07905510|0.07830003|0.07871094|0.07883610|0.07865339|165.96239366
				1519977600|0.07945147|0.07717598|0.07898991|0.07840794|0.07851270|340.13852384
				1519963200|0.07965310|0.07820000|0.07840802|0.07842245|0.07882247|159.94285700
				1519948800|0.07971911|0.07807623|0.07860846|0.07971911|0.07851226|314.25879763
				1519934400|0.08034990|0.07923200|0.07973505|0.08029894|0.07972339|268.82515873
				1519920000|0.08098061|0.08000000|0.08014864|0.08050009|0.08051112|187.01420462
				1519905600|0.08129007|0.08000004|0.08063653|0.08125500|0.08063873|497.32905610
				1519891200|0.08189987|0.08100000|0.08142873|0.08189987|0.08145144|294.24874171
				1519876800|0.08291136|0.08164079|0.08189998|0.08275670|0.08241659|114.61911726
				1519862400|0.08288612|0.08209000|0.08269606|0.08272909|0.08257048|92.16985474
				1519848000|0.08303237|0.08143400|0.08250101|0.08238037|0.08225386|280.55175296
				1519833600|0.08300000|0.08195310|0.08244270|0.08277090|0.08273377|196.57437998
				1519819200|0.08280000|0.08173440|0.08269599|0.08185365|0.08255210|266.87462155
				1519804800|0.08207780|0.08105545|0.08185365|0.08141049|0.08175993|104.79616108
				1519790400|0.08160630|0.07985001|0.08135057|0.08111314|0.08073042|308.20829858
				1519776000|0.08279759|0.08096532|0.08118290|0.08220979|0.08229953|296.83453798
				1519761600|0.08260489|0.08159997|0.08220979|0.08209500|0.08229647|364.36960979
				1519747200|0.08250000|0.08181850|0.08209500|0.08249986|0.08215854|187.11481079
				1519732800|0.08284246|0.08158000|0.08249986|0.08272008|0.08231074|258.74849566
				1519718400|0.08408900|0.08199410|0.08271755|0.08392478|0.08285480|386.56866118
				1519704000|0.08550000|0.08383085|0.08393993|0.08472390|0.08483255|244.47366755
				1519689600|0.08500000|0.08379528|0.08472390|0.08417178|0.08446177|170.99954445
				1519675200|0.08435000|0.08345000|0.08417178|0.08421759|0.08383166|323.22987540
				1519660800|0.08550440|0.08360000|0.08434987|0.08509309|0.08439358|876.10355126
				1519646400|0.08874056|0.08480000|0.08509310|0.08842000|0.08607634|512.28464226
				1519632000|0.08934522|0.08842000|0.08843990|0.08899500|0.08895483|216.00655511
				1519617600|0.08900496|0.08788000|0.08899500|0.08803847|0.08856256|180.69965903
				1519603200|0.08855000|0.08766999|0.08801792|0.08788221|0.08797918|144.16364049
				1519588800|0.08816307|0.08742871|0.08775001|0.08816307|0.08778212|226.21783424
				1519574400|0.08865001|0.08751985|0.08816334|0.08770968|0.08815543|213.94085171
				1519560000|0.08800092|0.08648487|0.08770968|0.08648487|0.08754340|511.73537683
				1519545600|0.08719000|0.08643696|0.08648487|0.08655480|0.08683494|190.76193867
				1519531200|0.08700000|0.08611885|0.08655480|0.08694103|0.08644563|188.28846797
				1519516800|0.08718487|0.08593641|0.08695647|0.08611080|0.08656483|222.18257073
				1519502400|0.08657096|0.08582301|0.08611080|0.08582301|0.08628006|374.91895189
				1519488000|0.08588971|0.08495363|0.08585300|0.08507108|0.08525759|281.87380934
				1519473600|0.08627006|0.08000000|0.08507111|0.08495991|0.08492682|1148.03410816
				1519459200|0.08518622|0.08337417|0.08496999|0.08355991|0.08452094|249.39591189
				1519444800|0.08395962|0.08286654|0.08355991|0.08316010|0.08321612|223.18239183
				1519430400|0.08428799|0.08251002|0.08319200|0.08428799|0.08353626|304.99934027
				1519416000|0.08466897|0.08323944|0.08429798|0.08357000|0.08382952|256.61037767
				1519401600|0.08598879|0.08270290|0.08360292|0.08394499|0.08385505|477.44747007
				1519387200|0.08560000|0.08345000|0.08394499|0.08545506|0.08491057|373.74166971
				1519372800|0.08600000|0.08397347|0.08554950|0.08502320|0.08472285|522.30605086
				1519358400|0.08576172|0.08280000|0.08505114|0.08541500|0.08459948|416.51471686
				1519344000|0.08569799|0.08156803|0.08565496|0.08178201|0.08331963|550.80240212
				1519329600|0.08199000|0.08063021|0.08163565|0.08080965|0.08137622|366.97683802
				1519315200|0.08160000|0.08060000|0.08080969|0.08100000|0.08116631|263.04666293
				1519300800|0.08214659|0.08035596|0.08100000|0.08079373|0.08107528|529.09092164
				1519286400|0.08102616|0.07987470|0.08079373|0.07998455|0.08051213|143.28518429
				1519272000|0.08029000|0.07947358|0.07998455|0.07952194|0.07977210|113.09163029
				1519257600|0.08068582|0.07936129|0.07952194|0.08026000|0.07990207|266.00899917
				1519243200|0.08053569|0.07929275|0.08026000|0.07945000|0.07995827|242.93961258
				1519228800|0.07994979|0.07781666|0.07945000|0.07923403|0.07844220|747.07569509
				1519214400|0.08170000|0.07905676|0.07948241|0.08065170|0.08060925|493.56122931
				1519200000|0.08084319|0.07977900|0.08071757|0.08003000|0.08033067|266.82801327
				1519185600|0.08142859|0.07999419|0.07999900|0.08100000|0.08066875|273.87690353
				1519171200|0.08180000|0.07854231|0.08100467|0.07871505|0.08035305|585.16170335
				1519156800|0.07931130|0.07725951|0.07871505|0.07919997|0.07834384|746.43379035
				1519142400|0.08147496|0.07890000|0.07919999|0.08147491|0.07988337|832.81447197
				1519128000|0.08211999|0.08141569|0.08148493|0.08206499|0.08170671|240.42575518
				1519113600|0.08288117|0.08184538|0.08211496|0.08228675|0.08247164|425.97026973
				1519099200|0.08306699|0.08200000|0.08228678|0.08278500|0.08257735|244.91944451
				1519084800|0.08408000|0.08234100|0.08264307|0.08408000|0.08298832|433.83673631
				1519070400|0.08486640|0.08380113|0.08408600|0.08452118|0.08430906|521.18077063
				1519056000|0.08608240|0.08440002|0.08452118|0.08542048|0.08520323|325.79511708
				1519041600|0.08699731|0.08490038|0.08542048|0.08658821|0.08589322|324.29210916
				1519027200|0.08770807|0.08600000|0.08658821|0.08735085|0.08670029|260.05155336
				1519012800|0.08954061|0.08710547|0.08725003|0.08782725|0.08811186|565.43091303
				1518998400|0.08915775|0.08625613|0.08782727|0.08764602|0.08769349|417.67512212
				1518984000|0.08802191|0.08555116|0.08799999|0.08713483|0.08645245|416.81819452
				1518969600|0.08853705|0.08680000|0.08703530|0.08792992|0.08755472|180.02919176
				1518955200|0.08878073|0.08711910|0.08782112|0.08802395|0.08774646|120.11970010
				1518940800|0.08952136|0.08751085|0.08782824|0.08849493|0.08858731|210.51695909
				1518926400|0.08850000|0.08680001|0.08849493|0.08820000|0.08773788|563.76806410
				1518912000|0.08820000|0.08689013|0.08820000|0.08794437|0.08727134|519.79531269
				1518897600|0.08976069|0.08765000|0.08794440|0.08963702|0.08864713|463.26537406
				1518883200|0.09009745|0.08900000|0.08963711|0.08981894|0.08950131|227.17178181
				1518868800|0.09100513|0.08911500|0.08981894|0.08930113|0.08990834|541.26514914
				1518854400|0.08988392|0.08890131|0.08930112|0.08983227|0.08930723|387.86528026
				1518840000|0.09154740|0.08967695|0.08980500|0.09144792|0.09043306|359.13520837
				1518825600|0.09312089|0.09120016|0.09154726|0.09200161|0.09183009|317.63136203
				1518811200|0.09373693|0.09186002|0.09200161|0.09275509|0.09242470|343.87168386
				1518796800|0.09409124|0.09217784|0.09275509|0.09293000|0.09328318|448.30973544
				1518782400|0.09431305|0.09199673|0.09293000|0.09431305|0.09304307|557.41592043
				1518768000|0.09450000|0.09292426|0.09431306|0.09307546|0.09372209|233.92311100
				1518753600|0.09311000|0.09193001|0.09310900|0.09242483|0.09241538|186.82975312
				1518739200|0.09289055|0.09000000|0.09242492|0.09220060|0.09154290|1017.66023854
				1518724800|0.09332900|0.09148818|0.09219993|0.09154701|0.09227897|468.15331887
				1518710400|0.09570000|0.09085375|0.09154701|0.09529970|0.09269306|896.30803661
				1518696000|0.09576999|0.09479723|0.09529970|0.09509311|0.09522962|272.99360233
				1518681600|0.09604940|0.09482007|0.09493319|0.09556045|0.09522923|637.21007019
				1518667200|0.09647499|0.09550000|0.09556045|0.09614357|0.09595951|317.12635112
				1518652800|0.09740999|0.09588800|0.09614357|0.09740999|0.09659244|368.65722033
				1518638400|0.09819997|0.09705124|0.09740500|0.09800010|0.09760344|319.04437355
				1518624000|0.09860507|0.09656113|0.09800010|0.09703546|0.09810257|330.86807757
				1518609600|0.09791118|0.09600000|0.09702000|0.09791118|0.09675146|688.11356385
				1518595200|0.09830000|0.09730004|0.09791118|0.09784171|0.09775353|386.57453760
				1518580800|0.09830000|0.09738232|0.09784164|0.09828375|0.09794190|224.86063933
				1518566400|0.09876999|0.09710000|0.09825239|0.09862101|0.09793942|240.37017263
				1518552000|0.09876916|0.09732265|0.09862101|0.09814900|0.09791404|299.37512910
				1518537600|0.09877645|0.09750001|0.09790133|0.09846069|0.09823723|359.38275713
				1518523200|0.09851580|0.09780351|0.09827690|0.09799392|0.09815744|192.77064295
				1518508800|0.09864551|0.09712235|0.09791251|0.09739595|0.09806001|317.26824043
				1518494400|0.09829456|0.09688803|0.09729744|0.09753861|0.09749518|154.59452702
				1518480000|0.09761507|0.09688801|0.09753861|0.09743200|0.09733575|152.37659325
				1518465600|0.09889875|0.09700000|0.09737111|0.09889873|0.09785072|203.78966866
				1518451200|0.09910000|0.09780000|0.09889873|0.09879298|0.09861716|218.20236240
				1518436800|0.09927031|0.09834505|0.09871726|0.09900000|0.09881766|201.87743709
				1518422400|0.09984409|0.09840480|0.09900000|0.09984409|0.09885191|239.02246306
				1518408000|0.10009141|0.09920209|0.09963231|0.09944182|0.09955342|281.45384752
				1518393600|0.10059999|0.09883001|0.09944719|0.10051974|0.09968205|445.82557209
				1518379200|0.10077073|0.10006000|0.10027533|0.10054190|0.10058693|149.99007822
				1518364800|0.10111924|0.10006230|0.10054194|0.10077754|0.10057981|123.04512148
				1518350400|0.10113793|0.09988669|0.10077769|0.10036133|0.10078788|306.49209627
				1518336000|0.10095653|0.09926089|0.10036133|0.09993943|0.10030487|213.18125065
				1518321600|0.10035859|0.09940498|0.09967955|0.09982735|0.09988580|140.93545793
				1518307200|0.10020300|0.09916000|0.09966733|0.09978788|0.09981203|190.35063395
				1518292800|0.10039152|0.09912143|0.09970000|0.10014988|0.09965400|151.63268988
				1518278400|0.10070279|0.09949695|0.09979913|0.10010003|0.10001973|277.59632342
				1518264000|0.10124946|0.10010000|0.10038971|0.10068844|0.10071323|315.17714597
				1518249600|0.10130847|0.09940000|0.10068843|0.10050822|0.10036007|403.81959665
				1518235200|0.10100000|0.09928098|0.10050822|0.09991023|0.10040824|436.36227938
				1518220800|0.10117294|0.09879146|0.09999979|0.10096073|0.09986222|580.41848496
				1518206400|0.10145000|0.10010001|0.10117294|0.10108087|0.10091460|221.59118201
				1518192000|0.10160310|0.10027836|0.10108088|0.10125712|0.10110690|386.21871466
				1518177600|0.10152792|0.10000000|0.10125712|0.10075345|0.10080474|339.97635374
				1518163200|0.10137727|0.09955001|0.10061593|0.10110481|0.10051551|388.42572486
				1518148800|0.10110500|0.09942547|0.10110481|0.09969284|0.10033914|592.19414843
				1518134400|0.10029999|0.09868201|0.09969299|0.09889751|0.09973470|476.61370037
				1518120000|0.09897660|0.09657001|0.09889639|0.09718050|0.09762813|303.01986941
				1518105600|0.09783397|0.09650000|0.09715772|0.09758289|0.09727138|440.60387526
				1518091200|0.09864305|0.09629528|0.09722097|0.09843517|0.09716629|623.99273313
				1518076800|0.10057968|0.09799743|0.09840000|0.10021540|0.09899853|392.59671089
				1518062400|0.10086212|0.10000000|0.10014251|0.10060303|0.10038703|149.20704929
				1518048000|0.10119643|0.09850001|0.10060303|0.09922401|0.10021817|300.87277680
				1518033600|0.10193951|0.09860000|0.09884071|0.10127165|0.10041060|354.37800492
				1518019200|0.10154800|0.09944200|0.10129700|0.09993997|0.10064866|413.69433240
				1518004800|0.10109999|0.09922572|0.09993980|0.10085997|0.10020081|533.02531473
				1517990400|0.10212178|0.10005134|0.10089496|0.10075139|0.10118531|505.30114034
				1517976000|0.10114870|0.09933775|0.10075154|0.10033744|0.10035290|270.81647879
				1517961600|0.10248499|0.09950000|0.10034412|0.10217479|0.10103323|484.15076815
				1517947200|0.10259000|0.09979970|0.10217479|0.10030876|0.10147882|691.13171861
				1517932800|0.10244000|0.09977892|0.10030885|0.10196195|0.10093530|895.66619109
				1517918400|0.10296866|0.09614700|0.10194201|0.09629803|0.10027160|1404.21032990
				1517904000|0.09749538|0.09400000|0.09629803|0.09585000|0.09582430|1066.11314675
				1517889600|0.09888209|0.09422688|0.09581316|0.09836302|0.09596015|1084.16330875
				1517875200|0.10145200|0.09800500|0.09816665|0.10069570|0.09976787|767.89684134
				1517860800|0.10200000|0.09563468|0.10069629|0.09612210|0.09962910|1917.54490224
				1517846400|0.10019492|0.09565999|0.09617844|0.09915704|0.09767590|1461.41255489
				1517832000|0.10131215|0.09770008|0.09915704|0.10067200|0.09959638|1334.29833409
				1517817600|0.10337899|0.10044114|0.10051000|0.10288997|0.10186616|482.47757167
				1517803200|0.10337898|0.10201001|0.10289998|0.10286953|0.10266822|289.70084060
				1517788800|0.10299255|0.10065000|0.10286953|0.10085370|0.10173904|323.57395366
				1517774400|0.10252245|0.09924690|0.10103598|0.10228696|0.10088281|610.33099584
				1517760000|0.10386613|0.10160055|0.10213100|0.10172948|0.10299162|381.72199157
				1517745600|0.10266974|0.10044516|0.10172948|0.10200076|0.10128108|795.77053398
				1517731200|0.10367219|0.10129916|0.10230779|0.10333297|0.10249257|483.49514892
				1517716800|0.10450976|0.10313361|0.10333297|0.10426462|0.10376398|299.97412762
				1517702400|0.10589059|0.10409000|0.10449776|0.10561996|0.10472703|348.65258402
				1517688000|0.10581119|0.10410000|0.10561996|0.10494495|0.10501930|301.99707490
				1517673600|0.10566269|0.10397036|0.10494495|0.10416936|0.10486745|391.30947883
				1517659200|0.10744064|0.10386794|0.10416940|0.10649979|0.10583601|670.89249414
