				1516721100|0.09130000|0.09060724|0.09107800|0.09129981|0.09083021|173.84229727
				1516720800|0.09145900|0.09096000|0.09129985|0.09145897|0.09110420|116.45796134
				1516720500|0.09149900|0.09110000|0.09145897|0.09145001|0.09137525|20.72784532
				1516720200|0.09149000|0.09134003|0.09145001|0.09143800|0.09145306|10.52088681
				1516719900|0.09143800|0.09133508|0.09143800|0.09143800|0.09142213|9.62897866
				1516719600|0.09143800|0.09129080|0.09143800|0.09129080|0.09137951|11.71277530
				1516719300|0.09129745|0.09108352|0.09129745|0.09119065|0.09123472|15.64557012
				1516719000|0.09146146|0.09080004|0.09119068|0.09126999|0.09111383|15.79980255
				1516718700|0.09150000|0.09113429|0.09129989|0.09142256|0.09142475|7.72330596
				1516718400|0.09145000|0.09128803|0.09145000|0.09140439|0.09139681|1.24855811
				1516718100|0.09145000|0.09090000|0.09124801|0.09140036|0.09135450|12.02831220
				1516717800|0.09145000|0.09130000|0.09140036|0.09132300|0.09141004|7.96216362
				1516717500|0.09137562|0.09113698|0.09132300|0.09113699|0.09126328|15.26597550
				1516717200|0.09126470|0.09109013|0.09113699|0.09115000|0.09118970|8.38276560
				1516716900|0.09118151|0.09089075|0.09109012|0.09109832|0.09111619|4.00438178
				1516716600|0.09109832|0.09086410|0.09109832|0.09104284|0.09102915|8.52754829
				1516716300|0.09104286|0.09086233|0.09104285|0.09101513|0.09102733|7.35758147
				1516716000|0.09101513|0.09074991|0.09101513|0.09098923|0.09092260|32.77543759
				1516715700|0.09100000|0.09079953|0.09098923|0.09095094|0.09094546|19.13115413
				1516715400|0.09095810|0.09059809|0.09095094|0.09076779|0.09084171|16.77209946
				1516715100|0.09099036|0.09052834|0.09059791|0.09084925|0.09088971|16.42212697
				1516714800|0.09099467|0.09082983|0.09084925|0.09099467|0.09091877|2.23390130
				1516714500|0.09100000|0.09078420|0.09094678|0.09099997|0.09091850|6.18648401
				1516714200|0.09100000|0.09050001|0.09090577|0.09077799|0.09082805|29.72106227
				1516713900|0.09099994|0.09077805|0.09095673|0.09093635|0.09087947|1.77850749
				1516713600|0.09100000|0.09080000|0.09093632|0.09096378|0.09086919|8.03513392
				1516713300|0.09107917|0.09078000|0.09080000|0.09107917|0.09089966|5.86312686
				1516713000|0.09130000|0.09094571|0.09107932|0.09130000|0.09112271|5.43438259
				1516712700|0.09143098|0.09102409|0.09139389|0.09129998|0.09136782|2.17611649
				1516712400|0.09129998|0.09090188|0.09102328|0.09107794|0.09111434|3.96267912
				1516712100|0.09107794|0.09087322|0.09105428|0.09087322|0.09095985|10.39866221
				1516711800|0.09103751|0.09078067|0.09087312|0.09094677|0.09093414|31.03370794
				1516711500|0.09117353|0.09078000|0.09094609|0.09099337|0.09094512|18.80120401
				1516711200|0.09126500|0.09090000|0.09090000|0.09126500|0.09103934|18.21551882
				1516710900|0.09143400|0.09107750|0.09107750|0.09108011|0.09123621|8.07807938
				1516710600|0.09147098|0.09107750|0.09107989|0.09110000|0.09130516|6.09364887
				1516710300|0.09161228|0.09110000|0.09110000|0.09143153|0.09147156|21.36795454
				1516710000|0.09161280|0.09124873|0.09143153|0.09158490|0.09142843|7.65173940
				1516709700|0.09160000|0.09132332|0.09158490|0.09132403|0.09147068|8.16170874
				1516709400|0.09152751|0.09122773|0.09132390|0.09146000|0.09135439|7.11731130
				1516709100|0.09160800|0.09135731|0.09136989|0.09151210|0.09144406|13.34930907
				1516708800|0.09182030|0.09135722|0.09151210|0.09160000|0.09161805|15.42644588
				1516708500|0.09189000|0.09135722|0.09160000|0.09135722|0.09159773|13.69715888
				1516708200|0.09150593|0.09097680|0.09135722|0.09134609|0.09127355|38.34335782
				1516707900|0.09134800|0.09079001|0.09134627|0.09114585|0.09117106|13.47496730
				1516707600|0.09114585|0.09078000|0.09078360|0.09114210|0.09093438|43.51478442
				1516707300|0.09128959|0.09091998|0.09092004|0.09128959|0.09109740|5.99548206
				1516707000|0.09149086|0.09091995|0.09091996|0.09119997|0.09117354|7.13895065
				1516706700|0.09150595|0.09092144|0.09120000|0.09092144|0.09114568|26.70833934
				1516706400|0.09100000|0.09091995|0.09092143|0.09099971|0.09099897|25.22842240
				1516706100|0.09100000|0.09077249|0.09099974|0.09099756|0.09081425|46.42214377
				1516705800|0.09100000|0.09077000|0.09099759|0.09099999|0.09083257|67.37295960
				1516705500|0.09100000|0.09079290|0.09099999|0.09099999|0.09091820|38.44995237
				1516705200|0.09157113|0.09087749|0.09099999|0.09150000|0.09107494|135.54639611
				1516704900|0.09161824|0.09135902|0.09145602|0.09161824|0.09149864|12.98309129
				1516704600|0.09183010|0.09150145|0.09150474|0.09163682|0.09161989|8.82043484
				1516704300|0.09169270|0.09143280|0.09163697|0.09169270|0.09153684|3.55877281
				1516704000|0.09188996|0.09150001|0.09169286|0.09181783|0.09165735|3.87435353
				1516703700|0.09199999|0.09157017|0.09170004|0.09173003|0.09187762|15.97405249
				1516703400|0.09180000|0.09144813|0.09180000|0.09164675|0.09158395|4.20210329
				1516703100|0.09179999|0.09146427|0.09164704|0.09157315|0.09155374|12.38315155
				1516702800|0.09179999|0.09146440|0.09157316|0.09146440|0.09154653|7.92132195
				1516702500|0.09185000|0.09110000|0.09146440|0.09141602|0.09123481|54.75109428
				1516702200|0.09167075|0.09137083|0.09166914|0.09167075|0.09151874|8.02810988
				1516701900|0.09167150|0.09141042|0.09141042|0.09154944|0.09150124|18.37156321
				1516701600|0.09187142|0.09141211|0.09144500|0.09170003|0.09158299|12.59398207
				1516701300|0.09187229|0.09146478|0.09170003|0.09159349|0.09166120|9.16054236
				1516701000|0.09185011|0.09141012|0.09159345|0.09141012|0.09162901|9.05783258
				1516700700|0.09157237|0.09137196|0.09157237|0.09156625|0.09143995|4.62914317
				1516700400|0.09157328|0.09121111|0.09137085|0.09136292|0.09144734|6.50538414
				1516700100|0.09157400|0.09110271|0.09136283|0.09140435|0.09148696|4.88430305
				1516699800|0.09138702|0.09105810|0.09110253|0.09124279|0.09122057|7.46427844
				1516699500|0.09124323|0.09100197|0.09124297|0.09102300|0.09113061|1.04277643
				1516699200|0.09134518|0.09102300|0.09102300|0.09134518|0.09116340|5.80827815
				1516698900|0.09134749|0.09110081|0.09110082|0.09131829|0.09123479|7.86676352
				1516698600|0.09154434|0.09130000|0.09131830|0.09137137|0.09139761|4.78676518
				1516698300|0.09154604|0.09128001|0.09137137|0.09140420|0.09138068|3.12327159
				1516698000|0.09140980|0.09120012|0.09128009|0.09120012|0.09134000|14.76186875
				1516697700|0.09135530|0.09108327|0.09120012|0.09110015|0.09113308|13.18873928
				1516697400|0.09140219|0.09110000|0.09129910|0.09129972|0.09115921|13.87349618
				1516697100|0.09144388|0.09115857|0.09129977|0.09119766|0.09131664|26.26055838
				1516696800|0.09167987|0.09119764|0.09119766|0.09141746|0.09149161|24.29394521
				1516696500|0.09197242|0.09140495|0.09141744|0.09160604|0.09159592|3.96752405
				1516696200|0.09199838|0.09160000|0.09160000|0.09199838|0.09180848|6.36039197
				1516695900|0.09209270|0.09168000|0.09199844|0.09198622|0.09191543|7.48842702
				1516695600|0.09225720|0.09178545|0.09189617|0.09178550|0.09195807|2.65907086
				1516695300|0.09197098|0.09162002|0.09178550|0.09162002|0.09179758|7.42577129
				1516695000|0.09223621|0.09160000|0.09185586|0.09223621|0.09177846|13.67932911
				1516694700|0.09238931|0.09190006|0.09223621|0.09214193|0.09205828|8.48959773
				1516694400|0.09237989|0.09174811|0.09174811|0.09219173|0.09208236|27.81325247
				1516694100|0.09238499|0.09198691|0.09216400|0.09220986|0.09213208|3.88690640
				1516693800|0.09239990|0.09198519|0.09220992|0.09212568|0.09219424|3.11377004
				1516693500|0.09239989|0.09195223|0.09236331|0.09208677|0.09223451|4.82380755
				1516693200|0.09218368|0.09193219|0.09208677|0.09218366|0.09204831|3.30004117
				1516692900|0.09218480|0.09191289|0.09193191|0.09197720|0.09201323|2.69230573
				1516692600|0.09237760|0.09173787|0.09214230|0.09229554|0.09206154|6.85446137
				1516692300|0.09229554|0.09170075|0.09229554|0.09196564|0.09222703|6.25243035
				1516692000|0.09222299|0.09160000|0.09216700|0.09213593|0.09200976|20.58826992
				1516691700|0.09226168|0.09160084|0.09213600|0.09210269|0.09200399|14.40152933
				1516691400|0.09245000|0.09201098|0.09201098|0.09238220|0.09232716|18.73998794
				1516691100|0.09238000|0.09211701|0.09238000|0.09211701|0.09227207|13.44667327
				1516690800|0.09230000|0.09190917|0.09220701|0.09228999|0.09220771|7.81516214
				1516690500|0.09230000|0.09160000|0.09229999|0.09213600|0.09191049|21.01530396
				1516690200|0.09229982|0.09174254|0.09214099|0.09229700|0.09212677|4.93489529
				1516689900|0.09235750|0.09196292|0.09196292|0.09230000|0.09224957|11.40885989
				1516689600|0.09230000|0.09155454|0.09230000|0.09214608|0.09194140|24.00530498
				1516689300|0.09229007|0.09163071|0.09214596|0.09229007|0.09186920|20.21958911
				1516689000|0.09230000|0.09208883|0.09229060|0.09226732|0.09227240|9.12395111
				1516688700|0.09229500|0.09211160|0.09211517|0.09223203|0.09221908|10.80796650
				1516688400|0.09230000|0.09203425|0.09223202|0.09203715|0.09224161|11.88531499
				1516688100|0.09223958|0.09198798|0.09216405|0.09198798|0.09209199|9.57349938
				1516687800|0.09231398|0.09079332|0.09217999|0.09210813|0.09153205|71.26128753
				1516687500|0.09225000|0.09194154|0.09210813|0.09220888|0.09214145|6.17170316
				1516687200|0.09227940|0.09189708|0.09205009|0.09216865|0.09214944|39.66783907
				1516686900|0.09216870|0.09142475|0.09216865|0.09174462|0.09198744|69.24480008
				1516686600|0.09179836|0.09100036|0.09172692|0.09152143|0.09136162|18.96553828
			xxxxxxxxxxxxxxxxxxxxxxxxxxxxxxxxx
			candle14400|288
				1516766400|0.09133968|0.09081228|0.09119106|0.09111779|0.09112985|165.25845701
				1516752000|0.09122464|0.09030140|0.09121481|0.09099898|0.09077615|327.62664580
				1516737600|0.09112129|0.08930000|0.09100500|0.08960113|0.09044419|412.22339117
				1516723200|0.09209760|0.08893061|0.08960113|0.09150908|0.09020209|701.09462419
				1516708800|0.09182030|0.09050001|0.09150908|0.09160000|0.09110551|894.88609741
				1516694400|0.09238931|0.09077000|0.09160000|0.09219173|0.09125126|859.94625705
				1516680000|0.09245000|0.09010868|0.09216400|0.09213341|0.09167209|1028.14907148
				1516665600|0.09245000|0.09180000|0.09227101|0.09244990|0.09237308|766.84528464
				1516651200|0.09245000|0.09105050|0.09236200|0.09222000|0.09203380|1104.09613350
				1516636800|0.09300000|0.09160071|0.09221333|0.09188446|0.09242032|735.87238844
				1516622400|0.09276711|0.09099250|0.09191089|0.09200002|0.09190169|1428.20696933
				1516608000|0.09222721|0.09099251|0.09200002|0.09117877|0.09183504|647.16225751
				1516593600|0.09159500|0.09030007|0.09107058|0.09133398|0.09115574|395.74343431
				1516579200|0.09153109|0.09042097|0.09133398|0.09100002|0.09111987|311.24352773
				1516564800|0.09179876|0.09029530|0.09111899|0.09135001|0.09117429|543.59709534
				1516550400|0.09164784|0.09033299|0.09130012|0.09139000|0.09102356|461.72094264
				1516536000|0.09263199|0.09029309|0.09134650|0.09099997|0.09154254|904.93049180
				1516521600|0.09100000|0.08950090|0.09099997|0.09001697|0.09036218|451.25564897
				1516507200|0.09055454|0.08933030|0.09001709|0.08999981|0.08998501|363.44659379
				1516492800|0.09079052|0.08897526|0.08983695|0.09022887|0.09009996|666.33801438
				1516478400|0.09022887|0.08931594|0.09000000|0.08998961|0.08989358|227.88857462
				1516464000|0.09022887|0.08907400|0.08998969|0.08996771|0.08962508|475.94765288
				1516449600|0.09000000|0.08888888|0.08999999|0.08957999|0.08950639|285.49196044
				1516435200|0.08963900|0.08542012|0.08936020|0.08884000|0.08823186|657.93851734
				1516420800|0.09112498|0.08800000|0.08884000|0.09105889|0.08892783|886.96001239
				1516406400|0.09129999|0.08995981|0.09067625|0.09015466|0.09075338|535.63383033
				1516392000|0.09138929|0.08981454|0.08990000|0.09115239|0.09042846|402.26755923
				1516377600|0.09144145|0.08991454|0.09095333|0.09089837|0.09085408|700.17234518
				1516363200|0.09190545|0.09054590|0.09089849|0.09099960|0.09139924|622.46171429
				1516348800|0.09149700|0.08937644|0.09100002|0.09049964|0.09058069|628.46323018
				1516334400|0.09351632|0.08917653|0.09049955|0.09066564|0.09106617|1271.67042224
				1516320000|0.09283608|0.08937401|0.09051798|0.09047299|0.09098739|899.80871077
				1516305600|0.09233533|0.08985693|0.09039990|0.09121051|0.09090500|1068.16780912
				1516291200|0.09226808|0.09015000|0.09148788|0.09149210|0.09115716|983.65313147
				1516276800|0.09171997|0.08890070|0.09149214|0.08947991|0.09035449|965.49083874
				1516262400|0.09049998|0.08833061|0.08945973|0.08926145|0.08952107|742.55408498
				1516248000|0.09111825|0.08820000|0.08926139|0.08920017|0.08953625|1110.59665840
				1516233600|0.09232394|0.08870000|0.08920011|0.09175901|0.09078489|1633.80616618
				1516219200|0.09400000|0.08738895|0.09175901|0.08830000|0.09111274|2130.00923305
				1516204800|0.08899500|0.08300000|0.08830000|0.08343991|0.08677128|1485.49306800
				1516190400|0.08749999|0.08245758|0.08330525|0.08730206|0.08465483|2413.00597330
				1516176000|0.09196097|0.08700000|0.08709025|0.09025368|0.08880667|1450.47789795
				1516161600|0.09248210|0.08775001|0.09025370|0.09008697|0.08994812|2133.30197720
				1516147200|0.09500000|0.08200000|0.08992660|0.09219501|0.08999044|2913.51488385
				1516132800|0.09419604|0.08400000|0.09219501|0.09275497|0.08915104|4481.52939842
				1516118400|0.09400000|0.09098442|0.09276000|0.09356637|0.09270073|1183.75864210
				1516104000|0.09540000|0.09082801|0.09356636|0.09390609|0.09331372|1735.68370303
				1516089600|0.09417528|0.08700535|0.09390609|0.09199506|0.09047062|4613.02345064
				1516075200|0.09685151|0.09171601|0.09199506|0.09519331|0.09346527|1336.84305717
				1516060800|0.09608437|0.09300192|0.09519333|0.09398999|0.09470580|1858.00132415
				1516046400|0.09519973|0.09363776|0.09370521|0.09476998|0.09431115|719.45859762
				1516032000|0.09479500|0.09250071|0.09476998|0.09359101|0.09353365|810.77562684
				1516017600|0.09569338|0.09104631|0.09359101|0.09412500|0.09301113|2949.42205456
				1516003200|0.09760000|0.09395149|0.09419999|0.09727933|0.09589122|1303.77244164
				1515988800|0.09900000|0.09664190|0.09727954|0.09822951|0.09771696|730.17536412
				1515974400|0.10079999|0.09679897|0.09821267|0.09960000|0.09913994|1597.82435788
				1515960000|0.10000000|0.09780778|0.09980050|0.09867024|0.09907433|1169.62624205
				1515945600|0.09885039|0.09654701|0.09867024|0.09713683|0.09762498|789.04282710
				1515931200|0.09830000|0.09621007|0.09713682|0.09820906|0.09735806|1176.19606427
				1515916800|0.09918560|0.09697300|0.09791155|0.09792592|0.09816312|829.08028841
				1515902400|0.09850612|0.09620073|0.09792604|0.09691240|0.09740302|782.68336270
				1515888000|0.09739918|0.09510000|0.09691230|0.09739918|0.09631835|854.69393064
				1515873600|0.10080000|0.09571847|0.09739918|0.09830001|0.09868652|1855.55666781
				1515859200|0.09993000|0.09445093|0.09830001|0.09494381|0.09775532|2694.29480575
				1515844800|0.09498765|0.09311701|0.09480005|0.09400045|0.09418947|903.23444441
				1515830400|0.09426510|0.09251628|0.09405699|0.09317676|0.09364983|894.08119887
				1515816000|0.09320000|0.09068391|0.09317676|0.09126291|0.09232716|1301.86532267
				1515801600|0.09170000|0.08958438|0.09126296|0.09154961|0.09065240|903.81009945
				1515787200|0.09176236|0.09040000|0.09154961|0.09146017|0.09123440|606.87472059
				1515772800|0.09179999|0.09032003|0.09146009|0.09060099|0.09109930|772.88192454
				1515758400|0.09190872|0.08743780|0.09060108|0.08785630|0.09052973|1689.11482138
				1515744000|0.08900000|0.08650000|0.08785630|0.08857580|0.08768896|872.39875240
				1515729600|0.08989998|0.08774361|0.08840313|0.08866745|0.08883339|1119.94588164
				1515715200|0.08868888|0.08420073|0.08860000|0.08573900|0.08654608|1335.00059437
				1515700800|0.08868066|0.08504957|0.08573900|0.08769107|0.08639876|1497.41858021
				1515686400|0.08966845|0.08694810|0.08751408|0.08730292|0.08847963|1123.54042828
				1515672000|0.08889998|0.08560212|0.08730274|0.08836000|0.08709333|2746.22784857
				1515657600|0.09119800|0.08721000|0.08836000|0.09104984|0.08935884|1343.14867593
				1515643200|0.09139462|0.08634963|0.09100001|0.08938000|0.08882394|3366.05724939
				1515628800|0.09179999|0.08360600|0.08951500|0.08369000|0.08894259|2483.61950867
				1515614400|0.09126017|0.08282800|0.08380100|0.09050000|0.08630572|3486.07210949
				1515600000|0.09310113|0.08818000|0.09049993|0.09300000|0.09051855|2746.07229097
				1515585600|0.09750000|0.09207864|0.09290007|0.09549705|0.09536715|2681.78375776
				1515571200|0.09750000|0.09065452|0.09549710|0.09370003|0.09364690|3278.16594525
				1515556800|0.09760001|0.09334884|0.09372500|0.09515463|0.09567409|4711.05068717
				1515542400|0.09582796|0.08781298|0.09516224|0.08918999|0.09161041|3998.36244785
				1515528000|0.09111107|0.08189668|0.08928219|0.08189668|0.08754762|4302.12499990
				1515513600|0.08214000|0.08001661|0.08190000|0.08159987|0.08093836|1184.05785254
				1515499200|0.08239188|0.07901001|0.08159988|0.08234490|0.08121122|2196.29991013
				1515484800|0.08250696|0.07990883|0.08239624|0.08010002|0.08139980|1985.09173223
				1515470400|0.08027845|0.07750000|0.08010002|0.07893850|0.07919795|2048.87628448
				1515456000|0.07900687|0.07540281|0.07893920|0.07560000|0.07736060|1845.36357697
				1515441600|0.07780000|0.07510024|0.07560000|0.07580193|0.07645105|1614.40405732
				1515427200|0.07680066|0.07289223|0.07599992|0.07350000|0.07486593|1485.92570776
				1515412800|0.07505000|0.06930063|0.07355686|0.07350000|0.07242570|3462.65107403
				1515398400|0.07595435|0.07220001|0.07350000|0.07474798|0.07417520|2214.24607415
				1515384000|0.07986799|0.07432040|0.07474798|0.07670000|0.07651051|3763.20278506
				1515369600|0.07700000|0.06897000|0.07669995|0.06900000|0.07302276|3878.46862804
				1515355200|0.06970000|0.06536996|0.06900000|0.06784437|0.06745001|1150.01354965
				1515340800|0.06880000|0.06620000|0.06784454|0.06650000|0.06763071|1747.95422310
				1515326400|0.06660001|0.06430970|0.06650000|0.06440009|0.06524184|1104.62983822
				1515312000|0.06511001|0.06334989|0.06459733|0.06429366|0.06450924|948.18436664
				1515297600|0.06546506|0.06201010|0.06429375|0.06287203|0.06400997|1705.56788642
				1515283200|0.06287616|0.05840026|0.06284633|0.05869929|0.06052940|961.10714995
				1515268800|0.06017929|0.05772280|0.05850001|0.06004259|0.05898629|617.22354952
				1515254400|0.06100000|0.05834500|0.06004259|0.06069948|0.05937981|955.87542641
				1515240000|0.06135071|0.05929956|0.06053050|0.06050015|0.06063676|1148.80838416
				1515225600|0.06112700|0.05944139|0.06050000|0.06016589|0.06034280|1001.78277690
				1515211200|0.06084658|0.05813531|0.06016577|0.05869870|0.05965446|1084.72484874
				1515196800|0.05938949|0.05530592|0.05840029|0.05700000|0.05747893|1399.89421462
				1515182400|0.06000000|0.05505992|0.05700000|0.05860000|0.05703175|1577.80295487
				1515168000|0.06090002|0.05610000|0.05864069|0.06079014|0.05826581|2300.96894556
				1515153600|0.06255405|0.06030001|0.06081000|0.06221797|0.06142057|1335.25877031
				1515139200|0.06768130|0.06007453|0.06221873|0.06729605|0.06291352|3050.24073505
				1515124800|0.06831006|0.06503224|0.06729605|0.06652385|0.06717409|2606.44281855
				1515110400|0.06655005|0.06181416|0.06655005|0.06204000|0.06443766|1783.35490776
				1515096000|0.06427862|0.06115702|0.06211619|0.06339986|0.06306827|1649.42450548
				1515081600|0.06860000|0.06306513|0.06339986|0.06790000|0.06606454|2220.32226581
				1515067200|0.06903000|0.06443400|0.06800001|0.06500049|0.06689846|2376.55078646
				1515052800|0.06534999|0.06286628|0.06509970|0.06345059|0.06421381|1990.99435215
				1515038400|0.06354591|0.06119000|0.06345059|0.06168673|0.06238570|1392.58772359
				1515024000|0.06250323|0.05982788|0.06143431|0.06245043|0.06135751|1952.91039073
				1515009600|0.06428146|0.06097657|0.06245044|0.06255353|0.06254214|1984.46896490
				1514995200|0.06300000|0.05716477|0.06255353|0.05797545|0.06102678|2790.66139219
				1514980800|0.05924204|0.05794211|0.05834974|0.05853852|0.05839567|954.05371185
				1514966400|0.05908997|0.05735000|0.05850008|0.05770052|0.05800488|990.58732439
				1514952000|0.05856002|0.05689741|0.05770052|0.05780000|0.05751973|786.90002720
				1514937600|0.05953765|0.05650101|0.05773000|0.05835899|0.05819459|1345.45823592
				1514923200|0.05897581|0.05541878|0.05836925|0.05745619|0.05738773|1935.90036078
				1514908800|0.06366164|0.05325005|0.05739081|0.06307484|0.05876445|4184.82804643
				1514894400|0.06374200|0.06143492|0.06306499|0.06261110|0.06225421|1418.72920039
				1514880000|0.06338999|0.06152171|0.06267266|0.06328700|0.06241675|1365.99863858
				1514865600|0.06493518|0.06170000|0.06329100|0.06172010|0.06377579|1995.97971405
				1514851200|0.06552603|0.05598690|0.06172010|0.05634300|0.06170638|3911.51111926
				1514836800|0.05653211|0.05544140|0.05616656|0.05629973|0.05604390|623.08135352
				1514822400|0.05700000|0.05480101|0.05615320|0.05644000|0.05633094|806.51975682
				1514808000|0.05700000|0.05563538|0.05644000|0.05600000|0.05643207|908.67088856
				1514793600|0.05621320|0.05480000|0.05600000|0.05529990|0.05558549|547.55177592
				1514779200|0.05545468|0.05454671|0.05529993|0.05462900|0.05501670|903.76844150
				1514764800|0.05467438|0.05333865|0.05463399|0.05349299|0.05398040|445.69773602
				1514750400|0.05368999|0.05235429|0.05349299|0.05313869|0.05297252|533.76431676
				1514736000|0.05447728|0.05227360|0.05313876|0.05435674|0.05312984|618.75274196
				1514721600|0.05496567|0.05356615|0.05426601|0.05432499|0.05427794|611.85525521
				1514707200|0.05500000|0.05400000|0.05432500|0.05434486|0.05451993|584.53092723
				1514692800|0.05500000|0.05325140|0.05434491|0.05353950|0.05419057|813.76182570
				1514678400|0.05584955|0.05246998|0.05353950|0.05501011|0.05411948|1085.29626682
				1514664000|0.05515010|0.05350001|0.05503000|0.05358506|0.05471149|996.40505376
				1514649600|0.05550000|0.05348000|0.05358506|0.05458991|0.05463300|1083.86084889
				1514635200|0.05559998|0.05290019|0.05459000|0.05299971|0.05439800|1839.11667213
				1514620800|0.05322502|0.05170076|0.05290007|0.05180773|0.05259643|1055.01941496
				1514606400|0.05198099|0.05011001|0.05180776|0.05116144|0.05130755|1291.73188429
				1514592000|0.05232507|0.05081932|0.05093634|0.05116099|0.05155308|2115.44118860
				1514577600|0.05136640|0.05063590|0.05121999|0.05119899|0.05107413|812.45064476
				1514563200|0.05167626|0.04998369|0.05119899|0.05142700|0.05082543|913.33803067
				1514548800|0.05169990|0.05042240|0.05142895|0.05068540|0.05124187|903.95544927
				1514534400|0.05100000|0.05007470|0.05068543|0.05035073|0.05059113|756.05433791
				1514520000|0.05035076|0.04900756|0.05022378|0.04971686|0.04979711|446.79465002
				1514505600|0.05036323|0.04911491|0.04965080|0.04976002|0.04968985|593.23339630
				1514491200|0.05037400|0.04965528|0.04976002|0.04991589|0.05006184|507.20634138
				1514476800|0.05062000|0.04912904|0.04980000|0.04987123|0.04993775|1015.82139407
				1514462400|0.05000000|0.04902917|0.04987123|0.04919000|0.04962697|602.30894628
				1514448000|0.04950000|0.04832001|0.04919000|0.04918368|0.04901356|498.04439546
				1514433600|0.04996389|0.04873541|0.04911714|0.04891213|0.04934248|554.35585088
				1514419200|0.04946400|0.04771698|0.04899992|0.04788298|0.04827308|818.83885752
				1514404800|0.04895000|0.04758746|0.04782021|0.04866797|0.04817074|400.11564999
				1514390400|0.04880493|0.04810000|0.04868800|0.04834382|0.04852325|659.34483047
				1514376000|0.04849999|0.04713949|0.04834381|0.04786001|0.04794905|710.81959150
				1514361600|0.04796528|0.04680504|0.04786000|0.04719859|0.04747117|571.48859213
				1514347200|0.04788466|0.04619489|0.04719862|0.04788466|0.04675355|551.44624826
				1514332800|0.04832276|0.04728061|0.04788478|0.04786923|0.04774379|493.40203656
				1514318400|0.04808927|0.04634587|0.04786923|0.04703564|0.04715139|431.28703523
				1514304000|0.04768525|0.04640002|0.04697817|0.04729014|0.04697020|613.21584162
				1514289600|0.04949128|0.04600102|0.04723000|0.04942568|0.04758115|1116.62007670
				1514275200|0.04997465|0.04895751|0.04942569|0.04896067|0.04948945|672.52430680
				1514260800|0.05209988|0.04757163|0.04897536|0.05169000|0.04942201|1776.10373365
				1514246400|0.05349631|0.05145001|0.05160072|0.05215398|0.05264238|846.06799479
				1514232000|0.05310686|0.05148943|0.05196061|0.05215041|0.05250459|753.76366853
				1514217600|0.05233884|0.05168130|0.05215038|0.05212237|0.05200631|315.85684528
				1514203200|0.05249999|0.05120000|0.05205000|0.05195027|0.05180955|765.81324538
				1514188800|0.05217127|0.05098846|0.05198400|0.05136506|0.05169473|881.70387420
				1514174400|0.05250000|0.05106844|0.05136506|0.05236574|0.05172423|977.74868767
				1514160000|0.05260423|0.04865901|0.05236577|0.04880993|0.05147449|2271.87629809
				1514145600|0.04909000|0.04821139|0.04880993|0.04879106|0.04872825|398.54558063
				1514131200|0.04910000|0.04825670|0.04872040|0.04842075|0.04870918|737.05980196
				1514116800|0.04873164|0.04744271|0.04830854|0.04750000|0.04825443|849.50705882
				1514102400|0.04850000|0.04739544|0.04750000|0.04784242|0.04799257|820.40262206
				1514088000|0.04837000|0.04775002|0.04784482|0.04819860|0.04803844|513.19683760
				1514073600|0.04856000|0.04710000|0.04819997|0.04809988|0.04792187|1039.30146082
				1514059200|0.04849999|0.04770000|0.04818720|0.04820000|0.04811605|707.49530509
				1514044800|0.04859406|0.04724401|0.04820000|0.04809800|0.04793202|796.23433837
				1514030400|0.04874483|0.04770000|0.04794103|0.04816048|0.04800900|777.51962478
				1514016000|0.04904459|0.04806354|0.04816052|0.04880060|0.04856825|771.43394890
				1514001600|0.04904789|0.04791156|0.04880000|0.04866680|0.04858429|646.92706428
				1513987200|0.04902366|0.04747781|0.04852044|0.04773000|0.04847543|721.19803735
				1513972800|0.04828039|0.04706960|0.04772999|0.04807200|0.04760548|1185.55105344
				1513958400|0.04900000|0.04775044|0.04818930|0.04855665|0.04841922|1105.56057967
				1513944000|0.04900000|0.04522923|0.04855665|0.04828925|0.04712961|2995.99931473
				1513929600|0.04950000|0.04689971|0.04806601|0.04738040|0.04825496|1631.67368300
				1513915200|0.04983300|0.04652918|0.04738043|0.04792897|0.04864008|3624.12789388
				1513900800|0.05170662|0.04751926|0.04789703|0.05036403|0.05002880|3259.54650259
				1513886400|0.05105511|0.04970132|0.05046129|0.05060000|0.05027696|1113.70391160
				1513872000|0.05160000|0.04864546|0.05070917|0.05003991|0.05037777|2190.56197788
				1513857600|0.05055300|0.04951303|0.05003500|0.04981321|0.04998305|1939.03002918
				1513843200|0.05047987|0.04846190|0.04993991|0.04862403|0.04960976|1331.31249154
				1513828800|0.05000000|0.04800001|0.04871396|0.04807701|0.04910770|1377.48204985
				1513814400|0.04901299|0.04751891|0.04807700|0.04840000|0.04832427|1408.57192271
				1513800000|0.04929100|0.04773200|0.04840500|0.04804000|0.04842139|1391.68369703
				1513785600|0.04837490|0.04729997|0.04804000|0.04783004|0.04786638|1665.41996951
				1513771200|0.04864483|0.04631001|0.04768501|0.04670000|0.04722414|2019.15801213
				1513756800|0.04729990|0.04640004|0.04670000|0.04672773|0.04689140|1133.42772078
				1513742400|0.04729990|0.04603478|0.04672701|0.04700364|0.04671628|1184.01973090
				1513728000|0.04712380|0.04470977|0.04700000|0.04619500|0.04592960|3519.44865076
				1513713600|0.04695000|0.04500000|0.04619500|0.04670000|0.04618928|2462.73522487
