				1511913600|0.04714642|0.04695617|0.04714591|0.04695617|0.04707098|14.37325551
				1511913300|0.04714690|0.04695605|0.04695616|0.04703375|0.04701164|9.01098120
				1511913000|0.04708301|0.04700000|0.04700002|0.04707606|0.04703874|12.03611339
				1511912700|0.04707606|0.04690048|0.04707606|0.04702899|0.04702205|3.74272905
				1511912400|0.04705090|0.04685851|0.04690044|0.04698109|0.04689275|19.81956985
				1511912100|0.04705957|0.04696080|0.04698109|0.04705957|0.04702820|8.25171499
				1511911800|0.04707528|0.04680078|0.04705965|0.04694394|0.04693536|9.81318906
				1511911500|0.04709466|0.04677739|0.04694394|0.04698030|0.04690121|37.23025022
				1511911200|0.04709854|0.04697977|0.04698028|0.04697977|0.04699774|3.73993549
				1511910900|0.04711685|0.04696956|0.04697973|0.04703839|0.04705904|11.79301374
				1511910600|0.04706752|0.04694834|0.04703855|0.04697286|0.04701331|13.12922272
				1511910300|0.04707199|0.04690610|0.04697286|0.04701990|0.04701068|12.55023367
				1511910000|0.04713699|0.04700021|0.04702495|0.04700021|0.04703784|7.45531921
				1511909700|0.04713666|0.04700005|0.04703900|0.04702903|0.04704703|9.46801737
				1511909400|0.04719740|0.04691509|0.04713809|0.04699726|0.04705933|26.30099572
				1511909100|0.04699735|0.04676032|0.04692002|0.04686029|0.04684120|11.76374721
				1511908800|0.04699989|0.04675890|0.04686029|0.04690300|0.04685608|27.32336486
				1511908500|0.04700021|0.04687785|0.04699989|0.04687787|0.04695305|7.44858047
				1511908200|0.04696921|0.04687570|0.04687784|0.04696895|0.04691369|18.91483754
				1511907900|0.04700021|0.04681015|0.04696900|0.04691529|0.04688815|21.56733649
				1511907600|0.04699026|0.04676523|0.04691529|0.04690680|0.04689678|17.68646467
				1511907300|0.04713783|0.04674997|0.04691020|0.04710923|0.04692360|30.86734953
				1511907000|0.04714972|0.04703969|0.04706266|0.04703969|0.04710892|6.29272206
				1511906700|0.04726652|0.04702839|0.04714949|0.04726652|0.04710468|7.33604465
				1511906400|0.04753586|0.04718001|0.04726652|0.04738384|0.04737353|13.23685657
				1511906100|0.04742814|0.04725370|0.04738384|0.04742814|0.04735379|4.39985816
				1511905800|0.04743132|0.04724041|0.04732407|0.04732320|0.04736414|14.01322881
				1511905500|0.04751041|0.04711990|0.04739068|0.04734950|0.04728937|17.50222818
				1511905200|0.04758056|0.04734950|0.04734950|0.04741058|0.04744425|11.20776452
				1511904900|0.04758231|0.04738810|0.04758092|0.04738810|0.04754279|12.91039845
				1511904600|0.04774918|0.04737030|0.04758235|0.04757071|0.04756372|21.33840938
				1511904300|0.04778955|0.04756126|0.04757067|0.04768138|0.04766901|8.45720960
				1511904000|0.04768215|0.04752129|0.04768138|0.04760001|0.04758596|9.51205291
				1511903700|0.04769999|0.04755700|0.04760000|0.04769999|0.04759287|9.20445085
				1511903400|0.04779940|0.04757341|0.04760022|0.04770087|0.04773026|22.63365270
				1511903100|0.04790219|0.04751008|0.04770087|0.04755000|0.04773775|65.48253386
				1511902800|0.04755000|0.04745439|0.04751000|0.04750003|0.04752776|10.95543918
				1511902500|0.04757335|0.04737222|0.04750003|0.04741601|0.04749259|28.01584031
				1511902200|0.04745299|0.04726601|0.04740556|0.04732800|0.04737522|9.00194624
				1511901900|0.04738541|0.04711714|0.04732303|0.04719932|0.04725702|14.51587555
				1511901600|0.04720000|0.04711243|0.04719940|0.04711243|0.04715428|7.84871774
				1511901300|0.04712774|0.04700004|0.04711243|0.04708502|0.04708501|9.75832557
				1511901000|0.04713000|0.04700001|0.04705663|0.04712200|0.04707904|10.84128979
				1511900700|0.04719690|0.04700000|0.04713197|0.04717174|0.04709169|17.16450490
				1511900400|0.04719665|0.04690031|0.04718489|0.04699661|0.04705542|16.60992256
				1511900100|0.04699687|0.04678137|0.04699661|0.04695746|0.04694034|5.57668158
				1511899800|0.04695813|0.04676350|0.04678114|0.04693953|0.04692090|13.37514416
				1511899500|0.04693960|0.04676353|0.04684486|0.04683995|0.04685894|10.63749754
				1511899200|0.04687657|0.04672153|0.04684013|0.04679192|0.04680338|4.75140615
				1511898900|0.04689999|0.04680017|0.04680035|0.04686997|0.04684974|17.42930988
				1511898600|0.04687495|0.04677808|0.04677959|0.04680174|0.04682892|8.63256378
				1511898300|0.04687928|0.04680000|0.04684497|0.04680207|0.04682904|12.13675323
				1511898000|0.04689988|0.04670157|0.04680175|0.04670160|0.04678788|13.54216802
				1511897700|0.04679496|0.04666536|0.04675499|0.04679495|0.04670767|11.66863023
				1511897400|0.04701560|0.04666482|0.04666527|0.04687800|0.04675859|35.27096960
				1511897100|0.04701799|0.04678695|0.04686400|0.04690704|0.04689410|20.75266931
				1511896800|0.04709090|0.04690704|0.04698879|0.04696497|0.04701036|28.33075974
				1511896500|0.04716493|0.04690783|0.04696497|0.04707601|0.04708922|9.84354016
				1511896200|0.04750000|0.04672000|0.04707600|0.04672501|0.04698733|112.95928111
				1511895900|0.04672501|0.04664002|0.04672001|0.04669918|0.04669754|4.54952059
				1511895600|0.04672502|0.04663954|0.04669948|0.04665470|0.04667684|6.23162027
				1511895300|0.04672502|0.04663942|0.04665461|0.04670997|0.04671156|17.96846461
				1511895000|0.04672502|0.04657917|0.04672502|0.04670000|0.04665568|22.68533147
				1511894700|0.04672502|0.04665000|0.04670000|0.04672000|0.04670973|15.58868711
				1511894400|0.04672502|0.04659401|0.04672501|0.04664101|0.04667279|36.44364518
				1511894100|0.04682758|0.04660583|0.04669483|0.04681500|0.04673123|14.81932849
				1511893800|0.04692810|0.04680015|0.04680015|0.04681503|0.04687544|25.54165557
				1511893500|0.04688995|0.04680493|0.04681000|0.04687500|0.04686368|7.27050147
				1511893200|0.04699605|0.04680003|0.04682501|0.04680008|0.04686603|14.51756909
				1511892900|0.04699992|0.04680001|0.04689496|0.04689002|0.04689365|23.93028368
				1511892600|0.04775000|0.04669004|0.04687600|0.04680000|0.04711426|116.51017803
				1511892300|0.04680000|0.04660000|0.04680000|0.04679105|0.04673347|24.09212147
				1511892000|0.04692000|0.04675500|0.04675703|0.04687798|0.04681664|29.94289804
				1511891700|0.04697637|0.04682141|0.04688799|0.04695503|0.04687817|4.86319594
				1511891400|0.04704486|0.04691508|0.04699000|0.04700486|0.04697458|9.11389217
				1511891100|0.04701512|0.04691001|0.04700491|0.04701512|0.04698851|5.41984443
				1511890800|0.04708691|0.04700000|0.04708485|0.04704401|0.04703187|6.91529214
				1511890500|0.04709296|0.04694818|0.04706700|0.04700100|0.04703491|11.17009965
				1511890200|0.04706261|0.04695505|0.04706258|0.04695505|0.04701473|6.27171357
				1511889900|0.04714196|0.04682171|0.04702999|0.04706200|0.04700961|18.38608312
				1511889600|0.04718669|0.04699999|0.04706275|0.04700000|0.04709718|16.24940928
				1511889300|0.04710750|0.04677593|0.04699999|0.04697497|0.04697964|69.44014692
				1511889000|0.04705325|0.04685310|0.04698000|0.04704197|0.04697121|21.71819683
				1511888700|0.04712394|0.04675000|0.04703200|0.04709501|0.04699096|53.26140930
				1511888400|0.04715000|0.04684961|0.04708522|0.04711006|0.04700065|35.41010012
				1511888100|0.04723329|0.04710277|0.04713025|0.04711000|0.04716097|25.52671763
				1511887800|0.04716152|0.04693200|0.04710001|0.04711855|0.04708493|21.79611389
				1511887500|0.04714735|0.04684376|0.04702300|0.04712988|0.04699432|34.68979358
				1511887200|0.04716994|0.04704535|0.04716994|0.04710073|0.04707338|12.06924916
				1511886900|0.04728900|0.04710000|0.04710000|0.04727428|0.04713760|10.25616152
				1511886600|0.04742230|0.04722270|0.04727428|0.04742230|0.04728303|5.11220215
				1511886300|0.04742972|0.04730543|0.04731045|0.04730543|0.04736529|12.51199529
				1511886000|0.04738370|0.04723326|0.04730539|0.04737968|0.04736567|8.66875056
				1511885700|0.04751508|0.04720789|0.04722283|0.04739514|0.04738181|7.91531774
				1511885400|0.04742266|0.04725833|0.04739510|0.04726297|0.04734464|13.28398490
				1511885100|0.04729785|0.04712270|0.04725800|0.04729785|0.04723586|15.30612895
				1511884800|0.04729999|0.04721074|0.04729785|0.04729785|0.04729190|10.96846471
				1511884500|0.04749737|0.04729262|0.04729262|0.04741168|0.04742021|12.58164672
				1511884200|0.04757264|0.04728025|0.04740861|0.04728025|0.04747214|20.37118825
				1511883900|0.04755300|0.04721140|0.04740896|0.04742103|0.04735686|11.26254337
				1511883600|0.04757268|0.04731241|0.04742103|0.04741275|0.04738807|11.94380046
				1511883300|0.04746974|0.04731500|0.04737500|0.04746974|0.04740075|3.84898999
				1511883000|0.04757277|0.04729151|0.04731171|0.04729151|0.04743798|9.69959205
				1511882700|0.04746013|0.04726692|0.04729151|0.04737210|0.04734808|10.46637332
				1511882400|0.04754900|0.04734001|0.04736275|0.04736500|0.04747324|14.06086596
				1511882100|0.04746000|0.04735371|0.04735371|0.04745989|0.04741071|10.39337099
				1511881800|0.04747993|0.04736609|0.04745989|0.04744870|0.04743167|15.18490628
				1511881500|0.04759298|0.04738111|0.04739400|0.04751465|0.04747878|18.93386425
				1511881200|0.04751511|0.04735951|0.04738103|0.04747523|0.04745428|14.98641611
				1511880900|0.04746999|0.04731022|0.04745480|0.04731022|0.04737861|16.52154033
				1511880600|0.04755344|0.04732837|0.04732837|0.04745663|0.04740264|29.39762142
				1511880300|0.04757354|0.04741041|0.04745656|0.04753000|0.04749974|22.92586296
				1511880000|0.04757354|0.04732477|0.04753996|0.04742112|0.04749974|14.31938000
				1511879700|0.04754895|0.04737416|0.04742109|0.04751000|0.04749458|9.75759040
				1511879400|0.04757355|0.04727327|0.04757308|0.04733938|0.04745333|14.36918284
				1511879100|0.04739062|0.04710270|0.04737899|0.04738967|0.04732438|20.71232056
				1511878800|0.04738991|0.04723429|0.04738968|0.04723429|0.04734282|20.54282483
				1511878500|0.04734977|0.04721108|0.04723426|0.04734977|0.04724109|19.17794288
				1511878200|0.04745140|0.04721104|0.04734985|0.04730004|0.04736151|12.55596558
				1511877900|0.04746189|0.04727861|0.04730002|0.04746187|0.04736906|30.35085280
				1511877600|0.04790000|0.04712801|0.04749853|0.04770036|0.04763368|54.93179424
				1511877300|0.04779991|0.04762736|0.04774024|0.04779991|0.04770492|11.18941110
				1511877000|0.04780002|0.04750035|0.04770028|0.04750036|0.04771027|89.32769462
				1511876700|0.04756999|0.04732047|0.04750035|0.04739578|0.04743681|16.13465896
				1511876400|0.04739982|0.04723144|0.04732035|0.04727769|0.04734341|15.55450138
				1511876100|0.04739999|0.04721010|0.04739984|0.04729001|0.04727459|16.82713739
				1511875800|0.04741730|0.04721001|0.04727300|0.04726658|0.04726241|7.34486859
				1511875500|0.04729254|0.04710100|0.04723260|0.04720000|0.04723892|18.19190205
				1511875200|0.04727355|0.04700000|0.04727355|0.04713994|0.04716261|31.88103008
				1511874900|0.04717947|0.04700000|0.04713994|0.04700103|0.04704967|48.83265714
				1511874600|0.04719008|0.04689998|0.04700000|0.04690000|0.04705970|108.71344700
				1511874300|0.04690000|0.04650005|0.04690000|0.04665569|0.04679765|56.88648286
				1511874000|0.04674260|0.04633630|0.04660000|0.04650008|0.04654981|34.65245728
				1511873700|0.04669385|0.04650000|0.04650007|0.04651020|0.04657270|44.20792201
				1511873400|0.04672586|0.04651001|0.04651020|0.04666176|0.04660799|33.63989401
				1511873100|0.04676347|0.04658996|0.04661050|0.04676347|0.04663807|18.78188704
				1511872800|0.04690000|0.04659035|0.04676350|0.04683325|0.04675983|63.60755302
				1511872500|0.04684582|0.04670006|0.04675016|0.04680200|0.04676016|25.70839479
				1511872200|0.04690000|0.04668356|0.04684585|0.04677861|0.04682861|59.93862115
				1511871900|0.04687544|0.04676000|0.04676001|0.04680000|0.04680145|29.93869906
				1511871600|0.04688961|0.04680000|0.04680000|0.04687964|0.04680653|25.63474091
				1511871300|0.04707939|0.04681557|0.04688965|0.04707862|0.04700135|20.08958457
				1511871000|0.04707865|0.04681006|0.04707862|0.04681006|0.04696618|17.94465000
				1511870700|0.04701817|0.04681000|0.04681003|0.04697995|0.04694802|22.48337242
				1511870400|0.04714765|0.04683982|0.04689464|0.04708975|0.04695251|105.43543272
				1511870100|0.04710693|0.04700001|0.04708975|0.04710693|0.04705674|31.87613638
				1511869800|0.04719008|0.04710100|0.04710100|0.04718210|0.04711790|27.54403394
				1511869500|0.04719008|0.04714000|0.04718210|0.04714000|0.04715303|17.46475108
				1511869200|0.04727676|0.04710901|0.04714000|0.04726858|0.04716070|30.14313691
				1511868900|0.04726865|0.04710758|0.04726858|0.04720691|0.04716246|42.78654684
				1511868600|0.04728000|0.04713000|0.04720693|0.04722999|0.04720553|35.66158061
				1511868300|0.04748744|0.04722855|0.04723000|0.04739018|0.04730215|29.71655619
				1511868000|0.04757949|0.04723107|0.04739014|0.04753994|0.04735159|38.23580985
				1511867700|0.04767924|0.04740672|0.04753994|0.04763414|0.04746365|57.10790199
				1511867400|0.04777777|0.04759523|0.04763414|0.04776012|0.04765637|35.13987926
				1511867100|0.04788929|0.04776011|0.04776776|0.04783482|0.04785301|32.71608235
				1511866800|0.04795997|0.04772863|0.04776007|0.04788072|0.04780282|7.92876315
				1511866500|0.04793965|0.04772650|0.04788071|0.04782975|0.04783771|16.28243638
				1511866200|0.04795367|0.04771845|0.04778438|0.04778676|0.04781256|14.76662657
				1511865900|0.04800000|0.04776440|0.04778676|0.04781000|0.04782679|19.25379443
				1511865600|0.04799994|0.04778000|0.04782571|0.04795391|0.04787344|12.85205651
				1511865300|0.04799999|0.04777911|0.04782609|0.04796964|0.04789024|15.60843152
				1511865000|0.04798085|0.04775861|0.04777899|0.04781164|0.04788680|21.81695699
				1511864700|0.04792668|0.04770001|0.04781164|0.04770001|0.04784170|16.28039862
				1511864400|0.04798102|0.04770000|0.04770000|0.04780516|0.04784724|17.15576145
				1511864100|0.04798164|0.04780445|0.04780515|0.04780457|0.04787553|16.78232631
			xxxxxxxxxxxxxxxxxxxxxxxxxxxxxxxxx
			candle14400|288
				1511942400|0.04450000|0.04356016|0.04412210|0.04446973|0.04417230|434.17054842
				1511928000|0.04626290|0.04315316|0.04443022|0.04603639|0.04479208|2451.32560415
				1511913600|0.04790613|0.04558731|0.04591666|0.04695617|0.04670326|1851.62574761
				1511899200|0.04790219|0.04672153|0.04695616|0.04679192|0.04719058|702.49296865
				1511884800|0.04775000|0.04657917|0.04680035|0.04729785|0.04696495|1066.98271389
				1511870400|0.04790000|0.04633630|0.04729262|0.04708975|0.04712918|1342.24343699
				1511856000|0.04849989|0.04700001|0.04708975|0.04804919|0.04769144|859.49547764
				1511841600|0.04934000|0.04780126|0.04800161|0.04889882|0.04830663|1048.60861616
				1511827200|0.04941612|0.04852127|0.04883139|0.04871602|0.04892099|1165.92342180
				1511812800|0.04959996|0.04870165|0.04880708|0.04930443|0.04910062|624.15764122
				1511798400|0.04990996|0.04858982|0.04930443|0.04932050|0.04919285|756.96377819
				1511784000|0.05028500|0.04894362|0.04945040|0.04940000|0.04958341|767.98215278
				1511769600|0.05028844|0.04900000|0.04940001|0.05001040|0.04971211|1018.74447248
				1511755200|0.05090000|0.04879210|0.05001040|0.04908481|0.05013449|1161.51146811
				1511740800|0.05058593|0.04850000|0.04922991|0.05058593|0.04921173|1490.42568788
				1511726400|0.05089999|0.04852823|0.05058593|0.04918146|0.04992987|1111.84750972
				1511712000|0.05032221|0.04766240|0.04934900|0.05012998|0.04891750|2793.13960453
				1511697600|0.05169999|0.05001420|0.05019826|0.05130005|0.05084280|690.13272064
				1511683200|0.05186134|0.05060000|0.05143994|0.05099000|0.05135926|1061.31491824
				1511668800|0.05179728|0.04964881|0.05099990|0.05160015|0.05065230|2061.03223338
				1511654400|0.05299404|0.05110009|0.05160000|0.05284503|0.05184453|2513.62675603
				1511640000|0.05419283|0.05284502|0.05284502|0.05400539|0.05349916|804.69518834
				1511625600|0.05511982|0.05351002|0.05400539|0.05498829|0.05412741|921.82920709
				1511611200|0.05531900|0.05378236|0.05499875|0.05523055|0.05465027|1393.79883022
				1511596800|0.05627999|0.05403000|0.05519982|0.05617000|0.05479928|2406.37253601
				1511582400|0.05753251|0.05555001|0.05617000|0.05599987|0.05654077|1408.22688578
				1511568000|0.05912120|0.05545000|0.05595392|0.05746173|0.05720859|3515.83752489
				1511553600|0.05846067|0.05299000|0.05746172|0.05573141|0.05611185|4413.57232115
				1511539200|0.05689167|0.05412051|0.05565736|0.05561135|0.05547788|2683.32821772
				1511524800|0.05620000|0.05056213|0.05576785|0.05060003|0.05385949|4640.40721702
				1511510400|0.05148110|0.04808000|0.05070000|0.04934201|0.04966767|1898.02908678
				1511496000|0.05169305|0.04928844|0.04934200|0.05081604|0.05046153|1088.65578604
				1511481600|0.05137300|0.05030035|0.05084999|0.05078001|0.05084676|1360.13278092
				1511467200|0.05219734|0.05076690|0.05092100|0.05157003|0.05143402|1467.53589896
				1511452800|0.05220120|0.04980940|0.05157000|0.05039992|0.05128097|2172.70947787
				1511438400|0.05089000|0.04780000|0.05035000|0.04925430|0.04961104|2797.62186002
				1511424000|0.04965000|0.04635500|0.04919400|0.04665997|0.04842817|2924.99262189
				1511409600|0.04703055|0.04573580|0.04668500|0.04605801|0.04651636|1117.58503796
				1511395200|0.04683900|0.04571146|0.04615647|0.04634000|0.04624760|1349.76195962
				1511380800|0.04635457|0.04478900|0.04634460|0.04486306|0.04559452|1117.64302839
				1511366400|0.04551000|0.04422301|0.04488004|0.04431721|0.04495033|1523.65079243
				1511352000|0.04455000|0.04411900|0.04435000|0.04427206|0.04430827|703.71638141
				1511337600|0.04470996|0.04411000|0.04427206|0.04460012|0.04432485|518.06407378
				1511323200|0.04483209|0.04415212|0.04461398|0.04443101|0.04463913|406.91040746
				1511308800|0.04467100|0.04411879|0.04445712|0.04450065|0.04438979|239.45423339
				1511294400|0.04493688|0.04443295|0.04450065|0.04479500|0.04468303|326.54744681
				1511280000|0.04510000|0.04395001|0.04483588|0.04427680|0.04440173|611.55752992
				1511265600|0.04491994|0.04427680|0.04427701|0.04486402|0.04457753|488.99218799
				1511251200|0.04493956|0.04409096|0.04486401|0.04442496|0.04445815|475.39767455
				1511236800|0.04499144|0.04401203|0.04439615|0.04478100|0.04457972|923.91293864
				1511222400|0.04649562|0.04451350|0.04478100|0.04460001|0.04523271|1752.90539872
				1511208000|0.04517842|0.04446841|0.04460000|0.04455610|0.04478523|941.08902453
				1511193600|0.04465898|0.04381010|0.04455604|0.04419251|0.04429342|587.11029574
				1511179200|0.04459338|0.04359088|0.04415054|0.04459338|0.04400395|975.81737071
				1511164800|0.04482274|0.04422201|0.04459341|0.04440000|0.04452683|379.78656457
				1511150400|0.04554134|0.04403155|0.04440000|0.04549917|0.04470683|802.40811833
				1511136000|0.04550396|0.04390542|0.04550000|0.04417073|0.04471912|715.67702974
				1511121600|0.04502878|0.04300415|0.04417071|0.04357515|0.04391122|1419.36779855
				1511107200|0.04671438|0.04328937|0.04356021|0.04604300|0.04453525|2273.52748821
				1511092800|0.04652090|0.04550000|0.04608040|0.04621601|0.04604958|899.36945812
				1511078400|0.04760877|0.04605000|0.04643356|0.04688181|0.04667567|1455.99225374
				1511064000|0.04859050|0.04450090|0.04690000|0.04453842|0.04677016|2616.21421207
				1511049600|0.04487029|0.04404000|0.04450077|0.04467810|0.04447209|506.83732350
				1511035200|0.04487000|0.04329429|0.04467810|0.04356061|0.04415923|1210.56274164
				1511020800|0.04390000|0.04300092|0.04357998|0.04357901|0.04347897|547.68824762
				1511006400|0.04369000|0.04279002|0.04357901|0.04280000|0.04340245|566.73501323
				1510992000|0.04319999|0.04249711|0.04280000|0.04303025|0.04283643|485.36437775
				1510977600|0.04365000|0.04260094|0.04299704|0.04345123|0.04304657|552.04307905
				1510963200|0.04404834|0.04271756|0.04335400|0.04301202|0.04345817|1301.74709480
				1510948800|0.04375845|0.04237303|0.04301200|0.04240596|0.04310573|891.95198335
				1510934400|0.04280000|0.04168900|0.04240084|0.04180420|0.04226704|518.86379372
				1510920000|0.04287604|0.04170000|0.04170000|0.04213000|0.04223110|659.38764550
				1510905600|0.04359791|0.04154811|0.04207004|0.04354400|0.04231887|958.51590339
				1510891200|0.04356925|0.04120090|0.04354899|0.04196597|0.04212293|1229.22349674
				1510876800|0.04249835|0.04050000|0.04181545|0.04196100|0.04157147|1715.08830861
				1510862400|0.04325462|0.04097248|0.04200000|0.04261300|0.04184126|1729.51392214
				1510848000|0.04499000|0.04100022|0.04254000|0.04425080|0.04262677|3242.26468049
				1510833600|0.04467678|0.04358300|0.04438000|0.04384995|0.04405538|1266.99465041
				1510819200|0.04410358|0.04266555|0.04384995|0.04409968|0.04346671|1372.31783467
				1510804800|0.04587499|0.04359516|0.04410729|0.04544500|0.04489490|1094.63374747
				1510790400|0.04638018|0.04520000|0.04530000|0.04550013|0.04586540|670.31849621
				1510776000|0.04624681|0.04480044|0.04558730|0.04555497|0.04539174|1134.37567020
				1510761600|0.04670116|0.04500000|0.04555994|0.04511976|0.04592039|1178.17135245
				1510747200|0.04764963|0.04500000|0.04501786|0.04751021|0.04638289|1815.43432070
				1510732800|0.04883494|0.04751000|0.04764953|0.04883001|0.04834441|685.96526757
				1510718400|0.04977000|0.04840001|0.04883000|0.04860000|0.04909180|1017.78696137
				1510704000|0.05089980|0.04783097|0.04860000|0.05085344|0.04897420|2374.16733158
				1510689600|0.05144167|0.04968607|0.05090000|0.05001981|0.05054407|981.73235835
				1510675200|0.05099996|0.04968607|0.05001981|0.05071693|0.05019545|746.38029230
				1510660800|0.05113949|0.04960003|0.05071693|0.04996993|0.05050592|1087.07888903
				1510646400|0.05197352|0.04970000|0.04997000|0.04992835|0.05072501|2744.16394835
				1510632000|0.05013999|0.04764200|0.04992840|0.04827880|0.04889871|1280.35592094
				1510617600|0.04852864|0.04700000|0.04826000|0.04823791|0.04774296|1431.80169717
				1510603200|0.04935983|0.04788705|0.04820098|0.04893701|0.04846338|1489.88105775
				1510588800|0.05003291|0.04700001|0.04893900|0.04718664|0.04872706|2156.67891416
				1510574400|0.04910347|0.04634295|0.04703765|0.04874977|0.04769650|3096.58485919
				1510560000|0.05050000|0.04833000|0.04853110|0.05018900|0.04925615|1543.43766110
				1510545600|0.05251796|0.04900563|0.05013411|0.05233052|0.05033724|2849.24726412
				1510531200|0.05429999|0.05110000|0.05233058|0.05205164|0.05294334|3351.86486137
				1510516800|0.05424206|0.05080000|0.05202502|0.05141097|0.05265073|4092.52221933
				1510502400|0.05240000|0.04901335|0.05138500|0.04934763|0.05110367|3322.68270294
				1510488000|0.05054391|0.04719559|0.04934310|0.04738378|0.04899103|3506.98922470
				1510473600|0.05079995|0.04639874|0.04757990|0.05016401|0.04847277|4906.96725574
				1510459200|0.05581092|0.05014137|0.05016401|0.05109500|0.05287373|5809.24048075
				1510444800|0.05120000|0.04938000|0.05100403|0.04954352|0.05036771|2195.06035529
				1510430400|0.05120000|0.04875002|0.04954352|0.05032810|0.04993630|1776.50043158
				1510416000|0.05139162|0.04710045|0.05032810|0.04770125|0.04965734|4014.42366647
				1510401600|0.04794888|0.04627700|0.04770123|0.04627700|0.04709237|2564.06548759
				1510387200|0.04639600|0.04489053|0.04636600|0.04549100|0.04584424|752.05616193
				1510372800|0.04564047|0.04434892|0.04547001|0.04441186|0.04497444|532.56166891
				1510358400|0.04558000|0.04410000|0.04440000|0.04531290|0.04475196|592.89881410
				1510344000|0.04600000|0.04482993|0.04551381|0.04534992|0.04543490|2103.08591171
				1510329600|0.04539640|0.04385000|0.04520044|0.04447260|0.04471467|1440.82443662
				1510315200|0.04608834|0.04420000|0.04447260|0.04559096|0.04517770|1621.44573389
				1510300800|0.04686899|0.04385000|0.04559093|0.04415394|0.04537003|1293.48599312
				1510286400|0.04442850|0.04367408|0.04415840|0.04408844|0.04402723|572.42154434
				1510272000|0.04470734|0.04357560|0.04408847|0.04470734|0.04406827|679.04313262
				1510257600|0.04562000|0.04448005|0.04492899|0.04555724|0.04504731|1630.05816429
				1510243200|0.04606000|0.04527002|0.04555725|0.04592503|0.04549931|1109.31177557
				1510228800|0.04618572|0.04417867|0.04598911|0.04436141|0.04500167|2092.06128559
				1510214400|0.04497659|0.04281107|0.04436138|0.04284000|0.04371047|1712.79417572
				1510200000|0.04292373|0.04200903|0.04284000|0.04205696|0.04243776|580.44504215
				1510185600|0.04291159|0.04116270|0.04205696|0.04120000|0.04204689|889.45291979
				1510171200|0.04450000|0.04116271|0.04128500|0.04352507|0.04296521|3996.75378002
				1510156800|0.04400000|0.03826064|0.04352501|0.03998000|0.04134845|6274.60401112
				1510142400|0.04016880|0.03980500|0.03998000|0.04006101|0.03998668|1114.65409483
				1510128000|0.04070000|0.03997941|0.04006101|0.04022084|0.04037291|518.49214790
				1510113600|0.04057332|0.03993000|0.04022084|0.04011900|0.04020675|449.73561170
				1510099200|0.04136134|0.03995508|0.04015400|0.04106900|0.04041554|1015.12755369
				1510084800|0.04161053|0.04085029|0.04097870|0.04091986|0.04125150|475.44124578
				1510070400|0.04147169|0.04075399|0.04083605|0.04110010|0.04115419|869.90571641
				1510056000|0.04225322|0.04080677|0.04119986|0.04212538|0.04129918|1714.42422523
				1510041600|0.04225322|0.04166858|0.04212499|0.04175254|0.04191046|298.86625222
				1510027200|0.04199977|0.04100763|0.04177000|0.04186442|0.04162664|674.92913653
				1510012800|0.04280109|0.04173111|0.04192321|0.04280109|0.04227536|811.37108661
				1509998400|0.04327900|0.04160002|0.04278131|0.04315000|0.04249514|1370.07719303
				1509984000|0.04359990|0.04150001|0.04315000|0.04180013|0.04261999|1486.84892515
				1509969600|0.04210808|0.04071589|0.04185000|0.04091920|0.04134214|1268.23560423
				1509955200|0.04113211|0.03997174|0.04099600|0.04039142|0.04064733|669.44122365
				1509940800|0.04121077|0.03985339|0.04034730|0.04051451|0.04060460|811.90046287
				1509926400|0.04081633|0.03980005|0.04059927|0.03986501|0.04038568|664.62758427
				1509912000|0.04050000|0.03891596|0.03986501|0.03899994|0.03984599|782.47877113
				1509897600|0.03963043|0.03885640|0.03895079|0.03920003|0.03932172|521.51709746
				1509883200|0.03980000|0.03884282|0.03925888|0.03929487|0.03927591|843.11475010
				1509868800|0.04027800|0.03921569|0.03929012|0.04027263|0.03968210|682.55761629
				1509854400|0.04078664|0.04009948|0.04027263|0.04035806|0.04037441|313.92551064
				1509840000|0.04109001|0.04032000|0.04052258|0.04057502|0.04067618|298.29321291
				1509825600|0.04075000|0.03960301|0.04057501|0.04021989|0.04010644|840.55481416
				1509811200|0.04086500|0.03999046|0.04022019|0.04086000|0.04044051|1018.26631022
				1509796800|0.04253601|0.04074977|0.04082872|0.04229497|0.04131453|770.69347791
				1509782400|0.04290000|0.04133000|0.04221502|0.04145103|0.04220969|487.59764709
				1509768000|0.04190984|0.04091703|0.04145103|0.04099992|0.04140806|324.49105019
				1509753600|0.04320000|0.04091743|0.04099991|0.04265000|0.04204097|1005.42563566
				1509739200|0.04361110|0.04082356|0.04265756|0.04140002|0.04244198|2765.33097230
				1509724800|0.04159800|0.04050101|0.04130100|0.04064303|0.04095771|703.88553972
				1509710400|0.04155405|0.04049776|0.04067099|0.04064578|0.04099017|765.26204528
				1509696000|0.04099000|0.03929999|0.04064582|0.04004422|0.03994135|883.75128638
				1509681600|0.04047599|0.03939996|0.03999400|0.03974653|0.03999564|773.91871114
				1509667200|0.04150000|0.03950000|0.03969000|0.04060000|0.04072803|1594.49697160
				1509652800|0.04146613|0.04000000|0.04060000|0.04132792|0.04041978|1477.77751785
				1509638400|0.04173668|0.04025003|0.04115600|0.04058499|0.04107046|899.36623697
				1509624000|0.04261282|0.03946565|0.04058499|0.04140441|0.04075154|2587.93413285
				1509609600|0.04334915|0.03750016|0.04140441|0.04072170|0.03989145|4559.45362346
				1509595200|0.04207790|0.04000000|0.04075700|0.04154554|0.04100300|1804.38336990
