				1516235700|0.09049156|0.08961100|0.09038881|0.09049156|0.09023027|18.60487620
				1516235400|0.09070621|0.08920000|0.09049164|0.09036174|0.09000567|41.76621562
				1516235100|0.09090000|0.09005001|0.09036178|0.09069970|0.09047363|40.27490288
				1516234800|0.09090069|0.09036227|0.09069970|0.09079830|0.09071957|16.53040416
				1516234500|0.09153790|0.09055601|0.09079907|0.09098053|0.09103599|18.81277526
				1516234200|0.09163625|0.09059351|0.09099962|0.09148599|0.09124450|16.14792239
				1516233900|0.09214587|0.09100000|0.09124600|0.09214587|0.09166669|38.04270924
				1516233600|0.09232394|0.09148181|0.09214587|0.09175901|0.09180300|38.23269742
				1516233300|0.09199760|0.09121369|0.09175901|0.09170092|0.09171853|21.01541144
				1516233000|0.09209989|0.09079999|0.09170092|0.09166313|0.09140745|25.11858794
				1516232700|0.09238369|0.09103163|0.09161000|0.09179996|0.09168283|38.49394467
				1516232400|0.09269999|0.09000001|0.09147127|0.09084719|0.09152020|103.38952702
				1516232100|0.09095536|0.09010900|0.09095536|0.09030008|0.09047979|33.70585396
				1516231800|0.09079207|0.09002004|0.09030004|0.09042024|0.09038827|19.39721214
				1516231500|0.09042024|0.08962443|0.09042024|0.08962651|0.09012007|27.48060110
				1516231200|0.09077734|0.08962650|0.08962651|0.09053901|0.09053655|57.09594024
				1516230900|0.09075986|0.08934434|0.09075983|0.08965797|0.09017124|121.50661081
				1516230600|0.08977728|0.08902316|0.08965800|0.08913000|0.08943893|76.38845894
				1516230300|0.08961754|0.08900000|0.08913357|0.08959977|0.08921790|35.78624991
				1516230000|0.09075919|0.08934890|0.08959982|0.09020250|0.08969641|72.78126909
				1516229700|0.09119985|0.09001000|0.09075920|0.09070009|0.09037810|25.78995690
				1516229400|0.09176052|0.09035450|0.09098998|0.09155938|0.09094735|18.01891625
				1516229100|0.09250000|0.09000000|0.09199997|0.09058676|0.09122999|24.96362531
				1516228800|0.09118813|0.09000000|0.09058676|0.09098378|0.09018527|32.61326000
				1516228500|0.09270000|0.09000000|0.09092588|0.09099996|0.09063192|51.52097525
				1516228200|0.09224599|0.09040000|0.09098045|0.09142738|0.09121383|34.29529095
				1516227900|0.09280536|0.09001000|0.09119839|0.09035413|0.09114098|66.75428443
				1516227600|0.09245997|0.09000000|0.09035413|0.09245997|0.09092940|53.10685196
				1516227300|0.09400000|0.09239994|0.09245997|0.09339950|0.09318082|35.66298280
				1516227000|0.09399957|0.09300000|0.09320016|0.09319779|0.09342480|72.27468647
				1516226700|0.09388657|0.09300000|0.09319777|0.09388653|0.09319561|49.53684090
				1516226400|0.09388657|0.09230003|0.09300008|0.09239995|0.09304979|198.61851893
				1516226100|0.09270000|0.09200000|0.09239994|0.09200003|0.09235441|47.87326996
				1516225800|0.09269000|0.09086000|0.09200000|0.09146249|0.09206343|103.46614672
				1516225500|0.09229306|0.09050000|0.09127997|0.09150004|0.09162179|28.28911138
				1516225200|0.09200000|0.09012191|0.09199984|0.09167781|0.09161051|38.17581207
				1516224900|0.09220147|0.09045454|0.09167781|0.09102700|0.09159195|79.53584917
				1516224600|0.09159996|0.09027040|0.09144510|0.09148420|0.09074433|23.76117836
				1516224300|0.09229306|0.09010001|0.09075563|0.09199000|0.09156696|56.37889768
				1516224000|0.09200100|0.09099300|0.09199000|0.09196997|0.09170857|39.41821741
				1516223700|0.09200000|0.09099300|0.09196997|0.09099300|0.09163295|12.71153491
				1516223400|0.09148999|0.09050008|0.09099300|0.09103243|0.09104720|14.03156512
				1516223100|0.09148999|0.08951023|0.09058273|0.09000000|0.09099193|71.98415505
				1516222800|0.09150000|0.08950000|0.09000000|0.09039000|0.09047945|24.66235526
				1516222500|0.09100000|0.09000006|0.09027925|0.09059993|0.09074119|14.29064479
				1516222200|0.09088160|0.08982841|0.09059993|0.09059999|0.09038312|19.38607189
				1516221900|0.09060759|0.08950000|0.08997875|0.08950001|0.09004510|24.96894058
				1516221600|0.09047323|0.08950000|0.08950001|0.09047323|0.08990973|11.43948946
				1516221300|0.09075000|0.08933344|0.09047323|0.08960833|0.08987341|6.41512742
				1516221000|0.09006198|0.08877940|0.08979999|0.08932623|0.08962161|26.56924718
				1516220700|0.09075000|0.08901000|0.08921392|0.08930000|0.09018890|29.34607737
				1516220400|0.09000000|0.08900000|0.08930000|0.08970001|0.08982973|26.65670306
				1516220100|0.08998800|0.08900025|0.08970002|0.08954999|0.08981591|34.07682071
				1516219800|0.08968000|0.08877748|0.08954999|0.08877940|0.08920914|27.10130379
				1516219500|0.08900000|0.08850000|0.08877940|0.08850000|0.08884944|19.75343601
				1516219200|0.08950000|0.08738895|0.08850000|0.08830000|0.08869072|54.40142003
				1516218900|0.08899380|0.08759448|0.08830000|0.08780826|0.08864894|28.72542043
				1516218600|0.08879999|0.08700001|0.08879999|0.08730000|0.08795018|16.71423991
				1516218300|0.08819569|0.08697772|0.08758255|0.08749315|0.08745231|13.11541833
				1516218000|0.08848200|0.08679608|0.08784600|0.08766315|0.08768645|15.06008145
				1516217700|0.08840000|0.08679608|0.08786563|0.08713788|0.08716712|14.57804449
				1516217400|0.08848200|0.08679608|0.08713788|0.08679609|0.08798315|5.70489441
				1516217100|0.08782690|0.08679609|0.08679609|0.08782690|0.08751385|0.69657842
				1516216800|0.08781559|0.08679609|0.08679609|0.08781559|0.08753382|0.64831160
				1516216500|0.08781559|0.08781559|0.08781559|0.08781559|0.08781559|0.00000000
				1516216200|0.08781559|0.08781559|0.08781559|0.08781559|0.08781559|0.09666065
				1516215900|0.08828234|0.08731368|0.08781559|0.08736750|0.08765437|4.06049300
				1516215600|0.08830000|0.08734706|0.08773582|0.08736454|0.08756254|11.59767798
				1516215300|0.08830000|0.08736454|0.08736454|0.08736454|0.08743770|15.50327716
				1516215000|0.08830004|0.08736440|0.08736454|0.08736440|0.08808664|24.43959782
				1516214700|0.08818798|0.08736440|0.08736440|0.08739936|0.08775568|10.10050759
				1516214400|0.08830000|0.08739931|0.08739934|0.08793169|0.08774266|11.79755695
				1516214100|0.08800001|0.08724073|0.08793169|0.08724073|0.08788980|4.06766247
				1516213800|0.08792686|0.08701749|0.08713733|0.08740097|0.08738026|2.30323733
				1516213500|0.08800000|0.08699506|0.08740094|0.08699506|0.08731761|5.82793909
				1516213200|0.08739997|0.08679744|0.08700000|0.08734997|0.08704802|39.47659589
				1516212900|0.08774510|0.08707300|0.08734997|0.08744500|0.08733928|28.46884674
				1516212600|0.08817192|0.08699998|0.08744500|0.08747094|0.08724164|36.30141045
				1516212300|0.08790000|0.08708507|0.08747104|0.08762994|0.08731411|78.56215465
				1516212000|0.08804397|0.08730570|0.08762997|0.08786580|0.08759535|20.28239103
				1516211700|0.08848700|0.08763300|0.08805377|0.08823206|0.08822922|30.61804556
				1516211400|0.08852381|0.08679608|0.08852381|0.08699999|0.08777382|29.75066279
				1516211100|0.08725993|0.08642975|0.08680703|0.08673692|0.08686161|13.98617401
				1516210800|0.08778899|0.08644270|0.08673692|0.08728534|0.08716598|29.62172038
				1516210500|0.08728534|0.08610000|0.08725104|0.08656830|0.08661473|28.01734291
				1516210200|0.08759439|0.08647432|0.08656762|0.08728982|0.08717577|31.23538059
				1516209900|0.08856701|0.08705000|0.08727240|0.08729730|0.08765784|33.22623530
				1516209600|0.08881601|0.08696068|0.08748396|0.08879825|0.08797904|68.51895915
				1516209300|0.08881603|0.08812403|0.08881601|0.08831232|0.08842472|45.20929262
				1516209000|0.08856276|0.08745911|0.08829471|0.08797017|0.08813764|36.73986123
				1516208700|0.08800000|0.08664251|0.08788588|0.08749497|0.08743755|36.40934829
				1516208400|0.08899500|0.08722423|0.08749500|0.08801500|0.08866295|119.86448757
				1516208100|0.08832450|0.08647308|0.08800513|0.08647308|0.08735348|80.30179943
				1516207800|0.08670000|0.08597759|0.08647308|0.08607993|0.08642664|49.69804838
				1516207500|0.08647988|0.08564346|0.08597759|0.08580070|0.08613661|69.65005742
				1516207200|0.08636771|0.08520009|0.08580070|0.08520009|0.08568993|24.49113173
				1516206900|0.08553732|0.08480026|0.08520006|0.08498088|0.08512959|40.88518576
				1516206600|0.08626891|0.08464290|0.08498088|0.08580607|0.08540883|47.10858340
				1516206300|0.08647990|0.08450000|0.08580606|0.08460003|0.08580833|95.20092506
				1516206000|0.08488999|0.08378130|0.08460003|0.08396475|0.08452663|27.86504175
				1516205700|0.08447936|0.08354800|0.08414594|0.08375702|0.08405182|17.04722039
				1516205400|0.08405497|0.08300000|0.08375706|0.08316468|0.08361862|47.38572223
				1516205100|0.08409390|0.08316468|0.08316468|0.08333000|0.08338240|55.02740514
				1516204800|0.08356295|0.08310004|0.08346681|0.08343991|0.08335530|39.50543884
				1516204500|0.08397917|0.08325071|0.08330525|0.08380001|0.08378273|65.45921551
			xxxxxxxxxxxxxxxxxxxxxxxxxxxxxxxxx
			candle14400|288
				1516276800|0.09150000|0.08890070|0.09123637|0.08947991|0.09030503|919.79076667
				1516262400|0.09049998|0.08833061|0.08945973|0.08926145|0.08952107|742.55408498
				1516248000|0.09111825|0.08820000|0.08926139|0.08920017|0.08953625|1110.59665840
				1516233600|0.09232394|0.08870000|0.08920011|0.09175901|0.09078489|1633.80616618
				1516219200|0.09400000|0.08738895|0.09175901|0.08830000|0.09111274|2130.00923305
				1516204800|0.08899500|0.08300000|0.08830000|0.08343991|0.08677128|1485.49306800
				1516190400|0.08749999|0.08245758|0.08330525|0.08730206|0.08465483|2413.00597330
				1516176000|0.09196097|0.08700000|0.08709025|0.09025368|0.08880667|1450.47789795
				1516161600|0.09248210|0.08775001|0.09025370|0.09008697|0.08994812|2133.30197720
				1516147200|0.09500000|0.08200000|0.08992660|0.09219501|0.08999044|2913.51488385
				1516132800|0.09419604|0.08400000|0.09219501|0.09275497|0.08915104|4481.52939842
				1516118400|0.09400000|0.09098442|0.09276000|0.09356637|0.09270073|1183.75864210
				1516104000|0.09540000|0.09082801|0.09356636|0.09390609|0.09331372|1735.68370303
				1516089600|0.09417528|0.08700535|0.09390609|0.09199506|0.09047062|4613.02345064
				1516075200|0.09685151|0.09171601|0.09199506|0.09519331|0.09346527|1336.84305717
				1516060800|0.09608437|0.09300192|0.09519333|0.09398999|0.09470580|1858.00132415
				1516046400|0.09519973|0.09363776|0.09370521|0.09476998|0.09431115|719.45859762
				1516032000|0.09479500|0.09250071|0.09476998|0.09359101|0.09353365|810.77562684
				1516017600|0.09569338|0.09104631|0.09359101|0.09412500|0.09301113|2949.42205456
				1516003200|0.09760000|0.09395149|0.09419999|0.09727933|0.09589122|1303.77244164
				1515988800|0.09900000|0.09664190|0.09727954|0.09822951|0.09771696|730.17536412
				1515974400|0.10079999|0.09679897|0.09821267|0.09960000|0.09913994|1597.82435788
				1515960000|0.10000000|0.09780778|0.09980050|0.09867024|0.09907433|1169.62624205
				1515945600|0.09885039|0.09654701|0.09867024|0.09713683|0.09762498|789.04282710
				1515931200|0.09830000|0.09621007|0.09713682|0.09820906|0.09735806|1176.19606427
				1515916800|0.09918560|0.09697300|0.09791155|0.09792592|0.09816312|829.08028841
				1515902400|0.09850612|0.09620073|0.09792604|0.09691240|0.09740302|782.68336270
				1515888000|0.09739918|0.09510000|0.09691230|0.09739918|0.09631835|854.69393064
				1515873600|0.10080000|0.09571847|0.09739918|0.09830001|0.09868652|1855.55666781
				1515859200|0.09993000|0.09445093|0.09830001|0.09494381|0.09775532|2694.29480575
				1515844800|0.09498765|0.09311701|0.09480005|0.09400045|0.09418947|903.23444441
				1515830400|0.09426510|0.09251628|0.09405699|0.09317676|0.09364983|894.08119887
				1515816000|0.09320000|0.09068391|0.09317676|0.09126291|0.09232716|1301.86532267
				1515801600|0.09170000|0.08958438|0.09126296|0.09154961|0.09065240|903.81009945
				1515787200|0.09176236|0.09040000|0.09154961|0.09146017|0.09123440|606.87472059
				1515772800|0.09179999|0.09032003|0.09146009|0.09060099|0.09109930|772.88192454
				1515758400|0.09190872|0.08743780|0.09060108|0.08785630|0.09052973|1689.11482138
				1515744000|0.08900000|0.08650000|0.08785630|0.08857580|0.08768896|872.39875240
				1515729600|0.08989998|0.08774361|0.08840313|0.08866745|0.08883339|1119.94588164
				1515715200|0.08868888|0.08420073|0.08860000|0.08573900|0.08654608|1335.00059437
				1515700800|0.08868066|0.08504957|0.08573900|0.08769107|0.08639876|1497.41858021
				1515686400|0.08966845|0.08694810|0.08751408|0.08730292|0.08847963|1123.54042828
				1515672000|0.08889998|0.08560212|0.08730274|0.08836000|0.08709333|2746.22784857
				1515657600|0.09119800|0.08721000|0.08836000|0.09104984|0.08935884|1343.14867593
				1515643200|0.09139462|0.08634963|0.09100001|0.08938000|0.08882394|3366.05724939
				1515628800|0.09179999|0.08360600|0.08951500|0.08369000|0.08894259|2483.61950867
				1515614400|0.09126017|0.08282800|0.08380100|0.09050000|0.08630572|3486.07210949
				1515600000|0.09310113|0.08818000|0.09049993|0.09300000|0.09051855|2746.07229097
				1515585600|0.09750000|0.09207864|0.09290007|0.09549705|0.09536715|2681.78375776
				1515571200|0.09750000|0.09065452|0.09549710|0.09370003|0.09364690|3278.16594525
				1515556800|0.09760001|0.09334884|0.09372500|0.09515463|0.09567409|4711.05068717
				1515542400|0.09582796|0.08781298|0.09516224|0.08918999|0.09161041|3998.36244785
				1515528000|0.09111107|0.08189668|0.08928219|0.08189668|0.08754762|4302.12499990
				1515513600|0.08214000|0.08001661|0.08190000|0.08159987|0.08093836|1184.05785254
				1515499200|0.08239188|0.07901001|0.08159988|0.08234490|0.08121122|2196.29991013
				1515484800|0.08250696|0.07990883|0.08239624|0.08010002|0.08139980|1985.09173223
				1515470400|0.08027845|0.07750000|0.08010002|0.07893850|0.07919795|2048.87628448
				1515456000|0.07900687|0.07540281|0.07893920|0.07560000|0.07736060|1845.36357697
				1515441600|0.07780000|0.07510024|0.07560000|0.07580193|0.07645105|1614.40405732
				1515427200|0.07680066|0.07289223|0.07599992|0.07350000|0.07486593|1485.92570776
				1515412800|0.07505000|0.06930063|0.07355686|0.07350000|0.07242570|3462.65107403
				1515398400|0.07595435|0.07220001|0.07350000|0.07474798|0.07417520|2214.24607415
				1515384000|0.07986799|0.07432040|0.07474798|0.07670000|0.07651051|3763.20278506
				1515369600|0.07700000|0.06897000|0.07669995|0.06900000|0.07302276|3878.46862804
				1515355200|0.06970000|0.06536996|0.06900000|0.06784437|0.06745001|1150.01354965
				1515340800|0.06880000|0.06620000|0.06784454|0.06650000|0.06763071|1747.95422310
				1515326400|0.06660001|0.06430970|0.06650000|0.06440009|0.06524184|1104.62983822
				1515312000|0.06511001|0.06334989|0.06459733|0.06429366|0.06450924|948.18436664
				1515297600|0.06546506|0.06201010|0.06429375|0.06287203|0.06400997|1705.56788642
				1515283200|0.06287616|0.05840026|0.06284633|0.05869929|0.06052940|961.10714995
				1515268800|0.06017929|0.05772280|0.05850001|0.06004259|0.05898629|617.22354952
				1515254400|0.06100000|0.05834500|0.06004259|0.06069948|0.05937981|955.87542641
				1515240000|0.06135071|0.05929956|0.06053050|0.06050015|0.06063676|1148.80838416
				1515225600|0.06112700|0.05944139|0.06050000|0.06016589|0.06034280|1001.78277690
				1515211200|0.06084658|0.05813531|0.06016577|0.05869870|0.05965446|1084.72484874
				1515196800|0.05938949|0.05530592|0.05840029|0.05700000|0.05747893|1399.89421462
				1515182400|0.06000000|0.05505992|0.05700000|0.05860000|0.05703175|1577.80295487
				1515168000|0.06090002|0.05610000|0.05864069|0.06079014|0.05826581|2300.96894556
				1515153600|0.06255405|0.06030001|0.06081000|0.06221797|0.06142057|1335.25877031
				1515139200|0.06768130|0.06007453|0.06221873|0.06729605|0.06291352|3050.24073505
				1515124800|0.06831006|0.06503224|0.06729605|0.06652385|0.06717409|2606.44281855
				1515110400|0.06655005|0.06181416|0.06655005|0.06204000|0.06443766|1783.35490776
				1515096000|0.06427862|0.06115702|0.06211619|0.06339986|0.06306827|1649.42450548
				1515081600|0.06860000|0.06306513|0.06339986|0.06790000|0.06606454|2220.32226581
				1515067200|0.06903000|0.06443400|0.06800001|0.06500049|0.06689846|2376.55078646
				1515052800|0.06534999|0.06286628|0.06509970|0.06345059|0.06421381|1990.99435215
				1515038400|0.06354591|0.06119000|0.06345059|0.06168673|0.06238570|1392.58772359
				1515024000|0.06250323|0.05982788|0.06143431|0.06245043|0.06135751|1952.91039073
				1515009600|0.06428146|0.06097657|0.06245044|0.06255353|0.06254214|1984.46896490
				1514995200|0.06300000|0.05716477|0.06255353|0.05797545|0.06102678|2790.66139219
				1514980800|0.05924204|0.05794211|0.05834974|0.05853852|0.05839567|954.05371185
				1514966400|0.05908997|0.05735000|0.05850008|0.05770052|0.05800488|990.58732439
				1514952000|0.05856002|0.05689741|0.05770052|0.05780000|0.05751973|786.90002720
				1514937600|0.05953765|0.05650101|0.05773000|0.05835899|0.05819459|1345.45823592
				1514923200|0.05897581|0.05541878|0.05836925|0.05745619|0.05738773|1935.90036078
				1514908800|0.06366164|0.05325005|0.05739081|0.06307484|0.05876445|4184.82804643
				1514894400|0.06374200|0.06143492|0.06306499|0.06261110|0.06225421|1418.72920039
				1514880000|0.06338999|0.06152171|0.06267266|0.06328700|0.06241675|1365.99863858
				1514865600|0.06493518|0.06170000|0.06329100|0.06172010|0.06377579|1995.97971405
				1514851200|0.06552603|0.05598690|0.06172010|0.05634300|0.06170638|3911.51111926
				1514836800|0.05653211|0.05544140|0.05616656|0.05629973|0.05604390|623.08135352
				1514822400|0.05700000|0.05480101|0.05615320|0.05644000|0.05633094|806.51975682
				1514808000|0.05700000|0.05563538|0.05644000|0.05600000|0.05643207|908.67088856
				1514793600|0.05621320|0.05480000|0.05600000|0.05529990|0.05558549|547.55177592
				1514779200|0.05545468|0.05454671|0.05529993|0.05462900|0.05501670|903.76844150
				1514764800|0.05467438|0.05333865|0.05463399|0.05349299|0.05398040|445.69773602
				1514750400|0.05368999|0.05235429|0.05349299|0.05313869|0.05297252|533.76431676
				1514736000|0.05447728|0.05227360|0.05313876|0.05435674|0.05312984|618.75274196
				1514721600|0.05496567|0.05356615|0.05426601|0.05432499|0.05427794|611.85525521
				1514707200|0.05500000|0.05400000|0.05432500|0.05434486|0.05451993|584.53092723
				1514692800|0.05500000|0.05325140|0.05434491|0.05353950|0.05419057|813.76182570
				1514678400|0.05584955|0.05246998|0.05353950|0.05501011|0.05411948|1085.29626682
				1514664000|0.05515010|0.05350001|0.05503000|0.05358506|0.05471149|996.40505376
				1514649600|0.05550000|0.05348000|0.05358506|0.05458991|0.05463300|1083.86084889
				1514635200|0.05559998|0.05290019|0.05459000|0.05299971|0.05439800|1839.11667213
				1514620800|0.05322502|0.05170076|0.05290007|0.05180773|0.05259643|1055.01941496
				1514606400|0.05198099|0.05011001|0.05180776|0.05116144|0.05130755|1291.73188429
				1514592000|0.05232507|0.05081932|0.05093634|0.05116099|0.05155308|2115.44118860
				1514577600|0.05136640|0.05063590|0.05121999|0.05119899|0.05107413|812.45064476
				1514563200|0.05167626|0.04998369|0.05119899|0.05142700|0.05082543|913.33803067
				1514548800|0.05169990|0.05042240|0.05142895|0.05068540|0.05124187|903.95544927
				1514534400|0.05100000|0.05007470|0.05068543|0.05035073|0.05059113|756.05433791
				1514520000|0.05035076|0.04900756|0.05022378|0.04971686|0.04979711|446.79465002
				1514505600|0.05036323|0.04911491|0.04965080|0.04976002|0.04968985|593.23339630
				1514491200|0.05037400|0.04965528|0.04976002|0.04991589|0.05006184|507.20634138
				1514476800|0.05062000|0.04912904|0.04980000|0.04987123|0.04993775|1015.82139407
				1514462400|0.05000000|0.04902917|0.04987123|0.04919000|0.04962697|602.30894628
				1514448000|0.04950000|0.04832001|0.04919000|0.04918368|0.04901356|498.04439546
				1514433600|0.04996389|0.04873541|0.04911714|0.04891213|0.04934248|554.35585088
				1514419200|0.04946400|0.04771698|0.04899992|0.04788298|0.04827308|818.83885752
				1514404800|0.04895000|0.04758746|0.04782021|0.04866797|0.04817074|400.11564999
				1514390400|0.04880493|0.04810000|0.04868800|0.04834382|0.04852325|659.34483047
				1514376000|0.04849999|0.04713949|0.04834381|0.04786001|0.04794905|710.81959150
				1514361600|0.04796528|0.04680504|0.04786000|0.04719859|0.04747117|571.48859213
				1514347200|0.04788466|0.04619489|0.04719862|0.04788466|0.04675355|551.44624826
				1514332800|0.04832276|0.04728061|0.04788478|0.04786923|0.04774379|493.40203656
				1514318400|0.04808927|0.04634587|0.04786923|0.04703564|0.04715139|431.28703523
				1514304000|0.04768525|0.04640002|0.04697817|0.04729014|0.04697020|613.21584162
				1514289600|0.04949128|0.04600102|0.04723000|0.04942568|0.04758115|1116.62007670
				1514275200|0.04997465|0.04895751|0.04942569|0.04896067|0.04948945|672.52430680
				1514260800|0.05209988|0.04757163|0.04897536|0.05169000|0.04942201|1776.10373365
				1514246400|0.05349631|0.05145001|0.05160072|0.05215398|0.05264238|846.06799479
				1514232000|0.05310686|0.05148943|0.05196061|0.05215041|0.05250459|753.76366853
				1514217600|0.05233884|0.05168130|0.05215038|0.05212237|0.05200631|315.85684528
				1514203200|0.05249999|0.05120000|0.05205000|0.05195027|0.05180955|765.81324538
				1514188800|0.05217127|0.05098846|0.05198400|0.05136506|0.05169473|881.70387420
				1514174400|0.05250000|0.05106844|0.05136506|0.05236574|0.05172423|977.74868767
				1514160000|0.05260423|0.04865901|0.05236577|0.04880993|0.05147449|2271.87629809
				1514145600|0.04909000|0.04821139|0.04880993|0.04879106|0.04872825|398.54558063
				1514131200|0.04910000|0.04825670|0.04872040|0.04842075|0.04870918|737.05980196
				1514116800|0.04873164|0.04744271|0.04830854|0.04750000|0.04825443|849.50705882
				1514102400|0.04850000|0.04739544|0.04750000|0.04784242|0.04799257|820.40262206
				1514088000|0.04837000|0.04775002|0.04784482|0.04819860|0.04803844|513.19683760
				1514073600|0.04856000|0.04710000|0.04819997|0.04809988|0.04792187|1039.30146082
				1514059200|0.04849999|0.04770000|0.04818720|0.04820000|0.04811605|707.49530509
				1514044800|0.04859406|0.04724401|0.04820000|0.04809800|0.04793202|796.23433837
				1514030400|0.04874483|0.04770000|0.04794103|0.04816048|0.04800900|777.51962478
				1514016000|0.04904459|0.04806354|0.04816052|0.04880060|0.04856825|771.43394890
				1514001600|0.04904789|0.04791156|0.04880000|0.04866680|0.04858429|646.92706428
				1513987200|0.04902366|0.04747781|0.04852044|0.04773000|0.04847543|721.19803735
				1513972800|0.04828039|0.04706960|0.04772999|0.04807200|0.04760548|1185.55105344
				1513958400|0.04900000|0.04775044|0.04818930|0.04855665|0.04841922|1105.56057967
				1513944000|0.04900000|0.04522923|0.04855665|0.04828925|0.04712961|2995.99931473
				1513929600|0.04950000|0.04689971|0.04806601|0.04738040|0.04825496|1631.67368300
				1513915200|0.04983300|0.04652918|0.04738043|0.04792897|0.04864008|3624.12789388
				1513900800|0.05170662|0.04751926|0.04789703|0.05036403|0.05002880|3259.54650259
				1513886400|0.05105511|0.04970132|0.05046129|0.05060000|0.05027696|1113.70391160
				1513872000|0.05160000|0.04864546|0.05070917|0.05003991|0.05037777|2190.56197788
				1513857600|0.05055300|0.04951303|0.05003500|0.04981321|0.04998305|1939.03002918
				1513843200|0.05047987|0.04846190|0.04993991|0.04862403|0.04960976|1331.31249154
				1513828800|0.05000000|0.04800001|0.04871396|0.04807701|0.04910770|1377.48204985
				1513814400|0.04901299|0.04751891|0.04807700|0.04840000|0.04832427|1408.57192271
				1513800000|0.04929100|0.04773200|0.04840500|0.04804000|0.04842139|1391.68369703
				1513785600|0.04837490|0.04729997|0.04804000|0.04783004|0.04786638|1665.41996951
				1513771200|0.04864483|0.04631001|0.04768501|0.04670000|0.04722414|2019.15801213
				1513756800|0.04729990|0.04640004|0.04670000|0.04672773|0.04689140|1133.42772078
				1513742400|0.04729990|0.04603478|0.04672701|0.04700364|0.04671628|1184.01973090
				1513728000|0.04712380|0.04470977|0.04700000|0.04619500|0.04592960|3519.44865076
				1513713600|0.04695000|0.04500000|0.04619500|0.04670000|0.04618928|2462.73522487
				1513699200|0.04679500|0.04524901|0.04670000|0.04600028|0.04583251|1306.90315930
				1513684800|0.04712454|0.04480951|0.04590000|0.04566534|0.04614370|1990.90226347
				1513670400|0.04672619|0.04366209|0.04566530|0.04478593|0.04504250|2476.90009462
				1513656000|0.04491870|0.04295012|0.04478594|0.04299493|0.04406544|1582.25351354
				1513641600|0.04350000|0.04080005|0.04299497|0.04140003|0.04246672|1540.67511250
				1513627200|0.04291531|0.04080350|0.04155994|0.04108394|0.04178898|2383.65209830
				1513612800|0.04150000|0.03877370|0.04108400|0.03890000|0.04029889|1394.13609333
				1513598400|0.03899999|0.03810866|0.03890000|0.03860199|0.03862912|892.82474368
				1513584000|0.03933005|0.03748510|0.03856250|0.03767799|0.03849374|934.19611952
				1513569600|0.03803886|0.03712441|0.03761003|0.03803886|0.03747207|511.21957944
				1513555200|0.03849999|0.03730793|0.03803886|0.03759997|0.03782856|790.61504426
				1513540800|0.03849775|0.03672681|0.03759999|0.03785669|0.03752457|978.54483575
				1513526400|0.03862000|0.03642291|0.03792993|0.03669101|0.03755145|1081.34516859
				1513512000|0.03722984|0.03569178|0.03669101|0.03613100|0.03631819|752.30717894
				1513497600|0.03698422|0.03606877|0.03613100|0.03650015|0.03648544|467.66257314
				1513483200|0.03783426|0.03625000|0.03650012|0.03748420|0.03715482|798.04650772
				1513468800|0.03750300|0.03549001|0.03748491|0.03550131|0.03675508|1075.78694621
				1513454400|0.03609728|0.03477218|0.03548546|0.03506978|0.03539132|880.12901110
				1513440000|0.03722000|0.03500000|0.03506978|0.03600000|0.03614041|1377.51263472
				1513425600|0.03909990|0.03592742|0.03592914|0.03873684|0.03736667|1254.78271603
				1513411200|0.03944925|0.03815161|0.03873685|0.03858701|0.03872345|757.75546783
				1513396800|0.04001300|0.03772998|0.03861616|0.03997847|0.03880914|737.77272256
				1513382400|0.04079900|0.03845350|0.03988034|0.03870147|0.03983782|1145.54043755
				1513368000|0.03934000|0.03801685|0.03870147|0.03846011|0.03872200|528.11939444
				1513353600|0.03923558|0.03770408|0.03842866|0.03917900|0.03853593|779.47199166
				1513339200|0.03950000|0.03582695|0.03917900|0.03608998|0.03793399|1343.09835200
				1513324800|0.03921000|0.03520000|0.03609000|0.03829026|0.03682557|1666.45436911
				1513310400|0.03937525|0.03721474|0.03841699|0.03810000|0.03833429|1128.68560589
				1513296000|0.04209999|0.03430032|0.03800501|0.04182410|0.03767969|3710.25871485
				1513281600|0.04232321|0.04091523|0.04182411|0.04108000|0.04170177|1170.76923378
				1513267200|0.04193596|0.04000000|0.04100419|0.04190931|0.04076969|1661.94588452
				1513252800|0.04305010|0.04040000|0.04178000|0.04260000|0.04158351|2596.28445186
				1513238400|0.04519999|0.04126998|0.04250509|0.04429226|0.04341102|3207.26072836
				1513224000|0.04606338|0.04397505|0.04429226|0.04499996|0.04500195|1846.49249362
				1513209600|0.04529999|0.04221248|0.04489204|0.04287999|0.04434270|2453.65184183
				1513195200|0.04302300|0.04071200|0.04271501|0.04250000|0.04193927|1604.69635896
				1513180800|0.04369998|0.04051587|0.04256496|0.04263996|0.04206024|3136.16160019
				1513166400|0.04373760|0.03893802|0.04263997|0.03949648|0.04150586|4726.77991734
				1513152000|0.04096813|0.03768502|0.03950000|0.03825060|0.03938947|2869.01002619
				1513137600|0.03876997|0.03648350|0.03834443|0.03740983|0.03770237|1432.46863498
				1513123200|0.03836008|0.03600000|0.03710000|0.03770609|0.03705204|2103.18441739
				1513108800|0.03850299|0.03435500|0.03744000|0.03549605|0.03635678|2863.53061631
				1513094400|0.03750003|0.03333473|0.03549605|0.03646696|0.03532464|3425.89135664
				1513080000|0.03902280|0.03139336|0.03634526|0.03160015|0.03530281|4643.76317398
				1513065600|0.03228760|0.03060173|0.03160012|0.03180150|0.03140255|854.07266626
