				1513308600|304.00000000|300.99999975|302.00000000|301.00000000|302.62024668|5100.27062152
				1513308300|301.00000000|294.00000000|300.99999975|298.44866265|297.46607293|7395.42309417
				1513308000|302.00000000|289.99999999|298.44866265|300.64170000|296.60470358|25803.75527790
				1513307700|300.00000000|299.90000001|299.99999897|299.99999896|299.99575504|1284.11570171
				1513307400|300.94234170|297.99999999|299.99999997|300.00000000|300.09993371|9051.41681293
				1513307100|300.49999980|297.99999999|300.00000000|298.90058482|299.87919289|1904.64389229
				1513306800|300.50000000|292.99999999|298.90058482|292.99999999|296.97593708|56661.82251439
				1513306500|293.93703412|291.00000001|292.99999999|293.93703412|293.23568572|7944.08243485
				1513306200|294.99999999|291.00000000|291.00000000|294.99999999|292.02740718|13364.90312442
				1513305900|299.40000000|291.63489658|295.00000000|299.40000000|294.92444241|68214.73925538
				1513305600|300.30000001|299.06563730|299.06563730|300.30000000|300.28265611|100680.64256774
				1513305300|300.30000001|300.30000000|300.30000001|300.30000000|300.30000000|16926.81320833
				1513305000|301.02362406|300.30000000|300.30000000|301.02362404|300.81235265|7212.61715282
				1513304700|304.26679602|301.02362404|301.02362404|303.13695028|302.58118923|3061.49442053
				1513304400|305.10000000|301.00000000|301.00000101|304.96429693|303.86760168|15806.40585943
				1513304100|308.33825093|304.96429693|305.10000000|307.12553930|307.64662947|4521.41162233
				1513303800|308.46000000|304.98213100|307.12553930|308.46000000|306.59049814|1768.06968296
				1513303500|308.46000001|304.30429693|308.34935149|304.92859093|306.72585528|1439.91895442
				1513303200|308.45999992|304.25200000|305.00000000|305.99042223|305.02483452|9029.89705436
				1513302900|309.83101024|305.63893840|305.99042223|309.50000006|308.76728247|24064.30097671
				1513302600|310.16202046|309.50000006|309.50000006|309.50000006|309.50092944|107564.53405884
				1513302300|310.95000000|309.50000006|309.50000006|310.95000000|309.56719973|21858.09803236
				1513302000|312.46800000|309.57207275|310.23427469|312.46800000|310.49888411|7744.30065248
				1513301700|316.50000000|312.46800000|312.46800000|316.50000000|315.91920737|760.48269363
				1513301400|316.50000000|314.57173270|316.50000000|314.57173270|316.42029515|6738.59656480
				1513301100|314.00000000|314.00000000|314.00000000|314.00000000|314.00000000|807.17099678
				1513300800|316.44295700|313.90026750|313.90026750|316.44295700|314.20703168|1830.11783731
				1513300500|316.44296097|314.57173269|314.57173272|314.57173269|316.05524976|1732.04137166
				1513300200|314.57173269|312.33192220|312.33192220|313.00000000|312.95677009|1876.12633633
				1513299900|314.00892900|312.42282795|313.00000000|314.00892900|313.22993962|7965.11858419
				1513299600|316.44296262|314.00892900|315.80711958|316.44296262|314.95574356|3994.44928510
				1513299300|316.85069720|314.00000000|314.00892900|316.85069719|316.52442168|12388.92202855
				1513299000|318.50697200|316.85069719|316.85069719|316.85069719|317.19074940|5407.30612548
				1513298700|316.85069721|316.85069719|316.85069720|316.85069721|316.85069720|2838.41611711
				1513298400|318.85069719|316.85069720|318.85069719|317.52844358|317.76327685|2841.82757921
				1513298100|317.52844360|316.85069719|317.52844360|316.85069719|317.13133922|724.14339248
				1513297800|316.59089629|316.00000000|316.00000000|316.59089629|316.18982824|1863.28615295
				1513297500|318.85069719|316.92991955|318.85069718|318.85069719|318.18863180|1082.97463421
				1513297200|319.98999984|316.85386574|316.85386574|319.98999984|319.97886852|298.48887972
				1513296900|319.98999985|316.00000000|316.40131249|316.00000000|318.24001815|21060.41411810
				1513296600|316.00000000|314.13439056|316.00000000|316.00000000|315.32145146|3994.99566821
				1513296300|318.99999996|315.00000000|315.00000000|318.00000000|316.35369424|3178.10253086
				1513296000|319.00000000|316.09995444|317.19302801|318.40500000|316.81757146|44943.05568375
				1513295700|319.00000000|318.40500000|318.40500000|318.99999999|318.76824108|2897.67509485
				1513295400|319.00000000|318.40500000|318.80000000|318.99999999|318.67891436|4418.79697623
				1513295100|319.00000000|317.39800002|318.99999999|318.40500000|318.27171218|8586.18306592
				1513294800|318.90000000|316.97520001|318.40500000|318.00000007|318.12456537|1020.69888550
				1513294500|319.00000000|317.40500000|318.90000000|319.00000000|318.84744917|3149.24565700
				1513294200|319.00000000|316.97520000|319.00000000|317.00000000|318.43985487|23640.64221557
				1513293900|317.99999997|316.97520000|317.00000000|317.32125000|317.08902241|5339.85346952
				1513293600|318.00000000|316.97520000|317.99999999|317.44428285|317.73088026|11614.75114562
				1513293300|317.44428285|316.97520000|317.44428285|316.99999999|317.00643783|5659.25447734
				1513293000|316.97520000|316.44261652|316.44261652|316.80170503|316.77770548|2220.63670921
				1513292700|316.75937590|315.79000001|316.75937590|315.79999999|316.01386766|44681.61751105
				1513292400|315.80000000|314.09754000|315.80000000|314.09754000|315.63694562|1774.26110690
				1513292100|315.00000000|312.11963775|314.09754000|314.31797770|314.10148181|2757.28348320
				1513291800|315.79999888|311.98876799|314.31797770|312.45698864|314.94754725|3316.31583979
				1513291500|315.50468359|310.12800000|311.98876799|310.12900002|314.40388622|10608.13227846
				1513291200|312.00000000|310.00000000|312.00000000|310.75200000|310.90485253|1712.93547717
				1513290900|312.00000000|310.75200000|312.00000000|310.75200000|311.15788238|591.33319878
				1513290600|312.00000000|309.57207275|312.00000000|310.00000000|310.16221735|4182.89538174
				1513290300|310.00000000|309.50000007|310.00000000|309.57207275|309.57959228|5128.58829436
				1513290000|313.50000000|309.50000006|309.50000007|312.00000000|312.24250655|19367.67783854
				1513289700|314.44529806|312.29999998|313.49999998|312.29999998|313.76399310|38168.10883841
				1513289400|311.45000000|311.44071705|311.44071705|311.44071706|311.44596810|3821.84745342
				1513289100|312.29999998|311.44071704|312.29999998|311.44071704|311.44529214|1427.04196109
				1513288800|311.00000000|309.50000006|311.00000000|310.90000000|310.41020510|1254.21535466
				1513288500|311.44071703|309.50000006|311.00000000|311.00000000|310.70480376|8512.41947147
				1513288200|311.44071703|310.00000000|310.00000000|310.00000000|310.34845449|3002.18361277
				1513287900|310.75000004|309.50000006|310.00000000|310.74999992|310.67190595|10981.86242047
				1513287600|312.49999968|309.50000006|310.75000003|309.50000007|309.60622891|3673.15595899
				1513287300|310.09999999|309.50000006|309.50000006|309.51000000|309.50034331|70485.11415862
				1513287000|313.00000000|309.50010028|309.50010028|310.04071662|309.85519758|2584.27711496
				1513286700|313.04071684|310.04071662|310.04071662|311.44071704|312.00876825|27503.70336615
				1513286400|313.04071679|311.44071704|311.44071704|312.23659004|312.79575003|5159.37952377
				1513286100|311.44071705|311.44071704|311.44071704|311.44071705|311.44071704|780.64356057
				1513285800|313.44071688|311.44071705|311.44071705|312.03201189|313.30337821|1369.23454734
				1513285500|313.44071702|311.44071704|311.44071704|312.03201190|313.31605551|1167.64651486
				1513285200|313.44071724|311.36598000|311.36598000|311.36598001|311.48019525|3648.68650765
				1513284900|313.44071868|311.36598000|311.36598001|311.36598000|312.66225640|22182.81833415
				1513284600|312.77161942|311.36598000|312.77161942|311.36598502|311.63605766|10191.56689428
				1513284300|311.36598503|311.36598000|311.36598502|311.36598503|311.36598407|792.03875390
				1513284000|312.77165061|312.45887842|312.77163000|312.77165000|312.77141003|2837.28257593
				1513283700|313.44108142|309.92064002|309.96032001|311.57165177|310.00038978|4775.95446362
				1513283400|314.44529751|310.61000000|314.13971525|311.61841049|312.74691134|1434.59466426
				1513283100|314.45660561|311.74566046|314.45660561|312.00000000|312.02366941|2519.12098264
				1513282800|314.45660640|312.00000000|314.45660638|312.00000000|313.18517968|1391.22005266
				1513282500|314.45660666|312.00000000|312.00000001|312.50000000|312.30148310|917.05354583
				1513282200|314.45660696|314.45660695|314.45660695|314.45660696|314.45660695|527.27684494
				1513281900|314.45660707|312.07587829|312.07587829|314.00000000|313.85082611|2782.87685980
				1513281600|314.45660830|312.07587829|312.11000006|312.42771699|312.46071308|1739.04377753
				1513281300|314.45660854|312.42771698|312.42771698|314.00000000|314.03469134|19394.69230930
				1513281000|314.00000000|310.61000001|313.62250007|310.96380485|310.83048523|3059.18793198
				1513280700|312.41125021|310.61000000|310.96380485|312.31125019|312.02696175|16438.94367211
				1513280400|313.00000000|312.31125018|312.31125018|313.00000000|312.36740501|310.51129603
				1513280100|314.00000001|312.31125014|312.31125014|312.90000000|313.63493379|17284.25044310
				1513279800|313.99999999|310.62250029|312.90000000|313.99999999|312.82641179|5864.88439942
				1513279500|313.99000000|310.34050001|310.62250022|310.34050001|311.03909345|11729.49035543
				1513279200|312.50000001|310.30351315|312.50000001|310.30351315|311.97116150|658.58410929
				1513278900|312.49999994|309.50000007|312.49999994|310.97499995|310.06623220|29452.73768624
				1513278600|312.00000000|310.00000000|312.00000000|310.00000000|310.13524295|12529.37750161
				1513278300|311.49997630|310.00000000|310.00000000|311.20000011|311.11876068|4839.02991344
				1513278000|313.89999980|311.20000011|311.20000011|311.50000001|311.40105240|6428.81653530
				1513277700|313.90000000|311.20000011|311.50000000|313.89000000|313.58513650|6326.18879040
				1513277400|313.89999985|311.20000010|312.00000000|313.80000000|313.62976790|15495.99445903
				1513277100|313.89999992|311.00000001|313.87000000|313.41037545|313.04039184|3207.65210712
				1513276800|313.98999989|309.18964254|312.00000000|312.00000000|311.18266180|39536.91009486
				1513276500|314.45660861|311.00000003|311.20000005|314.45660858|313.55678922|6557.27006341
				1513276200|315.89150328|311.00000001|314.45660862|314.74295981|314.92921961|4856.51066547
				1513275900|314.74295981|309.47313628|314.74295981|310.77046210|310.39817148|8125.06955993
				1513275600|314.64298833|310.13619100|310.13619100|313.21456213|312.29465948|2856.73875415
				1513275300|313.21456213|310.99999986|313.20000000|311.43517791|312.16921544|2189.35074969
				1513275000|313.21456212|310.99999986|311.43517790|310.99999986|312.00554115|63521.65251354
				1513274700|316.99999981|310.99999986|313.21456213|313.09154592|313.34115921|1948.79093799
				1513274400|317.00000000|309.00000000|311.52608819|310.15701663|311.53094141|49756.53746911
				1513274100|310.00000000|309.05000000|310.00000000|309.98000000|309.20058096|27275.18463276
				1513273800|309.98000000|309.00000000|309.98000000|309.70600000|309.29022042|1186.54241021
				1513273500|309.99999999|308.80000005|309.39720000|308.80000005|309.48314217|2595.73018351
				1513273200|308.00000000|306.50000003|306.50000004|307.62000013|307.35773958|17893.86794262
				1513272900|310.99999998|307.60000008|308.00000000|309.99999997|309.05048121|9811.95393670
				1513272600|310.99999999|307.50000000|309.99999996|308.95936278|309.30805514|40628.26229069
				1513272300|307.50000000|307.00000000|307.00000000|307.50000000|307.49685996|37037.19035681
				1513272000|309.68379995|305.83745127|307.00000001|309.68379995|307.46459760|7820.43776548
				1513271700|309.99999995|307.89999991|308.44999995|307.89999991|308.81108191|6849.98490945
				1513271400|308.34980509|305.00000000|308.02919705|306.80000001|307.41690753|14132.35298467
				1513271100|308.02919704|306.80000001|307.99999999|307.80000000|306.95248257|12710.97448953
				1513270800|307.91513301|307.04836292|307.14302120|307.86999900|307.77582632|4511.06557434
				1513270500|307.86999900|306.80000000|307.80000000|307.04836100|307.06779155|26425.65848496
				1513270200|307.04836100|305.93115242|307.04836100|305.93115242|306.29500057|10547.40618989
				1513269900|306.00000000|304.00000011|305.93115242|305.72991431|305.43378184|13995.15101092
				1513269600|306.95774530|304.20126475|305.72991431|306.50000000|306.82701942|2383.32119096
				1513269300|306.95774530|302.00000002|304.96750000|303.00000000|303.90157750|19359.96765276
				1513269000|304.48000000|302.98601683|303.00000000|303.10440650|303.67873356|2266.05330934
				1513268700|302.08680000|301.48322997|301.48322997|302.08680000|301.94831927|1357.00122927
				1513268400|304.47999999|300.00000002|300.00000004|301.89499999|302.77067212|3467.75216286
				1513268100|304.36372453|301.78800001|301.78800001|302.00000001|302.61322117|7653.29539927
				1513267800|304.00000000|301.89499999|304.00000000|302.00000001|303.02428412|3282.64042793
				1513267500|303.96000000|301.89499999|301.89499999|303.50000000|303.17889559|13355.19855749
				1513267200|303.96000000|300.39000000|303.96000000|300.39000000|301.89845009|7118.44960096
				1513266900|300.00000000|299.99990001|300.00000000|299.99999999|299.99999999|18262.38774248
				1513266600|300.00000000|299.99990000|300.00000000|299.99999999|299.99999142|4119.42307430
				1513266300|299.99999999|298.00000000|299.99990000|298.00000000|299.94014346|3000.39812378
				1513266000|299.99999998|297.21000001|299.99999997|298.00000000|298.66422605|7908.90709080
				1513265700|299.99999999|290.00000000|297.20600003|299.00000000|291.66622361|195250.98239938
				1513265400|299.99999998|297.20600004|299.00000000|299.00000000|298.99945336|7625.51655644
				1513265100|299.00000001|292.40000002|299.00000001|294.00000000|294.60385936|79630.47026452
				1513264800|294.00000000|292.30000000|292.82400000|293.00000000|293.27456852|23228.46228273
				1513264500|296.29600001|292.90136743|292.90136743|296.00000000|295.32820795|47424.54683914
				1513264200|298.89999987|295.65667300|296.50000000|298.89999987|297.27410633|5404.19091504
				1513263900|298.89999997|295.65667300|298.89999988|298.26201770|296.11943347|110644.30634888
				1513263600|302.49996000|296.99999999|298.90000000|302.49996000|297.31117525|174050.88649142
				1513263300|303.00000000|298.50000000|298.50000000|301.46524373|299.27329380|63341.50434278
				1513263000|304.00000000|300.65689499|304.00000000|303.99999998|302.64520002|3614.73326187
				1513262700|305.24999998|300.00000000|300.00000000|303.21036551|301.10062128|24914.16042662
				1513262400|306.80999998|303.21036551|303.24357278|306.69999998|304.62607652|18405.12464682
				1513262100|306.81000000|304.66270000|306.69999998|304.66270002|305.28005313|24427.96921623
				1513261800|307.65667297|304.66270000|306.90000000|304.67000000|304.95309157|16112.21433556
				1513261500|307.32833650|304.67000000|305.00000000|307.00000000|306.08863187|32037.36052791
				1513261200|308.50000000|307.00000000|307.00000000|308.40369395|307.92606592|8128.23372117
				1513260900|310.89000000|308.40369395|308.50000000|309.52938809|309.39682977|7603.01976775
				1513260600|312.50000000|312.00000000|312.00000000|312.50000000|312.20773101|293.54631314
				1513260300|312.50000000|309.50000012|312.49999999|311.79999997|309.93576962|5754.26997837
				1513260000|312.99800000|309.50000003|309.50000004|312.99800000|310.19777771|2487.54166075
				1513259700|312.99900000|312.00000000|312.99900000|312.99900000|312.75162761|746.91749971
				1513259400|313.00000000|312.20794720|312.99900000|313.00000000|312.90940237|4584.41028352
				1513259100|313.00000000|312.52015515|312.52015515|312.52015516|312.65784956|1618.57744834
				1513258800|313.80000000|312.52015515|312.52015515|313.79999999|313.72206954|2748.06884441
				1513258500|313.80000000|309.50000001|313.79999999|312.52015516|310.19103302|21569.49334031
				1513258200|314.00000000|311.18175491|311.18175491|312.90100000|313.43833561|2256.27392631
			xxxxxxxxxxxxxxxxxxxxxxxxxxxxxxxxx
			candle14400|288
				1513339200|305.00000000|296.00000000|305.00000000|301.79999808|302.17808062|72771.94464088
				1513324800|306.00000000|295.76257725|298.99999888|301.79465300|300.30744040|202925.28564012
				1513310400|307.65259834|295.00000000|302.37326650|301.21794406|299.01289190|284280.66763963
				1513296000|319.98999985|289.99999999|300.93980301|318.40500000|304.41118493|661563.36054187
				1513281600|319.00000000|309.50000006|318.40500000|312.42771699|313.18909838|398299.14622171
				1513267200|317.00000000|300.00000002|312.42771698|300.39000000|309.54523494|626034.61501156
				1513252800|317.69819970|290.00000000|300.00000000|314.27485397|299.92771806|1069045.83875550
				1513238400|319.70496005|306.50000000|314.27485397|319.00000005|311.78698190|358329.12343640
				1513224000|320.65835230|305.00000000|319.00000001|314.99999998|315.69336772|837183.88757687
				1513209600|319.06660665|293.58316705|314.18150418|295.68923106|312.30642579|770080.63799517
				1513195200|304.64999997|281.00000002|293.58316697|294.70500000|295.44059896|828038.84284975
				1513180800|310.00000000|276.00000000|294.70500000|303.00000000|293.16285346|1649591.82388240
				1513166400|321.24777822|297.43139985|303.00000000|316.80499495|309.31274839|1335042.50760100
				1513152000|318.74677375|290.00000000|316.80499495|291.83199999|304.34113322|900223.34435262
				1513137600|293.24386899|278.89034036|292.00000000|287.61963462|287.00857505|323957.89561698
				1513123200|297.24034903|274.41105018|288.03647801|291.89699999|285.89479100|783101.11078600
				1513108800|293.02627984|281.90000000|291.80943087|291.02628006|287.84881968|302299.76695597
				1513094400|305.00000000|280.22225771|293.02628005|287.25000000|294.14916631|1016664.48516880
				1513080000|288.90000000|275.00000000|286.16242845|280.50000000|282.44296039|539255.36260876
				1513065600|289.79999999|276.84000000|280.50000000|280.14847909|283.16614389|383044.45437471
				1513051200|285.42000000|271.71650000|280.14847909|284.00000000|278.76288090|246068.09719435
				1513036800|294.04944275|270.51527860|283.99000000|272.35990710|282.87126979|1366982.13946910
				1513022400|274.99639987|263.78024082|272.35990704|266.98835780|270.00174283|734446.23607990
				1513008000|268.30580400|255.72467412|268.30580400|258.38999998|263.42952975|543734.67987884
				1512993600|261.98000000|252.07400337|258.86032038|254.02214043|257.21740330|422118.52041687
				1512979200|264.00000000|252.07346483|254.97599998|261.00009999|259.98912839|281761.28696404
				1512964800|261.57097100|249.52395764|258.89123181|253.77773495|253.69459752|251099.62245609
				1512950400|258.99999996|238.67138900|252.75580266|240.00000000|248.74053583|373927.98598365
				1512936000|251.84400000|230.70000000|241.21914276|248.49999997|242.67676006|497680.04714141
				1512921600|248.99999913|240.18447345|248.50000000|248.50000000|244.61644007|263856.79192493
				1512907200|253.57580407|227.38267604|248.50000000|232.99350934|244.20287928|651792.01731539
				1512892800|236.52507130|219.53042450|232.99350896|229.02493870|227.00054142|397402.02550268
				1512878400|234.52361780|214.03972813|229.02493715|216.07500000|225.69173243|371398.15318467
				1512864000|256.09660000|215.00000000|215.00000000|256.09660000|229.98873419|458399.20022106
				1512849600|261.88019999|245.10000001|256.09660000|248.78520000|254.83542188|244732.41321591
				1512835200|262.56041800|238.61398189|246.32206930|259.06660666|251.01490949|704778.85357799
				1512820800|265.87594095|257.00000001|259.68701534|260.48292710|260.72316296|243046.09996040
				1512806400|268.99999544|258.09674330|260.48292710|263.10300000|261.38197442|678289.71497111
				1512792000|270.00000000|260.00000000|262.73726274|266.75700000|263.11249431|631084.41896382
				1512777600|269.75490397|259.60150000|266.75701443|260.56884340|263.40098947|666175.38894064
				1512763200|263.00000000|253.00000104|261.12615130|260.00000000|259.11647746|518486.02218564
				1512748800|268.94385165|255.38000000|259.00000000|258.03334993|262.74794570|693869.17371700
				1512734400|259.39999997|242.84130000|258.03334993|246.12300019|249.62459588|565830.14905284
				1512720000|253.00000000|237.50000019|246.12300010|249.49318157|244.22807356|765622.66442515
				1512705600|255.00000000|230.00500000|249.56805199|244.13608703|243.44313836|405586.65500326
				1512691200|259.78000000|241.13008114|243.90000002|257.13783438|251.58088455|491560.82261564
				1512676800|266.53999995|245.00000065|259.77999930|246.95190260|256.88866521|834416.78534200
				1512662400|253.00000000|225.68000000|246.42479501|246.99999893|240.18788349|1442297.64413660
				1512648000|260.00000000|242.00000000|245.00000001|246.23330712|252.35961928|465941.43423923
				1512633600|271.90000000|246.16859970|249.98999940|271.90000000|258.90264856|706567.25964132
				1512619200|277.89999998|246.54910000|271.99989999|248.07629372|259.08814469|704066.77203232
				1512604800|255.54899994|235.00000000|247.07629379|254.35034887|243.80323344|1623362.11171300
				1512590400|263.58440000|242.51859009|254.48069913|256.00939450|252.32732168|2532330.38515650
				1512576000|272.00000000|253.00000000|256.66827000|269.49960000|263.60766872|1749012.89591460
				1512561600|285.04000000|264.50000000|269.25000000|274.00000000|276.48047649|1814235.76168530
				1512547200|284.11000000|256.52033016|274.00000000|262.46040450|271.63713927|2625839.34035430
				1512532800|267.50000000|254.23745755|262.46040450|256.01990000|261.48404914|973710.27499641
				1512518400|267.00000000|245.58750001|256.53000000|247.20275580|258.52523724|2946396.50492530
				1512504000|248.00000000|233.26659990|247.48393820|233.26659990|242.33506123|872704.26774994
				1512489600|242.00000000|230.50000004|233.26659990|232.80000000|235.67091438|1052853.95102610
				1512475200|238.36076996|220.38000000|232.80000000|220.38000000|230.30962220|2275694.20830820
				1512460800|220.50000000|215.79990000|220.38000000|218.06470000|218.66320542|462609.11021117
				1512446400|221.00000000|206.78000001|218.90000000|211.07740000|216.05945727|623642.44963421
				1512432000|214.99999999|206.12421045|209.25000000|208.64760000|210.53272816|975575.49895400
				1512417600|208.55290000|196.99884000|208.55290000|197.90000001|203.51606141|661367.91328124
				1512403200|201.00000000|194.03999901|197.90000000|195.00000017|198.54437068|226944.11171047
				1512388800|197.62030000|188.50000000|196.00000000|191.89900000|193.50187662|297781.99970676
				1512374400|200.07571413|191.00000003|191.89900000|199.55170000|194.76681500|375618.74267753
				1512360000|199.88888888|195.92360001|199.26106300|195.92360001|198.09991775|107691.87421950
				1512345600|199.99999979|194.97499996|198.20000000|195.88469900|197.20322701|161113.55671076
				1512331200|207.07407616|184.49494984|195.88469900|204.55000007|196.95118190|1405669.47257870
				1512316800|206.00000000|201.50000000|206.00000000|202.00230000|202.88395119|429194.80389266
				1512302400|206.50000000|200.14833336|203.93608200|204.77000000|203.88365157|565407.26579735
				1512288000|205.00000000|197.42052724|204.77000000|197.42052724|201.70202654|769385.84724394
				1512273600|199.42400000|193.00000005|198.75159516|196.91450000|195.68937912|149501.34333266
				1512259200|206.50000000|193.89140000|196.49600000|200.99999999|201.31400884|1009698.58386320
				1512244800|203.00000000|187.75000013|200.99990000|188.30010000|195.92582666|1290025.82418860
				1512230400|190.04747332|183.63000000|188.70277370|184.68106260|187.59499489|217989.65744814
				1512216000|192.20000000|183.63000000|184.99989997|187.45870000|187.21244039|403589.94678536
				1512201600|190.18752000|184.78040000|187.49555210|187.00000310|188.65209020|216244.76484233
				1512187200|189.00000000|183.87996397|188.98050000|188.43250000|186.34659290|218971.25656384
				1512172800|193.89523098|183.67683925|187.86940005|185.66196910|189.68258115|309031.59927293
				1512158400|188.60000000|180.61366740|185.66196909|183.82600000|185.07630123|481395.68556708
				1512144000|187.00000000|180.00100000|184.33789996|186.00000000|184.70615207|321127.10385575
				1512129600|186.42200110|176.62220520|186.00000000|177.00000000|183.08197406|963279.08370329
				1512115200|178.50114608|169.26073926|176.99999999|170.15549998|173.62352682|296387.07919528
				1512100800|174.32578700|166.60000000|170.15540000|168.00000000|168.73202302|291830.63827865
				1512086400|176.39468454|165.77126851|168.00000000|175.02562030|169.71600912|399600.39933034
				1512072000|180.00000000|162.42800108|175.03000001|168.40920000|171.58700906|445771.60416514
				1512057600|169.98938541|155.78340128|168.35935200|155.78340128|161.97077588|905351.83783346
				1512043200|175.06692410|151.00000000|157.28200000|175.06692410|157.09232623|1866566.24997030
				1512028800|188.57813332|170.70928536|173.04920000|175.99859996|180.83125478|1049105.72692500
				1512014400|189.41781324|169.00000000|176.00000000|178.90030005|178.46457820|486125.95962126
				1512000000|186.54890666|165.49209803|180.68229993|166.00000000|179.49635224|563888.76306615
				1511985600|183.18300000|158.00000000|165.49209721|165.99989991|170.38735552|1689855.07291390
				1511971200|192.21670000|150.96000000|165.99980010|190.32739975|171.42720171|2243112.45169120
				1511956800|208.50000000|182.00000000|190.32739971|194.40000000|197.48785433|2861605.22211150
				1511942400|194.45589332|186.98588779|194.40000000|188.56000000|189.89051849|588230.15571150
				1511928000|197.39999987|180.00000000|188.56000000|197.39990000|187.73444477|792089.16733788
				1511913600|198.76543320|191.00000000|195.57390099|196.22960000|195.87859426|692572.37081075
				1511899200|196.82000000|185.68079404|196.66000000|193.33330000|191.66940559|1237811.82676630
				1511884800|193.50000000|180.89000000|193.33330000|184.13567938|185.83223690|715035.17919000
				1511870400|184.99259991|176.50000000|183.18940010|184.99250000|180.79739242|1033787.70577740
				1511856000|187.46999999|181.74664405|183.51100072|184.01250003|184.57692242|637585.15509184
				1511841600|185.15000000|175.91302721|185.15000000|176.00110000|181.83029261|801648.02777041
				1511827200|180.11009999|170.10000003|177.23942601|172.99999998|175.81622865|1133517.09557040
				1511812800|173.00000000|164.32800062|172.99999998|165.00000000|168.45169932|482174.16395164
				1511798400|167.00000000|164.00000170|165.00000000|164.00000170|165.38673711|466687.29909196
				1511784000|164.99999998|160.50000000|164.60999988|162.49999968|163.36218705|241914.54004013
				1511769600|166.00000000|157.87146688|162.49999968|165.00000066|161.13754169|506031.69792636
				1511755200|166.50000011|161.10000001|165.99999991|161.41042630|164.27672923|283811.70175770
				1511740800|164.40010000|160.34651700|161.41042627|162.50000000|162.42800446|341157.76111779
				1511726400|162.53580770|158.78989990|162.50000000|161.00000000|161.17385704|194946.59589133
				1511712000|162.00000000|157.90000001|161.00000000|160.24529850|159.66527039|279531.60433920
				1511697600|163.40999741|158.93771783|159.00000046|161.99999999|161.06411229|220633.50487017
				1511683200|162.00000000|157.64294257|161.80000000|159.51653665|159.79389046|313435.71923909
				1511668800|164.32599834|157.00000000|159.69976422|163.51000003|160.33983647|396103.60131931
				1511654400|167.89000000|160.89000000|163.50570006|166.60010000|163.43975031|186011.56197505
				1511640000|168.20139946|164.89100000|168.20139946|166.25894482|166.36738848|276052.92400036
				1511625600|169.50000000|164.20000001|166.25790004|168.75630000|166.87930416|348070.24451643
				1511611200|168.96000000|163.01206706|168.75639993|163.98999994|166.78919184|551413.87210998
				1511596800|165.99999996|161.42500000|163.98999994|164.13959246|163.62528392|398658.80159958
				1511582400|164.70000000|159.52900000|164.13959201|159.53670000|162.59127781|316042.71418834
				1511568000|164.28544000|157.79500001|159.53660003|158.91629640|161.69337972|556068.17528542
				1511553600|162.08994527|158.38462210|158.91629640|159.00000000|161.01041546|272606.02680139
				1511539200|162.00000000|158.13590044|159.00000000|158.49990000|160.83992329|435342.75891538
				1511524800|158.50000000|155.00000000|158.50000000|157.59999928|156.18935657|300652.98546611
				1511510400|158.49999934|155.29120835|157.59999964|157.99999998|156.30824985|279515.77062245
				1511496000|158.98979903|156.55146758|157.99999998|158.79980000|158.17514034|129130.82491892
				1511481600|161.32352026|154.50000000|158.79989991|157.00500008|157.51710469|753650.74291583
				1511467200|166.35507328|156.16442636|158.99990000|164.49829997|162.09227499|418066.74927096
				1511452800|167.72095991|163.00000000|164.49829997|163.00000000|165.04649649|443237.38053071
				1511438400|164.80000000|158.65100010|163.39639815|159.40120001|161.95693961|362376.27192218
				1511424000|161.79179467|153.00000000|159.39999998|156.50000000|157.73871081|737444.93959565
				1511409600|163.48606534|156.00000001|156.20000004|161.00000000|160.02414109|541869.28838966
				1511395200|173.66599999|159.80009900|160.01983200|166.39690000|165.89767864|777644.80516037
				1511380800|173.37000000|157.95780735|165.00000000|158.99000000|165.83290324|1521326.23756340
				1511366400|158.99000000|152.10000000|158.99000000|152.99999997|155.70823456|501076.14811979
				1511352000|157.19999872|150.11000000|152.99999997|155.70000000|153.26381380|647399.25341251
				1511337600|158.26943987|144.61100000|155.70000398|145.56872657|152.53792985|1422162.49522170
				1511323200|148.67999998|144.61100004|144.61100004|147.25000005|146.03818080|145598.21041805
				1511308800|148.70000000|140.45033552|148.70000000|142.00000000|143.87437019|602379.98234967
				1511294400|142.17620496|138.00000000|142.00000000|139.50000001|139.71193142|179691.49578883
				1511280000|142.90500000|138.00000000|139.50000001|140.24949986|139.83069139|310502.93512857
				1511265600|141.99999900|136.46913599|140.49899986|136.87977531|139.49498608|416510.09771736
				1511251200|137.71518276|135.50000000|136.87977533|137.49999987|136.18132782|143808.03230106
				1511236800|138.82026660|131.22000004|136.71048088|131.22000005|135.11484918|309743.16949759
				1511222400|141.60395799|131.10000000|132.99100000|136.74999848|136.91332951|560671.92659560
				1511208000|141.00000000|136.00000000|136.74999848|140.00000000|139.23339407|166628.60534230
				1511193600|141.83082665|134.07000045|139.99999997|134.70678986|138.88186281|715091.07464825
				1511179200|135.00000000|133.00000000|134.70678986|134.58000003|133.96323110|202414.50053124
				1511164800|135.19150000|131.90000001|134.58000000|132.00100001|134.36734643|165044.65801060
				1511150400|134.71356976|131.20279927|131.97202884|132.70357332|133.13586501|145441.62475773
				1511136000|132.65934338|128.50000000|131.51670554|129.66470000|130.70422809|86060.97129481
				1511121600|130.50000000|125.50000000|129.66484000|128.20000000|127.96594301|215071.25736731
