				1513913700|350.38203155|341.34916214|341.80236064|344.61777635|345.95855271|18619.34271436
				1513913400|356.11858280|341.00000012|347.85352116|353.37243113|355.51414629|45771.77260745
				1513913100|358.86473507|350.00000003|353.37243113|351.47000000|353.71725721|66548.45869503
				1513912800|351.47000000|340.45000011|351.47000000|340.45680906|342.00024256|87376.68123585
				1513912500|358.86473506|340.45000000|340.45000007|356.45534220|350.33540114|136672.22382914
				1513912200|361.00000004|356.00000084|356.45534220|361.00000004|357.92431683|7140.85805225
				1513911900|362.99999999|356.00000011|361.00000005|362.99999999|360.70692153|118350.90548609
				1513911600|366.93130707|356.00000014|366.16182615|358.74999996|362.45921875|53804.64348678
				1513911300|364.90000000|356.00000000|358.74999996|364.80967233|359.93628264|20503.61251618
				1513911000|370.06492460|364.80967230|364.80967233|369.87998460|365.84454122|17548.23640872
				1513910700|373.80000000|361.60521868|364.00000010|373.80000000|365.34726731|11972.73025452
				1513910400|376.17514540|373.13516409|373.80000000|375.19745280|374.93802755|5006.60100057
				1513910100|381.00000000|376.00000000|376.00000000|378.55029079|379.30167237|16172.16605013
				1513909800|380.00000000|373.93333631|378.55029079|377.74226608|377.12070639|2013.97205652
				1513909500|377.74226610|373.93333620|373.93333620|373.93333620|375.69884203|13790.87955072
				1513909200|373.93333619|366.05648227|373.93333619|369.99999998|371.20869896|7206.53833923
				1513908900|371.79356900|359.79264092|364.05648199|359.79264093|366.04440839|28265.07577215
				1513908600|366.99999998|356.00000000|363.78904295|366.00000000|361.13585061|62131.73139375
				1513908300|370.99999896|366.00000000|366.00000000|366.00000000|368.53582221|40109.38754587
				1513908000|371.85600023|363.89874612|363.89874615|363.89874615|366.61177940|22437.95101982
				1513907700|368.70972745|361.00000008|368.70972745|365.00000000|364.67613290|54068.88087921
				1513907400|372.43760283|364.00000000|365.00000000|372.43760283|368.00980680|66316.32333164
				1513907100|379.47600000|369.00000000|369.56760815|379.47600000|369.37639351|14590.83137724
				1513906800|381.81495881|370.00000000|379.47600002|379.91824202|370.47079337|115352.37967280
				1513906500|381.00000000|379.91824199|381.00000000|380.00000000|380.30662041|2463.95778511
				1513906200|388.29743299|379.91824059|379.91824059|388.29743298|381.25626473|8058.29173496
				1513905900|394.99999998|385.82351496|385.82351496|389.12799966|390.32772659|20812.92159981
				1513905600|390.00383000|385.82351498|389.12799966|385.82351498|387.85376412|1804.93729453
				1513905300|385.82351499|380.00000000|385.82351497|385.00000003|383.60108277|18922.36509385
				1513905000|385.00000000|379.91824201|384.99999999|382.95740000|380.99288111|124385.12626562
				1513904700|391.97999978|382.95740037|385.00000000|391.97999978|385.59318427|70087.58641631
				1513904400|391.98000000|386.99000000|386.99000000|390.00000000|388.21270736|42042.94685348
				1513904100|399.00000000|390.00000000|390.00000000|399.00000000|392.26962084|15240.41062433
				1513903800|404.99999800|399.14622640|399.14622640|403.76999996|401.05011681|1316.55914607
				1513903500|403.76999997|400.00000000|403.76999996|400.00000000|400.24919447|20959.96507917
				1513903200|403.43327987|397.02000001|399.14622650|397.02000003|398.06060231|10166.73360803
				1513902900|403.59999996|397.08000000|397.98391466|403.59999996|397.27999563|149346.81714179
				1513902600|403.86201701|398.35999998|398.36000000|403.35125051|398.72199632|90072.14048895
				1513902300|410.90364651|404.13555420|406.48762119|408.15333988|406.94533016|1743.25555375
				1513902000|410.90364690|405.62000000|410.90364679|410.90364690|405.64608238|54826.08834557
				1513901700|411.82999999|406.49360787|410.90364690|410.99999996|408.48772889|32712.54916584
				1513901400|410.99999999|410.00000000|410.99999999|410.99999995|410.57869858|6734.46826937
				1513901100|410.99999999|410.00000000|410.99999995|410.00000100|410.26292757|6415.63053220
				1513900800|410.99999951|405.00000000|410.00000100|405.00000000|409.69922329|14579.15776300
				1513900500|407.99999996|402.69633270|405.00000000|405.86629500|405.11739299|3906.45081339
				1513900200|409.49999998|405.00000000|405.00000000|406.49999998|407.80326044|617.25479942
				1513899900|404.86415600|402.91546500|404.86415600|402.91546500|403.61736540|26867.96610924
				1513899600|403.99999997|403.00000000|403.00000000|403.93532214|403.81150551|25224.93192353
				1513899300|405.60000001|403.99999999|404.00000000|405.00000740|404.78553542|38736.05423112
				1513899000|408.99999998|405.00000001|405.01297740|408.87271200|406.63469491|1288.03630938
				1513898700|408.99999999|408.00000000|408.00000000|408.99999999|408.25976779|804.61174946
				1513898400|410.00000000|409.00000000|409.00000000|409.99999993|409.93737155|1968.44874078
				1513898100|410.00000000|407.00000000|410.00000000|407.00000000|409.52249048|1574.59164055
				1513897800|411.69999998|406.35967727|407.00000000|411.69999997|411.20815265|18611.34856317
				1513897500|411.70000000|406.99999999|411.69999997|406.99999999|409.82883237|3995.58275942
				1513897200|407.00000000|405.10824124|407.00000000|405.10824124|405.29377977|3089.30227697
				1513896900|405.97999999|404.00000000|405.97999999|404.00000001|405.05263331|18084.92184126
				1513896600|407.74020500|404.00000000|404.00000000|407.74020500|404.96960989|7749.51899912
				1513896300|411.80999983|408.35074100|408.35074100|411.80999983|408.81641596|2677.43591652
				1513896000|411.80999986|411.80999982|411.80999985|411.80999983|411.80999985|35993.36944092
				1513895700|411.80999986|409.00000000|410.20000000|411.00000000|410.92905535|45572.76564068
				1513895400|411.11008748|406.82834849|411.08694596|406.82834849|409.61051447|44201.05521536
				1513895100|410.00000002|406.82834839|406.82834845|410.00000001|409.65334880|15732.37369080
				1513894800|410.40275532|407.69999998|410.00000002|407.69999998|410.00010414|59248.89285879
				1513894500|407.69999997|405.59999850|407.69999997|405.59999850|405.90303033|12255.89893590
				1513894200|405.59999851|403.77730744|405.59999851|404.49689240|405.54094857|22790.25066871
				1513893900|405.55772248|402.85987798|405.55772248|402.85987798|403.97479367|7562.58198812
				1513893600|402.99999997|402.85987797|402.85987798|402.85987797|402.95300127|4699.95599933
				1513893300|404.99999998|400.92499994|402.85987796|404.99999998|402.36344465|10657.24474325
				1513893000|407.99999964|403.39796418|404.00000000|407.99999964|406.76378425|24031.08744630
				1513892700|407.99999971|402.17576606|407.99999969|402.17576606|405.18189498|82493.71628042
				1513892400|402.17576609|394.00000000|402.17576609|394.00000000|398.16846049|107235.94019268
				1513892100|394.77000000|393.41000000|394.77000000|393.41000000|394.36121379|2559.74986017
				1513891800|393.41000000|390.16543789|393.41000000|392.97213542|392.14424807|5750.31022925
				1513891500|392.97213543|389.99999998|392.97213542|389.99999998|391.76406908|11513.36941944
				1513891200|389.99999997|387.00000003|389.99999997|389.97999997|389.85730344|8021.72130612
				1513890900|389.97999999|382.95740037|389.97999999|382.95740037|387.24491891|834.68391992
				1513890600|386.99999689|382.95740028|382.95740036|385.40112720|385.04850758|11841.19645522
				1513890300|386.99999700|386.11998950|386.11998950|386.22548318|386.43428817|6020.37747947
				1513890000|386.22548319|383.00000000|386.22548317|386.22548317|383.50329791|22400.94720139
				1513889700|386.22548319|383.00000000|386.22548316|383.00000001|384.91571332|10344.16521019
				1513889400|386.12004787|382.95739348|382.95739348|386.12004787|382.99216207|8202.88208312
				1513889100|386.12004788|383.23595278|386.12004787|386.12004787|384.61333101|1146.49223228
				1513888800|388.94999994|381.99999999|385.29585230|388.13699160|383.07969473|7873.02396773
				1513888500|389.23595299|382.09999936|388.13699159|388.95035832|387.42441847|3628.80586051
				1513888200|389.92517125|386.12000000|388.95035832|388.85034370|386.22461972|46957.12108563
				1513887900|392.97213543|388.85034370|388.85034370|392.97213543|390.70654436|1121.14313050
				1513887600|392.97999500|390.00000000|390.00000000|390.00000000|392.56974137|127407.40542811
				1513887300|392.09999938|388.85034370|388.85034370|390.10000000|390.40633271|21570.31191022
				1513887000|392.97999624|388.70508338|392.97999610|388.70508338|392.80339516|51645.84885733
				1513886700|388.00000000|379.13241207|388.00000000|379.13241207|382.72036795|20759.95802083
				1513886400|381.51999999|379.13241200|380.00000003|379.13241201|380.06673521|24209.65747128
				1513886100|379.13241205|375.52412111|376.24121101|376.30000020|376.68902380|1865.48987885
				1513885800|379.13241205|376.00000000|378.99999993|376.00000004|376.24841666|9521.15632081
				1513885500|379.99999999|379.13241206|379.13241206|379.13241206|379.93791757|3141.86347117
				1513885200|379.13241206|375.52412111|376.00000003|375.95873887|376.80049533|1471.39331523
				1513884900|378.99999992|375.95873889|376.32717846|378.99999992|376.30334230|388.39468742
				1513884600|380.00000000|372.00000000|372.93233086|378.99999992|372.50272743|98478.36598476
				1513884300|378.99999992|377.89463190|378.99999992|378.99999991|378.76891811|21950.36377709
				1513884000|378.99999993|376.00000003|377.88707359|378.99999993|378.68251808|57304.51824845
				1513883700|384.61061116|375.00010003|384.61061115|381.05142870|379.16887432|38957.56683425
				1513883400|381.79999999|375.00010001|380.05142880|381.79999999|379.85598573|6949.39707868
				1513883100|384.61061115|375.00010000|381.00010163|380.10000004|378.03688729|53292.61962954
				1513882800|385.99999995|380.10000004|380.10000004|385.99999995|383.42983929|185.39234564
				1513882500|385.99999998|381.68357900|382.50000000|385.99999998|382.89027445|9446.84256494
				1513882200|386.99999994|380.10000000|385.99999999|386.99999993|381.07607677|4889.38985798
				1513881900|390.00000000|383.00000007|383.00000015|390.00000000|387.25760002|7535.16272868
				1513881600|393.82428429|389.50000001|389.50000001|393.82428429|391.38385820|1100.43782996
				1513881300|396.04499980|389.00000000|393.82428430|391.61119000|392.38863938|5797.95513202
				1513881000|393.50000000|390.83421000|391.61119000|392.00000000|392.68426800|4412.32756286
				1513880700|390.83421000|386.44800001|390.83421000|388.82993200|389.98470639|54422.84334490
				1513880400|390.00000000|386.44800000|390.00000000|387.99999999|389.91211799|17999.96650041
				1513880100|389.99999998|380.00000000|382.00000003|388.00000001|381.78649436|44798.38809914
				1513879800|390.00000000|388.00000001|388.00000001|390.00000000|389.92517794|62717.78931304
				1513879500|390.00000000|386.53535305|390.00000000|389.99999996|389.84376195|66247.32927064
				1513879200|390.00000000|386.65000000|389.99999994|389.00000000|389.58607944|17009.94539535
				1513878900|390.00000000|386.00110006|390.00000000|389.00000001|389.74257650|22961.46550239
				1513878600|392.84239628|387.00000001|390.00000000|390.10000000|389.78825050|84774.11118420
			xxxxxxxxxxxxxxxxxxxxxxxxxxxxxxxxx
			candle14400|288
				1513958400|322.00000000|280.05354520|314.49999999|300.00000000|305.81932552|688498.43329867
				1513944000|330.00000000|242.50001000|300.00000000|319.03000006|278.31034207|3199896.47736300
				1513929600|347.55000000|288.00000006|324.99000000|295.00000000|318.81696229|2084464.12536940
				1513915200|376.00000000|264.41958626|295.00000000|360.11858281|305.13822784|3468656.86263430
				1513900800|411.82999999|340.45000000|360.11858281|405.00000000|368.44365030|2002192.04003160
				1513886400|411.80999986|379.13241200|405.00000000|379.13241201|399.03085387|1021480.76090350
				1513872000|409.11116405|370.00000000|376.24121101|375.20000000|386.90456293|1603439.52138400
				1513857600|461.99999986|370.23230001|379.89999985|458.96426586|415.83299398|1602754.42313370
				1513843200|468.14529689|451.00000000|458.96426586|458.00000000|456.89309984|808325.93989229
				1513828800|468.00000000|443.65000000|457.95952109|466.12601380|455.03895299|586966.36358018
				1513814400|475.00000000|447.02000001|465.22674858|471.99999999|461.10523290|677017.69091204
				1513800000|478.00000000|431.39393900|474.99999985|467.00000000|457.16776002|2003760.96227740
				1513785600|467.99999998|400.00000000|467.00000000|415.00000000|429.32732025|1726781.40090410
				1513771200|449.00000000|410.58000000|410.58000001|417.49999999|426.42755194|2600153.48613020
				1513756800|418.23577921|378.00000000|417.49999999|382.85347560|406.36701858|1969604.57503950
				1513742400|403.70000000|353.00000000|382.18251181|384.78790313|387.02394517|1356767.05931490
				1513728000|384.87449999|315.00000000|384.78790321|357.99999835|346.70526821|2737501.35427500
				1513713600|365.96093334|325.00000000|357.99999837|364.00000000|339.36814467|2291800.94223360
				1513699200|371.99999960|356.06666669|365.00000000|356.06666669|366.71551968|698665.70909237
				1513684800|372.11099948|351.28000001|356.20000000|358.37543799|360.77946862|1158314.58548110
				1513670400|392.83955659|348.00000000|359.77120810|380.44557765|369.51685391|1195227.96003230
				1513656000|384.04783890|367.97243405|380.00000000|372.60000002|376.32005277|590478.95608379
				1513641600|376.56518957|361.50000007|372.60000002|373.00000002|372.08772904|680187.16964636
				1513627200|375.00000102|353.55550000|372.50000000|363.75571270|367.94886573|741089.26124192
				1513612800|366.44999998|345.85000005|363.75571270|354.44444438|356.77551551|661660.64693261
				1513598400|354.58399992|335.00000000|352.80000000|348.76196045|346.70137506|756869.44532303
				1513584000|351.22999999|334.54105074|349.24499901|337.77999810|346.84438621|871646.56381306
				1513569600|341.49585450|332.18568400|337.77999954|336.00000000|338.03419477|185073.68001681
				1513555200|346.15908659|319.00000000|335.61110388|344.00000000|329.85758079|1119124.32056640
				1513540800|350.01527116|336.00000000|344.00000000|337.56999992|344.62633002|448941.80340111
				1513526400|346.74009400|331.31132786|337.56999992|345.73795500|334.83751730|532288.48382625
				1513512000|348.80791492|335.96925059|345.73795500|348.50000000|342.97601077|1010749.57845290
				1513497600|352.55884690|344.50000003|348.50000000|347.97773424|347.02665651|449499.33922027
				1513483200|359.60000000|337.77999983|347.97700001|345.54069404|348.73754024|995056.85352145
				1513468800|353.99999991|320.50000000|348.08138860|321.20000004|340.56343643|1519036.95666870
				1513454400|327.60000000|313.79905862|321.00000004|316.99996600|322.75420046|323540.62323005
				1513440000|320.99999947|310.00000000|316.85630900|313.00000001|313.66216524|393109.62102225
				1513425600|328.00000000|312.99999960|314.36082506|320.89128000|321.24095735|350369.57822311
				1513411200|325.71199794|315.39868901|322.18000000|316.38935992|321.06033168|367311.54561862
				1513396800|329.28680392|312.96960058|316.38935982|312.96960551|322.09218855|823432.32288976
				1513382400|321.43818715|307.57326601|316.84999997|310.20010180|317.33650685|313467.35994780
				1513368000|312.99999306|302.00000000|310.20010180|311.96767459|309.21415425|172101.71733713
				1513353600|314.00000000|306.03527574|311.96767459|309.86046013|310.34062191|376222.85034296
				1513339200|312.49999999|296.00000000|308.99416208|301.79999808|306.88884174|421884.23621758
				1513324800|306.00000000|295.76257725|298.99999888|301.79465300|300.30744040|202925.28564012
				1513310400|307.65259834|295.00000000|302.37326650|301.21794406|299.01289190|284280.66763963
				1513296000|319.98999985|289.99999999|300.93980301|318.40500000|304.41118493|661563.36054187
				1513281600|319.00000000|309.50000006|318.40500000|312.42771699|313.18909838|398299.14622171
				1513267200|317.00000000|300.00000002|312.42771698|300.39000000|309.54523494|626034.61501156
				1513252800|317.69819970|290.00000000|300.00000000|314.27485397|299.92771806|1069045.83875550
				1513238400|319.70496005|306.50000000|314.27485397|319.00000005|311.78698190|358329.12343640
				1513224000|320.65835230|305.00000000|319.00000001|314.99999998|315.69336772|837183.88757687
				1513209600|319.06660665|293.58316705|314.18150418|295.68923106|312.30642579|770080.63799517
				1513195200|304.64999997|281.00000002|293.58316697|294.70500000|295.44059896|828038.84284975
				1513180800|310.00000000|276.00000000|294.70500000|303.00000000|293.16285346|1649591.82388240
				1513166400|321.24777822|297.43139985|303.00000000|316.80499495|309.31274839|1335042.50760100
				1513152000|318.74677375|290.00000000|316.80499495|291.83199999|304.34113322|900223.34435262
				1513137600|293.24386899|278.89034036|292.00000000|287.61963462|287.00857505|323957.89561698
				1513123200|297.24034903|274.41105018|288.03647801|291.89699999|285.89479100|783101.11078600
				1513108800|293.02627984|281.90000000|291.80943087|291.02628006|287.84881968|302299.76695597
				1513094400|305.00000000|280.22225771|293.02628005|287.25000000|294.14916631|1016664.48516880
				1513080000|288.90000000|275.00000000|286.16242845|280.50000000|282.44296039|539255.36260876
				1513065600|289.79999999|276.84000000|280.50000000|280.14847909|283.16614389|383044.45437471
				1513051200|285.42000000|271.71650000|280.14847909|284.00000000|278.76288090|246068.09719435
				1513036800|294.04944275|270.51527860|283.99000000|272.35990710|282.87126979|1366982.13946910
				1513022400|274.99639987|263.78024082|272.35990704|266.98835780|270.00174283|734446.23607990
				1513008000|268.30580400|255.72467412|268.30580400|258.38999998|263.42952975|543734.67987884
				1512993600|261.98000000|252.07400337|258.86032038|254.02214043|257.21740330|422118.52041687
				1512979200|264.00000000|252.07346483|254.97599998|261.00009999|259.98912839|281761.28696404
				1512964800|261.57097100|249.52395764|258.89123181|253.77773495|253.69459752|251099.62245609
				1512950400|258.99999996|238.67138900|252.75580266|240.00000000|248.74053583|373927.98598365
				1512936000|251.84400000|230.70000000|241.21914276|248.49999997|242.67676006|497680.04714141
				1512921600|248.99999913|240.18447345|248.50000000|248.50000000|244.61644007|263856.79192493
				1512907200|253.57580407|227.38267604|248.50000000|232.99350934|244.20287928|651792.01731539
				1512892800|236.52507130|219.53042450|232.99350896|229.02493870|227.00054142|397402.02550268
				1512878400|234.52361780|214.03972813|229.02493715|216.07500000|225.69173243|371398.15318467
				1512864000|256.09660000|215.00000000|215.00000000|256.09660000|229.98873419|458399.20022106
				1512849600|261.88019999|245.10000001|256.09660000|248.78520000|254.83542188|244732.41321591
				1512835200|262.56041800|238.61398189|246.32206930|259.06660666|251.01490949|704778.85357799
				1512820800|265.87594095|257.00000001|259.68701534|260.48292710|260.72316296|243046.09996040
				1512806400|268.99999544|258.09674330|260.48292710|263.10300000|261.38197442|678289.71497111
				1512792000|270.00000000|260.00000000|262.73726274|266.75700000|263.11249431|631084.41896382
				1512777600|269.75490397|259.60150000|266.75701443|260.56884340|263.40098947|666175.38894064
				1512763200|263.00000000|253.00000104|261.12615130|260.00000000|259.11647746|518486.02218564
				1512748800|268.94385165|255.38000000|259.00000000|258.03334993|262.74794570|693869.17371700
				1512734400|259.39999997|242.84130000|258.03334993|246.12300019|249.62459588|565830.14905284
				1512720000|253.00000000|237.50000019|246.12300010|249.49318157|244.22807356|765622.66442515
				1512705600|255.00000000|230.00500000|249.56805199|244.13608703|243.44313836|405586.65500326
				1512691200|259.78000000|241.13008114|243.90000002|257.13783438|251.58088455|491560.82261564
				1512676800|266.53999995|245.00000065|259.77999930|246.95190260|256.88866521|834416.78534200
				1512662400|253.00000000|225.68000000|246.42479501|246.99999893|240.18788349|1442297.64413660
				1512648000|260.00000000|242.00000000|245.00000001|246.23330712|252.35961928|465941.43423923
				1512633600|271.90000000|246.16859970|249.98999940|271.90000000|258.90264856|706567.25964132
				1512619200|277.89999998|246.54910000|271.99989999|248.07629372|259.08814469|704066.77203232
				1512604800|255.54899994|235.00000000|247.07629379|254.35034887|243.80323344|1623362.11171300
				1512590400|263.58440000|242.51859009|254.48069913|256.00939450|252.32732168|2532330.38515650
				1512576000|272.00000000|253.00000000|256.66827000|269.49960000|263.60766872|1749012.89591460
				1512561600|285.04000000|264.50000000|269.25000000|274.00000000|276.48047649|1814235.76168530
				1512547200|284.11000000|256.52033016|274.00000000|262.46040450|271.63713927|2625839.34035430
				1512532800|267.50000000|254.23745755|262.46040450|256.01990000|261.48404914|973710.27499641
				1512518400|267.00000000|245.58750001|256.53000000|247.20275580|258.52523724|2946396.50492530
				1512504000|248.00000000|233.26659990|247.48393820|233.26659990|242.33506123|872704.26774994
				1512489600|242.00000000|230.50000004|233.26659990|232.80000000|235.67091438|1052853.95102610
				1512475200|238.36076996|220.38000000|232.80000000|220.38000000|230.30962220|2275694.20830820
				1512460800|220.50000000|215.79990000|220.38000000|218.06470000|218.66320542|462609.11021117
				1512446400|221.00000000|206.78000001|218.90000000|211.07740000|216.05945727|623642.44963421
				1512432000|214.99999999|206.12421045|209.25000000|208.64760000|210.53272816|975575.49895400
				1512417600|208.55290000|196.99884000|208.55290000|197.90000001|203.51606141|661367.91328124
				1512403200|201.00000000|194.03999901|197.90000000|195.00000017|198.54437068|226944.11171047
				1512388800|197.62030000|188.50000000|196.00000000|191.89900000|193.50187662|297781.99970676
				1512374400|200.07571413|191.00000003|191.89900000|199.55170000|194.76681500|375618.74267753
				1512360000|199.88888888|195.92360001|199.26106300|195.92360001|198.09991775|107691.87421950
				1512345600|199.99999979|194.97499996|198.20000000|195.88469900|197.20322701|161113.55671076
				1512331200|207.07407616|184.49494984|195.88469900|204.55000007|196.95118190|1405669.47257870
				1512316800|206.00000000|201.50000000|206.00000000|202.00230000|202.88395119|429194.80389266
				1512302400|206.50000000|200.14833336|203.93608200|204.77000000|203.88365157|565407.26579735
				1512288000|205.00000000|197.42052724|204.77000000|197.42052724|201.70202654|769385.84724394
				1512273600|199.42400000|193.00000005|198.75159516|196.91450000|195.68937912|149501.34333266
				1512259200|206.50000000|193.89140000|196.49600000|200.99999999|201.31400884|1009698.58386320
				1512244800|203.00000000|187.75000013|200.99990000|188.30010000|195.92582666|1290025.82418860
				1512230400|190.04747332|183.63000000|188.70277370|184.68106260|187.59499489|217989.65744814
				1512216000|192.20000000|183.63000000|184.99989997|187.45870000|187.21244039|403589.94678536
				1512201600|190.18752000|184.78040000|187.49555210|187.00000310|188.65209020|216244.76484233
				1512187200|189.00000000|183.87996397|188.98050000|188.43250000|186.34659290|218971.25656384
				1512172800|193.89523098|183.67683925|187.86940005|185.66196910|189.68258115|309031.59927293
				1512158400|188.60000000|180.61366740|185.66196909|183.82600000|185.07630123|481395.68556708
				1512144000|187.00000000|180.00100000|184.33789996|186.00000000|184.70615207|321127.10385575
				1512129600|186.42200110|176.62220520|186.00000000|177.00000000|183.08197406|963279.08370329
				1512115200|178.50114608|169.26073926|176.99999999|170.15549998|173.62352682|296387.07919528
				1512100800|174.32578700|166.60000000|170.15540000|168.00000000|168.73202302|291830.63827865
				1512086400|176.39468454|165.77126851|168.00000000|175.02562030|169.71600912|399600.39933034
				1512072000|180.00000000|162.42800108|175.03000001|168.40920000|171.58700906|445771.60416514
				1512057600|169.98938541|155.78340128|168.35935200|155.78340128|161.97077588|905351.83783346
				1512043200|175.06692410|151.00000000|157.28200000|175.06692410|157.09232623|1866566.24997030
				1512028800|188.57813332|170.70928536|173.04920000|175.99859996|180.83125478|1049105.72692500
				1512014400|189.41781324|169.00000000|176.00000000|178.90030005|178.46457820|486125.95962126
				1512000000|186.54890666|165.49209803|180.68229993|166.00000000|179.49635224|563888.76306615
				1511985600|183.18300000|158.00000000|165.49209721|165.99989991|170.38735552|1689855.07291390
				1511971200|192.21670000|150.96000000|165.99980010|190.32739975|171.42720171|2243112.45169120
				1511956800|208.50000000|182.00000000|190.32739971|194.40000000|197.48785433|2861605.22211150
				1511942400|194.45589332|186.98588779|194.40000000|188.56000000|189.89051849|588230.15571150
				1511928000|197.39999987|180.00000000|188.56000000|197.39990000|187.73444477|792089.16733788
				1511913600|198.76543320|191.00000000|195.57390099|196.22960000|195.87859426|692572.37081075
				1511899200|196.82000000|185.68079404|196.66000000|193.33330000|191.66940559|1237811.82676630
				1511884800|193.50000000|180.89000000|193.33330000|184.13567938|185.83223690|715035.17919000
				1511870400|184.99259991|176.50000000|183.18940010|184.99250000|180.79739242|1033787.70577740
				1511856000|187.46999999|181.74664405|183.51100072|184.01250003|184.57692242|637585.15509184
				1511841600|185.15000000|175.91302721|185.15000000|176.00110000|181.83029261|801648.02777041
				1511827200|180.11009999|170.10000003|177.23942601|172.99999998|175.81622865|1133517.09557040
				1511812800|173.00000000|164.32800062|172.99999998|165.00000000|168.45169932|482174.16395164
				1511798400|167.00000000|164.00000170|165.00000000|164.00000170|165.38673711|466687.29909196
				1511784000|164.99999998|160.50000000|164.60999988|162.49999968|163.36218705|241914.54004013
				1511769600|166.00000000|157.87146688|162.49999968|165.00000066|161.13754169|506031.69792636
				1511755200|166.50000011|161.10000001|165.99999991|161.41042630|164.27672923|283811.70175770
				1511740800|164.40010000|160.34651700|161.41042627|162.50000000|162.42800446|341157.76111779
				1511726400|162.53580770|158.78989990|162.50000000|161.00000000|161.17385704|194946.59589133
				1511712000|162.00000000|157.90000001|161.00000000|160.24529850|159.66527039|279531.60433920
				1511697600|163.40999741|158.93771783|159.00000046|161.99999999|161.06411229|220633.50487017
				1511683200|162.00000000|157.64294257|161.80000000|159.51653665|159.79389046|313435.71923909
				1511668800|164.32599834|157.00000000|159.69976422|163.51000003|160.33983647|396103.60131931
				1511654400|167.89000000|160.89000000|163.50570006|166.60010000|163.43975031|186011.56197505
				1511640000|168.20139946|164.89100000|168.20139946|166.25894482|166.36738848|276052.92400036
				1511625600|169.50000000|164.20000001|166.25790004|168.75630000|166.87930416|348070.24451643
				1511611200|168.96000000|163.01206706|168.75639993|163.98999994|166.78919184|551413.87210998
				1511596800|165.99999996|161.42500000|163.98999994|164.13959246|163.62528392|398658.80159958
				1511582400|164.70000000|159.52900000|164.13959201|159.53670000|162.59127781|316042.71418834
				1511568000|164.28544000|157.79500001|159.53660003|158.91629640|161.69337972|556068.17528542
				1511553600|162.08994527|158.38462210|158.91629640|159.00000000|161.01041546|272606.02680139
				1511539200|162.00000000|158.13590044|159.00000000|158.49990000|160.83992329|435342.75891538
				1511524800|158.50000000|155.00000000|158.50000000|157.59999928|156.18935657|300652.98546611
				1511510400|158.49999934|155.29120835|157.59999964|157.99999998|156.30824985|279515.77062245
				1511496000|158.98979903|156.55146758|157.99999998|158.79980000|158.17514034|129130.82491892
				1511481600|161.32352026|154.50000000|158.79989991|157.00500008|157.51710469|753650.74291583
				1511467200|166.35507328|156.16442636|158.99990000|164.49829997|162.09227499|418066.74927096
				1511452800|167.72095991|163.00000000|164.49829997|163.00000000|165.04649649|443237.38053071
				1511438400|164.80000000|158.65100010|163.39639815|159.40120001|161.95693961|362376.27192218
				1511424000|161.79179467|153.00000000|159.39999998|156.50000000|157.73871081|737444.93959565
				1511409600|163.48606534|156.00000001|156.20000004|161.00000000|160.02414109|541869.28838966
				1511395200|173.66599999|159.80009900|160.01983200|166.39690000|165.89767864|777644.80516037
				1511380800|173.37000000|157.95780735|165.00000000|158.99000000|165.83290324|1521326.23756340
				1511366400|158.99000000|152.10000000|158.99000000|152.99999997|155.70823456|501076.14811979
				1511352000|157.19999872|150.11000000|152.99999997|155.70000000|153.26381380|647399.25341251
				1511337600|158.26943987|144.61100000|155.70000398|145.56872657|152.53792985|1422162.49522170
				1511323200|148.67999998|144.61100004|144.61100004|147.25000005|146.03818080|145598.21041805
				1511308800|148.70000000|140.45033552|148.70000000|142.00000000|143.87437019|602379.98234967
				1511294400|142.17620496|138.00000000|142.00000000|139.50000001|139.71193142|179691.49578883
				1511280000|142.90500000|138.00000000|139.50000001|140.24949986|139.83069139|310502.93512857
				1511265600|141.99999900|136.46913599|140.49899986|136.87977531|139.49498608|416510.09771736
				1511251200|137.71518276|135.50000000|136.87977533|137.49999987|136.18132782|143808.03230106
				1511236800|138.82026660|131.22000004|136.71048088|131.22000005|135.11484918|309743.16949759
				1511222400|141.60395799|131.10000000|132.99100000|136.74999848|136.91332951|560671.92659560
				1511208000|141.00000000|136.00000000|136.74999848|140.00000000|139.23339407|166628.60534230
				1511193600|141.83082665|134.07000045|139.99999997|134.70678986|138.88186281|715091.07464825
				1511179200|135.00000000|133.00000000|134.70678986|134.58000003|133.96323110|202414.50053124
				1511164800|135.19150000|131.90000001|134.58000000|132.00100001|134.36734643|165044.65801060
				1511150400|134.71356976|131.20279927|131.97202884|132.70357332|133.13586501|145441.62475773
				1511136000|132.65934338|128.50000000|131.51670554|129.66470000|130.70422809|86060.97129481
				1511121600|130.50000000|125.50000000|129.66484000|128.20000000|127.96594301|215071.25736731
				1511107200|133.41185500|128.01000001|129.47999977|132.51304563|130.12670102|280480.75966724
				1511092800|132.87745287|130.00000000|132.51304563|130.54000215|131.47009581|84771.14109574
				1511078400|132.00000000|129.27756335|130.54000038|130.00000000|130.51635402|92760.72740293
				1511064000|133.69536275|129.39322807|129.54500105|132.46303702|130.53492938|111170.75091464
				1511049600|133.99534483|130.05837362|132.46303701|131.00000000|132.22733720|70523.74780285
				1511035200|135.00000000|129.10000030|131.06543885|131.52000000|132.23562917|351226.07249880
				1511020800|134.26060039|128.55958578|131.44817171|128.88179000|132.02786806|772293.42594601
