situation elements:2
	8|Gen|6076
	31|Date|2018-02-20 05:21:43.006000
		instrument count:4
		xxxxxxxxxxxxxxxxxxxxxxxxxxxxxxxx
			instrument:8|USDT_ETH
			last:944.99999894
			high24hr:955.06005857
			highestbid:940.90257478
			percentchange:0.01416199
			low24hr:904.36888868
			lowestask:944.99999894
			candle300|288
				224.07828041|0.02746188|224.23000002|1.22298532
				224.07828040|19.68613640|224.23500024|0.89312486
				224.07820000|0.13067845|224.37376018|0.19528138
				224.03000000|12.70436339|224.47913597|16.94895835
				223.94999900|7.63623430|224.47913600|0.00896324
				223.00000009|0.18060409|224.69999966|345.35570198
				223.00000004|44.44003572|224.69999967|165.97200000
				223.00000001|6.00433803|224.70000000|0.04451686
				223.00000000|5.87694581|224.73124868|0.04485294
				222.52077295|9.80000000|224.74593200|0.32548269
				222.33900000|1.01300000|224.74593300|0.66045548
				222.32000000|17.89709172|224.74593984|0.08925511
				222.21768657|16.40000000|224.89414343|21.04995074
				222.10801110|0.00895427|225.00000000|6.32111655
				221.91248602|101.73075653|225.20633747|0.57708367
				221.90879960|0.79203242|225.20745299|20.00000000
				221.90879958|0.00897666|225.22477614|2.47323539
				221.88139224|0.00698665|225.23000002|1.89829517
				221.87321400|0.75987134|225.25374100|0.62560322
				221.82551530|0.00897139|225.25374240|4.05099219
				221.74774604|146.67749218|225.34122002|0.03145165
				221.74774603|0.05600938|225.50000000|2.00000000
				221.69999999|1.06507433|225.51550275|29.26181482
				221.62598518|0.02276517|225.56742644|3.81153626
				221.62499902|0.01173153|225.57744001|0.04055054
				221.50001001|0.04593116|225.57744002|0.01255256
				221.50000000|1.00000000|225.60686543|201.23810000
				221.44765195|0.00676596|225.72742482|0.99200000
				221.42438802|0.00650337|225.73500000|1.05500000
				221.34107999|0.12251801|225.79009912|0.04490896
				221.27688880|35.67829665|225.80000000|6.47484233
				221.25757482|1.00000000|225.86000000|2.24157000
				221.25397072|2.00000000|225.90663755|0.70242838
				221.21000000|0.18082365|225.99999806|13.37257478
				221.20000000|6.73821783|226.00000000|5.68336266
				221.11885000|0.04168464|226.00268359|7.99884007
				221.11380000|0.45225580|226.09700000|0.09492987
				221.11056001|0.01269839|226.11111189|69.24087091
				221.10667354|0.01407031|226.12455920|0.02682592
				221.08800001|0.14112028|226.12800000|17.89709172
				221.01427106|201.23810000|226.23000000|0.59650862
				221.00000000|1.85733824|226.24747201|0.01343219
				220.96558384|0.01357677|226.27999999|62.64733580
				220.82009999|0.02029234|226.28000000|0.11218657
				220.67061012|0.08166017|226.36441910|0.03559165
				220.64005100|0.00900445|226.40880100|0.99850001
				220.58278941|0.18982100|226.44954495|0.44822346
				220.56536251|0.00506259|226.50000000|19.95000000
				220.52348010|0.11427355|226.50000053|0.93578499
				220.50098018|0.02745758|226.50880267|5.92891825
				220.49999903|0.01269842|226.60567421|0.00838482
				220.49067060|0.00901003|226.64137232|0.10613769
				220.43571441|0.32285861|226.70180001|0.10000000
				220.39999888|1.72616343|226.71989229|2012.38100000
				220.23946829|0.00535274|226.72075256|0.02944600
				220.23946828|2012.38100000|226.80578305|0.54320841
				220.20000000|91.78776432|226.88800000|0.30000000
				220.19000000|0.90000000|227.00000000|14.99578666
				220.18516984|0.00801446|227.04762384|0.00977696
				220.11299996|0.32033097|227.14084801|0.01339861
				220.10399844|2.29630040|227.15000000|1.00000000
				220.00000000|24.15171000|227.15770339|0.18679040
				219.96000001|0.14320786|227.15950000|0.03574531
				219.77272374|0.07311165|227.15958461|0.01495933
				219.76727804|0.10000000|227.15958464|0.01027329
				219.66837450|1.05811020|227.33960115|0.01121293
				219.53026857|0.05333579|227.36023561|0.17634078
				219.50010000|0.76384015|227.38613916|0.02767836
				219.50000000|0.28200455|227.48000000|0.35949595
				219.37597518|0.03219812|227.49999997|0.50000000
				219.37499903|0.01367522|227.50000000|0.44104286
				219.31320462|0.02345073|227.60257432|2.02703959
				219.25958458|50.00165004|227.72342080|0.02500000
				219.21014413|0.00788288|227.81663905|0.18040782
				219.15221900|0.39715250|227.83774551|0.91070092
				219.15211900|0.70836823|227.87020226|14.50000000
				219.13500000|0.22816984|227.91152459|0.06546650
				219.01283082|0.02946557|227.95000000|10.00000000
				219.00000000|0.57077625|227.97559390|1.39261873
				218.92586242|0.41176000|227.99999997|0.50000000
				218.92524470|0.09137566|228.00000000|77.72817192
				218.89945441|0.01282666|228.00000010|66.16450221
				218.89560680|0.01421244|228.00002100|1.12200686
				218.83200001|0.14531696|228.00257432|2.39919323
				218.79772720|0.02285215|228.03565097|0.24880901
				218.75592800|0.01371391|228.07719000|0.49600000
				218.73360825|0.58974550|228.20400018|1.14326668
				218.48894744|0.00919349|228.21230528|0.03118387
				218.48000000|0.45770779|228.30000000|0.02500000
				218.31824530|0.12119922|228.30476776|0.00442000
				218.29904460|0.59551337|228.31390848|0.00533000
				218.29186844|0.02345073|228.33000000|1.32897071
				218.25097017|0.03698753|228.37438512|0.44596507
				218.24999904|0.01466209|228.39500000|0.26384579
				218.16406509|0.02337919|228.43415554|0.00820000
				218.00000000|21.73556771|228.49999997|0.50000000
				217.80000000|29.60922141|228.50000000|4.16003299
				217.77857170|0.00913829|228.50000009|0.41859339
				217.70400001|0.14744792|228.50000014|1.90605970
				217.59121073|1.73908100|228.50558584|0.07245000
			xxxxxxxxxxxxxxxxxxxxxxxxxxxxxxxxx
		^^^^^^^^^^^^^^^^^^^^^^^^^^^^^^^^
		xxxxxxxxxxxxxxxxxxxxxxxxxxxxxxxx
			instrument:8|USDT_XMR
			last:312.00000000
			high24hr:317.59359563
			highestbid:312.00000000
			percentchange:0.02086658
			low24hr:290.00000037
			lowestask:312.16629850
			candle300|288
				1519064400|312.00000000|311.37501062|312.00000000|311.37501062|311.38532141|515.67043065
				1519064100|311.37501062|310.12949925|311.37501062|310.12949925|311.19246512|610.29320469
				1519063800|310.12949925|309.50000002|309.50000005|310.12949925|309.50198649|1016.62904566
				1519063500|310.12949925|309.50000007|309.50000007|310.12949925|309.51081352|2526.37698890
				1519063200|311.37499901|310.12949925|310.12949925|311.37499892|310.96542516|463.32739758
				1519062900|311.37500772|309.50000000|311.37499933|309.98010000|309.82789557|3152.13131651
				1519062600|312.16629521|309.98010000|309.98010000|310.89280040|310.02899330|11582.96567598
				1519062300|311.55779990|311.52664189|311.52664189|311.55779990|311.54575128|954.83254981
				1519062000|311.55779838|311.55779838|311.55779838|311.55779838|311.55779838|0.00000000
				1519061700|311.55779838|311.55779838|311.55779838|311.55779838|311.55779838|209.22215930
				1519061400|311.55779780|311.52664189|311.55779780|311.52664189|311.55575422|178.08090733
				1519061100|311.55779767|311.55779767|311.55779767|311.55779767|311.55779767|848.09802375
				1519060800|312.16629816|310.16207517|312.16629793|310.16207517|310.48375112|368.91865288
				1519060500|312.06887611|311.40271958|311.40271958|311.50000200|311.50474377|990.64475706
				1519060200|311.50000200|309.50000000|311.50000200|310.79999793|311.33306646|15787.53282340
				1519059900|312.20272631|310.79999793|310.79999793|312.06857796|311.47195077|10618.00043881
				1519059600|313.45655347|312.06877600|312.06877600|312.06887610|312.13360998|1641.05201203
				1519059300|317.59359422|312.06887607|312.06887610|314.76234223|313.28262147|10285.33544568
				1519059000|317.14089845|314.76234303|316.94089757|317.14089806|317.01171074|3898.69490496
				1519058700|317.59359563|316.99000000|317.14089893|317.55510001|317.17890242|7403.63031399
				1519058400|317.42676764|316.99000000|317.42676764|316.99000006|316.99739746|24739.07194996
				1519058100|316.99000000|316.89999990|316.99000000|316.89999990|316.98900564|8469.68321552
				1519057800|316.89999972|314.32767274|316.89999972|314.32767274|314.33774735|1750.40958086
				1519057500|316.98999999|314.32766960|316.98999999|314.32766960|315.76888475|1529.25785590
				1519057200|316.50000163|316.39998454|316.50000163|316.39998454|316.41635271|2687.72328398
				1519056900|316.39999075|314.32766220|316.39999075|314.32766220|314.32795767|10781.06046396
				1519056600|314.32766070|314.32766070|314.32766070|314.32766070|314.32766070|157.16383035
				1519056300|316.47549327|314.32765817|314.32765850|316.47549327|314.34026835|421.28247714
				1519056000|316.47549498|315.00000087|316.47549494|315.00000088|316.02218625|1321.01013659
				1519055700|316.47549531|316.47549514|316.47549514|316.47549531|316.47549529|2557.46577666
				1519055400|316.47549578|314.50000048|316.47549575|314.50000048|315.49630237|6018.01794283
				1519055100|315.79999849|314.50000007|314.50000007|315.79999849|315.76590563|1313.36837737
				1519054800|315.79999986|314.50000147|314.51000003|315.79999986|314.68310133|15297.71675276
				1519054500|315.79999986|314.50000050|314.50000050|315.79999986|314.55486261|512.66855797
				1519054200|316.98428897|314.50000019|314.50000040|315.78750283|315.14551343|1230.62658398
				1519053900|316.98428937|315.00000263|315.00000296|316.98428937|315.35746570|755.31535926
				1519053600|316.98428965|316.98428947|316.98428965|316.98428947|316.98428964|318.98622611
				1519053300|316.98999999|313.48790367|315.00000095|314.93699993|316.42220798|14383.63325803
				1519053000|314.99999997|311.69431857|314.93699982|312.00000000|314.16425512|8292.87387893
				1519052700|312.00000000|311.50000080|311.50000080|312.00000000|311.99750306|464.29615140
				1519052400|311.50000090|311.50000079|311.50000079|311.50000079|311.50000089|444.05909105
				1519052100|311.50000090|311.50000079|311.50000090|311.50000080|311.50000082|989.91772162
				1519051800|311.43999076|311.43999076|311.43999076|311.43999076|311.43999076|377.43412480
				1519051500|311.43999283|310.00000000|311.43999131|310.00000000|311.15813133|1076.95420020
				1519051200|310.00000000|310.00000000|310.00000000|310.00000000|310.00000000|465.59620750
				1519050900|310.00000000|310.00000000|310.00000000|310.00000000|310.00000000|618.45000000
				1519050600|311.43999506|309.75600310|310.00000010|311.43999506|309.94710050|261.77183670
				1519050300|311.43999502|309.75600055|311.43999502|309.75600055|309.99734089|72.19037656
				1519050000|311.43999506|310.19125057|311.43999503|311.00000001|311.19422276|2033.55334106
				1519049700|311.00000001|311.00000001|311.00000001|311.00000001|311.00000001|182.69043455
				1519049400|311.50000090|311.50000090|311.50000090|311.50000090|311.50000090|162.38805923
				1519049100|311.50000090|309.75600007|311.50000090|309.75600007|310.82582014|211.21001457
				1519048800|310.99999997|309.75599998|309.75599998|310.99999997|310.33829107|54.63417788
				1519048500|310.99999988|310.00000000|310.99999988|310.00000000|310.99995191|1.94508388
				1519048200|310.00000000|310.00000000|310.00000000|310.00000000|310.00000000|2702.79739680
				1519047900|310.00000000|310.00000000|310.00000000|310.00000000|310.00000000|78.75209620
				1519047600|310.00000007|310.00000001|310.00000001|310.00000007|310.00000006|1735.83195248
				1519047300|310.00000001|310.00000000|310.00000001|310.00000000|310.00000000|663.27493361
				1519047000|310.99999997|309.50000023|309.50000023|309.50000077|309.58703777|465.86284702
				1519046700|310.00000000|309.50000000|310.00000000|309.50000000|309.95567124|404.69238233
				1519046400|309.49999991|309.49999991|309.49999991|309.49999991|309.49999991|1863.08709999
				1519046100|309.49999984|309.49999984|309.49999984|309.49999984|309.49999984|0.00000000
				1519045800|309.49999984|309.49999984|309.49999984|309.49999984|309.49999984|5132.18315984
				1519045500|309.65999956|307.64922507|309.49999983|307.64922507|309.18805579|663.27328443
				1519045200|309.89999970|307.64922492|309.66202777|309.89999970|308.92224019|1475.86246247
				1519044900|310.43999526|310.43999526|310.43999526|310.43999526|310.43999526|348.96498400
				1519044600|309.66202817|309.66202817|309.66202817|309.66202817|309.66202817|7.54999687
				1519044300|310.00000000|309.78330644|309.78330648|310.00000000|309.79011787|10333.40997734
				1519044000|311.34000352|309.78330356|309.78330412|310.50000000|309.88537820|4651.88426199
				1519043700|311.12677953|311.12677953|311.12677953|311.12677953|311.12677953|0.00000000
				1519043400|312.00000000|311.12677952|311.12677953|312.00000000|311.13063500|1522.74141553
				1519043100|312.24692639|311.12677953|312.24692639|311.12677953|311.92520636|4767.12501163
				1519042800|311.12677953|311.12677952|311.12677952|311.12677952|311.12677952|2358.95443433
				1519042500|311.12700000|311.12677953|311.12700000|311.12677953|311.12696219|333.92394097
				1519042200|311.12677970|311.00000000|311.12677970|311.00000000|311.12477790|4786.78578184
				1519041900|311.12677926|311.12677926|311.12677926|311.12677926|311.12677926|3437.87493366
				1519041600|311.12677964|310.66308887|311.12677964|310.66308976|310.75858442|9.63866227
				1519041300|310.46266220|310.46266171|310.46266171|310.46266200|310.46266196|2328.62780395
				1519041000|308.65881200|308.65881200|308.65881200|308.65881200|308.65881200|2.01360057
				1519040700|308.34454153|308.34454120|308.34454153|308.34454120|308.34454152|557.03085867
				1519040400|308.00000000|308.00000000|308.00000000|308.00000000|308.00000000|180.03060460
				1519040100|307.68703571|307.68640344|307.68640357|307.68703571|307.68640504|3421.55674867
				1519039800|307.99999996|307.99999996|307.99999996|307.99999996|307.99999996|72.01647067
				1519039500|308.14088680|307.68703575|308.00000000|308.14088680|307.72565248|5711.67455649
				1519039200|310.46266216|308.69000000|308.69000000|308.69099961|308.74838479|5045.16254549
				1519038900|309.79999521|308.69099965|308.69099966|309.79999521|308.70096597|1195.79091495
				1519038600|309.79999429|309.00000000|309.00000000|309.79999429|309.21923145|546.33668606
				1519038300|309.89999614|309.00000000|309.00000000|309.00000000|309.00220403|770.51513419
				1519038000|309.99999817|309.00000000|309.89999721|309.00000000|309.02291265|2210.84210175
				1519037700|309.99999905|308.14088700|308.14088700|309.99999905|309.23610160|125.83880746
				1519037400|310.00000000|309.99999976|309.99999976|310.00000000|309.99999985|1873.15000074
				1519037100|309.00000000|309.00000000|309.00000000|309.00000000|309.00000000|619.41163251
				1519036800|310.00000000|308.45000023|310.00000000|308.45000023|309.07515370|474.81679760
				1519036500|312.43714936|308.80000034|309.10903500|309.33868170|309.21538631|10648.15767881
				1519036200|313.52174954|310.00000023|310.00000023|311.30999997|313.38801952|67233.92568686
				1519035900|311.31000000|310.00000029|311.31000000|310.00000029|310.22040310|453.45593222
				1519035600|311.31000000|310.00000022|311.31000000|311.10000000|310.37290756|14604.47036248
				1519035300|311.09999999|309.98000000|311.09999999|309.98000000|310.63152457|10076.24169312
				1519035000|309.98000000|309.76116490|309.76116490|309.76116490|309.90864258|296.70213680
				1519034700|309.10100000|308.44074540|309.10050000|309.10050000|309.03445819|851.10134667
				1519034400|309.10100000|309.10000000|309.10100000|309.10000000|309.10003161|968.37922322
				1519034100|309.10000000|308.50000000|309.10000000|308.50000000|308.74826168|338.52598486
				1519033800|309.99999999|308.05031278|308.50000000|309.60824252|309.68831325|3858.03831752
				1519033500|309.24675232|308.35867140|309.24675232|308.35867140|309.24268078|817.29526997
				1519033200|308.14282013|308.14281996|308.14282013|308.14281996|308.14282008|83.08436985
				1519032900|308.31389978|305.31942284|305.31942323|308.31389978|305.55241259|321.89907861
				1519032600|307.99999847|305.31942209|307.99999847|306.81687779|306.56375645|11719.53803962
				1519032300|305.65515766|305.65515766|305.65515766|305.65515766|305.65515766|0.00000000
				1519032000|305.65515766|305.65515766|305.65515766|305.65515766|305.65515766|0.00000000
				1519031700|305.65515766|305.65515766|305.65515766|305.65515766|305.65515766|2081.95859848
				1519031400|305.65515470|305.65515112|305.65515470|305.65515112|305.65515255|27.18097741
				1519031100|307.70051812|307.70051812|307.70051812|307.70051812|307.70051812|48.68924687
				1519030800|305.97434344|305.97379312|305.97434344|305.97379312|305.97430759|634.94476294
				1519030500|309.24675232|305.97246186|305.97246186|309.24675232|306.51651545|4448.27328557
				1519030200|309.11900000|309.11900000|309.11900000|309.11900000|309.11900000|0.00000000
				1519029900|309.11900000|309.11900000|309.11900000|309.11900000|309.11900000|0.00000000
				1519029600|309.48000000|309.11900000|309.11900000|309.11900001|309.21820102|694.71199472
				1519029300|309.11900001|307.21706195|309.11900000|307.21706195|308.82561635|1403.60060447
				1519029000|309.00000000|307.92404370|309.00000000|307.92404370|308.99711604|18521.96716409
				1519028700|307.25436917|307.25436917|307.25436917|307.25436917|307.25436917|88.57845733
				1519028400|307.25436837|305.71809695|307.25400001|305.71809695|307.18686250|153.57262548
				1519028100|305.71809695|304.82295201|305.71809695|305.00000000|304.87398019|2117.18614523
				1519027800|307.26675256|305.00000004|305.00000004|307.26675256|305.22651405|512.49396644
				1519027500|307.26675250|304.91200000|307.26675250|305.41500014|305.67032019|516.51421202
				1519027200|308.77810925|308.77809069|308.77810817|308.77809069|308.77810702|1003.99998765
				1519026900|308.78071138|305.41516242|308.78071138|306.95750108|305.97914022|8036.72977796
				1519026600|310.00000000|306.86856944|306.86877168|309.87986286|308.56400200|6578.26624814
				1519026300|309.87986286|309.87986286|309.87986286|309.87986286|309.87986286|61.97597257
				1519026000|309.87986287|308.33046363|308.33046363|309.87986287|308.62206994|396.88189283
				1519025700|310.00000000|308.87986297|309.87986287|310.00000000|309.81671116|4472.76293058
				1519025400|310.00000000|309.46462300|309.87986287|309.46462300|309.89542631|7142.43198157
				1519025100|309.46462300|307.52450536|309.46462283|307.80084750|308.69648243|4235.04192828
				1519024800|307.64121114|306.26950000|307.64121114|306.26950000|306.92749735|4238.19115012
				1519024500|306.92000000|304.93900000|306.92000000|304.93900001|306.21114792|485.40640162
				1519024200|305.75747990|304.93900023|305.75747990|304.93900023|305.75196576|902.19114631
				1519023900|305.00000000|304.00000000|304.93900002|304.00000000|304.95507296|6652.94898787
				1519023600|304.00000000|301.56727560|304.00000000|301.56727560|302.86914786|1577.17125864
				1519023300|301.56727559|299.20462619|301.56727559|299.20462619|301.54660036|3072.30806855
				1519023000|301.20000000|301.19999981|301.20000000|301.19999981|301.19999999|227.28393568
				1519022700|301.18844133|299.60000001|299.80000001|301.18844133|301.14736608|3556.78992006
				1519022400|299.50000001|298.35000117|299.50000001|298.35000117|299.11577666|5.18447803
				1519022100|298.35000904|298.35000904|298.35000904|298.35000904|298.35000904|89.99999819
				1519021800|298.35000615|298.35000615|298.35000615|298.35000615|298.35000615|4.81078942
				1519021500|298.17184799|298.17184799|298.17184799|298.17184799|298.17184799|0.00000000
				1519021200|298.17184799|298.17184799|298.17184799|298.17184799|298.17184799|0.00000000
				1519020900|298.17184799|298.17184799|298.17184799|298.17184799|298.17184799|2.55252097
				1519020600|298.03002247|298.03002247|298.03002247|298.03002247|298.03002247|0.00000000
				1519020300|298.03002247|298.03002247|298.03002247|298.03002247|298.03002247|89.29324293
				1519020000|300.92363873|300.92363873|300.92363873|300.92363873|300.92363873|0.00000000
				1519019700|300.92363873|299.42650620|300.92363873|299.42650620|300.89889577|122.27565840
				1519019400|298.42650620|298.01901887|298.01901887|298.42650620|298.22895779|1636.82605611
				1519019100|298.42650620|298.42650620|298.42650620|298.42650620|298.42650620|60.71936997
				1519018800|298.78738653|298.01901884|298.01901887|298.78738653|298.02847877|5062.09120241
				1519018500|300.19809267|298.69921136|298.78738653|300.19735680|298.79824882|2220.35733015
				1519018200|300.19318690|300.19318690|300.19318690|300.19318690|300.19318690|1.69909343
				1519017900|300.25926990|300.19318691|300.19318691|300.25926990|300.25858129|4184.46415409
				1519017600|300.19318691|300.19318691|300.19318691|300.19318691|300.19318691|30.19917943
				1519017300|301.93478346|300.73976059|300.73976059|301.16739326|300.85111465|15951.10851134
				1519017000|301.93478390|301.16739326|301.16739326|301.16739327|301.93049325|474.06249558
				1519016700|302.53986539|302.53986539|302.53986539|302.53986539|302.53986539|0.00000000
				1519016400|302.53986539|302.53986539|302.53986539|302.53986539|302.53986539|0.00000000
				1519016100|302.53986539|302.53986539|302.53986539|302.53986539|302.53986539|0.00000000
				1519015800|302.53986539|302.53986539|302.53986539|302.53986539|302.53986539|0.00000000
				1519015500|302.53986539|301.73747499|302.53986539|301.73747499|301.78441865|451.52707983
				1519015200|301.73747300|301.40082030|301.73747300|301.40082030|301.73359541|544.90512336
				1519014900|300.83621521|300.83621520|300.83621521|300.83621520|300.83621520|5.78380788
				1519014600|300.19318768|300.19318733|300.19318768|300.19318733|300.19318743|101.94412049
				1519014300|300.83530869|300.83530869|300.83530869|300.83530869|300.83530869|0.00000000
				1519014000|300.83530869|300.83530869|300.83530869|300.83530869|300.83530869|0.00000000
				1519013700|300.83530869|300.83530869|300.83530869|300.83530869|300.83530869|0.00000000
				1519013400|300.83530869|300.83530869|300.83530869|300.83530869|300.83530869|85.73806297
				1519013100|300.83464645|300.00000000|300.83464645|300.00000000|300.54244638|91.26606430
				1519012800|301.40082026|299.00968019|300.19407163|299.00968019|301.39080816|2003.35566949
				1519012500|297.82001671|297.82001671|297.82001671|297.82001671|297.82001671|220.72239596
				1519012200|299.01001677|297.25731145|297.81397544|299.01001677|298.99825069|603.13765671
				1519011900|298.45102410|298.45102410|298.45102410|298.45102410|298.45102410|2.01014524
				1519011600|297.81397582|297.81397582|297.81397582|297.81397582|297.81397582|0.00000000
				1519011300|297.81397582|297.81397582|297.81397582|297.81397582|297.81397582|2.00950873
				1519011000|297.00000119|297.00000119|297.00000119|297.00000119|297.00000119|302.98089217
				1519010700|299.01001662|299.01001662|299.01001662|299.01001662|299.01001662|4232.27747824
				1519010400|298.37228204|297.00000001|298.37228204|297.00000001|298.20137336|305.73951343
				1519010100|298.19999994|298.19999994|298.19999994|298.19999994|298.19999994|0.00000000
				1519009800|298.19999994|298.19999994|298.19999994|298.19999994|298.19999994|11.20734303
				1519009500|298.37228200|297.00000000|298.37228200|297.00000001|298.34445550|102.06020428
				1519009200|297.17837744|297.17837744|297.17837744|297.17837744|297.17837744|0.00000000
				1519008900|297.17837744|297.17837744|297.17837744|297.17837744|297.17837744|0.00000000
				1519008600|298.37186936|296.00776215|297.17837744|296.00776221|296.20222922|2444.72637218
				1519008300|296.00289876|296.00289876|296.00289876|296.00289876|296.00289876|0.00000000
				1519008000|298.36997727|296.00289876|296.00289876|298.36997727|298.15242685|88.97354107
				1519007700|296.28463359|296.28463359|296.28463359|296.28463359|296.28463359|2.12945988
				1519007400|295.99999999|295.99999999|295.99999999|295.99999999|295.99999999|1.07509863
				1519007100|298.37182043|298.37182006|298.37182006|298.37182043|298.37182037|560.02951935
				1519006800|299.77194029|295.82195766|296.00000000|297.16431615|297.11845160|5157.08701160
				1519006500|298.13169959|297.79984132|297.79984132|298.07123168|298.05877182|237.10910316
				1519006200|301.40081739|298.07058605|298.07058605|298.65747184|299.46263896|585.43983445
				1519005900|301.40082028|301.40082028|301.40082028|301.40082028|301.40082028|0.00000000
				1519005600|301.40082028|300.95430049|301.40082028|300.95430049|300.95700865|329.27248862
				1519005300|300.95430049|298.65747180|300.95430049|300.64169776|300.65990876|2975.86352112
				1519005000|300.64169987|300.64169781|300.64169781|300.64169987|300.64169865|1015.28339830
				1519004700|300.80032245|300.00000000|300.00000000|300.80032245|300.61073958|634.51332497
				1519004400|300.80032286|300.80032265|300.80032265|300.80032279|300.80032279|5573.94102790
				1519004100|300.80032299|299.29632294|299.29632294|300.64170000|300.79317317|2641.44304655
				1519003800|300.19421189|299.29632293|300.19421189|299.29632293|299.83220081|358.98981663
				1519003500|300.80032479|296.44964862|299.29632292|296.44964862|299.05520349|2329.06044234
				1519003200|299.55109681|296.74020859|299.55109681|296.74020859|299.46455085|1172.26414214
				1519002900|298.55061532|296.18127407|298.55061532|296.18127407|297.95641836|194.70738036
				1519002600|296.18127407|294.16728080|296.00025340|294.16728080|296.15791801|738.12429740
				1519002300|293.87259569|293.87226005|293.87259569|293.87226005|293.87237879|7660.29381273
				1519002000|293.87259569|293.87259569|293.87259569|293.87259569|293.87259569|29.97000011
				1519001700|290.91091371|290.91091371|290.91091371|290.91091371|290.91091371|2.16909868
				1519001400|292.05549340|290.00028552|291.16028666|292.05549340|290.83537587|643.37905590
				1519001100|292.68017063|292.05572873|292.05572873|292.68017063|292.32394451|1.70247711
				1519000800|294.16728076|292.68017063|294.16728076|292.68017064|293.87743885|586.03616490
				1519000500|294.16714053|294.16492200|294.16506210|294.16714053|294.16541851|248.54419213
				1519000200|294.16602226|292.89778369|294.16602226|294.07350488|293.48948202|1585.97200458
				1518999900|294.07379826|291.00000000|294.07379826|291.00000000|291.03084313|294.14845283
				1518999600|291.00029562|291.00000017|291.00029562|291.00000017|291.00029460|5825.41589609
				1518999300|294.08073980|290.00000037|294.08073980|291.50587619|291.05566458|13762.97599218
				1518999000|293.00000000|291.82800000|291.82800000|292.65667296|292.34269596|3179.70752065
				1518998700|294.16728080|292.65667296|292.65667296|292.65675303|292.69596591|319.68322766
				1518998400|294.16728076|292.65667299|292.65667299|294.16728076|293.86517668|518.23777170
				1518998100|296.94010878|293.53941930|293.53941930|296.94010878|294.49594831|979.89661837
				1518997800|297.14834836|293.54098017|296.94017297|297.14834820|295.42318061|5767.98578065
				1518997500|297.33504061|297.33504061|297.33504061|297.33504061|297.33504061|4.99999793
				1518997200|297.33504216|295.80748169|297.33504110|295.80748170|297.32095691|25801.48889094
				1518996900|295.80748170|294.10000000|295.80748170|294.16729283|294.32730406|1620.60152313
				1518996600|294.16729292|292.98425048|294.16729292|292.98425048|293.19560780|467.04867896
				1518996300|295.23855450|292.98425048|294.17199997|294.62425159|293.12403874|9446.79553805
				1518996000|294.62425159|294.62425159|294.62425159|294.62425159|294.62425159|10.18390527
				1518995700|295.80748162|294.00003415|295.80748152|295.17610051|295.47850073|3418.65735276
				1518995400|296.04400001|294.00010001|295.17610051|296.04400001|294.66655638|934.03055568
				1518995100|297.12553259|296.13295359|297.12526781|296.15811400|296.20110014|1012.99262070
				1518994800|297.57000001|296.15811400|296.69999972|297.57000001|296.77197430|2303.62510108
				1518994500|297.82200000|297.61899996|297.61899996|297.82200000|297.63547455|2178.34369324
				1518994200|300.99366529|297.82200000|297.82200000|300.99366529|299.18827237|400.64881380
				1518993900|300.99970877|300.99970877|300.99970877|300.99970877|300.99970877|0.00000000
				1518993600|300.99999986|300.99970877|300.99970877|300.99999986|300.99991247|66.62332664
				1518993300|301.00000000|301.00000000|301.00000000|301.00000000|301.00000000|38.76026665
				1518993000|301.00000000|298.50000006|301.00000000|300.99999997|298.98113051|238.43314625
				1518992700|301.40082030|300.11566705|300.11566705|301.40082030|300.14594807|91.20189756
				1518992400|300.75748041|300.75748041|300.75748041|300.75748041|300.75748041|0.00000000
				1518992100|300.75748041|300.75748041|300.75748041|300.75748041|300.75748041|0.00000000
				1518991800|300.75748041|300.75748041|300.75748041|300.75748041|300.75748041|0.00000000
				1518991500|300.75748041|300.75748041|300.75748041|300.75748041|300.75748041|0.00000000
				1518991200|303.35791104|300.75748041|300.75748041|303.35791104|302.02598315|619.15326547
				1518990900|301.40080002|301.40080002|301.40080002|301.40080002|301.40080002|0.00000000
				1518990600|301.40080002|301.00000000|301.40080002|301.00000000|301.21126932|399.87990929
				1518990300|301.00000000|300.17087978|301.00000000|300.17087978|300.42639917|237.97411682
				1518990000|300.17568269|298.50000001|298.97497987|298.50000001|298.74253981|312.97774432
				1518989700|300.71217680|298.50000000|298.50000000|300.71217680|299.14776969|7546.85808910
				1518989400|302.29785555|300.76003099|300.76003099|302.29785555|301.97268079|416.48949063
				1518989100|302.30269189|301.09348166|302.20350000|302.30269189|301.39707005|962.88427493
				1518988800|302.99999991|301.35570100|301.35570100|302.99999991|302.00287072|577.77972155
				1518988500|303.35791590|302.49873269|303.35791547|303.35781780|303.29051845|81.11502186
				1518988200|303.35791696|303.35791696|303.35791696|303.35791696|303.35791696|0.00000000
				1518987900|303.35791700|303.35781780|303.35791696|303.35791700|303.35786227|60.45533593
				1518987600|303.35791700|303.35791700|303.35791700|303.35791700|303.35791700|0.00000000
				1518987300|303.67400000|303.35781780|303.35791700|303.67400000|303.39140298|943.04239572
				1518987000|303.67400000|303.67400000|303.67400000|303.67400000|303.67400000|0.00000000
				1518986700|304.34899760|303.67400000|303.67400000|304.34899760|303.90243188|89.25389840
				1518986400|305.00000000|304.34899762|304.34899766|305.00000000|304.37324344|5528.91379102
				1518986100|305.00000000|305.00000000|305.00000000|305.00000000|305.00000000|1.70520925
