				1520222400|0.07510803|0.07492161|0.07502341|0.07500999|0.07498803|2.07027219
				1520222100|0.07503485|0.07491100|0.07500999|0.07503485|0.07501097|2.76011503
				1520221800|0.07499899|0.07490000|0.07493524|0.07499899|0.07494671|1.62227102
				1520221500|0.07506400|0.07485230|0.07502897|0.07490995|0.07492127|3.89417705
				1520221200|0.07528300|0.07485205|0.07485231|0.07528297|0.07497774|4.91421153
				1520220900|0.07529885|0.07515202|0.07528859|0.07517744|0.07517910|8.05085383
				1520220600|0.07534554|0.07512700|0.07519248|0.07520026|0.07519956|0.68141954
				1520220300|0.07534874|0.07502500|0.07534684|0.07508801|0.07517993|4.49544205
				1520220000|0.07528000|0.07503005|0.07512700|0.07526100|0.07513682|2.59134107
				1520219700|0.07537611|0.07500017|0.07537611|0.07526305|0.07516284|10.56031218
				1520219400|0.07537694|0.07512693|0.07525834|0.07526978|0.07534238|15.24085129
				1520219100|0.07530883|0.07512500|0.07525500|0.07512553|0.07520008|5.36880782
				1520218800|0.07527957|0.07497454|0.07512534|0.07511012|0.07507028|16.58162132
				1520218500|0.07527122|0.07508501|0.07511010|0.07515534|0.07517439|4.78426957
				1520218200|0.07525728|0.07508000|0.07513005|0.07518763|0.07514501|10.18646096
				1520217900|0.07528972|0.07495501|0.07518772|0.07504000|0.07507519|11.66233878
				1520217600|0.07537800|0.07501001|0.07531776|0.07537800|0.07508504|5.28500582
				1520217300|0.07538219|0.07515505|0.07537805|0.07527901|0.07529146|1.65612857
				1520217000|0.07539936|0.07520763|0.07525142|0.07520763|0.07529468|2.94001127
				1520216700|0.07539500|0.07513611|0.07529996|0.07513611|0.07523059|1.55645281
				1520216400|0.07528500|0.07501524|0.07525000|0.07501524|0.07512299|3.87519974
				1520216100|0.07530339|0.07501000|0.07501524|0.07527255|0.07506316|72.31300308
				1520215800|0.07543038|0.07524792|0.07527255|0.07530126|0.07529455|2.89791687
				1520215500|0.07538588|0.07520605|0.07538563|0.07533096|0.07528888|1.11011342
				1520215200|0.07533597|0.07512086|0.07533091|0.07533597|0.07517563|13.85418028
				1520214900|0.07543086|0.07518435|0.07518930|0.07543000|0.07524813|20.06563339
				1520214600|0.07543092|0.07543082|0.07543082|0.07543087|0.07543089|0.75315342
				1520214300|0.07543093|0.07530006|0.07543093|0.07530204|0.07534424|0.60482522
				1520214000|0.07541969|0.07530204|0.07530204|0.07541969|0.07533749|2.77920483
				1520213700|0.07552389|0.07540000|0.07541978|0.07552389|0.07543392|0.01865246
				1520213400|0.07557225|0.07536701|0.07553456|0.07544034|0.07551264|3.42378158
				1520213100|0.07545067|0.07542852|0.07545067|0.07543858|0.07543594|0.86209304
				1520212800|0.07557718|0.07541284|0.07543840|0.07553805|0.07551632|2.06639245
				1520212500|0.07553805|0.07532104|0.07553805|0.07537000|0.07541574|3.33156092
				1520212200|0.07537000|0.07526023|0.07537000|0.07531115|0.07536586|5.42552303
				1520211900|0.07535466|0.07522655|0.07531115|0.07535466|0.07533780|3.81952380
				1520211600|0.07535609|0.07522485|0.07535468|0.07523353|0.07527619|1.15934592
				1520211300|0.07537000|0.07523208|0.07535695|0.07536145|0.07523964|6.02808090
				1520211000|0.07539027|0.07536143|0.07537000|0.07536143|0.07536225|3.64194291
				1520210700|0.07553972|0.07536145|0.07536145|0.07553970|0.07545353|0.95717321
				1520210400|0.07558342|0.07545052|0.07545067|0.07558341|0.07556142|0.11949970
				1520210100|0.07558540|0.07544918|0.07558341|0.07558533|0.07557338|3.69379331
				1520209800|0.07558993|0.07547404|0.07558520|0.07547404|0.07555520|0.59077511
				1520209500|0.07556657|0.07536110|0.07556657|0.07544573|0.07546406|4.87090721
				1520209200|0.07544633|0.07533600|0.07534607|0.07536022|0.07537920|0.51070404
				1520208900|0.07553485|0.07533106|0.07544836|0.07553484|0.07541036|2.11340547
				1520208600|0.07553566|0.07532601|0.07553486|0.07540449|0.07546012|1.95150956
				1520208300|0.07550791|0.07528004|0.07540453|0.07528004|0.07533421|1.50347012
				1520208000|0.07551794|0.07511100|0.07551794|0.07527720|0.07521505|30.65074165
				1520207700|0.07544999|0.07511100|0.07511108|0.07511100|0.07523949|6.07775345
				1520207400|0.07539092|0.07511100|0.07522110|0.07539092|0.07519587|4.33356934
				1520207100|0.07553591|0.07521716|0.07521975|0.07521716|0.07542838|9.90208968
				1520206800|0.07533270|0.07521609|0.07521711|0.07521616|0.07525229|4.52799060
				1520206500|0.07529279|0.07521374|0.07529229|0.07521375|0.07523729|2.49357322
				1520206200|0.07553597|0.07511108|0.07521375|0.07553597|0.07532449|3.88511846
				1520205900|0.07555597|0.07533037|0.07555597|0.07543738|0.07543277|2.84274832
				1520205600|0.07556646|0.07542019|0.07543712|0.07556646|0.07554379|0.82608718
				1520205300|0.07556656|0.07529495|0.07556649|0.07543491|0.07543314|7.17327122
				1520205000|0.07543572|0.07512000|0.07529454|0.07521009|0.07532839|1.52922405
				1520204700|0.07556657|0.07511100|0.07546394|0.07549297|0.07531180|9.53595704
				1520204400|0.07553801|0.07545303|0.07545303|0.07553801|0.07550222|0.36420086
				1520204100|0.07556657|0.07547407|0.07556657|0.07547412|0.07556344|3.16084248
				1520203800|0.07556153|0.07547407|0.07547427|0.07555466|0.07549407|0.86762432
				1520203500|0.07569999|0.07556175|0.07556175|0.07566705|0.07560912|0.80334899
				1520203200|0.07570000|0.07548405|0.07565209|0.07548405|0.07562073|3.86452225
				1520202900|0.07550978|0.07538823|0.07550978|0.07543000|0.07550487|3.32783596
				1520202600|0.07550978|0.07538965|0.07543003|0.07550978|0.07545340|0.34302938
				1520202300|0.07550978|0.07538820|0.07550978|0.07549881|0.07549952|2.92134318
				1520202000|0.07550978|0.07538106|0.07538806|0.07550978|0.07541306|1.18482763
				1520201700|0.07550978|0.07537502|0.07550978|0.07539715|0.07550018|1.30117900
				1520201400|0.07560000|0.07536001|0.07550295|0.07560000|0.07542119|14.86003642
				1520201100|0.07560000|0.07534972|0.07560000|0.07551900|0.07554829|5.00334828
				1520200800|0.07560000|0.07529932|0.07551999|0.07560000|0.07543048|5.18876726
				1520200500|0.07585499|0.07560000|0.07566553|0.07562012|0.07565792|5.66488216
				1520200200|0.07561010|0.07560691|0.07561010|0.07560696|0.07560776|1.05657001
				1520199900|0.07561000|0.07560691|0.07560692|0.07560691|0.07560747|0.52097200
				1520199600|0.07567313|0.07560691|0.07560691|0.07567313|0.07561865|0.76783163
				1520199300|0.07567313|0.07560691|0.07567313|0.07565692|0.07563189|0.29637523
				1520199000|0.07592158|0.07565692|0.07565692|0.07575000|0.07572775|1.34785260
				1520198700|0.07601120|0.07570000|0.07574503|0.07576009|0.07592118|5.36370272
				1520198400|0.07576007|0.07565689|0.07576007|0.07565689|0.07568786|1.90843289
				1520198100|0.07565690|0.07525000|0.07565690|0.07539600|0.07550606|5.77915135
				1520197800|0.07549923|0.07528900|0.07539977|0.07540150|0.07536958|2.06321724
				1520197500|0.07557800|0.07540100|0.07540150|0.07540100|0.07540170|0.22002855
				1520197200|0.07565300|0.07540100|0.07565300|0.07541700|0.07542218|1.22850679
				1520196900|0.07571269|0.07541700|0.07541700|0.07558305|0.07550526|1.06421049
				1520196600|0.07571511|0.07551619|0.07558305|0.07558305|0.07559307|0.37379419
				1520196300|0.07571877|0.07551619|0.07558305|0.07559925|0.07560080|0.64120070
				1520196000|0.07581493|0.07559837|0.07571948|0.07567999|0.07565512|0.96245536
				1520195700|0.07570901|0.07541548|0.07570901|0.07541548|0.07564993|1.61828309
				1520195400|0.07567951|0.07540110|0.07566853|0.07553393|0.07550152|3.45175712
				1520195100|0.07569000|0.07551007|0.07566497|0.07569000|0.07555680|1.31630216
				1520194800|0.07568999|0.07540107|0.07568999|0.07550556|0.07559789|3.90381532
				1520194500|0.07568985|0.07540100|0.07540102|0.07556697|0.07551695|3.06542647
				1520194200|0.07559744|0.07554204|0.07557168|0.07554210|0.07557408|4.70026975
				1520193900|0.07581481|0.07554200|0.07554205|0.07581481|0.07564095|5.00291892
				1520193600|0.07592969|0.07569704|0.07581487|0.07579000|0.07574272|6.69639008
				1520193300|0.07596096|0.07576003|0.07579000|0.07584500|0.07583064|2.91100872
				1520193000|0.07598201|0.07582511|0.07585006|0.07598201|0.07595574|0.36751190
				1520192700|0.07604398|0.07597704|0.07598201|0.07598201|0.07600587|0.19840177
				1520192400|0.07613204|0.07586001|0.07604376|0.07613204|0.07603876|1.00773675
				1520192100|0.07613118|0.07596004|0.07613104|0.07597708|0.07603530|2.53281554
				1520191800|0.07624937|0.07599740|0.07608879|0.07613368|0.07606789|0.71586931
				1520191500|0.07613443|0.07598902|0.07613367|0.07599998|0.07601455|2.26889089
				1520191200|0.07600000|0.07575629|0.07600000|0.07585000|0.07587303|3.68089974
				1520190900|0.07585000|0.07575627|0.07585000|0.07575644|0.07583980|3.13278905
				1520190600|0.07575864|0.07575500|0.07575864|0.07575857|0.07575857|5.14150425
				1520190300|0.07588902|0.07575855|0.07575857|0.07588902|0.07580402|8.22399214
				1520190000|0.07613346|0.07588400|0.07588903|0.07602583|0.07594075|1.71293138
				1520189700|0.07614081|0.07602582|0.07602583|0.07602586|0.07602880|0.17740727
				1520189400|0.07614994|0.07593952|0.07614092|0.07598429|0.07604728|4.89892188
				1520189100|0.07629957|0.07593861|0.07598429|0.07629957|0.07609944|2.33483090
				1520188800|0.07647557|0.07629986|0.07629986|0.07647557|0.07637430|6.98755685
			xxxxxxxxxxxxxxxxxxxxxxxxxxxxxxxxx
			candle14400|288
				1520265600|0.07468800|0.07413195|0.07424800|0.07466000|0.07436268|121.35885963
				1520251200|0.07539989|0.07455857|0.07470299|0.07529963|0.07506366|167.10129234
				1520236800|0.07569962|0.07472272|0.07529963|0.07507857|0.07530857|357.22181097
				1520222400|0.07520000|0.07473002|0.07508000|0.07500999|0.07501776|243.88323057
				1520208000|0.07558993|0.07485205|0.07500999|0.07527720|0.07518407|309.82419838
				1520193600|0.07601120|0.07511100|0.07511108|0.07579000|0.07548713|155.33263561
				1520179200|0.07762994|0.07575500|0.07579000|0.07709994|0.07691631|222.39977432
				1520164800|0.07724684|0.07592810|0.07700000|0.07599900|0.07651074|299.09189888
				1520150400|0.07600000|0.07540000|0.07599900|0.07556955|0.07575073|53.12204890
				1520136000|0.07599999|0.07540000|0.07562399|0.07570000|0.07568829|59.04341019
				1520121600|0.07595726|0.07438936|0.07569500|0.07450000|0.07529642|144.49118320
				1520107200|0.07579198|0.07435620|0.07450000|0.07467000|0.07524999|221.51931603
				1520092800|0.07538678|0.07441340|0.07467000|0.07479489|0.07482048|139.54737626
				1520078400|0.07634531|0.07459220|0.07489905|0.07634531|0.07530038|244.85303196
				1520064000|0.07645320|0.07571000|0.07634535|0.07600396|0.07606342|90.91800043
				1520049600|0.07632755|0.07561788|0.07597395|0.07632755|0.07595051|218.63493347
				1520035200|0.07762309|0.07600000|0.07634292|0.07756200|0.07665620|224.16771678
				1520020800|0.07799932|0.07701443|0.07757200|0.07799932|0.07751765|210.03847737
				1520006400|0.07919919|0.07720903|0.07799941|0.07878965|0.07831750|258.39165681
				1519992000|0.07905510|0.07830003|0.07871094|0.07883610|0.07865339|165.96239366
				1519977600|0.07945147|0.07717598|0.07898991|0.07840794|0.07851270|340.13852384
				1519963200|0.07965310|0.07820000|0.07840802|0.07842245|0.07882247|159.94285700
				1519948800|0.07971911|0.07807623|0.07860846|0.07971911|0.07851226|314.25879763
				1519934400|0.08034990|0.07923200|0.07973505|0.08029894|0.07972339|268.82515873
				1519920000|0.08098061|0.08000000|0.08014864|0.08050009|0.08051112|187.01420462
				1519905600|0.08129007|0.08000004|0.08063653|0.08125500|0.08063873|497.32905610
				1519891200|0.08189987|0.08100000|0.08142873|0.08189987|0.08145144|294.24874171
				1519876800|0.08291136|0.08164079|0.08189998|0.08275670|0.08241659|114.61911726
				1519862400|0.08288612|0.08209000|0.08269606|0.08272909|0.08257048|92.16985474
				1519848000|0.08303237|0.08143400|0.08250101|0.08238037|0.08225386|280.55175296
				1519833600|0.08300000|0.08195310|0.08244270|0.08277090|0.08273377|196.57437998
				1519819200|0.08280000|0.08173440|0.08269599|0.08185365|0.08255210|266.87462155
				1519804800|0.08207780|0.08105545|0.08185365|0.08141049|0.08175993|104.79616108
				1519790400|0.08160630|0.07985001|0.08135057|0.08111314|0.08073042|308.20829858
				1519776000|0.08279759|0.08096532|0.08118290|0.08220979|0.08229953|296.83453798
				1519761600|0.08260489|0.08159997|0.08220979|0.08209500|0.08229647|364.36960979
				1519747200|0.08250000|0.08181850|0.08209500|0.08249986|0.08215854|187.11481079
				1519732800|0.08284246|0.08158000|0.08249986|0.08272008|0.08231074|258.74849566
				1519718400|0.08408900|0.08199410|0.08271755|0.08392478|0.08285480|386.56866118
				1519704000|0.08550000|0.08383085|0.08393993|0.08472390|0.08483255|244.47366755
				1519689600|0.08500000|0.08379528|0.08472390|0.08417178|0.08446177|170.99954445
				1519675200|0.08435000|0.08345000|0.08417178|0.08421759|0.08383166|323.22987540
				1519660800|0.08550440|0.08360000|0.08434987|0.08509309|0.08439358|876.10355126
				1519646400|0.08874056|0.08480000|0.08509310|0.08842000|0.08607634|512.28464226
				1519632000|0.08934522|0.08842000|0.08843990|0.08899500|0.08895483|216.00655511
				1519617600|0.08900496|0.08788000|0.08899500|0.08803847|0.08856256|180.69965903
				1519603200|0.08855000|0.08766999|0.08801792|0.08788221|0.08797918|144.16364049
				1519588800|0.08816307|0.08742871|0.08775001|0.08816307|0.08778212|226.21783424
				1519574400|0.08865001|0.08751985|0.08816334|0.08770968|0.08815543|213.94085171
				1519560000|0.08800092|0.08648487|0.08770968|0.08648487|0.08754340|511.73537683
				1519545600|0.08719000|0.08643696|0.08648487|0.08655480|0.08683494|190.76193867
				1519531200|0.08700000|0.08611885|0.08655480|0.08694103|0.08644563|188.28846797
				1519516800|0.08718487|0.08593641|0.08695647|0.08611080|0.08656483|222.18257073
				1519502400|0.08657096|0.08582301|0.08611080|0.08582301|0.08628006|374.91895189
				1519488000|0.08588971|0.08495363|0.08585300|0.08507108|0.08525759|281.87380934
				1519473600|0.08627006|0.08000000|0.08507111|0.08495991|0.08492682|1148.03410816
				1519459200|0.08518622|0.08337417|0.08496999|0.08355991|0.08452094|249.39591189
				1519444800|0.08395962|0.08286654|0.08355991|0.08316010|0.08321612|223.18239183
				1519430400|0.08428799|0.08251002|0.08319200|0.08428799|0.08353626|304.99934027
				1519416000|0.08466897|0.08323944|0.08429798|0.08357000|0.08382952|256.61037767
				1519401600|0.08598879|0.08270290|0.08360292|0.08394499|0.08385505|477.44747007
				1519387200|0.08560000|0.08345000|0.08394499|0.08545506|0.08491057|373.74166971
				1519372800|0.08600000|0.08397347|0.08554950|0.08502320|0.08472285|522.30605086
				1519358400|0.08576172|0.08280000|0.08505114|0.08541500|0.08459948|416.51471686
				1519344000|0.08569799|0.08156803|0.08565496|0.08178201|0.08331963|550.80240212
				1519329600|0.08199000|0.08063021|0.08163565|0.08080965|0.08137622|366.97683802
				1519315200|0.08160000|0.08060000|0.08080969|0.08100000|0.08116631|263.04666293
				1519300800|0.08214659|0.08035596|0.08100000|0.08079373|0.08107528|529.09092164
				1519286400|0.08102616|0.07987470|0.08079373|0.07998455|0.08051213|143.28518429
				1519272000|0.08029000|0.07947358|0.07998455|0.07952194|0.07977210|113.09163029
				1519257600|0.08068582|0.07936129|0.07952194|0.08026000|0.07990207|266.00899917
				1519243200|0.08053569|0.07929275|0.08026000|0.07945000|0.07995827|242.93961258
				1519228800|0.07994979|0.07781666|0.07945000|0.07923403|0.07844220|747.07569509
				1519214400|0.08170000|0.07905676|0.07948241|0.08065170|0.08060925|493.56122931
				1519200000|0.08084319|0.07977900|0.08071757|0.08003000|0.08033067|266.82801327
				1519185600|0.08142859|0.07999419|0.07999900|0.08100000|0.08066875|273.87690353
				1519171200|0.08180000|0.07854231|0.08100467|0.07871505|0.08035305|585.16170335
				1519156800|0.07931130|0.07725951|0.07871505|0.07919997|0.07834384|746.43379035
				1519142400|0.08147496|0.07890000|0.07919999|0.08147491|0.07988337|832.81447197
				1519128000|0.08211999|0.08141569|0.08148493|0.08206499|0.08170671|240.42575518
				1519113600|0.08288117|0.08184538|0.08211496|0.08228675|0.08247164|425.97026973
				1519099200|0.08306699|0.08200000|0.08228678|0.08278500|0.08257735|244.91944451
				1519084800|0.08408000|0.08234100|0.08264307|0.08408000|0.08298832|433.83673631
				1519070400|0.08486640|0.08380113|0.08408600|0.08452118|0.08430906|521.18077063
				1519056000|0.08608240|0.08440002|0.08452118|0.08542048|0.08520323|325.79511708
				1519041600|0.08699731|0.08490038|0.08542048|0.08658821|0.08589322|324.29210916
				1519027200|0.08770807|0.08600000|0.08658821|0.08735085|0.08670029|260.05155336
				1519012800|0.08954061|0.08710547|0.08725003|0.08782725|0.08811186|565.43091303
				1518998400|0.08915775|0.08625613|0.08782727|0.08764602|0.08769349|417.67512212
				1518984000|0.08802191|0.08555116|0.08799999|0.08713483|0.08645245|416.81819452
				1518969600|0.08853705|0.08680000|0.08703530|0.08792992|0.08755472|180.02919176
				1518955200|0.08878073|0.08711910|0.08782112|0.08802395|0.08774646|120.11970010
				1518940800|0.08952136|0.08751085|0.08782824|0.08849493|0.08858731|210.51695909
				1518926400|0.08850000|0.08680001|0.08849493|0.08820000|0.08773788|563.76806410
				1518912000|0.08820000|0.08689013|0.08820000|0.08794437|0.08727134|519.79531269
				1518897600|0.08976069|0.08765000|0.08794440|0.08963702|0.08864713|463.26537406
				1518883200|0.09009745|0.08900000|0.08963711|0.08981894|0.08950131|227.17178181
				1518868800|0.09100513|0.08911500|0.08981894|0.08930113|0.08990834|541.26514914
				1518854400|0.08988392|0.08890131|0.08930112|0.08983227|0.08930723|387.86528026
				1518840000|0.09154740|0.08967695|0.08980500|0.09144792|0.09043306|359.13520837
				1518825600|0.09312089|0.09120016|0.09154726|0.09200161|0.09183009|317.63136203
				1518811200|0.09373693|0.09186002|0.09200161|0.09275509|0.09242470|343.87168386
				1518796800|0.09409124|0.09217784|0.09275509|0.09293000|0.09328318|448.30973544
				1518782400|0.09431305|0.09199673|0.09293000|0.09431305|0.09304307|557.41592043
				1518768000|0.09450000|0.09292426|0.09431306|0.09307546|0.09372209|233.92311100
				1518753600|0.09311000|0.09193001|0.09310900|0.09242483|0.09241538|186.82975312
				1518739200|0.09289055|0.09000000|0.09242492|0.09220060|0.09154290|1017.66023854
				1518724800|0.09332900|0.09148818|0.09219993|0.09154701|0.09227897|468.15331887
				1518710400|0.09570000|0.09085375|0.09154701|0.09529970|0.09269306|896.30803661
				1518696000|0.09576999|0.09479723|0.09529970|0.09509311|0.09522962|272.99360233
				1518681600|0.09604940|0.09482007|0.09493319|0.09556045|0.09522923|637.21007019
				1518667200|0.09647499|0.09550000|0.09556045|0.09614357|0.09595951|317.12635112
				1518652800|0.09740999|0.09588800|0.09614357|0.09740999|0.09659244|368.65722033
				1518638400|0.09819997|0.09705124|0.09740500|0.09800010|0.09760344|319.04437355
				1518624000|0.09860507|0.09656113|0.09800010|0.09703546|0.09810257|330.86807757
				1518609600|0.09791118|0.09600000|0.09702000|0.09791118|0.09675146|688.11356385
				1518595200|0.09830000|0.09730004|0.09791118|0.09784171|0.09775353|386.57453760
				1518580800|0.09830000|0.09738232|0.09784164|0.09828375|0.09794190|224.86063933
				1518566400|0.09876999|0.09710000|0.09825239|0.09862101|0.09793942|240.37017263
				1518552000|0.09876916|0.09732265|0.09862101|0.09814900|0.09791404|299.37512910
				1518537600|0.09877645|0.09750001|0.09790133|0.09846069|0.09823723|359.38275713
				1518523200|0.09851580|0.09780351|0.09827690|0.09799392|0.09815744|192.77064295
				1518508800|0.09864551|0.09712235|0.09791251|0.09739595|0.09806001|317.26824043
				1518494400|0.09829456|0.09688803|0.09729744|0.09753861|0.09749518|154.59452702
				1518480000|0.09761507|0.09688801|0.09753861|0.09743200|0.09733575|152.37659325
				1518465600|0.09889875|0.09700000|0.09737111|0.09889873|0.09785072|203.78966866
				1518451200|0.09910000|0.09780000|0.09889873|0.09879298|0.09861716|218.20236240
				1518436800|0.09927031|0.09834505|0.09871726|0.09900000|0.09881766|201.87743709
				1518422400|0.09984409|0.09840480|0.09900000|0.09984409|0.09885191|239.02246306
				1518408000|0.10009141|0.09920209|0.09963231|0.09944182|0.09955342|281.45384752
				1518393600|0.10059999|0.09883001|0.09944719|0.10051974|0.09968205|445.82557209
				1518379200|0.10077073|0.10006000|0.10027533|0.10054190|0.10058693|149.99007822
				1518364800|0.10111924|0.10006230|0.10054194|0.10077754|0.10057981|123.04512148
				1518350400|0.10113793|0.09988669|0.10077769|0.10036133|0.10078788|306.49209627
				1518336000|0.10095653|0.09926089|0.10036133|0.09993943|0.10030487|213.18125065
				1518321600|0.10035859|0.09940498|0.09967955|0.09982735|0.09988580|140.93545793
				1518307200|0.10020300|0.09916000|0.09966733|0.09978788|0.09981203|190.35063395
				1518292800|0.10039152|0.09912143|0.09970000|0.10014988|0.09965400|151.63268988
				1518278400|0.10070279|0.09949695|0.09979913|0.10010003|0.10001973|277.59632342
				1518264000|0.10124946|0.10010000|0.10038971|0.10068844|0.10071323|315.17714597
				1518249600|0.10130847|0.09940000|0.10068843|0.10050822|0.10036007|403.81959665
				1518235200|0.10100000|0.09928098|0.10050822|0.09991023|0.10040824|436.36227938
				1518220800|0.10117294|0.09879146|0.09999979|0.10096073|0.09986222|580.41848496
				1518206400|0.10145000|0.10010001|0.10117294|0.10108087|0.10091460|221.59118201
				1518192000|0.10160310|0.10027836|0.10108088|0.10125712|0.10110690|386.21871466
				1518177600|0.10152792|0.10000000|0.10125712|0.10075345|0.10080474|339.97635374
				1518163200|0.10137727|0.09955001|0.10061593|0.10110481|0.10051551|388.42572486
				1518148800|0.10110500|0.09942547|0.10110481|0.09969284|0.10033914|592.19414843
				1518134400|0.10029999|0.09868201|0.09969299|0.09889751|0.09973470|476.61370037
				1518120000|0.09897660|0.09657001|0.09889639|0.09718050|0.09762813|303.01986941
				1518105600|0.09783397|0.09650000|0.09715772|0.09758289|0.09727138|440.60387526
				1518091200|0.09864305|0.09629528|0.09722097|0.09843517|0.09716629|623.99273313
				1518076800|0.10057968|0.09799743|0.09840000|0.10021540|0.09899853|392.59671089
				1518062400|0.10086212|0.10000000|0.10014251|0.10060303|0.10038703|149.20704929
				1518048000|0.10119643|0.09850001|0.10060303|0.09922401|0.10021817|300.87277680
				1518033600|0.10193951|0.09860000|0.09884071|0.10127165|0.10041060|354.37800492
				1518019200|0.10154800|0.09944200|0.10129700|0.09993997|0.10064866|413.69433240
				1518004800|0.10109999|0.09922572|0.09993980|0.10085997|0.10020081|533.02531473
				1517990400|0.10212178|0.10005134|0.10089496|0.10075139|0.10118531|505.30114034
				1517976000|0.10114870|0.09933775|0.10075154|0.10033744|0.10035290|270.81647879
				1517961600|0.10248499|0.09950000|0.10034412|0.10217479|0.10103323|484.15076815
				1517947200|0.10259000|0.09979970|0.10217479|0.10030876|0.10147882|691.13171861
				1517932800|0.10244000|0.09977892|0.10030885|0.10196195|0.10093530|895.66619109
				1517918400|0.10296866|0.09614700|0.10194201|0.09629803|0.10027160|1404.21032990
				1517904000|0.09749538|0.09400000|0.09629803|0.09585000|0.09582430|1066.11314675
				1517889600|0.09888209|0.09422688|0.09581316|0.09836302|0.09596015|1084.16330875
				1517875200|0.10145200|0.09800500|0.09816665|0.10069570|0.09976787|767.89684134
				1517860800|0.10200000|0.09563468|0.10069629|0.09612210|0.09962910|1917.54490224
				1517846400|0.10019492|0.09565999|0.09617844|0.09915704|0.09767590|1461.41255489
				1517832000|0.10131215|0.09770008|0.09915704|0.10067200|0.09959638|1334.29833409
				1517817600|0.10337899|0.10044114|0.10051000|0.10288997|0.10186616|482.47757167
				1517803200|0.10337898|0.10201001|0.10289998|0.10286953|0.10266822|289.70084060
				1517788800|0.10299255|0.10065000|0.10286953|0.10085370|0.10173904|323.57395366
				1517774400|0.10252245|0.09924690|0.10103598|0.10228696|0.10088281|610.33099584
				1517760000|0.10386613|0.10160055|0.10213100|0.10172948|0.10299162|381.72199157
				1517745600|0.10266974|0.10044516|0.10172948|0.10200076|0.10128108|795.77053398
				1517731200|0.10367219|0.10129916|0.10230779|0.10333297|0.10249257|483.49514892
				1517716800|0.10450976|0.10313361|0.10333297|0.10426462|0.10376398|299.97412762
				1517702400|0.10589059|0.10409000|0.10449776|0.10561996|0.10472703|348.65258402
				1517688000|0.10581119|0.10410000|0.10561996|0.10494495|0.10501930|301.99707490
				1517673600|0.10566269|0.10397036|0.10494495|0.10416936|0.10486745|391.30947883
				1517659200|0.10744064|0.10386794|0.10416940|0.10649979|0.10583601|670.89249414
				1517644800|0.10756912|0.10510000|0.10649979|0.10612163|0.10627132|417.51356125
				1517630400|0.10692731|0.10321218|0.10612163|0.10326436|0.10512539|559.19493893
				1517616000|0.10565452|0.10292108|0.10326422|0.10395517|0.10458499|457.32573532
				1517601600|0.10481399|0.10200600|0.10399639|0.10355494|0.10376702|457.39833569
				1517587200|0.10756707|0.10222929|0.10355497|0.10699453|0.10436369|789.58967694
				1517572800|0.10921436|0.09712340|0.10699453|0.10172083|0.10403930|3290.71805665
				1517558400|0.10773805|0.10100001|0.10224814|0.10740280|0.10425008|1490.43942703
				1517544000|0.11045028|0.10438563|0.10760000|0.11021024|0.10767530|1333.93925936
				1517529600|0.11338000|0.10894778|0.11029831|0.11280001|0.11050261|2219.11096368
				1517515200|0.11367323|0.11027292|0.11320997|0.11323015|0.11195470|1599.69812255
				1517500800|0.11813735|0.11279503|0.11323016|0.11561890|0.11492739|2600.03999590
				1517486400|0.12282435|0.11501270|0.11561895|0.11670000|0.11918205|3733.41602312
				1517472000|0.11678685|0.11167000|0.11670000|0.11277900|0.11442764|1309.06982196
				1517457600|0.11394569|0.11201000|0.11278397|0.11311501|0.11289223|549.57990666
				1517443200|0.11391142|0.10900504|0.11330501|0.10949902|0.11115339|1178.84147504
				1517428800|0.10990360|0.10838400|0.10949901|0.10900002|0.10939034|684.43815157
				1517414400|0.11045413|0.10872207|0.10900002|0.10983980|0.10991635|557.49556662
				1517400000|0.11052140|0.10765000|0.10990062|0.10798422|0.10913183|1445.86130797
				1517385600|0.10819607|0.10655901|0.10807466|0.10786013|0.10761941|561.89708076
				1517371200|0.10820000|0.10638620|0.10789996|0.10723900|0.10725971|802.76084696
				1517356800|0.10747595|0.10500000|0.10723900|0.10587776|0.10630153|771.20401352
				1517342400|0.10694999|0.10495682|0.10572600|0.10677297|0.10546985|884.72232526
				1517328000|0.10800004|0.10451750|0.10677297|0.10757040|0.10622802|2014.20816912
				1517313600|0.10786999|0.10551088|0.10757094|0.10594171|0.10705883|1072.36213873
				1517299200|0.10691600|0.10525001|0.10594174|0.10549997|0.10632104|765.38052180
				1517284800|0.10579918|0.10297703|0.10539348|0.10322827|0.10495145|399.92250800
				1517270400|0.10487099|0.10269745|0.10304003|0.10449688|0.10388296|404.95652417
				1517256000|0.10517779|0.10159468|0.10487100|0.10444000|0.10415946|806.69474360
				1517241600|0.10551277|0.10390437|0.10444000|0.10543427|0.10465850|427.97039851
				1517227200|0.10585149|0.10476036|0.10543427|0.10485902|0.10531939|583.72876818
				1517212800|0.10496060|0.10347509|0.10485899|0.10427382|0.10436755|718.73563889
				1517198400|0.10540311|0.10304154|0.10427376|0.10400599|0.10461100|597.92997691
				1517184000|0.10539999|0.10222812|0.10363531|0.10529000|0.10415039|696.22981564
				1517169600|0.10537799|0.10351301|0.10516895|0.10401500|0.10464565|506.20226441
				1517155200|0.10540745|0.10290549|0.10401500|0.10343290|0.10404163|743.83685035
				1517140800|0.10515000|0.10299745|0.10343807|0.10490000|0.10423665|1021.07811403
