				1516771800|0.09132571|0.09106267|0.09118157|0.09129848|0.09127211|3.22859968
				1516771500|0.09130200|0.09105928|0.09106067|0.09111182|0.09116431|7.81631280
				1516771200|0.09132055|0.09104253|0.09116145|0.09117600|0.09127023|13.34996199
				1516770900|0.09121633|0.09102744|0.09104006|0.09115580|0.09118811|3.34244954
				1516770600|0.09116422|0.09101010|0.09114685|0.09111211|0.09112639|3.02154004
				1516770300|0.09111211|0.09083063|0.09099501|0.09093580|0.09103644|5.23344033
				1516770000|0.09104709|0.09081245|0.09103908|0.09095993|0.09093383|5.43577252
				1516769700|0.09117989|0.09081228|0.09081275|0.09100510|0.09095139|11.02262094
				1516769400|0.09130000|0.09092552|0.09100510|0.09119601|0.09111805|13.80885368
				1516769100|0.09126900|0.09095814|0.09102614|0.09126900|0.09116474|9.42233613
				1516768800|0.09129469|0.09093361|0.09127900|0.09128485|0.09110213|10.98054117
				1516768500|0.09129200|0.09112921|0.09113736|0.09118169|0.09124078|8.74784513
				1516768200|0.09124432|0.09112900|0.09118169|0.09112900|0.09117236|3.00875201
				1516767900|0.09124432|0.09109927|0.09112400|0.09110900|0.09119325|8.54691239
				1516767600|0.09121714|0.09104303|0.09110900|0.09113684|0.09119108|10.99488645
				1516767300|0.09120000|0.09099439|0.09108521|0.09107000|0.09118250|6.40123432
				1516767000|0.09120000|0.09091436|0.09120000|0.09101551|0.09109918|15.94392113
				1516766700|0.09101551|0.09085163|0.09101551|0.09098919|0.09095943|5.47742879
				1516766400|0.09117700|0.09093000|0.09104314|0.09111779|0.09100166|12.50255093
				1516766100|0.09121481|0.09092481|0.09121481|0.09117994|0.09103009|5.76376133
				1516765800|0.09122464|0.09104410|0.09117997|0.09111753|0.09110887|6.59127373
				1516765500|0.09122464|0.09104598|0.09112203|0.09104598|0.09117820|6.21762098
				1516765200|0.09122048|0.09075991|0.09104582|0.09108999|0.09118863|6.76706387
				1516764900|0.09108735|0.09074551|0.09108735|0.09074551|0.09104505|7.85341384
				1516764600|0.09106997|0.09060000|0.09074552|0.09065969|0.09076914|12.75244364
				1516764300|0.09106599|0.09065969|0.09065969|0.09089555|0.09080940|6.29454978
				1516764000|0.09105818|0.09074429|0.09074434|0.09099945|0.09085310|9.56373165
				1516763700|0.09106639|0.09078574|0.09099963|0.09093596|0.09080300|5.07123895
				1516763400|0.09117280|0.09076367|0.09106639|0.09117280|0.09106937|5.27205088
				1516763100|0.09117280|0.09090999|0.09117280|0.09100000|0.09110822|4.80615493
				1516762800|0.09100097|0.09070001|0.09100000|0.09100087|0.09090611|3.36546901
				1516762500|0.09114896|0.09095072|0.09100087|0.09111207|0.09111935|3.24698346
				1516762200|0.09113990|0.09098589|0.09113990|0.09099499|0.09105776|5.09408789
				1516761900|0.09114896|0.09083296|0.09099500|0.09083296|0.09112006|4.57499633
				1516761600|0.09110000|0.09083228|0.09101603|0.09109997|0.09100942|1.67523872
				1516761300|0.09114896|0.09082032|0.09110000|0.09082032|0.09106402|9.69447126
				1516761000|0.09104000|0.09064010|0.09094997|0.09080000|0.09084054|12.45646244
				1516760700|0.09080000|0.09054765|0.09064010|0.09079823|0.09074709|4.79235602
				1516760400|0.09080000|0.09054764|0.09079827|0.09078182|0.09072615|13.09251793
				1516760100|0.09078981|0.09052862|0.09054763|0.09070839|0.09073878|2.21022807
				1516759800|0.09080000|0.09040871|0.09073600|0.09056968|0.09064056|9.03051712
				1516759500|0.09078371|0.09040870|0.09056977|0.09048455|0.09059902|6.58654382
				1516759200|0.09079427|0.09050700|0.09078375|0.09065001|0.09073750|4.42684573
				1516758900|0.09079999|0.09063101|0.09074299|0.09063101|0.09069342|7.27614057
				1516758600|0.09063591|0.09040203|0.09043337|0.09055034|0.09059936|1.56494903
				1516758300|0.09057892|0.09039465|0.09048000|0.09045701|0.09055298|3.95799150
				1516758000|0.09059981|0.09045700|0.09045700|0.09059481|0.09051390|4.61513582
				1516757700|0.09075696|0.09049990|0.09059492|0.09075696|0.09059583|2.76149190
				1516757400|0.09090000|0.09056829|0.09076185|0.09090000|0.09071637|1.86301736
				1516757100|0.09094495|0.09050426|0.09094489|0.09065012|0.09064396|4.92394521
				1516756800|0.09085122|0.09050038|0.09082237|0.09059000|0.09061379|1.52044923
				1516756500|0.09093835|0.09049993|0.09050026|0.09065194|0.09068228|3.17228461
				1516756200|0.09093052|0.09050000|0.09050000|0.09066680|0.09064262|10.48082877
				1516755900|0.09096057|0.09053001|0.09057603|0.09060708|0.09066863|5.59600743
				1516755600|0.09077420|0.09038284|0.09069761|0.09069597|0.09047416|42.24740587
				1516755300|0.09088399|0.09057606|0.09069601|0.09070427|0.09074902|2.75110540
				1516755000|0.09088400|0.09057693|0.09057695|0.09074059|0.09075118|5.33853887
				1516754700|0.09099500|0.09063191|0.09074200|0.09073803|0.09081301|4.85377869
				1516754400|0.09091234|0.09065709|0.09072307|0.09078153|0.09078984|9.15737625
				1516754100|0.09076530|0.09047223|0.09076520|0.09055192|0.09073395|11.15516048
				1516753800|0.09060023|0.09040017|0.09047020|0.09060023|0.09045412|5.89475560
				1516753500|0.09066220|0.09033726|0.09060045|0.09051704|0.09057180|2.39768160
				1516753200|0.09090431|0.09030140|0.09030140|0.09078596|0.09062103|7.40070201
				1516752900|0.09090588|0.09068703|0.09078600|0.09072878|0.09083424|4.44384267
				1516752600|0.09106666|0.09071033|0.09072875|0.09086831|0.09093450|6.17419079
				1516752300|0.09101544|0.09071823|0.09086841|0.09101000|0.09098874|8.25883395
				1516752000|0.09101500|0.09066185|0.09092393|0.09099898|0.09080092|12.62101059
				1516751700|0.09101544|0.09079003|0.09100500|0.09087961|0.09096763|2.12641028
				1516751400|0.09106666|0.09079199|0.09080870|0.09098001|0.09096292|2.36592961
				1516751100|0.09098001|0.09027045|0.09086681|0.09048944|0.09069256|3.59064960
				1516750800|0.09063996|0.09020000|0.09039844|0.09063996|0.09039863|23.59419382
				1516750500|0.09093054|0.09054715|0.09063930|0.09078959|0.09067065|3.26320149
				1516750200|0.09111495|0.09045935|0.09079108|0.09111495|0.09084149|8.00069809
				1516749900|0.09112129|0.09080100|0.09100100|0.09086769|0.09102060|18.12718777
				1516749600|0.09098208|0.09070724|0.09098208|0.09095200|0.09092907|4.76233342
				1516749300|0.09097199|0.09049587|0.09067381|0.09065654|0.09073847|4.88201916
				1516749000|0.09082228|0.09030500|0.09049502|0.09082147|0.09068546|8.59649352
				1516748700|0.09082228|0.09068713|0.09082222|0.09082228|0.09073501|2.77002855
				1516748400|0.09089909|0.09065200|0.09082228|0.09089909|0.09078644|2.37098295
				1516748100|0.09095705|0.09063702|0.09089909|0.09075008|0.09082204|6.28324305
				1516747800|0.09079000|0.09053233|0.09075005|0.09068999|0.09065177|5.24704230
				1516747500|0.09084918|0.09052926|0.09062501|0.09083974|0.09074758|8.30345494
				1516747200|0.09088999|0.09068171|0.09083974|0.09068997|0.09078882|14.65096720
				1516746900|0.09075314|0.09051500|0.09068997|0.09068602|0.09070016|1.49255398
				1516746600|0.09095824|0.09050814|0.09069501|0.09056702|0.09083453|86.89907577
				1516746300|0.09064832|0.09056701|0.09056701|0.09062448|0.09062927|3.65356666
				1516746000|0.09062448|0.09029402|0.09056700|0.09045003|0.09053554|11.37628077
				1516745700|0.09054256|0.09031424|0.09054123|0.09031429|0.09043258|1.99260881
				1516745400|0.09042374|0.09015320|0.09031429|0.09033048|0.09027772|3.94032958
				1516745100|0.09055296|0.09018700|0.09018700|0.09055001|0.09047942|7.84512452
				1516744800|0.09055296|0.09043375|0.09055000|0.09045500|0.09050670|10.97288448
				1516744500|0.09045760|0.09037911|0.09043377|0.09042992|0.09043710|3.20639279
				1516744200|0.09043376|0.09037912|0.09042992|0.09042992|0.09042166|1.38056970
				1516743900|0.09042992|0.09032003|0.09041000|0.09040497|0.09039701|2.54126815
				1516743600|0.09040992|0.09019704|0.09040981|0.09028290|0.09035935|13.26944353
				1516743300|0.09031494|0.09010000|0.09020726|0.09024305|0.09023612|14.29432097
				1516743000|0.09027080|0.09013350|0.09026000|0.09024302|0.09025222|6.36296325
				1516742700|0.09024304|0.09006600|0.09013340|0.09006600|0.09016985|5.27306781
				1516742400|0.09024304|0.09006010|0.09023899|0.09015000|0.09018045|1.40485239
				1516742100|0.09024304|0.09000503|0.09014998|0.09012251|0.09017984|3.18284861
				1516741800|0.09019870|0.09000580|0.09019870|0.09012396|0.09017275|5.15250772
				1516741500|0.09012709|0.08985118|0.09012396|0.08990998|0.09003296|2.76366517
				1516741200|0.09012640|0.08975000|0.08985118|0.08978092|0.08977999|9.13531246
				1516740900|0.09012709|0.08978184|0.08978184|0.08999998|0.08990046|8.57372086
				1516740600|0.09012712|0.08987406|0.08990236|0.09012712|0.09003612|5.36522837
				1516740300|0.09024304|0.09009133|0.09012712|0.09011982|0.09019446|8.63816275
				1516740000|0.09010655|0.08965673|0.09010655|0.08965741|0.08992168|6.68950730
				1516739700|0.09011500|0.08965664|0.08965664|0.08995238|0.08976857|13.59482906
				1516739400|0.09019535|0.08982120|0.08982120|0.09011997|0.09008893|16.61135378
				1516739100|0.09017152|0.08984839|0.08999281|0.09001327|0.09012717|8.17756619
				1516738800|0.09001328|0.08965991|0.09001328|0.08988177|0.08986650|5.32853562
				1516738500|0.08998837|0.08965130|0.08980026|0.08998837|0.08977346|4.91557637
				1516738200|0.08999930|0.08950271|0.08979908|0.08966497|0.08972005|5.47957836
				1516737900|0.08975200|0.08943608|0.08966497|0.08943608|0.08961521|2.02647538
				1516737600|0.08960113|0.08930000|0.08943449|0.08960113|0.08946060|11.74838403
				1516737300|0.09012699|0.08949296|0.08960113|0.09012699|0.08963782|7.80499627
				1516737000|0.09015698|0.08972174|0.09014700|0.08989999|0.08982566|8.01031713
				1516736700|0.09000000|0.08960013|0.08989999|0.08960013|0.08988918|6.02536684
				1516736400|0.08996777|0.08949273|0.08969482|0.08959655|0.08958962|6.00159818
				1516736100|0.08959906|0.08933005|0.08959000|0.08933005|0.08953954|2.86726000
				1516735800|0.08958717|0.08923000|0.08939964|0.08958717|0.08936116|7.72726356
				1516735500|0.08969600|0.08941000|0.08941003|0.08958962|0.08954177|9.38972601
				1516735200|0.08970600|0.08940999|0.08958974|0.08940999|0.08955674|7.81233799
				1516734900|0.08942855|0.08900401|0.08940999|0.08900401|0.08921750|3.33042864
				1516734600|0.08924750|0.08900014|0.08919992|0.08924750|0.08914680|5.94527783
				1516734300|0.08929182|0.08893061|0.08924753|0.08926003|0.08906383|22.24268844
				1516734000|0.08941000|0.08909928|0.08926003|0.08915642|0.08930417|5.46019271
				1516733700|0.08938995|0.08900000|0.08915645|0.08929275|0.08912550|13.11254208
				1516733400|0.08948471|0.08915694|0.08937120|0.08948471|0.08924752|6.16205695
				1516733100|0.08964989|0.08925000|0.08948477|0.08957500|0.08936855|16.03583047
				1516732800|0.08997838|0.08955899|0.08964990|0.08982173|0.08971437|16.24933081
				1516732500|0.09017152|0.08982170|0.08997905|0.09002008|0.09008994|24.74441804
				1516732200|0.09017152|0.09001951|0.09002002|0.09013990|0.09013251|11.89859807
				1516731900|0.09014760|0.09001925|0.09013990|0.09014755|0.09008657|3.89648040
				1516731600|0.09014768|0.08984600|0.09001919|0.08997912|0.09008158|3.26434469
				1516731300|0.09004392|0.08980000|0.08997912|0.09004392|0.08997758|3.73659238
				1516731000|0.09009223|0.08973932|0.09005476|0.08989820|0.08992351|4.99670187
				1516730700|0.08990997|0.08970000|0.08989824|0.08990000|0.08987825|2.93138541
				1516730400|0.09012384|0.08990000|0.08990000|0.09000023|0.08998218|20.02158108
				1516730100|0.09011900|0.08991757|0.09000023|0.08991759|0.09001039|6.49954113
				1516729800|0.08999869|0.08960960|0.08991757|0.08970000|0.08977706|9.76939995
			xxxxxxxxxxxxxxxxxxxxxxxxxxxxxxxxx
			candle14400|288
				1516809600|0.09252898|0.09170000|0.09252898|0.09199980|0.09216900|163.78909397
				1516795200|0.09333239|0.09036079|0.09199983|0.09139934|0.09225997|2432.37557437
				1516780800|0.09195950|0.09055996|0.09139934|0.09119853|0.09135314|501.69940056
				1516766400|0.09167344|0.09034780|0.09100006|0.09111779|0.09117497|490.35710946
				1516752000|0.09122464|0.09030140|0.09121481|0.09099898|0.09077615|327.62664580
				1516737600|0.09112129|0.08930000|0.09100500|0.08960113|0.09044419|412.22339117
				1516723200|0.09209760|0.08893061|0.08960113|0.09150908|0.09020209|701.09462419
				1516708800|0.09182030|0.09050001|0.09150908|0.09160000|0.09110551|894.88609741
				1516694400|0.09238931|0.09077000|0.09160000|0.09219173|0.09125126|859.94625705
				1516680000|0.09245000|0.09010868|0.09216400|0.09213341|0.09167209|1028.14907148
				1516665600|0.09245000|0.09180000|0.09227101|0.09244990|0.09237308|766.84528464
				1516651200|0.09245000|0.09105050|0.09236200|0.09222000|0.09203380|1104.09613350
				1516636800|0.09300000|0.09160071|0.09221333|0.09188446|0.09242032|735.87238844
				1516622400|0.09276711|0.09099250|0.09191089|0.09200002|0.09190169|1428.20696933
				1516608000|0.09222721|0.09099251|0.09200002|0.09117877|0.09183504|647.16225751
				1516593600|0.09159500|0.09030007|0.09107058|0.09133398|0.09115574|395.74343431
				1516579200|0.09153109|0.09042097|0.09133398|0.09100002|0.09111987|311.24352773
				1516564800|0.09179876|0.09029530|0.09111899|0.09135001|0.09117429|543.59709534
				1516550400|0.09164784|0.09033299|0.09130012|0.09139000|0.09102356|461.72094264
				1516536000|0.09263199|0.09029309|0.09134650|0.09099997|0.09154254|904.93049180
				1516521600|0.09100000|0.08950090|0.09099997|0.09001697|0.09036218|451.25564897
				1516507200|0.09055454|0.08933030|0.09001709|0.08999981|0.08998501|363.44659379
				1516492800|0.09079052|0.08897526|0.08983695|0.09022887|0.09009996|666.33801438
				1516478400|0.09022887|0.08931594|0.09000000|0.08998961|0.08989358|227.88857462
				1516464000|0.09022887|0.08907400|0.08998969|0.08996771|0.08962508|475.94765288
				1516449600|0.09000000|0.08888888|0.08999999|0.08957999|0.08950639|285.49196044
				1516435200|0.08963900|0.08542012|0.08936020|0.08884000|0.08823186|657.93851734
				1516420800|0.09112498|0.08800000|0.08884000|0.09105889|0.08892783|886.96001239
				1516406400|0.09129999|0.08995981|0.09067625|0.09015466|0.09075338|535.63383033
				1516392000|0.09138929|0.08981454|0.08990000|0.09115239|0.09042846|402.26755923
				1516377600|0.09144145|0.08991454|0.09095333|0.09089837|0.09085408|700.17234518
				1516363200|0.09190545|0.09054590|0.09089849|0.09099960|0.09139924|622.46171429
				1516348800|0.09149700|0.08937644|0.09100002|0.09049964|0.09058069|628.46323018
				1516334400|0.09351632|0.08917653|0.09049955|0.09066564|0.09106617|1271.67042224
				1516320000|0.09283608|0.08937401|0.09051798|0.09047299|0.09098739|899.80871077
				1516305600|0.09233533|0.08985693|0.09039990|0.09121051|0.09090500|1068.16780912
				1516291200|0.09226808|0.09015000|0.09148788|0.09149210|0.09115716|983.65313147
				1516276800|0.09171997|0.08890070|0.09149214|0.08947991|0.09035449|965.49083874
				1516262400|0.09049998|0.08833061|0.08945973|0.08926145|0.08952107|742.55408498
				1516248000|0.09111825|0.08820000|0.08926139|0.08920017|0.08953625|1110.59665840
				1516233600|0.09232394|0.08870000|0.08920011|0.09175901|0.09078489|1633.80616618
				1516219200|0.09400000|0.08738895|0.09175901|0.08830000|0.09111274|2130.00923305
				1516204800|0.08899500|0.08300000|0.08830000|0.08343991|0.08677128|1485.49306800
				1516190400|0.08749999|0.08245758|0.08330525|0.08730206|0.08465483|2413.00597330
				1516176000|0.09196097|0.08700000|0.08709025|0.09025368|0.08880667|1450.47789795
				1516161600|0.09248210|0.08775001|0.09025370|0.09008697|0.08994812|2133.30197720
				1516147200|0.09500000|0.08200000|0.08992660|0.09219501|0.08999044|2913.51488385
				1516132800|0.09419604|0.08400000|0.09219501|0.09275497|0.08915104|4481.52939842
				1516118400|0.09400000|0.09098442|0.09276000|0.09356637|0.09270073|1183.75864210
				1516104000|0.09540000|0.09082801|0.09356636|0.09390609|0.09331372|1735.68370303
				1516089600|0.09417528|0.08700535|0.09390609|0.09199506|0.09047062|4613.02345064
				1516075200|0.09685151|0.09171601|0.09199506|0.09519331|0.09346527|1336.84305717
				1516060800|0.09608437|0.09300192|0.09519333|0.09398999|0.09470580|1858.00132415
				1516046400|0.09519973|0.09363776|0.09370521|0.09476998|0.09431115|719.45859762
				1516032000|0.09479500|0.09250071|0.09476998|0.09359101|0.09353365|810.77562684
				1516017600|0.09569338|0.09104631|0.09359101|0.09412500|0.09301113|2949.42205456
				1516003200|0.09760000|0.09395149|0.09419999|0.09727933|0.09589122|1303.77244164
				1515988800|0.09900000|0.09664190|0.09727954|0.09822951|0.09771696|730.17536412
				1515974400|0.10079999|0.09679897|0.09821267|0.09960000|0.09913994|1597.82435788
				1515960000|0.10000000|0.09780778|0.09980050|0.09867024|0.09907433|1169.62624205
				1515945600|0.09885039|0.09654701|0.09867024|0.09713683|0.09762498|789.04282710
				1515931200|0.09830000|0.09621007|0.09713682|0.09820906|0.09735806|1176.19606427
				1515916800|0.09918560|0.09697300|0.09791155|0.09792592|0.09816312|829.08028841
				1515902400|0.09850612|0.09620073|0.09792604|0.09691240|0.09740302|782.68336270
				1515888000|0.09739918|0.09510000|0.09691230|0.09739918|0.09631835|854.69393064
				1515873600|0.10080000|0.09571847|0.09739918|0.09830001|0.09868652|1855.55666781
				1515859200|0.09993000|0.09445093|0.09830001|0.09494381|0.09775532|2694.29480575
				1515844800|0.09498765|0.09311701|0.09480005|0.09400045|0.09418947|903.23444441
				1515830400|0.09426510|0.09251628|0.09405699|0.09317676|0.09364983|894.08119887
				1515816000|0.09320000|0.09068391|0.09317676|0.09126291|0.09232716|1301.86532267
				1515801600|0.09170000|0.08958438|0.09126296|0.09154961|0.09065240|903.81009945
				1515787200|0.09176236|0.09040000|0.09154961|0.09146017|0.09123440|606.87472059
				1515772800|0.09179999|0.09032003|0.09146009|0.09060099|0.09109930|772.88192454
				1515758400|0.09190872|0.08743780|0.09060108|0.08785630|0.09052973|1689.11482138
				1515744000|0.08900000|0.08650000|0.08785630|0.08857580|0.08768896|872.39875240
				1515729600|0.08989998|0.08774361|0.08840313|0.08866745|0.08883339|1119.94588164
				1515715200|0.08868888|0.08420073|0.08860000|0.08573900|0.08654608|1335.00059437
				1515700800|0.08868066|0.08504957|0.08573900|0.08769107|0.08639876|1497.41858021
				1515686400|0.08966845|0.08694810|0.08751408|0.08730292|0.08847963|1123.54042828
				1515672000|0.08889998|0.08560212|0.08730274|0.08836000|0.08709333|2746.22784857
				1515657600|0.09119800|0.08721000|0.08836000|0.09104984|0.08935884|1343.14867593
				1515643200|0.09139462|0.08634963|0.09100001|0.08938000|0.08882394|3366.05724939
				1515628800|0.09179999|0.08360600|0.08951500|0.08369000|0.08894259|2483.61950867
				1515614400|0.09126017|0.08282800|0.08380100|0.09050000|0.08630572|3486.07210949
				1515600000|0.09310113|0.08818000|0.09049993|0.09300000|0.09051855|2746.07229097
				1515585600|0.09750000|0.09207864|0.09290007|0.09549705|0.09536715|2681.78375776
				1515571200|0.09750000|0.09065452|0.09549710|0.09370003|0.09364690|3278.16594525
				1515556800|0.09760001|0.09334884|0.09372500|0.09515463|0.09567409|4711.05068717
				1515542400|0.09582796|0.08781298|0.09516224|0.08918999|0.09161041|3998.36244785
				1515528000|0.09111107|0.08189668|0.08928219|0.08189668|0.08754762|4302.12499990
				1515513600|0.08214000|0.08001661|0.08190000|0.08159987|0.08093836|1184.05785254
				1515499200|0.08239188|0.07901001|0.08159988|0.08234490|0.08121122|2196.29991013
				1515484800|0.08250696|0.07990883|0.08239624|0.08010002|0.08139980|1985.09173223
				1515470400|0.08027845|0.07750000|0.08010002|0.07893850|0.07919795|2048.87628448
				1515456000|0.07900687|0.07540281|0.07893920|0.07560000|0.07736060|1845.36357697
				1515441600|0.07780000|0.07510024|0.07560000|0.07580193|0.07645105|1614.40405732
				1515427200|0.07680066|0.07289223|0.07599992|0.07350000|0.07486593|1485.92570776
				1515412800|0.07505000|0.06930063|0.07355686|0.07350000|0.07242570|3462.65107403
				1515398400|0.07595435|0.07220001|0.07350000|0.07474798|0.07417520|2214.24607415
				1515384000|0.07986799|0.07432040|0.07474798|0.07670000|0.07651051|3763.20278506
				1515369600|0.07700000|0.06897000|0.07669995|0.06900000|0.07302276|3878.46862804
				1515355200|0.06970000|0.06536996|0.06900000|0.06784437|0.06745001|1150.01354965
				1515340800|0.06880000|0.06620000|0.06784454|0.06650000|0.06763071|1747.95422310
				1515326400|0.06660001|0.06430970|0.06650000|0.06440009|0.06524184|1104.62983822
				1515312000|0.06511001|0.06334989|0.06459733|0.06429366|0.06450924|948.18436664
				1515297600|0.06546506|0.06201010|0.06429375|0.06287203|0.06400997|1705.56788642
				1515283200|0.06287616|0.05840026|0.06284633|0.05869929|0.06052940|961.10714995
				1515268800|0.06017929|0.05772280|0.05850001|0.06004259|0.05898629|617.22354952
				1515254400|0.06100000|0.05834500|0.06004259|0.06069948|0.05937981|955.87542641
				1515240000|0.06135071|0.05929956|0.06053050|0.06050015|0.06063676|1148.80838416
				1515225600|0.06112700|0.05944139|0.06050000|0.06016589|0.06034280|1001.78277690
				1515211200|0.06084658|0.05813531|0.06016577|0.05869870|0.05965446|1084.72484874
				1515196800|0.05938949|0.05530592|0.05840029|0.05700000|0.05747893|1399.89421462
				1515182400|0.06000000|0.05505992|0.05700000|0.05860000|0.05703175|1577.80295487
				1515168000|0.06090002|0.05610000|0.05864069|0.06079014|0.05826581|2300.96894556
				1515153600|0.06255405|0.06030001|0.06081000|0.06221797|0.06142057|1335.25877031
				1515139200|0.06768130|0.06007453|0.06221873|0.06729605|0.06291352|3050.24073505
				1515124800|0.06831006|0.06503224|0.06729605|0.06652385|0.06717409|2606.44281855
				1515110400|0.06655005|0.06181416|0.06655005|0.06204000|0.06443766|1783.35490776
				1515096000|0.06427862|0.06115702|0.06211619|0.06339986|0.06306827|1649.42450548
				1515081600|0.06860000|0.06306513|0.06339986|0.06790000|0.06606454|2220.32226581
				1515067200|0.06903000|0.06443400|0.06800001|0.06500049|0.06689846|2376.55078646
				1515052800|0.06534999|0.06286628|0.06509970|0.06345059|0.06421381|1990.99435215
				1515038400|0.06354591|0.06119000|0.06345059|0.06168673|0.06238570|1392.58772359
				1515024000|0.06250323|0.05982788|0.06143431|0.06245043|0.06135751|1952.91039073
				1515009600|0.06428146|0.06097657|0.06245044|0.06255353|0.06254214|1984.46896490
				1514995200|0.06300000|0.05716477|0.06255353|0.05797545|0.06102678|2790.66139219
				1514980800|0.05924204|0.05794211|0.05834974|0.05853852|0.05839567|954.05371185
				1514966400|0.05908997|0.05735000|0.05850008|0.05770052|0.05800488|990.58732439
				1514952000|0.05856002|0.05689741|0.05770052|0.05780000|0.05751973|786.90002720
				1514937600|0.05953765|0.05650101|0.05773000|0.05835899|0.05819459|1345.45823592
				1514923200|0.05897581|0.05541878|0.05836925|0.05745619|0.05738773|1935.90036078
				1514908800|0.06366164|0.05325005|0.05739081|0.06307484|0.05876445|4184.82804643
				1514894400|0.06374200|0.06143492|0.06306499|0.06261110|0.06225421|1418.72920039
				1514880000|0.06338999|0.06152171|0.06267266|0.06328700|0.06241675|1365.99863858
				1514865600|0.06493518|0.06170000|0.06329100|0.06172010|0.06377579|1995.97971405
				1514851200|0.06552603|0.05598690|0.06172010|0.05634300|0.06170638|3911.51111926
				1514836800|0.05653211|0.05544140|0.05616656|0.05629973|0.05604390|623.08135352
				1514822400|0.05700000|0.05480101|0.05615320|0.05644000|0.05633094|806.51975682
				1514808000|0.05700000|0.05563538|0.05644000|0.05600000|0.05643207|908.67088856
				1514793600|0.05621320|0.05480000|0.05600000|0.05529990|0.05558549|547.55177592
				1514779200|0.05545468|0.05454671|0.05529993|0.05462900|0.05501670|903.76844150
				1514764800|0.05467438|0.05333865|0.05463399|0.05349299|0.05398040|445.69773602
				1514750400|0.05368999|0.05235429|0.05349299|0.05313869|0.05297252|533.76431676
				1514736000|0.05447728|0.05227360|0.05313876|0.05435674|0.05312984|618.75274196
				1514721600|0.05496567|0.05356615|0.05426601|0.05432499|0.05427794|611.85525521
				1514707200|0.05500000|0.05400000|0.05432500|0.05434486|0.05451993|584.53092723
				1514692800|0.05500000|0.05325140|0.05434491|0.05353950|0.05419057|813.76182570
				1514678400|0.05584955|0.05246998|0.05353950|0.05501011|0.05411948|1085.29626682
				1514664000|0.05515010|0.05350001|0.05503000|0.05358506|0.05471149|996.40505376
				1514649600|0.05550000|0.05348000|0.05358506|0.05458991|0.05463300|1083.86084889
				1514635200|0.05559998|0.05290019|0.05459000|0.05299971|0.05439800|1839.11667213
				1514620800|0.05322502|0.05170076|0.05290007|0.05180773|0.05259643|1055.01941496
				1514606400|0.05198099|0.05011001|0.05180776|0.05116144|0.05130755|1291.73188429
				1514592000|0.05232507|0.05081932|0.05093634|0.05116099|0.05155308|2115.44118860
				1514577600|0.05136640|0.05063590|0.05121999|0.05119899|0.05107413|812.45064476
				1514563200|0.05167626|0.04998369|0.05119899|0.05142700|0.05082543|913.33803067
				1514548800|0.05169990|0.05042240|0.05142895|0.05068540|0.05124187|903.95544927
				1514534400|0.05100000|0.05007470|0.05068543|0.05035073|0.05059113|756.05433791
				1514520000|0.05035076|0.04900756|0.05022378|0.04971686|0.04979711|446.79465002
				1514505600|0.05036323|0.04911491|0.04965080|0.04976002|0.04968985|593.23339630
				1514491200|0.05037400|0.04965528|0.04976002|0.04991589|0.05006184|507.20634138
				1514476800|0.05062000|0.04912904|0.04980000|0.04987123|0.04993775|1015.82139407
				1514462400|0.05000000|0.04902917|0.04987123|0.04919000|0.04962697|602.30894628
				1514448000|0.04950000|0.04832001|0.04919000|0.04918368|0.04901356|498.04439546
				1514433600|0.04996389|0.04873541|0.04911714|0.04891213|0.04934248|554.35585088
				1514419200|0.04946400|0.04771698|0.04899992|0.04788298|0.04827308|818.83885752
				1514404800|0.04895000|0.04758746|0.04782021|0.04866797|0.04817074|400.11564999
				1514390400|0.04880493|0.04810000|0.04868800|0.04834382|0.04852325|659.34483047
				1514376000|0.04849999|0.04713949|0.04834381|0.04786001|0.04794905|710.81959150
				1514361600|0.04796528|0.04680504|0.04786000|0.04719859|0.04747117|571.48859213
				1514347200|0.04788466|0.04619489|0.04719862|0.04788466|0.04675355|551.44624826
				1514332800|0.04832276|0.04728061|0.04788478|0.04786923|0.04774379|493.40203656
				1514318400|0.04808927|0.04634587|0.04786923|0.04703564|0.04715139|431.28703523
				1514304000|0.04768525|0.04640002|0.04697817|0.04729014|0.04697020|613.21584162
				1514289600|0.04949128|0.04600102|0.04723000|0.04942568|0.04758115|1116.62007670
				1514275200|0.04997465|0.04895751|0.04942569|0.04896067|0.04948945|672.52430680
				1514260800|0.05209988|0.04757163|0.04897536|0.05169000|0.04942201|1776.10373365
				1514246400|0.05349631|0.05145001|0.05160072|0.05215398|0.05264238|846.06799479
				1514232000|0.05310686|0.05148943|0.05196061|0.05215041|0.05250459|753.76366853
				1514217600|0.05233884|0.05168130|0.05215038|0.05212237|0.05200631|315.85684528
				1514203200|0.05249999|0.05120000|0.05205000|0.05195027|0.05180955|765.81324538
				1514188800|0.05217127|0.05098846|0.05198400|0.05136506|0.05169473|881.70387420
				1514174400|0.05250000|0.05106844|0.05136506|0.05236574|0.05172423|977.74868767
				1514160000|0.05260423|0.04865901|0.05236577|0.04880993|0.05147449|2271.87629809
				1514145600|0.04909000|0.04821139|0.04880993|0.04879106|0.04872825|398.54558063
				1514131200|0.04910000|0.04825670|0.04872040|0.04842075|0.04870918|737.05980196
				1514116800|0.04873164|0.04744271|0.04830854|0.04750000|0.04825443|849.50705882
				1514102400|0.04850000|0.04739544|0.04750000|0.04784242|0.04799257|820.40262206
