				1509856200|0.04043000|0.04037000|0.04040500|0.04037000|0.04040412|3.66856703
				1509855900|0.04038400|0.04034100|0.04036001|0.04035500|0.04035832|3.40086929
				1509855600|0.04039973|0.04035140|0.04035501|0.04039973|0.04036695|0.46522836
				1509855300|0.04045373|0.04036913|0.04037191|0.04040501|0.04043003|1.44227822
				1509855000|0.04045630|0.04038809|0.04040501|0.04045630|0.04040769|2.84513478
				1509854700|0.04048310|0.04034200|0.04039200|0.04040201|0.04046603|0.26300017
				1509854400|0.04050137|0.04035806|0.04047600|0.04035806|0.04046060|0.88751182
				1509854100|0.04052258|0.04034000|0.04052258|0.04037991|0.04043473|5.27696209
				1509853800|0.04038291|0.04032000|0.04034001|0.04038291|0.04033494|6.11859817
				1509853500|0.04051900|0.04038291|0.04038291|0.04050000|0.04044685|2.19804211
				1509853200|0.04053100|0.04050212|0.04052104|0.04050212|0.04052480|0.45141372
				1509852900|0.04065799|0.04050501|0.04055406|0.04060500|0.04057484|5.55574372
				1509852600|0.04065716|0.04057100|0.04062800|0.04057100|0.04062080|6.49204803
				1509852300|0.04065706|0.04054911|0.04055000|0.04058700|0.04059119|2.62634649
				1509852000|0.04071677|0.04056700|0.04060203|0.04071677|0.04063709|4.86511615
				1509851700|0.04070080|0.04064994|0.04065800|0.04064994|0.04069096|2.85829744
				1509851400|0.04062594|0.04052151|0.04060868|0.04052315|0.04054863|9.61568554
				1509851100|0.04064600|0.04052112|0.04052314|0.04052112|0.04057732|1.27398558
				1509850800|0.04063600|0.04052108|0.04056600|0.04055507|0.04056695|1.54994670
				1509850500|0.04061600|0.04055499|0.04055499|0.04056602|0.04058894|0.31466329
				1509850200|0.04063100|0.04054400|0.04063094|0.04055506|0.04056075|3.19372282
				1509849900|0.04065520|0.04054020|0.04055500|0.04060500|0.04058838|9.37315871
				1509849600|0.04065519|0.04052601|0.04058006|0.04058596|0.04063734|4.98748943
				1509849300|0.04063200|0.04045524|0.04053100|0.04052003|0.04051391|4.29932087
				1509849000|0.04063204|0.04050060|0.04052102|0.04056603|0.04060899|1.60799513
				1509848700|0.04065580|0.04050063|0.04053601|0.04058715|0.04059416|6.34073166
				1509848400|0.04065576|0.04058715|0.04058715|0.04059153|0.04059802|0.66842746
				1509848100|0.04059153|0.04058668|0.04058745|0.04058668|0.04058747|0.88415290
				1509847800|0.04062296|0.04054292|0.04054513|0.04054292|0.04057970|1.02383200
				1509847500|0.04065576|0.04053664|0.04054284|0.04065565|0.04060808|0.74364733
				1509847200|0.04065574|0.04038813|0.04065574|0.04038814|0.04049069|4.17004504
				1509846900|0.04045488|0.04038889|0.04039788|0.04042266|0.04043583|2.82737438
				1509846600|0.04053700|0.04041790|0.04042251|0.04042128|0.04044733|2.03676496
				1509846300|0.04056900|0.04041790|0.04051700|0.04056900|0.04050894|18.22901867
				1509846000|0.04062493|0.04051926|0.04056900|0.04058188|0.04054875|1.16924794
				1509845700|0.04065900|0.04054322|0.04063893|0.04061600|0.04058395|9.26209435
				1509845400|0.04073271|0.04060200|0.04061603|0.04060200|0.04064573|0.72767125
				1509845100|0.04066000|0.04059005|0.04066000|0.04059005|0.04064990|2.14471941
				1509844800|0.04074067|0.04047451|0.04069500|0.04056000|0.04053629|12.98478492
				1509844500|0.04065124|0.04056004|0.04058107|0.04060711|0.04060370|2.34319692
				1509844200|0.04060710|0.04046233|0.04060710|0.04059270|0.04050112|4.44540641
				1509843900|0.04072849|0.04056440|0.04058200|0.04072849|0.04066156|1.76241145
				1509843600|0.04096013|0.04060971|0.04070530|0.04065323|0.04079124|25.96618654
				1509843300|0.04081496|0.04060597|0.04065327|0.04081496|0.04067316|15.18906205
				1509843000|0.04109001|0.04080695|0.04081497|0.04080900|0.04093075|4.35602025
				1509842700|0.04103399|0.04080900|0.04080900|0.04102404|0.04099601|4.61027246
				1509842400|0.04103710|0.04078052|0.04102404|0.04078052|0.04099369|3.02516693
				1509842100|0.04087100|0.04077632|0.04085596|0.04086004|0.04086184|0.94244076
				1509841800|0.04089489|0.04077570|0.04087792|0.04085123|0.04084927|5.54971741
				1509841500|0.04090000|0.04075200|0.04089428|0.04089000|0.04086632|9.89456803
				1509841200|0.04090316|0.04067577|0.04082800|0.04080478|0.04081207|17.55046616
				1509840900|0.04090000|0.04062838|0.04080001|0.04062838|0.04080377|31.71104553
				1509840600|0.04074400|0.04062439|0.04062831|0.04066436|0.04066565|6.98345423
				1509840300|0.04078379|0.04061453|0.04062434|0.04073803|0.04069586|2.95817422
				1509840000|0.04090603|0.04053570|0.04073800|0.04057502|0.04078932|25.13457508
				1509839700|0.04074996|0.04053501|0.04057501|0.04073330|0.04068640|4.78682485
				1509839400|0.04075000|0.04070000|0.04071500|0.04070000|0.04070627|36.28437708
				1509839100|0.04070000|0.04040999|0.04070000|0.04042000|0.04054108|30.80595903
				1509838800|0.04042200|0.04018740|0.04042000|0.04018740|0.04034861|33.32851483
				1509838500|0.04032562|0.04015003|0.04023997|0.04018662|0.04024260|4.46538062
				1509838200|0.04018662|0.04009509|0.04018662|0.04013536|0.04012650|6.89178273
				1509837900|0.04018030|0.04011399|0.04018030|0.04015556|0.04014039|6.12524985
				1509837600|0.04018186|0.04015001|0.04016008|0.04018186|0.04017731|3.29863771
				1509837300|0.04019900|0.04016625|0.04018213|0.04019900|0.04019178|5.48760821
				1509837000|0.04035488|0.04014263|0.04015023|0.04033563|0.04019770|9.58458978
				1509836700|0.04040000|0.04030434|0.04035494|0.04036907|0.04032414|1.68748219
				1509836400|0.04048981|0.04030302|0.04040000|0.04040304|0.04039694|14.96124829
				1509836100|0.04050000|0.04034341|0.04040009|0.04041851|0.04047652|16.33488155
				1509835800|0.04054273|0.04048994|0.04048994|0.04051103|0.04050409|5.32851767
				1509835500|0.04054309|0.04038004|0.04052000|0.04050000|0.04050947|9.00513887
				1509835200|0.04052370|0.04034330|0.04050000|0.04035484|0.04047992|25.66568797
				1509834900|0.04047800|0.04035487|0.04036500|0.04038007|0.04044550|5.73658675
				1509834600|0.04045999|0.04009084|0.04038006|0.04022999|0.04024675|24.26875540
				1509834300|0.04025900|0.03960301|0.04009004|0.04025873|0.03999851|44.90453802
				1509834000|0.04025898|0.04012241|0.04014101|0.04012241|0.04017835|3.56021464
				1509833700|0.04026448|0.04010353|0.04011938|0.04026448|0.04021620|4.44153021
				1509833400|0.04026448|0.04010000|0.04026448|0.04010000|0.04025074|7.20406264
				1509833100|0.04023500|0.03987800|0.04023500|0.03999533|0.04013849|11.89762854
				1509832800|0.04013954|0.03988903|0.03999533|0.03999775|0.03999481|5.10287888
				1509832500|0.04000000|0.03985459|0.03999000|0.03994870|0.03996554|3.10085259
				1509832200|0.04000000|0.03984569|0.03985479|0.03997100|0.03992513|7.46655157
				1509831900|0.04004945|0.03976002|0.03999100|0.04001000|0.03982252|49.84949399
				1509831600|0.04010001|0.03996506|0.04000500|0.03996506|0.04004187|18.21493736
				1509831300|0.03999784|0.03981500|0.03999784|0.03985100|0.03993204|14.96874097
				1509831000|0.03991897|0.03980102|0.03985000|0.03981501|0.03982068|24.41131062
				1509830700|0.04004919|0.03983704|0.03983704|0.03999999|0.03998273|32.44142194
				1509830400|0.03999000|0.03981081|0.03999000|0.03990000|0.03992507|18.93159444
				1509830100|0.03990100|0.03981000|0.03987271|0.03989997|0.03987690|19.39634058
				1509829800|0.03996920|0.03989199|0.03990097|0.03996884|0.03994411|9.29479054
				1509829500|0.03996400|0.03989131|0.03996388|0.03993997|0.03992531|7.05034686
				1509829200|0.04007936|0.03990000|0.03991850|0.04007936|0.03994453|9.77260944
				1509828900|0.04019000|0.03997842|0.04002803|0.04010191|0.04009695|4.47327911
				1509828600|0.04010194|0.03997834|0.04000004|0.03999903|0.04007485|4.63493372
				1509828300|0.04002301|0.03993527|0.03999900|0.03995093|0.03999361|6.16373123
				1509828000|0.04010672|0.03991681|0.03996191|0.04005611|0.03996486|26.42169937
				1509827700|0.04015964|0.04001444|0.04005395|0.04010793|0.04007886|5.38467321
				1509827400|0.04020025|0.03999525|0.04011000|0.03999525|0.04010790|17.49758102
				1509827100|0.04000000|0.03983300|0.04000000|0.03988500|0.03996257|27.34894848
				1509826800|0.03990200|0.03980000|0.03982301|0.03989001|0.03982107|57.86065840
				1509826500|0.04000030|0.03980000|0.03989001|0.04000028|0.03987308|46.04202942
				1509826200|0.04025000|0.03999969|0.04000026|0.04015973|0.04005248|51.83634826
				1509825900|0.04026966|0.04012948|0.04016500|0.04023249|0.04017892|8.66943772
				1509825600|0.04040103|0.04009976|0.04023173|0.04021989|0.04022429|48.16442677
				1509825300|0.04035600|0.04022001|0.04022019|0.04035000|0.04027631|26.19484542
				1509825000|0.04038900|0.04029712|0.04035000|0.04034682|0.04031778|11.49387473
				1509824700|0.04039400|0.04030151|0.04030151|0.04038909|0.04034301|11.55937346
				1509824400|0.04046497|0.04037156|0.04037946|0.04046000|0.04042042|1.99959092
				1509824100|0.04047797|0.04036044|0.04047000|0.04036044|0.04039030|1.73760613
				1509823800|0.04049499|0.04035900|0.04036044|0.04040000|0.04039590|4.98489552
				1509823500|0.04047930|0.04036201|0.04040000|0.04037401|0.04040206|5.69988621
				1509823200|0.04040001|0.04035900|0.04038985|0.04040000|0.04036865|25.54292627
				1509822900|0.04055500|0.04040001|0.04040001|0.04050400|0.04050118|148.36953542
				1509822600|0.04056797|0.04050400|0.04050400|0.04050401|0.04050408|37.06118933
				1509822300|0.04069694|0.04050400|0.04050400|0.04063249|0.04054485|7.26712707
				1509822000|0.04072001|0.04063274|0.04069900|0.04063274|0.04066472|5.19395993
				1509821700|0.04070963|0.04061701|0.04063274|0.04065700|0.04064707|9.00651073
				1509821400|0.04073200|0.04062201|0.04069100|0.04071703|0.04071063|3.52137797
				1509821100|0.04077092|0.04069409|0.04077068|0.04072201|0.04072260|3.36301235
				1509820800|0.04077179|0.04062200|0.04072200|0.04068356|0.04071412|3.24615018
				1509820500|0.04069500|0.04061710|0.04068648|0.04061728|0.04067271|8.30546315
				1509820200|0.04061997|0.04058503|0.04061728|0.04058504|0.04060736|8.54504555
				1509819900|0.04061500|0.04058501|0.04060600|0.04059000|0.04059159|6.01287940
				1509819600|0.04061500|0.04052401|0.04061500|0.04056471|0.04056021|7.39794091
				1509819300|0.04065997|0.04052405|0.04058501|0.04062116|0.04057834|24.24254211
				1509819000|0.04069934|0.04057900|0.04069916|0.04062270|0.04061170|9.57040596
				1509818700|0.04063309|0.04059601|0.04063309|0.04061141|0.04061747|2.62844749
				1509818400|0.04063309|0.04057141|0.04063309|0.04059439|0.04060312|6.21203756
				1509818100|0.04066104|0.04057003|0.04057141|0.04060791|0.04058784|14.43645301
				1509817800|0.04072157|0.04060644|0.04060720|0.04071900|0.04065857|6.99823014
				1509817500|0.04078698|0.04069000|0.04069500|0.04071092|0.04072203|9.81479015
				1509817200|0.04074910|0.04060061|0.04069000|0.04060903|0.04068987|5.01042416
				1509816900|0.04074100|0.04059990|0.04060801|0.04063220|0.04061916|5.08883502
				1509816600|0.04078800|0.04061901|0.04071500|0.04075100|0.04068898|7.88774417
				1509816300|0.04079746|0.04065387|0.04075100|0.04065563|0.04072387|8.42337651
			xxxxxxxxxxxxxxxxxxxxxxxxxxxxxxxxx
			candle14400|288
				1509897600|0.03963043|0.03919400|0.03953112|0.03920003|0.03942511|195.34447897
				1509883200|0.03980000|0.03884282|0.03925888|0.03929487|0.03927591|843.11475010
				1509868800|0.04027800|0.03921569|0.03929012|0.04027263|0.03968210|682.55761629
				1509854400|0.04078664|0.04009948|0.04027263|0.04035806|0.04037441|313.92551064
				1509840000|0.04109001|0.04032000|0.04052258|0.04057502|0.04067618|298.29321291
				1509825600|0.04075000|0.03960301|0.04057501|0.04021989|0.04010644|840.55481416
				1509811200|0.04086500|0.03999046|0.04022019|0.04086000|0.04044051|1018.26631022
				1509796800|0.04253601|0.04074977|0.04082872|0.04229497|0.04131453|770.69347791
				1509782400|0.04290000|0.04133000|0.04221502|0.04145103|0.04220969|487.59764709
				1509768000|0.04190984|0.04091703|0.04145103|0.04099992|0.04140806|324.49105019
				1509753600|0.04320000|0.04091743|0.04099991|0.04265000|0.04204097|1005.42563566
				1509739200|0.04361110|0.04082356|0.04265756|0.04140002|0.04244198|2765.33097230
				1509724800|0.04159800|0.04050101|0.04130100|0.04064303|0.04095771|703.88553972
				1509710400|0.04155405|0.04049776|0.04067099|0.04064578|0.04099017|765.26204528
				1509696000|0.04099000|0.03929999|0.04064582|0.04004422|0.03994135|883.75128638
				1509681600|0.04047599|0.03939996|0.03999400|0.03974653|0.03999564|773.91871114
				1509667200|0.04150000|0.03950000|0.03969000|0.04060000|0.04072803|1594.49697160
				1509652800|0.04146613|0.04000000|0.04060000|0.04132792|0.04041978|1477.77751785
				1509638400|0.04173668|0.04025003|0.04115600|0.04058499|0.04107046|899.36623697
				1509624000|0.04261282|0.03946565|0.04058499|0.04140441|0.04075154|2587.93413285
				1509609600|0.04334915|0.03750016|0.04140441|0.04072170|0.03989145|4559.45362346
				1509595200|0.04207790|0.04000000|0.04075700|0.04154554|0.04100300|1804.38336990
				1509580800|0.04314745|0.03896805|0.04146091|0.04270283|0.04138062|4045.85562319
				1509566400|0.04548121|0.04260000|0.04270211|0.04490000|0.04384511|1674.20107559
				1509552000|0.04537016|0.04442105|0.04490000|0.04537000|0.04487173|1000.31894211
				1509537600|0.04622500|0.04485000|0.04538000|0.04499995|0.04570982|813.33429416
				1509523200|0.04738779|0.04440000|0.04499995|0.04716500|0.04552455|2402.10880963
				1509508800|0.04762000|0.04700467|0.04724988|0.04710207|0.04735325|403.83954078
				1509494400|0.04777891|0.04685700|0.04708700|0.04715700|0.04727104|526.24366637
				1509480000|0.04834700|0.04689573|0.04698104|0.04829488|0.04755623|656.96139468
				1509465600|0.04875260|0.04792562|0.04829484|0.04800560|0.04825070|601.07985043
				1509451200|0.04952294|0.04758353|0.04800510|0.04951700|0.04834746|1179.18985997
				1509436800|0.05062875|0.04935000|0.04947300|0.05020920|0.04989940|457.75540312
				1509422400|0.05046360|0.05014399|0.05020921|0.05015140|0.05029585|277.54732791
				1509408000|0.05044644|0.04991968|0.05017900|0.05000300|0.05020901|322.20391644
				1509393600|0.05019442|0.04986882|0.05003000|0.05015399|0.05001168|175.38532382
				1509379200|0.05049499|0.04968627|0.05013401|0.05035521|0.05010313|444.91837670
				1509364800|0.05074218|0.04963001|0.05038799|0.05008204|0.05010667|508.63032236
				1509350400|0.05059416|0.04962963|0.05015398|0.05033919|0.05010795|411.85733569
				1509336000|0.05070006|0.04946474|0.05033921|0.04999223|0.05028326|474.72503767
				1509321600|0.05069800|0.04928083|0.04999222|0.04933001|0.05014221|636.41485508
				1509307200|0.05001000|0.04888144|0.04933001|0.04991725|0.04949585|1349.94821331
				1509292800|0.05199985|0.04991723|0.04999349|0.05142290|0.05097047|1053.89321328
				1509278400|0.05400100|0.05110000|0.05133114|0.05285403|0.05300979|1147.84172332
				1509264000|0.05348815|0.05083957|0.05284910|0.05112863|0.05193662|962.70686020
				1509249600|0.05148320|0.05100096|0.05117000|0.05131101|0.05122827|233.32418846
				1509235200|0.05178000|0.05120684|0.05131179|0.05129129|0.05153472|226.01200590
				1509220800|0.05162695|0.05082501|0.05129128|0.05084758|0.05113316|197.42446850
				1509206400|0.05170933|0.05084511|0.05090003|0.05157849|0.05142091|227.86278901
				1509192000|0.05210000|0.05107200|0.05157849|0.05143700|0.05169596|421.26158113
				1509177600|0.05164126|0.05063293|0.05143200|0.05081791|0.05109094|394.68841550
				1509163200|0.05118699|0.05021033|0.05081791|0.05112037|0.05076523|258.98324220
				1509148800|0.05152191|0.05052402|0.05119496|0.05148729|0.05093924|237.64965897
				1509134400|0.05161659|0.05105683|0.05148730|0.05129400|0.05133263|148.89607998
				1509120000|0.05195051|0.05073671|0.05130000|0.05099501|0.05145277|427.78369031
				1509105600|0.05160000|0.05078899|0.05102973|0.05090431|0.05114442|536.62544659
				1509091200|0.05101306|0.05002470|0.05095267|0.05047497|0.05054360|302.26646062
				1509076800|0.05122562|0.05009015|0.05047498|0.05022001|0.05086548|416.84874056
				1509062400|0.05055373|0.04958446|0.05023270|0.05009100|0.04996468|280.79583437
				1509048000|0.05089929|0.04987800|0.05010204|0.04992106|0.05026534|345.94837957
				1509033600|0.05048486|0.04950000|0.04992080|0.04992002|0.04987140|515.26474102
				1509019200|0.05095197|0.04974200|0.04991995|0.05091402|0.05020546|868.49035173
				1509004800|0.05200000|0.05091637|0.05098909|0.05161900|0.05155096|345.33150926
				1508990400|0.05218245|0.05150000|0.05161900|0.05159076|0.05178587|263.27463655
				1508976000|0.05236020|0.05141586|0.05159064|0.05160966|0.05179575|334.68817821
				1508961600|0.05321370|0.05160000|0.05170319|0.05309999|0.05230770|532.19887387
				1508947200|0.05405243|0.05291481|0.05310000|0.05354000|0.05347188|292.85615143
				1508932800|0.05430000|0.05320608|0.05376585|0.05320608|0.05371483|532.09908360
				1508918400|0.05376679|0.05220005|0.05325002|0.05360400|0.05291846|640.33939102
				1508904000|0.05409072|0.05322141|0.05359400|0.05346129|0.05364685|235.08664960
				1508889600|0.05440054|0.05321915|0.05346129|0.05376100|0.05376686|649.15096689
				1508875200|0.05462408|0.05356714|0.05376100|0.05389878|0.05408930|684.30223393
				1508860800|0.05440010|0.05304994|0.05389879|0.05440009|0.05351334|716.43297030
				1508846400|0.05543687|0.05422046|0.05429114|0.05422046|0.05470776|1204.99127375
				1508832000|0.05499296|0.05310000|0.05422043|0.05325000|0.05409514|1105.37558494
				1508817600|0.05449915|0.05320000|0.05325000|0.05331084|0.05382897|1056.95331172
				1508803200|0.05636794|0.04820492|0.05322599|0.04820492|0.05306805|5806.66700925
				1508788800|0.04950014|0.04729804|0.04819046|0.04771000|0.04826911|1424.35441079
				1508774400|0.04857070|0.04767926|0.04771000|0.04821122|0.04830003|556.90368777
				1508760000|0.04921803|0.04668836|0.04829813|0.04869955|0.04846863|1397.60823340
				1508745600|0.04895695|0.04825769|0.04869990|0.04854002|0.04862989|607.14924612
				1508731200|0.04900000|0.04799522|0.04854002|0.04887849|0.04847635|609.80891095
				1508716800|0.04933890|0.04849464|0.04887846|0.04917404|0.04892055|413.90804966
				1508702400|0.04997929|0.04903729|0.04922999|0.04966809|0.04926817|537.45304544
				1508688000|0.04973396|0.04887383|0.04966804|0.04915623|0.04930684|447.11378083
				1508673600|0.05075214|0.04901119|0.04915545|0.05042968|0.05008143|634.88505092
				1508659200|0.05099999|0.04970803|0.05042981|0.04978399|0.05044636|827.20977237
				1508644800|0.05150000|0.04958965|0.04977900|0.05076396|0.05063377|509.95444246
				1508630400|0.05140000|0.04945951|0.05076399|0.04981930|0.05061377|763.42450741
				1508616000|0.04990000|0.04849028|0.04990000|0.04928208|0.04925105|651.93626218
				1508601600|0.04999999|0.04708689|0.04926200|0.04720996|0.04888807|1077.30345922
				1508587200|0.04862293|0.04700001|0.04720996|0.04820012|0.04783720|982.21646807
				1508572800|0.04917100|0.04820000|0.04820011|0.04876500|0.04861384|576.32766224
				1508558400|0.04956000|0.04820000|0.04880000|0.04919999|0.04896856|1386.86582649
				1508544000|0.05086521|0.04870000|0.04915451|0.05051000|0.04958854|830.48529682
				1508529600|0.05122299|0.04928106|0.05051000|0.05040001|0.05021986|1568.55166184
				1508515200|0.05224630|0.05040000|0.05040001|0.05201207|0.05125960|1208.25941350
				1508500800|0.05411479|0.05125000|0.05201203|0.05379221|0.05218889|1310.22956916
				1508486400|0.05432034|0.05355463|0.05388864|0.05403021|0.05380812|405.72088804
				1508472000|0.05438518|0.05393871|0.05401566|0.05411926|0.05410460|215.34402950
				1508457600|0.05438518|0.05375650|0.05411920|0.05388000|0.05407912|323.25788060
				1508443200|0.05456638|0.05355435|0.05388001|0.05456638|0.05386232|347.33534889
				1508428800|0.05480649|0.05412889|0.05450000|0.05460000|0.05443826|324.07817174
				1508414400|0.05498319|0.05327689|0.05453206|0.05391300|0.05413301|577.98023029
				1508400000|0.05502994|0.05370900|0.05380384|0.05474741|0.05436997|509.99478990
				1508385600|0.05558729|0.05429140|0.05474741|0.05544035|0.05493988|749.18015977
				1508371200|0.05657216|0.05527962|0.05546400|0.05618001|0.05590079|581.84298358
				1508356800|0.05634291|0.05549101|0.05618001|0.05583264|0.05583514|468.61806335
				1508342400|0.05730000|0.05582060|0.05584199|0.05688001|0.05647060|484.88485161
				1508328000|0.05768117|0.05584200|0.05707909|0.05620455|0.05658311|762.90192889
				1508313600|0.05727000|0.05597013|0.05620910|0.05682400|0.05643138|567.31540037
				1508299200|0.05727044|0.05575707|0.05682900|0.05583600|0.05668387|825.66720600
				1508284800|0.05696908|0.05562000|0.05578901|0.05643494|0.05635533|637.93246450
				1508270400|0.05727498|0.05552858|0.05634201|0.05726996|0.05628727|1069.29437779
				1508256000|0.05760000|0.05500001|0.05728013|0.05719997|0.05674670|1171.07772635
				1508241600|0.05839428|0.05702986|0.05719684|0.05796000|0.05764526|824.81394047
				1508227200|0.05847705|0.05750001|0.05796000|0.05809999|0.05808467|521.08689539
				1508212800|0.05836142|0.05737275|0.05810996|0.05815017|0.05795531|594.61528210
				1508198400|0.05857120|0.05762499|0.05815017|0.05791000|0.05803634|491.78014449
				1508184000|0.05902798|0.05760000|0.05795139|0.05855930|0.05832178|761.02952537
				1508169600|0.05980280|0.05803558|0.05852304|0.05970679|0.05894571|943.77876252
				1508155200|0.06033680|0.05912384|0.05970679|0.05922900|0.05994862|774.17777183
				1508140800|0.06079581|0.05909697|0.05922900|0.06049600|0.06006505|1367.92437013
				1508126400|0.06243318|0.05954602|0.06050100|0.06134362|0.06110647|2660.56959797
				1508112000|0.06139092|0.05899800|0.06134365|0.05910000|0.06067356|1204.00833846
				1508097600|0.06039728|0.05855220|0.05910000|0.05972821|0.05940911|629.99295162
				1508083200|0.06057999|0.05909636|0.05972833|0.06034500|0.05971886|503.33906130
				1508068800|0.06037341|0.05827996|0.06034500|0.05877604|0.05932975|603.16817531
				1508054400|0.06050010|0.05750534|0.05877600|0.05877627|0.05920739|1188.19726624
				1508040000|0.05914777|0.05820000|0.05877624|0.05832374|0.05868265|723.03196232
				1508025600|0.05877887|0.05696713|0.05825600|0.05795556|0.05799466|1170.21950178
				1508011200|0.06058000|0.05719999|0.05805750|0.06028310|0.05893213|1163.37702028
				1507996800|0.06080000|0.05938837|0.06031500|0.05989160|0.06002168|713.45506935
				1507982400|0.06005810|0.05927701|0.05989161|0.05961514|0.05969932|677.43593991
				1507968000|0.06184899|0.05877598|0.05961512|0.06137176|0.06009357|1279.54044864
				1507953600|0.06155609|0.05984202|0.06137168|0.05984749|0.06075847|615.15101009
				1507939200|0.06012887|0.05876801|0.05986899|0.05970000|0.05954692|871.26831967
				1507924800|0.06167994|0.05945004|0.05987497|0.06164828|0.06030290|919.49280704
				1507910400|0.06208199|0.05895818|0.06164828|0.05900000|0.06051651|1911.92622325
				1507896000|0.06219999|0.05801000|0.05900000|0.05824022|0.06008110|4711.19504770
				1507881600|0.05859859|0.05604705|0.05824018|0.05779755|0.05719910|2628.99967760
				1507867200|0.06010099|0.05112352|0.05779755|0.05275016|0.05668397|4683.50396484
				1507852800|0.05592299|0.05061000|0.05275016|0.05555800|0.05327421|4960.31842354
				1507838400|0.05795840|0.05545634|0.05569299|0.05764597|0.05674300|1059.01316054
				1507824000|0.05809180|0.05152271|0.05748503|0.05771984|0.05663663|4237.77787706
				1507809600|0.05918497|0.05750091|0.05766817|0.05918000|0.05845204|1702.11418591
				1507795200|0.06088500|0.05760000|0.05916597|0.06088500|0.05924710|2566.88547189
				1507780800|0.06355719|0.06080901|0.06081400|0.06321428|0.06257131|1001.72334413
				1507766400|0.06330210|0.06255570|0.06318003|0.06289999|0.06303537|536.74467830
				1507752000|0.06299999|0.06231600|0.06278200|0.06249997|0.06261677|317.99140700
				1507737600|0.06260210|0.06160406|0.06250029|0.06190003|0.06212211|465.69861975
				1507723200|0.06332000|0.06183209|0.06198100|0.06279682|0.06271971|596.75516635
				1507708800|0.06289000|0.06180001|0.06257603|0.06287000|0.06229276|395.40327627
				1507694400|0.06370583|0.06275506|0.06287499|0.06350060|0.06331537|463.13095297
				1507680000|0.06364463|0.06271082|0.06362941|0.06272601|0.06319631|885.80565981
				1507665600|0.06299990|0.06058631|0.06269601|0.06125563|0.06199833|916.55897116
				1507651200|0.06357302|0.06110000|0.06121603|0.06346728|0.06208210|966.54344438
				1507636800|0.06353504|0.06220525|0.06346728|0.06220531|0.06296667|790.94509431
				1507622400|0.06265945|0.06180000|0.06220530|0.06181029|0.06228451|634.21338185
				1507608000|0.06209988|0.06127995|0.06180000|0.06200000|0.06178177|535.05087257
				1507593600|0.06239263|0.06006527|0.06200000|0.06219201|0.06123127|1393.44210425
				1507579200|0.06301731|0.06042000|0.06219200|0.06080668|0.06184917|2653.59423526
				1507564800|0.06440000|0.05832820|0.06080668|0.06432799|0.06125209|4903.12758811
				1507550400|0.06641100|0.06353838|0.06433300|0.06630000|0.06469251|1727.01918441
				1507536000|0.06665676|0.06616247|0.06628116|0.06645000|0.06642141|494.28258305
				1507521600|0.06759295|0.06528100|0.06645000|0.06575810|0.06634022|963.76644378
				1507507200|0.06720778|0.06575800|0.06580994|0.06720778|0.06652760|967.81934738
				1507492800|0.06800000|0.06700000|0.06710542|0.06785353|0.06745119|834.90802787
				1507478400|0.06868178|0.06780003|0.06780309|0.06852104|0.06825416|443.70396550
				1507464000|0.06980103|0.06688704|0.06852104|0.06978494|0.06872950|1237.46336779
				1507449600|0.07005400|0.06949001|0.06963201|0.06996696|0.06976252|417.25455148
				1507435200|0.07025791|0.06977678|0.06996696|0.07025791|0.07000693|202.43993348
				1507420800|0.07050000|0.06990001|0.07018119|0.07027000|0.07020815|193.31692345
				1507406400|0.07122190|0.06998407|0.07027516|0.07098000|0.07043342|505.82050792
				1507392000|0.07137000|0.07074479|0.07086507|0.07128000|0.07111234|296.52145549
				1507377600|0.07132403|0.07032023|0.07126000|0.07055770|0.07083743|387.91151613
				1507363200|0.07096993|0.07034404|0.07055776|0.07069220|0.07065247|363.07661802
				1507348800|0.07134683|0.07042164|0.07058929|0.07093100|0.07086853|532.79022724
				1507334400|0.07200010|0.07056360|0.07091201|0.07082499|0.07133116|1150.75937753
				1507320000|0.07100000|0.06928780|0.07080000|0.06954776|0.07016523|892.96140985
				1507305600|0.06975654|0.06850701|0.06941906|0.06868500|0.06924227|419.70312781
				1507291200|0.06898937|0.06833401|0.06862100|0.06847200|0.06874013|349.17652558
				1507276800|0.06856988|0.06797509|0.06837701|0.06809584|0.06832917|290.27164831
				1507262400|0.06887722|0.06785000|0.06799701|0.06837500|0.06825075|351.60569322
				1507248000|0.06840000|0.06801567|0.06837500|0.06833200|0.06817586|221.43399840
				1507233600|0.06844899|0.06790213|0.06826400|0.06807300|0.06814389|334.28111203
				1507219200|0.06854000|0.06800000|0.06800000|0.06805899|0.06819311|306.60366929
				1507204800|0.06860988|0.06760000|0.06805899|0.06856000|0.06795028|798.45319106
				1507190400|0.06977880|0.06838600|0.06856000|0.06942812|0.06901226|354.08060511
				1507176000|0.06957999|0.06906876|0.06935146|0.06929989|0.06923947|429.99826616
				1507161600|0.06977883|0.06791000|0.06929996|0.06921000|0.06916618|785.93200742
				1507147200|0.07089294|0.06905234|0.06921000|0.06950000|0.06955289|589.81877356
				1507132800|0.06990138|0.06933417|0.06954981|0.06955279|0.06963644|755.77931333
				1507118400|0.06960000|0.06869006|0.06939900|0.06892104|0.06936339|659.50998394
				1507104000|0.06930000|0.06803462|0.06887818|0.06819426|0.06887857|509.02681486
				1507089600|0.06832945|0.06773976|0.06819435|0.06804968|0.06805617|327.76103981
				1507075200|0.06832994|0.06760093|0.06804968|0.06772709|0.06805260|317.02339428
