				1521233700|0.07200005|0.07180000|0.07199000|0.07180000|0.07191625|8.78863995
				1521233400|0.07200483|0.07180000|0.07185999|0.07200483|0.07185631|2.19134126
				1521233100|0.07249988|0.07180000|0.07200493|0.07191351|0.07214365|23.91513852
				1521232800|0.07197999|0.07180000|0.07191373|0.07189000|0.07190254|4.48647573
				1521232500|0.07201483|0.07189000|0.07193499|0.07201483|0.07197956|2.19770825
				1521232200|0.07201483|0.07185595|0.07201483|0.07190000|0.07189797|18.20009219
				1521231900|0.07207512|0.07189993|0.07190000|0.07207270|0.07198313|18.57353725
				1521231600|0.07227000|0.07207512|0.07207512|0.07227000|0.07215778|4.84950602
				1521231300|0.07246498|0.07224995|0.07227000|0.07242001|0.07232002|2.33841449
				1521231000|0.07252999|0.07242000|0.07242001|0.07250000|0.07247359|0.84232349
				1521230700|0.07261999|0.07250000|0.07253881|0.07259000|0.07252893|2.13353793
				1521230400|0.07263868|0.07252000|0.07258000|0.07252000|0.07260425|0.82160260
				1521230100|0.07256500|0.07252000|0.07252510|0.07253000|0.07253437|0.78616162
				1521229800|0.07260900|0.07253246|0.07253500|0.07253500|0.07254141|0.47399901
				1521229500|0.07265497|0.07253217|0.07263977|0.07257100|0.07255377|2.07947400
				1521229200|0.07269250|0.07257100|0.07257100|0.07269006|0.07267397|2.32434099
				1521228900|0.07272000|0.07263001|0.07269005|0.07267002|0.07269041|0.44301060
				1521228600|0.07274000|0.07260004|0.07267003|0.07262503|0.07266312|0.27408370
				1521228300|0.07272494|0.07258005|0.07261501|0.07271000|0.07266965|2.15297685
				1521228000|0.07275496|0.07264000|0.07272000|0.07268501|0.07269254|1.40149600
				1521227700|0.07281500|0.07263998|0.07274996|0.07274000|0.07272186|2.83767913
				1521227400|0.07277670|0.07274000|0.07274000|0.07276080|0.07276712|0.67959488
				1521227100|0.07281000|0.07270080|0.07276080|0.07276497|0.07274685|1.68263616
				1521226800|0.07287000|0.07273502|0.07283499|0.07276014|0.07274965|0.63663933
				1521226500|0.07290999|0.07276013|0.07279497|0.07283496|0.07279867|0.27869270
				1521226200|0.07288497|0.07276020|0.07276023|0.07280997|0.07280077|0.37436119
				1521225900|0.07288497|0.07276028|0.07280500|0.07280500|0.07280655|1.62073535
				1521225600|0.07291496|0.07276014|0.07276034|0.07276716|0.07282405|6.34324913
				1521225300|0.07276716|0.07276001|0.07276716|0.07276001|0.07276233|0.20413882
				1521225000|0.07286498|0.07275001|0.07284000|0.07286498|0.07277255|0.98906974
				1521224700|0.07292998|0.07278500|0.07281000|0.07290500|0.07288135|1.27433955
				1521224400|0.07290500|0.07276821|0.07276822|0.07283046|0.07278055|1.13473445
				1521224100|0.07298996|0.07283032|0.07298996|0.07283034|0.07289056|0.05575734
				1521223800|0.07294998|0.07283027|0.07283031|0.07292503|0.07284418|0.45829406
				1521223500|0.07299997|0.07292503|0.07296494|0.07299977|0.07296013|1.03108485
				1521223200|0.07308000|0.07292500|0.07295004|0.07303005|0.07301007|4.42822708
				1521222900|0.07306768|0.07280900|0.07306768|0.07280900|0.07297079|3.50864583
				1521222600|0.07289500|0.07279501|0.07283007|0.07279501|0.07287203|0.56177438
				1521222300|0.07288640|0.07273503|0.07285001|0.07283040|0.07282729|2.45238757
				1521222000|0.07283040|0.07273109|0.07282503|0.07273502|0.07277709|1.12480665
				1521221700|0.07273504|0.07258002|0.07273502|0.07271999|0.07268546|1.24842348
				1521221400|0.07272498|0.07257024|0.07272498|0.07259500|0.07263965|1.44245902
				1521221100|0.07265999|0.07257000|0.07262992|0.07261000|0.07261481|0.82259676
				1521220800|0.07272800|0.07252416|0.07252595|0.07272800|0.07261027|0.87008171
				1521220500|0.07273900|0.07255907|0.07273483|0.07273900|0.07272945|1.73140408
				1521220200|0.07279500|0.07268001|0.07273900|0.07268005|0.07272466|1.31618176
				1521219900|0.07279999|0.07264472|0.07278498|0.07269000|0.07270742|3.02819217
				1521219600|0.07278500|0.07259508|0.07259604|0.07278500|0.07272602|4.96025974
				1521219300|0.07281760|0.07260000|0.07278500|0.07260000|0.07272947|1.62649433
				1521219000|0.07265497|0.07252501|0.07265497|0.07258000|0.07257369|1.89695800
				1521218700|0.07262987|0.07252997|0.07258499|0.07252997|0.07254908|6.21192686
				1521218400|0.07256969|0.07252001|0.07252997|0.07253001|0.07253251|6.64672882
				1521218100|0.07259498|0.07250501|0.07254996|0.07259498|0.07253072|0.70977145
				1521217800|0.07260496|0.07250001|0.07251000|0.07251500|0.07251596|5.64939357
				1521217500|0.07263504|0.07250010|0.07262000|0.07263504|0.07254325|0.90138528
				1521217200|0.07268994|0.07253011|0.07261001|0.07262998|0.07261376|0.81183143
				1521216900|0.07274969|0.07252996|0.07263000|0.07274007|0.07260981|1.35896886
				1521216600|0.07291500|0.07274006|0.07274502|0.07285998|0.07280407|4.26975535
				1521216300|0.07291500|0.07277000|0.07286000|0.07281500|0.07284790|4.14998525
				1521216000|0.07281000|0.07266002|0.07281000|0.07268504|0.07272830|3.09697890
				1521215700|0.07274993|0.07263001|0.07270999|0.07263001|0.07271138|1.14081935
				1521215400|0.07274993|0.07259508|0.07270496|0.07269004|0.07270244|1.97929970
				1521215100|0.07274500|0.07259501|0.07274498|0.07274500|0.07269354|1.74438094
				1521214800|0.07274932|0.07253001|0.07274926|0.07260499|0.07260356|2.76605475
				1521214500|0.07261499|0.07244501|0.07261499|0.07259501|0.07258712|1.18042468
				1521214200|0.07261001|0.07249005|0.07259501|0.07251499|0.07256268|0.64704918
				1521213900|0.07261489|0.07241500|0.07251499|0.07260500|0.07255834|2.89694622
				1521213600|0.07261499|0.07255030|0.07260500|0.07255030|0.07259147|1.08343750
				1521213300|0.07261000|0.07243000|0.07261000|0.07248503|0.07254598|2.93165335
				1521213000|0.07291818|0.07240600|0.07269997|0.07282000|0.07262724|21.22670650
				1521212700|0.07288498|0.07272004|0.07282000|0.07288498|0.07278927|0.59346117
				1521212400|0.07289992|0.07276611|0.07283497|0.07283494|0.07281916|0.24920991
				1521212100|0.07300498|0.07280091|0.07284996|0.07290002|0.07290940|1.15775258
				1521211800|0.07298000|0.07286500|0.07286505|0.07286523|0.07291515|2.53541470
				1521211500|0.07295997|0.07280059|0.07293500|0.07283999|0.07290314|1.22966142
				1521211200|0.07303499|0.07280050|0.07280053|0.07299978|0.07292878|3.59014949
				1521210900|0.07300000|0.07279990|0.07299500|0.07279990|0.07291812|2.72287600
				1521210600|0.07280000|0.07269830|0.07279990|0.07279001|0.07279468|3.13709548
				1521210300|0.07279998|0.07247400|0.07279487|0.07273965|0.07255890|29.80202556
				1521210000|0.07305413|0.07251637|0.07273978|0.07255002|0.07291640|30.57959525
				1521209700|0.07305415|0.07235001|0.07264499|0.07238500|0.07282827|23.20955996
				1521209400|0.07245999|0.07213162|0.07235001|0.07245999|0.07227714|10.60180392
				1521209100|0.07254994|0.07240000|0.07247499|0.07254994|0.07244122|4.25760829
				1521208800|0.07255575|0.07247510|0.07254997|0.07250500|0.07252200|1.26051553
				1521208500|0.07253500|0.07247508|0.07250500|0.07247534|0.07250570|1.05622285
				1521208200|0.07257486|0.07247515|0.07253500|0.07252490|0.07253159|1.59263692
				1521207900|0.07255498|0.07240327|0.07252498|0.07255498|0.07247979|2.14722465
				1521207600|0.07257487|0.07250013|0.07255498|0.07253499|0.07253901|3.80910719
				1521207300|0.07256995|0.07235007|0.07250008|0.07244500|0.07249057|8.24906343
				1521207000|0.07252939|0.07234960|0.07245000|0.07252939|0.07237623|10.09327423
				1521206700|0.07286273|0.07239847|0.07252939|0.07279729|0.07257161|11.52036253
				1521206400|0.07348891|0.07272388|0.07279731|0.07348280|0.07306267|23.94442090
				1521206100|0.07355500|0.07348280|0.07348957|0.07354995|0.07350251|2.46617918
				1521205800|0.07357500|0.07350501|0.07350501|0.07350501|0.07356402|0.59269808
				1521205500|0.07365000|0.07350271|0.07358500|0.07354502|0.07352504|0.77999785
				1521205200|0.07366497|0.07350269|0.07352000|0.07366497|0.07356286|2.29487977
				1521204900|0.07367992|0.07354000|0.07364496|0.07354000|0.07363349|4.20310859
				1521204600|0.07368000|0.07358000|0.07360500|0.07365001|0.07364103|1.79577867
				1521204300|0.07368263|0.07363508|0.07368263|0.07367763|0.07364724|0.96331335
				1521204000|0.07393760|0.07351098|0.07368263|0.07351098|0.07377414|8.58160468
				1521203700|0.07377500|0.07350184|0.07373496|0.07359499|0.07359665|1.24314427
				1521203400|0.07365498|0.07350001|0.07363498|0.07365470|0.07357120|2.89511233
				1521203100|0.07366483|0.07365472|0.07365472|0.07366483|0.07366333|0.22289844
				1521202800|0.07376000|0.07359003|0.07367500|0.07365996|0.07364796|1.88838243
				1521202500|0.07370000|0.07359500|0.07365996|0.07363010|0.07362770|4.84167063
				1521202200|0.07365995|0.07357502|0.07357502|0.07362000|0.07362703|2.54676224
				1521201900|0.07370730|0.07355505|0.07363014|0.07370728|0.07362496|0.94110138
				1521201600|0.07369998|0.07357502|0.07365498|0.07369997|0.07365553|0.56390940
				1521201300|0.07367997|0.07355000|0.07362998|0.07355002|0.07357063|2.10156825
				1521201000|0.07367003|0.07355002|0.07355002|0.07367003|0.07357885|0.83107924
				1521200700|0.07378496|0.07363430|0.07367497|0.07374500|0.07369175|5.44345320
				1521200400|0.07385516|0.07374500|0.07374500|0.07382499|0.07375499|1.42212943
				1521200100|0.07383997|0.07375004|0.07382499|0.07375500|0.07380237|0.33365068
				1521199800|0.07379877|0.07373898|0.07379877|0.07376177|0.07378301|1.15435923
				1521199500|0.07379877|0.07375505|0.07378500|0.07375917|0.07378053|1.32713313
				1521199200|0.07375917|0.07367501|0.07373898|0.07367501|0.07371698|0.55041942
				1521198900|0.07367502|0.07364003|0.07367502|0.07367502|0.07367066|1.46518634
				1521198600|0.07368000|0.07365003|0.07367502|0.07368000|0.07367538|0.29114632
				1521198300|0.07373500|0.07364008|0.07368000|0.07364008|0.07371404|0.72235074
				1521198000|0.07373000|0.07354524|0.07373000|0.07355498|0.07363132|3.44904213
				1521197700|0.07373500|0.07351500|0.07355498|0.07371499|0.07359913|23.08368038
				1521197400|0.07373500|0.07356501|0.07371000|0.07358500|0.07366126|6.19532551
				1521197100|0.07360498|0.07355504|0.07355504|0.07356994|0.07357181|0.44358777
				1521196800|0.07369500|0.07349000|0.07357000|0.07362400|0.07356864|0.87938967
				1521196500|0.07369000|0.07348503|0.07362481|0.07369000|0.07363700|3.44228643
				1521196200|0.07367998|0.07349000|0.07359013|0.07357496|0.07358203|0.67130667
				1521195900|0.07357996|0.07339500|0.07357996|0.07339997|0.07347048|4.32471701
				1521195600|0.07346000|0.07334493|0.07339989|0.07341500|0.07341157|5.23678753
				1521195300|0.07352451|0.07334495|0.07341999|0.07334499|0.07339690|2.72610107
				1521195000|0.07343500|0.07327031|0.07334493|0.07343500|0.07331309|2.09515794
				1521194700|0.07346248|0.07336250|0.07344500|0.07336250|0.07341939|2.53271043
				1521194400|0.07357500|0.07327031|0.07333002|0.07353003|0.07334740|1.30731185
				1521194100|0.07360499|0.07351005|0.07352000|0.07354504|0.07353886|1.54693777
				1521193800|0.07370916|0.07341987|0.07357501|0.07341987|0.07353473|6.44067818
				1521193500|0.07348001|0.07300000|0.07341989|0.07348001|0.07320736|20.40242729
				1521193200|0.07352998|0.07349505|0.07349505|0.07352997|0.07351306|2.45065130
				1521192900|0.07358727|0.07340113|0.07352997|0.07354771|0.07346716|1.87937780
				1521192600|0.07370485|0.07354770|0.07359000|0.07370485|0.07360113|0.91805108
				1521192300|0.07390001|0.07370499|0.07370499|0.07389512|0.07386855|8.45736074
				1521192000|0.07390001|0.07389500|0.07390001|0.07389562|0.07389742|0.35900386
				1521191700|0.07390001|0.07386050|0.07389562|0.07386497|0.07387007|0.71747163
				1521191400|0.07386999|0.07383015|0.07386010|0.07386999|0.07386576|2.22330117
				1521191100|0.07394428|0.07382551|0.07386999|0.07390000|0.07390311|1.92190370
				1521190800|0.07399000|0.07374001|0.07398000|0.07387996|0.07384024|2.80446526
				1521190500|0.07390500|0.07359017|0.07390000|0.07387997|0.07378480|1.96217739
				1521190200|0.07392994|0.07357027|0.07389500|0.07387997|0.07379860|2.39513358
				1521189900|0.07393495|0.07388000|0.07392000|0.07390501|0.07390936|0.86686424
				1521189600|0.07401494|0.07389000|0.07395497|0.07390002|0.07390367|3.99463105
				1521189300|0.07390002|0.07389500|0.07389501|0.07390002|0.07389504|1.09140199
				1521189000|0.07404998|0.07387005|0.07387505|0.07387501|0.07398383|2.06845264
				1521188700|0.07390499|0.07387001|0.07387501|0.07388002|0.07388155|0.51328217
				1521188400|0.07393000|0.07388002|0.07389004|0.07393000|0.07389603|0.89632014
				1521188100|0.07405997|0.07388501|0.07398999|0.07388501|0.07401994|6.35896012
				1521187800|0.07399881|0.07380500|0.07388003|0.07393500|0.07389471|1.46574763
				1521187500|0.07399969|0.07376001|0.07399969|0.07384001|0.07394344|2.85562124
				1521187200|0.07388500|0.07369999|0.07388500|0.07379000|0.07375460|1.81265434
				1521186900|0.07383000|0.07366503|0.07379500|0.07369500|0.07373343|1.21305126
				1521186600|0.07382092|0.07367002|0.07368001|0.07373022|0.07373122|2.79730528
				1521186300|0.07381500|0.07372496|0.07373022|0.07377999|0.07373584|5.63381992
				1521186000|0.07378000|0.07364490|0.07377999|0.07369503|0.07372301|4.57354172
				1521185700|0.07384964|0.07368240|0.07369503|0.07384964|0.07376762|2.96628096
				1521185400|0.07390997|0.07384964|0.07384964|0.07390499|0.07386963|1.78594138
				1521185100|0.07399497|0.07386500|0.07390504|0.07399497|0.07391710|0.42806669
				1521184800|0.07408000|0.07399497|0.07399497|0.07400502|0.07404055|1.21121972
				1521184500|0.07418405|0.07400501|0.07405161|0.07418405|0.07409279|3.74391065
				1521184200|0.07418405|0.07413500|0.07418404|0.07417031|0.07417621|2.44739752
				1521183900|0.07422480|0.07414003|0.07417502|0.07418004|0.07416969|1.90244265
				1521183600|0.07422480|0.07418000|0.07422480|0.07422480|0.07420273|0.46787667
				1521183300|0.07429500|0.07421068|0.07422480|0.07429500|0.07424679|0.27831317
				1521183000|0.07434000|0.07421040|0.07421070|0.07428996|0.07427945|0.78932426
				1521182700|0.07434370|0.07428996|0.07434000|0.07428996|0.07430550|0.25769384
				1521182400|0.07434380|0.07417000|0.07428996|0.07417000|0.07428982|1.77469771
				1521182100|0.07434378|0.07411003|0.07417000|0.07429001|0.07418177|6.22636756
				1521181800|0.07434380|0.07424518|0.07434378|0.07424518|0.07429289|0.16992220
				1521181500|0.07434000|0.07424003|0.07425000|0.07428974|0.07431848|0.83074223
				1521181200|0.07428974|0.07411002|0.07428974|0.07422498|0.07427604|3.45820854
				1521180900|0.07425804|0.07406500|0.07408502|0.07420496|0.07419214|3.40314573
				1521180600|0.07425228|0.07405503|0.07424500|0.07413993|0.07414738|2.49426562
				1521180300|0.07413998|0.07408500|0.07413998|0.07411502|0.07413192|1.54887358
				1521180000|0.07414500|0.07382210|0.07413500|0.07414500|0.07397205|9.04024016
			xxxxxxxxxxxxxxxxxxxxxxxxxxxxxxxxx
			candle14400|288
				1521259200|0.07343012|0.07287000|0.07315000|0.07289905|0.07317440|88.66470318
				1521244800|0.07315303|0.07207262|0.07289905|0.07238920|0.07271128|152.32208855
				1521230400|0.07263868|0.07159452|0.07238920|0.07252000|0.07194108|212.37742426
				1521216000|0.07308000|0.07250001|0.07252510|0.07268504|0.07271610|94.36216802
				1521201600|0.07393760|0.07213162|0.07270999|0.07369997|0.07283620|251.75635565
				1521187200|0.07405997|0.07300000|0.07362998|0.07379000|0.07361357|148.43275693
				1521172800|0.07439000|0.07364490|0.07379500|0.07436507|0.07408129|129.55908436
				1521158400|0.07440000|0.07349000|0.07437657|0.07379000|0.07385616|154.96330029
				1521144000|0.07398507|0.07300000|0.07379000|0.07321000|0.07350242|289.66654808
				1521129600|0.07446000|0.07301601|0.07345497|0.07402326|0.07366961|207.70399344
				1521115200|0.07504495|0.07354970|0.07417000|0.07491497|0.07421018|386.84336667
				1521100800|0.07538300|0.07418941|0.07491500|0.07492861|0.07487759|187.07458195
				1521086400|0.07507776|0.07364724|0.07490900|0.07382600|0.07449319|245.45259182
				1521072000|0.07486700|0.07300000|0.07382608|0.07456002|0.07397462|420.43299380
				1521057600|0.07471350|0.07316167|0.07460313|0.07446193|0.07394839|278.83557309
				1521043200|0.07512504|0.07385600|0.07448197|0.07487303|0.07460124|297.13279344
				1521028800|0.07586122|0.07443041|0.07505996|0.07553203|0.07532531|288.70589258
				1521014400|0.07631846|0.07553203|0.07557798|0.07586504|0.07586361|262.73393319
				1521000000|0.07587193|0.07528102|0.07586504|0.07546012|0.07560199|78.21883571
				1520985600|0.07602503|0.07470000|0.07559100|0.07534602|0.07553565|129.62631612
				1520971200|0.07539999|0.07470491|0.07534602|0.07534100|0.07503558|159.00613936
				1520956800|0.07596699|0.07481250|0.07538500|0.07573265|0.07539865|170.46467431
				1520942400|0.07715491|0.07520087|0.07573267|0.07667395|0.07589814|301.36548280
				1520928000|0.07710000|0.07553208|0.07667397|0.07599900|0.07638502|219.88027800
				1520913600|0.07730210|0.07520000|0.07611223|0.07709996|0.07593943|118.17568257
				1520899200|0.07714530|0.07577850|0.07709996|0.07642739|0.07629350|218.81940578
				1520884800|0.07741716|0.07577850|0.07642739|0.07658200|0.07656114|320.60130113
				1520870400|0.07659981|0.07525105|0.07658200|0.07558694|0.07592424|203.52584429
				1520856000|0.07589827|0.07421400|0.07558694|0.07481700|0.07505888|311.16750842
				1520841600|0.07600077|0.07468178|0.07482198|0.07562353|0.07521080|111.39102497
				1520827200|0.07621188|0.07538850|0.07577400|0.07594997|0.07571310|92.15381191
				1520812800|0.07632710|0.07493311|0.07594968|0.07573613|0.07542210|159.96311175
				1520798400|0.07601390|0.07478798|0.07573100|0.07564400|0.07538737|228.23358299
				1520784000|0.07733000|0.07522133|0.07564400|0.07730000|0.07604358|291.58058023
				1520769600|0.07807030|0.07686085|0.07730000|0.07791457|0.07737043|272.55462839
				1520755200|0.07972050|0.07780332|0.07791450|0.07906000|0.07916168|180.27409129
				1520740800|0.07917129|0.07826782|0.07906000|0.07864999|0.07878390|156.60274933
				1520726400|0.07901000|0.07747601|0.07867020|0.07756900|0.07853458|363.59888350
				1520712000|0.07880060|0.07698158|0.07756401|0.07823832|0.07753873|333.48718096
				1520697600|0.07842866|0.07774959|0.07823849|0.07823872|0.07808329|75.49180544
				1520683200|0.07829997|0.07770600|0.07824139|0.07804201|0.07808395|74.50525426
				1520668800|0.07849998|0.07770590|0.07809996|0.07800139|0.07807924|88.48080531
				1520654400|0.07922635|0.07790000|0.07811007|0.07904726|0.07860283|122.83931240
				1520640000|0.07973000|0.07840273|0.07904725|0.07845829|0.07909480|429.98980254
				1520625600|0.07869999|0.07650100|0.07869939|0.07824905|0.07746042|365.34962089
				1520611200|0.07873980|0.07762983|0.07837082|0.07772974|0.07824609|365.20923424
				1520596800|0.07784900|0.07624157|0.07784900|0.07654171|0.07732718|258.28178918
				1520582400|0.07770875|0.07648006|0.07652164|0.07729999|0.07712629|378.11219569
				1520568000|0.07730000|0.07568866|0.07729999|0.07579997|0.07640126|277.72194459
				1520553600|0.07580000|0.07448570|0.07574001|0.07499980|0.07503636|254.63879594
				1520539200|0.07613797|0.07438900|0.07499980|0.07609995|0.07505387|238.34037348
				1520524800|0.07700010|0.07474450|0.07603214|0.07575000|0.07593362|486.67720337
				1520510400|0.07677900|0.07534395|0.07578298|0.07674001|0.07601750|150.61918269
				1520496000|0.07677900|0.07586055|0.07674002|0.07591111|0.07642365|105.09685612
				1520481600|0.07727940|0.07547461|0.07598695|0.07719992|0.07630347|219.86406646
				1520467200|0.07721290|0.07556800|0.07719993|0.07593500|0.07651387|234.95775771
				1520452800|0.07618675|0.07482525|0.07572987|0.07530001|0.07570942|179.28126790
				1520438400|0.07675000|0.07353901|0.07530002|0.07370000|0.07542091|932.48240102
				1520424000|0.07510806|0.07320897|0.07370314|0.07434991|0.07398646|218.50417418
				1520409600|0.07488110|0.07380004|0.07434993|0.07462000|0.07438445|317.17068097
				1520395200|0.07583206|0.07453800|0.07467633|0.07583206|0.07494430|147.81140298
				1520380800|0.07609009|0.07540317|0.07583215|0.07601785|0.07574668|100.04693021
				1520366400|0.07621617|0.07553363|0.07601562|0.07573504|0.07599612|132.54921211
				1520352000|0.07617672|0.07529910|0.07573504|0.07562528|0.07585940|228.47806915
				1520337600|0.07637734|0.07530040|0.07560436|0.07604040|0.07600589|491.25962337
				1520323200|0.07640977|0.07484000|0.07611479|0.07520100|0.07586528|413.76822276
				1520308800|0.07543019|0.07481000|0.07520100|0.07506517|0.07521776|220.47523310
				1520294400|0.07522270|0.07378701|0.07506517|0.07400000|0.07460995|292.64387887
				1520280000|0.07402040|0.07325000|0.07402040|0.07364001|0.07363552|259.72485120
				1520265600|0.07468800|0.07344118|0.07362000|0.07466000|0.07401721|268.81568687
				1520251200|0.07539989|0.07455857|0.07470299|0.07529963|0.07506366|167.10129234
				1520236800|0.07569962|0.07472272|0.07529963|0.07507857|0.07530857|357.22181097
				1520222400|0.07520000|0.07473002|0.07508000|0.07500999|0.07501776|243.88323057
				1520208000|0.07558993|0.07485205|0.07500999|0.07527720|0.07518407|309.82419838
				1520193600|0.07601120|0.07511100|0.07511108|0.07579000|0.07548713|155.33263561
				1520179200|0.07762994|0.07575500|0.07579000|0.07709994|0.07691631|222.39977432
				1520164800|0.07724684|0.07592810|0.07700000|0.07599900|0.07651074|299.09189888
				1520150400|0.07600000|0.07540000|0.07599900|0.07556955|0.07575073|53.12204890
				1520136000|0.07599999|0.07540000|0.07562399|0.07570000|0.07568829|59.04341019
				1520121600|0.07595726|0.07438936|0.07569500|0.07450000|0.07529642|144.49118320
				1520107200|0.07579198|0.07435620|0.07450000|0.07467000|0.07524999|221.51931603
				1520092800|0.07538678|0.07441340|0.07467000|0.07479489|0.07482048|139.54737626
				1520078400|0.07634531|0.07459220|0.07489905|0.07634531|0.07530038|244.85303196
				1520064000|0.07645320|0.07571000|0.07634535|0.07600396|0.07606342|90.91800043
				1520049600|0.07632755|0.07561788|0.07597395|0.07632755|0.07595051|218.63493347
				1520035200|0.07762309|0.07600000|0.07634292|0.07756200|0.07665620|224.16771678
				1520020800|0.07799932|0.07701443|0.07757200|0.07799932|0.07751765|210.03847737
				1520006400|0.07919919|0.07720903|0.07799941|0.07878965|0.07831750|258.39165681
				1519992000|0.07905510|0.07830003|0.07871094|0.07883610|0.07865339|165.96239366
				1519977600|0.07945147|0.07717598|0.07898991|0.07840794|0.07851270|340.13852384
				1519963200|0.07965310|0.07820000|0.07840802|0.07842245|0.07882247|159.94285700
				1519948800|0.07971911|0.07807623|0.07860846|0.07971911|0.07851226|314.25879763
				1519934400|0.08034990|0.07923200|0.07973505|0.08029894|0.07972339|268.82515873
				1519920000|0.08098061|0.08000000|0.08014864|0.08050009|0.08051112|187.01420462
				1519905600|0.08129007|0.08000004|0.08063653|0.08125500|0.08063873|497.32905610
				1519891200|0.08189987|0.08100000|0.08142873|0.08189987|0.08145144|294.24874171
				1519876800|0.08291136|0.08164079|0.08189998|0.08275670|0.08241659|114.61911726
				1519862400|0.08288612|0.08209000|0.08269606|0.08272909|0.08257048|92.16985474
				1519848000|0.08303237|0.08143400|0.08250101|0.08238037|0.08225386|280.55175296
				1519833600|0.08300000|0.08195310|0.08244270|0.08277090|0.08273377|196.57437998
				1519819200|0.08280000|0.08173440|0.08269599|0.08185365|0.08255210|266.87462155
				1519804800|0.08207780|0.08105545|0.08185365|0.08141049|0.08175993|104.79616108
				1519790400|0.08160630|0.07985001|0.08135057|0.08111314|0.08073042|308.20829858
				1519776000|0.08279759|0.08096532|0.08118290|0.08220979|0.08229953|296.83453798
				1519761600|0.08260489|0.08159997|0.08220979|0.08209500|0.08229647|364.36960979
				1519747200|0.08250000|0.08181850|0.08209500|0.08249986|0.08215854|187.11481079
				1519732800|0.08284246|0.08158000|0.08249986|0.08272008|0.08231074|258.74849566
				1519718400|0.08408900|0.08199410|0.08271755|0.08392478|0.08285480|386.56866118
				1519704000|0.08550000|0.08383085|0.08393993|0.08472390|0.08483255|244.47366755
				1519689600|0.08500000|0.08379528|0.08472390|0.08417178|0.08446177|170.99954445
				1519675200|0.08435000|0.08345000|0.08417178|0.08421759|0.08383166|323.22987540
				1519660800|0.08550440|0.08360000|0.08434987|0.08509309|0.08439358|876.10355126
				1519646400|0.08874056|0.08480000|0.08509310|0.08842000|0.08607634|512.28464226
				1519632000|0.08934522|0.08842000|0.08843990|0.08899500|0.08895483|216.00655511
				1519617600|0.08900496|0.08788000|0.08899500|0.08803847|0.08856256|180.69965903
				1519603200|0.08855000|0.08766999|0.08801792|0.08788221|0.08797918|144.16364049
				1519588800|0.08816307|0.08742871|0.08775001|0.08816307|0.08778212|226.21783424
				1519574400|0.08865001|0.08751985|0.08816334|0.08770968|0.08815543|213.94085171
				1519560000|0.08800092|0.08648487|0.08770968|0.08648487|0.08754340|511.73537683
				1519545600|0.08719000|0.08643696|0.08648487|0.08655480|0.08683494|190.76193867
				1519531200|0.08700000|0.08611885|0.08655480|0.08694103|0.08644563|188.28846797
				1519516800|0.08718487|0.08593641|0.08695647|0.08611080|0.08656483|222.18257073
				1519502400|0.08657096|0.08582301|0.08611080|0.08582301|0.08628006|374.91895189
				1519488000|0.08588971|0.08495363|0.08585300|0.08507108|0.08525759|281.87380934
				1519473600|0.08627006|0.08000000|0.08507111|0.08495991|0.08492682|1148.03410816
				1519459200|0.08518622|0.08337417|0.08496999|0.08355991|0.08452094|249.39591189
				1519444800|0.08395962|0.08286654|0.08355991|0.08316010|0.08321612|223.18239183
				1519430400|0.08428799|0.08251002|0.08319200|0.08428799|0.08353626|304.99934027
				1519416000|0.08466897|0.08323944|0.08429798|0.08357000|0.08382952|256.61037767
				1519401600|0.08598879|0.08270290|0.08360292|0.08394499|0.08385505|477.44747007
				1519387200|0.08560000|0.08345000|0.08394499|0.08545506|0.08491057|373.74166971
				1519372800|0.08600000|0.08397347|0.08554950|0.08502320|0.08472285|522.30605086
				1519358400|0.08576172|0.08280000|0.08505114|0.08541500|0.08459948|416.51471686
				1519344000|0.08569799|0.08156803|0.08565496|0.08178201|0.08331963|550.80240212
				1519329600|0.08199000|0.08063021|0.08163565|0.08080965|0.08137622|366.97683802
				1519315200|0.08160000|0.08060000|0.08080969|0.08100000|0.08116631|263.04666293
				1519300800|0.08214659|0.08035596|0.08100000|0.08079373|0.08107528|529.09092164
				1519286400|0.08102616|0.07987470|0.08079373|0.07998455|0.08051213|143.28518429
				1519272000|0.08029000|0.07947358|0.07998455|0.07952194|0.07977210|113.09163029
				1519257600|0.08068582|0.07936129|0.07952194|0.08026000|0.07990207|266.00899917
				1519243200|0.08053569|0.07929275|0.08026000|0.07945000|0.07995827|242.93961258
				1519228800|0.07994979|0.07781666|0.07945000|0.07923403|0.07844220|747.07569509
				1519214400|0.08170000|0.07905676|0.07948241|0.08065170|0.08060925|493.56122931
				1519200000|0.08084319|0.07977900|0.08071757|0.08003000|0.08033067|266.82801327
				1519185600|0.08142859|0.07999419|0.07999900|0.08100000|0.08066875|273.87690353
				1519171200|0.08180000|0.07854231|0.08100467|0.07871505|0.08035305|585.16170335
				1519156800|0.07931130|0.07725951|0.07871505|0.07919997|0.07834384|746.43379035
				1519142400|0.08147496|0.07890000|0.07919999|0.08147491|0.07988337|832.81447197
				1519128000|0.08211999|0.08141569|0.08148493|0.08206499|0.08170671|240.42575518
				1519113600|0.08288117|0.08184538|0.08211496|0.08228675|0.08247164|425.97026973
				1519099200|0.08306699|0.08200000|0.08228678|0.08278500|0.08257735|244.91944451
				1519084800|0.08408000|0.08234100|0.08264307|0.08408000|0.08298832|433.83673631
