				1516469700|0.08961993|0.08931261|0.08959997|0.08945954|0.08951243|5.69813744
				1516469400|0.08954495|0.08931000|0.08931254|0.08954495|0.08936677|4.54619312
				1516469100|0.08967999|0.08942006|0.08954499|0.08942006|0.08951439|4.00223817
				1516468800|0.08958179|0.08931003|0.08943304|0.08931788|0.08940916|5.95922020
				1516468500|0.08954993|0.08909862|0.08931600|0.08945184|0.08932121|11.17175675
				1516468200|0.08984495|0.08943360|0.08955497|0.08984495|0.08963114|4.26978496
				1516467900|0.09000000|0.08964299|0.08964299|0.08990997|0.08979628|6.19197049
				1516467600|0.08998999|0.08978710|0.08978757|0.08990306|0.08991737|7.21597262
				1516467300|0.08999500|0.08964303|0.08995000|0.08989797|0.08977265|16.58543075
				1516467000|0.08999694|0.08971600|0.08989797|0.08971703|0.08986936|10.77314305
				1516466700|0.09022887|0.08964299|0.09000299|0.09022887|0.08997972|9.23685608
				1516466400|0.09022887|0.09000513|0.09002007|0.09018708|0.09019993|4.99822706
				1516466100|0.09018711|0.08996760|0.09018708|0.09001997|0.09009069|6.73258518
				1516465800|0.09007997|0.08964525|0.08996761|0.08996881|0.08992221|3.55537628
				1516465500|0.09014999|0.08964299|0.08996884|0.09012809|0.09004229|10.41113164
				1516465200|0.09018200|0.08999941|0.09012806|0.09000000|0.09008019|5.03772464
				1516464900|0.09000000|0.08986519|0.08999945|0.08999980|0.08998971|5.15601133
				1516464600|0.09014500|0.08986479|0.09008031|0.09011429|0.08997258|5.14675058
				1516464300|0.09017499|0.08986354|0.09002000|0.09000000|0.09002437|6.39703063
				1516464000|0.09000000|0.08986100|0.08999990|0.08996771|0.08997444|6.66270302
				1516463700|0.09000000|0.08964701|0.08999999|0.08964701|0.08990478|6.21982700
				1516463400|0.08988900|0.08964446|0.08964696|0.08974234|0.08978646|8.09320476
				1516463100|0.08987412|0.08964299|0.08964412|0.08987412|0.08971783|5.06250264
				1516462800|0.08987434|0.08960976|0.08964299|0.08985400|0.08972165|5.67080064
				1516462500|0.08987899|0.08946611|0.08960945|0.08974889|0.08978915|13.41675029
				1516462200|0.08977978|0.08943995|0.08974889|0.08977978|0.08962658|6.98126808
				1516461900|0.08978709|0.08954315|0.08960013|0.08977630|0.08973595|7.94305459
				1516461600|0.08978518|0.08953817|0.08954304|0.08964500|0.08972272|5.22538654
				1516461300|0.08974699|0.08962493|0.08974697|0.08962493|0.08973170|6.90690227
				1516461000|0.08964499|0.08939842|0.08964427|0.08959803|0.08962030|4.65788520
				1516460700|0.08963457|0.08939572|0.08939622|0.08963457|0.08954971|2.67976335
				1516460400|0.08969687|0.08949304|0.08959803|0.08969687|0.08960149|1.46404078
				1516460100|0.08971039|0.08934004|0.08957344|0.08960000|0.08962465|0.61748386
				1516459800|0.08972000|0.08960000|0.08960013|0.08960000|0.08965638|4.33689088
				1516459500|0.08972994|0.08930170|0.08971997|0.08946990|0.08960440|2.24949002
				1516459200|0.08946996|0.08925130|0.08930152|0.08929972|0.08943178|5.86865665
				1516458900|0.08945487|0.08925032|0.08929972|0.08925032|0.08930511|2.65071776
				1516458600|0.08951631|0.08920386|0.08920393|0.08951631|0.08933124|1.66092968
				1516458300|0.08953906|0.08930323|0.08951642|0.08950000|0.08940435|2.89018379
				1516458000|0.08969840|0.08950000|0.08950000|0.08954838|0.08962925|2.94484910
				1516457700|0.08970000|0.08951962|0.08954820|0.08969946|0.08962625|2.03658250
				1516457400|0.08969967|0.08934940|0.08951899|0.08949923|0.08944901|7.30654821
				1516457100|0.08949993|0.08930258|0.08949922|0.08930258|0.08936463|2.12899597
				1516456800|0.08950000|0.08929428|0.08949997|0.08948771|0.08948729|32.58978403
				1516456500|0.08948800|0.08929305|0.08948771|0.08929306|0.08936895|6.53702784
				1516456200|0.08934893|0.08902731|0.08934893|0.08933384|0.08920370|5.12502697
				1516455900|0.08943800|0.08902749|0.08902750|0.08940897|0.08924046|7.49663841
				1516455600|0.08950000|0.08928424|0.08928976|0.08939358|0.08936526|6.42735586
				1516455300|0.08942830|0.08888888|0.08936452|0.08940033|0.08925434|5.33217341
				1516455000|0.08970500|0.08940033|0.08940033|0.08968888|0.08952128|3.13414540
				1516454700|0.08969998|0.08942601|0.08943134|0.08965000|0.08957954|1.67561393
				1516454400|0.08978422|0.08942686|0.08968095|0.08969740|0.08973203|2.15915420
				1516454100|0.08969856|0.08942200|0.08969740|0.08959620|0.08954818|6.71284961
				1516453800|0.08969902|0.08942150|0.08959620|0.08942150|0.08963580|0.80336662
				1516453500|0.08969979|0.08940033|0.08942200|0.08940034|0.08947193|5.92570968
				1516453200|0.08941619|0.08901415|0.08940033|0.08941619|0.08931611|3.48425027
				1516452900|0.08974995|0.08901024|0.08941632|0.08940854|0.08929271|35.98807151
				1516452600|0.08967996|0.08927070|0.08959075|0.08959695|0.08942316|7.92536541
				1516452300|0.08959732|0.08929360|0.08939503|0.08959732|0.08950642|1.82308995
				1516452000|0.08969999|0.08928002|0.08959735|0.08969998|0.08937198|10.62909579
				1516451700|0.08975000|0.08947986|0.08969998|0.08969498|0.08970405|10.52755102
				1516451400|0.08969497|0.08926517|0.08947966|0.08930054|0.08951731|4.14254917
				1516451100|0.08960992|0.08926701|0.08926802|0.08947723|0.08943832|4.85590035
				1516450800|0.08958559|0.08927753|0.08947723|0.08946679|0.08949936|2.38157122
				1516450500|0.08960856|0.08921912|0.08927715|0.08960856|0.08943066|4.42115418
				1516450200|0.08960927|0.08938908|0.08940018|0.08950000|0.08946092|2.34533865
				1516449900|0.08950000|0.08921593|0.08950000|0.08940960|0.08939208|0.93678879
				1516449600|0.08957999|0.08920857|0.08940972|0.08957999|0.08936342|3.09967339
				1516449300|0.08963900|0.08920857|0.08936020|0.08941939|0.08939495|11.34883896
				1516449000|0.08946510|0.08925849|0.08941939|0.08939400|0.08935260|4.88358927
				1516448700|0.08941932|0.08918782|0.08926024|0.08918783|0.08930404|3.90576111
				1516448400|0.08936799|0.08917610|0.08918769|0.08936788|0.08932937|2.90338585
				1516448100|0.08938708|0.08914903|0.08936787|0.08937300|0.08937327|2.49831551
				1516447800|0.08936938|0.08899129|0.08917746|0.08936938|0.08917022|5.69161714
				1516447500|0.08937402|0.08921365|0.08937275|0.08921400|0.08933494|1.86769886
				1516447200|0.08921400|0.08914395|0.08921365|0.08914681|0.08914753|2.58514445
				1516446900|0.08930001|0.08914663|0.08914681|0.08930001|0.08915342|1.25637870
				1516446600|0.08930039|0.08913963|0.08914630|0.08930039|0.08917927|0.93173615
				1516446300|0.08938709|0.08899704|0.08913880|0.08899704|0.08931050|2.76854905
				1516446000|0.08930040|0.08900299|0.08930040|0.08912994|0.08914083|10.58409298
				1516445700|0.08923828|0.08902697|0.08903534|0.08902697|0.08917492|3.34463742
				1516445400|0.08919617|0.08864500|0.08902681|0.08893112|0.08893698|4.95090312
				1516445100|0.08917225|0.08888800|0.08893112|0.08888800|0.08908822|9.08857640
				1516444800|0.08891540|0.08866617|0.08888800|0.08891540|0.08887049|8.52354217
				1516444500|0.08891540|0.08851812|0.08891540|0.08870950|0.08874798|7.78167508
				1516444200|0.08874499|0.08850033|0.08851870|0.08874429|0.08867007|0.93082342
				1516443900|0.08875999|0.08857000|0.08868500|0.08865299|0.08866349|12.14584041
				1516443600|0.08871016|0.08850000|0.08857004|0.08871016|0.08859833|3.29916907
				1516443300|0.08871016|0.08850000|0.08865000|0.08850006|0.08862393|3.18408178
				1516443000|0.08885599|0.08850000|0.08856014|0.08872000|0.08869913|4.06901604
				1516442700|0.08890583|0.08870914|0.08886990|0.08888248|0.08887344|18.63914945
				1516442400|0.08888294|0.08868000|0.08888248|0.08884237|0.08879238|6.80502896
				1516442100|0.08884237|0.08865612|0.08884237|0.08865613|0.08876564|4.82668082
				1516441800|0.08875514|0.08833797|0.08865612|0.08844957|0.08851864|4.70608499
				1516441500|0.08850000|0.08816583|0.08844957|0.08849999|0.08838330|11.46196454
				1516441200|0.08865605|0.08823692|0.08850000|0.08833074|0.08848747|8.98636730
				1516440900|0.08864992|0.08823658|0.08823670|0.08841758|0.08842982|6.64794958
				1516440600|0.08881273|0.08824396|0.08841758|0.08872500|0.08849516|22.01685587
				1516440300|0.08882524|0.08838445|0.08879965|0.08882523|0.08871677|8.36504589
				1516440000|0.08884605|0.08852692|0.08884605|0.08865401|0.08873606|9.07704919
				1516439700|0.08865401|0.08803032|0.08865401|0.08803032|0.08848478|6.14205262
				1516439400|0.08894778|0.08756228|0.08853803|0.08859999|0.08802792|56.58392082
				1516439100|0.08870140|0.08841888|0.08843899|0.08841888|0.08866134|10.49531666
				1516438800|0.08860000|0.08840001|0.08855519|0.08855522|0.08851441|5.52833884
				1516438500|0.08870709|0.08838431|0.08853879|0.08840000|0.08845759|13.67171068
				1516438200|0.08923099|0.08542012|0.08838432|0.08917226|0.08753111|277.46547815
				1516437900|0.08924039|0.08883955|0.08923600|0.08883955|0.08909588|4.84409278
				1516437600|0.08915687|0.08881020|0.08883937|0.08900000|0.08909125|8.34162546
				1516437300|0.08900709|0.08880661|0.08900000|0.08897994|0.08897854|1.99383534
				1516437000|0.08929199|0.08879761|0.08897994|0.08929199|0.08895904|5.49613662
				1516436700|0.08950000|0.08898110|0.08898110|0.08924335|0.08940166|22.43870231
				1516436400|0.08946699|0.08924332|0.08924335|0.08936150|0.08931111|2.75638070
				1516436100|0.08936152|0.08900578|0.08936152|0.08917356|0.08921822|3.81089850
				1516435800|0.08921599|0.08898099|0.08919500|0.08898100|0.08911593|9.45269841
				1516435500|0.08912196|0.08885840|0.08898099|0.08885840|0.08902249|12.84729161
				1516435200|0.08898712|0.08871342|0.08898099|0.08884000|0.08885237|5.99448806
				1516434900|0.08899970|0.08873280|0.08884000|0.08888411|0.08884731|19.06924047
				1516434600|0.08900999|0.08886403|0.08888411|0.08900912|0.08895626|6.29582161
				1516434300|0.08909599|0.08884003|0.08900915|0.08898600|0.08895301|3.83187908
				1516434000|0.08898600|0.08880824|0.08898212|0.08888630|0.08887253|4.64446230
				1516433700|0.08911100|0.08874011|0.08888630|0.08894222|0.08890770|4.24785626
				1516433400|0.08941000|0.08872250|0.08894225|0.08940999|0.08909979|5.90697507
				1516433100|0.08950000|0.08893222|0.08949999|0.08910699|0.08931373|19.25271044
				1516432800|0.08914819|0.08876304|0.08893207|0.08899150|0.08905332|5.57173242
				1516432500|0.08899154|0.08870841|0.08875301|0.08888827|0.08882051|11.52418662
				1516432200|0.08890000|0.08850000|0.08888834|0.08890000|0.08870465|15.58186988
				1516431900|0.08916991|0.08888888|0.08890000|0.08901266|0.08901003|8.64188869
				1516431600|0.08919995|0.08888668|0.08901257|0.08919995|0.08911711|6.50388307
				1516431300|0.08935000|0.08873391|0.08920000|0.08896263|0.08902279|14.11747453
				1516431000|0.08896266|0.08870000|0.08873246|0.08877286|0.08876207|7.75378151
				1516430700|0.08908000|0.08870000|0.08877286|0.08892146|0.08881991|7.02383192
				1516430400|0.08909751|0.08888123|0.08892146|0.08902597|0.08898261|9.45087225
				1516430100|0.08967672|0.08883102|0.08902600|0.08900000|0.08925576|14.43476086
				1516429800|0.08900000|0.08861399|0.08900000|0.08861399|0.08890526|10.81418727
				1516429500|0.08890097|0.08861199|0.08861399|0.08890097|0.08866266|6.62258868
				1516429200|0.08899197|0.08873000|0.08880777|0.08880890|0.08884436|20.59624148
				1516428900|0.08897697|0.08800000|0.08880890|0.08861070|0.08842026|81.47498078
				1516428600|0.08898693|0.08862353|0.08898693|0.08879951|0.08885044|7.81069475
				1516428300|0.08886193|0.08838956|0.08879957|0.08849993|0.08868419|7.97493062
				1516428000|0.08878876|0.08838949|0.08849993|0.08840012|0.08851671|8.74184002
				1516427700|0.08880929|0.08814205|0.08878949|0.08842900|0.08850293|10.55943363
			xxxxxxxxxxxxxxxxxxxxxxxxxxxxxxxxx
			candle14400|288
				1516507200|0.09055454|0.08933030|0.08984860|0.08999981|0.09010140|182.03761944
				1516492800|0.09079052|0.08897526|0.08983695|0.09022887|0.09009996|666.33801438
				1516478400|0.09022887|0.08931594|0.09000000|0.08998961|0.08989358|227.88857462
				1516464000|0.09022887|0.08907400|0.08998969|0.08996771|0.08962508|475.94765288
				1516449600|0.09000000|0.08888888|0.08999999|0.08957999|0.08950639|285.49196044
				1516435200|0.08963900|0.08542012|0.08936020|0.08884000|0.08823186|657.93851734
				1516420800|0.09112498|0.08800000|0.08884000|0.09105889|0.08892783|886.96001239
				1516406400|0.09129999|0.08995981|0.09067625|0.09015466|0.09075338|535.63383033
				1516392000|0.09138929|0.08981454|0.08990000|0.09115239|0.09042846|402.26755923
				1516377600|0.09144145|0.08991454|0.09095333|0.09089837|0.09085408|700.17234518
				1516363200|0.09190545|0.09054590|0.09089849|0.09099960|0.09139924|622.46171429
				1516348800|0.09149700|0.08937644|0.09100002|0.09049964|0.09058069|628.46323018
				1516334400|0.09351632|0.08917653|0.09049955|0.09066564|0.09106617|1271.67042224
				1516320000|0.09283608|0.08937401|0.09051798|0.09047299|0.09098739|899.80871077
				1516305600|0.09233533|0.08985693|0.09039990|0.09121051|0.09090500|1068.16780912
				1516291200|0.09226808|0.09015000|0.09148788|0.09149210|0.09115716|983.65313147
				1516276800|0.09171997|0.08890070|0.09149214|0.08947991|0.09035449|965.49083874
				1516262400|0.09049998|0.08833061|0.08945973|0.08926145|0.08952107|742.55408498
				1516248000|0.09111825|0.08820000|0.08926139|0.08920017|0.08953625|1110.59665840
				1516233600|0.09232394|0.08870000|0.08920011|0.09175901|0.09078489|1633.80616618
				1516219200|0.09400000|0.08738895|0.09175901|0.08830000|0.09111274|2130.00923305
				1516204800|0.08899500|0.08300000|0.08830000|0.08343991|0.08677128|1485.49306800
				1516190400|0.08749999|0.08245758|0.08330525|0.08730206|0.08465483|2413.00597330
				1516176000|0.09196097|0.08700000|0.08709025|0.09025368|0.08880667|1450.47789795
				1516161600|0.09248210|0.08775001|0.09025370|0.09008697|0.08994812|2133.30197720
				1516147200|0.09500000|0.08200000|0.08992660|0.09219501|0.08999044|2913.51488385
				1516132800|0.09419604|0.08400000|0.09219501|0.09275497|0.08915104|4481.52939842
				1516118400|0.09400000|0.09098442|0.09276000|0.09356637|0.09270073|1183.75864210
				1516104000|0.09540000|0.09082801|0.09356636|0.09390609|0.09331372|1735.68370303
				1516089600|0.09417528|0.08700535|0.09390609|0.09199506|0.09047062|4613.02345064
				1516075200|0.09685151|0.09171601|0.09199506|0.09519331|0.09346527|1336.84305717
				1516060800|0.09608437|0.09300192|0.09519333|0.09398999|0.09470580|1858.00132415
				1516046400|0.09519973|0.09363776|0.09370521|0.09476998|0.09431115|719.45859762
				1516032000|0.09479500|0.09250071|0.09476998|0.09359101|0.09353365|810.77562684
				1516017600|0.09569338|0.09104631|0.09359101|0.09412500|0.09301113|2949.42205456
				1516003200|0.09760000|0.09395149|0.09419999|0.09727933|0.09589122|1303.77244164
				1515988800|0.09900000|0.09664190|0.09727954|0.09822951|0.09771696|730.17536412
				1515974400|0.10079999|0.09679897|0.09821267|0.09960000|0.09913994|1597.82435788
				1515960000|0.10000000|0.09780778|0.09980050|0.09867024|0.09907433|1169.62624205
				1515945600|0.09885039|0.09654701|0.09867024|0.09713683|0.09762498|789.04282710
				1515931200|0.09830000|0.09621007|0.09713682|0.09820906|0.09735806|1176.19606427
				1515916800|0.09918560|0.09697300|0.09791155|0.09792592|0.09816312|829.08028841
				1515902400|0.09850612|0.09620073|0.09792604|0.09691240|0.09740302|782.68336270
				1515888000|0.09739918|0.09510000|0.09691230|0.09739918|0.09631835|854.69393064
				1515873600|0.10080000|0.09571847|0.09739918|0.09830001|0.09868652|1855.55666781
				1515859200|0.09993000|0.09445093|0.09830001|0.09494381|0.09775532|2694.29480575
				1515844800|0.09498765|0.09311701|0.09480005|0.09400045|0.09418947|903.23444441
				1515830400|0.09426510|0.09251628|0.09405699|0.09317676|0.09364983|894.08119887
				1515816000|0.09320000|0.09068391|0.09317676|0.09126291|0.09232716|1301.86532267
				1515801600|0.09170000|0.08958438|0.09126296|0.09154961|0.09065240|903.81009945
				1515787200|0.09176236|0.09040000|0.09154961|0.09146017|0.09123440|606.87472059
				1515772800|0.09179999|0.09032003|0.09146009|0.09060099|0.09109930|772.88192454
				1515758400|0.09190872|0.08743780|0.09060108|0.08785630|0.09052973|1689.11482138
				1515744000|0.08900000|0.08650000|0.08785630|0.08857580|0.08768896|872.39875240
				1515729600|0.08989998|0.08774361|0.08840313|0.08866745|0.08883339|1119.94588164
				1515715200|0.08868888|0.08420073|0.08860000|0.08573900|0.08654608|1335.00059437
				1515700800|0.08868066|0.08504957|0.08573900|0.08769107|0.08639876|1497.41858021
				1515686400|0.08966845|0.08694810|0.08751408|0.08730292|0.08847963|1123.54042828
				1515672000|0.08889998|0.08560212|0.08730274|0.08836000|0.08709333|2746.22784857
				1515657600|0.09119800|0.08721000|0.08836000|0.09104984|0.08935884|1343.14867593
				1515643200|0.09139462|0.08634963|0.09100001|0.08938000|0.08882394|3366.05724939
				1515628800|0.09179999|0.08360600|0.08951500|0.08369000|0.08894259|2483.61950867
				1515614400|0.09126017|0.08282800|0.08380100|0.09050000|0.08630572|3486.07210949
				1515600000|0.09310113|0.08818000|0.09049993|0.09300000|0.09051855|2746.07229097
				1515585600|0.09750000|0.09207864|0.09290007|0.09549705|0.09536715|2681.78375776
				1515571200|0.09750000|0.09065452|0.09549710|0.09370003|0.09364690|3278.16594525
				1515556800|0.09760001|0.09334884|0.09372500|0.09515463|0.09567409|4711.05068717
				1515542400|0.09582796|0.08781298|0.09516224|0.08918999|0.09161041|3998.36244785
				1515528000|0.09111107|0.08189668|0.08928219|0.08189668|0.08754762|4302.12499990
				1515513600|0.08214000|0.08001661|0.08190000|0.08159987|0.08093836|1184.05785254
				1515499200|0.08239188|0.07901001|0.08159988|0.08234490|0.08121122|2196.29991013
				1515484800|0.08250696|0.07990883|0.08239624|0.08010002|0.08139980|1985.09173223
				1515470400|0.08027845|0.07750000|0.08010002|0.07893850|0.07919795|2048.87628448
				1515456000|0.07900687|0.07540281|0.07893920|0.07560000|0.07736060|1845.36357697
				1515441600|0.07780000|0.07510024|0.07560000|0.07580193|0.07645105|1614.40405732
				1515427200|0.07680066|0.07289223|0.07599992|0.07350000|0.07486593|1485.92570776
				1515412800|0.07505000|0.06930063|0.07355686|0.07350000|0.07242570|3462.65107403
				1515398400|0.07595435|0.07220001|0.07350000|0.07474798|0.07417520|2214.24607415
				1515384000|0.07986799|0.07432040|0.07474798|0.07670000|0.07651051|3763.20278506
				1515369600|0.07700000|0.06897000|0.07669995|0.06900000|0.07302276|3878.46862804
				1515355200|0.06970000|0.06536996|0.06900000|0.06784437|0.06745001|1150.01354965
				1515340800|0.06880000|0.06620000|0.06784454|0.06650000|0.06763071|1747.95422310
				1515326400|0.06660001|0.06430970|0.06650000|0.06440009|0.06524184|1104.62983822
				1515312000|0.06511001|0.06334989|0.06459733|0.06429366|0.06450924|948.18436664
				1515297600|0.06546506|0.06201010|0.06429375|0.06287203|0.06400997|1705.56788642
				1515283200|0.06287616|0.05840026|0.06284633|0.05869929|0.06052940|961.10714995
				1515268800|0.06017929|0.05772280|0.05850001|0.06004259|0.05898629|617.22354952
				1515254400|0.06100000|0.05834500|0.06004259|0.06069948|0.05937981|955.87542641
				1515240000|0.06135071|0.05929956|0.06053050|0.06050015|0.06063676|1148.80838416
				1515225600|0.06112700|0.05944139|0.06050000|0.06016589|0.06034280|1001.78277690
				1515211200|0.06084658|0.05813531|0.06016577|0.05869870|0.05965446|1084.72484874
				1515196800|0.05938949|0.05530592|0.05840029|0.05700000|0.05747893|1399.89421462
				1515182400|0.06000000|0.05505992|0.05700000|0.05860000|0.05703175|1577.80295487
				1515168000|0.06090002|0.05610000|0.05864069|0.06079014|0.05826581|2300.96894556
				1515153600|0.06255405|0.06030001|0.06081000|0.06221797|0.06142057|1335.25877031
				1515139200|0.06768130|0.06007453|0.06221873|0.06729605|0.06291352|3050.24073505
				1515124800|0.06831006|0.06503224|0.06729605|0.06652385|0.06717409|2606.44281855
				1515110400|0.06655005|0.06181416|0.06655005|0.06204000|0.06443766|1783.35490776
				1515096000|0.06427862|0.06115702|0.06211619|0.06339986|0.06306827|1649.42450548
				1515081600|0.06860000|0.06306513|0.06339986|0.06790000|0.06606454|2220.32226581
				1515067200|0.06903000|0.06443400|0.06800001|0.06500049|0.06689846|2376.55078646
				1515052800|0.06534999|0.06286628|0.06509970|0.06345059|0.06421381|1990.99435215
				1515038400|0.06354591|0.06119000|0.06345059|0.06168673|0.06238570|1392.58772359
				1515024000|0.06250323|0.05982788|0.06143431|0.06245043|0.06135751|1952.91039073
				1515009600|0.06428146|0.06097657|0.06245044|0.06255353|0.06254214|1984.46896490
				1514995200|0.06300000|0.05716477|0.06255353|0.05797545|0.06102678|2790.66139219
				1514980800|0.05924204|0.05794211|0.05834974|0.05853852|0.05839567|954.05371185
				1514966400|0.05908997|0.05735000|0.05850008|0.05770052|0.05800488|990.58732439
				1514952000|0.05856002|0.05689741|0.05770052|0.05780000|0.05751973|786.90002720
				1514937600|0.05953765|0.05650101|0.05773000|0.05835899|0.05819459|1345.45823592
				1514923200|0.05897581|0.05541878|0.05836925|0.05745619|0.05738773|1935.90036078
				1514908800|0.06366164|0.05325005|0.05739081|0.06307484|0.05876445|4184.82804643
				1514894400|0.06374200|0.06143492|0.06306499|0.06261110|0.06225421|1418.72920039
				1514880000|0.06338999|0.06152171|0.06267266|0.06328700|0.06241675|1365.99863858
				1514865600|0.06493518|0.06170000|0.06329100|0.06172010|0.06377579|1995.97971405
				1514851200|0.06552603|0.05598690|0.06172010|0.05634300|0.06170638|3911.51111926
				1514836800|0.05653211|0.05544140|0.05616656|0.05629973|0.05604390|623.08135352
				1514822400|0.05700000|0.05480101|0.05615320|0.05644000|0.05633094|806.51975682
				1514808000|0.05700000|0.05563538|0.05644000|0.05600000|0.05643207|908.67088856
				1514793600|0.05621320|0.05480000|0.05600000|0.05529990|0.05558549|547.55177592
				1514779200|0.05545468|0.05454671|0.05529993|0.05462900|0.05501670|903.76844150
				1514764800|0.05467438|0.05333865|0.05463399|0.05349299|0.05398040|445.69773602
				1514750400|0.05368999|0.05235429|0.05349299|0.05313869|0.05297252|533.76431676
				1514736000|0.05447728|0.05227360|0.05313876|0.05435674|0.05312984|618.75274196
				1514721600|0.05496567|0.05356615|0.05426601|0.05432499|0.05427794|611.85525521
				1514707200|0.05500000|0.05400000|0.05432500|0.05434486|0.05451993|584.53092723
				1514692800|0.05500000|0.05325140|0.05434491|0.05353950|0.05419057|813.76182570
				1514678400|0.05584955|0.05246998|0.05353950|0.05501011|0.05411948|1085.29626682
				1514664000|0.05515010|0.05350001|0.05503000|0.05358506|0.05471149|996.40505376
				1514649600|0.05550000|0.05348000|0.05358506|0.05458991|0.05463300|1083.86084889
				1514635200|0.05559998|0.05290019|0.05459000|0.05299971|0.05439800|1839.11667213
				1514620800|0.05322502|0.05170076|0.05290007|0.05180773|0.05259643|1055.01941496
				1514606400|0.05198099|0.05011001|0.05180776|0.05116144|0.05130755|1291.73188429
				1514592000|0.05232507|0.05081932|0.05093634|0.05116099|0.05155308|2115.44118860
				1514577600|0.05136640|0.05063590|0.05121999|0.05119899|0.05107413|812.45064476
				1514563200|0.05167626|0.04998369|0.05119899|0.05142700|0.05082543|913.33803067
				1514548800|0.05169990|0.05042240|0.05142895|0.05068540|0.05124187|903.95544927
				1514534400|0.05100000|0.05007470|0.05068543|0.05035073|0.05059113|756.05433791
				1514520000|0.05035076|0.04900756|0.05022378|0.04971686|0.04979711|446.79465002
				1514505600|0.05036323|0.04911491|0.04965080|0.04976002|0.04968985|593.23339630
				1514491200|0.05037400|0.04965528|0.04976002|0.04991589|0.05006184|507.20634138
				1514476800|0.05062000|0.04912904|0.04980000|0.04987123|0.04993775|1015.82139407
				1514462400|0.05000000|0.04902917|0.04987123|0.04919000|0.04962697|602.30894628
				1514448000|0.04950000|0.04832001|0.04919000|0.04918368|0.04901356|498.04439546
				1514433600|0.04996389|0.04873541|0.04911714|0.04891213|0.04934248|554.35585088
				1514419200|0.04946400|0.04771698|0.04899992|0.04788298|0.04827308|818.83885752
				1514404800|0.04895000|0.04758746|0.04782021|0.04866797|0.04817074|400.11564999
				1514390400|0.04880493|0.04810000|0.04868800|0.04834382|0.04852325|659.34483047
				1514376000|0.04849999|0.04713949|0.04834381|0.04786001|0.04794905|710.81959150
				1514361600|0.04796528|0.04680504|0.04786000|0.04719859|0.04747117|571.48859213
				1514347200|0.04788466|0.04619489|0.04719862|0.04788466|0.04675355|551.44624826
				1514332800|0.04832276|0.04728061|0.04788478|0.04786923|0.04774379|493.40203656
				1514318400|0.04808927|0.04634587|0.04786923|0.04703564|0.04715139|431.28703523
				1514304000|0.04768525|0.04640002|0.04697817|0.04729014|0.04697020|613.21584162
				1514289600|0.04949128|0.04600102|0.04723000|0.04942568|0.04758115|1116.62007670
				1514275200|0.04997465|0.04895751|0.04942569|0.04896067|0.04948945|672.52430680
				1514260800|0.05209988|0.04757163|0.04897536|0.05169000|0.04942201|1776.10373365
				1514246400|0.05349631|0.05145001|0.05160072|0.05215398|0.05264238|846.06799479
				1514232000|0.05310686|0.05148943|0.05196061|0.05215041|0.05250459|753.76366853
				1514217600|0.05233884|0.05168130|0.05215038|0.05212237|0.05200631|315.85684528
				1514203200|0.05249999|0.05120000|0.05205000|0.05195027|0.05180955|765.81324538
				1514188800|0.05217127|0.05098846|0.05198400|0.05136506|0.05169473|881.70387420
				1514174400|0.05250000|0.05106844|0.05136506|0.05236574|0.05172423|977.74868767
				1514160000|0.05260423|0.04865901|0.05236577|0.04880993|0.05147449|2271.87629809
				1514145600|0.04909000|0.04821139|0.04880993|0.04879106|0.04872825|398.54558063
				1514131200|0.04910000|0.04825670|0.04872040|0.04842075|0.04870918|737.05980196
				1514116800|0.04873164|0.04744271|0.04830854|0.04750000|0.04825443|849.50705882
				1514102400|0.04850000|0.04739544|0.04750000|0.04784242|0.04799257|820.40262206
				1514088000|0.04837000|0.04775002|0.04784482|0.04819860|0.04803844|513.19683760
				1514073600|0.04856000|0.04710000|0.04819997|0.04809988|0.04792187|1039.30146082
				1514059200|0.04849999|0.04770000|0.04818720|0.04820000|0.04811605|707.49530509
				1514044800|0.04859406|0.04724401|0.04820000|0.04809800|0.04793202|796.23433837
				1514030400|0.04874483|0.04770000|0.04794103|0.04816048|0.04800900|777.51962478
				1514016000|0.04904459|0.04806354|0.04816052|0.04880060|0.04856825|771.43394890
				1514001600|0.04904789|0.04791156|0.04880000|0.04866680|0.04858429|646.92706428
				1513987200|0.04902366|0.04747781|0.04852044|0.04773000|0.04847543|721.19803735
				1513972800|0.04828039|0.04706960|0.04772999|0.04807200|0.04760548|1185.55105344
				1513958400|0.04900000|0.04775044|0.04818930|0.04855665|0.04841922|1105.56057967
				1513944000|0.04900000|0.04522923|0.04855665|0.04828925|0.04712961|2995.99931473
				1513929600|0.04950000|0.04689971|0.04806601|0.04738040|0.04825496|1631.67368300
				1513915200|0.04983300|0.04652918|0.04738043|0.04792897|0.04864008|3624.12789388
				1513900800|0.05170662|0.04751926|0.04789703|0.05036403|0.05002880|3259.54650259
				1513886400|0.05105511|0.04970132|0.05046129|0.05060000|0.05027696|1113.70391160
				1513872000|0.05160000|0.04864546|0.05070917|0.05003991|0.05037777|2190.56197788
				1513857600|0.05055300|0.04951303|0.05003500|0.04981321|0.04998305|1939.03002918
				1513843200|0.05047987|0.04846190|0.04993991|0.04862403|0.04960976|1331.31249154
				1513828800|0.05000000|0.04800001|0.04871396|0.04807701|0.04910770|1377.48204985
				1513814400|0.04901299|0.04751891|0.04807700|0.04840000|0.04832427|1408.57192271
