				1521184200|0.07418405|0.07413500|0.07418404|0.07417031|0.07417621|2.44739752
				1521183900|0.07422480|0.07414003|0.07417502|0.07418004|0.07416969|1.90244265
				1521183600|0.07422480|0.07418000|0.07422480|0.07422480|0.07420273|0.46787667
				1521183300|0.07429500|0.07421068|0.07422480|0.07429500|0.07424679|0.27831317
				1521183000|0.07434000|0.07421040|0.07421070|0.07428996|0.07427945|0.78932426
				1521182700|0.07434370|0.07428996|0.07434000|0.07428996|0.07430550|0.25769384
				1521182400|0.07434380|0.07417000|0.07428996|0.07417000|0.07428982|1.77469771
				1521182100|0.07434378|0.07411003|0.07417000|0.07429001|0.07418177|6.22636756
				1521181800|0.07434380|0.07424518|0.07434378|0.07424518|0.07429289|0.16992220
				1521181500|0.07434000|0.07424003|0.07425000|0.07428974|0.07431848|0.83074223
				1521181200|0.07428974|0.07411002|0.07428974|0.07422498|0.07427604|3.45820854
				1521180900|0.07425804|0.07406500|0.07408502|0.07420496|0.07419214|3.40314573
				1521180600|0.07425228|0.07405503|0.07424500|0.07413993|0.07414738|2.49426562
				1521180300|0.07413998|0.07408500|0.07413998|0.07411502|0.07413192|1.54887358
				1521180000|0.07414500|0.07382210|0.07413500|0.07414500|0.07397205|9.04024016
				1521179700|0.07428500|0.07407000|0.07414500|0.07414498|0.07417046|4.85079181
				1521179400|0.07415876|0.07403504|0.07414000|0.07405502|0.07406123|1.03239744
				1521179100|0.07415876|0.07409150|0.07415497|0.07409540|0.07414625|0.59827379
				1521178800|0.07409540|0.07403502|0.07409540|0.07403502|0.07407238|2.10696202
				1521178500|0.07410500|0.07397503|0.07407484|0.07405500|0.07407194|2.79237677
				1521178200|0.07414500|0.07399001|0.07408000|0.07410500|0.07405323|2.82660374
				1521177900|0.07416469|0.07397500|0.07411997|0.07404003|0.07406539|1.30990633
				1521177600|0.07421499|0.07400000|0.07414997|0.07400000|0.07413064|3.01530072
				1521177300|0.07421000|0.07396502|0.07417500|0.07401499|0.07401818|1.63654305
				1521177000|0.07418002|0.07397000|0.07401499|0.07418002|0.07415084|2.02949090
				1521176700|0.07424783|0.07416000|0.07423499|0.07416000|0.07416965|0.06480736
				1521176400|0.07425556|0.07396502|0.07424785|0.07415417|0.07415796|4.94736690
				1521176100|0.07415489|0.07392998|0.07415426|0.07393503|0.07406586|3.91954056
				1521175800|0.07405463|0.07391005|0.07405431|0.07391500|0.07399802|0.89937489
				1521175500|0.07395000|0.07367500|0.07391501|0.07375214|0.07378084|5.99787897
				1521175200|0.07431900|0.07375218|0.07375218|0.07431900|0.07398194|5.38560661
				1521174900|0.07435498|0.07430030|0.07432500|0.07434498|0.07434399|0.16912999
				1521174600|0.07438500|0.07430000|0.07438500|0.07431000|0.07432378|2.94043826
				1521174300|0.07435500|0.07430000|0.07435500|0.07430433|0.07433452|3.08406873
				1521174000|0.07436000|0.07430000|0.07430448|0.07430500|0.07433152|6.06032236
				1521173700|0.07437500|0.07430500|0.07435000|0.07430500|0.07430773|1.51566917
				1521173400|0.07439000|0.07428500|0.07438500|0.07429495|0.07430085|3.86812632
				1521173100|0.07438000|0.07417001|0.07418500|0.07438000|0.07423734|8.10140282
				1521172800|0.07438999|0.07435006|0.07435006|0.07436507|0.07435690|0.96405559
				1521172500|0.07437657|0.07420505|0.07437657|0.07423510|0.07427256|2.94922927
				1521172200|0.07424000|0.07415529|0.07423504|0.07416497|0.07420195|1.55904396
				1521171900|0.07422000|0.07412503|0.07416500|0.07412503|0.07414879|0.10086330
				1521171600|0.07424000|0.07414500|0.07417501|0.07415997|0.07416467|1.84563517
				1521171300|0.07420498|0.07411000|0.07415997|0.07414501|0.07416512|0.25300890
				1521171000|0.07425830|0.07411003|0.07412000|0.07416005|0.07422252|2.97027615
				1521170700|0.07421000|0.07411001|0.07420981|0.07417900|0.07417673|2.20948739
				1521170400|0.07417898|0.07404500|0.07410005|0.07406000|0.07411645|0.56747156
				1521170100|0.07417998|0.07405000|0.07409497|0.07415997|0.07408431|2.77350730
				1521169800|0.07418975|0.07411000|0.07411000|0.07415659|0.07413900|1.47633415
				1521169500|0.07419997|0.07415659|0.07418975|0.07419496|0.07416616|0.75318174
				1521169200|0.07421000|0.07412600|0.07419998|0.07416997|0.07418619|2.22533808
				1521168900|0.07420499|0.07411500|0.07416999|0.07413493|0.07417006|0.29395612
				1521168600|0.07421000|0.07406001|0.07419500|0.07406001|0.07414008|1.74922329
				1521168300|0.07413487|0.07400928|0.07413486|0.07406600|0.07406311|1.79007478
				1521168000|0.07413000|0.07405786|0.07405786|0.07406500|0.07406778|0.99112591
				1521167700|0.07408001|0.07388502|0.07406286|0.07391499|0.07401622|5.11577030
				1521167400|0.07400687|0.07391001|0.07392499|0.07396502|0.07396259|2.33647935
				1521167100|0.07400687|0.07387006|0.07400687|0.07394501|0.07394683|0.85284112
				1521166800|0.07400687|0.07379403|0.07400684|0.07380000|0.07395092|2.02434316
				1521166500|0.07396500|0.07376503|0.07380000|0.07391002|0.07384699|0.40814622
				1521166200|0.07397497|0.07366563|0.07390280|0.07366950|0.07389564|1.79297674
				1521165900|0.07373462|0.07353000|0.07366950|0.07373462|0.07365054|5.08962280
				1521165600|0.07373501|0.07349000|0.07354500|0.07373423|0.07370978|10.14226196
				1521165300|0.07383832|0.07354500|0.07373433|0.07362013|0.07365408|0.22351954
				1521165000|0.07397789|0.07356000|0.07383946|0.07397789|0.07378636|7.54697673
				1521164700|0.07397789|0.07349000|0.07397789|0.07351740|0.07364918|23.85643990
				1521164400|0.07363110|0.07351740|0.07351740|0.07355001|0.07355799|1.67913680
				1521164100|0.07365400|0.07355085|0.07363118|0.07365400|0.07363916|0.93066083
				1521163800|0.07370353|0.07355122|0.07370326|0.07355687|0.07365448|0.64562549
				1521163500|0.07355686|0.07351742|0.07355039|0.07355639|0.07355203|4.40796070
				1521163200|0.07372499|0.07355687|0.07355687|0.07361495|0.07359003|8.65016884
				1521162900|0.07362998|0.07358500|0.07361495|0.07362998|0.07361914|0.66321587
				1521162600|0.07368500|0.07361504|0.07363000|0.07361504|0.07364466|4.16615810
				1521162300|0.07374170|0.07360507|0.07364494|0.07374170|0.07365169|4.26524483
				1521162000|0.07388330|0.07374190|0.07374190|0.07382000|0.07378118|11.21921788
				1521161700|0.07399000|0.07384999|0.07384999|0.07399000|0.07391431|1.32924208
				1521161400|0.07438998|0.07393000|0.07399930|0.07438998|0.07413639|4.35614467
				1521161100|0.07440000|0.07412879|0.07438999|0.07418000|0.07431022|8.17423114
				1521160800|0.07423500|0.07388499|0.07418000|0.07388499|0.07397937|11.67365905
				1521160500|0.07390000|0.07380500|0.07388999|0.07390000|0.07384503|1.08394044
				1521160200|0.07390000|0.07381501|0.07389497|0.07389000|0.07388924|0.50620786
				1521159900|0.07393999|0.07381001|0.07389000|0.07393000|0.07390541|2.24231447
				1521159600|0.07393999|0.07376502|0.07393999|0.07388601|0.07392794|0.50757725
				1521159300|0.07396929|0.07371514|0.07388604|0.07396499|0.07393301|0.56759152
				1521159000|0.07396499|0.07369503|0.07396499|0.07377535|0.07378966|1.89981014
				1521158700|0.07385562|0.07361005|0.07361008|0.07373000|0.07375336|0.46608301
				1521158400|0.07393000|0.07371502|0.07385579|0.07379000|0.07381281|1.63197417
				1521158100|0.07387738|0.07371006|0.07379000|0.07386991|0.07386328|0.54541256
				1521157800|0.07396995|0.07375500|0.07386994|0.07396994|0.07386596|1.55278460
				1521157500|0.07396999|0.07374501|0.07396995|0.07374501|0.07387607|1.26023070
				1521157200|0.07398074|0.07371003|0.07391999|0.07390885|0.07386404|4.23598816
				1521156900|0.07398132|0.07386501|0.07390883|0.07387500|0.07387740|1.81757659
				1521156600|0.07398350|0.07374006|0.07387501|0.07382003|0.07385004|3.61446034
				1521156300|0.07388327|0.07371503|0.07382003|0.07371503|0.07384362|1.89783574
				1521156000|0.07388327|0.07358000|0.07371003|0.07381506|0.07380153|14.73471389
				1521155700|0.07390000|0.07326637|0.07381505|0.07367500|0.07350357|69.92638215
				1521155400|0.07377699|0.07367199|0.07367502|0.07369000|0.07373103|2.86400063
				1521155100|0.07378802|0.07367199|0.07369000|0.07367199|0.07372051|2.65769866
				1521154800|0.07367199|0.07359503|0.07367199|0.07359503|0.07365348|2.51107082
				1521154500|0.07367195|0.07357502|0.07367155|0.07357502|0.07361537|0.31344927
				1521154200|0.07366500|0.07355501|0.07362500|0.07365983|0.07364668|1.00827520
				1521153900|0.07378500|0.07355501|0.07355502|0.07360454|0.07368020|8.09921915
				1521153600|0.07363500|0.07357002|0.07359500|0.07360454|0.07359537|1.22831385
				1521153300|0.07367500|0.07357000|0.07367500|0.07363000|0.07362382|0.34851832
				1521153000|0.07367998|0.07354901|0.07363498|0.07366999|0.07365350|4.27070461
				1521152700|0.07392753|0.07348000|0.07367999|0.07389000|0.07372687|5.89624346
				1521152400|0.07392235|0.07329999|0.07392235|0.07330000|0.07339412|15.35105300
				1521152100|0.07330000|0.07329625|0.07330000|0.07330000|0.07329998|7.59245392
				1521151800|0.07330000|0.07326961|0.07329999|0.07330000|0.07329730|1.92276882
				1521151500|0.07330000|0.07310501|0.07330000|0.07325499|0.07320832|3.01534357
				1521151200|0.07330000|0.07309900|0.07309901|0.07323501|0.07323371|7.39544985
			xxxxxxxxxxxxxxxxxxxxxxxxxxxxxxxxx
			candle14400|288
				1521230400|0.07263868|0.07159452|0.07187415|0.07252000|0.07190693|152.02961459
				1521216000|0.07308000|0.07250001|0.07252510|0.07268504|0.07271610|94.36216802
				1521201600|0.07393760|0.07213162|0.07270999|0.07369997|0.07283620|251.75635565
				1521187200|0.07405997|0.07300000|0.07362998|0.07379000|0.07361357|148.43275693
				1521172800|0.07439000|0.07364490|0.07379500|0.07436507|0.07408129|129.55908436
				1521158400|0.07440000|0.07349000|0.07437657|0.07379000|0.07385616|154.96330029
				1521144000|0.07398507|0.07300000|0.07379000|0.07321000|0.07350242|289.66654808
				1521129600|0.07446000|0.07301601|0.07345497|0.07402326|0.07366961|207.70399344
				1521115200|0.07504495|0.07354970|0.07417000|0.07491497|0.07421018|386.84336667
				1521100800|0.07538300|0.07418941|0.07491500|0.07492861|0.07487759|187.07458195
				1521086400|0.07507776|0.07364724|0.07490900|0.07382600|0.07449319|245.45259182
				1521072000|0.07486700|0.07300000|0.07382608|0.07456002|0.07397462|420.43299380
				1521057600|0.07471350|0.07316167|0.07460313|0.07446193|0.07394839|278.83557309
				1521043200|0.07512504|0.07385600|0.07448197|0.07487303|0.07460124|297.13279344
				1521028800|0.07586122|0.07443041|0.07505996|0.07553203|0.07532531|288.70589258
				1521014400|0.07631846|0.07553203|0.07557798|0.07586504|0.07586361|262.73393319
				1521000000|0.07587193|0.07528102|0.07586504|0.07546012|0.07560199|78.21883571
				1520985600|0.07602503|0.07470000|0.07559100|0.07534602|0.07553565|129.62631612
				1520971200|0.07539999|0.07470491|0.07534602|0.07534100|0.07503558|159.00613936
				1520956800|0.07596699|0.07481250|0.07538500|0.07573265|0.07539865|170.46467431
				1520942400|0.07715491|0.07520087|0.07573267|0.07667395|0.07589814|301.36548280
				1520928000|0.07710000|0.07553208|0.07667397|0.07599900|0.07638502|219.88027800
				1520913600|0.07730210|0.07520000|0.07611223|0.07709996|0.07593943|118.17568257
				1520899200|0.07714530|0.07577850|0.07709996|0.07642739|0.07629350|218.81940578
				1520884800|0.07741716|0.07577850|0.07642739|0.07658200|0.07656114|320.60130113
				1520870400|0.07659981|0.07525105|0.07658200|0.07558694|0.07592424|203.52584429
				1520856000|0.07589827|0.07421400|0.07558694|0.07481700|0.07505888|311.16750842
				1520841600|0.07600077|0.07468178|0.07482198|0.07562353|0.07521080|111.39102497
				1520827200|0.07621188|0.07538850|0.07577400|0.07594997|0.07571310|92.15381191
				1520812800|0.07632710|0.07493311|0.07594968|0.07573613|0.07542210|159.96311175
				1520798400|0.07601390|0.07478798|0.07573100|0.07564400|0.07538737|228.23358299
				1520784000|0.07733000|0.07522133|0.07564400|0.07730000|0.07604358|291.58058023
				1520769600|0.07807030|0.07686085|0.07730000|0.07791457|0.07737043|272.55462839
				1520755200|0.07972050|0.07780332|0.07791450|0.07906000|0.07916168|180.27409129
				1520740800|0.07917129|0.07826782|0.07906000|0.07864999|0.07878390|156.60274933
				1520726400|0.07901000|0.07747601|0.07867020|0.07756900|0.07853458|363.59888350
				1520712000|0.07880060|0.07698158|0.07756401|0.07823832|0.07753873|333.48718096
				1520697600|0.07842866|0.07774959|0.07823849|0.07823872|0.07808329|75.49180544
				1520683200|0.07829997|0.07770600|0.07824139|0.07804201|0.07808395|74.50525426
				1520668800|0.07849998|0.07770590|0.07809996|0.07800139|0.07807924|88.48080531
				1520654400|0.07922635|0.07790000|0.07811007|0.07904726|0.07860283|122.83931240
				1520640000|0.07973000|0.07840273|0.07904725|0.07845829|0.07909480|429.98980254
				1520625600|0.07869999|0.07650100|0.07869939|0.07824905|0.07746042|365.34962089
				1520611200|0.07873980|0.07762983|0.07837082|0.07772974|0.07824609|365.20923424
				1520596800|0.07784900|0.07624157|0.07784900|0.07654171|0.07732718|258.28178918
				1520582400|0.07770875|0.07648006|0.07652164|0.07729999|0.07712629|378.11219569
				1520568000|0.07730000|0.07568866|0.07729999|0.07579997|0.07640126|277.72194459
				1520553600|0.07580000|0.07448570|0.07574001|0.07499980|0.07503636|254.63879594
				1520539200|0.07613797|0.07438900|0.07499980|0.07609995|0.07505387|238.34037348
				1520524800|0.07700010|0.07474450|0.07603214|0.07575000|0.07593362|486.67720337
				1520510400|0.07677900|0.07534395|0.07578298|0.07674001|0.07601750|150.61918269
				1520496000|0.07677900|0.07586055|0.07674002|0.07591111|0.07642365|105.09685612
				1520481600|0.07727940|0.07547461|0.07598695|0.07719992|0.07630347|219.86406646
				1520467200|0.07721290|0.07556800|0.07719993|0.07593500|0.07651387|234.95775771
				1520452800|0.07618675|0.07482525|0.07572987|0.07530001|0.07570942|179.28126790
				1520438400|0.07675000|0.07353901|0.07530002|0.07370000|0.07542091|932.48240102
				1520424000|0.07510806|0.07320897|0.07370314|0.07434991|0.07398646|218.50417418
				1520409600|0.07488110|0.07380004|0.07434993|0.07462000|0.07438445|317.17068097
				1520395200|0.07583206|0.07453800|0.07467633|0.07583206|0.07494430|147.81140298
				1520380800|0.07609009|0.07540317|0.07583215|0.07601785|0.07574668|100.04693021
				1520366400|0.07621617|0.07553363|0.07601562|0.07573504|0.07599612|132.54921211
				1520352000|0.07617672|0.07529910|0.07573504|0.07562528|0.07585940|228.47806915
				1520337600|0.07637734|0.07530040|0.07560436|0.07604040|0.07600589|491.25962337
				1520323200|0.07640977|0.07484000|0.07611479|0.07520100|0.07586528|413.76822276
				1520308800|0.07543019|0.07481000|0.07520100|0.07506517|0.07521776|220.47523310
				1520294400|0.07522270|0.07378701|0.07506517|0.07400000|0.07460995|292.64387887
				1520280000|0.07402040|0.07325000|0.07402040|0.07364001|0.07363552|259.72485120
				1520265600|0.07468800|0.07344118|0.07362000|0.07466000|0.07401721|268.81568687
				1520251200|0.07539989|0.07455857|0.07470299|0.07529963|0.07506366|167.10129234
				1520236800|0.07569962|0.07472272|0.07529963|0.07507857|0.07530857|357.22181097
				1520222400|0.07520000|0.07473002|0.07508000|0.07500999|0.07501776|243.88323057
				1520208000|0.07558993|0.07485205|0.07500999|0.07527720|0.07518407|309.82419838
				1520193600|0.07601120|0.07511100|0.07511108|0.07579000|0.07548713|155.33263561
				1520179200|0.07762994|0.07575500|0.07579000|0.07709994|0.07691631|222.39977432
				1520164800|0.07724684|0.07592810|0.07700000|0.07599900|0.07651074|299.09189888
				1520150400|0.07600000|0.07540000|0.07599900|0.07556955|0.07575073|53.12204890
				1520136000|0.07599999|0.07540000|0.07562399|0.07570000|0.07568829|59.04341019
				1520121600|0.07595726|0.07438936|0.07569500|0.07450000|0.07529642|144.49118320
				1520107200|0.07579198|0.07435620|0.07450000|0.07467000|0.07524999|221.51931603
				1520092800|0.07538678|0.07441340|0.07467000|0.07479489|0.07482048|139.54737626
				1520078400|0.07634531|0.07459220|0.07489905|0.07634531|0.07530038|244.85303196
				1520064000|0.07645320|0.07571000|0.07634535|0.07600396|0.07606342|90.91800043
				1520049600|0.07632755|0.07561788|0.07597395|0.07632755|0.07595051|218.63493347
				1520035200|0.07762309|0.07600000|0.07634292|0.07756200|0.07665620|224.16771678
				1520020800|0.07799932|0.07701443|0.07757200|0.07799932|0.07751765|210.03847737
				1520006400|0.07919919|0.07720903|0.07799941|0.07878965|0.07831750|258.39165681
				1519992000|0.07905510|0.07830003|0.07871094|0.07883610|0.07865339|165.96239366
				1519977600|0.07945147|0.07717598|0.07898991|0.07840794|0.07851270|340.13852384
				1519963200|0.07965310|0.07820000|0.07840802|0.07842245|0.07882247|159.94285700
				1519948800|0.07971911|0.07807623|0.07860846|0.07971911|0.07851226|314.25879763
				1519934400|0.08034990|0.07923200|0.07973505|0.08029894|0.07972339|268.82515873
				1519920000|0.08098061|0.08000000|0.08014864|0.08050009|0.08051112|187.01420462
				1519905600|0.08129007|0.08000004|0.08063653|0.08125500|0.08063873|497.32905610
				1519891200|0.08189987|0.08100000|0.08142873|0.08189987|0.08145144|294.24874171
				1519876800|0.08291136|0.08164079|0.08189998|0.08275670|0.08241659|114.61911726
				1519862400|0.08288612|0.08209000|0.08269606|0.08272909|0.08257048|92.16985474
				1519848000|0.08303237|0.08143400|0.08250101|0.08238037|0.08225386|280.55175296
				1519833600|0.08300000|0.08195310|0.08244270|0.08277090|0.08273377|196.57437998
				1519819200|0.08280000|0.08173440|0.08269599|0.08185365|0.08255210|266.87462155
				1519804800|0.08207780|0.08105545|0.08185365|0.08141049|0.08175993|104.79616108
				1519790400|0.08160630|0.07985001|0.08135057|0.08111314|0.08073042|308.20829858
				1519776000|0.08279759|0.08096532|0.08118290|0.08220979|0.08229953|296.83453798
				1519761600|0.08260489|0.08159997|0.08220979|0.08209500|0.08229647|364.36960979
				1519747200|0.08250000|0.08181850|0.08209500|0.08249986|0.08215854|187.11481079
				1519732800|0.08284246|0.08158000|0.08249986|0.08272008|0.08231074|258.74849566
				1519718400|0.08408900|0.08199410|0.08271755|0.08392478|0.08285480|386.56866118
				1519704000|0.08550000|0.08383085|0.08393993|0.08472390|0.08483255|244.47366755
				1519689600|0.08500000|0.08379528|0.08472390|0.08417178|0.08446177|170.99954445
				1519675200|0.08435000|0.08345000|0.08417178|0.08421759|0.08383166|323.22987540
				1519660800|0.08550440|0.08360000|0.08434987|0.08509309|0.08439358|876.10355126
				1519646400|0.08874056|0.08480000|0.08509310|0.08842000|0.08607634|512.28464226
				1519632000|0.08934522|0.08842000|0.08843990|0.08899500|0.08895483|216.00655511
				1519617600|0.08900496|0.08788000|0.08899500|0.08803847|0.08856256|180.69965903
				1519603200|0.08855000|0.08766999|0.08801792|0.08788221|0.08797918|144.16364049
				1519588800|0.08816307|0.08742871|0.08775001|0.08816307|0.08778212|226.21783424
				1519574400|0.08865001|0.08751985|0.08816334|0.08770968|0.08815543|213.94085171
				1519560000|0.08800092|0.08648487|0.08770968|0.08648487|0.08754340|511.73537683
				1519545600|0.08719000|0.08643696|0.08648487|0.08655480|0.08683494|190.76193867
				1519531200|0.08700000|0.08611885|0.08655480|0.08694103|0.08644563|188.28846797
				1519516800|0.08718487|0.08593641|0.08695647|0.08611080|0.08656483|222.18257073
				1519502400|0.08657096|0.08582301|0.08611080|0.08582301|0.08628006|374.91895189
				1519488000|0.08588971|0.08495363|0.08585300|0.08507108|0.08525759|281.87380934
				1519473600|0.08627006|0.08000000|0.08507111|0.08495991|0.08492682|1148.03410816
				1519459200|0.08518622|0.08337417|0.08496999|0.08355991|0.08452094|249.39591189
				1519444800|0.08395962|0.08286654|0.08355991|0.08316010|0.08321612|223.18239183
				1519430400|0.08428799|0.08251002|0.08319200|0.08428799|0.08353626|304.99934027
				1519416000|0.08466897|0.08323944|0.08429798|0.08357000|0.08382952|256.61037767
				1519401600|0.08598879|0.08270290|0.08360292|0.08394499|0.08385505|477.44747007
				1519387200|0.08560000|0.08345000|0.08394499|0.08545506|0.08491057|373.74166971
				1519372800|0.08600000|0.08397347|0.08554950|0.08502320|0.08472285|522.30605086
				1519358400|0.08576172|0.08280000|0.08505114|0.08541500|0.08459948|416.51471686
				1519344000|0.08569799|0.08156803|0.08565496|0.08178201|0.08331963|550.80240212
				1519329600|0.08199000|0.08063021|0.08163565|0.08080965|0.08137622|366.97683802
				1519315200|0.08160000|0.08060000|0.08080969|0.08100000|0.08116631|263.04666293
				1519300800|0.08214659|0.08035596|0.08100000|0.08079373|0.08107528|529.09092164
				1519286400|0.08102616|0.07987470|0.08079373|0.07998455|0.08051213|143.28518429
				1519272000|0.08029000|0.07947358|0.07998455|0.07952194|0.07977210|113.09163029
				1519257600|0.08068582|0.07936129|0.07952194|0.08026000|0.07990207|266.00899917
				1519243200|0.08053569|0.07929275|0.08026000|0.07945000|0.07995827|242.93961258
				1519228800|0.07994979|0.07781666|0.07945000|0.07923403|0.07844220|747.07569509
				1519214400|0.08170000|0.07905676|0.07948241|0.08065170|0.08060925|493.56122931
				1519200000|0.08084319|0.07977900|0.08071757|0.08003000|0.08033067|266.82801327
				1519185600|0.08142859|0.07999419|0.07999900|0.08100000|0.08066875|273.87690353
				1519171200|0.08180000|0.07854231|0.08100467|0.07871505|0.08035305|585.16170335
				1519156800|0.07931130|0.07725951|0.07871505|0.07919997|0.07834384|746.43379035
				1519142400|0.08147496|0.07890000|0.07919999|0.08147491|0.07988337|832.81447197
				1519128000|0.08211999|0.08141569|0.08148493|0.08206499|0.08170671|240.42575518
				1519113600|0.08288117|0.08184538|0.08211496|0.08228675|0.08247164|425.97026973
				1519099200|0.08306699|0.08200000|0.08228678|0.08278500|0.08257735|244.91944451
				1519084800|0.08408000|0.08234100|0.08264307|0.08408000|0.08298832|433.83673631
				1519070400|0.08486640|0.08380113|0.08408600|0.08452118|0.08430906|521.18077063
				1519056000|0.08608240|0.08440002|0.08452118|0.08542048|0.08520323|325.79511708
				1519041600|0.08699731|0.08490038|0.08542048|0.08658821|0.08589322|324.29210916
				1519027200|0.08770807|0.08600000|0.08658821|0.08735085|0.08670029|260.05155336
				1519012800|0.08954061|0.08710547|0.08725003|0.08782725|0.08811186|565.43091303
				1518998400|0.08915775|0.08625613|0.08782727|0.08764602|0.08769349|417.67512212
				1518984000|0.08802191|0.08555116|0.08799999|0.08713483|0.08645245|416.81819452
				1518969600|0.08853705|0.08680000|0.08703530|0.08792992|0.08755472|180.02919176
				1518955200|0.08878073|0.08711910|0.08782112|0.08802395|0.08774646|120.11970010
				1518940800|0.08952136|0.08751085|0.08782824|0.08849493|0.08858731|210.51695909
				1518926400|0.08850000|0.08680001|0.08849493|0.08820000|0.08773788|563.76806410
				1518912000|0.08820000|0.08689013|0.08820000|0.08794437|0.08727134|519.79531269
				1518897600|0.08976069|0.08765000|0.08794440|0.08963702|0.08864713|463.26537406
				1518883200|0.09009745|0.08900000|0.08963711|0.08981894|0.08950131|227.17178181
				1518868800|0.09100513|0.08911500|0.08981894|0.08930113|0.08990834|541.26514914
				1518854400|0.08988392|0.08890131|0.08930112|0.08983227|0.08930723|387.86528026
				1518840000|0.09154740|0.08967695|0.08980500|0.09144792|0.09043306|359.13520837
				1518825600|0.09312089|0.09120016|0.09154726|0.09200161|0.09183009|317.63136203
				1518811200|0.09373693|0.09186002|0.09200161|0.09275509|0.09242470|343.87168386
				1518796800|0.09409124|0.09217784|0.09275509|0.09293000|0.09328318|448.30973544
				1518782400|0.09431305|0.09199673|0.09293000|0.09431305|0.09304307|557.41592043
				1518768000|0.09450000|0.09292426|0.09431306|0.09307546|0.09372209|233.92311100
				1518753600|0.09311000|0.09193001|0.09310900|0.09242483|0.09241538|186.82975312
				1518739200|0.09289055|0.09000000|0.09242492|0.09220060|0.09154290|1017.66023854
				1518724800|0.09332900|0.09148818|0.09219993|0.09154701|0.09227897|468.15331887
				1518710400|0.09570000|0.09085375|0.09154701|0.09529970|0.09269306|896.30803661
				1518696000|0.09576999|0.09479723|0.09529970|0.09509311|0.09522962|272.99360233
				1518681600|0.09604940|0.09482007|0.09493319|0.09556045|0.09522923|637.21007019
				1518667200|0.09647499|0.09550000|0.09556045|0.09614357|0.09595951|317.12635112
				1518652800|0.09740999|0.09588800|0.09614357|0.09740999|0.09659244|368.65722033
				1518638400|0.09819997|0.09705124|0.09740500|0.09800010|0.09760344|319.04437355
				1518624000|0.09860507|0.09656113|0.09800010|0.09703546|0.09810257|330.86807757
				1518609600|0.09791118|0.09600000|0.09702000|0.09791118|0.09675146|688.11356385
				1518595200|0.09830000|0.09730004|0.09791118|0.09784171|0.09775353|386.57453760
				1518580800|0.09830000|0.09738232|0.09784164|0.09828375|0.09794190|224.86063933
				1518566400|0.09876999|0.09710000|0.09825239|0.09862101|0.09793942|240.37017263
				1518552000|0.09876916|0.09732265|0.09862101|0.09814900|0.09791404|299.37512910
				1518537600|0.09877645|0.09750001|0.09790133|0.09846069|0.09823723|359.38275713
				1518523200|0.09851580|0.09780351|0.09827690|0.09799392|0.09815744|192.77064295
				1518508800|0.09864551|0.09712235|0.09791251|0.09739595|0.09806001|317.26824043
				1518494400|0.09829456|0.09688803|0.09729744|0.09753861|0.09749518|154.59452702
				1518480000|0.09761507|0.09688801|0.09753861|0.09743200|0.09733575|152.37659325
				1518465600|0.09889875|0.09700000|0.09737111|0.09889873|0.09785072|203.78966866
				1518451200|0.09910000|0.09780000|0.09889873|0.09879298|0.09861716|218.20236240
				1518436800|0.09927031|0.09834505|0.09871726|0.09900000|0.09881766|201.87743709
				1518422400|0.09984409|0.09840480|0.09900000|0.09984409|0.09885191|239.02246306
				1518408000|0.10009141|0.09920209|0.09963231|0.09944182|0.09955342|281.45384752
				1518393600|0.10059999|0.09883001|0.09944719|0.10051974|0.09968205|445.82557209
				1518379200|0.10077073|0.10006000|0.10027533|0.10054190|0.10058693|149.99007822
				1518364800|0.10111924|0.10006230|0.10054194|0.10077754|0.10057981|123.04512148
				1518350400|0.10113793|0.09988669|0.10077769|0.10036133|0.10078788|306.49209627
				1518336000|0.10095653|0.09926089|0.10036133|0.09993943|0.10030487|213.18125065
				1518321600|0.10035859|0.09940498|0.09967955|0.09982735|0.09988580|140.93545793
				1518307200|0.10020300|0.09916000|0.09966733|0.09978788|0.09981203|190.35063395
				1518292800|0.10039152|0.09912143|0.09970000|0.10014988|0.09965400|151.63268988
				1518278400|0.10070279|0.09949695|0.09979913|0.10010003|0.10001973|277.59632342
				1518264000|0.10124946|0.10010000|0.10038971|0.10068844|0.10071323|315.17714597
				1518249600|0.10130847|0.09940000|0.10068843|0.10050822|0.10036007|403.81959665
				1518235200|0.10100000|0.09928098|0.10050822|0.09991023|0.10040824|436.36227938
				1518220800|0.10117294|0.09879146|0.09999979|0.10096073|0.09986222|580.41848496
				1518206400|0.10145000|0.10010001|0.10117294|0.10108087|0.10091460|221.59118201
				1518192000|0.10160310|0.10027836|0.10108088|0.10125712|0.10110690|386.21871466
				1518177600|0.10152792|0.10000000|0.10125712|0.10075345|0.10080474|339.97635374
				1518163200|0.10137727|0.09955001|0.10061593|0.10110481|0.10051551|388.42572486
				1518148800|0.10110500|0.09942547|0.10110481|0.09969284|0.10033914|592.19414843
				1518134400|0.10029999|0.09868201|0.09969299|0.09889751|0.09973470|476.61370037
				1518120000|0.09897660|0.09657001|0.09889639|0.09718050|0.09762813|303.01986941
				1518105600|0.09783397|0.09650000|0.09715772|0.09758289|0.09727138|440.60387526
				1518091200|0.09864305|0.09629528|0.09722097|0.09843517|0.09716629|623.99273313
				1518076800|0.10057968|0.09799743|0.09840000|0.10021540|0.09899853|392.59671089
				1518062400|0.10086212|0.10000000|0.10014251|0.10060303|0.10038703|149.20704929
