				1518417300|241.36184343|241.36184343|241.36184343|241.36184343|241.36184343|0.00000000
				1518417000|241.36184343|241.36184343|241.36184343|241.36184343|241.36184343|180.26513557
				1518416700|241.68747484|241.36184343|241.36184343|241.68747484|241.38504170|60.82836911
				1518416400|241.68747486|239.64812330|241.68747486|239.64812330|241.43639928|98.47819156
				1518416100|239.63512888|239.00000000|239.63512888|239.00000000|239.42060641|223.70920133
				1518415800|238.48523109|238.48523109|238.48523109|238.48523109|238.48523109|12.03512618
				1518415500|238.50908200|238.50908200|238.50908200|238.50908200|238.50908200|33.61126033
				1518415200|238.50908200|237.92017200|238.50908200|237.92017200|237.99859592|108.04929434
				1518414900|237.92017200|237.92017200|237.92017200|237.92017200|237.92017200|0.00000000
				1518414600|237.92017200|237.92017200|237.92017200|237.92017200|237.92017200|0.00000000
				1518414300|237.92017200|237.92017200|237.92017200|237.92017200|237.92017200|362.75379328
				1518414000|237.92017243|237.69157780|237.92017200|237.92017243|237.86841838|57.41209986
				1518413700|238.00000000|238.00000000|238.00000000|238.00000000|238.00000000|0.00000000
				1518413400|238.00000000|238.00000000|238.00000000|238.00000000|238.00000000|0.00000000
				1518413100|238.00000000|238.00000000|238.00000000|238.00000000|238.00000000|103.40227016
				1518412800|238.48987030|238.48987030|238.48987030|238.48987030|238.48987030|0.00000000
				1518412500|241.36184382|238.48987030|238.48987030|238.49387402|238.51026696|165.59306079
				1518412200|239.86095333|238.49228740|238.49265371|239.86095333|238.55085115|524.81187253
				1518411900|241.86017318|241.86017318|241.86017318|241.86017318|241.86017318|0.00000000
				1518411600|241.86017318|241.86017318|241.86017318|241.86017318|241.86017318|3.21377509
				1518411300|241.85325000|240.00000000|241.85325000|240.00000000|241.39950161|473.80139203
				1518411000|240.00000000|240.00000000|240.00000000|240.00000000|240.00000000|456.00000000
				1518410700|239.00000000|238.49065682|239.00000000|238.85000176|238.87625678|664.69971887
				1518410400|239.00000000|238.85000176|238.85000176|239.00000000|238.99546164|275.42850340
				1518410100|239.00000000|239.00000000|239.00000000|239.00000000|239.00000000|18.39606900
				1518409800|239.00000000|239.00000000|239.00000000|239.00000000|239.00000000|1048.85078300
				1518409500|239.50000000|238.85000177|239.50000000|238.85000177|239.36175973|3876.24896503
				1518409200|241.50000001|238.20000346|239.25000000|241.50000001|238.94517802|4360.24778811
				1518408900|241.79999999|241.59999999|241.60000000|241.79999990|241.72644473|63.24950337
				1518408600|242.99999821|242.99999821|242.99999821|242.99999821|242.99999821|0.00000000
				1518408300|242.99999821|242.99999821|242.99999821|242.99999821|242.99999821|0.00000000
				1518408000|242.99999821|242.97884721|242.99999821|242.97884721|242.99996931|1122.08832231
				1518407700|240.56649540|240.56649540|240.56649540|240.56649540|240.56649540|0.00000000
				1518407400|241.01818000|240.56649540|240.56649540|241.01818000|240.57876378|70.85901294
				1518407100|242.99999899|242.99999899|242.99999899|242.99999899|242.99999899|14.99999870
				1518406800|240.56385663|240.56385663|240.56385663|240.56385663|240.56385663|1205.27272175
				1518406500|243.00000007|240.56250295|240.56250295|241.79294993|241.73279701|3988.06500002
				1518406200|241.15765637|240.56184032|240.56184032|241.15765637|240.56221225|1681.40958492
				1518405900|240.56076911|240.56076911|240.56076911|240.56076911|240.56076911|0.00000000
				1518405600|240.56076911|240.56076911|240.56076911|240.56076911|240.56076911|0.00000000
				1518405300|240.56076911|240.56076911|240.56076911|240.56076911|240.56076911|0.00000000
				1518405000|241.96931314|240.56076911|240.56076911|241.96931314|241.96111365|1721.50186581
				1518404700|243.00000007|241.96931314|241.96931314|243.00000007|242.39525750|865.01334966
				1518404400|243.00000008|243.00000008|243.00000008|243.00000008|243.00000008|32.26431043
				1518404100|243.00000004|243.00000004|243.00000004|243.00000004|243.00000004|3.37473783
				1518403800|243.95999998|242.99999999|243.95999920|243.95999998|243.95970689|4512.40169689
				1518403500|243.97199621|243.97199595|243.97199613|243.97199595|243.97199612|1220.91190003
				1518403200|243.97199711|242.70616147|243.97199683|242.70616147|243.68678932|340.80786678
				1518402900|243.50480398|241.01821667|243.50480396|243.50000000|243.39781651|3107.19845332
				1518402600|243.50480398|240.01178665|243.50480398|240.01178665|241.49730896|5404.44694097
				1518402300|240.01178664|239.99999996|240.00000001|239.99999998|240.00593903|496.70841683
				1518402000|238.42549274|238.42549274|238.42549274|238.42549274|238.42549274|0.00000000
				1518401700|239.99999999|238.40165267|238.42549274|238.40165267|239.44186947|1490.71374541
				1518401400|238.40165195|236.01818014|238.40165195|237.91291069|236.02309199|10047.45586665
				1518401100|237.96050279|236.29064690|237.96050279|236.29064690|237.86240953|274.13062551
				1518400800|236.00000000|236.00000000|236.00000000|236.00000000|236.00000000|41.49192464
				1518400500|236.00000000|235.99999933|236.00000000|235.99999933|235.99999999|1614.23999998
				1518400200|236.29059910|234.01818215|234.01818215|236.29059910|235.72900560|1411.65337441
				1518399900|237.82210200|236.22961232|236.29059994|237.82210000|236.60393230|1449.27958513
				1518399600|237.82210200|237.00477113|237.82210200|237.00477113|237.77272413|1096.86327862
				1518399300|237.82210200|235.84726675|237.00477112|235.84726675|237.62555134|1533.48271237
				1518399000|235.65727434|232.18371219|235.65727434|234.81224141|234.97596015|882.86621311
				1518398700|234.81224141|232.76973957|234.76527896|232.76973957|234.37783624|511.02657307
				1518398400|230.18421310|230.18421310|230.18421310|230.18421310|230.18421310|0.00000000
				1518398100|230.18421310|230.18421310|230.18421310|230.18421310|230.18421310|7.55222893
				1518397800|230.00565275|230.00565275|230.00565275|230.00565275|230.00565275|0.00000000
				1518397500|232.42600288|230.00565275|230.00565275|232.42600288|230.27289227|72.90197982
				1518397200|232.41629744|232.41629744|232.41629744|232.41629744|232.41629744|0.00000000
				1518396900|232.41629744|232.41629744|232.41629744|232.41629744|232.41629744|406.34991437
				1518396600|232.42600276|232.42600276|232.42600276|232.42600276|232.42600276|0.00000000
				1518396300|232.76973957|230.00563297|232.42600276|232.42600288|232.36074886|144.35979645
				1518396000|233.29525340|231.50000286|231.50000287|232.79731085|232.99403378|3610.99604914
				1518395700|232.79731090|231.70281665|232.20000000|231.70281665|232.39130389|3731.35212682
				1518395400|231.70280900|231.70280724|231.70280724|231.70280890|231.70280776|86.77968734
				1518395100|231.15566026|228.66000043|231.15566026|228.66000043|231.08019930|370.81685682
				1518394800|229.57493689|228.66000000|229.57493689|228.66029571|228.67378775|1318.94228337
				1518394500|229.14940150|229.14940150|229.14940150|229.14940150|229.14940150|0.00000000
				1518394200|229.14940150|228.66029575|229.14940150|228.66029575|228.66155405|475.49203841
				1518393900|229.14940170|228.23645600|229.14940170|228.23645600|229.03173642|525.39825597
				1518393600|228.23645600|227.32714733|228.23645590|227.66587329|227.65137043|7517.67018842
				1518393300|229.51470039|227.66751930|227.66751930|228.11236770|227.87710903|2074.50164642
				1518393000|229.51470261|228.12211753|228.12211753|229.40644890|228.63543693|4456.96661469
				1518392700|230.32775994|229.26774300|229.40644893|230.32775994|229.65608201|6880.29006647
				1518392400|231.74744890|231.74744890|231.74744890|231.74744890|231.74744890|53.48571678
				1518392100|232.18149784|231.25277102|231.25277102|232.18149784|231.84800360|83.47407761
				1518391800|232.41368027|230.00000004|232.18149877|230.00000004|230.30603116|440.45357349
				1518391500|232.41371025|230.00000000|232.41371025|232.25273997|230.15937426|12683.86135705
				1518391200|233.84700138|232.12211753|232.12211753|233.12416815|232.85175363|4283.18227979
				1518390900|234.84846870|233.12135421|233.84700146|234.84846870|233.85925096|947.88885135
				1518390600|234.34717152|234.34717152|234.34717152|234.34717152|234.34717152|0.00000000
				1518390300|234.34717152|234.34717152|234.34717152|234.34717152|234.34717152|0.00000000
				1518390000|234.34717152|234.34717152|234.34717152|234.34717152|234.34717152|0.00000000
				1518389700|234.34717152|234.34717152|234.34717152|234.34717152|234.34717152|0.00000000
				1518389400|236.49889140|234.34717152|234.34717152|236.49889140|234.56971743|278.48700463
				1518389100|236.49889140|236.49889140|236.49889140|236.49889140|236.49889140|2.58499910
				1518388800|236.75001000|236.75001000|236.75001000|236.75001000|236.75001000|167.38906126
				1518388500|236.49889140|235.29898271|236.49889140|235.29898271|236.47403508|70.79174209
				1518388200|236.00000000|234.51039238|236.00000000|234.52004256|235.09211820|236.19052500
				1518387900|237.35593876|235.99410161|235.99410161|237.35593876|236.96392268|4.20911906
				1518387600|237.35593876|236.50000000|237.35593876|236.50000000|236.50484101|317.11598588
				1518387300|236.50006684|236.50006684|236.50006684|236.50006684|236.50006684|111.33997446
				1518387000|237.35593876|236.99409994|237.35593876|236.99409994|237.08275235|1068.68267127
				1518386700|236.99409839|236.99409839|236.99409839|236.99409839|236.99409839|880.76937014
				1518386400|235.99410168|235.99410168|235.99410168|235.99410168|235.99410168|119.45295037
				1518386100|236.99410000|236.99410000|236.99410000|236.99410000|236.99410000|0.00000000
				1518385800|236.99410000|236.99409999|236.99410000|236.99409999|236.99409999|676.77530154
				1518385500|237.19786049|236.90565960|237.19786049|236.90565960|237.19753059|4044.71601138
				1518385200|236.86061100|236.50480399|236.86061100|236.50480399|236.85920832|1282.90371578
				1518384900|236.50480399|236.50480398|236.50480398|236.50480399|236.50480398|4566.43957521
				1518384600|236.40000000|234.92522542|234.92522542|236.40000000|236.00594521|1386.15743896
				1518384300|237.00000000|236.40000000|236.40000000|237.00000000|236.97851226|56.21654270
				1518384000|237.00000000|236.16738378|237.00000000|236.16738378|236.72183014|6203.70371241
				1518383700|236.03502440|235.50266481|235.90000000|235.50266482|236.03018725|1198.87458319
				1518383400|235.90266500|233.12135380|235.90266500|233.12135380|235.82640873|7265.82382656
				1518383100|233.62543707|233.12135359|233.12135359|233.62543707|233.13888879|821.36064761
				1518382800|233.62000001|233.62000001|233.62000001|233.62000001|233.62000001|0.00000000
				1518382500|233.62000001|233.62000001|233.62000001|233.62000001|233.62000001|0.00000000
				1518382200|235.00000000|233.62000001|233.62000001|234.99999328|234.77223004|612.93335098
				1518381900|234.99999400|233.57428475|234.99999347|234.00000000|234.81175028|2410.61999506
				1518381600|234.20304398|234.20304398|234.20304398|234.20304398|234.20304398|0.00000000
				1518381300|234.20304399|234.20304398|234.20304398|234.20304399|234.20304398|471.22809646
				1518381000|235.38937631|235.38934940|235.38937581|235.38934940|235.38936655|300.06367780
				1518380700|235.37994354|235.37994354|235.37994354|235.37994354|235.37994354|0.00000000
				1518380400|235.37994356|232.82979940|235.37994354|233.57428470|233.23714651|300.71164075
				1518380100|233.99999676|233.57428479|233.57428479|233.99999676|233.65135211|52.91731149
				1518379800|234.00000000|233.57428472|233.57428473|233.59999999|233.79634717|236.13431064
				1518379500|234.07686615|233.57428470|233.69999998|234.07686615|234.06740478|1225.98857173
				1518379200|236.00000000|234.07686853|234.07696941|234.07686853|234.57033037|485.18801113
				1518378900|235.12211753|235.12211752|235.12211753|235.12211752|235.12211752|34.12964237
			xxxxxxxxxxxxxxxxxxxxxxxxxxxxxxxxx
			candle14400|288
				1518451200|247.36614625|241.89890000|247.36614625|241.95000000|246.40899134|437747.96650342
				1518436800|247.84029858|239.50000000|241.53000001|242.10000076|243.37346094|56945.77030012
				1518422400|247.94293220|238.85456634|244.08199873|239.50000000|245.11774289|63155.04668910
				1518408000|242.99999821|237.69157780|238.85441606|242.97884721|239.84746422|32697.33363646
				1518393600|243.97199711|227.32714733|240.56649540|227.66587329|236.76752653|63287.05116181
				1518379200|237.35593876|227.66751930|227.66751930|234.07686853|233.28762638|68759.87390848
				1518364800|241.51670158|223.92500093|235.12211753|239.72264721|227.66447817|631842.25168055
				1518350400|241.51402796|231.62555304|239.72265000|232.00940973|236.65645125|110401.75562373
				1518336000|232.62851824|216.31823781|232.00940927|217.68000002|222.06997887|76255.69500641
				1518321600|228.95959984|217.68000001|217.68000001|225.44999996|224.12653185|82683.87384261
				1518307200|246.41212507|225.00000000|226.19986284|246.41212507|232.07184053|135528.00103083
				1518292800|250.49581053|239.82000000|247.53747435|248.20000000|243.31818000|114843.35592044
				1518278400|248.52796644|239.00000001|248.20000000|243.60750002|243.21447225|81863.21202852
				1518264000|258.18818533|242.00138983|243.60750002|252.46061251|250.77777026|150893.84269644
				1518249600|266.99999941|247.13131317|252.99996155|266.60000035|254.50084796|186940.84529638
				1518235200|269.25455833|259.13670670|266.50870038|262.20000017|263.93298311|136033.94551693
				1518220800|266.98527084|256.38853458|264.56319272|257.68342607|262.77132926|204396.94861703
				1518206400|258.97831777|248.98671659|257.68342617|253.99999996|253.87947931|169374.55821355
				1518192000|257.92244697|245.50885687|253.99999992|247.52807158|252.08491524|255031.50661774
				1518177600|249.52000000|239.07492483|247.52822282|243.41397879|244.91739519|179252.89583498
				1518163200|245.00000000|233.00000000|243.57600003|236.97491080|239.33064225|202294.99048693
				1518148800|243.25431023|230.90449543|237.99938187|241.55054304|236.36919271|122612.55344661
				1518134400|248.49805581|236.11000000|241.51555281|245.90000514|240.86745956|358326.23945490
				1518120000|253.99993646|243.00000000|245.90000492|252.00020608|248.94145334|688392.86089209
				1518105600|255.00000000|235.00000000|251.85341023|238.50908200|243.03264291|424365.68449533
				1518091200|244.13679392|233.22641364|240.01224483|239.00000000|238.73777169|353285.98513602
				1518076800|240.09170185|227.10322633|239.71700073|231.29000000|235.05715677|186751.92980253
				1518062400|231.00000000|220.30776182|230.40000001|221.68574510|225.69398478|122728.85253936
				1518048000|226.44175854|204.01163409|222.15300000|206.61300190|220.34908329|307865.75937471
				1518033600|231.99999661|203.86892451|206.45977237|225.14271981|218.69711315|284708.91557357
				1518019200|232.86436516|215.30100111|225.62428020|215.30100111|226.32374944|151915.72785842
				1518004800|230.69999999|212.68000128|220.07784104|216.53682780|223.83722834|472338.40152341
				1517990400|223.83586668|207.37713270|216.89150000|210.52511653|216.16672220|341018.82030742
				1517976000|210.57885979|191.59064001|210.52511633|192.63634615|200.04707255|258148.00515530
				1517961600|211.98442925|189.04563165|191.59000000|209.00000116|196.70870236|365851.75727899
				1517947200|215.44000000|199.44570378|209.00000007|202.03968773|207.59934046|605782.03516283
				1517932800|203.01000000|172.00000026|200.00069815|191.52932573|188.94699600|482896.15535477
				1517918400|191.52932573|160.18636140|191.52932573|160.87243800|178.25514364|322478.40626031
				1517904000|178.58844484|150.74003908|160.87243652|150.90135203|166.85417607|247270.54417533
				1517889600|167.01067266|149.23000001|150.90135217|156.75017300|155.98213861|464234.45849532
				1517875200|185.78234020|154.00000000|156.41555880|181.32855082|166.78395009|260025.46381406
				1517860800|196.09094056|166.00000000|181.32855178|167.00000000|182.34038749|460194.09587774
				1517846400|189.73798000|165.43359253|166.09532692|188.47198110|176.15361854|601793.22353356
				1517832000|200.30071602|181.00000000|188.00000000|192.00000000|190.69514065|510917.04958922
				1517817600|211.47174197|191.50000000|191.50000000|209.50066400|200.24689637|146592.32768641
				1517803200|219.93853955|205.82000000|209.54483999|214.14000000|213.11366945|146163.94109563
				1517788800|221.39154569|205.15364437|212.45805382|218.36441862|209.05243181|180079.64470007
				1517774400|226.14479111|210.13362200|218.75431873|225.82569218|215.98614241|418572.21144539
				1517760000|233.49838691|221.00000002|225.82569222|222.20569444|225.14196311|286951.51115007
				1517745600|235.59999999|218.00000083|219.00112469|234.99999981|227.58829018|150551.80266343
				1517731200|254.92642000|232.36384760|233.66759035|251.18222125|238.53915274|150020.15980347
				1517716800|258.99990941|248.06988248|250.17749237|251.47540793|252.79174514|44779.14976333
				1517702400|254.05719905|246.26062088|254.05719905|250.09677562|247.54664904|55494.26141653
				1517688000|259.89900000|247.42247520|252.55690395|255.35585256|253.38803168|72308.56615378
				1517673600|256.99232178|243.85497567|250.88000137|248.20000000|251.33106047|268520.72002673
				1517659200|256.15000015|240.32198876|247.18480001|244.99999997|247.01240718|273124.02578399
				1517644800|245.00000000|235.48609533|244.99999992|238.03488950|240.12086709|141254.21465514
				1517630400|240.99585810|216.09000000|238.20221883|220.79256411|230.67600556|107700.62952153
				1517616000|244.99999998|217.35521933|221.93928301|237.50694288|229.97216375|144366.41029952
				1517601600|238.99995250|228.00077379|237.00000000|234.90553158|234.00222652|133597.74439359
				1517587200|251.93774460|230.00000001|239.80201820|243.46263627|240.70628191|298110.65292215
				1517572800|243.54143817|190.49980000|238.28523582|199.27813545|219.42429640|627674.14169945
				1517558400|225.45460632|199.21798784|199.27813546|224.33294162|213.26439199|498604.74252077
				1517544000|235.38856045|222.60000000|224.33294162|233.23141810|229.87856095|511183.99576543
				1517529600|242.80232551|227.70684844|233.64607545|242.13393329|234.04475858|170884.26036267
				1517515200|253.55317151|230.00000002|243.08005190|236.06659978|245.57245438|216978.59173528
				1517500800|249.52505568|233.31313005|235.18986997|247.99999828|241.30034305|247948.22246807
				1517486400|261.80000000|245.70000000|247.99999867|261.00025591|251.08659477|207195.77592759
				1517472000|275.58822491|260.22895728|261.00000017|275.58822491|266.08341050|266173.35587426
				1517457600|278.22385058|271.63786671|275.58822494|274.31976834|275.03051776|17994.43742557
				1517443200|278.26666264|272.00149884|274.31976869|273.00000000|276.83201060|110867.23611065
				1517428800|274.16619994|269.00000000|273.00000000|272.88244961|270.19489957|153123.64791590
				1517414400|277.76651190|270.76952410|272.88244961|275.50379612|272.55946605|54702.51792680
				1517400000|284.12000000|273.00000000|273.68315477|281.99999999|276.85649035|91983.60115671
				1517385600|283.15576753|274.00000000|281.99999999|281.37793436|276.89977327|118431.32158016
				1517371200|281.39254911|266.94420650|281.37771593|271.00000000|275.42024689|91272.20536123
				1517356800|277.09143342|266.25535807|271.00000000|275.58822483|272.11474145|257249.41126880
				1517342400|284.11899149|271.41943402|275.58822495|284.11899149|278.92569415|302523.68753097
				1517328000|293.45595919|268.00000000|284.11899148|290.45595911|277.69190195|1009694.89115080
				1517313600|305.09059589|287.68676475|290.45595910|302.92757906|292.85166298|469901.40690138
				1517299200|307.32083540|299.29421354|302.92757906|299.29421428|303.45523576|58006.09573046
				1517284800|310.53499991|297.10000000|302.96999966|306.54857038|302.94890869|342147.65984175
				1517270400|316.69999722|303.21901830|307.12052773|314.88931051|309.65507711|120820.28929166
				1517256000|317.66169647|310.51000040|314.00000000|316.39104960|314.05244769|247790.42620785
				1517241600|321.68661897|316.00000000|316.30000001|319.40184230|319.98769879|56352.90538362
				1517227200|322.54855397|314.84435992|318.84000000|314.84435992|319.89033813|80144.31535961
				1517212800|321.39504495|313.58999990|314.84435990|318.92523205|317.57376750|110613.01556160
				1517198400|329.93397169|315.50000002|318.92523290|328.63499997|322.16111069|128870.08468665
				1517184000|339.71248998|321.12558781|328.85248510|334.99159921|330.92528606|265593.21217906
				1517169600|335.00000000|328.80000001|332.99159996|330.00000002|332.15713811|137132.89377678
				1517155200|336.86460025|330.00000000|332.70182936|335.54967406|333.53454695|70988.77017724
				1517140800|339.58700193|327.87589127|335.88690993|337.99323942|334.20041575|243215.84215586
				1517126400|338.62276796|332.00062771|335.83058325|335.28488030|335.33609629|119946.65459211
				1517112000|341.25000000|324.63963623|335.28488033|325.34510000|334.18314255|267971.50007282
				1517097600|329.18886061|321.01387500|326.34501630|325.93464525|325.29912546|79286.77529580
				1517083200|334.72218812|322.11989606|325.93464525|332.79999995|330.65224890|332840.60780907
				1517068800|332.99999999|321.52637773|330.66910318|325.00000114|325.61214823|243759.28483009
				1517054400|327.86293529|311.87459285|325.00000115|311.87459285|317.68153157|219351.60770706
				1517040000|325.69517422|308.00000004|311.56925501|323.99999991|315.22912040|66334.18286625
				1517025600|326.45169999|314.00000000|324.99999967|315.79679820|320.15020079|133016.28575693
				1517011200|326.45170000|313.18800234|315.79679820|324.42073589|323.44749390|289599.42396771
				1516996800|324.55166520|304.38001210|324.00000000|309.98654999|317.13764829|412275.89257252
				1516982400|314.29502657|304.34000128|304.38000921|308.55474141|310.40644582|235457.84424374
				1516968000|308.11946080|289.15535668|308.11946080|294.00000000|301.89650287|270012.10777969
				1516953600|312.67312864|288.11223257|294.00000000|312.37451998|299.49548068|429017.33987948
				1516939200|328.69876697|311.12760000|311.13000002|328.12000158|322.06910001|135603.72115909
				1516924800|328.91000000|313.89287435|326.16330924|315.61287431|324.66784820|297492.73675589
				1516910400|317.89890000|312.33192235|315.61287432|314.00179939|315.63439774|74048.27425564
				1516896000|314.98619830|305.09999998|314.00000000|308.65881191|310.31464593|132745.69800588
				1516881600|314.92999947|306.60975091|307.99999998|312.54247300|309.79669071|87761.19940253
				1516867200|321.99757469|312.07723497|314.99999987|321.99731125|315.11563693|95399.81931034
				1516852800|326.99999999|317.09973951|321.99957227|326.00050000|320.15040494|159852.13825302
				1516838400|327.99999942|316.24674132|325.30000000|318.60000000|321.63579394|199010.66681314
				1516824000|318.86211410|312.99000001|318.60000000|315.00101743|316.42881403|111318.81112189
				1516809600|318.86211411|308.00024362|318.57036562|312.00000017|311.74083867|149892.55814279
				1516795200|326.25898527|309.75190297|312.00000000|312.04218205|319.38127978|328730.01738118
				1516780800|316.08000000|305.93322401|312.98006973|311.32760819|312.64419069|241883.94671578
				1516766400|312.99999952|301.35650000|310.66309000|312.99999952|307.85729138|182633.14141914
				1516752000|314.84415882|297.71699698|306.01461962|306.78581420|305.87508959|283968.13780876
				1516737600|317.99999514|302.99999999|306.78581420|307.01921237|310.09427393|164410.09528757
				1516723200|321.91349944|303.52000143|306.36391370|308.02999999|313.37369288|636397.02192322
				1516708800|308.10000017|286.17544098|308.02999999|290.99998249|298.65106089|354001.61207922
				1516694400|310.00000000|284.00000000|290.99998250|299.76864872|297.87642381|187929.27293048
				1516680000|319.19999981|295.00000000|299.76893605|318.50000000|300.90288451|264284.69097075
				1516665600|319.48234520|307.67257304|319.48234509|314.67164599|313.03040523|115327.36235845
				1516651200|316.99999952|284.99990000|314.00000000|302.39373771|296.05911812|631460.20971303
				1516636800|313.66950700|297.25000016|302.39373771|303.00000004|305.20220189|435186.38170644
				1516622400|337.43405743|303.00000000|303.00000004|337.43405743|309.57003384|1041990.31157120
				1516608000|355.00000000|336.00000000|337.43423132|352.70402342|349.10189051|241844.35658294
				1516593600|354.00329972|339.67040307|350.00000000|339.74078522|349.40588304|155077.09190612
				1516579200|349.87467575|334.00000000|342.63132410|343.73367689|340.78526782|143079.85941027
				1516564800|349.56281690|331.00000000|343.73367689|349.00000000|335.95565192|216039.38539542
				1516550400|349.56281874|332.00000000|349.00000000|343.84881816|338.26446821|408319.74722928
				1516536000|370.95386808|342.94881589|345.54646223|365.83808056|351.65725219|490116.12734154
				1516521600|365.82968640|347.19979116|365.82968640|354.24596879|355.44854410|364802.89295934
				1516507200|374.82255317|347.88622235|354.24596880|374.82255317|358.02889967|453608.79760814
				1516492800|388.00000000|368.41240182|374.82255319|381.19967837|374.55915230|283429.96576917
				1516478400|392.00000000|380.00028137|383.98999991|391.99679328|386.30657219|1024691.80404810
				1516464000|402.02589789|390.00012421|392.00000000|390.53999993|397.54473377|480155.76103629
				1516449600|406.00000000|379.05000003|391.07281369|384.99999968|396.85636568|1169702.58281690
				1516435200|400.24967550|370.18189511|382.45927270|374.99999994|388.21678896|797842.08637496
				1516420800|375.99999999|352.00615784|374.99999993|360.70156092|366.65465050|486170.54846982
				1516406400|370.47051725|351.00000013|360.70242183|361.49800000|360.92343830|1905636.67848590
				1516392000|363.20000001|327.37689003|361.49800000|327.37689003|345.00909923|915220.63934336
				1516377600|333.66934462|314.80390197|329.02200000|321.00000000|324.43532693|305249.72794496
				1516363200|335.71656499|315.00000000|321.00000000|329.03500360|327.59178476|317766.06889464
				1516348800|331.70800900|314.00000000|326.70000034|314.97765490|324.83314585|151350.86301003
				1516334400|326.99999999|301.00000000|312.17045720|305.55921399|319.43718871|686082.31799719
				1516320000|323.00000000|300.44929526|306.39878792|307.47949821|307.38525527|500048.40466179
				1516305600|340.00000000|300.00000000|306.12480818|335.71736574|312.26169939|742643.83532020
				1516291200|338.50000000|319.99981576|329.00045243|336.23036169|329.51420176|571501.73750528
				1516276800|341.14274178|308.88000000|336.23036169|332.00000000|330.65833616|713137.37779419
				1516262400|333.00000000|296.37196052|332.00300000|296.37196060|318.85925198|381290.26392088
				1516248000|332.99904746|296.37196060|296.37196060|328.70159200|315.45068520|876958.05991482
				1516233600|340.92999997|308.00000001|324.50000005|319.99962020|327.12779396|551819.17414838
				1516219200|326.32000000|272.00000001|315.00000000|284.00000000|307.81921373|1550620.54172400
				1516204800|285.00000000|244.96686845|284.00000000|244.99754991|269.15534565|655540.08191906
				1516190400|291.31429131|237.39221828|244.96686845|273.70000000|256.89836837|762107.33962259
				1516176000|318.50000000|270.79338101|272.73048356|317.00000000|288.31029855|645950.97771553
				1516161600|325.12936730|285.38955191|317.46719200|296.70892231|312.72627788|512560.90086461
				1516147200|326.63488071|285.19000000|296.00000001|312.00004360|306.17838868|810239.67758694
				1516132800|327.93768022|255.00000001|308.56218562|323.80750000|291.91550411|2359675.16193430
				1516118400|354.02187046|304.83600001|324.52100129|354.02187046|323.65400633|1017320.71525280
				1516104000|354.99999993|327.59926542|354.01111111|352.01501646|343.28033237|1006956.91982220
				1516089600|383.81923694|312.84853491|350.88000000|380.00000000|338.50322755|2219108.15751100
				1516075200|416.99999999|380.00000000|380.00000000|388.00030000|399.77208404|772908.89878129
				1516060800|413.00000000|378.00000004|388.50000000|412.99999994|389.36124966|1321134.43457660
				1516046400|434.99999997|404.00000000|413.00000000|431.00000006|423.41637464|731319.91679517
				1516032000|436.75408661|410.58266577|431.00000005|412.82974576|424.21769234|864954.23913516
				1516017600|422.19850962|408.86246345|412.82974576|416.88000004|414.64754443|464820.83097230
				1516003200|434.96595770|396.38300026|416.88000001|403.00000000|420.59806884|741457.24927297
				1515988800|407.42789172|388.96371759|403.00000000|388.96371759|396.62121321|309593.25719319
				1515974400|397.00000000|383.58485825|388.96320150|393.64118198|389.45004267|272942.57544916
				1515960000|396.89508664|385.00062057|393.64118198|389.00000000|390.05082396|175976.79700777
				1515945600|392.67589253|370.00000001|389.50210000|379.18375852|381.18743236|449227.12670556
				1515931200|399.49997137|371.82720331|380.25500000|397.19999740|382.20196479|233978.24105143
				1515916800|407.00000000|393.03000000|396.59418553|404.00000000|402.49413082|370828.99646825
				1515902400|435.00000000|401.70934787|405.00000000|423.86533931|415.49977977|581879.89663701
				1515888000|430.00000000|410.97578257|425.00000000|415.50000000|421.77378435|412047.40999094
				1515873600|424.34000000|412.36662912|413.90000031|417.18365113|419.90927952|399287.00576565
				1515859200|428.81497128|401.70934787|417.18365120|403.59341394|419.39436417|712235.19162160
				1515844800|416.66752395|403.50790183|403.50790183|407.16154498|408.87691584|186617.92594471
				1515830400|415.23395064|403.36899937|405.00000002|409.99999991|409.64633898|235047.69042391
				1515816000|412.49404224|398.90982132|410.00000000|412.49404224|405.34653205|446810.52504344
				1515801600|419.00000000|386.97255518|412.00000000|386.97290716|407.08113893|1042628.44084540
				1515787200|391.46534500|368.31033584|387.23592835|378.00000001|381.84428811|469204.89196833
				1515772800|378.48380600|366.00000001|378.48380600|371.80000000|372.28459416|124214.19762744
				1515758400|383.25000000|369.09839871|371.80000000|374.39666564|377.69313074|288125.73841875
				1515744000|376.75000017|358.28373100|373.59757500|367.00000000|370.70022082|279861.20668345
				1515729600|372.49478217|360.00000000|367.00000000|364.81503592|366.34277111|449265.67358428
				1515715200|364.81503593|338.04491930|364.81503591|351.14950560|353.64301740|576228.42689552
				1515700800|368.04491936|342.06781211|351.14950558|362.57599470|354.34376119|279069.68254680
				1515686400|382.99407570|357.89069170|362.55727042|377.44079365|372.60445066|295127.29546197
				1515672000|388.00000000|360.79379067|377.44079365|360.79379067|373.76712389|250952.21523791
				1515657600|379.00000000|351.08686466|360.79379067|372.49478222|368.96669655|189107.90755984
				1515643200|374.31618404|335.00000000|372.49478222|360.22257902|355.36309287|949455.97665967
				1515628800|416.99999980|355.50000001|360.38518981|404.51000000|394.56758084|746735.64381597
